536	16974289724285573387.wav	Selle puhul lähevad inimesed kohta, mis on nende argisest keskkonnast väga erinev, et puhata ja lõbutseda.	selle puhul lähevad inimesed kohta mis on nende argisest keskkonnast väga erinev et puhata ja lõbutseda	s e l l e | p u h u l | l ä h e v a d | i n i m e s e d | k o h t a | m i s | o n | n e n d e | a r g i s e s t | k e s k k o n n a s t | v ä g a | e r i n e v | e t | p u h a t a | j a | l õ b u t s e d a |	144000	MALE
1327	15008438548676145665.wav	Suuskadel matkamine: seda tegevust nimetatakse ka metsikus looduses suustamiseks, suusatuuriks või suusamatkaks.	suuskadel matkamine seda tegevust nimetatakse ka metsikus looduses suustamiseks suusatuuriks või suusamatkaks	s u u s k a d e l | m a t k a m i n e | s e d a | t e g e v u s t | n i m e t a t a k s e | k a | m e t s i k u s | l o o d u s e s | s u u s t a m i s e k s | s u u s a t u u r i k s | v õ i | s u u s a m a t k a k s |	140160	MALE
556	17260022128166972765.wav	Sportlased võivad toodet eelistada, kuigi selle kasutamine ei anna tegelikku kasu.	sportlased võivad toodet eelistada kuigi selle kasutamine ei anna tegelikku kasu	s p o r t l a s e d | v õ i v a d | t o o d e t | e e l i s t a d a | k u i g i | s e l l e | k a s u t a m i n e | e i | a n n a | t e g e l i k k u | k a s u |	113280	FEMALE
390	5613335890453870205.wav	Sanskrit on iidne keel ning seda võib võrrelda Euroopas räägitava ladina keelega.	sanskrit on iidne keel ning seda võib võrrelda euroopas räägitava ladina keelega	s a n s k r i t | o n | i i d n e | k e e l | n i n g | s e d a | v õ i b | v õ r r e l d a | e u r o o p a s | r ä ä g i t a v a | l a d i n a | k e e l e g a |	120000	MALE
993	14342185919554218516.wav	Mäestikulinnades on turismi kõrghooaeg tavaliselt India suve ajal.	mäestikulinnades on turismi kõrghooaeg tavaliselt india suve ajal	m ä e s t i k u l i n n a d e s | o n | t u r i s m i | k õ r g h o o a e g | t a v a l i s e l t | i n d i a | s u v e | a j a l |	92160	MALE
594	18298642145863246723.wav	Ainult loomadel on ajud (kuid isegi mitte kõikidel loomadel; näiteks pole ajusid meduusidel).	ainult loomadel on ajud kuid isegi mitte kõikidel loomadel; näiteks pole ajusid meduusidel	a i n u l t | l o o m a d e l | o n | a j u d | k u i d | i s e g i | m i t t e | k õ i k i d e l | l o o m a d e l ; | n ä i t e k s | p o l e | a j u s i d | m e d u u s i d e l |	137280	FEMALE
1141	7764427991763684914.wav	Politsei peainspektori asetäitja D. K. Arya sõnas: „Oleme vahistanud viis isikut, kes Šveitsi naise vägistasid, ja tagasi saanud tema mobiiltelefoni ning sülearvuti“.	politsei peainspektori asetäitja d k arya sõnas oleme vahistanud viis isikut kes šveitsi naise vägistasid ja tagasi saanud tema mobiiltelefoni ning sülearvuti	p o l i t s e i | p e a i n s p e k t o r i | a s e t ä i t j a | d | k | a r y a | s õ n a s | o l e m e | v a h i s t a n u d | v i i s | i s i k u t | k e s | š v e i t s i | n a i s e | v ä g i s t a s i d | j a | t a g a s i | s a a n u d | t e m a | m o b i i l t e l e f o n i | n i n g | s ü l e a r v u t i |	170880	FEMALE
697	2608693737807170040.wav	Linna religioosse tähtsuse tõttu ja eriti paljude kohtade pärast vanalinna piirkonnas on Jeruusalemm üks Iisraeli peamisi turismisihtkohti.	linna religioosse tähtsuse tõttu ja eriti paljude kohtade pärast vanalinna piirkonnas on jeruusalemm üks iisraeli peamisi turismisihtkohti	l i n n a | r e l i g i o o s s e | t ä h t s u s e | t õ t t u | j a | e r i t i | p a l j u d e | k o h t a d e | p ä r a s t | v a n a l i n n a | p i i r k o n n a s | o n | j e r u u s a l e m m | ü k s | i i s r a e l i | p e a m i s i | t u r i s m i s i h t k o h t i |	184320	MALE
1002	8268026675500120688.wav	Fotograaf viidi Ronald Reagani UCLA haiglasse, kus ta peagi suri.	fotograaf viidi ronald reagani ucla haiglasse kus ta peagi suri	f o t o g r a a f | v i i d i | r o n a l d | r e a g a n i | u c l a | h a i g l a s s e | k u s | t a | p e a g i | s u r i |	115200	MALE
1269	2227438752071141166.wav	Kummalisel kombel on aga mobiilsideteenus siin palju tugevam kui paljudes teistes trassi osades, nt Pennsylvania Wildsis.	kummalisel kombel on aga mobiilsideteenus siin palju tugevam kui paljudes teistes trassi osades nt pennsylvania wildsis	k u m m a l i s e l | k o m b e l | o n | a g a | m o b i i l s i d e t e e n u s | s i i n | p a l j u | t u g e v a m | k u i | p a l j u d e s | t e i s t e s | t r a s s i | o s a d e s | n t | p e n n s y l v a n i a | w i l d s i s |	186240	FEMALE
392	13535763497261584774.wav	Sanskrit on väga keerukas ja rikas keel, mis on paljude kaasaegsete India keelte allikaks, just nagu ladina keel on selliste Euroopa keelte allikaks nagu prantsuse keel ja hispaania keel.	sanskrit on väga keerukas ja rikas keel mis on paljude kaasaegsete india keelte allikaks just nagu ladina keel on selliste euroopa keelte allikaks nagu prantsuse keel ja hispaania keel	s a n s k r i t | o n | v ä g a | k e e r u k a s | j a | r i k a s | k e e l | m i s | o n | p a l j u d e | k a a s a e g s e t e | i n d i a | k e e l t e | a l l i k a k s | j u s t | n a g u | l a d i n a | k e e l | o n | s e l l i s t e | e u r o o p a | k e e l t e | a l l i k a k s | n a g u | p r a n t s u s e | k e e l | j a | h i s p a a n i a | k e e l |	212160	MALE
992	17536030959977620172.wav	Liustike servast murduvad lahti hiiglaslikud plokid, mis kukuvad alla ja võib-olla hüppavad või veerevad servast kaugele.	liustike servast murduvad lahti hiiglaslikud plokid mis kukuvad alla ja võib-olla hüppavad või veerevad servast kaugele	l i u s t i k e | s e r v a s t | m u r d u v a d | l a h t i | h i i g l a s l i k u d | p l o k i d | m i s | k u k u v a d | a l l a | j a | v õ i b - o l l a | h ü p p a v a d | v õ i | v e e r e v a d | s e r v a s t | k a u g e l e |	202560	FEMALE
489	2125230920333914092.wav	Religioonie pani 15. sajandil aluse Guru Nanak (1469–1539). Pärast teda tuli veel 9 järjestikust guru.	religioonie pani 15. sajandil aluse guru nanak 1469–1539. pärast teda tuli veel 9 järjestikust guru	r e l i g i o o n i e | p a n i | 1 5 . | s a j a n d i l | a l u s e | g u r u | n a n a k | 1 4 6 9 – 1 5 3 9 . | p ä r a s t | t e d a | t u l i | v e e l | 9 | j ä r j e s t i k u s t | g u r u |	227520	MALE
887	16758761654227078689.wav	Antarktika on külmim koht Maal ja ümbritseb lõunapoolust.	antarktika on külmim koht maal ja ümbritseb lõunapoolust	a n t a r k t i k a | o n | k ü l m i m | k o h t | m a a l | j a | ü m b r i t s e b | l õ u n a p o o l u s t |	70080	FEMALE
1431	1953326667602643831.wav	Uute tehnoloogiate esiletõus võimaldab meil näha ja uurida aju struktuure ja protsesse, mida pole kunagi varem nähtud.	uute tehnoloogiate esiletõus võimaldab meil näha ja uurida aju struktuure ja protsesse mida pole kunagi varem nähtud	u u t e | t e h n o l o o g i a t e | e s i l e t õ u s | v õ i m a l d a b | m e i l | n ä h a | j a | u u r i d a | a j u | s t r u k t u u r e | j a | p r o t s e s s e | m i d a | p o l e | k u n a g i | v a r e m | n ä h t u d |	139200	FEMALE
34	3502544315737314619.wav	Piquet Jr. lasti pärast 2009. aasta Ungari Grand Prix’d lahti.	piquet jr lasti pärast 2009 aasta ungari grand prix'd lahti	p i q u e t | j r | l a s t i | p ä r a s t | 2 0 0 9 | a a s t a | u n g a r i | g r a n d | p r i x ' d | l a h t i |	100800	FEMALE
181	7414318360292545386.wav	Seejärel viitasid tõendid sellele, et teste oli võltsinud Hall koos 34 teise haridusametnikuga, kellele esitati süüdistus 2013. aastal.	seejärel viitasid tõendid sellele et teste oli võltsinud hall koos 34 teise haridusametnikuga kellele esitati süüdistus 2013 aastal	s e e j ä r e l | v i i t a s i d | t õ e n d i d | s e l l e l e | e t | t e s t e | o l i | v õ l t s i n u d | h a l l | k o o s | 3 4 | t e i s e | h a r i d u s a m e t n i k u g a | k e l l e l e | e s i t a t i | s ü ü d i s t u s | 2 0 1 3 | a a s t a l |	209280	MALE
949	6646973506840042647.wav	Võite olla kindel, et kui paadisadamasse jõuate, on kõik ilmselge. Kohtate teisi paatidele hääletajaid ja nad jagavad teiega teavet.	võite olla kindel et kui paadisadamasse jõuate on kõik ilmselge kohtate teisi paatidele hääletajaid ja nad jagavad teiega teavet	v õ i t e | o l l a | k i n d e l | e t | k u i | p a a d i s a d a m a s s e | j õ u a t e | o n | k õ i k | i l m s e l g e | k o h t a t e | t e i s i | p a a t i d e l e | h ä ä l e t a j a i d | j a | n a d | j a g a v a d | t e i e g a | t e a v e t |	184320	FEMALE
590	17744105346434261795.wav	Mitmed inimesed unistavad päevast, mil nad saavad lennata teise tähe juurde ja avastada teisi maailmaid; mõned soovivad teada, mida seal leida võib; mõned usuvad, et teistel planeetidel võivad elada tulnukad või muud eluvormid.	mitmed inimesed unistavad päevast mil nad saavad lennata teise tähe juurde ja avastada teisi maailmaid mõned soovivad teada mida seal leida võib mõned usuvad et teistel planeetidel võivad elada tulnukad või muud eluvormid	m i t m e d | i n i m e s e d | u n i s t a v a d | p ä e v a s t | m i l | n a d | s a a v a d | l e n n a t a | t e i s e | t ä h e | j u u r d e | j a | a v a s t a d a | t e i s i | m a a i l m a i d | m õ n e d | s o o v i v a d | t e a d a | m i d a | s e a l | l e i d a | v õ i b | m õ n e d | u s u v a d | e t | t e i s t e l | p l a n e e t i d e l | v õ i v a d | e l a d a | t u l n u k a d | v õ i | m u u d | e l u v o r m i d |	298560	FEMALE
853	16508261473329374737.wav	Rotoruas pakuvad mitmed kohad geotermilisi hangisid, samas kui teisi hangisid saab proovida Christchurchis, Wellingtonis ja mujal.	rotoruas pakuvad mitmed kohad geotermilisi hangisid samas kui teisi hangisid saab proovida christchurchis wellingtonis ja mujal	r o t o r u a s | p a k u v a d | m i t m e d | k o h a d | g e o t e r m i l i s i | h a n g i s i d | s a m a s | k u i | t e i s i | h a n g i s i d | s a a b | p r o o v i d a | c h r i s t c h u r c h i s | w e l l i n g t o n i s | j a | m u j a l |	204480	FEMALE
416	11626530763850112579.wav	Veel üks kuulus kreeklane on matemaatik Pythagoras, keda tuntakse peamiselt kuulsa teoreemi järgi, mis käsitleb täisnurksete kolmnurkade külgede suhteid.	veel üks kuulus kreeklane on matemaatik pythagoras keda tuntakse peamiselt kuulsa teoreemi järgi mis käsitleb täisnurksete kolmnurkade külgede suhteid	v e e l | ü k s | k u u l u s | k r e e k l a n e | o n | m a t e m a a t i k | p y t h a g o r a s | k e d a | t u n t a k s e | p e a m i s e l t | k u u l s a | t e o r e e m i | j ä r g i | m i s | k ä s i t l e b | t ä i s n u r k s e t e | k o l m n u r k a d e | k ü l g e d e | s u h t e i d |	201600	MALE
1096	12030552630847938249.wav	Enamik erinevaid Läänemere kruiise sisaldab pikemat peatust Venemaal Peterburis.	enamik erinevaid läänemere kruiise sisaldab pikemat peatust venemaal peterburis	e n a m i k | e r i n e v a i d | l ä ä n e m e r e | k r u i i s e | s i s a l d a b | p i k e m a t | p e a t u s t | v e n e m a a l | p e t e r b u r i s |	107520	FEMALE
40	5624936139996515929.wav	Igas saates soovitati ka raamatuid, mida lapsed peaksid raamatukogusse minnes otsima.	igas saates soovitati ka raamatuid mida lapsed peaksid raamatukogusse minnes otsima	i g a s | s a a t e s | s o o v i t a t i | k a | r a a m a t u i d | m i d a | l a p s e d | p e a k s i d | r a a m a t u k o g u s s e | m i n n e s | o t s i m a |	151680	FEMALE
166	15311544877816457692.wav	Mumbai ründajad saabusid paadiga 26. novembril 2008, tuues endaga granaate ja automaatrelvi, ning tabasid mitut sihtmärki, sealhulgas rahvarikast Chhatrapati Shivaji Terminuse raudteejaama ning kuulsat Taj Mahali hotelli.	mumbai ründajad saabusid paadiga 26 novembril 2008 tuues endaga granaate ja automaatrelvi ning tabasid mitut sihtmärki sealhulgas rahvarikast chhatrapati shivaji terminuse raudteejaama ning kuulsat taj mahali hotelli	m u m b a i | r ü n d a j a d | s a a b u s i d | p a a d i g a | 2 6 | n o v e m b r i l | 2 0 0 8 | t u u e s | e n d a g a | g r a n a a t e | j a | a u t o m a a t r e l v i | n i n g | t a b a s i d | m i t u t | s i h t m ä r k i | s e a l h u l g a s | r a h v a r i k a s t | c h h a t r a p a t i | s h i v a j i | t e r m i n u s e | r a u d t e e j a a m a | n i n g | k u u l s a t | t a j | m a h a l i | h o t e l l i |	403200	FEMALE
1279	17226761348731801575.wav	Pärast nädalapikkust allajäämist vahevalimistel rääkis Bush ühel esinemisel kaubavahetuse laiendamisest Aasias.	pärast nädalapikkust allajäämist vahevalimistel rääkis bush ühel esinemisel kaubavahetuse laiendamisest aasias	p ä r a s t | n ä d a l a p i k k u s t | a l l a j ä ä m i s t | v a h e v a l i m i s t e l | r ä ä k i s | b u s h | ü h e l | e s i n e m i s e l | k a u b a v a h e t u s e | l a i e n d a m i s e s t | a a s i a s |	143040	MALE
1393	17712621841305708576.wav	Inimesed tõid jumalatele ohvriande ning preestrid hoolitsesid jumalate vajaduste eest tseremooniate ja festivalide kaudu.	inimesed tõid jumalatele ohvriande ning preestrid hoolitsesid jumalate vajaduste eest tseremooniate ja festivalide kaudu	i n i m e s e d | t õ i d | j u m a l a t e l e | o h v r i a n d e | n i n g | p r e e s t r i d | h o o l i t s e s i d | j u m a l a t e | v a j a d u s t e | e e s t | t s e r e m o o n i a t e | j a | f e s t i v a l i d e | k a u d u |	259200	FEMALE
1431	15026265686165622596.wav	Uute tehnoloogiate esiletõus võimaldab meil näha ja uurida aju struktuure ja protsesse, mida pole kunagi varem nähtud.	uute tehnoloogiate esiletõus võimaldab meil näha ja uurida aju struktuure ja protsesse mida pole kunagi varem nähtud	u u t e | t e h n o l o o g i a t e | e s i l e t õ u s | v õ i m a l d a b | m e i l | n ä h a | j a | u u r i d a | a j u | s t r u k t u u r e | j a | p r o t s e s s e | m i d a | p o l e | k u n a g i | v a r e m | n ä h t u d |	157440	MALE
521	3116556148806228077.wav	Mõned inimesed arvavad, et mitme kunstlikult esilekutsutud kirka unenäo piisavalt tihti kogemine võib olla väga väsitav.	mõned inimesed arvavad et mitme kunstlikult esilekutsutud kirka unenäo piisavalt tihti kogemine võib olla väga väsitav	m õ n e d | i n i m e s e d | a r v a v a d | e t | m i t m e | k u n s t l i k u l t | e s i l e k u t s u t u d | k i r k a | u n e n ä o | p i i s a v a l t | t i h t i | k o g e m i n e | v õ i b | o l l a | v ä g a | v ä s i t a v |	172800	MALE
1227	1157538954409308621.wav	Ring tegi kokkuleppemenetluse ka konkureeriva turvafirma, ADT Corporationiga.	ring tegi kokkuleppemenetluse ka konkureeriva turvafirma adt corporationiga	r i n g | t e g i | k o k k u l e p p e m e n e t l u s e | k a | k o n k u r e e r i v a | t u r v a f i r m a | a d t | c o r p o r a t i o n i g a |	143040	MALE
460	13897872196093867344.wav	Üks levinumaid probleeme filmi DVD-vormingusse teisendamisel on liighälvitus.	üks levinumaid probleeme filmi dvd-vormingusse teisendamisel on liighälvitus	ü k s | l e v i n u m a i d | p r o b l e e m e | f i l m i | d v d - v o r m i n g u s s e | t e i s e n d a m i s e l | o n | l i i g h ä l v i t u s |	124800	MALE
408	12093283892593412097.wav	Huvitaval kombel ei peetud teda iidsetel aegadel väga tähtsaks ja tema kohta puuduvad andmed enamikes iidsete kuningate loendites.	huvitaval kombel ei peetud teda iidsetel aegadel väga tähtsaks ja tema kohta puuduvad andmed enamikes iidsete kuningate loendites	h u v i t a v a l | k o m b e l | e i | p e e t u d | t e d a | i i d s e t e l | a e g a d e l | v ä g a | t ä h t s a k s | j a | t e m a | k o h t a | p u u d u v a d | a n d m e d | e n a m i k e s | i i d s e t e | k u n i n g a t e | l o e n d i t e s |	164160	MALE
436	10664430620367688505.wav	1957. aastal sai Luksemburg tänapäeval Euroopa Liiduna tuntud organisatsiooni asutajaliikmeks.	1957 aastal sai luksemburg tänapäeval euroopa liiduna tuntud organisatsiooni asutajaliikmeks	1 9 5 7 | a a s t a l | s a i | l u k s e m b u r g | t ä n a p ä e v a l | e u r o o p a | l i i d u n a | t u n t u d | o r g a n i s a t s i o o n i | a s u t a j a l i i k m e k s |	153600	MALE
138	13802241434760196686.wav	Toksiini suure sisalduse tõttu veekogudes kalad sageli surevad.	toksiini suure sisalduse tõttu veekogudes kalad sageli surevad	t o k s i i n i | s u u r e | s i s a l d u s e | t õ t t u | v e e k o g u d e s | k a l a d | s a g e l i | s u r e v a d |	105600	MALE
333	14170892500286768050.wav	Pidustused algasid maailmakuulsa trupi Cirque du Soleil eri-show'ga.	pidustused algasid maailmakuulsa trupi cirque du soleil eri-show'ga	p i d u s t u s e d | a l g a s i d | m a a i l m a k u u l s a | t r u p i | c i r q u e | d u | s o l e i l | e r i - s h o w ' g a |	146880	MALE
141	7772112650448842675.wav	Täna varahommikuks oli tuule kiirus ligi 83 km/h ning see pidi eeldatavasti nõrgenema.	täna varahommikuks oli tuule kiirus ligi 83 km/h ning see pidi eeldatavasti nõrgenema	t ä n a | v a r a h o m m i k u k s | o l i | t u u l e | k i i r u s | l i g i | 8 3 | k m / h | n i n g | s e e | p i d i | e e l d a t a v a s t i | n õ r g e n e m a |	138240	MALE
316	9363298419642084949.wav	Kaasaegne haridus süüdistas teda suurte reklaamide trükkimises busside peale ilma volituseta ja valetamises, kui ta väitis, et ta oli peamine inglise keele õpetaja.	kaasaegne haridus süüdistas teda suurte reklaamide trükkimises busside peale ilma volituseta ja valetamises kui ta väitis et ta oli peamine inglise keele õpetaja	k a a s a e g n e | h a r i d u s | s ü ü d i s t a s | t e d a | s u u r t e | r e k l a a m i d e | t r ü k k i m i s e s | b u s s i d e | p e a l e | i l m a | v o l i t u s e t a | j a | v a l e t a m i s e s | k u i | t a | v ä i t i s | e t | t a | o l i | p e a m i n e | i n g l i s e | k e e l e | õ p e t a j a |	210240	MALE
620	8694717284864907610.wav	Kuulates inimeste jagatud isiklikke, perekondlikke ja organisatsiooniga seotud lugusid, saime minevikust väärtusliku ülevaate, aga ka mõnest isiksusest, kes olid organisatsiooni kultuuri kas hästi või halvasti mõjutanud.	kuulates inimeste jagatud isiklikke perekondlikke ja organisatsiooniga seotud lugusid saime minevikust väärtusliku ülevaate aga ka mõnest isiksusest kes olid organisatsiooni kultuuri kas hästi või halvasti mõjutanud	k u u l a t e s | i n i m e s t e | j a g a t u d | i s i k l i k k e | p e r e k o n d l i k k e | j a | o r g a n i s a t s i o o n i g a | s e o t u d | l u g u s i d | s a i m e | m i n e v i k u s t | v ä ä r t u s l i k u | ü l e v a a t e | a g a | k a | m õ n e s t | i s i k s u s e s t | k e s | o l i d | o r g a n i s a t s i o o n i | k u l t u u r i | k a s | h ä s t i | v õ i | h a l v a s t i | m õ j u t a n u d |	264960	MALE
561	4395889627806666365.wav	Ohvri kontrollimiseks tuleb teil esmalt sündmuspaika uurida, et tagada iseenda ohutus.	ohvri kontrollimiseks tuleb teil esmalt sündmuspaika uurida et tagada iseenda ohutus	o h v r i | k o n t r o l l i m i s e k s | t u l e b | t e i l | e s m a l t | s ü n d m u s p a i k a | u u r i d a | e t | t a g a d a | i s e e n d a | o h u t u s |	128640	MALE
14	13278320645569524458.wav	Nadal kogus matšis 88% netopunktidest, võites esimese serviga 76 punkti.	nadal kogus matšis 88% netopunktidest võites esimese serviga 76 punkti	n a d a l | k o g u s | m a t š i s | 8 8 % | n e t o p u n k t i d e s t | v õ i t e s | e s i m e s e | s e r v i g a | 7 6 | p u n k t i |	155520	MALE
1265	1227946704425412512.wav	Arenenud riikides kuulete harva sarnasel tasemel kaebusi vee kvaliteedi või kokkukukkuvate sildade kohta.	arenenud riikides kuulete harva sarnasel tasemel kaebusi vee kvaliteedi või kokkukukkuvate sildade kohta	a r e n e n u d | r i i k i d e s | k u u l e t e | h a r v a | s a r n a s e l | t a s e m e l | k a e b u s i | v e e | k v a l i t e e d i | v õ i | k o k k u k u k k u v a t e | s i l d a d e | k o h t a |	183360	MALE
558	2672560470296902801.wav	See on väga keerukas üksus, mis lihtsustatud Bohri mudeli järgi koosneb kesksest tuumast, mille ümber tiirlevad elektronid, mõneti sarnaselt sellele, kuidas planeedid päikese ümber tiirlevad – vt joonis 1.1.	see on väga keerukas üksus mis lihtsustatud bohri mudeli järgi koosneb kesksest tuumast mille ümber tiirlevad elektronid mõneti sarnaselt sellele kuidas planeedid päikese ümber tiirlevad vt joonis 1.1	s e e | o n | v ä g a | k e e r u k a s | ü k s u s | m i s | l i h t s u s t a t u d | b o h r i | m u d e l i | j ä r g i | k o o s n e b | k e s k s e s t | t u u m a s t | m i l l e | ü m b e r | t i i r l e v a d | e l e k t r o n i d | m õ n e t i | s a r n a s e l t | s e l l e l e | k u i d a s | p l a n e e d i d | p ä i k e s e | ü m b e r | t i i r l e v a d | v t | j o o n i s | 1 . 1 |	314880	FEMALE
317	10830864543933292730.wav	Teda on ka varem süüdistatud autoriõiguste rikkumises, kuid teda ei mõistetud süüdi.	teda on ka varem süüdistatud autoriõiguste rikkumises kuid teda ei mõistetud süüdi	t e d a | o n | k a | v a r e m | s ü ü d i s t a t u d | a u t o r i õ i g u s t e | r i k k u m i s e s | k u i d | t e d a | e i | m õ i s t e t u d | s ü ü d i |	112320	MALE
495	2454470487189830254.wav	Rooma impeeriumi militaristlik olemus aitas kaasa meditsiiniuuenduste arengule.	rooma impeeriumi militaristlik olemus aitas kaasa meditsiiniuuenduste arengule	r o o m a | i m p e e r i u m i | m i l i t a r i s t l i k | o l e m u s | a i t a s | k a a s a | m e d i t s i i n i u u e n d u s t e | a r e n g u l e |	128640	MALE
55	16638796991462586582.wav	Peter Costello, kes on Austraalia laekur ja mees, kes kõige tõenäolisemalt edastab peaminister John Howardit liberaalse partei juhina, on andnud oma toetuse tuumaenergiatööstusele Austraalias.	peter costello kes on austraalia laekur ja mees kes kõige tõenäolisemalt edastab peaminister john howardit liberaalse partei juhina on andnud oma toetuse tuumaenergiatööstusele austraalias	p e t e r | c o s t e l l o | k e s | o n | a u s t r a a l i a | l a e k u r | j a | m e e s | k e s | k õ i g e | t õ e n ä o l i s e m a l t | e d a s t a b | p e a m i n i s t e r | j o h n | h o w a r d i t | l i b e r a a l s e | p a r t e i | j u h i n a | o n | a n d n u d | o m a | t o e t u s e | t u u m a e n e r g i a t ö ö s t u s e l e | a u s t r a a l i a s |	197760	FEMALE
1077	10291865740681875223.wav	"Enne ""Simpsoneid"" oli Simon töötanud mitmesugustel ametikohtadel paljude sarjade kallal."	"enne "simpsoneid" oli simon töötanud mitmesugustel ametikohtadel paljude sarjade kallal.	" e n n e | " s i m p s o n e i d " | o l i | s i m o n | t ö ö t a n u d | m i t m e s u g u s t e l | a m e t i k o h t a d e l | p a l j u d e | s a r j a d e | k a l l a l . |	215040	MALE
392	5075353435144553442.wav	Sanskrit on väga keerukas ja rikas keel, mis on paljude kaasaegsete India keelte allikaks, just nagu ladina keel on selliste Euroopa keelte allikaks nagu prantsuse keel ja hispaania keel.	sanskrit on väga keerukas ja rikas keel mis on paljude kaasaegsete india keelte allikaks just nagu ladina keel on selliste euroopa keelte allikaks nagu prantsuse keel ja hispaania keel	s a n s k r i t | o n | v ä g a | k e e r u k a s | j a | r i k a s | k e e l | m i s | o n | p a l j u d e | k a a s a e g s e t e | i n d i a | k e e l t e | a l l i k a k s | j u s t | n a g u | l a d i n a | k e e l | o n | s e l l i s t e | e u r o o p a | k e e l t e | a l l i k a k s | n a g u | p r a n t s u s e | k e e l | j a | h i s p a a n i a | k e e l |	168000	FEMALE
695	15377351180179462222.wav	Juuda mägismaal asuval iidsel linnal on kütkestav ajalugu, mis ulatub tagasi tuhandeid aastaid.	juuda mägismaal asuval iidsel linnal on kütkestav ajalugu mis ulatub tagasi tuhandeid aastaid	j u u d a | m ä g i s m a a l | a s u v a l | i i d s e l | l i n n a l | o n | k ü t k e s t a v | a j a l u g u | m i s | u l a t u b | t a g a s i | t u h a n d e i d | a a s t a i d |	104640	FEMALE
52	5646704791184180694.wav	Selle aasta aprillis andis kohtunik Glynn välja ajutise tõkendi, mis võimaldas vabastada isikud, keda kohtuvolinik polnud 24 tunni jooksul pärast kinnipidamist üle kuulanud.	selle aasta aprillis andis kohtunik glynn välja ajutise tõkendi mis võimaldas vabastada isikud keda kohtuvolinik polnud 24 tunni jooksul pärast kinnipidamist üle kuulanud	s e l l e | a a s t a | a p r i l l i s | a n d i s | k o h t u n i k | g l y n n | v ä l j a | a j u t i s e | t õ k e n d i | m i s | v õ i m a l d a s | v a b a s t a d a | i s i k u d | k e d a | k o h t u v o l i n i k | p o l n u d | 2 4 | t u n n i | j o o k s u l | p ä r a s t | k i n n i p i d a m i s t | ü l e | k u u l a n u d |	157440	FEMALE
241	7289256872176811756.wav	Eile palus postkontor kodanikelt ja meedialt vabandust pärast seda, kui nad avastasid, et poiss oli peitnud üle 600 postidokumendi, sh 429 uue aasta postkaarti, mida polnud ettenähtud adressaatidele saadetud.	eile palus postkontor kodanikelt ja meedialt vabandust pärast seda kui nad avastasid et poiss oli peitnud üle 600 postidokumendi sh 429 uue aasta postkaarti mida polnud ettenähtud adressaatidele saadetud	e i l e | p a l u s | p o s t k o n t o r | k o d a n i k e l t | j a | m e e d i a l t | v a b a n d u s t | p ä r a s t | s e d a | k u i | n a d | a v a s t a s i d | e t | p o i s s | o l i | p e i t n u d | ü l e | 6 0 0 | p o s t i d o k u m e n d i | s h | 4 2 9 | u u e | a a s t a | p o s t k a a r t i | m i d a | p o l n u d | e t t e n ä h t u d | a d r e s s a a t i d e l e | s a a d e t u d |	305280	MALE
1429	13062748387771938452.wav	Miks tekitavad transpordisüsteemid kaebusi igapäevaste ebaõnnestumiste kohta? Kas transpordiinsenerid on lihtsalt ebapädevad? Või toimub midagi fundamentaalsemat?	miks tekitavad transpordisüsteemid kaebusi igapäevaste ebaõnnestumiste kohta kas transpordiinsenerid on lihtsalt ebapädevad või toimub midagi fundamentaalsemat	m i k s | t e k i t a v a d | t r a n s p o r d i s ü s t e e m i d | k a e b u s i | i g a p ä e v a s t e | e b a õ n n e s t u m i s t e | k o h t a | k a s | t r a n s p o r d i i n s e n e r i d | o n | l i h t s a l t | e b a p ä d e v a d | v õ i | t o i m u b | m i d a g i | f u n d a m e n t a a l s e m a t |	211200	FEMALE
428	1169659548057648837.wav	Euroopa Türgi (Ida-Traakia või Rumelia Balkani poolsaarel) hõlmab 3% riigist.	euroopa türgi ida-traakia või rumelia balkani poolsaarel hõlmab 3% riigist	e u r o o p a | t ü r g i | i d a - t r a a k i a | v õ i | r u m e l i a | b a l k a n i | p o o l s a a r e l | h õ l m a b | 3 % | r i i g i s t |	107520	FEMALE
1232	17120489168644478817.wav	Kahele jalale spetsialiseerumise näiteid leidub australopiteekuse fossiilides, mis pärinevad ajast 4,2–3,9 miljonit aastat tagasi, ehkki sahelantroopus võis kahel jalal kõndida juba seitsme miljoni aasta eest.	kahele jalale spetsialiseerumise näiteid leidub australopiteekuse fossiilides mis pärinevad ajast 4,2–3,9 miljonit aastat tagasi ehkki sahelantroopus võis kahel jalal kõndida juba seitsme miljoni aasta eest	k a h e l e | j a l a l e | s p e t s i a l i s e e r u m i s e | n ä i t e i d | l e i d u b | a u s t r a l o p i t e e k u s e | f o s s i i l i d e s | m i s | p ä r i n e v a d | a j a s t | 4 , 2 – 3 , 9 | m i l j o n i t | a a s t a t | t a g a s i | e h k k i | s a h e l a n t r o o p u s | v õ i s | k a h e l | j a l a l | k õ n d i d a | j u b a | s e i t s m e | m i l j o n i | a a s t a | e e s t |	299520	MALE
