1652	3155806679274253510.wav	Ndini ila nene Moldova ni ila ite ya kawaida.	ndini ila nene moldova ni ila ite ya kawaida	n d i n i | i l a | n e n e | m o l d o v a | n i | i l a | i t e | y a | k a w a i d a |	66240	FEMALE
1533	707352468672533553.wav	Mithemba mingi ivyanene (mivai ya muthemba wa APS, kwa ngelekany'o) nisyanene kana kuthengeana kwa aspect ratio.	mithemba mingi ivyanene mivai ya muthemba wa aps kwa ngelekany'o nisyanene kana kuthengeana kwa aspect ratio	m i t h e m b a | m i n g i | i v y a n e n e | m i v a i | y a | m u t h e m b a | w a | a p s | k w a | n g e l e k a n y ' o | n i s y a n e n e | k a n a | k u t h e n g e a n a | k w a | a s p e c t | r a t i o |	253440	FEMALE
1567	15467982628234658462.wav	Ithau ila inene ya mwaka yikeekika mwai wa ikumi na ili kuu iwanzani sya polo kuu Las Canitas.	ithau ila inene ya mwaka yikeekika mwai wa ikumi na ili kuu iwanzani sya polo kuu las canitas	i t h a u | i l a | i n e n e | y a | m w a k a | y i k e e k i k a | m w a i | w a | i k u m i | n a | i l i | k u u | i w a n z a n i | s y a | p o l o | k u u | l a s | c a n i t a s |	182400	MALE
1567	14163483558742852685.wav	Ithau ila inene ya mwaka yikeekika mwai wa ikumi na ili kuu iwanzani sya polo kuu Las Canitas.	ithau ila inene ya mwaka yikeekika mwai wa ikumi na ili kuu iwanzani sya polo kuu las canitas	i t h a u | i l a | i n e n e | y a | m w a k a | y i k e e k i k a | m w a i | w a | i k u m i | n a | i l i | k u u | i w a n z a n i | s y a | p o l o | k u u | l a s | c a n i t a s |	178560	FEMALE
1642	5180331507036662702.wav	Mĩio ĩla yatũmĩawa kaũnĩ wa U.S mayũkitana na Phillippines yaĩvĩtwe nĩ Afilipino mo eene.	mĩio ĩla yatũmĩawa kaũnĩ wa u.s mayũkitana na phillippines yaĩvĩtwe nĩ afilipino mo eene	m ĩ i o | ĩ l a | y a t ũ m ĩ a w a | k a ũ n ĩ | w a | u . s | m a y ũ k i t a n a | n a | p h i l l i p p i n e s | y a ĩ v ĩ t w e | n ĩ | a f i l i p i n o | m o | e e n e |	192000	FEMALE
1642	5697815451079918709.wav	Mĩio ĩla yatũmĩawa kaũnĩ wa U.S mayũkitana na Phillippines yaĩvĩtwe nĩ Afilipino mo eene.	mĩio ĩla yatũmĩawa kaũnĩ wa u.s mayũkitana na phillippines yaĩvĩtwe nĩ afilipino mo eene	m ĩ i o | ĩ l a | y a t ũ m ĩ a w a | k a ũ n ĩ | w a | u . s | m a y ũ k i t a n a | n a | p h i l l i p p i n e s | y a ĩ v ĩ t w e | n ĩ | a f i l i p i n o | m o | e e n e |	178560	MALE
1616	756828799257241803.wav	Saenzi yionania kana kũtumĩa makaa mũno ni kwanangĩte yayaya yila nĩyo yitetheetye mbaa andũ kũvĩnduka kwa myaka milioni ilĩ.	saenzi yionania kana kũtumĩa makaa mũno ni kwanangĩte yayaya yila nĩyo yitetheetye mbaa andũ kũvĩnduka kwa myaka milioni ilĩ	s a e n z i | y i o n a n i a | k a n a | k ũ t u m ĩ a | m a k a a | m ũ n o | n i | k w a n a n g ĩ t e | y a y a y a | y i l a | n ĩ y o | y i t e t h e e t y e | m b a a | a n d ũ | k ũ v ĩ n d u k a | k w a | m y a k a | m i l i o n i | i l ĩ |	239040	MALE
1580	14298751793640495656.wav	Kukîlanîlya Amelika, ve makesi ta 400,000 syisikie yiulu wa mamutha makunikite naavu, undu uu utumite uwau uu utongosya kwa andu ma muika na muika wa katikati.	kukîlanîlya amelika ve makesi ta 400,000 syisikie yiulu wa mamutha makunikite naavu undu uu utumite uwau uu utongosya kwa andu ma muika na muika wa katikati	k u k î l a n î l y a | a m e l i k a | v e | m a k e s i | t a | 4 0 0 , 0 0 0 | s y i s i k i e | y i u l u | w a | m a m u t h a | m a k u n i k i t e | n a a v u | u n d u | u u | u t u m i t e | u w a u | u u | u t o n g o s y a | k w a | a n d u | m a | m u i k a | n a | m u i k a | w a | k a t i k a t i |	298560	MALE
1580	8661948391222330835.wav	Kukîlanîlya Amelika, ve makesi ta 400,000 syisikie yiulu wa mamutha makunikite naavu, undu uu utumite uwau uu utongosya kwa andu ma muika na muika wa katikati.	kukîlanîlya amelika ve makesi ta 400,000 syisikie yiulu wa mamutha makunikite naavu undu uu utumite uwau uu utongosya kwa andu ma muika na muika wa katikati	k u k î l a n î l y a | a m e l i k a | v e | m a k e s i | t a | 4 0 0 , 0 0 0 | s y i s i k i e | y i u l u | w a | m a m u t h a | m a k u n i k i t e | n a a v u | u n d u | u u | u t u m i t e | u w a u | u u | u t o n g o s y a | k w a | a n d u | m a | m u i k a | n a | m u i k a | w a | k a t i k a t i |	330240	FEMALE
1534	4817247689999386163.wav	Ikwataniw'e na kwithwa itavikika, “Timbuktu”, niyambiite kutumiwa ta nthimo ya nthi nzeo sya kuasa.	ikwataniw'e na kwithwa itavikika timbuktu niyambiite kutumiwa ta nthimo ya nthi nzeo sya kuasa	i k w a t a n i w ' e | n a | k w i t h w a | i t a v i k i k a | t i m b u k t u | n i y a m b i i t e | k u t u m i w a | t a | n t h i m o | y a | n t h i | n z e o | s y a | k u a s a |	226560	MALE
1605	14706140064442539854.wav	Nũndũ wa mwanya mũasa kuma nthĩ ĩsu nyamũ sya kwongya ityatonya kũthi kyalo na syatumwa nguu nene vyũ yĩthĩwa nyamũ yoka ya kũĩthya kũu Galapagos.	nũndũ wa mwanya mũasa kuma nthĩ ĩsu nyamũ sya kwongya ityatonya kũthi kyalo na syatumwa nguu nene vyũ yĩthĩwa nyamũ yoka ya kũĩthya kũu galapagos	n ũ n d ũ | w a | m w a n y a | m ũ a s a | k u m a | n t h ĩ | ĩ s u | n y a m ũ | s y a | k w o n g y a | i t y a t o n y a | k ũ t h i | k y a l o | n a | s y a t u m w a | n g u u | n e n e | v y ũ | y ĩ t h ĩ w a | n y a m ũ | y o k a | y a | k ũ ĩ t h y a | k ũ u | g a l a p a g o s |	265920	MALE
1605	4765770924789192779.wav	Nũndũ wa mwanya mũasa kuma nthĩ ĩsu nyamũ sya kwongya ityatonya kũthi kyalo na syatumwa nguu nene vyũ yĩthĩwa nyamũ yoka ya kũĩthya kũu Galapagos.	nũndũ wa mwanya mũasa kuma nthĩ ĩsu nyamũ sya kwongya ityatonya kũthi kyalo na syatumwa nguu nene vyũ yĩthĩwa nyamũ yoka ya kũĩthya kũu galapagos	n ũ n d ũ | w a | m w a n y a | m ũ a s a | k u m a | n t h ĩ | ĩ s u | n y a m ũ | s y a | k w o n g y a | i t y a t o n y a | k ũ t h i | k y a l o | n a | s y a t u m w a | n g u u | n e n e | v y ũ | y ĩ t h ĩ w a | n y a m ũ | y o k a | y a | k ũ ĩ t h y a | k ũ u | g a l a p a g o s |	308160	FEMALE
1605	1847814987341081921.wav	Nũndũ wa mwanya mũasa kuma nthĩ ĩsu nyamũ sya kwongya ityatonya kũthi kyalo na syatumwa nguu nene vyũ yĩthĩwa nyamũ yoka ya kũĩthya kũu Galapagos.	nũndũ wa mwanya mũasa kuma nthĩ ĩsu nyamũ sya kwongya ityatonya kũthi kyalo na syatumwa nguu nene vyũ yĩthĩwa nyamũ yoka ya kũĩthya kũu galapagos	n ũ n d ũ | w a | m w a n y a | m ũ a s a | k u m a | n t h ĩ | ĩ s u | n y a m ũ | s y a | k w o n g y a | i t y a t o n y a | k ũ t h i | k y a l o | n a | s y a t u m w a | n g u u | n e n e | v y ũ | y ĩ t h ĩ w a | n y a m ũ | y o k a | y a | k ũ ĩ t h y a | k ũ u | g a l a p a g o s |	261120	MALE
1644	13220275211902286695.wav	Ila Miller weeiwe aneene aisye “Mike aneenaa muno ivinda ya kuthukisya… ni neeyumbanasya kwoou ndyaaiwa kila wasyaa”.	ila miller weeiwe aneene aisye  mike aneenaa muno ivinda ya kuthukisya ni neeyumbanasya kwoou ndyaaiwa kila wasyaa	i l a | m i l l e r | w e e i w e | a n e e n e | a i s y e | m i k e | a n e e n a a | m u n o | i v i n d a | y a | k u t h u k i s y a | n i | n e e y u m b a n a s y a | k w o o u | n d y a a i w a | k i l a | w a s y a a |	318720	FEMALE
1644	18270700390477988983.wav	Ila Miller weeiwe aneene aisye “Mike aneenaa muno ivinda ya kuthukisya… ni neeyumbanasya kwoou ndyaaiwa kila wasyaa”.	ila miller weeiwe aneene aisye  mike aneenaa muno ivinda ya kuthukisya ni neeyumbanasya kwoou ndyaaiwa kila wasyaa	i l a | m i l l e r | w e e i w e | a n e e n e | a i s y e | m i k e | a n e e n a a | m u n o | i v i n d a | y a | k u t h u k i s y a | n i | n e e y u m b a n a s y a | k w o o u | n d y a a i w a | k i l a | w a s y a a |	205440	FEMALE
1644	5639419383958342823.wav	Ila Miller weeiwe aneene aisye “Mike aneenaa muno ivinda ya kuthukisya… ni neeyumbanasya kwoou ndyaaiwa kila wasyaa”.	ila miller weeiwe aneene aisye  mike aneenaa muno ivinda ya kuthukisya ni neeyumbanasya kwoou ndyaaiwa kila wasyaa	i l a | m i l l e r | w e e i w e | a n e e n e | a i s y e | m i k e | a n e e n a a | m u n o | i v i n d a | y a | k u t h u k i s y a | n i | n e e y u m b a n a s y a | k w o o u | n d y a a i w a | k i l a | w a s y a a |	229440	MALE
1571	16093003693452790391.wav	Aalavu ni maetie uisilamu isioni isũ mũno mũno Comoros na Mayotte.	aalavu ni maetie uisilamu isioni isũ mũno mũno comoros na mayotte	a a l a v u | n i | m a e t i e | u i s i l a m u | i s i o n i | i s ũ | m ũ n o | m ũ n o | c o m o r o s | n a | m a y o t t e |	95040	FEMALE
1571	5901594047336025411.wav	Aalavu ni maetie uisilamu isioni isũ mũno mũno Comoros na Mayotte.	aalavu ni maetie uisilamu isioni isũ mũno mũno comoros na mayotte	a a l a v u | n i | m a e t i e | u i s i l a m u | i s i o n i | i s ũ | m ũ n o | m ũ n o | c o m o r o s | n a | m a y o t t e |	140160	MALE
1571	2757782633551352134.wav	Aalavu ni maetie uisilamu isioni isũ mũno mũno Comoros na Mayotte.	aalavu ni maetie uisilamu isioni isũ mũno mũno comoros na mayotte	a a l a v u | n i | m a e t i e | u i s i l a m u | i s i o n i | i s ũ | m ũ n o | m ũ n o | c o m o r o s | n a | m a y o t t e |	134400	FEMALE
1586	11514622624445553293.wav	Yake ya mbee yai Slalom, vala wamimeisye na ndaamina isembani yake ya mbee. 36 yiulu wa asindani 116 mai na mosungio amwe isembani yiu.	yake ya mbee yai slalom vala wamimeisye na ndaamina isembani yake ya mbee 36 yiulu wa asindani 116 mai na mosungio amwe isembani yiu	y a k e | y a | m b e e | y a i | s l a l o m | v a l a | w a m i m e i s y e | n a | n d a a m i n a | i s e m b a n i | y a k e | y a | m b e e | 3 6 | y i u l u | w a | a s i n d a n i | 1 1 6 | m a i | n a | m o s u n g i o | a m w e | i s e m b a n i | y i u |	312960	FEMALE
1586	16938739206498984644.wav	Yake ya mbee yai Slalom, vala wamimeisye na ndaamina isembani yake ya mbee. 36 yiulu wa asindani 116 mai na mosungio amwe isembani yiu.	yake ya mbee yai slalom vala wamimeisye na ndaamina isembani yake ya mbee 36 yiulu wa asindani 116 mai na mosungio amwe isembani yiu	y a k e | y a | m b e e | y a i | s l a l o m | v a l a | w a m i m e i s y e | n a | n d a a m i n a | i s e m b a n i | y a k e | y a | m b e e | 3 6 | y i u l u | w a | a s i n d a n i | 1 1 6 | m a i | n a | m o s u n g i o | a m w e | i s e m b a n i | y i u |	285120	FEMALE
1586	6850505079446636492.wav	Yake ya mbee yai Slalom, vala wamimeisye na ndaamina isembani yake ya mbee. 36 yiulu wa asindani 116 mai na mosungio amwe isembani yiu.	yake ya mbee yai slalom vala wamimeisye na ndaamina isembani yake ya mbee 36 yiulu wa asindani 116 mai na mosungio amwe isembani yiu	y a k e | y a | m b e e | y a i | s l a l o m | v a l a | w a m i m e i s y e | n a | n d a a m i n a | i s e m b a n i | y a k e | y a | m b e e | 3 6 | y i u l u | w a | a s i n d a n i | 1 1 6 | m a i | n a | m o s u n g i o | a m w e | i s e m b a n i | y i u |	382080	FEMALE
1596	14522540659652105687.wav	Asomi ma miti vamwe na asomi ma mavuku matungite mesilya mavuku ala maandikitwe myakani ya kati kati na muno muno mbivilia ila ya kilatini.	asomi ma miti vamwe na asomi ma mavuku matungite mesilya mavuku ala maandikitwe myakani ya kati kati na muno muno mbivilia ila ya kilatini	a s o m i | m a | m i t i | v a m w e | n a | a s o m i | m a | m a v u k u | m a t u n g i t e | m e s i l y a | m a v u k u | a l a | m a a n d i k i t w e | m y a k a n i | y a | k a t i | k a t i | n a | m u n o | m u n o | m b i v i l i a | i l a | y a | k i l a t i n i |	263040	MALE
1596	15484993737950761954.wav	Asomi ma miti vamwe na asomi ma mavuku matungite mesilya mavuku ala maandikitwe myakani ya kati kati na muno muno mbivilia ila ya kilatini.	asomi ma miti vamwe na asomi ma mavuku matungite mesilya mavuku ala maandikitwe myakani ya kati kati na muno muno mbivilia ila ya kilatini	a s o m i | m a | m i t i | v a m w e | n a | a s o m i | m a | m a v u k u | m a t u n g i t e | m e s i l y a | m a v u k u | a l a | m a a n d i k i t w e | m y a k a n i | y a | k a t i | k a t i | n a | m u n o | m u n o | m b i v i l i a | i l a | y a | k i l a t i n i |	231360	FEMALE
1596	15513117832078255242.wav	Asomi ma miti vamwe na asomi ma mavuku matungite mesilya mavuku ala maandikitwe myakani ya kati kati na muno muno mbivilia ila ya kilatini.	asomi ma miti vamwe na asomi ma mavuku matungite mesilya mavuku ala maandikitwe myakani ya kati kati na muno muno mbivilia ila ya kilatini	a s o m i | m a | m i t i | v a m w e | n a | a s o m i | m a | m a v u k u | m a t u n g i t e | m e s i l y a | m a v u k u | a l a | m a a n d i k i t w e | m y a k a n i | y a | k a t i | k a t i | n a | m u n o | m u n o | m b i v i l i a | i l a | y a | k i l a t i n i |	266880	FEMALE
1525	7014522129352502796.wav	Lelu mbaamu, nyumba syi ukuta wa isisyo, na nduny'u sya matuku aa syanakavitw'e na siitiitwe na tailo ndune sya tene, ndunyu ya myaka maana ya ikumi na nyanya, na misikiti na makanisa makuu, o na kau musyi munene wina kiseve kya Europe ya Mediterranea kwi ya Turkey ya kawaita.	lelu mbaamu nyumba syi ukuta wa isisyo na nduny'u sya matuku aa syanakavitw'e na siitiitwe na tailo ndune sya tene ndunyu ya myaka maana ya ikumi na nyanya na misikiti na makanisa makuu o na kau musyi munene wina kiseve kya europe ya mediterranea kwi ya turkey ya kawaita	l e l u | m b a a m u | n y u m b a | s y i | u k u t a | w a | i s i s y o | n a | n d u n y ' u | s y a | m a t u k u | a a | s y a n a k a v i t w ' e | n a | s i i t i i t w e | n a | t a i l o | n d u n e | s y a | t e n e | n d u n y u | y a | m y a k a | m a a n a | y a | i k u m i | n a | n y a n y a | n a | m i s i k i t i | n a | m a k a n i s a | m a k u u | o | n a | k a u | m u s y i | m u n e n e | w i n a | k i s e v e | k y a | e u r o p e | y a | m e d i t e r r a n e a | k w i | y a | t u r k e y | y a | k a w a i t a |	387840	MALE
1525	14454516129964922146.wav	Lelu mbaamu, nyumba syi ukuta wa isisyo, na nduny'u sya matuku aa syanakavitw'e na siitiitwe na tailo ndune sya tene, ndunyu ya myaka maana ya ikumi na nyanya, na misikiti na makanisa makuu, o na kau musyi munene wina kiseve kya Europe ya Mediterranea kwi ya Turkey ya kawaita.	lelu mbaamu nyumba syi ukuta wa isisyo na nduny'u sya matuku aa syanakavitw'e na siitiitwe na tailo ndune sya tene ndunyu ya myaka maana ya ikumi na nyanya na misikiti na makanisa makuu o na kau musyi munene wina kiseve kya europe ya mediterranea kwi ya turkey ya kawaita	l e l u | m b a a m u | n y u m b a | s y i | u k u t a | w a | i s i s y o | n a | n d u n y ' u | s y a | m a t u k u | a a | s y a n a k a v i t w ' e | n a | s i i t i i t w e | n a | t a i l o | n d u n e | s y a | t e n e | n d u n y u | y a | m y a k a | m a a n a | y a | i k u m i | n a | n y a n y a | n a | m i s i k i t i | n a | m a k a n i s a | m a k u u | o | n a | k a u | m u s y i | m u n e n e | w i n a | k i s e v e | k y a | e u r o p e | y a | m e d i t e r r a n e a | k w i | y a | t u r k e y | y a | k a w a i t a |	386880	MALE
1556	14914308311692513117.wav	Muuli wake wa 1000 nĩw'o waĩ museo vyũ “Meko maseo ma asumbĩ ma swedish” yumĩthĩtw'e nĩ David Klocker Ehrenstrahl twi2000, yĩla yandĩkĩtwe ĩvukunĩ ya nthi yonthe ya Guinness.	muuli wake wa 1000 nĩw'o waĩ museo vyũ meko maseo ma asumbĩ ma swedish yumĩthĩtw'e nĩ david klocker ehrenstrahl twi2000 yĩla yandĩkĩtwe ĩvukunĩ ya nthi yonthe ya guinness	m u u l i | w a k e | w a | 1 0 0 0 | n ĩ w ' o | w a ĩ | m u s e o | v y ũ | m e k o | m a s e o | m a | a s u m b ĩ | m a | s w e d i s h | y u m ĩ t h ĩ t w ' e | n ĩ | d a v i d | k l o c k e r | e h r e n s t r a h l | t w i 2 0 0 0 | y ĩ l a | y a n d ĩ k ĩ t w e | ĩ v u k u n ĩ | y a | n t h i | y o n t h e | y a | g u i n n e s s |	296640	MALE
1556	11044978048087661889.wav	Muuli wake wa 1000 nĩw'o waĩ museo vyũ “Meko maseo ma asumbĩ ma swedish” yumĩthĩtw'e nĩ David Klocker Ehrenstrahl twi2000, yĩla yandĩkĩtwe ĩvukunĩ ya nthi yonthe ya Guinness.	muuli wake wa 1000 nĩw'o waĩ museo vyũ meko maseo ma asumbĩ ma swedish yumĩthĩtw'e nĩ david klocker ehrenstrahl twi2000 yĩla yandĩkĩtwe ĩvukunĩ ya nthi yonthe ya guinness	m u u l i | w a k e | w a | 1 0 0 0 | n ĩ w ' o | w a ĩ | m u s e o | v y ũ | m e k o | m a s e o | m a | a s u m b ĩ | m a | s w e d i s h | y u m ĩ t h ĩ t w ' e | n ĩ | d a v i d | k l o c k e r | e h r e n s t r a h l | t w i 2 0 0 0 | y ĩ l a | y a n d ĩ k ĩ t w e | ĩ v u k u n ĩ | y a | n t h i | y o n t h e | y a | g u i n n e s s |	336000	FEMALE
1611	1589676907801650345.wav	Andu ma sayanzi maisye nyamu ii yai na kithui kya muthanga iulu na mbuluku kana ya langi wa caratenoid ngaliko ya ungu.	andu ma sayanzi maisye nyamu ii yai na kithui kya muthanga iulu na mbuluku kana ya langi wa caratenoid ngaliko ya ungu	a n d u | m a | s a y a n z i | m a i s y e | n y a m u | i i | y a i | n a | k i t h u i | k y a | m u t h a n g a | i u l u | n a | m b u l u k u | k a n a | y a | l a n g i | w a | c a r a t e n o i d | n g a l i k o | y a | u n g u |	267840	FEMALE
1611	7590334420375977381.wav	Andu ma sayanzi maisye nyamu ii yai na kithui kya muthanga iulu na mbuluku kana ya langi wa caratenoid ngaliko ya ungu.	andu ma sayanzi maisye nyamu ii yai na kithui kya muthanga iulu na mbuluku kana ya langi wa caratenoid ngaliko ya ungu	a n d u | m a | s a y a n z i | m a i s y e | n y a m u | i i | y a i | n a | k i t h u i | k y a | m u t h a n g a | i u l u | n a | m b u l u k u | k a n a | y a | l a n g i | w a | c a r a t e n o i d | n g a l i k o | y a | u n g u |	266880	FEMALE
1657	1917539058662074604.wav	Moalyũku kana maũndũ angĩ mailite kwĩanĩw’a mawetwe mwa mtetheesya wa kũtembea mbee na ti utelini.	moalyũku kana maũndũ angĩ mailite kwĩanĩw'a mawetwe mwa mtetheesya wa kũtembea mbee na ti utelini	m o a l y ũ k u | k a n a | m a ũ n d ũ | a n g ĩ | m a i l i t e | k w ĩ a n ĩ w ' a | m a w e t w e | m w a | m t e t h e e s y a | w a | k ũ t e m b e a | m b e e | n a | t i | u t e l i n i |	184320	MALE
1657	17863309644127245740.wav	Moalyũku kana maũndũ angĩ mailite kwĩanĩw’a mawetwe mwa mtetheesya wa kũtembea mbee na ti utelini.	moalyũku kana maũndũ angĩ mailite kwĩanĩw'a mawetwe mwa mtetheesya wa kũtembea mbee na ti utelini	m o a l y ũ k u | k a n a | m a ũ n d ũ | a n g ĩ | m a i l i t e | k w ĩ a n ĩ w ' a | m a w e t w e | m w a | m t e t h e e s y a | w a | k ũ t e m b e a | m b e e | n a | t i | u t e l i n i |	209280	MALE
1521	561873118407902818.wav	Kindũ kila kĩ yayayanĩ kwosaa kũkũnwa kwa simu na kĩimitũnga ĩtheo o saa ĩsũ.	kindũ kila kĩ yayayanĩ kwosaa kũkũnwa kwa simu na kĩimitũnga ĩtheo o saa ĩsũ	k i n d ũ | k i l a | k ĩ | y a y a y a n ĩ | k w o s a a | k ũ k ũ n w a | k w a | s i m u | n a | k ĩ i m i t ũ n g a | ĩ t h e o | o | s a a | ĩ s ũ |	187200	MALE
1521	7503022747616455546.wav	Kindũ kila kĩ yayayanĩ kwosaa kũkũnwa kwa simu na kĩimitũnga ĩtheo o saa ĩsũ.	kindũ kila kĩ yayayanĩ kwosaa kũkũnwa kwa simu na kĩimitũnga ĩtheo o saa ĩsũ	k i n d ũ | k i l a | k ĩ | y a y a y a n ĩ | k w o s a a | k ũ k ũ n w a | k w a | s i m u | n a | k ĩ i m i t ũ n g a | ĩ t h e o | o | s a a | ĩ s ũ |	190080	FEMALE
1521	5293899909493346100.wav	Kindũ kila kĩ yayayanĩ kwosaa kũkũnwa kwa simu na kĩimitũnga ĩtheo o saa ĩsũ.	kindũ kila kĩ yayayanĩ kwosaa kũkũnwa kwa simu na kĩimitũnga ĩtheo o saa ĩsũ	k i n d ũ | k i l a | k ĩ | y a y a y a n ĩ | k w o s a a | k ũ k ũ n w a | k w a | s i m u | n a | k ĩ i m i t ũ n g a | ĩ t h e o | o | s a a | ĩ s ũ |	142080	FEMALE
