369	9922597264352418849.wav	Maeo ma triceratops mei matonya utilany'a o na ti matu me moka ateo nginya maka na mii myetu.	maeo ma triceratops mei matonya utilany'a o na ti matu me moka ateo nginya maka na mii myetu	m a e o | m a | t r i c e r a t o p s | m e i | m a t o n y a | u t i l a n y ' a | o | n a | t i | m a t u | m e | m o k a | a t e o | n g i n y a | m a k a | n a | m i i | m y e t u |	182400	MALE
429	6970298861500147733.wav	Kĩsio kya Turkey nĩ kĩnene kũvita ilomita 1,600 (1,000 mi) ũasa na ilomita 800 (500 mi), kĩna mũvyanũ wa kona ĩnya.	kĩsio kya turkey nĩ kĩnene kũvita ilomita 1,600 1,000 mi ũasa na ilomita 800 500 mi kĩna mũvyanũ wa kona ĩnya	k ĩ s i o | k y a | t u r k e y | n ĩ | k ĩ n e n e | k ũ v i t a | i l o m i t a | 1 , 6 0 0 | 1 , 0 0 0 | m i | ũ a s a | n a | i l o m i t a | 8 0 0 | 5 0 0 | m i | k ĩ n a | m ũ v y a n ũ | w a | k o n a | ĩ n y a |	291840	FEMALE
887	9257839538993000370.wav	Antarctica nivo vandu vathithu vyu nthi yonthe, na ithyuukite kitui kya Itheo.	antarctica nivo vandu vathithu vyu nthi yonthe na ithyuukite kitui kya itheo	a n t a r c t i c a | n i v o | v a n d u | v a t h i t h u | v y u | n t h i | y o n t h e | n a | i t h y u u k i t e | k i t u i | k y a | i t h e o |	174720	FEMALE
459	14492488037511354851.wav	Ii iseuvasya lenzi itembesa mbingi itatumika nesa ila wi vandu vate kyeni nesa na utena flashi.	ii iseuvasya lenzi itembesa mbingi itatumika nesa ila wi vandu vate kyeni nesa na utena flashi	i i | i s e u v a s y a | l e n z i | i t e m b e s a | m b i n g i | i t a t u m i k a | n e s a | i l a | w i | v a n d u | v a t e | k y e n i | n e s a | n a | u t e n a | f l a s h i |	149760	FEMALE
118	4423370823696163725.wav	Enceladus nikyo kindu kila kitungaa kyeni muno kwa solar system, kitungite ta 90 vaasendi ya kyeni kya sua kila kimiathaa.	enceladus nikyo kindu kila kitungaa kyeni muno kwa solar system kitungite ta 90 vaasendi ya kyeni kya sua kila kimiathaa	e n c e l a d u s | n i k y o | k i n d u | k i l a | k i t u n g a a | k y e n i | m u n o | k w a | s o l a r | s y s t e m | k i t u n g i t e | t a | 9 0 | v a a s e n d i | y a | k y e n i | k y a | s u a | k i l a | k i m i a t h a a |	344640	FEMALE
1161	9651292663732873992.wav	Etha mũtwaĩ wa mbalasĩ nĩ wekywa kũma mbalasĩnĩ na kũũ kwakwatwa nĩ ĩkanda, no akũsĩthwe nĩ mbalasĩ yasemba.kũola thĩna ta ũũ, syĩndũ na nĩsyaĩle kwĩkĩwa maananĩ.	etha mũtwaĩ wa mbalasĩ nĩ wekywa kũma mbalasĩnĩ na kũũ kwakwatwa nĩ ĩkanda no akũsĩthwe nĩ mbalasĩ yasemba.kũola thĩna ta ũũ syĩndũ na nĩsyaĩle kwĩkĩwa maananĩ	e t h a | m ũ t w a ĩ | w a | m b a l a s ĩ | n ĩ | w e k y w a | k ũ m a | m b a l a s ĩ n ĩ | n a | k ũ ũ | k w a k w a t w a | n ĩ | ĩ k a n d a | n o | a k ũ s ĩ t h w e | n ĩ | m b a l a s ĩ | y a s e m b a . k ũ o l a | t h ĩ n a | t a | ũ ũ | s y ĩ n d ũ | n a | n ĩ s y a ĩ l e | k w ĩ k ĩ w a | m a a n a n ĩ |	291840	FEMALE
1196	18366841625122760317.wav	A Guarani nimo mai nguthu ya andu ma musyini mesiwe muno vyu ala mekalaa vala vetawa oyu Paraguay ya Itheo, mayikala ta asyimi mautembeanga vanini ala no mavandaa mimea ya kuya misyi kwoo.	a guarani nimo mai nguthu ya andu ma musyini mesiwe muno vyu ala mekalaa vala vetawa oyu paraguay ya itheo mayikala ta asyimi mautembeanga vanini ala no mavandaa mimea ya kuya misyi kwoo	a | g u a r a n i | n i m o | m a i | n g u t h u | y a | a n d u | m a | m u s y i n i | m e s i w e | m u n o | v y u | a l a | m e k a l a a | v a l a | v e t a w a | o y u | p a r a g u a y | y a | i t h e o | m a y i k a l a | t a | a s y i m i | m a u t e m b e a n g a | v a n i n i | a l a | n o | m a v a n d a a | m i m e a | y a | k u y a | m i s y i | k w o o |	297600	FEMALE
387	7089916056848890177.wav	Mũsumbĩ Sejong aĩ mũsumbĩ wa kana wa Ũsumbĩ wa Joseon na ũmwe wa ala mane'twe ndaĩa mũno.	mũsumbĩ sejong aĩ mũsumbĩ wa kana wa ũsumbĩ wa joseon na ũmwe wa ala mane'twe ndaĩa mũno	m ũ s u m b ĩ | s e j o n g | a ĩ | m ũ s u m b ĩ | w a | k a n a | w a | ũ s u m b ĩ | w a | j o s e o n | n a | ũ m w e | w a | a l a | m a n e ' t w e | n d a ĩ a | m ũ n o |	146880	MALE
1280	15315007469916001120.wav	Mĩvango ya ndawa sya usiĩa ũwau kũtwaawa kũndũ kũla kũnakũniwe mũno mwakani ũũ nĩsinaseleisw'e nũndũ wa kwaa mbesa na kulea kwoswa na maana ũkwiananw'a na maũwau ala angĩ.	mĩvango ya ndawa sya usiĩa ũwau kũtwaawa kũndũ kũla kũnakũniwe mũno mwakani ũũ nĩsinaseleisw'e nũndũ wa kwaa mbesa na kulea kwoswa na maana ũkwiananw'a na maũwau ala angĩ	m ĩ v a n g o | y a | n d a w a | s y a | u s i ĩ a | ũ w a u | k ũ t w a a w a | k ũ n d ũ | k ũ l a | k ũ n a k ũ n i w e | m ũ n o | m w a k a n i | ũ ũ | n ĩ s i n a s e l e i s w ' e | n ũ n d ũ | w a | k w a a | m b e s a | n a | k u l e a | k w o s w a | n a | m a a n a | ũ k w i a n a n w ' a | n a | m a ũ w a u | a l a | a n g ĩ |	362880	MALE
152	17175026035669979868.wav	Mwakani wa 2010, yila yai ya nthi yonthe, vengi ya umunthi ya vata ya Northern Rock plc yaaniw'e kuma “vengi nthuku”, Northern Rock (Asset Management).	mwakani wa 2010 yila yai ya nthi yonthe vengi ya umunthi ya vata ya northern rock plc yaaniw'e kuma  vengi nthuku” northern rock asset management	m w a k a n i | w a | 2 0 1 0 | y i l a | y a i | y a | n t h i | y o n t h e | v e n g i | y a | u m u n t h i | y a | v a t a | y a | n o r t h e r n | r o c k | p l c | y a a n i w ' e | k u m a | v e n g i | n t h u k u ” | n o r t h e r n | r o c k | a s s e t | m a n a g e m e n t |	287040	FEMALE
1413	15340773741465186424.wav	Andũ mĩongo itatũ na ĩna yĩũlũ wa yĩana nĩmenda mũka mũsũmbĩ Elizabeth ĩĩ ethe e mũsũmbĩ wa mwĩso wa Australia.	andũ mĩongo itatũ na ĩna yĩũlũ wa yĩana nĩmenda mũka mũsũmbĩ elizabeth ĩĩ ethe e mũsũmbĩ wa mwĩso wa australia	a n d ũ | m ĩ o n g o | i t a t ũ | n a | ĩ n a | y ĩ ũ l ũ | w a | y ĩ a n a | n ĩ m e n d a | m ũ k a | m ũ s ũ m b ĩ | e l i z a b e t h | ĩ ĩ | e t h e | e | m ũ s ũ m b ĩ | w a | m w ĩ s o | w a | a u s t r a l i a |	216000	MALE
656	9651059289181131102.wav	Mbevo itonya kwithiwa no my'o muisyo munene utonya ukomana na mundu ula uteyumbanitye.	mbevo itonya kwithiwa no my'o muisyo munene utonya ukomana na mundu ula uteyumbanitye	m b e v o | i t o n y a | k w i t h i w a | n o | m y ' o | m u i s y o | m u n e n e | u t o n y a | u k o m a n a | n a | m u n d u | u l a | u t e y u m b a n i t y e |	165120	FEMALE
1056	7105015581770268347.wav	Ateo, yatumiwa vate syindu ingi, ndeto isu yithwaa yiimini umo wa liu kuma ngaliko sya katikati na uthuo wa syua wa kithama kya Java kila kinene.	ateo yatumiwa vate syindu ingi ndeto isu yithwaa yiimini umo wa liu kuma ngaliko sya katikati na uthuo wa syua wa kithama kya java kila kinene	a t e o | y a t u m i w a | v a t e | s y i n d u | i n g i | n d e t o | i s u | y i t h w a a | y i i m i n i | u m o | w a | l i u | k u m a | n g a l i k o | s y a | k a t i k a t i | n a | u t h u o | w a | s y u a | w a | k i t h a m a | k y a | j a v a | k i l a | k i n e n e |	287040	FEMALE
1416	7130179066952038588.wav	Kuvinduka kula kukaa na musyawa ni kwithaa na syindũ mbingi kulingana na ni kuvinduka kwa mũthemba wiva, vata wa pale vavindũkũ na ketha ni vandu ve cells syiendeeye kuongeleka.	kuvinduka kula kukaa na musyawa ni kwithaa na syindũ mbingi kulingana na ni kuvinduka kwa mũthemba wiva vata wa pale vavindũkũ na ketha ni vandu ve cells syiendeeye kuongeleka	k u v i n d u k a | k u l a | k u k a a | n a | m u s y a w a | n i | k w i t h a a | n a | s y i n d ũ | m b i n g i | k u l i n g a n a | n a | n i | k u v i n d u k a | k w a | m ũ t h e m b a | w i v a | v a t a | w a | p a l e | v a v i n d ũ k ũ | n a | k e t h a | n i | v a n d u | v e | c e l l s | s y i e n d e e y e | k u o n g e l e k a |	238080	MALE
323	2306167537826059618.wav	GDP ya Kyaina nitonya kwithwa yi nene kwi ya Amelika nthĩnĩ wa myaka mĩongo ĩlĩ.	gdp ya kyaina nitonya kwithwa yi nene kwi ya amelika nthĩnĩ wa myaka mĩongo ĩlĩ	g d p | y a | k y a i n a | n i t o n y a | k w i t h w a | y i | n e n e | k w i | y a | a m e l i k a | n t h ĩ n ĩ | w a | m y a k a | m ĩ o n g o | ĩ l ĩ |	193920	FEMALE
247	5498963895929005975.wav	Kuma Pakistan yakwata uthasyo kuma kusumbikwa ni Britain mwaka wa 1947, Musumbi wa Pakistan ni wootile “andu ma siasa” ala mukongamiia FATA.	kuma pakistan yakwata uthasyo kuma kusumbikwa ni britain mwaka wa 1947 musumbi wa pakistan ni wootile andu ma siasa ala mukongamiia fata	k u m a | p a k i s t a n | y a k w a t a | u t h a s y o | k u m a | k u s u m b i k w a | n i | b r i t a i n | m w a k a | w a | 1 9 4 7 | m u s u m b i | w a | p a k i s t a n | n i | w o o t i l e | a n d u | m a | s i a s a | a l a | m u k o n g a m i i a | f a t a |	356160	FEMALE
1492	12850154804193217383.wav	Mwiao wa usakuani wa France niwatiiawa ikoanini yii.	mwiao wa usakuani wa france niwatiiawa ikoanini yii	m w i a o | w a | u s a k u a n i | w a | f r a n c e | n i w a t i i a w a | i k o a n i n i | y i i |	218880	FEMALE
886	17485574282385013223.wav	Nĩvethaa na wongelekũ wa mbĩvya kwondũ wa kwĩtha na akũwa mbee wa elĩ, kwooũ kĩĩ nokĩthe kĩmbesa mbĩngĩ kũvita ũndũ vaĩle.	nĩvethaa na wongelekũ wa mbĩvya kwondũ wa kwĩtha na akũwa mbee wa elĩ kwooũ kĩĩ nokĩthe kĩmbesa mbĩngĩ kũvita ũndũ vaĩle	n ĩ v e t h a a | n a | w o n g e l e k ũ | w a | m b ĩ v y a | k w o n d ũ | w a | k w ĩ t h a | n a | a k ũ w a | m b e e | w a | e l ĩ | k w o o ũ | k ĩ ĩ | n o k ĩ t h e | k ĩ m b e s a | m b ĩ n g ĩ | k ũ v i t a | ũ n d ũ | v a ĩ l e |	169920	MALE
87	18269801650477608886.wav	Kiasi na wimbu wa vaketi ya ia, kwianana na Pittman nikw'o kuthuku kwa avungi kwa ivinda ya myaka 15 mithelu.	kiasi na wimbu wa vaketi ya ia kwianana na pittman nikw'o kuthuku kwa avungi kwa ivinda ya myaka 15 mithelu	k i a s i | n a | w i m b u | w a | v a k e t i | y a | i a | k w i a n a n a | n a | p i t t m a n | n i k w ' o | k u t h u k u | k w a | a v u n g i | k w a | i v i n d a | y a | m y a k a | 1 5 | m i t h e l u |	211200	FEMALE
38	6443856071788505018.wav	Shoo ya PBS ina ikombe mbee wa ndasani ili, na yithwaa yinguvi kwi Sesame Street na Mister Rogers' Neighborhood.	shoo ya pbs ina ikombe mbee wa ndasani ili na yithwaa yinguvi kwi sesame street na mister rogers' neighborhood	s h o o | y a | p b s | i n a | i k o m b e | m b e e | w a | n d a s a n i | i l i | n a | y i t h w a a | y i n g u v i | k w i | s e s a m e | s t r e e t | n a | m i s t e r | r o g e r s ' | n e i g h b o r h o o d |	234240	FEMALE
678	45330790879871187.wav	Syĩndũ ila syendekanaa nĩ kaa mũndũ anewe mathangũ ma ũlika nthĩ ĩngĩ na mbesa sya'ũmaĩvĩa syĩthĩawa kĩvathũkanyo kwĩanana na nthĩ ĩla ĩkũĩnengane na kwĩanana na nthĩ ĩla uumĩte.	syĩndũ ila syendekanaa nĩ kaa mũndũ anewe mathangũ ma ũlika nthĩ ĩngĩ na mbesa sya'ũmaĩvĩa syĩthĩawa kĩvathũkanyo kwĩanana na nthĩ ĩla ĩkũĩnengane na kwĩanana na nthĩ ĩla uumĩte	s y ĩ n d ũ | i l a | s y e n d e k a n a a | n ĩ | k a a | m ũ n d ũ | a n e w e | m a t h a n g ũ | m a | ũ l i k a | n t h ĩ | ĩ n g ĩ | n a | m b e s a | s y a ' ũ m a ĩ v ĩ a | s y ĩ t h ĩ a w a | k ĩ v a t h ũ k a n y o | k w ĩ a n a n a | n a | n t h ĩ | ĩ l a | ĩ k ũ ĩ n e n g a n e | n a | k w ĩ a n a n a | n a | n t h ĩ | ĩ l a | u u m ĩ t e |	365760	FEMALE
1273	15814775747628522615.wav	Xinhua niyawetie kana akyungusi ma silikali nimakwatie “mbokisi nziu” ilî sya ndeke ila ilekotia wakatatu.	xinhua niyawetie kana akyungusi ma silikali nimakwatie  mbokisi nziu” ilî sya ndeke ila ilekotia wakatatu	x i n h u a | n i y a w e t i e | k a n a | a k y u n g u s i | m a | s i l i k a l i | n i m a k w a t i e | m b o k i s i | n z i u ” | i l î | s y a | n d e k e | i l a | i l e k o t i a | w a k a t a t u |	263040	FEMALE
446	16459839543799830332.wav	Muvea museo wa ene nthi ma Venezuela ni mauta, vala nthi isu nitesaa mauta nthi ingi, o na kutwika ni vaasendi imwe kwa muvea usu.	muvea museo wa ene nthi ma venezuela ni mauta vala nthi isu nitesaa mauta nthi ingi o na kutwika ni vaasendi imwe kwa muvea usu	m u v e a | m u s e o | w a | e n e | n t h i | m a | v e n e z u e l a | n i | m a u t a | v a l a | n t h i | i s u | n i t e s a a | m a u t a | n t h i | i n g i | o | n a | k u t w i k a | n i | v a a s e n d i | i m w e | k w a | m u v e a | u s u |	177600	MALE
576	14662896852458260344.wav	Kila imwe ya savali kana maseso aya ikuaa ilungu ya mithenya ta ikumi na muonza.	kila imwe ya savali kana maseso aya ikuaa ilungu ya mithenya ta ikumi na muonza	k i l a | i m w e | y a | s a v a l i | k a n a | m a s e s o | a y a | i k u a a | i l u n g u | y a | m i t h e n y a | t a | i k u m i | n a | m u o n z a |	172800	MALE
327	10467252126955601696.wav	Undu ngwona storm ii ta yivaasa kuvaluka, ni vinya muno kutatithya impact yayo kwa nthi ya Amelika kana Caribbean.	undu ngwona storm ii ta yivaasa kuvaluka ni vinya muno kutatithya impact yayo kwa nthi ya amelika kana caribbean	u n d u | n g w o n a | s t o r m | i i | t a | y i v a a s a | k u v a l u k a | n i | v i n y a | m u n o | k u t a t i t h y a | i m p a c t | y a y o | k w a | n t h i | y a | a m e l i k a | k a n a | c a r i b b e a n |	172800	FEMALE
185	11500741509111860911.wav	Jarque eekaa masoesi mwaka mweu wa mathau utanamba kwambiia e ku Coverciano ku Italy muthenya uyambiia. Anekalaa mukaawani ula timu isu inekalaa na vala mbee wa machi yoo na Bolonia kuthaukwa Wakyumwa.	jarque eekaa masoesi mwaka mweu wa mathau utanamba kwambiia e ku coverciano ku italy muthenya uyambiia anekalaa mukaawani ula timu isu inekalaa na vala mbee wa machi yoo na bolonia kuthaukwa wakyumwa	j a r q u e | e e k a a | m a s o e s i | m w a k a | m w e u | w a | m a t h a u | u t a n a m b a | k w a m b i i a | e | k u | c o v e r c i a n o | k u | i t a l y | m u t h e n y a | u y a m b i i a | a n e k a l a a | m u k a a w a n i | u l a | t i m u | i s u | i n e k a l a a | n a | v a l a | m b e e | w a | m a c h i | y o o | n a | b o l o n i a | k u t h a u k w a | w a k y u m w a |	293760	MALE
514	6441813846958585188.wav	O undu utonyi wa kukwata umanyi o vamwe na kusoma wavindukie kwa nzia o ila iwetetwe vaa yiulu o ta uu mituki ya kukwata umanyi niyavindukie.	o undu utonyi wa kukwata umanyi o vamwe na kusoma wavindukie kwa nzia o ila iwetetwe vaa yiulu o ta uu mituki ya kukwata umanyi niyavindukie	o | u n d u | u t o n y i | w a | k u k w a t a | u m a n y i | o | v a m w e | n a | k u s o m a | w a v i n d u k i e | k w a | n z i a | o | i l a | i w e t e t w e | v a a | y i u l u | o | t a | u u | m i t u k i | y a | k u k w a t a | u m a n y i | n i y a v i n d u k i e |	258240	FEMALE
245	13234757762671365347.wav	Amwe mayĩsa kwĩtĩkĩla ateo ndĩkwenda kũmanya.	amwe mayĩsa kwĩtĩkĩla ateo ndĩkwenda kũmanya	a m w e | m a y ĩ s a | k w ĩ t ĩ k ĩ l a | a t e o | n d ĩ k w e n d a | k ũ m a n y a |	76800	FEMALE
1074	6423638870861241557.wav	Matialy'o ma kula kwĩsĩlaa kĩko kya syoonĩ nĩmethĩĩwe nyumbanĩ sya mĩsyĩ ya Minoa ya Crete na Santorini kũya Ũkiliki.	matialy'o ma kula kwĩsĩlaa kĩko kya syoonĩ nĩmethĩĩwe nyumbanĩ sya mĩsyĩ ya minoa ya crete na santorini kũya ũkiliki	m a t i a l y ' o | m a | k u l a | k w ĩ s ĩ l a a | k ĩ k o | k y a | s y o o n ĩ | n ĩ m e t h ĩ ĩ w e | n y u m b a n ĩ | s y a | m ĩ s y ĩ | y a | m i n o a | y a | c r e t e | n a | s a n t o r i n i | k ũ y a | ũ k i l i k i |	253440	FEMALE
1115	16330528581900494416.wav	Muvai wa uiiti wa Mangola, Medicines Sans Frontieres na ngwatanio ya uima wa mwii ya nthi yonthe siasya usu niw'o muimu muthuku vyu waakitika nthi isu.	muvai wa uiiti wa mangola medicines sans frontieres na ngwatanio ya uima wa mwii ya nthi yonthe siasya usu niw'o muimu muthuku vyu waakitika nthi isu	m u v a i | w a | u i i t i | w a | m a n g o l a | m e d i c i n e s | s a n s | f r o n t i e r e s | n a | n g w a t a n i o | y a | u i m a | w a | m w i i | y a | n t h i | y o n t h e | s i a s y a | u s u | n i w ' o | m u i m u | m u t h u k u | v y u | w a a k i t i k a | n t h i | i s u |	296640	MALE
1199	7710711723450155432.wav	Amemba ala makomaniaa mitandaoni mavinda maingi methiawa ta mo mambee kwa ngwatanio ya kiimwii ya amemba asu.	amemba ala makomaniaa mitandaoni mavinda maingi methiawa ta mo mambee kwa ngwatanio ya kiimwii ya amemba asu	a m e m b a | a l a | m a k o m a n i a a | m i t a n d a o n i | m a v i n d a | m a i n g i | m e t h i a w a | t a | m o | m a m b e e | k w a | n g w a t a n i o | y a | k i i m w i i | y a | a m e m b a | a s u |	211200	FEMALE
1272	16007932059586826490.wav	Kwa ngelekany'o nĩ kũtembea, kũkũna visa na kũsoma iulu wa organgatũangs kũu Borneo.	kwa ngelekany'o nĩ kũtembea kũkũna visa na kũsoma iulu wa organgatũangs kũu borneo	k w a | n g e l e k a n y ' o | n ĩ | k ũ t e m b e a | k ũ k ũ n a | v i s a | n a | k ũ s o m a | i u l u | w a | o r g a n g a t ũ a n g s | k ũ u | b o r n e o |	138240	FEMALE
329	3429573781581465428.wav	Alĩkanĩle namo mwakanĩ wa 1945 na ekala mũvaka mwaka wa 1958.	alĩkanĩle namo mwakanĩ wa 1945 na ekala mũvaka mwaka wa 1958	a l ĩ k a n ĩ l e | n a m o | m w a k a n ĩ | w a | 1 9 4 5 | n a | e k a l a | m ũ v a k a | m w a k a | w a | 1 9 5 8 |	267840	FEMALE
255	9114661637492572288.wav	Niwakwatie “Ngumbau ya ngwatanio ya Soviet”, ila ni kilasi kya iulu vyu kya ngwatanio ya Soviet nundu wa wia wake.	niwakwatie ngumbau ya ngwatanio ya soviet ila ni kilasi kya iulu vyu kya ngwatanio ya soviet nundu wa wia wake	n i w a k w a t i e | n g u m b a u | y a | n g w a t a n i o | y a | s o v i e t | i l a | n i | k i l a s i | k y a | i u l u | v y u | k y a | n g w a t a n i o | y a | s o v i e t | n u n d u | w a | w i a | w a k e |	243840	MALE
1062	11663484760287986167.wav	Ellsworth Land ni kilungu itheo wa peninsula, kikelanitw'e ni Ukanga wa Bellingshausen.	ellsworth land ni kilungu itheo wa peninsula kikelanitw'e ni ukanga wa bellingshausen	e l l s w o r t h | l a n d | n i | k i l u n g u | i t h e o | w a | p e n i n s u l a | k i k e l a n i t w ' e | n i | u k a n g a | w a | b e l l i n g s h a u s e n |	121920	FEMALE
211	16016156805726246524.wav	ĩla mũthũkũmi wavikie, nyũmba isũ nĩsyalivukile.	ĩla mũthũkũmi wavikie nyũmba isũ nĩsyalivukile	ĩ l a | m ũ t h ũ k ũ m i | w a v i k i e | n y ũ m b a | i s ũ | n ĩ s y a l i v u k i l e |	176640	FEMALE
144	4357697575628538194.wav	Kwianana na fosil ino, uu nikumini kana utilikano uu ni wa tene kwi undu unasuaniawa kulingana na molecular evidence.	kwianana na fosil ino uu nikumini kana utilikano uu ni wa tene kwi undu unasuaniawa kulingana na molecular evidence	k w i a n a n a | n a | f o s i l | i n o | u u | n i k u m i n i | k a n a | u t i l i k a n o | u u | n i | w a | t e n e | k w i | u n d u | u n a s u a n i a w a | k u l i n g a n a | n a | m o l e c u l a r | e v i d e n c e |	224640	FEMALE
572	15435105767282572093.wav	Ila andũ moonania mithemba kauta ya tavia na methaa masensye maketha na tavia mbingi.	ila andũ moonania mithemba kauta ya tavia na methaa masensye maketha na tavia mbingi	i l a | a n d ũ | m o o n a n i a | m i t h e m b a | k a u t a | y a | t a v i a | n a | m e t h a a | m a s e n s y e | m a k e t h a | n a | t a v i a | m b i n g i |	250560	FEMALE
604	3922025938941616943.wav	yithiawa na umbo umwe wa nthini yithw'e ni nzeve, kiw'u, kana ivia.	yithiawa na umbo umwe wa nthini yithw'e ni nzeve kiw'u kana ivia	y i t h i a w a | n a | u m b o | u m w e | w a | n t h i n i | y i t h w ' e | n i | n z e v e | k i w ' u | k a n a | i v i a |	161280	MALE
808	8045043044061445155.wav	Kahawa ni imwe kati ya syindũ ika itesewa mũno iũlu wa nthi na withie mithemba mbingi kisioni kya mũsyi.	kahawa ni imwe kati ya syindũ ika itesewa mũno iũlu wa nthi na withie mithemba mbingi kisioni kya mũsyi	k a h a w a | n i | i m w e | k a t i | y a | s y i n d ũ | i k a | i t e s e w a | m ũ n o | i ũ l u | w a | n t h i | n a | w i t h i e | m i t h e m b a | m b i n g i | k i s i o n i | k y a | m ũ s y i |	267840	FEMALE
