1934	3345415854188731631.wav	Kwa kawaita nukwiw'a wasya wa atalii na athoosya. Ngewa ya wasya na kyeni no undumwe na mbano.	kwa kawaita nukwiw'a wasya wa atalii na athoosya ngewa ya wasya na kyeni no undumwe na mbano	k w a | k a w a i t a | n u k w i w ' a | w a s y a | w a | a t a l i i | n a | a t h o o s y a | n g e w a | y a | w a s y a | n a | k y e n i | n o | u n d u m w e | n a | m b a n o |	184320	MALE
1893	14045206860004794277.wav	Sundarbans nisyo sindau mbingi ki nthi yonthe, syumite kilomita 80 (50 mi) kúu Bangladeshi na hinterland ya India kuma kisoani.	sundarbans nisyo sindau mbingi ki nthi yonthe syumite kilomita 80 50 mi kúu bangladeshi na hinterland ya india kuma kisoani	s u n d a r b a n s | n i s y o | s i n d a u | m b i n g i | k i | n t h i | y o n t h e | s y u m i t e | k i l o m i t a | 8 0 | 5 0 | m i | k ú u | b a n g l a d e s h i | n a | h i n t e r l a n d | y a | i n d i a | k u m a | k i s o a n i |	430080	FEMALE
1893	9573213234462911372.wav	Sundarbans nisyo sindau mbingi ki nthi yonthe, syumite kilomita 80 (50 mi) kúu Bangladeshi na hinterland ya India kuma kisoani.	sundarbans nisyo sindau mbingi ki nthi yonthe syumite kilomita 80 50 mi kúu bangladeshi na hinterland ya india kuma kisoani	s u n d a r b a n s | n i s y o | s i n d a u | m b i n g i | k i | n t h i | y o n t h e | s y u m i t e | k i l o m i t a | 8 0 | 5 0 | m i | k ú u | b a n g l a d e s h i | n a | h i n t e r l a n d | y a | i n d i a | k u m a | k i s o a n i |	322560	FEMALE
1893	7209723245864148251.wav	Sundarbans nisyo sindau mbingi ki nthi yonthe, syumite kilomita 80 (50 mi) kúu Bangladeshi na hinterland ya India kuma kisoani.	sundarbans nisyo sindau mbingi ki nthi yonthe syumite kilomita 80 50 mi kúu bangladeshi na hinterland ya india kuma kisoani	s u n d a r b a n s | n i s y o | s i n d a u | m b i n g i | k i | n t h i | y o n t h e | s y u m i t e | k i l o m i t a | 8 0 | 5 0 | m i | k ú u | b a n g l a d e s h i | n a | h i n t e r l a n d | y a | i n d i a | k u m a | k i s o a n i |	241920	MALE
1745	11627069394534243502.wav	Miti yithwaa iyoneka yi mbianíe íla yi kwa mawithyululuko natural, kwoou ndukatate kumya spesimeni “ona imwe”.	miti yithwaa iyoneka yi mbianíe íla yi kwa mawithyululuko natural kwoou ndukatate kumya spesimeni  ona imwe	m i t i | y i t h w a a | i y o n e k a | y i | m b i a n í e | í l a | y i | k w a | m a w i t h y u l u l u k o | n a t u r a l | k w o o u | n d u k a t a t e | k u m y a | s p e s i m e n i | o n a | i m w e |	239040	MALE
1745	153455564490717127.wav	Miti yithwaa iyoneka yi mbianíe íla yi kwa mawithyululuko natural, kwoou ndukatate kumya spesimeni “ona imwe”.	miti yithwaa iyoneka yi mbianíe íla yi kwa mawithyululuko natural kwoou ndukatate kumya spesimeni  ona imwe	m i t i | y i t h w a a | i y o n e k a | y i | m b i a n í e | í l a | y i | k w a | m a w i t h y u l u l u k o | n a t u r a l | k w o o u | n d u k a t a t e | k u m y a | s p e s i m e n i | o n a | i m w e |	312960	FEMALE
1745	3116210725026945096.wav	Miti yithwaa iyoneka yi mbianíe íla yi kwa mawithyululuko natural, kwoou ndukatate kumya spesimeni “ona imwe”.	miti yithwaa iyoneka yi mbianíe íla yi kwa mawithyululuko natural kwoou ndukatate kumya spesimeni  ona imwe	m i t i | y i t h w a a | i y o n e k a | y i | m b i a n í e | í l a | y i | k w a | m a w i t h y u l u l u k o | n a t u r a l | k w o o u | n d u k a t a t e | k u m y a | s p e s i m e n i | o n a | i m w e |	184320	MALE
1970	13659872794952726292.wav	Ow'o tuyisi nesa, ateo no yithwe na ũimi wina ngolya. Liu wayo ni vamwe na nguu sya kiwũni, makuyũ manene, syoka ila ingi sya kiwũni na no yithwe yaisaa ingi syivyaa tayo.	ow'o tuyisi nesa ateo no yithwe na ũimi wina ngolya liu wayo ni vamwe na nguu sya kiwũni makuyũ manene syoka ila ingi sya kiwũni na no yithwe yaisaa ingi syivyaa tayo	o w ' o | t u y i s i | n e s a | a t e o | n o | y i t h w e | n a | ũ i m i | w i n a | n g o l y a | l i u | w a y o | n i | v a m w e | n a | n g u u | s y a | k i w ũ n i | m a k u y ũ | m a n e n e | s y o k a | i l a | i n g i | s y a | k i w ũ n i | n a | n o | y i t h w e | y a i s a a | i n g i | s y i v y a a | t a y o |	412800	FEMALE
1970	12211337155566037215.wav	Ow'o tuyisi nesa, ateo no yithwe na ũimi wina ngolya. Liu wayo ni vamwe na nguu sya kiwũni, makuyũ manene, syoka ila ingi sya kiwũni na no yithwe yaisaa ingi syivyaa tayo.	ow'o tuyisi nesa ateo no yithwe na ũimi wina ngolya liu wayo ni vamwe na nguu sya kiwũni makuyũ manene syoka ila ingi sya kiwũni na no yithwe yaisaa ingi syivyaa tayo	o w ' o | t u y i s i | n e s a | a t e o | n o | y i t h w e | n a | ũ i m i | w i n a | n g o l y a | l i u | w a y o | n i | v a m w e | n a | n g u u | s y a | k i w ũ n i | m a k u y ũ | m a n e n e | s y o k a | i l a | i n g i | s y a | k i w ũ n i | n a | n o | y i t h w e | y a i s a a | i n g i | s y i v y a a | t a y o |	313920	FEMALE
1970	1538979706394945279.wav	Ow'o tuyisi nesa, ateo no yithwe na ũimi wina ngolya. Liu wayo ni vamwe na nguu sya kiwũni, makuyũ manene, syoka ila ingi sya kiwũni na no yithwe yaisaa ingi syivyaa tayo.	ow'o tuyisi nesa ateo no yithwe na ũimi wina ngolya liu wayo ni vamwe na nguu sya kiwũni makuyũ manene syoka ila ingi sya kiwũni na no yithwe yaisaa ingi syivyaa tayo	o w ' o | t u y i s i | n e s a | a t e o | n o | y i t h w e | n a | ũ i m i | w i n a | n g o l y a | l i u | w a y o | n i | v a m w e | n a | n g u u | s y a | k i w ũ n i | m a k u y ũ | m a n e n e | s y o k a | i l a | i n g i | s y a | k i w ũ n i | n a | n o | y i t h w e | y a i s a a | i n g i | s y i v y a a | t a y o |	388800	FEMALE
1746	2212444883215737688.wav	Miti iseuvasya liu wayo kumana na sua kwisila votosinthesisi. Na ingi nitunengae muunyi.	miti iseuvasya liu wayo kumana na sua kwisila votosinthesisi na ingi nitunengae muunyi	m i t i | i s e u v a s y a | l i u | w a y o | k u m a n a | n a | s u a | k w i s i l a | v o t o s i n t h e s i s i | n a | i n g i | n i t u n e n g a e | m u u n y i |	205440	FEMALE
1907	15174405388918531358.wav	Itina o wa undu muthuku, Uungelesa yambiisye kuvunga nzia ya kiw'uni ya Germany.	itina o wa undu muthuku uungelesa yambiisye kuvunga nzia ya kiw'uni ya germany	i t i n a | o | w a | u n d u | m u t h u k u | u u n g e l e s a | y a m b i i s y e | k u v u n g a | n z i a | y a | k i w ' u n i | y a | g e r m a n y |	154560	MALE
1907	656986337774953877.wav	Itina o wa undu muthuku, Uungelesa yambiisye kuvunga nzia ya kiw'uni ya Germany.	itina o wa undu muthuku uungelesa yambiisye kuvunga nzia ya kiw'uni ya germany	i t i n a | o | w a | u n d u | m u t h u k u | u u n g e l e s a | y a m b i i s y e | k u v u n g a | n z i a | y a | k i w ' u n i | y a | g e r m a n y |	187200	MALE
1907	14591085374604140651.wav	Itina o wa undu muthuku, Uungelesa yambiisye kuvunga nzia ya kiw'uni ya Germany.	itina o wa undu muthuku uungelesa yambiisye kuvunga nzia ya kiw'uni ya germany	i t i n a | o | w a | u n d u | m u t h u k u | u u n g e l e s a | y a m b i i s y e | k u v u n g a | n z i a | y a | k i w ' u n i | y a | g e r m a n y |	193920	FEMALE
1965	8394963648862118808.wav	Vakuvi syonthe ni mbikyi syi kithangathi syina kundu kwa kutuvia kuseo, na kwiw'a syonthe syi kundu kwi muunyi wa miti ya pohutukawa.	vakuvi syonthe ni mbikyi syi kithangathi syina kundu kwa kutuvia kuseo na kwiw'a syonthe syi kundu kwi muunyi wa miti ya pohutukawa	v a k u v i | s y o n t h e | n i | m b i k y i | s y i | k i t h a n g a t h i | s y i n a | k u n d u | k w a | k u t u v i a | k u s e o | n a | k w i w ' a | s y o n t h e | s y i | k u n d u | k w i | m u u n y i | w a | m i t i | y a | p o h u t u k a w a |	233280	FEMALE
1965	9972604245773369778.wav	Vakuvi syonthe ni mbikyi syi kithangathi syina kundu kwa kutuvia kuseo, na kwiw'a syonthe syi kundu kwi muunyi wa miti ya pohutukawa.	vakuvi syonthe ni mbikyi syi kithangathi syina kundu kwa kutuvia kuseo na kwiw'a syonthe syi kundu kwi muunyi wa miti ya pohutukawa	v a k u v i | s y o n t h e | n i | m b i k y i | s y i | k i t h a n g a t h i | s y i n a | k u n d u | k w a | k u t u v i a | k u s e o | n a | k w i w ' a | s y o n t h e | s y i | k u n d u | k w i | m u u n y i | w a | m i t i | y a | p o h u t u k a w a |	243840	MALE
2001	2368741610188667872.wav	Atembei nimeukulw'a methwe me ngunuu iulu wa muisyo wa nzeve nthuku ila ikuthua ngaliko yoo nundu no ithue mivango yoo ya kutembea.	atembei nimeukulw'a methwe me ngunuu iulu wa muisyo wa nzeve nthuku ila ikuthua ngaliko yoo nundu no ithue mivango yoo ya kutembea	a t e m b e i | n i m e u k u l w ' a | m e t h w e | m e | n g u n u u | i u l u | w a | m u i s y o | w a | n z e v e | n t h u k u | i l a | i k u t h u a | n g a l i k o | y o o | n u n d u | n o | i t h u e | m i v a n g o | y o o | y a | k u t e m b e a |	253440	FEMALE
2001	6831259772316403799.wav	Atembei nimeukulw'a methwe me ngunuu iulu wa muisyo wa nzeve nthuku ila ikuthua ngaliko yoo nundu no ithue mivango yoo ya kutembea.	atembei nimeukulw'a methwe me ngunuu iulu wa muisyo wa nzeve nthuku ila ikuthua ngaliko yoo nundu no ithue mivango yoo ya kutembea	a t e m b e i | n i m e u k u l w ' a | m e t h w e | m e | n g u n u u | i u l u | w a | m u i s y o | w a | n z e v e | n t h u k u | i l a | i k u t h u a | n g a l i k o | y o o | n u n d u | n o | i t h u e | m i v a n g o | y o o | y a | k u t e m b e a |	204480	MALE
1939	13773740613939436340.wav	Ingi itina wa mangeusi asu mawia maingi nimavingukiie kwa aume makitonyethya o ala mena vitii na mena ilovia kivitukiwa.	ingi itina wa mangeusi asu mawia maingi nimavingukiie kwa aume makitonyethya o ala mena vitii na mena ilovia kivitukiwa	i n g i | i t i n a | w a | m a n g e u s i | a s u | m a w i a | m a i n g i | n i m a v i n g u k i i e | k w a | a u m e | m a k i t o n y e t h y a | o | a l a | m e n a | v i t i i | n a | m e n a | i l o v i a | k i v i t u k i w a |	200640	FEMALE
1962	7648945977576037823.wav	pH levo yonanawo ni kiwango kya Hydrogen (H nthini wa pH) ions kwa kemikoo ila yiuthimwa.	ph levo yonanawo ni kiwango kya hydrogen h nthini wa ph ions kwa kemikoo ila yiuthimwa	p h | l e v o | y o n a n a w o | n i | k i w a n g o | k y a | h y d r o g e n | h | n t h i n i | w a | p h | i o n s | k w a | k e m i k o o | i l a | y i u t h i m w a |	193920	MALE
1962	4082212362248043478.wav	pH levo yonanawo ni kiwango kya Hydrogen (H nthini wa pH) ions kwa kemikoo ila yiuthimwa.	ph levo yonanawo ni kiwango kya hydrogen h nthini wa ph ions kwa kemikoo ila yiuthimwa	p h | l e v o | y o n a n a w o | n i | k i w a n g o | k y a | h y d r o g e n | h | n t h i n i | w a | p h | i o n s | k w a | k e m i k o o | i l a | y i u t h i m w a |	224640	MALE
1976	6808257960033082420.wav	Athauki ma katikati ma cricket, Sachin Tendulkar na Rahul Dravid ni mathauakie nesa na maseovya ngwatanio ya hundred-run.	athauki ma katikati ma cricket sachin tendulkar na rahul dravid ni mathauakie nesa na maseovya ngwatanio ya hundred-run	a t h a u k i | m a | k a t i k a t i | m a | c r i c k e t | s a c h i n | t e n d u l k a r | n a | r a h u l | d r a v i d | n i | m a t h a u a k i e | n e s a | n a | m a s e o v y a | n g w a t a n i o | y a | h u n d r e d - r u n |	225600	FEMALE
1976	297394853526520352.wav	Athauki ma katikati ma cricket, Sachin Tendulkar na Rahul Dravid ni mathauakie nesa na maseovya ngwatanio ya hundred-run.	athauki ma katikati ma cricket sachin tendulkar na rahul dravid ni mathauakie nesa na maseovya ngwatanio ya hundred-run	a t h a u k i | m a | k a t i k a t i | m a | c r i c k e t | s a c h i n | t e n d u l k a r | n a | r a h u l | d r a v i d | n i | m a t h a u a k i e | n e s a | n a | m a s e o v y a | n g w a t a n i o | y a | h u n d r e d - r u n |	204480	FEMALE
1928	1413996021877949713.wav	Kũvikĩĩa mwaka wa 1976, mĩongo ĩtatũ kwa ĩana ya Machu Picchu nĩyasyoketw'e na kũmĩsyookya no kũendee o na ũmũnthĩ.	kũvikĩĩa mwaka wa 1976 mĩongo ĩtatũ kwa ĩana ya machu picchu nĩyasyoketw'e na kũmĩsyookya no kũendee o na ũmũnthĩ	k ũ v i k ĩ ĩ a | m w a k a | w a | 1 9 7 6 | m ĩ o n g o | ĩ t a t ũ | k w a | ĩ a n a | y a | m a c h u | p i c c h u | n ĩ y a s y o k e t w ' e | n a | k ũ m ĩ s y o o k y a | n o | k ũ e n d e e | o | n a | ũ m ũ n t h ĩ |	307200	MALE
1928	9361964219350308698.wav	Kũvikĩĩa mwaka wa 1976, mĩongo ĩtatũ kwa ĩana ya Machu Picchu nĩyasyoketw'e na kũmĩsyookya no kũendee o na ũmũnthĩ.	kũvikĩĩa mwaka wa 1976 mĩongo ĩtatũ kwa ĩana ya machu picchu nĩyasyoketw'e na kũmĩsyookya no kũendee o na ũmũnthĩ	k ũ v i k ĩ ĩ a | m w a k a | w a | 1 9 7 6 | m ĩ o n g o | ĩ t a t ũ | k w a | ĩ a n a | y a | m a c h u | p i c c h u | n ĩ y a s y o k e t w ' e | n a | k ũ m ĩ s y o o k y a | n o | k ũ e n d e e | o | n a | ũ m ũ n t h ĩ |	305280	FEMALE
1665	18385384652193028125.wav	Iithangu, kwianana na undu yaumiw'e vatai mwanya, yikanenea uemano wa mivakani, ula Palestina ikwenda withiwe wianeenw'e na mivaka ya mbee wa kau wa Mideast wa mwaka wa 1967.	iithangu kwianana na undu yaumiw'e vatai mwanya yikanenea uemano wa mivakani ula palestina ikwenda withiwe wianeenw'e na mivaka ya mbee wa kau wa mideast wa mwaka wa 1967	i i t h a n g u | k w i a n a n a | n a | u n d u | y a u m i w ' e | v a t a i | m w a n y a | y i k a n e n e a | u e m a n o | w a | m i v a k a n i | u l a | p a l e s t i n a | i k w e n d a | w i t h i w e | w i a n e e n w ' e | n a | m i v a k a | y a | m b e e | w a | k a u | w a | m i d e a s t | w a | m w a k a | w a | 1 9 6 7 |	336000	MALE
1665	10439163392512424389.wav	Iithangu, kwianana na undu yaumiw'e vatai mwanya, yikanenea uemano wa mivakani, ula Palestina ikwenda withiwe wianeenw'e na mivaka ya mbee wa kau wa Mideast wa mwaka wa 1967.	iithangu kwianana na undu yaumiw'e vatai mwanya yikanenea uemano wa mivakani ula palestina ikwenda withiwe wianeenw'e na mivaka ya mbee wa kau wa mideast wa mwaka wa 1967	i i t h a n g u | k w i a n a n a | n a | u n d u | y a u m i w ' e | v a t a i | m w a n y a | y i k a n e n e a | u e m a n o | w a | m i v a k a n i | u l a | p a l e s t i n a | i k w e n d a | w i t h i w e | w i a n e e n w ' e | n a | m i v a k a | y a | m b e e | w a | k a u | w a | m i d e a s t | w a | m w a k a | w a | 1 9 6 7 |	324480	FEMALE
1665	2040769695678457250.wav	Iithangu, kwianana na undu yaumiw'e vatai mwanya, yikanenea uemano wa mivakani, ula Palestina ikwenda withiwe wianeenw'e na mivaka ya mbee wa kau wa Mideast wa mwaka wa 1967.	iithangu kwianana na undu yaumiw'e vatai mwanya yikanenea uemano wa mivakani ula palestina ikwenda withiwe wianeenw'e na mivaka ya mbee wa kau wa mideast wa mwaka wa 1967	i i t h a n g u | k w i a n a n a | n a | u n d u | y a u m i w ' e | v a t a i | m w a n y a | y i k a n e n e a | u e m a n o | w a | m i v a k a n i | u l a | p a l e s t i n a | i k w e n d a | w i t h i w e | w i a n e e n w ' e | n a | m i v a k a | y a | m b e e | w a | k a u | w a | m i d e a s t | w a | m w a k a | w a | 1 9 6 7 |	367680	MALE
1660	5196245404154103859.wav	Mapenzi kwa kilungu kinene matengemea utwi wa kithio, kila kyaumitw'e kwa aandiki ta Goethe, Fichte, na Schlegel.	mapenzi kwa kilungu kinene matengemea utwi wa kithio kila kyaumitw'e kwa aandiki ta goethe fichte na schlegel	m a p e n z i | k w a | k i l u n g u | k i n e n e | m a t e n g e m e a | u t w i | w a | k i t h i o | k i l a | k y a u m i t w ' e | k w a | a a n d i k i | t a | g o e t h e | f i c h t e | n a | s c h l e g e l |	219840	MALE
1660	2446105953090378086.wav	Mapenzi kwa kilungu kinene matengemea utwi wa kithio, kila kyaumitw'e kwa aandiki ta Goethe, Fichte, na Schlegel.	mapenzi kwa kilungu kinene matengemea utwi wa kithio kila kyaumitw'e kwa aandiki ta goethe fichte na schlegel	m a p e n z i | k w a | k i l u n g u | k i n e n e | m a t e n g e m e a | u t w i | w a | k i t h i o | k i l a | k y a u m i t w ' e | k w a | a a n d i k i | t a | g o e t h e | f i c h t e | n a | s c h l e g e l |	199680	MALE
1753	13361690074387029911.wav	O na vala kĩĩ kĩyaĩ kya w'o, nzĩa ĩla yaĩ nzeo kũvĩka Parĩs nĩ kwĩthĩwa wĩna mwikalo mũseo, nakwĩtha wĩmũndũ “beĩn eleve” (ũetwe nesa). Nĩ kwethĩawa kũũvĩkya laisi.	o na vala kĩĩ kĩyaĩ kya w'o nzĩa ĩla yaĩ nzeo kũvĩka parĩs nĩ kwĩthĩwa wĩna mwikalo mũseo nakwĩtha wĩmũndũ  beĩn eleve” ũetwe nesa. nĩ kwethĩawa kũũvĩkya laisi	o | n a | v a l a | k ĩ ĩ | k ĩ y a ĩ | k y a | w ' o | n z ĩ a | ĩ l a | y a ĩ | n z e o | k ũ v ĩ k a | p a r ĩ s | n ĩ | k w ĩ t h ĩ w a | w ĩ n a | m w i k a l o | m ũ s e o | n a k w ĩ t h a | w ĩ m ũ n d ũ | b e ĩ n | e l e v e ” | ũ e t w e | n e s a . | n ĩ | k w e t h ĩ a w a | k ũ ũ v ĩ k y a | l a i s i |	285120	MALE
1753	12432913192752642929.wav	O na vala kĩĩ kĩyaĩ kya w'o, nzĩa ĩla yaĩ nzeo kũvĩka Parĩs nĩ kwĩthĩwa wĩna mwikalo mũseo, nakwĩtha wĩmũndũ “beĩn eleve” (ũetwe nesa). Nĩ kwethĩawa kũũvĩkya laisi.	o na vala kĩĩ kĩyaĩ kya w'o nzĩa ĩla yaĩ nzeo kũvĩka parĩs nĩ kwĩthĩwa wĩna mwikalo mũseo nakwĩtha wĩmũndũ  beĩn eleve” ũetwe nesa. nĩ kwethĩawa kũũvĩkya laisi	o | n a | v a l a | k ĩ ĩ | k ĩ y a ĩ | k y a | w ' o | n z ĩ a | ĩ l a | y a ĩ | n z e o | k ũ v ĩ k a | p a r ĩ s | n ĩ | k w ĩ t h ĩ w a | w ĩ n a | m w i k a l o | m ũ s e o | n a k w ĩ t h a | w ĩ m ũ n d ũ | b e ĩ n | e l e v e ” | ũ e t w e | n e s a . | n ĩ | k w e t h ĩ a w a | k ũ ũ v ĩ k y a | l a i s i |	279360	MALE
1888	11676383217151043177.wav	Kĩtelemo kya'ũlika ĩngĩ kyũkaa mĩtũkangĩ kwĩ kĩtelemo kya syĩthĩo (nĩvethĩawa ĩvinda ĩnini ya ũthũmũa na ũtaanĩa), yĩkalangaa mũno, na noyĩthĩwe nthũku mũnango.	kĩtelemo kya'ũlika ĩngĩ kyũkaa mĩtũkangĩ kwĩ kĩtelemo kya syĩthĩo nĩvethĩawa ĩvinda ĩnini ya ũthũmũa na ũtaanĩa yĩkalangaa mũno na noyĩthĩwe nthũku mũnango	k ĩ t e l e m o | k y a ' ũ l i k a | ĩ n g ĩ | k y ũ k a a | m ĩ t ũ k a n g ĩ | k w ĩ | k ĩ t e l e m o | k y a | s y ĩ t h ĩ o | n ĩ v e t h ĩ a w a | ĩ v i n d a | ĩ n i n i | y a | ũ t h ũ m ũ a | n a | ũ t a a n ĩ a | y ĩ k a l a n g a a | m ũ n o | n a | n o y ĩ t h ĩ w e | n t h ũ k u | m ũ n a n g o |	235200	FEMALE
1888	8108165784220652762.wav	Kĩtelemo kya'ũlika ĩngĩ kyũkaa mĩtũkangĩ kwĩ kĩtelemo kya syĩthĩo (nĩvethĩawa ĩvinda ĩnini ya ũthũmũa na ũtaanĩa), yĩkalangaa mũno, na noyĩthĩwe nthũku mũnango.	kĩtelemo kya'ũlika ĩngĩ kyũkaa mĩtũkangĩ kwĩ kĩtelemo kya syĩthĩo nĩvethĩawa ĩvinda ĩnini ya ũthũmũa na ũtaanĩa yĩkalangaa mũno na noyĩthĩwe nthũku mũnango	k ĩ t e l e m o | k y a ' ũ l i k a | ĩ n g ĩ | k y ũ k a a | m ĩ t ũ k a n g ĩ | k w ĩ | k ĩ t e l e m o | k y a | s y ĩ t h ĩ o | n ĩ v e t h ĩ a w a | ĩ v i n d a | ĩ n i n i | y a | ũ t h ũ m ũ a | n a | ũ t a a n ĩ a | y ĩ k a l a n g a a | m ũ n o | n a | n o y ĩ t h ĩ w e | n t h ũ k u | m ũ n a n g o |	304320	MALE
1888	12735779009448198561.wav	Kĩtelemo kya'ũlika ĩngĩ kyũkaa mĩtũkangĩ kwĩ kĩtelemo kya syĩthĩo (nĩvethĩawa ĩvinda ĩnini ya ũthũmũa na ũtaanĩa), yĩkalangaa mũno, na noyĩthĩwe nthũku mũnango.	kĩtelemo kya'ũlika ĩngĩ kyũkaa mĩtũkangĩ kwĩ kĩtelemo kya syĩthĩo nĩvethĩawa ĩvinda ĩnini ya ũthũmũa na ũtaanĩa yĩkalangaa mũno na noyĩthĩwe nthũku mũnango	k ĩ t e l e m o | k y a ' ũ l i k a | ĩ n g ĩ | k y ũ k a a | m ĩ t ũ k a n g ĩ | k w ĩ | k ĩ t e l e m o | k y a | s y ĩ t h ĩ o | n ĩ v e t h ĩ a w a | ĩ v i n d a | ĩ n i n i | y a | ũ t h ũ m ũ a | n a | ũ t a a n ĩ a | y ĩ k a l a n g a a | m ũ n o | n a | n o y ĩ t h ĩ w e | n t h ũ k u | m ũ n a n g o |	458880	FEMALE
1888	11095132844182724654.wav	Kĩtelemo kya'ũlika ĩngĩ kyũkaa mĩtũkangĩ kwĩ kĩtelemo kya syĩthĩo (nĩvethĩawa ĩvinda ĩnini ya ũthũmũa na ũtaanĩa), yĩkalangaa mũno, na noyĩthĩwe nthũku mũnango.	kĩtelemo kya'ũlika ĩngĩ kyũkaa mĩtũkangĩ kwĩ kĩtelemo kya syĩthĩo nĩvethĩawa ĩvinda ĩnini ya ũthũmũa na ũtaanĩa yĩkalangaa mũno na noyĩthĩwe nthũku mũnango	k ĩ t e l e m o | k y a ' ũ l i k a | ĩ n g ĩ | k y ũ k a a | m ĩ t ũ k a n g ĩ | k w ĩ | k ĩ t e l e m o | k y a | s y ĩ t h ĩ o | n ĩ v e t h ĩ a w a | ĩ v i n d a | ĩ n i n i | y a | ũ t h ũ m ũ a | n a | ũ t a a n ĩ a | y ĩ k a l a n g a a | m ũ n o | n a | n o y ĩ t h ĩ w e | n t h ũ k u | m ũ n a n g o |	282240	FEMALE
1888	17650235544077956566.wav	Kĩtelemo kya'ũlika ĩngĩ kyũkaa mĩtũkangĩ kwĩ kĩtelemo kya syĩthĩo (nĩvethĩawa ĩvinda ĩnini ya ũthũmũa na ũtaanĩa), yĩkalangaa mũno, na noyĩthĩwe nthũku mũnango.	kĩtelemo kya'ũlika ĩngĩ kyũkaa mĩtũkangĩ kwĩ kĩtelemo kya syĩthĩo nĩvethĩawa ĩvinda ĩnini ya ũthũmũa na ũtaanĩa yĩkalangaa mũno na noyĩthĩwe nthũku mũnango	k ĩ t e l e m o | k y a ' ũ l i k a | ĩ n g ĩ | k y ũ k a a | m ĩ t ũ k a n g ĩ | k w ĩ | k ĩ t e l e m o | k y a | s y ĩ t h ĩ o | n ĩ v e t h ĩ a w a | ĩ v i n d a | ĩ n i n i | y a | ũ t h ũ m ũ a | n a | ũ t a a n ĩ a | y ĩ k a l a n g a a | m ũ n o | n a | n o y ĩ t h ĩ w e | n t h ũ k u | m ũ n a n g o |	369600	FEMALE
1690	4746561666418960946.wav	twĩtĩkĩlana na ũnenĩ wa USOC's kana mawendĩ ma asembĩ na ĩlavũ, na mathaũ, no matetheew'e nesanga kwa kũeendeea na mbee na maũvĩndũkũ me kĩtũmĩ nthĩnĩ wa ĩkũndĩ, vandũ va kũvalaanĩka.	twĩtĩkĩlana na ũnenĩ wa usoc's kana mawendĩ ma asembĩ na ĩlavũ na mathaũ no matetheew'e nesanga kwa kũeendeea na mbee na maũvĩndũkũ me kĩtũmĩ nthĩnĩ wa ĩkũndĩ vandũ va kũvalaanĩka	t w ĩ t ĩ k ĩ l a n a | n a | ũ n e n ĩ | w a | u s o c ' s | k a n a | m a w e n d ĩ | m a | a s e m b ĩ | n a | ĩ l a v ũ | n a | m a t h a ũ | n o | m a t e t h e e w ' e | n e s a n g a | k w a | k ũ e e n d e e a | n a | m b e e | n a | m a ũ v ĩ n d ũ k ũ | m e | k ĩ t ũ m ĩ | n t h ĩ n ĩ | w a | ĩ k ũ n d ĩ | v a n d ũ | v a | k ũ v a l a a n ĩ k a |	310080	FEMALE
1690	5358998691605545639.wav	twĩtĩkĩlana na ũnenĩ wa USOC's kana mawendĩ ma asembĩ na ĩlavũ, na mathaũ, no matetheew'e nesanga kwa kũeendeea na mbee na maũvĩndũkũ me kĩtũmĩ nthĩnĩ wa ĩkũndĩ, vandũ va kũvalaanĩka.	twĩtĩkĩlana na ũnenĩ wa usoc's kana mawendĩ ma asembĩ na ĩlavũ na mathaũ no matetheew'e nesanga kwa kũeendeea na mbee na maũvĩndũkũ me kĩtũmĩ nthĩnĩ wa ĩkũndĩ vandũ va kũvalaanĩka	t w ĩ t ĩ k ĩ l a n a | n a | ũ n e n ĩ | w a | u s o c ' s | k a n a | m a w e n d ĩ | m a | a s e m b ĩ | n a | ĩ l a v ũ | n a | m a t h a ũ | n o | m a t e t h e e w ' e | n e s a n g a | k w a | k ũ e e n d e e a | n a | m b e e | n a | m a ũ v ĩ n d ũ k ũ | m e | k ĩ t ũ m ĩ | n t h ĩ n ĩ | w a | ĩ k ũ n d ĩ | v a n d ũ | v a | k ũ v a l a a n ĩ k a |	330240	MALE
1714	789374935763395938.wav	Setilaiti yatumiwe kiseeveni ni kyombo. Sayantisti matumia telescope kiseeveni nundu nzeve ya nthi niyanangaa kyeni kimwe na kwona nesa.	setilaiti yatumiwe kiseeveni ni kyombo sayantisti matumia telescope kiseeveni nundu nzeve ya nthi niyanangaa kyeni kimwe na kwona nesa	s e t i l a i t i | y a t u m i w e | k i s e e v e n i | n i | k y o m b o | s a y a n t i s t i | m a t u m i a | t e l e s c o p e | k i s e e v e n i | n u n d u | n z e v e | y a | n t h i | n i y a n a n g a a | k y e n i | k i m w e | n a | k w o n a | n e s a |	284160	FEMALE
1714	9085465312040947137.wav	Setilaiti yatumiwe kiseeveni ni kyombo. Sayantisti matumia telescope kiseeveni nundu nzeve ya nthi niyanangaa kyeni kimwe na kwona nesa.	setilaiti yatumiwe kiseeveni ni kyombo sayantisti matumia telescope kiseeveni nundu nzeve ya nthi niyanangaa kyeni kimwe na kwona nesa	s e t i l a i t i | y a t u m i w e | k i s e e v e n i | n i | k y o m b o | s a y a n t i s t i | m a t u m i a | t e l e s c o p e | k i s e e v e n i | n u n d u | n z e v e | y a | n t h i | n i y a n a n g a a | k y e n i | k i m w e | n a | k w o n a | n e s a |	247680	MALE
