1564	1786182951842365837.wav	Kai kurie pacientai galėjo užsikrėsti ligoninėje, mano dr. Mollis; bent du iš jų buvo ligoninės darbuotojai.	kai kurie pacientai galėjo užsikrėsti ligoninėje mano dr mollis bent du iš jų buvo ligoninės darbuotojai	k a i | k u r i e | p a c i e n t a i | g a l ė j o | u ž s i k r ė s t i | l i g o n i n ė j e | m a n o | d r | m o l l i s | b e n t | d u | i š | j ų | b u v o | l i g o n i n ė s | d a r b u o t o j a i |	161280	MALE
1632	14413974713241857855.wav	Moterys turi suprasti, kad dėl kultūrų skirtumų jos gali patirti tai, ką galbūt laikytų priekabiavimu. Kas nors gali imti sekti iš paskos, sugriebti už rankos ar pan.	moterys turi suprasti kad dėl kultūrų skirtumų jos gali patirti tai ką galbūt laikytų priekabiavimu kas nors gali imti sekti iš paskos sugriebti už rankos ar pan	m o t e r y s | t u r i | s u p r a s t i | k a d | d ė l | k u l t ū r ų | s k i r t u m ų | j o s | g a l i | p a t i r t i | t a i | k ą | g a l b ū t | l a i k y t ų | p r i e k a b i a v i m u | k a s | n o r s | g a l i | i m t i | s e k t i | i š | p a s k o s | s u g r i e b t i | u ž | r a n k o s | a r | p a n |	155520	FEMALE
1632	14355419699460362906.wav	Moterys turi suprasti, kad dėl kultūrų skirtumų jos gali patirti tai, ką galbūt laikytų priekabiavimu. Kas nors gali imti sekti iš paskos, sugriebti už rankos ar pan.	moterys turi suprasti kad dėl kultūrų skirtumų jos gali patirti tai ką galbūt laikytų priekabiavimu kas nors gali imti sekti iš paskos sugriebti už rankos ar pan	m o t e r y s | t u r i | s u p r a s t i | k a d | d ė l | k u l t ū r ų | s k i r t u m ų | j o s | g a l i | p a t i r t i | t a i | k ą | g a l b ū t | l a i k y t ų | p r i e k a b i a v i m u | k a s | n o r s | g a l i | i m t i | s e k t i | i š | p a s k o s | s u g r i e b t i | u ž | r a n k o s | a r | p a n |	159360	FEMALE
1632	3809237227951112808.wav	Moterys turi suprasti, kad dėl kultūrų skirtumų jos gali patirti tai, ką galbūt laikytų priekabiavimu. Kas nors gali imti sekti iš paskos, sugriebti už rankos ar pan.	moterys turi suprasti kad dėl kultūrų skirtumų jos gali patirti tai ką galbūt laikytų priekabiavimu kas nors gali imti sekti iš paskos sugriebti už rankos ar pan	m o t e r y s | t u r i | s u p r a s t i | k a d | d ė l | k u l t ū r ų | s k i r t u m ų | j o s | g a l i | p a t i r t i | t a i | k ą | g a l b ū t | l a i k y t ų | p r i e k a b i a v i m u | k a s | n o r s | g a l i | i m t i | s e k t i | i š | p a s k o s | s u g r i e b t i | u ž | r a n k o s | a r | p a n |	192000	FEMALE
1639	16785261162636644899.wav	Kadangi mokiniai dažnai yra pati kritiškiausia auditorija, tinklaraščio rašytojas stengiasi rašyti kuo tobuliau, kad išvengtų kritikos.	kadangi mokiniai dažnai yra pati kritiškiausia auditorija tinklaraščio rašytojas stengiasi rašyti kuo tobuliau kad išvengtų kritikos	k a d a n g i | m o k i n i a i | d a ž n a i | y r a | p a t i | k r i t i š k i a u s i a | a u d i t o r i j a | t i n k l a r a š č i o | r a š y t o j a s | s t e n g i a s i | r a š y t i | k u o | t o b u l i a u | k a d | i š v e n g t ų | k r i t i k o s |	218880	MALE
1639	6932026761833875910.wav	Kadangi mokiniai dažnai yra pati kritiškiausia auditorija, tinklaraščio rašytojas stengiasi rašyti kuo tobuliau, kad išvengtų kritikos.	kadangi mokiniai dažnai yra pati kritiškiausia auditorija tinklaraščio rašytojas stengiasi rašyti kuo tobuliau kad išvengtų kritikos	k a d a n g i | m o k i n i a i | d a ž n a i | y r a | p a t i | k r i t i š k i a u s i a | a u d i t o r i j a | t i n k l a r a š č i o | r a š y t o j a s | s t e n g i a s i | r a š y t i | k u o | t o b u l i a u | k a d | i š v e n g t ų | k r i t i k o s |	118080	FEMALE
1639	3586949058220376873.wav	Kadangi mokiniai dažnai yra pati kritiškiausia auditorija, tinklaraščio rašytojas stengiasi rašyti kuo tobuliau, kad išvengtų kritikos.	kadangi mokiniai dažnai yra pati kritiškiausia auditorija tinklaraščio rašytojas stengiasi rašyti kuo tobuliau kad išvengtų kritikos	k a d a n g i | m o k i n i a i | d a ž n a i | y r a | p a t i | k r i t i š k i a u s i a | a u d i t o r i j a | t i n k l a r a š č i o | r a š y t o j a s | s t e n g i a s i | r a š y t i | k u o | t o b u l i a u | k a d | i š v e n g t ų | k r i t i k o s |	141120	FEMALE
1603	16083754750536753994.wav	Oro transporto katastrofos yra dažnos Irane, kurio senstantis lėktuvų parkas yra prastai prižiūrimas tiek civilinių, tiek karinių operacijų metu.	oro transporto katastrofos yra dažnos irane kurio senstantis lėktuvų parkas yra prastai prižiūrimas tiek civilinių tiek karinių operacijų metu	o r o | t r a n s p o r t o | k a t a s t r o f o s | y r a | d a ž n o s | i r a n e | k u r i o | s e n s t a n t i s | l ė k t u v ų | p a r k a s | y r a | p r a s t a i | p r i ž i ū r i m a s | t i e k | c i v i l i n i ų | t i e k | k a r i n i ų | o p e r a c i j ų | m e t u |	149760	FEMALE
1555	10574176114356104709.wav	Bažnyčios šventoriuje kai kurie kapai papuošti įdomiomis marmurinėmis karvelių skulptūromis.	bažnyčios šventoriuje kai kurie kapai papuošti įdomiomis marmurinėmis karvelių skulptūromis	b a ž n y č i o s | š v e n t o r i u j e | k a i | k u r i e | k a p a i | p a p u o š t i | į d o m i o m i s | m a r m u r i n ė m i s | k a r v e l i ų | s k u l p t ū r o m i s |	173760	MALE
1555	8610409135710640926.wav	Bažnyčios šventoriuje kai kurie kapai papuošti įdomiomis marmurinėmis karvelių skulptūromis.	bažnyčios šventoriuje kai kurie kapai papuošti įdomiomis marmurinėmis karvelių skulptūromis	b a ž n y č i o s | š v e n t o r i u j e | k a i | k u r i e | k a p a i | p a p u o š t i | į d o m i o m i s | m a r m u r i n ė m i s | k a r v e l i ų | s k u l p t ū r o m i s |	96000	FEMALE
1555	13934990728772705907.wav	Bažnyčios šventoriuje kai kurie kapai papuošti įdomiomis marmurinėmis karvelių skulptūromis.	bažnyčios šventoriuje kai kurie kapai papuošti įdomiomis marmurinėmis karvelių skulptūromis	b a ž n y č i o s | š v e n t o r i u j e | k a i | k u r i e | k a p a i | p a p u o š t i | į d o m i o m i s | m a r m u r i n ė m i s | k a r v e l i ų | s k u l p t ū r o m i s |	99840	FEMALE
1538	7640126633715973081.wav	Bafalo–Pitsbergo greitkelio atkarpoje tarp Point Mariono ir Fermonto vairavimo sąlygos pačios sudėtingiausios, nes čia kelias vingiuoja per miškingas vietoves.	bafalo–pitsbergo greitkelio atkarpoje tarp point mariono ir fermonto vairavimo sąlygos pačios sudėtingiausios nes čia kelias vingiuoja per miškingas vietoves	b a f a l o – p i t s b e r g o | g r e i t k e l i o | a t k a r p o j e | t a r p | p o i n t | m a r i o n o | i r | f e r m o n t o | v a i r a v i m o | s ą l y g o s | p a č i o s | s u d ė t i n g i a u s i o s | n e s | č i a | k e l i a s | v i n g i u o j a | p e r | m i š k i n g a s | v i e t o v e s |	164160	FEMALE
1538	7285521109781806253.wav	Bafalo–Pitsbergo greitkelio atkarpoje tarp Point Mariono ir Fermonto vairavimo sąlygos pačios sudėtingiausios, nes čia kelias vingiuoja per miškingas vietoves.	bafalo–pitsbergo greitkelio atkarpoje tarp point mariono ir fermonto vairavimo sąlygos pačios sudėtingiausios nes čia kelias vingiuoja per miškingas vietoves	b a f a l o – p i t s b e r g o | g r e i t k e l i o | a t k a r p o j e | t a r p | p o i n t | m a r i o n o | i r | f e r m o n t o | v a i r a v i m o | s ą l y g o s | p a č i o s | s u d ė t i n g i a u s i o s | n e s | č i a | k e l i a s | v i n g i u o j a | p e r | m i š k i n g a s | v i e t o v e s |	276480	MALE
1538	849328412397006096.wav	Bafalo–Pitsbergo greitkelio atkarpoje tarp Point Mariono ir Fermonto vairavimo sąlygos pačios sudėtingiausios, nes čia kelias vingiuoja per miškingas vietoves.	bafalo–pitsbergo greitkelio atkarpoje tarp point mariono ir fermonto vairavimo sąlygos pačios sudėtingiausios nes čia kelias vingiuoja per miškingas vietoves	b a f a l o – p i t s b e r g o | g r e i t k e l i o | a t k a r p o j e | t a r p | p o i n t | m a r i o n o | i r | f e r m o n t o | v a i r a v i m o | s ą l y g o s | p a č i o s | s u d ė t i n g i a u s i o s | n e s | č i a | k e l i a s | v i n g i u o j a | p e r | m i š k i n g a s | v i e t o v e s |	264960	MALE
1618	16922829751734335902.wav	Šiaurinėje dalyje, arba Sentinelo kalnagūbryje, yra aukščiausi Antarktidos kalnai, Vinsono masyvas, kurio aukščiausia vieta yra 4892 m. Vinsono kalnas.	šiaurinėje dalyje arba sentinelo kalnagūbryje yra aukščiausi antarktidos kalnai vinsono masyvas kurio aukščiausia vieta yra 4892 m vinsono kalnas	š i a u r i n ė j e | d a l y j e | a r b a | s e n t i n e l o | k a l n a g ū b r y j e | y r a | a u k š č i a u s i | a n t a r k t i d o s | k a l n a i | v i n s o n o | m a s y v a s | k u r i o | a u k š č i a u s i a | v i e t a | y r a | 4 8 9 2 | m | v i n s o n o | k a l n a s |	339840	MALE
1618	11360691060176559928.wav	Šiaurinėje dalyje, arba Sentinelo kalnagūbryje, yra aukščiausi Antarktidos kalnai, Vinsono masyvas, kurio aukščiausia vieta yra 4892 m. Vinsono kalnas.	šiaurinėje dalyje arba sentinelo kalnagūbryje yra aukščiausi antarktidos kalnai vinsono masyvas kurio aukščiausia vieta yra 4892 m vinsono kalnas	š i a u r i n ė j e | d a l y j e | a r b a | s e n t i n e l o | k a l n a g ū b r y j e | y r a | a u k š č i a u s i | a n t a r k t i d o s | k a l n a i | v i n s o n o | m a s y v a s | k u r i o | a u k š č i a u s i a | v i e t a | y r a | 4 8 9 2 | m | v i n s o n o | k a l n a s |	203520	FEMALE
1532	12365970502670184542.wav	108 Chhappan Bhog patiekalai (hinduizme 56 skirtingi valgomi dalykai, pavyzdžiui, saldainiai, vaisiai, riešutai, patiekalai ir t. t., aukojami dievybei) buvo patiekti Baba Shyam.	108 chhappan bhog patiekalai hinduizme 56 skirtingi valgomi dalykai pavyzdžiui saldainiai vaisiai riešutai patiekalai ir t. t. aukojami dievybei buvo patiekti baba shyam	1 0 8 | c h h a p p a n | b h o g | p a t i e k a l a i | h i n d u i z m e | 5 6 | s k i r t i n g i | v a l g o m i | d a l y k a i | p a v y z d ž i u i | s a l d a i n i a i | v a i s i a i | r i e š u t a i | p a t i e k a l a i | i r | t . | t . | a u k o j a m i | d i e v y b e i | b u v o | p a t i e k t i | b a b a | s h y a m |	224640	FEMALE
1532	17057798811715689589.wav	108 Chhappan Bhog patiekalai (hinduizme 56 skirtingi valgomi dalykai, pavyzdžiui, saldainiai, vaisiai, riešutai, patiekalai ir t. t., aukojami dievybei) buvo patiekti Baba Shyam.	108 chhappan bhog patiekalai hinduizme 56 skirtingi valgomi dalykai pavyzdžiui saldainiai vaisiai riešutai patiekalai ir t. t. aukojami dievybei buvo patiekti baba shyam	1 0 8 | c h h a p p a n | b h o g | p a t i e k a l a i | h i n d u i z m e | 5 6 | s k i r t i n g i | v a l g o m i | d a l y k a i | p a v y z d ž i u i | s a l d a i n i a i | v a i s i a i | r i e š u t a i | p a t i e k a l a i | i r | t . | t . | a u k o j a m i | d i e v y b e i | b u v o | p a t i e k t i | b a b a | s h y a m |	184320	FEMALE
1532	2812164587288034234.wav	108 Chhappan Bhog patiekalai (hinduizme 56 skirtingi valgomi dalykai, pavyzdžiui, saldainiai, vaisiai, riešutai, patiekalai ir t. t., aukojami dievybei) buvo patiekti Baba Shyam.	108 chhappan bhog patiekalai hinduizme 56 skirtingi valgomi dalykai pavyzdžiui saldainiai vaisiai riešutai patiekalai ir t. t. aukojami dievybei buvo patiekti baba shyam	1 0 8 | c h h a p p a n | b h o g | p a t i e k a l a i | h i n d u i z m e | 5 6 | s k i r t i n g i | v a l g o m i | d a l y k a i | p a v y z d ž i u i | s a l d a i n i a i | v a i s i a i | r i e š u t a i | p a t i e k a l a i | i r | t . | t . | a u k o j a m i | d i e v y b e i | b u v o | p a t i e k t i | b a b a | s h y a m |	193920	FEMALE
1637	6268796271662037860.wav	Išsigandę karalius Liudvikas XVI, karalienė Marija Antuanetė, judviejų du maži vaikai (11 metų Marija Teresė ir ketverių metų Liudvikas Karolis) ir karaliaus sesuo madam Elžbieta 1789 m. spalio 6 d. turgaus moterų minios buvo prievarta grąžinti iš Versalio į Paryžių.	išsigandę karalius liudvikas xvi karalienė marija antuanetė judviejų du maži vaikai 11 metų marija teresė ir ketverių metų liudvikas karolis ir karaliaus sesuo madam elžbieta 1789 m. spalio 6 d. turgaus moterų minios buvo prievarta grąžinti iš versalio į paryžių	i š s i g a n d ę | k a r a l i u s | l i u d v i k a s | x v i | k a r a l i e n ė | m a r i j a | a n t u a n e t ė | j u d v i e j ų | d u | m a ž i | v a i k a i | 1 1 | m e t ų | m a r i j a | t e r e s ė | i r | k e t v e r i ų | m e t ų | l i u d v i k a s | k a r o l i s | i r | k a r a l i a u s | s e s u o | m a d a m | e l ž b i e t a | 1 7 8 9 | m . | s p a l i o | 6 | d . | t u r g a u s | m o t e r ų | m i n i o s | b u v o | p r i e v a r t a | g r ą ž i n t i | i š | v e r s a l i o | į | p a r y ž i ų |	333120	FEMALE
1534	3942301035591125202.wav	Atsižvelgiant į sudėtingą pasiekiamumą, „Timbuktu“ virto metafora, apibūdinanti egzotiškas ir tolimas salas.	atsižvelgiant į sudėtingą pasiekiamumą timbuktu virto metafora apibūdinanti egzotiškas ir tolimas salas	a t s i ž v e l g i a n t | į | s u d ė t i n g ą | p a s i e k i a m u m ą | t i m b u k t u | v i r t o | m e t a f o r a | a p i b ū d i n a n t i | e g z o t i š k a s | i r | t o l i m a s | s a l a s |	167040	MALE
1534	11954277962644158795.wav	Atsižvelgiant į sudėtingą pasiekiamumą, „Timbuktu“ virto metafora, apibūdinanti egzotiškas ir tolimas salas.	atsižvelgiant į sudėtingą pasiekiamumą timbuktu virto metafora apibūdinanti egzotiškas ir tolimas salas	a t s i ž v e l g i a n t | į | s u d ė t i n g ą | p a s i e k i a m u m ą | t i m b u k t u | v i r t o | m e t a f o r a | a p i b ū d i n a n t i | e g z o t i š k a s | i r | t o l i m a s | s a l a s |	153600	FEMALE
1534	16339700148529818775.wav	Atsižvelgiant į sudėtingą pasiekiamumą, „Timbuktu“ virto metafora, apibūdinanti egzotiškas ir tolimas salas.	atsižvelgiant į sudėtingą pasiekiamumą timbuktu virto metafora apibūdinanti egzotiškas ir tolimas salas	a t s i ž v e l g i a n t | į | s u d ė t i n g ą | p a s i e k i a m u m ą | t i m b u k t u | v i r t o | m e t a f o r a | a p i b ū d i n a n t i | e g z o t i š k a s | i r | t o l i m a s | s a l a s |	178560	MALE
1599	17626107214236919237.wav	Pradinė populiacija visiškai nepasikeitė, jiems vis tiek reikia tokio paties prisitaikymo.	pradinė populiacija visiškai nepasikeitė jiems vis tiek reikia tokio paties prisitaikymo	p r a d i n ė | p o p u l i a c i j a | v i s i š k a i | n e p a s i k e i t ė | j i e m s | v i s | t i e k | r e i k i a | t o k i o | p a t i e s | p r i s i t a i k y m o |	105600	FEMALE
1599	7923817051107111147.wav	Pradinė populiacija visiškai nepasikeitė, jiems vis tiek reikia tokio paties prisitaikymo.	pradinė populiacija visiškai nepasikeitė jiems vis tiek reikia tokio paties prisitaikymo	p r a d i n ė | p o p u l i a c i j a | v i s i š k a i | n e p a s i k e i t ė | j i e m s | v i s | t i e k | r e i k i a | t o k i o | p a t i e s | p r i s i t a i k y m o |	86400	FEMALE
1599	11357160745827848220.wav	Pradinė populiacija visiškai nepasikeitė, jiems vis tiek reikia tokio paties prisitaikymo.	pradinė populiacija visiškai nepasikeitė jiems vis tiek reikia tokio paties prisitaikymo	p r a d i n ė | p o p u l i a c i j a | v i s i š k a i | n e p a s i k e i t ė | j i e m s | v i s | t i e k | r e i k i a | t o k i o | p a t i e s | p r i s i t a i k y m o |	99840	FEMALE
1571	2153149083322330446.wav	Be to, arabai atnešė islamą į salas ir jis kaip reikiant įsigalėjo Komoruose bei Majote.	be to arabai atnešė islamą į salas ir jis kaip reikiant įsigalėjo komoruose bei majote	b e | t o | a r a b a i | a t n e š ė | i s l a m ą | į | s a l a s | i r | j i s | k a i p | r e i k i a n t | į s i g a l ė j o | k o m o r u o s e | b e i | m a j o t e |	136320	FEMALE
1571	14508094837755815835.wav	Be to, arabai atnešė islamą į salas ir jis kaip reikiant įsigalėjo Komoruose bei Majote.	be to arabai atnešė islamą į salas ir jis kaip reikiant įsigalėjo komoruose bei majote	b e | t o | a r a b a i | a t n e š ė | i s l a m ą | į | s a l a s | i r | j i s | k a i p | r e i k i a n t | į s i g a l ė j o | k o m o r u o s e | b e i | m a j o t e |	176640	MALE
1571	4425126665077884697.wav	Be to, arabai atnešė islamą į salas ir jis kaip reikiant įsigalėjo Komoruose bei Majote.	be to arabai atnešė islamą į salas ir jis kaip reikiant įsigalėjo komoruose bei majote	b e | t o | a r a b a i | a t n e š ė | i s l a m ą | į | s a l a s | i r | j i s | k a i p | r e i k i a n t | į s i g a l ė j o | k o m o r u o s e | b e i | m a j o t e |	186240	MALE
1622	11454082198517206098.wav	JAV prezidentas Džordžas V. Bušas teigiamai priėmė pranešimą.	jav prezidentas džordžas v bušas teigiamai priėmė pranešimą	j a v | p r e z i d e n t a s | d ž o r d ž a s | v | b u š a s | t e i g i a m a i | p r i ė m ė | p r a n e š i m ą |	96960	FEMALE
1622	17937366284775034132.wav	JAV prezidentas Džordžas V. Bušas teigiamai priėmė pranešimą.	jav prezidentas džordžas v bušas teigiamai priėmė pranešimą	j a v | p r e z i d e n t a s | d ž o r d ž a s | v | b u š a s | t e i g i a m a i | p r i ė m ė | p r a n e š i m ą |	139200	MALE
1622	4637317284209500953.wav	JAV prezidentas Džordžas V. Bušas teigiamai priėmė pranešimą.	jav prezidentas džordžas v bušas teigiamai priėmė pranešimą	j a v | p r e z i d e n t a s | d ž o r d ž a s | v | b u š a s | t e i g i a m a i | p r i ė m ė | p r a n e š i m ą |	113280	MALE
1616	6826323388971972000.wav	Mokslo teigimu, ši didelio masto anglies ekonomika sugriovė biosferos stabilumą, palaikiusį žmonių evoliuciją pastaruosius du milijonus metų.	mokslo teigimu ši didelio masto anglies ekonomika sugriovė biosferos stabilumą palaikiusį žmonių evoliuciją pastaruosius du milijonus metų	m o k s l o | t e i g i m u | š i | d i d e l i o | m a s t o | a n g l i e s | e k o n o m i k a | s u g r i o v ė | b i o s f e r o s | s t a b i l u m ą | p a l a i k i u s į | ž m o n i ų | e v o l i u c i j ą | p a s t a r u o s i u s | d u | m i l i j o n u s | m e t ų |	222720	MALE
1616	3516513413621657883.wav	Mokslo teigimu, ši didelio masto anglies ekonomika sugriovė biosferos stabilumą, palaikiusį žmonių evoliuciją pastaruosius du milijonus metų.	mokslo teigimu ši didelio masto anglies ekonomika sugriovė biosferos stabilumą palaikiusį žmonių evoliuciją pastaruosius du milijonus metų	m o k s l o | t e i g i m u | š i | d i d e l i o | m a s t o | a n g l i e s | e k o n o m i k a | s u g r i o v ė | b i o s f e r o s | s t a b i l u m ą | p a l a i k i u s į | ž m o n i ų | e v o l i u c i j ą | p a s t a r u o s i u s | d u | m i l i j o n u s | m e t ų |	234240	MALE
1616	10099404230473850867.wav	Mokslo teigimu, ši didelio masto anglies ekonomika sugriovė biosferos stabilumą, palaikiusį žmonių evoliuciją pastaruosius du milijonus metų.	mokslo teigimu ši didelio masto anglies ekonomika sugriovė biosferos stabilumą palaikiusį žmonių evoliuciją pastaruosius du milijonus metų	m o k s l o | t e i g i m u | š i | d i d e l i o | m a s t o | a n g l i e s | e k o n o m i k a | s u g r i o v ė | b i o s f e r o s | s t a b i l u m ą | p a l a i k i u s į | ž m o n i ų | e v o l i u c i j ą | p a s t a r u o s i u s | d u | m i l i j o n u s | m e t ų |	199680	MALE
1609	11083544515704847553.wav	Robin Uthappa surinko daugiausiai iningų taškų per 70 metimų tik su 41 kamuoliukais, pataikydamas 11 po keturis ir 2 po šešis.	robin uthappa surinko daugiausiai iningų taškų per 70 metimų tik su 41 kamuoliukais pataikydamas 11 po keturis ir 2 po šešis	r o b i n | u t h a p p a | s u r i n k o | d a u g i a u s i a i | i n i n g ų | t a š k ų | p e r | 7 0 | m e t i m ų | t i k | s u | 4 1 | k a m u o l i u k a i s | p a t a i k y d a m a s | 1 1 | p o | k e t u r i s | i r | 2 | p o | š e š i s |	192960	FEMALE
1609	5735598112056608693.wav	Robin Uthappa surinko daugiausiai iningų taškų per 70 metimų tik su 41 kamuoliukais, pataikydamas 11 po keturis ir 2 po šešis.	robin uthappa surinko daugiausiai iningų taškų per 70 metimų tik su 41 kamuoliukais pataikydamas 11 po keturis ir 2 po šešis	r o b i n | u t h a p p a | s u r i n k o | d a u g i a u s i a i | i n i n g ų | t a š k ų | p e r | 7 0 | m e t i m ų | t i k | s u | 4 1 | k a m u o l i u k a i s | p a t a i k y d a m a s | 1 1 | p o | k e t u r i s | i r | 2 | p o | š e š i s |	337920	MALE
1609	3168405774932944389.wav	Robin Uthappa surinko daugiausiai iningų taškų per 70 metimų tik su 41 kamuoliukais, pataikydamas 11 po keturis ir 2 po šešis.	robin uthappa surinko daugiausiai iningų taškų per 70 metimų tik su 41 kamuoliukais pataikydamas 11 po keturis ir 2 po šešis	r o b i n | u t h a p p a | s u r i n k o | d a u g i a u s i a i | i n i n g ų | t a š k ų | p e r | 7 0 | m e t i m ų | t i k | s u | 4 1 | k a m u o l i u k a i s | p a t a i k y d a m a s | 1 1 | p o | k e t u r i s | i r | 2 | p o | š e š i s |	246720	MALE
1625	12309746703049988316.wav	Visoje šalyje garsūs dainininkai prie Šri Šijamos kojų giedojo bhadžanus, t. y. religines giesmes.	visoje šalyje garsūs dainininkai prie šri šijamos kojų giedojo bhadžanus t y religines giesmes	v i s o j e | š a l y j e | g a r s ū s | d a i n i n i n k a i | p r i e | š r i | š i j a m o s | k o j ų | g i e d o j o | b h a d ž a n u s | t | y | r e l i g i n e s | g i e s m e s |	136320	FEMALE
1625	8802481886432961186.wav	Visoje šalyje garsūs dainininkai prie Šri Šijamos kojų giedojo bhadžanus, t. y. religines giesmes.	visoje šalyje garsūs dainininkai prie šri šijamos kojų giedojo bhadžanus t y religines giesmes	v i s o j e | š a l y j e | g a r s ū s | d a i n i n i n k a i | p r i e | š r i | š i j a m o s | k o j ų | g i e d o j o | b h a d ž a n u s | t | y | r e l i g i n e s | g i e s m e s |	157440	FEMALE
1625	15407434125873154856.wav	Visoje šalyje garsūs dainininkai prie Šri Šijamos kojų giedojo bhadžanus, t. y. religines giesmes.	visoje šalyje garsūs dainininkai prie šri šijamos kojų giedojo bhadžanus t y religines giesmes	v i s o j e | š a l y j e | g a r s ū s | d a i n i n i n k a i | p r i e | š r i | š i j a m o s | k o j ų | g i e d o j o | b h a d ž a n u s | t | y | r e l i g i n e s | g i e s m e s |	186240	MALE
1557	16133449794127949104.wav	Pamačiusios Pirmojo pasaulinio karo siaubą ir žiaurumus, tautos norėjo išvengti tokios padėties ateityje.	pamačiusios pirmojo pasaulinio karo siaubą ir žiaurumus tautos norėjo išvengti tokios padėties ateityje	p a m a č i u s i o s | p i r m o j o | p a s a u l i n i o | k a r o | s i a u b ą | i r | ž i a u r u m u s | t a u t o s | n o r ė j o | i š v e n g t i | t o k i o s | p a d ė t i e s | a t e i t y j e |	151680	MALE
1557	1058586366045227921.wav	Pamačiusios Pirmojo pasaulinio karo siaubą ir žiaurumus, tautos norėjo išvengti tokios padėties ateityje.	pamačiusios pirmojo pasaulinio karo siaubą ir žiaurumus tautos norėjo išvengti tokios padėties ateityje	p a m a č i u s i o s | p i r m o j o | p a s a u l i n i o | k a r o | s i a u b ą | i r | ž i a u r u m u s | t a u t o s | n o r ė j o | i š v e n g t i | t o k i o s | p a d ė t i e s | a t e i t y j e |	99840	FEMALE
1557	596613024831256597.wav	Pamačiusios Pirmojo pasaulinio karo siaubą ir žiaurumus, tautos norėjo išvengti tokios padėties ateityje.	pamačiusios pirmojo pasaulinio karo siaubą ir žiaurumus tautos norėjo išvengti tokios padėties ateityje	p a m a č i u s i o s | p i r m o j o | p a s a u l i n i o | k a r o | s i a u b ą | i r | ž i a u r u m u s | t a u t o s | n o r ė j o | i š v e n g t i | t o k i o s | p a d ė t i e s | a t e i t y j e |	130560	FEMALE
1558	12911503139894120163.wav	Kad organizacija taptų novatoriška, vadovai turi sukurti naujovių, dalijimosi žiniomis ir organizacinio mokymosi kultūrą.	kad organizacija taptų novatoriška vadovai turi sukurti naujovių dalijimosi žiniomis ir organizacinio mokymosi kultūrą	k a d | o r g a n i z a c i j a | t a p t ų | n o v a t o r i š k a | v a d o v a i | t u r i | s u k u r t i | n a u j o v i ų | d a l i j i m o s i | ž i n i o m i s | i r | o r g a n i z a c i n i o | m o k y m o s i | k u l t ū r ą |	152640	FEMALE
1558	9392506865700542637.wav	Kad organizacija taptų novatoriška, vadovai turi sukurti naujovių, dalijimosi žiniomis ir organizacinio mokymosi kultūrą.	kad organizacija taptų novatoriška vadovai turi sukurti naujovių dalijimosi žiniomis ir organizacinio mokymosi kultūrą	k a d | o r g a n i z a c i j a | t a p t ų | n o v a t o r i š k a | v a d o v a i | t u r i | s u k u r t i | n a u j o v i ų | d a l i j i m o s i | ž i n i o m i s | i r | o r g a n i z a c i n i o | m o k y m o s i | k u l t ū r ą |	201600	MALE
1558	4262155828452717331.wav	Kad organizacija taptų novatoriška, vadovai turi sukurti naujovių, dalijimosi žiniomis ir organizacinio mokymosi kultūrą.	kad organizacija taptų novatoriška vadovai turi sukurti naujovių dalijimosi žiniomis ir organizacinio mokymosi kultūrą	k a d | o r g a n i z a c i j a | t a p t ų | n o v a t o r i š k a | v a d o v a i | t u r i | s u k u r t i | n a u j o v i ų | d a l i j i m o s i | ž i n i o m i s | i r | o r g a n i z a c i n i o | m o k y m o s i | k u l t ū r ą |	147840	FEMALE
1560	18401470990460231260.wav	Vos tik išplaukiate iš srovės, grįžti atgal yra sunkiau nei įprastai.	vos tik išplaukiate iš srovės grįžti atgal yra sunkiau nei įprastai	v o s | t i k | i š p l a u k i a t e | i š | s r o v ė s | g r į ž t i | a t g a l | y r a | s u n k i a u | n e i | į p r a s t a i |	64320	FEMALE
1560	4792010670011831671.wav	Vos tik išplaukiate iš srovės, grįžti atgal yra sunkiau nei įprastai.	vos tik išplaukiate iš srovės grįžti atgal yra sunkiau nei įprastai	v o s | t i k | i š p l a u k i a t e | i š | s r o v ė s | g r į ž t i | a t g a l | y r a | s u n k i a u | n e i | į p r a s t a i |	68160	FEMALE
1560	11016400650497787510.wav	Vos tik išplaukiate iš srovės, grįžti atgal yra sunkiau nei įprastai.	vos tik išplaukiate iš srovės grįžti atgal yra sunkiau nei įprastai	v o s | t i k | i š p l a u k i a t e | i š | s r o v ė s | g r į ž t i | a t g a l | y r a | s u n k i a u | n e i | į p r a s t a i |	77760	FEMALE
1644	6608428013762773878.wav	Paprašytas komentaro, Mileris atsakė: „Mikas posėdžio metu daug kalba... Ruošiausi, todėl, tiesą sakant, negirdėjau, ką jis kalbėjo“.	paprašytas komentaro mileris atsakė mikas posėdžio metu daug kalba ruošiausi todėl tiesą sakant negirdėjau ką jis kalbėjo	p a p r a š y t a s | k o m e n t a r o | m i l e r i s | a t s a k ė | m i k a s | p o s ė d ž i o | m e t u | d a u g | k a l b a | r u o š i a u s i | t o d ė l | t i e s ą | s a k a n t | n e g i r d ė j a u | k ą | j i s | k a l b ė j o |	127680	FEMALE
