22	8440151220812194831.wav	Hsieh taip pat nurodė, kad fotogeniškas Ma turi daugiau išorinio patrauklumo nei vidinio turinio.	hsieh taip pat nurodė kad fotogeniškas ma turi daugiau išorinio patrauklumo nei vidinio turinio	h s i e h | t a i p | p a t | n u r o d ė | k a d | f o t o g e n i š k a s | m a | t u r i | d a u g i a u | i š o r i n i o | p a t r a u k l u m o | n e i | v i d i n i o | t u r i n i o |	186240	MALE
673	7634597077549578479.wav	Populiariausiose zonose esančios vietos, pvz., greta „Phantom Ranch“ esanti stovyklavietė „Bright Angel“, paprastai būna rezervuotos jau per pirmą dieną pradėjus priiminėti prašymus rezervuoti vietą.	populiariausiose zonose esančios vietos pvz. greta phantom ranch esanti stovyklavietė bright angel paprastai būna rezervuotos jau per pirmą dieną pradėjus priiminėti prašymus rezervuoti vietą	p o p u l i a r i a u s i o s e | z o n o s e | e s a n č i o s | v i e t o s | p v z . | g r e t a | p h a n t o m | r a n c h | e s a n t i | s t o v y k l a v i e t ė | b r i g h t | a n g e l | p a p r a s t a i | b ū n a | r e z e r v u o t o s | j a u | p e r | p i r m ą | d i e n ą | p r a d ė j u s | p r i i m i n ė t i | p r a š y m u s | r e z e r v u o t i | v i e t ą |	247680	MALE
1189	4332359713394627532.wav	Pagrindinė Amazonės upė yra 6 387 km (3 980 mylių) ilgio. Ji surenka vandenį iš tūkstančių mažesnių upių.	pagrindinė amazonės upė yra 6 387 km 3 980 mylių ilgio. ji surenka vandenį iš tūkstančių mažesnių upių	p a g r i n d i n ė | a m a z o n ė s | u p ė | y r a | 6 | 3 8 7 | k m | 3 | 9 8 0 | m y l i ų | i l g i o . | j i | s u r e n k a | v a n d e n į | i š | t ū k s t a n č i ų | m a ž e s n i ų | u p i ų |	243840	FEMALE
435	6167144847781291461.wav	Liuksemburgas visada stengėsi išlikti neutralia šalimi, tačiau tiek per Pirmąjį pasaulinį karą, tiek per Antrąjį pasaulinį karą jį okupavo Vokietija.	liuksemburgas visada stengėsi išlikti neutralia šalimi tačiau tiek per pirmąjį pasaulinį karą tiek per antrąjį pasaulinį karą jį okupavo vokietija	l i u k s e m b u r g a s | v i s a d a | s t e n g ė s i | i š l i k t i | n e u t r a l i a | š a l i m i | t a č i a u | t i e k | p e r | p i r m ą j į | p a s a u l i n į | k a r ą | t i e k | p e r | a n t r ą j į | p a s a u l i n į | k a r ą | j į | o k u p a v o | v o k i e t i j a |	186240	MALE
432	3167646930266708010.wav	Turkiją net iš trijų pusių supa jūros: Egėjo vakaruose, Juodoji šiaurėje ir Viduržemio pietuose.	turkiją net iš trijų pusių supa jūros egėjo vakaruose juodoji šiaurėje ir viduržemio pietuose	t u r k i j ą | n e t | i š | t r i j ų | p u s i ų | s u p a | j ū r o s | e g ė j o | v a k a r u o s e | j u o d o j i | š i a u r ė j e | i r | v i d u r ž e m i o | p i e t u o s e |	140160	MALE
384	4421000737895753310.wav	Šiam laivynui vadovavo norvegas Olafas Trygvassonas, turėjęs ambicijų susigrąžinti savo šalį, kurioje dominavo Danija.	šiam laivynui vadovavo norvegas olafas trygvassonas turėjęs ambicijų susigrąžinti savo šalį kurioje dominavo danija	š i a m | l a i v y n u i | v a d o v a v o | n o r v e g a s | o l a f a s | t r y g v a s s o n a s | t u r ė j ę s | a m b i c i j ų | s u s i g r ą ž i n t i | s a v o | š a l į | k u r i o j e | d o m i n a v o | d a n i j a |	151680	FEMALE
478	14095104045986328788.wav	Aleksandras, kaip karalius, pasisiūlė apmokėti šventyklos atkūrimą, tačiau šis jo pasiūlymas buvo atmestas. Vėliau Aleksandrui mirus, šventykla buvo atstatyta 323 m. pr. m. e.	aleksandras kaip karalius pasisiūlė apmokėti šventyklos atkūrimą tačiau šis jo pasiūlymas buvo atmestas vėliau aleksandrui mirus šventykla buvo atstatyta 323 m pr m e	a l e k s a n d r a s | k a i p | k a r a l i u s | p a s i s i ū l ė | a p m o k ė t i | š v e n t y k l o s | a t k ū r i m ą | t a č i a u | š i s | j o | p a s i ū l y m a s | b u v o | a t m e s t a s | v ė l i a u | a l e k s a n d r u i | m i r u s | š v e n t y k l a | b u v o | a t s t a t y t a | 3 2 3 | m | p r | m | e |	241920	FEMALE
588	12392707749005637033.wav	Godumas ir savanaudiškumas niekada neišnyks ir jau tokia yra bendradarbiavimo prigimtis, kad, kai naudos gauna dauguma, visada, elgiantis savanaudiškai, nauda bus didesnė trumpuoju laikotarpiu.	godumas ir savanaudiškumas niekada neišnyks ir jau tokia yra bendradarbiavimo prigimtis kad kai naudos gauna dauguma visada elgiantis savanaudiškai nauda bus didesnė trumpuoju laikotarpiu	g o d u m a s | i r | s a v a n a u d i š k u m a s | n i e k a d a | n e i š n y k s | i r | j a u | t o k i a | y r a | b e n d r a d a r b i a v i m o | p r i g i m t i s | k a d | k a i | n a u d o s | g a u n a | d a u g u m a | v i s a d a | e l g i a n t i s | s a v a n a u d i š k a i | n a u d a | b u s | d i d e s n ė | t r u m p u o j u | l a i k o t a r p i u |	280320	MALE
1473	2739646440264386306.wav	Jie visi bėgo iš avarijos vietos.	jie visi bėgo iš avarijos vietos	j i e | v i s i | b ė g o | i š | a v a r i j o s | v i e t o s |	67200	FEMALE
1468	13864364825559748601.wav	Ji suimta ir laukia, kol bus pateikti kaltinimai bei vyks teismas, tačiau bet kokie liudytojų parodymai gali būti sugadinti, nes jos nuotrauka buvo plačiai paskelbta.	ji suimta ir laukia kol bus pateikti kaltinimai bei vyks teismas tačiau bet kokie liudytojų parodymai gali būti sugadinti nes jos nuotrauka buvo plačiai paskelbta	j i | s u i m t a | i r | l a u k i a | k o l | b u s | p a t e i k t i | k a l t i n i m a i | b e i | v y k s | t e i s m a s | t a č i a u | b e t | k o k i e | l i u d y t o j ų | p a r o d y m a i | g a l i | b ū t i | s u g a d i n t i | n e s | j o s | n u o t r a u k a | b u v o | p l a č i a i | p a s k e l b t a |	216960	MALE
1132	9896261492111208959.wav	Japonų darbo kultūra labiau hierarchinė ir formali nei įprasta Vakaruose.	japonų darbo kultūra labiau hierarchinė ir formali nei įprasta vakaruose	j a p o n ų | d a r b o | k u l t ū r a | l a b i a u | h i e r a r c h i n ė | i r | f o r m a l i | n e i | į p r a s t a | v a k a r u o s e |	113280	FEMALE
1466	2388444903530697244.wav	Devintajame dešimtmetyje jis dirbo tokiose laidose kaip „Taksi“ („Taxi“), „Į sveikatą“ („Cheers“) ir Treisi Ulman televizijos šou („The Tracy Ullman Show“).	devintajame dešimtmetyje jis dirbo tokiose laidose kaip taksi  taxi  į sveikatą  cheers  ir treisi ulman televizijos šou the tracy ullman show 	d e v i n t a j a m e | d e š i m t m e t y j e | j i s | d i r b o | t o k i o s e | l a i d o s e | k a i p | t a k s i | t a x i | į | s v e i k a t ą | c h e e r s | i r | t r e i s i | u l m a n | t e l e v i z i j o s | š o u | t h e | t r a c y | u l l m a n | s h o w |	201600	FEMALE
596	2763596238663997408.wav	Ląstelė yra mažiausias gyvo (daiktų) organizmo struktūrinis ir funkcinis vienetas.	ląstelė yra mažiausias gyvo daiktų organizmo struktūrinis ir funkcinis vienetas	l ą s t e l ė | y r a | m a ž i a u s i a s | g y v o | d a i k t ų | o r g a n i z m o | s t r u k t ū r i n i s | i r | f u n k c i n i s | v i e n e t a s |	108480	FEMALE
1052	10480738183684007608.wav	Kita bioritmu paremta alternatyva yra gausus skysčių gėrimas (ypač vandens arba arbatos, žinomo diuretiko) prieš miegą, nes tai vers miegantįjį atsibusti nusišlapinti.	kita bioritmu paremta alternatyva yra gausus skysčių gėrimas ypač vandens arba arbatos žinomo diuretiko prieš miegą nes tai vers miegantįjį atsibusti nusišlapinti	k i t a | b i o r i t m u | p a r e m t a | a l t e r n a t y v a | y r a | g a u s u s | s k y s č i ų | g ė r i m a s | y p a č | v a n d e n s | a r b a | a r b a t o s | ž i n o m o | d i u r e t i k o | p r i e š | m i e g ą | n e s | t a i | v e r s | m i e g a n t į j į | a t s i b u s t i | n u s i š l a p i n t i |	264960	MALE
294	15922440243549920136.wav	Debesys sukėlė sumaištį dėl to, ar išsiveržimas iš tikrųjų įvyko.	debesys sukėlė sumaištį dėl to ar išsiveržimas iš tikrųjų įvyko	d e b e s y s | s u k ė l ė | s u m a i š t į | d ė l | t o | a r | i š s i v e r ž i m a s | i š | t i k r ų j ų | į v y k o |	145920	MALE
561	5212789883331145178.wav	Norėdami patikrinti auką pirmiau turite ištirti vietą, kad užtikrintumėte savo saugą.	norėdami patikrinti auką pirmiau turite ištirti vietą kad užtikrintumėte savo saugą	n o r ė d a m i | p a t i k r i n t i | a u k ą | p i r m i a u | t u r i t e | i š t i r t i | v i e t ą | k a d | u ž t i k r i n t u m ė t e | s a v o | s a u g ą |	174720	MALE
110	2573981637378038310.wav	Kapsulė keliaus maždaug 12,8 kilometrų, arba 8 mylių, per valandą greičiu – pakankamai greitai, kad nukeliautų iš San Francisko į Los Andželą per vieną minutę.	kapsulė keliaus maždaug 12,8 kilometrų arba 8 mylių per valandą greičiu – pakankamai greitai kad nukeliautų iš san francisko į los andželą per vieną minutę	k a p s u l ė | k e l i a u s | m a ž d a u g | 1 2 , 8 | k i l o m e t r ų | a r b a | 8 | m y l i ų | p e r | v a l a n d ą | g r e i č i u | – | p a k a n k a m a i | g r e i t a i | k a d | n u k e l i a u t ų | i š | s a n | f r a n c i s k o | į | l o s | a n d ž e l ą | p e r | v i e n ą | m i n u t ę |	254400	FEMALE
924	582902895083994584.wav	Šios paslaugos paprastai pasiekiamos nemokamu telefonu numeriu, kuriuo galima skambinti iš daugumos telefonų.	šios paslaugos paprastai pasiekiamos nemokamu telefonu numeriu kuriuo galima skambinti iš daugumos telefonų	š i o s | p a s l a u g o s | p a p r a s t a i | p a s i e k i a m o s | n e m o k a m u | t e l e f o n u | n u m e r i u | k u r i u o | g a l i m a | s k a m b i n t i | i š | d a u g u m o s | t e l e f o n ų |	118080	FEMALE
572	1329136089036943600.wav	Kai asmenims būdingi keli tam tikro bruožo variantai, tokie asmenys yra polimorfiški.	kai asmenims būdingi keli tam tikro bruožo variantai tokie asmenys yra polimorfiški	k a i | a s m e n i m s | b ū d i n g i | k e l i | t a m | t i k r o | b r u o ž o | v a r i a n t a i | t o k i e | a s m e n y s | y r a | p o l i m o r f i š k i |	122880	MALE
1089	10919843597456584867.wav	Jei lygintuvo neturite arba jei nenorite dėvėti lygintų kojinių, galite pamėginti naudoti plaukų džiovintuvą (jeigu jį turite).	jei lygintuvo neturite arba jei nenorite dėvėti lygintų kojinių galite pamėginti naudoti plaukų džiovintuvą jeigu jį turite	j e i | l y g i n t u v o | n e t u r i t e | a r b a | j e i | n e n o r i t e | d ė v ė t i | l y g i n t ų | k o j i n i ų | g a l i t e | p a m ė g i n t i | n a u d o t i | p l a u k ų | d ž i o v i n t u v ą | j e i g u | j į | t u r i t e |	187200	MALE
906	3948144762863990667.wav	Asmeninio VPN (virtualiojo privačiojo tinklo) teikėjų paslaugos – puikus būdas apeiti ir politinę cenzūrą, ir komercinį IP adreso filtravimą pagal vietovę.	asmeninio vpn virtualiojo privačiojo tinklo teikėjų paslaugos – puikus būdas apeiti ir politinę cenzūrą ir komercinį ip adreso filtravimą pagal vietovę	a s m e n i n i o | v p n | v i r t u a l i o j o | p r i v a č i o j o | t i n k l o | t e i k ė j ų | p a s l a u g o s | – | p u i k u s | b ū d a s | a p e i t i | i r | p o l i t i n ę | c e n z ū r ą | i r | k o m e r c i n į | i p | a d r e s o | f i l t r a v i m ą | p a g a l | v i e t o v ę |	213120	MALE
1154	1416343903270734831.wav	Nors Vinfri atsisveikindama braukė ašarą, ji aiškiai pasakė savo gerbėjams, kad sugrįš.	nors vinfri atsisveikindama braukė ašarą ji aiškiai pasakė savo gerbėjams kad sugrįš	n o r s | v i n f r i | a t s i s v e i k i n d a m a | b r a u k ė | a š a r ą | j i | a i š k i a i | p a s a k ė | s a v o | g e r b ė j a m s | k a d | s u g r į š |	144000	MALE
319	6385264846593276516.wav	Per pastaruosius tris dešimtmečius nepaisant to, kad išliko komunistine valstybe, Kinija išplėtojo rinkos ekonomiką.	per pastaruosius tris dešimtmečius nepaisant to kad išliko komunistine valstybe kinija išplėtojo rinkos ekonomiką	p e r | p a s t a r u o s i u s | t r i s | d e š i m t m e č i u s | n e p a i s a n t | t o | k a d | i š l i k o | k o m u n i s t i n e | v a l s t y b e | k i n i j a | i š p l ė t o j o | r i n k o s | e k o n o m i k ą |	174720	MALE
48	1720326330715829230.wav	Jonny's Reidas, Naujosios Zelandijos A1GP komandos vairuotojas porininkas, šiandien pateko į istoriją didžiausiu greičiu pervažiavęs prieš 48 metus pastatytą Oklendo uosto tiltą Naujojoje Zelandijoje, tai vyko nepažeidžiant įstatymų.	jonny's reidas naujosios zelandijos a1gp komandos vairuotojas porininkas šiandien pateko į istoriją didžiausiu greičiu pervažiavęs prieš 48 metus pastatytą oklendo uosto tiltą naujojoje zelandijoje tai vyko nepažeidžiant įstatymų	j o n n y ' s | r e i d a s | n a u j o s i o s | z e l a n d i j o s | a 1 g p | k o m a n d o s | v a i r u o t o j a s | p o r i n i n k a s | š i a n d i e n | p a t e k o | į | i s t o r i j ą | d i d ž i a u s i u | g r e i č i u | p e r v a ž i a v ę s | p r i e š | 4 8 | m e t u s | p a s t a t y t ą | o k l e n d o | u o s t o | t i l t ą | n a u j o j o j e | z e l a n d i j o j e | t a i | v y k o | n e p a ž e i d ž i a n t | į s t a t y m ų |	320640	FEMALE
943	14463754082641651488.wav	Savanoriavimas keliaujant yra puikus būdas kažką pakeisti, tačiau svarbu ne tik davimas.	savanoriavimas keliaujant yra puikus būdas kažką pakeisti tačiau svarbu ne tik davimas	s a v a n o r i a v i m a s | k e l i a u j a n t | y r a | p u i k u s | b ū d a s | k a ž k ą | p a k e i s t i | t a č i a u | s v a r b u | n e | t i k | d a v i m a s |	142080	MALE
156	14909036511472643876.wav	Penkiolika šių uolų priskiriama praėjusią liepą vykusiam meteoritų lietui.	penkiolika šių uolų priskiriama praėjusią liepą vykusiam meteoritų lietui	p e n k i o l i k a | š i ų | u o l ų | p r i s k i r i a m a | p r a ė j u s i ą | l i e p ą | v y k u s i a m | m e t e o r i t ų | l i e t u i |	71040	FEMALE
1258	5504381403549605670.wav	Praėjusį mėnesį prezidento komisija rekomendavo ankstesnės Laikinosios rinkimų tarybos atsistatydinimą kaip priemonių paketo, skirto šaliai pereiti prie naujų rinkimų, dalį.	praėjusį mėnesį prezidento komisija rekomendavo ankstesnės laikinosios rinkimų tarybos atsistatydinimą kaip priemonių paketo skirto šaliai pereiti prie naujų rinkimų dalį	p r a ė j u s į | m ė n e s į | p r e z i d e n t o | k o m i s i j a | r e k o m e n d a v o | a n k s t e s n ė s | l a i k i n o s i o s | r i n k i m ų | t a r y b o s | a t s i s t a t y d i n i m ą | k a i p | p r i e m o n i ų | p a k e t o | s k i r t o | š a l i a i | p e r e i t i | p r i e | n a u j ų | r i n k i m ų | d a l į |	240000	MALE
466	13409786248550005486.wav	Net ir stovint tarp tūkstantmečio senumo griuvėsių lengva įsivaizduoti seniai įvykusių mūšių garsus ir kvapus, beveik girdėti kanopų kaukšėjimą ant akmenukų ir užuosti baimę, sklindančią iš požemio duobių.	net ir stovint tarp tūkstantmečio senumo griuvėsių lengva įsivaizduoti seniai įvykusių mūšių garsus ir kvapus beveik girdėti kanopų kaukšėjimą ant akmenukų ir užuosti baimę sklindančią iš požemio duobių	n e t | i r | s t o v i n t | t a r p | t ū k s t a n t m e č i o | s e n u m o | g r i u v ė s i ų | l e n g v a | į s i v a i z d u o t i | s e n i a i | į v y k u s i ų | m ū š i ų | g a r s u s | i r | k v a p u s | b e v e i k | g i r d ė t i | k a n o p ų | k a u k š ė j i m ą | a n t | a k m e n u k ų | i r | u ž u o s t i | b a i m ę | s k l i n d a n č i ą | i š | p o ž e m i o | d u o b i ų |	258240	FEMALE
147	11095036832181705208.wav	Dėl šio susitarimo šios laisvės gali nebelikti.	dėl šio susitarimo šios laisvės gali nebelikti	d ė l | š i o | s u s i t a r i m o | š i o s | l a i s v ė s | g a l i | n e b e l i k t i |	76800	FEMALE
1011	16952516231322966302.wav	Galima rinktis iš daugybės rūšių prancūziško vyno, bet Naujosios Zelandijos ir Australijos vynas gali sužavėti labiau.	galima rinktis iš daugybės rūšių prancūziško vyno bet naujosios zelandijos ir australijos vynas gali sužavėti labiau	g a l i m a | r i n k t i s | i š | d a u g y b ė s | r ū š i ų | p r a n c ū z i š k o | v y n o | b e t | n a u j o s i o s | z e l a n d i j o s | i r | a u s t r a l i j o s | v y n a s | g a l i | s u ž a v ė t i | l a b i a u |	160320	FEMALE
290	15249924079578764612.wav	Jungtinių Valstijų geologijos tarnybos tarptautiniame žemės drebėjimų žemėlapyje prieš savaitę nebuvo užfiksuota jokių žemės drebėjimų Islandijoje.	jungtinių valstijų geologijos tarnybos tarptautiniame žemės drebėjimų žemėlapyje prieš savaitę nebuvo užfiksuota jokių žemės drebėjimų islandijoje	j u n g t i n i ų | v a l s t i j ų | g e o l o g i j o s | t a r n y b o s | t a r p t a u t i n i a m e | ž e m ė s | d r e b ė j i m ų | ž e m ė l a p y j e | p r i e š | s a v a i t ę | n e b u v o | u ž f i k s u o t a | j o k i ų | ž e m ė s | d r e b ė j i m ų | i s l a n d i j o j e |	209280	FEMALE
1448	10689600123414268301.wav	Vyriausybė žadėjo keliolika milijonų vakcinos nuo encefalito buteliukų, kurie padės pasiruošti sveikatos institucijoms kitiems metams.	vyriausybė žadėjo keliolika milijonų vakcinos nuo encefalito buteliukų kurie padės pasiruošti sveikatos institucijoms kitiems metams	v y r i a u s y b ė | ž a d ė j o | k e l i o l i k a | m i l i j o n ų | v a k c i n o s | n u o | e n c e f a l i t o | b u t e l i u k ų | k u r i e | p a d ė s | p a s i r u o š t i | s v e i k a t o s | i n s t i t u c i j o m s | k i t i e m s | m e t a m s |	168960	MALE
1333	14942451742385879685.wav	Visi šie ir kiti Ontarijuje esantys dalykai atvykėlių laikomi tikros Kanados elementais.	visi šie ir kiti ontarijuje esantys dalykai atvykėlių laikomi tikros kanados elementais	v i s i | š i e | i r | k i t i | o n t a r i j u j e | e s a n t y s | d a l y k a i | a t v y k ė l i ų | l a i k o m i | t i k r o s | k a n a d o s | e l e m e n t a i s |	147840	FEMALE
