1736	1221606771815724286.wav	罗兰多·门多萨 (Rolando Mendoza) 架起他的 M16 步枪对游客扫射。	罗 兰 多 门 多 萨 rolando mendoza 架 起 他 的 m16 步 枪 对 游 客 扫 射	罗 | 兰 | 多 | 门 | 多 | 萨 | r o l a n d o | m e n d o z a | 架 | 起 | 他 | 的 | m 1 6 | 步 | 枪 | 对 | 游 | 客 | 扫 | 射 |	105600	FEMALE
1736	16805243708514836615.wav	罗兰多·门多萨 (Rolando Mendoza) 架起他的 M16 步枪对游客扫射。	罗 兰 多 门 多 萨 rolando mendoza 架 起 他 的 m16 步 枪 对 游 客 扫 射	罗 | 兰 | 多 | 门 | 多 | 萨 | r o l a n d o | m e n d o z a | 架 | 起 | 他 | 的 | m 1 6 | 步 | 枪 | 对 | 游 | 客 | 扫 | 射 |	131520	MALE
1949	6777777038586489845.wav	昆虫学家们用“虫子 (bug)”一词来正式称呼这一类的昆虫。	昆 虫 学 家 们 用 虫 子 bug 一 词 来 正 式 称 呼 这 一 类 的 昆 虫	昆 | 虫 | 学 | 家 | 们 | 用 | 虫 | 子 | b u g | 一 | 词 | 来 | 正 | 式 | 称 | 呼 | 这 | 一 | 类 | 的 | 昆 | 虫 |	96960	FEMALE
1949	15374770057184241660.wav	昆虫学家们用“虫子 (bug)”一词来正式称呼这一类的昆虫。	昆 虫 学 家 们 用 虫 子 bug 一 词 来 正 式 称 呼 这 一 类 的 昆 虫	昆 | 虫 | 学 | 家 | 们 | 用 | 虫 | 子 | b u g | 一 | 词 | 来 | 正 | 式 | 称 | 呼 | 这 | 一 | 类 | 的 | 昆 | 虫 |	97920	FEMALE
1949	18312711218129227765.wav	昆虫学家们用“虫子 (bug)”一词来正式称呼这一类的昆虫。	昆 虫 学 家 们 用 虫 子 bug 一 词 来 正 式 称 呼 这 一 类 的 昆 虫	昆 | 虫 | 学 | 家 | 们 | 用 | 虫 | 子 | b u g | 一 | 词 | 来 | 正 | 式 | 称 | 呼 | 这 | 一 | 类 | 的 | 昆 | 虫 |	120960	MALE
1823	7683433396338143315.wav	交通流量研究的是驾驶员和车辆在两点之间的运动，以及它们之间的相互作用。	交 通 流 量 研 究 的 是 驾 驶 员 和 车 辆 在 两 点 之 间 的 运 动 以 及 它 们 之 间 的 相 互 作 用	交 | 通 | 流 | 量 | 研 | 究 | 的 | 是 | 驾 | 驶 | 员 | 和 | 车 | 辆 | 在 | 两 | 点 | 之 | 间 | 的 | 运 | 动 | 以 | 及 | 它 | 们 | 之 | 间 | 的 | 相 | 互 | 作 | 用 |	121920	FEMALE
1823	13102903728453206357.wav	交通流量研究的是驾驶员和车辆在两点之间的运动，以及它们之间的相互作用。	交 通 流 量 研 究 的 是 驾 驶 员 和 车 辆 在 两 点 之 间 的 运 动 以 及 它 们 之 间 的 相 互 作 用	交 | 通 | 流 | 量 | 研 | 究 | 的 | 是 | 驾 | 驶 | 员 | 和 | 车 | 辆 | 在 | 两 | 点 | 之 | 间 | 的 | 运 | 动 | 以 | 及 | 它 | 们 | 之 | 间 | 的 | 相 | 互 | 作 | 用 |	237760	MALE
1823	11469286276347856787.wav	交通流量研究的是驾驶员和车辆在两点之间的运动，以及它们之间的相互作用。	交 通 流 量 研 究 的 是 驾 驶 员 和 车 辆 在 两 点 之 间 的 运 动 以 及 它 们 之 间 的 相 互 作 用	交 | 通 | 流 | 量 | 研 | 究 | 的 | 是 | 驾 | 驶 | 员 | 和 | 车 | 辆 | 在 | 两 | 点 | 之 | 间 | 的 | 运 | 动 | 以 | 及 | 它 | 们 | 之 | 间 | 的 | 相 | 互 | 作 | 用 |	146880	MALE
1953	7303144352963046830.wav	他随后被转送到剑桥的阿登布鲁克医院。	他 随 后 被 转 送 到 剑 桥 的 阿 登 布 鲁 克 医 院	他 | 随 | 后 | 被 | 转 | 送 | 到 | 剑 | 桥 | 的 | 阿 | 登 | 布 | 鲁 | 克 | 医 | 院 |	124800	MALE
1953	10144930991730701959.wav	他随后被转送到剑桥的阿登布鲁克医院。	他 随 后 被 转 送 到 剑 桥 的 阿 登 布 鲁 克 医 院	他 | 随 | 后 | 被 | 转 | 送 | 到 | 剑 | 桥 | 的 | 阿 | 登 | 布 | 鲁 | 克 | 医 | 院 |	80640	FEMALE
1671	594585214093705152.wav	国会从 2005 财年开始资助该扫黄倡议，并规定联邦调查局 (FBI) 必须指派 10 名探员专门打击成人色情。	国 会 从 2005 财 年 开 始 资 助 该 扫 黄 倡 议 并 规 定 联 邦 调 查 局 fbi 必 须 指 派 10 名 探 员 专 门 打 击 成 人 色 情	国 | 会 | 从 | 2 0 0 5 | 财 | 年 | 开 | 始 | 资 | 助 | 该 | 扫 | 黄 | 倡 | 议 | 并 | 规 | 定 | 联 | 邦 | 调 | 查 | 局 | f b i | 必 | 须 | 指 | 派 | 1 0 | 名 | 探 | 员 | 专 | 门 | 打 | 击 | 成 | 人 | 色 | 情 |	226560	MALE
1671	17865784740247963652.wav	国会从 2005 财年开始资助该扫黄倡议，并规定联邦调查局 (FBI) 必须指派 10 名探员专门打击成人色情。	国 会 从 2005 财 年 开 始 资 助 该 扫 黄 倡 议 并 规 定 联 邦 调 查 局 fbi 必 须 指 派 10 名 探 员 专 门 打 击 成 人 色 情	国 | 会 | 从 | 2 0 0 5 | 财 | 年 | 开 | 始 | 资 | 助 | 该 | 扫 | 黄 | 倡 | 议 | 并 | 规 | 定 | 联 | 邦 | 调 | 查 | 局 | f b i | 必 | 须 | 指 | 派 | 1 0 | 名 | 探 | 员 | 专 | 门 | 打 | 击 | 成 | 人 | 色 | 情 |	165120	FEMALE
1673	6897063611136666657.wav	在独立战争期间，十三个州最初根据《联邦条例》组成了弱小的中央政府（国会是其唯一的组成部分）。	在 独 立 战 争 期 间 十 三 个 州 最 初 根 据 联 邦 条 例 组 成 了 弱 小 的 中 央 政 府 国 会 是 其 唯 一 的 组 成 部 分	在 | 独 | 立 | 战 | 争 | 期 | 间 | 十 | 三 | 个 | 州 | 最 | 初 | 根 | 据 | 联 | 邦 | 条 | 例 | 组 | 成 | 了 | 弱 | 小 | 的 | 中 | 央 | 政 | 府 | 国 | 会 | 是 | 其 | 唯 | 一 | 的 | 组 | 成 | 部 | 分 |	137280	FEMALE
1673	9349915113210119289.wav	在独立战争期间，十三个州最初根据《联邦条例》组成了弱小的中央政府（国会是其唯一的组成部分）。	在 独 立 战 争 期 间 十 三 个 州 最 初 根 据 联 邦 条 例 组 成 了 弱 小 的 中 央 政 府 国 会 是 其 唯 一 的 组 成 部 分	在 | 独 | 立 | 战 | 争 | 期 | 间 | 十 | 三 | 个 | 州 | 最 | 初 | 根 | 据 | 联 | 邦 | 条 | 例 | 组 | 成 | 了 | 弱 | 小 | 的 | 中 | 央 | 政 | 府 | 国 | 会 | 是 | 其 | 唯 | 一 | 的 | 组 | 成 | 部 | 分 |	188160	MALE
1810	7765134836545958484.wav	加利福尼亚州长阿诺德·施瓦辛格签署了一项法案，禁止向未成年人出售或出租暴力电子游戏。	加 利 福 尼 亚 州 长 阿 诺 德 施 瓦 辛 格 签 署 了 一 项 法 案 禁 止 向 未 成 年 人 出 售 或 出 租 暴 力 电 子 游 戏	加 | 利 | 福 | 尼 | 亚 | 州 | 长 | 阿 | 诺 | 德 | 施 | 瓦 | 辛 | 格 | 签 | 署 | 了 | 一 | 项 | 法 | 案 | 禁 | 止 | 向 | 未 | 成 | 年 | 人 | 出 | 售 | 或 | 出 | 租 | 暴 | 力 | 电 | 子 | 游 | 戏 |	247040	MALE
1810	9372807927971920449.wav	加利福尼亚州长阿诺德·施瓦辛格签署了一项法案，禁止向未成年人出售或出租暴力电子游戏。	加 利 福 尼 亚 州 长 阿 诺 德 施 瓦 辛 格 签 署 了 一 项 法 案 禁 止 向 未 成 年 人 出 售 或 出 租 暴 力 电 子 游 戏	加 | 利 | 福 | 尼 | 亚 | 州 | 长 | 阿 | 诺 | 德 | 施 | 瓦 | 辛 | 格 | 签 | 署 | 了 | 一 | 项 | 法 | 案 | 禁 | 止 | 向 | 未 | 成 | 年 | 人 | 出 | 售 | 或 | 出 | 租 | 暴 | 力 | 电 | 子 | 游 | 戏 |	278080	MALE
1810	5912419037743359023.wav	加利福尼亚州长阿诺德·施瓦辛格签署了一项法案，禁止向未成年人出售或出租暴力电子游戏。	加 利 福 尼 亚 州 长 阿 诺 德 施 瓦 辛 格 签 署 了 一 项 法 案 禁 止 向 未 成 年 人 出 售 或 出 租 暴 力 电 子 游 戏	加 | 利 | 福 | 尼 | 亚 | 州 | 长 | 阿 | 诺 | 德 | 施 | 瓦 | 辛 | 格 | 签 | 署 | 了 | 一 | 项 | 法 | 案 | 禁 | 止 | 向 | 未 | 成 | 年 | 人 | 出 | 售 | 或 | 出 | 租 | 暴 | 力 | 电 | 子 | 游 | 戏 |	200640	MALE
1761	7662962921518899342.wav	两位摄影师其后顶替一位需要上洗手间的老妇。门多萨则被击毙。	两 位 摄 影 师 其 后 顶 替 一 位 需 要 上 洗 手 间 的 老 妇 门 多 萨 则 被 击 毙	两 | 位 | 摄 | 影 | 师 | 其 | 后 | 顶 | 替 | 一 | 位 | 需 | 要 | 上 | 洗 | 手 | 间 | 的 | 老 | 妇 | 门 | 多 | 萨 | 则 | 被 | 击 | 毙 |	159360	MALE
1761	17577477300534206879.wav	两位摄影师其后顶替一位需要上洗手间的老妇。门多萨则被击毙。	两 位 摄 影 师 其 后 顶 替 一 位 需 要 上 洗 手 间 的 老 妇 门 多 萨 则 被 击 毙	两 | 位 | 摄 | 影 | 师 | 其 | 后 | 顶 | 替 | 一 | 位 | 需 | 要 | 上 | 洗 | 手 | 间 | 的 | 老 | 妇 | 门 | 多 | 萨 | 则 | 被 | 击 | 毙 |	210880	MALE
1837	11954382811553103800.wav	自由派人士对重建工作的批判主要集中在把重建合同授予了视为华盛顿内部人士的这一做法。	自 由 派 人 士 对 重 建 工 作 的 批 判 主 要 集 中 在 把 重 建 合 同 授 予 了 视 为 华 盛 顿 内 部 人 士 的 这 一 做 法	自 | 由 | 派 | 人 | 士 | 对 | 重 | 建 | 工 | 作 | 的 | 批 | 判 | 主 | 要 | 集 | 中 | 在 | 把 | 重 | 建 | 合 | 同 | 授 | 予 | 了 | 视 | 为 | 华 | 盛 | 顿 | 内 | 部 | 人 | 士 | 的 | 这 | 一 | 做 | 法 |	152640	FEMALE
1837	10234433636571543908.wav	自由派人士对重建工作的批判主要集中在把重建合同授予了视为华盛顿内部人士的这一做法。	自 由 派 人 士 对 重 建 工 作 的 批 判 主 要 集 中 在 把 重 建 合 同 授 予 了 视 为 华 盛 顿 内 部 人 士 的 这 一 做 法	自 | 由 | 派 | 人 | 士 | 对 | 重 | 建 | 工 | 作 | 的 | 批 | 判 | 主 | 要 | 集 | 中 | 在 | 把 | 重 | 建 | 合 | 同 | 授 | 予 | 了 | 视 | 为 | 华 | 盛 | 顿 | 内 | 部 | 人 | 士 | 的 | 这 | 一 | 做 | 法 |	223360	MALE
1837	2654147190567218497.wav	自由派人士对重建工作的批判主要集中在把重建合同授予了视为华盛顿内部人士的这一做法。	自 由 派 人 士 对 重 建 工 作 的 批 判 主 要 集 中 在 把 重 建 合 同 授 予 了 视 为 华 盛 顿 内 部 人 士 的 这 一 做 法	自 | 由 | 派 | 人 | 士 | 对 | 重 | 建 | 工 | 作 | 的 | 批 | 判 | 主 | 要 | 集 | 中 | 在 | 把 | 重 | 建 | 合 | 同 | 授 | 予 | 了 | 视 | 为 | 华 | 盛 | 顿 | 内 | 部 | 人 | 士 | 的 | 这 | 一 | 做 | 法 |	182400	MALE
1836	12447374250902265590.wav	人们自古以来就知道金、银、铜等基本化学元素，因为这些元素都能以自然形态在自然界中发现，而且比较容易使用原始工具进行开采。	人 们 自 古 以 来 就 知 道 金 银 铜 等 基 本 化 学 元 素 因 为 这 些 元 素 都 能 以 自 然 形 态 在 自 然 界 中 发 现 而 且 比 较 容 易 使 用 原 始 工 具 进 行 开 采	人 | 们 | 自 | 古 | 以 | 来 | 就 | 知 | 道 | 金 | 银 | 铜 | 等 | 基 | 本 | 化 | 学 | 元 | 素 | 因 | 为 | 这 | 些 | 元 | 素 | 都 | 能 | 以 | 自 | 然 | 形 | 态 | 在 | 自 | 然 | 界 | 中 | 发 | 现 | 而 | 且 | 比 | 较 | 容 | 易 | 使 | 用 | 原 | 始 | 工 | 具 | 进 | 行 | 开 | 采 |	191040	FEMALE
1836	1995661354516617046.wav	人们自古以来就知道金、银、铜等基本化学元素，因为这些元素都能以自然形态在自然界中发现，而且比较容易使用原始工具进行开采。	人 们 自 古 以 来 就 知 道 金 银 铜 等 基 本 化 学 元 素 因 为 这 些 元 素 都 能 以 自 然 形 态 在 自 然 界 中 发 现 而 且 比 较 容 易 使 用 原 始 工 具 进 行 开 采	人 | 们 | 自 | 古 | 以 | 来 | 就 | 知 | 道 | 金 | 银 | 铜 | 等 | 基 | 本 | 化 | 学 | 元 | 素 | 因 | 为 | 这 | 些 | 元 | 素 | 都 | 能 | 以 | 自 | 然 | 形 | 态 | 在 | 自 | 然 | 界 | 中 | 发 | 现 | 而 | 且 | 比 | 较 | 容 | 易 | 使 | 用 | 原 | 始 | 工 | 具 | 进 | 行 | 开 | 采 |	201600	MALE
1836	9320673090744975621.wav	人们自古以来就知道金、银、铜等基本化学元素，因为这些元素都能以自然形态在自然界中发现，而且比较容易使用原始工具进行开采。	人 们 自 古 以 来 就 知 道 金 银 铜 等 基 本 化 学 元 素 因 为 这 些 元 素 都 能 以 自 然 形 态 在 自 然 界 中 发 现 而 且 比 较 容 易 使 用 原 始 工 具 进 行 开 采	人 | 们 | 自 | 古 | 以 | 来 | 就 | 知 | 道 | 金 | 银 | 铜 | 等 | 基 | 本 | 化 | 学 | 元 | 素 | 因 | 为 | 这 | 些 | 元 | 素 | 都 | 能 | 以 | 自 | 然 | 形 | 态 | 在 | 自 | 然 | 界 | 中 | 发 | 现 | 而 | 且 | 比 | 较 | 容 | 易 | 使 | 用 | 原 | 始 | 工 | 具 | 进 | 行 | 开 | 采 |	240000	MALE
1747	17701778111296514571.wav	其他摔跤选手也纷纷悼念露娜 (Luna) 。	其 他 摔 跤 选 手 也 纷 纷 悼 念 露 娜 luna	其 | 他 | 摔 | 跤 | 选 | 手 | 也 | 纷 | 纷 | 悼 | 念 | 露 | 娜 | l u n a |	127680	MALE
1747	17053620110827926096.wav	其他摔跤选手也纷纷悼念露娜 (Luna) 。	其 他 摔 跤 选 手 也 纷 纷 悼 念 露 娜 luna	其 | 他 | 摔 | 跤 | 选 | 手 | 也 | 纷 | 纷 | 悼 | 念 | 露 | 娜 | l u n a |	106880	MALE
1830	2403432062444092968.wav	执政党西南非洲人民组织 (SWAPO) 也在议会选举中保持了多数席位。	执 政 党 西 南 非 洲 人 民 组 织 swapo 也 在 议 会 选 举 中 保 持 了 多 数 席 位	执 | 政 | 党 | 西 | 南 | 非 | 洲 | 人 | 民 | 组 | 织 | s w a p o | 也 | 在 | 议 | 会 | 选 | 举 | 中 | 保 | 持 | 了 | 多 | 数 | 席 | 位 |	190720	MALE
1830	5842090126088618995.wav	执政党西南非洲人民组织 (SWAPO) 也在议会选举中保持了多数席位。	执 政 党 西 南 非 洲 人 民 组 织 swapo 也 在 议 会 选 举 中 保 持 了 多 数 席 位	执 | 政 | 党 | 西 | 南 | 非 | 洲 | 人 | 民 | 组 | 织 | s w a p o | 也 | 在 | 议 | 会 | 选 | 举 | 中 | 保 | 持 | 了 | 多 | 数 | 席 | 位 |	162240	MALE
1830	10147383166642115307.wav	执政党西南非洲人民组织 (SWAPO) 也在议会选举中保持了多数席位。	执 政 党 西 南 非 洲 人 民 组 织 swapo 也 在 议 会 选 举 中 保 持 了 多 数 席 位	执 | 政 | 党 | 西 | 南 | 非 | 洲 | 人 | 民 | 组 | 织 | s w a p o | 也 | 在 | 议 | 会 | 选 | 举 | 中 | 保 | 持 | 了 | 多 | 数 | 席 | 位 |	101760	FEMALE
1727	12527496037175473680.wav	野孩子在被抛弃或离家出走之前，可能经历过严重的儿童虐待或创伤。	野 孩 子 在 被 抛 弃 或 离 家 出 走 之 前 可 能 经 历 过 严 重 的 儿 童 虐 待 或 创 伤	野 | 孩 | 子 | 在 | 被 | 抛 | 弃 | 或 | 离 | 家 | 出 | 走 | 之 | 前 | 可 | 能 | 经 | 历 | 过 | 严 | 重 | 的 | 儿 | 童 | 虐 | 待 | 或 | 创 | 伤 |	176640	MALE
1727	14542662100868036921.wav	野孩子在被抛弃或离家出走之前，可能经历过严重的儿童虐待或创伤。	野 孩 子 在 被 抛 弃 或 离 家 出 走 之 前 可 能 经 历 过 严 重 的 儿 童 虐 待 或 创 伤	野 | 孩 | 子 | 在 | 被 | 抛 | 弃 | 或 | 离 | 家 | 出 | 走 | 之 | 前 | 可 | 能 | 经 | 历 | 过 | 严 | 重 | 的 | 儿 | 童 | 虐 | 待 | 或 | 创 | 伤 |	221760	MALE
1727	8611402946406642499.wav	野孩子在被抛弃或离家出走之前，可能经历过严重的儿童虐待或创伤。	野 孩 子 在 被 抛 弃 或 离 家 出 走 之 前 可 能 经 历 过 严 重 的 儿 童 虐 待 或 创 伤	野 | 孩 | 子 | 在 | 被 | 抛 | 弃 | 或 | 离 | 家 | 出 | 走 | 之 | 前 | 可 | 能 | 经 | 历 | 过 | 严 | 重 | 的 | 儿 | 童 | 虐 | 待 | 或 | 创 | 伤 |	189760	MALE
1663	17125746560393607835.wav	智利首选登山目的地科茶莫山谷 (Cochamó Valley) 被称为南美洲的优胜美地 (Yosemite)，这里有各式各样的花岗岩大石壁和峭壁。	智利首选登山目的地科茶莫山谷 cochamó valley 被称为南美洲的优胜美地 yosemite这里有各式各样的花岗岩大石壁和峭壁	智 利 首 选 登 山 目 的 地 科 茶 莫 山 谷 | c o c h a m ó | v a l l e y | 被 称 为 南 美 洲 的 优 胜 美 地 | y o s e m i t e 这 里 有 各 式 各 样 的 花 岗 岩 大 石 壁 和 峭 壁 |	214080	MALE
1663	733642182168918200.wav	智利首选登山目的地科茶莫山谷 (Cochamó Valley) 被称为南美洲的优胜美地 (Yosemite)，这里有各式各样的花岗岩大石壁和峭壁。	智利首选登山目的地科茶莫山谷 cochamó valley 被称为南美洲的优胜美地 yosemite这里有各式各样的花岗岩大石壁和峭壁	智 利 首 选 登 山 目 的 地 科 茶 莫 山 谷 | c o c h a m ó | v a l l e y | 被 称 为 南 美 洲 的 优 胜 美 地 | y o s e m i t e 这 里 有 各 式 各 样 的 花 岗 岩 大 石 壁 和 峭 壁 |	189120	MALE
1857	1306812362383056896.wav	他补充道，“然而，他们不应该被要求承担超出其发展阶段、责任和能力范围的义务。”	他 补 充 道 然 而 他 们 不 应 该 被 要 求 承 担 超 出 其 发 展 阶 段 责 任 和 能 力 范 围 的 义 务	他 | 补 | 充 | 道 | 然 | 而 | 他 | 们 | 不 | 应 | 该 | 被 | 要 | 求 | 承 | 担 | 超 | 出 | 其 | 发 | 展 | 阶 | 段 | 责 | 任 | 和 | 能 | 力 | 范 | 围 | 的 | 义 | 务 |	275200	MALE
1857	17731746061944982790.wav	他补充道，“然而，他们不应该被要求承担超出其发展阶段、责任和能力范围的义务。”	他 补 充 道 然 而 他 们 不 应 该 被 要 求 承 担 超 出 其 发 展 阶 段 责 任 和 能 力 范 围 的 义 务	他 | 补 | 充 | 道 | 然 | 而 | 他 | 们 | 不 | 应 | 该 | 被 | 要 | 求 | 承 | 担 | 超 | 出 | 其 | 发 | 展 | 阶 | 段 | 责 | 任 | 和 | 能 | 力 | 范 | 围 | 的 | 义 | 务 |	293440	MALE
1857	17117723778418727451.wav	他补充道，“然而，他们不应该被要求承担超出其发展阶段、责任和能力范围的义务。”	他 补 充 道 然 而 他 们 不 应 该 被 要 求 承 担 超 出 其 发 展 阶 段 责 任 和 能 力 范 围 的 义 务	他 | 补 | 充 | 道 | 然 | 而 | 他 | 们 | 不 | 应 | 该 | 被 | 要 | 求 | 承 | 担 | 超 | 出 | 其 | 发 | 展 | 阶 | 段 | 责 | 任 | 和 | 能 | 力 | 范 | 围 | 的 | 义 | 务 |	169600	MALE
1783	7774911207116652289.wav	区域性和季节性的恶劣天气现象包括暴风雪、雪暴、冰暴和沙尘暴等。	区 域 性 和 季 节 性 的 恶 劣 天 气 现 象 包 括 暴 风 雪 雪 暴 冰 暴 和 沙 尘 暴 等	区 | 域 | 性 | 和 | 季 | 节 | 性 | 的 | 恶 | 劣 | 天 | 气 | 现 | 象 | 包 | 括 | 暴 | 风 | 雪 | 雪 | 暴 | 冰 | 暴 | 和 | 沙 | 尘 | 暴 | 等 |	149760	MALE
1783	1589338390833103167.wav	区域性和季节性的恶劣天气现象包括暴风雪、雪暴、冰暴和沙尘暴等。	区 域 性 和 季 节 性 的 恶 劣 天 气 现 象 包 括 暴 风 雪 雪 暴 冰 暴 和 沙 尘 暴 等	区 | 域 | 性 | 和 | 季 | 节 | 性 | 的 | 恶 | 劣 | 天 | 气 | 现 | 象 | 包 | 括 | 暴 | 风 | 雪 | 雪 | 暴 | 冰 | 暴 | 和 | 沙 | 尘 | 暴 | 等 |	160320	MALE
1742	11354026069894527896.wav	香港岛是香港地区的代名词，也是众多游客心目中的焦点所在。	香 港 岛 是 香 港 地 区 的 代 名 词 也 是 众 多 游 客 心 目 中 的 焦 点 所 在	香 | 港 | 岛 | 是 | 香 | 港 | 地 | 区 | 的 | 代 | 名 | 词 | 也 | 是 | 众 | 多 | 游 | 客 | 心 | 目 | 中 | 的 | 焦 | 点 | 所 | 在 |	178560	MALE
1742	4101923403990216517.wav	香港岛是香港地区的代名词，也是众多游客心目中的焦点所在。	香 港 岛 是 香 港 地 区 的 代 名 词 也 是 众 多 游 客 心 目 中 的 焦 点 所 在	香 | 港 | 岛 | 是 | 香 | 港 | 地 | 区 | 的 | 代 | 名 | 词 | 也 | 是 | 众 | 多 | 游 | 客 | 心 | 目 | 中 | 的 | 焦 | 点 | 所 | 在 |	226240	MALE
1742	17564154424245082678.wav	香港岛是香港地区的代名词，也是众多游客心目中的焦点所在。	香 港 岛 是 香 港 地 区 的 代 名 词 也 是 众 多 游 客 心 目 中 的 焦 点 所 在	香 | 港 | 岛 | 是 | 香 | 港 | 地 | 区 | 的 | 代 | 名 | 词 | 也 | 是 | 众 | 多 | 游 | 客 | 心 | 目 | 中 | 的 | 焦 | 点 | 所 | 在 |	141120	MALE
1927	9822698200563264022.wav	《天使》(2006) 将连续体方案解释为可以帮助组织达到更高绩效水平的一种方法。	天 使 2006 将 连 续 体 方 案 解 释 为 可 以 帮 助 组 织 达 到 更 高 绩 效 水 平 的 一 种 方 法	天 | 使 | 2 0 0 6 | 将 | 连 | 续 | 体 | 方 | 案 | 解 | 释 | 为 | 可 | 以 | 帮 | 助 | 组 | 织 | 达 | 到 | 更 | 高 | 绩 | 效 | 水 | 平 | 的 | 一 | 种 | 方 | 法 |	201600	MALE
1927	15052299507121145030.wav	《天使》(2006) 将连续体方案解释为可以帮助组织达到更高绩效水平的一种方法。	天 使 2006 将 连 续 体 方 案 解 释 为 可 以 帮 助 组 织 达 到 更 高 绩 效 水 平 的 一 种 方 法	天 | 使 | 2 0 0 6 | 将 | 连 | 续 | 体 | 方 | 案 | 解 | 释 | 为 | 可 | 以 | 帮 | 助 | 组 | 织 | 达 | 到 | 更 | 高 | 绩 | 效 | 水 | 平 | 的 | 一 | 种 | 方 | 法 |	173760	MALE
1927	15597759437374066001.wav	《天使》(2006) 将连续体方案解释为可以帮助组织达到更高绩效水平的一种方法。	天 使 2006 将 连 续 体 方 案 解 释 为 可 以 帮 助 组 织 达 到 更 高 绩 效 水 平 的 一 种 方 法	天 | 使 | 2 0 0 6 | 将 | 连 | 续 | 体 | 方 | 案 | 解 | 释 | 为 | 可 | 以 | 帮 | 助 | 组 | 织 | 达 | 到 | 更 | 高 | 绩 | 效 | 水 | 平 | 的 | 一 | 种 | 方 | 法 |	148800	MALE
1982	2002119703790174212.wav	女性：建议无论实际婚姻状况如何，所有女性游客都应说自己已婚。	女 性 建 议 无 论 实 际 婚 姻 状 况 如 何 所 有 女 性 游 客 都 应 说 自 己 已 婚	女 | 性 | 建 | 议 | 无 | 论 | 实 | 际 | 婚 | 姻 | 状 | 况 | 如 | 何 | 所 | 有 | 女 | 性 | 游 | 客 | 都 | 应 | 说 | 自 | 己 | 已 | 婚 |	209920	MALE
1982	11844924614009214850.wav	女性：建议无论实际婚姻状况如何，所有女性游客都应说自己已婚。	女 性 建 议 无 论 实 际 婚 姻 状 况 如 何 所 有 女 性 游 客 都 应 说 自 己 已 婚	女 | 性 | 建 | 议 | 无 | 论 | 实 | 际 | 婚 | 姻 | 状 | 况 | 如 | 何 | 所 | 有 | 女 | 性 | 游 | 客 | 都 | 应 | 说 | 自 | 己 | 已 | 婚 |	192000	MALE
1908	9674297047338995817.wav	这是区分某些动词和宾语的一个重要方法。	这 是 区 分 某 些 动 词 和 宾 语 的 一 个 重 要 方 法	这 | 是 | 区 | 分 | 某 | 些 | 动 | 词 | 和 | 宾 | 语 | 的 | 一 | 个 | 重 | 要 | 方 | 法 |	69120	FEMALE
1908	18110902749850944451.wav	这是区分某些动词和宾语的一个重要方法。	这 是 区 分 某 些 动 词 和 宾 语 的 一 个 重 要 方 法	这 | 是 | 区 | 分 | 某 | 些 | 动 | 词 | 和 | 宾 | 语 | 的 | 一 | 个 | 重 | 要 | 方 | 法 |	68160	FEMALE
1908	17627527975254527626.wav	这是区分某些动词和宾语的一个重要方法。	这 是 区 分 某 些 动 词 和 宾 语 的 一 个 重 要 方 法	这 | 是 | 区 | 分 | 某 | 些 | 动 | 词 | 和 | 宾 | 语 | 的 | 一 | 个 | 重 | 要 | 方 | 法 |	161920	MALE
1680	3685895179043714973.wav	老虎是全能运动员，它会攀爬（虽然攀爬能力不是很强）、游泳、跳远，拉力能达到人类大力士的五倍。	老 虎 是 全 能 运 动 员 它 会 攀 爬 虽 然 攀 爬 能 力 不 是 很 强 游 泳 跳 远 拉 力 能 达 到 人 类 大 力 士 的 五 倍	老 | 虎 | 是 | 全 | 能 | 运 | 动 | 员 | 它 | 会 | 攀 | 爬 | 虽 | 然 | 攀 | 爬 | 能 | 力 | 不 | 是 | 很 | 强 | 游 | 泳 | 跳 | 远 | 拉 | 力 | 能 | 达 | 到 | 人 | 类 | 大 | 力 | 士 | 的 | 五 | 倍 |	227200	MALE
1680	1746282758847179252.wav	老虎是全能运动员，它会攀爬（虽然攀爬能力不是很强）、游泳、跳远，拉力能达到人类大力士的五倍。	老 虎 是 全 能 运 动 员 它 会 攀 爬 虽 然 攀 爬 能 力 不 是 很 强 游 泳 跳 远 拉 力 能 达 到 人 类 大 力 士 的 五 倍	老 | 虎 | 是 | 全 | 能 | 运 | 动 | 员 | 它 | 会 | 攀 | 爬 | 虽 | 然 | 攀 | 爬 | 能 | 力 | 不 | 是 | 很 | 强 | 游 | 泳 | 跳 | 远 | 拉 | 力 | 能 | 达 | 到 | 人 | 类 | 大 | 力 | 士 | 的 | 五 | 倍 |	273280	MALE
1680	13300750670399228150.wav	老虎是全能运动员，它会攀爬（虽然攀爬能力不是很强）、游泳、跳远，拉力能达到人类大力士的五倍。	老 虎 是 全 能 运 动 员 它 会 攀 爬 虽 然 攀 爬 能 力 不 是 很 强 游 泳 跳 远 拉 力 能 达 到 人 类 大 力 士 的 五 倍	老 | 虎 | 是 | 全 | 能 | 运 | 动 | 员 | 它 | 会 | 攀 | 爬 | 虽 | 然 | 攀 | 爬 | 能 | 力 | 不 | 是 | 很 | 强 | 游 | 泳 | 跳 | 远 | 拉 | 力 | 能 | 达 | 到 | 人 | 类 | 大 | 力 | 士 | 的 | 五 | 倍 |	250560	MALE
