1839	8081091536970183444.wav	Waddada baraf ku siibashada ugu feker sidii wadadii dhir korista.	waddada baraf ku siibashada ugu feker sidii wadadii dhir korista	w a d d a d a | b a r a f | k u | s i i b a s h a d a | u g u | f e k e r | s i d i i | w a d a d i i | d h i r | k o r i s t a |	132480	MALE
1839	6110090282869335741.wav	Waddada baraf ku siibashada ugu feker sidii wadadii dhir korista.	waddada baraf ku siibashada ugu feker sidii wadadii dhir korista	w a d d a d a | b a r a f | k u | s i i b a s h a d a | u g u | f e k e r | s i d i i | w a d a d i i | d h i r | k o r i s t a |	161280	MALE
1777	871364595924053301.wav	Ottawa waa magaalada madaxda qurxoon ee laba luuqadleyda ah ee Kanada, waxayna leedahay tiro madxafyo iyo sawir-kaydiyayaal ah kuwaasoo tusinaya taariikhdii Kanada ee hore iyo ta hadda.	ottawa waa magaalada madaxda qurxoon ee laba luuqadleyda ah ee kanada waxayna leedahay tiro madxafyo iyo sawir-kaydiyayaal ah kuwaasoo tusinaya taariikhdii kanada ee hore iyo ta hadda	o t t a w a | w a a | m a g a a l a d a | m a d a x d a | q u r x o o n | e e | l a b a | l u u q a d l e y d a | a h | e e | k a n a d a | w a x a y n a | l e e d a h a y | t i r o | m a d x a f y o | i y o | s a w i r - k a y d i y a y a a l | a h | k u w a a s o o | t u s i n a y a | t a a r i i k h d i i | k a n a d a | e e | h o r e | i y o | t a | h a d d a |	291840	MALE
1777	649555218228213501.wav	Ottawa waa magaalada madaxda qurxoon ee laba luuqadleyda ah ee Kanada, waxayna leedahay tiro madxafyo iyo sawir-kaydiyayaal ah kuwaasoo tusinaya taariikhdii Kanada ee hore iyo ta hadda.	ottawa waa magaalada madaxda qurxoon ee laba luuqadleyda ah ee kanada waxayna leedahay tiro madxafyo iyo sawir-kaydiyayaal ah kuwaasoo tusinaya taariikhdii kanada ee hore iyo ta hadda	o t t a w a | w a a | m a g a a l a d a | m a d a x d a | q u r x o o n | e e | l a b a | l u u q a d l e y d a | a h | e e | k a n a d a | w a x a y n a | l e e d a h a y | t i r o | m a d x a f y o | i y o | s a w i r - k a y d i y a y a a l | a h | k u w a a s o o | t u s i n a y a | t a a r i i k h d i i | k a n a d a | e e | h o r e | i y o | t a | h a d d a |	239040	MALE
1777	8651524417203158141.wav	Ottawa waa magaalada madaxda qurxoon ee laba luuqadleyda ah ee Kanada, waxayna leedahay tiro madxafyo iyo sawir-kaydiyayaal ah kuwaasoo tusinaya taariikhdii Kanada ee hore iyo ta hadda.	ottawa waa magaalada madaxda qurxoon ee laba luuqadleyda ah ee kanada waxayna leedahay tiro madxafyo iyo sawir-kaydiyayaal ah kuwaasoo tusinaya taariikhdii kanada ee hore iyo ta hadda	o t t a w a | w a a | m a g a a l a d a | m a d a x d a | q u r x o o n | e e | l a b a | l u u q a d l e y d a | a h | e e | k a n a d a | w a x a y n a | l e e d a h a y | t i r o | m a d x a f y o | i y o | s a w i r - k a y d i y a y a a l | a h | k u w a a s o o | t u s i n a y a | t a a r i i k h d i i | k a n a d a | e e | h o r e | i y o | t a | h a d d a |	298560	MALE
1692	11996109328430258855.wav	Sida ay sheegtay wakaalada nukliyeerka Jabaan, kaalshiyamta leh shocaaca waxyeelada leh iyo aydhiin ayaa laga helay dhirta.	sida ay sheegtay wakaalada nukliyeerka jabaan kaalshiyamta leh shocaaca waxyeelada leh iyo aydhiin ayaa laga helay dhirta	s i d a | a y | s h e e g t a y | w a k a a l a d a | n u k l i y e e r k a | j a b a a n | k a a l s h i y a m t a | l e h | s h o c a a c a | w a x y e e l a d a | l e h | i y o | a y d h i i n | a y a a | l a g a | h e l a y | d h i r t a |	223680	MALE
1692	5620070085820576623.wav	Sida ay sheegtay wakaalada nukliyeerka Jabaan, kaalshiyamta leh shocaaca waxyeelada leh iyo aydhiin ayaa laga helay dhirta.	sida ay sheegtay wakaalada nukliyeerka jabaan kaalshiyamta leh shocaaca waxyeelada leh iyo aydhiin ayaa laga helay dhirta	s i d a | a y | s h e e g t a y | w a k a a l a d a | n u k l i y e e r k a | j a b a a n | k a a l s h i y a m t a | l e h | s h o c a a c a | w a x y e e l a d a | l e h | i y o | a y d h i i n | a y a a | l a g a | h e l a y | d h i r t a |	212160	MALE
1692	9681765917118500688.wav	Sida ay sheegtay wakaalada nukliyeerka Jabaan, kaalshiyamta leh shocaaca waxyeelada leh iyo aydhiin ayaa laga helay dhirta.	sida ay sheegtay wakaalada nukliyeerka jabaan kaalshiyamta leh shocaaca waxyeelada leh iyo aydhiin ayaa laga helay dhirta	s i d a | a y | s h e e g t a y | w a k a a l a d a | n u k l i y e e r k a | j a b a a n | k a a l s h i y a m t a | l e h | s h o c a a c a | w a x y e e l a d a | l e h | i y o | a y d h i i n | a y a a | l a g a | h e l a y | d h i r t a |	193920	MALE
1911	17967324146187016010.wav	Sidaas si la mid ah, hadaad haysato fiisaha Schengen, uma baahnid inaad fiise gaara u dalbato waddan kasta oo Schengen ka tirsan si gaar ah, taasoo kuu marxinaysa waqtiga, lacagta iyo hawl xafiiseedba.	sidaas si la mid ah hadaad haysato fiisaha schengen uma baahnid inaad fiise gaara u dalbato waddan kasta oo schengen ka tirsan si gaar ah taasoo kuu marxinaysa waqtiga lacagta iyo hawl xafiiseedba	s i d a a s | s i | l a | m i d | a h | h a d a a d | h a y s a t o | f i i s a h a | s c h e n g e n | u m a | b a a h n i d | i n a a d | f i i s e | g a a r a | u | d a l b a t o | w a d d a n | k a s t a | o o | s c h e n g e n | k a | t i r s a n | s i | g a a r | a h | t a a s o o | k u u | m a r x i n a y s a | w a q t i g a | l a c a g t a | i y o | h a w l | x a f i i s e e d b a |	349440	MALE
1911	9385137717022485967.wav	Sidaas si la mid ah, hadaad haysato fiisaha Schengen, uma baahnid inaad fiise gaara u dalbato waddan kasta oo Schengen ka tirsan si gaar ah, taasoo kuu marxinaysa waqtiga, lacagta iyo hawl xafiiseedba.	sidaas si la mid ah hadaad haysato fiisaha schengen uma baahnid inaad fiise gaara u dalbato waddan kasta oo schengen ka tirsan si gaar ah taasoo kuu marxinaysa waqtiga lacagta iyo hawl xafiiseedba	s i d a a s | s i | l a | m i d | a h | h a d a a d | h a y s a t o | f i i s a h a | s c h e n g e n | u m a | b a a h n i d | i n a a d | f i i s e | g a a r a | u | d a l b a t o | w a d d a n | k a s t a | o o | s c h e n g e n | k a | t i r s a n | s i | g a a r | a h | t a a s o o | k u u | m a r x i n a y s a | w a q t i g a | l a c a g t a | i y o | h a w l | x a f i i s e e d b a |	614400	MALE
1911	7080490935102755367.wav	Sidaas si la mid ah, hadaad haysato fiisaha Schengen, uma baahnid inaad fiise gaara u dalbato waddan kasta oo Schengen ka tirsan si gaar ah, taasoo kuu marxinaysa waqtiga, lacagta iyo hawl xafiiseedba.	sidaas si la mid ah hadaad haysato fiisaha schengen uma baahnid inaad fiise gaara u dalbato waddan kasta oo schengen ka tirsan si gaar ah taasoo kuu marxinaysa waqtiga lacagta iyo hawl xafiiseedba	s i d a a s | s i | l a | m i d | a h | h a d a a d | h a y s a t o | f i i s a h a | s c h e n g e n | u m a | b a a h n i d | i n a a d | f i i s e | g a a r a | u | d a l b a t o | w a d d a n | k a s t a | o o | s c h e n g e n | k a | t i r s a n | s i | g a a r | a h | t a a s o o | k u u | m a r x i n a y s a | w a q t i g a | l a c a g t a | i y o | h a w l | x a f i i s e e d b a |	261120	MALE
1879	9817895972251743568.wav	Qofku wuxu keliya ka fekeri karaa waxa kiiboodhku noqon doono hadii wax cusubi soo baxo.	qofku wuxu keliya ka fekeri karaa waxa kiiboodhku noqon doono hadii wax cusubi soo baxo	q o f k u | w u x u | k e l i y a | k a | f e k e r i | k a r a a | w a x a | k i i b o o d h k u | n o q o n | d o o n o | h a d i i | w a x | c u s u b i | s o o | b a x o |	144000	MALE
1879	7291143919940614098.wav	Qofku wuxu keliya ka fekeri karaa waxa kiiboodhku noqon doono hadii wax cusubi soo baxo.	qofku wuxu keliya ka fekeri karaa waxa kiiboodhku noqon doono hadii wax cusubi soo baxo	q o f k u | w u x u | k e l i y a | k a | f e k e r i | k a r a a | w a x a | k i i b o o d h k u | n o q o n | d o o n o | h a d i i | w a x | c u s u b i | s o o | b a x o |	156480	MALE
1879	14487754873126398266.wav	Qofku wuxu keliya ka fekeri karaa waxa kiiboodhku noqon doono hadii wax cusubi soo baxo.	qofku wuxu keliya ka fekeri karaa waxa kiiboodhku noqon doono hadii wax cusubi soo baxo	q o f k u | w u x u | k e l i y a | k a | f e k e r i | k a r a a | w a x a | k i i b o o d h k u | n o q o n | d o o n o | h a d i i | w a x | c u s u b i | s o o | b a x o |	119040	MALE
1948	5416131015770947388.wav	Saddexda boqortooya ayaa ahaayeen xiliyada ugu dhiig daadinta badnaa ee taariikhda Shiinaha Qadiimka kumanaan qof ayaa ku dhintay inay ku fariistaank kursiga ugu sare ee boqortooyada wayn ee Xi’an.	saddexda boqortooya ayaa ahaayeen xiliyada ugu dhiig daadinta badnaa ee taariikhda shiinaha qadiimka kumanaan qof ayaa ku dhintay inay ku fariistaank kursiga ugu sare ee boqortooyada wayn ee xi'an	s a d d e x d a | b o q o r t o o y a | a y a a | a h a a y e e n | x i l i y a d a | u g u | d h i i g | d a a d i n t a | b a d n a a | e e | t a a r i i k h d a | s h i i n a h a | q a d i i m k a | k u m a n a a n | q o f | a y a a | k u | d h i n t a y | i n a y | k u | f a r i i s t a a n k | k u r s i g a | u g u | s a r e | e e | b o q o r t o o y a d a | w a y n | e e | x i ' a n |	247680	MALE
1948	10109965339271015635.wav	Saddexda boqortooya ayaa ahaayeen xiliyada ugu dhiig daadinta badnaa ee taariikhda Shiinaha Qadiimka kumanaan qof ayaa ku dhintay inay ku fariistaank kursiga ugu sare ee boqortooyada wayn ee Xi’an.	saddexda boqortooya ayaa ahaayeen xiliyada ugu dhiig daadinta badnaa ee taariikhda shiinaha qadiimka kumanaan qof ayaa ku dhintay inay ku fariistaank kursiga ugu sare ee boqortooyada wayn ee xi'an	s a d d e x d a | b o q o r t o o y a | a y a a | a h a a y e e n | x i l i y a d a | u g u | d h i i g | d a a d i n t a | b a d n a a | e e | t a a r i i k h d a | s h i i n a h a | q a d i i m k a | k u m a n a a n | q o f | a y a a | k u | d h i n t a y | i n a y | k u | f a r i i s t a a n k | k u r s i g a | u g u | s a r e | e e | b o q o r t o o y a d a | w a y n | e e | x i ' a n |	223680	MALE
1948	465494811068346528.wav	Saddexda boqortooya ayaa ahaayeen xiliyada ugu dhiig daadinta badnaa ee taariikhda Shiinaha Qadiimka kumanaan qof ayaa ku dhintay inay ku fariistaank kursiga ugu sare ee boqortooyada wayn ee Xi’an.	saddexda boqortooya ayaa ahaayeen xiliyada ugu dhiig daadinta badnaa ee taariikhda shiinaha qadiimka kumanaan qof ayaa ku dhintay inay ku fariistaank kursiga ugu sare ee boqortooyada wayn ee xi'an	s a d d e x d a | b o q o r t o o y a | a y a a | a h a a y e e n | x i l i y a d a | u g u | d h i i g | d a a d i n t a | b a d n a a | e e | t a a r i i k h d a | s h i i n a h a | q a d i i m k a | k u m a n a a n | q o f | a y a a | k u | d h i n t a y | i n a y | k u | f a r i i s t a a n k | k u r s i g a | u g u | s a r e | e e | b o q o r t o o y a d a | w a y n | e e | x i ' a n |	239040	MALE
1910	15333134201867868764.wav	Parisiyaanku waxay caan ku yihiin anaanimo, dhaqan xumo iyo canaadinimo.	parisiyaanku waxay caan ku yihiin anaanimo dhaqan xumo iyo canaadinimo	p a r i s i y a a n k u | w a x a y | c a a n | k u | y i h i i n | a n a a n i m o | d h a q a n | x u m o | i y o | c a n a a d i n i m o |	148800	MALE
1910	7197478685136891085.wav	Parisiyaanku waxay caan ku yihiin anaanimo, dhaqan xumo iyo canaadinimo.	parisiyaanku waxay caan ku yihiin anaanimo dhaqan xumo iyo canaadinimo	p a r i s i y a a n k u | w a x a y | c a a n | k u | y i h i i n | a n a a n i m o | d h a q a n | x u m o | i y o | c a n a a d i n i m o |	159360	MALE
1910	655855406082680742.wav	Parisiyaanku waxay caan ku yihiin anaanimo, dhaqan xumo iyo canaadinimo.	parisiyaanku waxay caan ku yihiin anaanimo dhaqan xumo iyo canaadinimo	p a r i s i y a a n k u | w a x a y | c a a n | k u | y i h i i n | a n a a n i m o | d h a q a n | x u m o | i y o | c a n a a d i n i m o |	105600	MALE
1895	15689276194609883381.wav	Maaddaama aqoonta Giriiggu hoos u dhacday, reer Galbeedka ayaa laftooda ka go'ay xididdadiisa falsafadeed ee Giriigga iyo sayniska.	maaddaama aqoonta giriiggu hoos u dhacday reer galbeedka ayaa laftooda ka go'ay xididdadiisa falsafadeed ee giriigga iyo sayniska	m a a d d a a m a | a q o o n t a | g i r i i g g u | h o o s | u | d h a c d a y | r e e r | g a l b e e d k a | a y a a | l a f t o o d a | k a | g o ' a y | x i d i d d a d i i s a | f a l s a f a d e e d | e e | g i r i i g g a | i y o | s a y n i s k a |	191040	MALE
1895	14855406701063035621.wav	Maaddaama aqoonta Giriiggu hoos u dhacday, reer Galbeedka ayaa laftooda ka go'ay xididdadiisa falsafadeed ee Giriigga iyo sayniska.	maaddaama aqoonta giriiggu hoos u dhacday reer galbeedka ayaa laftooda ka go'ay xididdadiisa falsafadeed ee giriigga iyo sayniska	m a a d d a a m a | a q o o n t a | g i r i i g g u | h o o s | u | d h a c d a y | r e e r | g a l b e e d k a | a y a a | l a f t o o d a | k a | g o ' a y | x i d i d d a d i i s a | f a l s a f a d e e d | e e | g i r i i g g a | i y o | s a y n i s k a |	182400	MALE
1895	5230213723488217341.wav	Maaddaama aqoonta Giriiggu hoos u dhacday, reer Galbeedka ayaa laftooda ka go'ay xididdadiisa falsafadeed ee Giriigga iyo sayniska.	maaddaama aqoonta giriiggu hoos u dhacday reer galbeedka ayaa laftooda ka go'ay xididdadiisa falsafadeed ee giriigga iyo sayniska	m a a d d a a m a | a q o o n t a | g i r i i g g u | h o o s | u | d h a c d a y | r e e r | g a l b e e d k a | a y a a | l a f t o o d a | k a | g o ' a y | x i d i d d a d i i s a | f a l s a f a d e e d | e e | g i r i i g g a | i y o | s a y n i s k a |	195840	MALE
1734	2470208992778982604.wav	Waxaa ay soo sareen saynis yahanada in arinka murugada inuu sameynayo arimaha murugada leh sida ay u sameyaan arinka.	waxaa ay soo sareen saynis yahanada in arinka murugada inuu sameynayo arimaha murugada leh sida ay u sameyaan arinka	w a x a a | a y | s o o | s a r e e n | s a y n i s | y a h a n a d a | i n | a r i n k a | m u r u g a d a | i n u u | s a m e y n a y o | a r i m a h a | m u r u g a d a | l e h | s i d a | a y | u | s a m e y a a n | a r i n k a |	118080	MALE
1734	6469140648340159868.wav	Waxaa ay soo sareen saynis yahanada in arinka murugada inuu sameynayo arimaha murugada leh sida ay u sameyaan arinka.	waxaa ay soo sareen saynis yahanada in arinka murugada inuu sameynayo arimaha murugada leh sida ay u sameyaan arinka	w a x a a | a y | s o o | s a r e e n | s a y n i s | y a h a n a d a | i n | a r i n k a | m u r u g a d a | i n u u | s a m e y n a y o | a r i m a h a | m u r u g a d a | l e h | s i d a | a y | u | s a m e y a a n | a r i n k a |	149760	MALE
1734	8164007583544281478.wav	Waxaa ay soo sareen saynis yahanada in arinka murugada inuu sameynayo arimaha murugada leh sida ay u sameyaan arinka.	waxaa ay soo sareen saynis yahanada in arinka murugada inuu sameynayo arimaha murugada leh sida ay u sameyaan arinka	w a x a a | a y | s o o | s a r e e n | s a y n i s | y a h a n a d a | i n | a r i n k a | m u r u g a d a | i n u u | s a m e y n a y o | a r i m a h a | m u r u g a d a | l e h | s i d a | a y | u | s a m e y a a n | a r i n k a |	183360	MALE
1784	4296128255515846250.wav	Greenland ayaa dad yar degenaa, taariikhda waqooyiga ayaa lagu sheegaa in Erik the Red laga masaafuriyay Iceland dilka awgeed, safartiisa galbeedka ayuuna ku aasaasay Greenland, ka dib na Greenland ugu magacaabay.	greenland ayaa dad yar degenaa taariikhda waqooyiga ayaa lagu sheegaa in erik the red laga masaafuriyay iceland dilka awgeed safartiisa galbeedka ayuuna ku aasaasay greenland ka dib na greenland ugu magacaabay	g r e e n l a n d | a y a a | d a d | y a r | d e g e n a a | t a a r i i k h d a | w a q o o y i g a | a y a a | l a g u | s h e e g a a | i n | e r i k | t h e | r e d | l a g a | m a s a a f u r i y a y | i c e l a n d | d i l k a | a w g e e d | s a f a r t i i s a | g a l b e e d k a | a y u u n a | k u | a a s a a s a y | g r e e n l a n d | k a | d i b | n a | g r e e n l a n d | u g u | m a g a c a a b a y |	288000	MALE
1784	1306141296480596034.wav	Greenland ayaa dad yar degenaa, taariikhda waqooyiga ayaa lagu sheegaa in Erik the Red laga masaafuriyay Iceland dilka awgeed, safartiisa galbeedka ayuuna ku aasaasay Greenland, ka dib na Greenland ugu magacaabay.	greenland ayaa dad yar degenaa taariikhda waqooyiga ayaa lagu sheegaa in erik the red laga masaafuriyay iceland dilka awgeed safartiisa galbeedka ayuuna ku aasaasay greenland ka dib na greenland ugu magacaabay	g r e e n l a n d | a y a a | d a d | y a r | d e g e n a a | t a a r i i k h d a | w a q o o y i g a | a y a a | l a g u | s h e e g a a | i n | e r i k | t h e | r e d | l a g a | m a s a a f u r i y a y | i c e l a n d | d i l k a | a w g e e d | s a f a r t i i s a | g a l b e e d k a | a y u u n a | k u | a a s a a s a y | g r e e n l a n d | k a | d i b | n a | g r e e n l a n d | u g u | m a g a c a a b a y |	194880	MALE
1784	17752353846339482093.wav	Greenland ayaa dad yar degenaa, taariikhda waqooyiga ayaa lagu sheegaa in Erik the Red laga masaafuriyay Iceland dilka awgeed, safartiisa galbeedka ayuuna ku aasaasay Greenland, ka dib na Greenland ugu magacaabay.	greenland ayaa dad yar degenaa taariikhda waqooyiga ayaa lagu sheegaa in erik the red laga masaafuriyay iceland dilka awgeed safartiisa galbeedka ayuuna ku aasaasay greenland ka dib na greenland ugu magacaabay	g r e e n l a n d | a y a a | d a d | y a r | d e g e n a a | t a a r i i k h d a | w a q o o y i g a | a y a a | l a g u | s h e e g a a | i n | e r i k | t h e | r e d | l a g a | m a s a a f u r i y a y | i c e l a n d | d i l k a | a w g e e d | s a f a r t i i s a | g a l b e e d k a | a y u u n a | k u | a a s a a s a y | g r e e n l a n d | k a | d i b | n a | g r e e n l a n d | u g u | m a g a c a a b a y |	326400	MALE
1708	9531210353289921764.wav	Huhne wuu is casiley waxaana lagu badeli doonaa Cabite Ed Davey MP. Norman Lamb MP ayaa la filayaa inuu la wareego shaqada Wasiir Davey ayaa tagi doona.	huhne wuu is casiley waxaana lagu badeli doonaa cabite ed davey mp norman lamb mp ayaa la filayaa inuu la wareego shaqada wasiir davey ayaa tagi doona	h u h n e | w u u | i s | c a s i l e y | w a x a a n a | l a g u | b a d e l i | d o o n a a | c a b i t e | e d | d a v e y | m p | n o r m a n | l a m b | m p | a y a a | l a | f i l a y a a | i n u u | l a | w a r e e g o | s h a q a d a | w a s i i r | d a v e y | a y a a | t a g i | d o o n a |	210240	MALE
1708	17068743535379546895.wav	Huhne wuu is casiley waxaana lagu badeli doonaa Cabite Ed Davey MP. Norman Lamb MP ayaa la filayaa inuu la wareego shaqada Wasiir Davey ayaa tagi doona.	huhne wuu is casiley waxaana lagu badeli doonaa cabite ed davey mp norman lamb mp ayaa la filayaa inuu la wareego shaqada wasiir davey ayaa tagi doona	h u h n e | w u u | i s | c a s i l e y | w a x a a n a | l a g u | b a d e l i | d o o n a a | c a b i t e | e d | d a v e y | m p | n o r m a n | l a m b | m p | a y a a | l a | f i l a y a a | i n u u | l a | w a r e e g o | s h a q a d a | w a s i i r | d a v e y | a y a a | t a g i | d o o n a |	224640	MALE
1708	6090810664203374908.wav	Huhne wuu is casiley waxaana lagu badeli doonaa Cabite Ed Davey MP. Norman Lamb MP ayaa la filayaa inuu la wareego shaqada Wasiir Davey ayaa tagi doona.	huhne wuu is casiley waxaana lagu badeli doonaa cabite ed davey mp norman lamb mp ayaa la filayaa inuu la wareego shaqada wasiir davey ayaa tagi doona	h u h n e | w u u | i s | c a s i l e y | w a x a a n a | l a g u | b a d e l i | d o o n a a | c a b i t e | e d | d a v e y | m p | n o r m a n | l a m b | m p | a y a a | l a | f i l a y a a | i n u u | l a | w a r e e g o | s h a q a d a | w a s i i r | d a v e y | a y a a | t a g i | d o o n a |	225600	MALE
1856	4721228349443527939.wav	Finland ayaa ah meel doon logu tago. “Wadanka kunka gol” ayaa sidoo kale leh kumanaan jasiiro, ee golalka iyo uruurinta jasiiradaha badda.	finland ayaa ah meel doon logu tago wadanka kunka gol ayaa sidoo kale leh kumanaan jasiiro ee golalka iyo uruurinta jasiiradaha badda	f i n l a n d | a y a a | a h | m e e l | d o o n | l o g u | t a g o | w a d a n k a | k u n k a | g o l | a y a a | s i d o o | k a l e | l e h | k u m a n a a n | j a s i i r o | e e | g o l a l k a | i y o | u r u u r i n t a | j a s i i r a d a h a | b a d d a |	211200	MALE
1856	4839846746862519918.wav	Finland ayaa ah meel doon logu tago. “Wadanka kunka gol” ayaa sidoo kale leh kumanaan jasiiro, ee golalka iyo uruurinta jasiiradaha badda.	finland ayaa ah meel doon logu tago wadanka kunka gol ayaa sidoo kale leh kumanaan jasiiro ee golalka iyo uruurinta jasiiradaha badda	f i n l a n d | a y a a | a h | m e e l | d o o n | l o g u | t a g o | w a d a n k a | k u n k a | g o l | a y a a | s i d o o | k a l e | l e h | k u m a n a a n | j a s i i r o | e e | g o l a l k a | i y o | u r u u r i n t a | j a s i i r a d a h a | b a d d a |	209280	MALE
1856	10916996496496692292.wav	Finland ayaa ah meel doon logu tago. “Wadanka kunka gol” ayaa sidoo kale leh kumanaan jasiiro, ee golalka iyo uruurinta jasiiradaha badda.	finland ayaa ah meel doon logu tago wadanka kunka gol ayaa sidoo kale leh kumanaan jasiiro ee golalka iyo uruurinta jasiiradaha badda	f i n l a n d | a y a a | a h | m e e l | d o o n | l o g u | t a g o | w a d a n k a | k u n k a | g o l | a y a a | s i d o o | k a l e | l e h | k u m a n a a n | j a s i i r o | e e | g o l a l k a | i y o | u r u u r i n t a | j a s i i r a d a h a | b a d d a |	239040	MALE
1850	5833432714423728356.wav	Tani ayaa u ogolaanayso inay si gadaal gadaal ula waafaqdo 802.11a, 802.11b iyo 802.11g, shardiga oo keliga ah in xaruunta aasaasiga ay leedahay labo raadiyo.	tani ayaa u ogolaanayso inay si gadaal gadaal ula waafaqdo 802.11a 802.11b iyo 802.11g shardiga oo keliga ah in xaruunta aasaasiga ay leedahay labo raadiyo	t a n i | a y a a | u | o g o l a a n a y s o | i n a y | s i | g a d a a l | g a d a a l | u l a | w a a f a q d o | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | i y o | 8 0 2 . 1 1 g | s h a r d i g a | o o | k e l i g a | a h | i n | x a r u u n t a | a a s a a s i g a | a y | l e e d a h a y | l a b o | r a a d i y o |	256320	MALE
1850	12255456565679932390.wav	Tani ayaa u ogolaanayso inay si gadaal gadaal ula waafaqdo 802.11a, 802.11b iyo 802.11g, shardiga oo keliga ah in xaruunta aasaasiga ay leedahay labo raadiyo.	tani ayaa u ogolaanayso inay si gadaal gadaal ula waafaqdo 802.11a 802.11b iyo 802.11g shardiga oo keliga ah in xaruunta aasaasiga ay leedahay labo raadiyo	t a n i | a y a a | u | o g o l a a n a y s o | i n a y | s i | g a d a a l | g a d a a l | u l a | w a a f a q d o | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | i y o | 8 0 2 . 1 1 g | s h a r d i g a | o o | k e l i g a | a h | i n | x a r u u n t a | a a s a a s i g a | a y | l e e d a h a y | l a b o | r a a d i y o |	422400	MALE
1850	5818872970887059455.wav	Tani ayaa u ogolaanayso inay si gadaal gadaal ula waafaqdo 802.11a, 802.11b iyo 802.11g, shardiga oo keliga ah in xaruunta aasaasiga ay leedahay labo raadiyo.	tani ayaa u ogolaanayso inay si gadaal gadaal ula waafaqdo 802.11a 802.11b iyo 802.11g shardiga oo keliga ah in xaruunta aasaasiga ay leedahay labo raadiyo	t a n i | a y a a | u | o g o l a a n a y s o | i n a y | s i | g a d a a l | g a d a a l | u l a | w a a f a q d o | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | i y o | 8 0 2 . 1 1 g | s h a r d i g a | o o | k e l i g a | a h | i n | x a r u u n t a | a a s a a s i g a | a y | l e e d a h a y | l a b o | r a a d i y o |	343680	MALE
1805	5231828707971976050.wav	Scotturb Bus 403 waxa uu badanaa aadaa Sintra, isagoo istaagaya Cabo da Roca.	scotturb bus 403 waxa uu badanaa aadaa sintra isagoo istaagaya cabo da roca	s c o t t u r b | b u s | 4 0 3 | w a x a | u u | b a d a n a a | a a d a a | s i n t r a | i s a g o o | i s t a a g a y a | c a b o | d a | r o c a |	169920	MALE
1805	15273509176616890490.wav	Scotturb Bus 403 waxa uu badanaa aadaa Sintra, isagoo istaagaya Cabo da Roca.	scotturb bus 403 waxa uu badanaa aadaa sintra isagoo istaagaya cabo da roca	s c o t t u r b | b u s | 4 0 3 | w a x a | u u | b a d a n a a | a a d a a | s i n t r a | i s a g o o | i s t a a g a y a | c a b o | d a | r o c a |	158400	MALE
1805	15031551296703584992.wav	Scotturb Bus 403 waxa uu badanaa aadaa Sintra, isagoo istaagaya Cabo da Roca.	scotturb bus 403 waxa uu badanaa aadaa sintra isagoo istaagaya cabo da roca	s c o t t u r b | b u s | 4 0 3 | w a x a | u u | b a d a n a a | a a d a a | s i n t r a | i s a g o o | i s t a a g a y a | c a b o | d a | r o c a |	161280	MALE
1954	10540414589181792953.wav	Anshaxooda difaaca, xirfada qabadashada kubada iyo shaqada ay qabteen kooxda oo aad u wanaagsaneyd wayna iska cadeed iney kooxdan badin doonaan.	anshaxooda difaaca xirfada qabadashada kubada iyo shaqada ay qabteen kooxda oo aad u wanaagsaneyd wayna iska cadeed iney kooxdan badin doonaan	a n s h a x o o d a | d i f a a c a | x i r f a d a | q a b a d a s h a d a | k u b a d a | i y o | s h a q a d a | a y | q a b t e e n | k o o x d a | o o | a a d | u | w a n a a g s a n e y d | w a y n a | i s k a | c a d e e d | i n e y | k o o x d a n | b a d i n | d o o n a a n |	218880	MALE
1954	11680509625513963222.wav	Anshaxooda difaaca, xirfada qabadashada kubada iyo shaqada ay qabteen kooxda oo aad u wanaagsaneyd wayna iska cadeed iney kooxdan badin doonaan.	anshaxooda difaaca xirfada qabadashada kubada iyo shaqada ay qabteen kooxda oo aad u wanaagsaneyd wayna iska cadeed iney kooxdan badin doonaan	a n s h a x o o d a | d i f a a c a | x i r f a d a | q a b a d a s h a d a | k u b a d a | i y o | s h a q a d a | a y | q a b t e e n | k o o x d a | o o | a a d | u | w a n a a g s a n e y d | w a y n a | i s k a | c a d e e d | i n e y | k o o x d a n | b a d i n | d o o n a a n |	208320	MALE
1954	18058965870783217174.wav	Anshaxooda difaaca, xirfada qabadashada kubada iyo shaqada ay qabteen kooxda oo aad u wanaagsaneyd wayna iska cadeed iney kooxdan badin doonaan.	anshaxooda difaaca xirfada qabadashada kubada iyo shaqada ay qabteen kooxda oo aad u wanaagsaneyd wayna iska cadeed iney kooxdan badin doonaan	a n s h a x o o d a | d i f a a c a | x i r f a d a | q a b a d a s h a d a | k u b a d a | i y o | s h a q a d a | a y | q a b t e e n | k o o x d a | o o | a a d | u | w a n a a g s a n e y d | w a y n a | i s k a | c a d e e d | i n e y | k o o x d a n | b a d i n | d o o n a a n |	205440	MALE
