578	894856765721432710.wav	Unugu waa cabbirka asalka u ah dhammaan wixii nool, dhammaan xayawaanaduna waxay ka sameysan yihiin hal ama wax ka badan oo unug.	unugu waa cabbirka asalka u ah dhammaan wixii nool dhammaan xayawaanaduna waxay ka sameysan yihiin hal ama wax ka badan oo unug	u n u g u | w a a | c a b b i r k a | a s a l k a | u | a h | d h a m m a a n | w i x i i | n o o l | d h a m m a a n | x a y a w a a n a d u n a | w a x a y | k a | s a m e y s a n | y i h i i n | h a l | a m a | w a x | k a | b a d a n | o o | u n u g |	220800	FEMALE
474	5605636316428279294.wav	Tani waxay muujisay isbeddel muhiima, maadaama awoodda Reer Yurubku aanay mar danbe isu soo dhigi karin dagaalo diimeedyo. Sidaa daraadeed, Dagaalkii Soddonka Sanno ayaa noqonaya dagaalkii ugu dambeeyay dagaal diimeed lagu magacaabo.	tani waxay muujisay isbeddel muhiima maadaama awoodda reer yurubku aanay mar danbe isu soo dhigi karin dagaalo diimeedyo sidaa daraadeed dagaalkii soddonka sanno ayaa noqonaya dagaalkii ugu dambeeyay dagaal diimeed lagu magacaabo	t a n i | w a x a y | m u u j i s a y | i s b e d d e l | m u h i i m a | m a a d a a m a | a w o o d d a | r e e r | y u r u b k u | a a n a y | m a r | d a n b e | i s u | s o o | d h i g i | k a r i n | d a g a a l o | d i i m e e d y o | s i d a a | d a r a a d e e d | d a g a a l k i i | s o d d o n k a | s a n n o | a y a a | n o q o n a y a | d a g a a l k i i | u g u | d a m b e e y a y | d a g a a l | d i i m e e d | l a g u | m a g a c a a b o |	243840	FEMALE
104	868320934538199742.wav	Faallooyinka, oo toos uga socda talafeeshinku, waa markii ugu horeysay ee ilo madaxda sare ee Iiraan ka socda qirtaan in cunaqabataynadu wax saameyn ah yeesheen.	faallooyinka oo toos uga socda talafeeshinku waa markii ugu horeysay ee ilo madaxda sare ee iiraan ka socda qirtaan in cunaqabataynadu wax saameyn ah yeesheen	f a a l l o o y i n k a | o o | t o o s | u g a | s o c d a | t a l a f e e s h i n k u | w a a | m a r k i i | u g u | h o r e y s a y | e e | i l o | m a d a x d a | s a r e | e e | i i r a a n | k a | s o c d a | q i r t a a n | i n | c u n a q a b a t a y n a d u | w a x | s a a m e y n | a h | y e e s h e e n |	236160	MALE
1483	2466352574302889337.wav	Saamaynta kooxdu ay raadinayso waxaa saamayn doona awoodaha hirarka ee u dhaxeeya maatarka madow ee xiddig-urureedka iyo maatarka madow ee Cirjiideed.	saamaynta kooxdu ay raadinayso waxaa saamayn doona awoodaha hirarka ee u dhaxeeya maatarka madow ee xiddig-urureedka iyo maatarka madow ee cirjiideed	s a a m a y n t a | k o o x d u | a y | r a a d i n a y s o | w a x a a | s a a m a y n | d o o n a | a w o o d a h a | h i r a r k a | e e | u | d h a x e e y a | m a a t a r k a | m a d o w | e e | x i d d i g - u r u r e e d k a | i y o | m a a t a r k a | m a d o w | e e | c i r j i i d e e d |	228480	FEMALE
333	10493153897343432194.wav	Dabbaaldegyada ayaa ku bilaabmay bandhig gaara oo uu soo qaban qaabiyay kooxda adduunka ka caanka ah ee Cirque du Soleil.	dabbaaldegyada ayaa ku bilaabmay bandhig gaara oo uu soo qaban qaabiyay kooxda adduunka ka caanka ah ee cirque du soleil	d a b b a a l d e g y a d a | a y a a | k u | b i l a a b m a y | b a n d h i g | g a a r a | o o | u u | s o o | q a b a n | q a a b i y a y | k o o x d a | a d d u u n k a | k a | c a a n k a | a h | e e | c i r q u e | d u | s o l e i l |	308160	FEMALE
251	16152282356398936791.wav	Martidabadankeedu waxay ahyeenmuwaadiniin u dhashay Imaaraadka.	martidabadankeedu waxay ahyeenmuwaadiniin u dhashay imaaraadka	m a r t i d a b a d a n k e e d u | w a x a y | a h y e e n m u w a a d i n i i n | u | d h a s h a y | i m a a r a a d k a |	143040	FEMALE
522	15812527119304252060.wav	Sababta ugu wayn ee dhacdada ayaa ah riyooyinka la xusuusan karo ee balaarinaayo xiliga u dhexeeyo xaaladaha REM.	sababta ugu wayn ee dhacdada ayaa ah riyooyinka la xusuusan karo ee balaarinaayo xiliga u dhexeeyo xaaladaha rem	s a b a b t a | u g u | w a y n | e e | d h a c d a d a | a y a a | a h | r i y o o y i n k a | l a | x u s u u s a n | k a r o | e e | b a l a a r i n a a y o | x i l i g a | u | d h e x e e y o | x a a l a d a h a | r e m |	213120	FEMALE
1099	13388615429636145199.wav	Kuwaad 3 daqiqo oo qado ah, boodhka kamaradu waxay muujiyeen dhawr qaybood oo kamida foormka aan gudbiyaha ahayn oo ka go'ay taangiga shidaalka.	kuwaad 3 daqiqo oo qado ah boodhka kamaradu waxay muujiyeen dhawr qaybood oo kamida foormka aan gudbiyaha ahayn oo ka go'ay taangiga shidaalka	k u w a a d | 3 | d a q i q o | o o | q a d o | a h | b o o d h k a | k a m a r a d u | w a x a y | m u u j i y e e n | d h a w r | q a y b o o d | o o | k a m i d a | f o o r m k a | a a n | g u d b i y a h a | a h a y n | o o | k a | g o ' a y | t a a n g i g a | s h i d a a l k a |	232320	MALE
24	7470219338041530695.wav	Ciyaartoyga Maalinta ee Maanta waa Alex Overchkin oo ka socda Washington Capitals.	ciyaartoyga maalinta ee maanta waa alex overchkin oo ka socda washington capitals	c i y a a r t o y g a | m a a l i n t a | e e | m a a n t a | w a a | a l e x | o v e r c h k i n | o o | k a | s o c d a | w a s h i n g t o n | c a p i t a l s |	121920	MALE
998	6298113359351362452.wav	Marchu Picchu waxay ka koobantahay saddex habmuqaal muhiim ah, waxaana kamida Intihuatana, macbadka qoraxda, iyo qolka leh saddexda daaqadood.	marchu picchu waxay ka koobantahay saddex habmuqaal muhiim ah waxaana kamida intihuatana macbadka qoraxda iyo qolka leh saddexda daaqadood	m a r c h u | p i c c h u | w a x a y | k a | k o o b a n t a h a y | s a d d e x | h a b m u q a a l | m u h i i m | a h | w a x a a n a | k a m i d a | i n t i h u a t a n a | m a c b a d k a | q o r a x d a | i y o | q o l k a | l e h | s a d d e x d a | d a a q a d o o d |	231360	FEMALE
725	7997704656237727327.wav	Jardin de la Union.Meerahan waxaa loo dhisay sidii dhismayaashii qarnigii 17 aad qarnigii la dumin jiray Tempedon San Diego waa dhismaha keliya ee kabadbaaday.	jardin de la union.meerahan waxaa loo dhisay sidii dhismayaashii qarnigii 17 aad qarnigii la dumin jiray tempedon san diego waa dhismaha keliya ee kabadbaaday	j a r d i n | d e | l a | u n i o n . m e e r a h a n | w a x a a | l o o | d h i s a y | s i d i i | d h i s m a y a a s h i i | q a r n i g i i | 1 7 | a a d | q a r n i g i i | l a | d u m i n | j i r a y | t e m p e d o n | s a n | d i e g o | w a a | d h i s m a h a | k e l i y a | e e | k a b a d b a a d a y |	288000	MALE
1446	13196046489539851813.wav	Bishii Sebtember 17, 1939, difaaca Poland ayaa durbaba la jebiyey, rajada kaliyana waxay ahayd in dib loo noqdo oo dib loo habeeyo wejiga Romania	bishii sebtember 17 1939 difaaca poland ayaa durbaba la jebiyey rajada kaliyana waxay ahayd in dib loo noqdo oo dib loo habeeyo wejiga romania	b i s h i i | s e b t e m b e r | 1 7 | 1 9 3 9 | d i f a a c a | p o l a n d | a y a a | d u r b a b a | l a | j e b i y e y | r a j a d a | k a l i y a n a | w a x a y | a h a y d | i n | d i b | l o o | n o q d o | o o | d i b | l o o | h a b e e y o | w e j i g a | r o m a n i a |	301440	FEMALE
482	8496330941499979253.wav	Suufinimadu waa raadinta la midawga, la cid noqoshada, la dhugmo-yeelashada xaqiiqda biyo kama dhibcaanka ah, runta caqiideed ee Ilaah.	suufinimadu waa raadinta la midawga la cid noqoshada la dhugmo-yeelashada xaqiiqda biyo kama dhibcaanka ah runta caqiideed ee ilaah	s u u f i n i m a d u | w a a | r a a d i n t a | l a | m i d a w g a | l a | c i d | n o q o s h a d a | l a | d h u g m o - y e e l a s h a d a | x a q i i q d a | b i y o | k a m a | d h i b c a a n k a | a h | r u n t a | c a q i i d e e d | e e | i l a a h |	236160	FEMALE
897	10489418955323384448.wav	Sharaxaadu waa inay qoto ku filan lahaataa, 5 mm ( 1/5 inji) ama ka badanba, shaygu waa inay jileec ku filan yeeshaa meelah heerkulka qaboow.	sharaxaadu waa inay qoto ku filan lahaataa 5 mm  1/5 inji ama ka badanba shaygu waa inay jileec ku filan yeeshaa meelah heerkulka qaboow	s h a r a x a a d u | w a a | i n a y | q o t o | k u | f i l a n | l a h a a t a a | 5 | m m | 1 / 5 | i n j i | a m a | k a | b a d a n b a | s h a y g u | w a a | i n a y | j i l e e c | k u | f i l a n | y e e s h a a | m e e l a h | h e e r k u l k a | q a b o o w |	241920	FEMALE
1102	13760964772064178703.wav	Tusaha ugu fiican ee sunta gudaha ayaa suurto gal ah ku jirto koontiinar furan oo daawo ah amma kimikaalada sunta ah ee laga helo qoyska.	tusaha ugu fiican ee sunta gudaha ayaa suurto gal ah ku jirto koontiinar furan oo daawo ah amma kimikaalada sunta ah ee laga helo qoyska	t u s a h a | u g u | f i i c a n | e e | s u n t a | g u d a h a | a y a a | s u u r t o | g a l | a h | k u | j i r t o | k o o n t i i n a r | f u r a n | o o | d a a w o | a h | a m m a | k i m i k a a l a d a | s u n t a | a h | e e | l a g a | h e l o | q o y s k a |	251520	FEMALE
486	4150380407964516499.wav	Siikhnimadu waa diin ka timi qaarad hoosaadla Hindiya. Waxay ka soo farcantay gobolka Bunjaab qarnigii 15aad iyadoo ka go'day sunnaha Hinduuga.	siikhnimadu waa diin ka timi qaarad hoosaadla hindiya waxay ka soo farcantay gobolka bunjaab qarnigii 15aad iyadoo ka go'day sunnaha hinduuga	s i i k h n i m a d u | w a a | d i i n | k a | t i m i | q a a r a d | h o o s a a d l a | h i n d i y a | w a x a y | k a | s o o | f a r c a n t a y | g o b o l k a | b u n j a a b | q a r n i g i i | 1 5 a a d | i y a d o o | k a | g o ' d a y | s u n n a h a | h i n d u u g a |	366720	FEMALE
170	16432097904699141194.wav	Perry waxa uu khaasatan yidhi, " waxa jira meelo yaryar oo caalamkan si fiican ugu habboon inay waajahaan caqabadaha kiiskani keenay."	perry waxa uu khaasatan yidhi  waxa jira meelo yaryar oo caalamkan si fiican ugu habboon inay waajahaan caqabadaha kiiskani keenay.	p e r r y | w a x a | u u | k h a a s a t a n | y i d h i | w a x a | j i r a | m e e l o | y a r y a r | o o | c a a l a m k a n | s i | f i i c a n | u g u | h a b b o o n | i n a y | w a a j a h a a n | c a q a b a d a h a | k i i s k a n i | k e e n a y . |	142080	MALE
272	5119614560585508470.wav	Dr. Lee waxa uu muujiyay walaaca uu ka qabo in caruurta Turkiga joogta hadda qaaday cudurka H5N1 ee uu gudbiyo fayraska hargabku iyagoon xanuunsanba.	dr. lee waxa uu muujiyay walaaca uu ka qabo in caruurta turkiga joogta hadda qaaday cudurka h5n1 ee uu gudbiyo fayraska hargabku iyagoon xanuunsanba	d r . | l e e | w a x a | u u | m u u j i y a y | w a l a a c a | u u | k a | q a b o | i n | c a r u u r t a | t u r k i g a | j o o g t a | h a d d a | q a a d a y | c u d u r k a | h 5 n 1 | e e | u u | g u d b i y o | f a y r a s k a | h a r g a b k u | i y a g o o n | x a n u u n s a n b a |	273600	FEMALE
424	6428641801336665025.wav	Muddo ka dib, kelmado badan oo laga soo ergistay Jarmalka ayaa is dhalan rogay. Tani waxay ahayd bilowguu ilbaxnimada.	muddo ka dib kelmado badan oo laga soo ergistay jarmalka ayaa is dhalan rogay tani waxay ahayd bilowguu ilbaxnimada	m u d d o | k a | d i b | k e l m a d o | b a d a n | o o | l a g a | s o o | e r g i s t a y | j a r m a l k a | a y a a | i s | d h a l a n | r o g a y | t a n i | w a x a y | a h a y d | b i l o w g u u | i l b a x n i m a d a |	137280	FEMALE
139	11115718210681306593.wav	Aadamaha waxay saameyn kara neefsashada biyo wasakhaysan oo hawada ay dabaylo iyo mawjado geliyeen.	aadamaha waxay saameyn kara neefsashada biyo wasakhaysan oo hawada ay dabaylo iyo mawjado geliyeen	a a d a m a h a | w a x a y | s a a m e y n | k a r a | n e e f s a s h a d a | b i y o | w a s a k h a y s a n | o o | h a w a d a | a y | d a b a y l o | i y o | m a w j a d o | g e l i y e e n |	168960	FEMALE
1167	5807401807574932589.wav	Kuwii ka horeeyay, ee Australopithecus caadiyan toos uma socdaan.	kuwii ka horeeyay ee australopithecus caadiyan toos uma socdaan	k u w i i | k a | h o r e e y a y | e e | a u s t r a l o p i t h e c u s | c a a d i y a n | t o o s | u m a | s o c d a a n |	80640	FEMALE
1209	14330639318248900017.wav	Magaalada casriga ee Casablanca ayee abaabuleen kalluumeysteyaal Berber qarniga 10aaad BCE, waxaana u isticmaalay dakad istraatiiji ah oo laoran jiray Anfa, Phoenician-ka, Roman-ka, iyo Merenid-ka.	magaalada casriga ee casablanca ayee abaabuleen kalluumeysteyaal berber qarniga 10aaad bce waxaana u isticmaalay dakad istraatiiji ah oo laoran jiray anfa phoenician-ka roman-ka iyo merenid-ka	m a g a a l a d a | c a s r i g a | e e | c a s a b l a n c a | a y e e | a b a a b u l e e n | k a l l u u m e y s t e y a a l | b e r b e r | q a r n i g a | 1 0 a a a d | b c e | w a x a a n a | u | i s t i c m a a l a y | d a k a d | i s t r a a t i i j i | a h | o o | l a o r a n | j i r a y | a n f a | p h o e n i c i a n - k a | r o m a n - k a | i y o | m e r e n i d - k a |	292800	FEMALE
482	1247982755927610422.wav	Suufinimadu waa raadinta la midawga, la cid noqoshada, la dhugmo-yeelashada xaqiiqda biyo kama dhibcaanka ah, runta caqiideed ee Ilaah.	suufinimadu waa raadinta la midawga la cid noqoshada la dhugmo-yeelashada xaqiiqda biyo kama dhibcaanka ah runta caqiideed ee ilaah	s u u f i n i m a d u | w a a | r a a d i n t a | l a | m i d a w g a | l a | c i d | n o q o s h a d a | l a | d h u g m o - y e e l a s h a d a | x a q i i q d a | b i y o | k a m a | d h i b c a a n k a | a h | r u n t a | c a q i i d e e d | e e | i l a a h |	200640	FEMALE
1252	11342632822366340446.wav	Xafiiska korown, kaasi oo ah meesha ka dhacdo go'aanka maxkadaynta,ayaa u muujiyay saxafiyiinta joornaalada in aanay jirin doonin waxdanbe oo ka go'naansho ah ugu yaraan tan iyo inta laga gaadhayo eedaynta.	xafiiska korown kaasi oo ah meesha ka dhacdo go'aanka maxkadaynta,ayaa u muujiyay saxafiyiinta joornaalada in aanay jirin doonin waxdanbe oo ka go'naansho ah ugu yaraan tan iyo inta laga gaadhayo eedaynta	x a f i i s k a | k o r o w n | k a a s i | o o | a h | m e e s h a | k a | d h a c d o | g o ' a a n k a | m a x k a d a y n t a , a y a a | u | m u u j i y a y | s a x a f i y i i n t a | j o o r n a a l a d a | i n | a a n a y | j i r i n | d o o n i n | w a x d a n b e | o o | k a | g o ' n a a n s h o | a h | u g u | y a r a a n | t a n | i y o | i n t a | l a g a | g a a d h a y o | e e d a y n t a |	305280	MALE
406	13039511754068811090.wav	sababtoo ah guushooda maraakiibta quusa, ka dib dagaalka Germanka ayaa luugu aamini waayay	sababtoo ah guushooda maraakiibta quusa ka dib dagaalka germanka ayaa luugu aamini waayay	s a b a b t o o | a h | g u u s h o o d a | m a r a a k i i b t a | q u u s a | k a | d i b | d a g a a l k a | g e r m a n k a | a y a a | l u u g u | a a m i n i | w a a y a y |	132480	MALE
589	2596897598401042110.wav	Sida lagu rajo wayn yahay, dadka badankoodu waxay xaqiiqsan doonaan in waqtiga fog doorkooda ugu fiican noqon doono inay dadka kale la shaqeeyaan.	sida lagu rajo wayn yahay dadka badankoodu waxay xaqiiqsan doonaan in waqtiga fog doorkooda ugu fiican noqon doono inay dadka kale la shaqeeyaan	s i d a | l a g u | r a j o | w a y n | y a h a y | d a d k a | b a d a n k o o d u | w a x a y | x a q i i q s a n | d o o n a a n | i n | w a q t i g a | f o g | d o o r k o o d a | u g u | f i i c a n | n o q o n | d o o n o | i n a y | d a d k a | k a l e | l a | s h a q e e y a a n |	250560	MALE
462	18218416330072391342.wav	Sababtaas darteed, wax walba oo aad ku aragto talefishinka waxa laga jaray dhinacyada, xagga sare, hoose iyo dacallada.	sababtaas darteed wax walba oo aad ku aragto talefishinka waxa laga jaray dhinacyada xagga sare hoose iyo dacallada	s a b a b t a a s | d a r t e e d | w a x | w a l b a | o o | a a d | k u | a r a g t o | t a l e f i s h i n k a | w a x a | l a g a | j a r a y | d h i n a c y a d a | x a g g a | s a r e | h o o s e | i y o | d a c a l l a d a |	140160	FEMALE
637	1416738031380366164.wav	Sanadka markuu ahaa 1970, Raymond Damadian, dhaqtar caafimad iyo cilmi baare seynis, ayaa ogaade habka isticmaalka sawir ee isdhexgalka bie-labta qalab ahaan si loogu isticmaalo baarid caafimaad.	sanadka markuu ahaa 1970 raymond damadian dhaqtar caafimad iyo cilmi baare seynis ayaa ogaade habka isticmaalka sawir ee isdhexgalka bie-labta qalab ahaan si loogu isticmaalo baarid caafimaad	s a n a d k a | m a r k u u | a h a a | 1 9 7 0 | r a y m o n d | d a m a d i a n | d h a q t a r | c a a f i m a d | i y o | c i l m i | b a a r e | s e y n i s | a y a a | o g a a d e | h a b k a | i s t i c m a a l k a | s a w i r | e e | i s d h e x g a l k a | b i e - l a b t a | q a l a b | a h a a n | s i | l o o g u | i s t i c m a a l o | b a a r i d | c a a f i m a a d |	330240	MALE
49	5609981601409940871.wav	Mudane Reid wuxuu maamuley in uu kaxeeyo gaariga New Zealand ee A1Gp ee Quruxda Madowga xawaarahiisa yahay 160km/h wuxuu todobo jeer ku wareejiyey buundada/biriijka.	mudane reid wuxuu maamuley in uu kaxeeyo gaariga new zealand ee a1gp ee quruxda madowga xawaarahiisa yahay 160km/h wuxuu todobo jeer ku wareejiyey buundada/biriijka	m u d a n e | r e i d | w u x u u | m a a m u l e y | i n | u u | k a x e e y o | g a a r i g a | n e w | z e a l a n d | e e | a 1 g p | e e | q u r u x d a | m a d o w g a | x a w a a r a h i i s a | y a h a y | 1 6 0 k m / h | w u x u u | t o d o b o | j e e r | k u | w a r e e j i y e y | b u u n d a d a / b i r i i j k a |	228480	FEMALE
62	6908822070845546599.wav	Hadalkiisii 2-da saacadood ahaa wuxu ku sheegay "Maanta Apple waxay rabtaa inay dib u ikhtiraacdo telefoonka, Maanta waxaynu dhigaynaa taariikh".	hadalkiisii 2-da saacadood ahaa wuxu ku sheegay maanta apple waxay rabtaa inay dib u ikhtiraacdo telefoonka maanta waxaynu dhigaynaa taariikh	h a d a l k i i s i i | 2 - d a | s a a c a d o o d | a h a a | w u x u | k u | s h e e g a y | m a a n t a | a p p l e | w a x a y | r a b t a a | i n a y | d i b | u | i k h t i r a a c d o | t e l e f o o n k a | m a a n t a | w a x a y n u | d h i g a y n a a | t a a r i i k h |	240960	FEMALE
540	2781622809729046381.wav	Gumaystayaasha, sida ka muuqata waxqabadadan waxaa sidoo kale lagu maga caabi jiray khasabyo.	gumaystayaasha sida ka muuqata waxqabadadan waxaa sidoo kale lagu maga caabi jiray khasabyo	g u m a y s t a y a a s h a | s i d a | k a | m u u q a t a | w a x q a b a d a d a n | w a x a a | s i d o o | k a l e | l a g u | m a g a | c a a b i | j i r a y | k h a s a b y o |	159360	FEMALE
1442	14567388107202837292.wav	Dhaqanada hoose waa ay kala duwanan karaan ayado ay ku xiran tahay, da'da, jinsiyada, heerka, meesha, iyo labka uu ruuxa yahay.	dhaqanada hoose waa ay kala duwanan karaan ayado ay ku xiran tahay da'da jinsiyada heerka meesha iyo labka uu ruuxa yahay	d h a q a n a d a | h o o s e | w a a | a y | k a l a | d u w a n a n | k a r a a n | a y a d o | a y | k u | x i r a n | t a h a y | d a ' d a | j i n s i y a d a | h e e r k a | m e e s h a | i y o | l a b k a | u u | r u u x a | y a h a y |	168960	FEMALE
