1659	8041195914892260609.wav	Saynsiyahanadu waxay leeyihiin qaraxa isku dhacu sababay aad buu u waynaa.	saynsiyahanadu waxay leeyihiin qaraxa isku dhacu sababay aad buu u waynaa	s a y n s i y a h a n a d u | w a x a y | l e e y i h i i n | q a r a x a | i s k u | d h a c u | s a b a b a y | a a d | b u u | u | w a y n a a |	122880	MALE
1659	13131286278520070485.wav	Saynsiyahanadu waxay leeyihiin qaraxa isku dhacu sababay aad buu u waynaa.	saynsiyahanadu waxay leeyihiin qaraxa isku dhacu sababay aad buu u waynaa	s a y n s i y a h a n a d u | w a x a y | l e e y i h i i n | q a r a x a | i s k u | d h a c u | s a b a b a y | a a d | b u u | u | w a y n a a |	82560	MALE
1659	13229237163209734173.wav	Saynsiyahanadu waxay leeyihiin qaraxa isku dhacu sababay aad buu u waynaa.	saynsiyahanadu waxay leeyihiin qaraxa isku dhacu sababay aad buu u waynaa	s a y n s i y a h a n a d u | w a x a y | l e e y i h i i n | q a r a x a | i s k u | d h a c u | s a b a b a y | a a d | b u u | u | w a y n a a |	110400	MALE
1645	5095030476424020521.wav	Waa awood marin habaabin lagu sameynayo qof walba soo jeeda boqorka noqonaya qof caadi ah.	waa awood marin habaabin lagu sameynayo qof walba soo jeeda boqorka noqonaya qof caadi ah	w a a | a w o o d | m a r i n | h a b a a b i n | l a g u | s a m e y n a y o | q o f | w a l b a | s o o | j e e d a | b o q o r k a | n o q o n a y a | q o f | c a a d i | a h |	135360	MALE
1645	17765784121445827635.wav	Waa awood marin habaabin lagu sameynayo qof walba soo jeeda boqorka noqonaya qof caadi ah.	waa awood marin habaabin lagu sameynayo qof walba soo jeeda boqorka noqonaya qof caadi ah	w a a | a w o o d | m a r i n | h a b a a b i n | l a g u | s a m e y n a y o | q o f | w a l b a | s o o | j e e d a | b o q o r k a | n o q o n a y a | q o f | c a a d i | a h |	130560	MALE
1645	3677408651428446743.wav	Waa awood marin habaabin lagu sameynayo qof walba soo jeeda boqorka noqonaya qof caadi ah.	waa awood marin habaabin lagu sameynayo qof walba soo jeeda boqorka noqonaya qof caadi ah	w a a | a w o o d | m a r i n | h a b a a b i n | l a g u | s a m e y n a y o | q o f | w a l b a | s o o | j e e d a | b o q o r k a | n o q o n a y a | q o f | c a a d i | a h |	107520	MALE
1512	2569006430818914903.wav	Deegaankani cusub wuxuu leeyahay ilo kala duwan iyo tartameyaal kala gedisan, sidaa awgeed tiradad cidda kunooli waxay u baahan doontaa muuqaalo kala duwan amma la qabsiyo si ay u noqdaan tartameyaal ka xoogan wixii ay hore ugu baahnaayeen.	deegaankani cusub wuxuu leeyahay ilo kala duwan iyo tartameyaal kala gedisan sidaa awgeed tiradad cidda kunooli waxay u baahan doontaa muuqaalo kala duwan amma la qabsiyo si ay u noqdaan tartameyaal ka xoogan wixii ay hore ugu baahnaayeen	d e e g a a n k a n i | c u s u b | w u x u u | l e e y a h a y | i l o | k a l a | d u w a n | i y o | t a r t a m e y a a l | k a l a | g e d i s a n | s i d a a | a w g e e d | t i r a d a d | c i d d a | k u n o o l i | w a x a y | u | b a a h a n | d o o n t a a | m u u q a a l o | k a l a | d u w a n | a m m a | l a | q a b s i y o | s i | a y | u | n o q d a a n | t a r t a m e y a a l | k a | x o o g a n | w i x i i | a y | h o r e | u g u | b a a h n a a y e e n |	296640	MALE
1512	8520632220264197692.wav	Deegaankani cusub wuxuu leeyahay ilo kala duwan iyo tartameyaal kala gedisan, sidaa awgeed tiradad cidda kunooli waxay u baahan doontaa muuqaalo kala duwan amma la qabsiyo si ay u noqdaan tartameyaal ka xoogan wixii ay hore ugu baahnaayeen.	deegaankani cusub wuxuu leeyahay ilo kala duwan iyo tartameyaal kala gedisan sidaa awgeed tiradad cidda kunooli waxay u baahan doontaa muuqaalo kala duwan amma la qabsiyo si ay u noqdaan tartameyaal ka xoogan wixii ay hore ugu baahnaayeen	d e e g a a n k a n i | c u s u b | w u x u u | l e e y a h a y | i l o | k a l a | d u w a n | i y o | t a r t a m e y a a l | k a l a | g e d i s a n | s i d a a | a w g e e d | t i r a d a d | c i d d a | k u n o o l i | w a x a y | u | b a a h a n | d o o n t a a | m u u q a a l o | k a l a | d u w a n | a m m a | l a | q a b s i y o | s i | a y | u | n o q d a a n | t a r t a m e y a a l | k a | x o o g a n | w i x i i | a y | h o r e | u g u | b a a h n a a y e e n |	253440	MALE
1512	5129565848751900434.wav	Deegaankani cusub wuxuu leeyahay ilo kala duwan iyo tartameyaal kala gedisan, sidaa awgeed tiradad cidda kunooli waxay u baahan doontaa muuqaalo kala duwan amma la qabsiyo si ay u noqdaan tartameyaal ka xoogan wixii ay hore ugu baahnaayeen.	deegaankani cusub wuxuu leeyahay ilo kala duwan iyo tartameyaal kala gedisan sidaa awgeed tiradad cidda kunooli waxay u baahan doontaa muuqaalo kala duwan amma la qabsiyo si ay u noqdaan tartameyaal ka xoogan wixii ay hore ugu baahnaayeen	d e e g a a n k a n i | c u s u b | w u x u u | l e e y a h a y | i l o | k a l a | d u w a n | i y o | t a r t a m e y a a l | k a l a | g e d i s a n | s i d a a | a w g e e d | t i r a d a d | c i d d a | k u n o o l i | w a x a y | u | b a a h a n | d o o n t a a | m u u q a a l o | k a l a | d u w a n | a m m a | l a | q a b s i y o | s i | a y | u | n o q d a a n | t a r t a m e y a a l | k a | x o o g a n | w i x i i | a y | h o r e | u g u | b a a h n a a y e e n |	338880	MALE
1568	9268821602988901042.wav	Inkasto, inta badan la isticmaalo, gaar ahaan dadka aan aheyn Romani, ereyga “Socoto” waxaa loo tixgeliyaa inuu yahay wax laga xanaaqo wuxua la xidhidhaa fikrad qaldan iyo qalad fahan dadka Romani ga ah.	inkasto inta badan la isticmaalo gaar ahaan dadka aan aheyn romani ereyga socoto waxaa loo tixgeliyaa inuu yahay wax laga xanaaqo wuxua la xidhidhaa fikrad qaldan iyo qalad fahan dadka romani ga ah	i n k a s t o | i n t a | b a d a n | l a | i s t i c m a a l o | g a a r | a h a a n | d a d k a | a a n | a h e y n | r o m a n i | e r e y g a | s o c o t o | w a x a a | l o o | t i x g e l i y a a | i n u u | y a h a y | w a x | l a g a | x a n a a q o | w u x u a | l a | x i d h i d h a a | f i k r a d | q a l d a n | i y o | q a l a d | f a h a n | d a d k a | r o m a n i | g a | a h |	234240	MALE
1568	5993858743637117288.wav	Inkasto, inta badan la isticmaalo, gaar ahaan dadka aan aheyn Romani, ereyga “Socoto” waxaa loo tixgeliyaa inuu yahay wax laga xanaaqo wuxua la xidhidhaa fikrad qaldan iyo qalad fahan dadka Romani ga ah.	inkasto inta badan la isticmaalo gaar ahaan dadka aan aheyn romani ereyga socoto waxaa loo tixgeliyaa inuu yahay wax laga xanaaqo wuxua la xidhidhaa fikrad qaldan iyo qalad fahan dadka romani ga ah	i n k a s t o | i n t a | b a d a n | l a | i s t i c m a a l o | g a a r | a h a a n | d a d k a | a a n | a h e y n | r o m a n i | e r e y g a | s o c o t o | w a x a a | l o o | t i x g e l i y a a | i n u u | y a h a y | w a x | l a g a | x a n a a q o | w u x u a | l a | x i d h i d h a a | f i k r a d | q a l d a n | i y o | q a l a d | f a h a n | d a d k a | r o m a n i | g a | a h |	275520	MALE
1568	10115693771169082807.wav	Inkasto, inta badan la isticmaalo, gaar ahaan dadka aan aheyn Romani, ereyga “Socoto” waxaa loo tixgeliyaa inuu yahay wax laga xanaaqo wuxua la xidhidhaa fikrad qaldan iyo qalad fahan dadka Romani ga ah.	inkasto inta badan la isticmaalo gaar ahaan dadka aan aheyn romani ereyga socoto waxaa loo tixgeliyaa inuu yahay wax laga xanaaqo wuxua la xidhidhaa fikrad qaldan iyo qalad fahan dadka romani ga ah	i n k a s t o | i n t a | b a d a n | l a | i s t i c m a a l o | g a a r | a h a a n | d a d k a | a a n | a h e y n | r o m a n i | e r e y g a | s o c o t o | w a x a a | l o o | t i x g e l i y a a | i n u u | y a h a y | w a x | l a g a | x a n a a q o | w u x u a | l a | x i d h i d h a a | f i k r a d | q a l d a n | i y o | q a l a d | f a h a n | d a d k a | r o m a n i | g a | a h |	260160	MALE
1535	14892759380703961635.wav	Wuxuu isticmaalaa satalayd ku shaqeeya tignolajiyadda kaasi oo kasoo horjeeda raadaalada gaboobay ee dhulka kuna shaqeeya tignolajiyadda si loogu ogolaado dadka maamula hawadu ugu tilmaami karaan diyaaradaha cabirka ugu saxsan una siiyaan duuliyeyaasha macluumaadka ugu saxsax.	wuxuu isticmaalaa satalayd ku shaqeeya tignolajiyadda kaasi oo kasoo horjeeda raadaalada gaboobay ee dhulka kuna shaqeeya tignolajiyadda si loogu ogolaado dadka maamula hawadu ugu tilmaami karaan diyaaradaha cabirka ugu saxsan una siiyaan duuliyeyaasha macluumaadka ugu saxsax	w u x u u | i s t i c m a a l a a | s a t a l a y d | k u | s h a q e e y a | t i g n o l a j i y a d d a | k a a s i | o o | k a s o o | h o r j e e d a | r a a d a a l a d a | g a b o o b a y | e e | d h u l k a | k u n a | s h a q e e y a | t i g n o l a j i y a d d a | s i | l o o g u | o g o l a a d o | d a d k a | m a a m u l a | h a w a d u | u g u | t i l m a a m i | k a r a a n | d i y a a r a d a h a | c a b i r k a | u g u | s a x s a n | u n a | s i i y a a n | d u u l i y e y a a s h a | m a c l u u m a a d k a | u g u | s a x s a x |	327360	MALE
1535	16788039832836117592.wav	Wuxuu isticmaalaa satalayd ku shaqeeya tignolajiyadda kaasi oo kasoo horjeeda raadaalada gaboobay ee dhulka kuna shaqeeya tignolajiyadda si loogu ogolaado dadka maamula hawadu ugu tilmaami karaan diyaaradaha cabirka ugu saxsan una siiyaan duuliyeyaasha macluumaadka ugu saxsax.	wuxuu isticmaalaa satalayd ku shaqeeya tignolajiyadda kaasi oo kasoo horjeeda raadaalada gaboobay ee dhulka kuna shaqeeya tignolajiyadda si loogu ogolaado dadka maamula hawadu ugu tilmaami karaan diyaaradaha cabirka ugu saxsan una siiyaan duuliyeyaasha macluumaadka ugu saxsax	w u x u u | i s t i c m a a l a a | s a t a l a y d | k u | s h a q e e y a | t i g n o l a j i y a d d a | k a a s i | o o | k a s o o | h o r j e e d a | r a a d a a l a d a | g a b o o b a y | e e | d h u l k a | k u n a | s h a q e e y a | t i g n o l a j i y a d d a | s i | l o o g u | o g o l a a d o | d a d k a | m a a m u l a | h a w a d u | u g u | t i l m a a m i | k a r a a n | d i y a a r a d a h a | c a b i r k a | u g u | s a x s a n | u n a | s i i y a a n | d u u l i y e y a a s h a | m a c l u u m a a d k a | u g u | s a x s a x |	309120	MALE
1535	2440283839947847951.wav	Wuxuu isticmaalaa satalayd ku shaqeeya tignolajiyadda kaasi oo kasoo horjeeda raadaalada gaboobay ee dhulka kuna shaqeeya tignolajiyadda si loogu ogolaado dadka maamula hawadu ugu tilmaami karaan diyaaradaha cabirka ugu saxsan una siiyaan duuliyeyaasha macluumaadka ugu saxsax.	wuxuu isticmaalaa satalayd ku shaqeeya tignolajiyadda kaasi oo kasoo horjeeda raadaalada gaboobay ee dhulka kuna shaqeeya tignolajiyadda si loogu ogolaado dadka maamula hawadu ugu tilmaami karaan diyaaradaha cabirka ugu saxsan una siiyaan duuliyeyaasha macluumaadka ugu saxsax	w u x u u | i s t i c m a a l a a | s a t a l a y d | k u | s h a q e e y a | t i g n o l a j i y a d d a | k a a s i | o o | k a s o o | h o r j e e d a | r a a d a a l a d a | g a b o o b a y | e e | d h u l k a | k u n a | s h a q e e y a | t i g n o l a j i y a d d a | s i | l o o g u | o g o l a a d o | d a d k a | m a a m u l a | h a w a d u | u g u | t i l m a a m i | k a r a a n | d i y a a r a d a h a | c a b i r k a | u g u | s a x s a n | u n a | s i i y a a n | d u u l i y e y a a s h a | m a c l u u m a a d k a | u g u | s a x s a x |	315840	MALE
1514	8328788645513139662.wav	Markii dagaalku istaagay kadibna dhaawaca loo qaaaday cisbitaalka, ku dhawaad 40 ka mida maxaabiistii hadhsanayd ayaa iska sii joogay beerta, waxaanay diideen inay ku laabtaan qolaalkoodii.	markii dagaalku istaagay kadibna dhaawaca loo qaaaday cisbitaalka ku dhawaad 40 ka mida maxaabiistii hadhsanayd ayaa iska sii joogay beerta waxaanay diideen inay ku laabtaan qolaalkoodii	m a r k i i | d a g a a l k u | i s t a a g a y | k a d i b n a | d h a a w a c a | l o o | q a a a d a y | c i s b i t a a l k a | k u | d h a w a a d | 4 0 | k a | m i d a | m a x a a b i i s t i i | h a d h s a n a y d | a y a a | i s k a | s i i | j o o g a y | b e e r t a | w a x a a n a y | d i i d e e n | i n a y | k u | l a a b t a a n | q o l a a l k o o d i i |	264000	MALE
1514	12261803002735546473.wav	Markii dagaalku istaagay kadibna dhaawaca loo qaaaday cisbitaalka, ku dhawaad 40 ka mida maxaabiistii hadhsanayd ayaa iska sii joogay beerta, waxaanay diideen inay ku laabtaan qolaalkoodii.	markii dagaalku istaagay kadibna dhaawaca loo qaaaday cisbitaalka ku dhawaad 40 ka mida maxaabiistii hadhsanayd ayaa iska sii joogay beerta waxaanay diideen inay ku laabtaan qolaalkoodii	m a r k i i | d a g a a l k u | i s t a a g a y | k a d i b n a | d h a a w a c a | l o o | q a a a d a y | c i s b i t a a l k a | k u | d h a w a a d | 4 0 | k a | m i d a | m a x a a b i i s t i i | h a d h s a n a y d | a y a a | i s k a | s i i | j o o g a y | b e e r t a | w a x a a n a y | d i i d e e n | i n a y | k u | l a a b t a a n | q o l a a l k o o d i i |	233280	MALE
1514	4655054191337566671.wav	Markii dagaalku istaagay kadibna dhaawaca loo qaaaday cisbitaalka, ku dhawaad 40 ka mida maxaabiistii hadhsanayd ayaa iska sii joogay beerta, waxaanay diideen inay ku laabtaan qolaalkoodii.	markii dagaalku istaagay kadibna dhaawaca loo qaaaday cisbitaalka ku dhawaad 40 ka mida maxaabiistii hadhsanayd ayaa iska sii joogay beerta waxaanay diideen inay ku laabtaan qolaalkoodii	m a r k i i | d a g a a l k u | i s t a a g a y | k a d i b n a | d h a a w a c a | l o o | q a a a d a y | c i s b i t a a l k a | k u | d h a w a a d | 4 0 | k a | m i d a | m a x a a b i i s t i i | h a d h s a n a y d | a y a a | i s k a | s i i | j o o g a y | b e e r t a | w a x a a n a y | d i i d e e n | i n a y | k u | l a a b t a a n | q o l a a l k o o d i i |	238080	MALE
1593	14820889552887024992.wav	Ugu dambayntii, taayiradii looxaha ahaa waxa lagu bedelay kuwo naxaas ah. 1767 dii, waddo tareenkii ugu horraysay ee wada naxaasta ahayd ayaa la sameeyay.	ugu dambayntii taayiradii looxaha ahaa waxa lagu bedelay kuwo naxaas ah 1767 dii waddo tareenkii ugu horraysay ee wada naxaasta ahayd ayaa la sameeyay	u g u | d a m b a y n t i i | t a a y i r a d i i | l o o x a h a | a h a a | w a x a | l a g u | b e d e l a y | k u w o | n a x a a s | a h | 1 7 6 7 | d i i | w a d d o | t a r e e n k i i | u g u | h o r r a y s a y | e e | w a d a | n a x a a s t a | a h a y d | a y a a | l a | s a m e e y a y |	246720	MALE
1593	2778399005266309264.wav	Ugu dambayntii, taayiradii looxaha ahaa waxa lagu bedelay kuwo naxaas ah. 1767 dii, waddo tareenkii ugu horraysay ee wada naxaasta ahayd ayaa la sameeyay.	ugu dambayntii taayiradii looxaha ahaa waxa lagu bedelay kuwo naxaas ah 1767 dii waddo tareenkii ugu horraysay ee wada naxaasta ahayd ayaa la sameeyay	u g u | d a m b a y n t i i | t a a y i r a d i i | l o o x a h a | a h a a | w a x a | l a g u | b e d e l a y | k u w o | n a x a a s | a h | 1 7 6 7 | d i i | w a d d o | t a r e e n k i i | u g u | h o r r a y s a y | e e | w a d a | n a x a a s t a | a h a y d | a y a a | l a | s a m e e y a y |	295680	MALE
1593	12242033934819852257.wav	Ugu dambayntii, taayiradii looxaha ahaa waxa lagu bedelay kuwo naxaas ah. 1767 dii, waddo tareenkii ugu horraysay ee wada naxaasta ahayd ayaa la sameeyay.	ugu dambayntii taayiradii looxaha ahaa waxa lagu bedelay kuwo naxaas ah 1767 dii waddo tareenkii ugu horraysay ee wada naxaasta ahayd ayaa la sameeyay	u g u | d a m b a y n t i i | t a a y i r a d i i | l o o x a h a | a h a a | w a x a | l a g u | b e d e l a y | k u w o | n a x a a s | a h | 1 7 6 7 | d i i | w a d d o | t a r e e n k i i | u g u | h o r r a y s a y | e e | w a d a | n a x a a s t a | a h a y d | a y a a | l a | s a m e e y a y |	300480	MALE
1644	14155043713977376061.wav	Marka la weydiiyay ra’yigiisa, Miller ayaa dhahay, "Mike ayaa waxbadan hadlaa maxkamadda dhexdeeda...Waan is diyaarinaayey marka si fiican uma maqal wuxuu sheegaayey."	marka la weydiiyay ra’yigiisa miller ayaa dhahay mike ayaa waxbadan hadlaa maxkamadda dhexdeeda...waan is diyaarinaayey marka si fiican uma maqal wuxuu sheegaayey.	m a r k a | l a | w e y d i i y a y | r a ’ y i g i i s a | m i l l e r | a y a a | d h a h a y | m i k e | a y a a | w a x b a d a n | h a d l a a | m a x k a m a d d a | d h e x d e e d a . . . w a a n | i s | d i y a a r i n a a y e y | m a r k a | s i | f i i c a n | u m a | m a q a l | w u x u u | s h e e g a a y e y . |	240000	MALE
1644	7323634479826660763.wav	Marka la weydiiyay ra’yigiisa, Miller ayaa dhahay, "Mike ayaa waxbadan hadlaa maxkamadda dhexdeeda...Waan is diyaarinaayey marka si fiican uma maqal wuxuu sheegaayey."	marka la weydiiyay ra’yigiisa miller ayaa dhahay mike ayaa waxbadan hadlaa maxkamadda dhexdeeda...waan is diyaarinaayey marka si fiican uma maqal wuxuu sheegaayey.	m a r k a | l a | w e y d i i y a y | r a ’ y i g i i s a | m i l l e r | a y a a | d h a h a y | m i k e | a y a a | w a x b a d a n | h a d l a a | m a x k a m a d d a | d h e x d e e d a . . . w a a n | i s | d i y a a r i n a a y e y | m a r k a | s i | f i i c a n | u m a | m a q a l | w u x u u | s h e e g a a y e y . |	216000	MALE
1644	15378216553869482187.wav	Marka la weydiiyay ra’yigiisa, Miller ayaa dhahay, "Mike ayaa waxbadan hadlaa maxkamadda dhexdeeda...Waan is diyaarinaayey marka si fiican uma maqal wuxuu sheegaayey."	marka la weydiiyay ra’yigiisa miller ayaa dhahay mike ayaa waxbadan hadlaa maxkamadda dhexdeeda...waan is diyaarinaayey marka si fiican uma maqal wuxuu sheegaayey.	m a r k a | l a | w e y d i i y a y | r a ’ y i g i i s a | m i l l e r | a y a a | d h a h a y | m i k e | a y a a | w a x b a d a n | h a d l a a | m a x k a m a d d a | d h e x d e e d a . . . w a a n | i s | d i y a a r i n a a y e y | m a r k a | s i | f i i c a n | u m a | m a q a l | w u x u u | s h e e g a a y e y . |	206400	MALE
1630	7748118458436490586.wav	Arly Velasquez oo ka soo jeeda Mexico wuxuu ku gabababeeyey shan iyo toban taagnana ee ciyaarta ragga Super-G. New Zealand's Adam Hall wuxu ku dhameeyey sagaal iyo toban fadhi ciyaarta raga ee Super-G.	arly velasquez oo ka soo jeeda mexico wuxuu ku gabababeeyey shan iyo toban taagnana ee ciyaarta ragga super-g new zealand's adam hall wuxu ku dhameeyey sagaal iyo toban fadhi ciyaarta raga ee super-g	a r l y | v e l a s q u e z | o o | k a | s o o | j e e d a | m e x i c o | w u x u u | k u | g a b a b a b e e y e y | s h a n | i y o | t o b a n | t a a g n a n a | e e | c i y a a r t a | r a g g a | s u p e r - g | n e w | z e a l a n d ' s | a d a m | h a l l | w u x u | k u | d h a m e e y e y | s a g a a l | i y o | t o b a n | f a d h i | c i y a a r t a | r a g a | e e | s u p e r - g |	207360	MALE
1630	7951209629128938017.wav	Arly Velasquez oo ka soo jeeda Mexico wuxuu ku gabababeeyey shan iyo toban taagnana ee ciyaarta ragga Super-G. New Zealand's Adam Hall wuxu ku dhameeyey sagaal iyo toban fadhi ciyaarta raga ee Super-G.	arly velasquez oo ka soo jeeda mexico wuxuu ku gabababeeyey shan iyo toban taagnana ee ciyaarta ragga super-g new zealand's adam hall wuxu ku dhameeyey sagaal iyo toban fadhi ciyaarta raga ee super-g	a r l y | v e l a s q u e z | o o | k a | s o o | j e e d a | m e x i c o | w u x u u | k u | g a b a b a b e e y e y | s h a n | i y o | t o b a n | t a a g n a n a | e e | c i y a a r t a | r a g g a | s u p e r - g | n e w | z e a l a n d ' s | a d a m | h a l l | w u x u | k u | d h a m e e y e y | s a g a a l | i y o | t o b a n | f a d h i | c i y a a r t a | r a g a | e e | s u p e r - g |	298560	MALE
1630	218453620328722445.wav	Arly Velasquez oo ka soo jeeda Mexico wuxuu ku gabababeeyey shan iyo toban taagnana ee ciyaarta ragga Super-G. New Zealand's Adam Hall wuxu ku dhameeyey sagaal iyo toban fadhi ciyaarta raga ee Super-G.	arly velasquez oo ka soo jeeda mexico wuxuu ku gabababeeyey shan iyo toban taagnana ee ciyaarta ragga super-g new zealand's adam hall wuxu ku dhameeyey sagaal iyo toban fadhi ciyaarta raga ee super-g	a r l y | v e l a s q u e z | o o | k a | s o o | j e e d a | m e x i c o | w u x u u | k u | g a b a b a b e e y e y | s h a n | i y o | t o b a n | t a a g n a n a | e e | c i y a a r t a | r a g g a | s u p e r - g | n e w | z e a l a n d ' s | a d a m | h a l l | w u x u | k u | d h a m e e y e y | s a g a a l | i y o | t o b a n | f a d h i | c i y a a r t a | r a g a | e e | s u p e r - g |	327360	MALE
1589	5208390992705142335.wav	Tayooyinka go'aamiya dhaqamada hoose si loogu garto cid gaara ayaa noqon kara luuqadda, qorqornaanta, diinta, siyaasadda, habka isu tagga, muuqaalka juruafi, amma isku dardarka waxyaalo badan.	tayooyinka go'aamiya dhaqamada hoose si loogu garto cid gaara ayaa noqon kara luuqadda qorqornaanta diinta siyaasadda habka isu tagga muuqaalka juruafi amma isku dardarka waxyaalo badan	t a y o o y i n k a | g o ' a a m i y a | d h a q a m a d a | h o o s e | s i | l o o g u | g a r t o | c i d | g a a r a | a y a a | n o q o n | k a r a | l u u q a d d a | q o r q o r n a a n t a | d i i n t a | s i y a a s a d d a | h a b k a | i s u | t a g g a | m u u q a a l k a | j u r u a f i | a m m a | i s k u | d a r d a r k a | w a x y a a l o | b a d a n |	294720	MALE
1589	3666255732244579650.wav	Tayooyinka go'aamiya dhaqamada hoose si loogu garto cid gaara ayaa noqon kara luuqadda, qorqornaanta, diinta, siyaasadda, habka isu tagga, muuqaalka juruafi, amma isku dardarka waxyaalo badan.	tayooyinka go'aamiya dhaqamada hoose si loogu garto cid gaara ayaa noqon kara luuqadda qorqornaanta diinta siyaasadda habka isu tagga muuqaalka juruafi amma isku dardarka waxyaalo badan	t a y o o y i n k a | g o ' a a m i y a | d h a q a m a d a | h o o s e | s i | l o o g u | g a r t o | c i d | g a a r a | a y a a | n o q o n | k a r a | l u u q a d d a | q o r q o r n a a n t a | d i i n t a | s i y a a s a d d a | h a b k a | i s u | t a g g a | m u u q a a l k a | j u r u a f i | a m m a | i s k u | d a r d a r k a | w a x y a a l o | b a d a n |	289920	MALE
1589	10851735083376427620.wav	Tayooyinka go'aamiya dhaqamada hoose si loogu garto cid gaara ayaa noqon kara luuqadda, qorqornaanta, diinta, siyaasadda, habka isu tagga, muuqaalka juruafi, amma isku dardarka waxyaalo badan.	tayooyinka go'aamiya dhaqamada hoose si loogu garto cid gaara ayaa noqon kara luuqadda qorqornaanta diinta siyaasadda habka isu tagga muuqaalka juruafi amma isku dardarka waxyaalo badan	t a y o o y i n k a | g o ' a a m i y a | d h a q a m a d a | h o o s e | s i | l o o g u | g a r t o | c i d | g a a r a | a y a a | n o q o n | k a r a | l u u q a d d a | q o r q o r n a a n t a | d i i n t a | s i y a a s a d d a | h a b k a | i s u | t a g g a | m u u q a a l k a | j u r u a f i | a m m a | i s k u | d a r d a r k a | w a x y a a l o | b a d a n |	141120	MALE
1635	8985590334298667754.wav	Waxa aan bilaabi karnaa inaa deeganka kula noolano si fiican, waxaan ku biiri karnaa dhaqdhaqaaqa deegaan, waxaan kaloo noqon karnaa u dooda yaal si aan u yareyno ilaa heer dhibatada mustaqbalka.	waxa aan bilaabi karnaa inaa deeganka kula noolano si fiican waxaan ku biiri karnaa dhaqdhaqaaqa deegaan waxaan kaloo noqon karnaa u dooda yaal si aan u yareyno ilaa heer dhibatada mustaqbalka	w a x a | a a n | b i l a a b i | k a r n a a | i n a a | d e e g a n k a | k u l a | n o o l a n o | s i | f i i c a n | w a x a a n | k u | b i i r i | k a r n a a | d h a q d h a q a a q a | d e e g a a n | w a x a a n | k a l o o | n o q o n | k a r n a a | u | d o o d a | y a a l | s i | a a n | u | y a r e y n o | i l a a | h e e r | d h i b a t a d a | m u s t a q b a l k a |	252480	MALE
1635	15283457791180733535.wav	Waxa aan bilaabi karnaa inaa deeganka kula noolano si fiican, waxaan ku biiri karnaa dhaqdhaqaaqa deegaan, waxaan kaloo noqon karnaa u dooda yaal si aan u yareyno ilaa heer dhibatada mustaqbalka.	waxa aan bilaabi karnaa inaa deeganka kula noolano si fiican waxaan ku biiri karnaa dhaqdhaqaaqa deegaan waxaan kaloo noqon karnaa u dooda yaal si aan u yareyno ilaa heer dhibatada mustaqbalka	w a x a | a a n | b i l a a b i | k a r n a a | i n a a | d e e g a n k a | k u l a | n o o l a n o | s i | f i i c a n | w a x a a n | k u | b i i r i | k a r n a a | d h a q d h a q a a q a | d e e g a a n | w a x a a n | k a l o o | n o q o n | k a r n a a | u | d o o d a | y a a l | s i | a a n | u | y a r e y n o | i l a a | h e e r | d h i b a t a d a | m u s t a q b a l k a |	221760	MALE
1635	10746281047422072500.wav	Waxa aan bilaabi karnaa inaa deeganka kula noolano si fiican, waxaan ku biiri karnaa dhaqdhaqaaqa deegaan, waxaan kaloo noqon karnaa u dooda yaal si aan u yareyno ilaa heer dhibatada mustaqbalka.	waxa aan bilaabi karnaa inaa deeganka kula noolano si fiican waxaan ku biiri karnaa dhaqdhaqaaqa deegaan waxaan kaloo noqon karnaa u dooda yaal si aan u yareyno ilaa heer dhibatada mustaqbalka	w a x a | a a n | b i l a a b i | k a r n a a | i n a a | d e e g a n k a | k u l a | n o o l a n o | s i | f i i c a n | w a x a a n | k u | b i i r i | k a r n a a | d h a q d h a q a a q a | d e e g a a n | w a x a a n | k a l o o | n o q o n | k a r n a a | u | d o o d a | y a a l | s i | a a n | u | y a r e y n o | i l a a | h e e r | d h i b a t a d a | m u s t a q b a l k a |	228480	MALE
1572	12564992902940736848.wav	Saddex qarax ayaa ka dhacay meel u dhismaha dawlada mudo laba saacadood gudahood ah.	saddex qarax ayaa ka dhacay meel u dhismaha dawlada mudo laba saacadood gudahood ah	s a d d e x | q a r a x | a y a a | k a | d h a c a y | m e e l | u | d h i s m a h a | d a w l a d a | m u d o | l a b a | s a a c a d o o d | g u d a h o o d | a h |	107520	MALE
1572	10749605159017454821.wav	Saddex qarax ayaa ka dhacay meel u dhismaha dawlada mudo laba saacadood gudahood ah.	saddex qarax ayaa ka dhacay meel u dhismaha dawlada mudo laba saacadood gudahood ah	s a d d e x | q a r a x | a y a a | k a | d h a c a y | m e e l | u | d h i s m a h a | d a w l a d a | m u d o | l a b a | s a a c a d o o d | g u d a h o o d | a h |	121920	MALE
1572	13166753528565296331.wav	Saddex qarax ayaa ka dhacay meel u dhismaha dawlada mudo laba saacadood gudahood ah.	saddex qarax ayaa ka dhacay meel u dhismaha dawlada mudo laba saacadood gudahood ah	s a d d e x | q a r a x | a y a a | k a | d h a c a y | m e e l | u | d h i s m a h a | d a w l a d a | m u d o | l a b a | s a a c a d o o d | g u d a h o o d | a h |	142080	MALE
