1679	10256594086045395436.wav	Aerosmith cancelou o resto de concertos da súa xira.	aerosmith cancelou o resto de concertos da súa xira	a e r o s m i t h | c a n c e l o u | o | r e s t o | d e | c o n c e r t o s | d a | s ú a | x i r a |	88320	MALE
1679	7931564692705899880.wav	Aerosmith cancelou o resto de concertos da súa xira.	aerosmith cancelou o resto de concertos da súa xira	a e r o s m i t h | c a n c e l o u | o | r e s t o | d e | c o n c e r t o s | d a | s ú a | x i r a |	55680	FEMALE
1679	6105291941420531467.wav	Aerosmith cancelou o resto de concertos da súa xira.	aerosmith cancelou o resto de concertos da súa xira	a e r o s m i t h | c a n c e l o u | o | r e s t o | d e | c o n c e r t o s | d a | s ú a | x i r a |	110400	MALE
1807	4674219651689822753.wav	O italiano tamén é o idioma cotiá empregado pola maioría das persoas que traballan no estado, mentres que nas cerimonias relixiosas con frecuencia emprégase o latín.	o italiano tamén é o idioma cotiá empregado pola maioría das persoas que traballan no estado mentres que nas cerimonias relixiosas con frecuencia emprégase o latín	o | i t a l i a n o | t a m é n | é | o | i d i o m a | c o t i á | e m p r e g a d o | p o l a | m a i o r í a | d a s | p e r s o a s | q u e | t r a b a l l a n | n o | e s t a d o | m e n t r e s | q u e | n a s | c e r i m o n i a s | r e l i x i o s a s | c o n | f r e c u e n c i a | e m p r é g a s e | o | l a t í n |	166080	FEMALE
1807	16863585004223379045.wav	O italiano tamén é o idioma cotiá empregado pola maioría das persoas que traballan no estado, mentres que nas cerimonias relixiosas con frecuencia emprégase o latín.	o italiano tamén é o idioma cotiá empregado pola maioría das persoas que traballan no estado mentres que nas cerimonias relixiosas con frecuencia emprégase o latín	o | i t a l i a n o | t a m é n | é | o | i d i o m a | c o t i á | e m p r e g a d o | p o l a | m a i o r í a | d a s | p e r s o a s | q u e | t r a b a l l a n | n o | e s t a d o | m e n t r e s | q u e | n a s | c e r i m o n i a s | r e l i x i o s a s | c o n | f r e c u e n c i a | e m p r é g a s e | o | l a t í n |	180480	MALE
1910	1815765647788726380.wav	Os parisienses levan a sona de seren egocéntricos, maleducados e arrogantes.	os parisienses levan a sona de seren egocéntricos maleducados e arrogantes	o s | p a r i s i e n s e s | l e v a n | a | s o n a | d e | s e r e n | e g o c é n t r i c o s | m a l e d u c a d o s | e | a r r o g a n t e s |	67200	FEMALE
1910	8944183973053262126.wav	Os parisienses levan a sona de seren egocéntricos, maleducados e arrogantes.	os parisienses levan a sona de seren egocéntricos maleducados e arrogantes	o s | p a r i s i e n s e s | l e v a n | a | s o n a | d e | s e r e n | e g o c é n t r i c o s | m a l e d u c a d o s | e | a r r o g a n t e s |	132480	MALE
1910	14046666081791328031.wav	Os parisienses levan a sona de seren egocéntricos, maleducados e arrogantes.	os parisienses levan a sona de seren egocéntricos maleducados e arrogantes	o s | p a r i s i e n s e s | l e v a n | a | s o n a | d e | s e r e n | e g o c é n t r i c o s | m a l e d u c a d o s | e | a r r o g a n t e s |	95040	FEMALE
1853	3862435309506495540.wav	Giancarlo Fisichella non logrou controlar o seu vehículo e rematou a carreira nada máis empezala.	giancarlo fisichella non logrou controlar o seu vehículo e rematou a carreira nada máis empezala	g i a n c a r l o | f i s i c h e l l a | n o n | l o g r o u | c o n t r o l a r | o | s e u | v e h í c u l o | e | r e m a t o u | a | c a r r e i r a | n a d a | m á i s | e m p e z a l a |	111360	MALE
1853	2141271242638394221.wav	Giancarlo Fisichella non logrou controlar o seu vehículo e rematou a carreira nada máis empezala.	giancarlo fisichella non logrou controlar o seu vehículo e rematou a carreira nada máis empezala	g i a n c a r l o | f i s i c h e l l a | n o n | l o g r o u | c o n t r o l a r | o | s e u | v e h í c u l o | e | r e m a t o u | a | c a r r e i r a | n a d a | m á i s | e m p e z a l a |	135360	FEMALE
1853	4190880903971426641.wav	Giancarlo Fisichella non logrou controlar o seu vehículo e rematou a carreira nada máis empezala.	giancarlo fisichella non logrou controlar o seu vehículo e rematou a carreira nada máis empezala	g i a n c a r l o | f i s i c h e l l a | n o n | l o g r o u | c o n t r o l a r | o | s e u | v e h í c u l o | e | r e m a t o u | a | c a r r e i r a | n a d a | m á i s | e m p e z a l a |	96960	FEMALE
1989	5578778782529775002.wav	Tamén participou na impresión de billetes bancarios para moitos países; exemplos recentes do seu traballo inclúen os retratos de primeiros ministros na cara principal dos novos billetes canadenses de 5 e 100 dólares.	tamén participou na impresión de billetes bancarios para moitos países exemplos recentes do seu traballo inclúen os retratos de primeiros ministros na cara principal dos novos billetes canadenses de 5 e 100 dólares	t a m é n | p a r t i c i p o u | n a | i m p r e s i ó n | d e | b i l l e t e s | b a n c a r i o s | p a r a | m o i t o s | p a í s e s | e x e m p l o s | r e c e n t e s | d o | s e u | t r a b a l l o | i n c l ú e n | o s | r e t r a t o s | d e | p r i m e i r o s | m i n i s t r o s | n a | c a r a | p r i n c i p a l | d o s | n o v o s | b i l l e t e s | c a n a d e n s e s | d e | 5 | e | 1 0 0 | d ó l a r e s |	225600	FEMALE
1989	7471141946363876302.wav	Tamén participou na impresión de billetes bancarios para moitos países; exemplos recentes do seu traballo inclúen os retratos de primeiros ministros na cara principal dos novos billetes canadenses de 5 e 100 dólares.	tamén participou na impresión de billetes bancarios para moitos países exemplos recentes do seu traballo inclúen os retratos de primeiros ministros na cara principal dos novos billetes canadenses de 5 e 100 dólares	t a m é n | p a r t i c i p o u | n a | i m p r e s i ó n | d e | b i l l e t e s | b a n c a r i o s | p a r a | m o i t o s | p a í s e s | e x e m p l o s | r e c e n t e s | d o | s e u | t r a b a l l o | i n c l ú e n | o s | r e t r a t o s | d e | p r i m e i r o s | m i n i s t r o s | n a | c a r a | p r i n c i p a l | d o s | n o v o s | b i l l e t e s | c a n a d e n s e s | d e | 5 | e | 1 0 0 | d ó l a r e s |	213120	MALE
1989	7531240975298561699.wav	Tamén participou na impresión de billetes bancarios para moitos países; exemplos recentes do seu traballo inclúen os retratos de primeiros ministros na cara principal dos novos billetes canadenses de 5 e 100 dólares.	tamén participou na impresión de billetes bancarios para moitos países exemplos recentes do seu traballo inclúen os retratos de primeiros ministros na cara principal dos novos billetes canadenses de 5 e 100 dólares	t a m é n | p a r t i c i p o u | n a | i m p r e s i ó n | d e | b i l l e t e s | b a n c a r i o s | p a r a | m o i t o s | p a í s e s | e x e m p l o s | r e c e n t e s | d o | s e u | t r a b a l l o | i n c l ú e n | o s | r e t r a t o s | d e | p r i m e i r o s | m i n i s t r o s | n a | c a r a | p r i n c i p a l | d o s | n o v o s | b i l l e t e s | c a n a d e n s e s | d e | 5 | e | 1 0 0 | d ó l a r e s |	240000	MALE
1675	1993827378742504150.wav	Todos os substantivos, coa palabra Sie que significa ti, sempre se escriben con maiúscula, mesmo no medio dunha oración.	todos os substantivos coa palabra sie que significa ti sempre se escriben con maiúscula mesmo no medio dunha oración	t o d o s | o s | s u b s t a n t i v o s | c o a | p a l a b r a | s i e | q u e | s i g n i f i c a | t i | s e m p r e | s e | e s c r i b e n | c o n | m a i ú s c u l a | m e s m o | n o | m e d i o | d u n h a | o r a c i ó n |	157440	MALE
1675	13223058243607200117.wav	Todos os substantivos, coa palabra Sie que significa ti, sempre se escriben con maiúscula, mesmo no medio dunha oración.	todos os substantivos coa palabra sie que significa ti sempre se escriben con maiúscula mesmo no medio dunha oración	t o d o s | o s | s u b s t a n t i v o s | c o a | p a l a b r a | s i e | q u e | s i g n i f i c a | t i | s e m p r e | s e | e s c r i b e n | c o n | m a i ú s c u l a | m e s m o | n o | m e d i o | d u n h a | o r a c i ó n |	109440	FEMALE
1675	15176830295373148894.wav	Todos os substantivos, coa palabra Sie que significa ti, sempre se escriben con maiúscula, mesmo no medio dunha oración.	todos os substantivos coa palabra sie que significa ti sempre se escriben con maiúscula mesmo no medio dunha oración	t o d o s | o s | s u b s t a n t i v o s | c o a | p a l a b r a | s i e | q u e | s i g n i f i c a | t i | s e m p r e | s e | e s c r i b e n | c o n | m a i ú s c u l a | m e s m o | n o | m e d i o | d u n h a | o r a c i ó n |	144000	FEMALE
1983	7613038682190831824.wav	A palabra civilización vén do latín «civilis», que significa civil, relativo ao latín «civis», que significa cidadán, e «civitas», que significa cidade ou cidade estado, e que tamén en certa medida define o tamaño dunha sociedade.	a palabra civilización vén do latín «civilis» que significa civil relativo ao latín «civis» que significa cidadán e «civitas» que significa cidade ou cidade estado e que tamén en certa medida define o tamaño dunha sociedade	a | p a l a b r a | c i v i l i z a c i ó n | v é n | d o | l a t í n | « c i v i l i s » | q u e | s i g n i f i c a | c i v i l | r e l a t i v o | a o | l a t í n | « c i v i s » | q u e | s i g n i f i c a | c i d a d á n | e | « c i v i t a s » | q u e | s i g n i f i c a | c i d a d e | o u | c i d a d e | e s t a d o | e | q u e | t a m é n | e n | c e r t a | m e d i d a | d e f i n e | o | t a m a ñ o | d u n h a | s o c i e d a d e |	246720	MALE
1983	15211993702187963046.wav	A palabra civilización vén do latín «civilis», que significa civil, relativo ao latín «civis», que significa cidadán, e «civitas», que significa cidade ou cidade estado, e que tamén en certa medida define o tamaño dunha sociedade.	a palabra civilización vén do latín «civilis» que significa civil relativo ao latín «civis» que significa cidadán e «civitas» que significa cidade ou cidade estado e que tamén en certa medida define o tamaño dunha sociedade	a | p a l a b r a | c i v i l i z a c i ó n | v é n | d o | l a t í n | « c i v i l i s » | q u e | s i g n i f i c a | c i v i l | r e l a t i v o | a o | l a t í n | « c i v i s » | q u e | s i g n i f i c a | c i d a d á n | e | « c i v i t a s » | q u e | s i g n i f i c a | c i d a d e | o u | c i d a d e | e s t a d o | e | q u e | t a m é n | e n | c e r t a | m e d i d a | d e f i n e | o | t a m a ñ o | d u n h a | s o c i e d a d e |	304320	FEMALE
1983	8578704974607428081.wav	A palabra civilización vén do latín «civilis», que significa civil, relativo ao latín «civis», que significa cidadán, e «civitas», que significa cidade ou cidade estado, e que tamén en certa medida define o tamaño dunha sociedade.	a palabra civilización vén do latín «civilis» que significa civil relativo ao latín «civis» que significa cidadán e «civitas» que significa cidade ou cidade estado e que tamén en certa medida define o tamaño dunha sociedade	a | p a l a b r a | c i v i l i z a c i ó n | v é n | d o | l a t í n | « c i v i l i s » | q u e | s i g n i f i c a | c i v i l | r e l a t i v o | a o | l a t í n | « c i v i s » | q u e | s i g n i f i c a | c i d a d á n | e | « c i v i t a s » | q u e | s i g n i f i c a | c i d a d e | o u | c i d a d e | e s t a d o | e | q u e | t a m é n | e n | c e r t a | m e d i d a | d e f i n e | o | t a m a ñ o | d u n h a | s o c i e d a d e |	204480	FEMALE
1960	4528455499705078485.wav	Presuntamente andaba polos 20 anos. Nunha declaración, Bieber afirmou: «[a]índa que non estiven presente nin implicado directamente neste tráxico accidente, envíolle as miñas condolencias e oracións á familia da vítima».	presuntamente andaba polos 20 anos. nunha declaración bieber afirmou: «[a]índa que non estiven presente nin implicado directamente neste tráxico accidente envíolle as miñas condolencias e oracións á familia da vítima»	p r e s u n t a m e n t e | a n d a b a | p o l o s | 2 0 | a n o s . | n u n h a | d e c l a r a c i ó n | b i e b e r | a f i r m o u : | « [ a ] í n d a | q u e | n o n | e s t i v e n | p r e s e n t e | n i n | i m p l i c a d o | d i r e c t a m e n t e | n e s t e | t r á x i c o | a c c i d e n t e | e n v í o l l e | a s | m i ñ a s | c o n d o l e n c i a s | e | o r a c i ó n s | á | f a m i l i a | d a | v í t i m a » |	190080	FEMALE
1960	12651683640870445902.wav	Presuntamente andaba polos 20 anos. Nunha declaración, Bieber afirmou: «[a]índa que non estiven presente nin implicado directamente neste tráxico accidente, envíolle as miñas condolencias e oracións á familia da vítima».	presuntamente andaba polos 20 anos. nunha declaración bieber afirmou: «[a]índa que non estiven presente nin implicado directamente neste tráxico accidente envíolle as miñas condolencias e oracións á familia da vítima»	p r e s u n t a m e n t e | a n d a b a | p o l o s | 2 0 | a n o s . | n u n h a | d e c l a r a c i ó n | b i e b e r | a f i r m o u : | « [ a ] í n d a | q u e | n o n | e s t i v e n | p r e s e n t e | n i n | i m p l i c a d o | d i r e c t a m e n t e | n e s t e | t r á x i c o | a c c i d e n t e | e n v í o l l e | a s | m i ñ a s | c o n d o l e n c i a s | e | o r a c i ó n s | á | f a m i l i a | d a | v í t i m a » |	233280	MALE
1960	12468515081815662566.wav	Presuntamente andaba polos 20 anos. Nunha declaración, Bieber afirmou: «[a]índa que non estiven presente nin implicado directamente neste tráxico accidente, envíolle as miñas condolencias e oracións á familia da vítima».	presuntamente andaba polos 20 anos. nunha declaración bieber afirmou: «[a]índa que non estiven presente nin implicado directamente neste tráxico accidente envíolle as miñas condolencias e oracións á familia da vítima»	p r e s u n t a m e n t e | a n d a b a | p o l o s | 2 0 | a n o s . | n u n h a | d e c l a r a c i ó n | b i e b e r | a f i r m o u : | « [ a ] í n d a | q u e | n o n | e s t i v e n | p r e s e n t e | n i n | i m p l i c a d o | d i r e c t a m e n t e | n e s t e | t r á x i c o | a c c i d e n t e | e n v í o l l e | a s | m i ñ a s | c o n d o l e n c i a s | e | o r a c i ó n s | á | f a m i l i a | d a | v í t i m a » |	190080	FEMALE
1777	6425295786300797852.wav	Ottawa é a adorable capital bilingüe de Canadá que posúe unha selección de galerías de arte e museos onde se pode contemplar o pasado e o presente do país.	ottawa é a adorable capital bilingüe de canadá que posúe unha selección de galerías de arte e museos onde se pode contemplar o pasado e o presente do país	o t t a w a | é | a | a d o r a b l e | c a p i t a l | b i l i n g ü e | d e | c a n a d á | q u e | p o s ú e | u n h a | s e l e c c i ó n | d e | g a l e r í a s | d e | a r t e | e | m u s e o s | o n d e | s e | p o d e | c o n t e m p l a r | o | p a s a d o | e | o | p r e s e n t e | d o | p a í s |	142080	FEMALE
1777	16637539629461259657.wav	Ottawa é a adorable capital bilingüe de Canadá que posúe unha selección de galerías de arte e museos onde se pode contemplar o pasado e o presente do país.	ottawa é a adorable capital bilingüe de canadá que posúe unha selección de galerías de arte e museos onde se pode contemplar o pasado e o presente do país	o t t a w a | é | a | a d o r a b l e | c a p i t a l | b i l i n g ü e | d e | c a n a d á | q u e | p o s ú e | u n h a | s e l e c c i ó n | d e | g a l e r í a s | d e | a r t e | e | m u s e o s | o n d e | s e | p o d e | c o n t e m p l a r | o | p a s a d o | e | o | p r e s e n t e | d o | p a í s |	126720	FEMALE
1845	16379093468492856574.wav	Viaxaron de regreso a París nun vagón rodeados dunha multitude que berraba e lanzaba ameazas contra o rei e a raíña.	viaxaron de regreso a parís nun vagón rodeados dunha multitude que berraba e lanzaba ameazas contra o rei e a raíña	v i a x a r o n | d e | r e g r e s o | a | p a r í s | n u n | v a g ó n | r o d e a d o s | d u n h a | m u l t i t u d e | q u e | b e r r a b a | e | l a n z a b a | a m e a z a s | c o n t r a | o | r e i | e | a | r a í ñ a |	103680	FEMALE
1845	6737601464399089120.wav	Viaxaron de regreso a París nun vagón rodeados dunha multitude que berraba e lanzaba ameazas contra o rei e a raíña.	viaxaron de regreso a parís nun vagón rodeados dunha multitude que berraba e lanzaba ameazas contra o rei e a raíña	v i a x a r o n | d e | r e g r e s o | a | p a r í s | n u n | v a g ó n | r o d e a d o s | d u n h a | m u l t i t u d e | q u e | b e r r a b a | e | l a n z a b a | a m e a z a s | c o n t r a | o | r e i | e | a | r a í ñ a |	174720	FEMALE
1845	17352979730414625844.wav	Viaxaron de regreso a París nun vagón rodeados dunha multitude que berraba e lanzaba ameazas contra o rei e a raíña.	viaxaron de regreso a parís nun vagón rodeados dunha multitude que berraba e lanzaba ameazas contra o rei e a raíña	v i a x a r o n | d e | r e g r e s o | a | p a r í s | n u n | v a g ó n | r o d e a d o s | d u n h a | m u l t i t u d e | q u e | b e r r a b a | e | l a n z a b a | a m e a z a s | c o n t r a | o | r e i | e | a | r a í ñ a |	122880	MALE
1759	11529380562651466889.wav	O Dr. Malar Balasubramanian, de 29 anos de idade, foi atopado en Blue Ash (Ohio), un barrio residencial a aproximadamente 15 millas ao norte de Cincinnati, deitado no chan na beira da rúa levando só unha camiseta e calzóns e, en aparencia, fortemente medicado.	o dr. malar balasubramanian de 29 anos de idade foi atopado en blue ash ohio un barrio residencial a aproximadamente 15 millas ao norte de cincinnati deitado no chan na beira da rúa levando só unha camiseta e calzóns e en aparencia fortemente medicado	o | d r . | m a l a r | b a l a s u b r a m a n i a n | d e | 2 9 | a n o s | d e | i d a d e | f o i | a t o p a d o | e n | b l u e | a s h | o h i o | u n | b a r r i o | r e s i d e n c i a l | a | a p r o x i m a d a m e n t e | 1 5 | m i l l a s | a o | n o r t e | d e | c i n c i n n a t i | d e i t a d o | n o | c h a n | n a | b e i r a | d a | r ú a | l e v a n d o | s ó | u n h a | c a m i s e t a | e | c a l z ó n s | e | e n | a p a r e n c i a | f o r t e m e n t e | m e d i c a d o |	276480	FEMALE
1759	15854887662290276601.wav	O Dr. Malar Balasubramanian, de 29 anos de idade, foi atopado en Blue Ash (Ohio), un barrio residencial a aproximadamente 15 millas ao norte de Cincinnati, deitado no chan na beira da rúa levando só unha camiseta e calzóns e, en aparencia, fortemente medicado.	o dr. malar balasubramanian de 29 anos de idade foi atopado en blue ash ohio un barrio residencial a aproximadamente 15 millas ao norte de cincinnati deitado no chan na beira da rúa levando só unha camiseta e calzóns e en aparencia fortemente medicado	o | d r . | m a l a r | b a l a s u b r a m a n i a n | d e | 2 9 | a n o s | d e | i d a d e | f o i | a t o p a d o | e n | b l u e | a s h | o h i o | u n | b a r r i o | r e s i d e n c i a l | a | a p r o x i m a d a m e n t e | 1 5 | m i l l a s | a o | n o r t e | d e | c i n c i n n a t i | d e i t a d o | n o | c h a n | n a | b e i r a | d a | r ú a | l e v a n d o | s ó | u n h a | c a m i s e t a | e | c a l z ó n s | e | e n | a p a r e n c i a | f o r t e m e n t e | m e d i c a d o |	341760	FEMALE
1704	5942204751063390046.wav	En 1990, incorporouse á lista de lugares patrimonio da humanidade en risco, pola ameaza da area do deserto.	en 1990 incorporouse á lista de lugares patrimonio da humanidade en risco pola ameaza da area do deserto	e n | 1 9 9 0 | i n c o r p o r o u s e | á | l i s t a | d e | l u g a r e s | p a t r i m o n i o | d a | h u m a n i d a d e | e n | r i s c o | p o l a | a m e a z a | d a | a r e a | d o | d e s e r t o |	155520	MALE
1704	3534241985208164764.wav	En 1990, incorporouse á lista de lugares patrimonio da humanidade en risco, pola ameaza da area do deserto.	en 1990 incorporouse á lista de lugares patrimonio da humanidade en risco pola ameaza da area do deserto	e n | 1 9 9 0 | i n c o r p o r o u s e | á | l i s t a | d e | l u g a r e s | p a t r i m o n i o | d a | h u m a n i d a d e | e n | r i s c o | p o l a | a m e a z a | d a | a r e a | d o | d e s e r t o |	150720	MALE
1704	16669281492764803239.wav	En 1990, incorporouse á lista de lugares patrimonio da humanidade en risco, pola ameaza da area do deserto.	en 1990 incorporouse á lista de lugares patrimonio da humanidade en risco pola ameaza da area do deserto	e n | 1 9 9 0 | i n c o r p o r o u s e | á | l i s t a | d e | l u g a r e s | p a t r i m o n i o | d a | h u m a n i d a d e | e n | r i s c o | p o l a | a m e a z a | d a | a r e a | d o | d e s e r t o |	103680	FEMALE
1976	8742679378940999532.wav	Os bateadores de orde media, Sachin Tendulkar e Rahul Dravid, tiveron unha boa actuación e realizaron unha colaboración de cen carreiras.	os bateadores de orde media sachin tendulkar e rahul dravid tiveron unha boa actuación e realizaron unha colaboración de cen carreiras	o s | b a t e a d o r e s | d e | o r d e | m e d i a | s a c h i n | t e n d u l k a r | e | r a h u l | d r a v i d | t i v e r o n | u n h a | b o a | a c t u a c i ó n | e | r e a l i z a r o n | u n h a | c o l a b o r a c i ó n | d e | c e n | c a r r e i r a s |	165120	MALE
1976	16897543258837362825.wav	Os bateadores de orde media, Sachin Tendulkar e Rahul Dravid, tiveron unha boa actuación e realizaron unha colaboración de cen carreiras.	os bateadores de orde media sachin tendulkar e rahul dravid tiveron unha boa actuación e realizaron unha colaboración de cen carreiras	o s | b a t e a d o r e s | d e | o r d e | m e d i a | s a c h i n | t e n d u l k a r | e | r a h u l | d r a v i d | t i v e r o n | u n h a | b o a | a c t u a c i ó n | e | r e a l i z a r o n | u n h a | c o l a b o r a c i ó n | d e | c e n | c a r r e i r a s |	137280	FEMALE
1976	12377211698761901507.wav	Os bateadores de orde media, Sachin Tendulkar e Rahul Dravid, tiveron unha boa actuación e realizaron unha colaboración de cen carreiras.	os bateadores de orde media sachin tendulkar e rahul dravid tiveron unha boa actuación e realizaron unha colaboración de cen carreiras	o s | b a t e a d o r e s | d e | o r d e | m e d i a | s a c h i n | t e n d u l k a r | e | r a h u l | d r a v i d | t i v e r o n | u n h a | b o a | a c t u a c i ó n | e | r e a l i z a r o n | u n h a | c o l a b o r a c i ó n | d e | c e n | c a r r e i r a s |	179520	MALE
1982	13902831008225484715.wav	Mulleres: Recoméndaselle ás mulleres que viaxen aquí que afirmen estar casadas, independentemente do seu estado marital.	mulleres recoméndaselle ás mulleres que viaxen aquí que afirmen estar casadas independentemente do seu estado marital	m u l l e r e s | r e c o m é n d a s e l l e | á s | m u l l e r e s | q u e | v i a x e n | a q u í | q u e | a f i r m e n | e s t a r | c a s a d a s | i n d e p e n d e n t e m e n t e | d o | s e u | e s t a d o | m a r i t a l |	172800	FEMALE
1982	7136763723496018368.wav	Mulleres: Recoméndaselle ás mulleres que viaxen aquí que afirmen estar casadas, independentemente do seu estado marital.	mulleres recoméndaselle ás mulleres que viaxen aquí que afirmen estar casadas independentemente do seu estado marital	m u l l e r e s | r e c o m é n d a s e l l e | á s | m u l l e r e s | q u e | v i a x e n | a q u í | q u e | a f i r m e n | e s t a r | c a s a d a s | i n d e p e n d e n t e m e n t e | d o | s e u | e s t a d o | m a r i t a l |	139200	MALE
1982	13577283628508546113.wav	Mulleres: Recoméndaselle ás mulleres que viaxen aquí que afirmen estar casadas, independentemente do seu estado marital.	mulleres recoméndaselle ás mulleres que viaxen aquí que afirmen estar casadas independentemente do seu estado marital	m u l l e r e s | r e c o m é n d a s e l l e | á s | m u l l e r e s | q u e | v i a x e n | a q u í | q u e | a f i r m e n | e s t a r | c a s a d a s | i n d e p e n d e n t e m e n t e | d o | s e u | e s t a d o | m a r i t a l |	144000	MALE
1920	15192215498664740718.wav	Adoitan ter ofertas especiais de comida, bebida e entretemento para ter de bo humor aos invitados e que permanezan nas instalacións.	adoitan ter ofertas especiais de comida bebida e entretemento para ter de bo humor aos invitados e que permanezan nas instalacións	a d o i t a n | t e r | o f e r t a s | e s p e c i a i s | d e | c o m i d a | b e b i d a | e | e n t r e t e m e n t o | p a r a | t e r | d e | b o | h u m o r | a o s | i n v i t a d o s | e | q u e | p e r m a n e z a n | n a s | i n s t a l a c i ó n s |	120960	MALE
1920	14690879734571658715.wav	Adoitan ter ofertas especiais de comida, bebida e entretemento para ter de bo humor aos invitados e que permanezan nas instalacións.	adoitan ter ofertas especiais de comida bebida e entretemento para ter de bo humor aos invitados e que permanezan nas instalacións	a d o i t a n | t e r | o f e r t a s | e s p e c i a i s | d e | c o m i d a | b e b i d a | e | e n t r e t e m e n t o | p a r a | t e r | d e | b o | h u m o r | a o s | i n v i t a d o s | e | q u e | p e r m a n e z a n | n a s | i n s t a l a c i ó n s |	123840	FEMALE
1920	9646461814988272256.wav	Adoitan ter ofertas especiais de comida, bebida e entretemento para ter de bo humor aos invitados e que permanezan nas instalacións.	adoitan ter ofertas especiais de comida bebida e entretemento para ter de bo humor aos invitados e que permanezan nas instalacións	a d o i t a n | t e r | o f e r t a s | e s p e c i a i s | d e | c o m i d a | b e b i d a | e | e n t r e t e m e n t o | p a r a | t e r | d e | b o | h u m o r | a o s | i n v i t a d o s | e | q u e | p e r m a n e z a n | n a s | i n s t a l a c i ó n s |	111360	FEMALE
1781	3187134075468573524.wav	Madagascar é, con diferenza, a máis grande e un continente de seu no relativo a flora e fauna.	madagascar é con diferenza a máis grande e un continente de seu no relativo a flora e fauna	m a d a g a s c a r | é | c o n | d i f e r e n z a | a | m á i s | g r a n d e | e | u n | c o n t i n e n t e | d e | s e u | n o | r e l a t i v o | a | f l o r a | e | f a u n a |	80640	FEMALE
1781	5525016626026325824.wav	Madagascar é, con diferenza, a máis grande e un continente de seu no relativo a flora e fauna.	madagascar é con diferenza a máis grande e un continente de seu no relativo a flora e fauna	m a d a g a s c a r | é | c o n | d i f e r e n z a | a | m á i s | g r a n d e | e | u n | c o n t i n e n t e | d e | s e u | n o | r e l a t i v o | a | f l o r a | e | f a u n a |	142080	FEMALE
1781	17090144568620007719.wav	Madagascar é, con diferenza, a máis grande e un continente de seu no relativo a flora e fauna.	madagascar é con diferenza a máis grande e un continente de seu no relativo a flora e fauna	m a d a g a s c a r | é | c o n | d i f e r e n z a | a | m á i s | g r a n d e | e | u n | c o n t i n e n t e | d e | s e u | n o | r e l a t i v o | a | f l o r a | e | f a u n a |	76800	FEMALE
2009	2022116810002489748.wav	Os recursos vexetais máis facilmente accesibles serían as proteínas existentes en follas e legumes, pero estas son difíciles de dixerir para os primates coma nós a non ser que estean cociñadas.	os recursos vexetais máis facilmente accesibles serían as proteínas existentes en follas e legumes pero estas son difíciles de dixerir para os primates coma nós a non ser que estean cociñadas	o s | r e c u r s o s | v e x e t a i s | m á i s | f a c i l m e n t e | a c c e s i b l e s | s e r í a n | a s | p r o t e í n a s | e x i s t e n t e s | e n | f o l l a s | e | l e g u m e s | p e r o | e s t a s | s o n | d i f í c i l e s | d e | d i x e r i r | p a r a | o s | p r i m a t e s | c o m a | n ó s | a | n o n | s e r | q u e | e s t e a n | c o c i ñ a d a s |	203520	FEMALE
2009	2861635346768057899.wav	Os recursos vexetais máis facilmente accesibles serían as proteínas existentes en follas e legumes, pero estas son difíciles de dixerir para os primates coma nós a non ser que estean cociñadas.	os recursos vexetais máis facilmente accesibles serían as proteínas existentes en follas e legumes pero estas son difíciles de dixerir para os primates coma nós a non ser que estean cociñadas	o s | r e c u r s o s | v e x e t a i s | m á i s | f a c i l m e n t e | a c c e s i b l e s | s e r í a n | a s | p r o t e í n a s | e x i s t e n t e s | e n | f o l l a s | e | l e g u m e s | p e r o | e s t a s | s o n | d i f í c i l e s | d e | d i x e r i r | p a r a | o s | p r i m a t e s | c o m a | n ó s | a | n o n | s e r | q u e | e s t e a n | c o c i ñ a d a s |	190080	FEMALE
2009	17156894781776877535.wav	Os recursos vexetais máis facilmente accesibles serían as proteínas existentes en follas e legumes, pero estas son difíciles de dixerir para os primates coma nós a non ser que estean cociñadas.	os recursos vexetais máis facilmente accesibles serían as proteínas existentes en follas e legumes pero estas son difíciles de dixerir para os primates coma nós a non ser que estean cociñadas	o s | r e c u r s o s | v e x e t a i s | m á i s | f a c i l m e n t e | a c c e s i b l e s | s e r í a n | a s | p r o t e í n a s | e x i s t e n t e s | e n | f o l l a s | e | l e g u m e s | p e r o | e s t a s | s o n | d i f í c i l e s | d e | d i x e r i r | p a r a | o s | p r i m a t e s | c o m a | n ó s | a | n o n | s e r | q u e | e s t e a n | c o c i ñ a d a s |	172800	FEMALE
1761	10700000727298465476.wav	Posteriormente, os fotógrafos intercambiáronse por unha anciá que precisaba ir ao váter. Mendoza foi derrubado a tiros.	posteriormente os fotógrafos intercambiáronse por unha anciá que precisaba ir ao váter mendoza foi derrubado a tiros	p o s t e r i o r m e n t e | o s | f o t ó g r a f o s | i n t e r c a m b i á r o n s e | p o r | u n h a | a n c i á | q u e | p r e c i s a b a | i r | a o | v á t e r | m e n d o z a | f o i | d e r r u b a d o | a | t i r o s |	101760	FEMALE
