286	10246582459586649713.wav	Ambas as dúas, Letonia e Eslovaquia, atrasaron o proceso de adhesión á ACTA.	ambas as dúas letonia e eslovaquia atrasaron o proceso de adhesión á acta	a m b a s | a s | d ú a s | l e t o n i a | e | e s l o v a q u i a | a t r a s a r o n | o | p r o c e s o | d e | a d h e s i ó n | á | a c t a |	101760	MALE
845	18309945862246200251.wav	Aínda que dista de ser un fenómeno moderno, a maioría das persoas probablemente o asocian á mocidade estragando propiedade pública e privada empregando pintura en spray.	aínda que dista de ser un fenómeno moderno a maioría das persoas probablemente o asocian á mocidade estragando propiedade pública e privada empregando pintura en spray	a í n d a | q u e | d i s t a | d e | s e r | u n | f e n ó m e n o | m o d e r n o | a | m a i o r í a | d a s | p e r s o a s | p r o b a b l e m e n t e | o | a s o c i a n | á | m o c i d a d e | e s t r a g a n d o | p r o p i e d a d e | p ú b l i c a | e | p r i v a d a | e m p r e g a n d o | p i n t u r a | e n | s p r a y |	226560	MALE
680	5175626645653184612.wav	Victoria Falls é unha cidade na rexión occidental de Cimbabue, na fronteira con Livingstone, Zambia e preto de Botswana.	victoria falls é unha cidade na rexión occidental de cimbabue na fronteira con livingstone zambia e preto de botswana	v i c t o r i a | f a l l s | é | u n h a | c i d a d e | n a | r e x i ó n | o c c i d e n t a l | d e | c i m b a b u e | n a | f r o n t e i r a | c o n | l i v i n g s t o n e | z a m b i a | e | p r e t o | d e | b o t s w a n a |	226560	MALE
974	17818553295958147895.wav	En moitos lugares do mundo, abanear a man tradúcense como un xesto amigable para dicir "ola".	en moitos lugares do mundo abanear a man tradúcense como un xesto amigable para dicir ola	e n | m o i t o s | l u g a r e s | d o | m u n d o | a b a n e a r | a | m a n | t r a d ú c e n s e | c o m o | u n | x e s t o | a m i g a b l e | p a r a | d i c i r | o l a |	111360	MALE
1309	3141186822157895623.wav	Inclúen os Países Baixos, con Anna Jochemsen que rematou en 9.ª posición na clase feminina de pé no Super-G onte, e Finlandia, con Katja Saarinen que rematou en 10.º posto no mesmo evento.	inclúen os países baixos con anna jochemsen que rematou en 9.ª posición na clase feminina de pé no super-g onte e finlandia con katja saarinen que rematou en 10.º posto no mesmo evento	i n c l ú e n | o s | p a í s e s | b a i x o s | c o n | a n n a | j o c h e m s e n | q u e | r e m a t o u | e n | 9 . ª | p o s i c i ó n | n a | c l a s e | f e m i n i n a | d e | p é | n o | s u p e r - g | o n t e | e | f i n l a n d i a | c o n | k a t j a | s a a r i n e n | q u e | r e m a t o u | e n | 1 0 . º | p o s t o | n o | m e s m o | e v e n t o |	243840	FEMALE
271	13880700991234020156.wav	Desde entón, o brasileiro participou en 53 partidos co club en todas as competicións e marcou 24 goles.	desde entón o brasileiro participou en 53 partidos co club en todas as competicións e marcou 24 goles	d e s d e | e n t ó n | o | b r a s i l e i r o | p a r t i c i p o u | e n | 5 3 | p a r t i d o s | c o | c l u b | e n | t o d a s | a s | c o m p e t i c i ó n s | e | m a r c o u | 2 4 | g o l e s |	124800	MALE
345	9276465588732314006.wav	A organización global, que xa fai actualmente as súas retransmisións en inglés e xaponés, lanza agora a súa programación para televisión, web e dispositivos móbiles en español, italiano e coreano.	a organización global que xa fai actualmente as súas retransmisións en inglés e xaponés lanza agora a súa programación para televisión web e dispositivos móbiles en español italiano e coreano	a | o r g a n i z a c i ó n | g l o b a l | q u e | x a | f a i | a c t u a l m e n t e | a s | s ú a s | r e t r a n s m i s i ó n s | e n | i n g l é s | e | x a p o n é s | l a n z a | a g o r a | a | s ú a | p r o g r a m a c i ó n | p a r a | t e l e v i s i ó n | w e b | e | d i s p o s i t i v o s | m ó b i l e s | e n | e s p a ñ o l | i t a l i a n o | e | c o r e a n o |	187200	MALE
955	1502456113944415762.wav	Turkish Airlines voa a 39 destinos en 30 países africanos desde 2014.	turkish airlines voa a 39 destinos en 30 países africanos desde 2014	t u r k i s h | a i r l i n e s | v o a | a | 3 9 | d e s t i n o s | e n | 3 0 | p a í s e s | a f r i c a n o s | d e s d e | 2 0 1 4 |	146880	MALE
281	1261489096138391625.wav	Os organizadores da manifestación afirmaron que preto de 100 000 persoas acudiron en cidades alemás, como Berlín, Colonia, Hamburgo e Hanover.	os organizadores da manifestación afirmaron que preto de 100 000 persoas acudiron en cidades alemás como berlín colonia hamburgo e hanover	o s | o r g a n i z a d o r e s | d a | m a n i f e s t a c i ó n | a f i r m a r o n | q u e | p r e t o | d e | 1 0 0 | 0 0 0 | p e r s o a s | a c u d i r o n | e n | c i d a d e s | a l e m á s | c o m o | b e r l í n | c o l o n i a | h a m b u r g o | e | h a n o v e r |	176640	FEMALE
1307	13311059514605708821.wav	A pesar de que se continuaron construíndo pirámides de pedra ata o final do Reino Antigo, as nunca se chegou a superar as de Guiza nin no tamaño nin na superioridade técnica da súa construción.	a pesar de que se continuaron construíndo pirámides de pedra ata o final do reino antigo as nunca se chegou a superar as de guiza nin no tamaño nin na superioridade técnica da súa construción	a | p e s a r | d e | q u e | s e | c o n t i n u a r o n | c o n s t r u í n d o | p i r á m i d e s | d e | p e d r a | a t a | o | f i n a l | d o | r e i n o | a n t i g o | a s | n u n c a | s e | c h e g o u | a | s u p e r a r | a s | d e | g u i z a | n i n | n o | t a m a ñ o | n i n | n a | s u p e r i o r i d a d e | t é c n i c a | d a | s ú a | c o n s t r u c i ó n |	221120	MALE
838	10677963569857917760.wav	Moitos edificios son moi fermosos para observar e as vistas desde un edificio alto ou desde unha ventá habilmente situada pode constituír unha beleza digna de contemplar.	moitos edificios son moi fermosos para observar e as vistas desde un edificio alto ou desde unha ventá habilmente situada pode constituír unha beleza digna de contemplar	m o i t o s | e d i f i c i o s | s o n | m o i | f e r m o s o s | p a r a | o b s e r v a r | e | a s | v i s t a s | d e s d e | u n | e d i f i c i o | a l t o | o u | d e s d e | u n h a | v e n t á | h a b i l m e n t e | s i t u a d a | p o d e | c o n s t i t u í r | u n h a | b e l e z a | d i g n a | d e | c o n t e m p l a r |	224320	MALE
181	17996155214061251339.wav	As probas posteriores apuntaron a que os exames foran manipulados e Hall, xunto con outros 34 responsables de educación, foi oficialmente acusado en 2013.	as probas posteriores apuntaron a que os exames foran manipulados e hall xunto con outros 34 responsables de educación foi oficialmente acusado en 2013	a s | p r o b a s | p o s t e r i o r e s | a p u n t a r o n | a | q u e | o s | e x a m e s | f o r a n | m a n i p u l a d o s | e | h a l l | x u n t o | c o n | o u t r o s | 3 4 | r e s p o n s a b l e s | d e | e d u c a c i ó n | f o i | o f i c i a l m e n t e | a c u s a d o | e n | 2 0 1 3 |	175680	MALE
328	979031321158703029.wav	Nado na capital de Croacia, Zagreb, Bobek acadou sona xogando para o Partizan Belgrade.	nado na capital de croacia zagreb bobek acadou sona xogando para o partizan belgrade	n a d o | n a | c a p i t a l | d e | c r o a c i a | z a g r e b | b o b e k | a c a d o u | s o n a | x o g a n d o | p a r a | o | p a r t i z a n | b e l g r a d e |	183360	MALE
1440	10515215062710269397.wav	Unha mutación engade unha variación xenética nova e a selección elimínaa do conxunto de variación expresada.	unha mutación engade unha variación xenética nova e a selección elimínaa do conxunto de variación expresada	u n h a | m u t a c i ó n | e n g a d e | u n h a | v a r i a c i ó n | x e n é t i c a | n o v a | e | a | s e l e c c i ó n | e l i m í n a a | d o | c o n x u n t o | d e | v a r i a c i ó n | e x p r e s a d a |	133440	MALE
1277	18408853705767891744.wav	Se quere probar algúns pasteis duros e consistentes, probe o que, dependendo da rexión, se denomina Berliner, Pfannkuchen ou Krapfen.	se quere probar algúns pasteis duros e consistentes probe o que dependendo da rexión se denomina berliner pfannkuchen ou krapfen	s e | q u e r e | p r o b a r | a l g ú n s | p a s t e i s | d u r o s | e | c o n s i s t e n t e s | p r o b e | o | q u e | d e p e n d e n d o | d a | r e x i ó n | s e | d e n o m i n a | b e r l i n e r | p f a n n k u c h e n | o u | k r a p f e n |	191040	FEMALE
190	5589436504379773410.wav	Calcúlase que o tifón se desprazará cara a China a 11 kph.	calcúlase que o tifón se desprazará cara a china a 11 kph	c a l c ú l a s e | q u e | o | t i f ó n | s e | d e s p r a z a r á | c a r a | a | c h i n a | a | 1 1 | k p h |	124160	MALE
1416	5166010868380877400.wav	As mutacións poden ter múltiples efectos diferentes dependendo da súa clase, a relevancia do elemento do material xenético comprometido e se as células influidas son de liña xerminal.	as mutacións poden ter múltiples efectos diferentes dependendo da súa clase a relevancia do elemento do material xenético comprometido e se as células influidas son de liña xerminal	a s | m u t a c i ó n s | p o d e n | t e r | m ú l t i p l e s | e f e c t o s | d i f e r e n t e s | d e p e n d e n d o | d a | s ú a | c l a s e | a | r e l e v a n c i a | d o | e l e m e n t o | d o | m a t e r i a l | x e n é t i c o | c o m p r o m e t i d o | e | s e | a s | c é l u l a s | i n f l u i d a s | s o n | d e | l i ñ a | x e r m i n a l |	236160	MALE
934	17672262380547570190.wav	Na maioría dos países, será necesario presentar unha carta da institución na que se desexa estudar, así como probas de financiamento para a propia subsistencia polo menos o primeiro ano do curso.	na maioría dos países será necesario presentar unha carta da institución na que se desexa estudar así como probas de financiamento para a propia subsistencia polo menos o primeiro ano do curso	n a | m a i o r í a | d o s | p a í s e s | s e r á | n e c e s a r i o | p r e s e n t a r | u n h a | c a r t a | d a | i n s t i t u c i ó n | n a | q u e | s e | d e s e x a | e s t u d a r | a s í | c o m o | p r o b a s | d e | f i n a n c i a m e n t o | p a r a | a | p r o p i a | s u b s i s t e n c i a | p o l o | m e n o s | o | p r i m e i r o | a n o | d o | c u r s o |	219840	FEMALE
708	3363566648065783733.wav	Desde abaixo resulta un pouco arrepiante, xa que se trata dun ascenso empinado e difícil, pero calquera persoa nun estado físico razoable debería poder realizalo nuns 45 minutos.	desde abaixo resulta un pouco arrepiante xa que se trata dun ascenso empinado e difícil pero calquera persoa nun estado físico razoable debería poder realizalo nuns 45 minutos	d e s d e | a b a i x o | r e s u l t a | u n | p o u c o | a r r e p i a n t e | x a | q u e | s e | t r a t a | d u n | a s c e n s o | e m p i n a d o | e | d i f í c i l | p e r o | c a l q u e r a | p e r s o a | n u n | e s t a d o | f í s i c o | r a z o a b l e | d e b e r í a | p o d e r | r e a l i z a l o | n u n s | 4 5 | m i n u t o s |	219200	MALE
404	1245348054043064474.wav	Ao comezo da guerra desprazábanse fundamentalmente por enriba do mar, pero a medida que o radar comezou a perfeccionarse e ser máis preciso, os submarinos víronse obrigados a ir por debaixo da auga para evitar seren vistos.	ao comezo da guerra desprazábanse fundamentalmente por enriba do mar pero a medida que o radar comezou a perfeccionarse e ser máis preciso os submarinos víronse obrigados a ir por debaixo da auga para evitar seren vistos	a o | c o m e z o | d a | g u e r r a | d e s p r a z á b a n s e | f u n d a m e n t a l m e n t e | p o r | e n r i b a | d o | m a r | p e r o | a | m e d i d a | q u e | o | r a d a r | c o m e z o u | a | p e r f e c c i o n a r s e | e | s e r | m á i s | p r e c i s o | o s | s u b m a r i n o s | v í r o n s e | o b r i g a d o s | a | i r | p o r | d e b a i x o | d a | a u g a | p a r a | e v i t a r | s e r e n | v i s t o s |	253440	MALE
759	17745289005276416067.wav	Un viaxeiro con mancheas de cartos podería valorar facer un voo arredor do mundo, dividido en paradas en algúns destes hoteis.	un viaxeiro con mancheas de cartos podería valorar facer un voo arredor do mundo dividido en paradas en algúns destes hoteis	u n | v i a x e i r o | c o n | m a n c h e a s | d e | c a r t o s | p o d e r í a | v a l o r a r | f a c e r | u n | v o o | a r r e d o r | d o | m u n d o | d i v i d i d o | e n | p a r a d a s | e n | a l g ú n s | d e s t e s | h o t e i s |	171200	MALE
350	11695295912754926493.wav	Os científicos traballan para crear un reactor que poida xerar enerxía do mesmo xeito.	os científicos traballan para crear un reactor que poida xerar enerxía do mesmo xeito	o s | c i e n t í f i c o s | t r a b a l l a n | p a r a | c r e a r | u n | r e a c t o r | q u e | p o i d a | x e r a r | e n e r x í a | d o | m e s m o | x e i t o |	103680	MALE
87	2093553018655223804.wav	A cantidade e grosor dos bloques de xeo, segundo Pittman, é o peor dos últimos 15 anos para os cazadores de focas.	a cantidade e grosor dos bloques de xeo segundo pittman é o peor dos últimos 15 anos para os cazadores de focas	a | c a n t i d a d e | e | g r o s o r | d o s | b l o q u e s | d e | x e o | s e g u n d o | p i t t m a n | é | o | p e o r | d o s | ú l t i m o s | 1 5 | a n o s | p a r a | o s | c a z a d o r e s | d e | f o c a s |	141120	MALE
1108	8268162654716979257.wav	A coalición e a as tropas afgás introducíronse na área para asegurar o lugar, mentres que xa se enviaron outras aeronaves da coalición como apoio.	a coalición e a as tropas afgás introducíronse na área para asegurar o lugar mentres que xa se enviaron outras aeronaves da coalición como apoio	a | c o a l i c i ó n | e | a | a s | t r o p a s | a f g á s | i n t r o d u c í r o n s e | n a | á r e a | p a r a | a s e g u r a r | o | l u g a r | m e n t r e s | q u e | x a | s e | e n v i a r o n | o u t r a s | a e r o n a v e s | d a | c o a l i c i ó n | c o m o | a p o i o |	176640	MALE
449	14847885339603266846.wav	Todos os anos, arredor do mes de outubro, case 1,5 millóns de herbívoros avanzan cara ás chairas do sur, cruzando o río Mara, procedentes dos outeiros do norte en busca da choiva.	todos os anos arredor do mes de outubro case 1,5 millóns de herbívoros avanzan cara ás chairas do sur cruzando o río mara procedentes dos outeiros do norte en busca da choiva	t o d o s | o s | a n o s | a r r e d o r | d o | m e s | d e | o u t u b r o | c a s e | 1 , 5 | m i l l ó n s | d e | h e r b í v o r o s | a v a n z a n | c a r a | á s | c h a i r a s | d o | s u r | c r u z a n d o | o | r í o | m a r a | p r o c e d e n t e s | d o s | o u t e i r o s | d o | n o r t e | e n | b u s c a | d a | c h o i v a |	198720	MALE
1435	17246307515918193371.wav	A maior parte dos insectos teñen a vantaxe de poder encartar as alas contra o corpo.	a maior parte dos insectos teñen a vantaxe de poder encartar as alas contra o corpo	a | m a i o r | p a r t e | d o s | i n s e c t o s | t e ñ e n | a | v a n t a x e | d e | p o d e r | e n c a r t a r | a s | a l a s | c o n t r a | o | c o r p o |	94080	MALE
1349	2974692326856343941.wav	Os esforzos para atopar o lugar do accidente estanse vendo impedidos polo mal tempo e as dificultades do terreo.	os esforzos para atopar o lugar do accidente estanse vendo impedidos polo mal tempo e as dificultades do terreo	o s | e s f o r z o s | p a r a | a t o p a r | o | l u g a r | d o | a c c i d e n t e | e s t a n s e | v e n d o | i m p e d i d o s | p o l o | m a l | t e m p o | e | a s | d i f i c u l t a d e s | d o | t e r r e o |	123840	MALE
177	12240075495357196271.wav	En 2009, recibiu o título de Superintendente Nacional do Ano (National Superintendent of the Year).	en 2009 recibiu o título de superintendente nacional do ano national superintendent of the year	e n | 2 0 0 9 | r e c i b i u | o | t í t u l o | d e | s u p e r i n t e n d e n t e | n a c i o n a l | d o | a n o | n a t i o n a l | s u p e r i n t e n d e n t | o f | t h e | y e a r |	146880	MALE
712	6935950616544251567.wav	A mellor maneira de ver os lugares de interese e a fauna e flora das Galápagos é a bordo dun barco, igual ca fixo Charles Darwin en 1835.	a mellor maneira de ver os lugares de interese e a fauna e flora das galápagos é a bordo dun barco igual ca fixo charles darwin en 1835	a | m e l l o r | m a n e i r a | d e | v e r | o s | l u g a r e s | d e | i n t e r e s e | e | a | f a u n a | e | f l o r a | d a s | g a l á p a g o s | é | a | b o r d o | d u n | b a r c o | i g u a l | c a | f i x o | c h a r l e s | d a r w i n | e n | 1 8 3 5 |	230400	MALE
381	12457259095047463577.wav	Posteriormente, uns anos despois, en 1639, un astrónomo inglés chamado Jeremiah Horrocks observou o tránsito de Venus.	posteriormente uns anos despois en 1639 un astrónomo inglés chamado jeremiah horrocks observou o tránsito de venus	p o s t e r i o r m e n t e | u n s | a n o s | d e s p o i s | e n | 1 6 3 9 | u n | a s t r ó n o m o | i n g l é s | c h a m a d o | j e r e m i a h | h o r r o c k s | o b s e r v o u | o | t r á n s i t o | d e | v e n u s |	200640	MALE
474	15938393873133343170.wav	Isto marcou un cambio importante, posto que os poderes europeos xa non tiñan o pretexto de que se trataba de guerras santas. Así, a Guerra dos Trinta Anos sería a derradeira guerra que se etiquetaría con ese nome.	isto marcou un cambio importante posto que os poderes europeos xa non tiñan o pretexto de que se trataba de guerras santas así a guerra dos trinta anos sería a derradeira guerra que se etiquetaría con ese nome	i s t o | m a r c o u | u n | c a m b i o | i m p o r t a n t e | p o s t o | q u e | o s | p o d e r e s | e u r o p e o s | x a | n o n | t i ñ a n | o | p r e t e x t o | d e | q u e | s e | t r a t a b a | d e | g u e r r a s | s a n t a s | a s í | a | g u e r r a | d o s | t r i n t a | a n o s | s e r í a | a | d e r r a d e i r a | g u e r r a | q u e | s e | e t i q u e t a r í a | c o n | e s e | n o m e |	218880	FEMALE
1329	16533722055072668838.wav	Siminoff afirmou que as vendas se incrementaron despois da súa aparición en 2013 no episodio Shark Tank, no que o panel do programa rexeitou financiar a empresa emerxente.	siminoff afirmou que as vendas se incrementaron despois da súa aparición en 2013 no episodio shark tank no que o panel do programa rexeitou financiar a empresa emerxente	s i m i n o f f | a f i r m o u | q u e | a s | v e n d a s | s e | i n c r e m e n t a r o n | d e s p o i s | d a | s ú a | a p a r i c i ó n | e n | 2 0 1 3 | n o | e p i s o d i o | s h a r k | t a n k | n o | q u e | o | p a n e l | d o | p r o g r a m a | r e x e i t o u | f i n a n c i a r | a | e m p r e s a | e m e r x e n t e |	169920	MALE
100	2465670823396524051.wav	Unha caída na subministración eléctrica despois dunha proba rutineira do sistema de control contraincendios causou a apertura das válvulas de descarga e o petróleo desbordou preto da estación de bombeo 9 de Fort Greely.	unha caída na subministración eléctrica despois dunha proba rutineira do sistema de control contraincendios causou a apertura das válvulas de descarga e o petróleo desbordou preto da estación de bombeo 9 de fort greely	u n h a | c a í d a | n a | s u b m i n i s t r a c i ó n | e l é c t r i c a | d e s p o i s | d u n h a | p r o b a | r u t i n e i r a | d o | s i s t e m a | d e | c o n t r o l | c o n t r a i n c e n d i o s | c a u s o u | a | a p e r t u r a | d a s | v á l v u l a s | d e | d e s c a r g a | e | o | p e t r ó l e o | d e s b o r d o u | p r e t o | d a | e s t a c i ó n | d e | b o m b e o | 9 | d e | f o r t | g r e e l y |	253120	MALE
265	1982129792626358721.wav	A estación mantivo a súa posición, aínda que perdera o xiroscopio previamente na misión da estación espacial, ata o final do paseo espacial.	a estación mantivo a súa posición aínda que perdera o xiroscopio previamente na misión da estación espacial ata o final do paseo espacial	a | e s t a c i ó n | m a n t i v o | a | s ú a | p o s i c i ó n | a í n d a | q u e | p e r d e r a | o | x i r o s c o p i o | p r e v i a m e n t e | n a | m i s i ó n | d a | e s t a c i ó n | e s p a c i a l | a t a | o | f i n a l | d o | p a s e o | e s p a c i a l |	158080	MALE
947	8821313112435882968.wav	O canal Mar Branco-Mar Báltico conecta o océano Ártico co mar Báltico, a través dos lagos Oneda, Ladoga e San Petersburgo, fundamentalmente a través de río e lagos.	o canal mar branco-mar báltico conecta o océano ártico co mar báltico a través dos lagos oneda ladoga e san petersburgo fundamentalmente a través de río e lagos	o | c a n a l | m a r | b r a n c o - m a r | b á l t i c o | c o n e c t a | o | o c é a n o | á r t i c o | c o | m a r | b á l t i c o | a | t r a v é s | d o s | l a g o s | o n e d a | l a d o g a | e | s a n | p e t e r s b u r g o | f u n d a m e n t a l m e n t e | a | t r a v é s | d e | r í o | e | l a g o s |	166080	MALE
337	12372797037906984117.wav	Para rematar, o grupo de baile turco Fire of Anatolia representou o espectáculo "Troia".	para rematar o grupo de baile turco fire of anatolia representou o espectáculo troia	p a r a | r e m a t a r | o | g r u p o | d e | b a i l e | t u r c o | f i r e | o f | a n a t o l i a | r e p r e s e n t o u | o | e s p e c t á c u l o | t r o i a |	155520	MALE
50	6826425815704331371.wav	A policía de Nova Zelandia tivo dificultades para usar os seus radares de velocidade para comprobar a que velocidade circulaba Reid debido a que o Black Beauty é moi baixo e o único momento no que a policía conseguiu rexistralo foi cando desacelerou ata 160 km/h.	a policía de nova zelandia tivo dificultades para usar os seus radares de velocidade para comprobar a que velocidade circulaba reid debido a que o black beauty é moi baixo e o único momento no que a policía conseguiu rexistralo foi cando desacelerou ata 160 km/h	a | p o l i c í a | d e | n o v a | z e l a n d i a | t i v o | d i f i c u l t a d e s | p a r a | u s a r | o s | s e u s | r a d a r e s | d e | v e l o c i d a d e | p a r a | c o m p r o b a r | a | q u e | v e l o c i d a d e | c i r c u l a b a | r e i d | d e b i d o | a | q u e | o | b l a c k | b e a u t y | é | m o i | b a i x o | e | o | ú n i c o | m o m e n t o | n o | q u e | a | p o l i c í a | c o n s e g u i u | r e x i s t r a l o | f o i | c a n d o | d e s a c e l e r o u | a t a | 1 6 0 | k m / h |	329280	MALE
334	8812131091619164824.wav	A continuación, tocou a Orquestra Sinfónica Estatal de Istambul, un grupo xanízaro e os cantantes Fatih Erkoç e Müslüm Gürses.	a continuación tocou a orquestra sinfónica estatal de istambul un grupo xanízaro e os cantantes fatih erkoç e müslüm gürses	a | c o n t i n u a c i ó n | t o c o u | a | o r q u e s t r a | s i n f ó n i c a | e s t a t a l | d e | i s t a m b u l | u n | g r u p o | x a n í z a r o | e | o s | c a n t a n t e s | f a t i h | e r k o ç | e | m ü s l ü m | g ü r s e s |	198400	MALE
1156	15497415149354009000.wav	A marca de «arco arriba» asemella un V e a de «arco abaixo» parece unha grampa ou un cadrado ao que lle falta a metade inferior.	a marca de «arco arriba» asemella un v e a de «arco abaixo» parece unha grampa ou un cadrado ao que lle falta a metade inferior	a | m a r c a | d e | « a r c o | a r r i b a » | a s e m e l l a | u n | v | e | a | d e | « a r c o | a b a i x o » | p a r e c e | u n h a | g r a m p a | o u | u n | c a d r a d o | a o | q u e | l l e | f a l t a | a | m e t a d e | i n f e r i o r |	181440	FEMALE
787	9793398318222973720.wav	No mundo hai 5000 linguas diferentes, incluídas máis de vinte con 50 millóns de falantes ou máis.	no mundo hai 5000 linguas diferentes incluídas máis de vinte con 50 millóns de falantes ou máis	n o | m u n d o | h a i | 5 0 0 0 | l i n g u a s | d i f e r e n t e s | i n c l u í d a s | m á i s | d e | v i n t e | c o n | 5 0 | m i l l ó n s | d e | f a l a n t e s | o u | m á i s |	135360	FEMALE
268	718761694185304798.wav	O caso xulgouse en Virxinia porque é a sede do provedor de servizos líder de Internet, AOL, a empresa que presentou os cargos.	o caso xulgouse en virxinia porque é a sede do provedor de servizos líder de internet aol a empresa que presentou os cargos	o | c a s o | x u l g o u s e | e n | v i r x i n i a | p o r q u e | é | a | s e d e | d o | p r o v e d o r | d e | s e r v i z o s | l í d e r | d e | i n t e r n e t | a o l | a | e m p r e s a | q u e | p r e s e n t o u | o s | c a r g o s |	178560	MALE
