1516	6830400080515331200.wav	Este lugar debe tratarse con toda a dignidade, solemnidade e respecto que merece. Está prohibido facer bromas sobre o Holocausto e os Nazis.	este lugar debe tratarse con toda a dignidade solemnidade e respecto que merece está prohibido facer bromas sobre o holocausto e os nazis	e s t e | l u g a r | d e b e | t r a t a r s e | c o n | t o d a | a | d i g n i d a d e | s o l e m n i d a d e | e | r e s p e c t o | q u e | m e r e c e | e s t á | p r o h i b i d o | f a c e r | b r o m a s | s o b r e | o | h o l o c a u s t o | e | o s | n a z i s |	109440	FEMALE
1516	15487319831260378473.wav	Este lugar debe tratarse con toda a dignidade, solemnidade e respecto que merece. Está prohibido facer bromas sobre o Holocausto e os Nazis.	este lugar debe tratarse con toda a dignidade solemnidade e respecto que merece está prohibido facer bromas sobre o holocausto e os nazis	e s t e | l u g a r | d e b e | t r a t a r s e | c o n | t o d a | a | d i g n i d a d e | s o l e m n i d a d e | e | r e s p e c t o | q u e | m e r e c e | e s t á | p r o h i b i d o | f a c e r | b r o m a s | s o b r e | o | h o l o c a u s t o | e | o s | n a z i s |	161280	MALE
1516	14409564070651201956.wav	Este lugar debe tratarse con toda a dignidade, solemnidade e respecto que merece. Está prohibido facer bromas sobre o Holocausto e os Nazis.	este lugar debe tratarse con toda a dignidade solemnidade e respecto que merece está prohibido facer bromas sobre o holocausto e os nazis	e s t e | l u g a r | d e b e | t r a t a r s e | c o n | t o d a | a | d i g n i d a d e | s o l e m n i d a d e | e | r e s p e c t o | q u e | m e r e c e | e s t á | p r o h i b i d o | f a c e r | b r o m a s | s o b r e | o | h o l o c a u s t o | e | o s | n a z i s |	126720	FEMALE
1552	8662363250679455458.wav	O resultado da análise da localización publicarse nun sitio web público.	o resultado da análise da localización publicarse nun sitio web público	o | r e s u l t a d o | d a | a n á l i s e | d a | l o c a l i z a c i ó n | p u b l i c a r s e | n u n | s i t i o | w e b | p ú b l i c o |	67200	FEMALE
1552	9990113528674842621.wav	O resultado da análise da localización publicarse nun sitio web público.	o resultado da análise da localización publicarse nun sitio web público	o | r e s u l t a d o | d a | a n á l i s e | d a | l o c a l i z a c i ó n | p u b l i c a r s e | n u n | s i t i o | w e b | p ú b l i c o |	105600	FEMALE
1552	15874088268481177637.wav	O resultado da análise da localización publicarse nun sitio web público.	o resultado da análise da localización publicarse nun sitio web público	o | r e s u l t a d o | d a | a n á l i s e | d a | l o c a l i z a c i ó n | p u b l i c a r s e | n u n | s i t i o | w e b | p ú b l i c o |	126720	FEMALE
1568	13957721327989338099.wav	Aínda que o seu uso está moi estendido, especialmente entre os non romaneses, a palabra «xitano» considérase a miúdo insultante debido á súa asociación con estereotipos negativos e percepcións inexactas dese pobo.	aínda que o seu uso está moi estendido especialmente entre os non romaneses a palabra «xitano» considérase a miúdo insultante debido á súa asociación con estereotipos negativos e percepcións inexactas dese pobo	a í n d a | q u e | o | s e u | u s o | e s t á | m o i | e s t e n d i d o | e s p e c i a l m e n t e | e n t r e | o s | n o n | r o m a n e s e s | a | p a l a b r a | « x i t a n o » | c o n s i d é r a s e | a | m i ú d o | i n s u l t a n t e | d e b i d o | á | s ú a | a s o c i a c i ó n | c o n | e s t e r e o t i p o s | n e g a t i v o s | e | p e r c e p c i ó n s | i n e x a c t a s | d e s e | p o b o |	205440	FEMALE
1568	15720498289881164781.wav	Aínda que o seu uso está moi estendido, especialmente entre os non romaneses, a palabra «xitano» considérase a miúdo insultante debido á súa asociación con estereotipos negativos e percepcións inexactas dese pobo.	aínda que o seu uso está moi estendido especialmente entre os non romaneses a palabra «xitano» considérase a miúdo insultante debido á súa asociación con estereotipos negativos e percepcións inexactas dese pobo	a í n d a | q u e | o | s e u | u s o | e s t á | m o i | e s t e n d i d o | e s p e c i a l m e n t e | e n t r e | o s | n o n | r o m a n e s e s | a | p a l a b r a | « x i t a n o » | c o n s i d é r a s e | a | m i ú d o | i n s u l t a n t e | d e b i d o | á | s ú a | a s o c i a c i ó n | c o n | e s t e r e o t i p o s | n e g a t i v o s | e | p e r c e p c i ó n s | i n e x a c t a s | d e s e | p o b o |	176640	FEMALE
1568	16599368372761816153.wav	Aínda que o seu uso está moi estendido, especialmente entre os non romaneses, a palabra «xitano» considérase a miúdo insultante debido á súa asociación con estereotipos negativos e percepcións inexactas dese pobo.	aínda que o seu uso está moi estendido especialmente entre os non romaneses a palabra «xitano» considérase a miúdo insultante debido á súa asociación con estereotipos negativos e percepcións inexactas dese pobo	a í n d a | q u e | o | s e u | u s o | e s t á | m o i | e s t e n d i d o | e s p e c i a l m e n t e | e n t r e | o s | n o n | r o m a n e s e s | a | p a l a b r a | « x i t a n o » | c o n s i d é r a s e | a | m i ú d o | i n s u l t a n t e | d e b i d o | á | s ú a | a s o c i a c i ó n | c o n | e s t e r e o t i p o s | n e g a t i v o s | e | p e r c e p c i ó n s | i n e x a c t a s | d e s e | p o b o |	235200	FEMALE
1545	16884432821992940451.wav	Un curry pode ser ou ben "seco" ou "húmido", dependendo da cantidade de líquido.	un curry pode ser ou ben seco ou húmido dependendo da cantidade de líquido	u n | c u r r y | p o d e | s e r | o u | b e n | s e c o | o u | h ú m i d o | d e p e n d e n d o | d a | c a n t i d a d e | d e | l í q u i d o |	105600	MALE
1545	11506533619549068398.wav	Un curry pode ser ou ben "seco" ou "húmido", dependendo da cantidade de líquido.	un curry pode ser ou ben seco ou húmido dependendo da cantidade de líquido	u n | c u r r y | p o d e | s e r | o u | b e n | s e c o | o u | h ú m i d o | d e p e n d e n d o | d a | c a n t i d a d e | d e | l í q u i d o |	95040	MALE
1632	4449653327611356829.wav	As mulleres deberían ser conscientes de que as diferenzas culturais poderían derivar en algo que considerarían acoso e é habitual que as persigan, as agarren do brazo, etc.	as mulleres deberían ser conscientes de que as diferenzas culturais poderían derivar en algo que considerarían acoso e é habitual que as persigan as agarren do brazo etc	a s | m u l l e r e s | d e b e r í a n | s e r | c o n s c i e n t e s | d e | q u e | a s | d i f e r e n z a s | c u l t u r a i s | p o d e r í a n | d e r i v a r | e n | a l g o | q u e | c o n s i d e r a r í a n | a c o s o | e | é | h a b i t u a l | q u e | a s | p e r s i g a n | a s | a g a r r e n | d o | b r a z o | e t c |	188160	FEMALE
1632	980514039276716023.wav	As mulleres deberían ser conscientes de que as diferenzas culturais poderían derivar en algo que considerarían acoso e é habitual que as persigan, as agarren do brazo, etc.	as mulleres deberían ser conscientes de que as diferenzas culturais poderían derivar en algo que considerarían acoso e é habitual que as persigan as agarren do brazo etc	a s | m u l l e r e s | d e b e r í a n | s e r | c o n s c i e n t e s | d e | q u e | a s | d i f e r e n z a s | c u l t u r a i s | p o d e r í a n | d e r i v a r | e n | a l g o | q u e | c o n s i d e r a r í a n | a c o s o | e | é | h a b i t u a l | q u e | a s | p e r s i g a n | a s | a g a r r e n | d o | b r a z o | e t c |	140160	FEMALE
1632	3041109825257946292.wav	As mulleres deberían ser conscientes de que as diferenzas culturais poderían derivar en algo que considerarían acoso e é habitual que as persigan, as agarren do brazo, etc.	as mulleres deberían ser conscientes de que as diferenzas culturais poderían derivar en algo que considerarían acoso e é habitual que as persigan as agarren do brazo etc	a s | m u l l e r e s | d e b e r í a n | s e r | c o n s c i e n t e s | d e | q u e | a s | d i f e r e n z a s | c u l t u r a i s | p o d e r í a n | d e r i v a r | e n | a l g o | q u e | c o n s i d e r a r í a n | a c o s o | e | é | h a b i t u a l | q u e | a s | p e r s i g a n | a s | a g a r r e n | d o | b r a z o | e t c |	144000	FEMALE
1515	14566899384722202026.wav	É o quinto Consello Electoral Provisional de Martelly en catro anos.	é o quinto consello electoral provisional de martelly en catro anos	é | o | q u i n t o | c o n s e l l o | e l e c t o r a l | p r o v i s i o n a l | d e | m a r t e l l y | e n | c a t r o | a n o s |	59520	FEMALE
1515	13333581260722732452.wav	É o quinto Consello Electoral Provisional de Martelly en catro anos.	é o quinto consello electoral provisional de martelly en catro anos	é | o | q u i n t o | c o n s e l l o | e l e c t o r a l | p r o v i s i o n a l | d e | m a r t e l l y | e n | c a t r o | a n o s |	122880	MALE
1515	11920279011901688883.wav	É o quinto Consello Electoral Provisional de Martelly en catro anos.	é o quinto consello electoral provisional de martelly en catro anos	é | o | q u i n t o | c o n s e l l o | e l e c t o r a l | p r o v i s i o n a l | d e | m a r t e l l y | e n | c a t r o | a n o s |	111360	MALE
1529	16072688064135903828.wav	Previamente, o director executivo de Ring, Jamie Siminoff, destacou que a empresa naceu cando non puido oír o timbre da porta desde o seu taller no garaxe.	previamente o director executivo de ring jamie siminoff destacou que a empresa naceu cando non puido oír o timbre da porta desde o seu taller no garaxe	p r e v i a m e n t e | o | d i r e c t o r | e x e c u t i v o | d e | r i n g | j a m i e | s i m i n o f f | d e s t a c o u | q u e | a | e m p r e s a | n a c e u | c a n d o | n o n | p u i d o | o í r | o | t i m b r e | d a | p o r t a | d e s d e | o | s e u | t a l l e r | n o | g a r a x e |	174720	MALE
1529	15268177172660662377.wav	Previamente, o director executivo de Ring, Jamie Siminoff, destacou que a empresa naceu cando non puido oír o timbre da porta desde o seu taller no garaxe.	previamente o director executivo de ring jamie siminoff destacou que a empresa naceu cando non puido oír o timbre da porta desde o seu taller no garaxe	p r e v i a m e n t e | o | d i r e c t o r | e x e c u t i v o | d e | r i n g | j a m i e | s i m i n o f f | d e s t a c o u | q u e | a | e m p r e s a | n a c e u | c a n d o | n o n | p u i d o | o í r | o | t i m b r e | d a | p o r t a | d e s d e | o | s e u | t a l l e r | n o | g a r a x e |	152640	FEMALE
1609	15887419473975691000.wav	Robin Uthappa realizou o lanzamento de inicio máis alto, 70 carreiras en só 41 bólas ao golpear 11 catros e 2 seises.	robin uthappa realizou o lanzamento de inicio máis alto 70 carreiras en só 41 bólas ao golpear 11 catros e 2 seises	r o b i n | u t h a p p a | r e a l i z o u | o | l a n z a m e n t o | d e | i n i c i o | m á i s | a l t o | 7 0 | c a r r e i r a s | e n | s ó | 4 1 | b ó l a s | a o | g o l p e a r | 1 1 | c a t r o s | e | 2 | s e i s e s |	130560	FEMALE
1609	11482253625830613355.wav	Robin Uthappa realizou o lanzamento de inicio máis alto, 70 carreiras en só 41 bólas ao golpear 11 catros e 2 seises.	robin uthappa realizou o lanzamento de inicio máis alto 70 carreiras en só 41 bólas ao golpear 11 catros e 2 seises	r o b i n | u t h a p p a | r e a l i z o u | o | l a n z a m e n t o | d e | i n i c i o | m á i s | a l t o | 7 0 | c a r r e i r a s | e n | s ó | 4 1 | b ó l a s | a o | g o l p e a r | 1 1 | c a t r o s | e | 2 | s e i s e s |	203520	MALE
1629	16098512374932123736.wav	Algunhas informacións fixaron o número de vítimas oficial en oito e as comunicacións oficiais confirmaron que houbo ata 30 feridos, pero aínda se descoñecen os números definitivos.	algunhas informacións fixaron o número de vítimas oficial en oito e as comunicacións oficiais confirmaron que houbo ata 30 feridos pero aínda se descoñecen os números definitivos	a l g u n h a s | i n f o r m a c i ó n s | f i x a r o n | o | n ú m e r o | d e | v í t i m a s | o f i c i a l | e n | o i t o | e | a s | c o m u n i c a c i ó n s | o f i c i a i s | c o n f i r m a r o n | q u e | h o u b o | a t a | 3 0 | f e r i d o s | p e r o | a í n d a | s e | d e s c o ñ e c e n | o s | n ú m e r o s | d e f i n i t i v o s |	168000	FEMALE
1629	4232483992675430327.wav	Algunhas informacións fixaron o número de vítimas oficial en oito e as comunicacións oficiais confirmaron que houbo ata 30 feridos, pero aínda se descoñecen os números definitivos.	algunhas informacións fixaron o número de vítimas oficial en oito e as comunicacións oficiais confirmaron que houbo ata 30 feridos pero aínda se descoñecen os números definitivos	a l g u n h a s | i n f o r m a c i ó n s | f i x a r o n | o | n ú m e r o | d e | v í t i m a s | o f i c i a l | e n | o i t o | e | a s | c o m u n i c a c i ó n s | o f i c i a i s | c o n f i r m a r o n | q u e | h o u b o | a t a | 3 0 | f e r i d o s | p e r o | a í n d a | s e | d e s c o ñ e c e n | o s | n ú m e r o s | d e f i n i t i v o s |	202560	MALE
1629	647822374036602191.wav	Algunhas informacións fixaron o número de vítimas oficial en oito e as comunicacións oficiais confirmaron que houbo ata 30 feridos, pero aínda se descoñecen os números definitivos.	algunhas informacións fixaron o número de vítimas oficial en oito e as comunicacións oficiais confirmaron que houbo ata 30 feridos pero aínda se descoñecen os números definitivos	a l g u n h a s | i n f o r m a c i ó n s | f i x a r o n | o | n ú m e r o | d e | v í t i m a s | o f i c i a l | e n | o i t o | e | a s | c o m u n i c a c i ó n s | o f i c i a i s | c o n f i r m a r o n | q u e | h o u b o | a t a | 3 0 | f e r i d o s | p e r o | a í n d a | s e | d e s c o ñ e c e n | o s | n ú m e r o s | d e f i n i t i v o s |	192000	FEMALE
1520	14872143433282178253.wav	Das 1400 persoas consultadas antes das eleccións federais de 2010, o número que se opón a que Australia se converta nunha república incrementouse un 8 % desde 2008.	das 1400 persoas consultadas antes das eleccións federais de 2010 o número que se opón a que australia se converta nunha república incrementouse un 8 % desde 2008	d a s | 1 4 0 0 | p e r s o a s | c o n s u l t a d a s | a n t e s | d a s | e l e c c i ó n s | f e d e r a i s | d e | 2 0 1 0 | o | n ú m e r o | q u e | s e | o p ó n | a | q u e | a u s t r a l i a | s e | c o n v e r t a | n u n h a | r e p ú b l i c a | i n c r e m e n t o u s e | u n | 8 | % | d e s d e | 2 0 0 8 |	163200	FEMALE
1520	15430437387690308811.wav	Das 1400 persoas consultadas antes das eleccións federais de 2010, o número que se opón a que Australia se converta nunha república incrementouse un 8 % desde 2008.	das 1400 persoas consultadas antes das eleccións federais de 2010 o número que se opón a que australia se converta nunha república incrementouse un 8 % desde 2008	d a s | 1 4 0 0 | p e r s o a s | c o n s u l t a d a s | a n t e s | d a s | e l e c c i ó n s | f e d e r a i s | d e | 2 0 1 0 | o | n ú m e r o | q u e | s e | o p ó n | a | q u e | a u s t r a l i a | s e | c o n v e r t a | n u n h a | r e p ú b l i c a | i n c r e m e n t o u s e | u n | 8 | % | d e s d e | 2 0 0 8 |	207360	FEMALE
1520	3919864903371842820.wav	Das 1400 persoas consultadas antes das eleccións federais de 2010, o número que se opón a que Australia se converta nunha república incrementouse un 8 % desde 2008.	das 1400 persoas consultadas antes das eleccións federais de 2010 o número que se opón a que australia se converta nunha república incrementouse un 8 % desde 2008	d a s | 1 4 0 0 | p e r s o a s | c o n s u l t a d a s | a n t e s | d a s | e l e c c i ó n s | f e d e r a i s | d e | 2 0 1 0 | o | n ú m e r o | q u e | s e | o p ó n | a | q u e | a u s t r a l i a | s e | c o n v e r t a | n u n h a | r e p ú b l i c a | i n c r e m e n t o u s e | u n | 8 | % | d e s d e | 2 0 0 8 |	169920	FEMALE
1571	10060170441363943093.wav	Os árabes tamén trouxeron o Islam á rexión que se asentou profundamente nas Comoros e Mayotte.	os árabes tamén trouxeron o islam á rexión que se asentou profundamente nas comoros e mayotte	o s | á r a b e s | t a m é n | t r o u x e r o n | o | i s l a m | á | r e x i ó n | q u e | s e | a s e n t o u | p r o f u n d a m e n t e | n a s | c o m o r o s | e | m a y o t t e |	82560	FEMALE
1584	9380265252255044456.wav	Os saqueos xeneralizados aparentemente continuaron durante a noite, mentres as forzas da policía desapareceron das rúas de Bishkek.	os saqueos xeneralizados aparentemente continuaron durante a noite mentres as forzas da policía desapareceron das rúas de bishkek	o s | s a q u e o s | x e n e r a l i z a d o s | a p a r e n t e m e n t e | c o n t i n u a r o n | d u r a n t e | a | n o i t e | m e n t r e s | a s | f o r z a s | d a | p o l i c í a | d e s a p a r e c e r o n | d a s | r ú a s | d e | b i s h k e k |	156480	FEMALE
1584	12529953286632690004.wav	Os saqueos xeneralizados aparentemente continuaron durante a noite, mentres as forzas da policía desapareceron das rúas de Bishkek.	os saqueos xeneralizados aparentemente continuaron durante a noite mentres as forzas da policía desapareceron das rúas de bishkek	o s | s a q u e o s | x e n e r a l i z a d o s | a p a r e n t e m e n t e | c o n t i n u a r o n | d u r a n t e | a | n o i t e | m e n t r e s | a s | f o r z a s | d a | p o l i c í a | d e s a p a r e c e r o n | d a s | r ú a s | d e | b i s h k e k |	169920	MALE
1584	11907994973207507534.wav	Os saqueos xeneralizados aparentemente continuaron durante a noite, mentres as forzas da policía desapareceron das rúas de Bishkek.	os saqueos xeneralizados aparentemente continuaron durante a noite mentres as forzas da policía desapareceron das rúas de bishkek	o s | s a q u e o s | x e n e r a l i z a d o s | a p a r e n t e m e n t e | c o n t i n u a r o n | d u r a n t e | a | n o i t e | m e n t r e s | a s | f o r z a s | d a | p o l i c í a | d e s a p a r e c e r o n | d a s | r ú a s | d e | b i s h k e k |	139200	MALE
1593	17469993537300504371.wav	Eventualmente, as rodas de madeira substituíron ás de ferro. En 1767, introducíronse os primeiros raís totalmente de ferro.	eventualmente as rodas de madeira substituíron ás de ferro en 1767 introducíronse os primeiros raís totalmente de ferro	e v e n t u a l m e n t e | a s | r o d a s | d e | m a d e i r a | s u b s t i t u í r o n | á s | d e | f e r r o | e n | 1 7 6 7 | i n t r o d u c í r o n s e | o s | p r i m e i r o s | r a í s | t o t a l m e n t e | d e | f e r r o |	135360	FEMALE
1593	15892594408177313214.wav	Eventualmente, as rodas de madeira substituíron ás de ferro. En 1767, introducíronse os primeiros raís totalmente de ferro.	eventualmente as rodas de madeira substituíron ás de ferro en 1767 introducíronse os primeiros raís totalmente de ferro	e v e n t u a l m e n t e | a s | r o d a s | d e | m a d e i r a | s u b s t i t u í r o n | á s | d e | f e r r o | e n | 1 7 6 7 | i n t r o d u c í r o n s e | o s | p r i m e i r o s | r a í s | t o t a l m e n t e | d e | f e r r o |	117120	FEMALE
1593	3018320845079049650.wav	Eventualmente, as rodas de madeira substituíron ás de ferro. En 1767, introducíronse os primeiros raís totalmente de ferro.	eventualmente as rodas de madeira substituíron ás de ferro en 1767 introducíronse os primeiros raís totalmente de ferro	e v e n t u a l m e n t e | a s | r o d a s | d e | m a d e i r a | s u b s t i t u í r o n | á s | d e | f e r r o | e n | 1 7 6 7 | i n t r o d u c í r o n s e | o s | p r i m e i r o s | r a í s | t o t a l m e n t e | d e | f e r r o |	155520	MALE
1595	8041438250914109437.wav	O budismo tibetano parte das aprendizaxes de Buda, pero estas foron estendidas pola vía mahayana do amor, así como mediante moitas técnicas do ioga indio.	o budismo tibetano parte das aprendizaxes de buda pero estas foron estendidas pola vía mahayana do amor así como mediante moitas técnicas do ioga indio	o | b u d i s m o | t i b e t a n o | p a r t e | d a s | a p r e n d i z a x e s | d e | b u d a | p e r o | e s t a s | f o r o n | e s t e n d i d a s | p o l a | v í a | m a h a y a n a | d o | a m o r | a s í | c o m o | m e d i a n t e | m o i t a s | t é c n i c a s | d o | i o g a | i n d i o |	207360	MALE
