156	17751322813434300493.wav	Patnáct kamenných úlomků se přisuzuje meteorickému roji z července předchozího roku.	patnáct kamenných úlomků se přisuzuje meteorickému roji z července předchozího roku	p a t n á c t | k a m e n n ý c h | ú l o m k ů | s e | p ř i s u z u j e | m e t e o r i c k é m u | r o j i | z | č e r v e n c e | p ř e d c h o z í h o | r o k u |	109440	FEMALE
1248	3429558332287155299.wav	Pravděpodobně také usnadňuje čtení, přestože je psaní poněkud komplikované kvůli potřebě zjistit, zda se sloveso nebo přídavné jméno používá v substantivizované formě.	pravděpodobně také usnadňuje čtení přestože je psaní poněkud komplikované kvůli potřebě zjistit zda se sloveso nebo přídavné jméno používá v substantivizované formě	p r a v d ě p o d o b n ě | t a k é | u s n a d ň u j e | č t e n í | p ř e s t o ž e | j e | p s a n í | p o n ě k u d | k o m p l i k o v a n é | k v ů l i | p o t ř e b ě | z j i s t i t | z d a | s e | s l o v e s o | n e b o | p ř í d a v n é | j m é n o | p o u ž í v á | v | s u b s t a n t i v i z o v a n é | f o r m ě |	240000	FEMALE
826	17008970389077831568.wav	Pokud chcete poznat svět co nejlevněji, ať již z nezbytnosti, kvůli životnímu stylu nebo jako výzvu, existují způsoby, jak to provést.	pokud chcete poznat svět co nejlevněji ať již z nezbytnosti kvůli životnímu stylu nebo jako výzvu existují způsoby jak to provést	p o k u d | c h c e t e | p o z n a t | s v ě t | c o | n e j l e v n ě j i | a ť | j i ž | z | n e z b y t n o s t i | k v ů l i | ž i v o t n í m u | s t y l u | n e b o | j a k o | v ý z v u | e x i s t u j í | z p ů s o b y | j a k | t o | p r o v é s t |	189120	FEMALE
524	11181124442647132187.wav	Je to stejně vyčerpávající, jako kdybyste se museli každých dvacet nebo třicet minut probudit a dívat se na televizi.	je to stejně vyčerpávající jako kdybyste se museli každých dvacet nebo třicet minut probudit a dívat se na televizi	j e | t o | s t e j n ě | v y č e r p á v a j í c í | j a k o | k d y b y s t e | s e | m u s e l i | k a ž d ý c h | d v a c e t | n e b o | t ř i c e t | m i n u t | p r o b u d i t | a | d í v a t | s e | n a | t e l e v i z i |	152640	FEMALE
1122	800448292401680711.wav	Pracovníci musejí získat schválení nadřízených ohledně každého svého rozhodnutí a očekává se od nich, že instrukce svých nadřízených uposlechnou bez otázek.	pracovníci musejí získat schválení nadřízených ohledně každého svého rozhodnutí a očekává se od nich že instrukce svých nadřízených uposlechnou bez otázek	p r a c o v n í c i | m u s e j í | z í s k a t | s c h v á l e n í | n a d ř í z e n ý c h | o h l e d n ě | k a ž d é h o | s v é h o | r o z h o d n u t í | a | o č e k á v á | s e | o d | n i c h | ž e | i n s t r u k c e | s v ý c h | n a d ř í z e n ý c h | u p o s l e c h n o u | b e z | o t á z e k |	162240	MALE
1334	13223511989523942340.wav	Toho jde snadno dosáhnout použitím relativně tichého budíku, který vás přivede k vědomí bez toho, aby vás zcela probudil.	toho jde snadno dosáhnout použitím relativně tichého budíku který vás přivede k vědomí bez toho aby vás zcela probudil	t o h o | j d e | s n a d n o | d o s á h n o u t | p o u ž i t í m | r e l a t i v n ě | t i c h é h o | b u d í k u | k t e r ý | v á s | p ř i v e d e | k | v ě d o m í | b e z | t o h o | a b y | v á s | z c e l a | p r o b u d i l |	145920	MALE
1335	5357992062212491209.wav	Tento typ manažera má potíže s přijímáním nepopulárních rozhodnutí, zaváděním disciplinárních opatření, hodnocením výkonnosti, přidělováním odpovědnosti a vedením lidí k odpovědnosti.	tento typ manažera má potíže s přijímáním nepopulárních rozhodnutí zaváděním disciplinárních opatření hodnocením výkonnosti přidělováním odpovědnosti a vedením lidí k odpovědnosti	t e n t o | t y p | m a n a ž e r a | m á | p o t í ž e | s | p ř i j í m á n í m | n e p o p u l á r n í c h | r o z h o d n u t í | z a v á d ě n í m | d i s c i p l i n á r n í c h | o p a t ř e n í | h o d n o c e n í m | v ý k o n n o s t i | p ř i d ě l o v á n í m | o d p o v ě d n o s t i | a | v e d e n í m | l i d í | k | o d p o v ě d n o s t i |	228480	FEMALE
1158	5533029911196058628.wav	Gymnastický výbor USA podporuje nezávislé vyšetřování, které by pomohlo osvětlit, jak mohlo tak rozsáhlé obtěžování, jež oběti Larryho Nassara tak statečně popisovaly, zůstat tak dlouhou dobu bez povšimnutí. Dále také vítá veškeré potřebné změny.	gymnastický výbor usa podporuje nezávislé vyšetřování které by pomohlo osvětlit jak mohlo tak rozsáhlé obtěžování jež oběti larryho nassara tak statečně popisovaly zůstat tak dlouhou dobu bez povšimnutí dále také vítá veškeré potřebné změny	g y m n a s t i c k ý | v ý b o r | u s a | p o d p o r u j e | n e z á v i s l é | v y š e t ř o v á n í | k t e r é | b y | p o m o h l o | o s v ě t l i t | j a k | m o h l o | t a k | r o z s á h l é | o b t ě ž o v á n í | j e ž | o b ě t i | l a r r y h o | n a s s a r a | t a k | s t a t e č n ě | p o p i s o v a l y | z ů s t a t | t a k | d l o u h o u | d o b u | b e z | p o v š i m n u t í | d á l e | t a k é | v í t á | v e š k e r é | p o t ř e b n é | z m ě n y |	289920	MALE
2	11846785297934999547.wav	Přední výzkumníci tvrdí, že to může umožnit včasné zjištění rakoviny, tuberkulózy, HIV a malárie pacientům v zemích s nízkým příjmem, kde jsou počty přeživších u chorob, jako je rakovina prsu, až o polovinu nižší oproti bohatším zemím.	přední výzkumníci tvrdí že to může umožnit včasné zjištění rakoviny tuberkulózy hiv a malárie pacientům v zemích s nízkým příjmem kde jsou počty přeživších u chorob jako je rakovina prsu až o polovinu nižší oproti bohatším zemím	p ř e d n í | v ý z k u m n í c i | t v r d í | ž e | t o | m ů ž e | u m o ž n i t | v č a s n é | z j i š t ě n í | r a k o v i n y | t u b e r k u l ó z y | h i v | a | m a l á r i e | p a c i e n t ů m | v | z e m í c h | s | n í z k ý m | p ř í j m e m | k d e | j s o u | p o č t y | p ř e ž i v š í c h | u | c h o r o b | j a k o | j e | r a k o v i n a | p r s u | a ž | o | p o l o v i n u | n i ž š í | o p r o t i | b o h a t š í m | z e m í m |	291840	FEMALE
513	14442626896453976825.wav	ADD ovlivňuje vztahy s ostatními vrstevníky, protože ostatní děti nedokáží pochopit, proč jednají tak, jak jednají, nebo proč dělají to, co dělají, nebo že je jejich úroveň zralosti jiná.	add ovlivňuje vztahy s ostatními vrstevníky protože ostatní děti nedokáží pochopit proč jednají tak jak jednají nebo proč dělají to co dělají nebo že je jejich úroveň zralosti jiná	a d d | o v l i v ň u j e | v z t a h y | s | o s t a t n í m i | v r s t e v n í k y | p r o t o ž e | o s t a t n í | d ě t i | n e d o k á ž í | p o c h o p i t | p r o č | j e d n a j í | t a k | j a k | j e d n a j í | n e b o | p r o č | d ě l a j í | t o | c o | d ě l a j í | n e b o | ž e | j e | j e j i c h | ú r o v e ň | z r a l o s t i | j i n á |	264000	FEMALE
900	7656157138181840871.wav	Laviny nejsou ničím abnormálním; strmé svahy pojmou pouze určité množství sněhu a nadměrné objemy zamíří dolů v podobě laviny.	laviny nejsou ničím abnormálním strmé svahy pojmou pouze určité množství sněhu a nadměrné objemy zamíří dolů v podobě laviny	l a v i n y | n e j s o u | n i č í m | a b n o r m á l n í m | s t r m é | s v a h y | p o j m o u | p o u z e | u r č i t é | m n o ž s t v í | s n ě h u | a | n a d m ě r n é | o b j e m y | z a m í ř í | d o l ů | v | p o d o b ě | l a v i n y |	150720	MALE
1166	15918181212248591476.wav	Ve středozemních oblastech severní Indie a Pákistánu se do curry běžně přidává jogurt. Na jihu Indie a v některých dalších pobřežních oblastech subkontinentu obvykle používají kokosové mléko.	ve středozemních oblastech severní indie a pákistánu se do curry běžně přidává jogurt na jihu indie a v některých dalších pobřežních oblastech subkontinentu obvykle používají kokosové mléko	v e | s t ř e d o z e m n í c h | o b l a s t e c h | s e v e r n í | i n d i e | a | p á k i s t á n u | s e | d o | c u r r y | b ě ž n ě | p ř i d á v á | j o g u r t | n a | j i h u | i n d i e | a | v | n ě k t e r ý c h | d a l š í c h | p o b ř e ž n í c h | o b l a s t e c h | s u b k o n t i n e n t u | o b v y k l e | p o u ž í v a j í | k o k o s o v é | m l é k o |	229440	FEMALE
1233	8192374941518587029.wav	Tento koncept pochází z Číny, kde byly švestkové květy oblíbenou květinou.	tento koncept pochází z číny kde byly švestkové květy oblíbenou květinou	t e n t o | k o n c e p t | p o c h á z í | z | č í n y | k d e | b y l y | š v e s t k o v é | k v ě t y | o b l í b e n o u | k v ě t i n o u |	139200	FEMALE
835	6893606155511245964.wav	V řadě zemí s takovým zákonem vyřídí registraci místní hotely (nezapomeňte se na to zeptat).	v řadě zemí s takovým zákonem vyřídí registraci místní hotely nezapomeňte se na to zeptat	v | ř a d ě | z e m í | s | t a k o v ý m | z á k o n e m | v y ř í d í | r e g i s t r a c i | m í s t n í | h o t e l y | n e z a p o m e ň t e | s e | n a | t o | z e p t a t |	132480	FEMALE
359	17301805603981345055.wav	Dělají to vyzařováním malé částice světla zvané „foton“.	dělají to vyzařováním malé částice světla zvané foton	d ě l a j í | t o | v y z a ř o v á n í m | m a l é | č á s t i c e | s v ě t l a | z v a n é | f o t o n |	117120	FEMALE
556	9664046190769244322.wav	Sportovci mohou mít pocit, že dávají nějakému produktu přednost, i když jim neposkytuje skutečné výhody.	sportovci mohou mít pocit že dávají nějakému produktu přednost i když jim neposkytuje skutečné výhody	s p o r t o v c i | m o h o u | m í t | p o c i t | ž e | d á v a j í | n ě j a k é m u | p r o d u k t u | p ř e d n o s t | i | k d y ž | j i m | n e p o s k y t u j e | s k u t e č n é | v ý h o d y |	149760	FEMALE
1290	206134282591373094.wav	Zajímáte-li se o turnaje a o to, kde sehnat vstupenky na zápasy v pólu, podívejte se na Asociacion Argentina de Polo.	zajímáte-li se o turnaje a o to kde sehnat vstupenky na zápasy v pólu podívejte se na asociacion argentina de polo	z a j í m á t e - l i | s e | o | t u r n a j e | a | o | t o | k d e | s e h n a t | v s t u p e n k y | n a | z á p a s y | v | p ó l u | p o d í v e j t e | s e | n a | a s o c i a c i o n | a r g e n t i n a | d e | p o l o |	143040	FEMALE
92	12200170883131432573.wav	Lodin také řekl, že se příslušné orgány rozhodly druhé kolo zrušit, aby Afgháncům ušetřily výdaje a snížily bezpečnostní riziko dalších voleb.	lodin také řekl že se příslušné orgány rozhodly druhé kolo zrušit aby afgháncům ušetřily výdaje a snížily bezpečnostní riziko dalších voleb	l o d i n | t a k é | ř e k l | ž e | s e | p ř í s l u š n é | o r g á n y | r o z h o d l y | d r u h é | k o l o | z r u š i t | a b y | a f g h á n c ů m | u š e t ř i l y | v ý d a j e | a | s n í ž i l y | b e z p e č n o s t n í | r i z i k o | d a l š í c h | v o l e b |	242880	MALE
309	72131611966138286.wav	Kromě toho, že byl olympijským a světovým šampiónem, byl Saito v době své smrti také předsedou tréninkového výboru Celojaponské judistické federace.	kromě toho že byl olympijským a světovým šampiónem byl saito v době své smrti také předsedou tréninkového výboru celojaponské judistické federace	k r o m ě | t o h o | ž e | b y l | o l y m p i j s k ý m | a | s v ě t o v ý m | š a m p i ó n e m | b y l | s a i t o | v | d o b ě | s v é | s m r t i | t a k é | p ř e d s e d o u | t r é n i n k o v é h o | v ý b o r u | c e l o j a p o n s k é | j u d i s t i c k é | f e d e r a c e |	174720	MALE
885	13550733110362604775.wav	Rodiny v Charlotte obvykle taxi nepoužívají, ale za určitých okolností by se jízda taxíkem mohla hodit.	rodiny v charlotte obvykle taxi nepoužívají ale za určitých okolností by se jízda taxíkem mohla hodit	r o d i n y | v | c h a r l o t t e | o b v y k l e | t a x i | n e p o u ž í v a j í | a l e | z a | u r č i t ý c h | o k o l n o s t í | b y | s e | j í z d a | t a x í k e m | m o h l a | h o d i t |	126720	FEMALE
1013	14433842415213326859.wav	Se 17 000 ostrovy, ze kterých si můžete vybrat, je indonéské jídlo zastřešujícím pojmem, který pokrývá širokou škálu regionálních kuchyní z celé země.	se 17 000 ostrovy ze kterých si můžete vybrat je indonéské jídlo zastřešujícím pojmem který pokrývá širokou škálu regionálních kuchyní z celé země	s e | 1 7 | 0 0 0 | o s t r o v y | z e | k t e r ý c h | s i | m ů ž e t e | v y b r a t | j e | i n d o n é s k é | j í d l o | z a s t ř e š u j í c í m | p o j m e m | k t e r ý | p o k r ý v á | š i r o k o u | š k á l u | r e g i o n á l n í c h | k u c h y n í | z | c e l é | z e m ě |	225600	FEMALE
231	10342842751695964167.wav	Muž údajně najel tříkolovým vozidlem naplněným výbušninami přímo do davu.	muž údajně najel tříkolovým vozidlem naplněným výbušninami přímo do davu	m u ž | ú d a j n ě | n a j e l | t ř í k o l o v ý m | v o z i d l e m | n a p l n ě n ý m | v ý b u š n i n a m i | p ř í m o | d o | d a v u |	105600	FEMALE
159	3447721686110239378.wav	Johnson je druhý s 2 243 body, tedy s rozdílem sedmi bodů.	johnson je druhý s 2 243 body tedy s rozdílem sedmi bodů	j o h n s o n | j e | d r u h ý | s | 2 | 2 4 3 | b o d y | t e d y | s | r o z d í l e m | s e d m i | b o d ů |	111360	MALE
607	8653425871524007727.wav	Čas je předmětem studia náboženských, filozofických a vědeckých učenců již po tisíce let.	čas je předmětem studia náboženských filozofických a vědeckých učenců již po tisíce let	č a s | j e | p ř e d m ě t e m | s t u d i a | n á b o ž e n s k ý c h | f i l o z o f i c k ý c h | a | v ě d e c k ý c h | u č e n c ů | j i ž | p o | t i s í c e | l e t |	112320	MALE
1447	18417692745014066471.wav	Dr. Tony Moll objevil tuberkulózu (XDR-TB) extrémně odolnou vůči lékům v jihoafrickém regionu KwaZulu-Natal.	dr. tony moll objevil tuberkulózu xdr-tb extrémně odolnou vůči lékům v jihoafrickém regionu kwazulu-natal	d r . | t o n y | m o l l | o b j e v i l | t u b e r k u l ó z u | x d r - t b | e x t r é m n ě | o d o l n o u | v ů č i | l é k ů m | v | j i h o a f r i c k é m | r e g i o n u | k w a z u l u - n a t a l |	177600	FEMALE
1042	346198992409429841.wav	Další zahrnutá témata podle všeho obsahují budoucí stát Jeruzalém, který je posvátný pro oba národy i problematiku Jordánského údolí.	další zahrnutá témata podle všeho obsahují budoucí stát jeruzalém který je posvátný pro oba národy i problematiku jordánského údolí	d a l š í | z a h r n u t á | t é m a t a | p o d l e | v š e h o | o b s a h u j í | b u d o u c í | s t á t | j e r u z a l é m | k t e r ý | j e | p o s v á t n ý | p r o | o b a | n á r o d y | i | p r o b l e m a t i k u | j o r d á n s k é h o | ú d o l í |	158400	FEMALE
237	16557167201765608939.wav	„Bude se to chovat jako voda. Je to průhledné stejně jako voda.	bude se to chovat jako voda je to průhledné stejně jako voda	b u d e | s e | t o | c h o v a t | j a k o | v o d a | j e | t o | p r ů h l e d n é | s t e j n ě | j a k o | v o d a |	102720	FEMALE
658	7697173694423336390.wav	Velmi dlouhé letní dny mohou vést k problémům s nedostatkem spánku a k souvisejícím zdravotním potížím.	velmi dlouhé letní dny mohou vést k problémům s nedostatkem spánku a k souvisejícím zdravotním potížím	v e l m i | d l o u h é | l e t n í | d n y | m o h o u | v é s t | k | p r o b l é m ů m | s | n e d o s t a t k e m | s p á n k u | a | k | s o u v i s e j í c í m | z d r a v o t n í m | p o t í ž í m |	136320	FEMALE
1323	7737699692260387749.wav	Spotřebitelský trh s přenosnými počítači se však radikálně otřese a promění poté, co byl ASUS v roce 2007 oceněn cenou Taiwan Sustainable Award od premiéra vlády Čínské republiky.	spotřebitelský trh s přenosnými počítači se však radikálně otřese a promění poté co byl asus v roce 2007 oceněn cenou taiwan sustainable award od premiéra vlády čínské republiky	s p o t ř e b i t e l s k ý | t r h | s | p ř e n o s n ý m i | p o č í t a č i | s e | v š a k | r a d i k á l n ě | o t ř e s e | a | p r o m ě n í | p o t é | c o | b y l | a s u s | v | r o c e | 2 0 0 7 | o c e n ě n | c e n o u | t a i w a n | s u s t a i n a b l e | a w a r d | o d | p r e m i é r a | v l á d y | č í n s k é | r e p u b l i k y |	250560	FEMALE
1386	11249626973826979284.wav	Zkontrolujte, zda vámi zamýšlený autobus jede do Hebronu a ne jen do blízkého židovského sídla Kirjat Arba.	zkontrolujte zda vámi zamýšlený autobus jede do hebronu a ne jen do blízkého židovského sídla kirjat arba	z k o n t r o l u j t e | z d a | v á m i | z a m ý š l e n ý | a u t o b u s | j e d e | d o | h e b r o n u | a | n e | j e n | d o | b l í z k é h o | ž i d o v s k é h o | s í d l a | k i r j a t | a r b a |	170880	FEMALE
890	18109343542175905922.wav	Vnitrozemí Antarktidy je pustá náhorní plošina, pokrytá 2–3 km silnou vrstvou ledu.	vnitrozemí antarktidy je pustá náhorní plošina pokrytá 2-3 km silnou vrstvou ledu	v n i t r o z e m í | a n t a r k t i d y | j e | p u s t á | n á h o r n í | p l o š i n a | p o k r y t á | 2 - 3 | k m | s i l n o u | v r s t v o u | l e d u |	127680	MALE
731	6788030823139616090.wav	Toto autentické společenství najdete v Howe Sound poblíž Vancouveru a můžete se k němu dopravit pomocí vodních taxíků, odjíždějících z Granville Islandu v centru Vancouveru.	toto autentické společenství najdete v howe sound poblíž vancouveru a můžete se k němu dopravit pomocí vodních taxíků odjíždějících z granville islandu v centru vancouveru	t o t o | a u t e n t i c k é | s p o l e č e n s t v í | n a j d e t e | v | h o w e | s o u n d | p o b l í ž | v a n c o u v e r u | a | m ů ž e t e | s e | k | n ě m u | d o p r a v i t | p o m o c í | v o d n í c h | t a x í k ů | o d j í ž d ě j í c í c h | z | g r a n v i l l e | i s l a n d u | v | c e n t r u | v a n c o u v e r u |	242880	FEMALE
1266	6255214058827198916.wav	Ačkoli je většina zvířat v parku na lidi zvyklá, jde stále o volně žijící zvířata v divočině, a tak by neměla být krmena ani rušena.	ačkoli je většina zvířat v parku na lidi zvyklá jde stále o volně žijící zvířata v divočině a tak by neměla být krmena ani rušena	a č k o l i | j e | v ě t š i n a | z v í ř a t | v | p a r k u | n a | l i d i | z v y k l á | j d e | s t á l e | o | v o l n ě | ž i j í c í | z v í ř a t a | v | d i v o č i n ě | a | t a k | b y | n e m ě l a | b ý t | k r m e n a | a n i | r u š e n a |	192960	FEMALE
1279	16132053878312124555.wav	Po ztrátovém týdnu při pololetních volbách Bush informoval publikum o rozšíření trhu v Asii.	po ztrátovém týdnu při pololetních volbách bush informoval publikum o rozšíření trhu v asii	p o | z t r á t o v é m | t ý d n u | p ř i | p o l o l e t n í c h | v o l b á c h | b u s h | i n f o r m o v a l | p u b l i k u m | o | r o z š í ř e n í | t r h u | v | a s i i |	127680	FEMALE
736	2400112700916164128.wav	Sirena je jediné rangerské středisko v národním parku, které kromě kempování poskytuje také ubytování pod střechou a teplá jídla. La Leona, San Pedrillo a Los Patos nabízejí pouze možnost kempování bez stravování.	sirena je jediné rangerské středisko v národním parku které kromě kempování poskytuje také ubytování pod střechou a teplá jídla la leona san pedrillo a los patos nabízejí pouze možnost kempování bez stravování	s i r e n a | j e | j e d i n é | r a n g e r s k é | s t ř e d i s k o | v | n á r o d n í m | p a r k u | k t e r é | k r o m ě | k e m p o v á n í | p o s k y t u j e | t a k é | u b y t o v á n í | p o d | s t ř e c h o u | a | t e p l á | j í d l a | l a | l e o n a | s a n | p e d r i l l o | a | l o s | p a t o s | n a b í z e j í | p o u z e | m o ž n o s t | k e m p o v á n í | b e z | s t r a v o v á n í |	320640	FEMALE
1152	12098918733914814944.wav	Během sněhové bouře napadá ve velmi krátkém čase dostatek sněhu na to, aby vám znemožnil jízdu.	během sněhové bouře napadá ve velmi krátkém čase dostatek sněhu na to aby vám znemožnil jízdu	b ě h e m | s n ě h o v é | b o u ř e | n a p a d á | v e | v e l m i | k r á t k é m | č a s e | d o s t a t e k | s n ě h u | n a | t o | a b y | v á m | z n e m o ž n i l | j í z d u |	113280	MALE
487	4065998101060549832.wav	Sikhové považují svoji víru za náboženství oddělené od hinduismu, ačkoliv uznávají jeho hinduistické kořeny a tradice.	sikhové považují svoji víru za náboženství oddělené od hinduismu ačkoliv uznávají jeho hinduistické kořeny a tradice	s i k h o v é | p o v a ž u j í | s v o j i | v í r u | z a | n á b o ž e n s t v í | o d d ě l e n é | o d | h i n d u i s m u | a č k o l i v | u z n á v a j í | j e h o | h i n d u i s t i c k é | k o ř e n y | a | t r a d i c e |	174720	FEMALE
1471	2272435354384820254.wav	Ninth Ward, které bylo během hurikánu Katrina zaplaveno do výšky 20 stop, má nyní vody po pás dospělého člověka, protože blízká protipovodňová hráz přetekla.	ninth ward které bylo během hurikánu katrina zaplaveno do výšky 20 stop má nyní vody po pás dospělého člověka protože blízká protipovodňová hráz přetekla	n i n t h | w a r d | k t e r é | b y l o | b ě h e m | h u r i k á n u | k a t r i n a | z a p l a v e n o | d o | v ý š k y | 2 0 | s t o p | m á | n y n í | v o d y | p o | p á s | d o s p ě l é h o | č l o v ě k a | p r o t o ž e | b l í z k á | p r o t i p o v o d ň o v á | h r á z | p ř e t e k l a |	196800	MALE
591	11420555266197950855.wav	Ale pokud se to někdy stane, pravděpodobně to bude až za velmi dlouho. Hvězdy jsou rozprostřeny tak, že mezi sousedními hvězdami jsou biliony kilometrů.	ale pokud se to někdy stane pravděpodobně to bude až za velmi dlouho hvězdy jsou rozprostřeny tak že mezi sousedními hvězdami jsou biliony kilometrů	a l e | p o k u d | s e | t o | n ě k d y | s t a n e | p r a v d ě p o d o b n ě | t o | b u d e | a ž | z a | v e l m i | d l o u h o | h v ě z d y | j s o u | r o z p r o s t ř e n y | t a k | ž e | m e z i | s o u s e d n í m i | h v ě z d a m i | j s o u | b i l i o n y | k i l o m e t r ů |	184320	MALE
658	3788058965294213594.wav	Velmi dlouhé letní dny mohou vést k problémům s nedostatkem spánku a k souvisejícím zdravotním potížím.	velmi dlouhé letní dny mohou vést k problémům s nedostatkem spánku a k souvisejícím zdravotním potížím	v e l m i | d l o u h é | l e t n í | d n y | m o h o u | v é s t | k | p r o b l é m ů m | s | n e d o s t a t k e m | s p á n k u | a | k | s o u v i s e j í c í m | z d r a v o t n í m | p o t í ž í m |	161280	FEMALE
256	9556454700046592054.wav	O deset let později vedl sovětskou část mise Apollo-Sojuz, která symbolizovala konec Vesmírného závodu.	o deset let později vedl sovětskou část mise apollo-sojuz která symbolizovala konec vesmírného závodu	o | d e s e t | l e t | p o z d ě j i | v e d l | s o v ě t s k o u | č á s t | m i s e | a p o l l o - s o j u z | k t e r á | s y m b o l i z o v a l a | k o n e c | v e s m í r n é h o | z á v o d u |	137280	FEMALE
807	12269507338239882707.wav	Vysoce kvalitní značkové obroučky dostupné v těchto oblastech mohou mít dva problémy; některé mohou být padělky, zatímco ty pravé z dovozu mohou být dražší než doma.	vysoce kvalitní značkové obroučky dostupné v těchto oblastech mohou mít dva problémy některé mohou být padělky zatímco ty pravé z dovozu mohou být dražší než doma	v y s o c e | k v a l i t n í | z n a č k o v é | o b r o u č k y | d o s t u p n é | v | t ě c h t o | o b l a s t e c h | m o h o u | m í t | d v a | p r o b l é m y | n ě k t e r é | m o h o u | b ý t | p a d ě l k y | z a t í m c o | t y | p r a v é | z | d o v o z u | m o h o u | b ý t | d r a ž š í | n e ž | d o m a |	187200	MALE
1407	13507578373698153303.wav	Nakupování bez cla představuje příležitost koupit si zboží osvobozené od daní a jiných poplatků v daných oblastech.	nakupování bez cla představuje příležitost koupit si zboží osvobozené od daní a jiných poplatků v daných oblastech	n a k u p o v á n í | b e z | c l a | p ř e d s t a v u j e | p ř í l e ž i t o s t | k o u p i t | s i | z b o ž í | o s v o b o z e n é | o d | d a n í | a | j i n ý c h | p o p l a t k ů | v | d a n ý c h | o b l a s t e c h |	134400	MALE
123	5396729244390146738.wav	Ambasáda Spojených států v keňském Nairobi vydala varování, že „extrémisté ze Somálska“ plánují v Keni a Etiopii zahájit sebevražedné bombové útoky.	ambasáda spojených států v keňském nairobi vydala varování že extrémisté ze somálska plánují v keni a etiopii zahájit sebevražedné bombové útoky	a m b a s á d a | s p o j e n ý c h | s t á t ů | v | k e ň s k é m | n a i r o b i | v y d a l a | v a r o v á n í | ž e | e x t r é m i s t é | z e | s o m á l s k a | p l á n u j í | v | k e n i | a | e t i o p i i | z a h á j i t | s e b e v r a ž e d n é | b o m b o v é | ú t o k y |	211200	FEMALE
55	6618189122738870876.wav	Australský ministr financí Peter Costello, který je nejpravděpodobnějším kandidátem k nahrazení předsedy vlády Johna Howarda na postu vůdce liberální strany, podpořil australskou jadernou energetiku.	australský ministr financí peter costello který je nejpravděpodobnějším kandidátem k nahrazení předsedy vlády johna howarda na postu vůdce liberální strany podpořil australskou jadernou energetiku	a u s t r a l s k ý | m i n i s t r | f i n a n c í | p e t e r | c o s t e l l o | k t e r ý | j e | n e j p r a v d ě p o d o b n ě j š í m | k a n d i d á t e m | k | n a h r a z e n í | p ř e d s e d y | v l á d y | j o h n a | h o w a r d a | n a | p o s t u | v ů d c e | l i b e r á l n í | s t r a n y | p o d p o ř i l | a u s t r a l s k o u | j a d e r n o u | e n e r g e t i k u |	270720	FEMALE
417	2771640174121591312.wav	Odhady počtu lidí, kteří mluví hindštinou, se liší. Odhaduje se, že jde o druhý až čtvrtý nejčastěji používaný jazyk na světě.	odhady počtu lidí kteří mluví hindštinou se liší odhaduje se že jde o druhý až čtvrtý nejčastěji používaný jazyk na světě	o d h a d y | p o č t u | l i d í | k t e ř í | m l u v í | h i n d š t i n o u | s e | l i š í | o d h a d u j e | s e | ž e | j d e | o | d r u h ý | a ž | č t v r t ý | n e j č a s t ě j i | p o u ž í v a n ý | j a z y k | n a | s v ě t ě |	137280	MALE
136	1608499525946862530.wav	Potenciální kombinací přirozených faktorů mohou nastat ideální podmínky, díky nimž výskyt řas významně vzroste.	potenciální kombinací přirozených faktorů mohou nastat ideální podmínky díky nimž výskyt řas významně vzroste	p o t e n c i á l n í | k o m b i n a c í | p ř i r o z e n ý c h | f a k t o r ů | m o h o u | n a s t a t | i d e á l n í | p o d m í n k y | d í k y | n i m ž | v ý s k y t | ř a s | v ý z n a m n ě | v z r o s t e |	180480	FEMALE
775	2418973215056455500.wav	Mezinárodní zahradnické výstavy jsou specializované události, na kterých jsou vystavovány květiny, botanické zahrady a vše, co má něco společného s rostlinami.	mezinárodní zahradnické výstavy jsou specializované události na kterých jsou vystavovány květiny botanické zahrady a vše co má něco společného s rostlinami	m e z i n á r o d n í | z a h r a d n i c k é | v ý s t a v y | j s o u | s p e c i a l i z o v a n é | u d á l o s t i | n a | k t e r ý c h | j s o u | v y s t a v o v á n y | k v ě t i n y | b o t a n i c k é | z a h r a d y | a | v š e | c o | m á | n ě c o | s p o l e č n é h o | s | r o s t l i n a m i |	208320	FEMALE
413	10421002489881582048.wav	Kavalérie je vojsko, které bojuje na koních. Protože sedlo ještě nebylo vynalezeno, asyrská kavalérie bojovala na hřbetech neosedlaných koní.	kavalérie je vojsko které bojuje na koních protože sedlo ještě nebylo vynalezeno asyrská kavalérie bojovala na hřbetech neosedlaných koní	k a v a l é r i e | j e | v o j s k o | k t e r é | b o j u j e | n a | k o n í c h | p r o t o ž e | s e d l o | j e š t ě | n e b y l o | v y n a l e z e n o | a s y r s k á | k a v a l é r i e | b o j o v a l a | n a | h ř b e t e c h | n e o s e d l a n ý c h | k o n í |	228480	FEMALE
1046	4968991610722807688.wav	Standardním oděvem byznysmena je oblek a spolupracovníci se navzájem oslovují podle svých příjmení nebo názvů pozic.	standardním oděvem byznysmena je oblek a spolupracovníci se navzájem oslovují podle svých příjmení nebo názvů pozic	s t a n d a r d n í m | o d ě v e m | b y z n y s m e n a | j e | o b l e k | a | s p o l u p r a c o v n í c i | s e | n a v z á j e m | o s l o v u j í | p o d l e | s v ý c h | p ř í j m e n í | n e b o | n á z v ů | p o z i c |	174720	FEMALE
