1817	5113552872926594975.wav	Schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země.	schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země	s c h e n g e n s k ý | p r o s t o r | n i c m é n ě | v | t o m t o | o h l e d u | f u n g u j e | p o d o b n ě | j a k o | j e d n a | z e m ě |	86400	MALE
1995	2076016126298060574.wav	V softwaru jsou začleněny Virtuální konstrukce určené k analyzování, motivování a vysvětlování procedur, které by mohly být pro samotného studenta příliš náročné.	v softwaru jsou začleněny virtuální konstrukce určené k analyzování motivování a vysvětlování procedur které by mohly být pro samotného studenta příliš náročné	v | s o f t w a r u | j s o u | z a č l e n ě n y | v i r t u á l n í | k o n s t r u k c e | u r č e n é | k | a n a l y z o v á n í | m o t i v o v á n í | a | v y s v ě t l o v á n í | p r o c e d u r | k t e r é | b y | m o h l y | b ý t | p r o | s a m o t n é h o | s t u d e n t a | p ř í l i š | n á r o č n é |	216000	MALE
1958	15946562629838753884.wav	Město je v ostrém kontrastu se zbytkem měst v zemi, protože působí více arabsky než africky.	město je v ostrém kontrastu se zbytkem měst v zemi protože působí více arabsky než africky	m ě s t o | j e | v | o s t r é m | k o n t r a s t u | s e | z b y t k e m | m ě s t | v | z e m i | p r o t o ž e | p ů s o b í | v í c e | a r a b s k y | n e ž | a f r i c k y |	197760	MALE
1971	14824055969871275623.wav	Prudký vítr, kroupy, vysoké srážky a požáry jsou podobami a důsledky bouřlivého počasí, jako jsou bouřky, tornáda, průtrže mračen a cyklóny.	prudký vítr kroupy vysoké srážky a požáry jsou podobami a důsledky bouřlivého počasí jako jsou bouřky tornáda průtrže mračen a cyklóny	p r u d k ý | v í t r | k r o u p y | v y s o k é | s r á ž k y | a | p o ž á r y | j s o u | p o d o b a m i | a | d ů s l e d k y | b o u ř l i v é h o | p o č a s í | j a k o | j s o u | b o u ř k y | t o r n á d a | p r ů t r ž e | m r a č e n | a | c y k l ó n y |	142080	MALE
1971	346003381736911329.wav	Prudký vítr, kroupy, vysoké srážky a požáry jsou podobami a důsledky bouřlivého počasí, jako jsou bouřky, tornáda, průtrže mračen a cyklóny.	prudký vítr kroupy vysoké srážky a požáry jsou podobami a důsledky bouřlivého počasí jako jsou bouřky tornáda průtrže mračen a cyklóny	p r u d k ý | v í t r | k r o u p y | v y s o k é | s r á ž k y | a | p o ž á r y | j s o u | p o d o b a m i | a | d ů s l e d k y | b o u ř l i v é h o | p o č a s í | j a k o | j s o u | b o u ř k y | t o r n á d a | p r ů t r ž e | m r a č e n | a | c y k l ó n y |	269760	MALE
1869	4482833895601105680.wav	Jeho dlouhé čelisti byly pokryté více než 70 zuby ostrými jako břitva a extra sadou zasazenou v horním patře, což znamená, že nic, co by zkřížilo jeho cestu, nemělo šanci uniknout.	jeho dlouhé čelisti byly pokryté více než 70 zuby ostrými jako břitva a extra sadou zasazenou v horním patře což znamená že nic co by zkřížilo jeho cestu nemělo šanci uniknout	j e h o | d l o u h é | č e l i s t i | b y l y | p o k r y t é | v í c e | n e ž | 7 0 | z u b y | o s t r ý m i | j a k o | b ř i t v a | a | e x t r a | s a d o u | z a s a z e n o u | v | h o r n í m | p a t ř e | c o ž | z n a m e n á | ž e | n i c | c o | b y | z k ř í ž i l o | j e h o | c e s t u | n e m ě l o | š a n c i | u n i k n o u t |	257280	MALE
1869	4328675968126511101.wav	Jeho dlouhé čelisti byly pokryté více než 70 zuby ostrými jako břitva a extra sadou zasazenou v horním patře, což znamená, že nic, co by zkřížilo jeho cestu, nemělo šanci uniknout.	jeho dlouhé čelisti byly pokryté více než 70 zuby ostrými jako břitva a extra sadou zasazenou v horním patře což znamená že nic co by zkřížilo jeho cestu nemělo šanci uniknout	j e h o | d l o u h é | č e l i s t i | b y l y | p o k r y t é | v í c e | n e ž | 7 0 | z u b y | o s t r ý m i | j a k o | b ř i t v a | a | e x t r a | s a d o u | z a s a z e n o u | v | h o r n í m | p a t ř e | c o ž | z n a m e n á | ž e | n i c | c o | b y | z k ř í ž i l o | j e h o | c e s t u | n e m ě l o | š a n c i | u n i k n o u t |	273600	MALE
1869	10810476608347483092.wav	Jeho dlouhé čelisti byly pokryté více než 70 zuby ostrými jako břitva a extra sadou zasazenou v horním patře, což znamená, že nic, co by zkřížilo jeho cestu, nemělo šanci uniknout.	jeho dlouhé čelisti byly pokryté více než 70 zuby ostrými jako břitva a extra sadou zasazenou v horním patře což znamená že nic co by zkřížilo jeho cestu nemělo šanci uniknout	j e h o | d l o u h é | č e l i s t i | b y l y | p o k r y t é | v í c e | n e ž | 7 0 | z u b y | o s t r ý m i | j a k o | b ř i t v a | a | e x t r a | s a d o u | z a s a z e n o u | v | h o r n í m | p a t ř e | c o ž | z n a m e n á | ž e | n i c | c o | b y | z k ř í ž i l o | j e h o | c e s t u | n e m ě l o | š a n c i | u n i k n o u t |	236160	MALE
1771	18154286103433628790.wav	Pamatujte, že i když hudba na hlavním pódiu možná skončila, v jiných sekcích festivalu může hudba pokračovat až do pozdní noci.	pamatujte že i když hudba na hlavním pódiu možná skončila v jiných sekcích festivalu může hudba pokračovat až do pozdní noci	p a m a t u j t e | ž e | i | k d y ž | h u d b a | n a | h l a v n í m | p ó d i u | m o ž n á | s k o n č i l a | v | j i n ý c h | s e k c í c h | f e s t i v a l u | m ů ž e | h u d b a | p o k r a č o v a t | a ž | d o | p o z d n í | n o c i |	141120	MALE
1771	10868109540532903247.wav	Pamatujte, že i když hudba na hlavním pódiu možná skončila, v jiných sekcích festivalu může hudba pokračovat až do pozdní noci.	pamatujte že i když hudba na hlavním pódiu možná skončila v jiných sekcích festivalu může hudba pokračovat až do pozdní noci	p a m a t u j t e | ž e | i | k d y ž | h u d b a | n a | h l a v n í m | p ó d i u | m o ž n á | s k o n č i l a | v | j i n ý c h | s e k c í c h | f e s t i v a l u | m ů ž e | h u d b a | p o k r a č o v a t | a ž | d o | p o z d n í | n o c i |	207360	MALE
1948	15929511839221767915.wav	Epocha tří království byla jednou z nejkrvavějších epoch v historii starověké Číny, kdy zemřelo tisíce lidí v boji o získání trůnu ve velkém paláci v Si-anu.	epocha tří království byla jednou z nejkrvavějších epoch v historii starověké číny kdy zemřelo tisíce lidí v boji o získání trůnu ve velkém paláci v si-anu	e p o c h a | t ř í | k r á l o v s t v í | b y l a | j e d n o u | z | n e j k r v a v ě j š í c h | e p o c h | v | h i s t o r i i | s t a r o v ě k é | č í n y | k d y | z e m ř e l o | t i s í c e | l i d í | v | b o j i | o | z í s k á n í | t r ů n u | v e | v e l k é m | p a l á c i | v | s i - a n u |	162240	MALE
1784	12710595303848273428.wav	Grónsko bylo osídlováno řídce. V severských ságách se píše, že Erik Rudý byl z Islandu vyhoštěn za vraždu, a když cestoval dál na západ, našel Grónsko a pojmenoval jej Zelená země.	grónsko bylo osídlováno řídce v severských ságách se píše že erik rudý byl z islandu vyhoštěn za vraždu a když cestoval dál na západ našel grónsko a pojmenoval jej zelená země	g r ó n s k o | b y l o | o s í d l o v á n o | ř í d c e | v | s e v e r s k ý c h | s á g á c h | s e | p í š e | ž e | e r i k | r u d ý | b y l | z | i s l a n d u | v y h o š t ě n | z a | v r a ž d u | a | k d y ž | c e s t o v a l | d á l | n a | z á p a d | n a š e l | g r ó n s k o | a | p o j m e n o v a l | j e j | z e l e n á | z e m ě |	272640	MALE
1977	5958144744953317563.wav	Smečku tvoří jeden až tři příbuzní dospělí samci spolu s až třiceti samicemi a mláďaty.	smečku tvoří jeden až tři příbuzní dospělí samci spolu s až třiceti samicemi a mláďaty	s m e č k u | t v o ř í | j e d e n | a ž | t ř i | p ř í b u z n í | d o s p ě l í | s a m c i | s p o l u | s | a ž | t ř i c e t i | s a m i c e m i | a | m l á ď a t y |	140160	MALE
1977	12621999680614384770.wav	Smečku tvoří jeden až tři příbuzní dospělí samci spolu s až třiceti samicemi a mláďaty.	smečku tvoří jeden až tři příbuzní dospělí samci spolu s až třiceti samicemi a mláďaty	s m e č k u | t v o ř í | j e d e n | a ž | t ř i | p ř í b u z n í | d o s p ě l í | s a m c i | s p o l u | s | a ž | t ř i c e t i | s a m i c e m i | a | m l á ď a t y |	134400	MALE
2009	4558810332653447888.wav	Nejsnadněji dostupnými rostlinnými zdroji by byly bílkoviny dostupné v listech a luštěninách, ale ty jsou pro nás jako pro primáty těžce stravitelné, pokud nejsou uvařené.	nejsnadněji dostupnými rostlinnými zdroji by byly bílkoviny dostupné v listech a luštěninách ale ty jsou pro nás jako pro primáty těžce stravitelné pokud nejsou uvařené	n e j s n a d n ě j i | d o s t u p n ý m i | r o s t l i n n ý m i | z d r o j i | b y | b y l y | b í l k o v i n y | d o s t u p n é | v | l i s t e c h | a | l u š t ě n i n á c h | a l e | t y | j s o u | p r o | n á s | j a k o | p r o | p r i m á t y | t ě ž c e | s t r a v i t e l n é | p o k u d | n e j s o u | u v a ř e n é |	277440	MALE
1693	14669666913106581467.wav	Po ztrátě branky kapitána však Indie získala pouze 36 bodů a ztratila 7 branek, čímž ukončila směnu.	po ztrátě branky kapitána však indie získala pouze 36 bodů a ztratila 7 branek čímž ukončila směnu	p o | z t r á t ě | b r a n k y | k a p i t á n a | v š a k | i n d i e | z í s k a l a | p o u z e | 3 6 | b o d ů | a | z t r a t i l a | 7 | b r a n e k | č í m ž | u k o n č i l a | s m ě n u |	137280	MALE
1693	261319917524329448.wav	Po ztrátě branky kapitána však Indie získala pouze 36 bodů a ztratila 7 branek, čímž ukončila směnu.	po ztrátě branky kapitána však indie získala pouze 36 bodů a ztratila 7 branek čímž ukončila směnu	p o | z t r á t ě | b r a n k y | k a p i t á n a | v š a k | i n d i e | z í s k a l a | p o u z e | 3 6 | b o d ů | a | z t r a t i l a | 7 | b r a n e k | č í m ž | u k o n č i l a | s m ě n u |	169920	MALE
1981	13517046781780339847.wav	Pokud vystoupíte na břeh pouze v rámci plavebních zájezdů, nebudete potřebovat separátní vízum (platí od roku 2009).	pokud vystoupíte na břeh pouze v rámci plavebních zájezdů nebudete potřebovat separátní vízum platí od roku 2009	p o k u d | v y s t o u p í t e | n a | b ř e h | p o u z e | v | r á m c i | p l a v e b n í c h | z á j e z d ů | n e b u d e t e | p o t ř e b o v a t | s e p a r á t n í | v í z u m | p l a t í | o d | r o k u | 2 0 0 9 |	222720	MALE
1981	17075463258263788941.wav	Pokud vystoupíte na břeh pouze v rámci plavebních zájezdů, nebudete potřebovat separátní vízum (platí od roku 2009).	pokud vystoupíte na břeh pouze v rámci plavebních zájezdů nebudete potřebovat separátní vízum platí od roku 2009	p o k u d | v y s t o u p í t e | n a | b ř e h | p o u z e | v | r á m c i | p l a v e b n í c h | z á j e z d ů | n e b u d e t e | p o t ř e b o v a t | s e p a r á t n í | v í z u m | p l a t í | o d | r o k u | 2 0 0 9 |	201600	MALE
1888	9185175142992983176.wav	Šok z návratu se dostavuje dříve než kulturní šok (je zde menší fáze počátečního nadšení), trvá déle a může být závažnější.	šok z návratu se dostavuje dříve než kulturní šok je zde menší fáze počátečního nadšení trvá déle a může být závažnější	š o k | z | n á v r a t u | s e | d o s t a v u j e | d ř í v e | n e ž | k u l t u r n í | š o k | j e | z d e | m e n š í | f á z e | p o č á t e č n í h o | n a d š e n í | t r v á | d é l e | a | m ů ž e | b ý t | z á v a ž n ě j š í |	149760	MALE
1888	2705581010179081287.wav	Šok z návratu se dostavuje dříve než kulturní šok (je zde menší fáze počátečního nadšení), trvá déle a může být závažnější.	šok z návratu se dostavuje dříve než kulturní šok je zde menší fáze počátečního nadšení trvá déle a může být závažnější	š o k | z | n á v r a t u | s e | d o s t a v u j e | d ř í v e | n e ž | k u l t u r n í | š o k | j e | z d e | m e n š í | f á z e | p o č á t e č n í h o | n a d š e n í | t r v á | d é l e | a | m ů ž e | b ý t | z á v a ž n ě j š í |	241920	MALE
1868	3933493319163639507.wav	Na druhém konci spektra se člověk změní k nepoznání a cítí, že musí změnit vše, co tým dělá, a udělat to podle sebe.	na druhém konci spektra se člověk změní k nepoznání a cítí že musí změnit vše co tým dělá a udělat to podle sebe	n a | d r u h é m | k o n c i | s p e k t r a | s e | č l o v ě k | z m ě n í | k | n e p o z n á n í | a | c í t í | ž e | m u s í | z m ě n i t | v š e | c o | t ý m | d ě l á | a | u d ě l a t | t o | p o d l e | s e b e |	220800	MALE
1868	11119107660540397070.wav	Na druhém konci spektra se člověk změní k nepoznání a cítí, že musí změnit vše, co tým dělá, a udělat to podle sebe.	na druhém konci spektra se člověk změní k nepoznání a cítí že musí změnit vše co tým dělá a udělat to podle sebe	n a | d r u h é m | k o n c i | s p e k t r a | s e | č l o v ě k | z m ě n í | k | n e p o z n á n í | a | c í t í | ž e | m u s í | z m ě n i t | v š e | c o | t ý m | d ě l á | a | u d ě l a t | t o | p o d l e | s e b e |	157440	MALE
1949	419921250357175148.wav	Termín brouk je používán entomology pro tuto skupinu hmyzu ve formálním smyslu.	termín brouk je používán entomology pro tuto skupinu hmyzu ve formálním smyslu	t e r m í n | b r o u k | j e | p o u ž í v á n | e n t o m o l o g y | p r o | t u t o | s k u p i n u | h m y z u | v e | f o r m á l n í m | s m y s l u |	119040	MALE
1949	17933725386601680446.wav	Termín brouk je používán entomology pro tuto skupinu hmyzu ve formálním smyslu.	termín brouk je používán entomology pro tuto skupinu hmyzu ve formálním smyslu	t e r m í n | b r o u k | j e | p o u ž í v á n | e n t o m o l o g y | p r o | t u t o | s k u p i n u | h m y z u | v e | f o r m á l n í m | s m y s l u |	113280	MALE
1840	3280936664156054429.wav	V mnoha dalších městech v Itálii a ve zbytku světa, zejména v Polsku, probíhala podobná promítání, na která se dívalo velké množství lidí.	v mnoha dalších městech v itálii a ve zbytku světa zejména v polsku probíhala podobná promítání na která se dívalo velké množství lidí	v | m n o h a | d a l š í c h | m ě s t e c h | v | i t á l i i | a | v e | z b y t k u | s v ě t a | z e j m é n a | v | p o l s k u | p r o b í h a l a | p o d o b n á | p r o m í t á n í | n a | k t e r á | s e | d í v a l o | v e l k é | m n o ž s t v í | l i d í |	161280	MALE
1840	7490786582251890940.wav	V mnoha dalších městech v Itálii a ve zbytku světa, zejména v Polsku, probíhala podobná promítání, na která se dívalo velké množství lidí.	v mnoha dalších městech v itálii a ve zbytku světa zejména v polsku probíhala podobná promítání na která se dívalo velké množství lidí	v | m n o h a | d a l š í c h | m ě s t e c h | v | i t á l i i | a | v e | z b y t k u | s v ě t a | z e j m é n a | v | p o l s k u | p r o b í h a l a | p o d o b n á | p r o m í t á n í | n a | k t e r á | s e | d í v a l o | v e l k é | m n o ž s t v í | l i d í |	195840	MALE
1725	14999295356075909278.wav	ASUS Eee PC, dříve celosvětově uvedený na trh kvůli úspoře a funkčnosti, se stal žhavým tématem na Měsíci informatiky v Tajpeji v roce 2007.	asus eee pc dříve celosvětově uvedený na trh kvůli úspoře a funkčnosti se stal žhavým tématem na měsíci informatiky v tajpeji v roce 2007	a s u s | e e e | p c | d ř í v e | c e l o s v ě t o v ě | u v e d e n ý | n a | t r h | k v ů l i | ú s p o ř e | a | f u n k č n o s t i | s e | s t a l | ž h a v ý m | t é m a t e m | n a | m ě s í c i | i n f o r m a t i k y | v | t a j p e j i | v | r o c e | 2 0 0 7 |	267840	MALE
1682	12167032195574029256.wav	I když autor není s určitostí známý, je zřejmé, že velký pergamenový dokument (rozměry 29¾ x 24½ palců) byl nedlouho po svém vytvoření stočen do role a uskladněn.	i když autor není s určitostí známý je zřejmé že velký pergamenový dokument rozměry 29¾ x 24½ palců byl nedlouho po svém vytvoření stočen do role a uskladněn	i | k d y ž | a u t o r | n e n í | s | u r č i t o s t í | z n á m ý | j e | z ř e j m é | ž e | v e l k ý | p e r g a m e n o v ý | d o k u m e n t | r o z m ě r y | 2 9 ¾ | x | 2 4 ½ | p a l c ů | b y l | n e d l o u h o | p o | s v é m | v y t v o ř e n í | s t o č e n | d o | r o l e | a | u s k l a d n ě n |	328320	MALE
1795	5695448806955773609.wav	Od roku 1988 musí být volební urny průhledné, aby voliči i pozorovatelé mohli dosvědčit, že se v nich nenacházely žádné obálky ještě před začátkem hlasování a že nebyly přidány žádné jiné obálky než ty, které vložili spočítaní a oprávnění voliči.	od roku 1988 musí být volební urny průhledné aby voliči i pozorovatelé mohli dosvědčit že se v nich nenacházely žádné obálky ještě před začátkem hlasování a že nebyly přidány žádné jiné obálky než ty které vložili spočítaní a oprávnění voliči	o d | r o k u | 1 9 8 8 | m u s í | b ý t | v o l e b n í | u r n y | p r ů h l e d n é | a b y | v o l i č i | i | p o z o r o v a t e l é | m o h l i | d o s v ě d č i t | ž e | s e | v | n i c h | n e n a c h á z e l y | ž á d n é | o b á l k y | j e š t ě | p ř e d | z a č á t k e m | h l a s o v á n í | a | ž e | n e b y l y | p ř i d á n y | ž á d n é | j i n é | o b á l k y | n e ž | t y | k t e r é | v l o ž i l i | s p o č í t a n í | a | o p r á v n ě n í | v o l i č i |	346560	MALE
1795	1091883522718107402.wav	Od roku 1988 musí být volební urny průhledné, aby voliči i pozorovatelé mohli dosvědčit, že se v nich nenacházely žádné obálky ještě před začátkem hlasování a že nebyly přidány žádné jiné obálky než ty, které vložili spočítaní a oprávnění voliči.	od roku 1988 musí být volební urny průhledné aby voliči i pozorovatelé mohli dosvědčit že se v nich nenacházely žádné obálky ještě před začátkem hlasování a že nebyly přidány žádné jiné obálky než ty které vložili spočítaní a oprávnění voliči	o d | r o k u | 1 9 8 8 | m u s í | b ý t | v o l e b n í | u r n y | p r ů h l e d n é | a b y | v o l i č i | i | p o z o r o v a t e l é | m o h l i | d o s v ě d č i t | ž e | s e | v | n i c h | n e n a c h á z e l y | ž á d n é | o b á l k y | j e š t ě | p ř e d | z a č á t k e m | h l a s o v á n í | a | ž e | n e b y l y | p ř i d á n y | ž á d n é | j i n é | o b á l k y | n e ž | t y | k t e r é | v l o ž i l i | s p o č í t a n í | a | o p r á v n ě n í | v o l i č i |	269760	MALE
1795	17077248331946096914.wav	Od roku 1988 musí být volební urny průhledné, aby voliči i pozorovatelé mohli dosvědčit, že se v nich nenacházely žádné obálky ještě před začátkem hlasování a že nebyly přidány žádné jiné obálky než ty, které vložili spočítaní a oprávnění voliči.	od roku 1988 musí být volební urny průhledné aby voliči i pozorovatelé mohli dosvědčit že se v nich nenacházely žádné obálky ještě před začátkem hlasování a že nebyly přidány žádné jiné obálky než ty které vložili spočítaní a oprávnění voliči	o d | r o k u | 1 9 8 8 | m u s í | b ý t | v o l e b n í | u r n y | p r ů h l e d n é | a b y | v o l i č i | i | p o z o r o v a t e l é | m o h l i | d o s v ě d č i t | ž e | s e | v | n i c h | n e n a c h á z e l y | ž á d n é | o b á l k y | j e š t ě | p ř e d | z a č á t k e m | h l a s o v á n í | a | ž e | n e b y l y | p ř i d á n y | ž á d n é | j i n é | o b á l k y | n e ž | t y | k t e r é | v l o ž i l i | s p o č í t a n í | a | o p r á v n ě n í | v o l i č i |	374400	MALE
1782	17559783154569300775.wav	Mezi každou dynastií také bylo nestabilní období rozdělených provincií. Nejznámější z nich bylo Období tří království, které trvalo 60 let mezi dynastiemi Han a Ťin.	mezi každou dynastií také bylo nestabilní období rozdělených provincií nejznámější z nich bylo období tří království které trvalo 60 let mezi dynastiemi han a ťin	m e z i | k a ž d o u | d y n a s t i í | t a k é | b y l o | n e s t a b i l n í | o b d o b í | r o z d ě l e n ý c h | p r o v i n c i í | n e j z n á m ě j š í | z | n i c h | b y l o | o b d o b í | t ř í | k r á l o v s t v í | k t e r é | t r v a l o | 6 0 | l e t | m e z i | d y n a s t i e m i | h a n | a | ť i n |	174720	MALE
1782	139715928416063628.wav	Mezi každou dynastií také bylo nestabilní období rozdělených provincií. Nejznámější z nich bylo Období tří království, které trvalo 60 let mezi dynastiemi Han a Ťin.	mezi každou dynastií také bylo nestabilní období rozdělených provincií nejznámější z nich bylo období tří království které trvalo 60 let mezi dynastiemi han a ťin	m e z i | k a ž d o u | d y n a s t i í | t a k é | b y l o | n e s t a b i l n í | o b d o b í | r o z d ě l e n ý c h | p r o v i n c i í | n e j z n á m ě j š í | z | n i c h | b y l o | o b d o b í | t ř í | k r á l o v s t v í | k t e r é | t r v a l o | 6 0 | l e t | m e z i | d y n a s t i e m i | h a n | a | ť i n |	174720	MALE
1811	10741576046498961226.wav	Standard 802.11n operuje na frekvencích 2.4Ghz i 5.0Ghz.	standard 802.11n operuje na frekvencích 2.4ghz i 5.0ghz	s t a n d a r d | 8 0 2 . 1 1 n | o p e r u j e | n a | f r e k v e n c í c h | 2 . 4 g h z | i | 5 . 0 g h z |	179520	MALE
1851	15169454502719202834.wav	Zpětné proudy představují vracející se vlny, které se rozbíjejí o pláž, často v místě útesu apod.	zpětné proudy představují vracející se vlny které se rozbíjejí o pláž často v místě útesu apod	z p ě t n é | p r o u d y | p ř e d s t a v u j í | v r a c e j í c í | s e | v l n y | k t e r é | s e | r o z b í j e j í | o | p l á ž | č a s t o | v | m í s t ě | ú t e s u | a p o d |	144960	MALE
1851	11818066792010946852.wav	Zpětné proudy představují vracející se vlny, které se rozbíjejí o pláž, často v místě útesu apod.	zpětné proudy představují vracející se vlny které se rozbíjejí o pláž často v místě útesu apod	z p ě t n é | p r o u d y | p ř e d s t a v u j í | v r a c e j í c í | s e | v l n y | k t e r é | s e | r o z b í j e j í | o | p l á ž | č a s t o | v | m í s t ě | ú t e s u | a p o d |	120960	MALE
1796	9177235452036096253.wav	Tyto usazeniny byly nezbytné pro vytvoření písčin a pláží, které sloužily jako přírodní stanoviště pro volně žijící živočichy.	tyto usazeniny byly nezbytné pro vytvoření písčin a pláží které sloužily jako přírodní stanoviště pro volně žijící živočichy	t y t o | u s a z e n i n y | b y l y | n e z b y t n é | p r o | v y t v o ř e n í | p í s č i n | a | p l á ž í | k t e r é | s l o u ž i l y | j a k o | p ř í r o d n í | s t a n o v i š t ě | p r o | v o l n ě | ž i j í c í | ž i v o č i c h y |	186240	MALE
