1530	9393482181865594846.wav	Kácení bylo naplánováno na úterý, ale tomu zabránilo mimořádné rozhodnutí soudu.	kácení bylo naplánováno na úterý ale tomu zabránilo mimořádné rozhodnutí soudu	k á c e n í | b y l o | n a p l á n o v á n o | n a | ú t e r ý | a l e | t o m u | z a b r á n i l o | m i m o ř á d n é | r o z h o d n u t í | s o u d u |	168960	MALE
1546	18069821783325713935.wav	Struktura peří naznačuje, že nebyla používána za letu, ale spíše pro regulaci teploty nebo předvádění.  Vědci předpokládají, že i když se jedná o ocas mladého dinosaura, vzorek ukazuje dospělé peří a nikoliv mláděte.	struktura peří naznačuje že nebyla používána za letu ale spíše pro regulaci teploty nebo předvádění vědci předpokládají že i když se jedná o ocas mladého dinosaura vzorek ukazuje dospělé peří a nikoliv mláděte	s t r u k t u r a | p e ř í | n a z n a č u j e | ž e | n e b y l a | p o u ž í v á n a | z a | l e t u | a l e | s p í š e | p r o | r e g u l a c i | t e p l o t y | n e b o | p ř e d v á d ě n í | v ě d c i | p ř e d p o k l á d a j í | ž e | i | k d y ž | s e | j e d n á | o | o c a s | m l a d é h o | d i n o s a u r a | v z o r e k | u k a z u j e | d o s p ě l é | p e ř í | a | n i k o l i v | m l á d ě t e |	349440	MALE
1627	5753168140745576935.wav	Starověká římská jídla nemohla zahrnovat potraviny, které se dostaly do Evropy z Ameriky nebo z Asie až v pozdějších stoletích.	starověká římská jídla nemohla zahrnovat potraviny které se dostaly do evropy z ameriky nebo z asie až v pozdějších stoletích	s t a r o v ě k á | ř í m s k á | j í d l a | n e m o h l a | z a h r n o v a t | p o t r a v i n y | k t e r é | s e | d o s t a l y | d o | e v r o p y | z | a m e r i k y | n e b o | z | a s i e | a ž | v | p o z d ě j š í c h | s t o l e t í c h |	239040	MALE
1627	6047086111608008782.wav	Starověká římská jídla nemohla zahrnovat potraviny, které se dostaly do Evropy z Ameriky nebo z Asie až v pozdějších stoletích.	starověká římská jídla nemohla zahrnovat potraviny které se dostaly do evropy z ameriky nebo z asie až v pozdějších stoletích	s t a r o v ě k á | ř í m s k á | j í d l a | n e m o h l a | z a h r n o v a t | p o t r a v i n y | k t e r é | s e | d o s t a l y | d o | e v r o p y | z | a m e r i k y | n e b o | z | a s i e | a ž | v | p o z d ě j š í c h | s t o l e t í c h |	148800	MALE
1633	8856483453897514984.wav	Na této dynamické kyvadlové dopravě se každý podílí a podporuje transportní systém založený na soukromých vozidlech.	na této dynamické kyvadlové dopravě se každý podílí a podporuje transportní systém založený na soukromých vozidlech	n a | t é t o | d y n a m i c k é | k y v a d l o v é | d o p r a v ě | s e | k a ž d ý | p o d í l í | a | p o d p o r u j e | t r a n s p o r t n í | s y s t é m | z a l o ž e n ý | n a | s o u k r o m ý c h | v o z i d l e c h |	159360	MALE
1633	2449916001405670486.wav	Na této dynamické kyvadlové dopravě se každý podílí a podporuje transportní systém založený na soukromých vozidlech.	na této dynamické kyvadlové dopravě se každý podílí a podporuje transportní systém založený na soukromých vozidlech	n a | t é t o | d y n a m i c k é | k y v a d l o v é | d o p r a v ě | s e | k a ž d ý | p o d í l í | a | p o d p o r u j e | t r a n s p o r t n í | s y s t é m | z a l o ž e n ý | n a | s o u k r o m ý c h | v o z i d l e c h |	147840	MALE
1651	12920897307927988615.wav	Čím dál víc oblíbenější možnost pro ty, kdo plánují dát si rok pauzu, je cestovat a učit se.	čím dál víc oblíbenější možnost pro ty kdo plánují dát si rok pauzu je cestovat a učit se	č í m | d á l | v í c | o b l í b e n ě j š í | m o ž n o s t | p r o | t y | k d o | p l á n u j í | d á t | s i | r o k | p a u z u | j e | c e s t o v a t | a | u č i t | s e |	104640	MALE
1651	10023071140206119545.wav	Čím dál víc oblíbenější možnost pro ty, kdo plánují dát si rok pauzu, je cestovat a učit se.	čím dál víc oblíbenější možnost pro ty kdo plánují dát si rok pauzu je cestovat a učit se	č í m | d á l | v í c | o b l í b e n ě j š í | m o ž n o s t | p r o | t y | k d o | p l á n u j í | d á t | s i | r o k | p a u z u | j e | c e s t o v a t | a | u č i t | s e |	138240	MALE
1651	13377363216495474412.wav	Čím dál víc oblíbenější možnost pro ty, kdo plánují dát si rok pauzu, je cestovat a učit se.	čím dál víc oblíbenější možnost pro ty kdo plánují dát si rok pauzu je cestovat a učit se	č í m | d á l | v í c | o b l í b e n ě j š í | m o ž n o s t | p r o | t y | k d o | p l á n u j í | d á t | s i | r o k | p a u z u | j e | c e s t o v a t | a | u č i t | s e |	185280	MALE
1536	669932411758254996.wav	Místní úřady varují obyvatele v blízkosti továrny, aby nevycházeli z domů, vypnuli si klimatizaci a nepili kohoutkovou vodu.	místní úřady varují obyvatele v blízkosti továrny aby nevycházeli z domů vypnuli si klimatizaci a nepili kohoutkovou vodu	m í s t n í | ú ř a d y | v a r u j í | o b y v a t e l e | v | b l í z k o s t i | t o v á r n y | a b y | n e v y c h á z e l i | z | d o m ů | v y p n u l i | s i | k l i m a t i z a c i | a | n e p i l i | k o h o u t k o v o u | v o d u |	174720	MALE
1536	13421114143583680055.wav	Místní úřady varují obyvatele v blízkosti továrny, aby nevycházeli z domů, vypnuli si klimatizaci a nepili kohoutkovou vodu.	místní úřady varují obyvatele v blízkosti továrny aby nevycházeli z domů vypnuli si klimatizaci a nepili kohoutkovou vodu	m í s t n í | ú ř a d y | v a r u j í | o b y v a t e l e | v | b l í z k o s t i | t o v á r n y | a b y | n e v y c h á z e l i | z | d o m ů | v y p n u l i | s i | k l i m a t i z a c i | a | n e p i l i | k o h o u t k o v o u | v o d u |	198720	MALE
1554	14224017571026641003.wav	Uvedl, že vytvořil dveřní zvonek přes WiFi.	uvedl že vytvořil dveřní zvonek přes wifi	u v e d l | ž e | v y t v o ř i l | d v e ř n í | z v o n e k | p ř e s | w i f i |	135360	MALE
1554	7864047384163901176.wav	Uvedl, že vytvořil dveřní zvonek přes WiFi.	uvedl že vytvořil dveřní zvonek přes wifi	u v e d l | ž e | v y t v o ř i l | d v e ř n í | z v o n e k | p ř e s | w i f i |	134400	MALE
1535	6467215893847868661.wav	V porovnání s technologií založenou na pozemních radarech používá satelitní technologii, která umožňuje kontrolorům letového provozu detekovat letadla s větší přesností a poskytuje pilotům přesnější informace.	v porovnání s technologií založenou na pozemních radarech používá satelitní technologii která umožňuje kontrolorům letového provozu detekovat letadla s větší přesností a poskytuje pilotům přesnější informace	v | p o r o v n á n í | s | t e c h n o l o g i í | z a l o ž e n o u | n a | p o z e m n í c h | r a d a r e c h | p o u ž í v á | s a t e l i t n í | t e c h n o l o g i i | k t e r á | u m o ž ň u j e | k o n t r o l o r ů m | l e t o v é h o | p r o v o z u | d e t e k o v a t | l e t a d l a | s | v ě t š í | p ř e s n o s t í | a | p o s k y t u j e | p i l o t ů m | p ř e s n ě j š í | i n f o r m a c e |	263040	MALE
1652	9196227662986605043.wav	Hlavním náboženstvím Moldavska je ortodoxní křesťanství.	hlavním náboženstvím moldavska je ortodoxní křesťanství	h l a v n í m | n á b o ž e n s t v í m | m o l d a v s k a | j e | o r t o d o x n í | k ř e s ť a n s t v í |	85440	MALE
1652	17601571562489382698.wav	Hlavním náboženstvím Moldavska je ortodoxní křesťanství.	hlavním náboženstvím moldavska je ortodoxní křesťanství	h l a v n í m | n á b o ž e n s t v í m | m o l d a v s k a | j e | o r t o d o x n í | k ř e s ť a n s t v í |	56640	MALE
1634	8341834502222410179.wav	Japonsko má téměř 7 000 ostrovů a největším z nich je Honšú, takže Japonsko je vlastně 7. největší ostrov na světě!	japonsko má téměř 7 000 ostrovů a největším z nich je honšú takže japonsko je vlastně 7. největší ostrov na světě	j a p o n s k o | m á | t é m ě ř | 7 | 0 0 0 | o s t r o v ů | a | n e j v ě t š í m | z | n i c h | j e | h o n š ú | t a k ž e | j a p o n s k o | j e | v l a s t n ě | 7 . | n e j v ě t š í | o s t r o v | n a | s v ě t ě |	164160	MALE
1598	11623716445377240888.wav	Ačkoliv se v momentě nárazu auta v domě nacházeli tři lidé, ani jeden z nich nebyl zraněn.	ačkoliv se v momentě nárazu auta v domě nacházeli tři lidé ani jeden z nich nebyl zraněn	a č k o l i v | s e | v | m o m e n t ě | n á r a z u | a u t a | v | d o m ě | n a c h á z e l i | t ř i | l i d é | a n i | j e d e n | z | n i c h | n e b y l | z r a n ě n |	138240	MALE
1598	17585585798464927158.wav	Ačkoliv se v momentě nárazu auta v domě nacházeli tři lidé, ani jeden z nich nebyl zraněn.	ačkoliv se v momentě nárazu auta v domě nacházeli tři lidé ani jeden z nich nebyl zraněn	a č k o l i v | s e | v | m o m e n t ě | n á r a z u | a u t a | v | d o m ě | n a c h á z e l i | t ř i | l i d é | a n i | j e d e n | z | n i c h | n e b y l | z r a n ě n |	178560	MALE
1598	5392340930397814091.wav	Ačkoliv se v momentě nárazu auta v domě nacházeli tři lidé, ani jeden z nich nebyl zraněn.	ačkoliv se v momentě nárazu auta v domě nacházeli tři lidé ani jeden z nich nebyl zraněn	a č k o l i v | s e | v | m o m e n t ě | n á r a z u | a u t a | v | d o m ě | n a c h á z e l i | t ř i | l i d é | a n i | j e d e n | z | n i c h | n e b y l | z r a n ě n |	134400	MALE
1561	15829296136731697522.wav	Většina čtvrtí je obsluhována malými japonskými pobřežními autobusy, které jsou pohodlné a odolné.	většina čtvrtí je obsluhována malými japonskými pobřežními autobusy které jsou pohodlné a odolné	v ě t š i n a | č t v r t í | j e | o b s l u h o v á n a | m a l ý m i | j a p o n s k ý m i | p o b ř e ž n í m i | a u t o b u s y | k t e r é | j s o u | p o h o d l n é | a | o d o l n é |	184320	MALE
1561	5520836215640072619.wav	Většina čtvrtí je obsluhována malými japonskými pobřežními autobusy, které jsou pohodlné a odolné.	většina čtvrtí je obsluhována malými japonskými pobřežními autobusy které jsou pohodlné a odolné	v ě t š i n a | č t v r t í | j e | o b s l u h o v á n a | m a l ý m i | j a p o n s k ý m i | p o b ř e ž n í m i | a u t o b u s y | k t e r é | j s o u | p o h o d l n é | a | o d o l n é |	195840	MALE
1551	15491800140988630811.wav	Stále se pokoušejí určit, jak velký byl náraz a jaký bude mít vliv na Zemi.	stále se pokoušejí určit jak velký byl náraz a jaký bude mít vliv na zemi	s t á l e | s e | p o k o u š e j í | u r č i t | j a k | v e l k ý | b y l | n á r a z | a | j a k ý | b u d e | m í t | v l i v | n a | z e m i |	119040	MALE
1656	8103286205062041330.wav	Policie řekla, že tělo vypadalo, jako by tam bylo zhruba den.	policie řekla že tělo vypadalo jako by tam bylo zhruba den	p o l i c i e | ř e k l a | ž e | t ě l o | v y p a d a l o | j a k o | b y | t a m | b y l o | z h r u b a | d e n |	72000	MALE
1656	8350926151786777585.wav	Policie řekla, že tělo vypadalo, jako by tam bylo zhruba den.	policie řekla že tělo vypadalo jako by tam bylo zhruba den	p o l i c i e | ř e k l a | ž e | t ě l o | v y p a d a l o | j a k o | b y | t a m | b y l o | z h r u b a | d e n |	96960	MALE
1649	930027417820801701.wav	V Japonsku byly první oslavy třešňových květů pořádány císařem pouze pro něj a ostatní členy aristokracie na císařském dvoře.	v japonsku byly první oslavy třešňových květů pořádány císařem pouze pro něj a ostatní členy aristokracie na císařském dvoře	v | j a p o n s k u | b y l y | p r v n í | o s l a v y | t ř e š ň o v ý c h | k v ě t ů | p o ř á d á n y | c í s a ř e m | p o u z e | p r o | n ě j | a | o s t a t n í | č l e n y | a r i s t o k r a c i e | n a | c í s a ř s k é m | d v o ř e |	170880	MALE
1649	8653434652593588233.wav	V Japonsku byly první oslavy třešňových květů pořádány císařem pouze pro něj a ostatní členy aristokracie na císařském dvoře.	v japonsku byly první oslavy třešňových květů pořádány císařem pouze pro něj a ostatní členy aristokracie na císařském dvoře	v | j a p o n s k u | b y l y | p r v n í | o s l a v y | t ř e š ň o v ý c h | k v ě t ů | p o ř á d á n y | c í s a ř e m | p o u z e | p r o | n ě j | a | o s t a t n í | č l e n y | a r i s t o k r a c i e | n a | c í s a ř s k é m | d v o ř e |	171840	MALE
1591	10891525008437044076.wav	Bývalý mluvčí Domu Newt Gingrich, texaský guvernér Rick Perry a kongresmanka Michele Bachmann skončili na čtvrtém, pátém a šestém místě.	bývalý mluvčí domu newt gingrich texaský guvernér rick perry a kongresmanka michele bachmann skončili na čtvrtém pátém a šestém místě	b ý v a l ý | m l u v č í | d o m u | n e w t | g i n g r i c h | t e x a s k ý | g u v e r n é r | r i c k | p e r r y | a | k o n g r e s m a n k a | m i c h e l e | b a c h m a n n | s k o n č i l i | n a | č t v r t é m | p á t é m | a | š e s t é m | m í s t ě |	253440	MALE
1618	9518820885541510830.wav	V severní části nebo v hřebeni Sentinel se nachází nejvyšší pohoří Antarktidy, masiv Vinson se 4892 metrů vysokým vrcholem Mount Vinson.	v severní části nebo v hřebeni sentinel se nachází nejvyšší pohoří antarktidy masiv vinson se 4892 metrů vysokým vrcholem mount vinson	v | s e v e r n í | č á s t i | n e b o | v | h ř e b e n i | s e n t i n e l | s e | n a c h á z í | n e j v y š š í | p o h o ř í | a n t a r k t i d y | m a s i v | v i n s o n | s e | 4 8 9 2 | m e t r ů | v y s o k ý m | v r c h o l e m | m o u n t | v i n s o n |	216960	MALE
1618	2833064192884207231.wav	V severní části nebo v hřebeni Sentinel se nachází nejvyšší pohoří Antarktidy, masiv Vinson se 4892 metrů vysokým vrcholem Mount Vinson.	v severní části nebo v hřebeni sentinel se nachází nejvyšší pohoří antarktidy masiv vinson se 4892 metrů vysokým vrcholem mount vinson	v | s e v e r n í | č á s t i | n e b o | v | h ř e b e n i | s e n t i n e l | s e | n a c h á z í | n e j v y š š í | p o h o ř í | a n t a r k t i d y | m a s i v | v i n s o n | s e | 4 8 9 2 | m e t r ů | v y s o k ý m | v r c h o l e m | m o u n t | v i n s o n |	282240	MALE
1618	7731816691814506872.wav	V severní části nebo v hřebeni Sentinel se nachází nejvyšší pohoří Antarktidy, masiv Vinson se 4892 metrů vysokým vrcholem Mount Vinson.	v severní části nebo v hřebeni sentinel se nachází nejvyšší pohoří antarktidy masiv vinson se 4892 metrů vysokým vrcholem mount vinson	v | s e v e r n í | č á s t i | n e b o | v | h ř e b e n i | s e n t i n e l | s e | n a c h á z í | n e j v y š š í | p o h o ř í | a n t a r k t i d y | m a s i v | v i n s o n | s e | 4 8 9 2 | m e t r ů | v y s o k ý m | v r c h o l e m | m o u n t | v i n s o n |	262080	MALE
1552	6736345001986597832.wav	Výsledek vykreslovací analýzy bude zveřejněn na veřejně přístupném webu.	výsledek vykreslovací analýzy bude zveřejněn na veřejně přístupném webu	v ý s l e d e k | v y k r e s l o v a c í | a n a l ý z y | b u d e | z v e ř e j n ě n | n a | v e ř e j n ě | p ř í s t u p n é m | w e b u |	74880	MALE
1552	9014210401411237954.wav	Výsledek vykreslovací analýzy bude zveřejněn na veřejně přístupném webu.	výsledek vykreslovací analýzy bude zveřejněn na veřejně přístupném webu	v ý s l e d e k | v y k r e s l o v a c í | a n a l ý z y | b u d e | z v e ř e j n ě n | n a | v e ř e j n ě | p ř í s t u p n é m | w e b u |	154560	MALE
1552	10168382795836113523.wav	Výsledek vykreslovací analýzy bude zveřejněn na veřejně přístupném webu.	výsledek vykreslovací analýzy bude zveřejněn na veřejně přístupném webu	v ý s l e d e k | v y k r e s l o v a c í | a n a l ý z y | b u d e | z v e ř e j n ě n | n a | v e ř e j n ě | p ř í s t u p n é m | w e b u |	145920	MALE
1595	11425553860657807193.wav	Tibetský buddhismus je založen na Buddhově učení, ale byl rozšířen o mahayanskou cestu lásky a o mnoho technik z indické jógy.	tibetský buddhismus je založen na buddhově učení ale byl rozšířen o mahayanskou cestu lásky a o mnoho technik z indické jógy	t i b e t s k ý | b u d d h i s m u s | j e | z a l o ž e n | n a | b u d d h o v ě | u č e n í | a l e | b y l | r o z š í ř e n | o | m a h a y a n s k o u | c e s t u | l á s k y | a | o | m n o h o | t e c h n i k | z | i n d i c k é | j ó g y |	247680	MALE
1595	11360726606929670977.wav	Tibetský buddhismus je založen na Buddhově učení, ale byl rozšířen o mahayanskou cestu lásky a o mnoho technik z indické jógy.	tibetský buddhismus je založen na buddhově učení ale byl rozšířen o mahayanskou cestu lásky a o mnoho technik z indické jógy	t i b e t s k ý | b u d d h i s m u s | j e | z a l o ž e n | n a | b u d d h o v ě | u č e n í | a l e | b y l | r o z š í ř e n | o | m a h a y a n s k o u | c e s t u | l á s k y | a | o | m n o h o | t e c h n i k | z | i n d i c k é | j ó g y |	142080	MALE
1658	14034928813098322493.wav	Jelikož bylo k dispozici pouze osmnáct medailí denně, některým zemím se nepodařilo dostat se na stupně vítězů.	jelikož bylo k dispozici pouze osmnáct medailí denně některým zemím se nepodařilo dostat se na stupně vítězů	j e l i k o ž | b y l o | k | d i s p o z i c i | p o u z e | o s m n á c t | m e d a i l í | d e n n ě | n ě k t e r ý m | z e m í m | s e | n e p o d a ř i l o | d o s t a t | s e | n a | s t u p n ě | v í t ě z ů |	134400	MALE
1658	10089417768150179380.wav	Jelikož bylo k dispozici pouze osmnáct medailí denně, některým zemím se nepodařilo dostat se na stupně vítězů.	jelikož bylo k dispozici pouze osmnáct medailí denně některým zemím se nepodařilo dostat se na stupně vítězů	j e l i k o ž | b y l o | k | d i s p o z i c i | p o u z e | o s m n á c t | m e d a i l í | d e n n ě | n ě k t e r ý m | z e m í m | s e | n e p o d a ř i l o | d o s t a t | s e | n a | s t u p n ě | v í t ě z ů |	120960	MALE
1619	11434388475655908209.wav	Většina cedulí a nápisů je nicméně jen v katalánštině, protože ta je ze zákona zavedena jako první úřední jazyk.	většina cedulí a nápisů je nicméně jen v katalánštině protože ta je ze zákona zavedena jako první úřední jazyk	v ě t š i n a | c e d u l í | a | n á p i s ů | j e | n i c m é n ě | j e n | v | k a t a l á n š t i n ě | p r o t o ž e | t a | j e | z e | z á k o n a | z a v e d e n a | j a k o | p r v n í | ú ř e d n í | j a z y k |	152640	MALE
1619	9900050136294338484.wav	Většina cedulí a nápisů je nicméně jen v katalánštině, protože ta je ze zákona zavedena jako první úřední jazyk.	většina cedulí a nápisů je nicméně jen v katalánštině protože ta je ze zákona zavedena jako první úřední jazyk	v ě t š i n a | c e d u l í | a | n á p i s ů | j e | n i c m é n ě | j e n | v | k a t a l á n š t i n ě | p r o t o ž e | t a | j e | z e | z á k o n a | z a v e d e n a | j a k o | p r v n í | ú ř e d n í | j a z y k |	158400	MALE
1619	7566799416117950446.wav	Většina cedulí a nápisů je nicméně jen v katalánštině, protože ta je ze zákona zavedena jako první úřední jazyk.	většina cedulí a nápisů je nicméně jen v katalánštině protože ta je ze zákona zavedena jako první úřední jazyk	v ě t š i n a | c e d u l í | a | n á p i s ů | j e | n i c m é n ě | j e n | v | k a t a l á n š t i n ě | p r o t o ž e | t a | j e | z e | z á k o n a | z a v e d e n a | j a k o | p r v n í | ú ř e d n í | j a z y k |	128640	MALE
1620	2177511561227563430.wav	Javánská kuchyně, nyní široce dostupná napříč souostrovím, obsahuje spoustu jednoduše ochucených pokrmů, ve kterých chuťově převládají arašídy, chilli, cukr (zejména javánský kokosový cukr) a rozličná aromatická koření.	javánská kuchyně nyní široce dostupná napříč souostrovím obsahuje spoustu jednoduše ochucených pokrmů ve kterých chuťově převládají arašídy chilli cukr zejména javánský kokosový cukr a rozličná aromatická koření	j a v á n s k á | k u c h y n ě | n y n í | š i r o c e | d o s t u p n á | n a p ř í č | s o u o s t r o v í m | o b s a h u j e | s p o u s t u | j e d n o d u š e | o c h u c e n ý c h | p o k r m ů | v e | k t e r ý c h | c h u ť o v ě | p ř e v l á d a j í | a r a š í d y | c h i l l i | c u k r | z e j m é n a | j a v á n s k ý | k o k o s o v ý | c u k r | a | r o z l i č n á | a r o m a t i c k á | k o ř e n í |	378240	MALE
1635	1806769976536777794.wav	Abychom do určité míry snížili budoucí utrpení, můžeme žít vstřícněji k životnímu prostředí, připojit se k hnutí za ochranu životního prostředí a dokonce se můžeme stát aktivisty.	abychom do určité míry snížili budoucí utrpení můžeme žít vstřícněji k životnímu prostředí připojit se k hnutí za ochranu životního prostředí a dokonce se můžeme stát aktivisty	a b y c h o m | d o | u r č i t é | m í r y | s n í ž i l i | b u d o u c í | u t r p e n í | m ů ž e m e | ž í t | v s t ř í c n ě j i | k | ž i v o t n í m u | p r o s t ř e d í | p ř i p o j i t | s e | k | h n u t í | z a | o c h r a n u | ž i v o t n í h o | p r o s t ř e d í | a | d o k o n c e | s e | m ů ž e m e | s t á t | a k t i v i s t y |	190080	MALE
1637	8301982404096802502.wav	Vyděšený král Ludvík XVI., královna Marie Antoinetta, jejich dvě malé děti (11letá Marie Tereza a čtyřletý Ludvík-Karel) i králova sestra Alžběta Filipína Francouzská byli 6. října 1789 davem trhovkyň donuceni vrátit se z Versailles do Paříže.	vyděšený král ludvík xvi. královna marie antoinetta jejich dvě malé děti 11letá marie tereza a čtyřletý ludvík-karel i králova sestra alžběta filipína francouzská byli 6. října 1789 davem trhovkyň donuceni vrátit se z versailles do paříže	v y d ě š e n ý | k r á l | l u d v í k | x v i . | k r á l o v n a | m a r i e | a n t o i n e t t a | j e j i c h | d v ě | m a l é | d ě t i | 1 1 l e t á | m a r i e | t e r e z a | a | č t y ř l e t ý | l u d v í k - k a r e l | i | k r á l o v a | s e s t r a | a l ž b ě t a | f i l i p í n a | f r a n c o u z s k á | b y l i | 6 . | ř í j n a | 1 7 8 9 | d a v e m | t r h o v k y ň | d o n u c e n i | v r á t i t | s e | z | v e r s a i l l e s | d o | p a ř í ž e |	439680	MALE
