1941	2842770102937431211.wav	Diese Paare können sich für einen Adoptionsplan für ihr Baby entscheiden.	diese paare können sich für einen adoptionsplan für ihr baby entscheiden	d i e s e | p a a r e | k ö n n e n | s i c h | f ü r | e i n e n | a d o p t i o n s p l a n | f ü r | i h r | b a b y | e n t s c h e i d e n |	71040	MALE
1695	6819214157962336157.wav	Ein einfaches beliebtes Abendessen, besonders im Sommer, ist das Pa amb Oli: Brot mit Olivenöl, Tomaten und jeglicher gerade verfügbarer Zutat wie Käse, Thunfisch usw.	ein einfaches beliebtes abendessen besonders im sommer ist das pa amb oli brot mit olivenöl tomaten und jeglicher gerade verfügbarer zutat wie käse thunfisch usw	e i n | e i n f a c h e s | b e l i e b t e s | a b e n d e s s e n | b e s o n d e r s | i m | s o m m e r | i s t | d a s | p a | a m b | o l i | b r o t | m i t | o l i v e n ö l | t o m a t e n | u n d | j e g l i c h e r | g e r a d e | v e r f ü g b a r e r | z u t a t | w i e | k ä s e | t h u n f i s c h | u s w |	163200	MALE
1695	406406391719507617.wav	Ein einfaches beliebtes Abendessen, besonders im Sommer, ist das Pa amb Oli: Brot mit Olivenöl, Tomaten und jeglicher gerade verfügbarer Zutat wie Käse, Thunfisch usw.	ein einfaches beliebtes abendessen besonders im sommer ist das pa amb oli brot mit olivenöl tomaten und jeglicher gerade verfügbarer zutat wie käse thunfisch usw	e i n | e i n f a c h e s | b e l i e b t e s | a b e n d e s s e n | b e s o n d e r s | i m | s o m m e r | i s t | d a s | p a | a m b | o l i | b r o t | m i t | o l i v e n ö l | t o m a t e n | u n d | j e g l i c h e r | g e r a d e | v e r f ü g b a r e r | z u t a t | w i e | k ä s e | t h u n f i s c h | u s w |	192960	MALE
1843	16494061853339361777.wav	Professorin Pamela Ferguson von der University of Dundee merkt an: „Journalisten scheinen eine gefährliche Grenze zu überschreiten, wenn Sie Fotos usw. von Verdächtigen veröffentlichen.“	professorin pamela ferguson von der university of dundee merkt an journalisten scheinen eine gefährliche grenze zu überschreiten wenn sie fotos usw. von verdächtigen veröffentlichen	p r o f e s s o r i n | p a m e l a | f e r g u s o n | v o n | d e r | u n i v e r s i t y | o f | d u n d e e | m e r k t | a n | j o u r n a l i s t e n | s c h e i n e n | e i n e | g e f ä h r l i c h e | g r e n z e | z u | ü b e r s c h r e i t e n | w e n n | s i e | f o t o s | u s w . | v o n | v e r d ä c h t i g e n | v e r ö f f e n t l i c h e n |	174720	MALE
1843	2589356984808820802.wav	Professorin Pamela Ferguson von der University of Dundee merkt an: „Journalisten scheinen eine gefährliche Grenze zu überschreiten, wenn Sie Fotos usw. von Verdächtigen veröffentlichen.“	professorin pamela ferguson von der university of dundee merkt an journalisten scheinen eine gefährliche grenze zu überschreiten wenn sie fotos usw. von verdächtigen veröffentlichen	p r o f e s s o r i n | p a m e l a | f e r g u s o n | v o n | d e r | u n i v e r s i t y | o f | d u n d e e | m e r k t | a n | j o u r n a l i s t e n | s c h e i n e n | e i n e | g e f ä h r l i c h e | g r e n z e | z u | ü b e r s c h r e i t e n | w e n n | s i e | f o t o s | u s w . | v o n | v e r d ä c h t i g e n | v e r ö f f e n t l i c h e n |	257280	MALE
1843	17800067052771197525.wav	Professorin Pamela Ferguson von der University of Dundee merkt an: „Journalisten scheinen eine gefährliche Grenze zu überschreiten, wenn Sie Fotos usw. von Verdächtigen veröffentlichen.“	professorin pamela ferguson von der university of dundee merkt an journalisten scheinen eine gefährliche grenze zu überschreiten wenn sie fotos usw. von verdächtigen veröffentlichen	p r o f e s s o r i n | p a m e l a | f e r g u s o n | v o n | d e r | u n i v e r s i t y | o f | d u n d e e | m e r k t | a n | j o u r n a l i s t e n | s c h e i n e n | e i n e | g e f ä h r l i c h e | g r e n z e | z u | ü b e r s c h r e i t e n | w e n n | s i e | f o t o s | u s w . | v o n | v e r d ä c h t i g e n | v e r ö f f e n t l i c h e n |	312960	MALE
1770	17405690478792925480.wav	Das erscheint vernünftig, da es einem nicht so vorkommt, als ob sich die Erde bewegt, oder?	das erscheint vernünftig da es einem nicht so vorkommt als ob sich die erde bewegt oder	d a s | e r s c h e i n t | v e r n ü n f t i g | d a | e s | e i n e m | n i c h t | s o | v o r k o m m t | a l s | o b | s i c h | d i e | e r d e | b e w e g t | o d e r |	150720	MALE
1770	2866678313855754620.wav	Das erscheint vernünftig, da es einem nicht so vorkommt, als ob sich die Erde bewegt, oder?	das erscheint vernünftig da es einem nicht so vorkommt als ob sich die erde bewegt oder	d a s | e r s c h e i n t | v e r n ü n f t i g | d a | e s | e i n e m | n i c h t | s o | v o r k o m m t | a l s | o b | s i c h | d i e | e r d e | b e w e g t | o d e r |	279360	MALE
1770	9539852546318281222.wav	Das erscheint vernünftig, da es einem nicht so vorkommt, als ob sich die Erde bewegt, oder?	das erscheint vernünftig da es einem nicht so vorkommt als ob sich die erde bewegt oder	d a s | e r s c h e i n t | v e r n ü n f t i g | d a | e s | e i n e m | n i c h t | s o | v o r k o m m t | a l s | o b | s i c h | d i e | e r d e | b e w e g t | o d e r |	118080	MALE
1896	11290601054905065123.wav	USA Gymnastics und das USOC haben das gleiche Ziel - den Turnsport und andere Sportarten für die Athleten so sicher wie möglich zu machen, damit sie ihren Träumen in einer sicheren, positiven und selbstbestimmten Umgebung folgen können.	usa gymnastics und das usoc haben das gleiche ziel den turnsport und andere sportarten für die athleten so sicher wie möglich zu machen damit sie ihren träumen in einer sicheren positiven und selbstbestimmten umgebung folgen können	u s a | g y m n a s t i c s | u n d | d a s | u s o c | h a b e n | d a s | g l e i c h e | z i e l | d e n | t u r n s p o r t | u n d | a n d e r e | s p o r t a r t e n | f ü r | d i e | a t h l e t e n | s o | s i c h e r | w i e | m ö g l i c h | z u | m a c h e n | d a m i t | s i e | i h r e n | t r ä u m e n | i n | e i n e r | s i c h e r e n | p o s i t i v e n | u n d | s e l b s t b e s t i m m t e n | u m g e b u n g | f o l g e n | k ö n n e n |	271680	MALE
1896	7032002473453582916.wav	USA Gymnastics und das USOC haben das gleiche Ziel - den Turnsport und andere Sportarten für die Athleten so sicher wie möglich zu machen, damit sie ihren Träumen in einer sicheren, positiven und selbstbestimmten Umgebung folgen können.	usa gymnastics und das usoc haben das gleiche ziel den turnsport und andere sportarten für die athleten so sicher wie möglich zu machen damit sie ihren träumen in einer sicheren positiven und selbstbestimmten umgebung folgen können	u s a | g y m n a s t i c s | u n d | d a s | u s o c | h a b e n | d a s | g l e i c h e | z i e l | d e n | t u r n s p o r t | u n d | a n d e r e | s p o r t a r t e n | f ü r | d i e | a t h l e t e n | s o | s i c h e r | w i e | m ö g l i c h | z u | m a c h e n | d a m i t | s i e | i h r e n | t r ä u m e n | i n | e i n e r | s i c h e r e n | p o s i t i v e n | u n d | s e l b s t b e s t i m m t e n | u m g e b u n g | f o l g e n | k ö n n e n |	212160	MALE
1896	17627138556316832231.wav	USA Gymnastics und das USOC haben das gleiche Ziel - den Turnsport und andere Sportarten für die Athleten so sicher wie möglich zu machen, damit sie ihren Träumen in einer sicheren, positiven und selbstbestimmten Umgebung folgen können.	usa gymnastics und das usoc haben das gleiche ziel den turnsport und andere sportarten für die athleten so sicher wie möglich zu machen damit sie ihren träumen in einer sicheren positiven und selbstbestimmten umgebung folgen können	u s a | g y m n a s t i c s | u n d | d a s | u s o c | h a b e n | d a s | g l e i c h e | z i e l | d e n | t u r n s p o r t | u n d | a n d e r e | s p o r t a r t e n | f ü r | d i e | a t h l e t e n | s o | s i c h e r | w i e | m ö g l i c h | z u | m a c h e n | d a m i t | s i e | i h r e n | t r ä u m e n | i n | e i n e r | s i c h e r e n | p o s i t i v e n | u n d | s e l b s t b e s t i m m t e n | u m g e b u n g | f o l g e n | k ö n n e n |	318720	MALE
1848	7739349083395946674.wav	Eine Autobombe detonierte am Morgen des gestrigen Tages im Polizeipräsidium des türkischen Gaziantep, tötete zwei Polizisten und verwundete über zwanzig weitere Menschen.	eine autobombe detonierte am morgen des gestrigen tages im polizeipräsidium des türkischen gaziantep tötete zwei polizisten und verwundete über zwanzig weitere menschen	e i n e | a u t o b o m b e | d e t o n i e r t e | a m | m o r g e n | d e s | g e s t r i g e n | t a g e s | i m | p o l i z e i p r ä s i d i u m | d e s | t ü r k i s c h e n | g a z i a n t e p | t ö t e t e | z w e i | p o l i z i s t e n | u n d | v e r w u n d e t e | ü b e r | z w a n z i g | w e i t e r e | m e n s c h e n |	364800	MALE
1848	12345915225289351467.wav	Eine Autobombe detonierte am Morgen des gestrigen Tages im Polizeipräsidium des türkischen Gaziantep, tötete zwei Polizisten und verwundete über zwanzig weitere Menschen.	eine autobombe detonierte am morgen des gestrigen tages im polizeipräsidium des türkischen gaziantep tötete zwei polizisten und verwundete über zwanzig weitere menschen	e i n e | a u t o b o m b e | d e t o n i e r t e | a m | m o r g e n | d e s | g e s t r i g e n | t a g e s | i m | p o l i z e i p r ä s i d i u m | d e s | t ü r k i s c h e n | g a z i a n t e p | t ö t e t e | z w e i | p o l i z i s t e n | u n d | v e r w u n d e t e | ü b e r | z w a n z i g | w e i t e r e | m e n s c h e n |	154560	MALE
1956	17473015524442462177.wav	Der Einsatz von Schiffen für den Gütertransport ist die bei weitem effizienteste Methode zum Transport großer Menschen- und Gütermengen über die Ozeane.	der einsatz von schiffen für den gütertransport ist die bei weitem effizienteste methode zum transport großer menschen und gütermengen über die ozeane	d e r | e i n s a t z | v o n | s c h i f f e n | f ü r | d e n | g ü t e r t r a n s p o r t | i s t | d i e | b e i | w e i t e m | e f f i z i e n t e s t e | m e t h o d e | z u m | t r a n s p o r t | g r o ß e r | m e n s c h e n | u n d | g ü t e r m e n g e n | ü b e r | d i e | o z e a n e |	136320	MALE
1956	11664022050809251938.wav	Der Einsatz von Schiffen für den Gütertransport ist die bei weitem effizienteste Methode zum Transport großer Menschen- und Gütermengen über die Ozeane.	der einsatz von schiffen für den gütertransport ist die bei weitem effizienteste methode zum transport großer menschen und gütermengen über die ozeane	d e r | e i n s a t z | v o n | s c h i f f e n | f ü r | d e n | g ü t e r t r a n s p o r t | i s t | d i e | b e i | w e i t e m | e f f i z i e n t e s t e | m e t h o d e | z u m | t r a n s p o r t | g r o ß e r | m e n s c h e n | u n d | g ü t e r m e n g e n | ü b e r | d i e | o z e a n e |	252480	MALE
1956	12387407908306495752.wav	Der Einsatz von Schiffen für den Gütertransport ist die bei weitem effizienteste Methode zum Transport großer Menschen- und Gütermengen über die Ozeane.	der einsatz von schiffen für den gütertransport ist die bei weitem effizienteste methode zum transport großer menschen und gütermengen über die ozeane	d e r | e i n s a t z | v o n | s c h i f f e n | f ü r | d e n | g ü t e r t r a n s p o r t | i s t | d i e | b e i | w e i t e m | e f f i z i e n t e s t e | m e t h o d e | z u m | t r a n s p o r t | g r o ß e r | m e n s c h e n | u n d | g ü t e r m e n g e n | ü b e r | d i e | o z e a n e |	250560	MALE
1967	7129312313642011230.wav	Layton hatte während des Treffens mit dem Premierminister Änderungen am Umweltgesetz der Konservativen gefordert und dabei eine „gründliche und vollständige Neufassung“ des Umweltgesetzes der Konservativen Partei verlangt.	layton hatte während des treffens mit dem premierminister änderungen am umweltgesetz der konservativen gefordert und dabei eine gründliche und vollständige neufassung des umweltgesetzes der konservativen partei verlangt	l a y t o n | h a t t e | w ä h r e n d | d e s | t r e f f e n s | m i t | d e m | p r e m i e r m i n i s t e r | ä n d e r u n g e n | a m | u m w e l t g e s e t z | d e r | k o n s e r v a t i v e n | g e f o r d e r t | u n d | d a b e i | e i n e | g r ü n d l i c h e | u n d | v o l l s t ä n d i g e | n e u f a s s u n g | d e s | u m w e l t g e s e t z e s | d e r | k o n s e r v a t i v e n | p a r t e i | v e r l a n g t |	295680	MALE
1967	3796018841983072669.wav	Layton hatte während des Treffens mit dem Premierminister Änderungen am Umweltgesetz der Konservativen gefordert und dabei eine „gründliche und vollständige Neufassung“ des Umweltgesetzes der Konservativen Partei verlangt.	layton hatte während des treffens mit dem premierminister änderungen am umweltgesetz der konservativen gefordert und dabei eine gründliche und vollständige neufassung des umweltgesetzes der konservativen partei verlangt	l a y t o n | h a t t e | w ä h r e n d | d e s | t r e f f e n s | m i t | d e m | p r e m i e r m i n i s t e r | ä n d e r u n g e n | a m | u m w e l t g e s e t z | d e r | k o n s e r v a t i v e n | g e f o r d e r t | u n d | d a b e i | e i n e | g r ü n d l i c h e | u n d | v o l l s t ä n d i g e | n e u f a s s u n g | d e s | u m w e l t g e s e t z e s | d e r | k o n s e r v a t i v e n | p a r t e i | v e r l a n g t |	279360	MALE
1967	4259094671401286311.wav	Layton hatte während des Treffens mit dem Premierminister Änderungen am Umweltgesetz der Konservativen gefordert und dabei eine „gründliche und vollständige Neufassung“ des Umweltgesetzes der Konservativen Partei verlangt.	layton hatte während des treffens mit dem premierminister änderungen am umweltgesetz der konservativen gefordert und dabei eine gründliche und vollständige neufassung des umweltgesetzes der konservativen partei verlangt	l a y t o n | h a t t e | w ä h r e n d | d e s | t r e f f e n s | m i t | d e m | p r e m i e r m i n i s t e r | ä n d e r u n g e n | a m | u m w e l t g e s e t z | d e r | k o n s e r v a t i v e n | g e f o r d e r t | u n d | d a b e i | e i n e | g r ü n d l i c h e | u n d | v o l l s t ä n d i g e | n e u f a s s u n g | d e s | u m w e l t g e s e t z e s | d e r | k o n s e r v a t i v e n | p a r t e i | v e r l a n g t |	174720	MALE
1669	6754907113927429020.wav	Die Polizeipräsidentin Chandra Shekhar Solanki gab an, die Angeklagten seien mit bedeckten Gesichtern vor Gericht erschienen.	die polizeipräsidentin chandra shekhar solanki gab an die angeklagten seien mit bedeckten gesichtern vor gericht erschienen	d i e | p o l i z e i p r ä s i d e n t i n | c h a n d r a | s h e k h a r | s o l a n k i | g a b | a n | d i e | a n g e k l a g t e n | s e i e n | m i t | b e d e c k t e n | g e s i c h t e r n | v o r | g e r i c h t | e r s c h i e n e n |	116160	MALE
1669	3045631440446403419.wav	Die Polizeipräsidentin Chandra Shekhar Solanki gab an, die Angeklagten seien mit bedeckten Gesichtern vor Gericht erschienen.	die polizeipräsidentin chandra shekhar solanki gab an die angeklagten seien mit bedeckten gesichtern vor gericht erschienen	d i e | p o l i z e i p r ä s i d e n t i n | c h a n d r a | s h e k h a r | s o l a n k i | g a b | a n | d i e | a n g e k l a g t e n | s e i e n | m i t | b e d e c k t e n | g e s i c h t e r n | v o r | g e r i c h t | e r s c h i e n e n |	204480	MALE
1938	13556643934894880169.wav	Das Krankenhaus befolgte Protokolle zum Infektionsschutz, einschließlich der Trennung des Patienten von anderen, um die Infektion Dritter zu vermeiden.	das krankenhaus befolgte protokolle zum infektionsschutz einschließlich der trennung des patienten von anderen um die infektion dritter zu vermeiden	d a s | k r a n k e n h a u s | b e f o l g t e | p r o t o k o l l e | z u m | i n f e k t i o n s s c h u t z | e i n s c h l i e ß l i c h | d e r | t r e n n u n g | d e s | p a t i e n t e n | v o n | a n d e r e n | u m | d i e | i n f e k t i o n | d r i t t e r | z u | v e r m e i d e n |	130560	MALE
1938	16307014338962324663.wav	Das Krankenhaus befolgte Protokolle zum Infektionsschutz, einschließlich der Trennung des Patienten von anderen, um die Infektion Dritter zu vermeiden.	das krankenhaus befolgte protokolle zum infektionsschutz einschließlich der trennung des patienten von anderen um die infektion dritter zu vermeiden	d a s | k r a n k e n h a u s | b e f o l g t e | p r o t o k o l l e | z u m | i n f e k t i o n s s c h u t z | e i n s c h l i e ß l i c h | d e r | t r e n n u n g | d e s | p a t i e n t e n | v o n | a n d e r e n | u m | d i e | i n f e k t i o n | d r i t t e r | z u | v e r m e i d e n |	136320	MALE
1938	14644395854086367094.wav	Das Krankenhaus befolgte Protokolle zum Infektionsschutz, einschließlich der Trennung des Patienten von anderen, um die Infektion Dritter zu vermeiden.	das krankenhaus befolgte protokolle zum infektionsschutz einschließlich der trennung des patienten von anderen um die infektion dritter zu vermeiden	d a s | k r a n k e n h a u s | b e f o l g t e | p r o t o k o l l e | z u m | i n f e k t i o n s s c h u t z | e i n s c h l i e ß l i c h | d e r | t r e n n u n g | d e s | p a t i e n t e n | v o n | a n d e r e n | u m | d i e | i n f e k t i o n | d r i t t e r | z u | v e r m e i d e n |	304320	MALE
1756	14628762662867216090.wav	Am späten Sonntag kündigte der Präsident der Vereinigten Staaten, Donald Trump, in einer durch den Pressesekretär verlesenen Erklärung an, dass die US-Truppen Syrien verlassen würden.	am späten sonntag kündigte der präsident der vereinigten staaten donald trump in einer durch den pressesekretär verlesenen erklärung an dass die us-truppen syrien verlassen würden	a m | s p ä t e n | s o n n t a g | k ü n d i g t e | d e r | p r ä s i d e n t | d e r | v e r e i n i g t e n | s t a a t e n | d o n a l d | t r u m p | i n | e i n e r | d u r c h | d e n | p r e s s e s e k r e t ä r | v e r l e s e n e n | e r k l ä r u n g | a n | d a s s | d i e | u s - t r u p p e n | s y r i e n | v e r l a s s e n | w ü r d e n |	232320	MALE
1756	8512095335391766292.wav	Am späten Sonntag kündigte der Präsident der Vereinigten Staaten, Donald Trump, in einer durch den Pressesekretär verlesenen Erklärung an, dass die US-Truppen Syrien verlassen würden.	am späten sonntag kündigte der präsident der vereinigten staaten donald trump in einer durch den pressesekretär verlesenen erklärung an dass die us-truppen syrien verlassen würden	a m | s p ä t e n | s o n n t a g | k ü n d i g t e | d e r | p r ä s i d e n t | d e r | v e r e i n i g t e n | s t a a t e n | d o n a l d | t r u m p | i n | e i n e r | d u r c h | d e n | p r e s s e s e k r e t ä r | v e r l e s e n e n | e r k l ä r u n g | a n | d a s s | d i e | u s - t r u p p e n | s y r i e n | v e r l a s s e n | w ü r d e n |	149760	MALE
1756	1945109111047272061.wav	Am späten Sonntag kündigte der Präsident der Vereinigten Staaten, Donald Trump, in einer durch den Pressesekretär verlesenen Erklärung an, dass die US-Truppen Syrien verlassen würden.	am späten sonntag kündigte der präsident der vereinigten staaten donald trump in einer durch den pressesekretär verlesenen erklärung an dass die us-truppen syrien verlassen würden	a m | s p ä t e n | s o n n t a g | k ü n d i g t e | d e r | p r ä s i d e n t | d e r | v e r e i n i g t e n | s t a a t e n | d o n a l d | t r u m p | i n | e i n e r | d u r c h | d e n | p r e s s e s e k r e t ä r | v e r l e s e n e n | e r k l ä r u n g | a n | d a s s | d i e | u s - t r u p p e n | s y r i e n | v e r l a s s e n | w ü r d e n |	160320	MALE
1978	781298712249931542.wav	Für die Springboks endete eine fünf Spiele lange Verlustserie.	für die springboks endete eine fünf spiele lange verlustserie	f ü r | d i e | s p r i n g b o k s | e n d e t e | e i n e | f ü n f | s p i e l e | l a n g e | v e r l u s t s e r i e |	182400	MALE
1978	7194159706371255008.wav	Für die Springboks endete eine fünf Spiele lange Verlustserie.	für die springboks endete eine fünf spiele lange verlustserie	f ü r | d i e | s p r i n g b o k s | e n d e t e | e i n e | f ü n f | s p i e l e | l a n g e | v e r l u s t s e r i e |	122880	MALE
1978	15812349408644506612.wav	Für die Springboks endete eine fünf Spiele lange Verlustserie.	für die springboks endete eine fünf spiele lange verlustserie	f ü r | d i e | s p r i n g b o k s | e n d e t e | e i n e | f ü n f | s p i e l e | l a n g e | v e r l u s t s e r i e |	98880	MALE
1832	9703954378187457337.wav	Zu den beliebten Sportarten gehören Fußball, Basketball, Volleyball, Wasserball, Fechten, Rugby, Radfahren, Eishockey, Rollhockey und Formel-1-Motorsport.	zu den beliebten sportarten gehören fußball basketball volleyball wasserball fechten rugby radfahren eishockey rollhockey und formel-1-motorsport	z u | d e n | b e l i e b t e n | s p o r t a r t e n | g e h ö r e n | f u ß b a l l | b a s k e t b a l l | v o l l e y b a l l | w a s s e r b a l l | f e c h t e n | r u g b y | r a d f a h r e n | e i s h o c k e y | r o l l h o c k e y | u n d | f o r m e l - 1 - m o t o r s p o r t |	163200	MALE
1832	14144394006048311064.wav	Zu den beliebten Sportarten gehören Fußball, Basketball, Volleyball, Wasserball, Fechten, Rugby, Radfahren, Eishockey, Rollhockey und Formel-1-Motorsport.	zu den beliebten sportarten gehören fußball basketball volleyball wasserball fechten rugby radfahren eishockey rollhockey und formel-1-motorsport	z u | d e n | b e l i e b t e n | s p o r t a r t e n | g e h ö r e n | f u ß b a l l | b a s k e t b a l l | v o l l e y b a l l | w a s s e r b a l l | f e c h t e n | r u g b y | r a d f a h r e n | e i s h o c k e y | r o l l h o c k e y | u n d | f o r m e l - 1 - m o t o r s p o r t |	268800	MALE
1832	9241631171089133504.wav	Zu den beliebten Sportarten gehören Fußball, Basketball, Volleyball, Wasserball, Fechten, Rugby, Radfahren, Eishockey, Rollhockey und Formel-1-Motorsport.	zu den beliebten sportarten gehören fußball basketball volleyball wasserball fechten rugby radfahren eishockey rollhockey und formel-1-motorsport	z u | d e n | b e l i e b t e n | s p o r t a r t e n | g e h ö r e n | f u ß b a l l | b a s k e t b a l l | v o l l e y b a l l | w a s s e r b a l l | f e c h t e n | r u g b y | r a d f a h r e n | e i s h o c k e y | r o l l h o c k e y | u n d | f o r m e l - 1 - m o t o r s p o r t |	144000	MALE
1997	17307783802184965752.wav	Trotzdem ist der Anteil an XDR-TB in der gesamten Gruppe der Leute mit Tuberkulose offenbar dennoch gering; 6.000 der insgesamt 330.000 Leute, die in Südafrika zu einem bestimmten Zeitpunkt angesteckt sind.	trotzdem ist der anteil an xdr-tb in der gesamten gruppe der leute mit tuberkulose offenbar dennoch gering 6.000 der insgesamt 330.000 leute die in südafrika zu einem bestimmten zeitpunkt angesteckt sind	t r o t z d e m | i s t | d e r | a n t e i l | a n | x d r - t b | i n | d e r | g e s a m t e n | g r u p p e | d e r | l e u t e | m i t | t u b e r k u l o s e | o f f e n b a r | d e n n o c h | g e r i n g | 6 . 0 0 0 | d e r | i n s g e s a m t | 3 3 0 . 0 0 0 | l e u t e | d i e | i n | s ü d a f r i k a | z u | e i n e m | b e s t i m m t e n | z e i t p u n k t | a n g e s t e c k t | s i n d |	309120	MALE
1997	5908247922590387766.wav	Trotzdem ist der Anteil an XDR-TB in der gesamten Gruppe der Leute mit Tuberkulose offenbar dennoch gering; 6.000 der insgesamt 330.000 Leute, die in Südafrika zu einem bestimmten Zeitpunkt angesteckt sind.	trotzdem ist der anteil an xdr-tb in der gesamten gruppe der leute mit tuberkulose offenbar dennoch gering 6.000 der insgesamt 330.000 leute die in südafrika zu einem bestimmten zeitpunkt angesteckt sind	t r o t z d e m | i s t | d e r | a n t e i l | a n | x d r - t b | i n | d e r | g e s a m t e n | g r u p p e | d e r | l e u t e | m i t | t u b e r k u l o s e | o f f e n b a r | d e n n o c h | g e r i n g | 6 . 0 0 0 | d e r | i n s g e s a m t | 3 3 0 . 0 0 0 | l e u t e | d i e | i n | s ü d a f r i k a | z u | e i n e m | b e s t i m m t e n | z e i t p u n k t | a n g e s t e c k t | s i n d |	517440	MALE
1997	12092535744646925173.wav	Trotzdem ist der Anteil an XDR-TB in der gesamten Gruppe der Leute mit Tuberkulose offenbar dennoch gering; 6.000 der insgesamt 330.000 Leute, die in Südafrika zu einem bestimmten Zeitpunkt angesteckt sind.	trotzdem ist der anteil an xdr-tb in der gesamten gruppe der leute mit tuberkulose offenbar dennoch gering 6.000 der insgesamt 330.000 leute die in südafrika zu einem bestimmten zeitpunkt angesteckt sind	t r o t z d e m | i s t | d e r | a n t e i l | a n | x d r - t b | i n | d e r | g e s a m t e n | g r u p p e | d e r | l e u t e | m i t | t u b e r k u l o s e | o f f e n b a r | d e n n o c h | g e r i n g | 6 . 0 0 0 | d e r | i n s g e s a m t | 3 3 0 . 0 0 0 | l e u t e | d i e | i n | s ü d a f r i k a | z u | e i n e m | b e s t i m m t e n | z e i t p u n k t | a n g e s t e c k t | s i n d |	560640	MALE
1679	16709463480506731825.wav	Aerosmith haben die noch ausstehenden Konzerte ihrer Tour abgesagt.	aerosmith haben die noch ausstehenden konzerte ihrer tour abgesagt	a e r o s m i t h | h a b e n | d i e | n o c h | a u s s t e h e n d e n | k o n z e r t e | i h r e r | t o u r | a b g e s a g t |	106560	MALE
1736	15596766842849003287.wav	Rolando Mendoza schoss mit seinem M16-Gewehr auf die Touristen.	rolando mendoza schoss mit seinem m16-gewehr auf die touristen	r o l a n d o | m e n d o z a | s c h o s s | m i t | s e i n e m | m 1 6 - g e w e h r | a u f | d i e | t o u r i s t e n |	76800	MALE
1736	14127459823697664767.wav	Rolando Mendoza schoss mit seinem M16-Gewehr auf die Touristen.	rolando mendoza schoss mit seinem m16-gewehr auf die touristen	r o l a n d o | m e n d o z a | s c h o s s | m i t | s e i n e m | m 1 6 - g e w e h r | a u f | d i e | t o u r i s t e n |	65280	MALE
1890	1051177360594616241.wav	Die meisten modernen Forschungsteleskope sind gewaltige Einrichtungen in entlegenen Gebieten mit günstigen atmosphärischen Bedingungen.	die meisten modernen forschungsteleskope sind gewaltige einrichtungen in entlegenen gebieten mit günstigen atmosphärischen bedingungen	d i e | m e i s t e n | m o d e r n e n | f o r s c h u n g s t e l e s k o p e | s i n d | g e w a l t i g e | e i n r i c h t u n g e n | i n | e n t l e g e n e n | g e b i e t e n | m i t | g ü n s t i g e n | a t m o s p h ä r i s c h e n | b e d i n g u n g e n |	122880	MALE
1890	8240752757246277487.wav	Die meisten modernen Forschungsteleskope sind gewaltige Einrichtungen in entlegenen Gebieten mit günstigen atmosphärischen Bedingungen.	die meisten modernen forschungsteleskope sind gewaltige einrichtungen in entlegenen gebieten mit günstigen atmosphärischen bedingungen	d i e | m e i s t e n | m o d e r n e n | f o r s c h u n g s t e l e s k o p e | s i n d | g e w a l t i g e | e i n r i c h t u n g e n | i n | e n t l e g e n e n | g e b i e t e n | m i t | g ü n s t i g e n | a t m o s p h ä r i s c h e n | b e d i n g u n g e n |	118080	MALE
1890	12645795731567534212.wav	Die meisten modernen Forschungsteleskope sind gewaltige Einrichtungen in entlegenen Gebieten mit günstigen atmosphärischen Bedingungen.	die meisten modernen forschungsteleskope sind gewaltige einrichtungen in entlegenen gebieten mit günstigen atmosphärischen bedingungen	d i e | m e i s t e n | m o d e r n e n | f o r s c h u n g s t e l e s k o p e | s i n d | g e w a l t i g e | e i n r i c h t u n g e n | i n | e n t l e g e n e n | g e b i e t e n | m i t | g ü n s t i g e n | a t m o s p h ä r i s c h e n | b e d i n g u n g e n |	209280	MALE
1816	5088881597163446188.wav	Duvall, verheiratet und zwei erwachsene Kinder, hat keinen großen Eindruck auf Miller gemacht, dem die Geschichte erzählt wurde.	duvall verheiratet und zwei erwachsene kinder hat keinen großen eindruck auf miller gemacht dem die geschichte erzählt wurde	d u v a l l | v e r h e i r a t e t | u n d | z w e i | e r w a c h s e n e | k i n d e r | h a t | k e i n e n | g r o ß e n | e i n d r u c k | a u f | m i l l e r | g e m a c h t | d e m | d i e | g e s c h i c h t e | e r z ä h l t | w u r d e |	110400	MALE
1816	15970264612380939952.wav	Duvall, verheiratet und zwei erwachsene Kinder, hat keinen großen Eindruck auf Miller gemacht, dem die Geschichte erzählt wurde.	duvall verheiratet und zwei erwachsene kinder hat keinen großen eindruck auf miller gemacht dem die geschichte erzählt wurde	d u v a l l | v e r h e i r a t e t | u n d | z w e i | e r w a c h s e n e | k i n d e r | h a t | k e i n e n | g r o ß e n | e i n d r u c k | a u f | m i l l e r | g e m a c h t | d e m | d i e | g e s c h i c h t e | e r z ä h l t | w u r d e |	103680	MALE
1675	2106640125683402029.wav	"Alle Substantive beginnen neben dem Wort Sie für ""you"" immer mit einem Großbuchstaben, auch in der Mitte eines Satzes."	"alle substantive beginnen neben dem wort sie für "you" immer mit einem großbuchstaben auch in der mitte eines satzes.	" a l l e | s u b s t a n t i v e | b e g i n n e n | n e b e n | d e m | w o r t | s i e | f ü r | " y o u " | i m m e r | m i t | e i n e m | g r o ß b u c h s t a b e n | a u c h | i n | d e r | m i t t e | e i n e s | s a t z e s . |	182400	MALE
