1609	519014423169901228.wav	Robin Uthappa erreichte die höchste Punktzahl der Innings, 70 Punkte bei nur 41 Bällen, indem er 11 Vierer und 2 Sechser schlug.	robin uthappa erreichte die höchste punktzahl der innings 70 punkte bei nur 41 bällen indem er 11 vierer und 2 sechser schlug	r o b i n | u t h a p p a | e r r e i c h t e | d i e | h ö c h s t e | p u n k t z a h l | d e r | i n n i n g s | 7 0 | p u n k t e | b e i | n u r | 4 1 | b ä l l e n | i n d e m | e r | 1 1 | v i e r e r | u n d | 2 | s e c h s e r | s c h l u g |	141120	MALE
1643	5831070774702632550.wav	Der Park hat eine Fläche von 19.500 km² und ist in 14 verschiedene Ökozonen aufgeteilt, von denen jede eine andere Tierwelt unterstützt.	der park hat eine fläche von 19.500 km² und ist in 14 verschiedene ökozonen aufgeteilt von denen jede eine andere tierwelt unterstützt	d e r | p a r k | h a t | e i n e | f l ä c h e | v o n | 1 9 . 5 0 0 | k m ² | u n d | i s t | i n | 1 4 | v e r s c h i e d e n e | ö k o z o n e n | a u f g e t e i l t | v o n | d e n e n | j e d e | e i n e | a n d e r e | t i e r w e l t | u n t e r s t ü t z t |	152640	MALE
1643	5177834404241781392.wav	Der Park hat eine Fläche von 19.500 km² und ist in 14 verschiedene Ökozonen aufgeteilt, von denen jede eine andere Tierwelt unterstützt.	der park hat eine fläche von 19.500 km² und ist in 14 verschiedene ökozonen aufgeteilt von denen jede eine andere tierwelt unterstützt	d e r | p a r k | h a t | e i n e | f l ä c h e | v o n | 1 9 . 5 0 0 | k m ² | u n d | i s t | i n | 1 4 | v e r s c h i e d e n e | ö k o z o n e n | a u f g e t e i l t | v o n | d e n e n | j e d e | e i n e | a n d e r e | t i e r w e l t | u n t e r s t ü t z t |	138240	MALE
1561	11142047888179315819.wav	Die meisten Bezirke werden durch kleine japanische Coasterbusse befahren, die gemütlich und stabil sind.x	die meisten bezirke werden durch kleine japanische coasterbusse befahren die gemütlich und stabil sind.x	d i e | m e i s t e n | b e z i r k e | w e r d e n | d u r c h | k l e i n e | j a p a n i s c h e | c o a s t e r b u s s e | b e f a h r e n | d i e | g e m ü t l i c h | u n d | s t a b i l | s i n d . x |	155520	MALE
1561	12978766825756745789.wav	Die meisten Bezirke werden durch kleine japanische Coasterbusse befahren, die gemütlich und stabil sind.x	die meisten bezirke werden durch kleine japanische coasterbusse befahren die gemütlich und stabil sind.x	d i e | m e i s t e n | b e z i r k e | w e r d e n | d u r c h | k l e i n e | j a p a n i s c h e | c o a s t e r b u s s e | b e f a h r e n | d i e | g e m ü t l i c h | u n d | s t a b i l | s i n d . x |	92160	MALE
1539	8060648373036623618.wav	Die Mitglieder einer Subkultur signalisieren ihre Zugehörigkeit oft durch einen unverwechselbaren und symbolischen Stil, was Mode, Angewohnheiten und Jargon einschließt.	die mitglieder einer subkultur signalisieren ihre zugehörigkeit oft durch einen unverwechselbaren und symbolischen stil was mode angewohnheiten und jargon einschließt	d i e | m i t g l i e d e r | e i n e r | s u b k u l t u r | s i g n a l i s i e r e n | i h r e | z u g e h ö r i g k e i t | o f t | d u r c h | e i n e n | u n v e r w e c h s e l b a r e n | u n d | s y m b o l i s c h e n | s t i l | w a s | m o d e | a n g e w o h n h e i t e n | u n d | j a r g o n | e i n s c h l i e ß t |	147840	MALE
1539	8299088255752803257.wav	Die Mitglieder einer Subkultur signalisieren ihre Zugehörigkeit oft durch einen unverwechselbaren und symbolischen Stil, was Mode, Angewohnheiten und Jargon einschließt.	die mitglieder einer subkultur signalisieren ihre zugehörigkeit oft durch einen unverwechselbaren und symbolischen stil was mode angewohnheiten und jargon einschließt	d i e | m i t g l i e d e r | e i n e r | s u b k u l t u r | s i g n a l i s i e r e n | i h r e | z u g e h ö r i g k e i t | o f t | d u r c h | e i n e n | u n v e r w e c h s e l b a r e n | u n d | s y m b o l i s c h e n | s t i l | w a s | m o d e | a n g e w o h n h e i t e n | u n d | j a r g o n | e i n s c h l i e ß t |	226560	MALE
1539	9110480498541166756.wav	Die Mitglieder einer Subkultur signalisieren ihre Zugehörigkeit oft durch einen unverwechselbaren und symbolischen Stil, was Mode, Angewohnheiten und Jargon einschließt.	die mitglieder einer subkultur signalisieren ihre zugehörigkeit oft durch einen unverwechselbaren und symbolischen stil was mode angewohnheiten und jargon einschließt	d i e | m i t g l i e d e r | e i n e r | s u b k u l t u r | s i g n a l i s i e r e n | i h r e | z u g e h ö r i g k e i t | o f t | d u r c h | e i n e n | u n v e r w e c h s e l b a r e n | u n d | s y m b o l i s c h e n | s t i l | w a s | m o d e | a n g e w o h n h e i t e n | u n d | j a r g o n | e i n s c h l i e ß t |	319680	MALE
1650	514777163107540711.wav	Salzwasserkrokodile leben nicht aktiv im Meer, ihr primärer Lebensraum ist in Flussmündungen nördlich von Rockhampton.	salzwasserkrokodile leben nicht aktiv im meer ihr primärer lebensraum ist in flussmündungen nördlich von rockhampton	s a l z w a s s e r k r o k o d i l e | l e b e n | n i c h t | a k t i v | i m | m e e r | i h r | p r i m ä r e r | l e b e n s r a u m | i s t | i n | f l u s s m ü n d u n g e n | n ö r d l i c h | v o n | r o c k h a m p t o n |	175680	MALE
1645	10620521323866707798.wav	Seine Allmacht beherrschte jeden, vom König bis zum einfachen Bürger.	seine allmacht beherrschte jeden vom könig bis zum einfachen bürger	s e i n e | a l l m a c h t | b e h e r r s c h t e | j e d e n | v o m | k ö n i g | b i s | z u m | e i n f a c h e n | b ü r g e r |	120960	MALE
1645	82167480754662226.wav	Seine Allmacht beherrschte jeden, vom König bis zum einfachen Bürger.	seine allmacht beherrschte jeden vom könig bis zum einfachen bürger	s e i n e | a l l m a c h t | b e h e r r s c h t e | j e d e n | v o m | k ö n i g | b i s | z u m | e i n f a c h e n | b ü r g e r |	245760	MALE
1645	2939434997694299638.wav	Seine Allmacht beherrschte jeden, vom König bis zum einfachen Bürger.	seine allmacht beherrschte jeden vom könig bis zum einfachen bürger	s e i n e | a l l m a c h t | b e h e r r s c h t e | j e d e n | v o m | k ö n i g | b i s | z u m | e i n f a c h e n | b ü r g e r |	249600	MALE
1617	10811824039129656648.wav	Der Kruger Nationalpark (KNP) liegt im Nordosten von Südafrika. Er grenzt im Osten an Mosambik, im Norden an Simbabwe und im Süden an den Crocodile River.	der kruger nationalpark knp liegt im nordosten von südafrika. er grenzt im osten an mosambik im norden an simbabwe und im süden an den crocodile river	d e r | k r u g e r | n a t i o n a l p a r k | k n p | l i e g t | i m | n o r d o s t e n | v o n | s ü d a f r i k a . | e r | g r e n z t | i m | o s t e n | a n | m o s a m b i k | i m | n o r d e n | a n | s i m b a b w e | u n d | i m | s ü d e n | a n | d e n | c r o c o d i l e | r i v e r |	369600	MALE
1617	11734804229781830969.wav	Der Kruger Nationalpark (KNP) liegt im Nordosten von Südafrika. Er grenzt im Osten an Mosambik, im Norden an Simbabwe und im Süden an den Crocodile River.	der kruger nationalpark knp liegt im nordosten von südafrika. er grenzt im osten an mosambik im norden an simbabwe und im süden an den crocodile river	d e r | k r u g e r | n a t i o n a l p a r k | k n p | l i e g t | i m | n o r d o s t e n | v o n | s ü d a f r i k a . | e r | g r e n z t | i m | o s t e n | a n | m o s a m b i k | i m | n o r d e n | a n | s i m b a b w e | u n d | i m | s ü d e n | a n | d e n | c r o c o d i l e | r i v e r |	163200	MALE
1617	6505351911866700210.wav	Der Kruger Nationalpark (KNP) liegt im Nordosten von Südafrika. Er grenzt im Osten an Mosambik, im Norden an Simbabwe und im Süden an den Crocodile River.	der kruger nationalpark knp liegt im nordosten von südafrika. er grenzt im osten an mosambik im norden an simbabwe und im süden an den crocodile river	d e r | k r u g e r | n a t i o n a l p a r k | k n p | l i e g t | i m | n o r d o s t e n | v o n | s ü d a f r i k a . | e r | g r e n z t | i m | o s t e n | a n | m o s a m b i k | i m | n o r d e n | a n | s i m b a b w e | u n d | i m | s ü d e n | a n | d e n | c r o c o d i l e | r i v e r |	156480	MALE
1637	5633089370904207769.wav	Der in Panik versetzte König Ludwig der XIV., Königin Marie-Antoinette, ihre beiden kleinen Kinder (die 11 Jahre alte Marie-Therese und der 4 Jahre alte Louis-Charles) sowie die Schwester des Königs, Madame Elisabeth wurden am 6. Oktober 1789 in Versailles von einem Mob aus Marktfrauen zur Rückkehr nach Paris gezwungen.	der in panik versetzte könig ludwig der xiv. königin marie-antoinette ihre beiden kleinen kinder die 11 jahre alte marie-therese und der 4 jahre alte louis-charles sowie die schwester des königs madame elisabeth wurden am 6. oktober 1789 in versailles von einem mob aus marktfrauen zur rückkehr nach paris gezwungen	d e r | i n | p a n i k | v e r s e t z t e | k ö n i g | l u d w i g | d e r | x i v . | k ö n i g i n | m a r i e - a n t o i n e t t e | i h r e | b e i d e n | k l e i n e n | k i n d e r | d i e | 1 1 | j a h r e | a l t e | m a r i e - t h e r e s e | u n d | d e r | 4 | j a h r e | a l t e | l o u i s - c h a r l e s | s o w i e | d i e | s c h w e s t e r | d e s | k ö n i g s | m a d a m e | e l i s a b e t h | w u r d e n | a m | 6 . | o k t o b e r | 1 7 8 9 | i n | v e r s a i l l e s | v o n | e i n e m | m o b | a u s | m a r k t f r a u e n | z u r | r ü c k k e h r | n a c h | p a r i s | g e z w u n g e n |	621120	MALE
1637	16559876690827763672.wav	Der in Panik versetzte König Ludwig der XIV., Königin Marie-Antoinette, ihre beiden kleinen Kinder (die 11 Jahre alte Marie-Therese und der 4 Jahre alte Louis-Charles) sowie die Schwester des Königs, Madame Elisabeth wurden am 6. Oktober 1789 in Versailles von einem Mob aus Marktfrauen zur Rückkehr nach Paris gezwungen.	der in panik versetzte könig ludwig der xiv. königin marie-antoinette ihre beiden kleinen kinder die 11 jahre alte marie-therese und der 4 jahre alte louis-charles sowie die schwester des königs madame elisabeth wurden am 6. oktober 1789 in versailles von einem mob aus marktfrauen zur rückkehr nach paris gezwungen	d e r | i n | p a n i k | v e r s e t z t e | k ö n i g | l u d w i g | d e r | x i v . | k ö n i g i n | m a r i e - a n t o i n e t t e | i h r e | b e i d e n | k l e i n e n | k i n d e r | d i e | 1 1 | j a h r e | a l t e | m a r i e - t h e r e s e | u n d | d e r | 4 | j a h r e | a l t e | l o u i s - c h a r l e s | s o w i e | d i e | s c h w e s t e r | d e s | k ö n i g s | m a d a m e | e l i s a b e t h | w u r d e n | a m | 6 . | o k t o b e r | 1 7 8 9 | i n | v e r s a i l l e s | v o n | e i n e m | m o b | a u s | m a r k t f r a u e n | z u r | r ü c k k e h r | n a c h | p a r i s | g e z w u n g e n |	431040	MALE
1562	16658361400649282886.wav	Dies wurde üblich, doch das Eisen sorgte für mehr Verschleiß an den hölzernen Rädern der Wagen.	dies wurde üblich doch das eisen sorgte für mehr verschleiß an den hölzernen rädern der wagen	d i e s | w u r d e | ü b l i c h | d o c h | d a s | e i s e n | s o r g t e | f ü r | m e h r | v e r s c h l e i ß | a n | d e n | h ö l z e r n e n | r ä d e r n | d e r | w a g e n |	155520	MALE
1562	10900138321253994888.wav	Dies wurde üblich, doch das Eisen sorgte für mehr Verschleiß an den hölzernen Rädern der Wagen.	dies wurde üblich doch das eisen sorgte für mehr verschleiß an den hölzernen rädern der wagen	d i e s | w u r d e | ü b l i c h | d o c h | d a s | e i s e n | s o r g t e | f ü r | m e h r | v e r s c h l e i ß | a n | d e n | h ö l z e r n e n | r ä d e r n | d e r | w a g e n |	133440	MALE
1562	2827197796179534625.wav	Dies wurde üblich, doch das Eisen sorgte für mehr Verschleiß an den hölzernen Rädern der Wagen.	dies wurde üblich doch das eisen sorgte für mehr verschleiß an den hölzernen rädern der wagen	d i e s | w u r d e | ü b l i c h | d o c h | d a s | e i s e n | s o r g t e | f ü r | m e h r | v e r s c h l e i ß | a n | d e n | h ö l z e r n e n | r ä d e r n | d e r | w a g e n |	158400	MALE
1520	7516032315467685270.wav	Von den 1.400 Personen, die vor den Bundeswahlen 2010 befragt wurden, hat der Anteil derjenigen, die sich dagegen aussprechen, dass Australien zur Republik wird, seit 2008 um 8 Prozent zugenommen.	von den 1.400 personen die vor den bundeswahlen 2010 befragt wurden hat der anteil derjenigen die sich dagegen aussprechen dass australien zur republik wird seit 2008 um 8 prozent zugenommen	v o n | d e n | 1 . 4 0 0 | p e r s o n e n | d i e | v o r | d e n | b u n d e s w a h l e n | 2 0 1 0 | b e f r a g t | w u r d e n | h a t | d e r | a n t e i l | d e r j e n i g e n | d i e | s i c h | d a g e g e n | a u s s p r e c h e n | d a s s | a u s t r a l i e n | z u r | r e p u b l i k | w i r d | s e i t | 2 0 0 8 | u m | 8 | p r o z e n t | z u g e n o m m e n |	412800	MALE
1520	14924658970613739128.wav	Von den 1.400 Personen, die vor den Bundeswahlen 2010 befragt wurden, hat der Anteil derjenigen, die sich dagegen aussprechen, dass Australien zur Republik wird, seit 2008 um 8 Prozent zugenommen.	von den 1.400 personen die vor den bundeswahlen 2010 befragt wurden hat der anteil derjenigen die sich dagegen aussprechen dass australien zur republik wird seit 2008 um 8 prozent zugenommen	v o n | d e n | 1 . 4 0 0 | p e r s o n e n | d i e | v o r | d e n | b u n d e s w a h l e n | 2 0 1 0 | b e f r a g t | w u r d e n | h a t | d e r | a n t e i l | d e r j e n i g e n | d i e | s i c h | d a g e g e n | a u s s p r e c h e n | d a s s | a u s t r a l i e n | z u r | r e p u b l i k | w i r d | s e i t | 2 0 0 8 | u m | 8 | p r o z e n t | z u g e n o m m e n |	206400	MALE
1520	11139677518531751191.wav	Von den 1.400 Personen, die vor den Bundeswahlen 2010 befragt wurden, hat der Anteil derjenigen, die sich dagegen aussprechen, dass Australien zur Republik wird, seit 2008 um 8 Prozent zugenommen.	von den 1.400 personen die vor den bundeswahlen 2010 befragt wurden hat der anteil derjenigen die sich dagegen aussprechen dass australien zur republik wird seit 2008 um 8 prozent zugenommen	v o n | d e n | 1 . 4 0 0 | p e r s o n e n | d i e | v o r | d e n | b u n d e s w a h l e n | 2 0 1 0 | b e f r a g t | w u r d e n | h a t | d e r | a n t e i l | d e r j e n i g e n | d i e | s i c h | d a g e g e n | a u s s p r e c h e n | d a s s | a u s t r a l i e n | z u r | r e p u b l i k | w i r d | s e i t | 2 0 0 8 | u m | 8 | p r o z e n t | z u g e n o m m e n |	437760	MALE
1521	11778719780483153920.wav	Der Satellit im Weltraum empfängt den Anruf und reflektiert ihn dann fast sofort zurück nach unten.	der satellit im weltraum empfängt den anruf und reflektiert ihn dann fast sofort zurück nach unten	d e r | s a t e l l i t | i m | w e l t r a u m | e m p f ä n g t | d e n | a n r u f | u n d | r e f l e k t i e r t | i h n | d a n n | f a s t | s o f o r t | z u r ü c k | n a c h | u n t e n |	214080	MALE
1577	13429363889456608330.wav	Das erschien mir nicht sinnvoll; es war ganz gewiss nicht fair.	das erschien mir nicht sinnvoll es war ganz gewiss nicht fair	d a s | e r s c h i e n | m i r | n i c h t | s i n n v o l l | e s | w a r | g a n z | g e w i s s | n i c h t | f a i r |	134400	MALE
1577	10391130436992033127.wav	Das erschien mir nicht sinnvoll; es war ganz gewiss nicht fair.	das erschien mir nicht sinnvoll es war ganz gewiss nicht fair	d a s | e r s c h i e n | m i r | n i c h t | s i n n v o l l | e s | w a r | g a n z | g e w i s s | n i c h t | f a i r |	86400	MALE
1577	7572277587892349692.wav	Das erschien mir nicht sinnvoll; es war ganz gewiss nicht fair.	das erschien mir nicht sinnvoll es war ganz gewiss nicht fair	d a s | e r s c h i e n | m i r | n i c h t | s i n n v o l l | e s | w a r | g a n z | g e w i s s | n i c h t | f a i r |	117120	MALE
1531	716191881307298766.wav	Die ostafrikanischen Inseln befinden sich im Indischen Ozean vor der Ostküste Afrikas.	die ostafrikanischen inseln befinden sich im indischen ozean vor der ostküste afrikas	d i e | o s t a f r i k a n i s c h e n | i n s e l n | b e f i n d e n | s i c h | i m | i n d i s c h e n | o z e a n | v o r | d e r | o s t k ü s t e | a f r i k a s |	90240	MALE
1531	15592451372589274459.wav	Die ostafrikanischen Inseln befinden sich im Indischen Ozean vor der Ostküste Afrikas.	die ostafrikanischen inseln befinden sich im indischen ozean vor der ostküste afrikas	d i e | o s t a f r i k a n i s c h e n | i n s e l n | b e f i n d e n | s i c h | i m | i n d i s c h e n | o z e a n | v o r | d e r | o s t k ü s t e | a f r i k a s |	149760	MALE
1531	9219206732894950823.wav	Die ostafrikanischen Inseln befinden sich im Indischen Ozean vor der Ostküste Afrikas.	die ostafrikanischen inseln befinden sich im indischen ozean vor der ostküste afrikas	d i e | o s t a f r i k a n i s c h e n | i n s e l n | b e f i n d e n | s i c h | i m | i n d i s c h e n | o z e a n | v o r | d e r | o s t k ü s t e | a f r i k a s |	141120	MALE
1537	4154513147859104343.wav	Sie können die Pyramiden in der Dunkelheit sehen und während es still ist, ehe die Show beginnt.	sie können die pyramiden in der dunkelheit sehen und während es still ist ehe die show beginnt	s i e | k ö n n e n | d i e | p y r a m i d e n | i n | d e r | d u n k e l h e i t | s e h e n | u n d | w ä h r e n d | e s | s t i l l | i s t | e h e | d i e | s h o w | b e g i n n t |	85440	MALE
1537	8757249010767794283.wav	Sie können die Pyramiden in der Dunkelheit sehen und während es still ist, ehe die Show beginnt.	sie können die pyramiden in der dunkelheit sehen und während es still ist ehe die show beginnt	s i e | k ö n n e n | d i e | p y r a m i d e n | i n | d e r | d u n k e l h e i t | s e h e n | u n d | w ä h r e n d | e s | s t i l l | i s t | e h e | d i e | s h o w | b e g i n n t |	78720	MALE
1537	13336411068949663692.wav	Sie können die Pyramiden in der Dunkelheit sehen und während es still ist, ehe die Show beginnt.	sie können die pyramiden in der dunkelheit sehen und während es still ist ehe die show beginnt	s i e | k ö n n e n | d i e | p y r a m i d e n | i n | d e r | d u n k e l h e i t | s e h e n | u n d | w ä h r e n d | e s | s t i l l | i s t | e h e | d i e | s h o w | b e g i n n t |	170880	MALE
1589	941594548826014564.wav	Die Eigenschaften, die eine Subkultur als solche abgrenzen, können sprachlicher, ästhetischer, religiöser, politischer, sexueller oder geographischer Natur oder eine Kombination dieser Faktoren sein.	die eigenschaften die eine subkultur als solche abgrenzen können sprachlicher ästhetischer religiöser politischer sexueller oder geographischer natur oder eine kombination dieser faktoren sein	d i e | e i g e n s c h a f t e n | d i e | e i n e | s u b k u l t u r | a l s | s o l c h e | a b g r e n z e n | k ö n n e n | s p r a c h l i c h e r | ä s t h e t i s c h e r | r e l i g i ö s e r | p o l i t i s c h e r | s e x u e l l e r | o d e r | g e o g r a p h i s c h e r | n a t u r | o d e r | e i n e | k o m b i n a t i o n | d i e s e r | f a k t o r e n | s e i n |	255360	MALE
1589	2675819877636487657.wav	Die Eigenschaften, die eine Subkultur als solche abgrenzen, können sprachlicher, ästhetischer, religiöser, politischer, sexueller oder geographischer Natur oder eine Kombination dieser Faktoren sein.	die eigenschaften die eine subkultur als solche abgrenzen können sprachlicher ästhetischer religiöser politischer sexueller oder geographischer natur oder eine kombination dieser faktoren sein	d i e | e i g e n s c h a f t e n | d i e | e i n e | s u b k u l t u r | a l s | s o l c h e | a b g r e n z e n | k ö n n e n | s p r a c h l i c h e r | ä s t h e t i s c h e r | r e l i g i ö s e r | p o l i t i s c h e r | s e x u e l l e r | o d e r | g e o g r a p h i s c h e r | n a t u r | o d e r | e i n e | k o m b i n a t i o n | d i e s e r | f a k t o r e n | s e i n |	163200	MALE
1589	10708079429484422824.wav	Die Eigenschaften, die eine Subkultur als solche abgrenzen, können sprachlicher, ästhetischer, religiöser, politischer, sexueller oder geographischer Natur oder eine Kombination dieser Faktoren sein.	die eigenschaften die eine subkultur als solche abgrenzen können sprachlicher ästhetischer religiöser politischer sexueller oder geographischer natur oder eine kombination dieser faktoren sein	d i e | e i g e n s c h a f t e n | d i e | e i n e | s u b k u l t u r | a l s | s o l c h e | a b g r e n z e n | k ö n n e n | s p r a c h l i c h e r | ä s t h e t i s c h e r | r e l i g i ö s e r | p o l i t i s c h e r | s e x u e l l e r | o d e r | g e o g r a p h i s c h e r | n a t u r | o d e r | e i n e | k o m b i n a t i o n | d i e s e r | f a k t o r e n | s e i n |	284160	MALE
1644	2636214610441004271.wav	"Als er nach einem Kommentar gefragt wurde, sagte Miller: ""Mike spricht sehr viel während der Anhörung ... ich habe mich vorbereitet und konnte daher nicht richtig hören, was er sagte."""	"als er nach einem kommentar gefragt wurde sagte miller: "mike spricht sehr viel während der anhörung ... ich habe mich vorbereitet und konnte daher nicht richtig hören was er sagte.""	" a l s | e r | n a c h | e i n e m | k o m m e n t a r | g e f r a g t | w u r d e | s a g t e | m i l l e r : | " m i k e | s p r i c h t | s e h r | v i e l | w ä h r e n d | d e r | a n h ö r u n g | . . . | i c h | h a b e | m i c h | v o r b e r e i t e t | u n d | k o n n t e | d a h e r | n i c h t | r i c h t i g | h ö r e n | w a s | e r | s a g t e . " " |	144000	MALE
1644	6305820677667276695.wav	"Als er nach einem Kommentar gefragt wurde, sagte Miller: ""Mike spricht sehr viel während der Anhörung ... ich habe mich vorbereitet und konnte daher nicht richtig hören, was er sagte."""	"als er nach einem kommentar gefragt wurde sagte miller: "mike spricht sehr viel während der anhörung ... ich habe mich vorbereitet und konnte daher nicht richtig hören was er sagte.""	" a l s | e r | n a c h | e i n e m | k o m m e n t a r | g e f r a g t | w u r d e | s a g t e | m i l l e r : | " m i k e | s p r i c h t | s e h r | v i e l | w ä h r e n d | d e r | a n h ö r u n g | . . . | i c h | h a b e | m i c h | v o r b e r e i t e t | u n d | k o n n t e | d a h e r | n i c h t | r i c h t i g | h ö r e n | w a s | e r | s a g t e . " " |	240000	MALE
1644	12348973735211151389.wav	"Als er nach einem Kommentar gefragt wurde, sagte Miller: ""Mike spricht sehr viel während der Anhörung ... ich habe mich vorbereitet und konnte daher nicht richtig hören, was er sagte."""	"als er nach einem kommentar gefragt wurde sagte miller: "mike spricht sehr viel während der anhörung ... ich habe mich vorbereitet und konnte daher nicht richtig hören was er sagte.""	" a l s | e r | n a c h | e i n e m | k o m m e n t a r | g e f r a g t | w u r d e | s a g t e | m i l l e r : | " m i k e | s p r i c h t | s e h r | v i e l | w ä h r e n d | d e r | a n h ö r u n g | . . . | i c h | h a b e | m i c h | v o r b e r e i t e t | u n d | k o n n t e | d a h e r | n i c h t | r i c h t i g | h ö r e n | w a s | e r | s a g t e . " " |	151680	MALE
1528	10867406545374035954.wav	Manche Festivals haben spezielle Campingbereiche für Familien mit kleinen Kindern.	manche festivals haben spezielle campingbereiche für familien mit kleinen kindern	m a n c h e | f e s t i v a l s | h a b e n | s p e z i e l l e | c a m p i n g b e r e i c h e | f ü r | f a m i l i e n | m i t | k l e i n e n | k i n d e r n |	84480	MALE
1528	16406856379179007292.wav	Manche Festivals haben spezielle Campingbereiche für Familien mit kleinen Kindern.	manche festivals haben spezielle campingbereiche für familien mit kleinen kindern	m a n c h e | f e s t i v a l s | h a b e n | s p e z i e l l e | c a m p i n g b e r e i c h e | f ü r | f a m i l i e n | m i t | k l e i n e n | k i n d e r n |	80640	MALE
1528	2181114234466034898.wav	Manche Festivals haben spezielle Campingbereiche für Familien mit kleinen Kindern.	manche festivals haben spezielle campingbereiche für familien mit kleinen kindern	m a n c h e | f e s t i v a l s | h a b e n | s p e z i e l l e | c a m p i n g b e r e i c h e | f ü r | f a m i l i e n | m i t | k l e i n e n | k i n d e r n |	77760	MALE
1571	5267481780889361309.wav	Die Araber brachten auch den Islam ins Land, und auf den Komoren und in Mayotte war er sehr erfolgreich.	die araber brachten auch den islam ins land und auf den komoren und in mayotte war er sehr erfolgreich	d i e | a r a b e r | b r a c h t e n | a u c h | d e n | i s l a m | i n s | l a n d | u n d | a u f | d e n | k o m o r e n | u n d | i n | m a y o t t e | w a r | e r | s e h r | e r f o l g r e i c h |	181440	MALE
1571	12979803538627722676.wav	Die Araber brachten auch den Islam ins Land, und auf den Komoren und in Mayotte war er sehr erfolgreich.	die araber brachten auch den islam ins land und auf den komoren und in mayotte war er sehr erfolgreich	d i e | a r a b e r | b r a c h t e n | a u c h | d e n | i s l a m | i n s | l a n d | u n d | a u f | d e n | k o m o r e n | u n d | i n | m a y o t t e | w a r | e r | s e h r | e r f o l g r e i c h |	97920	MALE
1626	6434814893219160499.wav	Der Goldmedaillengewinner bei olympischen Spielen sollte bei den Commonwealth Games in den Disziplinen 100 m und 200 m Freistil sowie in drei Lagenstaffeln schwimmen, aber wegen seiner vielen Beschwerden wurde seine Fitness angezweifelt.	der goldmedaillengewinner bei olympischen spielen sollte bei den commonwealth games in den disziplinen 100 m und 200 m freistil sowie in drei lagenstaffeln schwimmen aber wegen seiner vielen beschwerden wurde seine fitness angezweifelt	d e r | g o l d m e d a i l l e n g e w i n n e r | b e i | o l y m p i s c h e n | s p i e l e n | s o l l t e | b e i | d e n | c o m m o n w e a l t h | g a m e s | i n | d e n | d i s z i p l i n e n | 1 0 0 | m | u n d | 2 0 0 | m | f r e i s t i l | s o w i e | i n | d r e i | l a g e n s t a f f e l n | s c h w i m m e n | a b e r | w e g e n | s e i n e r | v i e l e n | b e s c h w e r d e n | w u r d e | s e i n e | f i t n e s s | a n g e z w e i f e l t |	519360	MALE
1626	16280924677917249430.wav	Der Goldmedaillengewinner bei olympischen Spielen sollte bei den Commonwealth Games in den Disziplinen 100 m und 200 m Freistil sowie in drei Lagenstaffeln schwimmen, aber wegen seiner vielen Beschwerden wurde seine Fitness angezweifelt.	der goldmedaillengewinner bei olympischen spielen sollte bei den commonwealth games in den disziplinen 100 m und 200 m freistil sowie in drei lagenstaffeln schwimmen aber wegen seiner vielen beschwerden wurde seine fitness angezweifelt	d e r | g o l d m e d a i l l e n g e w i n n e r | b e i | o l y m p i s c h e n | s p i e l e n | s o l l t e | b e i | d e n | c o m m o n w e a l t h | g a m e s | i n | d e n | d i s z i p l i n e n | 1 0 0 | m | u n d | 2 0 0 | m | f r e i s t i l | s o w i e | i n | d r e i | l a g e n s t a f f e l n | s c h w i m m e n | a b e r | w e g e n | s e i n e r | v i e l e n | b e s c h w e r d e n | w u r d e | s e i n e | f i t n e s s | a n g e z w e i f e l t |	330240	MALE
1626	796263531918411857.wav	Der Goldmedaillengewinner bei olympischen Spielen sollte bei den Commonwealth Games in den Disziplinen 100 m und 200 m Freistil sowie in drei Lagenstaffeln schwimmen, aber wegen seiner vielen Beschwerden wurde seine Fitness angezweifelt.	der goldmedaillengewinner bei olympischen spielen sollte bei den commonwealth games in den disziplinen 100 m und 200 m freistil sowie in drei lagenstaffeln schwimmen aber wegen seiner vielen beschwerden wurde seine fitness angezweifelt	d e r | g o l d m e d a i l l e n g e w i n n e r | b e i | o l y m p i s c h e n | s p i e l e n | s o l l t e | b e i | d e n | c o m m o n w e a l t h | g a m e s | i n | d e n | d i s z i p l i n e n | 1 0 0 | m | u n d | 2 0 0 | m | f r e i s t i l | s o w i e | i n | d r e i | l a g e n s t a f f e l n | s c h w i m m e n | a b e r | w e g e n | s e i n e r | v i e l e n | b e s c h w e r d e n | w u r d e | s e i n e | f i t n e s s | a n g e z w e i f e l t |	291840	MALE
1652	4748768678928183760.wav	Die wichtigste Religion in Moldawien ist die christlich-orthodoxe.	die wichtigste religion in moldawien ist die christlich-orthodoxe	d i e | w i c h t i g s t e | r e l i g i o n | i n | m o l d a w i e n | i s t | d i e | c h r i s t l i c h - o r t h o d o x e |	72000	MALE
1652	18116591072717519422.wav	Die wichtigste Religion in Moldawien ist die christlich-orthodoxe.	die wichtigste religion in moldawien ist die christlich-orthodoxe	d i e | w i c h t i g s t e | r e l i g i o n | i n | m o l d a w i e n | i s t | d i e | c h r i s t l i c h - o r t h o d o x e |	69120	MALE
