1454	4936320161163510176.wav	Die Website des Senders beschreibt die Show als „Radiotheater alter Schule mit einer neuen und unheimlichen schrägen Interpretation!“	die website des senders beschreibt die show als radiotheater alter schule mit einer neuen und unheimlichen schrägen interpretation	d i e | w e b s i t e | d e s | s e n d e r s | b e s c h r e i b t | d i e | s h o w | a l s | r a d i o t h e a t e r | a l t e r | s c h u l e | m i t | e i n e r | n e u e n | u n d | u n h e i m l i c h e n | s c h r ä g e n | i n t e r p r e t a t i o n |	144000	FEMALE
624	11030115294020667532.wav	Erfolgsgeschichten wie diese verringerten die Angst vor Veränderung und erzeugten zugleich eine positive Einstellung gegenüber kommender Änderungen.	erfolgsgeschichten wie diese verringerten die angst vor veränderung und erzeugten zugleich eine positive einstellung gegenüber kommender änderungen	e r f o l g s g e s c h i c h t e n | w i e | d i e s e | v e r r i n g e r t e n | d i e | a n g s t | v o r | v e r ä n d e r u n g | u n d | e r z e u g t e n | z u g l e i c h | e i n e | p o s i t i v e | e i n s t e l l u n g | g e g e n ü b e r | k o m m e n d e r | ä n d e r u n g e n |	153600	FEMALE
1139	16183033656241552943.wav	Unwetter können überall auf der Welt auftreten und es gibt verschiedene Arten davon, die von der Geographie, Topographie und den atmosphärischen Bedingungen abhängen.	unwetter können überall auf der welt auftreten und es gibt verschiedene arten davon die von der geographie topographie und den atmosphärischen bedingungen abhängen	u n w e t t e r | k ö n n e n | ü b e r a l l | a u f | d e r | w e l t | a u f t r e t e n | u n d | e s | g i b t | v e r s c h i e d e n e | a r t e n | d a v o n | d i e | v o n | d e r | g e o g r a p h i e | t o p o g r a p h i e | u n d | d e n | a t m o s p h ä r i s c h e n | b e d i n g u n g e n | a b h ä n g e n |	178560	FEMALE
108	14740141165663465027.wav	Wenn die Kapsel um etwa 5 Uhr morgens (Eastern Time) die Erde erreicht und in die Atmosphäre eintritt, wird sie für die Leute in Nordkalifornien, Oregon, Nevada und Utah wahrscheinlich eine beeindruckende Lightshow abgeben.	wenn die kapsel um etwa 5 uhr morgens eastern time die erde erreicht und in die atmosphäre eintritt wird sie für die leute in nordkalifornien oregon nevada und utah wahrscheinlich eine beeindruckende lightshow abgeben	w e n n | d i e | k a p s e l | u m | e t w a | 5 | u h r | m o r g e n s | e a s t e r n | t i m e | d i e | e r d e | e r r e i c h t | u n d | i n | d i e | a t m o s p h ä r e | e i n t r i t t | w i r d | s i e | f ü r | d i e | l e u t e | i n | n o r d k a l i f o r n i e n | o r e g o n | n e v a d a | u n d | u t a h | w a h r s c h e i n l i c h | e i n e | b e e i n d r u c k e n d e | l i g h t s h o w | a b g e b e n |	274560	MALE
113	15402352877685176742.wav	Die Entscheidung von Rudd, das Klimaabkommen von Kyoto zu unterzeichnen, isoliert die Vereinigten Staaten, die nun die einzige entwickelte Nation sind, die dem Abkommen nicht zustimmen.	die entscheidung von rudd das klimaabkommen von kyoto zu unterzeichnen isoliert die vereinigten staaten die nun die einzige entwickelte nation sind die dem abkommen nicht zustimmen	d i e | e n t s c h e i d u n g | v o n | r u d d | d a s | k l i m a a b k o m m e n | v o n | k y o t o | z u | u n t e r z e i c h n e n | i s o l i e r t | d i e | v e r e i n i g t e n | s t a a t e n | d i e | n u n | d i e | e i n z i g e | e n t w i c k e l t e | n a t i o n | s i n d | d i e | d e m | a b k o m m e n | n i c h t | z u s t i m m e n |	188160	FEMALE
1171	4930878118669273087.wav	Die vielgeschmähte und oft verspottete Drittel-Regel ist eine einfache Richtlinie, die Dynamik schafft und gleichzeitig ein Maß an Ordnung in einem Bild bewahrt.	die vielgeschmähte und oft verspottete drittel-regel ist eine einfache richtlinie die dynamik schafft und gleichzeitig ein maß an ordnung in einem bild bewahrt	d i e | v i e l g e s c h m ä h t e | u n d | o f t | v e r s p o t t e t e | d r i t t e l - r e g e l | i s t | e i n e | e i n f a c h e | r i c h t l i n i e | d i e | d y n a m i k | s c h a f f t | u n d | g l e i c h z e i t i g | e i n | m a ß | a n | o r d n u n g | i n | e i n e m | b i l d | b e w a h r t |	169920	FEMALE
1027	2041910475460990472.wav	Die Pflegestelle soll alle Bedürfnisse abdecken, die sie in dem Zuhause, aus dem sie zuvor herausgenommen wurden, nicht bekommen hatten.	die pflegestelle soll alle bedürfnisse abdecken die sie in dem zu hause aus dem sie zuvor herausgenommen wurden nicht bekommen hatten	d i e | p f l e g e s t e l l e | s o l l | a l l e | b e d ü r f n i s s e | a b d e c k e n | d i e | s i e | i n | d e m | z u | h a u s e | a u s | d e m | s i e | z u v o r | h e r a u s g e n o m m e n | w u r d e n | n i c h t | b e k o m m e n | h a t t e n |	178560	MALE
102	11878670488776406181.wav	Nach Stand vom Mittwochnachmittag, waren die Tankventile immer noch undicht, wahrscheinlich aufgrund einer thermischen Expansion aus dem Inneren des Tanks.	nach stand vom mittwochnachmittag waren die tankventile immer noch undicht wahrscheinlich aufgrund einer thermischen expansion aus dem inneren des tanks	n a c h | s t a n d | v o m | m i t t w o c h n a c h m i t t a g | w a r e n | d i e | t a n k v e n t i l e | i m m e r | n o c h | u n d i c h t | w a h r s c h e i n l i c h | a u f g r u n d | e i n e r | t h e r m i s c h e n | e x p a n s i o n | a u s | d e m | i n n e r e n | d e s | t a n k s |	170880	FEMALE
343	1631162468496446068.wav	"""Wir haben eine einjährige Finanzkrise, die ihren intensivsten Zeitpunkt in den vergangenen zwei Monaten hatte und ich denke, jetzt beginnen sich die Finanzmärkte zu erholen."""	"""wir haben eine einjährige finanzkrise die ihren intensivsten zeitpunkt in den vergangenen zwei monaten hatte und ich denke jetzt beginnen sich die finanzmärkte zu erholen.""	" " " w i r | h a b e n | e i n e | e i n j ä h r i g e | f i n a n z k r i s e | d i e | i h r e n | i n t e n s i v s t e n | z e i t p u n k t | i n | d e n | v e r g a n g e n e n | z w e i | m o n a t e n | h a t t e | u n d | i c h | d e n k e | j e t z t | b e g i n n e n | s i c h | d i e | f i n a n z m ä r k t e | z u | e r h o l e n . " " |	220800	MALE
322	3275434326638970056.wav	China exportierte im vergangenen Jahr erstmals mehr Autos als Deutschland und löste die Vereinigten Staaten als größten Markt für diese Industrie ab.	china exportierte im vergangenen jahr erstmals mehr autos als deutschland und löste die vereinigten staaten als größten markt für diese industrie ab	c h i n a | e x p o r t i e r t e | i m | v e r g a n g e n e n | j a h r | e r s t m a l s | m e h r | a u t o s | a l s | d e u t s c h l a n d | u n d | l ö s t e | d i e | v e r e i n i g t e n | s t a a t e n | a l s | g r ö ß t e n | m a r k t | f ü r | d i e s e | i n d u s t r i e | a b |	170880	FEMALE
1147	2450007083904317061.wav	Die Idee des Skifahrens ist sehr alt – Höhlenmalereien mit Darstellungen von Skifahrern gehen bis 5000 v. Chr. zurück!	die idee des skifahrens ist sehr alt höhlenmalereien mit darstellungen von skifahrern gehen bis 5000 v. chr. zurück	d i e | i d e e | d e s | s k i f a h r e n s | i s t | s e h r | a l t | h ö h l e n m a l e r e i e n | m i t | d a r s t e l l u n g e n | v o n | s k i f a h r e r n | g e h e n | b i s | 5 0 0 0 | v . | c h r . | z u r ü c k |	149760	FEMALE
266	13576157263726898400.wav	Chiao und Scharipow berichteten, dass sie sich in sicherer Entfernung zu den Lagekontrolldüsen befanden.	chiao und scharipow berichteten dass sie sich in sicherer entfernung zu den lagekontrolldüsen befanden	c h i a o | u n d | s c h a r i p o w | b e r i c h t e t e n | d a s s | s i e | s i c h | i n | s i c h e r e r | e n t f e r n u n g | z u | d e n | l a g e k o n t r o l l d ü s e n | b e f a n d e n |	123840	FEMALE
1133	17165357234850752539.wav	"Richard Veerman, Sprecher von Ärzte ohne Grenzen, sagte: „Angola steuert auf den schlimmsten Ausbruch aller Zeiten zu, und die Lage in Angola ist nach wie vor sehr schlecht."""	richard veerman sprecher von ärzte ohne grenzen sagte angola steuert auf den schlimmsten ausbruch aller zeiten zu und die lage in angola ist nach wie vor sehr schlecht	r i c h a r d | v e e r m a n | s p r e c h e r | v o n | ä r z t e | o h n e | g r e n z e n | s a g t e | a n g o l a | s t e u e r t | a u f | d e n | s c h l i m m s t e n | a u s b r u c h | a l l e r | z e i t e n | z u | u n d | d i e | l a g e | i n | a n g o l a | i s t | n a c h | w i e | v o r | s e h r | s c h l e c h t |	174720	FEMALE
458	15886515672139206651.wav	Ein weiterer Nachteil von Teleobjektiven besteht darin, dass die maximale Blendenöffnung (die Geschwindigkeit) der Linse für gewöhnlich niedriger ist.	ein weiterer nachteil von teleobjektiven besteht darin dass die maximale blendenöffnung die geschwindigkeit der linse für gewöhnlich niedriger ist	e i n | w e i t e r e r | n a c h t e i l | v o n | t e l e o b j e k t i v e n | b e s t e h t | d a r i n | d a s s | d i e | m a x i m a l e | b l e n d e n ö f f n u n g | d i e | g e s c h w i n d i g k e i t | d e r | l i n s e | f ü r | g e w ö h n l i c h | n i e d r i g e r | i s t |	186240	FEMALE
1360	5924546150469601837.wav	Es ist beinahe unmöglich, die Währung der Falklandinseln außerhalb der Inseln selbst umzutauschen, daher sollten Sie das Geld vor der Abreise von der Insel umtauschen.x	es ist beinahe unmöglich die währung der falklandinseln außerhalb der inseln selbst umzutauschen daher sollten sie das geld vor der abreise von der insel umtauschen.x	e s | i s t | b e i n a h e | u n m ö g l i c h | d i e | w ä h r u n g | d e r | f a l k l a n d i n s e l n | a u ß e r h a l b | d e r | i n s e l n | s e l b s t | u m z u t a u s c h e n | d a h e r | s o l l t e n | s i e | d a s | g e l d | v o r | d e r | a b r e i s e | v o n | d e r | i n s e l | u m t a u s c h e n . x |	180480	FEMALE
37	16170992359807975835.wav	Auf dem Gelände werden derzeit fünf neue Wolkenkratzer gebaut, mit einem Transportzentrum und einem Gedenkpark in der Mitte.	auf dem gelände werden derzeit fünf neue wolkenkratzer gebaut mit einem transportzentrum und einem gedenkpark in der mitte	a u f | d e m | g e l ä n d e | w e r d e n | d e r z e i t | f ü n f | n e u e | w o l k e n k r a t z e r | g e b a u t | m i t | e i n e m | t r a n s p o r t z e n t r u m | u n d | e i n e m | g e d e n k p a r k | i n | d e r | m i t t e |	124800	FEMALE
197	2013485788542569155.wav	Arias wurde positiv auf einen milden Fall des Virus getestet, sagte der Präsidentschaftsminister.	arias wurde positiv auf einen milden fall des virus getestet sagte der präsidentschaftsminister	a r i a s | w u r d e | p o s i t i v | a u f | e i n e n | m i l d e n | f a l l | d e s | v i r u s | g e t e s t e t | s a g t e | d e r | p r ä s i d e n t s c h a f t s m i n i s t e r |	151680	FEMALE
209	1163513008042680340.wav	Berichten zufolge ist eine Wohnung in der Macbeth Street aufgrund eines Gaslecks explodiert.	berichten zufolge ist eine wohnung in der macbeth street aufgrund eines gaslecks explodiert	b e r i c h t e n | z u f o l g e | i s t | e i n e | w o h n u n g | i n | d e r | m a c b e t h | s t r e e t | a u f g r u n d | e i n e s | g a s l e c k s | e x p l o d i e r t |	145920	FEMALE
241	12677524470062144596.wav	Gestern gab die Postniederlassung eine Entschuldigung an die Bürger und Medien heraus, nachdem bekannt geworden war, dass der Junge mehr als 600 Postsachen, einschließlich 429 Neujahrs-Postkarten, versteckt und nicht an die vorgesehenen Empfänger ausgeliefert hatte.	gestern gab die postniederlassung eine entschuldigung an die bürger und medien heraus nachdem bekannt geworden war dass der junge mehr als 600 postsachen einschließlich 429 neujahrs-postkarten versteckt und nicht an die vorgesehenen empfänger ausgeliefert hatte	g e s t e r n | g a b | d i e | p o s t n i e d e r l a s s u n g | e i n e | e n t s c h u l d i g u n g | a n | d i e | b ü r g e r | u n d | m e d i e n | h e r a u s | n a c h d e m | b e k a n n t | g e w o r d e n | w a r | d a s s | d e r | j u n g e | m e h r | a l s | 6 0 0 | p o s t s a c h e n | e i n s c h l i e ß l i c h | 4 2 9 | n e u j a h r s - p o s t k a r t e n | v e r s t e c k t | u n d | n i c h t | a n | d i e | v o r g e s e h e n e n | e m p f ä n g e r | a u s g e l i e f e r t | h a t t e |	281280	FEMALE
41	14102131539837478327.wav	"John Grant von WNED Buffalo (Reading Rainbows Heimatstation) sagte: ""Reading Rainbow hat Kindern beigebracht, warum sie lesen sollten, ... die Liebe zum Lesen - [die Show] hat Kinder dazu ermutigt, ein Buch in die Hand zu nehmen und zu lesen."""	"john grant von wned buffalo reading rainbows heimatstation sagte: "reading rainbow hat kindern beigebracht warum sie lesen sollten ... die liebe zum lesen - [die show] hat kinder dazu ermutigt ein buch in die hand zu nehmen und zu lesen.""	" j o h n | g r a n t | v o n | w n e d | b u f f a l o | r e a d i n g | r a i n b o w s | h e i m a t s t a t i o n | s a g t e : | " r e a d i n g | r a i n b o w | h a t | k i n d e r n | b e i g e b r a c h t | w a r u m | s i e | l e s e n | s o l l t e n | . . . | d i e | l i e b e | z u m | l e s e n | - | [ d i e | s h o w ] | h a t | k i n d e r | d a z u | e r m u t i g t | e i n | b u c h | i n | d i e | h a n d | z u | n e h m e n | u n d | z u | l e s e n . " " |	297600	FEMALE
1341	14201244022872446409.wav	Sie verfügen oft über mehr Autonomie als herkömmliche Teammitglieder, da ihre Teams in verschiedenen Zeitzonen zusammentreffen können, die von der örtlichen Leitung möglicherweise nicht berücksichtigt werden.	sie verfügen oft über mehr autonomie als herkömmliche teammitglieder da ihre teams in verschiedenen zeitzonen zusammentreffen können die von der örtlichen leitung möglicherweise nicht berücksichtigt werden	s i e | v e r f ü g e n | o f t | ü b e r | m e h r | a u t o n o m i e | a l s | h e r k ö m m l i c h e | t e a m m i t g l i e d e r | d a | i h r e | t e a m s | i n | v e r s c h i e d e n e n | z e i t z o n e n | z u s a m m e n t r e f f e n | k ö n n e n | d i e | v o n | d e r | ö r t l i c h e n | l e i t u n g | m ö g l i c h e r w e i s e | n i c h t | b e r ü c k s i c h t i g t | w e r d e n |	223680	FEMALE
1248	12186735680590418799.wav	Es macht wohl auch das Lesen einfacher, aber das Schreiben ist einigermaßen schwierig, weil man feststellen muss, ob ein Tunwort oder Eigenschaftswort als Hauptwort verwendet wird.	es macht wohl auch das lesen einfacher aber das schreiben ist einigermaßen schwierig weil man feststellen muss ob ein tunwort oder eigenschaftswort als hauptwort verwendet wird	e s | m a c h t | w o h l | a u c h | d a s | l e s e n | e i n f a c h e r | a b e r | d a s | s c h r e i b e n | i s t | e i n i g e r m a ß e n | s c h w i e r i g | w e i l | m a n | f e s t s t e l l e n | m u s s | o b | e i n | t u n w o r t | o d e r | e i g e n s c h a f t s w o r t | a l s | h a u p t w o r t | v e r w e n d e t | w i r d |	211200	MALE
49	13962628076074071665.wav	Reid schaffte es, Neuseelands A1GP-Auto Black Beauty sieben Mal mit Geschwindigkeiten von über 160 km/h über die Brücke zu fahren.	reid schaffte es neuseelands a1gp-auto black beauty sieben mal mit geschwindigkeiten von über 160 km/h über die brücke zu fahren	r e i d | s c h a f f t e | e s | n e u s e e l a n d s | a 1 g p - a u t o | b l a c k | b e a u t y | s i e b e n | m a l | m i t | g e s c h w i n d i g k e i t e n | v o n | ü b e r | 1 6 0 | k m / h | ü b e r | d i e | b r ü c k e | z u | f a h r e n |	193920	MALE
938	13258613162741530585.wav	In einigen föderal organisierten Ländern, wie den Vereinigten Staaten und Kanada, wird die Einkommenssteuer sowohl auf föderaler wie auch lokaler Ebene erhoben. Daher können sich die Steuerraten und -gruppen von Region zu Region unterscheiden.	in einigen föderal organisierten ländern wie den vereinigten staaten und kanada wird die einkommenssteuer sowohl auf föderaler wie auch lokaler ebene erhoben daher können sich die steuerraten und gruppen von region zu region unterscheiden	i n | e i n i g e n | f ö d e r a l | o r g a n i s i e r t e n | l ä n d e r n | w i e | d e n | v e r e i n i g t e n | s t a a t e n | u n d | k a n a d a | w i r d | d i e | e i n k o m m e n s s t e u e r | s o w o h l | a u f | f ö d e r a l e r | w i e | a u c h | l o k a l e r | e b e n e | e r h o b e n | d a h e r | k ö n n e n | s i c h | d i e | s t e u e r r a t e n | u n d | g r u p p e n | v o n | r e g i o n | z u | r e g i o n | u n t e r s c h e i d e n |	275520	FEMALE
761	16638097129355894427.wav	Einem solchen Netzwerk beizutreten erfordert für gewöhnlich bloß das Ausfüllen eines Online-Formulars; obwohl einige Netzwerke zusätzliche Überprüfungen anbieten oder erfordern.	einem solchen netzwerk beizutreten erfordert für gewöhnlich bloß das ausfüllen eines online-formulars obwohl einige netzwerke zusätzliche überprüfungen anbieten oder erfordern	e i n e m | s o l c h e n | n e t z w e r k | b e i z u t r e t e n | e r f o r d e r t | f ü r | g e w ö h n l i c h | b l o ß | d a s | a u s f ü l l e n | e i n e s | o n l i n e - f o r m u l a r s | o b w o h l | e i n i g e | n e t z w e r k e | z u s ä t z l i c h e | ü b e r p r ü f u n g e n | a n b i e t e n | o d e r | e r f o r d e r n |	207360	FEMALE
1150	10272182853196771616.wav	Während der Wahlen im Jahre 1976 beriet er Carter in der Außenpolitik und diente dann von 1977 bis 1981 in Nachfolge von Henry Kissinger als als nationaler Sicherheitsberater (NSA).	während der wahlen im jahre 1976 beriet er carter in der außenpolitik und diente dann von 1977 bis 1981 in nachfolge von henry kissinger als als nationaler sicherheitsberater nsa	w ä h r e n d | d e r | w a h l e n | i m | j a h r e | 1 9 7 6 | b e r i e t | e r | c a r t e r | i n | d e r | a u ß e n p o l i t i k | u n d | d i e n t e | d a n n | v o n | 1 9 7 7 | b i s | 1 9 8 1 | i n | n a c h f o l g e | v o n | h e n r y | k i s s i n g e r | a l s | a l s | n a t i o n a l e r | s i c h e r h e i t s b e r a t e r | n s a |	308160	FEMALE
679	7719254833547766859.wav	Jedes Land hat außerdem spezifische Gesetze, die vorschreiben, welche Gegenstände sich für Notfälle im Auto befinden müssen.	jedes land hat außerdem spezifische gesetze die vorschreiben welche gegenstände sich für notfälle im auto befinden müssen	j e d e s | l a n d | h a t | a u ß e r d e m | s p e z i f i s c h e | g e s e t z e | d i e | v o r s c h r e i b e n | w e l c h e | g e g e n s t ä n d e | s i c h | f ü r | n o t f ä l l e | i m | a u t o | b e f i n d e n | m ü s s e n |	132480	FEMALE
218	8634630040306132498.wav	Die Abstimmung muss noch vom gesamten IOK auf seiner Oktobertagung in Kopenhagen ratifiziert werden.	die abstimmung muss noch vom gesamten iok auf seiner oktobertagung in kopenhagen ratifiziert werden	d i e | a b s t i m m u n g | m u s s | n o c h | v o m | g e s a m t e n | i o k | a u f | s e i n e r | o k t o b e r t a g u n g | i n | k o p e n h a g e n | r a t i f i z i e r t | w e r d e n |	141120	FEMALE
1497	8111539534982176620.wav	Das Britische Pfund wird grundsätzlich überall auf den Inseln und bei Stanley-Kreditkarten akzeptiert. Auch US-Dollar werden häufig akzeptiert.	das britische pfund wird grundsätzlich überall auf den inseln und bei stanley-kreditkarten akzeptiert auch us-dollar werden häufig akzeptiert	d a s | b r i t i s c h e | p f u n d | w i r d | g r u n d s ä t z l i c h | ü b e r a l l | a u f | d e n | i n s e l n | u n d | b e i | s t a n l e y - k r e d i t k a r t e n | a k z e p t i e r t | a u c h | u s - d o l l a r | w e r d e n | h ä u f i g | a k z e p t i e r t |	196800	FEMALE
473	10475458689602255305.wav	Der Spanische Erbfolgekrieg stellt den ersten Krieg dar, dessen Hauptproblem das Machtgleichgewicht war.	der spanische erbfolgekrieg stellt den ersten krieg dar dessen hauptproblem das machtgleichgewicht war	d e r | s p a n i s c h e | e r b f o l g e k r i e g | s t e l l t | d e n | e r s t e n | k r i e g | d a r | d e s s e n | h a u p t p r o b l e m | d a s | m a c h t g l e i c h g e w i c h t | w a r |	113280	FEMALE
921	15455984163258811651.wav	Ihre Leistung könnte eingeschränkt oder nicht verfügbar sein, wenn Sie keine Datenverbindung mit Ihrem Telefon haben oder wenn es sich außerhalb der Reichweite befindet.	ihre leistung könnte eingeschränkt oder nicht verfügbar sein wenn sie keine datenverbindung mit ihrem telefon haben oder wenn es sich außerhalb der reichweite befindet	i h r e | l e i s t u n g | k ö n n t e | e i n g e s c h r ä n k t | o d e r | n i c h t | v e r f ü g b a r | s e i n | w e n n | s i e | k e i n e | d a t e n v e r b i n d u n g | m i t | i h r e m | t e l e f o n | h a b e n | o d e r | w e n n | e s | s i c h | a u ß e r h a l b | d e r | r e i c h w e i t e | b e f i n d e t |	182400	FEMALE
1462	4257721619484436499.wav	Beratungen sind lediglich eine kurze Zusammenfassung der politischen Situation in einem Land.	beratungen sind lediglich eine kurze zusammenfassung der politischen situation in einem land	b e r a t u n g e n | s i n d | l e d i g l i c h | e i n e | k u r z e | z u s a m m e n f a s s u n g | d e r | p o l i t i s c h e n | s i t u a t i o n | i n | e i n e m | l a n d |	113280	FEMALE
40	9539317272786385837.wav	Jede Show gab auch Empfehlungen für Bücher, nach denen Kinder Ausschau halten sollten, wenn sie in ihre Bibliothek gehen.	jede show gab auch empfehlungen für bücher nach denen kinder ausschau halten sollten wenn sie in ihre bibliothek gehen	j e d e | s h o w | g a b | a u c h | e m p f e h l u n g e n | f ü r | b ü c h e r | n a c h | d e n e n | k i n d e r | a u s s c h a u | h a l t e n | s o l l t e n | w e n n | s i e | i n | i h r e | b i b l i o t h e k | g e h e n |	122880	FEMALE
306	5480081135907203554.wav	Der japanische Judoka Hitoshi Saito, zweifacher olympischer Goldmedaillengewinner, ist im Alter von 54 Jahren gestorben.	der japanische judoka hitoshi saito zweifacher olympischer goldmedaillengewinner ist im alter von 54 jahren gestorben	d e r | j a p a n i s c h e | j u d o k a | h i t o s h i | s a i t o | z w e i f a c h e r | o l y m p i s c h e r | g o l d m e d a i l l e n g e w i n n e r | i s t | i m | a l t e r | v o n | 5 4 | j a h r e n | g e s t o r b e n |	163200	MALE
