1934	3684189664796424286.wav	Burada həmişə turist və satıcıların səsini eşitsəniz də, səs və işıq hekayəsi əsl nağıl kitabını xatırladır.	burada həmişə turist və satıcıların səsini eşitsəniz də səs və işıq hekayəsi əsl nağıl kitabını xatırladır	b u r a d a | h ə m i ş ə | t u r i s t | v ə | s a t ı c ı l a r ı n | s ə s i n i | e ş i t s ə n i z | d ə | s ə s | v ə | i ş ı q | h e k a y ə s i | ə s l | n a ğ ı l | k i t a b ı n ı | x a t ı r l a d ı r |	119040	MALE
2003	16156263753008096753.wav	Honkonqun ən yaxşı mənzərəsini görmək üçün adadan çıxın və qarşıdakı Kowloon sahilinə gedin.	honkonqun ən yaxşı mənzərəsini görmək üçün adadan çıxın və qarşıdakı kowloon sahilinə gedin	h o n k o n q u n | ə n | y a x ş ı | m ə n z ə r ə s i n i | g ö r m ə k | ü ç ü n | a d a d a n | ç ı x ı n | v ə | q a r ş ı d a k ı | k o w l o o n | s a h i l i n ə | g e d i n |	147840	MALE
2003	1050801325059413697.wav	Honkonqun ən yaxşı mənzərəsini görmək üçün adadan çıxın və qarşıdakı Kowloon sahilinə gedin.	honkonqun ən yaxşı mənzərəsini görmək üçün adadan çıxın və qarşıdakı kowloon sahilinə gedin	h o n k o n q u n | ə n | y a x ş ı | m ə n z ə r ə s i n i | g ö r m ə k | ü ç ü n | a d a d a n | ç ı x ı n | v ə | q a r ş ı d a k ı | k o w l o o n | s a h i l i n ə | g e d i n |	109440	MALE
1862	18143288339914101953.wav	FAA- iddia edir ki, NextGen sistemi təyyarələrə daha qısa marşrutlarda uçmağa imkan verərək milyonlarla qallon yanacağa qənaət ediləcək və karbon emissiyası azalacaq.	faa iddia edir ki nextgen sistemi təyyarələrə daha qısa marşrutlarda uçmağa imkan verərək milyonlarla qallon yanacağa qənaət ediləcək və karbon emissiyası azalacaq	f a a | i d d i a | e d i r | k i | n e x t g e n | s i s t e m i | t ə y y a r ə l ə r ə | d a h a | q ı s a | m a r ş r u t l a r d a | u ç m a ğ a | i m k a n | v e r ə r ə k | m i l y o n l a r l a | q a l l o n | y a n a c a ğ a | q ə n a ə t | e d i l ə c ə k | v ə | k a r b o n | e m i s s i y a s ı | a z a l a c a q |	175680	MALE
1862	2698383316826901088.wav	FAA- iddia edir ki, NextGen sistemi təyyarələrə daha qısa marşrutlarda uçmağa imkan verərək milyonlarla qallon yanacağa qənaət ediləcək və karbon emissiyası azalacaq.	faa iddia edir ki nextgen sistemi təyyarələrə daha qısa marşrutlarda uçmağa imkan verərək milyonlarla qallon yanacağa qənaət ediləcək və karbon emissiyası azalacaq	f a a | i d d i a | e d i r | k i | n e x t g e n | s i s t e m i | t ə y y a r ə l ə r ə | d a h a | q ı s a | m a r ş r u t l a r d a | u ç m a ğ a | i m k a n | v e r ə r ə k | m i l y o n l a r l a | q a l l o n | y a n a c a ğ a | q ə n a ə t | e d i l ə c ə k | v ə | k a r b o n | e m i s s i y a s ı | a z a l a c a q |	180480	MALE
1775	15815452336125827583.wav	Video-qeydlərdən istifadə, bir neçə milisaniyə çəkən mikro-ifadələr, üz hərəkətlərinin açıqlanmasında əhəmiyyətli tapıntılara səbəb oldu.	video-qeydlərdən istifadə bir neçə milisaniyə çəkən mikro-ifadələr üz hərəkətlərinin açıqlanmasında əhəmiyyətli tapıntılara səbəb oldu	v i d e o - q e y d l ə r d ə n | i s t i f a d ə | b i r | n e ç ə | m i l i s a n i y ə | ç ə k ə n | m i k r o - i f a d ə l ə r | ü z | h ə r ə k ə t l ə r i n i n | a ç ı q l a n m a s ı n d a | ə h ə m i y y ə t l i | t a p ı n t ı l a r a | s ə b ə b | o l d u |	261120	MALE
1775	7836911796353942009.wav	Video-qeydlərdən istifadə, bir neçə milisaniyə çəkən mikro-ifadələr, üz hərəkətlərinin açıqlanmasında əhəmiyyətli tapıntılara səbəb oldu.	video-qeydlərdən istifadə bir neçə milisaniyə çəkən mikro-ifadələr üz hərəkətlərinin açıqlanmasında əhəmiyyətli tapıntılara səbəb oldu	v i d e o - q e y d l ə r d ə n | i s t i f a d ə | b i r | n e ç ə | m i l i s a n i y ə | ç ə k ə n | m i k r o - i f a d ə l ə r | ü z | h ə r ə k ə t l ə r i n i n | a ç ı q l a n m a s ı n d a | ə h ə m i y y ə t l i | t a p ı n t ı l a r a | s ə b ə b | o l d u |	240960	MALE
1775	3771211661741008907.wav	Video-qeydlərdən istifadə, bir neçə milisaniyə çəkən mikro-ifadələr, üz hərəkətlərinin açıqlanmasında əhəmiyyətli tapıntılara səbəb oldu.	video-qeydlərdən istifadə bir neçə milisaniyə çəkən mikro-ifadələr üz hərəkətlərinin açıqlanmasında əhəmiyyətli tapıntılara səbəb oldu	v i d e o - q e y d l ə r d ə n | i s t i f a d ə | b i r | n e ç ə | m i l i s a n i y ə | ç ə k ə n | m i k r o - i f a d ə l ə r | ü z | h ə r ə k ə t l ə r i n i n | a ç ı q l a n m a s ı n d a | ə h ə m i y y ə t l i | t a p ı n t ı l a r a | s ə b ə b | o l d u |	213120	MALE
1963	7639578350704938253.wav	Nəm paltarları ütüləyərək qurutmaq olar. Otellərin əksəriyyətində ütü var və nömrələrdə ütü olmasa belə, oteldən ütü və ütü masası götürmək olar.	nəm paltarları ütüləyərək qurutmaq olar otellərin əksəriyyətində ütü var və nömrələrdə ütü olmasa belə oteldən ütü və ütü masası götürmək olar	n ə m | p a l t a r l a r ı | ü t ü l ə y ə r ə k | q u r u t m a q | o l a r | o t e l l ə r i n | ə k s ə r i y y ə t i n d ə | ü t ü | v a r | v ə | n ö m r ə l ə r d ə | ü t ü | o l m a s a | b e l ə | o t e l d ə n | ü t ü | v ə | ü t ü | m a s a s ı | g ö t ü r m ə k | o l a r |	273600	MALE
1963	8724289681451746638.wav	Nəm paltarları ütüləyərək qurutmaq olar. Otellərin əksəriyyətində ütü var və nömrələrdə ütü olmasa belə, oteldən ütü və ütü masası götürmək olar.	nəm paltarları ütüləyərək qurutmaq olar otellərin əksəriyyətində ütü var və nömrələrdə ütü olmasa belə oteldən ütü və ütü masası götürmək olar	n ə m | p a l t a r l a r ı | ü t ü l ə y ə r ə k | q u r u t m a q | o l a r | o t e l l ə r i n | ə k s ə r i y y ə t i n d ə | ü t ü | v a r | v ə | n ö m r ə l ə r d ə | ü t ü | o l m a s a | b e l ə | o t e l d ə n | ü t ü | v ə | ü t ü | m a s a s ı | g ö t ü r m ə k | o l a r |	219840	MALE
1963	3742408612770835299.wav	Nəm paltarları ütüləyərək qurutmaq olar. Otellərin əksəriyyətində ütü var və nömrələrdə ütü olmasa belə, oteldən ütü və ütü masası götürmək olar.	nəm paltarları ütüləyərək qurutmaq olar otellərin əksəriyyətində ütü var və nömrələrdə ütü olmasa belə oteldən ütü və ütü masası götürmək olar	n ə m | p a l t a r l a r ı | ü t ü l ə y ə r ə k | q u r u t m a q | o l a r | o t e l l ə r i n | ə k s ə r i y y ə t i n d ə | ü t ü | v a r | v ə | n ö m r ə l ə r d ə | ü t ü | o l m a s a | b e l ə | o t e l d ə n | ü t ü | v ə | ü t ü | m a s a s ı | g ö t ü r m ə k | o l a r |	159360	MALE
1766	16963113972771013453.wav	Atomların bəzilərində çox az təkanla və ya təkansız parçalanma meyli çox güclüdür, çünki onlar qeyri-stabil nüvəyə sahibdir.	atomların bəzilərində çox az təkanla və ya təkansız parçalanma meyli çox güclüdür çünki onlar qeyri-stabil nüvəyə sahibdir	a t o m l a r ı n | b ə z i l ə r i n d ə | ç o x | a z | t ə k a n l a | v ə | y a | t ə k a n s ı z | p a r ç a l a n m a | m e y l i | ç o x | g ü c l ü d ü r | ç ü n k i | o n l a r | q e y r i - s t a b i l | n ü v ə y ə | s a h i b d i r |	232320	MALE
1766	11762950594709258772.wav	Atomların bəzilərində çox az təkanla və ya təkansız parçalanma meyli çox güclüdür, çünki onlar qeyri-stabil nüvəyə sahibdir.	atomların bəzilərində çox az təkanla və ya təkansız parçalanma meyli çox güclüdür çünki onlar qeyri-stabil nüvəyə sahibdir	a t o m l a r ı n | b ə z i l ə r i n d ə | ç o x | a z | t ə k a n l a | v ə | y a | t ə k a n s ı z | p a r ç a l a n m a | m e y l i | ç o x | g ü c l ü d ü r | ç ü n k i | o n l a r | q e y r i - s t a b i l | n ü v ə y ə | s a h i b d i r |	168960	MALE
1766	14906238970617539202.wav	Atomların bəzilərində çox az təkanla və ya təkansız parçalanma meyli çox güclüdür, çünki onlar qeyri-stabil nüvəyə sahibdir.	atomların bəzilərində çox az təkanla və ya təkansız parçalanma meyli çox güclüdür çünki onlar qeyri-stabil nüvəyə sahibdir	a t o m l a r ı n | b ə z i l ə r i n d ə | ç o x | a z | t ə k a n l a | v ə | y a | t ə k a n s ı z | p a r ç a l a n m a | m e y l i | ç o x | g ü c l ü d ü r | ç ü n k i | o n l a r | q e y r i - s t a b i l | n ü v ə y ə | s a h i b d i r |	202560	MALE
1897	2900893766113602523.wav	Bölgə, şimaldan Sahel ilə, cənubdan və qərbdən isə Atlantik okeanı ilə əhatə olunub.	bölgə şimaldan sahel ilə cənubdan və qərbdən isə atlantik okeanı ilə əhatə olunub	b ö l g ə | ş i m a l d a n | s a h e l | i l ə | c ə n u b d a n | v ə | q ə r b d ə n | i s ə | a t l a n t i k | o k e a n ı | i l ə | ə h a t ə | o l u n u b |	152640	MALE
1897	16306208303687064741.wav	Bölgə, şimaldan Sahel ilə, cənubdan və qərbdən isə Atlantik okeanı ilə əhatə olunub.	bölgə şimaldan sahel ilə cənubdan və qərbdən isə atlantik okeanı ilə əhatə olunub	b ö l g ə | ş i m a l d a n | s a h e l | i l ə | c ə n u b d a n | v ə | q ə r b d ə n | i s ə | a t l a n t i k | o k e a n ı | i l ə | ə h a t ə | o l u n u b |	115200	MALE
1897	3505207615163128101.wav	Bölgə, şimaldan Sahel ilə, cənubdan və qərbdən isə Atlantik okeanı ilə əhatə olunub.	bölgə şimaldan sahel ilə cənubdan və qərbdən isə atlantik okeanı ilə əhatə olunub	b ö l g ə | ş i m a l d a n | s a h e l | i l ə | c ə n u b d a n | v ə | q ə r b d ə n | i s ə | a t l a n t i k | o k e a n ı | i l ə | ə h a t ə | o l u n u b |	168960	MALE
1668	7491696671917097397.wav	Bundan əlavə, Cənubi Afrikadakı seçilmiş parklara, yaxud da Cənubi Afrikanın bütün Milli Parklarına giriş təmin edən Wild Card almaq da faydalı ola bilər.	bundan əlavə cənubi afrikadakı seçilmiş parklara yaxud da cənubi afrikanın bütün milli parklarına giriş təmin edən wild card almaq da faydalı ola bilər	b u n d a n | ə l a v ə | c ə n u b i | a f r i k a d a k ı | s e ç i l m i ş | p a r k l a r a | y a x u d | d a | c ə n u b i | a f r i k a n ı n | b ü t ü n | m i l l i | p a r k l a r ı n a | g i r i ş | t ə m i n | e d ə n | w i l d | c a r d | a l m a q | d a | f a y d a l ı | o l a | b i l ə r |	245760	MALE
1668	2513627071898528292.wav	Bundan əlavə, Cənubi Afrikadakı seçilmiş parklara, yaxud da Cənubi Afrikanın bütün Milli Parklarına giriş təmin edən Wild Card almaq da faydalı ola bilər.	bundan əlavə cənubi afrikadakı seçilmiş parklara yaxud da cənubi afrikanın bütün milli parklarına giriş təmin edən wild card almaq da faydalı ola bilər	b u n d a n | ə l a v ə | c ə n u b i | a f r i k a d a k ı | s e ç i l m i ş | p a r k l a r a | y a x u d | d a | c ə n u b i | a f r i k a n ı n | b ü t ü n | m i l l i | p a r k l a r ı n a | g i r i ş | t ə m i n | e d ə n | w i l d | c a r d | a l m a q | d a | f a y d a l ı | o l a | b i l ə r |	164160	MALE
1668	7125596724199617838.wav	Bundan əlavə, Cənubi Afrikadakı seçilmiş parklara, yaxud da Cənubi Afrikanın bütün Milli Parklarına giriş təmin edən Wild Card almaq da faydalı ola bilər.	bundan əlavə cənubi afrikadakı seçilmiş parklara yaxud da cənubi afrikanın bütün milli parklarına giriş təmin edən wild card almaq da faydalı ola bilər	b u n d a n | ə l a v ə | c ə n u b i | a f r i k a d a k ı | s e ç i l m i ş | p a r k l a r a | y a x u d | d a | c ə n u b i | a f r i k a n ı n | b ü t ü n | m i l l i | p a r k l a r ı n a | g i r i ş | t ə m i n | e d ə n | w i l d | c a r d | a l m a q | d a | f a y d a l ı | o l a | b i l ə r |	229440	MALE
1706	1200619393167587020.wav	Daha ənənəvi kilsələrdə Pasxa həftəsonu ərzində, insanlar şənbə gecəsindən çox vaxt Pasxa çiləsi tutur və Məsihin dirilişini qeyd etmək üçün bayramı gecə yarıdan keçirməyə başlayır.	daha ənənəvi kilsələrdə pasxa həftəsonu ərzində insanlar şənbə gecəsindən çox vaxt pasxa çiləsi tutur və məsihin dirilişini qeyd etmək üçün bayramı gecə yarıdan keçirməyə başlayır	d a h a | ə n ə n ə v i | k i l s ə l ə r d ə | p a s x a | h ə f t ə s o n u | ə r z i n d ə | i n s a n l a r | ş ə n b ə | g e c ə s i n d ə n | ç o x | v a x t | p a s x a | ç i l ə s i | t u t u r | v ə | m ə s i h i n | d i r i l i ş i n i | q e y d | e t m ə k | ü ç ü n | b a y r a m ı | g e c ə | y a r ı d a n | k e ç i r m ə y ə | b a ş l a y ı r |	191040	MALE
1706	12189924395403628996.wav	Daha ənənəvi kilsələrdə Pasxa həftəsonu ərzində, insanlar şənbə gecəsindən çox vaxt Pasxa çiləsi tutur və Məsihin dirilişini qeyd etmək üçün bayramı gecə yarıdan keçirməyə başlayır.	daha ənənəvi kilsələrdə pasxa həftəsonu ərzində insanlar şənbə gecəsindən çox vaxt pasxa çiləsi tutur və məsihin dirilişini qeyd etmək üçün bayramı gecə yarıdan keçirməyə başlayır	d a h a | ə n ə n ə v i | k i l s ə l ə r d ə | p a s x a | h ə f t ə s o n u | ə r z i n d ə | i n s a n l a r | ş ə n b ə | g e c ə s i n d ə n | ç o x | v a x t | p a s x a | ç i l ə s i | t u t u r | v ə | m ə s i h i n | d i r i l i ş i n i | q e y d | e t m ə k | ü ç ü n | b a y r a m ı | g e c ə | y a r ı d a n | k e ç i r m ə y ə | b a ş l a y ı r |	279360	MALE
1706	8950104069362084630.wav	Daha ənənəvi kilsələrdə Pasxa həftəsonu ərzində, insanlar şənbə gecəsindən çox vaxt Pasxa çiləsi tutur və Məsihin dirilişini qeyd etmək üçün bayramı gecə yarıdan keçirməyə başlayır.	daha ənənəvi kilsələrdə pasxa həftəsonu ərzində insanlar şənbə gecəsindən çox vaxt pasxa çiləsi tutur və məsihin dirilişini qeyd etmək üçün bayramı gecə yarıdan keçirməyə başlayır	d a h a | ə n ə n ə v i | k i l s ə l ə r d ə | p a s x a | h ə f t ə s o n u | ə r z i n d ə | i n s a n l a r | ş ə n b ə | g e c ə s i n d ə n | ç o x | v a x t | p a s x a | ç i l ə s i | t u t u r | v ə | m ə s i h i n | d i r i l i ş i n i | q e y d | e t m ə k | ü ç ü n | b a y r a m ı | g e c ə | y a r ı d a n | k e ç i r m ə y ə | b a ş l a y ı r |	190080	MALE
1806	16449131877717438104.wav	Çiçəklənmə dövründə yüngül çirklənmənin baş verməsi bu gün böyük bir problem hesab olunmadığı üçün onlar adətən müasir dövrün tikililəri ilə müqayisədə marşrutu asan olan şəhərlərdə və kampuslarda yerləşdirilir.	çiçəklənmə dövründə yüngül çirklənmənin baş verməsi bu gün böyük bir problem hesab olunmadığı üçün onlar adətən müasir dövrün tikililəri ilə müqayisədə marşrutu asan olan şəhərlərdə və kampuslarda yerləşdirilir	ç i ç ə k l ə n m ə | d ö v r ü n d ə | y ü n g ü l | ç i r k l ə n m ə n i n | b a ş | v e r m ə s i | b u | g ü n | b ö y ü k | b i r | p r o b l e m | h e s a b | o l u n m a d ı ğ ı | ü ç ü n | o n l a r | a d ə t ə n | m ü a s i r | d ö v r ü n | t i k i l i l ə r i | i l ə | m ü q a y i s ə d ə | m a r ş r u t u | a s a n | o l a n | ş ə h ə r l ə r d ə | v ə | k a m p u s l a r d a | y e r l ə ş d i r i l i r |	298560	MALE
1806	12950339601119646157.wav	Çiçəklənmə dövründə yüngül çirklənmənin baş verməsi bu gün böyük bir problem hesab olunmadığı üçün onlar adətən müasir dövrün tikililəri ilə müqayisədə marşrutu asan olan şəhərlərdə və kampuslarda yerləşdirilir.	çiçəklənmə dövründə yüngül çirklənmənin baş verməsi bu gün böyük bir problem hesab olunmadığı üçün onlar adətən müasir dövrün tikililəri ilə müqayisədə marşrutu asan olan şəhərlərdə və kampuslarda yerləşdirilir	ç i ç ə k l ə n m ə | d ö v r ü n d ə | y ü n g ü l | ç i r k l ə n m ə n i n | b a ş | v e r m ə s i | b u | g ü n | b ö y ü k | b i r | p r o b l e m | h e s a b | o l u n m a d ı ğ ı | ü ç ü n | o n l a r | a d ə t ə n | m ü a s i r | d ö v r ü n | t i k i l i l ə r i | i l ə | m ü q a y i s ə d ə | m a r ş r u t u | a s a n | o l a n | ş ə h ə r l ə r d ə | v ə | k a m p u s l a r d a | y e r l ə ş d i r i l i r |	266880	MALE
1806	636537866002577874.wav	Çiçəklənmə dövründə yüngül çirklənmənin baş verməsi bu gün böyük bir problem hesab olunmadığı üçün onlar adətən müasir dövrün tikililəri ilə müqayisədə marşrutu asan olan şəhərlərdə və kampuslarda yerləşdirilir.	çiçəklənmə dövründə yüngül çirklənmənin baş verməsi bu gün böyük bir problem hesab olunmadığı üçün onlar adətən müasir dövrün tikililəri ilə müqayisədə marşrutu asan olan şəhərlərdə və kampuslarda yerləşdirilir	ç i ç ə k l ə n m ə | d ö v r ü n d ə | y ü n g ü l | ç i r k l ə n m ə n i n | b a ş | v e r m ə s i | b u | g ü n | b ö y ü k | b i r | p r o b l e m | h e s a b | o l u n m a d ı ğ ı | ü ç ü n | o n l a r | a d ə t ə n | m ü a s i r | d ö v r ü n | t i k i l i l ə r i | i l ə | m ü q a y i s ə d ə | m a r ş r u t u | a s a n | o l a n | ş ə h ə r l ə r d ə | v ə | k a m p u s l a r d a | y e r l ə ş d i r i l i r |	261120	MALE
