1559	9117010413282795015.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	86400	MALE
1582	15251009986565900853.wav	Açıq havada yaşayış İbrani ailələrinin çox vaxt həyat tərzi idi.	açıq havada yaşayış i̇brani ailələrinin çox vaxt həyat tərzi idi	a ç ı q | h a v a d a | y a ş a y ı ş | i ̇ b r a n i | a i l ə l ə r i n i n | ç o x | v a x t | h ə y a t | t ə r z i | i d i |	144000	MALE
1582	12966481946124645851.wav	Açıq havada yaşayış İbrani ailələrinin çox vaxt həyat tərzi idi.	açıq havada yaşayış i̇brani ailələrinin çox vaxt həyat tərzi idi	a ç ı q | h a v a d a | y a ş a y ı ş | i ̇ b r a n i | a i l ə l ə r i n i n | ç o x | v a x t | h ə y a t | t ə r z i | i d i |	92160	MALE
1591	9035095838492889613.wav	Səsvermədə əvvəlki Ağ Ev Sözçüsü Nyut Qinqriç, Texasın qubernatoru Rik Perri və konqresmen Mişel Baxmann müvafiq olaraq dördüncü, beşinci və altıncı yerdə idilər.	səsvermədə əvvəlki ağ ev sözçüsü nyut qinqriç texasın qubernatoru rik perri və konqresmen mişel baxmann müvafiq olaraq dördüncü beşinci və altıncı yerdə idilər	s ə s v e r m ə d ə | ə v v ə l k i | a ğ | e v | s ö z ç ü s ü | n y u t | q i n q r i ç | t e x a s ı n | q u b e r n a t o r u | r i k | p e r r i | v ə | k o n q r e s m e n | m i ş e l | b a x m a n n | m ü v a f i q | o l a r a q | d ö r d ü n c ü | b e ş i n c i | v ə | a l t ı n c ı | y e r d ə | i d i l ə r |	266880	MALE
1591	6701169282573696538.wav	Səsvermədə əvvəlki Ağ Ev Sözçüsü Nyut Qinqriç, Texasın qubernatoru Rik Perri və konqresmen Mişel Baxmann müvafiq olaraq dördüncü, beşinci və altıncı yerdə idilər.	səsvermədə əvvəlki ağ ev sözçüsü nyut qinqriç texasın qubernatoru rik perri və konqresmen mişel baxmann müvafiq olaraq dördüncü beşinci və altıncı yerdə idilər	s ə s v e r m ə d ə | ə v v ə l k i | a ğ | e v | s ö z ç ü s ü | n y u t | q i n q r i ç | t e x a s ı n | q u b e r n a t o r u | r i k | p e r r i | v ə | k o n q r e s m e n | m i ş e l | b a x m a n n | m ü v a f i q | o l a r a q | d ö r d ü n c ü | b e ş i n c i | v ə | a l t ı n c ı | y e r d ə | i d i l ə r |	186240	MALE
1633	9854543058860050347.wav	Bu dinamik marşrut sxemində hərə bir formada şəxsi nəqliyyat vasitələrinə əsaslanan bir sistemə bağlıdır və bunu dəstəkləyir.	bu dinamik marşrut sxemində hərə bir formada şəxsi nəqliyyat vasitələrinə əsaslanan bir sistemə bağlıdır və bunu dəstəkləyir	b u | d i n a m i k | m a r ş r u t | s x e m i n d ə | h ə r ə | b i r | f o r m a d a | ş ə x s i | n ə q l i y y a t | v a s i t ə l ə r i n ə | ə s a s l a n a n | b i r | s i s t e m ə | b a ğ l ı d ı r | v ə | b u n u | d ə s t ə k l ə y i r |	140160	MALE
1633	13787875926598340630.wav	Bu dinamik marşrut sxemində hərə bir formada şəxsi nəqliyyat vasitələrinə əsaslanan bir sistemə bağlıdır və bunu dəstəkləyir.	bu dinamik marşrut sxemində hərə bir formada şəxsi nəqliyyat vasitələrinə əsaslanan bir sistemə bağlıdır və bunu dəstəkləyir	b u | d i n a m i k | m a r ş r u t | s x e m i n d ə | h ə r ə | b i r | f o r m a d a | ş ə x s i | n ə q l i y y a t | v a s i t ə l ə r i n ə | ə s a s l a n a n | b i r | s i s t e m ə | b a ğ l ı d ı r | v ə | b u n u | d ə s t ə k l ə y i r |	136320	MALE
1641	4009637871024537050.wav	Yalnız manqrov bataqlıqlarından ibarət olmayan bu meşələrdə vaxtilə Hind-Qanq ovalığını əhatə edən qüdrətli cəngəlliklərin son qalmış ağaclarından bəziləri mövcuddur.	yalnız manqrov bataqlıqlarından ibarət olmayan bu meşələrdə vaxtilə hind-qanq ovalığını əhatə edən qüdrətli cəngəlliklərin son qalmış ağaclarından bəziləri mövcuddur	y a l n ı z | m a n q r o v | b a t a q l ı q l a r ı n d a n | i b a r ə t | o l m a y a n | b u | m e ş ə l ə r d ə | v a x t i l ə | h i n d - q a n q | o v a l ı ğ ı n ı | ə h a t ə | e d ə n | q ü d r ə t l i | c ə n g ə l l i k l ə r i n | s o n | q a l m ı ş | a ğ a c l a r ı n d a n | b ə z i l ə r i | m ö v c u d d u r |	199680	MALE
1641	16317196088657126005.wav	Yalnız manqrov bataqlıqlarından ibarət olmayan bu meşələrdə vaxtilə Hind-Qanq ovalığını əhatə edən qüdrətli cəngəlliklərin son qalmış ağaclarından bəziləri mövcuddur.	yalnız manqrov bataqlıqlarından ibarət olmayan bu meşələrdə vaxtilə hind-qanq ovalığını əhatə edən qüdrətli cəngəlliklərin son qalmış ağaclarından bəziləri mövcuddur	y a l n ı z | m a n q r o v | b a t a q l ı q l a r ı n d a n | i b a r ə t | o l m a y a n | b u | m e ş ə l ə r d ə | v a x t i l ə | h i n d - q a n q | o v a l ı ğ ı n ı | ə h a t ə | e d ə n | q ü d r ə t l i | c ə n g ə l l i k l ə r i n | s o n | q a l m ı ş | a ğ a c l a r ı n d a n | b ə z i l ə r i | m ö v c u d d u r |	189120	MALE
1641	3500768475491551013.wav	Yalnız manqrov bataqlıqlarından ibarət olmayan bu meşələrdə vaxtilə Hind-Qanq ovalığını əhatə edən qüdrətli cəngəlliklərin son qalmış ağaclarından bəziləri mövcuddur.	yalnız manqrov bataqlıqlarından ibarət olmayan bu meşələrdə vaxtilə hind-qanq ovalığını əhatə edən qüdrətli cəngəlliklərin son qalmış ağaclarından bəziləri mövcuddur	y a l n ı z | m a n q r o v | b a t a q l ı q l a r ı n d a n | i b a r ə t | o l m a y a n | b u | m e ş ə l ə r d ə | v a x t i l ə | h i n d - q a n q | o v a l ı ğ ı n ı | ə h a t ə | e d ə n | q ü d r ə t l i | c ə n g ə l l i k l ə r i n | s o n | q a l m ı ş | a ğ a c l a r ı n d a n | b ə z i l ə r i | m ö v c u d d u r |	299520	MALE
1600	14260525978353719187.wav	Ovçuluq, balıq ovu, fotoqrafiya, quşların seyr edilməsi və parklarda gəzinti, eyni zamanda ekosistem haqqında məlumatların öyrənilməsi yerində aktivliklərə nümunə ola bilər.	ovçuluq balıq ovu fotoqrafiya quşların seyr edilməsi və parklarda gəzinti eyni zamanda ekosistem haqqında məlumatların öyrənilməsi yerində aktivliklərə nümunə ola bilər	o v ç u l u q | b a l ı q | o v u | f o t o q r a f i y a | q u ş l a r ı n | s e y r | e d i l m ə s i | v ə | p a r k l a r d a | g ə z i n t i | e y n i | z a m a n d a | e k o s i s t e m | h a q q ı n d a | m ə l u m a t l a r ı n | ö y r ə n i l m ə s i | y e r i n d ə | a k t i v l i k l ə r ə | n ü m u n ə | o l a | b i l ə r |	258240	MALE
1600	3369734110364116103.wav	Ovçuluq, balıq ovu, fotoqrafiya, quşların seyr edilməsi və parklarda gəzinti, eyni zamanda ekosistem haqqında məlumatların öyrənilməsi yerində aktivliklərə nümunə ola bilər.	ovçuluq balıq ovu fotoqrafiya quşların seyr edilməsi və parklarda gəzinti eyni zamanda ekosistem haqqında məlumatların öyrənilməsi yerində aktivliklərə nümunə ola bilər	o v ç u l u q | b a l ı q | o v u | f o t o q r a f i y a | q u ş l a r ı n | s e y r | e d i l m ə s i | v ə | p a r k l a r d a | g ə z i n t i | e y n i | z a m a n d a | e k o s i s t e m | h a q q ı n d a | m ə l u m a t l a r ı n | ö y r ə n i l m ə s i | y e r i n d ə | a k t i v l i k l ə r ə | n ü m u n ə | o l a | b i l ə r |	227520	MALE
1600	15355130169332801834.wav	Ovçuluq, balıq ovu, fotoqrafiya, quşların seyr edilməsi və parklarda gəzinti, eyni zamanda ekosistem haqqında məlumatların öyrənilməsi yerində aktivliklərə nümunə ola bilər.	ovçuluq balıq ovu fotoqrafiya quşların seyr edilməsi və parklarda gəzinti eyni zamanda ekosistem haqqında məlumatların öyrənilməsi yerində aktivliklərə nümunə ola bilər	o v ç u l u q | b a l ı q | o v u | f o t o q r a f i y a | q u ş l a r ı n | s e y r | e d i l m ə s i | v ə | p a r k l a r d a | g ə z i n t i | e y n i | z a m a n d a | e k o s i s t e m | h a q q ı n d a | m ə l u m a t l a r ı n | ö y r ə n i l m ə s i | y e r i n d ə | a k t i v l i k l ə r ə | n ü m u n ə | o l a | b i l ə r |	300480	MALE
1616	17942203134063372090.wav	Elm göstərir ki, kütləvi karbon iqtisadiyyatı biosferi son iki ildə bəşər təkamülünü dəstəkləyən sabit vəziyyətindən çıxarıb.	elm göstərir ki kütləvi karbon iqtisadiyyatı biosferi son iki ildə bəşər təkamülünü dəstəkləyən sabit vəziyyətindən çıxarıb	e l m | g ö s t ə r i r | k i | k ü t l ə v i | k a r b o n | i q t i s a d i y y a t ı | b i o s f e r i | s o n | i k i | i l d ə | b ə ş ə r | t ə k a m ü l ü n ü | d ə s t ə k l ə y ə n | s a b i t | v ə z i y y ə t i n d ə n | ç ı x a r ı b |	195840	MALE
1616	7628855382354006357.wav	Elm göstərir ki, kütləvi karbon iqtisadiyyatı biosferi son iki ildə bəşər təkamülünü dəstəkləyən sabit vəziyyətindən çıxarıb.	elm göstərir ki kütləvi karbon iqtisadiyyatı biosferi son iki ildə bəşər təkamülünü dəstəkləyən sabit vəziyyətindən çıxarıb	e l m | g ö s t ə r i r | k i | k ü t l ə v i | k a r b o n | i q t i s a d i y y a t ı | b i o s f e r i | s o n | i k i | i l d ə | b ə ş ə r | t ə k a m ü l ü n ü | d ə s t ə k l ə y ə n | s a b i t | v ə z i y y ə t i n d ə n | ç ı x a r ı b |	189120	MALE
1616	4746011555031822539.wav	Elm göstərir ki, kütləvi karbon iqtisadiyyatı biosferi son iki ildə bəşər təkamülünü dəstəkləyən sabit vəziyyətindən çıxarıb.	elm göstərir ki kütləvi karbon iqtisadiyyatı biosferi son iki ildə bəşər təkamülünü dəstəkləyən sabit vəziyyətindən çıxarıb	e l m | g ö s t ə r i r | k i | k ü t l ə v i | k a r b o n | i q t i s a d i y y a t ı | b i o s f e r i | s o n | i k i | i l d ə | b ə ş ə r | t ə k a m ü l ü n ü | d ə s t ə k l ə y ə n | s a b i t | v ə z i y y ə t i n d ə n | ç ı x a r ı b |	247680	MALE
1643	12781307658939290644.wav	Parkın ümumi sahəsi 19500 km²-dir və hərəsi ayrı bir vəhşi həyatı özündə cəmləşdirmiş 14 müxtəlif ekobölgəyə bölünüb.	parkın ümumi sahəsi 19500 km²-dir və hərəsi ayrı bir vəhşi həyatı özündə cəmləşdirmiş 14 müxtəlif ekobölgəyə bölünüb	p a r k ı n | ü m u m i | s a h ə s i | 1 9 5 0 0 | k m ² - d i r | v ə | h ə r ə s i | a y r ı | b i r | v ə h ş i | h ə y a t ı | ö z ü n d ə | c ə m l ə ş d i r m i ş | 1 4 | m ü x t ə l i f | e k o b ö l g ə y ə | b ö l ü n ü b |	230400	MALE
1643	3661972608692689864.wav	Parkın ümumi sahəsi 19500 km²-dir və hərəsi ayrı bir vəhşi həyatı özündə cəmləşdirmiş 14 müxtəlif ekobölgəyə bölünüb.	parkın ümumi sahəsi 19500 km²-dir və hərəsi ayrı bir vəhşi həyatı özündə cəmləşdirmiş 14 müxtəlif ekobölgəyə bölünüb	p a r k ı n | ü m u m i | s a h ə s i | 1 9 5 0 0 | k m ² - d i r | v ə | h ə r ə s i | a y r ı | b i r | v ə h ş i | h ə y a t ı | ö z ü n d ə | c ə m l ə ş d i r m i ş | 1 4 | m ü x t ə l i f | e k o b ö l g ə y ə | b ö l ü n ü b |	257280	MALE
1643	14470191827585388947.wav	Parkın ümumi sahəsi 19500 km²-dir və hərəsi ayrı bir vəhşi həyatı özündə cəmləşdirmiş 14 müxtəlif ekobölgəyə bölünüb.	parkın ümumi sahəsi 19500 km²-dir və hərəsi ayrı bir vəhşi həyatı özündə cəmləşdirmiş 14 müxtəlif ekobölgəyə bölünüb	p a r k ı n | ü m u m i | s a h ə s i | 1 9 5 0 0 | k m ² - d i r | v ə | h ə r ə s i | a y r ı | b i r | v ə h ş i | h ə y a t ı | ö z ü n d ə | c ə m l ə ş d i r m i ş | 1 4 | m ü x t ə l i f | e k o b ö l g ə y ə | b ö l ü n ü b |	194880	MALE
1622	17101991473417598917.wav	Amerika Birləşmiş Ştatlarının Prezidenti Corc V. Buş, bu bildirişi razılıqla qarşıladı.	amerika birləşmiş ştatlarının prezidenti corc v buş bu bildirişi razılıqla qarşıladı	a m e r i k a | b i r l ə ş m i ş | ş t a t l a r ı n ı n | p r e z i d e n t i | c o r c | v | b u ş | b u | b i l d i r i ş i | r a z ı l ı q l a | q a r ş ı l a d ı |	176640	MALE
1622	13457574110365315341.wav	Amerika Birləşmiş Ştatlarının Prezidenti Corc V. Buş, bu bildirişi razılıqla qarşıladı.	amerika birləşmiş ştatlarının prezidenti corc v buş bu bildirişi razılıqla qarşıladı	a m e r i k a | b i r l ə ş m i ş | ş t a t l a r ı n ı n | p r e z i d e n t i | c o r c | v | b u ş | b u | b i l d i r i ş i | r a z ı l ı q l a | q a r ş ı l a d ı |	202560	MALE
1622	9283353004309385808.wav	Amerika Birləşmiş Ştatlarının Prezidenti Corc V. Buş, bu bildirişi razılıqla qarşıladı.	amerika birləşmiş ştatlarının prezidenti corc v buş bu bildirişi razılıqla qarşıladı	a m e r i k a | b i r l ə ş m i ş | ş t a t l a r ı n ı n | p r e z i d e n t i | c o r c | v | b u ş | b u | b i l d i r i ş i | r a z ı l ı q l a | q a r ş ı l a d ı |	144000	MALE
1549	1391898397332044847.wav	Bu nəzəriyyələr insanların böyüyüb yaşa dolduqca daxilində saxladığı müəyyən ehtiyac və ya arzuların olduğunu göstərir.	bu nəzəriyyələr insanların böyüyüb yaşa dolduqca daxilində saxladığı müəyyən ehtiyac və ya arzuların olduğunu göstərir	b u | n ə z ə r i y y ə l ə r | i n s a n l a r ı n | b ö y ü y ü b | y a ş a | d o l d u q c a | d a x i l i n d ə | s a x l a d ı ğ ı | m ü ə y y ə n | e h t i y a c | v ə | y a | a r z u l a r ı n | o l d u ğ u n u | g ö s t ə r i r |	130560	MALE
1549	18394617426039316740.wav	Bu nəzəriyyələr insanların böyüyüb yaşa dolduqca daxilində saxladığı müəyyən ehtiyac və ya arzuların olduğunu göstərir.	bu nəzəriyyələr insanların böyüyüb yaşa dolduqca daxilində saxladığı müəyyən ehtiyac və ya arzuların olduğunu göstərir	b u | n ə z ə r i y y ə l ə r | i n s a n l a r ı n | b ö y ü y ü b | y a ş a | d o l d u q c a | d a x i l i n d ə | s a x l a d ı ğ ı | m ü ə y y ə n | e h t i y a c | v ə | y a | a r z u l a r ı n | o l d u ğ u n u | g ö s t ə r i r |	219840	MALE
1549	8039068194600851313.wav	Bu nəzəriyyələr insanların böyüyüb yaşa dolduqca daxilində saxladığı müəyyən ehtiyac və ya arzuların olduğunu göstərir.	bu nəzəriyyələr insanların böyüyüb yaşa dolduqca daxilində saxladığı müəyyən ehtiyac və ya arzuların olduğunu göstərir	b u | n ə z ə r i y y ə l ə r | i n s a n l a r ı n | b ö y ü y ü b | y a ş a | d o l d u q c a | d a x i l i n d ə | s a x l a d ı ğ ı | m ü ə y y ə n | e h t i y a c | v ə | y a | a r z u l a r ı n | o l d u ğ u n u | g ö s t ə r i r |	240000	MALE
1642	8865755989184069421.wav	ABŞ imperializminin Filippinlərin işğal edilməsi zamanı yaranmış döyüş xərcləri, Filippin xalqından alındı.	abş imperializminin filippinlərin işğal edilməsi zamanı yaranmış döyüş xərcləri filippin xalqından alındı	a b ş | i m p e r i a l i z m i n i n | f i l i p p i n l ə r i n | i ş ğ a l | e d i l m ə s i | z a m a n ı | y a r a n m ı ş | d ö y ü ş | x ə r c l ə r i | f i l i p p i n | x a l q ı n d a n | a l ı n d ı |	110400	MALE
1642	6736824677725661.wav	ABŞ imperializminin Filippinlərin işğal edilməsi zamanı yaranmış döyüş xərcləri, Filippin xalqından alındı.	abş imperializminin filippinlərin işğal edilməsi zamanı yaranmış döyüş xərcləri filippin xalqından alındı	a b ş | i m p e r i a l i z m i n i n | f i l i p p i n l ə r i n | i ş ğ a l | e d i l m ə s i | z a m a n ı | y a r a n m ı ş | d ö y ü ş | x ə r c l ə r i | f i l i p p i n | x a l q ı n d a n | a l ı n d ı |	181440	MALE
1637	3053196020212229168.wav	Qorxmuş Kral XVI Luis, Kraliça Mariya-Antuanetta, onların iki azyaşlı uşaqları (11 yaşlı Mariya Tereza və 4 yaşlı Luis-Çarls) və Kralın bacısı Xanım Yelizaveta 6 oktyabr 1789-cu ildə bazar qadınlarının yaratdığı izdihamla Versaldan Parisə qayıtmağa məcbur edildilər.	qorxmuş kral xvi luis kraliça mariya-antuanetta onların iki azyaşlı uşaqları 11 yaşlı mariya tereza və 4 yaşlı luis-çarls və kralın bacısı xanım yelizaveta 6 oktyabr 1789-cu ildə bazar qadınlarının yaratdığı izdihamla versaldan parisə qayıtmağa məcbur edildilər	q o r x m u ş | k r a l | x v i | l u i s | k r a l i ç a | m a r i y a - a n t u a n e t t a | o n l a r ı n | i k i | a z y a ş l ı | u ş a q l a r ı | 1 1 | y a ş l ı | m a r i y a | t e r e z a | v ə | 4 | y a ş l ı | l u i s - ç a r l s | v ə | k r a l ı n | b a c ı s ı | x a n ı m | y e l i z a v e t a | 6 | o k t y a b r | 1 7 8 9 - c u | i l d ə | b a z a r | q a d ı n l a r ı n ı n | y a r a t d ı ğ ı | i z d i h a m l a | v e r s a l d a n | p a r i s ə | q a y ı t m a ğ a | m ə c b u r | e d i l d i l ə r |	536640	MALE
1637	15848019545401664818.wav	Qorxmuş Kral XVI Luis, Kraliça Mariya-Antuanetta, onların iki azyaşlı uşaqları (11 yaşlı Mariya Tereza və 4 yaşlı Luis-Çarls) və Kralın bacısı Xanım Yelizaveta 6 oktyabr 1789-cu ildə bazar qadınlarının yaratdığı izdihamla Versaldan Parisə qayıtmağa məcbur edildilər.	qorxmuş kral xvi luis kraliça mariya-antuanetta onların iki azyaşlı uşaqları 11 yaşlı mariya tereza və 4 yaşlı luis-çarls və kralın bacısı xanım yelizaveta 6 oktyabr 1789-cu ildə bazar qadınlarının yaratdığı izdihamla versaldan parisə qayıtmağa məcbur edildilər	q o r x m u ş | k r a l | x v i | l u i s | k r a l i ç a | m a r i y a - a n t u a n e t t a | o n l a r ı n | i k i | a z y a ş l ı | u ş a q l a r ı | 1 1 | y a ş l ı | m a r i y a | t e r e z a | v ə | 4 | y a ş l ı | l u i s - ç a r l s | v ə | k r a l ı n | b a c ı s ı | x a n ı m | y e l i z a v e t a | 6 | o k t y a b r | 1 7 8 9 - c u | i l d ə | b a z a r | q a d ı n l a r ı n ı n | y a r a t d ı ğ ı | i z d i h a m l a | v e r s a l d a n | p a r i s ə | q a y ı t m a ğ a | m ə c b u r | e d i l d i l ə r |	383040	MALE
1564	14693561707246082415.wav	Dr. Moll, bəzi xəstələrin xəstəxanada virusa yoluxmuş ola biləcəyini və onlardan minimum ikisinin xəstəxanadakı tibb işçiləri olduqlarını düşünür.	dr moll bəzi xəstələrin xəstəxanada virusa yoluxmuş ola biləcəyini və onlardan minimum ikisinin xəstəxanadakı tibb işçiləri olduqlarını düşünür	d r | m o l l | b ə z i | x ə s t ə l ə r i n | x ə s t ə x a n a d a | v i r u s a | y o l u x m u ş | o l a | b i l ə c ə y i n i | v ə | o n l a r d a n | m i n i m u m | i k i s i n i n | x ə s t ə x a n a d a k ı | t i b b | i ş ç i l ə r i | o l d u q l a r ı n ı | d ü ş ü n ü r |	144000	MALE
1564	7938735003126072323.wav	Dr. Moll, bəzi xəstələrin xəstəxanada virusa yoluxmuş ola biləcəyini və onlardan minimum ikisinin xəstəxanadakı tibb işçiləri olduqlarını düşünür.	dr moll bəzi xəstələrin xəstəxanada virusa yoluxmuş ola biləcəyini və onlardan minimum ikisinin xəstəxanadakı tibb işçiləri olduqlarını düşünür	d r | m o l l | b ə z i | x ə s t ə l ə r i n | x ə s t ə x a n a d a | v i r u s a | y o l u x m u ş | o l a | b i l ə c ə y i n i | v ə | o n l a r d a n | m i n i m u m | i k i s i n i n | x ə s t ə x a n a d a k ı | t i b b | i ş ç i l ə r i | o l d u q l a r ı n ı | d ü ş ü n ü r |	255360	MALE
