618	2577025266148183505.wav	Bir neçə atışmada özlərini Moriori adlandıran bu qəbilələr məhv edildi.	bir neçə atışmada özlərini moriori adlandıran bu qəbilələr məhv edildi	b i r | n e ç ə | a t ı ş m a d a | ö z l ə r i n i | m o r i o r i | a d l a n d ı r a n | b u | q ə b i l ə l ə r | m ə h v | e d i l d i |	127680	FEMALE
930	3492620404198633080.wav	Eyni uçuş reysi bəzən, müxtəlif firmalarla olan müqavilələr səbəbilə, ayrı-ayrı qiymətlərdə çıxa biləcəyi üçün axtarış nəticələrini müqayisə etməyə və bileti almamış, aviaşirkətin veb-saytına baxmağa dəyər.	eyni uçuş reysi bəzən müxtəlif firmalarla olan müqavilələr səbəbilə ayrı-ayrı qiymətlərdə çıxa biləcəyi üçün axtarış nəticələrini müqayisə etməyə və bileti almamış aviaşirkətin veb-saytına baxmağa dəyər	e y n i | u ç u ş | r e y s i | b ə z ə n | m ü x t ə l i f | f i r m a l a r l a | o l a n | m ü q a v i l ə l ə r | s ə b ə b i l ə | a y r ı - a y r ı | q i y m ə t l ə r d ə | ç ı x a | b i l ə c ə y i | ü ç ü n | a x t a r ı ş | n ə t i c ə l ə r i n i | m ü q a y i s ə | e t m ə y ə | v ə | b i l e t i | a l m a m ı ş | a v i a ş i r k ə t i n | v e b - s a y t ı n a | b a x m a ğ a | d ə y ə r |	308160	FEMALE
503	13361112392929887657.wav	Məsələn, uşaqlar mənsub olduqları irqi azlıq haqqında məktəbdə yaxşı nəticə göstərməməsi kimi bir stereotip olduğunu öyrənən zaman məktəbdə həqiqətən də yaxşı nəticələr göstərməməyə başlayırlar.	məsələn uşaqlar mənsub olduqları irqi azlıq haqqında məktəbdə yaxşı nəticə göstərməməsi kimi bir stereotip olduğunu öyrənən zaman məktəbdə həqiqətən də yaxşı nəticələr göstərməməyə başlayırlar	m ə s ə l ə n | u ş a q l a r | m ə n s u b | o l d u q l a r ı | i r q i | a z l ı q | h a q q ı n d a | m ə k t ə b d ə | y a x ş ı | n ə t i c ə | g ö s t ə r m ə m ə s i | k i m i | b i r | s t e r e o t i p | o l d u ğ u n u | ö y r ə n ə n | z a m a n | m ə k t ə b d ə | h ə q i q ə t ə n | d ə | y a x ş ı | n ə t i c ə l ə r | g ö s t ə r m ə m ə y ə | b a ş l a y ı r l a r |	256320	FEMALE
919	9784706874499919180.wav	Ölkəniz xaricində olan yerləri gəzmək üçün smartfonunuzdakı GPS naviqasiyası tətbiqindən istifadə etmək, ən asan və əlverişli yol ola bilər.	ölkəniz xaricində olan yerləri gəzmək üçün smartfonunuzdakı gps naviqasiyası tətbiqindən istifadə etmək ən asan və əlverişli yol ola bilər	ö l k ə n i z | x a r i c i n d ə | o l a n | y e r l ə r i | g ə z m ə k | ü ç ü n | s m a r t f o n u n u z d a k ı | g p s | n a v i q a s i y a s ı | t ə t b i q i n d ə n | i s t i f a d ə | e t m ə k | ə n | a s a n | v ə | ə l v e r i ş l i | y o l | o l a | b i l ə r |	199680	FEMALE
806	1827825752683071926.wav	Xüsusilə sığorta çərçivəsindədirsə, evdə gözünüzü müayinə etdirə bilər və xəstə reseptini hər hansı bir səbəblə sənədləşdirmək üçün özünüzlə götürə bilərsiniz.	xüsusilə sığorta çərçivəsindədirsə evdə gözünüzü müayinə etdirə bilər və xəstə reseptini hər hansı bir səbəblə sənədləşdirmək üçün özünüzlə götürə bilərsiniz	x ü s u s i l ə | s ı ğ o r t a | ç ə r ç i v ə s i n d ə d i r s ə | e v d ə | g ö z ü n ü z ü | m ü a y i n ə | e t d i r ə | b i l ə r | v ə | x ə s t ə | r e s e p t i n i | h ə r | h a n s ı | b i r | s ə b ə b l ə | s ə n ə d l ə ş d i r m ə k | ü ç ü n | ö z ü n ü z l ə | g ö t ü r ə | b i l ə r s i n i z |	234240	FEMALE
1218	14170864912469551914.wav	Təhlükəsiz ev, qayğıkeş baxıcı, sabit təhsil və etibarlı səhiyyənin təmin edilməsi qəyyum ailə sistemində mütləqdir.	təhlükəsiz ev qayğıkeş baxıcı sabit təhsil və etibarlı səhiyyənin təmin edilməsi qəyyum ailə sistemində mütləqdir	t ə h l ü k ə s i z | e v | q a y ğ ı k e ş | b a x ı c ı | s a b i t | t ə h s i l | v ə | e t i b a r l ı | s ə h i y y ə n i n | t ə m i n | e d i l m ə s i | q ə y y u m | a i l ə | s i s t e m i n d ə | m ü t l ə q d i r |	198720	FEMALE
142	13057659146985590689.wav	ABŞ-ın Milli Basketbol Assosiasiyası (NBA) çərşənbə günü COVID-19 ilə bağlı narahatçılıqlar səbəbilə, peşəkar basketbol mövsümünün açılışını təxirə saldı.	abş-ın milli basketbol assosiasiyası nba çərşənbə günü covid-19 ilə bağlı narahatçılıqlar səbəbilə peşəkar basketbol mövsümünün açılışını təxirə saldı	a b ş - ı n | m i l l i | b a s k e t b o l | a s s o s i a s i y a s ı | n b a | ç ə r ş ə n b ə | g ü n ü | c o v i d - 1 9 | i l ə | b a ğ l ı | n a r a h a t ç ı l ı q l a r | s ə b ə b i l ə | p e ş ə k a r | b a s k e t b o l | m ö v s ü m ü n ü n | a ç ı l ı ş ı n ı | t ə x i r ə | s a l d ı |	209280	FEMALE
689	2818653177590212728.wav	Başqa yerdə vaxt keçirmək vaxtı məhdud olan qonaqlar üçün ən ideal variant olardı.	başqa yerdə vaxt keçirmək vaxtı məhdud olan qonaqlar üçün ən ideal variant olardı	b a ş q a | y e r d ə | v a x t | k e ç i r m ə k | v a x t ı | m ə h d u d | o l a n | q o n a q l a r | ü ç ü n | ə n | i d e a l | v a r i a n t | o l a r d ı |	123840	FEMALE
139	6319669275863240347.wav	İnsanlar külək və dalğalar vasitəsilə havaya qalxan su damcılarını nəfəslərinə alsa, yoluxmuş ola bilərlər.	i̇nsanlar külək və dalğalar vasitəsilə havaya qalxan su damcılarını nəfəslərinə alsa yoluxmuş ola bilərlər	i ̇ n s a n l a r | k ü l ə k | v ə | d a l ğ a l a r | v a s i t ə s i l ə | h a v a y a | q a l x a n | s u | d a m c ı l a r ı n ı | n ə f ə s l ə r i n ə | a l s a | y o l u x m u ş | o l a | b i l ə r l ə r |	167040	FEMALE
367	15628667037206036279.wav	Ürək qanı vuran orqan kimi qan dövranı sisteminin ən əsas orqanıdır.	ürək qanı vuran orqan kimi qan dövranı sisteminin ən əsas orqanıdır	ü r ə k | q a n ı | v u r a n | o r q a n | k i m i | q a n | d ö v r a n ı | s i s t e m i n i n | ə n | ə s a s | o r q a n ı d ı r |	102720	MALE
454	8742686513128622959.wav	İnteraktiv dizayn bir layihənin tərkib hissələrinin bir-biri ilə əlaqələndirilməsini, amma eyni zamanda ayrılıqda da ifadəsini itirməməsini tələb edir.	i̇nteraktiv dizayn bir layihənin tərkib hissələrinin bir-biri ilə əlaqələndirilməsini amma eyni zamanda ayrılıqda da ifadəsini itirməməsini tələb edir	i ̇ n t e r a k t i v | d i z a y n | b i r | l a y i h ə n i n | t ə r k i b | h i s s ə l ə r i n i n | b i r - b i r i | i l ə | ə l a q ə l ə n d i r i l m ə s i n i | a m m a | e y n i | z a m a n d a | a y r ı l ı q d a | d a | i f a d ə s i n i | i t i r m ə m ə s i n i | t ə l ə b | e d i r |	173760	MALE
1400	2022276717307100515.wav	Böyük bir körfəzin ətrafında yerləşən və dağlarla əhatə olunan Smirna şəhəri vaxtilə qədim şəhər olsa da, indi müasir, inkişaf etmiş, canlı kommersiya mərkəzi olan bir şəhərə çevrilib.	böyük bir körfəzin ətrafında yerləşən və dağlarla əhatə olunan smirna şəhəri vaxtilə qədim şəhər olsa da indi müasir inkişaf etmiş canlı kommersiya mərkəzi olan bir şəhərə çevrilib	b ö y ü k | b i r | k ö r f ə z i n | ə t r a f ı n d a | y e r l ə ş ə n | v ə | d a ğ l a r l a | ə h a t ə | o l u n a n | s m i r n a | ş ə h ə r i | v a x t i l ə | q ə d i m | ş ə h ə r | o l s a | d a | i n d i | m ü a s i r | i n k i ş a f | e t m i ş | c a n l ı | k o m m e r s i y a | m ə r k ə z i | o l a n | b i r | ş ə h ə r ə | ç e v r i l i b |	217920	MALE
125	40101210420371338.wav	Hek və Conson "The Daily Show" və "The Colbert Report" şoularından xeyli əvvəl, 1988-ci ildə Vaşinqton Universitetində tələbə olduqları dövrdə xəbərlərin və xəbər aparıcılarının parodiyasını nəzərdə tutan layihə düşünmüşdülər.	hek və conson the daily show və the colbert report şoularından xeyli əvvəl 1988-ci ildə vaşinqton universitetində tələbə olduqları dövrdə xəbərlərin və xəbər aparıcılarının parodiyasını nəzərdə tutan layihə düşünmüşdülər	h e k | v ə | c o n s o n | t h e | d a i l y | s h o w | v ə | t h e | c o l b e r t | r e p o r t | ş o u l a r ı n d a n | x e y l i | ə v v ə l | 1 9 8 8 - c i | i l d ə | v a ş i n q t o n | u n i v e r s i t e t i n d ə | t ə l ə b ə | o l d u q l a r ı | d ö v r d ə | x ə b ə r l ə r i n | v ə | x ə b ə r | a p a r ı c ı l a r ı n ı n | p a r o d i y a s ı n ı | n ə z ə r d ə | t u t a n | l a y i h ə | d ü ş ü n m ü ş d ü l ə r |	263040	MALE
10	9966245091734288820.wav	Polis 11:20-də etirazçılara səki ilə geri qayıtmalarını bildirdi və qeyd etdi ki, nəqliyyat sıxlığının artmasını nəzərə alaraq etiraz hüquqlarından balanslı şəkildə istifadə etsinlər.	polis 11:20-də etirazçılara səki ilə geri qayıtmalarını bildirdi və qeyd etdi ki nəqliyyat sıxlığının artmasını nəzərə alaraq etiraz hüquqlarından balanslı şəkildə istifadə etsinlər	p o l i s | 1 1 : 2 0 - d ə | e t i r a z ç ı l a r a | s ə k i | i l ə | g e r i | q a y ı t m a l a r ı n ı | b i l d i r d i | v ə | q e y d | e t d i | k i | n ə q l i y y a t | s ı x l ı ğ ı n ı n | a r t m a s ı n ı | n ə z ə r ə | a l a r a q | e t i r a z | h ü q u q l a r ı n d a n | b a l a n s l ı | ş ə k i l d ə | i s t i f a d ə | e t s i n l ə r |	299520	FEMALE
459	18230501026251837626.wav	Bu, ucuz böyüdücü fotoobyektivlərin fleşsiz zəif işıqlı şəraitlərdə istifadəsini çətinləşdirir.	bu ucuz böyüdücü fotoobyektivlərin fleşsiz zəif işıqlı şəraitlərdə istifadəsini çətinləşdirir	b u | u c u z | b ö y ü d ü c ü | f o t o o b y e k t i v l ə r i n | f l e ş s i z | z ə i f | i ş ı q l ı | ş ə r a i t l ə r d ə | i s t i f a d ə s i n i | ç ə t i n l ə ş d i r i r |	167040	FEMALE
518	9672035243549220527.wav	Şimpanzenin əli və ayağı ölçü və uzunluq baxımından oxşardır. Bu da özünü onda göstərir ki, şimpanze əllərini içəriyə doğru qatlayıb gəzərkən əsas yük məhz əllərin üzərinə düşür.	şimpanzenin əli və ayağı ölçü və uzunluq baxımından oxşardır bu da özünü onda göstərir ki şimpanze əllərini içəriyə doğru qatlayıb gəzərkən əsas yük məhz əllərin üzərinə düşür	ş i m p a n z e n i n | ə l i | v ə | a y a ğ ı | ö l ç ü | v ə | u z u n l u q | b a x ı m ı n d a n | o x ş a r d ı r | b u | d a | ö z ü n ü | o n d a | g ö s t ə r i r | k i | ş i m p a n z e | ə l l ə r i n i | i ç ə r i y ə | d o ğ r u | q a t l a y ı b | g ə z ə r k ə n | ə s a s | y ü k | m ə h z | ə l l ə r i n | ü z ə r i n ə | d ü ş ü r |	261120	FEMALE
7	14973271381794084612.wav	Vidal, Katalanın paytaxt klubuna transfer edildikdən sonra komandası üçün 49 oyuna çıxıb.	vidal katalanın paytaxt klubuna transfer edildikdən sonra komandası üçün 49 oyuna çıxıb	v i d a l | k a t a l a n ı n | p a y t a x t | k l u b u n a | t r a n s f e r | e d i l d i k d ə n | s o n r a | k o m a n d a s ı | ü ç ü n | 4 9 | o y u n a | ç ı x ı b |	159360	FEMALE
1449	15554242262418985843.wav	Zamanın sınağından sağlam çıxan mağaranın özündə Məhəmməd Peyğəmbərin ruhani cazibəsi ilə əlaqəli son dərəcə aydın bir təsəvvür yaranır.	zamanın sınağından sağlam çıxan mağaranın özündə məhəmməd peyğəmbərin ruhani cazibəsi ilə əlaqəli son dərəcə aydın bir təsəvvür yaranır	z a m a n ı n | s ı n a ğ ı n d a n | s a ğ l a m | ç ı x a n | m a ğ a r a n ı n | ö z ü n d ə | m ə h ə m m ə d | p e y ğ ə m b ə r i n | r u h a n i | c a z i b ə s i | i l ə | ə l a q ə l i | s o n | d ə r ə c ə | a y d ı n | b i r | t ə s ə v v ü r | y a r a n ı r |	181440	MALE
66	6499688780380461942.wav	Etirazçılar, noyabr ayında Milli Konqresə təqdim etmək üçün petisiyaya 1,2 milyon imza toplamağı ümid edirlər.	etirazçılar noyabr ayında milli konqresə təqdim etmək üçün petisiyaya 1,2 milyon imza toplamağı ümid edirlər	e t i r a z ç ı l a r | n o y a b r | a y ı n d a | m i l l i | k o n q r e s ə | t ə q d i m | e t m ə k | ü ç ü n | p e t i s i y a y a | 1 , 2 | m i l y o n | i m z a | t o p l a m a ğ ı | ü m i d | e d i r l ə r |	139200	MALE
1130	2557556079866130341.wav	Bir insanın daxili sakitlik səviyyəsi, o insanın bədənindəki və ruhundakı gərginlik səviyyəsi ilə əks nisbətdədir.	bir insanın daxili sakitlik səviyyəsi o insanın bədənindəki və ruhundakı gərginlik səviyyəsi ilə əks nisbətdədir	b i r | i n s a n ı n | d a x i l i | s a k i t l i k | s ə v i y y ə s i | o | i n s a n ı n | b ə d ə n i n d ə k i | v ə | r u h u n d a k ı | g ə r g i n l i k | s ə v i y y ə s i | i l ə | ə k s | n i s b ə t d ə d i r |	186240	FEMALE
646	597142594346593787.wav	Doğrusu, öyrənmənin yalnız tək hədəfi yoxdur. Tədris prosesi tələbə ilə verilən bilik arasında olan təcrübədə yaranır.	doğrusu öyrənmənin yalnız tək hədəfi yoxdur tədris prosesi tələbə ilə verilən bilik arasında olan təcrübədə yaranır	d o ğ r u s u | ö y r ə n m ə n i n | y a l n ı z | t ə k | h ə d ə f i | y o x d u r | t ə d r i s | p r o s e s i | t ə l ə b ə | i l ə | v e r i l ə n | b i l i k | a r a s ı n d a | o l a n | t ə c r ü b ə d ə | y a r a n ı r |	134400	FEMALE
328	5047890535695843532.wav	Xorvatiyanın paytaxtı Zaqrebdə anadan olmuş Bobek, Belqradın Partizan komandasında oynadığı vaxtlarda tanınmağa başladı.	xorvatiyanın paytaxtı zaqrebdə anadan olmuş bobek belqradın partizan komandasında oynadığı vaxtlarda tanınmağa başladı	x o r v a t i y a n ı n | p a y t a x t ı | z a q r e b d ə | a n a d a n | o l m u ş | b o b e k | b e l q r a d ı n | p a r t i z a n | k o m a n d a s ı n d a | o y n a d ı ğ ı | v a x t l a r d a | t a n ı n m a ğ a | b a ş l a d ı |	197760	FEMALE
359	8564876818457119133.wav	Onlar bunu "foton" adlanan kiçik bir işıq hissəciyini yaymaqla edirlər.	onlar bunu foton adlanan kiçik bir işıq hissəciyini yaymaqla edirlər	o n l a r | b u n u | f o t o n | a d l a n a n | k i ç i k | b i r | i ş ı q | h i s s ə c i y i n i | y a y m a q l a | e d i r l ə r |	126720	FEMALE
86	6817281740687338772.wav	Pittmanın dediklərinə görə, şərtlər növbəti həftəyə qədər düzəlməyəcək.	pittmanın dediklərinə görə şərtlər növbəti həftəyə qədər düzəlməyəcək	p i t t m a n ı n | d e d i k l ə r i n ə | g ö r ə | ş ə r t l ə r | n ö v b ə t i | h ə f t ə y ə | q ə d ə r | d ü z ə l m ə y ə c ə k |	112320	FEMALE
901	18011277293883442925.wav	Məsələ bundadır ki, qar yapışqan xüsusiyyətə malikdir, ona görə də onun aşağıya doğru sürüşməsi üçün hər hansı bir təkan lazımdır, müəyyən həcmdə qarın sürüşməsi isə onun yerdə qalan hissəsi üçün təkanverici rolunu oynaya bilər.	məsələ bundadır ki qar yapışqan xüsusiyyətə malikdir ona görə də onun aşağıya doğru sürüşməsi üçün hər hansı bir təkan lazımdır müəyyən həcmdə qarın sürüşməsi isə onun yerdə qalan hissəsi üçün təkanverici rolunu oynaya bilər	m ə s ə l ə | b u n d a d ı r | k i | q a r | y a p ı ş q a n | x ü s u s i y y ə t ə | m a l i k d i r | o n a | g ö r ə | d ə | o n u n | a ş a ğ ı y a | d o ğ r u | s ü r ü ş m ə s i | ü ç ü n | h ə r | h a n s ı | b i r | t ə k a n | l a z ı m d ı r | m ü ə y y ə n | h ə c m d ə | q a r ı n | s ü r ü ş m ə s i | i s ə | o n u n | y e r d ə | q a l a n | h i s s ə s i | ü ç ü n | t ə k a n v e r i c i | r o l u n u | o y n a y a | b i l ə r |	237120	MALE
478	17909248569327346373.wav	Bir kral kimi məbədin bərpası xərclərini ödəmək istədiyini bildiriən İskəndərin təklifi rədd edildi. Məbəd e.ə. 323-cü ildə İskəndərin ölümündən sonra yenidən bərpa edildi.	bir kral kimi məbədin bərpası xərclərini ödəmək istədiyini bildiriən i̇skəndərin təklifi rədd edildi. məbəd e.ə. 323-cü ildə i̇skəndərin ölümündən sonra yenidən bərpa edildi	b i r | k r a l | k i m i | m ə b ə d i n | b ə r p a s ı | x ə r c l ə r i n i | ö d ə m ə k | i s t ə d i y i n i | b i l d i r i ə n | i ̇ s k ə n d ə r i n | t ə k l i f i | r ə d d | e d i l d i . | m ə b ə d | e . ə . | 3 2 3 - c ü | i l d ə | i ̇ s k ə n d ə r i n | ö l ü m ü n d ə n | s o n r a | y e n i d ə n | b ə r p a | e d i l d i |	265920	FEMALE
1411	6384404289993928463.wav	Bir çox monastır hazır gəlməyən qadınlara qapanmaq üçün çadra və ya şallar verir, ancaq öz şalınızı, xüsusilə də parlaq rəngli olanı özünüzlə gətirsəniz, girişdəki rahib və ya rahibə sizi gülər üzlə qarşılayacaq.	bir çox monastır hazır gəlməyən qadınlara qapanmaq üçün çadra və ya şallar verir ancaq öz şalınızı xüsusilə də parlaq rəngli olanı özünüzlə gətirsəniz girişdəki rahib və ya rahibə sizi gülər üzlə qarşılayacaq	b i r | ç o x | m o n a s t ı r | h a z ı r | g ə l m ə y ə n | q a d ı n l a r a | q a p a n m a q | ü ç ü n | ç a d r a | v ə | y a | ş a l l a r | v e r i r | a n c a q | ö z | ş a l ı n ı z ı | x ü s u s i l ə | d ə | p a r l a q | r ə n g l i | o l a n ı | ö z ü n ü z l ə | g ə t i r s ə n i z | g i r i ş d ə k i | r a h i b | v ə | y a | r a h i b ə | s i z i | g ü l ə r | ü z l ə | q a r ş ı l a y a c a q |	236160	MALE
1062	16204476635592441800.wav	Elsuort Torpağı, Yarımadanın cənubunda Bellingshausen Dənizi ilə həmsərhəd bir bölgədir.	elsuort torpağı yarımadanın cənubunda bellingshausen dənizi ilə həmsərhəd bir bölgədir	e l s u o r t | t o r p a ğ ı | y a r ı m a d a n ı n | c ə n u b u n d a | b e l l i n g s h a u s e n | d ə n i z i | i l ə | h ə m s ə r h ə d | b i r | b ö l g ə d i r |	152640	FEMALE
1447	442021035481628602.wav	Cənubi Afrikanın Kvazulu-Natal əyalətində həkim Toni Mol tərəfindən dərmanlara son dərəcə müqavimət göstərən vərəm növü (XDR-TB) kəşf edildi.	cənubi afrikanın kvazulu-natal əyalətində həkim toni mol tərəfindən dərmanlara son dərəcə müqavimət göstərən vərəm növü xdr-tb kəşf edildi	c ə n u b i | a f r i k a n ı n | k v a z u l u - n a t a l | ə y a l ə t i n d ə | h ə k i m | t o n i | m o l | t ə r ə f i n d ə n | d ə r m a n l a r a | s o n | d ə r ə c ə | m ü q a v i m ə t | g ö s t ə r ə n | v ə r ə m | n ö v ü | x d r - t b | k ə ş f | e d i l d i |	197760	FEMALE
863	4667658455665398890.wav	Amma dünyanın, bakterioloji faunasının sizin üçün yeni olan başqa bir hissəsində, problemlərlə daha çox qarşılaşa bilərsiniz.	amma dünyanın bakterioloji faunasının sizin üçün yeni olan başqa bir hissəsində problemlərlə daha çox qarşılaşa bilərsiniz	a m m a | d ü n y a n ı n | b a k t e r i o l o j i | f a u n a s ı n ı n | s i z i n | ü ç ü n | y e n i | o l a n | b a ş q a | b i r | h i s s ə s i n d ə | p r o b l e m l ə r l ə | d a h a | ç o x | q a r ş ı l a ş a | b i l ə r s i n i z |	159360	FEMALE
