1110	3819185632603799387.wav	Huhne og Pryce er planlagt å dukke opp på Westminster Magistrater-domstolen den 16. februar.	huhne og pryce er planlagt å dukke opp på westminster magistrater-domstolen den 16. februar	h u h n e | o g | p r y c e | e r | p l a n l a g t | å | d u k k e | o p p | p å | w e s t m i n s t e r | m a g i s t r a t e r - d o m s t o l e n | d e n | 1 6 . | f e b r u a r |	172800	FEMALE
1402	16669707033967539318.wav	Tournament top seeds South Africa fikk en bra start da de hadde en komfortabel 26-00 seier mot 5. plass Zambia.	tournament top seeds south africa fikk en bra start da de hadde en komfortabel 26-00 seier mot 5. plass zambia	t o u r n a m e n t | t o p | s e e d s | s o u t h | a f r i c a | f i k k | e n | b r a | s t a r t | d a | d e | h a d d e | e n | k o m f o r t a b e l | 2 6 - 0 0 | s e i e r | m o t | 5 . | p l a s s | z a m b i a |	134400	MALE
118	1059418357968677142.wav	Enceladus er det mest reflekterende objektet i solsystemet vårt, det reflekterer rundt 90 % av alt sollys som treffer det.	enceladus er det mest reflekterende objektet i solsystemet vårt det reflekterer rundt 90 % av alt sollys som treffer det	e n c e l a d u s | e r | d e t | m e s t | r e f l e k t e r e n d e | o b j e k t e t | i | s o l s y s t e m e t | v å r t | d e t | r e f l e k t e r e r | r u n d t | 9 0 | % | a v | a l t | s o l l y s | s o m | t r e f f e r | d e t |	154560	MALE
238	4771768880234557644.wav	Så hvis du sto ved vannkanten, ville du kunne se ned til hva det måttevære av småstein eller gjørme som lå på bunnen.	så hvis du sto ved vannkanten ville du kunne se ned til hva det måttevære av småstein eller gjørme som lå på bunnen	s å | h v i s | d u | s t o | v e d | v a n n k a n t e n | v i l l e | d u | k u n n e | s e | n e d | t i l | h v a | d e t | m å t t e v æ r e | a v | s m å s t e i n | e l l e r | g j ø r m e | s o m | l å | p å | b u n n e n |	175680	MALE
143	11040547626855659214.wav	Beslutningen fra NBA førte til at en jazzspiller i Utah testet positivt for COVID-19-viruset.	beslutningen fra nba førte til at en jazzspiller i utah testet positivt for covid-19-viruset	b e s l u t n i n g e n | f r a | n b a | f ø r t e | t i l | a t | e n | j a z z s p i l l e r | i | u t a h | t e s t e t | p o s i t i v t | f o r | c o v i d - 1 9 - v i r u s e t |	131520	MALE
741	1009325577329010955.wav	Det er en øygruppe som består av 15 øyer spredt ut over et havområde på 2,2 millioner km2.	det er en øygruppe som består av 15 øyer spredt ut over et havområde på 2,2 millioner km2	d e t | e r | e n | ø y g r u p p e | s o m | b e s t å r | a v | 1 5 | ø y e r | s p r e d t | u t | o v e r | e t | h a v o m r å d e | p å | 2 , 2 | m i l l i o n e r | k m 2 |	240000	FEMALE
1391	14225527479872539792.wav	I hennes andre løp kjørte hun inn til tiendeplass i kvinnenes sittegruppe med en kombinert kjøretid på 4:41.30, 2:11.60 minutter tregere enn østerrikske Claudia Loesch på førsteplass og 1:09.02 minutter etter Gøngyi Dani fra Ungarn på niendeplass.	i hennes andre løp kjørte hun inn til tiendeplass i kvinnenes sittegruppe med en kombinert kjøretid på 4:41.30 2:11.60 minutter tregere enn østerrikske claudia loesch på førsteplass og 1:09.02 minutter etter gøngyi dani fra ungarn på niendeplass	i | h e n n e s | a n d r e | l ø p | k j ø r t e | h u n | i n n | t i l | t i e n d e p l a s s | i | k v i n n e n e s | s i t t e g r u p p e | m e d | e n | k o m b i n e r t | k j ø r e t i d | p å | 4 : 4 1 . 3 0 | 2 : 1 1 . 6 0 | m i n u t t e r | t r e g e r e | e n n | ø s t e r r i k s k e | c l a u d i a | l o e s c h | p å | f ø r s t e p l a s s | o g | 1 : 0 9 . 0 2 | m i n u t t e r | e t t e r | g ø n g y i | d a n i | f r a | u n g a r n | p å | n i e n d e p l a s s |	439680	MALE
61	10398191747025594725.wav	Apple-direktør Steve Jobs avslørte enheten på scenen mens han tok iPhone ut av lommen på buksen sin.	apple-direktør steve jobs avslørte enheten på scenen mens han tok iphone ut av lommen på buksen sin	a p p l e - d i r e k t ø r | s t e v e | j o b s | a v s l ø r t e | e n h e t e n | p å | s c e n e n | m e n s | h a n | t o k | i p h o n e | u t | a v | l o m m e n | p å | b u k s e n | s i n |	178560	MALE
1076	16466275986967086584.wav	Den ene kom til George Washington den 6. juli, som fikk den opplest til sine tropper i New York den 9. juli. En kopi ankom London den 10. august.	den ene kom til george washington den 6. juli som fikk den opplest til sine tropper i new york den 9. juli en kopi ankom london den 10. august	d e n | e n e | k o m | t i l | g e o r g e | w a s h i n g t o n | d e n | 6 . | j u l i | s o m | f i k k | d e n | o p p l e s t | t i l | s i n e | t r o p p e r | i | n e w | y o r k | d e n | 9 . | j u l i | e n | k o p i | a n k o m | l o n d o n | d e n | 1 0 . | a u g u s t |	260160	FEMALE
1163	9686394899805693218.wav	Det er vanskelig for en primat med et fordøyelsessystem lignende det mennesker har å få tilstrekkelig med aminosyrer fra de tilgjengelige planteressursene ute på savannen.	det er vanskelig for en primat med et fordøyelsessystem lignende det mennesker har å få tilstrekkelig med aminosyrer fra de tilgjengelige planteressursene ute på savannen	d e t | e r | v a n s k e l i g | f o r | e n | p r i m a t | m e d | e t | f o r d ø y e l s e s s y s t e m | l i g n e n d e | d e t | m e n n e s k e r | h a r | å | f å | t i l s t r e k k e l i g | m e d | a m i n o s y r e r | f r a | d e | t i l g j e n g e l i g e | p l a n t e r e s s u r s e n e | u t e | p å | s a v a n n e n |	185280	MALE
271	2034677039153707019.wav	Siden den gang har brasilianeren spilt 53 kamper for klubben i alle turneringer, og scoret 24 mål.	siden den gang har brasilianeren spilt 53 kamper for klubben i alle turneringer og scoret 24 mål	s i d e n | d e n | g a n g | h a r | b r a s i l i a n e r e n | s p i l t | 5 3 | k a m p e r | f o r | k l u b b e n | i | a l l e | t u r n e r i n g e r | o g | s c o r e t | 2 4 | m å l |	244800	MALE
1050	12732047061518553293.wav	De to tårnene rager 83 meter, den er 378 meter høyt og den har to filer på 3,50 m bredt.	de to tårnene rager 83 meter den er 378 meter høyt og den har to filer på 3,50 m bredt	d e | t o | t å r n e n e | r a g e r | 8 3 | m e t e r | d e n | e r | 3 7 8 | m e t e r | h ø y t | o g | d e n | h a r | t o | f i l e r | p å | 3 , 5 0 | m | b r e d t |	197760	MALE
794	5503552229594850476.wav	I enkelte land eller i visse type butikker finnes det minst en restaurant på stedet som ofte er ganske uformell og med rimeligere priser.	i enkelte land eller i visse type butikker finnes det minst en restaurant på stedet som ofte er ganske uformell og med rimeligere priser	i | e n k e l t e | l a n d | e l l e r | i | v i s s e | t y p e | b u t i k k e r | f i n n e s | d e t | m i n s t | e n | r e s t a u r a n t | p å | s t e d e t | s o m | o f t e | e r | g a n s k e | u f o r m e l l | o g | m e d | r i m e l i g e r e | p r i s e r |	149760	MALE
1011	15647214299243959828.wav	Det er mange franske viner som bør testes, men vin fra New Zealand og Australia kan kanskje reise bedre.	det er mange franske viner som bør testes men vin fra new zealand og australia kan kanskje reise bedre	d e t | e r | m a n g e | f r a n s k e | v i n e r | s o m | b ø r | t e s t e s | m e n | v i n | f r a | n e w | z e a l a n d | o g | a u s t r a l i a | k a n | k a n s k j e | r e i s e | b e d r e |	100800	MALE
756	8529211162800803559.wav	På disse hotellene oppholdte tidens rike og kjente seg, med flotte spiseopplevelser og natteliv.	på disse hotellene oppholdte tidens rike og kjente seg med flotte spiseopplevelser og natteliv	p å | d i s s e | h o t e l l e n e | o p p h o l d t e | t i d e n s | r i k e | o g | k j e n t e | s e g | m e d | f l o t t e | s p i s e o p p l e v e l s e r | o g | n a t t e l i v |	124800	FEMALE
91	14806911126096170358.wav	Det er ukjent hva slags anklager som blir lagt frem eller hva som førte myndighetene frem til gutten, men ungdomsrettssaker har begynt i føderal domstol.	det er ukjent hva slags anklager som blir lagt frem eller hva som førte myndighetene frem til gutten men ungdomsrettssaker har begynt i føderal domstol	d e t | e r | u k j e n t | h v a | s l a g s | a n k l a g e r | s o m | b l i r | l a g t | f r e m | e l l e r | h v a | s o m | f ø r t e | m y n d i g h e t e n e | f r e m | t i l | g u t t e n | m e n | u n g d o m s r e t t s s a k e r | h a r | b e g y n t | i | f ø d e r a l | d o m s t o l |	166080	MALE
892	6428159475095285395.wav	Sydpol-traverset (eller hovedveien) er et spor på 1600 km fra McMurdo Station ved Ross-sjøen til polen.	sydpol-traverset eller hovedveien er et spor på 1600 km fra mcmurdo station ved ross-sjøen til polen	s y d p o l - t r a v e r s e t | e l l e r | h o v e d v e i e n | e r | e t | s p o r | p å | 1 6 0 0 | k m | f r a | m c m u r d o | s t a t i o n | v e d | r o s s - s j ø e n | t i l | p o l e n |	155520	MALE
1174	4247427453329371779.wav	Forhandlere prøvde å rette opp i situasjonen, men fangene kom med uklare krav.	forhandlere prøvde å rette opp i situasjonen men fangene kom med uklare krav	f o r h a n d l e r e | p r ø v d e | å | r e t t e | o p p | i | s i t u a s j o n e n | m e n | f a n g e n e | k o m | m e d | u k l a r e | k r a v |	225600	FEMALE
630	4760407317856087075.wav	Mennesker er uten tvil den arten som er flinkest til å tolke andres tanker.	mennesker er uten tvil den arten som er flinkest til å tolke andres tanker	m e n n e s k e r | e r | u t e n | t v i l | d e n | a r t e n | s o m | e r | f l i n k e s t | t i l | å | t o l k e | a n d r e s | t a n k e r |	145920	MALE
683	16636465213156919663.wav	Du er garantert å bli våt hvis du krysser brua eller går langs stiene i nærheten av fossen.	du er garantert å bli våt hvis du krysser brua eller går langs stiene i nærheten av fossen	d u | e r | g a r a n t e r t | å | b l i | v å t | h v i s | d u | k r y s s e r | b r u a | e l l e r | g å r | l a n g s | s t i e n e | i | n æ r h e t e n | a v | f o s s e n |	129600	MALE
264	255671182445985267.wav	«Vi har ennå ikke blitt enige om opprinnelsesregler og tollkonsesjon, men det rammeverket vi har er nok til å begynne med handel 1. juli 2020», sa kommissæren.	«vi har ennå ikke blitt enige om opprinnelsesregler og tollkonsesjon men det rammeverket vi har er nok til å begynne med handel 1. juli 2020» sa kommissæren	« v i | h a r | e n n å | i k k e | b l i t t | e n i g e | o m | o p p r i n n e l s e s r e g l e r | o g | t o l l k o n s e s j o n | m e n | d e t | r a m m e v e r k e t | v i | h a r | e r | n o k | t i l | å | b e g y n n e | m e d | h a n d e l | 1 . | j u l i | 2 0 2 0 » | s a | k o m m i s s æ r e n |	282240	FEMALE
1135	5982931871074955729.wav	Den første offentlige lesingen av dokumentet var ved John Nixon i hagen til uavhengighetshallen den 8. juli.	den første offentlige lesingen av dokumentet var ved john nixon i hagen til uavhengighetshallen den 8. juli	d e n | f ø r s t e | o f f e n t l i g e | l e s i n g e n | a v | d o k u m e n t e t | v a r | v e d | j o h n | n i x o n | i | h a g e n | t i l | u a v h e n g i g h e t s h a l l e n | d e n | 8 . | j u l i |	211200	MALE
763	17018448646446516362.wav	Couchsurfing ble stiftet i januar 2004 når dataprogrammereren Casey Fenton fant en billig flytur til Island uten å ha noe sted å overnatte.	couchsurfing ble stiftet i januar 2004 når dataprogrammereren casey fenton fant en billig flytur til island uten å ha noe sted å overnatte	c o u c h s u r f i n g | b l e | s t i f t e t | i | j a n u a r | 2 0 0 4 | n å r | d a t a p r o g r a m m e r e r e n | c a s e y | f e n t o n | f a n t | e n | b i l l i g | f l y t u r | t i l | i s l a n d | u t e n | å | h a | n o e | s t e d | å | o v e r n a t t e |	214080	MALE
289	2917954173670988938.wav	Kameraovervåkning vil definitivt sende en klar beskjed til alle som jobber med dyr om at deres velferd er av høyeste prioritet.	kameraovervåkning vil definitivt sende en klar beskjed til alle som jobber med dyr om at deres velferd er av høyeste prioritet	k a m e r a o v e r v å k n i n g | v i l | d e f i n i t i v t | s e n d e | e n | k l a r | b e s k j e d | t i l | a l l e | s o m | j o b b e r | m e d | d y r | o m | a t | d e r e s | v e l f e r d | e r | a v | h ø y e s t e | p r i o r i t e t |	160320	MALE
946	1370355284876088032.wav	Vikinger benyttet de russiske vannveiene til å komme seg til Svartehavet og det Kaspiske hav. Deler av disse rutene kan fremdeles benyttes. Kontroller dersom det er nødvendig med spesielle tillatelser, noe som kan være problematisk å få tak i.	vikinger benyttet de russiske vannveiene til å komme seg til svartehavet og det kaspiske hav deler av disse rutene kan fremdeles benyttes kontroller dersom det er nødvendig med spesielle tillatelser noe som kan være problematisk å få tak i	v i k i n g e r | b e n y t t e t | d e | r u s s i s k e | v a n n v e i e n e | t i l | å | k o m m e | s e g | t i l | s v a r t e h a v e t | o g | d e t | k a s p i s k e | h a v | d e l e r | a v | d i s s e | r u t e n e | k a n | f r e m d e l e s | b e n y t t e s | k o n t r o l l e r | d e r s o m | d e t | e r | n ø d v e n d i g | m e d | s p e s i e l l e | t i l l a t e l s e r | n o e | s o m | k a n | v æ r e | p r o b l e m a t i s k | å | f å | t a k | i |	340800	FEMALE
543	6126238549974248815.wav	Lavvannet åpnet et mellomrom langs Mystic-elva langs nordøst på halvøya slik at de måtte forlenge gjerdet hurtig med en kort mur av stein, til nordenden ved vannkanten på en liten strand.	lavvannet åpnet et mellomrom langs mystic-elva langs nordøst på halvøya slik at de måtte forlenge gjerdet hurtig med en kort mur av stein til nordenden ved vannkanten på en liten strand	l a v v a n n e t | å p n e t | e t | m e l l o m r o m | l a n g s | m y s t i c - e l v a | l a n g s | n o r d ø s t | p å | h a l v ø y a | s l i k | a t | d e | m å t t e | f o r l e n g e | g j e r d e t | h u r t i g | m e d | e n | k o r t | m u r | a v | s t e i n | t i l | n o r d e n d e n | v e d | v a n n k a n t e n | p å | e n | l i t e n | s t r a n d |	205440	FEMALE
37	11801828916852637047.wav	Det bygges nå 5 nye skyskrapere på plassen, med et senter for transport og en minnepark i midten.	det bygges nå 5 nye skyskrapere på plassen med et senter for transport og en minnepark i midten	d e t | b y g g e s | n å | 5 | n y e | s k y s k r a p e r e | p å | p l a s s e n | m e d | e t | s e n t e r | f o r | t r a n s p o r t | o g | e n | m i n n e p a r k | i | m i d t e n |	142080	FEMALE
1033	12693718779762645304.wav	Det er en tradisjon å holde seg våken gjennom påskenatten på et eksponert punkt for å se soloppgangen.	det er en tradisjon å holde seg våken gjennom påskenatten på et eksponert punkt for å se soloppgangen	d e t | e r | e n | t r a d i s j o n | å | h o l d e | s e g | v å k e n | g j e n n o m | p å s k e n a t t e n | p å | e t | e k s p o n e r t | p u n k t | f o r | å | s e | s o l o p p g a n g e n |	118080	MALE
1270	721663147979733575.wav	I gamledager fantes det også toaletter i Egypt, Persia og Kina. I romersk sivilisasjon var toalettene av og til en del av offentlige badehus der menn og damer var sammen.	i gamledager fantes det også toaletter i egypt persia og kina i romersk sivilisasjon var toalettene av og til en del av offentlige badehus der menn og damer var sammen	i | g a m l e d a g e r | f a n t e s | d e t | o g s å | t o a l e t t e r | i | e g y p t | p e r s i a | o g | k i n a | i | r o m e r s k | s i v i l i s a s j o n | v a r | t o a l e t t e n e | a v | o g | t i l | e n | d e l | a v | o f f e n t l i g e | b a d e h u s | d e r | m e n n | o g | d a m e r | v a r | s a m m e n |	207360	FEMALE
394	744577710141843973.wav	Tyskland gav angrepet kodenavnet «operasjon sjøløve». Mesteparten av den britiske hærens tunge våpen og forsyninger hadde gått tapt da den flyktet fra Dunkirk, så de var svært sårbar.	tyskland gav angrepet kodenavnet «operasjon sjøløve». mesteparten av den britiske hærens tunge våpen og forsyninger hadde gått tapt da den flyktet fra dunkirk så de var svært sårbar	t y s k l a n d | g a v | a n g r e p e t | k o d e n a v n e t | « o p e r a s j o n | s j ø l ø v e » . | m e s t e p a r t e n | a v | d e n | b r i t i s k e | h æ r e n s | t u n g e | v å p e n | o g | f o r s y n i n g e r | h a d d e | g å t t | t a p t | d a | d e n | f l y k t e t | f r a | d u n k i r k | s å | d e | v a r | s v æ r t | s å r b a r |	250560	MALE
126	15925621081189439344.wav	Siden oppstarten har The Onion blitt et veritabelt imperium for nyhetsparodi, med en papirutgave, en nettside som trakk 5 000 000 unike besøkende i oktober måned, personlige annonser, et 24 timers nyhetsnettverk, podkaster og et nylig lansert verdensatlas som heter Our Dumb World.	siden oppstarten har the onion blitt et veritabelt imperium for nyhetsparodi med en papirutgave en nettside som trakk 5 000 000 unike besøkende i oktober måned personlige annonser et 24 timers nyhetsnettverk podkaster og et nylig lansert verdensatlas som heter our dumb world	s i d e n | o p p s t a r t e n | h a r | t h e | o n i o n | b l i t t | e t | v e r i t a b e l t | i m p e r i u m | f o r | n y h e t s p a r o d i | m e d | e n | p a p i r u t g a v e | e n | n e t t s i d e | s o m | t r a k k | 5 | 0 0 0 | 0 0 0 | u n i k e | b e s ø k e n d e | i | o k t o b e r | m å n e d | p e r s o n l i g e | a n n o n s e r | e t | 2 4 | t i m e r s | n y h e t s n e t t v e r k | p o d k a s t e r | o g | e t | n y l i g | l a n s e r t | v e r d e n s a t l a s | s o m | h e t e r | o u r | d u m b | w o r l d |	485760	FEMALE
1118	17081865062286332031.wav	Hun viste offiserer veien til sin svarte Oldsmobile Intrigue som lå 500 britiske fot borte.	hun viste offiserer veien til sin svarte oldsmobile intrigue som lå 500 britiske fot borte	h u n | v i s t e | o f f i s e r e r | v e i e n | t i l | s i n | s v a r t e | o l d s m o b i l e | i n t r i g u e | s o m | l å | 5 0 0 | b r i t i s k e | f o t | b o r t e |	164160	FEMALE
367	15177743639290095393.wav	Det største organet i sirkulasjonssystemet er riktignok hjertet, som pumper blodet.	det største organet i sirkulasjonssystemet er riktignok hjertet som pumper blodet	d e t | s t ø r s t e | o r g a n e t | i | s i r k u l a s j o n s s y s t e m e t | e r | r i k t i g n o k | h j e r t e t | s o m | p u m p e r | b l o d e t |	119040	MALE
914	15206819799439220747.wav	Man må ofte kjøpe et globalt nummer separat slik at PSTN-telefoner kan ringe til deg. Det gjør en forskjell for folk som ringer deg hvor nummeret er fra.	man må ofte kjøpe et globalt nummer separat slik at pstn-telefoner kan ringe til deg det gjør en forskjell for folk som ringer deg hvor nummeret er fra	m a n | m å | o f t e | k j ø p e | e t | g l o b a l t | n u m m e r | s e p a r a t | s l i k | a t | p s t n - t e l e f o n e r | k a n | r i n g e | t i l | d e g | d e t | g j ø r | e n | f o r s k j e l l | f o r | f o l k | s o m | r i n g e r | d e g | h v o r | n u m m e r e t | e r | f r a |	151680	MALE
752	1376946833650251791.wav	Det å sette opp et telt på et privat sted eller i en by uansett størrelse, tiltrekker seg lett oppmerksomhet som ikke er ønsket.	det å sette opp et telt på et privat sted eller i en by uansett størrelse tiltrekker seg lett oppmerksomhet som ikke er ønsket	d e t | å | s e t t e | o p p | e t | t e l t | p å | e t | p r i v a t | s t e d | e l l e r | i | e n | b y | u a n s e t t | s t ø r r e l s e | t i l t r e k k e r | s e g | l e t t | o p p m e r k s o m h e t | s o m | i k k e | e r | ø n s k e t |	172800	MALE
83	6812402749749542461.wav	Den fullstendig fjærkledde, varmblodige rovfuglen har trolig spasere oppreist på 2 bein med klør som Velociraptoren.	den fullstendig fjærkledde varmblodige rovfuglen har trolig spasere oppreist på 2 bein med klør som velociraptoren	d e n | f u l l s t e n d i g | f j æ r k l e d d e | v a r m b l o d i g e | r o v f u g l e n | h a r | t r o l i g | s p a s e r e | o p p r e i s t | p å | 2 | b e i n | m e d | k l ø r | s o m | v e l o c i r a p t o r e n |	295680	MALE
457	10762081592228748514.wav	Dette har muliggjort at zoomobjektiver har kunnet produsere bilder av en kvalitet som er sammenlignbar med den man oppnår med objektiver med fast fokuslengde.	dette har muliggjort at zoomobjektiver har kunnet produsere bilder av en kvalitet som er sammenlignbar med den man oppnår med objektiver med fast fokuslengde	d e t t e | h a r | m u l i g g j o r t | a t | z o o m o b j e k t i v e r | h a r | k u n n e t | p r o d u s e r e | b i l d e r | a v | e n | k v a l i t e t | s o m | e r | s a m m e n l i g n b a r | m e d | d e n | m a n | o p p n å r | m e d | o b j e k t i v e r | m e d | f a s t | f o k u s l e n g d e |	285120	FEMALE
189	14356574171240969391.wav	Fra og med natten til 9. august var øyet til Morakot ca. 70 km borte fra den kinesiske provinsen Fujian.	fra og med natten til 9. august var øyet til morakot ca 70 km borte fra den kinesiske provinsen fujian	f r a | o g | m e d | n a t t e n | t i l | 9 . | a u g u s t | v a r | ø y e t | t i l | m o r a k o t | c a | 7 0 | k m | b o r t e | f r a | d e n | k i n e s i s k e | p r o v i n s e n | f u j i a n |	168960	FEMALE
324	16143793127709488709.wav	Den tropiske stormen Danielle er den fjerde navngitte stormen av orkansesongen i Atlanterhavet 2010, og oppsto i det østlige Atlanterhavet.	den tropiske stormen danielle er den fjerde navngitte stormen av orkansesongen i atlanterhavet 2010 og oppsto i det østlige atlanterhavet	d e n | t r o p i s k e | s t o r m e n | d a n i e l l e | e r | d e n | f j e r d e | n a v n g i t t e | s t o r m e n | a v | o r k a n s e s o n g e n | i | a t l a n t e r h a v e t | 2 0 1 0 | o g | o p p s t o | i | d e t | ø s t l i g e | a t l a n t e r h a v e t |	264960	MALE
450	3749999837634686677.wav	Deretter i retur nordover gjennom vest, en gang til over Mara-elven, etter regnet rundt april.	deretter i retur nordover gjennom vest en gang til over mara-elven etter regnet rundt april	d e r e t t e r | i | r e t u r | n o r d o v e r | g j e n n o m | v e s t | e n | g a n g | t i l | o v e r | m a r a - e l v e n | e t t e r | r e g n e t | r u n d t | a p r i l |	141120	MALE
988	17191747738542332150.wav	Disse platåene omtales som regel som «vidder», som refererer til et bredt, åpent treløst område, en grenseløs vidde.	disse platåene omtales som regel som «vidder» som refererer til et bredt åpent treløst område en grenseløs vidde	d i s s e | p l a t å e n e | o m t a l e s | s o m | r e g e l | s o m | « v i d d e r » | s o m | r e f e r e r e r | t i l | e t | b r e d t | å p e n t | t r e l ø s t | o m r å d e | e n | g r e n s e l ø s | v i d d e |	144000	MALE
1397	14801639363334070453.wav	Vær i tillegg obs på at lukter tiltrekker bjørner og annet dyreliv, så unngå å bære eller koke luktrike måltider og behold en ren leir.	vær i tillegg obs på at lukter tiltrekker bjørner og annet dyreliv så unngå å bære eller koke luktrike måltider og behold en ren leir	v æ r | i | t i l l e g g | o b s | p å | a t | l u k t e r | t i l t r e k k e r | b j ø r n e r | o g | a n n e t | d y r e l i v | s å | u n n g å | å | b æ r e | e l l e r | k o k e | l u k t r i k e | m å l t i d e r | o g | b e h o l d | e n | r e n | l e i r |	267840	FEMALE
1290	10862287109867782980.wav	Se Asosiacion Argentina de Polo for å finne nyheter om turneringer og hvor man kan kjøpe billetter til polokamper.	se asosiacion argentina de polo for å finne nyheter om turneringer og hvor man kan kjøpe billetter til polokamper	s e | a s o s i a c i o n | a r g e n t i n a | d e | p o l o | f o r | å | f i n n e | n y h e t e r | o m | t u r n e r i n g e r | o g | h v o r | m a n | k a n | k j ø p e | b i l l e t t e r | t i l | p o l o k a m p e r |	218880	FEMALE
