1587	2838422415654171514.wav	De første sykdomstilfellene denne sesongen ble innrapportert sent i juli.	de første sykdomstilfellene denne sesongen ble innrapportert sent i juli	d e | f ø r s t e | s y k d o m s t i l f e l l e n e | d e n n e | s e s o n g e n | b l e | i n n r a p p o r t e r t | s e n t | i | j u l i |	118080	FEMALE
1587	17850315440269312438.wav	De første sykdomstilfellene denne sesongen ble innrapportert sent i juli.	de første sykdomstilfellene denne sesongen ble innrapportert sent i juli	d e | f ø r s t e | s y k d o m s t i l f e l l e n e | d e n n e | s e s o n g e n | b l e | i n n r a p p o r t e r t | s e n t | i | j u l i |	138240	FEMALE
1634	3790319611058659273.wav	Japans har nesten 7000 øyer (den største heter Honshu), og dette gjør Japan til verdens 7. største øy!	japans har nesten 7000 øyer den største heter honshu og dette gjør japan til verdens 7. største øy!	j a p a n s | h a r | n e s t e n | 7 0 0 0 | ø y e r | d e n | s t ø r s t e | h e t e r | h o n s h u | o g | d e t t e | g j ø r | j a p a n | t i l | v e r d e n s | 7 . | s t ø r s t e | ø y ! |	193920	FEMALE
1596	7362460087913095599.wav	Naturalister og filosofer hadde fokus på klassisk tekst og særlig på Bibelen på latinsk språk.	naturalister og filosofer hadde fokus på klassisk tekst og særlig på bibelen på latinsk språk	n a t u r a l i s t e r | o g | f i l o s o f e r | h a d d e | f o k u s | p å | k l a s s i s k | t e k s t | o g | s æ r l i g | p å | b i b e l e n | p å | l a t i n s k | s p r å k |	172800	FEMALE
1596	6335835788367337528.wav	Naturalister og filosofer hadde fokus på klassisk tekst og særlig på Bibelen på latinsk språk.	naturalister og filosofer hadde fokus på klassisk tekst og særlig på bibelen på latinsk språk	n a t u r a l i s t e r | o g | f i l o s o f e r | h a d d e | f o k u s | p å | k l a s s i s k | t e k s t | o g | s æ r l i g | p å | b i b e l e n | p å | l a t i n s k | s p r å k |	174720	FEMALE
1605	17870060406357744142.wav	Pattedyrene klarte ikke reisen på grunn av den lange avstanden over til kontinentet og dermed ble den store landskillpadden det første beitedyret på Galapagos.	pattedyrene klarte ikke reisen på grunn av den lange avstanden over til kontinentet og dermed ble den store landskillpadden det første beitedyret på galapagos	p a t t e d y r e n e | k l a r t e | i k k e | r e i s e n | p å | g r u n n | a v | d e n | l a n g e | a v s t a n d e n | o v e r | t i l | k o n t i n e n t e t | o g | d e r m e d | b l e | d e n | s t o r e | l a n d s k i l l p a d d e n | d e t | f ø r s t e | b e i t e d y r e t | p å | g a l a p a g o s |	232320	FEMALE
1605	9028840987819849420.wav	Pattedyrene klarte ikke reisen på grunn av den lange avstanden over til kontinentet og dermed ble den store landskillpadden det første beitedyret på Galapagos.	pattedyrene klarte ikke reisen på grunn av den lange avstanden over til kontinentet og dermed ble den store landskillpadden det første beitedyret på galapagos	p a t t e d y r e n e | k l a r t e | i k k e | r e i s e n | p å | g r u n n | a v | d e n | l a n g e | a v s t a n d e n | o v e r | t i l | k o n t i n e n t e t | o g | d e r m e d | b l e | d e n | s t o r e | l a n d s k i l l p a d d e n | d e t | f ø r s t e | b e i t e d y r e t | p å | g a l a p a g o s |	210240	FEMALE
1546	11130023525571424008.wav	Fjærens struktur tyder på at de ikke ble brukt til å fly, men heller for temperaturregulering eller utseende. Forskerne foreslo at, selv om dette er halen til en ung dinosaur, viser eksempelprøven voksen fjærdrakt og ikke kyllingsdun.	fjærens struktur tyder på at de ikke ble brukt til å fly men heller for temperaturregulering eller utseende forskerne foreslo at selv om dette er halen til en ung dinosaur viser eksempelprøven voksen fjærdrakt og ikke kyllingsdun	f j æ r e n s | s t r u k t u r | t y d e r | p å | a t | d e | i k k e | b l e | b r u k t | t i l | å | f l y | m e n | h e l l e r | f o r | t e m p e r a t u r r e g u l e r i n g | e l l e r | u t s e e n d e | f o r s k e r n e | f o r e s l o | a t | s e l v | o m | d e t t e | e r | h a l e n | t i l | e n | u n g | d i n o s a u r | v i s e r | e k s e m p e l p r ø v e n | v o k s e n | f j æ r d r a k t | o g | i k k e | k y l l i n g s d u n |	240000	MALE
1534	1573331346155381310.wav	«Timbuktu» har blitt brukt som en metafor for eksotiske, fjerne land, kombinert med relativ utilgjengelighet.	«timbuktu» har blitt brukt som en metafor for eksotiske fjerne land kombinert med relativ utilgjengelighet	« t i m b u k t u » | h a r | b l i t t | b r u k t | s o m | e n | m e t a f o r | f o r | e k s o t i s k e | f j e r n e | l a n d | k o m b i n e r t | m e d | r e l a t i v | u t i l g j e n g e l i g h e t |	140160	FEMALE
1534	4888044913036789712.wav	«Timbuktu» har blitt brukt som en metafor for eksotiske, fjerne land, kombinert med relativ utilgjengelighet.	«timbuktu» har blitt brukt som en metafor for eksotiske fjerne land kombinert med relativ utilgjengelighet	« t i m b u k t u » | h a r | b l i t t | b r u k t | s o m | e n | m e t a f o r | f o r | e k s o t i s k e | f j e r n e | l a n d | k o m b i n e r t | m e d | r e l a t i v | u t i l g j e n g e l i g h e t |	186240	FEMALE
1559	11372718516431004060.wav	Uttalen er forholdsvis lett på italiensk, ettersom de fleste ordene uttales akkurat slik de er skrevet.	uttalen er forholdsvis lett på italiensk ettersom de fleste ordene uttales akkurat slik de er skrevet	u t t a l e n | e r | f o r h o l d s v i s | l e t t | p å | i t a l i e n s k | e t t e r s o m | d e | f l e s t e | o r d e n e | u t t a l e s | a k k u r a t | s l i k | d e | e r | s k r e v e t |	209280	FEMALE
1559	9634494810810937120.wav	Uttalen er forholdsvis lett på italiensk, ettersom de fleste ordene uttales akkurat slik de er skrevet.	uttalen er forholdsvis lett på italiensk ettersom de fleste ordene uttales akkurat slik de er skrevet	u t t a l e n | e r | f o r h o l d s v i s | l e t t | p å | i t a l i e n s k | e t t e r s o m | d e | f l e s t e | o r d e n e | u t t a l e s | a k k u r a t | s l i k | d e | e r | s k r e v e t |	160320	FEMALE
1610	17844352800289375765.wav	Disse har blitt til separate disipliner som fokuserer på å komme med løsninger til virkelige livsproblemer.	disse har blitt til separate disipliner som fokuserer på å komme med løsninger til virkelige livsproblemer	d i s s e | h a r | b l i t t | t i l | s e p a r a t e | d i s i p l i n e r | s o m | f o k u s e r e r | p å | å | k o m m e | m e d | l ø s n i n g e r | t i l | v i r k e l i g e | l i v s p r o b l e m e r |	165120	FEMALE
1514	9398976979112207539.wav	Da kampene sluttet etter at de sårede ble kjørt til sykehus, ble rundt førti av de gjenværende innsatte værende på området, og nektet å returnere til cellene sine.	da kampene sluttet etter at de sårede ble kjørt til sykehus ble rundt førti av de gjenværende innsatte værende på området og nektet å returnere til cellene sine	d a | k a m p e n e | s l u t t e t | e t t e r | a t | d e | s å r e d e | b l e | k j ø r t | t i l | s y k e h u s | b l e | r u n d t | f ø r t i | a v | d e | g j e n v æ r e n d e | i n n s a t t e | v æ r e n d e | p å | o m r å d e t | o g | n e k t e t | å | r e t u r n e r e | t i l | c e l l e n e | s i n e |	240000	FEMALE
1514	1503646787637885336.wav	Da kampene sluttet etter at de sårede ble kjørt til sykehus, ble rundt førti av de gjenværende innsatte værende på området, og nektet å returnere til cellene sine.	da kampene sluttet etter at de sårede ble kjørt til sykehus ble rundt førti av de gjenværende innsatte værende på området og nektet å returnere til cellene sine	d a | k a m p e n e | s l u t t e t | e t t e r | a t | d e | s å r e d e | b l e | k j ø r t | t i l | s y k e h u s | b l e | r u n d t | f ø r t i | a v | d e | g j e n v æ r e n d e | i n n s a t t e | v æ r e n d e | p å | o m r å d e t | o g | n e k t e t | å | r e t u r n e r e | t i l | c e l l e n e | s i n e |	239040	FEMALE
1557	4628688041963632839.wav	Etter å ha sett all frykt og grusomheter fra krig under første verdenskrig, ville nasjonene unngå en slik situasjon igjen i fremtiden.	etter å ha sett all frykt og grusomheter fra krig under første verdenskrig ville nasjonene unngå en slik situasjon igjen i fremtiden	e t t e r | å | h a | s e t t | a l l | f r y k t | o g | g r u s o m h e t e r | f r a | k r i g | u n d e r | f ø r s t e | v e r d e n s k r i g | v i l l e | n a s j o n e n e | u n n g å | e n | s l i k | s i t u a s j o n | i g j e n | i | f r e m t i d e n |	162240	FEMALE
1592	4516335175596058048.wav	Den første gangen du reiste utenlands var folk sannsynligvis tålmodige og forståelsesfulle, siden de vet at den reisende må tilpasse seg et helt nytt land.	den første gangen du reiste utenlands var folk sannsynligvis tålmodige og forståelsesfulle siden de vet at den reisende må tilpasse seg et helt nytt land	d e n | f ø r s t e | g a n g e n | d u | r e i s t e | u t e n l a n d s | v a r | f o l k | s a n n s y n l i g v i s | t å l m o d i g e | o g | f o r s t å e l s e s f u l l e | s i d e n | d e | v e t | a t | d e n | r e i s e n d e | m å | t i l p a s s e | s e g | e t | h e l t | n y t t | l a n d |	152640	MALE
1520	12362844410603510166.wav	Av 1400 personer som stemte før det føderale valget i 2010, økte antallet som motsetter seg at Australia skal bli en republikk, med 8 prosent siden 2008.	av 1400 personer som stemte før det føderale valget i 2010 økte antallet som motsetter seg at australia skal bli en republikk med 8 prosent siden 2008	a v | 1 4 0 0 | p e r s o n e r | s o m | s t e m t e | f ø r | d e t | f ø d e r a l e | v a l g e t | i | 2 0 1 0 | ø k t e | a n t a l l e t | s o m | m o t s e t t e r | s e g | a t | a u s t r a l i a | s k a l | b l i | e n | r e p u b l i k k | m e d | 8 | p r o s e n t | s i d e n | 2 0 0 8 |	240960	FEMALE
1520	1476451034751237575.wav	Av 1400 personer som stemte før det føderale valget i 2010, økte antallet som motsetter seg at Australia skal bli en republikk, med 8 prosent siden 2008.	av 1400 personer som stemte før det føderale valget i 2010 økte antallet som motsetter seg at australia skal bli en republikk med 8 prosent siden 2008	a v | 1 4 0 0 | p e r s o n e r | s o m | s t e m t e | f ø r | d e t | f ø d e r a l e | v a l g e t | i | 2 0 1 0 | ø k t e | a n t a l l e t | s o m | m o t s e t t e r | s e g | a t | a u s t r a l i a | s k a l | b l i | e n | r e p u b l i k k | m e d | 8 | p r o s e n t | s i d e n | 2 0 0 8 |	246720	FEMALE
1607	8101677308938551425.wav	Det er verdt å benytte en halvtime på å rusle i den spennende landsbyen.	det er verdt å benytte en halvtime på å rusle i den spennende landsbyen	d e t | e r | v e r d t | å | b e n y t t e | e n | h a l v t i m e | p å | å | r u s l e | i | d e n | s p e n n e n d e | l a n d s b y e n |	120960	FEMALE
1516	9056093435796636497.wav	Vær så snill å behandle plassen med den verdigheten, høytideligheten og respekten som den fortjener. Ikke fortell vitser om holocaust eller nazister.	vær så snill å behandle plassen med den verdigheten høytideligheten og respekten som den fortjener ikke fortell vitser om holocaust eller nazister	v æ r | s å | s n i l l | å | b e h a n d l e | p l a s s e n | m e d | d e n | v e r d i g h e t e n | h ø y t i d e l i g h e t e n | o g | r e s p e k t e n | s o m | d e n | f o r t j e n e r | i k k e | f o r t e l l | v i t s e r | o m | h o l o c a u s t | e l l e r | n a z i s t e r |	215040	FEMALE
1516	13778953430995262521.wav	Vær så snill å behandle plassen med den verdigheten, høytideligheten og respekten som den fortjener. Ikke fortell vitser om holocaust eller nazister.	vær så snill å behandle plassen med den verdigheten høytideligheten og respekten som den fortjener ikke fortell vitser om holocaust eller nazister	v æ r | s å | s n i l l | å | b e h a n d l e | p l a s s e n | m e d | d e n | v e r d i g h e t e n | h ø y t i d e l i g h e t e n | o g | r e s p e k t e n | s o m | d e n | f o r t j e n e r | i k k e | f o r t e l l | v i t s e r | o m | h o l o c a u s t | e l l e r | n a z i s t e r |	240000	FEMALE
1516	16855972576779915608.wav	Vær så snill å behandle plassen med den verdigheten, høytideligheten og respekten som den fortjener. Ikke fortell vitser om holocaust eller nazister.	vær så snill å behandle plassen med den verdigheten høytideligheten og respekten som den fortjener ikke fortell vitser om holocaust eller nazister	v æ r | s å | s n i l l | å | b e h a n d l e | p l a s s e n | m e d | d e n | v e r d i g h e t e n | h ø y t i d e l i g h e t e n | o g | r e s p e k t e n | s o m | d e n | f o r t j e n e r | i k k e | f o r t e l l | v i t s e r | o m | h o l o c a u s t | e l l e r | n a z i s t e r |	234240	FEMALE
1600	4622444478194201295.wav	Eksempler på stedsaktiviteter innebærer jakt, fiske, fotografering, se på fugler, dra til parker og undersøke detaljer om økosystemet.	eksempler på stedsaktiviteter innebærer jakt fiske fotografering se på fugler dra til parker og undersøke detaljer om økosystemet	e k s e m p l e r | p å | s t e d s a k t i v i t e t e r | i n n e b æ r e r | j a k t | f i s k e | f o t o g r a f e r i n g | s e | p å | f u g l e r | d r a | t i l | p a r k e r | o g | u n d e r s ø k e | d e t a l j e r | o m | ø k o s y s t e m e t |	261120	FEMALE
1600	5013925948028408892.wav	Eksempler på stedsaktiviteter innebærer jakt, fiske, fotografering, se på fugler, dra til parker og undersøke detaljer om økosystemet.	eksempler på stedsaktiviteter innebærer jakt fiske fotografering se på fugler dra til parker og undersøke detaljer om økosystemet	e k s e m p l e r | p å | s t e d s a k t i v i t e t e r | i n n e b æ r e r | j a k t | f i s k e | f o t o g r a f e r i n g | s e | p å | f u g l e r | d r a | t i l | p a r k e r | o g | u n d e r s ø k e | d e t a l j e r | o m | ø k o s y s t e m e t |	232320	FEMALE
1604	18136734483667924285.wav	Da han var NSA assisterte han Carter med diplomatisk behandling av globale saker som Camp David-avtalen i 1978; normalisering av relasjonen mellom USA og Kina gjennom avslutningen på 1970-tallet; revolusjonen i Iran som forårsaket den iranske gisselkrisen i 1979; og den sovjetiske invasjonen i Afghanistan i 1979.	da han var nsa assisterte han carter med diplomatisk behandling av globale saker som camp david-avtalen i 1978 normalisering av relasjonen mellom usa og kina gjennom avslutningen på 1970-tallet revolusjonen i iran som forårsaket den iranske gisselkrisen i 1979 og den sovjetiske invasjonen i afghanistan i 1979	d a | h a n | v a r | n s a | a s s i s t e r t e | h a n | c a r t e r | m e d | d i p l o m a t i s k | b e h a n d l i n g | a v | g l o b a l e | s a k e r | s o m | c a m p | d a v i d - a v t a l e n | i | 1 9 7 8 | n o r m a l i s e r i n g | a v | r e l a s j o n e n | m e l l o m | u s a | o g | k i n a | g j e n n o m | a v s l u t n i n g e n | p å | 1 9 7 0 - t a l l e t | r e v o l u s j o n e n | i | i r a n | s o m | f o r å r s a k e t | d e n | i r a n s k e | g i s s e l k r i s e n | i | 1 9 7 9 | o g | d e n | s o v j e t i s k e | i n v a s j o n e n | i | a f g h a n i s t a n | i | 1 9 7 9 |	491520	FEMALE
1604	8501624874603144035.wav	Da han var NSA assisterte han Carter med diplomatisk behandling av globale saker som Camp David-avtalen i 1978; normalisering av relasjonen mellom USA og Kina gjennom avslutningen på 1970-tallet; revolusjonen i Iran som forårsaket den iranske gisselkrisen i 1979; og den sovjetiske invasjonen i Afghanistan i 1979.	da han var nsa assisterte han carter med diplomatisk behandling av globale saker som camp david-avtalen i 1978 normalisering av relasjonen mellom usa og kina gjennom avslutningen på 1970-tallet revolusjonen i iran som forårsaket den iranske gisselkrisen i 1979 og den sovjetiske invasjonen i afghanistan i 1979	d a | h a n | v a r | n s a | a s s i s t e r t e | h a n | c a r t e r | m e d | d i p l o m a t i s k | b e h a n d l i n g | a v | g l o b a l e | s a k e r | s o m | c a m p | d a v i d - a v t a l e n | i | 1 9 7 8 | n o r m a l i s e r i n g | a v | r e l a s j o n e n | m e l l o m | u s a | o g | k i n a | g j e n n o m | a v s l u t n i n g e n | p å | 1 9 7 0 - t a l l e t | r e v o l u s j o n e n | i | i r a n | s o m | f o r å r s a k e t | d e n | i r a n s k e | g i s s e l k r i s e n | i | 1 9 7 9 | o g | d e n | s o v j e t i s k e | i n v a s j o n e n | i | a f g h a n i s t a n | i | 1 9 7 9 |	485760	FEMALE
1641	7225810478123303300.wav	Skogene er ikke bare mangrovesumper – her finnes noen av de siste gjenværende områdene med jungel, som en gang dekket de gigantiske slettene.	skogene er ikke bare mangrovesumper her finnes noen av de siste gjenværende områdene med jungel som en gang dekket de gigantiske slettene	s k o g e n e | e r | i k k e | b a r e | m a n g r o v e s u m p e r | h e r | f i n n e s | n o e n | a v | d e | s i s t e | g j e n v æ r e n d e | o m r å d e n e | m e d | j u n g e l | s o m | e n | g a n g | d e k k e t | d e | g i g a n t i s k e | s l e t t e n e |	180480	MALE
1641	5741564711392229060.wav	Skogene er ikke bare mangrovesumper – her finnes noen av de siste gjenværende områdene med jungel, som en gang dekket de gigantiske slettene.	skogene er ikke bare mangrovesumper her finnes noen av de siste gjenværende områdene med jungel som en gang dekket de gigantiske slettene	s k o g e n e | e r | i k k e | b a r e | m a n g r o v e s u m p e r | h e r | f i n n e s | n o e n | a v | d e | s i s t e | g j e n v æ r e n d e | o m r å d e n e | m e d | j u n g e l | s o m | e n | g a n g | d e k k e t | d e | g i g a n t i s k e | s l e t t e n e |	228480	FEMALE
1637	8372466713222328135.wav	Det vettskremte kongehuset, kong Ludvig XVI, dronning Marie Antoinette sammen med deres to unge barn (Marie Therese på 11 år og Ludvig-Charles på 4 år) og kongens søster, Madam Elizabeth, ble den 6. oktober 1789 presset til å komme tilbake til Paris fra Versailles av en folkemengde med markedskvinner.	det vettskremte kongehuset kong ludvig xvi dronning marie antoinette sammen med deres to unge barn marie therese på 11 år og ludvig-charles på 4 år og kongens søster madam elizabeth ble den 6. oktober 1789 presset til å komme tilbake til paris fra versailles av en folkemengde med markedskvinner	d e t | v e t t s k r e m t e | k o n g e h u s e t | k o n g | l u d v i g | x v i | d r o n n i n g | m a r i e | a n t o i n e t t e | s a m m e n | m e d | d e r e s | t o | u n g e | b a r n | m a r i e | t h e r e s e | p å | 1 1 | å r | o g | l u d v i g - c h a r l e s | p å | 4 | å r | o g | k o n g e n s | s ø s t e r | m a d a m | e l i z a b e t h | b l e | d e n | 6 . | o k t o b e r | 1 7 8 9 | p r e s s e t | t i l | å | k o m m e | t i l b a k e | t i l | p a r i s | f r a | v e r s a i l l e s | a v | e n | f o l k e m e n g d e | m e d | m a r k e d s k v i n n e r |	418560	FEMALE
1637	11081115801935956974.wav	Det vettskremte kongehuset, kong Ludvig XVI, dronning Marie Antoinette sammen med deres to unge barn (Marie Therese på 11 år og Ludvig-Charles på 4 år) og kongens søster, Madam Elizabeth, ble den 6. oktober 1789 presset til å komme tilbake til Paris fra Versailles av en folkemengde med markedskvinner.	det vettskremte kongehuset kong ludvig xvi dronning marie antoinette sammen med deres to unge barn marie therese på 11 år og ludvig-charles på 4 år og kongens søster madam elizabeth ble den 6. oktober 1789 presset til å komme tilbake til paris fra versailles av en folkemengde med markedskvinner	d e t | v e t t s k r e m t e | k o n g e h u s e t | k o n g | l u d v i g | x v i | d r o n n i n g | m a r i e | a n t o i n e t t e | s a m m e n | m e d | d e r e s | t o | u n g e | b a r n | m a r i e | t h e r e s e | p å | 1 1 | å r | o g | l u d v i g - c h a r l e s | p å | 4 | å r | o g | k o n g e n s | s ø s t e r | m a d a m | e l i z a b e t h | b l e | d e n | 6 . | o k t o b e r | 1 7 8 9 | p r e s s e t | t i l | å | k o m m e | t i l b a k e | t i l | p a r i s | f r a | v e r s a i l l e s | a v | e n | f o l k e m e n g d e | m e d | m a r k e d s k v i n n e r |	428160	FEMALE
1552	16204899104883107714.wav	Utfallet for plottanalysen blir utlagt på en offentlig nettside.	utfallet for plottanalysen blir utlagt på en offentlig nettside	u t f a l l e t | f o r | p l o t t a n a l y s e n | b l i r | u t l a g t | p å | e n | o f f e n t l i g | n e t t s i d e |	137280	FEMALE
1647	14126090448917746952.wav	Visningene som presenteres, er ofte overfladiske, generelle og enkle sammenlignet med den mer detaljerte informasjonen andre steder.	visningene som presenteres er ofte overfladiske generelle og enkle sammenlignet med den mer detaljerte informasjonen andre steder	v i s n i n g e n e | s o m | p r e s e n t e r e s | e r | o f t e | o v e r f l a d i s k e | g e n e r e l l e | o g | e n k l e | s a m m e n l i g n e t | m e d | d e n | m e r | d e t a l j e r t e | i n f o r m a s j o n e n | a n d r e | s t e d e r |	188160	FEMALE
1540	12756560907748010522.wav	I prinsippet er tibetansk buddhisme veldig enkelt. Det består av Kundalini Yoga, meditasjon og full kjærlighet.	i prinsippet er tibetansk buddhisme veldig enkelt det består av kundalini yoga meditasjon og full kjærlighet	i | p r i n s i p p e t | e r | t i b e t a n s k | b u d d h i s m e | v e l d i g | e n k e l t | d e t | b e s t å r | a v | k u n d a l i n i | y o g a | m e d i t a s j o n | o g | f u l l | k j æ r l i g h e t |	184320	FEMALE
1625	4022362153466824823.wav	Berømte sangere fra hele landet framførte bhajaner, eller lovsanger, for føttene til Shri Shyam.	berømte sangere fra hele landet framførte bhajaner eller lovsanger for føttene til shri shyam	b e r ø m t e | s a n g e r e | f r a | h e l e | l a n d e t | f r a m f ø r t e | b h a j a n e r | e l l e r | l o v s a n g e r | f o r | f ø t t e n e | t i l | s h r i | s h y a m |	170880	FEMALE
1625	4829921821607273067.wav	Berømte sangere fra hele landet framførte bhajaner, eller lovsanger, for føttene til Shri Shyam.	berømte sangere fra hele landet framførte bhajaner eller lovsanger for føttene til shri shyam	b e r ø m t e | s a n g e r e | f r a | h e l e | l a n d e t | f r a m f ø r t e | b h a j a n e r | e l l e r | l o v s a n g e r | f o r | f ø t t e n e | t i l | s h r i | s h y a m |	165120	FEMALE
1556	5628213718500061674.wav	Det tusende stempelet hans var den storslåtte «Great Deeds by Swedish Kings» av David Klöcker Ehrenstrahl i 2000, som er registrert i Guinness verdensrekordbok.	det tusende stempelet hans var den storslåtte «great deeds by swedish kings» av david klöcker ehrenstrahl i 2000 som er registrert i guinness verdensrekordbok	d e t | t u s e n d e | s t e m p e l e t | h a n s | v a r | d e n | s t o r s l å t t e | « g r e a t | d e e d s | b y | s w e d i s h | k i n g s » | a v | d a v i d | k l ö c k e r | e h r e n s t r a h l | i | 2 0 0 0 | s o m | e r | r e g i s t r e r t | i | g u i n n e s s | v e r d e n s r e k o r d b o k |	251520	FEMALE
1543	10204198522148189347.wav	Pasienten hadde vært i Nigeria der det har vært tilfeller av Ebola-viruset.	pasienten hadde vært i nigeria der det har vært tilfeller av ebola-viruset	p a s i e n t e n | h a d d e | v æ r t | i | n i g e r i a | d e r | d e t | h a r | v æ r t | t i l f e l l e r | a v | e b o l a - v i r u s e t |	74880	MALE
1543	17125268117878179614.wav	Pasienten hadde vært i Nigeria der det har vært tilfeller av Ebola-viruset.	pasienten hadde vært i nigeria der det har vært tilfeller av ebola-viruset	p a s i e n t e n | h a d d e | v æ r t | i | n i g e r i a | d e r | d e t | h a r | v æ r t | t i l f e l l e r | a v | e b o l a - v i r u s e t |	145920	FEMALE
1621	12200018993758720703.wav	I begynnelsen ble antrekk sterkt påvirket av Byzantine-kulturen i øst.	i begynnelsen ble antrekk sterkt påvirket av byzantine-kulturen i øst	i | b e g y n n e l s e n | b l e | a n t r e k k | s t e r k t | p å v i r k e t | a v | b y z a n t i n e - k u l t u r e n | i | ø s t |	165120	FEMALE
1515	9779226548701767082.wav	Det er faktisk Martelly sin femte CEP på fire år.	det er faktisk martelly sin femte cep på fire år	d e t | e r | f a k t i s k | m a r t e l l y | s i n | f e m t e | c e p | p å | f i r e | å r |	125760	FEMALE
1515	3474690938023691125.wav	Det er faktisk Martelly sin femte CEP på fire år.	det er faktisk martelly sin femte cep på fire år	d e t | e r | f a k t i s k | m a r t e l l y | s i n | f e m t e | c e p | p å | f i r e | å r |	113280	FEMALE
1653	16134758066225796560.wav	I samarbeid med NPWS og Sporting Shooters Association of Australia (NSW) Inc, rekrutterte man kvalifiserte frivillige til Sporting Shooters Associations programmet for jakt.	i samarbeid med npws og sporting shooters association of australia nsw inc rekrutterte man kvalifiserte frivillige til sporting shooters associations programmet for jakt	i | s a m a r b e i d | m e d | n p w s | o g | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | r e k r u t t e r t e | m a n | k v a l i f i s e r t e | f r i v i l l i g e | t i l | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n s | p r o g r a m m e t | f o r | j a k t |	324480	FEMALE
1629	13985203289044010506.wav	Noen rapporter satte det offisielle dødstallet til 8, og offisielle rapporter bekrefter at opp til 30 ble skadet; men det fullstendige antallet er foreløpig ukjent.	noen rapporter satte det offisielle dødstallet til 8 og offisielle rapporter bekrefter at opp til 30 ble skadet men det fullstendige antallet er foreløpig ukjent	n o e n | r a p p o r t e r | s a t t e | d e t | o f f i s i e l l e | d ø d s t a l l e t | t i l | 8 | o g | o f f i s i e l l e | r a p p o r t e r | b e k r e f t e r | a t | o p p | t i l | 3 0 | b l e | s k a d e t | m e n | d e t | f u l l s t e n d i g e | a n t a l l e t | e r | f o r e l ø p i g | u k j e n t |	243840	FEMALE
1642	5074682879701157533.wav	Det filippinske folket måtte selv betale for kostnaden av krigens amerikansk imperialisme, i erobringen av Filippinene.	det filippinske folket måtte selv betale for kostnaden av krigens amerikansk imperialisme i erobringen av filippinene	d e t | f i l i p p i n s k e | f o l k e t | m å t t e | s e l v | b e t a l e | f o r | k o s t n a d e n | a v | k r i g e n s | a m e r i k a n s k | i m p e r i a l i s m e | i | e r o b r i n g e n | a v | f i l i p p i n e n e |	183360	FEMALE
1642	16697391579193537659.wav	Det filippinske folket måtte selv betale for kostnaden av krigens amerikansk imperialisme, i erobringen av Filippinene.	det filippinske folket måtte selv betale for kostnaden av krigens amerikansk imperialisme i erobringen av filippinene	d e t | f i l i p p i n s k e | f o l k e t | m å t t e | s e l v | b e t a l e | f o r | k o s t n a d e n | a v | k r i g e n s | a m e r i k a n s k | i m p e r i a l i s m e | i | e r o b r i n g e n | a v | f i l i p p i n e n e |	216000	FEMALE
1609	11706603860994552804.wav	Robin Uthappa fikk omgangens høyeste poengsum, 70 poeng på bare 41 slag. Han fikk elleve ganger fire poeng , og to ganger seks poeng.	robin uthappa fikk omgangens høyeste poengsum 70 poeng på bare 41 slag. han fikk elleve ganger fire poeng  og to ganger seks poeng	r o b i n | u t h a p p a | f i k k | o m g a n g e n s | h ø y e s t e | p o e n g s u m | 7 0 | p o e n g | p å | b a r e | 4 1 | s l a g . | h a n | f i k k | e l l e v e | g a n g e r | f i r e | p o e n g | o g | t o | g a n g e r | s e k s | p o e n g |	234240	FEMALE
1544	7452098440487225888.wav	Insekter var de første dyrene som kunne fly. Deres mulighet til å fly gjorde det enklere og mer effektivt for dem å slippe unna fiender, finne mat og kompiser.	insekter var de første dyrene som kunne fly deres mulighet til å fly gjorde det enklere og mer effektivt for dem å slippe unna fiender finne mat og kompiser	i n s e k t e r | v a r | d e | f ø r s t e | d y r e n e | s o m | k u n n e | f l y | d e r e s | m u l i g h e t | t i l | å | f l y | g j o r d e | d e t | e n k l e r e | o g | m e r | e f f e k t i v t | f o r | d e m | å | s l i p p e | u n n a | f i e n d e r | f i n n e | m a t | o g | k o m p i s e r |	222720	FEMALE
1526	5525193794988023484.wav	Dersom du besøker Arktis eller antarktiske områder om vinteren får du oppleve polarnatten, denne tiden stiger ikke solen over horisonten.	dersom du besøker arktis eller antarktiske områder om vinteren får du oppleve polarnatten denne tiden stiger ikke solen over horisonten	d e r s o m | d u | b e s ø k e r | a r k t i s | e l l e r | a n t a r k t i s k e | o m r å d e r | o m | v i n t e r e n | f å r | d u | o p p l e v e | p o l a r n a t t e n | d e n n e | t i d e n | s t i g e r | i k k e | s o l e n | o v e r | h o r i s o n t e n |	216960	FEMALE
1526	1088972910172886749.wav	Dersom du besøker Arktis eller antarktiske områder om vinteren får du oppleve polarnatten, denne tiden stiger ikke solen over horisonten.	dersom du besøker arktis eller antarktiske områder om vinteren får du oppleve polarnatten denne tiden stiger ikke solen over horisonten	d e r s o m | d u | b e s ø k e r | a r k t i s | e l l e r | a n t a r k t i s k e | o m r å d e r | o m | v i n t e r e n | f å r | d u | o p p l e v e | p o l a r n a t t e n | d e n n e | t i d e n | s t i g e r | i k k e | s o l e n | o v e r | h o r i s o n t e n |	203520	FEMALE
