1540	11848846336953784765.wav	Secara mendasar, Buddhisme Tibet sangat sederhana. Terdiri atas Yoga Kundalini, meditasi dan jalan cinta untuk semua.	secara mendasar buddhisme tibet sangat sederhana terdiri atas yoga kundalini meditasi dan jalan cinta untuk semua	s e c a r a | m e n d a s a r | b u d d h i s m e | t i b e t | s a n g a t | s e d e r h a n a | t e r d i r i | a t a s | y o g a | k u n d a l i n i | m e d i t a s i | d a n | j a l a n | c i n t a | u n t u k | s e m u a |	170880	MALE
1540	16378894092445524369.wav	Secara mendasar, Buddhisme Tibet sangat sederhana. Terdiri atas Yoga Kundalini, meditasi dan jalan cinta untuk semua.	secara mendasar buddhisme tibet sangat sederhana terdiri atas yoga kundalini meditasi dan jalan cinta untuk semua	s e c a r a | m e n d a s a r | b u d d h i s m e | t i b e t | s a n g a t | s e d e r h a n a | t e r d i r i | a t a s | y o g a | k u n d a l i n i | m e d i t a s i | d a n | j a l a n | c i n t a | u n t u k | s e m u a |	145920	MALE
1628	16955912841215861034.wav	Produk kerajinan tangan bisa didefinisikan sebagai benda antik walaupun umurnya lebih muda dari barang sejenis yang diproduksi masal.	produk kerajinan tangan bisa didefinisikan sebagai benda antik walaupun umurnya lebih muda dari barang sejenis yang diproduksi masal	p r o d u k | k e r a j i n a n | t a n g a n | b i s a | d i d e f i n i s i k a n | s e b a g a i | b e n d a | a n t i k | w a l a u p u n | u m u r n y a | l e b i h | m u d a | d a r i | b a r a n g | s e j e n i s | y a n g | d i p r o d u k s i | m a s a l |	167040	MALE
1628	10947885318404090898.wav	Produk kerajinan tangan bisa didefinisikan sebagai benda antik walaupun umurnya lebih muda dari barang sejenis yang diproduksi masal.	produk kerajinan tangan bisa didefinisikan sebagai benda antik walaupun umurnya lebih muda dari barang sejenis yang diproduksi masal	p r o d u k | k e r a j i n a n | t a n g a n | b i s a | d i d e f i n i s i k a n | s e b a g a i | b e n d a | a n t i k | w a l a u p u n | u m u r n y a | l e b i h | m u d a | d a r i | b a r a n g | s e j e n i s | y a n g | d i p r o d u k s i | m a s a l |	202560	MALE
1628	4939582262422739261.wav	Produk kerajinan tangan bisa didefinisikan sebagai benda antik walaupun umurnya lebih muda dari barang sejenis yang diproduksi masal.	produk kerajinan tangan bisa didefinisikan sebagai benda antik walaupun umurnya lebih muda dari barang sejenis yang diproduksi masal	p r o d u k | k e r a j i n a n | t a n g a n | b i s a | d i d e f i n i s i k a n | s e b a g a i | b e n d a | a n t i k | w a l a u p u n | u m u r n y a | l e b i h | m u d a | d a r i | b a r a n g | s e j e n i s | y a n g | d i p r o d u k s i | m a s a l |	171840	MALE
1611	616922177410882011.wav	Ilmuwan mengatakan bulu hewan ini berwarna cokelat seperti kastanye di bagian atas dengan bagian bawah berwarna pucat atau karotenoid.	ilmuwan mengatakan bulu hewan ini berwarna cokelat seperti kastanye di bagian atas dengan bagian bawah berwarna pucat atau karotenoid	i l m u w a n | m e n g a t a k a n | b u l u | h e w a n | i n i | b e r w a r n a | c o k e l a t | s e p e r t i | k a s t a n y e | d i | b a g i a n | a t a s | d e n g a n | b a g i a n | b a w a h | b e r w a r n a | p u c a t | a t a u | k a r o t e n o i d |	230400	MALE
1611	3047347316484461322.wav	Ilmuwan mengatakan bulu hewan ini berwarna cokelat seperti kastanye di bagian atas dengan bagian bawah berwarna pucat atau karotenoid.	ilmuwan mengatakan bulu hewan ini berwarna cokelat seperti kastanye di bagian atas dengan bagian bawah berwarna pucat atau karotenoid	i l m u w a n | m e n g a t a k a n | b u l u | h e w a n | i n i | b e r w a r n a | c o k e l a t | s e p e r t i | k a s t a n y e | d i | b a g i a n | a t a s | d e n g a n | b a g i a n | b a w a h | b e r w a r n a | p u c a t | a t a u | k a r o t e n o i d |	219840	MALE
1611	617405307554269762.wav	Ilmuwan mengatakan bulu hewan ini berwarna cokelat seperti kastanye di bagian atas dengan bagian bawah berwarna pucat atau karotenoid.	ilmuwan mengatakan bulu hewan ini berwarna cokelat seperti kastanye di bagian atas dengan bagian bawah berwarna pucat atau karotenoid	i l m u w a n | m e n g a t a k a n | b u l u | h e w a n | i n i | b e r w a r n a | c o k e l a t | s e p e r t i | k a s t a n y e | d i | b a g i a n | a t a s | d e n g a n | b a g i a n | b a w a h | b e r w a r n a | p u c a t | a t a u | k a r o t e n o i d |	232320	MALE
1571	4059536951324346032.wav	Bangsa Arab juga membawa Islam ke wilayah itu, lalu berkembang besar di Comoros dan Mayotte.	bangsa arab juga membawa islam ke wilayah itu lalu berkembang besar di comoros dan mayotte	b a n g s a | a r a b | j u g a | m e m b a w a | i s l a m | k e | w i l a y a h | i t u | l a l u | b e r k e m b a n g | b e s a r | d i | c o m o r o s | d a n | m a y o t t e |	121920	MALE
1571	10552475341675324135.wav	Bangsa Arab juga membawa Islam ke wilayah itu, lalu berkembang besar di Comoros dan Mayotte.	bangsa arab juga membawa islam ke wilayah itu lalu berkembang besar di comoros dan mayotte	b a n g s a | a r a b | j u g a | m e m b a w a | i s l a m | k e | w i l a y a h | i t u | l a l u | b e r k e m b a n g | b e s a r | d i | c o m o r o s | d a n | m a y o t t e |	132480	MALE
1571	1764726767386828127.wav	Bangsa Arab juga membawa Islam ke wilayah itu, lalu berkembang besar di Comoros dan Mayotte.	bangsa arab juga membawa islam ke wilayah itu lalu berkembang besar di comoros dan mayotte	b a n g s a | a r a b | j u g a | m e m b a w a | i s l a m | k e | w i l a y a h | i t u | l a l u | b e r k e m b a n g | b e s a r | d i | c o m o r o s | d a n | m a y o t t e |	110400	MALE
1519	6130877938031357956.wav	Di banyak kasus, ikut kursus jeda tahun di luar negeri bisa meningkatkan peluang Anda untuk pindah ke tingkatan pendidikan yang lebih tinggi di negara asal Anda.	di banyak kasus ikut kursus jeda tahun di luar negeri bisa meningkatkan peluang anda untuk pindah ke tingkatan pendidikan yang lebih tinggi di negara asal anda	d i | b a n y a k | k a s u s | i k u t | k u r s u s | j e d a | t a h u n | d i | l u a r | n e g e r i | b i s a | m e n i n g k a t k a n | p e l u a n g | a n d a | u n t u k | p i n d a h | k e | t i n g k a t a n | p e n d i d i k a n | y a n g | l e b i h | t i n g g i | d i | n e g a r a | a s a l | a n d a |	189120	MALE
1519	12393665162047714727.wav	Di banyak kasus, ikut kursus jeda tahun di luar negeri bisa meningkatkan peluang Anda untuk pindah ke tingkatan pendidikan yang lebih tinggi di negara asal Anda.	di banyak kasus ikut kursus jeda tahun di luar negeri bisa meningkatkan peluang anda untuk pindah ke tingkatan pendidikan yang lebih tinggi di negara asal anda	d i | b a n y a k | k a s u s | i k u t | k u r s u s | j e d a | t a h u n | d i | l u a r | n e g e r i | b i s a | m e n i n g k a t k a n | p e l u a n g | a n d a | u n t u k | p i n d a h | k e | t i n g k a t a n | p e n d i d i k a n | y a n g | l e b i h | t i n g g i | d i | n e g a r a | a s a l | a n d a |	203520	MALE
1546	16790645850386069528.wav	Struktur bulu menunjukkan bahwa bulu tersebut tidak digunakan untuk terbang, melainkan untuk pengaturan suhu atau penampilan. Para peneliti berpendapat, meskipun ini adalah ekor anak dinosaurus, sampelnya menunjukkan bulu burung dewasa, bukan bulu anak ayam.	struktur bulu menunjukkan bahwa bulu tersebut tidak digunakan untuk terbang melainkan untuk pengaturan suhu atau penampilan para peneliti berpendapat meskipun ini adalah ekor anak dinosaurus sampelnya menunjukkan bulu burung dewasa bukan bulu anak ayam	s t r u k t u r | b u l u | m e n u n j u k k a n | b a h w a | b u l u | t e r s e b u t | t i d a k | d i g u n a k a n | u n t u k | t e r b a n g | m e l a i n k a n | u n t u k | p e n g a t u r a n | s u h u | a t a u | p e n a m p i l a n | p a r a | p e n e l i t i | b e r p e n d a p a t | m e s k i p u n | i n i | a d a l a h | e k o r | a n a k | d i n o s a u r u s | s a m p e l n y a | m e n u n j u k k a n | b u l u | b u r u n g | d e w a s a | b u k a n | b u l u | a n a k | a y a m |	293760	MALE
1546	10472931442372813543.wav	Struktur bulu menunjukkan bahwa bulu tersebut tidak digunakan untuk terbang, melainkan untuk pengaturan suhu atau penampilan. Para peneliti berpendapat, meskipun ini adalah ekor anak dinosaurus, sampelnya menunjukkan bulu burung dewasa, bukan bulu anak ayam.	struktur bulu menunjukkan bahwa bulu tersebut tidak digunakan untuk terbang melainkan untuk pengaturan suhu atau penampilan para peneliti berpendapat meskipun ini adalah ekor anak dinosaurus sampelnya menunjukkan bulu burung dewasa bukan bulu anak ayam	s t r u k t u r | b u l u | m e n u n j u k k a n | b a h w a | b u l u | t e r s e b u t | t i d a k | d i g u n a k a n | u n t u k | t e r b a n g | m e l a i n k a n | u n t u k | p e n g a t u r a n | s u h u | a t a u | p e n a m p i l a n | p a r a | p e n e l i t i | b e r p e n d a p a t | m e s k i p u n | i n i | a d a l a h | e k o r | a n a k | d i n o s a u r u s | s a m p e l n y a | m e n u n j u k k a n | b u l u | b u r u n g | d e w a s a | b u k a n | b u l u | a n a k | a y a m |	312960	MALE
1584	6647343593669439209.wav	Penjarahan yang meluas dilaporkan berlanjut dalam semalam, karena petugas penegak hukum tidak hadir di jalan-jalan Bishkek.	penjarahan yang meluas dilaporkan berlanjut dalam semalam karena petugas penegak hukum tidak hadir di jalan-jalan bishkek	p e n j a r a h a n | y a n g | m e l u a s | d i l a p o r k a n | b e r l a n j u t | d a l a m | s e m a l a m | k a r e n a | p e t u g a s | p e n e g a k | h u k u m | t i d a k | h a d i r | d i | j a l a n - j a l a n | b i s h k e k |	191040	MALE
1584	830398414561690219.wav	Penjarahan yang meluas dilaporkan berlanjut dalam semalam, karena petugas penegak hukum tidak hadir di jalan-jalan Bishkek.	penjarahan yang meluas dilaporkan berlanjut dalam semalam karena petugas penegak hukum tidak hadir di jalan-jalan bishkek	p e n j a r a h a n | y a n g | m e l u a s | d i l a p o r k a n | b e r l a n j u t | d a l a m | s e m a l a m | k a r e n a | p e t u g a s | p e n e g a k | h u k u m | t i d a k | h a d i r | d i | j a l a n - j a l a n | b i s h k e k |	146880	MALE
1584	17073389700569734045.wav	Penjarahan yang meluas dilaporkan berlanjut dalam semalam, karena petugas penegak hukum tidak hadir di jalan-jalan Bishkek.	penjarahan yang meluas dilaporkan berlanjut dalam semalam karena petugas penegak hukum tidak hadir di jalan-jalan bishkek	p e n j a r a h a n | y a n g | m e l u a s | d i l a p o r k a n | b e r l a n j u t | d a l a m | s e m a l a m | k a r e n a | p e t u g a s | p e n e g a k | h u k u m | t i d a k | h a d i r | d i | j a l a n - j a l a n | b i s h k e k |	143040	MALE
1587	17442320781740698091.wav	Musim ini, kasus pertama penyakit ini dilaporkan pada akhir Juli.	musim ini kasus pertama penyakit ini dilaporkan pada akhir juli	m u s i m | i n i | k a s u s | p e r t a m a | p e n y a k i t | i n i | d i l a p o r k a n | p a d a | a k h i r | j u l i |	130560	MALE
1587	15682695750304569818.wav	Musim ini, kasus pertama penyakit ini dilaporkan pada akhir Juli.	musim ini kasus pertama penyakit ini dilaporkan pada akhir juli	m u s i m | i n i | k a s u s | p e r t a m a | p e n y a k i t | i n i | d i l a p o r k a n | p a d a | a k h i r | j u l i |	141120	MALE
1587	17099522010941918483.wav	Musim ini, kasus pertama penyakit ini dilaporkan pada akhir Juli.	musim ini kasus pertama penyakit ini dilaporkan pada akhir juli	m u s i m | i n i | k a s u s | p e r t a m a | p e n y a k i t | i n i | d i l a p o r k a n | p a d a | a k h i r | j u l i |	116160	MALE
1654	14057338381551689580.wav	Saya tidak tahu apakah Anda menyadarinya atau tidak, tetapi sebagian besar barang dari Amerika Tengah masuk ke negara ini bebas pajak.	saya tidak tahu apakah anda menyadarinya atau tidak tetapi sebagian besar barang dari amerika tengah masuk ke negara ini bebas pajak	s a y a | t i d a k | t a h u | a p a k a h | a n d a | m e n y a d a r i n y a | a t a u | t i d a k | t e t a p i | s e b a g i a n | b e s a r | b a r a n g | d a r i | a m e r i k a | t e n g a h | m a s u k | k e | n e g a r a | i n i | b e b a s | p a j a k |	169920	MALE
1654	865346535413383269.wav	Saya tidak tahu apakah Anda menyadarinya atau tidak, tetapi sebagian besar barang dari Amerika Tengah masuk ke negara ini bebas pajak.	saya tidak tahu apakah anda menyadarinya atau tidak tetapi sebagian besar barang dari amerika tengah masuk ke negara ini bebas pajak	s a y a | t i d a k | t a h u | a p a k a h | a n d a | m e n y a d a r i n y a | a t a u | t i d a k | t e t a p i | s e b a g i a n | b e s a r | b a r a n g | d a r i | a m e r i k a | t e n g a h | m a s u k | k e | n e g a r a | i n i | b e b a s | p a j a k |	202560	MALE
1654	15230304379397419391.wav	Saya tidak tahu apakah Anda menyadarinya atau tidak, tetapi sebagian besar barang dari Amerika Tengah masuk ke negara ini bebas pajak.	saya tidak tahu apakah anda menyadarinya atau tidak tetapi sebagian besar barang dari amerika tengah masuk ke negara ini bebas pajak	s a y a | t i d a k | t a h u | a p a k a h | a n d a | m e n y a d a r i n y a | a t a u | t i d a k | t e t a p i | s e b a g i a n | b e s a r | b a r a n g | d a r i | a m e r i k a | t e n g a h | m a s u k | k e | n e g a r a | i n i | b e b a s | p a j a k |	168960	MALE
1536	15745805595765712331.wav	Otoritas lokal memperingatkan warga sekitar akan tanaman-tanaman yang harus tetap berada di luar ruangan, mematikan pendingin ruangan, dan tidak meminum air keran.	otoritas lokal memperingatkan warga sekitar akan tanaman-tanaman yang harus tetap berada di luar ruangan mematikan pendingin ruangan dan tidak meminum air keran	o t o r i t a s | l o k a l | m e m p e r i n g a t k a n | w a r g a | s e k i t a r | a k a n | t a n a m a n - t a n a m a n | y a n g | h a r u s | t e t a p | b e r a d a | d i | l u a r | r u a n g a n | m e m a t i k a n | p e n d i n g i n | r u a n g a n | d a n | t i d a k | m e m i n u m | a i r | k e r a n |	210240	MALE
1536	16867064251026129000.wav	Otoritas lokal memperingatkan warga sekitar akan tanaman-tanaman yang harus tetap berada di luar ruangan, mematikan pendingin ruangan, dan tidak meminum air keran.	otoritas lokal memperingatkan warga sekitar akan tanaman-tanaman yang harus tetap berada di luar ruangan mematikan pendingin ruangan dan tidak meminum air keran	o t o r i t a s | l o k a l | m e m p e r i n g a t k a n | w a r g a | s e k i t a r | a k a n | t a n a m a n - t a n a m a n | y a n g | h a r u s | t e t a p | b e r a d a | d i | l u a r | r u a n g a n | m e m a t i k a n | p e n d i n g i n | r u a n g a n | d a n | t i d a k | m e m i n u m | a i r | k e r a n |	243840	MALE
1536	12129446481040743136.wav	Otoritas lokal memperingatkan warga sekitar akan tanaman-tanaman yang harus tetap berada di luar ruangan, mematikan pendingin ruangan, dan tidak meminum air keran.	otoritas lokal memperingatkan warga sekitar akan tanaman-tanaman yang harus tetap berada di luar ruangan mematikan pendingin ruangan dan tidak meminum air keran	o t o r i t a s | l o k a l | m e m p e r i n g a t k a n | w a r g a | s e k i t a r | a k a n | t a n a m a n - t a n a m a n | y a n g | h a r u s | t e t a p | b e r a d a | d i | l u a r | r u a n g a n | m e m a t i k a n | p e n d i n g i n | r u a n g a n | d a n | t i d a k | m e m i n u m | a i r | k e r a n |	204480	MALE
1544	10842599784676331804.wav	Serangga adalah hewan pertama yang menjelajah angkasa. Kemampuan terbangnya membantu mereka menghindari musuh dengan lebih mudah dan mencari makanan dan pasangan dengan lebih efisien.	serangga adalah hewan pertama yang menjelajah angkasa kemampuan terbangnya membantu mereka menghindari musuh dengan lebih mudah dan mencari makanan dan pasangan dengan lebih efisien	s e r a n g g a | a d a l a h | h e w a n | p e r t a m a | y a n g | m e n j e l a j a h | a n g k a s a | k e m a m p u a n | t e r b a n g n y a | m e m b a n t u | m e r e k a | m e n g h i n d a r i | m u s u h | d e n g a n | l e b i h | m u d a h | d a n | m e n c a r i | m a k a n a n | d a n | p a s a n g a n | d e n g a n | l e b i h | e f i s i e n |	263040	MALE
1544	327526195110014362.wav	Serangga adalah hewan pertama yang menjelajah angkasa. Kemampuan terbangnya membantu mereka menghindari musuh dengan lebih mudah dan mencari makanan dan pasangan dengan lebih efisien.	serangga adalah hewan pertama yang menjelajah angkasa kemampuan terbangnya membantu mereka menghindari musuh dengan lebih mudah dan mencari makanan dan pasangan dengan lebih efisien	s e r a n g g a | a d a l a h | h e w a n | p e r t a m a | y a n g | m e n j e l a j a h | a n g k a s a | k e m a m p u a n | t e r b a n g n y a | m e m b a n t u | m e r e k a | m e n g h i n d a r i | m u s u h | d e n g a n | l e b i h | m u d a h | d a n | m e n c a r i | m a k a n a n | d a n | p a s a n g a n | d e n g a n | l e b i h | e f i s i e n |	222720	MALE
1544	6226462389941191746.wav	Serangga adalah hewan pertama yang menjelajah angkasa. Kemampuan terbangnya membantu mereka menghindari musuh dengan lebih mudah dan mencari makanan dan pasangan dengan lebih efisien.	serangga adalah hewan pertama yang menjelajah angkasa kemampuan terbangnya membantu mereka menghindari musuh dengan lebih mudah dan mencari makanan dan pasangan dengan lebih efisien	s e r a n g g a | a d a l a h | h e w a n | p e r t a m a | y a n g | m e n j e l a j a h | a n g k a s a | k e m a m p u a n | t e r b a n g n y a | m e m b a n t u | m e r e k a | m e n g h i n d a r i | m u s u h | d e n g a n | l e b i h | m u d a h | d a n | m e n c a r i | m a k a n a n | d a n | p a s a n g a n | d e n g a n | l e b i h | e f i s i e n |	215040	MALE
1646	364455868681960345.wav	Ada banyak pantai, dikarenakan posisi Auckland yang mencakup dua pelabuhan. Yang paling populer ada di tiga wilayah.	ada banyak pantai dikarenakan posisi auckland yang mencakup dua pelabuhan yang paling populer ada di tiga wilayah	a d a | b a n y a k | p a n t a i | d i k a r e n a k a n | p o s i s i | a u c k l a n d | y a n g | m e n c a k u p | d u a | p e l a b u h a n | y a n g | p a l i n g | p o p u l e r | a d a | d i | t i g a | w i l a y a h |	140160	MALE
1646	15650003559528237060.wav	Ada banyak pantai, dikarenakan posisi Auckland yang mencakup dua pelabuhan. Yang paling populer ada di tiga wilayah.	ada banyak pantai dikarenakan posisi auckland yang mencakup dua pelabuhan yang paling populer ada di tiga wilayah	a d a | b a n y a k | p a n t a i | d i k a r e n a k a n | p o s i s i | a u c k l a n d | y a n g | m e n c a k u p | d u a | p e l a b u h a n | y a n g | p a l i n g | p o p u l e r | a d a | d i | t i g a | w i l a y a h |	142080	MALE
1646	7845577335562889225.wav	Ada banyak pantai, dikarenakan posisi Auckland yang mencakup dua pelabuhan. Yang paling populer ada di tiga wilayah.	ada banyak pantai dikarenakan posisi auckland yang mencakup dua pelabuhan yang paling populer ada di tiga wilayah	a d a | b a n y a k | p a n t a i | d i k a r e n a k a n | p o s i s i | a u c k l a n d | y a n g | m e n c a k u p | d u a | p e l a b u h a n | y a n g | p a l i n g | p o p u l e r | a d a | d i | t i g a | w i l a y a h |	178560	MALE
1616	5146920407338220518.wav	Ilmu pengetahuan sekarang mengindikasikan bahwa ekonomi karbon yang masif ini telah melepaskan biosfer dari salah satu keadaan stabilnya yang selama dua juta tahun terakhir telah mendukung evolusi manusia.	ilmu pengetahuan sekarang mengindikasikan bahwa ekonomi karbon yang masif ini telah melepaskan biosfer dari salah satu keadaan stabilnya yang selama dua juta tahun terakhir telah mendukung evolusi manusia	i l m u | p e n g e t a h u a n | s e k a r a n g | m e n g i n d i k a s i k a n | b a h w a | e k o n o m i | k a r b o n | y a n g | m a s i f | i n i | t e l a h | m e l e p a s k a n | b i o s f e r | d a r i | s a l a h | s a t u | k e a d a a n | s t a b i l n y a | y a n g | s e l a m a | d u a | j u t a | t a h u n | t e r a k h i r | t e l a h | m e n d u k u n g | e v o l u s i | m a n u s i a |	265920	MALE
1511	7871571202621984306.wav	Tak lama, petugas dengan perlengkapan anti huru-hara memasuki halaman dan menyudutkan narapidana dengan gas air mata.	tak lama petugas dengan perlengkapan anti huru-hara memasuki halaman dan menyudutkan narapidana dengan gas air mata	t a k | l a m a | p e t u g a s | d e n g a n | p e r l e n g k a p a n | a n t i | h u r u - h a r a | m e m a s u k i | h a l a m a n | d a n | m e n y u d u t k a n | n a r a p i d a n a | d e n g a n | g a s | a i r | m a t a |	124800	MALE
1511	14706225888536202371.wav	Tak lama, petugas dengan perlengkapan anti huru-hara memasuki halaman dan menyudutkan narapidana dengan gas air mata.	tak lama petugas dengan perlengkapan anti huru-hara memasuki halaman dan menyudutkan narapidana dengan gas air mata	t a k | l a m a | p e t u g a s | d e n g a n | p e r l e n g k a p a n | a n t i | h u r u - h a r a | m e m a s u k i | h a l a m a n | d a n | m e n y u d u t k a n | n a r a p i d a n a | d e n g a n | g a s | a i r | m a t a |	149760	MALE
1511	233071405330386075.wav	Tak lama, petugas dengan perlengkapan anti huru-hara memasuki halaman dan menyudutkan narapidana dengan gas air mata.	tak lama petugas dengan perlengkapan anti huru-hara memasuki halaman dan menyudutkan narapidana dengan gas air mata	t a k | l a m a | p e t u g a s | d e n g a n | p e r l e n g k a p a n | a n t i | h u r u - h a r a | m e m a s u k i | h a l a m a n | d a n | m e n y u d u t k a n | n a r a p i d a n a | d e n g a n | g a s | a i r | m a t a |	157440	MALE
1557	7742655980010533690.wav	Setelah melihat kengerian dan kekejaman perang selama Perang Dunia I, banyak negara berniat menghindari situasi yang sama di masa mendatang.	setelah melihat kengerian dan kekejaman perang selama perang dunia i banyak negara berniat menghindari situasi yang sama di masa mendatang	s e t e l a h | m e l i h a t | k e n g e r i a n | d a n | k e k e j a m a n | p e r a n g | s e l a m a | p e r a n g | d u n i a | i | b a n y a k | n e g a r a | b e r n i a t | m e n g h i n d a r i | s i t u a s i | y a n g | s a m a | d i | m a s a | m e n d a t a n g |	194880	MALE
1557	16851312058970844846.wav	Setelah melihat kengerian dan kekejaman perang selama Perang Dunia I, banyak negara berniat menghindari situasi yang sama di masa mendatang.	setelah melihat kengerian dan kekejaman perang selama perang dunia i banyak negara berniat menghindari situasi yang sama di masa mendatang	s e t e l a h | m e l i h a t | k e n g e r i a n | d a n | k e k e j a m a n | p e r a n g | s e l a m a | p e r a n g | d u n i a | i | b a n y a k | n e g a r a | b e r n i a t | m e n g h i n d a r i | s i t u a s i | y a n g | s a m a | d i | m a s a | m e n d a t a n g |	183360	MALE
1557	4597104602789400470.wav	Setelah melihat kengerian dan kekejaman perang selama Perang Dunia I, banyak negara berniat menghindari situasi yang sama di masa mendatang.	setelah melihat kengerian dan kekejaman perang selama perang dunia i banyak negara berniat menghindari situasi yang sama di masa mendatang	s e t e l a h | m e l i h a t | k e n g e r i a n | d a n | k e k e j a m a n | p e r a n g | s e l a m a | p e r a n g | d u n i a | i | b a n y a k | n e g a r a | b e r n i a t | m e n g h i n d a r i | s i t u a s i | y a n g | s a m a | d i | m a s a | m e n d a t a n g |	203520	MALE
1599	16413765106588037936.wav	Populasi aslinya belum berubah sama sekali, mereka masih membutuhkan adaptasi yang sama seperti sebelumnya.	populasi aslinya belum berubah sama sekali mereka masih membutuhkan adaptasi yang sama seperti sebelumnya	p o p u l a s i | a s l i n y a | b e l u m | b e r u b a h | s a m a | s e k a l i | m e r e k a | m a s i h | m e m b u t u h k a n | a d a p t a s i | y a n g | s a m a | s e p e r t i | s e b e l u m n y a |	148800	MALE
1599	15304041254042855174.wav	Populasi aslinya belum berubah sama sekali, mereka masih membutuhkan adaptasi yang sama seperti sebelumnya.	populasi aslinya belum berubah sama sekali mereka masih membutuhkan adaptasi yang sama seperti sebelumnya	p o p u l a s i | a s l i n y a | b e l u m | b e r u b a h | s a m a | s e k a l i | m e r e k a | m a s i h | m e m b u t u h k a n | a d a p t a s i | y a n g | s a m a | s e p e r t i | s e b e l u m n y a |	119040	MALE
1599	17607015929056635562.wav	Populasi aslinya belum berubah sama sekali, mereka masih membutuhkan adaptasi yang sama seperti sebelumnya.	populasi aslinya belum berubah sama sekali mereka masih membutuhkan adaptasi yang sama seperti sebelumnya	p o p u l a s i | a s l i n y a | b e l u m | b e r u b a h | s a m a | s e k a l i | m e r e k a | m a s i h | m e m b u t u h k a n | a d a p t a s i | y a n g | s a m a | s e p e r t i | s e b e l u m n y a |	139200	MALE
1635	17688066411070545604.wav	Kita bisa mulai hidup bersahabat dengan lingkungan, kita bisa bergabung dengan gerakan lingkungan, dan kita bahkan bisa menjadi aktivis guna mengurangi dampak yang ditimbulkan di masa depan.	kita bisa mulai hidup bersahabat dengan lingkungan kita bisa bergabung dengan gerakan lingkungan dan kita bahkan bisa menjadi aktivis guna mengurangi dampak yang ditimbulkan di masa depan	k i t a | b i s a | m u l a i | h i d u p | b e r s a h a b a t | d e n g a n | l i n g k u n g a n | k i t a | b i s a | b e r g a b u n g | d e n g a n | g e r a k a n | l i n g k u n g a n | d a n | k i t a | b a h k a n | b i s a | m e n j a d i | a k t i v i s | g u n a | m e n g u r a n g i | d a m p a k | y a n g | d i t i m b u l k a n | d i | m a s a | d e p a n |	261120	MALE
1635	5240766361200172829.wav	Kita bisa mulai hidup bersahabat dengan lingkungan, kita bisa bergabung dengan gerakan lingkungan, dan kita bahkan bisa menjadi aktivis guna mengurangi dampak yang ditimbulkan di masa depan.	kita bisa mulai hidup bersahabat dengan lingkungan kita bisa bergabung dengan gerakan lingkungan dan kita bahkan bisa menjadi aktivis guna mengurangi dampak yang ditimbulkan di masa depan	k i t a | b i s a | m u l a i | h i d u p | b e r s a h a b a t | d e n g a n | l i n g k u n g a n | k i t a | b i s a | b e r g a b u n g | d e n g a n | g e r a k a n | l i n g k u n g a n | d a n | k i t a | b a h k a n | b i s a | m e n j a d i | a k t i v i s | g u n a | m e n g u r a n g i | d a m p a k | y a n g | d i t i m b u l k a n | d i | m a s a | d e p a n |	202560	MALE
1635	15472918400451138108.wav	Kita bisa mulai hidup bersahabat dengan lingkungan, kita bisa bergabung dengan gerakan lingkungan, dan kita bahkan bisa menjadi aktivis guna mengurangi dampak yang ditimbulkan di masa depan.	kita bisa mulai hidup bersahabat dengan lingkungan kita bisa bergabung dengan gerakan lingkungan dan kita bahkan bisa menjadi aktivis guna mengurangi dampak yang ditimbulkan di masa depan	k i t a | b i s a | m u l a i | h i d u p | b e r s a h a b a t | d e n g a n | l i n g k u n g a n | k i t a | b i s a | b e r g a b u n g | d e n g a n | g e r a k a n | l i n g k u n g a n | d a n | k i t a | b a h k a n | b i s a | m e n j a d i | a k t i v i s | g u n a | m e n g u r a n g i | d a m p a k | y a n g | d i t i m b u l k a n | d i | m a s a | d e p a n |	207360	MALE
1583	6075521111679120801.wav	Dia tiba pada kesimpulan ini akibat banyaknya dorongan positif dan komentar yang diterimanya, baik oleh laki-laki maupun perempuan yang mendesak agar pengobatan kontrasepsi dijadikan kebutuhan medis.	dia tiba pada kesimpulan ini akibat banyaknya dorongan positif dan komentar yang diterimanya baik oleh laki-laki maupun perempuan yang mendesak agar pengobatan kontrasepsi dijadikan kebutuhan medis	d i a | t i b a | p a d a | k e s i m p u l a n | i n i | a k i b a t | b a n y a k n y a | d o r o n g a n | p o s i t i f | d a n | k o m e n t a r | y a n g | d i t e r i m a n y a | b a i k | o l e h | l a k i - l a k i | m a u p u n | p e r e m p u a n | y a n g | m e n d e s a k | a g a r | p e n g o b a t a n | k o n t r a s e p s i | d i j a d i k a n | k e b u t u h a n | m e d i s |	260160	MALE
