109	3549896836540586488.wav	Kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit.	kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit	k a p s u l | t e r s e b u t | a k a n | l e b i h | m e n y e r u p a i | b i n t a n g | j a t u h | y a n g | m e l i n t a s i | l a n g i t |	113280	MALE
246	13964774380621223910.wav	Saya senang bahwa ada orang lain yang rela mendukung saya.	saya senang bahwa ada orang lain yang rela mendukung saya	s a y a | s e n a n g | b a h w a | a d a | o r a n g | l a i n | y a n g | r e l a | m e n d u k u n g | s a y a |	74880	FEMALE
1466	2685777120343113237.wav	Sepanjang tahun 1980-an dia bekerja di pertunjukan-pertunjukan seperti Taxi, Cheers, dan The Tracey Ullman Show.	sepanjang tahun 1980-an dia bekerja di pertunjukan-pertunjukan seperti taxi cheers dan the tracey ullman show	s e p a n j a n g | t a h u n | 1 9 8 0 - a n | d i a | b e k e r j a | d i | p e r t u n j u k a n - p e r t u n j u k a n | s e p e r t i | t a x i | c h e e r s | d a n | t h e | t r a c e y | u l l m a n | s h o w |	253440	FEMALE
93	13507795867042073815.wav	Para diplomat mengatakan bahwa mereka menemukan cukup banyak ambiguitas dalam konstitusi Afganistan untuk menentukan bahwa tidak perlu ada pemilihan putaran kedua.	para diplomat mengatakan bahwa mereka menemukan cukup banyak ambiguitas dalam konstitusi afganistan untuk menentukan bahwa tidak perlu ada pemilihan putaran kedua	p a r a | d i p l o m a t | m e n g a t a k a n | b a h w a | m e r e k a | m e n e m u k a n | c u k u p | b a n y a k | a m b i g u i t a s | d a l a m | k o n s t i t u s i | a f g a n i s t a n | u n t u k | m e n e n t u k a n | b a h w a | t i d a k | p e r l u | a d a | p e m i l i h a n | p u t a r a n | k e d u a |	266880	MALE
787	9703226318324694273.wav	Dunia memiliki lebih dari 5.000 bahasa berbeda, dua puluh di antaranya berpenutur 50 juta atau lebih.	dunia memiliki lebih dari 5.000 bahasa berbeda dua puluh di antaranya berpenutur 50 juta atau lebih	d u n i a | m e m i l i k i | l e b i h | d a r i | 5 . 0 0 0 | b a h a s a | b e r b e d a | d u a | p u l u h | d i | a n t a r a n y a | b e r p e n u t u r | 5 0 | j u t a | a t a u | l e b i h |	148800	MALE
264	2232493972216321330.wav	"Komisioner mengatakan, "Kami belum menyepakati aturan asal usul dan konsesi tarif, tetapi kerangka kerja yang kami miliki sudah cukup untuk memulai perdagangan tanggal 1 Juli 2020".  "	"komisioner mengatakan kami belum menyepakati aturan asal usul dan konsesi tarif tetapi kerangka kerja yang kami miliki sudah cukup untuk memulai perdagangan tanggal 1 juli 2020".  	" k o m i s i o n e r | m e n g a t a k a n | k a m i | b e l u m | m e n y e p a k a t i | a t u r a n | a s a l | u s u l | d a n | k o n s e s i | t a r i f | t e t a p i | k e r a n g k a | k e r j a | y a n g | k a m i | m i l i k i | s u d a h | c u k u p | u n t u k | m e m u l a i | p e r d a g a n g a n | t a n g g a l | 1 | j u l i | 2 0 2 0 " . |	296640	MALE
1406	1807526174551560458.wav	Komando Strategi Amerika Serikat dari kantor Departemen Pertahanan AS sedang mengawasi puing-puing.	komando strategi amerika serikat dari kantor departemen pertahanan as sedang mengawasi puing-puing	k o m a n d o | s t r a t e g i | a m e r i k a | s e r i k a t | d a r i | k a n t o r | d e p a r t e m e n | p e r t a h a n a n | a s | s e d a n g | m e n g a w a s i | p u i n g - p u i n g |	150720	FEMALE
835	9111977234414740519.wav	Di banyak negara dengan undang-undang seperti itu, hotel setempat akan menangani pendaftaran (pastikan untuk bertanya).	di banyak negara dengan undang-undang seperti itu hotel setempat akan menangani pendaftaran pastikan untuk bertanya	d i | b a n y a k | n e g a r a | d e n g a n | u n d a n g - u n d a n g | s e p e r t i | i t u | h o t e l | s e t e m p a t | a k a n | m e n a n g a n i | p e n d a f t a r a n | p a s t i k a n | u n t u k | b e r t a n y a |	160320	MALE
982	14505557737456289312.wav	Jika Anda ingin berjalan kaki melalui hutan hujan, Anda perlu waspada terhadap nyamuk khususnya saat musim panas.	jika anda ingin berjalan kaki melalui hutan hujan anda perlu waspada terhadap nyamuk khususnya saat musim panas	j i k a | a n d a | i n g i n | b e r j a l a n | k a k i | m e l a l u i | h u t a n | h u j a n | a n d a | p e r l u | w a s p a d a | t e r h a d a p | n y a m u k | k h u s u s n y a | s a a t | m u s i m | p a n a s |	137280	MALE
1418	6963651691039453917.wav	Sayangnya, seiring dengan kemunculan metode-metode penulisan yang lebih baru, status dan penggunaan pensil terdegradasi.	sayangnya seiring dengan kemunculan metode-metode penulisan yang lebih baru status dan penggunaan pensil terdegradasi	s a y a n g n y a | s e i r i n g | d e n g a n | k e m u n c u l a n | m e t o d e - m e t o d e | p e n u l i s a n | y a n g | l e b i h | b a r u | s t a t u s | d a n | p e n g g u n a a n | p e n s i l | t e r d e g r a d a s i |	218880	MALE
984	15304348352576142675.wav	Flu burung, atau lebih dikenal dengan avian influenza, dapat menginfeksi burung dan mamalia.	flu burung atau lebih dikenal dengan avian influenza dapat menginfeksi burung dan mamalia	f l u | b u r u n g | a t a u | l e b i h | d i k e n a l | d e n g a n | a v i a n | i n f l u e n z a | d a p a t | m e n g i n f e k s i | b u r u n g | d a n | m a m a l i a |	126720	FEMALE
653	10383583093641524386.wav	Meskipun Anda mungkin mendengar kata tersebut digunakan oleh Penduduk Asli Greenland, penggunaannya harus dihindari oleh orang asing.	meskipun anda mungkin mendengar kata tersebut digunakan oleh penduduk asli greenland penggunaannya harus dihindari oleh orang asing	m e s k i p u n | a n d a | m u n g k i n | m e n d e n g a r | k a t a | t e r s e b u t | d i g u n a k a n | o l e h | p e n d u d u k | a s l i | g r e e n l a n d | p e n g g u n a a n n y a | h a r u s | d i h i n d a r i | o l e h | o r a n g | a s i n g |	227520	FEMALE
1479	5861875592490259480.wav	Emas dapat diolah menjadi berbagai bentuk. Antara lain digulung jadi bentuk-bentuk kecil.	emas dapat diolah menjadi berbagai bentuk antara lain digulung jadi bentuk-bentuk kecil	e m a s | d a p a t | d i o l a h | m e n j a d i | b e r b a g a i | b e n t u k | a n t a r a | l a i n | d i g u l u n g | j a d i | b e n t u k - b e n t u k | k e c i l |	124800	MALE
1215	5685172914636191974.wav	Dr. Ehud Ur, profesor kedokteran di Dalhousie University di Halifax, Nova Scotia dan ketua divisi klinis dan ilmiah di Perhimpunan Diabetes Kanada memperingatkan bahwa penelitiannya masih berada di tahap awal.	dr ehud ur profesor kedokteran di dalhousie university di halifax nova scotia dan ketua divisi klinis dan ilmiah di perhimpunan diabetes kanada memperingatkan bahwa penelitiannya masih berada di tahap awal	d r | e h u d | u r | p r o f e s o r | k e d o k t e r a n | d i | d a l h o u s i e | u n i v e r s i t y | d i | h a l i f a x | n o v a | s c o t i a | d a n | k e t u a | d i v i s i | k l i n i s | d a n | i l m i a h | d i | p e r h i m p u n a n | d i a b e t e s | k a n a d a | m e m p e r i n g a t k a n | b a h w a | p e n e l i t i a n n y a | m a s i h | b e r a d a | d i | t a h a p | a w a l |	348480	MALE
1507	8638633267853852186.wav	Pelancong mungkin akan menghadapi binatang hama yang tidak mereka kenal di kampung halaman mereka.	pelancong mungkin akan menghadapi binatang hama yang tidak mereka kenal di kampung halaman mereka	p e l a n c o n g | m u n g k i n | a k a n | m e n g h a d a p i | b i n a t a n g | h a m a | y a n g | t i d a k | m e r e k a | k e n a l | d i | k a m p u n g | h a l a m a n | m e r e k a |	171840	FEMALE
672	15744964567394919105.wav	Dengan demikian, izin kunjungan ke pedalaman untuk bulan Mei tersedia pada 1 Januari.	dengan demikian izin kunjungan ke pedalaman untuk bulan mei tersedia pada 1 januari	d e n g a n | d e m i k i a n | i z i n | k u n j u n g a n | k e | p e d a l a m a n | u n t u k | b u l a n | m e i | t e r s e d i a | p a d a | 1 | j a n u a r i |	138240	MALE
329	6501423578519502900.wav	Dia bergabung dengan mereka pada tahun 1945, dan bertahan hingga 1958.	dia bergabung dengan mereka pada tahun 1945 dan bertahan hingga 1958	d i a | b e r g a b u n g | d e n g a n | m e r e k a | p a d a | t a h u n | 1 9 4 5 | d a n | b e r t a h a n | h i n g g a | 1 9 5 8 |	155520	FEMALE
501	5698325153665210569.wav	Origami ini dikembangkan oleh John Smith pada tahun 1970 untuk membantu pelipat yang tidak berpengalaman atau yang memiliki kemampuan motorik terbatas.	origami ini dikembangkan oleh john smith pada tahun 1970 untuk membantu pelipat yang tidak berpengalaman atau yang memiliki kemampuan motorik terbatas	o r i g a m i | i n i | d i k e m b a n g k a n | o l e h | j o h n | s m i t h | p a d a | t a h u n | 1 9 7 0 | u n t u k | m e m b a n t u | p e l i p a t | y a n g | t i d a k | b e r p e n g a l a m a n | a t a u | y a n g | m e m i l i k i | k e m a m p u a n | m o t o r i k | t e r b a t a s |	264000	FEMALE
389	11865660619273504472.wav	Ada banyak teori mengenai bagaimana Sansekerta tercipta. Salah satunya adalah tentang migrasi bangsa Arya dari barat ke India yang membawa bahasa mereka bersama mereka.	ada banyak teori mengenai bagaimana sansekerta tercipta salah satunya adalah tentang migrasi bangsa arya dari barat ke india yang membawa bahasa mereka bersama mereka	a d a | b a n y a k | t e o r i | m e n g e n a i | b a g a i m a n a | s a n s e k e r t a | t e r c i p t a | s a l a h | s a t u n y a | a d a l a h | t e n t a n g | m i g r a s i | b a n g s a | a r y a | d a r i | b a r a t | k e | i n d i a | y a n g | m e m b a w a | b a h a s a | m e r e k a | b e r s a m a | m e r e k a |	252480	MALE
128	13452947093666291831.wav	Banyak penulis mereka yang memiliki pengaruh besar pada acara parodi berita Jon Stewart dan Stephen Colbert.	banyak penulis mereka yang memiliki pengaruh besar pada acara parodi berita jon stewart dan stephen colbert	b a n y a k | p e n u l i s | m e r e k a | y a n g | m e m i l i k i | p e n g a r u h | b e s a r | p a d a | a c a r a | p a r o d i | b e r i t a | j o n | s t e w a r t | d a n | s t e p h e n | c o l b e r t |	152640	FEMALE
1212	17534339651993863645.wav	Britania memasang ranjau di perairan internasional untuk mencegah kapal memasuki seluruh bagian samudera, membahayakan kapal-kapal netral sekalipun.	britania memasang ranjau di perairan internasional untuk mencegah kapal memasuki seluruh bagian samudera membahayakan kapal-kapal netral sekalipun	b r i t a n i a | m e m a s a n g | r a n j a u | d i | p e r a i r a n | i n t e r n a s i o n a l | u n t u k | m e n c e g a h | k a p a l | m e m a s u k i | s e l u r u h | b a g i a n | s a m u d e r a | m e m b a h a y a k a n | k a p a l - k a p a l | n e t r a l | s e k a l i p u n |	234240	MALE
1072	12963063465017446389.wav	Mereka juga penentu bagi rute pendakian dan jalur sepeda yang populer.	mereka juga penentu bagi rute pendakian dan jalur sepeda yang populer	m e r e k a | j u g a | p e n e n t u | b a g i | r u t e | p e n d a k i a n | d a n | j a l u r | s e p e d a | y a n g | p o p u l e r |	110400	FEMALE
278	10936173993110405220.wav	Mantan gubernur Massachusetts Mitt Romney memenangkan pemilihan utama presiden Partai Republik Florida pada hari Selasa dengan perolehan lebih dari 46 persen suara.	mantan gubernur massachusetts mitt romney memenangkan pemilihan utama presiden partai republik florida pada hari selasa dengan perolehan lebih dari 46 persen suara	m a n t a n | g u b e r n u r | m a s s a c h u s e t t s | m i t t | r o m n e y | m e m e n a n g k a n | p e m i l i h a n | u t a m a | p r e s i d e n | p a r t a i | r e p u b l i k | f l o r i d a | p a d a | h a r i | s e l a s a | d e n g a n | p e r o l e h a n | l e b i h | d a r i | 4 6 | p e r s e n | s u a r a |	215040	FEMALE
56	14646305130330529477.wav	Tuan Costello berkata bahwa ketika generasi tenaga nuklir telah menjadi layak secara ekonomi, Australia harus mengejar penggunaannya.	tuan costello berkata bahwa ketika generasi tenaga nuklir telah menjadi layak secara ekonomi australia harus mengejar penggunaannya	t u a n | c o s t e l l o | b e r k a t a | b a h w a | k e t i k a | g e n e r a s i | t e n a g a | n u k l i r | t e l a h | m e n j a d i | l a y a k | s e c a r a | e k o n o m i | a u s t r a l i a | h a r u s | m e n g e j a r | p e n g g u n a a n n y a |	174720	MALE
1223	1464127453248029297.wav	"Hu mendorong negara berkembang "terlebih dahulu menghindari cara-cara lama, yaitu menimbulkan polusi kemudian membersihkannya."	hu mendorong negara berkembang terlebih dahulu menghindari cara-cara lama yaitu menimbulkan polusi kemudian membersihkannya	h u | m e n d o r o n g | n e g a r a | b e r k e m b a n g | t e r l e b i h | d a h u l u | m e n g h i n d a r i | c a r a - c a r a | l a m a | y a i t u | m e n i m b u l k a n | p o l u s i | k e m u d i a n | m e m b e r s i h k a n n y a |	142080	FEMALE
674	5529658961393763371.wav	Terdapat izin dalam jumlah terbatas yang dicadangkan untuk mereka yang langsung datang, dengan cara siapa yang datang dahulu, akan mendapatkannya.	terdapat izin dalam jumlah terbatas yang dicadangkan untuk mereka yang langsung datang dengan cara siapa yang datang dahulu akan mendapatkannya	t e r d a p a t | i z i n | d a l a m | j u m l a h | t e r b a t a s | y a n g | d i c a d a n g k a n | u n t u k | m e r e k a | y a n g | l a n g s u n g | d a t a n g | d e n g a n | c a r a | s i a p a | y a n g | d a t a n g | d a h u l u | a k a n | m e n d a p a t k a n n y a |	156480	MALE
80	17447240065075377981.wav	Kedua belah pihak akan bertemu dalam laga semifinal utama ketika Noosa keluar sebagai pemenang dengan skor 11 poin.	kedua belah pihak akan bertemu dalam laga semifinal utama ketika noosa keluar sebagai pemenang dengan skor 11 poin	k e d u a | b e l a h | p i h a k | a k a n | b e r t e m u | d a l a m | l a g a | s e m i f i n a l | u t a m a | k e t i k a | n o o s a | k e l u a r | s e b a g a i | p e m e n a n g | d e n g a n | s k o r | 1 1 | p o i n |	161280	MALE
629	4503570121803569499.wav	Orang dengan tipe pemikiran seperti ini memiliki pemikiran logis, mampu menghafal pola, memecahkan masalah, dan mengerjakan tes ilmiah.	orang dengan tipe pemikiran seperti ini memiliki pemikiran logis mampu menghafal pola memecahkan masalah dan mengerjakan tes ilmiah	o r a n g | d e n g a n | t i p e | p e m i k i r a n | s e p e r t i | i n i | m e m i l i k i | p e m i k i r a n | l o g i s | m a m p u | m e n g h a f a l | p o l a | m e m e c a h k a n | m a s a l a h | d a n | m e n g e r j a k a n | t e s | i l m i a h |	149760	FEMALE
648	3138280267161263328.wav	Begitu banyak dari kita menemukan diri menonton acara televisi yang memberi thau proses atau pengalaman yang tidak memungkinkan kita untuk berpartisipasi atau menerapkan pengetahuan itu.	begitu banyak dari kita menemukan diri menonton acara televisi yang memberi thau proses atau pengalaman yang tidak memungkinkan kita untuk berpartisipasi atau menerapkan pengetahuan itu	b e g i t u | b a n y a k | d a r i | k i t a | m e n e m u k a n | d i r i | m e n o n t o n | a c a r a | t e l e v i s i | y a n g | m e m b e r i | t h a u | p r o s e s | a t a u | p e n g a l a m a n | y a n g | t i d a k | m e m u n g k i n k a n | k i t a | u n t u k | b e r p a r t i s i p a s i | a t a u | m e n e r a p k a n | p e n g e t a h u a n | i t u |	311040	FEMALE
858	9617654490735044572.wav	Anda dapat tiba-tiba digunakan sebagai kurir narkoba tanpa sepengetahuan Anda, yang akan memberi Anda banyak masalah.	anda dapat tiba-tiba digunakan sebagai kurir narkoba tanpa sepengetahuan anda yang akan memberi anda banyak masalah	a n d a | d a p a t | t i b a - t i b a | d i g u n a k a n | s e b a g a i | k u r i r | n a r k o b a | t a n p a | s e p e n g e t a h u a n | a n d a | y a n g | a k a n | m e m b e r i | a n d a | b a n y a k | m a s a l a h |	165120	MALE
16	14519731223732203399.wav	"Panama Papers" adalah istilah umum untuk sekitar sepuluh juta dokumen dari firma hukum Panama Mossack Fonseca, yang bocor ke pers pada musim semi tahun 2016."	panama papers adalah istilah umum untuk sekitar sepuluh juta dokumen dari firma hukum panama mossack fonseca yang bocor ke pers pada musim semi tahun 2016	p a n a m a | p a p e r s | a d a l a h | i s t i l a h | u m u m | u n t u k | s e k i t a r | s e p u l u h | j u t a | d o k u m e n | d a r i | f i r m a | h u k u m | p a n a m a | m o s s a c k | f o n s e c a | y a n g | b o c o r | k e | p e r s | p a d a | m u s i m | s e m i | t a h u n | 2 0 1 6 |	195840	FEMALE
214	1772327977981233537.wav	Pada saat itu, hampir 100 warga dievakuasi dari kawasan tersebut.	pada saat itu hampir 100 warga dievakuasi dari kawasan tersebut	p a d a | s a a t | i t u | h a m p i r | 1 0 0 | w a r g a | d i e v a k u a s i | d a r i | k a w a s a n | t e r s e b u t |	144960	FEMALE
1459	16976087493636612696.wav	Kue kering buah tergolong umum, dengan apel yang dimasak menjadi kue kering sepanjang tahun, lalu ada ceri serta plum yang hadir di musim panas.	kue kering buah tergolong umum dengan apel yang dimasak menjadi kue kering sepanjang tahun lalu ada ceri serta plum yang hadir di musim panas	k u e | k e r i n g | b u a h | t e r g o l o n g | u m u m | d e n g a n | a p e l | y a n g | d i m a s a k | m e n j a d i | k u e | k e r i n g | s e p a n j a n g | t a h u n | l a l u | a d a | c e r i | s e r t a | p l u m | y a n g | h a d i r | d i | m u s i m | p a n a s |	141120	FEMALE
8	17142246842453009897.wav	Protes dimulai sekitar pukul 11.00 waktu setempat (UTC+1) di Whitehall menghadap pintu masuk yang dijaga polisi di Jalan Downing, kediaman resmi Perdana Menteri.	protes dimulai sekitar pukul 11.00 waktu setempat utc+1 di whitehall menghadap pintu masuk yang dijaga polisi di jalan downing kediaman resmi perdana menteri	p r o t e s | d i m u l a i | s e k i t a r | p u k u l | 1 1 . 0 0 | w a k t u | s e t e m p a t | u t c + 1 | d i | w h i t e h a l l | m e n g h a d a p | p i n t u | m a s u k | y a n g | d i j a g a | p o l i s i | d i | j a l a n | d o w n i n g | k e d i a m a n | r e s m i | p e r d a n a | m e n t e r i |	218880	FEMALE
683	7147010774888700137.wav	Anda dijamin akan basah jika menyeberangi jembatan atau berjalan di sepanjang jalan setapak yang berkelok-kelok di dekat Air Terjun.	anda dijamin akan basah jika menyeberangi jembatan atau berjalan di sepanjang jalan setapak yang berkelok-kelok di dekat air terjun	a n d a | d i j a m i n | a k a n | b a s a h | j i k a | m e n y e b e r a n g i | j e m b a t a n | a t a u | b e r j a l a n | d i | s e p a n j a n g | j a l a n | s e t a p a k | y a n g | b e r k e l o k - k e l o k | d i | d e k a t | a i r | t e r j u n |	217920	MALE
94	9988033629421404664.wav	Ini berlawanan dengan laporan sebelumnya, yang menyatakan bahwa membatalkan pemilu ulang berarti menentang konstitusi.	ini berlawanan dengan laporan sebelumnya yang menyatakan bahwa membatalkan pemilu ulang berarti menentang konstitusi	i n i | b e r l a w a n a n | d e n g a n | l a p o r a n | s e b e l u m n y a | y a n g | m e n y a t a k a n | b a h w a | m e m b a t a l k a n | p e m i l u | u l a n g | b e r a r t i | m e n e n t a n g | k o n s t i t u s i |	158400	FEMALE
47	3330508593819965858.wav	250 tahun kemudian, Guinness berkembang menjadi sebuah usaha global yang menghasilkan lebih dari 10 miliar euro (US$ 14,7 miliar) per tahun.	250 tahun kemudian guinness berkembang menjadi sebuah usaha global yang menghasilkan lebih dari 10 miliar euro us$ 14,7 miliar per tahun	2 5 0 | t a h u n | k e m u d i a n | g u i n n e s s | b e r k e m b a n g | m e n j a d i | s e b u a h | u s a h a | g l o b a l | y a n g | m e n g h a s i l k a n | l e b i h | d a r i | 1 0 | m i l i a r | e u r o | u s $ | 1 4 , 7 | m i l i a r | p e r | t a h u n |	253440	MALE
638	1363458658679970629.wav	Empat tahun kemudian sebuah paten diberikan, yang menjadi paten pertama di dunia yang diterbitkan dalam bidang MRI.	empat tahun kemudian sebuah paten diberikan yang menjadi paten pertama di dunia yang diterbitkan dalam bidang mri	e m p a t | t a h u n | k e m u d i a n | s e b u a h | p a t e n | d i b e r i k a n | y a n g | m e n j a d i | p a t e n | p e r t a m a | d i | d u n i a | y a n g | d i t e r b i t k a n | d a l a m | b i d a n g | m r i |	178560	FEMALE
618	947638503432214323.wav	Mereka menyebut diri sebagai Moriori, lalu ada beberapa pertempuran kecil, tetapi pada akhirnya, Moriori musnah	mereka menyebut diri sebagai moriori lalu ada beberapa pertempuran kecil tetapi pada akhirnya moriori musnah	m e r e k a | m e n y e b u t | d i r i | s e b a g a i | m o r i o r i | l a l u | a d a | b e b e r a p a | p e r t e m p u r a n | k e c i l | t e t a p i | p a d a | a k h i r n y a | m o r i o r i | m u s n a h |	180480	MALE
1395	9366840537548333751.wav	Penyedia layanan telepon lokal Anda seharusnya bisa memberi informasi lebih lanjut mengenai cara terhubung ke layanan ini.	penyedia layanan telepon lokal anda seharusnya bisa memberi informasi lebih lanjut mengenai cara terhubung ke layanan ini	p e n y e d i a | l a y a n a n | t e l e p o n | l o k a l | a n d a | s e h a r u s n y a | b i s a | m e m b e r i | i n f o r m a s i | l e b i h | l a n j u t | m e n g e n a i | c a r a | t e r h u b u n g | k e | l a y a n a n | i n i |	176640	MALE
805	18431776941662869886.wav	Kacamata bisa lebih murah di negara asing, terutama di negara berpenghasilan rendah yang biaya tenaga kerjanya lebih rendah.	kacamata bisa lebih murah di negara asing terutama di negara berpenghasilan rendah yang biaya tenaga kerjanya lebih rendah	k a c a m a t a | b i s a | l e b i h | m u r a h | d i | n e g a r a | a s i n g | t e r u t a m a | d i | n e g a r a | b e r p e n g h a s i l a n | r e n d a h | y a n g | b i a y a | t e n a g a | k e r j a n y a | l e b i h | r e n d a h |	174720	MALE
845	4411847493619571643.wav	Meskipun jauh dari fenomena modern, kebanyakan orang mungkin mengaitkannya dengan pemuda yang merusak properti publik dan pribadi menggunakan cat semprot.	meskipun jauh dari fenomena modern kebanyakan orang mungkin mengaitkannya dengan pemuda yang merusak properti publik dan pribadi menggunakan cat semprot	m e s k i p u n | j a u h | d a r i | f e n o m e n a | m o d e r n | k e b a n y a k a n | o r a n g | m u n g k i n | m e n g a i t k a n n y a | d e n g a n | p e m u d a | y a n g | m e r u s a k | p r o p e r t i | p u b l i k | d a n | p r i b a d i | m e n g g u n a k a n | c a t | s e m p r o t |	197760	MALE
