1918	14558356872710198155.wav	Sundarbans telah dinyatakan sebagai Situs Warisan Dunia UNESCO. Bagian hutan di wilayah India disebut Taman Nasional Sundarbans.	sundarbans telah dinyatakan sebagai situs warisan dunia unesco bagian hutan di wilayah india disebut taman nasional sundarbans	s u n d a r b a n s | t e l a h | d i n y a t a k a n | s e b a g a i | s i t u s | w a r i s a n | d u n i a | u n e s c o | b a g i a n | h u t a n | d i | w i l a y a h | i n d i a | d i s e b u t | t a m a n | n a s i o n a l | s u n d a r b a n s |	176640	MALE
1743	1244205157305182933.wav	"Sebagian besar interpretasi determinisme teknologi mengandung dua gagasan umum: bahwa pengembangan teknologi itu sendiri mengikuti jalur yang sebagian besar melampaui pengaruh budaya atau politik, dan bahwa teknologi pada akhirnya memiliki "efek" yang melekat di masyarakat, bukan sekadar dikondisikan secara sosial."	sebagian besar interpretasi determinisme teknologi mengandung dua gagasan umum bahwa pengembangan teknologi itu sendiri mengikuti jalur yang sebagian besar melampaui pengaruh budaya atau politik dan bahwa teknologi pada akhirnya memiliki efek yang melekat di masyarakat bukan sekadar dikondisikan secara sosial	s e b a g i a n | b e s a r | i n t e r p r e t a s i | d e t e r m i n i s m e | t e k n o l o g i | m e n g a n d u n g | d u a | g a g a s a n | u m u m | b a h w a | p e n g e m b a n g a n | t e k n o l o g i | i t u | s e n d i r i | m e n g i k u t i | j a l u r | y a n g | s e b a g i a n | b e s a r | m e l a m p a u i | p e n g a r u h | b u d a y a | a t a u | p o l i t i k | d a n | b a h w a | t e k n o l o g i | p a d a | a k h i r n y a | m e m i l i k i | e f e k | y a n g | m e l e k a t | d i | m a s y a r a k a t | b u k a n | s e k a d a r | d i k o n d i s i k a n | s e c a r a | s o s i a l |	382080	MALE
1817	5559410424421727906.wav	Zona Schengen, bagaimanapun, cara kerjanya sama seperti satu negara dalam hal ini.	zona schengen bagaimanapun cara kerjanya sama seperti satu negara dalam hal ini	z o n a | s c h e n g e n | b a g a i m a n a p u n | c a r a | k e r j a n y a | s a m a | s e p e r t i | s a t u | n e g a r a | d a l a m | h a l | i n i |	105600	MALE
1817	1310338834141103442.wav	Zona Schengen, bagaimanapun, cara kerjanya sama seperti satu negara dalam hal ini.	zona schengen bagaimanapun cara kerjanya sama seperti satu negara dalam hal ini	z o n a | s c h e n g e n | b a g a i m a n a p u n | c a r a | k e r j a n y a | s a m a | s e p e r t i | s a t u | n e g a r a | d a l a m | h a l | i n i |	127680	MALE
1767	10467051839699745579.wav	Hal ini memberikan kesempatan yang baik untuk melihat Aurora borealis, karena langit akan lebih gelap pada sekitar waktu tersebut.	hal ini memberikan kesempatan yang baik untuk melihat aurora borealis karena langit akan lebih gelap pada sekitar waktu tersebut	h a l | i n i | m e m b e r i k a n | k e s e m p a t a n | y a n g | b a i k | u n t u k | m e l i h a t | a u r o r a | b o r e a l i s | k a r e n a | l a n g i t | a k a n | l e b i h | g e l a p | p a d a | s e k i t a r | w a k t u | t e r s e b u t |	215040	MALE
1767	16171504056004329349.wav	Hal ini memberikan kesempatan yang baik untuk melihat Aurora borealis, karena langit akan lebih gelap pada sekitar waktu tersebut.	hal ini memberikan kesempatan yang baik untuk melihat aurora borealis karena langit akan lebih gelap pada sekitar waktu tersebut	h a l | i n i | m e m b e r i k a n | k e s e m p a t a n | y a n g | b a i k | u n t u k | m e l i h a t | a u r o r a | b o r e a l i s | k a r e n a | l a n g i t | a k a n | l e b i h | g e l a p | p a d a | s e k i t a r | w a k t u | t e r s e b u t |	138240	MALE
1767	16154294105034957776.wav	Hal ini memberikan kesempatan yang baik untuk melihat Aurora borealis, karena langit akan lebih gelap pada sekitar waktu tersebut.	hal ini memberikan kesempatan yang baik untuk melihat aurora borealis karena langit akan lebih gelap pada sekitar waktu tersebut	h a l | i n i | m e m b e r i k a n | k e s e m p a t a n | y a n g | b a i k | u n t u k | m e l i h a t | a u r o r a | b o r e a l i s | k a r e n a | l a n g i t | a k a n | l e b i h | g e l a p | p a d a | s e k i t a r | w a k t u | t e r s e b u t |	201600	MALE
1845	6714557683889476624.wav	Dengan gerbong, mereka melakukan perjalanan kembali ke Paris dengan dikelilingi oleh kerumunan orang yang berteriak dan menyerukan ancaman terhadap Raja dan Ratu.	dengan gerbong mereka melakukan perjalanan kembali ke paris dengan dikelilingi oleh kerumunan orang yang berteriak dan menyerukan ancaman terhadap raja dan ratu	d e n g a n | g e r b o n g | m e r e k a | m e l a k u k a n | p e r j a l a n a n | k e m b a l i | k e | p a r i s | d e n g a n | d i k e l i l i n g i | o l e h | k e r u m u n a n | o r a n g | y a n g | b e r t e r i a k | d a n | m e n y e r u k a n | a n c a m a n | t e r h a d a p | r a j a | d a n | r a t u |	216000	MALE
1845	3483234156616131982.wav	Dengan gerbong, mereka melakukan perjalanan kembali ke Paris dengan dikelilingi oleh kerumunan orang yang berteriak dan menyerukan ancaman terhadap Raja dan Ratu.	dengan gerbong mereka melakukan perjalanan kembali ke paris dengan dikelilingi oleh kerumunan orang yang berteriak dan menyerukan ancaman terhadap raja dan ratu	d e n g a n | g e r b o n g | m e r e k a | m e l a k u k a n | p e r j a l a n a n | k e m b a l i | k e | p a r i s | d e n g a n | d i k e l i l i n g i | o l e h | k e r u m u n a n | o r a n g | y a n g | b e r t e r i a k | d a n | m e n y e r u k a n | a n c a m a n | t e r h a d a p | r a j a | d a n | r a t u |	172800	MALE
1845	17817639770474446365.wav	Dengan gerbong, mereka melakukan perjalanan kembali ke Paris dengan dikelilingi oleh kerumunan orang yang berteriak dan menyerukan ancaman terhadap Raja dan Ratu.	dengan gerbong mereka melakukan perjalanan kembali ke paris dengan dikelilingi oleh kerumunan orang yang berteriak dan menyerukan ancaman terhadap raja dan ratu	d e n g a n | g e r b o n g | m e r e k a | m e l a k u k a n | p e r j a l a n a n | k e m b a l i | k e | p a r i s | d e n g a n | d i k e l i l i n g i | o l e h | k e r u m u n a n | o r a n g | y a n g | b e r t e r i a k | d a n | m e n y e r u k a n | a n c a m a n | t e r h a d a p | r a j a | d a n | r a t u |	228480	MALE
1839	14950183516147293926.wav	Anggaplah rute ski sebagai rute pendakian yang tidak asing.	anggaplah rute ski sebagai rute pendakian yang tidak asing	a n g g a p l a h | r u t e | s k i | s e b a g a i | r u t e | p e n d a k i a n | y a n g | t i d a k | a s i n g |	87360	MALE
1839	9654648152580425970.wav	Anggaplah rute ski sebagai rute pendakian yang tidak asing.	anggaplah rute ski sebagai rute pendakian yang tidak asing	a n g g a p l a h | r u t e | s k i | s e b a g a i | r u t e | p e n d a k i a n | y a n g | t i d a k | a s i n g |	115200	MALE
1839	8647283345165084681.wav	Anggaplah rute ski sebagai rute pendakian yang tidak asing.	anggaplah rute ski sebagai rute pendakian yang tidak asing	a n g g a p l a h | r u t e | s k i | s e b a g a i | r u t e | p e n d a k i a n | y a n g | t i d a k | a s i n g |	72960	MALE
1826	5228677418419567887.wav	Setelah terjadi kecelakaan itu, Gibson dibawa ke rumah sakit tetapi tak lama kemudian meninggal.	setelah terjadi kecelakaan itu gibson dibawa ke rumah sakit tetapi tak lama kemudian meninggal	s e t e l a h | t e r j a d i | k e c e l a k a a n | i t u | g i b s o n | d i b a w a | k e | r u m a h | s a k i t | t e t a p i | t a k | l a m a | k e m u d i a n | m e n i n g g a l |	103680	MALE
1826	4631344274974676785.wav	Setelah terjadi kecelakaan itu, Gibson dibawa ke rumah sakit tetapi tak lama kemudian meninggal.	setelah terjadi kecelakaan itu gibson dibawa ke rumah sakit tetapi tak lama kemudian meninggal	s e t e l a h | t e r j a d i | k e c e l a k a a n | i t u | g i b s o n | d i b a w a | k e | r u m a h | s a k i t | t e t a p i | t a k | l a m a | k e m u d i a n | m e n i n g g a l |	129600	MALE
1826	18248719567330957544.wav	Setelah terjadi kecelakaan itu, Gibson dibawa ke rumah sakit tetapi tak lama kemudian meninggal.	setelah terjadi kecelakaan itu gibson dibawa ke rumah sakit tetapi tak lama kemudian meninggal	s e t e l a h | t e r j a d i | k e c e l a k a a n | i t u | g i b s o n | d i b a w a | k e | r u m a h | s a k i t | t e t a p i | t a k | l a m a | k e m u d i a n | m e n i n g g a l |	114240	MALE
2006	12204714117799247741.wav	Elemen seperti kalsium dan potasium adalah logam. Tentu saja, ada juga logam seperti perak dan emas.	elemen seperti kalsium dan potasium adalah logam tentu saja ada juga logam seperti perak dan emas	e l e m e n | s e p e r t i | k a l s i u m | d a n | p o t a s i u m | a d a l a h | l o g a m | t e n t u | s a j a | a d a | j u g a | l o g a m | s e p e r t i | p e r a k | d a n | e m a s |	130560	MALE
2006	11735476497440782047.wav	Elemen seperti kalsium dan potasium adalah logam. Tentu saja, ada juga logam seperti perak dan emas.	elemen seperti kalsium dan potasium adalah logam tentu saja ada juga logam seperti perak dan emas	e l e m e n | s e p e r t i | k a l s i u m | d a n | p o t a s i u m | a d a l a h | l o g a m | t e n t u | s a j a | a d a | j u g a | l o g a m | s e p e r t i | p e r a k | d a n | e m a s |	163200	MALE
1695	11485830481809927465.wav	Makan malam sederhana yang populer, terutama selama musim panas adalah Pa amb Oli: Roti dengan minyak zaitun, tomat, dan bumbu apa pun yang tersedia seperti keju, tuna, dan lain-lain.	makan malam sederhana yang populer terutama selama musim panas adalah pa amb oli roti dengan minyak zaitun tomat dan bumbu apa pun yang tersedia seperti keju tuna dan lain-lain	m a k a n | m a l a m | s e d e r h a n a | y a n g | p o p u l e r | t e r u t a m a | s e l a m a | m u s i m | p a n a s | a d a l a h | p a | a m b | o l i | r o t i | d e n g a n | m i n y a k | z a i t u n | t o m a t | d a n | b u m b u | a p a | p u n | y a n g | t e r s e d i a | s e p e r t i | k e j u | t u n a | d a n | l a i n - l a i n |	299520	MALE
1695	2975003113006783329.wav	Makan malam sederhana yang populer, terutama selama musim panas adalah Pa amb Oli: Roti dengan minyak zaitun, tomat, dan bumbu apa pun yang tersedia seperti keju, tuna, dan lain-lain.	makan malam sederhana yang populer terutama selama musim panas adalah pa amb oli roti dengan minyak zaitun tomat dan bumbu apa pun yang tersedia seperti keju tuna dan lain-lain	m a k a n | m a l a m | s e d e r h a n a | y a n g | p o p u l e r | t e r u t a m a | s e l a m a | m u s i m | p a n a s | a d a l a h | p a | a m b | o l i | r o t i | d e n g a n | m i n y a k | z a i t u n | t o m a t | d a n | b u m b u | a p a | p u n | y a n g | t e r s e d i a | s e p e r t i | k e j u | t u n a | d a n | l a i n - l a i n |	304320	MALE
1838	11475521290546701200.wav	Piramida Agung di Giza adalah satu-satunya dari tujuh keajaiban yang masih berdiri hingga saat ini.	piramida agung di giza adalah satu-satunya dari tujuh keajaiban yang masih berdiri hingga saat ini	p i r a m i d a | a g u n g | d i | g i z a | a d a l a h | s a t u - s a t u n y a | d a r i | t u j u h | k e a j a i b a n | y a n g | m a s i h | b e r d i r i | h i n g g a | s a a t | i n i |	173760	MALE
1838	16329238611784672888.wav	Piramida Agung di Giza adalah satu-satunya dari tujuh keajaiban yang masih berdiri hingga saat ini.	piramida agung di giza adalah satu-satunya dari tujuh keajaiban yang masih berdiri hingga saat ini	p i r a m i d a | a g u n g | d i | g i z a | a d a l a h | s a t u - s a t u n y a | d a r i | t u j u h | k e a j a i b a n | y a n g | m a s i h | b e r d i r i | h i n g g a | s a a t | i n i |	167040	MALE
1838	15528329141099865799.wav	Piramida Agung di Giza adalah satu-satunya dari tujuh keajaiban yang masih berdiri hingga saat ini.	piramida agung di giza adalah satu-satunya dari tujuh keajaiban yang masih berdiri hingga saat ini	p i r a m i d a | a g u n g | d i | g i z a | a d a l a h | s a t u - s a t u n y a | d a r i | t u j u h | k e a j a i b a n | y a n g | m a s i h | b e r d i r i | h i n g g a | s a a t | i n i |	129600	MALE
1836	1931115302647672532.wav	Orang-orang telah mengenal unsur-unsur kimia dasar seperti emas, perak, dan tembaga dari zaman kuno karena semua ini dapat ditemukan di alam dalam bentuk aslinya dan relatif mudah ditambang dengan alat-alat primitif.	orang-orang telah mengenal unsur-unsur kimia dasar seperti emas perak dan tembaga dari zaman kuno karena semua ini dapat ditemukan di alam dalam bentuk aslinya dan relatif mudah ditambang dengan alat-alat primitif	o r a n g - o r a n g | t e l a h | m e n g e n a l | u n s u r - u n s u r | k i m i a | d a s a r | s e p e r t i | e m a s | p e r a k | d a n | t e m b a g a | d a r i | z a m a n | k u n o | k a r e n a | s e m u a | i n i | d a p a t | d i t e m u k a n | d i | a l a m | d a l a m | b e n t u k | a s l i n y a | d a n | r e l a t i f | m u d a h | d i t a m b a n g | d e n g a n | a l a t - a l a t | p r i m i t i f |	249600	MALE
1836	12899509285750271598.wav	Orang-orang telah mengenal unsur-unsur kimia dasar seperti emas, perak, dan tembaga dari zaman kuno karena semua ini dapat ditemukan di alam dalam bentuk aslinya dan relatif mudah ditambang dengan alat-alat primitif.	orang-orang telah mengenal unsur-unsur kimia dasar seperti emas perak dan tembaga dari zaman kuno karena semua ini dapat ditemukan di alam dalam bentuk aslinya dan relatif mudah ditambang dengan alat-alat primitif	o r a n g - o r a n g | t e l a h | m e n g e n a l | u n s u r - u n s u r | k i m i a | d a s a r | s e p e r t i | e m a s | p e r a k | d a n | t e m b a g a | d a r i | z a m a n | k u n o | k a r e n a | s e m u a | i n i | d a p a t | d i t e m u k a n | d i | a l a m | d a l a m | b e n t u k | a s l i n y a | d a n | r e l a t i f | m u d a h | d i t a m b a n g | d e n g a n | a l a t - a l a t | p r i m i t i f |	316800	MALE
1836	10150906985634629607.wav	Orang-orang telah mengenal unsur-unsur kimia dasar seperti emas, perak, dan tembaga dari zaman kuno karena semua ini dapat ditemukan di alam dalam bentuk aslinya dan relatif mudah ditambang dengan alat-alat primitif.	orang-orang telah mengenal unsur-unsur kimia dasar seperti emas perak dan tembaga dari zaman kuno karena semua ini dapat ditemukan di alam dalam bentuk aslinya dan relatif mudah ditambang dengan alat-alat primitif	o r a n g - o r a n g | t e l a h | m e n g e n a l | u n s u r - u n s u r | k i m i a | d a s a r | s e p e r t i | e m a s | p e r a k | d a n | t e m b a g a | d a r i | z a m a n | k u n o | k a r e n a | s e m u a | i n i | d a p a t | d i t e m u k a n | d i | a l a m | d a l a m | b e n t u k | a s l i n y a | d a n | r e l a t i f | m u d a h | d i t a m b a n g | d e n g a n | a l a t - a l a t | p r i m i t i f |	252480	MALE
1758	3036831053971184691.wav	Kepulauan ini terletak 120 km dari utara Semenanjung. Pulau terbesar adalah Pulau King George yang memiliki pemukiman Villa Las Estrellas.	kepulauan ini terletak 120 km dari utara semenanjung pulau terbesar adalah pulau king george yang memiliki pemukiman villa las estrellas	k e p u l a u a n | i n i | t e r l e t a k | 1 2 0 | k m | d a r i | u t a r a | s e m e n a n j u n g | p u l a u | t e r b e s a r | a d a l a h | p u l a u | k i n g | g e o r g e | y a n g | m e m i l i k i | p e m u k i m a n | v i l l a | l a s | e s t r e l l a s |	200640	MALE
1758	9142828858324536275.wav	Kepulauan ini terletak 120 km dari utara Semenanjung. Pulau terbesar adalah Pulau King George yang memiliki pemukiman Villa Las Estrellas.	kepulauan ini terletak 120 km dari utara semenanjung pulau terbesar adalah pulau king george yang memiliki pemukiman villa las estrellas	k e p u l a u a n | i n i | t e r l e t a k | 1 2 0 | k m | d a r i | u t a r a | s e m e n a n j u n g | p u l a u | t e r b e s a r | a d a l a h | p u l a u | k i n g | g e o r g e | y a n g | m e m i l i k i | p e m u k i m a n | v i l l a | l a s | e s t r e l l a s |	215040	MALE
1758	8646335919182161698.wav	Kepulauan ini terletak 120 km dari utara Semenanjung. Pulau terbesar adalah Pulau King George yang memiliki pemukiman Villa Las Estrellas.	kepulauan ini terletak 120 km dari utara semenanjung pulau terbesar adalah pulau king george yang memiliki pemukiman villa las estrellas	k e p u l a u a n | i n i | t e r l e t a k | 1 2 0 | k m | d a r i | u t a r a | s e m e n a n j u n g | p u l a u | t e r b e s a r | a d a l a h | p u l a u | k i n g | g e o r g e | y a n g | m e m i l i k i | p e m u k i m a n | v i l l a | l a s | e s t r e l l a s |	254400	MALE
1677	8688819308104589386.wav	Saat ini, satu-satunya serangga yang tidak dapat melipat sayapnya adalah capung dan lalat capung.	saat ini satu-satunya serangga yang tidak dapat melipat sayapnya adalah capung dan lalat capung	s a a t | i n i | s a t u - s a t u n y a | s e r a n g g a | y a n g | t i d a k | d a p a t | m e l i p a t | s a y a p n y a | a d a l a h | c a p u n g | d a n | l a l a t | c a p u n g |	127680	MALE
1677	1105862970743265317.wav	Saat ini, satu-satunya serangga yang tidak dapat melipat sayapnya adalah capung dan lalat capung.	saat ini satu-satunya serangga yang tidak dapat melipat sayapnya adalah capung dan lalat capung	s a a t | i n i | s a t u - s a t u n y a | s e r a n g g a | y a n g | t i d a k | d a p a t | m e l i p a t | s a y a p n y a | a d a l a h | c a p u n g | d a n | l a l a t | c a p u n g |	174720	MALE
1933	9660949463884628083.wav	Yang terakhir, ada banyak kucing kecil (termasuk kucing peliharaan yang lepas) yang memakan jauh lebih banyak mangsa kecil seperti serangga, binatang pengerat, kadal, dan burung.	yang terakhir ada banyak kucing kecil termasuk kucing peliharaan yang lepas yang memakan jauh lebih banyak mangsa kecil seperti serangga binatang pengerat kadal dan burung	y a n g | t e r a k h i r | a d a | b a n y a k | k u c i n g | k e c i l | t e r m a s u k | k u c i n g | p e l i h a r a a n | y a n g | l e p a s | y a n g | m e m a k a n | j a u h | l e b i h | b a n y a k | m a n g s a | k e c i l | s e p e r t i | s e r a n g g a | b i n a t a n g | p e n g e r a t | k a d a l | d a n | b u r u n g |	284160	MALE
1995	1391217803693020353.wav	Perancah Virtual diinternalisasikan dalam perangkat lunak dan bertujuan untuk mempertanyakan, mendorong, dan menjelaskan prosedur yang mungkin menjadi tantangan yang terlalu besar untuk dipecahkan sendiri oleh siswa.	perancah virtual diinternalisasikan dalam perangkat lunak dan bertujuan untuk mempertanyakan mendorong dan menjelaskan prosedur yang mungkin menjadi tantangan yang terlalu besar untuk dipecahkan sendiri oleh siswa	p e r a n c a h | v i r t u a l | d i i n t e r n a l i s a s i k a n | d a l a m | p e r a n g k a t | l u n a k | d a n | b e r t u j u a n | u n t u k | m e m p e r t a n y a k a n | m e n d o r o n g | d a n | m e n j e l a s k a n | p r o s e d u r | y a n g | m u n g k i n | m e n j a d i | t a n t a n g a n | y a n g | t e r l a l u | b e s a r | u n t u k | d i p e c a h k a n | s e n d i r i | o l e h | s i s w a |	249600	MALE
1995	14963513376287738220.wav	Perancah Virtual diinternalisasikan dalam perangkat lunak dan bertujuan untuk mempertanyakan, mendorong, dan menjelaskan prosedur yang mungkin menjadi tantangan yang terlalu besar untuk dipecahkan sendiri oleh siswa.	perancah virtual diinternalisasikan dalam perangkat lunak dan bertujuan untuk mempertanyakan mendorong dan menjelaskan prosedur yang mungkin menjadi tantangan yang terlalu besar untuk dipecahkan sendiri oleh siswa	p e r a n c a h | v i r t u a l | d i i n t e r n a l i s a s i k a n | d a l a m | p e r a n g k a t | l u n a k | d a n | b e r t u j u a n | u n t u k | m e m p e r t a n y a k a n | m e n d o r o n g | d a n | m e n j e l a s k a n | p r o s e d u r | y a n g | m u n g k i n | m e n j a d i | t a n t a n g a n | y a n g | t e r l a l u | b e s a r | u n t u k | d i p e c a h k a n | s e n d i r i | o l e h | s i s w a |	221760	MALE
1696	14125590009543573641.wav	Kedua senyawa bereaksi satu sama lain untuk membentuk kristal yang dapat menghalangi fungsi ginjal, kata para peneliti di universitas tersebut.	kedua senyawa bereaksi satu sama lain untuk membentuk kristal yang dapat menghalangi fungsi ginjal kata para peneliti di universitas tersebut	k e d u a | s e n y a w a | b e r e a k s i | s a t u | s a m a | l a i n | u n t u k | m e m b e n t u k | k r i s t a l | y a n g | d a p a t | m e n g h a l a n g i | f u n g s i | g i n j a l | k a t a | p a r a | p e n e l i t i | d i | u n i v e r s i t a s | t e r s e b u t |	209280	MALE
1696	13737991478691016535.wav	Kedua senyawa bereaksi satu sama lain untuk membentuk kristal yang dapat menghalangi fungsi ginjal, kata para peneliti di universitas tersebut.	kedua senyawa bereaksi satu sama lain untuk membentuk kristal yang dapat menghalangi fungsi ginjal kata para peneliti di universitas tersebut	k e d u a | s e n y a w a | b e r e a k s i | s a t u | s a m a | l a i n | u n t u k | m e m b e n t u k | k r i s t a l | y a n g | d a p a t | m e n g h a l a n g i | f u n g s i | g i n j a l | k a t a | p a r a | p e n e l i t i | d i | u n i v e r s i t a s | t e r s e b u t |	163200	MALE
1693	14837807713644458039.wav	Namun, setelah kehilangan gawang kapten, India hanya membuat 36 run, kebobolan 7 gawang saat mengakhiri inning tersebut.	namun setelah kehilangan gawang kapten india hanya membuat 36 run kebobolan 7 gawang saat mengakhiri inning tersebut	n a m u n | s e t e l a h | k e h i l a n g a n | g a w a n g | k a p t e n | i n d i a | h a n y a | m e m b u a t | 3 6 | r u n | k e b o b o l a n | 7 | g a w a n g | s a a t | m e n g a k h i r i | i n n i n g | t e r s e b u t |	182400	MALE
1905	17089379411620873250.wav	Ibu kota Moldova adalah ChiÅŸinÄƒu. Bahasa lokalnya adalah bahasa Rumania, tetapi bahasa Rusia digunakan secara luas.	ibu kota moldova adalah chiåÿinäƒu. bahasa lokalnya adalah bahasa rumania tetapi bahasa rusia digunakan secara luas	i b u | k o t a | m o l d o v a | a d a l a h | c h i å ÿ i n ä ƒ u . | b a h a s a | l o k a l n y a | a d a l a h | b a h a s a | r u m a n i a | t e t a p i | b a h a s a | r u s i a | d i g u n a k a n | s e c a r a | l u a s |	195840	MALE
1905	11273788169918231430.wav	Ibu kota Moldova adalah ChiÅŸinÄƒu. Bahasa lokalnya adalah bahasa Rumania, tetapi bahasa Rusia digunakan secara luas.	ibu kota moldova adalah chiåÿinäƒu. bahasa lokalnya adalah bahasa rumania tetapi bahasa rusia digunakan secara luas	i b u | k o t a | m o l d o v a | a d a l a h | c h i å ÿ i n ä ƒ u . | b a h a s a | l o k a l n y a | a d a l a h | b a h a s a | r u m a n i a | t e t a p i | b a h a s a | r u s i a | d i g u n a k a n | s e c a r a | l u a s |	178560	MALE
1784	14804348180463543312.wav	Greenland berpenduduk jarang. Di saga Nordik dikatakan bahwa Erik si Merah diasingkan dari Islandia akibat pembunuhan, dan saat pergi ke barat menemukan Greenland dan menamakannya Greenland.	greenland berpenduduk jarang di saga nordik dikatakan bahwa erik si merah diasingkan dari islandia akibat pembunuhan dan saat pergi ke barat menemukan greenland dan menamakannya greenland	g r e e n l a n d | b e r p e n d u d u k | j a r a n g | d i | s a g a | n o r d i k | d i k a t a k a n | b a h w a | e r i k | s i | m e r a h | d i a s i n g k a n | d a r i | i s l a n d i a | a k i b a t | p e m b u n u h a n | d a n | s a a t | p e r g i | k e | b a r a t | m e n e m u k a n | g r e e n l a n d | d a n | m e n a m a k a n n y a | g r e e n l a n d |	211200	MALE
1784	315618090462568079.wav	Greenland berpenduduk jarang. Di saga Nordik dikatakan bahwa Erik si Merah diasingkan dari Islandia akibat pembunuhan, dan saat pergi ke barat menemukan Greenland dan menamakannya Greenland.	greenland berpenduduk jarang di saga nordik dikatakan bahwa erik si merah diasingkan dari islandia akibat pembunuhan dan saat pergi ke barat menemukan greenland dan menamakannya greenland	g r e e n l a n d | b e r p e n d u d u k | j a r a n g | d i | s a g a | n o r d i k | d i k a t a k a n | b a h w a | e r i k | s i | m e r a h | d i a s i n g k a n | d a r i | i s l a n d i a | a k i b a t | p e m b u n u h a n | d a n | s a a t | p e r g i | k e | b a r a t | m e n e m u k a n | g r e e n l a n d | d a n | m e n a m a k a n n y a | g r e e n l a n d |	254400	MALE
1784	12189812722575630425.wav	Greenland berpenduduk jarang. Di saga Nordik dikatakan bahwa Erik si Merah diasingkan dari Islandia akibat pembunuhan, dan saat pergi ke barat menemukan Greenland dan menamakannya Greenland.	greenland berpenduduk jarang di saga nordik dikatakan bahwa erik si merah diasingkan dari islandia akibat pembunuhan dan saat pergi ke barat menemukan greenland dan menamakannya greenland	g r e e n l a n d | b e r p e n d u d u k | j a r a n g | d i | s a g a | n o r d i k | d i k a t a k a n | b a h w a | e r i k | s i | m e r a h | d i a s i n g k a n | d a r i | i s l a n d i a | a k i b a t | p e m b u n u h a n | d a n | s a a t | p e r g i | k e | b a r a t | m e n e m u k a n | g r e e n l a n d | d a n | m e n a m a k a n n y a | g r e e n l a n d |	247680	MALE
1876	13486776849082018412.wav	Kantor manajemen darurat Marianas Utara mengatakan bahwa tidak ada kerusakan yang dilaporkan di negara itu.	kantor manajemen darurat marianas utara mengatakan bahwa tidak ada kerusakan yang dilaporkan di negara itu	k a n t o r | m a n a j e m e n | d a r u r a t | m a r i a n a s | u t a r a | m e n g a t a k a n | b a h w a | t i d a k | a d a | k e r u s a k a n | y a n g | d i l a p o r k a n | d i | n e g a r a | i t u |	157440	MALE
1876	11244677368887710613.wav	Kantor manajemen darurat Marianas Utara mengatakan bahwa tidak ada kerusakan yang dilaporkan di negara itu.	kantor manajemen darurat marianas utara mengatakan bahwa tidak ada kerusakan yang dilaporkan di negara itu	k a n t o r | m a n a j e m e n | d a r u r a t | m a r i a n a s | u t a r a | m e n g a t a k a n | b a h w a | t i d a k | a d a | k e r u s a k a n | y a n g | d i l a p o r k a n | d i | n e g a r a | i t u |	140160	MALE
1876	4830243309727802978.wav	Kantor manajemen darurat Marianas Utara mengatakan bahwa tidak ada kerusakan yang dilaporkan di negara itu.	kantor manajemen darurat marianas utara mengatakan bahwa tidak ada kerusakan yang dilaporkan di negara itu	k a n t o r | m a n a j e m e n | d a r u r a t | m a r i a n a s | u t a r a | m e n g a t a k a n | b a h w a | t i d a k | a d a | k e r u s a k a n | y a n g | d i l a p o r k a n | d i | n e g a r a | i t u |	196800	MALE
1679	12175734051646366088.wav	Aerosmith meniadakan konser tur mereka yang tersisa.	aerosmith meniadakan konser tur mereka yang tersisa	a e r o s m i t h | m e n i a d a k a n | k o n s e r | t u r | m e r e k a | y a n g | t e r s i s a |	91200	MALE
1679	4523556266535272953.wav	Aerosmith meniadakan konser tur mereka yang tersisa.	aerosmith meniadakan konser tur mereka yang tersisa	a e r o s m i t h | m e n i a d a k a n | k o n s e r | t u r | m e r e k a | y a n g | t e r s i s a |	106560	MALE
1679	2307160667860695313.wav	Aerosmith meniadakan konser tur mereka yang tersisa.	aerosmith meniadakan konser tur mereka yang tersisa	a e r o s m i t h | m e n i a d a k a n | k o n s e r | t u r | m e r e k a | y a n g | t e r s i s a |	117120	MALE
1892	10476098488282257493.wav	Ini adalah tempat yang direbut oleh penjajah Inggris sebagai milik mereka dan apabila Anda sedang mencari bukti wilayah kolonial di masa lalu, di sini adalah tempat yang tepat untuk memulai.	ini adalah tempat yang direbut oleh penjajah inggris sebagai milik mereka dan apabila anda sedang mencari bukti wilayah kolonial di masa lalu di sini adalah tempat yang tepat untuk memulai	i n i | a d a l a h | t e m p a t | y a n g | d i r e b u t | o l e h | p e n j a j a h | i n g g r i s | s e b a g a i | m i l i k | m e r e k a | d a n | a p a b i l a | a n d a | s e d a n g | m e n c a r i | b u k t i | w i l a y a h | k o l o n i a l | d i | m a s a | l a l u | d i | s i n i | a d a l a h | t e m p a t | y a n g | t e p a t | u n t u k | m e m u l a i |	214080	MALE
