1736	13304265585597197025.wav	Gipabuthan ni Rolando Mendoza ang mga turista gamit ang iyang M16 nga pusil.	gipabuthan ni rolando mendoza ang mga turista gamit ang iyang m16 nga pusil	g i p a b u t h a n | n i | r o l a n d o | m e n d o z a | a n g | m g a | t u r i s t a | g a m i t | a n g | i y a n g | m 1 6 | n g a | p u s i l |	121920	MALE
1736	586514552092527104.wav	Gipabuthan ni Rolando Mendoza ang mga turista gamit ang iyang M16 nga pusil.	gipabuthan ni rolando mendoza ang mga turista gamit ang iyang m16 nga pusil	g i p a b u t h a n | n i | r o l a n d o | m e n d o z a | a n g | m g a | t u r i s t a | g a m i t | a n g | i y a n g | m 1 6 | n g a | p u s i l |	129600	MALE
1667	9766107624674292665.wav	Sa laktod nga pagkasulti, duha ka mga pamatasan ang mogawas kon samtang magsugod na ang mga manedyer sa pagpanguna sa ilang mga kaubanan kaniadto. Ang usa ka matang mao ang pagpaningkamot nga magpabilin nga "usa sa mga lalaki" (o mga babaye).	sa laktod nga pagkasulti duha ka mga pamatasan ang mogawas kon samtang magsugod na ang mga manedyer sa pagpanguna sa ilang mga kaubanan kaniadto. ang usa ka matang mao ang pagpaningkamot nga magpabilin nga usa sa mga lalaki o mga babaye	s a | l a k t o d | n g a | p a g k a s u l t i | d u h a | k a | m g a | p a m a t a s a n | a n g | m o g a w a s | k o n | s a m t a n g | m a g s u g o d | n a | a n g | m g a | m a n e d y e r | s a | p a g p a n g u n a | s a | i l a n g | m g a | k a u b a n a n | k a n i a d t o . | a n g | u s a | k a | m a t a n g | m a o | a n g | p a g p a n i n g k a m o t | n g a | m a g p a b i l i n | n g a | u s a | s a | m g a | l a l a k i | o | m g a | b a b a y e |	489600	MALE
1667	7743563053994312488.wav	Sa laktod nga pagkasulti, duha ka mga pamatasan ang mogawas kon samtang magsugod na ang mga manedyer sa pagpanguna sa ilang mga kaubanan kaniadto. Ang usa ka matang mao ang pagpaningkamot nga magpabilin nga "usa sa mga lalaki" (o mga babaye).	sa laktod nga pagkasulti duha ka mga pamatasan ang mogawas kon samtang magsugod na ang mga manedyer sa pagpanguna sa ilang mga kaubanan kaniadto. ang usa ka matang mao ang pagpaningkamot nga magpabilin nga usa sa mga lalaki o mga babaye	s a | l a k t o d | n g a | p a g k a s u l t i | d u h a | k a | m g a | p a m a t a s a n | a n g | m o g a w a s | k o n | s a m t a n g | m a g s u g o d | n a | a n g | m g a | m a n e d y e r | s a | p a g p a n g u n a | s a | i l a n g | m g a | k a u b a n a n | k a n i a d t o . | a n g | u s a | k a | m a t a n g | m a o | a n g | p a g p a n i n g k a m o t | n g a | m a g p a b i l i n | n g a | u s a | s a | m g a | l a l a k i | o | m g a | b a b a y e |	281280	MALE
1665	15168217134404360041.wav	Ang dokumento, matud pa sa nag-leak, kay mohisgot sa bikil sa mga utlanan, nga gusto makuha sa Palestine base sa mga utlanan sa wala pa ang 1967 Mideast War.	ang dokumento matud pa sa nag-leak kay mohisgot sa bikil sa mga utlanan nga gusto makuha sa palestine base sa mga utlanan sa wala pa ang 1967 mideast war	a n g | d o k u m e n t o | m a t u d | p a | s a | n a g - l e a k | k a y | m o h i s g o t | s a | b i k i l | s a | m g a | u t l a n a n | n g a | g u s t o | m a k u h a | s a | p a l e s t i n e | b a s e | s a | m g a | u t l a n a n | s a | w a l a | p a | a n g | 1 9 6 7 | m i d e a s t | w a r |	274560	MALE
1665	6439782567478277159.wav	Ang dokumento, matud pa sa nag-leak, kay mohisgot sa bikil sa mga utlanan, nga gusto makuha sa Palestine base sa mga utlanan sa wala pa ang 1967 Mideast War.	ang dokumento matud pa sa nag-leak kay mohisgot sa bikil sa mga utlanan nga gusto makuha sa palestine base sa mga utlanan sa wala pa ang 1967 mideast war	a n g | d o k u m e n t o | m a t u d | p a | s a | n a g - l e a k | k a y | m o h i s g o t | s a | b i k i l | s a | m g a | u t l a n a n | n g a | g u s t o | m a k u h a | s a | p a l e s t i n e | b a s e | s a | m g a | u t l a n a n | s a | w a l a | p a | a n g | 1 9 6 7 | m i d e a s t | w a r |	207360	MALE
1977	390464641418465439.wav	Ang mga pride kay gilangkoban sa usa o tulo ka mga kabanay nga hamtong nga laki, uban sa mga katloan ka mga babaye ug mga nati.	ang mga pride kay gilangkoban sa usa o tulo ka mga kabanay nga hamtong nga laki uban sa mga katloan ka mga babaye ug mga nati	a n g | m g a | p r i d e | k a y | g i l a n g k o b a n | s a | u s a | o | t u l o | k a | m g a | k a b a n a y | n g a | h a m t o n g | n g a | l a k i | u b a n | s a | m g a | k a t l o a n | k a | m g a | b a b a y e | u g | m g a | n a t i |	187200	MALE
1977	15635674387588250167.wav	Ang mga pride kay gilangkoban sa usa o tulo ka mga kabanay nga hamtong nga laki, uban sa mga katloan ka mga babaye ug mga nati.	ang mga pride kay gilangkoban sa usa o tulo ka mga kabanay nga hamtong nga laki uban sa mga katloan ka mga babaye ug mga nati	a n g | m g a | p r i d e | k a y | g i l a n g k o b a n | s a | u s a | o | t u l o | k a | m g a | k a b a n a y | n g a | h a m t o n g | n g a | l a k i | u b a n | s a | m g a | k a t l o a n | k a | m g a | b a b a y e | u g | m g a | n a t i |	182400	MALE
1729	10498832292198387215.wav	Pananglitan, kada-tuig ang mga estudyante gikan sa Bennet School sa Amihanang Carolina magahimo og websyt bahin sa ilang pag-adto sa Kaulohan sa Estado, kada-tuig pagausabon ang websyt, apan ang mga karaan nga bersyon kay bilinon online aron mahimong usa ka scrapbook.	pananglitan kada-tuig ang mga estudyante gikan sa bennet school sa amihanang carolina magahimo og websyt bahin sa ilang pag-adto sa kaulohan sa estado kada-tuig pagausabon ang websyt apan ang mga karaan nga bersyon kay bilinon online aron mahimong usa ka scrapbook	p a n a n g l i t a n | k a d a - t u i g | a n g | m g a | e s t u d y a n t e | g i k a n | s a | b e n n e t | s c h o o l | s a | a m i h a n a n g | c a r o l i n a | m a g a h i m o | o g | w e b s y t | b a h i n | s a | i l a n g | p a g - a d t o | s a | k a u l o h a n | s a | e s t a d o | k a d a - t u i g | p a g a u s a b o n | a n g | w e b s y t | a p a n | a n g | m g a | k a r a a n | n g a | b e r s y o n | k a y | b i l i n o n | o n l i n e | a r o n | m a h i m o n g | u s a | k a | s c r a p b o o k |	504000	MALE
1729	5434469690034812242.wav	Pananglitan, kada-tuig ang mga estudyante gikan sa Bennet School sa Amihanang Carolina magahimo og websyt bahin sa ilang pag-adto sa Kaulohan sa Estado, kada-tuig pagausabon ang websyt, apan ang mga karaan nga bersyon kay bilinon online aron mahimong usa ka scrapbook.	pananglitan kada-tuig ang mga estudyante gikan sa bennet school sa amihanang carolina magahimo og websyt bahin sa ilang pag-adto sa kaulohan sa estado kada-tuig pagausabon ang websyt apan ang mga karaan nga bersyon kay bilinon online aron mahimong usa ka scrapbook	p a n a n g l i t a n | k a d a - t u i g | a n g | m g a | e s t u d y a n t e | g i k a n | s a | b e n n e t | s c h o o l | s a | a m i h a n a n g | c a r o l i n a | m a g a h i m o | o g | w e b s y t | b a h i n | s a | i l a n g | p a g - a d t o | s a | k a u l o h a n | s a | e s t a d o | k a d a - t u i g | p a g a u s a b o n | a n g | w e b s y t | a p a n | a n g | m g a | k a r a a n | n g a | b e r s y o n | k a y | b i l i n o n | o n l i n e | a r o n | m a h i m o n g | u s a | k a | s c r a p b o o k |	357120	MALE
1674	17662250183186814946.wav	Sa pipila ka mga lugar, igo na ang nagbukal nga tubig sa usa ka minuto, sa uban gakinahangla'g pipila ka minuto.	sa pipila ka mga lugar igo na ang nagbukal nga tubig sa usa ka minuto sa uban gakinahangla'g pipila ka minuto	s a | p i p i l a | k a | m g a | l u g a r | i g o | n a | a n g | n a g b u k a l | n g a | t u b i g | s a | u s a | k a | m i n u t o | s a | u b a n | g a k i n a h a n g l a ' g | p i p i l a | k a | m i n u t o |	167040	MALE
1674	2500531647163256935.wav	Sa pipila ka mga lugar, igo na ang nagbukal nga tubig sa usa ka minuto, sa uban gakinahangla'g pipila ka minuto.	sa pipila ka mga lugar igo na ang nagbukal nga tubig sa usa ka minuto sa uban gakinahangla'g pipila ka minuto	s a | p i p i l a | k a | m g a | l u g a r | i g o | n a | a n g | n a g b u k a l | n g a | t u b i g | s a | u s a | k a | m i n u t o | s a | u b a n | g a k i n a h a n g l a ' g | p i p i l a | k a | m i n u t o |	241920	MALE
1780	8755372878242905719.wav	Sa Kundalini Yoga, ang enerhiya nga Kundalini (kusog sa kalamdagan) kay mapukaw pinaagi sa mga postura sa yoga, ehersisyo sa pagginhawa, sa mantra ug paghanduraw.	sa kundalini yoga ang enerhiya nga kundalini kusog sa kalamdagan kay mapukaw pinaagi sa mga postura sa yoga ehersisyo sa pagginhawa sa mantra ug paghanduraw	s a | k u n d a l i n i | y o g a | a n g | e n e r h i y a | n g a | k u n d a l i n i | k u s o g | s a | k a l a m d a g a n | k a y | m a p u k a w | p i n a a g i | s a | m g a | p o s t u r a | s a | y o g a | e h e r s i s y o | s a | p a g g i n h a w a | s a | m a n t r a | u g | p a g h a n d u r a w |	277440	MALE
2007	8802664977944404651.wav	Gibanabana sa U.S. Corps of Engineers nga ang 6 pulgadang ulan ang mahimo nga pagbungkag sa mga kaniadtong nadaot nga pilapil.	gibanabana sa u.s. corps of engineers nga ang 6 pulgadang ulan ang mahimo nga pagbungkag sa mga kaniadtong nadaot nga pilapil	g i b a n a b a n a | s a | u . s . | c o r p s | o f | e n g i n e e r s | n g a | a n g | 6 | p u l g a d a n g | u l a n | a n g | m a h i m o | n g a | p a g b u n g k a g | s a | m g a | k a n i a d t o n g | n a d a o t | n g a | p i l a p i l |	159360	MALE
2007	2035769358033781267.wav	Gibanabana sa U.S. Corps of Engineers nga ang 6 pulgadang ulan ang mahimo nga pagbungkag sa mga kaniadtong nadaot nga pilapil.	gibanabana sa u.s. corps of engineers nga ang 6 pulgadang ulan ang mahimo nga pagbungkag sa mga kaniadtong nadaot nga pilapil	g i b a n a b a n a | s a | u . s . | c o r p s | o f | e n g i n e e r s | n g a | a n g | 6 | p u l g a d a n g | u l a n | a n g | m a h i m o | n g a | p a g b u n g k a g | s a | m g a | k a n i a d t o n g | n a d a o t | n g a | p i l a p i l |	234240	MALE
1946	2303009847262635626.wav	Lahi-lahi ang mga polisiya sa pagkansela, apan niini lamang katapusan sa Marso, kadaghanan sa mga polisiya sa pagkansela nga adunay kalabutan sa coronavirus kay dili na iuswag hangtud sa Hulyo 2020, kon naeskedyul na ang Olympic.	lahi-lahi ang mga polisiya sa pagkansela apan niini lamang katapusan sa marso kadaghanan sa mga polisiya sa pagkansela nga adunay kalabutan sa coronavirus kay dili na iuswag hangtud sa hulyo 2020 kon naeskedyul na ang olympic	l a h i - l a h i | a n g | m g a | p o l i s i y a | s a | p a g k a n s e l a | a p a n | n i i n i | l a m a n g | k a t a p u s a n | s a | m a r s o | k a d a g h a n a n | s a | m g a | p o l i s i y a | s a | p a g k a n s e l a | n g a | a d u n a y | k a l a b u t a n | s a | c o r o n a v i r u s | k a y | d i l i | n a | i u s w a g | h a n g t u d | s a | h u l y o | 2 0 2 0 | k o n | n a e s k e d y u l | n a | a n g | o l y m p i c |	365760	MALE
1838	13971161122779371468.wav	Ang Dakong Pyramid sa Giza kay mao lamang ang usa sa pito ka mga maanindot nga lantawon nga nagatindog pa hangtod karon.	ang dakong pyramid sa giza kay mao lamang ang usa sa pito ka mga maanindot nga lantawon nga nagatindog pa hangtod karon	a n g | d a k o n g | p y r a m i d | s a | g i z a | k a y | m a o | l a m a n g | a n g | u s a | s a | p i t o | k a | m g a | m a a n i n d o t | n g a | l a n t a w o n | n g a | n a g a t i n d o g | p a | h a n g t o d | k a r o n |	260160	MALE
1673	10865037520305733556.wav	Sa panahon sa Rebolusyonaryong Gubat, ang napulog tulo ka mga estado unang naghimo og huyang nga taliwala sa gobyerno—nga ang Kongreso ra ang bahin niini—ilawom sa Mga Artikulo sa Kahugpongan.	sa panahon sa rebolusyonaryong gubat ang napulog tulo ka mga estado unang naghimo og huyang nga taliwala sa gobyerno—nga ang kongreso ra ang bahin niini—ilawom sa mga artikulo sa kahugpongan	s a | p a n a h o n | s a | r e b o l u s y o n a r y o n g | g u b a t | a n g | n a p u l o g | t u l o | k a | m g a | e s t a d o | u n a n g | n a g h i m o | o g | h u y a n g | n g a | t a l i w a l a | s a | g o b y e r n o — n g a | a n g | k o n g r e s o | r a | a n g | b a h i n | n i i n i — i l a w o m | s a | m g a | a r t i k u l o | s a | k a h u g p o n g a n |	195840	MALE
1908	10530131419932475612.wav	Kani importante nga pamaagi para sa pag-ila taliwa sa ubang berbo ug mga ugbay.	kani importante nga pamaagi para sa pag-ila taliwa sa ubang berbo ug mga ugbay	k a n i | i m p o r t a n t e | n g a | p a m a a g i | p a r a | s a | p a g - i l a | t a l i w a | s a | u b a n g | b e r b o | u g | m g a | u g b a y |	133440	MALE
1908	17915860966636748596.wav	Kani importante nga pamaagi para sa pag-ila taliwa sa ubang berbo ug mga ugbay.	kani importante nga pamaagi para sa pag-ila taliwa sa ubang berbo ug mga ugbay	k a n i | i m p o r t a n t e | n g a | p a m a a g i | p a r a | s a | p a g - i l a | t a l i w a | s a | u b a n g | b e r b o | u g | m g a | u g b a y |	155520	MALE
1750	4571368984546817305.wav	Ang nakit-an naghatag usab og mga pagsabot sa ebolusyon sa mga balhibo sa mga langgam.	ang nakit-an naghatag usab og mga pagsabot sa ebolusyon sa mga balhibo sa mga langgam	a n g | n a k i t - a n | n a g h a t a g | u s a b | o g | m g a | p a g s a b o t | s a | e b o l u s y o n | s a | m g a | b a l h i b o | s a | m g a | l a n g g a m |	122880	MALE
1750	3016142532368910069.wav	Ang nakit-an naghatag usab og mga pagsabot sa ebolusyon sa mga balhibo sa mga langgam.	ang nakit-an naghatag usab og mga pagsabot sa ebolusyon sa mga balhibo sa mga langgam	a n g | n a k i t - a n | n a g h a t a g | u s a b | o g | m g a | p a g s a b o t | s a | e b o l u s y o n | s a | m g a | b a l h i b o | s a | m g a | l a n g g a m |	142080	MALE
1795	17307866291675314829.wav	Sukad 1988, kinahanglan nga sihag ang mga kahon sa balota aron makasaksi ang mga botante ug tigpaniid nga walay mga sobre sa pagsugod sa pagboto ug walay madugang nga mga sobre pwera lang sa mga husto nga naihap ug gitugutan nga mga botante.	sukad 1988 kinahanglan nga sihag ang mga kahon sa balota aron makasaksi ang mga botante ug tigpaniid nga walay mga sobre sa pagsugod sa pagboto ug walay madugang nga mga sobre pwera lang sa mga husto nga naihap ug gitugutan nga mga botante	s u k a d | 1 9 8 8 | k i n a h a n g l a n | n g a | s i h a g | a n g | m g a | k a h o n | s a | b a l o t a | a r o n | m a k a s a k s i | a n g | m g a | b o t a n t e | u g | t i g p a n i i d | n g a | w a l a y | m g a | s o b r e | s a | p a g s u g o d | s a | p a g b o t o | u g | w a l a y | m a d u g a n g | n g a | m g a | s o b r e | p w e r a | l a n g | s a | m g a | h u s t o | n g a | n a i h a p | u g | g i t u g u t a n | n g a | m g a | b o t a n t e |	358080	MALE
1795	4155304927123425104.wav	Sukad 1988, kinahanglan nga sihag ang mga kahon sa balota aron makasaksi ang mga botante ug tigpaniid nga walay mga sobre sa pagsugod sa pagboto ug walay madugang nga mga sobre pwera lang sa mga husto nga naihap ug gitugutan nga mga botante.	sukad 1988 kinahanglan nga sihag ang mga kahon sa balota aron makasaksi ang mga botante ug tigpaniid nga walay mga sobre sa pagsugod sa pagboto ug walay madugang nga mga sobre pwera lang sa mga husto nga naihap ug gitugutan nga mga botante	s u k a d | 1 9 8 8 | k i n a h a n g l a n | n g a | s i h a g | a n g | m g a | k a h o n | s a | b a l o t a | a r o n | m a k a s a k s i | a n g | m g a | b o t a n t e | u g | t i g p a n i i d | n g a | w a l a y | m g a | s o b r e | s a | p a g s u g o d | s a | p a g b o t o | u g | w a l a y | m a d u g a n g | n g a | m g a | s o b r e | p w e r a | l a n g | s a | m g a | h u s t o | n g a | n a i h a p | u g | g i t u g u t a n | n g a | m g a | b o t a n t e |	316800	MALE
1829	1125471297144671220.wav	Usahay, ang mga biyahero paingon sa mga nasod nga adunay dagkong buhis kay makatigum og dakong kantidad sa kwarta, labi na sa mga produkto sama sa ilimnong makahubog ug sigarilyo.	usahay ang mga biyahero paingon sa mga nasod nga adunay dagkong buhis kay makatigum og dakong kantidad sa kwarta labi na sa mga produkto sama sa ilimnong makahubog ug sigarilyo	u s a h a y | a n g | m g a | b i y a h e r o | p a i n g o n | s a | m g a | n a s o d | n g a | a d u n a y | d a g k o n g | b u h i s | k a y | m a k a t i g u m | o g | d a k o n g | k a n t i d a d | s a | k w a r t a | l a b i | n a | s a | m g a | p r o d u k t o | s a m a | s a | i l i m n o n g | m a k a h u b o g | u g | s i g a r i l y o |	230400	MALE
1829	14554644868736068752.wav	Usahay, ang mga biyahero paingon sa mga nasod nga adunay dagkong buhis kay makatigum og dakong kantidad sa kwarta, labi na sa mga produkto sama sa ilimnong makahubog ug sigarilyo.	usahay ang mga biyahero paingon sa mga nasod nga adunay dagkong buhis kay makatigum og dakong kantidad sa kwarta labi na sa mga produkto sama sa ilimnong makahubog ug sigarilyo	u s a h a y | a n g | m g a | b i y a h e r o | p a i n g o n | s a | m g a | n a s o d | n g a | a d u n a y | d a g k o n g | b u h i s | k a y | m a k a t i g u m | o g | d a k o n g | k a n t i d a d | s a | k w a r t a | l a b i | n a | s a | m g a | p r o d u k t o | s a m a | s a | i l i m n o n g | m a k a h u b o g | u g | s i g a r i l y o |	241920	MALE
1829	9709628283477421321.wav	Usahay, ang mga biyahero paingon sa mga nasod nga adunay dagkong buhis kay makatigum og dakong kantidad sa kwarta, labi na sa mga produkto sama sa ilimnong makahubog ug sigarilyo.	usahay ang mga biyahero paingon sa mga nasod nga adunay dagkong buhis kay makatigum og dakong kantidad sa kwarta labi na sa mga produkto sama sa ilimnong makahubog ug sigarilyo	u s a h a y | a n g | m g a | b i y a h e r o | p a i n g o n | s a | m g a | n a s o d | n g a | a d u n a y | d a g k o n g | b u h i s | k a y | m a k a t i g u m | o g | d a k o n g | k a n t i d a d | s a | k w a r t a | l a b i | n a | s a | m g a | p r o d u k t o | s a m a | s a | i l i m n o n g | m a k a h u b o g | u g | s i g a r i l y o |	298560	MALE
1793	7495120637807892411.wav	Kon wala pa ka naanad og drayb sa banikanhong dalan, pabilin nga magbinantayon: daghang titip nga bakilid, gip-ot nga mga karsada, ug mahait nga kurbada.	kon wala pa ka naanad og drayb sa banikanhong dalan pabilin nga magbinantayon: daghang titip nga bakilid gip-ot nga mga karsada ug mahait nga kurbada	k o n | w a l a | p a | k a | n a a n a d | o g | d r a y b | s a | b a n i k a n h o n g | d a l a n | p a b i l i n | n g a | m a g b i n a n t a y o n : | d a g h a n g | t i t i p | n g a | b a k i l i d | g i p - o t | n g a | m g a | k a r s a d a | u g | m a h a i t | n g a | k u r b a d a |	380160	MALE
1793	7924593712678137475.wav	Kon wala pa ka naanad og drayb sa banikanhong dalan, pabilin nga magbinantayon: daghang titip nga bakilid, gip-ot nga mga karsada, ug mahait nga kurbada.	kon wala pa ka naanad og drayb sa banikanhong dalan pabilin nga magbinantayon: daghang titip nga bakilid gip-ot nga mga karsada ug mahait nga kurbada	k o n | w a l a | p a | k a | n a a n a d | o g | d r a y b | s a | b a n i k a n h o n g | d a l a n | p a b i l i n | n g a | m a g b i n a n t a y o n : | d a g h a n g | t i t i p | n g a | b a k i l i d | g i p - o t | n g a | m g a | k a r s a d a | u g | m a h a i t | n g a | k u r b a d a |	372480	MALE
1912	3806333057718212875.wav	Kadaghanan sa mga mas gagmay nga mga isla kay independente nga mga nasod, o nakig-uban France, ug nailhan ingon nga maluho nga mga bakasyonan nga baybayon.	kadaghanan sa mga mas gagmay nga mga isla kay independente nga mga nasod o nakig-uban france ug nailhan ingon nga maluho nga mga bakasyonan nga baybayon	k a d a g h a n a n | s a | m g a | m a s | g a g m a y | n g a | m g a | i s l a | k a y | i n d e p e n d e n t e | n g a | m g a | n a s o d | o | n a k i g - u b a n | f r a n c e | u g | n a i l h a n | i n g o n | n g a | m a l u h o | n g a | m g a | b a k a s y o n a n | n g a | b a y b a y o n |	193920	MALE
1912	3980078040206563261.wav	Kadaghanan sa mga mas gagmay nga mga isla kay independente nga mga nasod, o nakig-uban France, ug nailhan ingon nga maluho nga mga bakasyonan nga baybayon.	kadaghanan sa mga mas gagmay nga mga isla kay independente nga mga nasod o nakig-uban france ug nailhan ingon nga maluho nga mga bakasyonan nga baybayon	k a d a g h a n a n | s a | m g a | m a s | g a g m a y | n g a | m g a | i s l a | k a y | i n d e p e n d e n t e | n g a | m g a | n a s o d | o | n a k i g - u b a n | f r a n c e | u g | n a i l h a n | i n g o n | n g a | m a l u h o | n g a | m g a | b a k a s y o n a n | n g a | b a y b a y o n |	243840	MALE
1738	4507307446423288080.wav	Gina-atake pud niini ang bisag unsa nga musulod sa tubig; bisa ang dako nga dinosaur sama sa T.rex kay walay bawot niini.	gina-atake pud niini ang bisag unsa nga musulod sa tubig; bisa ang dako nga dinosaur sama sa t.rex kay walay bawot niini	g i n a - a t a k e | p u d | n i i n i | a n g | b i s a g | u n s a | n g a | m u s u l o d | s a | t u b i g ; | b i s a | a n g | d a k o | n g a | d i n o s a u r | s a m a | s a | t . r e x | k a y | w a l a y | b a w o t | n i i n i |	190080	MALE
