352	7184683523999690954.wav	Ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw.	ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw	a n g | a s e r o | n g a | d a g o m | k a y | m a k a l u t a w | s a | i b a b a w | s a | t u b i g | t u n g o d | s a | t e n s y o n | s a | i b a b a w |	102720	FEMALE
1237	9045915727309274699.wav	Sa usa ka pagsagop, undangon sa mga tinuod nga mga ginikanan ang ilang mga katungod isip ginikanan aron ang lahing magtiayon ang mahimong ginikanan sa bata.	sa usa ka pagsagop undangon sa mga tinuod nga mga ginikanan ang ilang mga katungod isip ginikanan aron ang lahing magtiayon ang mahimong ginikanan sa bata	s a | u s a | k a | p a g s a g o p | u n d a n g o n | s a | m g a | t i n u o d | n g a | m g a | g i n i k a n a n | a n g | i l a n g | m g a | k a t u n g o d | i s i p | g i n i k a n a n | a r o n | a n g | l a h i n g | m a g t i a y o n | a n g | m a h i m o n g | g i n i k a n a n | s a | b a t a |	231360	MALE
1429	6244064381726981062.wav	Nganong nakadawat man ang mga sistema sa transportasyon sa maong mga reklamo, nganong napakyas man sila sa adlaw-adlaw? Walay bay katakos ang mga enhinyero sa transportasyon? O adunay bay mas labing hinungdanon ang nagakahitabo?	nganong nakadawat man ang mga sistema sa transportasyon sa maong mga reklamo nganong napakyas man sila sa adlaw-adlaw? walay bay katakos ang mga enhinyero sa transportasyon? o adunay bay mas labing hinungdanon ang nagakahitabo?	n g a n o n g | n a k a d a w a t | m a n | a n g | m g a | s i s t e m a | s a | t r a n s p o r t a s y o n | s a | m a o n g | m g a | r e k l a m o | n g a n o n g | n a p a k y a s | m a n | s i l a | s a | a d l a w - a d l a w ? | w a l a y | b a y | k a t a k o s | a n g | m g a | e n h i n y e r o | s a | t r a n s p o r t a s y o n ? | o | a d u n a y | b a y | m a s | l a b i n g | h i n u n g d a n o n | a n g | n a g a k a h i t a b o ? |	361920	FEMALE
617	4150075465434957764.wav	Aduna usab laing tribo sa mga isla sa Chatham ug mao kini ang Maori nga milalin palayo sa New Zealand.	aduna usab laing tribo sa mga isla sa chatham ug mao kini ang maori nga milalin palayo sa new zealand	a d u n a | u s a b | l a i n g | t r i b o | s a | m g a | i s l a | s a | c h a t h a m | u g | m a o | k i n i | a n g | m a o r i | n g a | m i l a l i n | p a l a y o | s a | n e w | z e a l a n d |	170880	MALE
697	11298033355813482948.wav	Tungod sa relihiyosong kahulugan sa dakbayan, ug sa partikular, ang kadaghanang dapit sa lugar sa Karaang Dakbayan, ang Jerusalem usa sa mga pangunang destinasyon sa mga turista sa Israel.	tungod sa relihiyosong kahulugan sa dakbayan ug sa partikular ang kadaghanang dapit sa lugar sa karaang dakbayan ang jerusalem usa sa mga pangunang destinasyon sa mga turista sa israel	t u n g o d | s a | r e l i h i y o s o n g | k a h u l u g a n | s a | d a k b a y a n | u g | s a | p a r t i k u l a r | a n g | k a d a g h a n a n g | d a p i t | s a | l u g a r | s a | k a r a a n g | d a k b a y a n | a n g | j e r u s a l e m | u s a | s a | m g a | p a n g u n a n g | d e s t i n a s y o n | s a | m g a | t u r i s t a | s a | i s r a e l |	199680	FEMALE
1506	14544912910546136893.wav	Ang mga byahedor nga dali kaayo mopahiangay sa bag-ong kultura usahay maglisod mopahiangay pag-usab sa ilang lumad nga kultura.	ang mga byahedor nga dali kaayo mopahiangay sa bag-ong kultura usahay maglisod mopahiangay pag-usab sa ilang lumad nga kultura	a n g | m g a | b y a h e d o r | n g a | d a l i | k a a y o | m o p a h i a n g a y | s a | b a g - o n g | k u l t u r a | u s a h a y | m a g l i s o d | m o p a h i a n g a y | p a g - u s a b | s a | i l a n g | l u m a d | n g a | k u l t u r a |	189120	FEMALE
1241	9188616301291174228.wav	Ang kinatumyan sa bukid naglakip sa mga panglantaw nga talasaon gikan sa taluktok sa bukid. Ang mga tigkatkat gikan sa tanan nga bahin sa kalibutan padayon nga nagtukod og bag-ong mga ruta sa taliwala sa way pagkatapos nga kalagmitang mga paril.	ang kinatumyan sa bukid naglakip sa mga panglantaw nga talasaon gikan sa taluktok sa bukid. ang mga tigkatkat gikan sa tanan nga bahin sa kalibutan padayon nga nagtukod og bag-ong mga ruta sa taliwala sa way pagkatapos nga kalagmitang mga paril	a n g | k i n a t u m y a n | s a | b u k i d | n a g l a k i p | s a | m g a | p a n g l a n t a w | n g a | t a l a s a o n | g i k a n | s a | t a l u k t o k | s a | b u k i d . | a n g | m g a | t i g k a t k a t | g i k a n | s a | t a n a n | n g a | b a h i n | s a | k a l i b u t a n | p a d a y o n | n g a | n a g t u k o d | o g | b a g - o n g | m g a | r u t a | s a | t a l i w a l a | s a | w a y | p a g k a t a p o s | n g a | k a l a g m i t a n g | m g a | p a r i l |	410880	MALE
1103	7943781243932520493.wav	Napakyas ang hinagiban ni Uka samtang gitutok sa ulo sa ikalimang tawo. Nakabati ug padayon na kasakit si Schneider, pagkabuta sa usa ka mata, pagkawala ug usa ka seksyon sa bungo sa ulo ug nawong nga gihimo pag-usab gikan sa titanyum.	napakyas ang hinagiban ni uka samtang gitutok sa ulo sa ikalimang tawo. nakabati ug padayon na kasakit si schneider pagkabuta sa usa ka mata pagkawala ug usa ka seksyon sa bungo sa ulo ug nawong nga gihimo pag-usab gikan sa titanyum	n a p a k y a s | a n g | h i n a g i b a n | n i | u k a | s a m t a n g | g i t u t o k | s a | u l o | s a | i k a l i m a n g | t a w o . | n a k a b a t i | u g | p a d a y o n | n a | k a s a k i t | s i | s c h n e i d e r | p a g k a b u t a | s a | u s a | k a | m a t a | p a g k a w a l a | u g | u s a | k a | s e k s y o n | s a | b u n g o | s a | u l o | u g | n a w o n g | n g a | g i h i m o | p a g - u s a b | g i k a n | s a | t i t a n y u m |	291840	MALE
486	15275816785456349025.wav	Ang Sikhismo kay usa ka relihiyon gikan sa mga Indiyanong sub-kontinente. Naggikan kini sa rehiyon sa Punjab sa panahon sa ika-15 nga siglo gikan sa panagbuwag sa sekta sa tradisyong Hindu.	ang sikhismo kay usa ka relihiyon gikan sa mga indiyanong sub-kontinente. naggikan kini sa rehiyon sa punjab sa panahon sa ika-15 nga siglo gikan sa panagbuwag sa sekta sa tradisyong hindu	a n g | s i k h i s m o | k a y | u s a | k a | r e l i h i y o n | g i k a n | s a | m g a | i n d i y a n o n g | s u b - k o n t i n e n t e . | n a g g i k a n | k i n i | s a | r e h i y o n | s a | p u n j a b | s a | p a n a h o n | s a | i k a - 1 5 | n g a | s i g l o | g i k a n | s a | p a n a g b u w a g | s a | s e k t a | s a | t r a d i s y o n g | h i n d u |	268800	FEMALE
1106	13892565302778754227.wav	Ang mga teyorya sa content kay nakasentro sa pagpangita kon unsa ang ganahan sa tawo o makapaapilar kanila.	ang mga teyorya sa content kay nakasentro sa pagpangita kon unsa ang ganahan sa tawo o makapaapilar kanila	a n g | m g a | t e y o r y a | s a | c o n t e n t | k a y | n a k a s e n t r o | s a | p a g p a n g i t a | k o n | u n s a | a n g | g a n a h a n | s a | t a w o | o | m a k a p a a p i l a r | k a n i l a |	117120	MALE
1216	13058962334489644929.wav	Ang mga baybayon sa North Shore (sa distrito sa North Harbour) naa sa Dagat Pasipiko ug gikan sa Long Bay sa amihanan ngadto sa Devonport sa habagatan.	ang mga baybayon sa north shore sa distrito sa north harbour naa sa dagat pasipiko ug gikan sa long bay sa amihanan ngadto sa devonport sa habagatan	a n g | m g a | b a y b a y o n | s a | n o r t h | s h o r e | s a | d i s t r i t o | s a | n o r t h | h a r b o u r | n a a | s a | d a g a t | p a s i p i k o | u g | g i k a n | s a | l o n g | b a y | s a | a m i h a n a n | n g a d t o | s a | d e v o n p o r t | s a | h a b a g a t a n |	241920	FEMALE
72	8424294597783430949.wav	Ang mga bantugang abugadong Griyego nga si Sakis Kechagiolglou ug Geroge Nikolakopoulos kay gibilanggo sa prisohan sa Korydallus sa Athens, tungod kay napamatud-ang sad-an sa pagpangawkaw ug korapsyon.	ang mga bantugang abugadong griyego nga si sakis kechagiolglou ug geroge nikolakopoulos kay gibilanggo sa prisohan sa korydallus sa athens tungod kay napamatud-ang sad-an sa pagpangawkaw ug korapsyon	a n g | m g a | b a n t u g a n g | a b u g a d o n g | g r i y e g o | n g a | s i | s a k i s | k e c h a g i o l g l o u | u g | g e r o g e | n i k o l a k o p o u l o s | k a y | g i b i l a n g g o | s a | p r i s o h a n | s a | k o r y d a l l u s | s a | a t h e n s | t u n g o d | k a y | n a p a m a t u d - a n g | s a d - a n | s a | p a g p a n g a w k a w | u g | k o r a p s y o n |	340800	MALE
857	15699936142698740470.wav	Posibleng makaplagan nimo ang imong kaugalingon nga gigamit isip tigdala og druga maski wala ka kahibalo, nga magdala kanimo og dakong problema.	posibleng makaplagan nimo ang imong kaugalingon nga gigamit isip tigdala og druga maski wala ka kahibalo nga magdala kanimo og dakong problema	p o s i b l e n g | m a k a p l a g a n | n i m o | a n g | i m o n g | k a u g a l i n g o n | n g a | g i g a m i t | i s i p | t i g d a l a | o g | d r u g a | m a s k i | w a l a | k a | k a h i b a l o | n g a | m a g d a l a | k a n i m o | o g | d a k o n g | p r o b l e m a |	178560	FEMALE
1353	13673367449378416462.wav	Walay gibutang nga dugang transportasyon ug ang mga tren dili usab mohunong sa Wembley, ug ang pagparking sa awto ug park-and-ride nga mga pasilidad dili magamit ingon sa higayon.	walay gibutang nga dugang transportasyon ug ang mga tren dili usab mohunong sa wembley ug ang pagparking sa awto ug park-and-ride nga mga pasilidad dili magamit ingon sa higayon	w a l a y | g i b u t a n g | n g a | d u g a n g | t r a n s p o r t a s y o n | u g | a n g | m g a | t r e n | d i l i | u s a b | m o h u n o n g | s a | w e m b l e y | u g | a n g | p a g p a r k i n g | s a | a w t o | u g | p a r k - a n d - r i d e | n g a | m g a | p a s i l i d a d | d i l i | m a g a m i t | i n g o n | s a | h i g a y o n |	257280	FEMALE
428	18241008808313079400.wav	Ang Uropanhong Turko (sidlakang Thrace o Rumelia sa Balkanhong dawis) nahilakip sa 3% sa nasod.	ang uropanhong turko sidlakang thrace o rumelia sa balkanhong dawis nahilakip sa 3% sa nasod	a n g | u r o p a n h o n g | t u r k o | s i d l a k a n g | t h r a c e | o | r u m e l i a | s a | b a l k a n h o n g | d a w i s | n a h i l a k i p | s a | 3 % | s a | n a s o d |	178560	FEMALE
1416	13100399705575756359.wav	Ang mga mutasyon mamahimong adunay nagkalain-laing epekto depende sa klase sa mutation, ang kamahinungdanon sa apektadong piraso sa genetikong materyal nga apektado ug kon ang apektadong mga selyula kay mga selyula nga germ-line.	ang mga mutasyon mamahimong adunay nagkalain-laing epekto depende sa klase sa mutation ang kamahinungdanon sa apektadong piraso sa genetikong materyal nga apektado ug kon ang apektadong mga selyula kay mga selyula nga germ-line	a n g | m g a | m u t a s y o n | m a m a h i m o n g | a d u n a y | n a g k a l a i n - l a i n g | e p e k t o | d e p e n d e | s a | k l a s e | s a | m u t a t i o n | a n g | k a m a h i n u n g d a n o n | s a | a p e k t a d o n g | p i r a s o | s a | g e n e t i k o n g | m a t e r y a l | n g a | a p e k t a d o | u g | k o n | a n g | a p e k t a d o n g | m g a | s e l y u l a | k a y | m g a | s e l y u l a | n g a | g e r m - l i n e |	390720	FEMALE
251	3632104946266534232.wav	Ang mga bisita sa hostel kadaghanan kay mga lungsuranon sa United Arab Emirates.	ang mga bisita sa hostel kadaghanan kay mga lungsuranon sa united arab emirates	a n g | m g a | b i s i t a | s a | h o s t e l | k a d a g h a n a n | k a y | m g a | l u n g s u r a n o n | s a | u n i t e d | a r a b | e m i r a t e s |	130560	FEMALE
555	2779525421830529725.wav	Mahimong mopalit og mga produkto kon gikinahanglan, apan kasagaran gamay ra ang tabang o wala gyud matuod nga tabang sa pasundayag.	mahimong mopalit og mga produkto kon gikinahanglan apan kasagaran gamay ra ang tabang o wala gyud matuod nga tabang sa pasundayag	m a h i m o n g | m o p a l i t | o g | m g a | p r o d u k t o | k o n | g i k i n a h a n g l a n | a p a n | k a s a g a r a n | g a m a y | r a | a n g | t a b a n g | o | w a l a | g y u d | m a t u o d | n g a | t a b a n g | s a | p a s u n d a y a g |	210240	FEMALE
636	15915088019749193013.wav	Niini nga resonance, ang magnetic field ug mga radio wave magpahinabo sa mga atom nga mohatag og gagmay nga mga signal sa radyo.	niini nga resonance ang magnetic field ug mga radio wave magpahinabo sa mga atom nga mohatag og gagmay nga mga signal sa radyo	n i i n i | n g a | r e s o n a n c e | a n g | m a g n e t i c | f i e l d | u g | m g a | r a d i o | w a v e | m a g p a h i n a b o | s a | m g a | a t o m | n g a | m o h a t a g | o g | g a g m a y | n g a | m g a | s i g n a l | s a | r a d y o |	173760	MALE
78	10970918343425861876.wav	Iyaha pag-usab gikompirma nga gituohan niya ang gipasabut sa right to privacy nga mao ang gisaligan usab sa Roe desisyon.	iyaha pag-usab gikompirma nga gituohan niya ang gipasabut sa right to privacy nga mao ang gisaligan usab sa roe desisyon	i y a h a | p a g - u s a b | g i k o m p i r m a | n g a | g i t u o h a n | n i y a | a n g | g i p a s a b u t | s a | r i g h t | t o | p r i v a c y | n g a | m a o | a n g | g i s a l i g a n | u s a b | s a | r o e | d e s i s y o n |	239040	FEMALE
1043	5744427019159023054.wav	Apan giingon ni Punong Ministro John Howard nga ang balaod kay aron lang mapanalipdan ang mga pasilidad sa ospital gikan sa pagpa-downgrade sa gobyerno sa Tasmanian, sa paghatag og dugang AUD$45 milyon.	apan giingon ni punong ministro john howard nga ang balaod kay aron lang mapanalipdan ang mga pasilidad sa ospital gikan sa pagpa-downgrade sa gobyerno sa tasmanian sa paghatag og dugang aud$45 milyon	a p a n | g i i n g o n | n i | p u n o n g | m i n i s t r o | j o h n | h o w a r d | n g a | a n g | b a l a o d | k a y | a r o n | l a n g | m a p a n a l i p d a n | a n g | m g a | p a s i l i d a d | s a | o s p i t a l | g i k a n | s a | p a g p a - d o w n g r a d e | s a | g o b y e r n o | s a | t a s m a n i a n | s a | p a g h a t a g | o g | d u g a n g | a u d $ 4 5 | m i l y o n |	334080	FEMALE
794	16662277395360230229.wav	Sa pipila ka nasod o mga matang sa tindahan, adunay labing menos usa ka restawran sa sulod niini, kanunay usa ka dili pormal ug adunay barato ang mga presyo.	sa pipila ka nasod o mga matang sa tindahan adunay labing menos usa ka restawran sa sulod niini kanunay usa ka dili pormal ug adunay barato ang mga presyo	s a | p i p i l a | k a | n a s o d | o | m g a | m a t a n g | s a | t i n d a h a n | a d u n a y | l a b i n g | m e n o s | u s a | k a | r e s t a w r a n | s a | s u l o d | n i i n i | k a n u n a y | u s a | k a | d i l i | p o r m a l | u g | a d u n a y | b a r a t o | a n g | m g a | p r e s y o |	154560	MALE
315	4812326895661745623.wav	Sa iyang mubo nga sulat, migamit siya og mga pulong nga giisip nga law-ay sa ubang mga ginikanan, ug gikataho nga namalikas siya sa klase.	sa iyang mubo nga sulat migamit siya og mga pulong nga giisip nga law-ay sa ubang mga ginikanan ug gikataho nga namalikas siya sa klase	s a | i y a n g | m u b o | n g a | s u l a t | m i g a m i t | s i y a | o g | m g a | p u l o n g | n g a | g i i s i p | n g a | l a w - a y | s a | u b a n g | m g a | g i n i k a n a n | u g | g i k a t a h o | n g a | n a m a l i k a s | s i y a | s a | k l a s e |	232320	FEMALE
1214	3735885145093159602.wav	Apan, gituohan nga dili kini ang hinungdan sa bisan unsang kadaot sa salakwanang.	apan gituohan nga dili kini ang hinungdan sa bisan unsang kadaot sa salakwanang	a p a n | g i t u o h a n | n g a | d i l i | k i n i | a n g | h i n u n g d a n | s a | b i s a n | u n s a n g | k a d a o t | s a | s a l a k w a n a n g |	141120	FEMALE
