1570	9811569868019318525.wav	Wala sad ni siyay awtoridad nga makalabaw sa mga balaod sa buwis ug taripa tiwala sa mga estado.	wala sad ni siyay awtoridad nga makalabaw sa mga balaod sa buwis ug taripa tiwala sa mga estado	w a l a | s a d | n i | s i y a y | a w t o r i d a d | n g a | m a k a l a b a w | s a | m g a | b a l a o d | s a | b u w i s | u g | t a r i p a | t i w a l a | s a | m g a | e s t a d o |	180480	MALE
1632	11024139271704438119.wav	Dapat masabtan sa mga babaye nga ang kalainan sa mga kultura posibleng magresulta sa ilang gitawag nga pagbinastos ug komon lang nga sundan, birahon ang bukton, ug uban pa.	dapat masabtan sa mga babaye nga ang kalainan sa mga kultura posibleng magresulta sa ilang gitawag nga pagbinastos ug komon lang nga sundan birahon ang bukton ug uban pa	d a p a t | m a s a b t a n | s a | m g a | b a b a y e | n g a | a n g | k a l a i n a n | s a | m g a | k u l t u r a | p o s i b l e n g | m a g r e s u l t a | s a | i l a n g | g i t a w a g | n g a | p a g b i n a s t o s | u g | k o m o n | l a n g | n g a | s u n d a n | b i r a h o n | a n g | b u k t o n | u g | u b a n | p a |	314880	MALE
1632	15054470391849590456.wav	Dapat masabtan sa mga babaye nga ang kalainan sa mga kultura posibleng magresulta sa ilang gitawag nga pagbinastos ug komon lang nga sundan, birahon ang bukton, ug uban pa.	dapat masabtan sa mga babaye nga ang kalainan sa mga kultura posibleng magresulta sa ilang gitawag nga pagbinastos ug komon lang nga sundan birahon ang bukton ug uban pa	d a p a t | m a s a b t a n | s a | m g a | b a b a y e | n g a | a n g | k a l a i n a n | s a | m g a | k u l t u r a | p o s i b l e n g | m a g r e s u l t a | s a | i l a n g | g i t a w a g | n g a | p a g b i n a s t o s | u g | k o m o n | l a n g | n g a | s u n d a n | b i r a h o n | a n g | b u k t o n | u g | u b a n | p a |	245760	MALE
1595	5955782042934401458.wav	Ang Tibetan nga Budismo gibase sa mga pagtulun-an ni Buddha, apan gipadako sa dalan sa gugma sa mahayana ug daghang mga teknik gikan sa Indian Yoga.	ang tibetan nga budismo gibase sa mga pagtulun-an ni buddha apan gipadako sa dalan sa gugma sa mahayana ug daghang mga teknik gikan sa indian yoga	a n g | t i b e t a n | n g a | b u d i s m o | g i b a s e | s a | m g a | p a g t u l u n - a n | n i | b u d d h a | a p a n | g i p a d a k o | s a | d a l a n | s a | g u g m a | s a | m a h a y a n a | u g | d a g h a n g | m g a | t e k n i k | g i k a n | s a | i n d i a n | y o g a |	242880	MALE
1642	13197669331949085204.wav	Gibayran mismo sa mga katawhang Pilipino ang gasto sa giyera sa imperyalismo sa Estados Unidos sa pagsakop niini sa Pilipinas.	gibayran mismo sa mga katawhang pilipino ang gasto sa giyera sa imperyalismo sa estados unidos sa pagsakop niini sa pilipinas	g i b a y r a n | m i s m o | s a | m g a | k a t a w h a n g | p i l i p i n o | a n g | g a s t o | s a | g i y e r a | s a | i m p e r y a l i s m o | s a | e s t a d o s | u n i d o s | s a | p a g s a k o p | n i i n i | s a | p i l i p i n a s |	176640	MALE
1608	1314175989843838148.wav	Namatay ang akong igsoong nga babaye ug iyang amiga, ug sa akong giagian, adunay duha ka baldado nga mga tawo nga naa sa mga wheelchair, nga giambakan ug giduot sa mga tawo," ingon ni Armand Versace.	namatay ang akong igsoong nga babaye ug iyang amiga ug sa akong giagian adunay duha ka baldado nga mga tawo nga naa sa mga wheelchair nga giambakan ug giduot sa mga tawo, ingon ni armand versace	n a m a t a y | a n g | a k o n g | i g s o o n g | n g a | b a b a y e | u g | i y a n g | a m i g a | u g | s a | a k o n g | g i a g i a n | a d u n a y | d u h a | k a | b a l d a d o | n g a | m g a | t a w o | n g a | n a a | s a | m g a | w h e e l c h a i r | n g a | g i a m b a k a n | u g | g i d u o t | s a | m g a | t a w o , | i n g o n | n i | a r m a n d | v e r s a c e |	280320	MALE
1608	9551591090001242050.wav	Namatay ang akong igsoong nga babaye ug iyang amiga, ug sa akong giagian, adunay duha ka baldado nga mga tawo nga naa sa mga wheelchair, nga giambakan ug giduot sa mga tawo," ingon ni Armand Versace.	namatay ang akong igsoong nga babaye ug iyang amiga ug sa akong giagian adunay duha ka baldado nga mga tawo nga naa sa mga wheelchair nga giambakan ug giduot sa mga tawo, ingon ni armand versace	n a m a t a y | a n g | a k o n g | i g s o o n g | n g a | b a b a y e | u g | i y a n g | a m i g a | u g | s a | a k o n g | g i a g i a n | a d u n a y | d u h a | k a | b a l d a d o | n g a | m g a | t a w o | n g a | n a a | s a | m g a | w h e e l c h a i r | n g a | g i a m b a k a n | u g | g i d u o t | s a | m g a | t a w o , | i n g o n | n i | a r m a n d | v e r s a c e |	215040	MALE
1625	4679142963942978345.wav	Nagpresentar ang mga sikat nga mag-aawit sa tibuok nasod og mga bhajan, o mga kanta sa paghalad, sa mga tiil ni Shri Shyam.	nagpresentar ang mga sikat nga mag-aawit sa tibuok nasod og mga bhajan o mga kanta sa paghalad sa mga tiil ni shri shyam	n a g p r e s e n t a r | a n g | m g a | s i k a t | n g a | m a g - a a w i t | s a | t i b u o k | n a s o d | o g | m g a | b h a j a n | o | m g a | k a n t a | s a | p a g h a l a d | s a | m g a | t i i l | n i | s h r i | s h y a m |	277440	MALE
1625	108138144708986678.wav	Nagpresentar ang mga sikat nga mag-aawit sa tibuok nasod og mga bhajan, o mga kanta sa paghalad, sa mga tiil ni Shri Shyam.	nagpresentar ang mga sikat nga mag-aawit sa tibuok nasod og mga bhajan o mga kanta sa paghalad sa mga tiil ni shri shyam	n a g p r e s e n t a r | a n g | m g a | s i k a t | n g a | m a g - a a w i t | s a | t i b u o k | n a s o d | o g | m g a | b h a j a n | o | m g a | k a n t a | s a | p a g h a l a d | s a | m g a | t i i l | n i | s h r i | s h y a m |	183360	MALE
1625	9204140288495010943.wav	Nagpresentar ang mga sikat nga mag-aawit sa tibuok nasod og mga bhajan, o mga kanta sa paghalad, sa mga tiil ni Shri Shyam.	nagpresentar ang mga sikat nga mag-aawit sa tibuok nasod og mga bhajan o mga kanta sa paghalad sa mga tiil ni shri shyam	n a g p r e s e n t a r | a n g | m g a | s i k a t | n g a | m a g - a a w i t | s a | t i b u o k | n a s o d | o g | m g a | b h a j a n | o | m g a | k a n t a | s a | p a g h a l a d | s a | m g a | t i i l | n i | s h r i | s h y a m |	191040	MALE
1588	3738359605762333168.wav	Ingon sa pulis, ang drayber sa sakyanan nga nakaigo sa maniniyot dili tingali mag-atubang og mga kasong kriminal.	ingon sa pulis ang drayber sa sakyanan nga nakaigo sa maniniyot dili tingali mag-atubang og mga kasong kriminal	i n g o n | s a | p u l i s | a n g | d r a y b e r | s a | s a k y a n a n | n g a | n a k a i g o | s a | m a n i n i y o t | d i l i | t i n g a l i | m a g - a t u b a n g | o g | m g a | k a s o n g | k r i m i n a l |	166080	MALE
1640	8691773986745534445.wav	Sa mga dalan nga nagyelo ug nagniyebe, gamay kaayo ang friction ug dili ka makamaneho sama sa pagmaneho sa dayag nga aspalto.	sa mga dalan nga nagyelo ug nagniyebe gamay kaayo ang friction ug dili ka makamaneho sama sa pagmaneho sa dayag nga aspalto	s a | m g a | d a l a n | n g a | n a g y e l o | u g | n a g n i y e b e | g a m a y | k a a y o | a n g | f r i c t i o n | u g | d i l i | k a | m a k a m a n e h o | s a m a | s a | p a g m a n e h o | s a | d a y a g | n g a | a s p a l t o |	184320	MALE
1550	14604794113935765950.wav	Ang pag-iski kay karaan na — ang mga pinta sa langub nga nagporma sa mga nag-iski kay gikan pa sa 5000 BC!	ang pag-iski kay karaan na — ang mga pinta sa langub nga nagporma sa mga nag-iski kay gikan pa sa 5000 bc!	a n g | p a g - i s k i | k a y | k a r a a n | n a | — | a n g | m g a | p i n t a | s a | l a n g u b | n g a | n a g p o r m a | s a | m g a | n a g - i s k i | k a y | g i k a n | p a | s a | 5 0 0 0 | b c ! |	170880	MALE
1550	14039723695534194559.wav	Ang pag-iski kay karaan na — ang mga pinta sa langub nga nagporma sa mga nag-iski kay gikan pa sa 5000 BC!	ang pag-iski kay karaan na — ang mga pinta sa langub nga nagporma sa mga nag-iski kay gikan pa sa 5000 bc!	a n g | p a g - i s k i | k a y | k a r a a n | n a | — | a n g | m g a | p i n t a | s a | l a n g u b | n g a | n a g p o r m a | s a | m g a | n a g - i s k i | k a y | g i k a n | p a | s a | 5 0 0 0 | b c ! |	156480	MALE
1562	14864736828924502180.wav	Sagad na kini nga buhat, apan hinungdan ang puthaw sa mas pagkadaut sa mga ligid nga kahoy sa mga bagon.	sagad na kini nga buhat apan hinungdan ang puthaw sa mas pagkadaut sa mga ligid nga kahoy sa mga bagon	s a g a d | n a | k i n i | n g a | b u h a t | a p a n | h i n u n g d a n | a n g | p u t h a w | s a | m a s | p a g k a d a u t | s a | m g a | l i g i d | n g a | k a h o y | s a | m g a | b a g o n |	149760	MALE
1564	12307267670181396279.wav	Gihunahuna ni Dr. Moll nga ang pipila ka mga pasyente natakdan sa insekto sa ospital, ug labing menos duha niini ang mga kawani sa panglawas sa ospital.	gihunahuna ni dr. moll nga ang pipila ka mga pasyente natakdan sa insekto sa ospital ug labing menos duha niini ang mga kawani sa panglawas sa ospital	g i h u n a h u n a | n i | d r . | m o l l | n g a | a n g | p i p i l a | k a | m g a | p a s y e n t e | n a t a k d a n | s a | i n s e k t o | s a | o s p i t a l | u g | l a b i n g | m e n o s | d u h a | n i i n i | a n g | m g a | k a w a n i | s a | p a n g l a w a s | s a | o s p i t a l |	218880	MALE
1554	4983248594075582626.wav	Naghimo siya og WIFi nga bagtingan sa purtahan, matod niya.	naghimo siya og wifi nga bagtingan sa purtahan matod niya	n a g h i m o | s i y a | o g | w i f i | n g a | b a g t i n g a n | s a | p u r t a h a n | m a t o d | n i y a |	120960	MALE
1554	17085029588919682916.wav	Naghimo siya og WIFi nga bagtingan sa purtahan, matod niya.	naghimo siya og wifi nga bagtingan sa purtahan matod niya	n a g h i m o | s i y a | o g | w i f i | n g a | b a g t i n g a n | s a | p u r t a h a n | m a t o d | n i y a |	74880	MALE
1554	331146971863114473.wav	Naghimo siya og WIFi nga bagtingan sa purtahan, matod niya.	naghimo siya og wifi nga bagtingan sa purtahan matod niya	n a g h i m o | s i y a | o g | w i f i | n g a | b a g t i n g a n | s a | p u r t a h a n | m a t o d | n i y a |	95040	MALE
1655	9810866526824726133.wav	Pananglitan, ang "pagkat-on" ug "pakig-uban" kay gisugyot ingon nga mahinungdanong mga panukmod alang sa paggamit sa Internet (James et al., 1995).	pananglitan ang pagkat-on ug pakig-uban kay gisugyot ingon nga mahinungdanong mga panukmod alang sa paggamit sa internet james et al. 1995	p a n a n g l i t a n | a n g | p a g k a t - o n | u g | p a k i g - u b a n | k a y | g i s u g y o t | i n g o n | n g a | m a h i n u n g d a n o n g | m g a | p a n u k m o d | a l a n g | s a | p a g g a m i t | s a | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	357120	MALE
1581	7172994351329490099.wav	Ang pinakalapad nga sapa sa kalibutan mao ang Amazon, usahay unom ka pilo nga milya ang gilapdon.	ang pinakalapad nga sapa sa kalibutan mao ang amazon usahay unom ka pilo nga milya ang gilapdon	a n g | p i n a k a l a p a d | n g a | s a p a | s a | k a l i b u t a n | m a o | a n g | a m a z o n | u s a h a y | u n o m | k a | p i l o | n g a | m i l y a | a n g | g i l a p d o n |	159360	MALE
1581	561360028989075062.wav	Ang pinakalapad nga sapa sa kalibutan mao ang Amazon, usahay unom ka pilo nga milya ang gilapdon.	ang pinakalapad nga sapa sa kalibutan mao ang amazon usahay unom ka pilo nga milya ang gilapdon	a n g | p i n a k a l a p a d | n g a | s a p a | s a | k a l i b u t a n | m a o | a n g | a m a z o n | u s a h a y | u n o m | k a | p i l o | n g a | m i l y a | a n g | g i l a p d o n |	190080	MALE
1581	16580475330392330357.wav	Ang pinakalapad nga sapa sa kalibutan mao ang Amazon, usahay unom ka pilo nga milya ang gilapdon.	ang pinakalapad nga sapa sa kalibutan mao ang amazon usahay unom ka pilo nga milya ang gilapdon	a n g | p i n a k a l a p a d | n g a | s a p a | s a | k a l i b u t a n | m a o | a n g | a m a z o n | u s a h a y | u n o m | k a | p i l o | n g a | m i l y a | a n g | g i l a p d o n |	111360	MALE
1589	4021126721980131285.wav	Ang mga kalidad nga pagtino sa mga subculture isip nga pinakalahi mahimong tungod sa linguistic, katahum, relihiyoso, politikal, sekswal, heyograpikal, o ang kombinasyon sa mga hinungdan.	ang mga kalidad nga pagtino sa mga subculture isip nga pinakalahi mahimong tungod sa linguistic katahum relihiyoso politikal sekswal heyograpikal o ang kombinasyon sa mga hinungdan	a n g | m g a | k a l i d a d | n g a | p a g t i n o | s a | m g a | s u b c u l t u r e | i s i p | n g a | p i n a k a l a h i | m a h i m o n g | t u n g o d | s a | l i n g u i s t i c | k a t a h u m | r e l i h i y o s o | p o l i t i k a l | s e k s w a l | h e y o g r a p i k a l | o | a n g | k o m b i n a s y o n | s a | m g a | h i n u n g d a n |	239040	MALE
1631	12719832180297047236.wav	Ang mga karaan nga taga-Ehipto nga naa sa Bag-ong Kingdom kay nahibulong sa mga monumento sa ilang gisundan, nga kaniadto sobra sa usa ka libo ka tuig ang edad.	ang mga karaan nga taga-ehipto nga naa sa bag-ong kingdom kay nahibulong sa mga monumento sa ilang gisundan nga kaniadto sobra sa usa ka libo ka tuig ang edad	a n g | m g a | k a r a a n | n g a | t a g a - e h i p t o | n g a | n a a | s a | b a g - o n g | k i n g d o m | k a y | n a h i b u l o n g | s a | m g a | m o n u m e n t o | s a | i l a n g | g i s u n d a n | n g a | k a n i a d t o | s o b r a | s a | u s a | k a | l i b o | k a | t u i g | a n g | e d a d |	215040	MALE
1631	4665786827194082889.wav	Ang mga karaan nga taga-Ehipto nga naa sa Bag-ong Kingdom kay nahibulong sa mga monumento sa ilang gisundan, nga kaniadto sobra sa usa ka libo ka tuig ang edad.	ang mga karaan nga taga-ehipto nga naa sa bag-ong kingdom kay nahibulong sa mga monumento sa ilang gisundan nga kaniadto sobra sa usa ka libo ka tuig ang edad	a n g | m g a | k a r a a n | n g a | t a g a - e h i p t o | n g a | n a a | s a | b a g - o n g | k i n g d o m | k a y | n a h i b u l o n g | s a | m g a | m o n u m e n t o | s a | i l a n g | g i s u n d a n | n g a | k a n i a d t o | s o b r a | s a | u s a | k a | l i b o | k a | t u i g | a n g | e d a d |	160320	MALE
1631	8600196419323169665.wav	Ang mga karaan nga taga-Ehipto nga naa sa Bag-ong Kingdom kay nahibulong sa mga monumento sa ilang gisundan, nga kaniadto sobra sa usa ka libo ka tuig ang edad.	ang mga karaan nga taga-ehipto nga naa sa bag-ong kingdom kay nahibulong sa mga monumento sa ilang gisundan nga kaniadto sobra sa usa ka libo ka tuig ang edad	a n g | m g a | k a r a a n | n g a | t a g a - e h i p t o | n g a | n a a | s a | b a g - o n g | k i n g d o m | k a y | n a h i b u l o n g | s a | m g a | m o n u m e n t o | s a | i l a n g | g i s u n d a n | n g a | k a n i a d t o | s o b r a | s a | u s a | k a | l i b o | k a | t u i g | a n g | e d a d |	221760	MALE
1602	2585206829512651139.wav	Ang Majorcan nga linutoan, sama sa parehas nga mga sona sa Mediterranean, gibase sa tinapay, mga gulay ug karne (labi na baboy), ug nagagamit og lana sa olibo sa tanan.	ang majorcan nga linutoan sama sa parehas nga mga sona sa mediterranean gibase sa tinapay mga gulay ug karne labi na baboy ug nagagamit og lana sa olibo sa tanan	a n g | m a j o r c a n | n g a | l i n u t o a n | s a m a | s a | p a r e h a s | n g a | m g a | s o n a | s a | m e d i t e r r a n e a n | g i b a s e | s a | t i n a p a y | m g a | g u l a y | u g | k a r n e | l a b i | n a | b a b o y | u g | n a g a g a m i t | o g | l a n a | s a | o l i b o | s a | t a n a n |	357120	MALE
1602	362437943209267181.wav	Ang Majorcan nga linutoan, sama sa parehas nga mga sona sa Mediterranean, gibase sa tinapay, mga gulay ug karne (labi na baboy), ug nagagamit og lana sa olibo sa tanan.	ang majorcan nga linutoan sama sa parehas nga mga sona sa mediterranean gibase sa tinapay mga gulay ug karne labi na baboy ug nagagamit og lana sa olibo sa tanan	a n g | m a j o r c a n | n g a | l i n u t o a n | s a m a | s a | p a r e h a s | n g a | m g a | s o n a | s a | m e d i t e r r a n e a n | g i b a s e | s a | t i n a p a y | m g a | g u l a y | u g | k a r n e | l a b i | n a | b a b o y | u g | n a g a g a m i t | o g | l a n a | s a | o l i b o | s a | t a n a n |	365760	MALE
1528	11682997322240253872.wav	Ang pipilang pista kay adunay espesyal nga mga lugar alang sa pagkamping sa mga pamilya nga adunay gagmayng mga anak.	ang pipilang pista kay adunay espesyal nga mga lugar alang sa pagkamping sa mga pamilya nga adunay gagmayng mga anak	a n g | p i p i l a n g | p i s t a | k a y | a d u n a y | e s p e s y a l | n g a | m g a | l u g a r | a l a n g | s a | p a g k a m p i n g | s a | m g a | p a m i l y a | n g a | a d u n a y | g a g m a y n g | m g a | a n a k |	230400	MALE
1528	1818000443707837952.wav	Ang pipilang pista kay adunay espesyal nga mga lugar alang sa pagkamping sa mga pamilya nga adunay gagmayng mga anak.	ang pipilang pista kay adunay espesyal nga mga lugar alang sa pagkamping sa mga pamilya nga adunay gagmayng mga anak	a n g | p i p i l a n g | p i s t a | k a y | a d u n a y | e s p e s y a l | n g a | m g a | l u g a r | a l a n g | s a | p a g k a m p i n g | s a | m g a | p a m i l y a | n g a | a d u n a y | g a g m a y n g | m g a | a n a k |	161280	MALE
1616	7320517307680979364.wav	Ang Siyensya karon nagpakita nga kining dagko nga ekonomiya sa karbon nagtangtang sa biospera gikan sa usa sa mga lig-ong kahimtang nga nagsuporta sa ebolusyon sa tawo sa milabay nga duha ka milyon ka tuig.	ang siyensya karon nagpakita nga kining dagko nga ekonomiya sa karbon nagtangtang sa biospera gikan sa usa sa mga lig-ong kahimtang nga nagsuporta sa ebolusyon sa tawo sa milabay nga duha ka milyon ka tuig	a n g | s i y e n s y a | k a r o n | n a g p a k i t a | n g a | k i n i n g | d a g k o | n g a | e k o n o m i y a | s a | k a r b o n | n a g t a n g t a n g | s a | b i o s p e r a | g i k a n | s a | u s a | s a | m g a | l i g - o n g | k a h i m t a n g | n g a | n a g s u p o r t a | s a | e b o l u s y o n | s a | t a w o | s a | m i l a b a y | n g a | d u h a | k a | m i l y o n | k a | t u i g |	197760	MALE
1579	7458651729812114711.wav	Nagpahimangno kini nga Walay bisan kinsa ang makagarantiya nga ang bisan unsang kalihokan sa Iraq niining puntoha mag-undang sa sektaryanhong pakiggubat, nagatubong kabangisan, o pagdahili ngadto sa kagubot.	nagpahimangno kini nga walay bisan kinsa ang makagarantiya nga ang bisan unsang kalihokan sa iraq niining puntoha mag-undang sa sektaryanhong pakiggubat nagatubong kabangisan o pagdahili ngadto sa kagubot	n a g p a h i m a n g n o | k i n i | n g a | w a l a y | b i s a n | k i n s a | a n g | m a k a g a r a n t i y a | n g a | a n g | b i s a n | u n s a n g | k a l i h o k a n | s a | i r a q | n i i n i n g | p u n t o h a | m a g - u n d a n g | s a | s e k t a r y a n h o n g | p a k i g g u b a t | n a g a t u b o n g | k a b a n g i s a n | o | p a g d a h i l i | n g a d t o | s a | k a g u b o t |	263040	MALE
1624	15348408477331565785.wav	Ang mga agianan sa tubig sa yuta kay pwedeng mahimong usa ka maayong tema aron tibuok nga ibase ang usa ka piyesta opisyal.	ang mga agianan sa tubig sa yuta kay pwedeng mahimong usa ka maayong tema aron tibuok nga ibase ang usa ka piyesta opisyal	a n g | m g a | a g i a n a n | s a | t u b i g | s a | y u t a | k a y | p w e d e n g | m a h i m o n g | u s a | k a | m a a y o n g | t e m a | a r o n | t i b u o k | n g a | i b a s e | a n g | u s a | k a | p i y e s t a | o p i s y a l |	182400	MALE
1624	634850622241089853.wav	Ang mga agianan sa tubig sa yuta kay pwedeng mahimong usa ka maayong tema aron tibuok nga ibase ang usa ka piyesta opisyal.	ang mga agianan sa tubig sa yuta kay pwedeng mahimong usa ka maayong tema aron tibuok nga ibase ang usa ka piyesta opisyal	a n g | m g a | a g i a n a n | s a | t u b i g | s a | y u t a | k a y | p w e d e n g | m a h i m o n g | u s a | k a | m a a y o n g | t e m a | a r o n | t i b u o k | n g a | i b a s e | a n g | u s a | k a | p i y e s t a | o p i s y a l |	191040	MALE
1624	17042585436388619840.wav	Ang mga agianan sa tubig sa yuta kay pwedeng mahimong usa ka maayong tema aron tibuok nga ibase ang usa ka piyesta opisyal.	ang mga agianan sa tubig sa yuta kay pwedeng mahimong usa ka maayong tema aron tibuok nga ibase ang usa ka piyesta opisyal	a n g | m g a | a g i a n a n | s a | t u b i g | s a | y u t a | k a y | p w e d e n g | m a h i m o n g | u s a | k a | m a a y o n g | t e m a | a r o n | t i b u o k | n g a | i b a s e | a n g | u s a | k a | p i y e s t a | o p i s y a l |	176640	MALE
1542	3608522015591374073.wav	Gitawag sa tigpamaba ni Bush nga si Gordon Johndroe ang saad sa Amihanang Korea nga "usa ka dakong lakang padulong sa pag-abot sa mapamatud-ang pag-denuclearize sa peninsula sa Korea."	gitawag sa tigpamaba ni bush nga si gordon johndroe ang saad sa amihanang korea nga usa ka dakong lakang padulong sa pag-abot sa mapamatud-ang pag-denuclearize sa peninsula sa korea.	g i t a w a g | s a | t i g p a m a b a | n i | b u s h | n g a | s i | g o r d o n | j o h n d r o e | a n g | s a a d | s a | a m i h a n a n g | k o r e a | n g a | u s a | k a | d a k o n g | l a k a n g | p a d u l o n g | s a | p a g - a b o t | s a | m a p a m a t u d - a n g | p a g - d e n u c l e a r i z e | s a | p e n i n s u l a | s a | k o r e a . |	289920	MALE
1539	4799785025571759110.wav	Ang mga myembro sa subkultor kanunay adunay timaan sa ilang pagkamiyembro pinaagi sa usa ka lahi ug mailhanong paggamit sa istilo sama sa mga fashion, mga pamatasan, ug slang.	ang mga myembro sa subkultor kanunay adunay timaan sa ilang pagkamiyembro pinaagi sa usa ka lahi ug mailhanong paggamit sa istilo sama sa mga fashion mga pamatasan ug slang	a n g | m g a | m y e m b r o | s a | s u b k u l t o r | k a n u n a y | a d u n a y | t i m a a n | s a | i l a n g | p a g k a m i y e m b r o | p i n a a g i | s a | u s a | k a | l a h i | u g | m a i l h a n o n g | p a g g a m i t | s a | i s t i l o | s a m a | s a | m g a | f a s h i o n | m g a | p a m a t a s a n | u g | s l a n g |	222720	MALE
1539	3536721798293647739.wav	Ang mga myembro sa subkultor kanunay adunay timaan sa ilang pagkamiyembro pinaagi sa usa ka lahi ug mailhanong paggamit sa istilo sama sa mga fashion, mga pamatasan, ug slang.	ang mga myembro sa subkultor kanunay adunay timaan sa ilang pagkamiyembro pinaagi sa usa ka lahi ug mailhanong paggamit sa istilo sama sa mga fashion mga pamatasan ug slang	a n g | m g a | m y e m b r o | s a | s u b k u l t o r | k a n u n a y | a d u n a y | t i m a a n | s a | i l a n g | p a g k a m i y e m b r o | p i n a a g i | s a | u s a | k a | l a h i | u g | m a i l h a n o n g | p a g g a m i t | s a | i s t i l o | s a m a | s a | m g a | f a s h i o n | m g a | p a m a t a s a n | u g | s l a n g |	256320	MALE
1561	18204648753322209424.wav	Kadaghanan sa mga distrito kay gisilbihan sa mga gagmay nga Japanese Coaster Bus, ug kini kay maingon nga komportable ug lig-on.	kadaghanan sa mga distrito kay gisilbihan sa mga gagmay nga japanese coaster bus ug kini kay maingon nga komportable ug lig-on	k a d a g h a n a n | s a | m g a | d i s t r i t o | k a y | g i s i l b i h a n | s a | m g a | g a g m a y | n g a | j a p a n e s e | c o a s t e r | b u s | u g | k i n i | k a y | m a i n g o n | n g a | k o m p o r t a b l e | u g | l i g - o n |	138240	MALE
1604	10516192674449033300.wav	Isip NSA, gitabangan niya si Carter sa diplomatikong pagdumala sa mga kalihokan sa kalibutan, sama sa Camp David Accords sa tuig 1978; paghimong normal sa relasyon sa US–Tsina sa ulahing bahin sa 1970; sa Rebolusyon sa Iran nga hinungdan sa krisis sa hostage sa tuig 1979; ug pagsulong sa Soviet sa Afghanistan, 1979.	isip nsa gitabangan niya si carter sa diplomatikong pagdumala sa mga kalihokan sa kalibutan sama sa camp david accords sa tuig 1978; paghimong normal sa relasyon sa us–tsina sa ulahing bahin sa 1970; sa rebolusyon sa iran nga hinungdan sa krisis sa hostage sa tuig 1979; ug pagsulong sa soviet sa afghanistan 1979	i s i p | n s a | g i t a b a n g a n | n i y a | s i | c a r t e r | s a | d i p l o m a t i k o n g | p a g d u m a l a | s a | m g a | k a l i h o k a n | s a | k a l i b u t a n | s a m a | s a | c a m p | d a v i d | a c c o r d s | s a | t u i g | 1 9 7 8 ; | p a g h i m o n g | n o r m a l | s a | r e l a s y o n | s a | u s – t s i n a | s a | u l a h i n g | b a h i n | s a | 1 9 7 0 ; | s a | r e b o l u s y o n | s a | i r a n | n g a | h i n u n g d a n | s a | k r i s i s | s a | h o s t a g e | s a | t u i g | 1 9 7 9 ; | u g | p a g s u l o n g | s a | s o v i e t | s a | a f g h a n i s t a n | 1 9 7 9 |	658560	MALE
1544	1188302382662446534.wav	Ang mga insekto mao ang unang mga hayop nga nakalupad. Ang ilang abilidad sa paglupad mao ang nakatabang nila aron mas sayon nga makalikay sa mga kaaway ug mao usab kini ang ilahang pamaagi sa pagkuha og pagkaon ug ingon man makakita og mga pares nga mas dali.	ang mga insekto mao ang unang mga hayop nga nakalupad. ang ilang abilidad sa paglupad mao ang nakatabang nila aron mas sayon nga makalikay sa mga kaaway ug mao usab kini ang ilahang pamaagi sa pagkuha og pagkaon ug ingon man makakita og mga pares nga mas dali	a n g | m g a | i n s e k t o | m a o | a n g | u n a n g | m g a | h a y o p | n g a | n a k a l u p a d . | a n g | i l a n g | a b i l i d a d | s a | p a g l u p a d | m a o | a n g | n a k a t a b a n g | n i l a | a r o n | m a s | s a y o n | n g a | m a k a l i k a y | s a | m g a | k a a w a y | u g | m a o | u s a b | k i n i | a n g | i l a h a n g | p a m a a g i | s a | p a g k u h a | o g | p a g k a o n | u g | i n g o n | m a n | m a k a k i t a | o g | m g a | p a r e s | n g a | m a s | d a l i |	297600	MALE
1646	14261556802819571893.wav	Adunay daghang mga baybayon tungod kay anaa sa tunga sa duha ka pantalan ang Auckland. Ang mga labing popular mao ang naa sa tulo ka mga lugar.	adunay daghang mga baybayon tungod kay anaa sa tunga sa duha ka pantalan ang auckland. ang mga labing popular mao ang naa sa tulo ka mga lugar	a d u n a y | d a g h a n g | m g a | b a y b a y o n | t u n g o d | k a y | a n a a | s a | t u n g a | s a | d u h a | k a | p a n t a l a n | a n g | a u c k l a n d . | a n g | m g a | l a b i n g | p o p u l a r | m a o | a n g | n a a | s a | t u l o | k a | m g a | l u g a r |	223680	MALE
1646	16668815127744617981.wav	Adunay daghang mga baybayon tungod kay anaa sa tunga sa duha ka pantalan ang Auckland. Ang mga labing popular mao ang naa sa tulo ka mga lugar.	adunay daghang mga baybayon tungod kay anaa sa tunga sa duha ka pantalan ang auckland. ang mga labing popular mao ang naa sa tulo ka mga lugar	a d u n a y | d a g h a n g | m g a | b a y b a y o n | t u n g o d | k a y | a n a a | s a | t u n g a | s a | d u h a | k a | p a n t a l a n | a n g | a u c k l a n d . | a n g | m g a | l a b i n g | p o p u l a r | m a o | a n g | n a a | s a | t u l o | k a | m g a | l u g a r |	207360	MALE
1567	17985881639719426459.wav	Ang pinakadakong sangka sa tuig mahitabo sa Disyembre sa mga polo field sa Las Cañitas.	ang pinakadakong sangka sa tuig mahitabo sa disyembre sa mga polo field sa las cañitas	a n g | p i n a k a d a k o n g | s a n g k a | s a | t u i g | m a h i t a b o | s a | d i s y e m b r e | s a | m g a | p o l o | f i e l d | s a | l a s | c a ñ i t a s |	157440	MALE
