1965	5445116675775438811.wav	Olotembo vyosi olokalunga vya pama, vyosi vikwete ulemba veya kuti ya pohutukawa.	olotembo vyosi olokalunga vya pama vyosi vikwete ulemba veya kuti ya pohutukawa	o l o t e m b o | v y o s i | o l o k a l u n g a | v y a | p a m a | v y o s i | v i k w e t e | u l e m b a | v e y a | k u t i | y a | p o h u t u k a w a |	400320	FEMALE
1895	17403289869189914357.wav	K’okukupuka lyukulĩhiso Grego, Osindente yamõla okuti yakala likalyãhe okusha kupãla ovisĩla vyavo vyukulĩhiso kwenda vyekonomwiso Gregas.	k'okukupuka lyukulĩhiso grego osindente yamõla okuti yakala likalyãhe okusha kupãla ovisĩla vyavo vyukulĩhiso kwenda vyekonomwiso gregas	k ' o k u k u p u k a | l y u k u l ĩ h i s o | g r e g o | o s i n d e n t e | y a m õ l a | o k u t i | y a k a l a | l i k a l y ã h e | o k u s h a | k u p ã l a | o v i s ĩ l a | v y a v o | v y u k u l ĩ h i s o | k w e n d a | v y e k o n o m w i s o | g r e g a s |	363840	MALE
1900	17494654515268781222.wav	Ocili, kacalelukile okusanga, ndañgo twakulĩhile kuna tuyisanga. Eteke limwe p’okati k’omunda, esumwo lyocili.	ocili kacalelukile okusanga ndañgo twakulĩhile kuna tuyisanga eteke limwe p'okati k'omunda esumwo lyocili	o c i l i | k a c a l e l u k i l e | o k u s a n g a | n d a ñ g o | t w a k u l ĩ h i l e | k u n a | t u y i s a n g a | e t e k e | l i m w e | p ' o k a t i | k ' o m u n d a | e s u m w o | l y o c i l i |	230400	MALE
1942	3036122965591898229.wav	Twa tunga olonjo vyetu walo utunda covisapa vitunda vovapya. Okulya cwosi cutunda covisapa vitunda vovisapa. Nda kakuli ovisapa, ovinyama nda lawmwe ocasi lomwenyo.	twa tunga olonjo vyetu walo utunda covisapa vitunda vovapya okulya cwosi cutunda covisapa vitunda vovisapa nda kakuli ovisapa ovinyama nda lawmwe ocasi lomwenyo	t w a | t u n g a | o l o n j o | v y e t u | w a l o | u t u n d a | c o v i s a p a | v i t u n d a | v o v a p y a | o k u l y a | c w o s i | c u t u n d a | c o v i s a p a | v i t u n d a | v o v i s a p a | n d a | k a k u l i | o v i s a p a | o v i n y a m a | n d a | l a w m w e | o c a s i | l o m w e n y o |	566400	MALE
1769	15012010597531416414.wav	Vyatungwya la kwa engito co cita vitatu calima vyapita edji anda yesu kacityule odjo cikale lovonene wa soma Faraó una wafale.	vyatungwya la kwa engito co cita vitatu calima vyapita edji anda yesu kacityule odjo cikale lovonene wa soma faraó una wafale	v y a t u n g w y a | l a | k w a | e n g i t o | c o | c i t a | v i t a t u | c a l i m a | v y a p i t a | e d j i | a n d a | y e s u | k a c i t y u l e | o d j o | c i k a l e | l o v o n e n e | w a | s o m a | f a r a ó | u n a | w a f a l e |	313920	MALE
1733	11727599844739189398.wav	Onjanja yatete yãhe wakwata 78 kakonomwiso oco vakwate efetikilo lyokaliye lyukulῖhiso k’esulilo lyulima ulo oco citave okuteywila etokeko lyo Iraque oco kakukwate unyãli uvῖ kwenda oco citave-vo okukwata ekamba liwa languvulu vikwavo. .	onjanja yatete yãhe wakwata 78 kakonomwiso oco vakwate efetikilo lyokaliye lyukulῖhiso k’esulilo lyulima ulo oco citave okuteywila etokeko lyo iraque oco kakukwate unyãli uvῖ kwenda oco citave-vo okukwata ekamba liwa languvulu vikwavo. 	o n j a n j a | y a t e t e | y ã h e | w a k w a t a | 7 8 | k a k o n o m w i s o | o c o | v a k w a t e | e f e t i k i l o | l y o k a l i y e | l y u k u l ῖ h i s o | k ’ e s u l i l o | l y u l i m a | u l o | o c o | c i t a v e | o k u t e y w i l a | e t o k e k o | l y o | i r a q u e | o c o | k a k u k w a t e | u n y ã l i | u v ῖ | k w e n d a | o c o | c i t a v e - v o | o k u k w a t a | e k a m b a | l i w a | l a n g u v u l u | v i k w a v o . |	664320	MALE
1902	2017429004702861148.wav	Cakala k’efetikilo mwẽle eci osipitali James Paget ko Great Yarmouth.	cakala k'efetikilo mwẽle eci osipitali james paget ko great yarmouth	c a k a l a | k ' e f e t i k i l o | m w ẽ l e | e c i | o s i p i t a l i | j a m e s | p a g e t | k o | g r e a t | y a r m o u t h |	424320	FEMALE
1913	13051163964213861812.wav	Elitetelo lyongwe lyaliteca calwa l’elitetelo lyohosi, pole nda tuvanja nd’esombiso lyolondaka vyuhoyo kwenda vyelitetelo.	elitetelo lyongwe lyaliteca calwa l'elitetelo lyohosi pole nda tuvanja nd'esombiso lyolondaka vyuhoyo kwenda vyelitetelo	e l i t e t e l o | l y o n g w e | l y a l i t e c a | c a l w a | l ' e l i t e t e l o | l y o h o s i | p o l e | n d a | t u v a n j a | n d ' e s o m b i s o | l y o l o n d a k a | v y u h o y o | k w e n d a | v y e l i t e t e l o |	308160	MALE
1913	1972824399443220996.wav	Elitetelo lyongwe lyaliteca calwa l’elitetelo lyohosi, pole nda tuvanja nd’esombiso lyolondaka vyuhoyo kwenda vyelitetelo.	elitetelo lyongwe lyaliteca calwa l'elitetelo lyohosi pole nda tuvanja nd'esombiso lyolondaka vyuhoyo kwenda vyelitetelo	e l i t e t e l o | l y o n g w e | l y a l i t e c a | c a l w a | l ' e l i t e t e l o | l y o h o s i | p o l e | n d a | t u v a n j a | n d ' e s o m b i s o | l y o l o n d a k a | v y u h o y o | k w e n d a | v y e l i t e t e l o |	479040	FEMALE
1929	17847862127008432505.wav	Del Potro waka k’ovaso k’okufetika onepa yavali, pole eci cipinga-vo okutetulula eci ombunje ipwa.	del potro waka k'ovaso k'okufetika onepa yavali pole eci cipinga-vo okutetulula eci ombunje ipwa	d e l | p o t r o | w a k a | k ' o v a s o | k ' o k u f e t i k a | o n e p a | y a v a l i | p o l e | e c i | c i p i n g a - v o | o k u t e t u l u l a | e c i | o m b u n j e | i p w a |	217920	MALE
1760	16632573951022035471.wav	Mosassauro wakala upipi wocili wovinyama k’otembo yãhe, mekonda lyaco kakwatele usumba.	mosassauro wakala upipi wocili wovinyama k'otembo yãhe mekonda lyaco kakwatele usumba	m o s a s s a u r o | w a k a l a | u p i p i | w o c i l i | w o v i n y a m a | k ' o t e m b o | y ã h e | m e k o n d a | l y a c o | k a k w a t e l e | u s u m b a |	174720	MALE
1760	15841373974324897649.wav	Mosassauro wakala upipi wocili wovinyama k’otembo yãhe, mekonda lyaco kakwatele usumba.	mosassauro wakala upipi wocili wovinyama k'otembo yãhe mekonda lyaco kakwatele usumba	m o s a s s a u r o | w a k a l a | u p i p i | w o c i l i | w o v i n y a m a | k ' o t e m b o | y ã h e | m e k o n d a | l y a c o | k a k w a t e l e | u s u m b a |	190080	MALE
1862	3012392113552962329.wav	NextGen o cimyulo ocitundo cokulava ofeka vatava egi. Olombalãu vitito vipalanla ojo vatetellele cina cinyonlã ofela tufwima.	nextgen o cimyulo ocitundo cokulava ofeka vatava egi olombalãu vitito vipalanla ojo vatetellele cina cinyonlã ofela tufwima	n e x t g e n | o | c i m y u l o | o c i t u n d o | c o k u l a v a | o f e k a | v a t a v a | e g i | o l o m b a l ã u | v i t i t o | v i p a l a n l a | o j o | v a t e t e l l e l e | c i n a | c i n y o n l ã | o f e l a | t u f w i m a |	360960	MALE
1862	15948771653513296196.wav	NextGen o cimyulo ocitundo cokulava ofeka vatava egi. Olombalãu vitito vipalanla ojo vatetellele cina cinyonlã ofela tufwima.	nextgen o cimyulo ocitundo cokulava ofeka vatava egi olombalãu vitito vipalanla ojo vatetellele cina cinyonlã ofela tufwima	n e x t g e n | o | c i m y u l o | o c i t u n d o | c o k u l a v a | o f e k a | v a t a v a | e g i | o l o m b a l ã u | v i t i t o | v i p a l a n l a | o j o | v a t e t e l l e l e | c i n a | c i n y o n l ã | o f e l a | t u f w i m a |	503040	MALE
1726	17164168530467599026.wav	Olongendi vyelongiso onepa imwe inene iangiwa v’ohondo yelongiso. Olonjanja vyalwa ulongisi oyongola okwambata olondonge vyãhe kuna okuti okwenda l’ekãlu linene haciwako.	olongendi vyelongiso onepa imwe inene iangiwa v'ohondo yelongiso olonjanja vyalwa ulongisi oyongola okwambata olondonge vyãhe kuna okuti okwenda l'ekãlu linene haciwako	o l o n g e n d i | v y e l o n g i s o | o n e p a | i m w e | i n e n e | i a n g i w a | v ' o h o n d o | y e l o n g i s o | o l o n j a n j a | v y a l w a | u l o n g i s i | o y o n g o l a | o k w a m b a t a | o l o n d o n g e | v y ã h e | k u n a | o k u t i | o k w e n d a | l ' e k ã l u | l i n e n e | h a c i w a k o |	472320	MALE
1726	11740732098748167190.wav	Olongendi vyelongiso onepa imwe inene iangiwa v’ohondo yelongiso. Olonjanja vyalwa ulongisi oyongola okwambata olondonge vyãhe kuna okuti okwenda l’ekãlu linene haciwako.	olongendi vyelongiso onepa imwe inene iangiwa v'ohondo yelongiso olonjanja vyalwa ulongisi oyongola okwambata olondonge vyãhe kuna okuti okwenda l'ekãlu linene haciwako	o l o n g e n d i | v y e l o n g i s o | o n e p a | i m w e | i n e n e | i a n g i w a | v ' o h o n d o | y e l o n g i s o | o l o n j a n j a | v y a l w a | u l o n g i s i | o y o n g o l a | o k w a m b a t a | o l o n d o n g e | v y ã h e | k u n a | o k u t i | o k w e n d a | l ' e k ã l u | l i n e n e | h a c i w a k o |	662400	FEMALE
1726	1942727743169749973.wav	Olongendi vyelongiso onepa imwe inene iangiwa v’ohondo yelongiso. Olonjanja vyalwa ulongisi oyongola okwambata olondonge vyãhe kuna okuti okwenda l’ekãlu linene haciwako.	olongendi vyelongiso onepa imwe inene iangiwa v'ohondo yelongiso olonjanja vyalwa ulongisi oyongola okwambata olondonge vyãhe kuna okuti okwenda l'ekãlu linene haciwako	o l o n g e n d i | v y e l o n g i s o | o n e p a | i m w e | i n e n e | i a n g i w a | v ' o h o n d o | y e l o n g i s o | o l o n j a n j a | v y a l w a | u l o n g i s i | o y o n g o l a | o k w a m b a t a | o l o n d o n g e | v y ã h e | k u n a | o k u t i | o k w e n d a | l ' e k ã l u | l i n e n e | h a c i w a k o |	629760	FEMALE
1797	2383850774638553150.wav	Voci valinga vo hongele yomanu eci jatyama omu muna twendela. Omanu voci oku lyeya eci jalinga cocwambata omanu.	voci valinga vo hongele yomanu eci jatyama omu muna twendela omanu voci oku lyeya eci jalinga cocwambata omanu	v o c i | v a l i n g a | v o | h o n g e l e | y o m a n u | e c i | j a t y a m a | o m u | m u n a | t w e n d e l a | o m a n u | v o c i | o k u | l y e y a | e c i | j a l i n g a | c o c w a m b a t a | o m a n u |	409920	MALE
1757	16034282123913688086.wav	Okupongolo vevi vina vilava etimba lyo manu comala acipondi nda kakulo ciponda pamwe cinena ovovei vetimba.	okupongolo vevi vina vilava etimba lyo manu comala acipondi nda kakulo ciponda pamwe cinena ovovei vetimba	o k u p o n g o l o | v e v i | v i n a | v i l a v a | e t i m b a | l y o | m a n u | c o m a l a | a c i p o n d i | n d a | k a k u l o | c i p o n d a | p a m w e | c i n e n a | o v o v e i | v e t i m b a |	326400	MALE
1977	17865053525267105734.wav	Tukwata Alkateya eci tusanga ovinyama vitatu akũlu vikasi ciwa, kwenda tusanga ovinyama akãyi kwenda omãla vyaco.	tukwata alkateya eci tusanga ovinyama vitatu akũlu vikasi ciwa kwenda tusanga ovinyama akãyi kwenda omãla vyaco	t u k w a t a | a l k a t e y a | e c i | t u s a n g a | o v i n y a m a | v i t a t u | a k ũ l u | v i k a s i | c i w a | k w e n d a | t u s a n g a | o v i n y a m a | a k ã y i | k w e n d a | o m ã l a | v y a c o |	264000	MALE
1785	9182383076321083859.wav	Scaffolding onjila imwe-ko lyelongiso, pole ekwatiso limwe lyeca ongusu yalwa k’omanu vakasi l’okupita k’puluvi lyokaliye lyelilongiso, ndeci ekwato lyocikwato cikwavo celongiso ale efetiko lyocipama cikwavo.	scaffolding onjila imwe-ko lyelongiso pole ekwatiso limwe lyeca ongusu yalwa k'omanu vakasi l'okupita k'puluvi lyokaliye lyelilongiso ndeci ekwato lyocikwato cikwavo celongiso ale efetiko lyocipama cikwavo	s c a f f o l d i n g | o n j i l a | i m w e - k o | l y e l o n g i s o | p o l e | e k w a t i s o | l i m w e | l y e c a | o n g u s u | y a l w a | k ' o m a n u | v a k a s i | l ' o k u p i t a | k ' p u l u v i | l y o k a l i y e | l y e l i l o n g i s o | n d e c i | e k w a t o | l y o c i k w a t o | c i k w a v o | c e l o n g i s o | a l e | e f e t i k o | l y o c i p a m a | c i k w a v o |	640320	MALE
1815	5729417259791917193.wav	Ombomba yo fissão italavaya no lo cinyi oco tu kape vimwe oloprotões kwenda oloneutrões.	ombomba yo fissão italavaya no lo cinyi oco tu kape vimwe oloprotões kwenda oloneutrões	o m b o m b a | y o | f i s s ã o | i t a l a v a y a | n o | l o | c i n y i | o c o | t u | k a p e | v i m w e | o l o p r o t õ e s | k w e n d a | o l o n e u t r õ e s |	364800	MALE
1815	6389421232262193714.wav	Ombomba yo fissão italavaya no lo cinyi oco tu kape vimwe oloprotões kwenda oloneutrões.	ombomba yo fissão italavaya no lo cinyi oco tu kape vimwe oloprotões kwenda oloneutrões	o m b o m b a | y o | f i s s ã o | i t a l a v a y a | n o | l o | c i n y i | o c o | t u | k a p e | v i m w e | o l o p r o t õ e s | k w e n d a | o l o n e u t r õ e s |	185280	MALE
1901	11023770290718616573.wav	Nangõ YAycwete ekulihiso lyamaco YA ilinga onepa imwe icilivila jatamba covina vina vyokusonea evi vamiwa vina vyalulukwa.	nangõ yaycwete ekulihiso lyamaco ya ilinga onepa imwe icilivila jatamba covina vina vyokusonea evi vamiwa vina vyalulukwa	n a n g õ | y a y c w e t e | e k u l i h i s o | l y a m a c o | y a | i l i n g a | o n e p a | i m w e | i c i l i v i l a | j a t a m b a | c o v i n a | v i n a | v y o k u s o n e a | e v i | v a m i w a | v i n a | v y a l u l u k w a |	609600	MALE
1853	2729112506087960655.wav	Giancarlo Fisichella wandisa lavῖ ekãlu lyãhe mekonda lyaco wasula elupuko k’efetikilo.	giancarlo fisichella wandisa lavῖ ekãlu lyãhe mekonda lyaco wasula elupuko k’efetikilo	g i a n c a r l o | f i s i c h e l l a | w a n d i s a | l a v ῖ | e k ã l u | l y ã h e | m e k o n d a | l y a c o | w a s u l a | e l u p u k o | k ’ e f e t i k i l o |	231360	MALE
1853	12226642576853686267.wav	Giancarlo Fisichella wandisa lavῖ ekãlu lyãhe mekonda lyaco wasula elupuko k’efetikilo.	giancarlo fisichella wandisa lavῖ ekãlu lyãhe mekonda lyaco wasula elupuko k’efetikilo	g i a n c a r l o | f i s i c h e l l a | w a n d i s a | l a v ῖ | e k ã l u | l y ã h e | m e k o n d a | l y a c o | w a s u l a | e l u p u k o | k ’ e f e t i k i l o |	203520	MALE
1699	7472716358475337920.wav	Bishkek wapopiwa hati walikapa k’ombwelo k’okulikatanga l’omunu okasi l’okumõla, eci akongelo v’omanu vandala kakololo kwenda vanyana olovenda vilandisa ovina vyokulya.	bishkek wapopiwa hati walikapa k'ombwelo k'okulikatanga l'omunu okasi l'okumõla eci akongelo v'omanu vandala kakololo kwenda vanyana olovenda vilandisa ovina vyokulya	b i s h k e k | w a p o p i w a | h a t i | w a l i k a p a | k ' o m b w e l o | k ' o k u l i k a t a n g a | l ' o m u n u | o k a s i | l ' o k u m õ l a | e c i | a k o n g e l o | v ' o m a n u | v a n d a l a | k a k o l o l o | k w e n d a | v a n y a n a | o l o v e n d a | v i l a n d i s a | o v i n a | v y o k u l y a |	392640	MALE
1816	8558508805124113341.wav	Duval una wakwela lomala vavali kasilye ocitangi cimwe ko Miller una usapulo wapopya.	duval una wakwela lomala vavali kasilye ocitangi cimwe ko miller una usapulo wapopya	d u v a l | u n a | w a k w e l a | l o m a l a | v a v a l i | k a s i l y e | o c i t a n g i | c i m w e | k o | m i l l e r | u n a | u s a p u l o | w a p o p y a |	264960	MALE
1957	15427200926986572961.wav	Wapopya vina ayeva “esapelo lyolopolitiku kwenda evi viyolisa”.	wapopya vina ayeva esapelo lyolopolitiku kwenda evi viyolisa	w a p o p y a | v i n a | a y e v a | e s a p e l o | l y o l o p o l i t i k u | k w e n d a | e v i | v i y o l i s a |	309120	FEMALE
1722	13392843366060947373.wav	Cwomo, ukwa lima lakwĩ atalõ calima lalima atatu,wafetica okuvyala Kefetikilo yulima oyu noke wasoneya kosay yapita ondaka yakuti ulume lulume valikwela.	cwomo ukwa lima lakwĩ atalõ calima lalima atatu,wafetica okuvyala kefetikilo yulima oyu noke wasoneya kosay yapita ondaka yakuti ulume lulume valikwela	c w o m o | u k w a | l i m a | l a k w ĩ | a t a l õ | c a l i m a | l a l i m a | a t a t u , w a f e t i c a | o k u v y a l a | k e f e t i k i l o | y u l i m a | o y u | n o k e | w a s o n e y a | k o s a y | y a p i t a | o n d a k a | y a k u t i | u l u m e | l u l u m e | v a l i k w e l a |	380160	MALE
1761	6465137370282243887.wav	Vana vakwalitalatu vakwata noke apa vakala opo yamale yongende omo eye oyongola. Mendoza wafa lutá.	vana vakwalitalatu vakwata noke apa vakala opo yamale yongende omo eye oyongola mendoza wafa lutá	v a n a | v a k w a l i t a l a t u | v a k w a t a | n o k e | a p a | v a k a l a | o p o | y a m a l e | y o n g e n d e | o m o | e y e | o y o n g o l a | m e n d o z a | w a f a | l u t á |	257280	MALE
1791	16643059632751075901.wav	Okanyolẽhe ocitumãlo twa likuminya ale okusoneha ke mano.	okanyolẽhe ocitumãlo twa likuminya ale okusoneha ke mano	o k a n y o l ẽ h e | o c i t u m ã l o | t w a | l i k u m i n y a | a l e | o k u s o n e h a | k e | m a n o |	246720	FEMALE
1771	5863139072814591305.wav	Kapela ko okuti, nda ovisungo vimbiwa kilu lyolopaluku vyapwa, pole tusanga ovipito vimwe viyongola ovisungo oco vimbiwe k’oloñgolõsi woloneke.	kapela ko okuti nda ovisungo vimbiwa kilu lyolopaluku vyapwa pole tusanga ovipito vimwe viyongola ovisungo oco vimbiwe k'oloñgolõsi woloneke	k a p e l a | k o | o k u t i | n d a | o v i s u n g o | v i m b i w a | k i l u | l y o l o p a l u k u | v y a p w a | p o l e | t u s a n g a | o v i p i t o | v i m w e | v i y o n g o l a | o v i s u n g o | o c o | v i m b i w e | k ' o l o ñ g o l õ s i | w o l o n e k e |	644160	MALE
1734	1598617189301514414.wav	Olo cientista vatela okumalusula onepa yelilongiso yitekava ilingisa kavi eci cikwatiwa citekava ndomo ocikwatiso cosi.	olo cientista vatela okumalusula onepa yelilongiso yitekava ilingisa kavi eci cikwatiwa citekava ndomo ocikwatiso cosi	o l o | c i e n t i s t a | v a t e l a | o k u m a l u s u l a | o n e p a | y e l i l o n g i s o | y i t e k a v a | i l i n g i s a | k a v i | e c i | c i k w a t i w a | c i t e k a v a | n d o m o | o c i k w a t i s o | c o s i |	491520	FEMALE
1954	16641183844815805477.wav	Ava vakulava vasumbiwa kwevi valinga vanmba ombunge upange valina egi vamba cimoleya okuti vapondola okuyula.	ava vakulava vasumbiwa kwevi valinga vanmba ombunge upange valina egi vamba cimoleya okuti vapondola okuyula	a v a | v a k u l a v a | v a s u m b i w a | k w e v i | v a l i n g a | v a n m b a | o m b u n g e | u p a n g e | v a l i n a | e g i | v a m b a | c i m o l e y a | o k u t i | v a p o n d o l a | o k u y u l a |	428160	FEMALE
1954	9149194139717760720.wav	Ava vakulava vasumbiwa kwevi valinga vanmba ombunge upange valina egi vamba cimoleya okuti vapondola okuyula.	ava vakulava vasumbiwa kwevi valinga vanmba ombunge upange valina egi vamba cimoleya okuti vapondola okuyula	a v a | v a k u l a v a | v a s u m b i w a | k w e v i | v a l i n g a | v a n m b a | o m b u n g e | u p a n g e | v a l i n a | e g i | v a m b a | c i m o l e y a | o k u t i | v a p o n d o l a | o k u y u l a |	418560	FEMALE
1954	2438551511818082226.wav	Ava vakulava vasumbiwa kwevi valinga vanmba ombunge upange valina egi vamba cimoleya okuti vapondola okuyula.	ava vakulava vasumbiwa kwevi valinga vanmba ombunge upange valina egi vamba cimoleya okuti vapondola okuyula	a v a | v a k u l a v a | v a s u m b i w a | k w e v i | v a l i n g a | v a n m b a | o m b u n g e | u p a n g e | v a l i n a | e g i | v a m b a | c i m o l e y a | o k u t i | v a p o n d o l a | o k u y u l a |	281280	MALE
2003	15606323646577778094.wav	Oco citave okumõla ciwa Hong Kong, otunda ko-ilya kwenda wenda k’onẽle ikwavo yo-Kowloon.	oco citave okumõla ciwa hong kong otunda ko-ilya kwenda wenda k'onẽle ikwavo yo-kowloon	o c o | c i t a v e | o k u m õ l a | c i w a | h o n g | k o n g | o t u n d a | k o - i l y a | k w e n d a | w e n d a | k ' o n ẽ l e | i k w a v o | y o - k o w l o o n |	304320	MALE
1952	6599463605161843957.wav	Omunu wosi okandisa l’onjanga yalwa k’olomunda akulĩhe okuti citava okusanga ovava atalala calwa, oneketela, ombambi yalwa.	omunu wosi okandisa l'onjanga yalwa k'olomunda akulĩhe okuti citava okusanga ovava atalala calwa oneketela ombambi yalwa	o m u n u | w o s i | o k a n d i s a | l ' o n j a n g a | y a l w a | k ' o l o m u n d a | a k u l ĩ h e | o k u t i | c i t a v a | o k u s a n g a | o v a v a | a t a l a l a | c a l w a | o n e k e t e l a | o m b a m b i | y a l w a |	381120	FEMALE
1952	15720185325170458683.wav	Omunu wosi okandisa l’onjanga yalwa k’olomunda akulĩhe okuti citava okusanga ovava atalala calwa, oneketela, ombambi yalwa.	omunu wosi okandisa l'onjanga yalwa k'olomunda akulĩhe okuti citava okusanga ovava atalala calwa oneketela ombambi yalwa	o m u n u | w o s i | o k a n d i s a | l ' o n j a n g a | y a l w a | k ' o l o m u n d a | a k u l ĩ h e | o k u t i | c i t a v a | o k u s a n g a | o v a v a | a t a l a l a | c a l w a | o n e k e t e l a | o m b a m b i | y a l w a |	282240	MALE
