1530	223608308412169296.wav	Capopiwile akuti nda tcatetiwile vovali yo semana, noke chakwatisiwile vombala konjoyesunga.	capopiwile akuti nda tcatetiwile vovali yo semana noke chakwatisiwile vombala konjoyesunga	c a p o p i w i l e | a k u t i | n d a | t c a t e t i w i l e | v o v a l i | y o | s e m a n a | n o k e | c h a k w a t i s i w i l e | v o m b a l a | k o n j o y e s u n g a |	207360	MALE
1580	3904298028143098583.wav	Ko EUA, kuli eci cilomboloka etendelo lya 400.000 k’olombeyi vyakulĩhiwa l’onduko wo Esclerose Múltiplas (EM), okucisya nduveyi wavelapo wo-neurológico k’akũlu vakwete etimba lyomãla kwenda vakwete anyamo p’okati.	ko eua kuli eci cilomboloka etendelo lya 400.000 k’olombeyi vyakulĩhiwa l’onduko wo esclerose múltiplas em okucisya nduveyi wavelapo wo-neurológico k’akũlu vakwete etimba lyomãla kwenda vakwete anyamo p’okati	k o | e u a | k u l i | e c i | c i l o m b o l o k a | e t e n d e l o | l y a | 4 0 0 . 0 0 0 | k ’ o l o m b e y i | v y a k u l ĩ h i w a | l ’ o n d u k o | w o | e s c l e r o s e | m ú l t i p l a s | e m | o k u c i s y a | n d u v e y i | w a v e l a p o | w o - n e u r o l ó g i c o | k ’ a k ũ l u | v a k w e t e | e t i m b a | l y o m ã l a | k w e n d a | v a k w e t e | a n y a m o | p ’ o k a t i |	486720	MALE
1520	8253739584802559899.wav	1.400 k’omanu vakonomwisiwa eci ocela yalupale yafetika vulima wa 2010, kwavana kavatava okuti Austrália ikala ofeka imwe lyalonda 8% tunde vulima wa 2008.	1.400 k'omanu vakonomwisiwa eci ocela yalupale yafetika vulima wa 2010 kwavana kavatava okuti austrália ikala ofeka imwe lyalonda 8% tunde vulima wa 2008	1 . 4 0 0 | k ' o m a n u | v a k o n o m w i s i w a | e c i | o c e l a | y a l u p a l e | y a f e t i k a | v u l i m a | w a | 2 0 1 0 | k w a v a n a | k a v a t a v a | o k u t i | a u s t r á l i a | i k a l a | o f e k a | i m w e | l y a l o n d a | 8 % | t u n d e | v u l i m a | w a | 2 0 0 8 |	955200	MALE
1630	15561747729848555675.wav	Arly Velasquez, wo México, wasula v’ocitumãlo cekwĩ k’onjanja yalume vo Super-G. Adam hall, wo Nova Zelândia, wasula k’ocitumãlo ceceya vo Super-G yalume.	arly velasquez wo méxico wasula v'ocitumãlo cekwĩ k'onjanja yalume vo super-g adam hall wo nova zelândia wasula k'ocitumãlo ceceya vo super-g yalume	a r l y | v e l a s q u e z | w o | m é x i c o | w a s u l a | v ' o c i t u m ã l o | c e k w ĩ | k ' o n j a n j a | y a l u m e | v o | s u p e r - g | a d a m | h a l l | w o | n o v a | z e l â n d i a | w a s u l a | k ' o c i t u m ã l o | c e c e y a | v o | s u p e r - g | y a l u m e |	698880	FEMALE
1566	111007723653719875.wav	Kaliye, akwĩ ecelãla k’olonepa vyovina tusukila vyafetiwa mekonda lyolombongo vyaciwa k’olofeka vyo América Central. Etu tukukwatisi.	kaliye akwĩ ecelãla k'olonepa vyovina tusukila vyafetiwa mekonda lyolombongo vyaciwa k'olofeka vyo américa central etu tukukwatisi	k a l i y e | a k w ĩ | e c e l ã l a | k ' o l o n e p a | v y o v i n a | t u s u k i l a | v y a f e t i w a | m e k o n d a | l y o l o m b o n g o | v y a c i w a | k ' o l o f e k a | v y o | a m é r i c a | c e n t r a l | e t u | t u k u k w a t i s i |	292800	MALE
1521	1096874069647227899.wav	Osatelite isangiwa kilu itambula onduko kwenda noke imõlisa onjanja yavali, l’onjanga yalwa.	osatelite isangiwa kilu itambula onduko kwenda noke imõlisa onjanja yavali l'onjanga yalwa	o s a t e l i t e | i s a n g i w a | k i l u | i t a m b u l a | o n d u k o | k w e n d a | n o k e | i m õ l i s a | o n j a n j a | y a v a l i | l ' o n j a n g a | y a l w a |	189120	MALE
1521	1746966420212142773.wav	Osatelite isangiwa kilu itambula onduko kwenda noke imõlisa onjanja yavali, l’onjanga yalwa.	osatelite isangiwa kilu itambula onduko kwenda noke imõlisa onjanja yavali l'onjanga yalwa	o s a t e l i t e | i s a n g i w a | k i l u | i t a m b u l a | o n d u k o | k w e n d a | n o k e | i m õ l i s a | o n j a n j a | y a v a l i | l ' o n j a n g a | y a l w a |	202560	MALE
1635	10508992443166984443.wav	Citava okuti tufetika okukala ndeci akamba vatata ovina vitokeka olwali, citava okulitenga lava vatata olwali, kwenda cikala ciwa nda twakala-vo omanu vapitisa ekulĩhiso lyokutata vyosi vyatuñwãla, oco citave okukwata omwenyo uwa k’otembo ikeya.	citava okuti tufetika okukala ndeci akamba vatata ovina vitokeka olwali citava okulitenga lava vatata olwali kwenda cikala ciwa nda twakala-vo omanu vapitisa ekulĩhiso lyokutata vyosi vyatuñwãla oco citave okukwata omwenyo uwa k'otembo ikeya	c i t a v a | o k u t i | t u f e t i k a | o k u k a l a | n d e c i | a k a m b a | v a t a t a | o v i n a | v i t o k e k a | o l w a l i | c i t a v a | o k u l i t e n g a | l a v a | v a t a t a | o l w a l i | k w e n d a | c i k a l a | c i w a | n d a | t w a k a l a - v o | o m a n u | v a p i t i s a | e k u l ĩ h i s o | l y o k u t a t a | v y o s i | v y a t u ñ w ã l a | o c o | c i t a v e | o k u k w a t a | o m w e n y o | u w a | k ' o t e m b o | i k e y a |	881280	MALE
1569	3101664975397660269.wav	Elombolwilo lyafetika eci vapinga esapelo lyavosi kwenda elongiso lyohongele lyavelapo lyo EUA k’esapulo lyasimĩlo vilinga ofeka oco vatẽlise ombembwa k’onẽle ikwavo.	elombolwilo lyafetika eci vapinga esapelo lyavosi kwenda elongiso lyohongele lyavelapo lyo eua k'esapulo lyasimĩlo vilinga ofeka oco vatẽlise ombembwa k'onẽle ikwavo	e l o m b o l w i l o | l y a f e t i k a | e c i | v a p i n g a | e s a p e l o | l y a v o s i | k w e n d a | e l o n g i s o | l y o h o n g e l e | l y a v e l a p o | l y o | e u a | k ' e s a p u l o | l y a s i m ĩ l o | v i l i n g a | o f e k a | o c o | v a t ẽ l i s e | o m b e m b w a | k ' o n ẽ l e | i k w a v o |	509760	MALE
1607	17669735756633603429.wav	Cavelapo okwenda otembo itito v’ombonge l’akatango.	cavelapo okwenda otembo itito v'ombonge l'akatango	c a v e l a p o | o k w e n d a | o t e m b o | i t i t o | v ' o m b o n g e | l ' a k a t a n g o |	116160	MALE
1607	5391040920835357605.wav	Cavelapo okwenda otembo itito v’ombonge l’akatango.	cavelapo okwenda otembo itito v'ombonge l'akatango	c a v e l a p o | o k w e n d a | o t e m b o | i t i t o | v ' o m b o n g e | l ' a k a t a n g o |	252480	MALE
1526	1578023112287023321.wav	Okunyula cuna kuli olemesene vyoco Ártica ou antarticas votembo yombabi luteke yalwa, otembo yaco ecubi alinini.	okunyula cuna kuli olemesene vyoco ártica ou antarticas votembo yombabi luteke yalwa otembo yaco ecubi alinini	o k u n y u l a | c u n a | k u l i | o l e m e s e n e | v y o c o | á r t i c a | o u | a n t a r t i c a s | v o t e m b o | y o m b a b i | l u t e k e | y a l w a | o t e m b o | y a c o | e c u b i | a l i n i n i |	294720	MALE
1525	1737530067470616931.wav	Olovenda vinene, olonjo l’olonjanela vyokaliye kwenda vyakapiwa p’okati k’olovenda vyeyuka l’olosoka vikusuka vyosimbu, ovenda yocita XVII, kwenda olonembele vyosimbu kwenda atavo, ndañgo olupale ukwata ocipito cimwe ndo-Europa yokilu livelapo ovisila vyo-Turquia.	olovenda vinene olonjo l'olonjanela vyokaliye kwenda vyakapiwa p'okati k'olovenda vyeyuka l'olosoka vikusuka vyosimbu ovenda yocita xvii kwenda olonembele vyosimbu kwenda atavo ndañgo olupale ukwata ocipito cimwe ndo-europa yokilu livelapo ovisila vyo-turquia	o l o v e n d a | v i n e n e | o l o n j o | l ' o l o n j a n e l a | v y o k a l i y e | k w e n d a | v y a k a p i w a | p ' o k a t i | k ' o l o v e n d a | v y e y u k a | l ' o l o s o k a | v i k u s u k a | v y o s i m b u | o v e n d a | y o c i t a | x v i i | k w e n d a | o l o n e m b e l e | v y o s i m b u | k w e n d a | a t a v o | n d a ñ g o | o l u p a l e | u k w a t a | o c i p i t o | c i m w e | n d o - e u r o p a | y o k i l u | l i v e l a p o | o v i s i l a | v y o - t u r q u i a |	1092480	FEMALE
1525	10661011988999908322.wav	Olovenda vinene, olonjo l’olonjanela vyokaliye kwenda vyakapiwa p’okati k’olovenda vyeyuka l’olosoka vikusuka vyosimbu, ovenda yocita XVII, kwenda olonembele vyosimbu kwenda atavo, ndañgo olupale ukwata ocipito cimwe ndo-Europa yokilu livelapo ovisila vyo-Turquia.	olovenda vinene olonjo l'olonjanela vyokaliye kwenda vyakapiwa p'okati k'olovenda vyeyuka l'olosoka vikusuka vyosimbu ovenda yocita xvii kwenda olonembele vyosimbu kwenda atavo ndañgo olupale ukwata ocipito cimwe ndo-europa yokilu livelapo ovisila vyo-turquia	o l o v e n d a | v i n e n e | o l o n j o | l ' o l o n j a n e l a | v y o k a l i y e | k w e n d a | v y a k a p i w a | p ' o k a t i | k ' o l o v e n d a | v y e y u k a | l ' o l o s o k a | v i k u s u k a | v y o s i m b u | o v e n d a | y o c i t a | x v i i | k w e n d a | o l o n e m b e l e | v y o s i m b u | k w e n d a | a t a v o | n d a ñ g o | o l u p a l e | u k w a t a | o c i p i t o | c i m w e | n d o - e u r o p a | y o k i l u | l i v e l a p o | o v i s i l a | v y o - t u r q u i a |	1010880	FEMALE
1592	5549818618589272754.wav	Eci wanda k’osamwa yofeka kefetikilo, omanu vakala l’elomboloko kwenda onjongole yavelapo, ndañgo vakulĩha okuti olongende eci vapitila k’ofeka yokaliye vasukila okukulĩha ciwa ofeka.	eci wanda k'osamwa yofeka kefetikilo omanu vakala l'elomboloko kwenda onjongole yavelapo ndañgo vakulĩha okuti olongende eci vapitila k'ofeka yokaliye vasukila okukulĩha ciwa ofeka	e c i | w a n d a | k ' o s a m w a | y o f e k a | k e f e t i k i l o | o m a n u | v a k a l a | l ' e l o m b o l o k o | k w e n d a | o n j o n g o l e | y a v e l a p o | n d a ñ g o | v a k u l ĩ h a | o k u t i | o l o n g e n d e | e c i | v a p i t i l a | k ' o f e k a | y o k a l i y e | v a s u k i l a | o k u k u l ĩ h a | c i w a | o f e k a |	659520	FEMALE
1547	13181711812966010393.wav	Ocitudo jo NYK japopya ati cwosi cuna cutunda o lusu citalavaya ciwa.	ocitudo jo nyk japopya ati cwosi cuna cutunda o lusu citalavaya ciwa	o c i t u d o | j o | n y k | j a p o p y a | a t i | c w o s i | c u n a | c u t u n d a | o | l u s u | c i t a l a v a y a | c i w a |	266880	MALE
1567	5684920964992897660.wav	Ehalo linene lya nyamo yifetika ko sayi ya Cembanima kolocila lya polo Las canita.	ehalo linene lya nyamo yifetika ko sayi ya cembanima kolocila lya polo las canita	e h a l o | l i n e n e | l y a | n y a m o | y i f e t i k a | k o | s a y i | y a | c e m b a n i m a | k o l o c i l a | l y a | p o l o | l a s | c a n i t a |	639360	MALE
1567	6897134879468010441.wav	Ehalo linene lya nyamo yifetika ko sayi ya Cembanima kolocila lya polo Las canita.	ehalo linene lya nyamo yifetika ko sayi ya cembanima kolocila lya polo las canita	e h a l o | l i n e n e | l y a | n y a m o | y i f e t i k a | k o | s a y i | y a | c e m b a n i m a | k o l o c i l a | l y a | p o l o | l a s | c a n i t a |	349440	FEMALE
1511	10781991186424460941.wav	Cilo, atumisi vyaswãlali luwalo wokuveta vañgila v’okindali yonjo imwe kwenda vasandoka vosi l’owisi utoma k’enete.	cilo atumisi vyaswãlali luwalo wokuveta vañgila v'okindali yonjo imwe kwenda vasandoka vosi l'owisi utoma k'enete	c i l o | a t u m i s i | v y a s w ã l a l i | l u w a l o | w o k u v e t a | v a ñ g i l a | v ' o k i n d a l i | y o n j o | i m w e | k w e n d a | v a s a n d o k a | v o s i | l ' o w i s i | u t o m a | k ' e n e t e |	308160	MALE
1511	783796099583623832.wav	Cilo, atumisi vyaswãlali luwalo wokuveta vañgila v’okindali yonjo imwe kwenda vasandoka vosi l’owisi utoma k’enete.	cilo atumisi vyaswãlali luwalo wokuveta vañgila v'okindali yonjo imwe kwenda vasandoka vosi l'owisi utoma k'enete	c i l o | a t u m i s i | v y a s w ã l a l i | l u w a l o | w o k u v e t a | v a ñ g i l a | v ' o k i n d a l i | y o n j o | i m w e | k w e n d a | v a s a n d o k a | v o s i | l ' o w i s i | u t o m a | k ' e n e t e |	351360	MALE
1625	13798631855505008173.wav	Vana vamba ovisungo vakulihĩwa k’ofeka yosi vamõlisa olo-bhajans, olovimbi vyasivayo, k’ovolu vya Shri Shyam.	vana vamba ovisungo vakulihĩwa k'ofeka yosi vamõlisa olo-bhajans olovimbi vyasivayo k'ovolu vya shri shyam	v a n a | v a m b a | o v i s u n g o | v a k u l i h ĩ w a | k ' o f e k a | y o s i | v a m õ l i s a | o l o - b h a j a n s | o l o v i m b i | v y a s i v a y o | k ' o v o l u | v y a | s h r i | s h y a m |	423360	FEMALE
1542	5846130081321800688.wav	Kapitya ndaka wasoma Bush ukwanduko oyo wavangula akuti koloneke vya tu kwendeli ene Va Coreya do Norte. Okucinga ondaka yokumala ovta ana amala Omanu.	kapitya ndaka wasoma bush ukwanduko oyo wavangula akuti koloneke vya tu kwendeli ene va coreya do norte okucinga ondaka yokumala ovta ana amala omanu	k a p i t y a | n d a k a | w a s o m a | b u s h | u k w a n d u k o | o y o | w a v a n g u l a | a k u t i | k o l o n e k e | v y a | t u | k w e n d e l i | e n e | v a | c o r e y a | d o | n o r t e | o k u c i n g a | o n d a k a | y o k u m a l a | o v t a | a n a | a m a l a | o m a n u |	681600	MALE
1576	3461659635046102323.wav	Elilongiso limwe likakala kilu lyapulilo alwa vyalingiwa lutate walwa, olonjanja vyalwa lukulĩhiso usukiliwa.	elilongiso limwe likakala kilu lyapulilo alwa vyalingiwa lutate walwa olonjanja vyalwa lukulĩhiso usukiliwa	e l i l o n g i s o | l i m w e | l i k a k a l a | k i l u | l y a p u l i l o | a l w a | v y a l i n g i w a | l u t a t e | w a l w a | o l o n j a n j a | v y a l w a | l u k u l ĩ h i s o | u s u k i l i w a |	256320	MALE
1576	15344960592097130582.wav	Elilongiso limwe likakala kilu lyapulilo alwa vyalingiwa lutate walwa, olonjanja vyalwa lukulĩhiso usukiliwa.	elilongiso limwe likakala kilu lyapulilo alwa vyalingiwa lutate walwa olonjanja vyalwa lukulĩhiso usukiliwa	e l i l o n g i s o | l i m w e | l i k a k a l a | k i l u | l y a p u l i l o | a l w a | v y a l i n g i w a | l u t a t e | w a l w a | o l o n j a n j a | v y a l w a | l u k u l ĩ h i s o | u s u k i l i w a |	494400	MALE
1518	5454093519253990880.wav	Polisiya wosimbu wo Filipina wakwatele akombe vyo Hong Kong osimbu yalwa eci akwata ekãlu linene lyavo vo Manila, olupale wolofilipina.	polisiya wosimbu wo filipina wakwatele akombe vyo hong kong osimbu yalwa eci akwata ekãlu linene lyavo vo manila olupale wolofilipina	p o l i s i y a | w o s i m b u | w o | f i l i p i n a | w a k w a t e l e | a k o m b e | v y o | h o n g | k o n g | o s i m b u | y a l w a | e c i | a k w a t a | e k ã l u | l i n e n e | l y a v o | v o | m a n i l a | o l u p a l e | w o l o f i l i p i n a |	355200	MALE
1518	13118458366462319049.wav	Polisiya wosimbu wo Filipina wakwatele akombe vyo Hong Kong osimbu yalwa eci akwata ekãlu linene lyavo vo Manila, olupale wolofilipina.	polisiya wosimbu wo filipina wakwatele akombe vyo hong kong osimbu yalwa eci akwata ekãlu linene lyavo vo manila olupale wolofilipina	p o l i s i y a | w o s i m b u | w o | f i l i p i n a | w a k w a t e l e | a k o m b e | v y o | h o n g | k o n g | o s i m b u | y a l w a | e c i | a k w a t a | e k ã l u | l i n e n e | l y a v o | v o | m a n i l a | o l u p a l e | w o l o f i l i p i n a |	342720	MALE
1570	3434800013912474190.wav	Kwenda twamõla okuti asongwi oco vakisike ovihandeleko kwenda ovopange vyokulawulula olofeka.	kwenda twamõla okuti asongwi oco vakisike ovihandeleko kwenda ovopange vyokulawulula olofeka	k w e n d a | t w a m õ l a | o k u t i | a s o n g w i | o c o | v a k i s i k e | o v i h a n d e l e k o | k w e n d a | o v o p a n g e | v y o k u l a w u l u l a | o l o f e k a |	299520	MALE
1591	5764515633151112349.wav	Usongwi wosimbu wolupale Newt Gingrich, nguvulu wo Texas Rick Perry, kwenda ukwekongelo Michele Bachamann vasulila k’ocitumãlo catãlo, kwenda epandu, kavalikavo.	usongwi wosimbu wolupale newt gingrich nguvulu wo texas rick perry kwenda ukwekongelo michele bachamann vasulila k'ocitumãlo catãlo kwenda epandu kavalikavo	u s o n g w i | w o s i m b u | w o l u p a l e | n e w t | g i n g r i c h | n g u v u l u | w o | t e x a s | r i c k | p e r r y | k w e n d a | u k w e k o n g e l o | m i c h e l e | b a c h a m a n n | v a s u l i l a | k ' o c i t u m ã l o | c a t ã l o | k w e n d a | e p a n d u | k a v a l i k a v o |	453120	MALE
1529	15451147190111038234.wav	K’otembo ina, CEO yo Ring, Jamie Siminoff, wamõla okuti ovenda yafetika onjila yãhe lyepito kaviyeviwa okulitetela okupisa k’ovenda yãhe.	k'otembo ina ceo yo ring jamie siminoff wamõla okuti ovenda yafetika onjila yãhe lyepito kaviyeviwa okulitetela okupisa k'ovenda yãhe	k ' o t e m b o | i n a | c e o | y o | r i n g | j a m i e | s i m i n o f f | w a m õ l a | o k u t i | o v e n d a | y a f e t i k a | o n j i l a | y ã h e | l y e p i t o | k a v i y e v i w a | o k u l i t e t e l a | o k u p i s a | k ' o v e n d a | y ã h e |	354240	MALE
1590	1289110240385316749.wav	Ocipembe cavelapo cocitumãlo kwenda ‘elivala lyatete’, owalendeko wovitangi, pole ikwete uwa walwa kwenda yatalala. Owalende ukwavo wocitumãlo ivilikiwa “Manta”.	ocipembe cavelapo cocitumãlo kwenda 'elivala lyatete' owalendeko wovitangi pole ikwete uwa walwa kwenda yatalala owalende ukwavo wocitumãlo ivilikiwa manta	o c i p e m b e | c a v e l a p o | c o c i t u m ã l o | k w e n d a | ' e l i v a l a | l y a t e t e ' | o w a l e n d e k o | w o v i t a n g i | p o l e | i k w e t e | u w a | w a l w a | k w e n d a | y a t a l a l a | o w a l e n d e | u k w a v o | w o c i t u m ã l o | i v i l i k i w a | m a n t a |	344640	MALE
1539	14000800042768967128.wav	Ocituwa c’ekongelo lyomanu olonjanja vyalwa vyamõlisa okwiñgila kwavo k’okukwata ovindekase vimõlisa ovina, kuli-vo awalo wakwenje kwenda okalãwu.	ocituwa c'ekongelo lyomanu olonjanja vyalwa vyamõlisa okwiñgila kwavo k'okukwata ovindekase vimõlisa ovina kuli-vo awalo wakwenje kwenda okalãwu	o c i t u w a | c ' e k o n g e l o | l y o m a n u | o l o n j a n j a | v y a l w a | v y a m õ l i s a | o k w i ñ g i l a | k w a v o | k ' o k u k w a t a | o v i n d e k a s e | v i m õ l i s a | o v i n a | k u l i - v o | a w a l o | w a k w e n j e | k w e n d a | o k a l ã w u |	427200	MALE
1553	11349674417187101261.wav	Onatale eteke limwe lyepuyuko likwete esilivilo lyawa k’etavo lya Kristu, kwenda imõlisa okucitiwa kwayesu.	onatale eteke limwe lyepuyuko likwete esilivilo lyawa k'etavo lya kristu kwenda imõlisa okucitiwa kwayesu	o n a t a l e | e t e k e | l i m w e | l y e p u y u k o | l i k w e t e | e s i l i v i l o | l y a w a | k ' e t a v o | l y a | k r i s t u | k w e n d a | i m õ l i s a | o k u c i t i w a | k w a y e s u |	216000	MALE
