1442	5755247138285321346.wav	Ovisila vitito citava okuti vitepisiwa mekonda lyutunga, ocisila, ocisoko, ocitumãlo kwenda olonepa vyetimba.	ovisila vitito citava okuti vitepisiwa mekonda lyutunga ocisila ocisoko ocitumãlo kwenda olonepa vyetimba	o v i s i l a | v i t i t o | c i t a v a | o k u t i | v i t e p i s i w a | m e k o n d a | l y u t u n g a | o c i s i l a | o c i s o k o | o c i t u m ã l o | k w e n d a | o l o n e p a | v y e t i m b a |	258240	MALE
1338	15078353014626325849.wav	Nda ofeka oka mõla yakwata ekonomwiso lyungende, ukanda uteywila okuvela kwove kungende ale ukande wove wokusula ungende ukakwata etepuluko mekonda lyaco.	nda ofeka oka mõla yakwata ekonomwiso lyungende ukanda uteywila okuvela kwove kungende ale ukande wove wokusula ungende ukakwata etepuluko mekonda lyaco	n d a | o f e k a | o k a | m õ l a | y a k w a t a | e k o n o m w i s o | l y u n g e n d e | u k a n d a | u t e y w i l a | o k u v e l a | k w o v e | k u n g e n d e | a l e | u k a n d e | w o v e | w o k u s u l a | u n g e n d e | u k a k w a t a | e t e p u l u k o | m e k o n d a | l y a c o |	397440	MALE
903	10369386447777188502.wav	Ocitele cimwe salinga olwongo una uguhala yo fela itito yupa ofela iguhwalanguhala vobulo lovonano.	ocitele cimwe salinga olwongo una uguhala yo fela itito yupa ofela iguhwalanguhala vobulo lovonano	o c i t e l e | c i m w e | s a l i n g a | o l w o n g o | u n a | u g u h a l a | y o | f e l a | i t i t o | y u p a | o f e l a | i g u h w a l a n g u h a l a | v o b u l o | l o v o n a n o |	655680	MALE
481	17459397456655334663.wav	V’esapulo, oco okwate ovina vyalwa, enda lo-fole l’ongusu yalwa ale l’onjanga yalwa.	v'esapulo oco okwate ovina vyalwa enda lo-fole l'ongusu yalwa ale l'onjanga yalwa	v ' e s a p u l o | o c o | o k w a t e | o v i n a | v y a l w a | e n d a | l o - f o l e | l ' o n g u s u | y a l w a | a l e | l ' o n j a n g a | y a l w a |	259200	MALE
882	4214913129136595384.wav	Onepa imwe iwa ya Fortes de Charlotte, Carolina do Norte, ceci okuti okwete olonjola vyalwa viwa vyokukwatisa epata.	onepa imwe iwa ya fortes de charlotte carolina do norte ceci okuti okwete olonjola vyalwa viwa vyokukwatisa epata	o n e p a | i m w e | i w a | y a | f o r t e s | d e | c h a r l o t t e | c a r o l i n a | d o | n o r t e | c e c i | o k u t i | o k w e t e | o l o n j o l a | v y a l w a | v i w a | v y o k u k w a t i s a | e p a t a |	385920	FEMALE
398	12009266400506498791.wav	Wakwata aswalãli vana valava osi l'okalunga kavapamelele, ndañgo olombaluku akwãla vyokaliye k'epuluvi lyefetiko lyuyaki.	wakwata aswalãli vana valava osi l'okalunga kavapamelele ndañgo olombaluku akwãla vyokaliye k'epuluvi lyefetiko lyuyaki	w a k w a t a | a s w a l ã l i | v a n a | v a l a v a | o s i | l ' o k a l u n g a | k a v a p a m e l e l e | n d a ñ g o | o l o m b a l u k u | a k w ã l a | v y o k a l i y e | k ' e p u l u v i | l y e f e t i k o | l y u y a k i |	502080	FEMALE
473	1643680235244948139.wav	Uyaki wokukala kusongwi wo Espanha yamõlisa uyaki watete mekonda lyokukala nguvulu wofeka.	uyaki wokukala kusongwi wo espanha yamõlisa uyaki watete mekonda lyokukala nguvulu wofeka	u y a k i | w o k u k a l a | k u s o n g w i | w o | e s p a n h a | y a m õ l i s a | u y a k i | w a t e t e | m e k o n d a | l y o k u k a l a | n g u v u l u | w o f e k a |	251520	FEMALE
64	7951469484497190862.wav	Ohongele yasongwi yofeka yo Brasil vasapela elekiso lyalima 10, kwenda uvala womanu vikapitapita momo uvala waco otembo yilo yipita lika k’olupale wolwi inene.	ohongele yasongwi yofeka yo brasil vasapela elekiso lyalima 10 kwenda uvala womanu vikapitapita momo uvala waco otembo yilo yipita lika k'olupale wolwi inene	o h o n g e l e | y a s o n g w i | y o f e k a | y o | b r a s i l | v a s a p e l a | e l e k i s o | l y a l i m a | 1 0 | k w e n d a | u v a l a | w o m a n u | v i k a p i t a p i t a | m o m o | u v a l a | w a c o | o t e m b o | y i l o | y i p i t a | l i k a | k ' o l u p a l e | w o l w i | i n e n e |	754560	FEMALE
737	16015253579530597390.wav	Citava okukwata ukanda yo kutalamela ko citumalo ca Ranger ko Puerto Jiménez, kaliye ava kavatavi ocityapa co lombongo.	citava okukwata ukanda yo kutalamela ko citumalo ca ranger ko puerto jiménez kaliye ava kavatavi ocityapa co lombongo	c i t a v a | o k u k w a t a | u k a n d a | y o | k u t a l a m e l a | k o | c i t u m a l o | c a | r a n g e r | k o | p u e r t o | j i m é n e z | k a l i y e | a v a | k a v a t a v i | o c i t y a p a | c o | l o m b o n g o |	277440	MALE
1097	15154398267961423436.wav	Olovenda vyovikanda vyungende, olonjanja vyalwa vikwete ondando l’olonjo vitambula akombe, ndañgo citava okuseleka olonjila vikwavo vyokukapa akombe, ndeci ovitumãlo vyokupapala, mekonda lyovenda ilandisa ukanda wungende.	olovenda vyovikanda vyungende olonjanja vyalwa vikwete ondando l'olonjo vitambula akombe ndañgo citava okuseleka olonjila vikwavo vyokukapa akombe ndeci ovitumãlo vyokupapala mekonda lyovenda ilandisa ukanda wungende	o l o v e n d a | v y o v i k a n d a | v y u n g e n d e | o l o n j a n j a | v y a l w a | v i k w e t e | o n d a n d o | l ' o l o n j o | v i t a m b u l a | a k o m b e | n d a ñ g o | c i t a v a | o k u s e l e k a | o l o n j i l a | v i k w a v o | v y o k u k a p a | a k o m b e | n d e c i | o v i t u m ã l o | v y o k u p a p a l a | m e k o n d a | l y o v e n d a | i l a n d i s a | u k a n d a | w u n g e n d e |	689280	FEMALE
150	9067236610814935843.wav	Northern Rock wapingile ekwatiso mekonda lyovina vyatalikiwa k’epuluvi lyesako linene lyapita vulima wa 2007.	northern rock wapingile ekwatiso mekonda lyovina vyatalikiwa k'epuluvi lyesako linene lyapita vulima wa 2007	n o r t h e r n | r o c k | w a p i n g i l e | e k w a t i s o | m e k o n d a | l y o v i n a | v y a t a l i k i w a | k ' e p u l u v i | l y e s a k o | l i n e n e | l y a p i t a | v u l i m a | w a | 2 0 0 7 |	321600	MALE
847	2094346785300055587.wav	Okuba eci vana olongendelei vacisole momo andi avacitela okucimba.	okuba eci vana olongendelei vacisole momo andi avacitela okucimba	o k u b a | e c i | v a n a | o l o n g e n d e l e i | v a c i s o l e | m o m o | a n d i | a v a c i t e l a | o k u c i m b a |	242880	FEMALE
15	4800088203723357360.wav	Eci ombunje yapitĩla k’esulilo, Rei Clay wapopya: “ndikasi locisola calwa momo ndatyuka k’okwiñgila k’esulilo lyovipito vyavelapo. Ndikasi kulo eco ndikwate cimwe”.	eci ombunje yapitĩla k'esulilo rei clay wapopya ndikasi locisola calwa momo ndatyuka k'okwiñgila k'esulilo lyovipito vyavelapo ndikasi kulo eco ndikwate cimwe	e c i | o m b u n j e | y a p i t ĩ l a | k ' e s u l i l o | r e i | c l a y | w a p o p y a | n d i k a s i | l o c i s o l a | c a l w a | m o m o | n d a t y u k a | k ' o k w i ñ g i l a | k ' e s u l i l o | l y o v i p i t o | v y a v e l a p o | n d i k a s i | k u l o | e c o | n d i k w a t e | c i m w e |	452160	MALE
946	12995237275175432762.wav	Unwa Vikings wendela volwi okutunda kofeka yaye ko Rusya noke opitila kokalunga una akuti amunli aluliko kwenda kokalunga Cáspyo. Onepa yongila eyi yipitiwa koloneke vyetali. Pamwe eci jakamba kasongwi vatatiwa citava okukwata.	unwa vikings wendela volwi okutunda kofeka yaye ko rusya noke opitila kokalunga una akuti amunli aluliko kwenda kokalunga cáspyo onepa yongila eyi yipitiwa koloneke vyetali pamwe eci jakamba kasongwi vatatiwa citava okukwata	u n w a | v i k i n g s | w e n d e l a | v o l w i | o k u t u n d a | k o f e k a | y a y e | k o | r u s y a | n o k e | o p i t i l a | k o k a l u n g a | u n a | a k u t i | a m u n l i | a l u l i k o | k w e n d a | k o k a l u n g a | c á s p y o | o n e p a | y o n g i l a | e y i | y i p i t i w a | k o l o n e k e | v y e t a l i | p a m w e | e c i | j a k a m b a | k a s o n g w i | v a t a t i w a | c i t a v a | o k u k w a t a |	458880	MALE
271	6884588730427496325.wav	Tunde nunde, ofeka yo Brasil vamba eci jasoka akwi atalon la vitatu vamba vyosi olomapalo vangiça olombuje yatanda akwi avali lavikulna.	tunde nunde ofeka yo brasil vamba eci jasoka akwi atalon la vitatu vamba vyosi olomapalo vangiça olombuje yatanda akwi avali lavikulna	t u n d e | n u n d e | o f e k a | y o | b r a s i l | v a m b a | e c i | j a s o k a | a k w i | a t a l o n | l a | v i t a t u | v a m b a | v y o s i | o l o m a p a l o | v a n g i ç a | o l o m b u j e | y a t a n d a | a k w i | a v a l i | l a v i k u l n a |	575040	MALE
1167	3249836609010223125.wav	A sekulo vapita Australopitecos kavandele ciwa.	a sekulo vapita australopitecos kavandele ciwa	a | s e k u l o | v a p i t a | a u s t r a l o p i t e c o s | k a v a n d e l e | c i w a |	181440	FEMALE
514	4592100130278734245.wav	Momo onjila yokukwata ukulĩhiso kwenda okulongisiwa yapongoloka calwa, ndeci twapopya kilu, oco kaliye ukulĩhiso ukwatiwa v’onjila ikwavo.	momo onjila yokukwata ukulĩhiso kwenda okulongisiwa yapongoloka calwa ndeci twapopya kilu oco kaliye ukulĩhiso ukwatiwa v'onjila ikwavo	m o m o | o n j i l a | y o k u k w a t a | u k u l ĩ h i s o | k w e n d a | o k u l o n g i s i w a | y a p o n g o l o k a | c a l w a | n d e c i | t w a p o p y a | k i l u | o c o | k a l i y e | u k u l ĩ h i s o | u k w a t i w a | v ' o n j i l a | i k w a v o |	315840	MALE
791	2465734070088523946.wav	Vakasi l’okweca ongusu p’okati kavo l’asapulo tusanga k’alupale avo vitendiwa k’alimi vyavo mwẽle.	vakasi l'okweca ongusu p'okati kavo l'asapulo tusanga k'alupale avo vitendiwa k'alimi vyavo mwẽle	v a k a s i | l ' o k w e c a | o n g u s u | p ' o k a t i | k a v o | l ' a s a p u l o | t u s a n g a | k ' a l u p a l e | a v o | v i t e n d i w a | k ' a l i m i | v y a v o | m w ẽ l e |	264960	FEMALE
600	14177280220232643497.wav	Vyamõliwa nd’olohondo. Eye wakala omunu watete okumõla oloselula vyafa.	vyamõliwa nd'olohondo eye wakala omunu watete okumõla oloselula vyafa	v y a m õ l i w a | n d ' o l o h o n d o | e y e | w a k a l a | o m u n u | w a t e t e | o k u m õ l a | o l o s e l u l a | v y a f a |	274560	FEMALE
327	7683364610128451643.wav	Ndomo ofela ikasi kupala oco ipume onele yo kalunga, co ngo okuvanja unene ko Estados Unidos ale Caribe.	ndomo ofela ikasi kupala oco ipume onele yo kalunga co ngo okuvanja unene ko estados unidos ale caribe	n d o m o | o f e l a | i k a s i | k u p a l a | o c o | i p u m e | o n e l e | y o | k a l u n g a | c o | n g o | o k u v a n j a | u n e n e | k o | e s t a d o s | u n i d o s | a l e | c a r i b e |	372480	FEMALE
609	12383143577541939318.wav	Otembo oyo itulongisa ndomo tumõla ovipito kwenda ndomo vyenda.	otembo oyo itulongisa ndomo tumõla ovipito kwenda ndomo vyenda	o t e m b o | o y o | i t u l o n g i s a | n d o m o | t u m õ l a | o v i p i t o | k w e n d a | n d o m o | v y e n d a |	142080	MALE
262	15003313749304327933.wav	Nigéria yakonomwisa osimbu yalwa okuti yayongwile okulitenga ko AFCFTA k’osemana yapita ocitumãlo.	nigéria yakonomwisa osimbu yalwa okuti yayongwile okulitenga ko afcfta k'osemana yapita ocitumãlo	n i g é r i a | y a k o n o m w i s a | o s i m b u | y a l w a | o k u t i | y a y o n g w i l e | o k u l i t e n g a | k o | a f c f t a | k ' o s e m a n a | y a p i t a | o c i t u m ã l o |	279360	FEMALE
245	12736085252505535831.wav	Vamwe citava okuti kavatava, pole ame sicĩ.	vamwe citava okuti kavatava pole ame sicĩ	v a m w e | c i t a v a | o k u t i | k a v a t a v a | p o l e | a m e | s i c ĩ |	131520	MALE
1428	8348100099000651446.wav	Olo-eski alpino nd’omapalo lyosimbu, polé, k’ovita vyalima XVII,kwenda vulima wa 1861 ocimunga cateteco esqui yokupapala yakulĩhiwa lolo Norueguese vo Austrália.	olo-eski alpino nd’omapalo lyosimbu polé k’ovita vyalima xvii,kwenda vulima wa 1861 ocimunga cateteco esqui yokupapala yakulĩhiwa lolo norueguese vo austrália	o l o - e s k i | a l p i n o | n d ’ o m a p a l o | l y o s i m b u | p o l é | k ’ o v i t a | v y a l i m a | x v i i , k w e n d a | v u l i m a | w a | 1 8 6 1 | o c i m u n g a | c a t e t e c o | e s q u i | y o k u p a p a l a | y a k u l ĩ h i w a | l o l o | n o r u e g u e s e | v o | a u s t r á l i a |	482880	MALE
697	12926787397305664242.wav	Mekonda lyokukola kwolupale, kwenda olonepa vyalwa vyolupale vyosimbu, Jerusalém ocitumãlo c’omanu valwa vanda okutala uwa wo Israel.	mekonda lyokukola kwolupale kwenda olonepa vyalwa vyolupale vyosimbu jerusalém ocitumãlo c'omanu valwa vanda okutala uwa wo israel	m e k o n d a | l y o k u k o l a | k w o l u p a l e | k w e n d a | o l o n e p a | v y a l w a | v y o l u p a l e | v y o s i m b u | j e r u s a l é m | o c i t u m ã l o | c ' o m a n u | v a l w a | v a n d a | o k u t a l a | u w a | w o | i s r a e l |	333120	FEMALE
682	18198082757236537081.wav	K’otembo yombela yalwa (osãyi yekwĩ lamoi kwenda osãyi yatatu), unene wovava ikavelapo kwenda olokatalata vikalingisa usumba.	k’otembo yombela yalwa osãyi yekwĩ lamoi kwenda osãyi yatatu unene wovava ikavelapo kwenda olokatalata vikalingisa usumba	k ’ o t e m b o | y o m b e l a | y a l w a | o s ã y i | y e k w ĩ | l a m o i | k w e n d a | o s ã y i | y a t a t u | u n e n e | w o v a v a | i k a v e l a p o | k w e n d a | o l o k a t a l a t a | v i k a l i n g i s a | u s u m b a |	239040	FEMALE
934	10672975510896512149.wav	Olofeka vyosi, viposokela ukanda una eciwa kuna kosikola okatangela, lo lombogo abanta ene ngo kulima watete.	olofeka vyosi viposokela ukanda una eciwa kuna kosikola okatangela lo lombogo abanta ene ngo kulima watete	o l o f e k a | v y o s i | v i p o s o k e l a | u k a n d a | u n a | e c i w a | k u n a | k o s i k o l a | o k a t a n g e l a | l o | l o m b o g o | a b a n t a | e n e | n g o | k u l i m a | w a t e t e |	316800	MALE
1460	5597096988388482794.wav	K’ekonomwiso aca, wasapwila hati emõliso lyokaliye lyuveyi wocipuka “lyeca esakalaso lyalwa kwenda ilingisa usumba mekonda lyolofa vyeca.	k'ekonomwiso aca wasapwila hati emõliso lyokaliye lyuveyi wocipuka lyeca esakalaso lyalwa kwenda ilingisa usumba mekonda lyolofa vyeca	k ' e k o n o m w i s o | a c a | w a s a p w i l a | h a t i | e m õ l i s o | l y o k a l i y e | l y u v e y i | w o c i p u k a | l y e c a | e s a k a l a s o | l y a l w a | k w e n d a | i l i n g i s a | u s u m b a | m e k o n d a | l y o l o f a | v y e c a |	312000	MALE
1366	286399497932215519.wav	Olomapalo kwenda vikwavo vitito citava okuvimõla kulo k’olotembo vikwavo vyulima.	olomapalo kwenda vikwavo vitito citava okuvimõla kulo k'olotembo vikwavo vyulima	o l o m a p a l o | k w e n d a | v i k w a v o | v i t i t o | c i t a v a | o k u v i m õ l a | k u l o | k ' o l o t e m b o | v i k w a v o | v y u l i m a |	276480	MALE
29	1641430061376489407.wav	Wamãla elongiso k'osikola yavelapo yasoneho kwenda ukulihiso v'ocitundo co Virgínia vulima wa 1950 kwenda wakala una wavelapo k'okukwatisa.	wamãla elongiso k'osikola yavelapo yasoneho kwenda ukulihiso v'ocitundo co virgínia vulima wa 1950 kwenda wakala una wavelapo k'okukwatisa	w a m ã l a | e l o n g i s o | k ' o s i k o l a | y a v e l a p o | y a s o n e h o | k w e n d a | u k u l i h i s o | v ' o c i t u n d o | c o | v i r g í n i a | v u l i m a | w a | 1 9 5 0 | k w e n d a | w a k a l a | u n a | w a v e l a p o | k ' o k u k w a t i s a |	414720	MALE
612	15779431089892671076.wav	Ovipapalo vyamako citava okuti vilingiwa v’olokomputandole, kwenda epapalo lyaco likasi okukwamĩwa wacalwa k’etaliso kwenda k’olofilme.	ovipapalo vyamako citava okuti vilingiwa v'olokomputandole kwenda epapalo lyaco likasi okukwamĩwa wacalwa k'etaliso kwenda k'olofilme	o v i p a p a l o | v y a m a k o | c i t a v a | o k u t i | v i l i n g i w a | v ' o l o k o m p u t a n d o l e | k w e n d a | e p a p a l o | l y a c o | l i k a s i | o k u k w a m ĩ w a | w a c a l w a | k ' e t a l i s o | k w e n d a | k ' o l o f i l m e |	537600	MALE
1330	13478410583142877491.wav	Usongwi wolo Commons, Adam Cuerden, wasapwila k’omanu esumwo lyãhe eci ayuliwa, k’ekonomwiso aca vo Wikinews v’osãyi yapita.	usongwi wolo commons adam cuerden wasapwila k'omanu esumwo lyãhe eci ayuliwa k'ekonomwiso aca vo wikinews v'osãyi yapita	u s o n g w i | w o l o | c o m m o n s | a d a m | c u e r d e n | w a s a p w i l a | k ' o m a n u | e s u m w o | l y ã h e | e c i | a y u l i w a | k ' e k o n o m w i s o | a c a | v o | w i k i n e w s | v ' o s ã y i | y a p i t a |	411840	FEMALE
636	11484523009873225955.wav	Kuli lika okuywela kwolomakina, kwenda onjwela yovitumandaka viyeviwa kupãla calwa mekonda lyondaka.	kuli lika okuywela kwolomakina kwenda onjwela yovitumandaka viyeviwa kupãla calwa mekonda lyondaka	k u l i | l i k a | o k u y w e l a | k w o l o m a k i n a | k w e n d a | o n j w e l a | y o v i t u m a n d a k a | v i y e v i w a | k u p ã l a | c a l w a | m e k o n d a | l y o n d a k a |	368640	FEMALE
114	17999638474941669640.wav	A songwi vo simbu ya Italia kavatavele o kuvangula ocili okuti cinena ocitangi ko lombongo, lo kuvanjiliya akalo, pwayi India, China kavaka si ko.	a songwi vo simbu ya italia kavatavele o kuvangula ocili okuti cinena ocitangi ko lombongo lo kuvanjiliya akalo pwayi india china kavaka si ko	a | s o n g w i | v o | s i m b u | y a | i t a l i a | k a v a t a v e l e | o | k u v a n g u l a | o c i l i | o k u t i | c i n e n a | o c i t a n g i | k o | l o m b o n g o | l o | k u v a n j i l i y a | a k a l o | p w a y i | i n d i a | c h i n a | k a v a k a | s i | k o |	411840	MALE
39	9506865200618498950.wav	Ocipama cosi cupange nda yavangwile elongiso limwe lyelivulu lyatyama k’ocina cimwe kwenda noke okukonomwisa ovipama vikwavo mekonde lyasapulo alwa.	ocipama cosi cupange nda yavangwile elongiso limwe lyelivulu lyatyama k'ocina cimwe kwenda noke okukonomwisa ovipama vikwavo mekonde lyasapulo alwa	o c i p a m a | c o s i | c u p a n g e | n d a | y a v a n g w i l e | e l o n g i s o | l i m w e | l y e l i v u l u | l y a t y a m a | k ' o c i n a | c i m w e | k w e n d a | n o k e | o k u k o n o m w i s a | o v i p a m a | v i k w a v o | m e k o n d e | l y a s a p u l o | a l w a |	503040	FEMALE
1362	4746503271254202449.wav	Olocelote vasola okulya ovinyama vitito. Ndavayongola, vakwata olosima, olonyõha, olomuku kwenda olonjila. Ovinyama vyosi Ocelote ikwata ovinya vitito.	olocelote vasola okulya ovinyama vitito ndavayongola vakwata olosima olonyõha olomuku kwenda olonjila ovinyama vyosi ocelote ikwata ovinya vitito	o l o c e l o t e | v a s o l a | o k u l y a | o v i n y a m a | v i t i t o | n d a v a y o n g o l a | v a k w a t a | o l o s i m a | o l o n y õ h a | o l o m u k u | k w e n d a | o l o n j i l a | o v i n y a m a | v y o s i | o c e l o t e | i k w a t a | o v i n y a | v i t i t o |	431040	FEMALE
286	13900990564986715552.wav	Letonia kwenda Eslovaquia wacilwa okweca vimwe ko ACTA.	letonia kwenda eslovaquia wacilwa okweca vimwe ko acta	l e t o n i a | k w e n d a | e s l o v a q u i a | w a c i l w a | o k w e c a | v i m w e | k o | a c t a |	187200	MALE
654	15056292350328157024.wav	vamwẽle v’ofeka vo Gronelândia vakwete onduko yo Inuit vo Canada kwenda Kalaalleq, ko Gronelândia, vo Gronelândia.	vamwẽle v'ofeka vo gronelândia vakwete onduko yo inuit vo canada kwenda kalaalleq ko gronelândia vo gronelândia	v a m w ẽ l e | v ' o f e k a | v o | g r o n e l â n d i a | v a k w e t e | o n d u k o | y o | i n u i t | v o | c a n a d a | k w e n d a | k a l a a l l e q | k o | g r o n e l â n d i a | v o | g r o n e l â n d i a |	374400	FEMALE
