433	494782697201701513.wav	Luxemburg are o istorie lungă, dar independența sa datează din 1839.	luxemburg are o istorie lungă dar independența sa datează din 1839	l u x e m b u r g | a r e | o | i s t o r i e | l u n g ă | d a r | i n d e p e n d e n ț a | s a | d a t e a z ă | d i n | 1 8 3 9 |	173760	FEMALE
641	14352081747131123283.wav	Le oferă elevilor posibilitatea de a lucra în propriul ritm și de a controla ritmul informației de instruire.	le oferă elevilor posibilitatea de a lucra în propriul ritm și de a controla ritmul informației de instruire	l e | o f e r ă | e l e v i l o r | p o s i b i l i t a t e a | d e | a | l u c r a | î n | p r o p r i u l | r i t m | ș i | d e | a | c o n t r o l a | r i t m u l | i n f o r m a ț i e i | d e | i n s t r u i r e |	174720	FEMALE
1003	6634676287112965977.wav	De asemenea, aveți grijă să pronunțați în mod diferit r și rr: caro înseamnă drag, pe când carro înseamnă car.	de asemenea aveți grijă să pronunțați în mod diferit r și rr caro înseamnă drag pe când carro înseamnă car	d e | a s e m e n e a | a v e ț i | g r i j ă | s ă | p r o n u n ț a ț i | î n | m o d | d i f e r i t | r | ș i | r r | c a r o | î n s e a m n ă | d r a g | p e | c â n d | c a r r o | î n s e a m n ă | c a r |	188160	FEMALE
255	8218258425901941010.wav	„Pentru munca sa, a primit medalia de «Erou al Uniunii Sovietice», cea mai înaltă distincție a Uniunii Sovietice.”	pentru munca sa a primit medalia de «erou al uniunii sovietice» cea mai înaltă distincție a uniunii sovietice.	p e n t r u | m u n c a | s a | a | p r i m i t | m e d a l i a | d e | « e r o u | a l | u n i u n i i | s o v i e t i c e » | c e a | m a i | î n a l t ă | d i s t i n c ț i e | a | u n i u n i i | s o v i e t i c e . |	172800	FEMALE
327	14135738452834661713.wav	Deoarece furtuna se află departe de uscat, este încă greu de evaluat impactul pe care l-ar putea avea asupra Statelor Unite sau Caraibelor.	deoarece furtuna se află departe de uscat este încă greu de evaluat impactul pe care l-ar putea avea asupra statelor unite sau caraibelor	d e o a r e c e | f u r t u n a | s e | a f l ă | d e p a r t e | d e | u s c a t | e s t e | î n c ă | g r e u | d e | e v a l u a t | i m p a c t u l | p e | c a r e | l - a r | p u t e a | a v e a | a s u p r a | s t a t e l o r | u n i t e | s a u | c a r a i b e l o r |	178560	MALE
192	3443013202931284039.wav	„Căpitanul de pompieri Scott Kouns a declarat: «A fost o zi fierbinte în Santa Clara, cu temperaturi de peste 90 de grade Fahrenheit».”	căpitanul de pompieri scott kouns a declarat: «a fost o zi fierbinte în santa clara cu temperaturi de peste 90 de grade fahrenheit».	c ă p i t a n u l | d e | p o m p i e r i | s c o t t | k o u n s | a | d e c l a r a t : | « a | f o s t | o | z i | f i e r b i n t e | î n | s a n t a | c l a r a | c u | t e m p e r a t u r i | d e | p e s t e | 9 0 | d e | g r a d e | f a h r e n h e i t » . |	196800	FEMALE
1207	17326434670310846990.wav	Schelele pot fi atât virtuale, cât și reale, cu alte cuvinte, un profesor este o formă de schelă, dar la fel este și micul om agrafă din Microsoft Office.	schelele pot fi atât virtuale cât și reale cu alte cuvinte un profesor este o formă de schelă dar la fel este și micul om agrafă din microsoft office	s c h e l e l e | p o t | f i | a t â t | v i r t u a l e | c â t | ș i | r e a l e | c u | a l t e | c u v i n t e | u n | p r o f e s o r | e s t e | o | f o r m ă | d e | s c h e l ă | d a r | l a | f e l | e s t e | ș i | m i c u l | o m | a g r a f ă | d i n | m i c r o s o f t | o f f i c e |	196800	MALE
313	3624431267872735121.wav	Soțul de 30 de ani, născut în Buffalo, a fost unul dintre cei patru omorât în timpul împușcăturilor, dar soția lui nu a fost rănită.	soțul de 30 de ani născut în buffalo a fost unul dintre cei patru omorât în timpul împușcăturilor dar soția lui nu a fost rănită	s o ț u l | d e | 3 0 | d e | a n i | n ă s c u t | î n | b u f f a l o | a | f o s t | u n u l | d i n t r e | c e i | p a t r u | o m o r â t | î n | t i m p u l | î m p u ș c ă t u r i l o r | d a r | s o ț i a | l u i | n u | a | f o s t | r ă n i t ă |	215040	FEMALE
420	3986013482445859700.wav	Limbile hindi și urdu au vocabulare similare, dar diferă privind scriere; de obicei, în conversațiile de zi cu zi, vorbitorii acestor limbi se pot înțelege reciproc.	limbile hindi și urdu au vocabulare similare dar diferă privind scriere de obicei în conversațiile de zi cu zi vorbitorii acestor limbi se pot înțelege reciproc	l i m b i l e | h i n d i | ș i | u r d u | a u | v o c a b u l a r e | s i m i l a r e | d a r | d i f e r ă | p r i v i n d | s c r i e r e | d e | o b i c e i | î n | c o n v e r s a ț i i l e | d e | z i | c u | z i | v o r b i t o r i i | a c e s t o r | l i m b i | s e | p o t | î n ț e l e g e | r e c i p r o c |	264960	FEMALE
1034	1460156284454313536.wav	„Nu există sezoane deosebit de «ploioase» sau de «uscate»: cantitatea de precipitații rămâne cam aceeași de-a lungul întregului an.”	nu există sezoane deosebit de «ploioase» sau de «uscate»: cantitatea de precipitații rămâne cam aceeași de-a lungul întregului an.	n u | e x i s t ă | s e z o a n e | d e o s e b i t | d e | « p l o i o a s e » | s a u | d e | « u s c a t e » : | c a n t i t a t e a | d e | p r e c i p i t a ț i i | r ă m â n e | c a m | a c e e a ș i | d e - a | l u n g u l | î n t r e g u l u i | a n . |	189120	FEMALE
323	17616245989859990345.wav	PIB-ul Chinei l-ar putea depăși pe cel al Statelor Unite în mai puțin de două decenii.	pib-ul chinei l-ar putea depăși pe cel al statelor unite în mai puțin de două decenii	p i b - u l | c h i n e i | l - a r | p u t e a | d e p ă ș i | p e | c e l | a l | s t a t e l o r | u n i t e | î n | m a i | p u ț i n | d e | d o u ă | d e c e n i i |	133440	MALE
848	4974054440367496735.wav	Dacă vrei să înveți să arunci un bumerang care se va întoarce în mâna ta, asigură-te că ai un bumerang potrivit pentru întoarcere.	dacă vrei să înveți să arunci un bumerang care se va întoarce în mâna ta asigură-te că ai un bumerang potrivit pentru întoarcere	d a c ă | v r e i | s ă | î n v e ț i | s ă | a r u n c i | u n | b u m e r a n g | c a r e | s e | v a | î n t o a r c e | î n | m â n a | t a | a s i g u r ă - t e | c ă | a i | u n | b u m e r a n g | p o t r i v i t | p e n t r u | î n t o a r c e r e |	198720	FEMALE
1036	13488144975601918994.wav	Experimentul lui Hershey și Chase a reprezentat una dintre cele mai importante dovezi în favoarea ipotezei ADN-ul este material genetic.	experimentul lui hershey și chase a reprezentat una dintre cele mai importante dovezi în favoarea ipotezei adn-ul este material genetic	e x p e r i m e n t u l | l u i | h e r s h e y | ș i | c h a s e | a | r e p r e z e n t a t | u n a | d i n t r e | c e l e | m a i | i m p o r t a n t e | d o v e z i | î n | f a v o a r e a | i p o t e z e i | a d n - u l | e s t e | m a t e r i a l | g e n e t i c |	186240	MALE
1458	14200570469080819212.wav	Este nevoie de o rachetă uriașă, înaltă de 100 de picioare, pentru duce în spațiu un satelit sau un telescop.	este nevoie de o rachetă uriașă înaltă de 100 de picioare pentru duce în spațiu un satelit sau un telescop	e s t e | n e v o i e | d e | o | r a c h e t ă | u r i a ș ă | î n a l t ă | d e | 1 0 0 | d e | p i c i o a r e | p e n t r u | d u c e | î n | s p a ț i u | u n | s a t e l i t | s a u | u n | t e l e s c o p |	193920	FEMALE
502	11004763869935071559.wav	Copiii dezvoltă o conștiință rasială și stereotipuri rasiale de la o vârstă destul de fragedă și aceste stereotipuri rasiale afectează comportamentul.	copiii dezvoltă o conștiință rasială și stereotipuri rasiale de la o vârstă destul de fragedă și aceste stereotipuri rasiale afectează comportamentul	c o p i i i | d e z v o l t ă | o | c o n ș t i i n ț ă | r a s i a l ă | ș i | s t e r e o t i p u r i | r a s i a l e | d e | l a | o | v â r s t ă | d e s t u l | d e | f r a g e d ă | ș i | a c e s t e | s t e r e o t i p u r i | r a s i a l e | a f e c t e a z ă | c o m p o r t a m e n t u l |	177600	MALE
1392	16824525383542059465.wav	În Franța, votarea a fost, în mod tradițional, o experiență puțin tehnică: alegătorii se izolează într-o cabină și introduc într-un plic o foaie de hârtie tipărită în prealabil pe care indică ce candidat au ales.	în franța votarea a fost în mod tradițional o experiență puțin tehnică alegătorii se izolează într-o cabină și introduc într-un plic o foaie de hârtie tipărită în prealabil pe care indică ce candidat au ales	î n | f r a n ț a | v o t a r e a | a | f o s t | î n | m o d | t r a d i ț i o n a l | o | e x p e r i e n ț ă | p u ț i n | t e h n i c ă | a l e g ă t o r i i | s e | i z o l e a z ă | î n t r - o | c a b i n ă | ș i | i n t r o d u c | î n t r - u n | p l i c | o | f o a i e | d e | h â r t i e | t i p ă r i t ă | î n | p r e a l a b i l | p e | c a r e | i n d i c ă | c e | c a n d i d a t | a u | a l e s |	315840	FEMALE
308	7652339328564250080.wav	El a murit marți în Osaka.	el a murit marți în osaka	e l | a | m u r i t | m a r ț i | î n | o s a k a |	92160	FEMALE
973	16554610822129595244.wav	Acestea fiind spuse, toți belgienii și elvețienii care vorbesc franceza au învățat franceza standard la școală, astfel încât vă vor înțelege chiar dacă folosiți sistemul francez obișnuit de numărare.	acestea fiind spuse toți belgienii și elvețienii care vorbesc franceza au învățat franceza standard la școală astfel încât vă vor înțelege chiar dacă folosiți sistemul francez obișnuit de numărare	a c e s t e a | f i i n d | s p u s e | t o ț i | b e l g i e n i i | ș i | e l v e ț i e n i i | c a r e | v o r b e s c | f r a n c e z a | a u | î n v ă ț a t | f r a n c e z a | s t a n d a r d | l a | ș c o a l ă | a s t f e l | î n c â t | v ă | v o r | î n ț e l e g e | c h i a r | d a c ă | f o l o s i ț i | s i s t e m u l | f r a n c e z | o b i ș n u i t | d e | n u m ă r a r e |	284160	FEMALE
317	14524947414420911882.wav	A fost, de asemenea, acuzat anterior de încălcarea drepturilor de autor, însă nu a fost găsit vinovat.	a fost de asemenea acuzat anterior de încălcarea drepturilor de autor însă nu a fost găsit vinovat	a | f o s t | d e | a s e m e n e a | a c u z a t | a n t e r i o r | d e | î n c ă l c a r e a | d r e p t u r i l o r | d e | a u t o r | î n s ă | n u | a | f o s t | g ă s i t | v i n o v a t |	133440	MALE
1010	17973258287126765416.wav	Bachmann, care a câștigat sondajul neoficial din Ames în luna august, a decis să pună capăt campaniei sale.	bachmann care a câștigat sondajul neoficial din ames în luna august a decis să pună capăt campaniei sale	b a c h m a n n | c a r e | a | c â ș t i g a t | s o n d a j u l | n e o f i c i a l | d i n | a m e s | î n | l u n a | a u g u s t | a | d e c i s | s ă | p u n ă | c a p ă t | c a m p a n i e i | s a l e |	167040	FEMALE
97	1904579641605059113.wav	Avionul Il-76 a fost o componentă majoră atât a armatei ruse, cât și a celei sovietice încă din anii 1970 și a avut deja un accident grav în Rusia luna trecută.	avionul il-76 a fost o componentă majoră atât a armatei ruse cât și a celei sovietice încă din anii 1970 și a avut deja un accident grav în rusia luna trecută	a v i o n u l | i l - 7 6 | a | f o s t | o | c o m p o n e n t ă | m a j o r ă | a t â t | a | a r m a t e i | r u s e | c â t | ș i | a | c e l e i | s o v i e t i c e | î n c ă | d i n | a n i i | 1 9 7 0 | ș i | a | a v u t | d e j a | u n | a c c i d e n t | g r a v | î n | r u s i a | l u n a | t r e c u t ă |	287040	FEMALE
260	8025193063090678800.wav	Basculantele au fost folosite pentru a bloca intrările metroului și asistența a 80 de polițiști a fost necesară pentru a direcționa șoferii spre rute ocolitoare.	basculantele au fost folosite pentru a bloca intrările metroului și asistența a 80 de polițiști a fost necesară pentru a direcționa șoferii spre rute ocolitoare	b a s c u l a n t e l e | a u | f o s t | f o l o s i t e | p e n t r u | a | b l o c a | i n t r ă r i l e | m e t r o u l u i | ș i | a s i s t e n ț a | a | 8 0 | d e | p o l i ț i ș t i | a | f o s t | n e c e s a r ă | p e n t r u | a | d i r e c ț i o n a | ș o f e r i i | s p r e | r u t e | o c o l i t o a r e |	234240	FEMALE
1078	117544168386173986.wav	Focarul a determinat guvernul indian să ia măsuri precum trimiterea de prinzători de porci în zonele grav afectate, distribuirea a mii de perdele de țânțari și pulverizarea cu pesticide.	focarul a determinat guvernul indian să ia măsuri precum trimiterea de prinzători de porci în zonele grav afectate distribuirea a mii de perdele de țânțari și pulverizarea cu pesticide	f o c a r u l | a | d e t e r m i n a t | g u v e r n u l | i n d i a n | s ă | i a | m ă s u r i | p r e c u m | t r i m i t e r e a | d e | p r i n z ă t o r i | d e | p o r c i | î n | z o n e l e | g r a v | a f e c t a t e | d i s t r i b u i r e a | a | m i i | d e | p e r d e l e | d e | ț â n ț a r i | ș i | p u l v e r i z a r e a | c u | p e s t i c i d e |	248640	FEMALE
904	1030087849522396015.wav	Acestea dau naștere la vânturi puternice (adesea 100-200 mile/oră) și pot ridica în aer obiecte masive, pe care le deplasează odată cu mișcarea tornadei.	acestea dau naștere la vânturi puternice adesea 100-200 mile/oră și pot ridica în aer obiecte masive pe care le deplasează odată cu mișcarea tornadei	a c e s t e a | d a u | n a ș t e r e | l a | v â n t u r i | p u t e r n i c e | a d e s e a | 1 0 0 - 2 0 0 | m i l e / o r ă | ș i | p o t | r i d i c a | î n | a e r | o b i e c t e | m a s i v e | p e | c a r e | l e | d e p l a s e a z ă | o d a t ă | c u | m i ș c a r e a | t o r n a d e i |	218880	FEMALE
50	14617122603147021336.wav	Poliția din Noua Zeelandă a avut dificultăți cu utilizarea radarului de tip pistol pentru a determina viteza cu care se deplasa domnul Reid din cauza înălțimii reduse pe care o are Black Beauty, iar singura dată când au reușit să-l detecteze pe domnul Reid a fost atunci când acesta a redus viteza la 160 km/h.	poliția din noua zeelandă a avut dificultăți cu utilizarea radarului de tip pistol pentru a determina viteza cu care se deplasa domnul reid din cauza înălțimii reduse pe care o are black beauty iar singura dată când au reușit să-l detecteze pe domnul reid a fost atunci când acesta a redus viteza la 160 km/h	p o l i ț i a | d i n | n o u a | z e e l a n d ă | a | a v u t | d i f i c u l t ă ț i | c u | u t i l i z a r e a | r a d a r u l u i | d e | t i p | p i s t o l | p e n t r u | a | d e t e r m i n a | v i t e z a | c u | c a r e | s e | d e p l a s a | d o m n u l | r e i d | d i n | c a u z a | î n ă l ț i m i i | r e d u s e | p e | c a r e | o | a r e | b l a c k | b e a u t y | i a r | s i n g u r a | d a t ă | c â n d | a u | r e u ș i t | s ă - l | d e t e c t e z e | p e | d o m n u l | r e i d | a | f o s t | a t u n c i | c â n d | a c e s t a | a | r e d u s | v i t e z a | l a | 1 6 0 | k m / h |	408000	FEMALE
170	6691063320745842166.wav	„Perry a subliniat: «Există puține locuri în lume mai bine echipate pentru a face față provocării unei astfel de situații».”	perry a subliniat: «există puține locuri în lume mai bine echipate pentru a face față provocării unei astfel de situații».	p e r r y | a | s u b l i n i a t : | « e x i s t ă | p u ț i n e | l o c u r i | î n | l u m e | m a i | b i n e | e c h i p a t e | p e n t r u | a | f a c e | f a ț ă | p r o v o c ă r i i | u n e i | a s t f e l | d e | s i t u a ț i i » . |	187200	FEMALE
884	11801052212594836501.wav	În ultimii 20 de ani, numărul de opțiuni adecvate pentru copii în Uptown Charlotte a crescut exponențial.	în ultimii 20 de ani numărul de opțiuni adecvate pentru copii în uptown charlotte a crescut exponențial	î n | u l t i m i i | 2 0 | d e | a n i | n u m ă r u l | d e | o p ț i u n i | a d e c v a t e | p e n t r u | c o p i i | î n | u p t o w n | c h a r l o t t e | a | c r e s c u t | e x p o n e n ț i a l |	166080	FEMALE
1336	13138679535718986799.wav	Hamilton a confirmat că Spitalul Universitar Howard a internat pacientul într-o condiție stabilă.	hamilton a confirmat că spitalul universitar howard a internat pacientul într-o condiție stabilă	h a m i l t o n | a | c o n f i r m a t | c ă | s p i t a l u l | u n i v e r s i t a r | h o w a r d | a | i n t e r n a t | p a c i e n t u l | î n t r - o | c o n d i ț i e | s t a b i l ă |	164160	FEMALE
836	6866144847997670473.wav	În alte situații, doar cei care stau în afara zonelor de cazare turistică trebuie să se înregistreze. Cu toate acestea, e un amănunt care face legea mult mai neclară, deci informați-vă din timp.	în alte situații doar cei care stau în afara zonelor de cazare turistică trebuie să se înregistreze cu toate acestea e un amănunt care face legea mult mai neclară deci informați-vă din timp	î n | a l t e | s i t u a ț i i | d o a r | c e i | c a r e | s t a u | î n | a f a r a | z o n e l o r | d e | c a z a r e | t u r i s t i c ă | t r e b u i e | s ă | s e | î n r e g i s t r e z e | c u | t o a t e | a c e s t e a | e | u n | a m ă n u n t | c a r e | f a c e | l e g e a | m u l t | m a i | n e c l a r ă | d e c i | i n f o r m a ț i - v ă | d i n | t i m p |	264960	FEMALE
36	1216721973860696520.wav	Au fost montate două fascicule de lumină care să lumineze spre cer pe timp de noapte.	au fost montate două fascicule de lumină care să lumineze spre cer pe timp de noapte	a u | f o s t | m o n t a t e | d o u ă | f a s c i c u l e | d e | l u m i n ă | c a r e | s ă | l u m i n e z e | s p r e | c e r | p e | t i m p | d e | n o a p t e |	139200	FEMALE
401	16825870677005891657.wav	Acum să trecem la Japonia. Japonia era o țară insulară, exact ca Marea Britanie.	acum să trecem la japonia japonia era o țară insulară exact ca marea britanie	a c u m | s ă | t r e c e m | l a | j a p o n i a | j a p o n i a | e r a | o | ț a r ă | i n s u l a r ă | e x a c t | c a | m a r e a | b r i t a n i e |	134400	MALE
1259	17375993483702579363.wav	Roata a schimbat lumea în moduri incredibile. Cel mai important lucru pe care ni l-a oferit roata a fost de a ne oferi un transport mult mai simplu și mai rapid.	roata a schimbat lumea în moduri incredibile cel mai important lucru pe care ni l-a oferit roata a fost de a ne oferi un transport mult mai simplu și mai rapid	r o a t a | a | s c h i m b a t | l u m e a | î n | m o d u r i | i n c r e d i b i l e | c e l | m a i | i m p o r t a n t | l u c r u | p e | c a r e | n i | l - a | o f e r i t | r o a t a | a | f o s t | d e | a | n e | o f e r i | u n | t r a n s p o r t | m u l t | m a i | s i m p l u | ș i | m a i | r a p i d |	180480	FEMALE
514	427916979338814420.wav	Pe măsură ce capacitatea de a obține cunoștințe și de a învăța s-a schimbat în modurile menționate mai sus, viteza de bază a acumurării cunoștințelor s-a schimbat.	pe măsură ce capacitatea de a obține cunoștințe și de a învăța s-a schimbat în modurile menționate mai sus viteza de bază a acumurării cunoștințelor s-a schimbat	p e | m ă s u r ă | c e | c a p a c i t a t e a | d e | a | o b ț i n e | c u n o ș t i n ț e | ș i | d e | a | î n v ă ț a | s - a | s c h i m b a t | î n | m o d u r i l e | m e n ț i o n a t e | m a i | s u s | v i t e z a | d e | b a z ă | a | a c u m u r ă r i i | c u n o ș t i n ț e l o r | s - a | s c h i m b a t |	201600	MALE
409	10493531172560607014.wav	Cu toate acestea, descoperirea mormântului său în 1922 l-a făcut celebru. În timp ce multe morminte din trecut au fost jefuite, acest mormânt a rămas practic neatins.	cu toate acestea descoperirea mormântului său în 1922 l-a făcut celebru în timp ce multe morminte din trecut au fost jefuite acest mormânt a rămas practic neatins	c u | t o a t e | a c e s t e a | d e s c o p e r i r e a | m o r m â n t u l u i | s ă u | î n | 1 9 2 2 | l - a | f ă c u t | c e l e b r u | î n | t i m p | c e | m u l t e | m o r m i n t e | d i n | t r e c u t | a u | f o s t | j e f u i t e | a c e s t | m o r m â n t | a | r ă m a s | p r a c t i c | n e a t i n s |	222720	FEMALE
1396	14268898002314791533.wav	Cercetătorii au observat cristale formate în urina pisicii prin adăugarea de melamină și acid cianuric.	cercetătorii au observat cristale formate în urina pisicii prin adăugarea de melamină și acid cianuric	c e r c e t ă t o r i i | a u | o b s e r v a t | c r i s t a l e | f o r m a t e | î n | u r i n a | p i s i c i i | p r i n | a d ă u g a r e a | d e | m e l a m i n ă | ș i | a c i d | c i a n u r i c |	180480	FEMALE
1218	13242747403166208189.wav	Sistemul nostru de îngrijire familială trebuie să ofere cazare în siguranță, îngrijitori grijulii, educație solidă și asistență medicală de încredere.	sistemul nostru de îngrijire familială trebuie să ofere cazare în siguranță îngrijitori grijulii educație solidă și asistență medicală de încredere	s i s t e m u l | n o s t r u | d e | î n g r i j i r e | f a m i l i a l ă | t r e b u i e | s ă | o f e r e | c a z a r e | î n | s i g u r a n ț ă | î n g r i j i t o r i | g r i j u l i i | e d u c a ț i e | s o l i d ă | ș i | a s i s t e n ț ă | m e d i c a l ă | d e | î n c r e d e r e |	193920	FEMALE
393	7387826285188077966.wav	Odată cu sfârșitul luptelor pentru Franța, Germania a început să se pregătească să invadeze insula britanică.	odată cu sfârșitul luptelor pentru franța germania a început să se pregătească să invadeze insula britanică	o d a t ă | c u | s f â r ș i t u l | l u p t e l o r | p e n t r u | f r a n ț a | g e r m a n i a | a | î n c e p u t | s ă | s e | p r e g ă t e a s c ă | s ă | i n v a d e z e | i n s u l a | b r i t a n i c ă |	165120	MALE
1019	10619445040550882141.wav	Dedesubtul lor avem mai multe feline de dimensiuni medii, care se hrănesc cu pradă de dimensiuni medii, de la iepuri la antilope și căprioare.	dedesubtul lor avem mai multe feline de dimensiuni medii care se hrănesc cu pradă de dimensiuni medii de la iepuri la antilope și căprioare	d e d e s u b t u l | l o r | a v e m | m a i | m u l t e | f e l i n e | d e | d i m e n s i u n i | m e d i i | c a r e | s e | h r ă n e s c | c u | p r a d ă | d e | d i m e n s i u n i | m e d i i | d e | l a | i e p u r i | l a | a n t i l o p e | ș i | c ă p r i o a r e |	186240	MALE
1076	12428246015794262195.wav	Una a fost trimisă lui George Washington pe 6 iulie, care a citit-o trupelor sale în New York pe 9 iulie. O copie a ajuns la Londra pe 10 August.	una a fost trimisă lui george washington pe 6 iulie care a citit-o trupelor sale în new york pe 9 iulie o copie a ajuns la londra pe 10 august	u n a | a | f o s t | t r i m i s ă | l u i | g e o r g e | w a s h i n g t o n | p e | 6 | i u l i e | c a r e | a | c i t i t - o | t r u p e l o r | s a l e | î n | n e w | y o r k | p e | 9 | i u l i e | o | c o p i e | a | a j u n s | l a | l o n d r a | p e | 1 0 | a u g u s t |	186240	MALE
468	7043013573526222671.wav	O construcție tipică perioadei, Castelul Kirby Muxloe este mai degrabă o casă fortificată decât un castel adevărat.	o construcție tipică perioadei castelul kirby muxloe este mai degrabă o casă fortificată decât un castel adevărat	o | c o n s t r u c ț i e | t i p i c ă | p e r i o a d e i | c a s t e l u l | k i r b y | m u x l o e | e s t e | m a i | d e g r a b ă | o | c a s ă | f o r t i f i c a t ă | d e c â t | u n | c a s t e l | a d e v ă r a t |	143040	MALE
