1531	5304872301217668136.wav	Insulele de est ale Africii se află în Oceanul Indian, în largul coastelor de est ale Africii.	insulele de est ale africii se află în oceanul indian în largul coastelor de est ale africii	i n s u l e l e | d e | e s t | a l e | a f r i c i i | s e | a f l ă | î n | o c e a n u l | i n d i a n | î n | l a r g u l | c o a s t e l o r | d e | e s t | a l e | a f r i c i i |	119040	MALE
1550	14529987602248023779.wav	„Schiatul este o activitate turistică majoră pentru mulți entuziaști, uneori numiți «ski bums» în engleză, care-și organizează vacanțe întregi în jurul schiatului într-un anumit loc.”	schiatul este o activitate turistică majoră pentru mulți entuziaști uneori numiți «ski bums» în engleză care-și organizează vacanțe întregi în jurul schiatului într-un anumit loc.	s c h i a t u l | e s t e | o | a c t i v i t a t e | t u r i s t i c ă | m a j o r ă | p e n t r u | m u l ț i | e n t u z i a ș t i | u n e o r i | n u m i ț i | « s k i | b u m s » | î n | e n g l e z ă | c a r e - ș i | o r g a n i z e a z ă | v a c a n ț e | î n t r e g i | î n | j u r u l | s c h i a t u l u i | î n t r - u n | a n u m i t | l o c . |	194880	MALE
1550	3539814378478769.wav	„Schiatul este o activitate turistică majoră pentru mulți entuziaști, uneori numiți «ski bums» în engleză, care-și organizează vacanțe întregi în jurul schiatului într-un anumit loc.”	schiatul este o activitate turistică majoră pentru mulți entuziaști uneori numiți «ski bums» în engleză care-și organizează vacanțe întregi în jurul schiatului într-un anumit loc.	s c h i a t u l | e s t e | o | a c t i v i t a t e | t u r i s t i c ă | m a j o r ă | p e n t r u | m u l ț i | e n t u z i a ș t i | u n e o r i | n u m i ț i | « s k i | b u m s » | î n | e n g l e z ă | c a r e - ș i | o r g a n i z e a z ă | v a c a n ț e | î n t r e g i | î n | j u r u l | s c h i a t u l u i | î n t r - u n | a n u m i t | l o c . |	189120	MALE
1550	12227581257974507389.wav	„Schiatul este o activitate turistică majoră pentru mulți entuziaști, uneori numiți «ski bums» în engleză, care-și organizează vacanțe întregi în jurul schiatului într-un anumit loc.”	schiatul este o activitate turistică majoră pentru mulți entuziaști uneori numiți «ski bums» în engleză care-și organizează vacanțe întregi în jurul schiatului într-un anumit loc.	s c h i a t u l | e s t e | o | a c t i v i t a t e | t u r i s t i c ă | m a j o r ă | p e n t r u | m u l ț i | e n t u z i a ș t i | u n e o r i | n u m i ț i | « s k i | b u m s » | î n | e n g l e z ă | c a r e - ș i | o r g a n i z e a z ă | v a c a n ț e | î n t r e g i | î n | j u r u l | s c h i a t u l u i | î n t r - u n | a n u m i t | l o c . |	220800	MALE
1658	8142046114221704803.wav	Cu doar optsprezece medalii decernate în fiecare zi, o serie de țări n-au reușit să ajungă pe podium.	cu doar optsprezece medalii decernate în fiecare zi o serie de țări n-au reușit să ajungă pe podium	c u | d o a r | o p t s p r e z e c e | m e d a l i i | d e c e r n a t e | î n | f i e c a r e | z i | o | s e r i e | d e | ț ă r i | n - a u | r e u ș i t | s ă | a j u n g ă | p e | p o d i u m |	128640	MALE
1638	15785458207311446937.wav	Probabil că safariurile sunt principala atracție turistică a Africii și punctul culminant pentru mulți vizitatori.	probabil că safariurile sunt principala atracție turistică a africii și punctul culminant pentru mulți vizitatori	p r o b a b i l | c ă | s a f a r i u r i l e | s u n t | p r i n c i p a l a | a t r a c ț i e | t u r i s t i c ă | a | a f r i c i i | ș i | p u n c t u l | c u l m i n a n t | p e n t r u | m u l ț i | v i z i t a t o r i |	116160	MALE
1638	1394841233026569057.wav	Probabil că safariurile sunt principala atracție turistică a Africii și punctul culminant pentru mulți vizitatori.	probabil că safariurile sunt principala atracție turistică a africii și punctul culminant pentru mulți vizitatori	p r o b a b i l | c ă | s a f a r i u r i l e | s u n t | p r i n c i p a l a | a t r a c ț i e | t u r i s t i c ă | a | a f r i c i i | ș i | p u n c t u l | c u l m i n a n t | p e n t r u | m u l ț i | v i z i t a t o r i |	128640	MALE
1541	3999572065419548846.wav	Companiile de curierat sunt bine plătite pentru livrările rapide. Adesea, timpul de livrare este esențial în ceea ce privește documentele, mărfurile sau piesele de schimb pentru o reparație urgentă.	companiile de curierat sunt bine plătite pentru livrările rapide adesea timpul de livrare este esențial în ceea ce privește documentele mărfurile sau piesele de schimb pentru o reparație urgentă	c o m p a n i i l e | d e | c u r i e r a t | s u n t | b i n e | p l ă t i t e | p e n t r u | l i v r ă r i l e | r a p i d e | a d e s e a | t i m p u l | d e | l i v r a r e | e s t e | e s e n ț i a l | î n | c e e a | c e | p r i v e ș t e | d o c u m e n t e l e | m ă r f u r i l e | s a u | p i e s e l e | d e | s c h i m b | p e n t r u | o | r e p a r a ț i e | u r g e n t ă |	179520	MALE
1541	14528293100629820201.wav	Companiile de curierat sunt bine plătite pentru livrările rapide. Adesea, timpul de livrare este esențial în ceea ce privește documentele, mărfurile sau piesele de schimb pentru o reparație urgentă.	companiile de curierat sunt bine plătite pentru livrările rapide adesea timpul de livrare este esențial în ceea ce privește documentele mărfurile sau piesele de schimb pentru o reparație urgentă	c o m p a n i i l e | d e | c u r i e r a t | s u n t | b i n e | p l ă t i t e | p e n t r u | l i v r ă r i l e | r a p i d e | a d e s e a | t i m p u l | d e | l i v r a r e | e s t e | e s e n ț i a l | î n | c e e a | c e | p r i v e ș t e | d o c u m e n t e l e | m ă r f u r i l e | s a u | p i e s e l e | d e | s c h i m b | p e n t r u | o | r e p a r a ț i e | u r g e n t ă |	228480	MALE
1541	13779890423045125718.wav	Companiile de curierat sunt bine plătite pentru livrările rapide. Adesea, timpul de livrare este esențial în ceea ce privește documentele, mărfurile sau piesele de schimb pentru o reparație urgentă.	companiile de curierat sunt bine plătite pentru livrările rapide adesea timpul de livrare este esențial în ceea ce privește documentele mărfurile sau piesele de schimb pentru o reparație urgentă	c o m p a n i i l e | d e | c u r i e r a t | s u n t | b i n e | p l ă t i t e | p e n t r u | l i v r ă r i l e | r a p i d e | a d e s e a | t i m p u l | d e | l i v r a r e | e s t e | e s e n ț i a l | î n | c e e a | c e | p r i v e ș t e | d o c u m e n t e l e | m ă r f u r i l e | s a u | p i e s e l e | d e | s c h i m b | p e n t r u | o | r e p a r a ț i e | u r g e n t ă |	208320	MALE
1657	17107406088826430874.wav	Orice modificări sau cereri trebuie să fie adresate în primul rând către agenția de voiaj, nu direct către hotel.	orice modificări sau cereri trebuie să fie adresate în primul rând către agenția de voiaj nu direct către hotel	o r i c e | m o d i f i c ă r i | s a u | c e r e r i | t r e b u i e | s ă | f i e | a d r e s a t e | î n | p r i m u l | r â n d | c ă t r e | a g e n ț i a | d e | v o i a j | n u | d i r e c t | c ă t r e | h o t e l |	107520	MALE
1657	6530098867512647577.wav	Orice modificări sau cereri trebuie să fie adresate în primul rând către agenția de voiaj, nu direct către hotel.	orice modificări sau cereri trebuie să fie adresate în primul rând către agenția de voiaj nu direct către hotel	o r i c e | m o d i f i c ă r i | s a u | c e r e r i | t r e b u i e | s ă | f i e | a d r e s a t e | î n | p r i m u l | r â n d | c ă t r e | a g e n ț i a | d e | v o i a j | n u | d i r e c t | c ă t r e | h o t e l |	104640	MALE
1657	12269567481597909427.wav	Orice modificări sau cereri trebuie să fie adresate în primul rând către agenția de voiaj, nu direct către hotel.	orice modificări sau cereri trebuie să fie adresate în primul rând către agenția de voiaj nu direct către hotel	o r i c e | m o d i f i c ă r i | s a u | c e r e r i | t r e b u i e | s ă | f i e | a d r e s a t e | î n | p r i m u l | r â n d | c ă t r e | a g e n ț i a | d e | v o i a j | n u | d i r e c t | c ă t r e | h o t e l |	97920	MALE
1552	13809617003798836880.wav	Rezultatul analizei literare cu momentele subiectului va fi postat pe un site public.	rezultatul analizei literare cu momentele subiectului va fi postat pe un site public	r e z u l t a t u l | a n a l i z e i | l i t e r a r e | c u | m o m e n t e l e | s u b i e c t u l u i | v a | f i | p o s t a t | p e | u n | s i t e | p u b l i c |	110400	MALE
1552	14880673720565663942.wav	Rezultatul analizei literare cu momentele subiectului va fi postat pe un site public.	rezultatul analizei literare cu momentele subiectului va fi postat pe un site public	r e z u l t a t u l | a n a l i z e i | l i t e r a r e | c u | m o m e n t e l e | s u b i e c t u l u i | v a | f i | p o s t a t | p e | u n | s i t e | p u b l i c |	114240	MALE
1650	14220983645918935538.wav	Crocodilii de apă sărată nu trăiesc efectiv în ocean, habitatul lor principal fiind în estuarele râurilor la nord de Rockhampton.	crocodilii de apă sărată nu trăiesc efectiv în ocean habitatul lor principal fiind în estuarele râurilor la nord de rockhampton	c r o c o d i l i i | d e | a p ă | s ă r a t ă | n u | t r ă i e s c | e f e c t i v | î n | o c e a n | h a b i t a t u l | l o r | p r i n c i p a l | f i i n d | î n | e s t u a r e l e | r â u r i l o r | l a | n o r d | d e | r o c k h a m p t o n |	158400	MALE
1650	12853262278885463044.wav	Crocodilii de apă sărată nu trăiesc efectiv în ocean, habitatul lor principal fiind în estuarele râurilor la nord de Rockhampton.	crocodilii de apă sărată nu trăiesc efectiv în ocean habitatul lor principal fiind în estuarele râurilor la nord de rockhampton	c r o c o d i l i i | d e | a p ă | s ă r a t ă | n u | t r ă i e s c | e f e c t i v | î n | o c e a n | h a b i t a t u l | l o r | p r i n c i p a l | f i i n d | î n | e s t u a r e l e | r â u r i l o r | l a | n o r d | d e | r o c k h a m p t o n |	163200	MALE
1633	15355153800594493305.wav	În această navetă de transport dinamic, toată lumea are cumva legătură cu și susține un sistem de transport bazat pe mașini private.	în această navetă de transport dinamic toată lumea are cumva legătură cu și susține un sistem de transport bazat pe mașini private	î n | a c e a s t ă | n a v e t ă | d e | t r a n s p o r t | d i n a m i c | t o a t ă | l u m e a | a r e | c u m v a | l e g ă t u r ă | c u | ș i | s u s ț i n e | u n | s i s t e m | d e | t r a n s p o r t | b a z a t | p e | m a ș i n i | p r i v a t e |	137280	MALE
1633	2516614647661764769.wav	În această navetă de transport dinamic, toată lumea are cumva legătură cu și susține un sistem de transport bazat pe mașini private.	în această navetă de transport dinamic toată lumea are cumva legătură cu și susține un sistem de transport bazat pe mașini private	î n | a c e a s t ă | n a v e t ă | d e | t r a n s p o r t | d i n a m i c | t o a t ă | l u m e a | a r e | c u m v a | l e g ă t u r ă | c u | ș i | s u s ț i n e | u n | s i s t e m | d e | t r a n s p o r t | b a z a t | p e | m a ș i n i | p r i v a t e |	123840	MALE
1616	5824848929301441109.wav	Știința indică acum că această economie bazată masiv pe carbon a dislocat biosfera dintr-una din stările sale stabile, care a susținut evoluția umană în ultimele 2 milioane de ani.	știința indică acum că această economie bazată masiv pe carbon a dislocat biosfera dintr-una din stările sale stabile care a susținut evoluția umană în ultimele 2 milioane de ani	ș t i i n ț a | i n d i c ă | a c u m | c ă | a c e a s t ă | e c o n o m i e | b a z a t ă | m a s i v | p e | c a r b o n | a | d i s l o c a t | b i o s f e r a | d i n t r - u n a | d i n | s t ă r i l e | s a l e | s t a b i l e | c a r e | a | s u s ț i n u t | e v o l u ț i a | u m a n ă | î n | u l t i m e l e | 2 | m i l i o a n e | d e | a n i |	191040	MALE
1616	4261431243793046043.wav	Știința indică acum că această economie bazată masiv pe carbon a dislocat biosfera dintr-una din stările sale stabile, care a susținut evoluția umană în ultimele 2 milioane de ani.	știința indică acum că această economie bazată masiv pe carbon a dislocat biosfera dintr-una din stările sale stabile care a susținut evoluția umană în ultimele 2 milioane de ani	ș t i i n ț a | i n d i c ă | a c u m | c ă | a c e a s t ă | e c o n o m i e | b a z a t ă | m a s i v | p e | c a r b o n | a | d i s l o c a t | b i o s f e r a | d i n t r - u n a | d i n | s t ă r i l e | s a l e | s t a b i l e | c a r e | a | s u s ț i n u t | e v o l u ț i a | u m a n ă | î n | u l t i m e l e | 2 | m i l i o a n e | d e | a n i |	196800	MALE
1616	1299811388689913886.wav	Știința indică acum că această economie bazată masiv pe carbon a dislocat biosfera dintr-una din stările sale stabile, care a susținut evoluția umană în ultimele 2 milioane de ani.	știința indică acum că această economie bazată masiv pe carbon a dislocat biosfera dintr-una din stările sale stabile care a susținut evoluția umană în ultimele 2 milioane de ani	ș t i i n ț a | i n d i c ă | a c u m | c ă | a c e a s t ă | e c o n o m i e | b a z a t ă | m a s i v | p e | c a r b o n | a | d i s l o c a t | b i o s f e r a | d i n t r - u n a | d i n | s t ă r i l e | s a l e | s t a b i l e | c a r e | a | s u s ț i n u t | e v o l u ț i a | u m a n ă | î n | u l t i m e l e | 2 | m i l i o a n e | d e | a n i |	166080	MALE
1639	6587176552101188422.wav	Dat fiind că studenții studenții reprezintă adeseori publicul cel mai critic, autorul blogului începe să facă eforturi pentru a-și îmbunătăți scrierea și pentru a evita criticile.	dat fiind că studenții studenții reprezintă adeseori publicul cel mai critic autorul blogului începe să facă eforturi pentru a-și îmbunătăți scrierea și pentru a evita criticile	d a t | f i i n d | c ă | s t u d e n ț i i | s t u d e n ț i i | r e p r e z i n t ă | a d e s e o r i | p u b l i c u l | c e l | m a i | c r i t i c | a u t o r u l | b l o g u l u i | î n c e p e | s ă | f a c ă | e f o r t u r i | p e n t r u | a - ș i | î m b u n ă t ă ț i | s c r i e r e a | ș i | p e n t r u | a | e v i t a | c r i t i c i l e |	185280	MALE
1639	6453143800405965053.wav	Dat fiind că studenții studenții reprezintă adeseori publicul cel mai critic, autorul blogului începe să facă eforturi pentru a-și îmbunătăți scrierea și pentru a evita criticile.	dat fiind că studenții studenții reprezintă adeseori publicul cel mai critic autorul blogului începe să facă eforturi pentru a-și îmbunătăți scrierea și pentru a evita criticile	d a t | f i i n d | c ă | s t u d e n ț i i | s t u d e n ț i i | r e p r e z i n t ă | a d e s e o r i | p u b l i c u l | c e l | m a i | c r i t i c | a u t o r u l | b l o g u l u i | î n c e p e | s ă | f a c ă | e f o r t u r i | p e n t r u | a - ș i | î m b u n ă t ă ț i | s c r i e r e a | ș i | p e n t r u | a | e v i t a | c r i t i c i l e |	200640	MALE
1598	10015838705897580692.wav	Cu toate că trei persoane se aflau în interiorul casei când mașina a lovit-o, nimeni nu a fost rănit.	cu toate că trei persoane se aflau în interiorul casei când mașina a lovit-o nimeni nu a fost rănit	c u | t o a t e | c ă | t r e i | p e r s o a n e | s e | a f l a u | î n | i n t e r i o r u l | c a s e i | c â n d | m a ș i n a | a | l o v i t - o | n i m e n i | n u | a | f o s t | r ă n i t |	99840	MALE
1598	5834027850636027989.wav	Cu toate că trei persoane se aflau în interiorul casei când mașina a lovit-o, nimeni nu a fost rănit.	cu toate că trei persoane se aflau în interiorul casei când mașina a lovit-o nimeni nu a fost rănit	c u | t o a t e | c ă | t r e i | p e r s o a n e | s e | a f l a u | î n | i n t e r i o r u l | c a s e i | c â n d | m a ș i n a | a | l o v i t - o | n i m e n i | n u | a | f o s t | r ă n i t |	116160	MALE
1598	14146047156301624986.wav	Cu toate că trei persoane se aflau în interiorul casei când mașina a lovit-o, nimeni nu a fost rănit.	cu toate că trei persoane se aflau în interiorul casei când mașina a lovit-o nimeni nu a fost rănit	c u | t o a t e | c ă | t r e i | p e r s o a n e | s e | a f l a u | î n | i n t e r i o r u l | c a s e i | c â n d | m a ș i n a | a | l o v i t - o | n i m e n i | n u | a | f o s t | r ă n i t |	111360	MALE
1580	4153210765996069254.wav	În Statele Unite ale Americii, există aproape 400.000 de cazuri de Scleroză Multiplă (SM) cunoscute, aceasta însemnând că e cea mai întâlnită boală neurologică la adulții tineri și de vârstă mijlocie.	în statele unite ale americii există aproape 400.000 de cazuri de scleroză multiplă sm cunoscute aceasta însemnând că e cea mai întâlnită boală neurologică la adulții tineri și de vârstă mijlocie	î n | s t a t e l e | u n i t e | a l e | a m e r i c i i | e x i s t ă | a p r o a p e | 4 0 0 . 0 0 0 | d e | c a z u r i | d e | s c l e r o z ă | m u l t i p l ă | s m | c u n o s c u t e | a c e a s t a | î n s e m n â n d | c ă | e | c e a | m a i | î n t â l n i t ă | b o a l ă | n e u r o l o g i c ă | l a | a d u l ț i i | t i n e r i | ș i | d e | v â r s t ă | m i j l o c i e |	226560	MALE
1580	5421277063016437927.wav	În Statele Unite ale Americii, există aproape 400.000 de cazuri de Scleroză Multiplă (SM) cunoscute, aceasta însemnând că e cea mai întâlnită boală neurologică la adulții tineri și de vârstă mijlocie.	în statele unite ale americii există aproape 400.000 de cazuri de scleroză multiplă sm cunoscute aceasta însemnând că e cea mai întâlnită boală neurologică la adulții tineri și de vârstă mijlocie	î n | s t a t e l e | u n i t e | a l e | a m e r i c i i | e x i s t ă | a p r o a p e | 4 0 0 . 0 0 0 | d e | c a z u r i | d e | s c l e r o z ă | m u l t i p l ă | s m | c u n o s c u t e | a c e a s t a | î n s e m n â n d | c ă | e | c e a | m a i | î n t â l n i t ă | b o a l ă | n e u r o l o g i c ă | l a | a d u l ț i i | t i n e r i | ș i | d e | v â r s t ă | m i j l o c i e |	244800	MALE
1580	12025320645927371697.wav	În Statele Unite ale Americii, există aproape 400.000 de cazuri de Scleroză Multiplă (SM) cunoscute, aceasta însemnând că e cea mai întâlnită boală neurologică la adulții tineri și de vârstă mijlocie.	în statele unite ale americii există aproape 400.000 de cazuri de scleroză multiplă sm cunoscute aceasta însemnând că e cea mai întâlnită boală neurologică la adulții tineri și de vârstă mijlocie	î n | s t a t e l e | u n i t e | a l e | a m e r i c i i | e x i s t ă | a p r o a p e | 4 0 0 . 0 0 0 | d e | c a z u r i | d e | s c l e r o z ă | m u l t i p l ă | s m | c u n o s c u t e | a c e a s t a | î n s e m n â n d | c ă | e | c e a | m a i | î n t â l n i t ă | b o a l ă | n e u r o l o g i c ă | l a | a d u l ț i i | t i n e r i | ș i | d e | v â r s t ă | m i j l o c i e |	239040	MALE
1518	9620132172055019672.wav	Un fost polițist filipinez a ținut ostatici turiști din Hong Kong, deturnându-le autobuzul în Manila, capitala statului Filipine.	un fost polițist filipinez a ținut ostatici turiști din hong kong deturnându-le autobuzul în manila capitala statului filipine	u n | f o s t | p o l i ț i s t | f i l i p i n e z | a | ț i n u t | o s t a t i c i | t u r i ș t i | d i n | h o n g | k o n g | d e t u r n â n d u - l e | a u t o b u z u l | î n | m a n i l a | c a p i t a l a | s t a t u l u i | f i l i p i n e |	134400	MALE
1628	346194935560320738.wav	Produsele de artizanat pot fi definite ca antichități, deși sunt mai noi decât obiecte similare produse în masă.	produsele de artizanat pot fi definite ca antichități deși sunt mai noi decât obiecte similare produse în masă	p r o d u s e l e | d e | a r t i z a n a t | p o t | f i | d e f i n i t e | c a | a n t i c h i t ă ț i | d e ș i | s u n t | m a i | n o i | d e c â t | o b i e c t e | s i m i l a r e | p r o d u s e | î n | m a s ă |	142080	MALE
1628	11933219427758683233.wav	Produsele de artizanat pot fi definite ca antichități, deși sunt mai noi decât obiecte similare produse în masă.	produsele de artizanat pot fi definite ca antichități deși sunt mai noi decât obiecte similare produse în masă	p r o d u s e l e | d e | a r t i z a n a t | p o t | f i | d e f i n i t e | c a | a n t i c h i t ă ț i | d e ș i | s u n t | m a i | n o i | d e c â t | o b i e c t e | s i m i l a r e | p r o d u s e | î n | m a s ă |	132480	MALE
1556	11927769265378913975.wav	„Al 1000-lea timbru al său a fost superbul timbru numit «Faptele mărețe ale regilor Suediei» de David Klöcker Ehrenstrahl, în 2000, inclus în Cartea Recordurilor Mondiale Guinness.”	al 1000-lea timbru al său a fost superbul timbru numit «faptele mărețe ale regilor suediei» de david klöcker ehrenstrahl în 2000 inclus în cartea recordurilor mondiale guinness.	a l | 1 0 0 0 - l e a | t i m b r u | a l | s ă u | a | f o s t | s u p e r b u l | t i m b r u | n u m i t | « f a p t e l e | m ă r e ț e | a l e | r e g i l o r | s u e d i e i » | d e | d a v i d | k l ö c k e r | e h r e n s t r a h l | î n | 2 0 0 0 | i n c l u s | î n | c a r t e a | r e c o r d u r i l o r | m o n d i a l e | g u i n n e s s . |	228480	MALE
1556	10538375200173814804.wav	„Al 1000-lea timbru al său a fost superbul timbru numit «Faptele mărețe ale regilor Suediei» de David Klöcker Ehrenstrahl, în 2000, inclus în Cartea Recordurilor Mondiale Guinness.”	al 1000-lea timbru al său a fost superbul timbru numit «faptele mărețe ale regilor suediei» de david klöcker ehrenstrahl în 2000 inclus în cartea recordurilor mondiale guinness.	a l | 1 0 0 0 - l e a | t i m b r u | a l | s ă u | a | f o s t | s u p e r b u l | t i m b r u | n u m i t | « f a p t e l e | m ă r e ț e | a l e | r e g i l o r | s u e d i e i » | d e | d a v i d | k l ö c k e r | e h r e n s t r a h l | î n | 2 0 0 0 | i n c l u s | î n | c a r t e a | r e c o r d u r i l o r | m o n d i a l e | g u i n n e s s . |	216000	MALE
1556	9181470142916624936.wav	„Al 1000-lea timbru al său a fost superbul timbru numit «Faptele mărețe ale regilor Suediei» de David Klöcker Ehrenstrahl, în 2000, inclus în Cartea Recordurilor Mondiale Guinness.”	al 1000-lea timbru al său a fost superbul timbru numit «faptele mărețe ale regilor suediei» de david klöcker ehrenstrahl în 2000 inclus în cartea recordurilor mondiale guinness.	a l | 1 0 0 0 - l e a | t i m b r u | a l | s ă u | a | f o s t | s u p e r b u l | t i m b r u | n u m i t | « f a p t e l e | m ă r e ț e | a l e | r e g i l o r | s u e d i e i » | d e | d a v i d | k l ö c k e r | e h r e n s t r a h l | î n | 2 0 0 0 | i n c l u s | î n | c a r t e a | r e c o r d u r i l o r | m o n d i a l e | g u i n n e s s . |	200640	MALE
1583	5175115903338107605.wav	A ajuns la această concluzie datorită multitudinii de comentarii pozitive și încurajărilor pe care le-a primit atât de la femei, cât și de la bărbați, subliniind că medicația contraceptivă ar trebui să fie considerată o necesitate medicală.	a ajuns la această concluzie datorită multitudinii de comentarii pozitive și încurajărilor pe care le-a primit atât de la femei cât și de la bărbați subliniind că medicația contraceptivă ar trebui să fie considerată o necesitate medicală	a | a j u n s | l a | a c e a s t ă | c o n c l u z i e | d a t o r i t ă | m u l t i t u d i n i i | d e | c o m e n t a r i i | p o z i t i v e | ș i | î n c u r a j ă r i l o r | p e | c a r e | l e - a | p r i m i t | a t â t | d e | l a | f e m e i | c â t | ș i | d e | l a | b ă r b a ț i | s u b l i n i i n d | c ă | m e d i c a ț i a | c o n t r a c e p t i v ă | a r | t r e b u i | s ă | f i e | c o n s i d e r a t ă | o | n e c e s i t a t e | m e d i c a l ă |	216000	MALE
1583	7639002305477722059.wav	A ajuns la această concluzie datorită multitudinii de comentarii pozitive și încurajărilor pe care le-a primit atât de la femei, cât și de la bărbați, subliniind că medicația contraceptivă ar trebui să fie considerată o necesitate medicală.	a ajuns la această concluzie datorită multitudinii de comentarii pozitive și încurajărilor pe care le-a primit atât de la femei cât și de la bărbați subliniind că medicația contraceptivă ar trebui să fie considerată o necesitate medicală	a | a j u n s | l a | a c e a s t ă | c o n c l u z i e | d a t o r i t ă | m u l t i t u d i n i i | d e | c o m e n t a r i i | p o z i t i v e | ș i | î n c u r a j ă r i l o r | p e | c a r e | l e - a | p r i m i t | a t â t | d e | l a | f e m e i | c â t | ș i | d e | l a | b ă r b a ț i | s u b l i n i i n d | c ă | m e d i c a ț i a | c o n t r a c e p t i v ă | a r | t r e b u i | s ă | f i e | c o n s i d e r a t ă | o | n e c e s i t a t e | m e d i c a l ă |	256320	MALE
1642	11696584614126307185.wav	Cheltuielile de război ale imperialismului Statelor Unite în cucerirea statului Filipine au fost plătite de către însuși poporul filipinez.	cheltuielile de război ale imperialismului statelor unite în cucerirea statului filipine au fost plătite de către însuși poporul filipinez	c h e l t u i e l i l e | d e | r ă z b o i | a l e | i m p e r i a l i s m u l u i | s t a t e l o r | u n i t e | î n | c u c e r i r e a | s t a t u l u i | f i l i p i n e | a u | f o s t | p l ă t i t e | d e | c ă t r e | î n s u ș i | p o p o r u l | f i l i p i n e z |	144960	MALE
1642	10709345508971287483.wav	Cheltuielile de război ale imperialismului Statelor Unite în cucerirea statului Filipine au fost plătite de către însuși poporul filipinez.	cheltuielile de război ale imperialismului statelor unite în cucerirea statului filipine au fost plătite de către însuși poporul filipinez	c h e l t u i e l i l e | d e | r ă z b o i | a l e | i m p e r i a l i s m u l u i | s t a t e l o r | u n i t e | î n | c u c e r i r e a | s t a t u l u i | f i l i p i n e | a u | f o s t | p l ă t i t e | d e | c ă t r e | î n s u ș i | p o p o r u l | f i l i p i n e z |	157440	MALE
1642	11023359900437928449.wav	Cheltuielile de război ale imperialismului Statelor Unite în cucerirea statului Filipine au fost plătite de către însuși poporul filipinez.	cheltuielile de război ale imperialismului statelor unite în cucerirea statului filipine au fost plătite de către însuși poporul filipinez	c h e l t u i e l i l e | d e | r ă z b o i | a l e | i m p e r i a l i s m u l u i | s t a t e l o r | u n i t e | î n | c u c e r i r e a | s t a t u l u i | f i l i p i n e | a u | f o s t | p l ă t i t e | d e | c ă t r e | î n s u ș i | p o p o r u l | f i l i p i n e z |	147840	MALE
1641	8324477999938833870.wav	Pădurile nu sunt totuși doar mlaștini cu mangrove - ele cuprind și unele dintre ultimele redute ale vastei jungle care acoperea odată câmpia Gangelui.	pădurile nu sunt totuși doar mlaștini cu mangrove ele cuprind și unele dintre ultimele redute ale vastei jungle care acoperea odată câmpia gangelui	p ă d u r i l e | n u | s u n t | t o t u ș i | d o a r | m l a ș t i n i | c u | m a n g r o v e | e l e | c u p r i n d | ș i | u n e l e | d i n t r e | u l t i m e l e | r e d u t e | a l e | v a s t e i | j u n g l e | c a r e | a c o p e r e a | o d a t ă | c â m p i a | g a n g e l u i |	182400	MALE
1641	2031435037531928333.wav	Pădurile nu sunt totuși doar mlaștini cu mangrove - ele cuprind și unele dintre ultimele redute ale vastei jungle care acoperea odată câmpia Gangelui.	pădurile nu sunt totuși doar mlaștini cu mangrove ele cuprind și unele dintre ultimele redute ale vastei jungle care acoperea odată câmpia gangelui	p ă d u r i l e | n u | s u n t | t o t u ș i | d o a r | m l a ș t i n i | c u | m a n g r o v e | e l e | c u p r i n d | ș i | u n e l e | d i n t r e | u l t i m e l e | r e d u t e | a l e | v a s t e i | j u n g l e | c a r e | a c o p e r e a | o d a t ă | c â m p i a | g a n g e l u i |	175680	MALE
1641	8178713250185028853.wav	Pădurile nu sunt totuși doar mlaștini cu mangrove - ele cuprind și unele dintre ultimele redute ale vastei jungle care acoperea odată câmpia Gangelui.	pădurile nu sunt totuși doar mlaștini cu mangrove ele cuprind și unele dintre ultimele redute ale vastei jungle care acoperea odată câmpia gangelui	p ă d u r i l e | n u | s u n t | t o t u ș i | d o a r | m l a ș t i n i | c u | m a n g r o v e | e l e | c u p r i n d | ș i | u n e l e | d i n t r e | u l t i m e l e | r e d u t e | a l e | v a s t e i | j u n g l e | c a r e | a c o p e r e a | o d a t ă | c â m p i a | g a n g e l u i |	155520	MALE
1565	13144424759875918022.wav	Principalul scop al științei este de a-și da seama cum funcționează lumea, folosind metoda științifică. Această metodă este aplicată în majoritatea cercetărilor științifice.	principalul scop al științei este de a-și da seama cum funcționează lumea folosind metoda științifică această metodă este aplicată în majoritatea cercetărilor științifice	p r i n c i p a l u l | s c o p | a l | ș t i i n ț e i | e s t e | d e | a - ș i | d a | s e a m a | c u m | f u n c ț i o n e a z ă | l u m e a | f o l o s i n d | m e t o d a | ș t i i n ț i f i c ă | a c e a s t ă | m e t o d ă | e s t e | a p l i c a t ă | î n | m a j o r i t a t e a | c e r c e t ă r i l o r | ș t i i n ț i f i c e |	170880	MALE
