1776	13102867479051934713.wav	„În cursul nopții, au fost făcute între 150 și 200 de copii, cunoscute ca «postere Dunlap».”	în cursul nopții au fost făcute între 150 și 200 de copii cunoscute ca «postere dunlap».	î n | c u r s u l | n o p ț i i | a u | f o s t | f ă c u t e | î n t r e | 1 5 0 | ș i | 2 0 0 | d e | c o p i i | c u n o s c u t e | c a | « p o s t e r e | d u n l a p » . |	132480	MALE
1721	247163684983919837.wav	După construirea barajului în 1963, au încetat inundațiile sezoniere care împrăștiau sedimente pe întreg cursul fluviului.	după construirea barajului în 1963 au încetat inundațiile sezoniere care împrăștiau sedimente pe întreg cursul fluviului	d u p ă | c o n s t r u i r e a | b a r a j u l u i | î n | 1 9 6 3 | a u | î n c e t a t | i n u n d a ț i i l e | s e z o n i e r e | c a r e | î m p r ă ș t i a u | s e d i m e n t e | p e | î n t r e g | c u r s u l | f l u v i u l u i |	165120	MALE
1870	1434361707032117881.wav	Scenele sunt afișate pe piramide și diferite piramide sunt iluminate.	scenele sunt afișate pe piramide și diferite piramide sunt iluminate	s c e n e l e | s u n t | a f i ș a t e | p e | p i r a m i d e | ș i | d i f e r i t e | p i r a m i d e | s u n t | i l u m i n a t e |	72960	MALE
1870	7702858218980887020.wav	Scenele sunt afișate pe piramide și diferite piramide sunt iluminate.	scenele sunt afișate pe piramide și diferite piramide sunt iluminate	s c e n e l e | s u n t | a f i ș a t e | p e | p i r a m i d e | ș i | d i f e r i t e | p i r a m i d e | s u n t | i l u m i n a t e |	81600	MALE
1870	6330146557177209597.wav	Scenele sunt afișate pe piramide și diferite piramide sunt iluminate.	scenele sunt afișate pe piramide și diferite piramide sunt iluminate	s c e n e l e | s u n t | a f i ș a t e | p e | p i r a m i d e | ș i | d i f e r i t e | p i r a m i d e | s u n t | i l u m i n a t e |	76800	MALE
1953	5027933935097860813.wav	Mai apoi, el a fost transferat la Spitalul Addenbrooke din Cambridge.	mai apoi el a fost transferat la spitalul addenbrooke din cambridge	m a i | a p o i | e l | a | f o s t | t r a n s f e r a t | l a | s p i t a l u l | a d d e n b r o o k e | d i n | c a m b r i d g e |	110400	MALE
1953	13989306992958275491.wav	Mai apoi, el a fost transferat la Spitalul Addenbrooke din Cambridge.	mai apoi el a fost transferat la spitalul addenbrooke din cambridge	m a i | a p o i | e l | a | f o s t | t r a n s f e r a t | l a | s p i t a l u l | a d d e n b r o o k e | d i n | c a m b r i d g e |	82560	MALE
1953	12258195991449989411.wav	Mai apoi, el a fost transferat la Spitalul Addenbrooke din Cambridge.	mai apoi el a fost transferat la spitalul addenbrooke din cambridge	m a i | a p o i | e l | a | f o s t | t r a n s f e r a t | l a | s p i t a l u l | a d d e n b r o o k e | d i n | c a m b r i d g e |	87360	MALE
1847	742548795871600319.wav	A fost întâmpinat de Vice Prim Ministrul Singapore-ului, Wong Kan Seng, și a purtat discuții cu privire la comerț și terorism cu Primul Ministru al Singapore-ului, Lee Hsien Loong.	a fost întâmpinat de vice prim ministrul singapore-ului wong kan seng și a purtat discuții cu privire la comerț și terorism cu primul ministru al singapore-ului lee hsien loong	a | f o s t | î n t â m p i n a t | d e | v i c e | p r i m | m i n i s t r u l | s i n g a p o r e - u l u i | w o n g | k a n | s e n g | ș i | a | p u r t a t | d i s c u ț i i | c u | p r i v i r e | l a | c o m e r ț | ș i | t e r o r i s m | c u | p r i m u l | m i n i s t r u | a l | s i n g a p o r e - u l u i | l e e | h s i e n | l o o n g |	222720	MALE
1847	3912893597869050398.wav	A fost întâmpinat de Vice Prim Ministrul Singapore-ului, Wong Kan Seng, și a purtat discuții cu privire la comerț și terorism cu Primul Ministru al Singapore-ului, Lee Hsien Loong.	a fost întâmpinat de vice prim ministrul singapore-ului wong kan seng și a purtat discuții cu privire la comerț și terorism cu primul ministru al singapore-ului lee hsien loong	a | f o s t | î n t â m p i n a t | d e | v i c e | p r i m | m i n i s t r u l | s i n g a p o r e - u l u i | w o n g | k a n | s e n g | ș i | a | p u r t a t | d i s c u ț i i | c u | p r i v i r e | l a | c o m e r ț | ș i | t e r o r i s m | c u | p r i m u l | m i n i s t r u | a l | s i n g a p o r e - u l u i | l e e | h s i e n | l o o n g |	197760	MALE
1855	12582967294925983863.wav	Familiile de lei se comportă foarte asemănător cu haitele de lupi sau câini, animale cu comportament surprinzător de similar leilor (dar nu și altor feline mari), și de asemenea foarte letale pentru prada lor.	familiile de lei se comportă foarte asemănător cu haitele de lupi sau câini animale cu comportament surprinzător de similar leilor dar nu și altor feline mari și de asemenea foarte letale pentru prada lor	f a m i l i i l e | d e | l e i | s e | c o m p o r t ă | f o a r t e | a s e m ă n ă t o r | c u | h a i t e l e | d e | l u p i | s a u | c â i n i | a n i m a l e | c u | c o m p o r t a m e n t | s u r p r i n z ă t o r | d e | s i m i l a r | l e i l o r | d a r | n u | ș i | a l t o r | f e l i n e | m a r i | ș i | d e | a s e m e n e a | f o a r t e | l e t a l e | p e n t r u | p r a d a | l o r |	243840	MALE
1923	1259308785505442984.wav	Strategia s-a dovedit eficientă, întrerupând furnizarea de provizii militare și civile vitale, deși această blocadă a încălcat prevederile de drept internațional general acceptate, înscrise în mai multe acorduri internaționale semnate în ultimele două secole.	strategia s-a dovedit eficientă întrerupând furnizarea de provizii militare și civile vitale deși această blocadă a încălcat prevederile de drept internațional general acceptate înscrise în mai multe acorduri internaționale semnate în ultimele două secole	s t r a t e g i a | s - a | d o v e d i t | e f i c i e n t ă | î n t r e r u p â n d | f u r n i z a r e a | d e | p r o v i z i i | m i l i t a r e | ș i | c i v i l e | v i t a l e | d e ș i | a c e a s t ă | b l o c a d ă | a | î n c ă l c a t | p r e v e d e r i l e | d e | d r e p t | i n t e r n a ț i o n a l | g e n e r a l | a c c e p t a t e | î n s c r i s e | î n | m a i | m u l t e | a c o r d u r i | i n t e r n a ț i o n a l e | s e m n a t e | î n | u l t i m e l e | d o u ă | s e c o l e |	250560	MALE
1923	6050913736504956718.wav	Strategia s-a dovedit eficientă, întrerupând furnizarea de provizii militare și civile vitale, deși această blocadă a încălcat prevederile de drept internațional general acceptate, înscrise în mai multe acorduri internaționale semnate în ultimele două secole.	strategia s-a dovedit eficientă întrerupând furnizarea de provizii militare și civile vitale deși această blocadă a încălcat prevederile de drept internațional general acceptate înscrise în mai multe acorduri internaționale semnate în ultimele două secole	s t r a t e g i a | s - a | d o v e d i t | e f i c i e n t ă | î n t r e r u p â n d | f u r n i z a r e a | d e | p r o v i z i i | m i l i t a r e | ș i | c i v i l e | v i t a l e | d e ș i | a c e a s t ă | b l o c a d ă | a | î n c ă l c a t | p r e v e d e r i l e | d e | d r e p t | i n t e r n a ț i o n a l | g e n e r a l | a c c e p t a t e | î n s c r i s e | î n | m a i | m u l t e | a c o r d u r i | i n t e r n a ț i o n a l e | s e m n a t e | î n | u l t i m e l e | d o u ă | s e c o l e |	272640	MALE
1923	10354742354420849154.wav	Strategia s-a dovedit eficientă, întrerupând furnizarea de provizii militare și civile vitale, deși această blocadă a încălcat prevederile de drept internațional general acceptate, înscrise în mai multe acorduri internaționale semnate în ultimele două secole.	strategia s-a dovedit eficientă întrerupând furnizarea de provizii militare și civile vitale deși această blocadă a încălcat prevederile de drept internațional general acceptate înscrise în mai multe acorduri internaționale semnate în ultimele două secole	s t r a t e g i a | s - a | d o v e d i t | e f i c i e n t ă | î n t r e r u p â n d | f u r n i z a r e a | d e | p r o v i z i i | m i l i t a r e | ș i | c i v i l e | v i t a l e | d e ș i | a c e a s t ă | b l o c a d ă | a | î n c ă l c a t | p r e v e d e r i l e | d e | d r e p t | i n t e r n a ț i o n a l | g e n e r a l | a c c e p t a t e | î n s c r i s e | î n | m a i | m u l t e | a c o r d u r i | i n t e r n a ț i o n a l e | s e m n a t e | î n | u l t i m e l e | d o u ă | s e c o l e |	276480	MALE
1971	8796488036060051935.wav	Vânturile puternice, grindina, precipitațiile abundente și incendiile necontrolate sunt forme și efecte ale vremii severe, precum și furtunile, tornadele, trombele marine și cicloanele.	vânturile puternice grindina precipitațiile abundente și incendiile necontrolate sunt forme și efecte ale vremii severe precum și furtunile tornadele trombele marine și cicloanele	v â n t u r i l e | p u t e r n i c e | g r i n d i n a | p r e c i p i t a ț i i l e | a b u n d e n t e | ș i | i n c e n d i i l e | n e c o n t r o l a t e | s u n t | f o r m e | ș i | e f e c t e | a l e | v r e m i i | s e v e r e | p r e c u m | ș i | f u r t u n i l e | t o r n a d e l e | t r o m b e l e | m a r i n e | ș i | c i c l o a n e l e |	172800	MALE
1971	10597048732898508307.wav	Vânturile puternice, grindina, precipitațiile abundente și incendiile necontrolate sunt forme și efecte ale vremii severe, precum și furtunile, tornadele, trombele marine și cicloanele.	vânturile puternice grindina precipitațiile abundente și incendiile necontrolate sunt forme și efecte ale vremii severe precum și furtunile tornadele trombele marine și cicloanele	v â n t u r i l e | p u t e r n i c e | g r i n d i n a | p r e c i p i t a ț i i l e | a b u n d e n t e | ș i | i n c e n d i i l e | n e c o n t r o l a t e | s u n t | f o r m e | ș i | e f e c t e | a l e | v r e m i i | s e v e r e | p r e c u m | ș i | f u r t u n i l e | t o r n a d e l e | t r o m b e l e | m a r i n e | ș i | c i c l o a n e l e |	234240	MALE
1868	12152483833464461347.wav	De cealaltă parte a spectrului, oamenii se transformă în indivizi de nerecunoscut, care cred că trebuie să schimbe tot ceea ce echipa a făcut și să procedeze în propriul stil.	de cealaltă parte a spectrului oamenii se transformă în indivizi de nerecunoscut care cred că trebuie să schimbe tot ceea ce echipa a făcut și să procedeze în propriul stil	d e | c e a l a l t ă | p a r t e | a | s p e c t r u l u i | o a m e n i i | s e | t r a n s f o r m ă | î n | i n d i v i z i | d e | n e r e c u n o s c u t | c a r e | c r e d | c ă | t r e b u i e | s ă | s c h i m b e | t o t | c e e a | c e | e c h i p a | a | f ă c u t | ș i | s ă | p r o c e d e z e | î n | p r o p r i u l | s t i l |	189120	MALE
1868	9990573510304111313.wav	De cealaltă parte a spectrului, oamenii se transformă în indivizi de nerecunoscut, care cred că trebuie să schimbe tot ceea ce echipa a făcut și să procedeze în propriul stil.	de cealaltă parte a spectrului oamenii se transformă în indivizi de nerecunoscut care cred că trebuie să schimbe tot ceea ce echipa a făcut și să procedeze în propriul stil	d e | c e a l a l t ă | p a r t e | a | s p e c t r u l u i | o a m e n i i | s e | t r a n s f o r m ă | î n | i n d i v i z i | d e | n e r e c u n o s c u t | c a r e | c r e d | c ă | t r e b u i e | s ă | s c h i m b e | t o t | c e e a | c e | e c h i p a | a | f ă c u t | ș i | s ă | p r o c e d e z e | î n | p r o p r i u l | s t i l |	188160	MALE
1868	6764265431178937789.wav	De cealaltă parte a spectrului, oamenii se transformă în indivizi de nerecunoscut, care cred că trebuie să schimbe tot ceea ce echipa a făcut și să procedeze în propriul stil.	de cealaltă parte a spectrului oamenii se transformă în indivizi de nerecunoscut care cred că trebuie să schimbe tot ceea ce echipa a făcut și să procedeze în propriul stil	d e | c e a l a l t ă | p a r t e | a | s p e c t r u l u i | o a m e n i i | s e | t r a n s f o r m ă | î n | i n d i v i z i | d e | n e r e c u n o s c u t | c a r e | c r e d | c ă | t r e b u i e | s ă | s c h i m b e | t o t | c e e a | c e | e c h i p a | a | f ă c u t | ș i | s ă | p r o c e d e z e | î n | p r o p r i u l | s t i l |	173760	MALE
1887	7875186400611782156.wav	În timp ce lucra la spital, Liggins a început în timpul său liber să cerceteze travaliul prematur.	în timp ce lucra la spital liggins a început în timpul său liber să cerceteze travaliul prematur	î n | t i m p | c e | l u c r a | l a | s p i t a l | l i g g i n s | a | î n c e p u t | î n | t i m p u l | s ă u | l i b e r | s ă | c e r c e t e z e | t r a v a l i u l | p r e m a t u r |	103680	MALE
1887	14081603513255659096.wav	În timp ce lucra la spital, Liggins a început în timpul său liber să cerceteze travaliul prematur.	în timp ce lucra la spital liggins a început în timpul său liber să cerceteze travaliul prematur	î n | t i m p | c e | l u c r a | l a | s p i t a l | l i g g i n s | a | î n c e p u t | î n | t i m p u l | s ă u | l i b e r | s ă | c e r c e t e z e | t r a v a l i u l | p r e m a t u r |	116160	MALE
1887	3091331873172222467.wav	În timp ce lucra la spital, Liggins a început în timpul său liber să cerceteze travaliul prematur.	în timp ce lucra la spital liggins a început în timpul său liber să cerceteze travaliul prematur	î n | t i m p | c e | l u c r a | l a | s p i t a l | l i g g i n s | a | î n c e p u t | î n | t i m p u l | s ă u | l i b e r | s ă | c e r c e t e z e | t r a v a l i u l | p r e m a t u r |	113280	MALE
1839	7262922573225955484.wav	Gândiți-vă la traseul de schi ca la un traseu similar de drumeții.	gândiți-vă la traseul de schi ca la un traseu similar de drumeții	g â n d i ț i - v ă | l a | t r a s e u l | d e | s c h i | c a | l a | u n | t r a s e u | s i m i l a r | d e | d r u m e ț i i |	72960	MALE
1839	6654256720899666213.wav	Gândiți-vă la traseul de schi ca la un traseu similar de drumeții.	gândiți-vă la traseul de schi ca la un traseu similar de drumeții	g â n d i ț i - v ă | l a | t r a s e u l | d e | s c h i | c a | l a | u n | t r a s e u | s i m i l a r | d e | d r u m e ț i i |	96000	MALE
1685	3171897081962161501.wav	De exemplu, cel mai obișnuit format static de fotografie din lume este de 35mm, care era mărimea dominantă de peliculă de la sfârșitul erei filmului analog.	de exemplu cel mai obișnuit format static de fotografie din lume este de 35mm care era mărimea dominantă de peliculă de la sfârșitul erei filmului analog	d e | e x e m p l u | c e l | m a i | o b i ș n u i t | f o r m a t | s t a t i c | d e | f o t o g r a f i e | d i n | l u m e | e s t e | d e | 3 5 m m | c a r e | e r a | m ă r i m e a | d o m i n a n t ă | d e | p e l i c u l ă | d e | l a | s f â r ș i t u l | e r e i | f i l m u l u i | a n a l o g |	176640	MALE
1685	16221547382231537281.wav	De exemplu, cel mai obișnuit format static de fotografie din lume este de 35mm, care era mărimea dominantă de peliculă de la sfârșitul erei filmului analog.	de exemplu cel mai obișnuit format static de fotografie din lume este de 35mm care era mărimea dominantă de peliculă de la sfârșitul erei filmului analog	d e | e x e m p l u | c e l | m a i | o b i ș n u i t | f o r m a t | s t a t i c | d e | f o t o g r a f i e | d i n | l u m e | e s t e | d e | 3 5 m m | c a r e | e r a | m ă r i m e a | d o m i n a n t ă | d e | p e l i c u l ă | d e | l a | s f â r ș i t u l | e r e i | f i l m u l u i | a n a l o g |	144000	MALE
1958	17311293380036498789.wav	Orașul este într-un puternic contrast cu restul orașelor țării, deoarece are un fler mai mult arab decât african.	orașul este într-un puternic contrast cu restul orașelor țării deoarece are un fler mai mult arab decât african	o r a ș u l | e s t e | î n t r - u n | p u t e r n i c | c o n t r a s t | c u | r e s t u l | o r a ș e l o r | ț ă r i i | d e o a r e c e | a r e | u n | f l e r | m a i | m u l t | a r a b | d e c â t | a f r i c a n |	101760	MALE
1958	6134153539659463079.wav	Orașul este într-un puternic contrast cu restul orașelor țării, deoarece are un fler mai mult arab decât african.	orașul este într-un puternic contrast cu restul orașelor țării deoarece are un fler mai mult arab decât african	o r a ș u l | e s t e | î n t r - u n | p u t e r n i c | c o n t r a s t | c u | r e s t u l | o r a ș e l o r | ț ă r i i | d e o a r e c e | a r e | u n | f l e r | m a i | m u l t | a r a b | d e c â t | a f r i c a n |	151680	MALE
1687	9535457175268722704.wav	Separarea și recombinarea fac ca la fiecare generație direcția variației să fie dominată de unul sau altul dintre cele două fonduri genetice.	separarea și recombinarea fac ca la fiecare generație direcția variației să fie dominată de unul sau altul dintre cele două fonduri genetice	s e p a r a r e a | ș i | r e c o m b i n a r e a | f a c | c a | l a | f i e c a r e | g e n e r a ț i e | d i r e c ț i a | v a r i a ț i e i | s ă | f i e | d o m i n a t ă | d e | u n u l | s a u | a l t u l | d i n t r e | c e l e | d o u ă | f o n d u r i | g e n e t i c e |	155520	MALE
1687	85036719398453453.wav	Separarea și recombinarea fac ca la fiecare generație direcția variației să fie dominată de unul sau altul dintre cele două fonduri genetice.	separarea și recombinarea fac ca la fiecare generație direcția variației să fie dominată de unul sau altul dintre cele două fonduri genetice	s e p a r a r e a | ș i | r e c o m b i n a r e a | f a c | c a | l a | f i e c a r e | g e n e r a ț i e | d i r e c ț i a | v a r i a ț i e i | s ă | f i e | d o m i n a t ă | d e | u n u l | s a u | a l t u l | d i n t r e | c e l e | d o u ă | f o n d u r i | g e n e t i c e |	165120	MALE
1664	353724232286652725.wav	Amestecă împreună cele două prafuri, iar apoi, cu mâinile curate și ude, formează o bilă din ele.	amestecă împreună cele două prafuri iar apoi cu mâinile curate și ude formează o bilă din ele	a m e s t e c ă | î m p r e u n ă | c e l e | d o u ă | p r a f u r i | i a r | a p o i | c u | m â i n i l e | c u r a t e | ș i | u d e | f o r m e a z ă | o | b i l ă | d i n | e l e |	102720	MALE
1664	16434269095265828773.wav	Amestecă împreună cele două prafuri, iar apoi, cu mâinile curate și ude, formează o bilă din ele.	amestecă împreună cele două prafuri iar apoi cu mâinile curate și ude formează o bilă din ele	a m e s t e c ă | î m p r e u n ă | c e l e | d o u ă | p r a f u r i | i a r | a p o i | c u | m â i n i l e | c u r a t e | ș i | u d e | f o r m e a z ă | o | b i l ă | d i n | e l e |	107520	MALE
1664	5000305237012239730.wav	Amestecă împreună cele două prafuri, iar apoi, cu mâinile curate și ude, formează o bilă din ele.	amestecă împreună cele două prafuri iar apoi cu mâinile curate și ude formează o bilă din ele	a m e s t e c ă | î m p r e u n ă | c e l e | d o u ă | p r a f u r i | i a r | a p o i | c u | m â i n i l e | c u r a t e | ș i | u d e | f o r m e a z ă | o | b i l ă | d i n | e l e |	116160	MALE
1917	3773515152290035763.wav	Mai multe ecrane TV de mari dimensiuni au fost instalate în diferite locuri din Roma pentru a permite populației să urmărească ceremonia.	mai multe ecrane tv de mari dimensiuni au fost instalate în diferite locuri din roma pentru a permite populației să urmărească ceremonia	m a i | m u l t e | e c r a n e | t v | d e | m a r i | d i m e n s i u n i | a u | f o s t | i n s t a l a t e | î n | d i f e r i t e | l o c u r i | d i n | r o m a | p e n t r u | a | p e r m i t e | p o p u l a ț i e i | s ă | u r m ă r e a s c ă | c e r e m o n i a |	119040	MALE
