724	16626643006899329927.wav	Miturut Fray Bartolomé de las Casas (Tratado de las Indias) antarane 1492 lan 1498 penjajah Spanyol mateni kira-kira 100.000 Taínos.	miturut fray bartolomé de las casas tratado de las indias antarane 1492 lan 1498 penjajah spanyol mateni kira-kira 100.000 taínos	m i t u r u t | f r a y | b a r t o l o m é | d e | l a s | c a s a s | t r a t a d o | d e | l a s | i n d i a s | a n t a r a n e | 1 4 9 2 | l a n | 1 4 9 8 | p e n j a j a h | s p a n y o l | m a t e n i | k i r a - k i r a | 1 0 0 . 0 0 0 | t a í n o s |	292800	FEMALE
379	16269214852993546618.wav	Kira-kira telung ewu taun ing buri, ing 1610, astronomer Italia Galileo Galilei nggunakake teleskop kanggo ngulati minangka Venus duwe fase, kaya dene rembulan uga duwe.	kira-kira telung ewu taun ing buri ing 1610 astronomer italia galileo galilei nggunakake teleskop kanggo ngulati minangka venus duwe fase kaya dene rembulan uga duwe	k i r a - k i r a | t e l u n g | e w u | t a u n | i n g | b u r i | i n g | 1 6 1 0 | a s t r o n o m e r | i t a l i a | g a l i l e o | g a l i l e i | n g g u n a k a k e | t e l e s k o p | k a n g g o | n g u l a t i | m i n a n g k a | v e n u s | d u w e | f a s e | k a y a | d e n e | r e m b u l a n | u g a | d u w e |	280320	FEMALE
748	18362663408402859201.wav	Sarapan bisa nyakup panganan khas dhaerah sing usum utawa pampadan khas saka tuwan umah.	sarapan bisa nyakup panganan khas dhaerah sing usum utawa pampadan khas saka tuwan umah	s a r a p a n | b i s a | n y a k u p | p a n g a n a n | k h a s | d h a e r a h | s i n g | u s u m | u t a w a | p a m p a d a n | k h a s | s a k a | t u w a n | u m a h |	153600	FEMALE
1306	5627422384730028719.wav	Pengaruh lan kolonialisme Eropa diwiwiti nalika abad 15, nalika tukang jelajah saka Portugal Vasco da Gama nemokake Jalur Tanjung saka Eropa menyang India.	pengaruh lan kolonialisme eropa diwiwiti nalika abad 15 nalika tukang jelajah saka portugal vasco da gama nemokake jalur tanjung saka eropa menyang india	p e n g a r u h | l a n | k o l o n i a l i s m e | e r o p a | d i w i w i t i | n a l i k a | a b a d | 1 5 | n a l i k a | t u k a n g | j e l a j a h | s a k a | p o r t u g a l | v a s c o | d a | g a m a | n e m o k a k e | j a l u r | t a n j u n g | s a k a | e r o p a | m e n y a n g | i n d i a |	224640	FEMALE
1185	1939747715752059625.wav	Sampeyan uga bisa duwe logam campuran kang duwe jumlah sing sithik saka elemen dudu logam kaya karbon.	sampeyan uga bisa duwe logam campuran kang duwe jumlah sing sithik saka elemen dudu logam kaya karbon	s a m p e y a n | u g a | b i s a | d u w e | l o g a m | c a m p u r a n | k a n g | d u w e | j u m l a h | s i n g | s i t h i k | s a k a | e l e m e n | d u d u | l o g a m | k a y a | k a r b o n |	153600	FEMALE
726	15905972269084061329.wav	Iki saiki fungsine minangka alun-alun pusat, lan tansah duwe akeh hal kedadean, awan lan bengi.	iki saiki fungsine minangka alun-alun pusat lan tansah duwe akeh hal kedadean awan lan bengi	i k i | s a i k i | f u n g s i n e | m i n a n g k a | a l u n - a l u n | p u s a t | l a n | t a n s a h | d u w e | a k e h | h a l | k e d a d e a n | a w a n | l a n | b e n g i |	167040	FEMALE
1156	335428261545264373.wav	Tandha "panah dhuwur" katon kaya huruf V lan "tandha panah ngisor" kaya isi staples utawa kothak sing ilang sisih ngisor.	tandha panah dhuwur katon kaya huruf v lan tandha panah ngisor kaya isi staples utawa kothak sing ilang sisih ngisor	t a n d h a | p a n a h | d h u w u r | k a t o n | k a y a | h u r u f | v | l a n | t a n d h a | p a n a h | n g i s o r | k a y a | i s i | s t a p l e s | u t a w a | k o t h a k | s i n g | i l a n g | s i s i h | n g i s o r |	180480	FEMALE
962	8726254686694605660.wav	Taun 1994, daerah etnis Suku Armenia Nagorno-Karabakh saka Azerbijan perang nglawan Azeris.	taun 1994 daerah etnis suku armenia nagorno-karabakh saka azerbijan perang nglawan azeris	t a u n | 1 9 9 4 | d a e r a h | e t n i s | s u k u | a r m e n i a | n a g o r n o - k a r a b a k h | s a k a | a z e r b i j a n | p e r a n g | n g l a w a n | a z e r i s |	204480	FEMALE
1509	948178945598224111.wav	Liyane dikira digawa kewan; saperangan disebutake urip dhewe ing alam liar.	liyane dikira digawa kewan saperangan disebutake urip dhewe ing alam liar	l i y a n e | d i k i r a | d i g a w a | k e w a n | s a p e r a n g a n | d i s e b u t a k e | u r i p | d h e w e | i n g | a l a m | l i a r |	145920	FEMALE
1493	7812173655558456005.wav	Iki meh padha karo masalah papat kahanan dat (kanthi cara sing padha): padhet, encer, gas, lan plasma, sanajan uga nganggep dheweke ngowah dadi dat anyar kanggo mbentuk apa sing kita deleng.	iki meh padha karo masalah papat kahanan dat kanthi cara sing padha: padhet encer gas lan plasma sanajan uga nganggep dheweke ngowah dadi dat anyar kanggo mbentuk apa sing kita deleng	i k i | m e h | p a d h a | k a r o | m a s a l a h | p a p a t | k a h a n a n | d a t | k a n t h i | c a r a | s i n g | p a d h a : | p a d h e t | e n c e r | g a s | l a n | p l a s m a | s a n a j a n | u g a | n g a n g g e p | d h e w e k e | n g o w a h | d a d i | d a t | a n y a r | k a n g g o | m b e n t u k | a p a | s i n g | k i t a | d e l e n g |	241920	FEMALE
673	2219632867635180887.wav	Ruang kanggo wewengkon sing paling misuwur, kayata Lapang Kemah Malekat Cahya, ing jejere Pangingon Phantom, umume diisi dening panyuwunan sing ditampa ing tanggal kapisan dibukak kanggo leladen.	ruang kanggo wewengkon sing paling misuwur kayata lapang kemah malekat cahya ing jejere pangingon phantom umume diisi dening panyuwunan sing ditampa ing tanggal kapisan dibukak kanggo leladen	r u a n g | k a n g g o | w e w e n g k o n | s i n g | p a l i n g | m i s u w u r | k a y a t a | l a p a n g | k e m a h | m a l e k a t | c a h y a | i n g | j e j e r e | p a n g i n g o n | p h a n t o m | u m u m e | d i i s i | d e n i n g | p a n y u w u n a n | s i n g | d i t a m p a | i n g | t a n g g a l | k a p i s a n | d i b u k a k | k a n g g o | l e l a d e n |	334080	FEMALE
8	15067970144134518575.wav	Protes kasebut diwiwiti udakara jam 11.00 wektu lokal (UTC+1) ing Whitehall sebrang penjagaan polisi mlebu menyang Dalan Downing, papan manggon resmi Perdana Menteri.	protes kasebut diwiwiti udakara jam 11.00 wektu lokal utc+1 ing whitehall sebrang penjagaan polisi mlebu menyang dalan downing papan manggon resmi perdana menteri	p r o t e s | k a s e b u t | d i w i w i t i | u d a k a r a | j a m | 1 1 . 0 0 | w e k t u | l o k a l | u t c + 1 | i n g | w h i t e h a l l | s e b r a n g | p e n j a g a a n | p o l i s i | m l e b u | m e n y a n g | d a l a n | d o w n i n g | p a p a n | m a n g g o n | r e s m i | p e r d a n a | m e n t e r i |	330240	FEMALE
1470	15766419235663848612.wav	Salah siji tuladha keri kang paling patut dicathet saka iki yaiku operasi militer Atlantik Lor kanggo Perang Donya II. Wong-wong Amerika nyoba mindhahake wong-wong lan bahan-bahan nyebrangi Samudra Atlantik kanggo nulungi Inggris.	salah siji tuladha keri kang paling patut dicathet saka iki yaiku operasi militer atlantik lor kanggo perang donya ii wong-wong amerika nyoba mindhahake wong-wong lan bahan-bahan nyebrangi samudra atlantik kanggo nulungi inggris	s a l a h | s i j i | t u l a d h a | k e r i | k a n g | p a l i n g | p a t u t | d i c a t h e t | s a k a | i k i | y a i k u | o p e r a s i | m i l i t e r | a t l a n t i k | l o r | k a n g g o | p e r a n g | d o n y a | i i | w o n g - w o n g | a m e r i k a | n y o b a | m i n d h a h a k e | w o n g - w o n g | l a n | b a h a n - b a h a n | n y e b r a n g i | s a m u d r a | a t l a n t i k | k a n g g o | n u l u n g i | i n g g r i s |	288960	FEMALE
161	4238404647824175194.wav	Stewart, Gordon, Kenseth, lan Harvick ngrampungake sepuluh posisi paling dhuwur kanggo Kampiyun Pembalap kanthi turah patang balapan ing musim iki.	stewart gordon kenseth lan harvick ngrampungake sepuluh posisi paling dhuwur kanggo kampiyun pembalap kanthi turah patang balapan ing musim iki	s t e w a r t | g o r d o n | k e n s e t h | l a n | h a r v i c k | n g r a m p u n g a k e | s e p u l u h | p o s i s i | p a l i n g | d h u w u r | k a n g g o | k a m p i y u n | p e m b a l a p | k a n t h i | t u r a h | p a t a n g | b a l a p a n | i n g | m u s i m | i k i |	177600	FEMALE
444	11772660240237952777.wav	Wolung puluh persen wong Venezuela nganggur, lan umume sing nyambut gawe ing ekonomi ora resmi.	wolung puluh persen wong venezuela nganggur lan umume sing nyambut gawe ing ekonomi ora resmi	w o l u n g | p u l u h | p e r s e n | w o n g | v e n e z u e l a | n g a n g g u r | l a n | u m u m e | s i n g | n y a m b u t | g a w e | i n g | e k o n o m i | o r a | r e s m i |	97920	FEMALE
512	11801998591026577740.wav	Bocah-bocah kasebut ndhoyong ngalami akeh masalah, amarga "nduwe tumindak pituna, gelut, lan nantang panguwasa" kanggo ngrangsang utek, amarga uteke ora bisa dirangsang dening cara biyasa.	bocah-bocah kasebut ndhoyong ngalami akeh masalah amarga nduwe tumindak pituna gelut lan nantang panguwasa kanggo ngrangsang utek amarga uteke ora bisa dirangsang dening cara biyasa	b o c a h - b o c a h | k a s e b u t | n d h o y o n g | n g a l a m i | a k e h | m a s a l a h | a m a r g a | n d u w e | t u m i n d a k | p i t u n a | g e l u t | l a n | n a n t a n g | p a n g u w a s a | k a n g g o | n g r a n g s a n g | u t e k | a m a r g a | u t e k e | o r a | b i s a | d i r a n g s a n g | d e n i n g | c a r a | b i y a s a |	375360	FEMALE
607	14399849416658417087.wav	Wektu wis disinau dening para sarjana agama, filsafat, lan ilmiah saka ewunan taun.	wektu wis disinau dening para sarjana agama filsafat lan ilmiah saka ewunan taun	w e k t u | w i s | d i s i n a u | d e n i n g | p a r a | s a r j a n a | a g a m a | f i l s a f a t | l a n | i l m i a h | s a k a | e w u n a n | t a u n |	205440	FEMALE
380	13996557001984056220.wav	Mangsa iki kadadeyan amanarga mung sisihe Venus (utawa Bulan) sing ngadhep srengenge sing kena cahyane. Mangsane Venus iki ndhukung teori Kopernikus yen planet-planet kuwi ngubengi Srengenge.	mangsa iki kadadeyan amanarga mung sisihe venus utawa bulan sing ngadhep srengenge sing kena cahyane. mangsane venus iki ndhukung teori kopernikus yen planet-planet kuwi ngubengi srengenge	m a n g s a | i k i | k a d a d e y a n | a m a n a r g a | m u n g | s i s i h e | v e n u s | u t a w a | b u l a n | s i n g | n g a d h e p | s r e n g e n g e | s i n g | k e n a | c a h y a n e . | m a n g s a n e | v e n u s | i k i | n d h u k u n g | t e o r i | k o p e r n i k u s | y e n | p l a n e t - p l a n e t | k u w i | n g u b e n g i | s r e n g e n g e |	279360	FEMALE
175	13084522352423637927.wav	Salah siji wong paling sugih, Allen dilapurake nandur modal akeh saka kasugihane ing jelajah segara lan miwiti upayane kanggo nemokake Musashi saka kawigatene tumrap paprangan.	salah siji wong paling sugih allen dilapurake nandur modal akeh saka kasugihane ing jelajah segara lan miwiti upayane kanggo nemokake musashi saka kawigatene tumrap paprangan	s a l a h | s i j i | w o n g | p a l i n g | s u g i h | a l l e n | d i l a p u r a k e | n a n d u r | m o d a l | a k e h | s a k a | k a s u g i h a n e | i n g | j e l a j a h | s e g a r a | l a n | m i w i t i | u p a y a n e | k a n g g o | n e m o k a k e | m u s a s h i | s a k a | k a w i g a t e n e | t u m r a p | p a p r a n g a n |	267840	FEMALE
135	17836949404976496305.wav	Ombak abang kuwi disebabke dening konsentrasi Karenia brevis sing dhuwur, organisme sel-tunggal sing njedhul dhewe kanthi alami.	ombak abang kuwi disebabke dening konsentrasi karenia brevis sing dhuwur organisme sel-tunggal sing njedhul dhewe kanthi alami	o m b a k | a b a n g | k u w i | d i s e b a b k e | d e n i n g | k o n s e n t r a s i | k a r e n i a | b r e v i s | s i n g | d h u w u r | o r g a n i s m e | s e l - t u n g g a l | s i n g | n j e d h u l | d h e w e | k a n t h i | a l a m i |	154560	FEMALE
1309	534638393990964832.wav	Dheweke padha kalebu Walanda, kanthi Anna Jochemsen finis kaping sanga ing kelas ngadeg wanita ing Super-Gwingi, lan Finlandia kanthi Katja Saarinen finis kaping sepuluh ing acara sing padha.	dheweke padha kalebu walanda kanthi anna jochemsen finis kaping sanga ing kelas ngadeg wanita ing super-gwingi lan finlandia kanthi katja saarinen finis kaping sepuluh ing acara sing padha	d h e w e k e | p a d h a | k a l e b u | w a l a n d a | k a n t h i | a n n a | j o c h e m s e n | f i n i s | k a p i n g | s a n g a | i n g | k e l a s | n g a d e g | w a n i t a | i n g | s u p e r - g w i n g i | l a n | f i n l a n d i a | k a n t h i | k a t j a | s a a r i n e n | f i n i s | k a p i n g | s e p u l u h | i n g | a c a r a | s i n g | p a d h a |	202560	FEMALE
27	3822635123187930403.wav	Gule sing kaping pindho wengi kuwi iku gule sing ke 60 mangsa iki, dadi pemain pisanan sing ngegulake 60 utawa luwih ing sak mangsa awit 1995-96, nalika Jaromir Jagr lan Mario Lemieux saben-saben nekani titik pencapaian kuwi.	gule sing kaping pindho wengi kuwi iku gule sing ke 60 mangsa iki dadi pemain pisanan sing ngegulake 60 utawa luwih ing sak mangsa awit 1995-96 nalika jaromir jagr lan mario lemieux saben-saben nekani titik pencapaian kuwi	g u l e | s i n g | k a p i n g | p i n d h o | w e n g i | k u w i | i k u | g u l e | s i n g | k e | 6 0 | m a n g s a | i k i | d a d i | p e m a i n | p i s a n a n | s i n g | n g e g u l a k e | 6 0 | u t a w a | l u w i h | i n g | s a k | m a n g s a | a w i t | 1 9 9 5 - 9 6 | n a l i k a | j a r o m i r | j a g r | l a n | m a r i o | l e m i e u x | s a b e n - s a b e n | n e k a n i | t i t i k | p e n c a p a i a n | k u w i |	500160	FEMALE
1341	8863368385658359302.wav	Dheweke asring duwe otonomi luwih tinimbang anggota regu biyasa amarga regune bisa ketemu karo macem-macem tlatah wektu sing bisa uga ora dingerteni karo pangurus enggonan.	dheweke asring duwe otonomi luwih tinimbang anggota regu biyasa amarga regune bisa ketemu karo macem-macem tlatah wektu sing bisa uga ora dingerteni karo pangurus enggonan	d h e w e k e | a s r i n g | d u w e | o t o n o m i | l u w i h | t i n i m b a n g | a n g g o t a | r e g u | b i y a s a | a m a r g a | r e g u n e | b i s a | k e t e m u | k a r o | m a c e m - m a c e m | t l a t a h | w e k t u | s i n g | b i s a | u g a | o r a | d i n g e r t e n i | k a r o | p a n g u r u s | e n g g o n a n |	234240	FEMALE
800	1900943280554379931.wav	Kidang Gedhe (uga diarani kidang) ora seneng nyerang dhewe-dhewe, nanging bakal mbela awake yen ana anceman.	kidang gedhe uga diarani kidang ora seneng nyerang dhewe-dhewe nanging bakal mbela awake yen ana anceman	k i d a n g | g e d h e | u g a | d i a r a n i | k i d a n g | o r a | s e n e n g | n y e r a n g | d h e w e - d h e w e | n a n g i n g | b a k a l | m b e l a | a w a k e | y e n | a n a | a n c e m a n |	176640	FEMALE
1041	12698272497626048764.wav	Kaya sawetara ahli liyane, dheweke ora yakin apa diabetes bisa ditambani, nimbang yen panemuan kasebut ora duwe hubungane karo uwong sing uwis ngalami diabetes Jinis 1.	kaya sawetara ahli liyane dheweke ora yakin apa diabetes bisa ditambani nimbang yen panemuan kasebut ora duwe hubungane karo uwong sing uwis ngalami diabetes jinis 1	k a y a | s a w e t a r a | a h l i | l i y a n e | d h e w e k e | o r a | y a k i n | a p a | d i a b e t e s | b i s a | d i t a m b a n i | n i m b a n g | y e n | p a n e m u a n | k a s e b u t | o r a | d u w e | h u b u n g a n e | k a r o | u w o n g | s i n g | u w i s | n g a l a m i | d i a b e t e s | j i n i s | 1 |	229440	FEMALE
952	591387925912170840.wav	Sampeyan kudu milih maskape Frequent Flyer sampeyan ing aliansi kanthi ati-ati.	sampeyan kudu milih maskape frequent flyer sampeyan ing aliansi kanthi ati-ati	s a m p e y a n | k u d u | m i l i h | m a s k a p e | f r e q u e n t | f l y e r | s a m p e y a n | i n g | a l i a n s i | k a n t h i | a t i - a t i |	94080	FEMALE
373	13707157290005088946.wav	Ilmuwan liyane mbantah yen tetanduran iki nduweni racun mula ora mungkin yen dinosaurus mangan tetanduran iki, sanadyan jaman saiki kungkang lan kewan liyane kayata manuk beo (turunane dinosaurus) bisa mangan godhong utawa woh-wohan sing nduweni racun.	ilmuwan liyane mbantah yen tetanduran iki nduweni racun mula ora mungkin yen dinosaurus mangan tetanduran iki sanadyan jaman saiki kungkang lan kewan liyane kayata manuk beo turunane dinosaurus bisa mangan godhong utawa woh-wohan sing nduweni racun	i l m u w a n | l i y a n e | m b a n t a h | y e n | t e t a n d u r a n | i k i | n d u w e n i | r a c u n | m u l a | o r a | m u n g k i n | y e n | d i n o s a u r u s | m a n g a n | t e t a n d u r a n | i k i | s a n a d y a n | j a m a n | s a i k i | k u n g k a n g | l a n | k e w a n | l i y a n e | k a y a t a | m a n u k | b e o | t u r u n a n e | d i n o s a u r u s | b i s a | m a n g a n | g o d h o n g | u t a w a | w o h - w o h a n | s i n g | n d u w e n i | r a c u n |	408960	MALE
1073	3835452205723614167.wav	Kasus sing dicubriyani H5N1 ing Kroasia lan Denmark tetep ora dikonfirmasi.	kasus sing dicubriyani h5n1 ing kroasia lan denmark tetep ora dikonfirmasi	k a s u s | s i n g | d i c u b r i y a n i | h 5 n 1 | i n g | k r o a s i a | l a n | d e n m a r k | t e t e p | o r a | d i k o n f i r m a s i |	116160	FEMALE
130	3486459761938217097.wav	Kutha iki bakal dadi sing kapisan ing sisih wetan-kidul Eropa sing dadi tuwan omah CowParade, acara kagunan umum sing paling gedhe ing donya, antara wulan Juni lan Agustus taun iki.	kutha iki bakal dadi sing kapisan ing sisih wetan-kidul eropa sing dadi tuwan omah cowparade acara kagunan umum sing paling gedhe ing donya antara wulan juni lan agustus taun iki	k u t h a | i k i | b a k a l | d a d i | s i n g | k a p i s a n | i n g | s i s i h | w e t a n - k i d u l | e r o p a | s i n g | d a d i | t u w a n | o m a h | c o w p a r a d e | a c a r a | k a g u n a n | u m u m | s i n g | p a l i n g | g e d h e | i n g | d o n y a | a n t a r a | w u l a n | j u n i | l a n | a g u s t u s | t a u n | i k i |	247680	FEMALE
1401	13384856977346962019.wav	Ora ana laporan karusakan sing ditrima dening Survei Geologi Amerika Serikat (USGS) lan Punjer Informasi Lindhu Nasional.	ora ana laporan karusakan sing ditrima dening survei geologi amerika serikat usgs lan punjer informasi lindhu nasional	o r a | a n a | l a p o r a n | k a r u s a k a n | s i n g | d i t r i m a | d e n i n g | s u r v e i | g e o l o g i | a m e r i k a | s e r i k a t | u s g s | l a n | p u n j e r | i n f o r m a s i | l i n d h u | n a s i o n a l |	164160	FEMALE
