1772	17786130329748408661.wav	Mula, kamungkinane gedhe menawa cathetane ditambahake mung kanggo label.	mula kamungkinane gedhe menawa cathetane ditambahake mung kanggo label	m u l a | k a m u n g k i n a n e | g e d h e | m e n a w a | c a t h e t a n e | d i t a m b a h a k e | m u n g | k a n g g o | l a b e l |	186240	MALE
1772	17176564417749015281.wav	Mula, kamungkinane gedhe menawa cathetane ditambahake mung kanggo label.	mula kamungkinane gedhe menawa cathetane ditambahake mung kanggo label	m u l a | k a m u n g k i n a n e | g e d h e | m e n a w a | c a t h e t a n e | d i t a m b a h a k e | m u n g | k a n g g o | l a b e l |	107520	MALE
1977	12872714702613631940.wav	Klompok singa iki anggotane siji nganti telu singa diwasa lanang, karo sawetarane telun puluh singa wadon lan dibal.	klompok singa iki anggotane siji nganti telu singa diwasa lanang karo sawetarane telun puluh singa wadon lan dibal	k l o m p o k | s i n g a | i k i | a n g g o t a n e | s i j i | n g a n t i | t e l u | s i n g a | d i w a s a | l a n a n g | k a r o | s a w e t a r a n e | t e l u n | p u l u h | s i n g a | w a d o n | l a n | d i b a l |	247680	MALE
1977	1844482921975412622.wav	Klompok singa iki anggotane siji nganti telu singa diwasa lanang, karo sawetarane telun puluh singa wadon lan dibal.	klompok singa iki anggotane siji nganti telu singa diwasa lanang karo sawetarane telun puluh singa wadon lan dibal	k l o m p o k | s i n g a | i k i | a n g g o t a n e | s i j i | n g a n t i | t e l u | s i n g a | d i w a s a | l a n a n g | k a r o | s a w e t a r a n e | t e l u n | p u l u h | s i n g a | w a d o n | l a n | d i b a l |	245760	MALE
1834	1354741081357709080.wav	Uga ing sisih lor tekanana tempat suci Fatima (Kuil), panggonan sing misuwur ing donya amarga penampakan Maria.	uga ing sisih lor tekanana tempat suci fatima kuil panggonan sing misuwur ing donya amarga penampakan maria	u g a | i n g | s i s i h | l o r | t e k a n a n a | t e m p a t | s u c i | f a t i m a | k u i l | p a n g g o n a n | s i n g | m i s u w u r | i n g | d o n y a | a m a r g a | p e n a m p a k a n | m a r i a |	200640	MALE
1834	15537660582833969596.wav	Uga ing sisih lor tekanana tempat suci Fatima (Kuil), panggonan sing misuwur ing donya amarga penampakan Maria.	uga ing sisih lor tekanana tempat suci fatima kuil panggonan sing misuwur ing donya amarga penampakan maria	u g a | i n g | s i s i h | l o r | t e k a n a n a | t e m p a t | s u c i | f a t i m a | k u i l | p a n g g o n a n | s i n g | m i s u w u r | i n g | d o n y a | a m a r g a | p e n a m p a k a n | m a r i a |	171840	MALE
1834	16886551448503670550.wav	Uga ing sisih lor tekanana tempat suci Fatima (Kuil), panggonan sing misuwur ing donya amarga penampakan Maria.	uga ing sisih lor tekanana tempat suci fatima kuil panggonan sing misuwur ing donya amarga penampakan maria	u g a | i n g | s i s i h | l o r | t e k a n a n a | t e m p a t | s u c i | f a t i m a | k u i l | p a n g g o n a n | s i n g | m i s u w u r | i n g | d o n y a | a m a r g a | p e n a m p a k a n | m a r i a |	192000	MALE
1740	18059290304853945473.wav	Pagelaran swara lan lampu piramida iku salah siji sing paling menarik ing wilayah kono kanggo bocah cilik.	pagelaran swara lan lampu piramida iku salah siji sing paling menarik ing wilayah kono kanggo bocah cilik	p a g e l a r a n | s w a r a | l a n | l a m p u | p i r a m i d a | i k u | s a l a h | s i j i | s i n g | p a l i n g | m e n a r i k | i n g | w i l a y a h | k o n o | k a n g g o | b o c a h | c i l i k |	189120	MALE
1740	8860080670802931900.wav	Pagelaran swara lan lampu piramida iku salah siji sing paling menarik ing wilayah kono kanggo bocah cilik.	pagelaran swara lan lampu piramida iku salah siji sing paling menarik ing wilayah kono kanggo bocah cilik	p a g e l a r a n | s w a r a | l a n | l a m p u | p i r a m i d a | i k u | s a l a h | s i j i | s i n g | p a l i n g | m e n a r i k | i n g | w i l a y a h | k o n o | k a n g g o | b o c a h | c i l i k |	144000	MALE
1740	11986270656459162920.wav	Pagelaran swara lan lampu piramida iku salah siji sing paling menarik ing wilayah kono kanggo bocah cilik.	pagelaran swara lan lampu piramida iku salah siji sing paling menarik ing wilayah kono kanggo bocah cilik	p a g e l a r a n | s w a r a | l a n | l a m p u | p i r a m i d a | i k u | s a l a h | s i j i | s i n g | p a l i n g | m e n a r i k | i n g | w i l a y a h | k o n o | k a n g g o | b o c a h | c i l i k |	153600	MALE
1693	15131235712379697073.wav	Nanging, sakwise kalah kapten India mung nggawe 36 playon kalah 7 gawang ing sapungkasane babak.	nanging sakwise kalah kapten india mung nggawe 36 playon kalah 7 gawang ing sapungkasane babak	n a n g i n g | s a k w i s e | k a l a h | k a p t e n | i n d i a | m u n g | n g g a w e | 3 6 | p l a y o n | k a l a h | 7 | g a w a n g | i n g | s a p u n g k a s a n e | b a b a k |	205440	MALE
1693	10805648422174303002.wav	Nanging, sakwise kalah kapten India mung nggawe 36 playon kalah 7 gawang ing sapungkasane babak.	nanging sakwise kalah kapten india mung nggawe 36 playon kalah 7 gawang ing sapungkasane babak	n a n g i n g | s a k w i s e | k a l a h | k a p t e n | i n d i a | m u n g | n g g a w e | 3 6 | p l a y o n | k a l a h | 7 | g a w a n g | i n g | s a p u n g k a s a n e | b a b a k |	151680	MALE
1766	6373668849483270212.wav	Saperangan atom duwe inti sing ora stabil sing tegese menawa atom-atom iku cenderung pecah kanthi sethithik utawa tanpa dhorongan.	saperangan atom duwe inti sing ora stabil sing tegese menawa atom-atom iku cenderung pecah kanthi sethithik utawa tanpa dhorongan	s a p e r a n g a n | a t o m | d u w e | i n t i | s i n g | o r a | s t a b i l | s i n g | t e g e s e | m e n a w a | a t o m - a t o m | i k u | c e n d e r u n g | p e c a h | k a n t h i | s e t h i t h i k | u t a w a | t a n p a | d h o r o n g a n |	283200	MALE
1766	1344399084121838196.wav	Saperangan atom duwe inti sing ora stabil sing tegese menawa atom-atom iku cenderung pecah kanthi sethithik utawa tanpa dhorongan.	saperangan atom duwe inti sing ora stabil sing tegese menawa atom-atom iku cenderung pecah kanthi sethithik utawa tanpa dhorongan	s a p e r a n g a n | a t o m | d u w e | i n t i | s i n g | o r a | s t a b i l | s i n g | t e g e s e | m e n a w a | a t o m - a t o m | i k u | c e n d e r u n g | p e c a h | k a n t h i | s e t h i t h i k | u t a w a | t a n p a | d h o r o n g a n |	144960	MALE
1766	4197935773828286805.wav	Saperangan atom duwe inti sing ora stabil sing tegese menawa atom-atom iku cenderung pecah kanthi sethithik utawa tanpa dhorongan.	saperangan atom duwe inti sing ora stabil sing tegese menawa atom-atom iku cenderung pecah kanthi sethithik utawa tanpa dhorongan	s a p e r a n g a n | a t o m | d u w e | i n t i | s i n g | o r a | s t a b i l | s i n g | t e g e s e | m e n a w a | a t o m - a t o m | i k u | c e n d e r u n g | p e c a h | k a n t h i | s e t h i t h i k | u t a w a | t a n p a | d h o r o n g a n |	184320	MALE
1759	8855791820633423102.wav	Dr. Malar Balasubramanian, 29, ditemokake ing Blue Ash, Ohio, sawijining pinggiran kutha kira-kira 15 mil lor Cincinnati gemlethak ing lemah sandhing dalan nganggo kaos lan njeronan sing katone kahanane ngandhut obat temenan.	dr malar balasubramanian 29 ditemokake ing blue ash ohio sawijining pinggiran kutha kira-kira 15 mil lor cincinnati gemlethak ing lemah sandhing dalan nganggo kaos lan njeronan sing katone kahanane ngandhut obat temenan	d r | m a l a r | b a l a s u b r a m a n i a n | 2 9 | d i t e m o k a k e | i n g | b l u e | a s h | o h i o | s a w i j i n i n g | p i n g g i r a n | k u t h a | k i r a - k i r a | 1 5 | m i l | l o r | c i n c i n n a t i | g e m l e t h a k | i n g | l e m a h | s a n d h i n g | d a l a n | n g a n g g o | k a o s | l a n | n j e r o n a n | s i n g | k a t o n e | k a h a n a n e | n g a n d h u t | o b a t | t e m e n a n |	370560	MALE
1729	3183456809485502193.wav	Contone, saben taun murid saka Sekolah Bennet ing Carolina Lor nggawe web babagan lelungan menyang State Capital, saben taun web diowahi, nanging versi lawas tetep online supaya bisa digunakake minangka buku templek.	contone saben taun murid saka sekolah bennet ing carolina lor nggawe web babagan lelungan menyang state capital saben taun web diowahi nanging versi lawas tetep online supaya bisa digunakake minangka buku templek	c o n t o n e | s a b e n | t a u n | m u r i d | s a k a | s e k o l a h | b e n n e t | i n g | c a r o l i n a | l o r | n g g a w e | w e b | b a b a g a n | l e l u n g a n | m e n y a n g | s t a t e | c a p i t a l | s a b e n | t a u n | w e b | d i o w a h i | n a n g i n g | v e r s i | l a w a s | t e t e p | o n l i n e | s u p a y a | b i s a | d i g u n a k a k e | m i n a n g k a | b u k u | t e m p l e k |	425280	MALE
1729	9589392146105173076.wav	Contone, saben taun murid saka Sekolah Bennet ing Carolina Lor nggawe web babagan lelungan menyang State Capital, saben taun web diowahi, nanging versi lawas tetep online supaya bisa digunakake minangka buku templek.	contone saben taun murid saka sekolah bennet ing carolina lor nggawe web babagan lelungan menyang state capital saben taun web diowahi nanging versi lawas tetep online supaya bisa digunakake minangka buku templek	c o n t o n e | s a b e n | t a u n | m u r i d | s a k a | s e k o l a h | b e n n e t | i n g | c a r o l i n a | l o r | n g g a w e | w e b | b a b a g a n | l e l u n g a n | m e n y a n g | s t a t e | c a p i t a l | s a b e n | t a u n | w e b | d i o w a h i | n a n g i n g | v e r s i | l a w a s | t e t e p | o n l i n e | s u p a y a | b i s a | d i g u n a k a k e | m i n a n g k a | b u k u | t e m p l e k |	286080	MALE
1946	16608565460567626451.wav	Kabijakan kanggo mbatalake kuwi akeh jinise, nanging nganti pungkasan Maret akeh banget kabijakan kanggo mbatalke gara-gara-virus korona sing ora diteruske tekan sasi Juli 2020, nalika jadwal Olimpiade wis ditemtokake.	kabijakan kanggo mbatalake kuwi akeh jinise nanging nganti pungkasan maret akeh banget kabijakan kanggo mbatalke gara-gara-virus korona sing ora diteruske tekan sasi juli 2020 nalika jadwal olimpiade wis ditemtokake	k a b i j a k a n | k a n g g o | m b a t a l a k e | k u w i | a k e h | j i n i s e | n a n g i n g | n g a n t i | p u n g k a s a n | m a r e t | a k e h | b a n g e t | k a b i j a k a n | k a n g g o | m b a t a l k e | g a r a - g a r a - v i r u s | k o r o n a | s i n g | o r a | d i t e r u s k e | t e k a n | s a s i | j u l i | 2 0 2 0 | n a l i k a | j a d w a l | o l i m p i a d e | w i s | d i t e m t o k a k e |	282240	MALE
1946	8796920693703276493.wav	Kabijakan kanggo mbatalake kuwi akeh jinise, nanging nganti pungkasan Maret akeh banget kabijakan kanggo mbatalke gara-gara-virus korona sing ora diteruske tekan sasi Juli 2020, nalika jadwal Olimpiade wis ditemtokake.	kabijakan kanggo mbatalake kuwi akeh jinise nanging nganti pungkasan maret akeh banget kabijakan kanggo mbatalke gara-gara-virus korona sing ora diteruske tekan sasi juli 2020 nalika jadwal olimpiade wis ditemtokake	k a b i j a k a n | k a n g g o | m b a t a l a k e | k u w i | a k e h | j i n i s e | n a n g i n g | n g a n t i | p u n g k a s a n | m a r e t | a k e h | b a n g e t | k a b i j a k a n | k a n g g o | m b a t a l k e | g a r a - g a r a - v i r u s | k o r o n a | s i n g | o r a | d i t e r u s k e | t e k a n | s a s i | j u l i | 2 0 2 0 | n a l i k a | j a d w a l | o l i m p i a d e | w i s | d i t e m t o k a k e |	309120	MALE
1799	10799087336524315566.wav	Saliyane acara dina Rebu, Carpanedo melu kompetisi ing rong balapan individu ing Kejuaraan.	saliyane acara dina rebu carpanedo melu kompetisi ing rong balapan individu ing kejuaraan	s a l i y a n e | a c a r a | d i n a | r e b u | c a r p a n e d o | m e l u | k o m p e t i s i | i n g | r o n g | b a l a p a n | i n d i v i d u | i n g | k e j u a r a a n |	184320	MALE
1799	1529440257476485226.wav	Saliyane acara dina Rebu, Carpanedo melu kompetisi ing rong balapan individu ing Kejuaraan.	saliyane acara dina rebu carpanedo melu kompetisi ing rong balapan individu ing kejuaraan	s a l i y a n e | a c a r a | d i n a | r e b u | c a r p a n e d o | m e l u | k o m p e t i s i | i n g | r o n g | b a l a p a n | i n d i v i d u | i n g | k e j u a r a a n |	153600	MALE
1799	1290189470544391996.wav	Saliyane acara dina Rebu, Carpanedo melu kompetisi ing rong balapan individu ing Kejuaraan.	saliyane acara dina rebu carpanedo melu kompetisi ing rong balapan individu ing kejuaraan	s a l i y a n e | a c a r a | d i n a | r e b u | c a r p a n e d o | m e l u | k o m p e t i s i | i n g | r o n g | b a l a p a n | i n d i v i d u | i n g | k e j u a r a a n |	155520	MALE
1941	18103564718663479886.wav	Pasangan-pasangan iki oleh milih gawe rencana adopsi kanggi bayine.	pasangan-pasangan iki oleh milih gawe rencana adopsi kanggi bayine	p a s a n g a n - p a s a n g a n | i k i | o l e h | m i l i h | g a w e | r e n c a n a | a d o p s i | k a n g g i | b a y i n e |	172800	MALE
1941	9319234883867498549.wav	Pasangan-pasangan iki oleh milih gawe rencana adopsi kanggi bayine.	pasangan-pasangan iki oleh milih gawe rencana adopsi kanggi bayine	p a s a n g a n - p a s a n g a n | i k i | o l e h | m i l i h | g a w e | r e n c a n a | a d o p s i | k a n g g i | b a y i n e |	178560	MALE
1694	16447422753021732594.wav	Bocah-bocah kuwi manggon ana ing Foster Care kanthi macem-macem alesan umpamane ora dianggep, disiksa, lan uga dipeksa.	bocah-bocah kuwi manggon ana ing foster care kanthi macem-macem alesan umpamane ora dianggep disiksa lan uga dipeksa	b o c a h - b o c a h | k u w i | m a n g g o n | a n a | i n g | f o s t e r | c a r e | k a n t h i | m a c e m - m a c e m | a l e s a n | u m p a m a n e | o r a | d i a n g g e p | d i s i k s a | l a n | u g a | d i p e k s a |	143040	MALE
1694	2040470333556336317.wav	Bocah-bocah kuwi manggon ana ing Foster Care kanthi macem-macem alesan umpamane ora dianggep, disiksa, lan uga dipeksa.	bocah-bocah kuwi manggon ana ing foster care kanthi macem-macem alesan umpamane ora dianggep disiksa lan uga dipeksa	b o c a h - b o c a h | k u w i | m a n g g o n | a n a | i n g | f o s t e r | c a r e | k a n t h i | m a c e m - m a c e m | a l e s a n | u m p a m a n e | o r a | d i a n g g e p | d i s i k s a | l a n | u g a | d i p e k s a |	198720	MALE
1903	17452781175282304994.wav	Yen kabeh sumber daya sing kasedhiya digunakake kanthi asil sing apik ing kabeh bagean fungsional organisasi, kreatifitas lan kajuligan bisa kedadeyan.	yen kabeh sumber daya sing kasedhiya digunakake kanthi asil sing apik ing kabeh bagean fungsional organisasi kreatifitas lan kajuligan bisa kedadeyan	y e n | k a b e h | s u m b e r | d a y a | s i n g | k a s e d h i y a | d i g u n a k a k e | k a n t h i | a s i l | s i n g | a p i k | i n g | k a b e h | b a g e a n | f u n g s i o n a l | o r g a n i s a s i | k r e a t i f i t a s | l a n | k a j u l i g a n | b i s a | k e d a d e y a n |	248640	MALE
1903	9488554520739389219.wav	Yen kabeh sumber daya sing kasedhiya digunakake kanthi asil sing apik ing kabeh bagean fungsional organisasi, kreatifitas lan kajuligan bisa kedadeyan.	yen kabeh sumber daya sing kasedhiya digunakake kanthi asil sing apik ing kabeh bagean fungsional organisasi kreatifitas lan kajuligan bisa kedadeyan	y e n | k a b e h | s u m b e r | d a y a | s i n g | k a s e d h i y a | d i g u n a k a k e | k a n t h i | a s i l | s i n g | a p i k | i n g | k a b e h | b a g e a n | f u n g s i o n a l | o r g a n i s a s i | k r e a t i f i t a s | l a n | k a j u l i g a n | b i s a | k e d a d e y a n |	250560	MALE
1903	14778152194861388151.wav	Yen kabeh sumber daya sing kasedhiya digunakake kanthi asil sing apik ing kabeh bagean fungsional organisasi, kreatifitas lan kajuligan bisa kedadeyan.	yen kabeh sumber daya sing kasedhiya digunakake kanthi asil sing apik ing kabeh bagean fungsional organisasi kreatifitas lan kajuligan bisa kedadeyan	y e n | k a b e h | s u m b e r | d a y a | s i n g | k a s e d h i y a | d i g u n a k a k e | k a n t h i | a s i l | s i n g | a p i k | i n g | k a b e h | b a g e a n | f u n g s i o n a l | o r g a n i s a s i | k r e a t i f i t a s | l a n | k a j u l i g a n | b i s a | k e d a d e y a n |	216960	MALE
1818	4325514471727828611.wav	Wong-wong mungkin ora ngira menawa kesadaran lan pangerten uga dibutuhake kanggo wong lelungan sing bali mulih.	wong-wong mungkin ora ngira menawa kesadaran lan pangerten uga dibutuhake kanggo wong lelungan sing bali mulih	w o n g - w o n g | m u n g k i n | o r a | n g i r a | m e n a w a | k e s a d a r a n | l a n | p a n g e r t e n | u g a | d i b u t u h a k e | k a n g g o | w o n g | l e l u n g a n | s i n g | b a l i | m u l i h |	144000	MALE
1818	5644704730584403604.wav	Wong-wong mungkin ora ngira menawa kesadaran lan pangerten uga dibutuhake kanggo wong lelungan sing bali mulih.	wong-wong mungkin ora ngira menawa kesadaran lan pangerten uga dibutuhake kanggo wong lelungan sing bali mulih	w o n g - w o n g | m u n g k i n | o r a | n g i r a | m e n a w a | k e s a d a r a n | l a n | p a n g e r t e n | u g a | d i b u t u h a k e | k a n g g o | w o n g | l e l u n g a n | s i n g | b a l i | m u l i h |	189120	MALE
1818	745044572316710259.wav	Wong-wong mungkin ora ngira menawa kesadaran lan pangerten uga dibutuhake kanggo wong lelungan sing bali mulih.	wong-wong mungkin ora ngira menawa kesadaran lan pangerten uga dibutuhake kanggo wong lelungan sing bali mulih	w o n g - w o n g | m u n g k i n | o r a | n g i r a | m e n a w a | k e s a d a r a n | l a n | p a n g e r t e n | u g a | d i b u t u h a k e | k a n g g o | w o n g | l e l u n g a n | s i n g | b a l i | m u l i h |	216000	MALE
1777	6384530649076804501.wav	Ottawa iku ibu kutha Kanada sing nengsemake, lan dwi basa lan nyuguhake kumpulan galeri seni lan museum kang nuduhake jaman dhisik lan saiki saka Kanada.	ottawa iku ibu kutha kanada sing nengsemake lan dwi basa lan nyuguhake kumpulan galeri seni lan museum kang nuduhake jaman dhisik lan saiki saka kanada	o t t a w a | i k u | i b u | k u t h a | k a n a d a | s i n g | n e n g s e m a k e | l a n | d w i | b a s a | l a n | n y u g u h a k e | k u m p u l a n | g a l e r i | s e n i | l a n | m u s e u m | k a n g | n u d u h a k e | j a m a n | d h i s i k | l a n | s a i k i | s a k a | k a n a d a |	294720	MALE
1932	17001071217855283152.wav	Limang menit tumuju pameran angin wiwit nggulung, watara semenit sabanjure, angin wiwit ngancik 70km/jam... banjur udan teka, nanging deres lan amba satemah ngeplak kulitmu kaya dom, banjur udan es tiba saka langit, wong-wong padha geger lan njerit lan mlayu siji marang liyane.	limang menit tumuju pameran angin wiwit nggulung watara semenit sabanjure angin wiwit ngancik 70km/jam... banjur udan teka nanging deres lan amba satemah ngeplak kulitmu kaya dom banjur udan es tiba saka langit wong-wong padha geger lan njerit lan mlayu siji marang liyane	l i m a n g | m e n i t | t u m u j u | p a m e r a n | a n g i n | w i w i t | n g g u l u n g | w a t a r a | s e m e n i t | s a b a n j u r e | a n g i n | w i w i t | n g a n c i k | 7 0 k m / j a m . . . | b a n j u r | u d a n | t e k a | n a n g i n g | d e r e s | l a n | a m b a | s a t e m a h | n g e p l a k | k u l i t m u | k a y a | d o m | b a n j u r | u d a n | e s | t i b a | s a k a | l a n g i t | w o n g - w o n g | p a d h a | g e g e r | l a n | n j e r i t | l a n | m l a y u | s i j i | m a r a n g | l i y a n e |	536640	MALE
1932	17775417269345395837.wav	Limang menit tumuju pameran angin wiwit nggulung, watara semenit sabanjure, angin wiwit ngancik 70km/jam... banjur udan teka, nanging deres lan amba satemah ngeplak kulitmu kaya dom, banjur udan es tiba saka langit, wong-wong padha geger lan njerit lan mlayu siji marang liyane.	limang menit tumuju pameran angin wiwit nggulung watara semenit sabanjure angin wiwit ngancik 70km/jam... banjur udan teka nanging deres lan amba satemah ngeplak kulitmu kaya dom banjur udan es tiba saka langit wong-wong padha geger lan njerit lan mlayu siji marang liyane	l i m a n g | m e n i t | t u m u j u | p a m e r a n | a n g i n | w i w i t | n g g u l u n g | w a t a r a | s e m e n i t | s a b a n j u r e | a n g i n | w i w i t | n g a n c i k | 7 0 k m / j a m . . . | b a n j u r | u d a n | t e k a | n a n g i n g | d e r e s | l a n | a m b a | s a t e m a h | n g e p l a k | k u l i t m u | k a y a | d o m | b a n j u r | u d a n | e s | t i b a | s a k a | l a n g i t | w o n g - w o n g | p a d h a | g e g e r | l a n | n j e r i t | l a n | m l a y u | s i j i | m a r a n g | l i y a n e |	534720	MALE
1864	13691520960268450232.wav	Ibu Kirchner ngumumake niatane arep dadi presiden ana ing Teater Argentina, panggonan sing padha sing dienggo nalika miwiti kampanye taun 2005 kanggo dadi Dewan anggota perwakilan propinsi Buenos Aires.	ibu kirchner ngumumake niatane arep dadi presiden ana ing teater argentina panggonan sing padha sing dienggo nalika miwiti kampanye taun 2005 kanggo dadi dewan anggota perwakilan propinsi buenos aires	i b u | k i r c h n e r | n g u m u m a k e | n i a t a n e | a r e p | d a d i | p r e s i d e n | a n a | i n g | t e a t e r | a r g e n t i n a | p a n g g o n a n | s i n g | p a d h a | s i n g | d i e n g g o | n a l i k a | m i w i t i | k a m p a n y e | t a u n | 2 0 0 5 | k a n g g o | d a d i | d e w a n | a n g g o t a | p e r w a k i l a n | p r o p i n s i | b u e n o s | a i r e s |	357120	MALE
1864	14520432020863633792.wav	Ibu Kirchner ngumumake niatane arep dadi presiden ana ing Teater Argentina, panggonan sing padha sing dienggo nalika miwiti kampanye taun 2005 kanggo dadi Dewan anggota perwakilan propinsi Buenos Aires.	ibu kirchner ngumumake niatane arep dadi presiden ana ing teater argentina panggonan sing padha sing dienggo nalika miwiti kampanye taun 2005 kanggo dadi dewan anggota perwakilan propinsi buenos aires	i b u | k i r c h n e r | n g u m u m a k e | n i a t a n e | a r e p | d a d i | p r e s i d e n | a n a | i n g | t e a t e r | a r g e n t i n a | p a n g g o n a n | s i n g | p a d h a | s i n g | d i e n g g o | n a l i k a | m i w i t i | k a m p a n y e | t a u n | 2 0 0 5 | k a n g g o | d a d i | d e w a n | a n g g o t a | p e r w a k i l a n | p r o p i n s i | b u e n o s | a i r e s |	365760	MALE
1864	15116745275583677555.wav	Ibu Kirchner ngumumake niatane arep dadi presiden ana ing Teater Argentina, panggonan sing padha sing dienggo nalika miwiti kampanye taun 2005 kanggo dadi Dewan anggota perwakilan propinsi Buenos Aires.	ibu kirchner ngumumake niatane arep dadi presiden ana ing teater argentina panggonan sing padha sing dienggo nalika miwiti kampanye taun 2005 kanggo dadi dewan anggota perwakilan propinsi buenos aires	i b u | k i r c h n e r | n g u m u m a k e | n i a t a n e | a r e p | d a d i | p r e s i d e n | a n a | i n g | t e a t e r | a r g e n t i n a | p a n g g o n a n | s i n g | p a d h a | s i n g | d i e n g g o | n a l i k a | m i w i t i | k a m p a n y e | t a u n | 2 0 0 5 | k a n g g o | d a d i | d e w a n | a n g g o t a | p e r w a k i l a n | p r o p i n s i | b u e n o s | a i r e s |	350400	MALE
1928	13943803324601792015.wav	Taun 1976, telung puluh persen Macchu Picchu wis direstorasi banjur diteruske nganti saiki.	taun 1976 telung puluh persen macchu picchu wis direstorasi banjur diteruske nganti saiki	t a u n | 1 9 7 6 | t e l u n g | p u l u h | p e r s e n | m a c c h u | p i c c h u | w i s | d i r e s t o r a s i | b a n j u r | d i t e r u s k e | n g a n t i | s a i k i |	193920	MALE
