1559	9639951743494696361.wav	Pangucapan kasebut cukup gampang ing basa Itali amarga umume tembung diwaca persis karo carane nulis	pangucapan kasebut cukup gampang ing basa itali amarga umume tembung diwaca persis karo carane nulis	p a n g u c a p a n | k a s e b u t | c u k u p | g a m p a n g | i n g | b a s a | i t a l i | a m a r g a | u m u m e | t e m b u n g | d i w a c a | p e r s i s | k a r o | c a r a n e | n u l i s |	136320	MALE
1565	12541645764724847141.wav	Tujuan utamane ilmu sains iku kanggo nerangake kepriye cara kerjane donya iki saka metode ilmiah. Metode iki nyatane nuntun panlitian paling ilmiah.	tujuan utamane ilmu sains iku kanggo nerangake kepriye cara kerjane donya iki saka metode ilmiah metode iki nyatane nuntun panlitian paling ilmiah	t u j u a n | u t a m a n e | i l m u | s a i n s | i k u | k a n g g o | n e r a n g a k e | k e p r i y e | c a r a | k e r j a n e | d o n y a | i k i | s a k a | m e t o d e | i l m i a h | m e t o d e | i k i | n y a t a n e | n u n t u n | p a n l i t i a n | p a l i n g | i l m i a h |	287040	MALE
1565	4859711561421106371.wav	Tujuan utamane ilmu sains iku kanggo nerangake kepriye cara kerjane donya iki saka metode ilmiah. Metode iki nyatane nuntun panlitian paling ilmiah.	tujuan utamane ilmu sains iku kanggo nerangake kepriye cara kerjane donya iki saka metode ilmiah metode iki nyatane nuntun panlitian paling ilmiah	t u j u a n | u t a m a n e | i l m u | s a i n s | i k u | k a n g g o | n e r a n g a k e | k e p r i y e | c a r a | k e r j a n e | d o n y a | i k i | s a k a | m e t o d e | i l m i a h | m e t o d e | i k i | n y a t a n e | n u n t u n | p a n l i t i a n | p a l i n g | i l m i a h |	272640	MALE
1565	15385828028284127922.wav	Tujuan utamane ilmu sains iku kanggo nerangake kepriye cara kerjane donya iki saka metode ilmiah. Metode iki nyatane nuntun panlitian paling ilmiah.	tujuan utamane ilmu sains iku kanggo nerangake kepriye cara kerjane donya iki saka metode ilmiah metode iki nyatane nuntun panlitian paling ilmiah	t u j u a n | u t a m a n e | i l m u | s a i n s | i k u | k a n g g o | n e r a n g a k e | k e p r i y e | c a r a | k e r j a n e | d o n y a | i k i | s a k a | m e t o d e | i l m i a h | m e t o d e | i k i | n y a t a n e | n u n t u n | p a n l i t i a n | p a l i n g | i l m i a h |	306240	MALE
1543	977645600817223362.wav	Pasien kuwi wis tau tekan Nigeria, panggonan ditemokake kasus virus Ebola.	pasien kuwi wis tau tekan nigeria panggonan ditemokake kasus virus ebola	p a s i e n | k u w i | w i s | t a u | t e k a n | n i g e r i a | p a n g g o n a n | d i t e m o k a k e | k a s u s | v i r u s | e b o l a |	141120	MALE
1525	2111243211776361487.wav	Dalan raya sing gedhe, gedhung tembok-kaca lan pasar moderen dirias kanthi gendheng tradisional keramik-abang, pasar abad 18, lan mejid lan gereja tuwa, sanadyan kutha iki nduweni hawa Eropa Mediterania tinimbang tradisional Turki.	dalan raya sing gedhe gedhung tembok-kaca lan pasar moderen dirias kanthi gendheng tradisional keramik-abang pasar abad 18 lan mejid lan gereja tuwa sanadyan kutha iki nduweni hawa eropa mediterania tinimbang tradisional turki	d a l a n | r a y a | s i n g | g e d h e | g e d h u n g | t e m b o k - k a c a | l a n | p a s a r | m o d e r e n | d i r i a s | k a n t h i | g e n d h e n g | t r a d i s i o n a l | k e r a m i k - a b a n g | p a s a r | a b a d | 1 8 | l a n | m e j i d | l a n | g e r e j a | t u w a | s a n a d y a n | k u t h a | i k i | n d u w e n i | h a w a | e r o p a | m e d i t e r a n i a | t i n i m b a n g | t r a d i s i o n a l | t u r k i |	382080	MALE
1550	8671801331415248418.wav	Ski iku sawijining aktivitas lelungan utama kanthi akeh penggemar, kadhang-kadhang dikenal minangka “gelandhangan ski,” ngrencanakake kabeh preinan watara ski ing lokasi-lokasi tertentu.	ski iku sawijining aktivitas lelungan utama kanthi akeh penggemar kadhang-kadhang dikenal minangka gelandhangan ski ngrencanakake kabeh preinan watara ski ing lokasi-lokasi tertentu	s k i | i k u | s a w i j i n i n g | a k t i v i t a s | l e l u n g a n | u t a m a | k a n t h i | a k e h | p e n g g e m a r | k a d h a n g - k a d h a n g | d i k e n a l | m i n a n g k a | g e l a n d h a n g a n | s k i | n g r e n c a n a k a k e | k a b e h | p r e i n a n | w a t a r a | s k i | i n g | l o k a s i - l o k a s i | t e r t e n t u |	249600	MALE
1550	17255270151881606871.wav	Ski iku sawijining aktivitas lelungan utama kanthi akeh penggemar, kadhang-kadhang dikenal minangka “gelandhangan ski,” ngrencanakake kabeh preinan watara ski ing lokasi-lokasi tertentu.	ski iku sawijining aktivitas lelungan utama kanthi akeh penggemar kadhang-kadhang dikenal minangka gelandhangan ski ngrencanakake kabeh preinan watara ski ing lokasi-lokasi tertentu	s k i | i k u | s a w i j i n i n g | a k t i v i t a s | l e l u n g a n | u t a m a | k a n t h i | a k e h | p e n g g e m a r | k a d h a n g - k a d h a n g | d i k e n a l | m i n a n g k a | g e l a n d h a n g a n | s k i | n g r e n c a n a k a k e | k a b e h | p r e i n a n | w a t a r a | s k i | i n g | l o k a s i - l o k a s i | t e r t e n t u |	240960	MALE
1528	7278358144803365892.wav	Sawetara festival duweni panggonan kemah kang kusus kanggo kaluwarga kang duweni bocah cilik.	sawetara festival duweni panggonan kemah kang kusus kanggo kaluwarga kang duweni bocah cilik	s a w e t a r a | f e s t i v a l | d u w e n i | p a n g g o n a n | k e m a h | k a n g | k u s u s | k a n g g o | k a l u w a r g a | k a n g | d u w e n i | b o c a h | c i l i k |	174720	MALE
1528	5409223632510880638.wav	Sawetara festival duweni panggonan kemah kang kusus kanggo kaluwarga kang duweni bocah cilik.	sawetara festival duweni panggonan kemah kang kusus kanggo kaluwarga kang duweni bocah cilik	s a w e t a r a | f e s t i v a l | d u w e n i | p a n g g o n a n | k e m a h | k a n g | k u s u s | k a n g g o | k a l u w a r g a | k a n g | d u w e n i | b o c a h | c i l i k |	138240	MALE
1633	3309604043180978818.wav	Ing transportasi menyang-mulih sing dinamis iki saben uwong iku embuh kepiye carane isa padha sambung, lan nyengkuyung, sawijining sistem transportasi adhedhasar mobil-mobil pribadi.	ing transportasi menyang-mulih sing dinamis iki saben uwong iku embuh kepiye carane isa padha sambung lan nyengkuyung sawijining sistem transportasi adhedhasar mobil-mobil pribadi	i n g | t r a n s p o r t a s i | m e n y a n g - m u l i h | s i n g | d i n a m i s | i k i | s a b e n | u w o n g | i k u | e m b u h | k e p i y e | c a r a n e | i s a | p a d h a | s a m b u n g | l a n | n y e n g k u y u n g | s a w i j i n i n g | s i s t e m | t r a n s p o r t a s i | a d h e d h a s a r | m o b i l - m o b i l | p r i b a d i |	209280	MALE
1633	12300132053696117761.wav	Ing transportasi menyang-mulih sing dinamis iki saben uwong iku embuh kepiye carane isa padha sambung, lan nyengkuyung, sawijining sistem transportasi adhedhasar mobil-mobil pribadi.	ing transportasi menyang-mulih sing dinamis iki saben uwong iku embuh kepiye carane isa padha sambung lan nyengkuyung sawijining sistem transportasi adhedhasar mobil-mobil pribadi	i n g | t r a n s p o r t a s i | m e n y a n g - m u l i h | s i n g | d i n a m i s | i k i | s a b e n | u w o n g | i k u | e m b u h | k e p i y e | c a r a n e | i s a | p a d h a | s a m b u n g | l a n | n y e n g k u y u n g | s a w i j i n i n g | s i s t e m | t r a n s p o r t a s i | a d h e d h a s a r | m o b i l - m o b i l | p r i b a d i |	213120	MALE
1529	4985749399809413273.wav	Sadurunge, pamimpin Ring, Jamie Siminoff, ujar manawa pakaryan iku dwiwiti nalika bel lawang ora keprungu saka toko ing garasine.	sadurunge pamimpin ring jamie siminoff ujar manawa pakaryan iku dwiwiti nalika bel lawang ora keprungu saka toko ing garasine	s a d u r u n g e | p a m i m p i n | r i n g | j a m i e | s i m i n o f f | u j a r | m a n a w a | p a k a r y a n | i k u | d w i w i t i | n a l i k a | b e l | l a w a n g | o r a | k e p r u n g u | s a k a | t o k o | i n g | g a r a s i n e |	195840	MALE
1529	3736301730748448694.wav	Sadurunge, pamimpin Ring, Jamie Siminoff, ujar manawa pakaryan iku dwiwiti nalika bel lawang ora keprungu saka toko ing garasine.	sadurunge pamimpin ring jamie siminoff ujar manawa pakaryan iku dwiwiti nalika bel lawang ora keprungu saka toko ing garasine	s a d u r u n g e | p a m i m p i n | r i n g | j a m i e | s i m i n o f f | u j a r | m a n a w a | p a k a r y a n | i k u | d w i w i t i | n a l i k a | b e l | l a w a n g | o r a | k e p r u n g u | s a k a | t o k o | i n g | g a r a s i n e |	199680	MALE
1570	9691967733192810673.wav	Iki uga ora nduweni wewenang kanggo ngundhakke aturan pajek lan rega antarane negara bageyan.	iki uga ora nduweni wewenang kanggo ngundhakke aturan pajek lan rega antarane negara bageyan	i k i | u g a | o r a | n d u w e n i | w e w e n a n g | k a n g g o | n g u n d h a k k e | a t u r a n | p a j e k | l a n | r e g a | a n t a r a n e | n e g a r a | b a g e y a n |	109440	MALE
1630	7091572593654035886.wav	Arly Valesquez saka Meksiko rampung ing posisi lima welas ing Super-G lungguh putra. Adam Hall saka New Zealand rampung ing posisi kesanga ing super-G ngadek putra.	arly valesquez saka meksiko rampung ing posisi lima welas ing super-g lungguh putra adam hall saka new zealand rampung ing posisi kesanga ing super-g ngadek putra	a r l y | v a l e s q u e z | s a k a | m e k s i k o | r a m p u n g | i n g | p o s i s i | l i m a | w e l a s | i n g | s u p e r - g | l u n g g u h | p u t r a | a d a m | h a l l | s a k a | n e w | z e a l a n d | r a m p u n g | i n g | p o s i s i | k e s a n g a | i n g | s u p e r - g | n g a d e k | p u t r a |	295680	MALE
1630	3669772380797473387.wav	Arly Valesquez saka Meksiko rampung ing posisi lima welas ing Super-G lungguh putra. Adam Hall saka New Zealand rampung ing posisi kesanga ing super-G ngadek putra.	arly valesquez saka meksiko rampung ing posisi lima welas ing super-g lungguh putra adam hall saka new zealand rampung ing posisi kesanga ing super-g ngadek putra	a r l y | v a l e s q u e z | s a k a | m e k s i k o | r a m p u n g | i n g | p o s i s i | l i m a | w e l a s | i n g | s u p e r - g | l u n g g u h | p u t r a | a d a m | h a l l | s a k a | n e w | z e a l a n d | r a m p u n g | i n g | p o s i s i | k e s a n g a | i n g | s u p e r - g | n g a d e k | p u t r a |	263040	MALE
1630	10133426030712406380.wav	Arly Valesquez saka Meksiko rampung ing posisi lima welas ing Super-G lungguh putra. Adam Hall saka New Zealand rampung ing posisi kesanga ing super-G ngadek putra.	arly valesquez saka meksiko rampung ing posisi lima welas ing super-g lungguh putra adam hall saka new zealand rampung ing posisi kesanga ing super-g ngadek putra	a r l y | v a l e s q u e z | s a k a | m e k s i k o | r a m p u n g | i n g | p o s i s i | l i m a | w e l a s | i n g | s u p e r - g | l u n g g u h | p u t r a | a d a m | h a l l | s a k a | n e w | z e a l a n d | r a m p u n g | i n g | p o s i s i | k e s a n g a | i n g | s u p e r - g | n g a d e k | p u t r a |	350400	MALE
1635	2094875387127582215.wav	Kita bisa miwiti urip kanthi luwih gampang kanggo lingkungan, kita bakal bisa nggabung karo gerakan lingkungan, lan kita malah bisa dadi pamempeng kanggo nyuda panandhang ing mangsa ngarep ing sawetara drajat.	kita bisa miwiti urip kanthi luwih gampang kanggo lingkungan kita bakal bisa nggabung karo gerakan lingkungan lan kita malah bisa dadi pamempeng kanggo nyuda panandhang ing mangsa ngarep ing sawetara drajat	k i t a | b i s a | m i w i t i | u r i p | k a n t h i | l u w i h | g a m p a n g | k a n g g o | l i n g k u n g a n | k i t a | b a k a l | b i s a | n g g a b u n g | k a r o | g e r a k a n | l i n g k u n g a n | l a n | k i t a | m a l a h | b i s a | d a d i | p a m e m p e n g | k a n g g o | n y u d a | p a n a n d h a n g | i n g | m a n g s a | n g a r e p | i n g | s a w e t a r a | d r a j a t |	284160	MALE
1517	10023988885249671485.wav	Penelitian ana ing Al kajaba nyiptakake mesin kanggo nggarap tugas kanthi otomatis sing mbutuhake tumindak sing pinter.	penelitian ana ing al kajaba nyiptakake mesin kanggo nggarap tugas kanthi otomatis sing mbutuhake tumindak sing pinter	p e n e l i t i a n | a n a | i n g | a l | k a j a b a | n y i p t a k a k e | m e s i n | k a n g g o | n g g a r a p | t u g a s | k a n t h i | o t o m a t i s | s i n g | m b u t u h a k e | t u m i n d a k | s i n g | p i n t e r |	181440	MALE
1517	10955336578719364305.wav	Penelitian ana ing Al kajaba nyiptakake mesin kanggo nggarap tugas kanthi otomatis sing mbutuhake tumindak sing pinter.	penelitian ana ing al kajaba nyiptakake mesin kanggo nggarap tugas kanthi otomatis sing mbutuhake tumindak sing pinter	p e n e l i t i a n | a n a | i n g | a l | k a j a b a | n y i p t a k a k e | m e s i n | k a n g g o | n g g a r a p | t u g a s | k a n t h i | o t o m a t i s | s i n g | m b u t u h a k e | t u m i n d a k | s i n g | p i n t e r |	171840	MALE
1530	1653917819286982951.wav	Iku wis dijdwalake kanggo dikethok dina Selasa, nanging dislametake sakwise putusan pengadilan darurat.	iku wis dijdwalake kanggo dikethok dina selasa nanging dislametake sakwise putusan pengadilan darurat	i k u | w i s | d i j d w a l a k e | k a n g g o | d i k e t h o k | d i n a | s e l a s a | n a n g i n g | d i s l a m e t a k e | s a k w i s e | p u t u s a n | p e n g a d i l a n | d a r u r a t |	125760	MALE
1530	14700542674373921908.wav	Iku wis dijdwalake kanggo dikethok dina Selasa, nanging dislametake sakwise putusan pengadilan darurat.	iku wis dijdwalake kanggo dikethok dina selasa nanging dislametake sakwise putusan pengadilan darurat	i k u | w i s | d i j d w a l a k e | k a n g g o | d i k e t h o k | d i n a | s e l a s a | n a n g i n g | d i s l a m e t a k e | s a k w i s e | p u t u s a n | p e n g a d i l a n | d a r u r a t |	141120	MALE
1530	8700612827977523606.wav	Iku wis dijdwalake kanggo dikethok dina Selasa, nanging dislametake sakwise putusan pengadilan darurat.	iku wis dijdwalake kanggo dikethok dina selasa nanging dislametake sakwise putusan pengadilan darurat	i k u | w i s | d i j d w a l a k e | k a n g g o | d i k e t h o k | d i n a | s e l a s a | n a n g i n g | d i s l a m e t a k e | s a k w i s e | p u t u s a n | p e n g a d i l a n | d a r u r a t |	198720	MALE
1580	13610141917986243106.wav	Ana ing Amerika Serikat, ana kurang luwih 400.000 kasus Sklerosis Dobel (MS) sing wis dimangerteni, ndadekake iki dadi penyakit neurologis sing misuwur kanggo wong diwasa setengah tuwo lan sing isih nom.	ana ing amerika serikat ana kurang luwih 400.000 kasus sklerosis dobel ms sing wis dimangerteni ndadekake iki dadi penyakit neurologis sing misuwur kanggo wong diwasa setengah tuwo lan sing isih nom	a n a | i n g | a m e r i k a | s e r i k a t | a n a | k u r a n g | l u w i h | 4 0 0 . 0 0 0 | k a s u s | s k l e r o s i s | d o b e l | m s | s i n g | w i s | d i m a n g e r t e n i | n d a d e k a k e | i k i | d a d i | p e n y a k i t | n e u r o l o g i s | s i n g | m i s u w u r | k a n g g o | w o n g | d i w a s a | s e t e n g a h | t u w o | l a n | s i n g | i s i h | n o m |	292800	MALE
1580	17589177139396413085.wav	Ana ing Amerika Serikat, ana kurang luwih 400.000 kasus Sklerosis Dobel (MS) sing wis dimangerteni, ndadekake iki dadi penyakit neurologis sing misuwur kanggo wong diwasa setengah tuwo lan sing isih nom.	ana ing amerika serikat ana kurang luwih 400.000 kasus sklerosis dobel ms sing wis dimangerteni ndadekake iki dadi penyakit neurologis sing misuwur kanggo wong diwasa setengah tuwo lan sing isih nom	a n a | i n g | a m e r i k a | s e r i k a t | a n a | k u r a n g | l u w i h | 4 0 0 . 0 0 0 | k a s u s | s k l e r o s i s | d o b e l | m s | s i n g | w i s | d i m a n g e r t e n i | n d a d e k a k e | i k i | d a d i | p e n y a k i t | n e u r o l o g i s | s i n g | m i s u w u r | k a n g g o | w o n g | d i w a s a | s e t e n g a h | t u w o | l a n | s i n g | i s i h | n o m |	325440	MALE
1625	18222922357885201424.wav	Sindhen kang misuwur ing saindenging negara ngaturake bhajans, utawa lagu-lagu bakti, ing sikil Shri Shyam.	sindhen kang misuwur ing saindenging negara ngaturake bhajans utawa lagu-lagu bakti ing sikil shri shyam	s i n d h e n | k a n g | m i s u w u r | i n g | s a i n d e n g i n g | n e g a r a | n g a t u r a k e | b h a j a n s | u t a w a | l a g u - l a g u | b a k t i | i n g | s i k i l | s h r i | s h y a m |	192960	MALE
1625	7357950102005767445.wav	Sindhen kang misuwur ing saindenging negara ngaturake bhajans, utawa lagu-lagu bakti, ing sikil Shri Shyam.	sindhen kang misuwur ing saindenging negara ngaturake bhajans utawa lagu-lagu bakti ing sikil shri shyam	s i n d h e n | k a n g | m i s u w u r | i n g | s a i n d e n g i n g | n e g a r a | n g a t u r a k e | b h a j a n s | u t a w a | l a g u - l a g u | b a k t i | i n g | s i k i l | s h r i | s h y a m |	234240	MALE
1520	12741268665357122606.wav	Saka total 1.400 wong sing milih pemilu federal taun 2010, kabeh sing ora sepakat yen Australia dadi republik mundhak 8 persen wiwit 2008.	saka total 1.400 wong sing milih pemilu federal taun 2010 kabeh sing ora sepakat yen australia dadi republik mundhak 8 persen wiwit 2008	s a k a | t o t a l | 1 . 4 0 0 | w o n g | s i n g | m i l i h | p e m i l u | f e d e r a l | t a u n | 2 0 1 0 | k a b e h | s i n g | o r a | s e p a k a t | y e n | a u s t r a l i a | d a d i | r e p u b l i k | m u n d h a k | 8 | p e r s e n | w i w i t | 2 0 0 8 |	282240	MALE
1520	12703514337042838135.wav	Saka total 1.400 wong sing milih pemilu federal taun 2010, kabeh sing ora sepakat yen Australia dadi republik mundhak 8 persen wiwit 2008.	saka total 1.400 wong sing milih pemilu federal taun 2010 kabeh sing ora sepakat yen australia dadi republik mundhak 8 persen wiwit 2008	s a k a | t o t a l | 1 . 4 0 0 | w o n g | s i n g | m i l i h | p e m i l u | f e d e r a l | t a u n | 2 0 1 0 | k a b e h | s i n g | o r a | s e p a k a t | y e n | a u s t r a l i a | d a d i | r e p u b l i k | m u n d h a k | 8 | p e r s e n | w i w i t | 2 0 0 8 |	241920	MALE
1520	3931479898250382130.wav	Saka total 1.400 wong sing milih pemilu federal taun 2010, kabeh sing ora sepakat yen Australia dadi republik mundhak 8 persen wiwit 2008.	saka total 1.400 wong sing milih pemilu federal taun 2010 kabeh sing ora sepakat yen australia dadi republik mundhak 8 persen wiwit 2008	s a k a | t o t a l | 1 . 4 0 0 | w o n g | s i n g | m i l i h | p e m i l u | f e d e r a l | t a u n | 2 0 1 0 | k a b e h | s i n g | o r a | s e p a k a t | y e n | a u s t r a l i a | d a d i | r e p u b l i k | m u n d h a k | 8 | p e r s e n | w i w i t | 2 0 0 8 |	230400	MALE
1549	136541102747249071.wav	Teori kasebut nuduhake menawa uwong duwe kabutuhan lan/utawa kepinginan tartamtu sing uwis diinternalisasi nalika dheweke mlebu mosok diwasa.	teori kasebut nuduhake menawa uwong duwe kabutuhan lan/utawa kepinginan tartamtu sing uwis diinternalisasi nalika dheweke mlebu mosok diwasa	t e o r i | k a s e b u t | n u d u h a k e | m e n a w a | u w o n g | d u w e | k a b u t u h a n | l a n / u t a w a | k e p i n g i n a n | t a r t a m t u | s i n g | u w i s | d i i n t e r n a l i s a s i | n a l i k a | d h e w e k e | m l e b u | m o s o k | d i w a s a |	200640	MALE
1549	8844580599344259747.wav	Teori kasebut nuduhake menawa uwong duwe kabutuhan lan/utawa kepinginan tartamtu sing uwis diinternalisasi nalika dheweke mlebu mosok diwasa.	teori kasebut nuduhake menawa uwong duwe kabutuhan lan/utawa kepinginan tartamtu sing uwis diinternalisasi nalika dheweke mlebu mosok diwasa	t e o r i | k a s e b u t | n u d u h a k e | m e n a w a | u w o n g | d u w e | k a b u t u h a n | l a n / u t a w a | k e p i n g i n a n | t a r t a m t u | s i n g | u w i s | d i i n t e r n a l i s a s i | n a l i k a | d h e w e k e | m l e b u | m o s o k | d i w a s a |	173760	MALE
1613	10500741407108043289.wav	Sabanjure, sawetara lapak, kususe lapak Inggris, duwe palang pengaman sing ngidini kulit sanggur tiba saka lapak yen ditarik mundur dening pangendara sing tiba.	sabanjure sawetara lapak kususe lapak inggris duwe palang pengaman sing ngidini kulit sanggur tiba saka lapak yen ditarik mundur dening pangendara sing tiba	s a b a n j u r e | s a w e t a r a | l a p a k | k u s u s e | l a p a k | i n g g r i s | d u w e | p a l a n g | p e n g a m a n | s i n g | n g i d i n i | k u l i t | s a n g g u r | t i b a | s a k a | l a p a k | y e n | d i t a r i k | m u n d u r | d e n i n g | p a n g e n d a r a | s i n g | t i b a |	211200	MALE
1613	9832316468234131356.wav	Sabanjure, sawetara lapak, kususe lapak Inggris, duwe palang pengaman sing ngidini kulit sanggur tiba saka lapak yen ditarik mundur dening pangendara sing tiba.	sabanjure sawetara lapak kususe lapak inggris duwe palang pengaman sing ngidini kulit sanggur tiba saka lapak yen ditarik mundur dening pangendara sing tiba	s a b a n j u r e | s a w e t a r a | l a p a k | k u s u s e | l a p a k | i n g g r i s | d u w e | p a l a n g | p e n g a m a n | s i n g | n g i d i n i | k u l i t | s a n g g u r | t i b a | s a k a | l a p a k | y e n | d i t a r i k | m u n d u r | d e n i n g | p a n g e n d a r a | s i n g | t i b a |	285120	MALE
1538	12299175818653805021.wav	Gelaran dalan antarane Point Marion lan Fairmont nuduhake kahanan nyupir sing paling nantang ing dalan Buffalo-Pittsburgh, asring liwat tegal dusun sing mencil.	gelaran dalan antarane point marion lan fairmont nuduhake kahanan nyupir sing paling nantang ing dalan buffalo-pittsburgh asring liwat tegal dusun sing mencil	g e l a r a n | d a l a n | a n t a r a n e | p o i n t | m a r i o n | l a n | f a i r m o n t | n u d u h a k e | k a h a n a n | n y u p i r | s i n g | p a l i n g | n a n t a n g | i n g | d a l a n | b u f f a l o - p i t t s b u r g h | a s r i n g | l i w a t | t e g a l | d u s u n | s i n g | m e n c i l |	278400	MALE
1538	1715774352784635923.wav	Gelaran dalan antarane Point Marion lan Fairmont nuduhake kahanan nyupir sing paling nantang ing dalan Buffalo-Pittsburgh, asring liwat tegal dusun sing mencil.	gelaran dalan antarane point marion lan fairmont nuduhake kahanan nyupir sing paling nantang ing dalan buffalo-pittsburgh asring liwat tegal dusun sing mencil	g e l a r a n | d a l a n | a n t a r a n e | p o i n t | m a r i o n | l a n | f a i r m o n t | n u d u h a k e | k a h a n a n | n y u p i r | s i n g | p a l i n g | n a n t a n g | i n g | d a l a n | b u f f a l o - p i t t s b u r g h | a s r i n g | l i w a t | t e g a l | d u s u n | s i n g | m e n c i l |	298560	MALE
1554	3035440287746849757.wav	Dheweke mbangun bel lawang WiFi, jarene.	dheweke mbangun bel lawang wifi jarene	d h e w e k e | m b a n g u n | b e l | l a w a n g | w i f i | j a r e n e |	75840	MALE
1554	6628158929466263218.wav	Dheweke mbangun bel lawang WiFi, jarene.	dheweke mbangun bel lawang wifi jarene	d h e w e k e | m b a n g u n | b e l | l a w a n g | w i f i | j a r e n e |	129600	MALE
1554	9814712234013173829.wav	Dheweke mbangun bel lawang WiFi, jarene.	dheweke mbangun bel lawang wifi jarene	d h e w e k e | m b a n g u n | b e l | l a w a n g | w i f i | j a r e n e |	109440	MALE
1588	14842756303456845275.wav	Miturut polisi, pengendhara kendharaan sing nabrak fotografer iku ora mungkin ngadhepi tuntutan pidana.	miturut polisi pengendhara kendharaan sing nabrak fotografer iku ora mungkin ngadhepi tuntutan pidana	m i t u r u t | p o l i s i | p e n g e n d h a r a | k e n d h a r a a n | s i n g | n a b r a k | f o t o g r a f e r | i k u | o r a | m u n g k i n | n g a d h e p i | t u n t u t a n | p i d a n a |	158400	MALE
1588	7088857365754087159.wav	Miturut polisi, pengendhara kendharaan sing nabrak fotografer iku ora mungkin ngadhepi tuntutan pidana.	miturut polisi pengendhara kendharaan sing nabrak fotografer iku ora mungkin ngadhepi tuntutan pidana	m i t u r u t | p o l i s i | p e n g e n d h a r a | k e n d h a r a a n | s i n g | n a b r a k | f o t o g r a f e r | i k u | o r a | m u n g k i n | n g a d h e p i | t u n t u t a n | p i d a n a |	116160	MALE
1610	1439921677338650172.wav	Sing mengkono iku wis dadi disiplin ilmu sing beda, sing fokus marang nyedhiyani solusi kanggo masalah urip saktemene.	sing mengkono iku wis dadi disiplin ilmu sing beda sing fokus marang nyedhiyani solusi kanggo masalah urip saktemene	s i n g | m e n g k o n o | i k u | w i s | d a d i | d i s i p l i n | i l m u | s i n g | b e d a | s i n g | f o k u s | m a r a n g | n y e d h i y a n i | s o l u s i | k a n g g o | m a s a l a h | u r i p | s a k t e m e n e |	192000	MALE
1610	15473696172535695236.wav	Sing mengkono iku wis dadi disiplin ilmu sing beda, sing fokus marang nyedhiyani solusi kanggo masalah urip saktemene.	sing mengkono iku wis dadi disiplin ilmu sing beda sing fokus marang nyedhiyani solusi kanggo masalah urip saktemene	s i n g | m e n g k o n o | i k u | w i s | d a d i | d i s i p l i n | i l m u | s i n g | b e d a | s i n g | f o k u s | m a r a n g | n y e d h i y a n i | s o l u s i | k a n g g o | m a s a l a h | u r i p | s a k t e m e n e |	156480	MALE
1610	1303557048176182268.wav	Sing mengkono iku wis dadi disiplin ilmu sing beda, sing fokus marang nyedhiyani solusi kanggo masalah urip saktemene.	sing mengkono iku wis dadi disiplin ilmu sing beda sing fokus marang nyedhiyani solusi kanggo masalah urip saktemene	s i n g | m e n g k o n o | i k u | w i s | d a d i | d i s i p l i n | i l m u | s i n g | b e d a | s i n g | f o k u s | m a r a n g | n y e d h i y a n i | s o l u s i | k a n g g o | m a s a l a h | u r i p | s a k t e m e n e |	212160	MALE
1642	11774166342691957745.wav	Biaya perang saka imperialisme Amerika ing penaklukan Filipina dibayar dening wong Filipino dhewe.	biaya perang saka imperialisme amerika ing penaklukan filipina dibayar dening wong filipino dhewe	b i a y a | p e r a n g | s a k a | i m p e r i a l i s m e | a m e r i k a | i n g | p e n a k l u k a n | f i l i p i n a | d i b a y a r | d e n i n g | w o n g | f i l i p i n o | d h e w e |	189120	MALE
1642	15171142645817059861.wav	Biaya perang saka imperialisme Amerika ing penaklukan Filipina dibayar dening wong Filipino dhewe.	biaya perang saka imperialisme amerika ing penaklukan filipina dibayar dening wong filipino dhewe	b i a y a | p e r a n g | s a k a | i m p e r i a l i s m e | a m e r i k a | i n g | p e n a k l u k a n | f i l i p i n a | d i b a y a r | d e n i n g | w o n g | f i l i p i n o | d h e w e |	149760	MALE
1577	6474433906209683813.wav	Sing kaya ngono, ora ana artine kanggo aku; mesthi wae iku ora adil.	sing kaya ngono ora ana artine kanggo aku mesthi wae iku ora adil	s i n g | k a y a | n g o n o | o r a | a n a | a r t i n e | k a n g g o | a k u | m e s t h i | w a e | i k u | o r a | a d i l |	150720	MALE
1600	1679267104248488737.wav	Conto kamempengan ing panggonan kalebu mburu, mancing, motret, nonton manuk, lan ngunjungi taman lan nliti babagan ekosistem.	conto kamempengan ing panggonan kalebu mburu mancing motret nonton manuk lan ngunjungi taman lan nliti babagan ekosistem	c o n t o | k a m e m p e n g a n | i n g | p a n g g o n a n | k a l e b u | m b u r u | m a n c i n g | m o t r e t | n o n t o n | m a n u k | l a n | n g u n j u n g i | t a m a n | l a n | n l i t i | b a b a g a n | e k o s i s t e m |	239040	MALE
1600	15213021455685918849.wav	Conto kamempengan ing panggonan kalebu mburu, mancing, motret, nonton manuk, lan ngunjungi taman lan nliti babagan ekosistem.	conto kamempengan ing panggonan kalebu mburu mancing motret nonton manuk lan ngunjungi taman lan nliti babagan ekosistem	c o n t o | k a m e m p e n g a n | i n g | p a n g g o n a n | k a l e b u | m b u r u | m a n c i n g | m o t r e t | n o n t o n | m a n u k | l a n | n g u n j u n g i | t a m a n | l a n | n l i t i | b a b a g a n | e k o s i s t e m |	209280	MALE
