1664	127024586905493019.wav	Zmieszaj dwa suche proszki, po czym czystymi mokrymi rękami ściśnij je, tworząc kulkę.	zmieszaj dwa suche proszki po czym czystymi mokrymi rękami ściśnij je tworząc kulkę	z m i e s z a j | d w a | s u c h e | p r o s z k i | p o | c z y m | c z y s t y m i | m o k r y m i | r ę k a m i | ś c i ś n i j | j e | t w o r z ą c | k u l k ę |	107520	MALE
1664	8465044925412441231.wav	Zmieszaj dwa suche proszki, po czym czystymi mokrymi rękami ściśnij je, tworząc kulkę.	zmieszaj dwa suche proszki po czym czystymi mokrymi rękami ściśnij je tworząc kulkę	z m i e s z a j | d w a | s u c h e | p r o s z k i | p o | c z y m | c z y s t y m i | m o k r y m i | r ę k a m i | ś c i ś n i j | j e | t w o r z ą c | k u l k ę |	93120	MALE
1664	1810921246733682057.wav	Zmieszaj dwa suche proszki, po czym czystymi mokrymi rękami ściśnij je, tworząc kulkę.	zmieszaj dwa suche proszki po czym czystymi mokrymi rękami ściśnij je tworząc kulkę	z m i e s z a j | d w a | s u c h e | p r o s z k i | p o | c z y m | c z y s t y m i | m o k r y m i | r ę k a m i | ś c i ś n i j | j e | t w o r z ą c | k u l k ę |	100800	FEMALE
1955	3928857325538253683.wav	SM to choroba, która atakuje ośrodkowy układ nerwowy, składający się z mózgu, rdzenia kręgowego i nerwu wzrokowego.	sm to choroba która atakuje ośrodkowy układ nerwowy składający się z mózgu rdzenia kręgowego i nerwu wzrokowego	s m | t o | c h o r o b a | k t ó r a | a t a k u j e | o ś r o d k o w y | u k ł a d | n e r w o w y | s k ł a d a j ą c y | s i ę | z | m ó z g u | r d z e n i a | k r ę g o w e g o | i | n e r w u | w z r o k o w e g o |	120000	MALE
1955	13127120406831628352.wav	SM to choroba, która atakuje ośrodkowy układ nerwowy, składający się z mózgu, rdzenia kręgowego i nerwu wzrokowego.	sm to choroba która atakuje ośrodkowy układ nerwowy składający się z mózgu rdzenia kręgowego i nerwu wzrokowego	s m | t o | c h o r o b a | k t ó r a | a t a k u j e | o ś r o d k o w y | u k ł a d | n e r w o w y | s k ł a d a j ą c y | s i ę | z | m ó z g u | r d z e n i a | k r ę g o w e g o | i | n e r w u | w z r o k o w e g o |	126720	MALE
1896	13238541414698240578.wav	USA Gymnastics i amerykański Komitet Olimpijski mają ten sam cel – zapewnić maksymalny poziom bezpieczeństwa w gimnastyce i innych sportach, aby sportowcy mogli spełniać swoje marzenia w środowisku, które jest bezpieczne, pozytywne i silne.	usa gymnastics i amerykański komitet olimpijski mają ten sam cel zapewnić maksymalny poziom bezpieczeństwa w gimnastyce i innych sportach aby sportowcy mogli spełniać swoje marzenia w środowisku które jest bezpieczne pozytywne i silne	u s a | g y m n a s t i c s | i | a m e r y k a ń s k i | k o m i t e t | o l i m p i j s k i | m a j ą | t e n | s a m | c e l | z a p e w n i ć | m a k s y m a l n y | p o z i o m | b e z p i e c z e ń s t w a | w | g i m n a s t y c e | i | i n n y c h | s p o r t a c h | a b y | s p o r t o w c y | m o g l i | s p e ł n i a ć | s w o j e | m a r z e n i a | w | ś r o d o w i s k u | k t ó r e | j e s t | b e z p i e c z n e | p o z y t y w n e | i | s i l n e |	328320	MALE
1896	12747430231659266231.wav	USA Gymnastics i amerykański Komitet Olimpijski mają ten sam cel – zapewnić maksymalny poziom bezpieczeństwa w gimnastyce i innych sportach, aby sportowcy mogli spełniać swoje marzenia w środowisku, które jest bezpieczne, pozytywne i silne.	usa gymnastics i amerykański komitet olimpijski mają ten sam cel zapewnić maksymalny poziom bezpieczeństwa w gimnastyce i innych sportach aby sportowcy mogli spełniać swoje marzenia w środowisku które jest bezpieczne pozytywne i silne	u s a | g y m n a s t i c s | i | a m e r y k a ń s k i | k o m i t e t | o l i m p i j s k i | m a j ą | t e n | s a m | c e l | z a p e w n i ć | m a k s y m a l n y | p o z i o m | b e z p i e c z e ń s t w a | w | g i m n a s t y c e | i | i n n y c h | s p o r t a c h | a b y | s p o r t o w c y | m o g l i | s p e ł n i a ć | s w o j e | m a r z e n i a | w | ś r o d o w i s k u | k t ó r e | j e s t | b e z p i e c z n e | p o z y t y w n e | i | s i l n e |	290880	MALE
1799	9073154907879389444.wav	Oprócz środowej imprezy Carpanedo wziął udział w dwóch indywidualnych wyścigach na mistrzostwach.	oprócz środowej imprezy carpanedo wziął udział w dwóch indywidualnych wyścigach na mistrzostwach	o p r ó c z | ś r o d o w e j | i m p r e z y | c a r p a n e d o | w z i ą ł | u d z i a ł | w | d w ó c h | i n d y w i d u a l n y c h | w y ś c i g a c h | n a | m i s t r z o s t w a c h |	96960	MALE
1799	16084720607865955255.wav	Oprócz środowej imprezy Carpanedo wziął udział w dwóch indywidualnych wyścigach na mistrzostwach.	oprócz środowej imprezy carpanedo wziął udział w dwóch indywidualnych wyścigach na mistrzostwach	o p r ó c z | ś r o d o w e j | i m p r e z y | c a r p a n e d o | w z i ą ł | u d z i a ł | w | d w ó c h | i n d y w i d u a l n y c h | w y ś c i g a c h | n a | m i s t r z o s t w a c h |	128640	MALE
1799	15493443347960868435.wav	Oprócz środowej imprezy Carpanedo wziął udział w dwóch indywidualnych wyścigach na mistrzostwach.	oprócz środowej imprezy carpanedo wziął udział w dwóch indywidualnych wyścigach na mistrzostwach	o p r ó c z | ś r o d o w e j | i m p r e z y | c a r p a n e d o | w z i ą ł | u d z i a ł | w | d w ó c h | i n d y w i d u a l n y c h | w y ś c i g a c h | n a | m i s t r z o s t w a c h |	116160	MALE
1757	469513425054798720.wav	Wyłącznie mutacje w komórkach linii zarodkowej mogą być przekazywane dzieciom; mutacje w innych miejscach mogą doprowadzić do śmierci komórki albo raka.	wyłącznie mutacje w komórkach linii zarodkowej mogą być przekazywane dzieciom mutacje w innych miejscach mogą doprowadzić do śmierci komórki albo raka	w y ł ą c z n i e | m u t a c j e | w | k o m ó r k a c h | l i n i i | z a r o d k o w e j | m o g ą | b y ć | p r z e k a z y w a n e | d z i e c i o m | m u t a c j e | w | i n n y c h | m i e j s c a c h | m o g ą | d o p r o w a d z i ć | d o | ś m i e r c i | k o m ó r k i | a l b o | r a k a |	124800	MALE
1757	15347153943489077134.wav	Wyłącznie mutacje w komórkach linii zarodkowej mogą być przekazywane dzieciom; mutacje w innych miejscach mogą doprowadzić do śmierci komórki albo raka.	wyłącznie mutacje w komórkach linii zarodkowej mogą być przekazywane dzieciom mutacje w innych miejscach mogą doprowadzić do śmierci komórki albo raka	w y ł ą c z n i e | m u t a c j e | w | k o m ó r k a c h | l i n i i | z a r o d k o w e j | m o g ą | b y ć | p r z e k a z y w a n e | d z i e c i o m | m u t a c j e | w | i n n y c h | m i e j s c a c h | m o g ą | d o p r o w a d z i ć | d o | ś m i e r c i | k o m ó r k i | a l b o | r a k a |	132480	MALE
1757	5542615242936100194.wav	Wyłącznie mutacje w komórkach linii zarodkowej mogą być przekazywane dzieciom; mutacje w innych miejscach mogą doprowadzić do śmierci komórki albo raka.	wyłącznie mutacje w komórkach linii zarodkowej mogą być przekazywane dzieciom mutacje w innych miejscach mogą doprowadzić do śmierci komórki albo raka	w y ł ą c z n i e | m u t a c j e | w | k o m ó r k a c h | l i n i i | z a r o d k o w e j | m o g ą | b y ć | p r z e k a z y w a n e | d z i e c i o m | m u t a c j e | w | i n n y c h | m i e j s c a c h | m o g ą | d o p r o w a d z i ć | d o | ś m i e r c i | k o m ó r k i | a l b o | r a k a |	175680	MALE
1862	7222171198050903907.wav	NextGen jest systemem, który wg FAA umożliwiłby samolotom loty na krótszych trasach, miliony galonów paliwa oszczędności i zredukowanie emisji dwutlenku węgla.	nextgen jest systemem który wg faa umożliwiłby samolotom loty na krótszych trasach miliony galonów paliwa oszczędności i zredukowanie emisji dwutlenku węgla	n e x t g e n | j e s t | s y s t e m e m | k t ó r y | w g | f a a | u m o ż l i w i ł b y | s a m o l o t o m | l o t y | n a | k r ó t s z y c h | t r a s a c h | m i l i o n y | g a l o n ó w | p a l i w a | o s z c z ę d n o ś c i | i | z r e d u k o w a n i e | e m i s j i | d w u t l e n k u | w ę g l a |	156480	MALE
1862	8299466295708940659.wav	NextGen jest systemem, który wg FAA umożliwiłby samolotom loty na krótszych trasach, miliony galonów paliwa oszczędności i zredukowanie emisji dwutlenku węgla.	nextgen jest systemem który wg faa umożliwiłby samolotom loty na krótszych trasach miliony galonów paliwa oszczędności i zredukowanie emisji dwutlenku węgla	n e x t g e n | j e s t | s y s t e m e m | k t ó r y | w g | f a a | u m o ż l i w i ł b y | s a m o l o t o m | l o t y | n a | k r ó t s z y c h | t r a s a c h | m i l i o n y | g a l o n ó w | p a l i w a | o s z c z ę d n o ś c i | i | z r e d u k o w a n i e | e m i s j i | d w u t l e n k u | w ę g l a |	193920	FEMALE
1862	10960084068669289618.wav	NextGen jest systemem, który wg FAA umożliwiłby samolotom loty na krótszych trasach, miliony galonów paliwa oszczędności i zredukowanie emisji dwutlenku węgla.	nextgen jest systemem który wg faa umożliwiłby samolotom loty na krótszych trasach miliony galonów paliwa oszczędności i zredukowanie emisji dwutlenku węgla	n e x t g e n | j e s t | s y s t e m e m | k t ó r y | w g | f a a | u m o ż l i w i ł b y | s a m o l o t o m | l o t y | n a | k r ó t s z y c h | t r a s a c h | m i l i o n y | g a l o n ó w | p a l i w a | o s z c z ę d n o ś c i | i | z r e d u k o w a n i e | e m i s j i | d w u t l e n k u | w ę g l a |	202560	MALE
1842	8137189411872298847.wav	W związku z tym, że pióra dinozaura nie mają dobrze rozwiniętego trzonu, zwanego stosiną, lecz mają inne cechy piór – promienie i promyki – naukowcy wywnioskowali, że stosina prawdopodobnie była późniejszym etapem ewolucyjnym niż te pozostałe cechy.	w związku z tym że pióra dinozaura nie mają dobrze rozwiniętego trzonu zwanego stosiną lecz mają inne cechy piór promienie i promyki naukowcy wywnioskowali że stosina prawdopodobnie była późniejszym etapem ewolucyjnym niż te pozostałe cechy	w | z w i ą z k u | z | t y m | ż e | p i ó r a | d i n o z a u r a | n i e | m a j ą | d o b r z e | r o z w i n i ę t e g o | t r z o n u | z w a n e g o | s t o s i n ą | l e c z | m a j ą | i n n e | c e c h y | p i ó r | p r o m i e n i e | i | p r o m y k i | n a u k o w c y | w y w n i o s k o w a l i | ż e | s t o s i n a | p r a w d o p o d o b n i e | b y ł a | p ó ź n i e j s z y m | e t a p e m | e w o l u c y j n y m | n i ż | t e | p o z o s t a ł e | c e c h y |	253440	FEMALE
1842	15029946877784473465.wav	W związku z tym, że pióra dinozaura nie mają dobrze rozwiniętego trzonu, zwanego stosiną, lecz mają inne cechy piór – promienie i promyki – naukowcy wywnioskowali, że stosina prawdopodobnie była późniejszym etapem ewolucyjnym niż te pozostałe cechy.	w związku z tym że pióra dinozaura nie mają dobrze rozwiniętego trzonu zwanego stosiną lecz mają inne cechy piór promienie i promyki naukowcy wywnioskowali że stosina prawdopodobnie była późniejszym etapem ewolucyjnym niż te pozostałe cechy	w | z w i ą z k u | z | t y m | ż e | p i ó r a | d i n o z a u r a | n i e | m a j ą | d o b r z e | r o z w i n i ę t e g o | t r z o n u | z w a n e g o | s t o s i n ą | l e c z | m a j ą | i n n e | c e c h y | p i ó r | p r o m i e n i e | i | p r o m y k i | n a u k o w c y | w y w n i o s k o w a l i | ż e | s t o s i n a | p r a w d o p o d o b n i e | b y ł a | p ó ź n i e j s z y m | e t a p e m | e w o l u c y j n y m | n i ż | t e | p o z o s t a ł e | c e c h y |	218880	MALE
1842	17705478602924145569.wav	W związku z tym, że pióra dinozaura nie mają dobrze rozwiniętego trzonu, zwanego stosiną, lecz mają inne cechy piór – promienie i promyki – naukowcy wywnioskowali, że stosina prawdopodobnie była późniejszym etapem ewolucyjnym niż te pozostałe cechy.	w związku z tym że pióra dinozaura nie mają dobrze rozwiniętego trzonu zwanego stosiną lecz mają inne cechy piór promienie i promyki naukowcy wywnioskowali że stosina prawdopodobnie była późniejszym etapem ewolucyjnym niż te pozostałe cechy	w | z w i ą z k u | z | t y m | ż e | p i ó r a | d i n o z a u r a | n i e | m a j ą | d o b r z e | r o z w i n i ę t e g o | t r z o n u | z w a n e g o | s t o s i n ą | l e c z | m a j ą | i n n e | c e c h y | p i ó r | p r o m i e n i e | i | p r o m y k i | n a u k o w c y | w y w n i o s k o w a l i | ż e | s t o s i n a | p r a w d o p o d o b n i e | b y ł a | p ó ź n i e j s z y m | e t a p e m | e w o l u c y j n y m | n i ż | t e | p o z o s t a ł e | c e c h y |	228480	MALE
1785	7127169837443889823.wav	Metoda rusztowania nie jest sposobem uczenia się, ale raczej wsparciem zapewnianym osobom, które uczestniczą w nowych doświadczeniach edukacyjnych, np. używają nowego programu komputerowego lub rozpoczynają nowy projekt.	metoda rusztowania nie jest sposobem uczenia się ale raczej wsparciem zapewnianym osobom które uczestniczą w nowych doświadczeniach edukacyjnych np używają nowego programu komputerowego lub rozpoczynają nowy projekt	m e t o d a | r u s z t o w a n i a | n i e | j e s t | s p o s o b e m | u c z e n i a | s i ę | a l e | r a c z e j | w s p a r c i e m | z a p e w n i a n y m | o s o b o m | k t ó r e | u c z e s t n i c z ą | w | n o w y c h | d o ś w i a d c z e n i a c h | e d u k a c y j n y c h | n p | u ż y w a j ą | n o w e g o | p r o g r a m u | k o m p u t e r o w e g o | l u b | r o z p o c z y n a j ą | n o w y | p r o j e k t |	197760	MALE
1764	9498345257391354203.wav	Liczba obecnych osób była tak duża, że nie każdy mógł uczestniczyć w pogrzebie na Placu Św. Piotra.	liczba obecnych osób była tak duża że nie każdy mógł uczestniczyć w pogrzebie na placu św piotra	l i c z b a | o b e c n y c h | o s ó b | b y ł a | t a k | d u ż a | ż e | n i e | k a ż d y | m ó g ł | u c z e s t n i c z y ć | w | p o g r z e b i e | n a | p l a c u | ś w | p i o t r a |	111360	FEMALE
1764	7321574408998017528.wav	Liczba obecnych osób była tak duża, że nie każdy mógł uczestniczyć w pogrzebie na Placu Św. Piotra.	liczba obecnych osób była tak duża że nie każdy mógł uczestniczyć w pogrzebie na placu św piotra	l i c z b a | o b e c n y c h | o s ó b | b y ł a | t a k | d u ż a | ż e | n i e | k a ż d y | m ó g ł | u c z e s t n i c z y ć | w | p o g r z e b i e | n a | p l a c u | ś w | p i o t r a |	104640	FEMALE
1914	3098990801393488242.wav	Z badań naukowych przeprowadzonych na przestrzeni dwudziestego stulecia wynika, że są dwie pule zmienności genetycznej – jedna ukryta, a druga wyrażona.	z badań naukowych przeprowadzonych na przestrzeni dwudziestego stulecia wynika że są dwie pule zmienności genetycznej jedna ukryta a druga wyrażona	z | b a d a ń | n a u k o w y c h | p r z e p r o w a d z o n y c h | n a | p r z e s t r z e n i | d w u d z i e s t e g o | s t u l e c i a | w y n i k a | ż e | s ą | d w i e | p u l e | z m i e n n o ś c i | g e n e t y c z n e j | j e d n a | u k r y t a | a | d r u g a | w y r a ż o n a |	134400	MALE
1914	12249051410640446122.wav	Z badań naukowych przeprowadzonych na przestrzeni dwudziestego stulecia wynika, że są dwie pule zmienności genetycznej – jedna ukryta, a druga wyrażona.	z badań naukowych przeprowadzonych na przestrzeni dwudziestego stulecia wynika że są dwie pule zmienności genetycznej jedna ukryta a druga wyrażona	z | b a d a ń | n a u k o w y c h | p r z e p r o w a d z o n y c h | n a | p r z e s t r z e n i | d w u d z i e s t e g o | s t u l e c i a | w y n i k a | ż e | s ą | d w i e | p u l e | z m i e n n o ś c i | g e n e t y c z n e j | j e d n a | u k r y t a | a | d r u g a | w y r a ż o n a |	140160	MALE
1932	3987849603104938874.wav	Pięć minut po rozpoczęciu pokazu zrywa się wiatr, minutę później wieje już z prędkością 70 km/h, zaczyna padać silny, zacinający deszcz, ostry jak igły w zetknięciu ze skórą, a za chwilę z nieba sypie się grad, ludzie panikują, wrzeszczą i uciekają, przewracając się nawzajem.	pięć minut po rozpoczęciu pokazu zrywa się wiatr minutę później wieje już z prędkością 70 km/h zaczyna padać silny zacinający deszcz ostry jak igły w zetknięciu ze skórą a za chwilę z nieba sypie się grad ludzie panikują wrzeszczą i uciekają przewracając się nawzajem	p i ę ć | m i n u t | p o | r o z p o c z ę c i u | p o k a z u | z r y w a | s i ę | w i a t r | m i n u t ę | p ó ź n i e j | w i e j e | j u ż | z | p r ę d k o ś c i ą | 7 0 | k m / h | z a c z y n a | p a d a ć | s i l n y | z a c i n a j ą c y | d e s z c z | o s t r y | j a k | i g ł y | w | z e t k n i ę c i u | z e | s k ó r ą | a | z a | c h w i l ę | z | n i e b a | s y p i e | s i ę | g r a d | l u d z i e | p a n i k u j ą | w r z e s z c z ą | i | u c i e k a j ą | p r z e w r a c a j ą c | s i ę | n a w z a j e m |	288960	MALE
1932	7823365052468735812.wav	Pięć minut po rozpoczęciu pokazu zrywa się wiatr, minutę później wieje już z prędkością 70 km/h, zaczyna padać silny, zacinający deszcz, ostry jak igły w zetknięciu ze skórą, a za chwilę z nieba sypie się grad, ludzie panikują, wrzeszczą i uciekają, przewracając się nawzajem.	pięć minut po rozpoczęciu pokazu zrywa się wiatr minutę później wieje już z prędkością 70 km/h zaczyna padać silny zacinający deszcz ostry jak igły w zetknięciu ze skórą a za chwilę z nieba sypie się grad ludzie panikują wrzeszczą i uciekają przewracając się nawzajem	p i ę ć | m i n u t | p o | r o z p o c z ę c i u | p o k a z u | z r y w a | s i ę | w i a t r | m i n u t ę | p ó ź n i e j | w i e j e | j u ż | z | p r ę d k o ś c i ą | 7 0 | k m / h | z a c z y n a | p a d a ć | s i l n y | z a c i n a j ą c y | d e s z c z | o s t r y | j a k | i g ł y | w | z e t k n i ę c i u | z e | s k ó r ą | a | z a | c h w i l ę | z | n i e b a | s y p i e | s i ę | g r a d | l u d z i e | p a n i k u j ą | w r z e s z c z ą | i | u c i e k a j ą | p r z e w r a c a j ą c | s i ę | n a w z a j e m |	341760	MALE
1676	1592635788966959364.wav	Obowiązują tutaj opłaty za codzienną ochronę i wstęp do parku, podobnie jak we wszystkich innych południowoafrykańskich parkach narodowych.	obowiązują tutaj opłaty za codzienną ochronę i wstęp do parku podobnie jak we wszystkich innych południowoafrykańskich parkach narodowych	o b o w i ą z u j ą | t u t a j | o p ł a t y | z a | c o d z i e n n ą | o c h r o n ę | i | w s t ę p | d o | p a r k u | p o d o b n i e | j a k | w e | w s z y s t k i c h | i n n y c h | p o ł u d n i o w o a f r y k a ń s k i c h | p a r k a c h | n a r o d o w y c h |	203520	MALE
1676	2139419978193824210.wav	Obowiązują tutaj opłaty za codzienną ochronę i wstęp do parku, podobnie jak we wszystkich innych południowoafrykańskich parkach narodowych.	obowiązują tutaj opłaty za codzienną ochronę i wstęp do parku podobnie jak we wszystkich innych południowoafrykańskich parkach narodowych	o b o w i ą z u j ą | t u t a j | o p ł a t y | z a | c o d z i e n n ą | o c h r o n ę | i | w s t ę p | d o | p a r k u | p o d o b n i e | j a k | w e | w s z y s t k i c h | i n n y c h | p o ł u d n i o w o a f r y k a ń s k i c h | p a r k a c h | n a r o d o w y c h |	161280	MALE
1676	13479758408139957680.wav	Obowiązują tutaj opłaty za codzienną ochronę i wstęp do parku, podobnie jak we wszystkich innych południowoafrykańskich parkach narodowych.	obowiązują tutaj opłaty za codzienną ochronę i wstęp do parku podobnie jak we wszystkich innych południowoafrykańskich parkach narodowych	o b o w i ą z u j ą | t u t a j | o p ł a t y | z a | c o d z i e n n ą | o c h r o n ę | i | w s t ę p | d o | p a r k u | p o d o b n i e | j a k | w e | w s z y s t k i c h | i n n y c h | p o ł u d n i o w o a f r y k a ń s k i c h | p a r k a c h | n a r o d o w y c h |	120960	MALE
1791	9307165976471618677.wav	Nie malować witryny poprzez oznaczanie lub tworzenie graffiti na konstrukcjach.	nie malować witryny poprzez oznaczanie lub tworzenie graffiti na konstrukcjach	n i e | m a l o w a ć | w i t r y n y | p o p r z e z | o z n a c z a n i e | l u b | t w o r z e n i e | g r a f f i t i | n a | k o n s t r u k c j a c h |	105600	MALE
1791	7793702855817488105.wav	Nie malować witryny poprzez oznaczanie lub tworzenie graffiti na konstrukcjach.	nie malować witryny poprzez oznaczanie lub tworzenie graffiti na konstrukcjach	n i e | m a l o w a ć | w i t r y n y | p o p r z e z | o z n a c z a n i e | l u b | t w o r z e n i e | g r a f f i t i | n a | k o n s t r u k c j a c h |	77760	MALE
1669	6913569650270317578.wav	Nadinspektor policji Chandra Shekhar Solanki oświadczył, że oskarżeni stanęli przed sądem z zakrytymi twarzami.	nadinspektor policji chandra shekhar solanki oświadczył że oskarżeni stanęli przed sądem z zakrytymi twarzami	n a d i n s p e k t o r | p o l i c j i | c h a n d r a | s h e k h a r | s o l a n k i | o ś w i a d c z y ł | ż e | o s k a r ż e n i | s t a n ę l i | p r z e d | s ą d e m | z | z a k r y t y m i | t w a r z a m i |	192000	MALE
1669	11419175479434981573.wav	Nadinspektor policji Chandra Shekhar Solanki oświadczył, że oskarżeni stanęli przed sądem z zakrytymi twarzami.	nadinspektor policji chandra shekhar solanki oświadczył że oskarżeni stanęli przed sądem z zakrytymi twarzami	n a d i n s p e k t o r | p o l i c j i | c h a n d r a | s h e k h a r | s o l a n k i | o ś w i a d c z y ł | ż e | o s k a r ż e n i | s t a n ę l i | p r z e d | s ą d e m | z | z a k r y t y m i | t w a r z a m i |	164160	MALE
1669	16689441299895877952.wav	Nadinspektor policji Chandra Shekhar Solanki oświadczył, że oskarżeni stanęli przed sądem z zakrytymi twarzami.	nadinspektor policji chandra shekhar solanki oświadczył że oskarżeni stanęli przed sądem z zakrytymi twarzami	n a d i n s p e k t o r | p o l i c j i | c h a n d r a | s h e k h a r | s o l a n k i | o ś w i a d c z y ł | ż e | o s k a r ż e n i | s t a n ę l i | p r z e d | s ą d e m | z | z a k r y t y m i | t w a r z a m i |	157440	MALE
1725	12021153486471447703.wav	Komputer ASUS Eee PC, wprowadzony wcześniej do sprzedaży na całym świecie ze względu na oszczędność kosztów i funkcjonalność, wzbudził gorącą dyskusję podczas targów branżowych Taipei IT Month w 2007 roku.	komputer asus eee pc wprowadzony wcześniej do sprzedaży na całym świecie ze względu na oszczędność kosztów i funkcjonalność wzbudził gorącą dyskusję podczas targów branżowych taipei it month w 2007 roku	k o m p u t e r | a s u s | e e e | p c | w p r o w a d z o n y | w c z e ś n i e j | d o | s p r z e d a ż y | n a | c a ł y m | ś w i e c i e | z e | w z g l ę d u | n a | o s z c z ę d n o ś ć | k o s z t ó w | i | f u n k c j o n a l n o ś ć | w z b u d z i ł | g o r ą c ą | d y s k u s j ę | p o d c z a s | t a r g ó w | b r a n ż o w y c h | t a i p e i | i t | m o n t h | w | 2 0 0 7 | r o k u |	233280	FEMALE
1725	5952095484509675038.wav	Komputer ASUS Eee PC, wprowadzony wcześniej do sprzedaży na całym świecie ze względu na oszczędność kosztów i funkcjonalność, wzbudził gorącą dyskusję podczas targów branżowych Taipei IT Month w 2007 roku.	komputer asus eee pc wprowadzony wcześniej do sprzedaży na całym świecie ze względu na oszczędność kosztów i funkcjonalność wzbudził gorącą dyskusję podczas targów branżowych taipei it month w 2007 roku	k o m p u t e r | a s u s | e e e | p c | w p r o w a d z o n y | w c z e ś n i e j | d o | s p r z e d a ż y | n a | c a ł y m | ś w i e c i e | z e | w z g l ę d u | n a | o s z c z ę d n o ś ć | k o s z t ó w | i | f u n k c j o n a l n o ś ć | w z b u d z i ł | g o r ą c ą | d y s k u s j ę | p o d c z a s | t a r g ó w | b r a n ż o w y c h | t a i p e i | i t | m o n t h | w | 2 0 0 7 | r o k u |	234240	FEMALE
1960	10719922029875612127.wav	Podobno miał dwadzieścia kilka lat. W oświadczeniu Bieber oznajmił: „Chociaż nie brałem bezpośredniego udziału w tym tragicznym wypadku, moje myśli i modlitwy są z rodziną ofiary”.	podobno miał dwadzieścia kilka lat w oświadczeniu bieber oznajmił chociaż nie brałem bezpośredniego udziału w tym tragicznym wypadku moje myśli i modlitwy są z rodziną ofiary	p o d o b n o | m i a ł | d w a d z i e ś c i a | k i l k a | l a t | w | o ś w i a d c z e n i u | b i e b e r | o z n a j m i ł | c h o c i a ż | n i e | b r a ł e m | b e z p o ś r e d n i e g o | u d z i a ł u | w | t y m | t r a g i c z n y m | w y p a d k u | m o j e | m y ś l i | i | m o d l i t w y | s ą | z | r o d z i n ą | o f i a r y |	161280	MALE
1960	7762389643507227137.wav	Podobno miał dwadzieścia kilka lat. W oświadczeniu Bieber oznajmił: „Chociaż nie brałem bezpośredniego udziału w tym tragicznym wypadku, moje myśli i modlitwy są z rodziną ofiary”.	podobno miał dwadzieścia kilka lat w oświadczeniu bieber oznajmił chociaż nie brałem bezpośredniego udziału w tym tragicznym wypadku moje myśli i modlitwy są z rodziną ofiary	p o d o b n o | m i a ł | d w a d z i e ś c i a | k i l k a | l a t | w | o ś w i a d c z e n i u | b i e b e r | o z n a j m i ł | c h o c i a ż | n i e | b r a ł e m | b e z p o ś r e d n i e g o | u d z i a ł u | w | t y m | t r a g i c z n y m | w y p a d k u | m o j e | m y ś l i | i | m o d l i t w y | s ą | z | r o d z i n ą | o f i a r y |	200640	MALE
1960	11544419076149013899.wav	Podobno miał dwadzieścia kilka lat. W oświadczeniu Bieber oznajmił: „Chociaż nie brałem bezpośredniego udziału w tym tragicznym wypadku, moje myśli i modlitwy są z rodziną ofiary”.	podobno miał dwadzieścia kilka lat w oświadczeniu bieber oznajmił chociaż nie brałem bezpośredniego udziału w tym tragicznym wypadku moje myśli i modlitwy są z rodziną ofiary	p o d o b n o | m i a ł | d w a d z i e ś c i a | k i l k a | l a t | w | o ś w i a d c z e n i u | b i e b e r | o z n a j m i ł | c h o c i a ż | n i e | b r a ł e m | b e z p o ś r e d n i e g o | u d z i a ł u | w | t y m | t r a g i c z n y m | w y p a d k u | m o j e | m y ś l i | i | m o d l i t w y | s ą | z | r o d z i n ą | o f i a r y |	163200	MALE
1984	4613829964987200150.wav	Masowe posiadanie samochodów prowadzi także do zwiększenia liczby wypadków drogowych, a co za tym idzie – do wynalezienia w medycynie nowych sposobów naprawiania uszkodzonych ciał.	masowe posiadanie samochodów prowadzi także do zwiększenia liczby wypadków drogowych a co za tym idzie do wynalezienia w medycynie nowych sposobów naprawiania uszkodzonych ciał	m a s o w e | p o s i a d a n i e | s a m o c h o d ó w | p r o w a d z i | t a k ż e | d o | z w i ę k s z e n i a | l i c z b y | w y p a d k ó w | d r o g o w y c h | a | c o | z a | t y m | i d z i e | d o | w y n a l e z i e n i a | w | m e d y c y n i e | n o w y c h | s p o s o b ó w | n a p r a w i a n i a | u s z k o d z o n y c h | c i a ł |	147840	MALE
1984	723528786009617342.wav	Masowe posiadanie samochodów prowadzi także do zwiększenia liczby wypadków drogowych, a co za tym idzie – do wynalezienia w medycynie nowych sposobów naprawiania uszkodzonych ciał.	masowe posiadanie samochodów prowadzi także do zwiększenia liczby wypadków drogowych a co za tym idzie do wynalezienia w medycynie nowych sposobów naprawiania uszkodzonych ciał	m a s o w e | p o s i a d a n i e | s a m o c h o d ó w | p r o w a d z i | t a k ż e | d o | z w i ę k s z e n i a | l i c z b y | w y p a d k ó w | d r o g o w y c h | a | c o | z a | t y m | i d z i e | d o | w y n a l e z i e n i a | w | m e d y c y n i e | n o w y c h | s p o s o b ó w | n a p r a w i a n i a | u s z k o d z o n y c h | c i a ł |	214080	MALE
