294	11370186793646360261.wav	Chmury mogły utrudnić rozpoznanie, czy faktycznie doszło do erupcji.	chmury mogły utrudnić rozpoznanie czy faktycznie doszło do erupcji	c h m u r y | m o g ł y | u t r u d n i ć | r o z p o z n a n i e | c z y | f a k t y c z n i e | d o s z ł o | d o | e r u p c j i |	133440	MALE
1270	1667321055252158856.wav	Toalety znane były również w starożytnym Egipcie, Persji i Chinach. W cywilizacji rzymskiej toalety przynależały czasem do publicznych łaźni, w których mężczyźni i kobiety przebywali wspólnie.	toalety znane były również w starożytnym egipcie persji i chinach w cywilizacji rzymskiej toalety przynależały czasem do publicznych łaźni w których mężczyźni i kobiety przebywali wspólnie	t o a l e t y | z n a n e | b y ł y | r ó w n i e ż | w | s t a r o ż y t n y m | e g i p c i e | p e r s j i | i | c h i n a c h | w | c y w i l i z a c j i | r z y m s k i e j | t o a l e t y | p r z y n a l e ż a ł y | c z a s e m | d o | p u b l i c z n y c h | ł a ź n i | w | k t ó r y c h | m ę ż c z y ź n i | i | k o b i e t y | p r z e b y w a l i | w s p ó l n i e |	228480	FEMALE
266	12091375975490602928.wav	Chiao i Szaripow zgłosili, że są w bezpiecznej odległości od silników sterujących pozycją.	chiao i szaripow zgłosili że są w bezpiecznej odległości od silników sterujących pozycją	c h i a o | i | s z a r i p o w | z g ł o s i l i | ż e | s ą | w | b e z p i e c z n e j | o d l e g ł o ś c i | o d | s i l n i k ó w | s t e r u j ą c y c h | p o z y c j ą |	168960	MALE
1025	15157810163279999785.wav	W wyniku powodzi poziom wód wzrośnie tylko o kilka stóp, ale urzędnicy liczą na to, że w efekcie nadbudują się mierzeje w dole rzeki, które uległy erozji.	w wyniku powodzi poziom wód wzrośnie tylko o kilka stóp ale urzędnicy liczą na to że w efekcie nadbudują się mierzeje w dole rzeki które uległy erozji	w | w y n i k u | p o w o d z i | p o z i o m | w ó d | w z r o ś n i e | t y l k o | o | k i l k a | s t ó p | a l e | u r z ę d n i c y | l i c z ą | n a | t o | ż e | w | e f e k c i e | n a d b u d u j ą | s i ę | m i e r z e j e | w | d o l e | r z e k i | k t ó r e | u l e g ł y | e r o z j i |	167040	MALE
119	8748143189937937907.wav	Konami, wydawca gry, poinformował dziś w japońskiej gazecie, że nie wyda gry Sześć dni w Faludży.	konami wydawca gry poinformował dziś w japońskiej gazecie że nie wyda gry sześć dni w faludży	k o n a m i | w y d a w c a | g r y | p o i n f o r m o w a ł | d z i ś | w | j a p o ń s k i e j | g a z e c i e | ż e | n i e | w y d a | g r y | s z e ś ć | d n i | w | f a l u d ż y |	180480	FEMALE
823	876873585177683195.wav	Większość biur bez problemu przyjmuje standardowe rezerwacje, natomiast wielu agentów specjalizuje się w szczególnych typach podróży, miejscach docelowych czy widełkach budżetowych.	większość biur bez problemu przyjmuje standardowe rezerwacje natomiast wielu agentów specjalizuje się w szczególnych typach podróży miejscach docelowych czy widełkach budżetowych	w i ę k s z o ś ć | b i u r | b e z | p r o b l e m u | p r z y j m u j e | s t a n d a r d o w e | r e z e r w a c j e | n a t o m i a s t | w i e l u | a g e n t ó w | s p e c j a l i z u j e | s i ę | w | s z c z e g ó l n y c h | t y p a c h | p o d r ó ż y | m i e j s c a c h | d o c e l o w y c h | c z y | w i d e ł k a c h | b u d ż e t o w y c h |	250560	MALE
318	17264111557052752185.wav	Były uczeń powiedział, że „mówił slangiem na zajęciach, uczył umiejętności randkowania i był jak kolega uczniów”.	były uczeń powiedział że mówił slangiem na zajęciach uczył umiejętności randkowania i był jak kolega uczniów	b y ł y | u c z e ń | p o w i e d z i a ł | ż e | m ó w i ł | s l a n g i e m | n a | z a j ę c i a c h | u c z y ł | u m i e j ę t n o ś c i | r a n d k o w a n i a | i | b y ł | j a k | k o l e g a | u c z n i ó w |	144960	MALE
474	4027198632352287086.wav	To była istotna zmiana, gdyż europejskie mocarstwa nie miałyby już pretekstu do toczenia wojen religijnych. Dlatego wojna trzydziestoletnia byłaby ostatnią wojną, którą można nazwać religijną.	to była istotna zmiana gdyż europejskie mocarstwa nie miałyby już pretekstu do toczenia wojen religijnych dlatego wojna trzydziestoletnia byłaby ostatnią wojną którą można nazwać religijną	t o | b y ł a | i s t o t n a | z m i a n a | g d y ż | e u r o p e j s k i e | m o c a r s t w a | n i e | m i a ł y b y | j u ż | p r e t e k s t u | d o | t o c z e n i a | w o j e n | r e l i g i j n y c h | d l a t e g o | w o j n a | t r z y d z i e s t o l e t n i a | b y ł a b y | o s t a t n i ą | w o j n ą | k t ó r ą | m o ż n a | n a z w a ć | r e l i g i j n ą |	295680	MALE
598	14484533043259078070.wav	Oglądając żywe istoty pod mikroskopem, można zauważyć, że zbudowane są one z małych kwadratów albo kulek.	oglądając żywe istoty pod mikroskopem można zauważyć że zbudowane są one z małych kwadratów albo kulek	o g l ą d a j ą c | ż y w e | i s t o t y | p o d | m i k r o s k o p e m | m o ż n a | z a u w a ż y ć | ż e | z b u d o w a n e | s ą | o n e | z | m a ł y c h | k w a d r a t ó w | a l b o | k u l e k |	180480	FEMALE
1007	963616412509782030.wav	Rolnictwo na własne potrzeby polega na tym, że rolnik wytwarza taką ilość żywności, która wystarcza do zaspokojenia potrzeb jego i jego rodziny.	rolnictwo na własne potrzeby polega na tym że rolnik wytwarza taką ilość żywności która wystarcza do zaspokojenia potrzeb jego i jego rodziny	r o l n i c t w o | n a | w ł a s n e | p o t r z e b y | p o l e g a | n a | t y m | ż e | r o l n i k | w y t w a r z a | t a k ą | i l o ś ć | ż y w n o ś c i | k t ó r a | w y s t a r c z a | d o | z a s p o k o j e n i a | p o t r z e b | j e g o | i | j e g o | r o d z i n y |	151680	MALE
86	9582515385042449344.wav	Pittman zasugerował, że warunki nie poprawią się aż do przyszłego tygodnia.	pittman zasugerował że warunki nie poprawią się aż do przyszłego tygodnia	p i t t m a n | z a s u g e r o w a ł | ż e | w a r u n k i | n i e | p o p r a w i ą | s i ę | a ż | d o | p r z y s z ł e g o | t y g o d n i a |	93120	FEMALE
1351	550862463448466759.wav	Próbki moczu zwierząt domowych, które zmarły po spożyciu skażonej karmy, zawierały zarówno kwas cyjanurowy, jak i melaminę.	próbki moczu zwierząt domowych które zmarły po spożyciu skażonej karmy zawierały zarówno kwas cyjanurowy jak i melaminę	p r ó b k i | m o c z u | z w i e r z ą t | d o m o w y c h | k t ó r e | z m a r ł y | p o | s p o ż y c i u | s k a ż o n e j | k a r m y | z a w i e r a ł y | z a r ó w n o | k w a s | c y j a n u r o w y | j a k | i | m e l a m i n ę |	171840	MALE
92	12698637099096063735.wav	Lodin powiedział też, że decydenci postanowili odwołać drugą turę w celu ochronienia Afgańczyków przed kosztami i zagrożeniami łączącymi się z bezpieczeństwem kolejnych wyborów.	lodin powiedział też że decydenci postanowili odwołać drugą turę w celu ochronienia afgańczyków przed kosztami i zagrożeniami łączącymi się z bezpieczeństwem kolejnych wyborów	l o d i n | p o w i e d z i a ł | t e ż | ż e | d e c y d e n c i | p o s t a n o w i l i | o d w o ł a ć | d r u g ą | t u r ę | w | c e l u | o c h r o n i e n i a | a f g a ń c z y k ó w | p r z e d | k o s z t a m i | i | z a g r o ż e n i a m i | ł ą c z ą c y m i | s i ę | z | b e z p i e c z e ń s t w e m | k o l e j n y c h | w y b o r ó w |	230400	FEMALE
660	16876851851029649642.wav	Ekonomia San Francisco jest powiązana z faktem, że miasto to atrakcja turystyczna klasy światowej, jego gospodarka jest zdywersyfikowana.	ekonomia san francisco jest powiązana z faktem że miasto to atrakcja turystyczna klasy światowej jego gospodarka jest zdywersyfikowana	e k o n o m i a | s a n | f r a n c i s c o | j e s t | p o w i ą z a n a | z | f a k t e m | ż e | m i a s t o | t o | a t r a k c j a | t u r y s t y c z n a | k l a s y | ś w i a t o w e j | j e g o | g o s p o d a r k a | j e s t | z d y w e r s y f i k o w a n a |	155520	MALE
585	5852248776430299691.wav	Od wielu tysięcy lat ludzie wytwarzają i wykorzystują soczewki do oglądania przedmiotów w powiększeniu.	od wielu tysięcy lat ludzie wytwarzają i wykorzystują soczewki do oglądania przedmiotów w powiększeniu	o d | w i e l u | t y s i ę c y | l a t | l u d z i e | w y t w a r z a j ą | i | w y k o r z y s t u j ą | s o c z e w k i | d o | o g l ą d a n i a | p r z e d m i o t ó w | w | p o w i ę k s z e n i u |	150720	FEMALE
1446	11283089689990855995.wav	Do 17 września 1939 roku polska obrona została już złamana, wyłączną nadzieją był odwrót i reorganizacja wzdłuż rumuńskiego przyczółka.	do 17 września 1939 roku polska obrona została już złamana wyłączną nadzieją był odwrót i reorganizacja wzdłuż rumuńskiego przyczółka	d o | 1 7 | w r z e ś n i a | 1 9 3 9 | r o k u | p o l s k a | o b r o n a | z o s t a ł a | j u ż | z ł a m a n a | w y ł ą c z n ą | n a d z i e j ą | b y ł | o d w r ó t | i | r e o r g a n i z a c j a | w z d ł u ż | r u m u ń s k i e g o | p r z y c z ó ł k a |	197760	MALE
138	10388594158743710904.wav	Ryby często giną w efekcie wysokiej koncentracji toksyn w wodach.	ryby często giną w efekcie wysokiej koncentracji toksyn w wodach	r y b y | c z ę s t o | g i n ą | w | e f e k c i e | w y s o k i e j | k o n c e n t r a c j i | t o k s y n | w | w o d a c h |	130560	MALE
1003	9609198301307939421.wav	Pamiętaj też, żeby pojedyncze „r” wymawiać inaczej niż podwójne („rr”): „caro” znaczy „drogi”, a „carro” oznacza „rydwan”.	pamiętaj też żeby pojedyncze r” wymawiać inaczej niż podwójne rr”: caro” znaczy drogi” a carro” oznacza rydwan	p a m i ę t a j | t e ż | ż e b y | p o j e d y n c z e | r ” | w y m a w i a ć | i n a c z e j | n i ż | p o d w ó j n e | r r ” : | c a r o ” | z n a c z y | d r o g i ” | a | c a r r o ” | o z n a c z a | r y d w a n |	209280	FEMALE
434	18394148846888579919.wav	Dzisiejsze części Belgii należały w przeszłości do Luksemburga, ale stały się własnością Belgii po rewolucji belgijskiej z lat 30. XIX wieku.	dzisiejsze części belgii należały w przeszłości do luksemburga ale stały się własnością belgii po rewolucji belgijskiej z lat 30 xix wieku	d z i s i e j s z e | c z ę ś c i | b e l g i i | n a l e ż a ł y | w | p r z e s z ł o ś c i | d o | l u k s e m b u r g a | a l e | s t a ł y | s i ę | w ł a s n o ś c i ą | b e l g i i | p o | r e w o l u c j i | b e l g i j s k i e j | z | l a t | 3 0 | x i x | w i e k u |	222720	FEMALE
1500	2478492780519824823.wav	Zegary biologiczne to samopodtrzymujące się oscylatory, które trwają przez całe cykle, nawet w przypadku braku zewnętrznych bodźców.	zegary biologiczne to samopodtrzymujące się oscylatory które trwają przez całe cykle nawet w przypadku braku zewnętrznych bodźców	z e g a r y | b i o l o g i c z n e | t o | s a m o p o d t r z y m u j ą c e | s i ę | o s c y l a t o r y | k t ó r e | t r w a j ą | p r z e z | c a ł e | c y k l e | n a w e t | w | p r z y p a d k u | b r a k u | z e w n ę t r z n y c h | b o d ź c ó w |	146880	MALE
162	3703601035776983613.wav	Marynarka wojskowa USA poinformowała również, że badają zdarzenie.	marynarka wojskowa usa poinformowała również że badają zdarzenie	m a r y n a r k a | w o j s k o w a | u s a | p o i n f o r m o w a ł a | r ó w n i e ż | ż e | b a d a j ą | z d a r z e n i e |	97920	MALE
1336	5046603503148311730.wav	Hamilton potwierdził, że pacjent przyjęty do Szpitala Uniwersyteckiego Howarda był w stabilnym stanie.	hamilton potwierdził że pacjent przyjęty do szpitala uniwersyteckiego howarda był w stabilnym stanie	h a m i l t o n | p o t w i e r d z i ł | ż e | p a c j e n t | p r z y j ę t y | d o | s z p i t a l a | u n i w e r s y t e c k i e g o | h o w a r d a | b y ł | w | s t a b i l n y m | s t a n i e |	180480	FEMALE
652	9760454390605012093.wav	Jak wspomniano powyżej, chociaż słowo „Eskimos” pozostaje akceptowane w Stanach Zjednoczonych, to osoby spoza Arktyki, zwłaszcza w Kanadzie, uważają je za obraźliwe.	jak wspomniano powyżej chociaż słowo eskimos pozostaje akceptowane w stanach zjednoczonych to osoby spoza arktyki zwłaszcza w kanadzie uważają je za obraźliwe	j a k | w s p o m n i a n o | p o w y ż e j | c h o c i a ż | s ł o w o | e s k i m o s | p o z o s t a j e | a k c e p t o w a n e | w | s t a n a c h | z j e d n o c z o n y c h | t o | o s o b y | s p o z a | a r k t y k i | z w ł a s z c z a | w | k a n a d z i e | u w a ż a j ą | j e | z a | o b r a ź l i w e |	263040	FEMALE
298	11536634246939290029.wav	Proponowana poprawka przeszła przez obie izby już w 2011 roku.	proponowana poprawka przeszła przez obie izby już w 2011 roku	p r o p o n o w a n a | p o p r a w k a | p r z e s z ł a | p r z e z | o b i e | i z b y | j u ż | w | 2 0 1 1 | r o k u |	126720	FEMALE
881	3261249462307221071.wav	Te wymogi mogą często być zależne od tego, które państwa odwiedził lub zamierza odwiedzić podróżnik.	te wymogi mogą często być zależne od tego które państwa odwiedził lub zamierza odwiedzić podróżnik	t e | w y m o g i | m o g ą | c z ę s t o | b y ć | z a l e ż n e | o d | t e g o | k t ó r e | p a ń s t w a | o d w i e d z i ł | l u b | z a m i e r z a | o d w i e d z i ć | p o d r ó ż n i k |	143040	FEMALE
138	5425220000939787165.wav	Ryby często giną w efekcie wysokiej koncentracji toksyn w wodach.	ryby często giną w efekcie wysokiej koncentracji toksyn w wodach	r y b y | c z ę s t o | g i n ą | w | e f e k c i e | w y s o k i e j | k o n c e n t r a c j i | t o k s y n | w | w o d a c h |	90240	FEMALE
560	17493585010637242675.wav	Pod względem ładunku elektrycznego protony są dodatnie, elektrony są ujemne, a neutrony nie mają żadnego ładunku.	pod względem ładunku elektrycznego protony są dodatnie elektrony są ujemne a neutrony nie mają żadnego ładunku	p o d | w z g l ę d e m | ł a d u n k u | e l e k t r y c z n e g o | p r o t o n y | s ą | d o d a t n i e | e l e k t r o n y | s ą | u j e m n e | a | n e u t r o n y | n i e | m a j ą | ż a d n e g o | ł a d u n k u |	203520	MALE
175	6329646096015391346.wav	Z doniesień wynika, że Allen, jeden z najbogatszych ludzi na świecie, poświęcił znaczną część swojego majątku na eksploracje morskie i zainicjował poszukiwania okrętu pancernego Musashi, powodowany długoletnią fascynacją II wojną światową.	z doniesień wynika że allen jeden z najbogatszych ludzi na świecie poświęcił znaczną część swojego majątku na eksploracje morskie i zainicjował poszukiwania okrętu pancernego musashi powodowany długoletnią fascynacją ii wojną światową	z | d o n i e s i e ń | w y n i k a | ż e | a l l e n | j e d e n | z | n a j b o g a t s z y c h | l u d z i | n a | ś w i e c i e | p o ś w i ę c i ł | z n a c z n ą | c z ę ś ć | s w o j e g o | m a j ą t k u | n a | e k s p l o r a c j e | m o r s k i e | i | z a i n i c j o w a ł | p o s z u k i w a n i a | o k r ę t u | p a n c e r n e g o | m u s a s h i | p o w o d o w a n y | d ł u g o l e t n i ą | f a s c y n a c j ą | i i | w o j n ą | ś w i a t o w ą |	355200	MALE
362	16235564825768516402.wav	Fotony są nawet mniejsze od cząsteczek, które formują atomy!	fotony są nawet mniejsze od cząsteczek które formują atomy	f o t o n y | s ą | n a w e t | m n i e j s z e | o d | c z ą s t e c z e k | k t ó r e | f o r m u j ą | a t o m y |	130560	FEMALE
460	15010273606632720164.wav	Jednym z najczęściej występujących problemów podczas konwertowania filmu na format DVD jest dostosowanie rozmiaru obrazu.	jednym z najczęściej występujących problemów podczas konwertowania filmu na format dvd jest dostosowanie rozmiaru obrazu	j e d n y m | z | n a j c z ę ś c i e j | w y s t ę p u j ą c y c h | p r o b l e m ó w | p o d c z a s | k o n w e r t o w a n i a | f i l m u | n a | f o r m a t | d v d | j e s t | d o s t o s o w a n i e | r o z m i a r u | o b r a z u |	177600	MALE
983	7249599053168502936.wav	Gdy jedziesz samochodem przez subtropikalny las deszczowy i otworzysz drzwi pojazdu na kilka sekund podczas wsiadania, komarom to wystarczy, by stać się twoimi pasażerami na gapę.	gdy jedziesz samochodem przez subtropikalny las deszczowy i otworzysz drzwi pojazdu na kilka sekund podczas wsiadania komarom to wystarczy by stać się twoimi pasażerami na gapę	g d y | j e d z i e s z | s a m o c h o d e m | p r z e z | s u b t r o p i k a l n y | l a s | d e s z c z o w y | i | o t w o r z y s z | d r z w i | p o j a z d u | n a | k i l k a | s e k u n d | p o d c z a s | w s i a d a n i a | k o m a r o m | t o | w y s t a r c z y | b y | s t a ć | s i ę | t w o i m i | p a s a ż e r a m i | n a | g a p ę |	186240	FEMALE
732	17218851122695820804.wav	Osoby, które lubią zajęcia na świeżym powietrzu, koniecznie muszą wybrać się na wędrówkę korytarzem Morze do Nieba.	osoby które lubią zajęcia na świeżym powietrzu koniecznie muszą wybrać się na wędrówkę korytarzem morze do nieba	o s o b y | k t ó r e | l u b i ą | z a j ę c i a | n a | ś w i e ż y m | p o w i e t r z u | k o n i e c z n i e | m u s z ą | w y b r a ć | s i ę | n a | w ę d r ó w k ę | k o r y t a r z e m | m o r z e | d o | n i e b a |	143040	MALE
868	5493489686999404480.wav	Wielu regularnych, doświadczonych podróżników zostało pokonanych przez nieznajomość podróży po krajach rozwijających się, gdzie wiele drobnych różnic kulturowych może się szybko skumulować.	wielu regularnych doświadczonych podróżników zostało pokonanych przez nieznajomość podróży po krajach rozwijających się gdzie wiele drobnych różnic kulturowych może się szybko skumulować	w i e l u | r e g u l a r n y c h | d o ś w i a d c z o n y c h | p o d r ó ż n i k ó w | z o s t a ł o | p o k o n a n y c h | p r z e z | n i e z n a j o m o ś ć | p o d r ó ż y | p o | k r a j a c h | r o z w i j a j ą c y c h | s i ę | g d z i e | w i e l e | d r o b n y c h | r ó ż n i c | k u l t u r o w y c h | m o ż e | s i ę | s z y b k o | s k u m u l o w a ć |	191040	FEMALE
1008	18405372494245355160.wav	Jeden i drugi zagrał każdy serwis w pierwszym secie, a później Murray przegrał set w tie breaku.	jeden i drugi zagrał każdy serwis w pierwszym secie a później murray przegrał set w tie breaku	j e d e n | i | d r u g i | z a g r a ł | k a ż d y | s e r w i s | w | p i e r w s z y m | s e c i e | a | p ó ź n i e j | m u r r a y | p r z e g r a ł | s e t | w | t i e | b r e a k u |	120960	MALE
416	1886385648643299822.wav	Kolejny słynny Grek to Pitagoras, matematyk, znany przede wszystkim ze swojego słynnego twierdzenia o stosunkach boków w trójkątach prostokątnych.	kolejny słynny grek to pitagoras matematyk znany przede wszystkim ze swojego słynnego twierdzenia o stosunkach boków w trójkątach prostokątnych	k o l e j n y | s ł y n n y | g r e k | t o | p i t a g o r a s | m a t e m a t y k | z n a n y | p r z e d e | w s z y s t k i m | z e | s w o j e g o | s ł y n n e g o | t w i e r d z e n i a | o | s t o s u n k a c h | b o k ó w | w | t r ó j k ą t a c h | p r o s t o k ą t n y c h |	164160	FEMALE
456	2612791105867637451.wav	Stanowi to coraz mniejszy problem, ponieważ producenci soczewek osiągają coraz wyższe standardy w ich produkcji.	stanowi to coraz mniejszy problem ponieważ producenci soczewek osiągają coraz wyższe standardy w ich produkcji	s t a n o w i | t o | c o r a z | m n i e j s z y | p r o b l e m | p o n i e w a ż | p r o d u c e n c i | s o c z e w e k | o s i ą g a j ą | c o r a z | w y ż s z e | s t a n d a r d y | w | i c h | p r o d u k c j i |	139200	FEMALE
753	6551008556235161078.wav	Jednym słowem, samochód nadaje się świetnie do podróżowania, ale rzadko do „obozowania”.	jednym słowem samochód nadaje się świetnie do podróżowania ale rzadko do obozowania	j e d n y m | s ł o w e m | s a m o c h ó d | n a d a j e | s i ę | ś w i e t n i e | d o | p o d r ó ż o w a n i a | a l e | r z a d k o | d o | o b o z o w a n i a |	140160	FEMALE
76	1696713828000854104.wav	Roberts kategorycznie odmówił udzielenia odpowiedzi na pytanie, w którym momencie jego zdaniem rozpoczyna się życie, co jest istotne pod kątem etyki aborcji, argumentując, że nieetyczne byłoby odnoszenie się do specyfiki prawdopodobnych przypadków.	roberts kategorycznie odmówił udzielenia odpowiedzi na pytanie w którym momencie jego zdaniem rozpoczyna się życie co jest istotne pod kątem etyki aborcji argumentując że nieetyczne byłoby odnoszenie się do specyfiki prawdopodobnych przypadków	r o b e r t s | k a t e g o r y c z n i e | o d m ó w i ł | u d z i e l e n i a | o d p o w i e d z i | n a | p y t a n i e | w | k t ó r y m | m o m e n c i e | j e g o | z d a n i e m | r o z p o c z y n a | s i ę | ż y c i e | c o | j e s t | i s t o t n e | p o d | k ą t e m | e t y k i | a b o r c j i | a r g u m e n t u j ą c | ż e | n i e e t y c z n e | b y ł o b y | o d n o s z e n i e | s i ę | d o | s p e c y f i k i | p r a w d o p o d o b n y c h | p r z y p a d k ó w |	230400	MALE
111	18273266954863451461.wav	Stardust ustanowi nowy rekord szybkości powrotu statku kosmicznego na Ziemię, a tym samym pobije rekord ustanowiony w maju 1969 roku przez moduł dowodzenia Apollo X.	stardust ustanowi nowy rekord szybkości powrotu statku kosmicznego na ziemię a tym samym pobije rekord ustanowiony w maju 1969 roku przez moduł dowodzenia apollo x	s t a r d u s t | u s t a n o w i | n o w y | r e k o r d | s z y b k o ś c i | p o w r o t u | s t a t k u | k o s m i c z n e g o | n a | z i e m i ę | a | t y m | s a m y m | p o b i j e | r e k o r d | u s t a n o w i o n y | w | m a j u | 1 9 6 9 | r o k u | p r z e z | m o d u ł | d o w o d z e n i a | a p o l l o | x |	241920	MALE
1168	15426495246069155151.wav	Żadne dziecko nie powinno nigdy dorastać w środowisku, które nie zapewnia mu wychowania, opieki i edukacji, ale niestety tak się dzieje.	żadne dziecko nie powinno nigdy dorastać w środowisku które nie zapewnia mu wychowania opieki i edukacji ale niestety tak się dzieje	ż a d n e | d z i e c k o | n i e | p o w i n n o | n i g d y | d o r a s t a ć | w | ś r o d o w i s k u | k t ó r e | n i e | z a p e w n i a | m u | w y c h o w a n i a | o p i e k i | i | e d u k a c j i | a l e | n i e s t e t y | t a k | s i ę | d z i e j e |	170880	FEMALE
