1554	3814920372337551057.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	71040	FEMALE
1510	7916477448090043961.wav	ONZ liczy na utworzenie funduszu pomocowego dla krajów, które zmuszone są reagować na skutki globalnego ocieplenia.	onz liczy na utworzenie funduszu pomocowego dla krajów które zmuszone są reagować na skutki globalnego ocieplenia	o n z | l i c z y | n a | u t w o r z e n i e | f u n d u s z u | p o m o c o w e g o | d l a | k r a j ó w | k t ó r e | z m u s z o n e | s ą | r e a g o w a ć | n a | s k u t k i | g l o b a l n e g o | o c i e p l e n i a |	155520	MALE
1576	12251322188293877093.wav	Kurs zwykle obejmuje wszystkie omówione tu kwestie, dużo bardziej szczegółowo i w połączeniu z praktyką.	kurs zwykle obejmuje wszystkie omówione tu kwestie dużo bardziej szczegółowo i w połączeniu z praktyką	k u r s | z w y k l e | o b e j m u j e | w s z y s t k i e | o m ó w i o n e | t u | k w e s t i e | d u ż o | b a r d z i e j | s z c z e g ó ł o w o | i | w | p o ł ą c z e n i u | z | p r a k t y k ą |	102720	MALE
1576	2483828117854306339.wav	Kurs zwykle obejmuje wszystkie omówione tu kwestie, dużo bardziej szczegółowo i w połączeniu z praktyką.	kurs zwykle obejmuje wszystkie omówione tu kwestie dużo bardziej szczegółowo i w połączeniu z praktyką	k u r s | z w y k l e | o b e j m u j e | w s z y s t k i e | o m ó w i o n e | t u | k w e s t i e | d u ż o | b a r d z i e j | s z c z e g ó ł o w o | i | w | p o ł ą c z e n i u | z | p r a k t y k ą |	122880	MALE
1576	1403942062503053083.wav	Kurs zwykle obejmuje wszystkie omówione tu kwestie, dużo bardziej szczegółowo i w połączeniu z praktyką.	kurs zwykle obejmuje wszystkie omówione tu kwestie dużo bardziej szczegółowo i w połączeniu z praktyką	k u r s | z w y k l e | o b e j m u j e | w s z y s t k i e | o m ó w i o n e | t u | k w e s t i e | d u ż o | b a r d z i e j | s z c z e g ó ł o w o | i | w | p o ł ą c z e n i u | z | p r a k t y k ą |	144000	MALE
1614	11117527615531317183.wav	Widzą bardzo dobrze w ciemnościach dzięki zdolności widzenia w nocy oraz poruszają się ukradkiem. Polują na swoje ofiary, wtapiając się w otoczenie, po czym rzucając się na zdobycz.	widzą bardzo dobrze w ciemnościach dzięki zdolności widzenia w nocy oraz poruszają się ukradkiem polują na swoje ofiary wtapiając się w otoczenie po czym rzucając się na zdobycz	w i d z ą | b a r d z o | d o b r z e | w | c i e m n o ś c i a c h | d z i ę k i | z d o l n o ś c i | w i d z e n i a | w | n o c y | o r a z | p o r u s z a j ą | s i ę | u k r a d k i e m | p o l u j ą | n a | s w o j e | o f i a r y | w t a p i a j ą c | s i ę | w | o t o c z e n i e | p o | c z y m | r z u c a j ą c | s i ę | n a | z d o b y c z |	203520	MALE
1614	1526776620143234979.wav	Widzą bardzo dobrze w ciemnościach dzięki zdolności widzenia w nocy oraz poruszają się ukradkiem. Polują na swoje ofiary, wtapiając się w otoczenie, po czym rzucając się na zdobycz.	widzą bardzo dobrze w ciemnościach dzięki zdolności widzenia w nocy oraz poruszają się ukradkiem polują na swoje ofiary wtapiając się w otoczenie po czym rzucając się na zdobycz	w i d z ą | b a r d z o | d o b r z e | w | c i e m n o ś c i a c h | d z i ę k i | z d o l n o ś c i | w i d z e n i a | w | n o c y | o r a z | p o r u s z a j ą | s i ę | u k r a d k i e m | p o l u j ą | n a | s w o j e | o f i a r y | w t a p i a j ą c | s i ę | w | o t o c z e n i e | p o | c z y m | r z u c a j ą c | s i ę | n a | z d o b y c z |	219840	MALE
1577	4975885012037399253.wav	Według mnie to nie miało sensu i na pewno nie było sprawiedliwe.	według mnie to nie miało sensu i na pewno nie było sprawiedliwe	w e d ł u g | m n i e | t o | n i e | m i a ł o | s e n s u | i | n a | p e w n o | n i e | b y ł o | s p r a w i e d l i w e |	90240	MALE
1577	12154596340558735099.wav	Według mnie to nie miało sensu i na pewno nie było sprawiedliwe.	według mnie to nie miało sensu i na pewno nie było sprawiedliwe	w e d ł u g | m n i e | t o | n i e | m i a ł o | s e n s u | i | n a | p e w n o | n i e | b y ł o | s p r a w i e d l i w e |	81600	MALE
1577	12035223536992933525.wav	Według mnie to nie miało sensu i na pewno nie było sprawiedliwe.	według mnie to nie miało sensu i na pewno nie było sprawiedliwe	w e d ł u g | m n i e | t o | n i e | m i a ł o | s e n s u | i | n a | p e w n o | n i e | b y ł o | s p r a w i e d l i w e |	69120	MALE
1632	9214629903486720212.wav	Kobiety powinny wiedzieć, że różnice kulturowe mogą spowodować zachowania, które uznają za molestowanie, często mogą być śledzone, chwytane za ręce itp.	kobiety powinny wiedzieć że różnice kulturowe mogą spowodować zachowania które uznają za molestowanie często mogą być śledzone chwytane za ręce itp	k o b i e t y | p o w i n n y | w i e d z i e ć | ż e | r ó ż n i c e | k u l t u r o w e | m o g ą | s p o w o d o w a ć | z a c h o w a n i a | k t ó r e | u z n a j ą | z a | m o l e s t o w a n i e | c z ę s t o | m o g ą | b y ć | ś l e d z o n e | c h w y t a n e | z a | r ę c e | i t p |	167040	FEMALE
1632	5930234485393386522.wav	Kobiety powinny wiedzieć, że różnice kulturowe mogą spowodować zachowania, które uznają za molestowanie, często mogą być śledzone, chwytane za ręce itp.	kobiety powinny wiedzieć że różnice kulturowe mogą spowodować zachowania które uznają za molestowanie często mogą być śledzone chwytane za ręce itp	k o b i e t y | p o w i n n y | w i e d z i e ć | ż e | r ó ż n i c e | k u l t u r o w e | m o g ą | s p o w o d o w a ć | z a c h o w a n i a | k t ó r e | u z n a j ą | z a | m o l e s t o w a n i e | c z ę s t o | m o g ą | b y ć | ś l e d z o n e | c h w y t a n e | z a | r ę c e | i t p |	121920	MALE
1632	14984837856896301704.wav	Kobiety powinny wiedzieć, że różnice kulturowe mogą spowodować zachowania, które uznają za molestowanie, często mogą być śledzone, chwytane za ręce itp.	kobiety powinny wiedzieć że różnice kulturowe mogą spowodować zachowania które uznają za molestowanie często mogą być śledzone chwytane za ręce itp	k o b i e t y | p o w i n n y | w i e d z i e ć | ż e | r ó ż n i c e | k u l t u r o w e | m o g ą | s p o w o d o w a ć | z a c h o w a n i a | k t ó r e | u z n a j ą | z a | m o l e s t o w a n i e | c z ę s t o | m o g ą | b y ć | ś l e d z o n e | c h w y t a n e | z a | r ę c e | i t p |	132480	MALE
1654	13768564475965902479.wav	Nie wiem, czy macie tego świadomość, ale większość towarów z Ameryki Środkowej trafiła do tego kraju bez żadnych opłat celnych.	nie wiem czy macie tego świadomość ale większość towarów z ameryki środkowej trafiła do tego kraju bez żadnych opłat celnych	n i e | w i e m | c z y | m a c i e | t e g o | ś w i a d o m o ś ć | a l e | w i ę k s z o ś ć | t o w a r ó w | z | a m e r y k i | ś r o d k o w e j | t r a f i ł a | d o | t e g o | k r a j u | b e z | ż a d n y c h | o p ł a t | c e l n y c h |	126720	FEMALE
1594	9352170141068718958.wav	Niektóre zwierzęta, np. słonie i żyrafy, często podchodzą blisko samochodów, a standardowe wyposażenie umożliwi odpowiednie oglądanie.	niektóre zwierzęta np słonie i żyrafy często podchodzą blisko samochodów a standardowe wyposażenie umożliwi odpowiednie oglądanie	n i e k t ó r e | z w i e r z ę t a | n p | s ł o n i e | i | ż y r a f y | c z ę s t o | p o d c h o d z ą | b l i s k o | s a m o c h o d ó w | a | s t a n d a r d o w e | w y p o s a ż e n i e | u m o ż l i w i | o d p o w i e d n i e | o g l ą d a n i e |	155520	FEMALE
1594	4437033233620941280.wav	Niektóre zwierzęta, np. słonie i żyrafy, często podchodzą blisko samochodów, a standardowe wyposażenie umożliwi odpowiednie oglądanie.	niektóre zwierzęta np słonie i żyrafy często podchodzą blisko samochodów a standardowe wyposażenie umożliwi odpowiednie oglądanie	n i e k t ó r e | z w i e r z ę t a | n p | s ł o n i e | i | ż y r a f y | c z ę s t o | p o d c h o d z ą | b l i s k o | s a m o c h o d ó w | a | s t a n d a r d o w e | w y p o s a ż e n i e | u m o ż l i w i | o d p o w i e d n i e | o g l ą d a n i e |	144000	FEMALE
1521	5067845271251299909.wav	Połączenie trafia do satelity w przestrzeni kosmicznej, po czym niemal natychmiast odbija go z powrotem,	połączenie trafia do satelity w przestrzeni kosmicznej po czym niemal natychmiast odbija go z powrotem	p o ł ą c z e n i e | t r a f i a | d o | s a t e l i t y | w | p r z e s t r z e n i | k o s m i c z n e j | p o | c z y m | n i e m a l | n a t y c h m i a s t | o d b i j a | g o | z | p o w r o t e m |	101760	FEMALE
1628	8117986193296585596.wav	Wyroby rzemieślnicze można nazwać antykami, chociaż są młodsze od podobnych towarów produkowanych masowo.	wyroby rzemieślnicze można nazwać antykami chociaż są młodsze od podobnych towarów produkowanych masowo	w y r o b y | r z e m i e ś l n i c z e | m o ż n a | n a z w a ć | a n t y k a m i | c h o c i a ż | s ą | m ł o d s z e | o d | p o d o b n y c h | t o w a r ó w | p r o d u k o w a n y c h | m a s o w o |	147840	MALE
1628	16054511146364098172.wav	Wyroby rzemieślnicze można nazwać antykami, chociaż są młodsze od podobnych towarów produkowanych masowo.	wyroby rzemieślnicze można nazwać antykami chociaż są młodsze od podobnych towarów produkowanych masowo	w y r o b y | r z e m i e ś l n i c z e | m o ż n a | n a z w a ć | a n t y k a m i | c h o c i a ż | s ą | m ł o d s z e | o d | p o d o b n y c h | t o w a r ó w | p r o d u k o w a n y c h | m a s o w o |	96000	MALE
1562	15323601310304953170.wav	Stało się to popularną praktyką, ale żelazo przyczyniało się do większego zużycia wykonanych z drewna kół wagonów.	stało się to popularną praktyką ale żelazo przyczyniało się do większego zużycia wykonanych z drewna kół wagonów	s t a ł o | s i ę | t o | p o p u l a r n ą | p r a k t y k ą | a l e | ż e l a z o | p r z y c z y n i a ł o | s i ę | d o | w i ę k s z e g o | z u ż y c i a | w y k o n a n y c h | z | d r e w n a | k ó ł | w a g o n ó w |	146880	MALE
1562	12591782570184668580.wav	Stało się to popularną praktyką, ale żelazo przyczyniało się do większego zużycia wykonanych z drewna kół wagonów.	stało się to popularną praktyką ale żelazo przyczyniało się do większego zużycia wykonanych z drewna kół wagonów	s t a ł o | s i ę | t o | p o p u l a r n ą | p r a k t y k ą | a l e | ż e l a z o | p r z y c z y n i a ł o | s i ę | d o | w i ę k s z e g o | z u ż y c i a | w y k o n a n y c h | z | d r e w n a | k ó ł | w a g o n ó w |	153600	MALE
1562	13877823057112554338.wav	Stało się to popularną praktyką, ale żelazo przyczyniało się do większego zużycia wykonanych z drewna kół wagonów.	stało się to popularną praktyką ale żelazo przyczyniało się do większego zużycia wykonanych z drewna kół wagonów	s t a ł o | s i ę | t o | p o p u l a r n ą | p r a k t y k ą | a l e | ż e l a z o | p r z y c z y n i a ł o | s i ę | d o | w i ę k s z e g o | z u ż y c i a | w y k o n a n y c h | z | d r e w n a | k ó ł | w a g o n ó w |	154560	FEMALE
1611	1949591168310126935.wav	Według naukowców upierzenie tego zwierzęcia było kasztanowe na wierzchu, a pod spodem jasne lub w kolorze karotenu.	według naukowców upierzenie tego zwierzęcia było kasztanowe na wierzchu a pod spodem jasne lub w kolorze karotenu	w e d ł u g | n a u k o w c ó w | u p i e r z e n i e | t e g o | z w i e r z ę c i a | b y ł o | k a s z t a n o w e | n a | w i e r z c h u | a | p o d | s p o d e m | j a s n e | l u b | w | k o l o r z e | k a r o t e n u |	144000	MALE
1611	4575179168571744044.wav	Według naukowców upierzenie tego zwierzęcia było kasztanowe na wierzchu, a pod spodem jasne lub w kolorze karotenu.	według naukowców upierzenie tego zwierzęcia było kasztanowe na wierzchu a pod spodem jasne lub w kolorze karotenu	w e d ł u g | n a u k o w c ó w | u p i e r z e n i e | t e g o | z w i e r z ę c i a | b y ł o | k a s z t a n o w e | n a | w i e r z c h u | a | p o d | s p o d e m | j a s n e | l u b | w | k o l o r z e | k a r o t e n u |	131520	FEMALE
1567	15556084437235237221.wav	W grudniu na boiskach do gry w polo w Las Cañitas odbywa się największy turniej w roku.	w grudniu na boiskach do gry w polo w las cañitas odbywa się największy turniej w roku	w | g r u d n i u | n a | b o i s k a c h | d o | g r y | w | p o l o | w | l a s | c a ñ i t a s | o d b y w a | s i ę | n a j w i ę k s z y | t u r n i e j | w | r o k u |	83520	MALE
1567	1772064124772082281.wav	W grudniu na boiskach do gry w polo w Las Cañitas odbywa się największy turniej w roku.	w grudniu na boiskach do gry w polo w las cañitas odbywa się największy turniej w roku	w | g r u d n i u | n a | b o i s k a c h | d o | g r y | w | p o l o | w | l a s | c a ñ i t a s | o d b y w a | s i ę | n a j w i ę k s z y | t u r n i e j | w | r o k u |	123840	MALE
1567	9643237371780362076.wav	W grudniu na boiskach do gry w polo w Las Cañitas odbywa się największy turniej w roku.	w grudniu na boiskach do gry w polo w las cañitas odbywa się największy turniej w roku	w | g r u d n i u | n a | b o i s k a c h | d o | g r y | w | p o l o | w | l a s | c a ñ i t a s | o d b y w a | s i ę | n a j w i ę k s z y | t u r n i e j | w | r o k u |	102720	FEMALE
1656	12489308569426271933.wav	Policja poinformowała, że ciało znajdowało się tam około doby.	policja poinformowała że ciało znajdowało się tam około doby	p o l i c j a | p o i n f o r m o w a ł a | ż e | c i a ł o | z n a j d o w a ł o | s i ę | t a m | o k o ł o | d o b y |	82560	MALE
1656	12755233989071580151.wav	Policja poinformowała, że ciało znajdowało się tam około doby.	policja poinformowała że ciało znajdowało się tam około doby	p o l i c j a | p o i n f o r m o w a ł a | ż e | c i a ł o | z n a j d o w a ł o | s i ę | t a m | o k o ł o | d o b y |	96000	MALE
1515	12846619842166496636.wav	To jest piąty CEP Martelly'ego w cztery lata.	to jest piąty cep martelly'ego w cztery lata	t o | j e s t | p i ą t y | c e p | m a r t e l l y ' e g o | w | c z t e r y | l a t a |	69120	MALE
1515	8318658311591763037.wav	To jest piąty CEP Martelly'ego w cztery lata.	to jest piąty cep martelly'ego w cztery lata	t o | j e s t | p i ą t y | c e p | m a r t e l l y ' e g o | w | c z t e r y | l a t a |	71040	MALE
1623	4228763979610452380.wav	Artykuły wymagały jednomyślnego zatwierdzenia przez wszystkie stany przed wprowadzeniem jakichkolwiek zmian, natomiast stany odnosiły się do rządu centralnego z takim lekceważeniem, że ich przedstawiciele często się nie stawiali.	artykuły wymagały jednomyślnego zatwierdzenia przez wszystkie stany przed wprowadzeniem jakichkolwiek zmian natomiast stany odnosiły się do rządu centralnego z takim lekceważeniem że ich przedstawiciele często się nie stawiali	a r t y k u ł y | w y m a g a ł y | j e d n o m y ś l n e g o | z a t w i e r d z e n i a | p r z e z | w s z y s t k i e | s t a n y | p r z e d | w p r o w a d z e n i e m | j a k i c h k o l w i e k | z m i a n | n a t o m i a s t | s t a n y | o d n o s i ł y | s i ę | d o | r z ą d u | c e n t r a l n e g o | z | t a k i m | l e k c e w a ż e n i e m | ż e | i c h | p r z e d s t a w i c i e l e | c z ę s t o | s i ę | n i e | s t a w i a l i |	189120	MALE
1623	13077278333501385487.wav	Artykuły wymagały jednomyślnego zatwierdzenia przez wszystkie stany przed wprowadzeniem jakichkolwiek zmian, natomiast stany odnosiły się do rządu centralnego z takim lekceważeniem, że ich przedstawiciele często się nie stawiali.	artykuły wymagały jednomyślnego zatwierdzenia przez wszystkie stany przed wprowadzeniem jakichkolwiek zmian natomiast stany odnosiły się do rządu centralnego z takim lekceważeniem że ich przedstawiciele często się nie stawiali	a r t y k u ł y | w y m a g a ł y | j e d n o m y ś l n e g o | z a t w i e r d z e n i a | p r z e z | w s z y s t k i e | s t a n y | p r z e d | w p r o w a d z e n i e m | j a k i c h k o l w i e k | z m i a n | n a t o m i a s t | s t a n y | o d n o s i ł y | s i ę | d o | r z ą d u | c e n t r a l n e g o | z | t a k i m | l e k c e w a ż e n i e m | ż e | i c h | p r z e d s t a w i c i e l e | c z ę s t o | s i ę | n i e | s t a w i a l i |	215040	FEMALE
1643	18371745592477210069.wav	Powierzchnia parku obejmuje 19 500 km² i dzieli się na 14 różnych ekostref, charakteryzujących się odmienną florą i fauną.	powierzchnia parku obejmuje 19 500 km² i dzieli się na 14 różnych ekostref charakteryzujących się odmienną florą i fauną	p o w i e r z c h n i a | p a r k u | o b e j m u j e | 1 9 | 5 0 0 | k m ² | i | d z i e l i | s i ę | n a | 1 4 | r ó ż n y c h | e k o s t r e f | c h a r a k t e r y z u j ą c y c h | s i ę | o d m i e n n ą | f l o r ą | i | f a u n ą |	249600	MALE
1643	16793312778164778329.wav	Powierzchnia parku obejmuje 19 500 km² i dzieli się na 14 różnych ekostref, charakteryzujących się odmienną florą i fauną.	powierzchnia parku obejmuje 19 500 km² i dzieli się na 14 różnych ekostref charakteryzujących się odmienną florą i fauną	p o w i e r z c h n i a | p a r k u | o b e j m u j e | 1 9 | 5 0 0 | k m ² | i | d z i e l i | s i ę | n a | 1 4 | r ó ż n y c h | e k o s t r e f | c h a r a k t e r y z u j ą c y c h | s i ę | o d m i e n n ą | f l o r ą | i | f a u n ą |	150720	MALE
1536	17904418393745002179.wav	Lokalne władze ostrzegają osoby zamieszkałe w okolicy zakładu, zalecając, by pozostać w domach, wyłączyć klimatyzację i nie pić wody z kranu.	lokalne władze ostrzegają osoby zamieszkałe w okolicy zakładu zalecając by pozostać w domach wyłączyć klimatyzację i nie pić wody z kranu	l o k a l n e | w ł a d z e | o s t r z e g a j ą | o s o b y | z a m i e s z k a ł e | w | o k o l i c y | z a k ł a d u | z a l e c a j ą c | b y | p o z o s t a ć | w | d o m a c h | w y ł ą c z y ć | k l i m a t y z a c j ę | i | n i e | p i ć | w o d y | z | k r a n u |	211200	FEMALE
1536	4553817375447881554.wav	Lokalne władze ostrzegają osoby zamieszkałe w okolicy zakładu, zalecając, by pozostać w domach, wyłączyć klimatyzację i nie pić wody z kranu.	lokalne władze ostrzegają osoby zamieszkałe w okolicy zakładu zalecając by pozostać w domach wyłączyć klimatyzację i nie pić wody z kranu	l o k a l n e | w ł a d z e | o s t r z e g a j ą | o s o b y | z a m i e s z k a ł e | w | o k o l i c y | z a k ł a d u | z a l e c a j ą c | b y | p o z o s t a ć | w | d o m a c h | w y ł ą c z y ć | k l i m a t y z a c j ę | i | n i e | p i ć | w o d y | z | k r a n u |	167040	MALE
1536	7477086171522629989.wav	Lokalne władze ostrzegają osoby zamieszkałe w okolicy zakładu, zalecając, by pozostać w domach, wyłączyć klimatyzację i nie pić wody z kranu.	lokalne władze ostrzegają osoby zamieszkałe w okolicy zakładu zalecając by pozostać w domach wyłączyć klimatyzację i nie pić wody z kranu	l o k a l n e | w ł a d z e | o s t r z e g a j ą | o s o b y | z a m i e s z k a ł e | w | o k o l i c y | z a k ł a d u | z a l e c a j ą c | b y | p o z o s t a ć | w | d o m a c h | w y ł ą c z y ć | k l i m a t y z a c j ę | i | n i e | p i ć | w o d y | z | k r a n u |	166080	FEMALE
1635	15972504436005959290.wav	Możemy zacząć prowadzić życie w sposób bardziej przyjazny dla środowiska, możemy przyłączyć się do ruchu ekologicznego, a nawet możemy wziąć na siebie rolę aktywistów, aby w pewnym stopniu przyczynić się do ograniczenia skali cierpienia w przyszłości.	możemy zacząć prowadzić życie w sposób bardziej przyjazny dla środowiska możemy przyłączyć się do ruchu ekologicznego a nawet możemy wziąć na siebie rolę aktywistów aby w pewnym stopniu przyczynić się do ograniczenia skali cierpienia w przyszłości	m o ż e m y | z a c z ą ć | p r o w a d z i ć | ż y c i e | w | s p o s ó b | b a r d z i e j | p r z y j a z n y | d l a | ś r o d o w i s k a | m o ż e m y | p r z y ł ą c z y ć | s i ę | d o | r u c h u | e k o l o g i c z n e g o | a | n a w e t | m o ż e m y | w z i ą ć | n a | s i e b i e | r o l ę | a k t y w i s t ó w | a b y | w | p e w n y m | s t o p n i u | p r z y c z y n i ć | s i ę | d o | o g r a n i c z e n i a | s k a l i | c i e r p i e n i a | w | p r z y s z ł o ś c i |	197760	MALE
1612	56221022805415332.wav	Woda przelała się przez wał przeciwpowodziowy na odcinku szerokim na 100 stóp.	woda przelała się przez wał przeciwpowodziowy na odcinku szerokim na 100 stóp	w o d a | p r z e l a ł a | s i ę | p r z e z | w a ł | p r z e c i w p o w o d z i o w y | n a | o d c i n k u | s z e r o k i m | n a | 1 0 0 | s t ó p |	119040	MALE
1612	16509132298344043846.wav	Woda przelała się przez wał przeciwpowodziowy na odcinku szerokim na 100 stóp.	woda przelała się przez wał przeciwpowodziowy na odcinku szerokim na 100 stóp	w o d a | p r z e l a ł a | s i ę | p r z e z | w a ł | p r z e c i w p o w o d z i o w y | n a | o d c i n k u | s z e r o k i m | n a | 1 0 0 | s t ó p |	77760	MALE
1606	14258417368478777233.wav	Portugalczycy je zniszczyli i zbudowali ponownie pod nazwą Casa Branca, ale porzucili je po trzęsieniu ziemi z 1755 r.	portugalczycy je zniszczyli i zbudowali ponownie pod nazwą casa branca ale porzucili je po trzęsieniu ziemi z 1755 r	p o r t u g a l c z y c y | j e | z n i s z c z y l i | i | z b u d o w a l i | p o n o w n i e | p o d | n a z w ą | c a s a | b r a n c a | a l e | p o r z u c i l i | j e | p o | t r z ę s i e n i u | z i e m i | z | 1 7 5 5 | r |	179520	MALE
1606	423768794405201852.wav	Portugalczycy je zniszczyli i zbudowali ponownie pod nazwą Casa Branca, ale porzucili je po trzęsieniu ziemi z 1755 r.	portugalczycy je zniszczyli i zbudowali ponownie pod nazwą casa branca ale porzucili je po trzęsieniu ziemi z 1755 r	p o r t u g a l c z y c y | j e | z n i s z c z y l i | i | z b u d o w a l i | p o n o w n i e | p o d | n a z w ą | c a s a | b r a n c a | a l e | p o r z u c i l i | j e | p o | t r z ę s i e n i u | z i e m i | z | 1 7 5 5 | r |	167040	FEMALE
1606	1121623232764023794.wav	Portugalczycy je zniszczyli i zbudowali ponownie pod nazwą Casa Branca, ale porzucili je po trzęsieniu ziemi z 1755 r.	portugalczycy je zniszczyli i zbudowali ponownie pod nazwą casa branca ale porzucili je po trzęsieniu ziemi z 1755 r	p o r t u g a l c z y c y | j e | z n i s z c z y l i | i | z b u d o w a l i | p o n o w n i e | p o d | n a z w ą | c a s a | b r a n c a | a l e | p o r z u c i l i | j e | p o | t r z ę s i e n i u | z i e m i | z | 1 7 5 5 | r |	193920	MALE
1544	17162535637766825291.wav	Owady to były pierwsze zwierzęta, które wzbiły się w powietrze. Zdolność latania pozwoliła im na łatwiejsze unikanie wrogów i skuteczniejsze znajdowanie pożywienia oraz partnerów.	owady to były pierwsze zwierzęta które wzbiły się w powietrze zdolność latania pozwoliła im na łatwiejsze unikanie wrogów i skuteczniejsze znajdowanie pożywienia oraz partnerów	o w a d y | t o | b y ł y | p i e r w s z e | z w i e r z ę t a | k t ó r e | w z b i ł y | s i ę | w | p o w i e t r z e | z d o l n o ś ć | l a t a n i a | p o z w o l i ł a | i m | n a | ł a t w i e j s z e | u n i k a n i e | w r o g ó w | i | s k u t e c z n i e j s z e | z n a j d o w a n i e | p o ż y w i e n i a | o r a z | p a r t n e r ó w |	159360	MALE
