1658	17632805776938807619.wav	Gi midila apar kod aboro kende e odiechieng', pinje moko mathoth loso mesa misidhe midila osetamo.	gi midila apar kod aboro kende e odiechieng' pinje moko mathoth loso mesa misidhe midila osetamo	g i | m i d i l a | a p a r | k o d | a b o r o | k e n d e | e | o d i e c h i e n g ' | p i n j e | m o k o | m a t h o t h | l o s o | m e s a | m i s i d h e | m i d i l a | o s e t a m o |	157440	FEMALE
1631	15096219472868161624.wav	Piny kingi manyien mar jo Egypt machon ne owuoro kuonde machon mekegi, mane osedak higni gana gi wiye.	piny kingi manyien mar jo egypt machon ne owuoro kuonde machon mekegi mane osedak higni gana gi wiye	p i n y | k i n g i | m a n y i e n | m a r | j o | e g y p t | m a c h o n | n e | o w u o r o | k u o n d e | m a c h o n | m e k e g i | m a n e | o s e d a k | h i g n i | g a n a | g i | w i y e |	174720	FEMALE
1544	16898276459603261550.wav	Kute ema ne gin lee mokwongo mane ohuyo e kor yamo. Nyalo margi mar huyo nokonyogi e yombo jowasigu e yo mayot kendo yudo chiemo to gi jowetegi e yo mayot.	kute ema ne gin lee mokwongo mane ohuyo e kor yamo nyalo margi mar huyo nokonyogi e yombo jowasigu e yo mayot kendo yudo chiemo to gi jowetegi e yo mayot	k u t e | e m a | n e | g i n | l e e | m o k w o n g o | m a n e | o h u y o | e | k o r | y a m o | n y a l o | m a r g i | m a r | h u y o | n o k o n y o g i | e | y o m b o | j o w a s i g u | e | y o | m a y o t | k e n d o | y u d o | c h i e m o | t o | g i | j o w e t e g i | e | y o | m a y o t |	275520	FEMALE
1544	4805851169486952906.wav	Kute ema ne gin lee mokwongo mane ohuyo e kor yamo. Nyalo margi mar huyo nokonyogi e yombo jowasigu e yo mayot kendo yudo chiemo to gi jowetegi e yo mayot.	kute ema ne gin lee mokwongo mane ohuyo e kor yamo nyalo margi mar huyo nokonyogi e yombo jowasigu e yo mayot kendo yudo chiemo to gi jowetegi e yo mayot	k u t e | e m a | n e | g i n | l e e | m o k w o n g o | m a n e | o h u y o | e | k o r | y a m o | n y a l o | m a r g i | m a r | h u y o | n o k o n y o g i | e | y o m b o | j o w a s i g u | e | y o | m a y o t | k e n d o | y u d o | c h i e m o | t o | g i | j o w e t e g i | e | y o | m a y o t |	269760	FEMALE
1603	3714367790986302166.wav	Masirni mag kor lwasi gin gigo matimore kinde mathoth e piny mar Iran, manitiere kod ndeke ma oseti ma bende oktimnegi arita gi loso e yo makare mondo mi oti kodgi e ting'o jowuoth kata tiyo kodgi eyore mag lweny.	masirni mag kor lwasi gin gigo matimore kinde mathoth e piny mar iran manitiere kod ndeke ma oseti ma bende oktimnegi arita gi loso e yo makare mondo mi oti kodgi e ting'o jowuoth kata tiyo kodgi eyore mag lweny	m a s i r n i | m a g | k o r | l w a s i | g i n | g i g o | m a t i m o r e | k i n d e | m a t h o t h | e | p i n y | m a r | i r a n | m a n i t i e r e | k o d | n d e k e | m a | o s e t i | m a | b e n d e | o k t i m n e g i | a r i t a | g i | l o s o | e | y o | m a k a r e | m o n d o | m i | o t i | k o d g i | e | t i n g ' o | j o w u o t h | k a t a | t i y o | k o d g i | e y o r e | m a g | l w e n y |	302400	FEMALE
1656	11600125987476492011.wav	Obila nowacho ni nenore ni kitunduno nosebedo kanyo kwom ndalo achiel.	obila nowacho ni nenore ni kitunduno nosebedo kanyo kwom ndalo achiel	o b i l a | n o w a c h o | n i | n e n o r e | n i | k i t u n d u n o | n o s e b e d o | k a n y o | k w o m | n d a l o | a c h i e l |	108480	FEMALE
1633	4611305758661950261.wav	E kindegi ma yore mag wuoth dongore ng'ato ka ng'ato nitiere kaka otudore kod, kendo jiwo, yore mag wuoth motenore kod mtokni mag ji giwegi.	e kindegi ma yore mag wuoth dongore ng'ato ka ng'ato nitiere kaka otudore kod kendo jiwo yore mag wuoth motenore kod mtokni mag ji giwegi	e | k i n d e g i | m a | y o r e | m a g | w u o t h | d o n g o r e | n g ' a t o | k a | n g ' a t o | n i t i e r e | k a k a | o t u d o r e | k o d | k e n d o | j i w o | y o r e | m a g | w u o t h | m o t e n o r e | k o d | m t o k n i | m a g | j i | g i w e g i |	240000	FEMALE
1613	10862960037960290638.wav	Maluwe, kombe moko mag ng'e ambuor, ahinya ahinya mag Ingresa, nikod rageng' ma nithuolo mamiyo pien mipedho nyalo wuok e yo mayot ka dipo ni oywaye gi jariemb faras malwar piny apoya.	maluwe kombe moko mag ng'e ambuor ahinya ahinya mag ingresa nikod rageng' ma nithuolo mamiyo pien mipedho nyalo wuok e yo mayot ka dipo ni oywaye gi jariemb faras malwar piny apoya	m a l u w e | k o m b e | m o k o | m a g | n g ' e | a m b u o r | a h i n y a | a h i n y a | m a g | i n g r e s a | n i k o d | r a g e n g ' | m a | n i t h u o l o | m a m i y o | p i e n | m i p e d h o | n y a l o | w u o k | e | y o | m a y o t | k a | d i p o | n i | o y w a y e | g i | j a r i e m b | f a r a s | m a l w a r | p i n y | a p o y a |	322560	FEMALE
1575	815560281159134082.wav	piny isarel oumo igi ni jolwenje nyaka bed e hoho kuom higni apar tok kagisesidho ogirimiti to konchiel PA be oramo mana giyie ni jolweny go obed kanyo kuom higni abich kende	piny isarel oumo igi ni jolwenje nyaka bed e hoho kuom higni apar tok kagisesidho ogirimiti to konchiel pa be oramo mana giyie ni jolweny go obed kanyo kuom higni abich kende	p i n y | i s a r e l | o u m o | i g i | n i | j o l w e n j e | n y a k a | b e d | e | h o h o | k u o m | h i g n i | a p a r | t o k | k a g i s e s i d h o | o g i r i m i t i | t o | k o n c h i e l | p a | b e | o r a m o | m a n a | g i y i e | n i | j o l w e n y | g o | o b e d | k a n y o | k u o m | h i g n i | a b i c h | k e n d e |	327360	FEMALE
1575	4085536976561674433.wav	piny isarel oumo igi ni jolwenje nyaka bed e hoho kuom higni apar tok kagisesidho ogirimiti to konchiel PA be oramo mana giyie ni jolweny go obed kanyo kuom higni abich kende	piny isarel oumo igi ni jolwenje nyaka bed e hoho kuom higni apar tok kagisesidho ogirimiti to konchiel pa be oramo mana giyie ni jolweny go obed kanyo kuom higni abich kende	p i n y | i s a r e l | o u m o | i g i | n i | j o l w e n j e | n y a k a | b e d | e | h o h o | k u o m | h i g n i | a p a r | t o k | k a g i s e s i d h o | o g i r i m i t i | t o | k o n c h i e l | p a | b e | o r a m o | m a n a | g i y i e | n i | j o l w e n y | g o | o b e d | k a n y o | k u o m | h i g n i | a b i c h | k e n d e |	289920	FEMALE
1554	12346373275125231457.wav	Noloso olang' mar dhoot matiyo gi WiFi, ne owacho.	noloso olang' mar dhoot matiyo gi wifi ne owacho	n o l o s o | o l a n g ' | m a r | d h o o t | m a t i y o | g i | w i f i | n e | o w a c h o |	96000	FEMALE
1554	13094176609947871424.wav	Noloso olang' mar dhoot matiyo gi WiFi, ne owacho.	noloso olang' mar dhoot matiyo gi wifi ne owacho	n o l o s o | o l a n g ' | m a r | d h o o t | m a t i y o | g i | w i f i | n e | o w a c h o |	89280	FEMALE
1645	5307006835442266761.wav	Tekone ne owinji kod ji duto, chakre ruoth nyaka jakanyo mapile.	tekone ne owinji kod ji duto chakre ruoth nyaka jakanyo mapile	t e k o n e | n e | o w i n j i | k o d | j i | d u t o | c h a k r e | r u o t h | n y a k a | j a k a n y o | m a p i l e |	95040	FEMALE
1592	13349896758879095758.wav	Ka nidhiyo e piny machielo e tielo mokwongo, ji nenyalo bedo ma nikod horuok gi winjo matut, nikech ging'eyo ni jowuoth matie e piny ma wendo duaro ni ging'i gi kwondego.	ka nidhiyo e piny machielo e tielo mokwongo ji nenyalo bedo ma nikod horuok gi winjo matut nikech ging'eyo ni jowuoth matie e piny ma wendo duaro ni ging'i gi kwondego	k a | n i d h i y o | e | p i n y | m a c h i e l o | e | t i e l o | m o k w o n g o | j i | n e n y a l o | b e d o | m a | n i k o d | h o r u o k | g i | w i n j o | m a t u t | n i k e c h | g i n g ' e y o | n i | j o w u o t h | m a t i e | e | p i n y | m a | w e n d o | d u a r o | n i | g i n g ' i | g i | k w o n d e g o |	248640	FEMALE
1618	9231584836242364900.wav	Kwonde ma yo nyanduat kata Sentinel Range nitiere kod gode maroboche mogik mag Antarctica, godno ma Vinson Massif, Got Vinson manitiere kod bor mar mita 4,892.	kwonde ma yo nyanduat kata sentinel range nitiere kod gode maroboche mogik mag antarctica godno ma vinson massif got vinson manitiere kod bor mar mita 4,892	k w o n d e | m a | y o | n y a n d u a t | k a t a | s e n t i n e l | r a n g e | n i t i e r e | k o d | g o d e | m a r o b o c h e | m o g i k | m a g | a n t a r c t i c a | g o d n o | m a | v i n s o n | m a s s i f | g o t | v i n s o n | m a n i t i e r e | k o d | b o r | m a r | m i t a | 4 , 8 9 2 |	310080	FEMALE
1655	3340096324000546450.wav	Kwom ranyisi, “puonjruok” kod “tudruoge makelo osiep” iparo kaka gigo madongo ahinya majiwo oganda e tiyo kod yore mag intanet (Jakobo gi ji mamoko, 1995).	kwom ranyisi  puonjruok” kod  tudruoge makelo osiep” iparo kaka gigo madongo ahinya majiwo oganda e tiyo kod yore mag intanet jakobo gi ji mamoko 1995	k w o m | r a n y i s i | p u o n j r u o k ” | k o d | t u d r u o g e | m a k e l o | o s i e p ” | i p a r o | k a k a | g i g o | m a d o n g o | a h i n y a | m a j i w o | o g a n d a | e | t i y o | k o d | y o r e | m a g | i n t a n e t | j a k o b o | g i | j i | m a m o k o | 1 9 9 5 |	349440	FEMALE
1655	7384873225626858003.wav	Kwom ranyisi, “puonjruok” kod “tudruoge makelo osiep” iparo kaka gigo madongo ahinya majiwo oganda e tiyo kod yore mag intanet (Jakobo gi ji mamoko, 1995).	kwom ranyisi  puonjruok” kod  tudruoge makelo osiep” iparo kaka gigo madongo ahinya majiwo oganda e tiyo kod yore mag intanet jakobo gi ji mamoko 1995	k w o m | r a n y i s i | p u o n j r u o k ” | k o d | t u d r u o g e | m a k e l o | o s i e p ” | i p a r o | k a k a | g i g o | m a d o n g o | a h i n y a | m a j i w o | o g a n d a | e | t i y o | k o d | y o r e | m a g | i n t a n e t | j a k o b o | g i | j i | m a m o k o | 1 9 9 5 |	284160	FEMALE
1600	674991965789876628.wav	Ranyisi mar gigo minyalo tim kar limbe gin kaka dwar, lupo, goyo picha, neno winy, kod limo kuonde yueyo to kod puonjruok e weche mag ikoloji.	ranyisi mar gigo minyalo tim kar limbe gin kaka dwar lupo goyo picha neno winy kod limo kuonde yueyo to kod puonjruok e weche mag ikoloji	r a n y i s i | m a r | g i g o | m i n y a l o | t i m | k a r | l i m b e | g i n | k a k a | d w a r | l u p o | g o y o | p i c h a | n e n o | w i n y | k o d | l i m o | k u o n d e | y u e y o | t o | k o d | p u o n j r u o k | e | w e c h e | m a g | i k o l o j i |	213120	FEMALE
1587	13505608915259792988.wav	Kes mokwongo mar tuo no e kinde ma wantiere ni nochiw ripot mare e giko mar Julai.	kes mokwongo mar tuo no e kinde ma wantiere ni nochiw ripot mare e giko mar julai	k e s | m o k w o n g o | m a r | t u o | n o | e | k i n d e | m a | w a n t i e r e | n i | n o c h i w | r i p o t | m a r e | e | g i k o | m a r | j u l a i |	169920	FEMALE
1638	5760342997182300655.wav	Safaris gine gigo mogik malombo, kendo ywayo welo e Afrika, kendo emanyiso ka welo odhuro.	safaris gine gigo mogik malombo kendo ywayo welo e afrika kendo emanyiso ka welo odhuro	s a f a r i s | g i n e | g i g o | m o g i k | m a l o m b o | k e n d o | y w a y o | w e l o | e | a f r i k a | k e n d o | e m a n y i s o | k a | w e l o | o d h u r o |	125760	FEMALE
1565	11036218129013170764.wav	Dwach sayans maduong' en ng'eyo kaka piny tiyo kokalo kwom yore motenore kod sayans. Kwom adier yorni ema osebedo ka tayo thoth nonro mag sayans.	dwach sayans maduong' en ng'eyo kaka piny tiyo kokalo kwom yore motenore kod sayans kwom adier yorni ema osebedo ka tayo thoth nonro mag sayans	d w a c h | s a y a n s | m a d u o n g ' | e n | n g ' e y o | k a k a | p i n y | t i y o | k o k a l o | k w o m | y o r e | m o t e n o r e | k o d | s a y a n s | k w o m | a d i e r | y o r n i | e m a | o s e b e d o | k a | t a y o | t h o t h | n o n r o | m a g | s a y a n s |	190080	FEMALE
1568	3669999355046805280.wav	Kata obedo ni itiyo kode kinde mathoth, ahinya ahinya gi joma ok jo Romani, wach mar “Gypsy” kinde mang'eny ikwano kaka wach machuanyo chuny nikech tudruok mage kod weche maok ni kare ma ji wacho to gi paro maok gin adiera e wi jo Romani.	kata obedo ni itiyo kode kinde mathoth ahinya ahinya gi joma ok jo romani wach mar gypsy kinde mang'eny ikwano kaka wach machuanyo chuny nikech tudruok mage kod weche maok ni kare ma ji wacho to gi paro maok gin adiera e wi jo romani	k a t a | o b e d o | n i | i t i y o | k o d e | k i n d e | m a t h o t h | a h i n y a | a h i n y a | g i | j o m a | o k | j o | r o m a n i | w a c h | m a r | g y p s y | k i n d e | m a n g ' e n y | i k w a n o | k a k a | w a c h | m a c h u a n y o | c h u n y | n i k e c h | t u d r u o k | m a g e | k o d | w e c h e | m a o k | n i | k a r e | m a | j i | w a c h o | t o | g i | p a r o | m a o k | g i n | a d i e r a | e | w i | j o | r o m a n i |	354240	FEMALE
1568	16626766789401123181.wav	Kata obedo ni itiyo kode kinde mathoth, ahinya ahinya gi joma ok jo Romani, wach mar “Gypsy” kinde mang'eny ikwano kaka wach machuanyo chuny nikech tudruok mage kod weche maok ni kare ma ji wacho to gi paro maok gin adiera e wi jo Romani.	kata obedo ni itiyo kode kinde mathoth ahinya ahinya gi joma ok jo romani wach mar gypsy kinde mang'eny ikwano kaka wach machuanyo chuny nikech tudruok mage kod weche maok ni kare ma ji wacho to gi paro maok gin adiera e wi jo romani	k a t a | o b e d o | n i | i t i y o | k o d e | k i n d e | m a t h o t h | a h i n y a | a h i n y a | g i | j o m a | o k | j o | r o m a n i | w a c h | m a r | g y p s y | k i n d e | m a n g ' e n y | i k w a n o | k a k a | w a c h | m a c h u a n y o | c h u n y | n i k e c h | t u d r u o k | m a g e | k o d | w e c h e | m a o k | n i | k a r e | m a | j i | w a c h o | t o | g i | p a r o | m a o k | g i n | a d i e r a | e | w i | j o | r o m a n i |	336960	FEMALE
1562	6313955918703051955.wav	Mano nobedo gima koro itiyogo pile, mak mana ni nyinyo go koro ne kelo kethruok ahinya mag tie geche manolosi gi yiende go.	mano nobedo gima koro itiyogo pile mak mana ni nyinyo go koro ne kelo kethruok ahinya mag tie geche manolosi gi yiende go	m a n o | n o b e d o | g i m a | k o r o | i t i y o g o | p i l e | m a k | m a n a | n i | n y i n y o | g o | k o r o | n e | k e l o | k e t h r u o k | a h i n y a | m a g | t i e | g e c h e | m a n o l o s i | g i | y i e n d e | g o |	165120	FEMALE
1646	6612187277263342739.wav	Nitie dho wath mang'eny, nikech golo mar harbours ariyo meke boma mar Auckland, mong'ere nitie kuonde adek.	nitie dho wath mang'eny nikech golo mar harbours ariyo meke boma mar auckland mong'ere nitie kuonde adek	n i t i e | d h o | w a t h | m a n g ' e n y | n i k e c h | g o l o | m a r | h a r b o u r s | a r i y o | m e k e | b o m a | m a r | a u c k l a n d | m o n g ' e r e | n i t i e | k u o n d e | a d e k |	153600	FEMALE
1646	13780856317371921596.wav	Nitie dho wath mang'eny, nikech golo mar harbours ariyo meke boma mar Auckland, mong'ere nitie kuonde adek.	nitie dho wath mang'eny nikech golo mar harbours ariyo meke boma mar auckland mong'ere nitie kuonde adek	n i t i e | d h o | w a t h | m a n g ' e n y | n i k e c h | g o l o | m a r | h a r b o u r s | a r i y o | m e k e | b o m a | m a r | a u c k l a n d | m o n g ' e r e | n i t i e | k u o n d e | a d e k |	206400	FEMALE
1522	3138763944391589262.wav	Teknoloji tieko chandruogi gi wuodhi mag mbui. Jopuonjre nyalo rango gik mokan e kar kano gik machon, kuonde mopidhie rech, kata gombo chuech ma jobeyo ka gibet mana e klas.	teknoloji tieko chandruogi gi wuodhi mag mbui jopuonjre nyalo rango gik mokan e kar kano gik machon kuonde mopidhie rech kata gombo chuech ma jobeyo ka gibet mana e klas	t e k n o l o j i | t i e k o | c h a n d r u o g i | g i | w u o d h i | m a g | m b u i | j o p u o n j r e | n y a l o | r a n g o | g i k | m o k a n | e | k a r | k a n o | g i k | m a c h o n | k u o n d e | m o p i d h i e | r e c h | k a t a | g o m b o | c h u e c h | m a | j o b e y o | k a | g i b e t | m a n a | e | k l a s |	256320	FEMALE
1635	13329513013946105271.wav	Wanyalo chako dak e osiep gi aluora marwa, wanyalo donjo e riwruoge ma siro aluora, kendo wanyalo bedo jokedo ne aluora mondo waduok chien sandruoge mabiro nyime e rang'iny moko.	wanyalo chako dak e osiep gi aluora marwa wanyalo donjo e riwruoge ma siro aluora kendo wanyalo bedo jokedo ne aluora mondo waduok chien sandruoge mabiro nyime e rang'iny moko	w a n y a l o | c h a k o | d a k | e | o s i e p | g i | a l u o r a | m a r w a | w a n y a l o | d o n j o | e | r i w r u o g e | m a | s i r o | a l u o r a | k e n d o | w a n y a l o | b e d o | j o k e d o | n e | a l u o r a | m o n d o | w a d u o k | c h i e n | s a n d r u o g e | m a b i r o | n y i m e | e | r a n g ' i n y | m o k o |	230400	FEMALE
1566	17226804890902189423.wav	Kata kamano atamalo piero aboro mag mwandu magwa ne ojuogi kokalo e yor tariffs ei Pinje mag Amerka ma masawa.	kata kamano atamalo piero aboro mag mwandu magwa ne ojuogi kokalo e yor tariffs ei pinje mag amerka ma masawa	k a t a | k a m a n o | a t a m a l o | p i e r o | a b o r o | m a g | m w a n d u | m a g w a | n e | o j u o g i | k o k a l o | e | y o r | t a r i f f s | e i | p i n j e | m a g | a m e r k a | m a | m a s a w a |	211200	FEMALE
1566	14009387588679700838.wav	Kata kamano atamalo piero aboro mag mwandu magwa ne ojuogi kokalo e yor tariffs ei Pinje mag Amerka ma masawa.	kata kamano atamalo piero aboro mag mwandu magwa ne ojuogi kokalo e yor tariffs ei pinje mag amerka ma masawa	k a t a | k a m a n o | a t a m a l o | p i e r o | a b o r o | m a g | m w a n d u | m a g w a | n e | o j u o g i | k o k a l o | e | y o r | t a r i f f s | e i | p i n j e | m a g | a m e r k a | m a | m a s a w a |	166080	FEMALE
1634	5533078342542170520.wav	Japan nitiere kod chulni chiegni 7,000 (ka maduong' mogik en Honshu), mamiyo Japan bedo chula maduong' mar 7 e piny mangima!	japan nitiere kod chulni chiegni 7,000 ka maduong' mogik en honshu mamiyo japan bedo chula maduong' mar 7 e piny mangima!	j a p a n | n i t i e r e | k o d | c h u l n i | c h i e g n i | 7 , 0 0 0 | k a | m a d u o n g ' | m o g i k | e n | h o n s h u | m a m i y o | j a p a n | b e d o | c h u l a | m a d u o n g ' | m a r | 7 | e | p i n y | m a n g i m a ! |	173760	FEMALE
1512	5588301476425320420.wav	Alwora manyien no nitiere kod mwandu mopogore opogore, kod jopiem mopogore opogore; koro oganda manyien go biro dwaro gik mopogore mondo mi gibed jopiem motegno moloyo kaka ne giduaro motelo chien.	alwora manyien no nitiere kod mwandu mopogore opogore kod jopiem mopogore opogore koro oganda manyien go biro dwaro gik mopogore mondo mi gibed jopiem motegno moloyo kaka ne giduaro motelo chien	a l w o r a | m a n y i e n | n o | n i t i e r e | k o d | m w a n d u | m o p o g o r e | o p o g o r e | k o d | j o p i e m | m o p o g o r e | o p o g o r e | k o r o | o g a n d a | m a n y i e n | g o | b i r o | d w a r o | g i k | m o p o g o r e | m o n d o | m i | g i b e d | j o p i e m | m o t e g n o | m o l o y o | k a k a | n e | g i d u a r o | m o t e l o | c h i e n |	257280	FEMALE
1622	2409919455558599413.wav	Ker mar Amerka George W. Bush ne orwako lendo no.	ker mar amerka george w bush ne orwako lendo no	k e r | m a r | a m e r k a | g e o r g e | w | b u s h | n e | o r w a k o | l e n d o | n o |	108480	FEMALE
1520	8298754533820312418.wav	Kuom ji 1,400 manotimnegi penjo mag nonro motelo ne yiero mar sirkal maduong' ma 2010, ji makwedo mondo Australia kik puodhi kaka piny ne omedore gi atamalo 8 chakre e higa mar 2008.	kuom ji 1,400 manotimnegi penjo mag nonro motelo ne yiero mar sirkal maduong' ma 2010 ji makwedo mondo australia kik puodhi kaka piny ne omedore gi atamalo 8 chakre e higa mar 2008	k u o m | j i | 1 , 4 0 0 | m a n o t i m n e g i | p e n j o | m a g | n o n r o | m o t e l o | n e | y i e r o | m a r | s i r k a l | m a d u o n g ' | m a | 2 0 1 0 | j i | m a k w e d o | m o n d o | a u s t r a l i a | k i k | p u o d h i | k a k a | p i n y | n e | o m e d o r e | g i | a t a m a l o | 8 | c h a k r e | e | h i g a | m a r | 2 0 0 8 |	297600	FEMALE
1516	261425765402132085.wav	kuom ng'uono, chiw luor makende kendo moromo mar site no, kik ikeele tugo mar jogo maneoneg kinde lweny mar Nazi	kuom ng'uono chiw luor makende kendo moromo mar site no kik ikeele tugo mar jogo maneoneg kinde lweny mar nazi	k u o m | n g ' u o n o | c h i w | l u o r | m a k e n d e | k e n d o | m o r o m o | m a r | s i t e | n o | k i k | i k e e l e | t u g o | m a r | j o g o | m a n e o n e g | k i n d e | l w e n y | m a r | n a z i |	178560	FEMALE
1516	16416295062082064576.wav	kuom ng'uono, chiw luor makende kendo moromo mar site no, kik ikeele tugo mar jogo maneoneg kinde lweny mar Nazi	kuom ng'uono chiw luor makende kendo moromo mar site no kik ikeele tugo mar jogo maneoneg kinde lweny mar nazi	k u o m | n g ' u o n o | c h i w | l u o r | m a k e n d e | k e n d o | m o r o m o | m a r | s i t e | n o | k i k | i k e e l e | t u g o | m a r | j o g o | m a n e o n e g | k i n d e | l w e n y | m a r | n a z i |	172800	FEMALE
1558	9188721557825530146.wav	Ka pok riwruok ochako bedo gi riekni mag loso gik manyien, to jotelo nyaka jiw paro mag riekni manyien kaachiel gi sumo riekni, to kod puojruoge mag riwruok.	ka pok riwruok ochako bedo gi riekni mag loso gik manyien to jotelo nyaka jiw paro mag riekni manyien kaachiel gi sumo riekni to kod puojruoge mag riwruok	k a | p o k | r i w r u o k | o c h a k o | b e d o | g i | r i e k n i | m a g | l o s o | g i k | m a n y i e n | t o | j o t e l o | n y a k a | j i w | p a r o | m a g | r i e k n i | m a n y i e n | k a a c h i e l | g i | s u m o | r i e k n i | t o | k o d | p u o j r u o g e | m a g | r i w r u o k |	231360	FEMALE
