1443	3610693838407635081.wav	Neno maua mag Cherry, mong'ere kaka hanami, osebedo achiel kwom kido kod timbe mag jo Japan chakre e higni mag 800.	neno maua mag cherry mong'ere kaka hanami osebedo achiel kwom kido kod timbe mag jo japan chakre e higni mag 800	n e n o | m a u a | m a g | c h e r r y | m o n g ' e r e | k a k a | h a n a m i | o s e b e d o | a c h i e l | k w o m | k i d o | k o d | t i m b e | m a g | j o | j a p a n | c h a k r e | e | h i g n i | m a g | 8 0 0 |	317760	MALE
240	1998465976560222117.wav	Wachni nochakore tarik 1 January ka jodak mathoth ma gweng'no nochako ng'ur ne Apis mar Posta ma Obanazawa ni ne pok giyudo kadigi ma nyachon kendo ma pile mag Higa Manyien.	wachni nochakore tarik 1 january ka jodak mathoth ma gweng'no nochako ng'ur ne apis mar posta ma obanazawa ni ne pok giyudo kadigi ma nyachon kendo ma pile mag higa manyien	w a c h n i | n o c h a k o r e | t a r i k | 1 | j a n u a r y | k a | j o d a k | m a t h o t h | m a | g w e n g ' n o | n o c h a k o | n g ' u r | n e | a p i s | m a r | p o s t a | m a | o b a n a z a w a | n i | n e | p o k | g i y u d o | k a d i g i | m a | n y a c h o n | k e n d o | m a | p i l e | m a g | h i g a | m a n y i e n |	259200	MALE
462	11207717566085699950.wav	Nikech mano, gik moko duto ma ineno e wang' jowi ne ong'ad bethegi, malo, piny, to kod bethe kor acham kod achwich.	nikech mano gik moko duto ma ineno e wang' jowi ne ong'ad bethegi malo piny to kod bethe kor acham kod achwich	n i k e c h | m a n o | g i k | m o k o | d u t o | m a | i n e n o | e | w a n g ' | j o w i | n e | o n g ' a d | b e t h e g i | m a l o | p i n y | t o | k o d | b e t h e | k o r | a c h a m | k o d | a c h w i c h |	196800	FEMALE
904	10424957021491269781.wav	Gikelo auka madongo (kaka mails 100 nyaka 200 esaa achiel) kendo nyalo ting'o gik mapek ekor yamo, ting'o gii ka kalausi makudho.	gikelo auka madongo kaka mails 100 nyaka 200 esaa achiel kendo nyalo ting'o gik mapek ekor yamo ting'o gii ka kalausi makudho	g i k e l o | a u k a | m a d o n g o | k a k a | m a i l s | 1 0 0 | n y a k a | 2 0 0 | e s a a | a c h i e l | k e n d o | n y a l o | t i n g ' o | g i k | m a p e k | e k o r | y a m o | t i n g ' o | g i i | k a | k a l a u s i | m a k u d h o |	235200	FEMALE
771	8897522095789040237.wav	Nyasi mathoth mag hekalu itimoga kaka achiel kwom rapar mar chieng' hekalu kata chieng' nyuol mar nyasaye manitiere e kindeno kata nyasi moro amora maduong' motudore gi hekalu.	nyasi mathoth mag hekalu itimoga kaka achiel kwom rapar mar chieng' hekalu kata chieng' nyuol mar nyasaye manitiere e kindeno kata nyasi moro amora maduong' motudore gi hekalu	n y a s i | m a t h o t h | m a g | h e k a l u | i t i m o g a | k a k a | a c h i e l | k w o m | r a p a r | m a r | c h i e n g ' | h e k a l u | k a t a | c h i e n g ' | n y u o l | m a r | n y a s a y e | m a n i t i e r e | e | k i n d e n o | k a t a | n y a s i | m o r o | a m o r a | m a d u o n g ' | m o t u d o r e | g i | h e k a l u |	236160	FEMALE
246	16446240453175675935.wav	Amor nikech nitie ji madwaro konya.	amor nikech nitie ji madwaro konya	a m o r | n i k e c h | n i t i e | j i | m a d w a r o | k o n y a |	52800	FEMALE
432	9865150007708651580.wav	Piny mar Turkey oluor kod nam ebethene adek: nam mar Aegean yo-yimbo, nam marateng' yo-nyandwat, kod nam mar Mediterranean yo-milambo.	piny mar turkey oluor kod nam ebethene adek nam mar aegean yo-yimbo nam marateng' yo-nyandwat kod nam mar mediterranean yo-milambo	p i n y | m a r | t u r k e y | o l u o r | k o d | n a m | e b e t h e n e | a d e k | n a m | m a r | a e g e a n | y o - y i m b o | n a m | m a r a t e n g ' | y o - n y a n d w a t | k o d | n a m | m a r | m e d i t e r r a n e a n | y o - m i l a m b o |	328320	MALE
383	10175970955953061855.wav	Kata kamano, e higa 991 Ethelred ne oromo gi jolweny mag Viking maduong' moloyo mane oseromogo chakre senchari mag ndalo Guthrum.	kata kamano e higa 991 ethelred ne oromo gi jolweny mag viking maduong' moloyo mane oseromogo chakre senchari mag ndalo guthrum	k a t a | k a m a n o | e | h i g a | 9 9 1 | e t h e l r e d | n e | o r o m o | g i | j o l w e n y | m a g | v i k i n g | m a d u o n g ' | m o l o y o | m a n e | o s e r o m o g o | c h a k r e | s e n c h a r i | m a g | n d a l o | g u t h r u m |	191040	FEMALE
657	16338684564686339043.wav	Ka ilimo chula mar Greenland ekinde koyo (ka ing'eyo ni kidhii Nyandwat iye, ekaka ng'ich biro medore) en gima owinjore mondo iting' lewni mapek moromo.	ka ilimo chula mar greenland ekinde koyo ka ing'eyo ni kidhii nyandwat iye ekaka ng'ich biro medore en gima owinjore mondo iting' lewni mapek moromo	k a | i l i m o | c h u l a | m a r | g r e e n l a n d | e k i n d e | k o y o | k a | i n g ' e y o | n i | k i d h i i | n y a n d w a t | i y e | e k a k a | n g ' i c h | b i r o | m e d o r e | e n | g i m a | o w i n j o r e | m o n d o | i t i n g ' | l e w n i | m a p e k | m o r o m o |	206400	FEMALE
1026	9566084403434625453.wav	Ler kod luor-ruok go itiyogo kanyachiel e manyo namba mar Rossby mar sulwe, manitiere kod tudruok gi mol mar plasma.	ler kod luor-ruok go itiyogo kanyachiel e manyo namba mar rossby mar sulwe manitiere kod tudruok gi mol mar plasma	l e r | k o d | l u o r - r u o k | g o | i t i y o g o | k a n y a c h i e l | e | m a n y o | n a m b a | m a r | r o s s b y | m a r | s u l w e | m a n i t i e r e | k o d | t u d r u o k | g i | m o l | m a r | p l a s m a |	203520	FEMALE
728	5589812452659046546.wav	Callejon del Beso (Rot mar Nyoth). Baranda ariyo mopogi gi thuolo mar sentimita 69 kende en dala mar jal moro machon ma ja weche hera mang'ula.	callejon del beso rot mar nyoth. baranda ariyo mopogi gi thuolo mar sentimita 69 kende en dala mar jal moro machon ma ja weche hera mang'ula	c a l l e j o n | d e l | b e s o | r o t | m a r | n y o t h . | b a r a n d a | a r i y o | m o p o g i | g i | t h u o l o | m a r | s e n t i m i t a | 6 9 | k e n d e | e n | d a l a | m a r | j a l | m o r o | m a c h o n | m a | j a | w e c h e | h e r a | m a n g ' u l a |	309120	MALE
1298	4115311949057090212.wav	Wuotho kod ndege nyalo buogo jahiga moro-amora kod ng'atang'ata', ahinya kapok negifuyo kod ndege, kata pok gibedo kod wuoth maiye tek.	wuotho kod ndege nyalo buogo jahiga moro-amora kod ng'atang'ata' ahinya kapok negifuyo kod ndege kata pok gibedo kod wuoth maiye tek	w u o t h o | k o d | n d e g e | n y a l o | b u o g o | j a h i g a | m o r o - a m o r a | k o d | n g ' a t a n g ' a t a ' | a h i n y a | k a p o k | n e g i f u y o | k o d | n d e g e | k a t a | p o k | g i b e d o | k o d | w u o t h | m a i y e | t e k |	355200	MALE
730	2116542070904579066.wav	Chula mar Bowen en kama rahuma mar timo limbe mag ndalo achiel kata kama itime limbe mag giko odira ma nitiere kod tuke mag riembo yie kayak, wuotho kama rabora gi tielo, dukni, ute mag migago, to kod gik mamoko mang'eny.	chula mar bowen en kama rahuma mar timo limbe mag ndalo achiel kata kama itime limbe mag giko odira ma nitiere kod tuke mag riembo yie kayak wuotho kama rabora gi tielo dukni ute mag migago to kod gik mamoko mang'eny	c h u l a | m a r | b o w e n | e n | k a m a | r a h u m a | m a r | t i m o | l i m b e | m a g | n d a l o | a c h i e l | k a t a | k a m a | i t i m e | l i m b e | m a g | g i k o | o d i r a | m a | n i t i e r e | k o d | t u k e | m a g | r i e m b o | y i e | k a y a k | w u o t h o | k a m a | r a b o r a | g i | t i e l o | d u k n i | u t e | m a g | m i g a g o | t o | k o d | g i k | m a m o k o | m a n g ' e n y |	533760	FEMALE
445	15411510851415500633.wav	Ariyo ewi adek mag jo piny Venezuela matiyo timo tij ofis, achiel ewi ang'wen tiyo ekembe maloso, kod achiel ewi abich tiyo weche pur.	ariyo ewi adek mag jo piny venezuela matiyo timo tij ofis achiel ewi ang'wen tiyo ekembe maloso kod achiel ewi abich tiyo weche pur	a r i y o | e w i | a d e k | m a g | j o | p i n y | v e n e z u e l a | m a t i y o | t i m o | t i j | o f i s | a c h i e l | e w i | a n g ' w e n | t i y o | e k e m b e | m a l o s o | k o d | a c h i e l | e w i | a b i c h | t i y o | w e c h e | p u r |	171840	FEMALE
1101	7440429881960073863.wav	Higa ka higa, welo mathoth ihinyo nikech neok giketo bor mowinjore ekindgi. Lee gi dongo, ger, kendo nyalo hinyo. Koro migi bor margi.	higa ka higa welo mathoth ihinyo nikech neok giketo bor mowinjore ekindgi lee gi dongo ger kendo nyalo hinyo koro migi bor margi	h i g a | k a | h i g a | w e l o | m a t h o t h | i h i n y o | n i k e c h | n e o k | g i k e t o | b o r | m o w i n j o r e | e k i n d g i | l e e | g i | d o n g o | g e r | k e n d o | n y a l o | h i n y o | k o r o | m i g i | b o r | m a r g i |	235200	MALE
329	15206391972206672887.wav	Noriwore kodgi e higa mar 1945 kendo nobet kodgi nyaka e higa mar 1958.	noriwore kodgi e higa mar 1945 kendo nobet kodgi nyaka e higa mar 1958	n o r i w o r e | k o d g i | e | h i g a | m a r | 1 9 4 5 | k e n d o | n o b e t | k o d g i | n y a k a | e | h i g a | m a r | 1 9 5 8 |	205440	MALE
614	6896572055372714820.wav	Kuom kinde marabore e senchari mar apar kod ochiko to gi mar piero ariyo, niparo ni ji manokuongo dak ei New Zealand ne gin Jo-Maori, mane pedho winy madongo mane iluongo ni moa.	kuom kinde marabore e senchari mar apar kod ochiko to gi mar piero ariyo niparo ni ji manokuongo dak ei new zealand ne gin jo-maori mane pedho winy madongo mane iluongo ni moa	k u o m | k i n d e | m a r a b o r e | e | s e n c h a r i | m a r | a p a r | k o d | o c h i k o | t o | g i | m a r | p i e r o | a r i y o | n i p a r o | n i | j i | m a n o k u o n g o | d a k | e i | n e w | z e a l a n d | n e | g i n | j o - m a o r i | m a n e | p e d h o | w i n y | m a d o n g o | m a n e | i l u o n g o | n i | m o a |	352320	FEMALE
40	18362565836369527567.wav	Nyis moro ka moro mar tugono e wang' jowi ne walo buge ma nyithindo onego rangi ka gidhi e maktaba mekgi.	nyis moro ka moro mar tugono e wang' jowi ne walo buge ma nyithindo onego rangi ka gidhi e maktaba mekgi	n y i s | m o r o | k a | m o r o | m a r | t u g o n o | e | w a n g ' | j o w i | n e | w a l o | b u g e | m a | n y i t h i n d o | o n e g o | r a n g i | k a | g i d h i | e | m a k t a b a | m e k g i |	225600	FEMALE
658	6609832134238455710.wav	Odiechienge maroboche mag kinde oro nyalo kelo chandruok e yudo nindo moromo to kod chandruoge mamoko mag del motenore kodgi.	odiechienge maroboche mag kinde oro nyalo kelo chandruok e yudo nindo moromo to kod chandruoge mamoko mag del motenore kodgi	o d i e c h i e n g e | m a r o b o c h e | m a g | k i n d e | o r o | n y a l o | k e l o | c h a n d r u o k | e | y u d o | n i n d o | m o r o m o | t o | k o d | c h a n d r u o g e | m a m o k o | m a g | d e l | m o t e n o r e | k o d g i |	243840	MALE
628	15792733290715145534.wav	Kit paro machalo kaka ma itudo kod sayans moro kata chike moko mapile.	kit paro machalo kaka ma itudo kod sayans moro kata chike moko mapile	k i t | p a r o | m a c h a l o | k a k a | m a | i t u d o | k o d | s a y a n s | m o r o | k a t a | c h i k e | m o k o | m a p i l e |	95040	FEMALE
1137	15414735393271406151.wav	Gweng' mar Haldarvik nitiere kod kama ber ahinya mar neno chula machiegni kode mar Eysturoy, bende entiere kod kanisa moro makende manitiere gi konde aboro.	gweng' mar haldarvik nitiere kod kama ber ahinya mar neno chula machiegni kode mar eysturoy bende entiere kod kanisa moro makende manitiere gi konde aboro	g w e n g ' | m a r | h a l d a r v i k | n i t i e r e | k o d | k a m a | b e r | a h i n y a | m a r | n e n o | c h u l a | m a c h i e g n i | k o d e | m a r | e y s t u r o y | b e n d e | e n t i e r e | k o d | k a n i s a | m o r o | m a k e n d e | m a n i t i e r e | g i | k o n d e | a b o r o |	246720	MALE
572	13576840251796489475.wav	Ka jo ogandano nyiso pogruoge mang'eny e kido moro, to mano gin polimofik.	ka jo ogandano nyiso pogruoge mang'eny e kido moro to mano gin polimofik	k a | j o | o g a n d a n o | n y i s o | p o g r u o g e | m a n g ' e n y | e | k i d o | m o r o | t o | m a n o | g i n | p o l i m o f i k |	147840	FEMALE
251	3761892906067799132.wav	Thoth welo mag otendno ne gin jopiny mag United Arab Emirates.	thoth welo mag otendno ne gin jopiny mag united arab emirates	t h o t h | w e l o | m a g | o t e n d n o | n e | g i n | j o p i n y | m a g | u n i t e d | a r a b | e m i r a t e s |	100800	MALE
424	8576744066702538670.wav	Kaka seche nekalo, weche mathoth maneokaw kowuok kuom dho Jerman noriwore. Mae nechakruok mar rieko.	kaka seche nekalo weche mathoth maneokaw kowuok kuom dho jerman noriwore mae nechakruok mar rieko	k a k a | s e c h e | n e k a l o | w e c h e | m a t h o t h | m a n e o k a w | k o w u o k | k u o m | d h o | j e r m a n | n o r i w o r e | m a e | n e c h a k r u o k | m a r | r i e k o |	228480	FEMALE
982	15818602126052630228.wav	Ndalo oro, sanasana, ibiro dwaro mondo ihikri ni suna ka iwuok dhi idho bunge meke koth.	ndalo oro sanasana ibiro dwaro mondo ihikri ni suna ka iwuok dhi idho bunge meke koth	n d a l o | o r o | s a n a s a n a | i b i r o | d w a r o | m o n d o | i h i k r i | n i | s u n a | k a | i w u o k | d h i | i d h o | b u n g e | m e k e | k o t h |	231360	MALE
269	10728585652895962943.wav	Ma e tielo mokwongo mong'adie bura kitiyo kod pend chik manolosi e higa mar 2003 mondo nogeng' email mathoth, midendo ni spam, mioro gi jogo ma ok ong'ere ne jogo matiyo kod email.	ma e tielo mokwongo mong'adie bura kitiyo kod pend chik manolosi e higa mar 2003 mondo nogeng' email mathoth midendo ni spam mioro gi jogo ma ok ong'ere ne jogo matiyo kod email	m a | e | t i e l o | m o k w o n g o | m o n g ' a d i e | b u r a | k i t i y o | k o d | p e n d | c h i k | m a n o l o s i | e | h i g a | m a r | 2 0 0 3 | m o n d o | n o g e n g ' | e m a i l | m a t h o t h | m i d e n d o | n i | s p a m | m i o r o | g i | j o g o | m a | o k | o n g ' e r e | n e | j o g o | m a t i y o | k o d | e m a i l |	536640	MALE
116	14465277165583076758.wav	Kambi geno loko kuonde molosee ohala, kendo kod loso nyinge kuonde ma karloso ma Skype tiyo motegno kaka piny China, Yurop ma-ugwe kod piny Brazil.	kambi geno loko kuonde molosee ohala kendo kod loso nyinge kuonde ma karloso ma skype tiyo motegno kaka piny china yurop ma-ugwe kod piny brazil	k a m b i | g e n o | l o k o | k u o n d e | m o l o s e e | o h a l a | k e n d o | k o d | l o s o | n y i n g e | k u o n d e | m a | k a r l o s o | m a | s k y p e | t i y o | m o t e g n o | k a k a | p i n y | c h i n a | y u r o p | m a - u g w e | k o d | p i n y | b r a z i l |	294720	FEMALE
249	14632494032881198915.wav	Ot moro mar dak ne opodho ei Mecca, boma maler mar Islam kar saa 10 o'clock okinyi ma kawuono mag seche ma aluorano.	ot moro mar dak ne opodho ei mecca boma maler mar islam kar saa 10 o'clock okinyi ma kawuono mag seche ma aluorano	o t | m o r o | m a r | d a k | n e | o p o d h o | e i | m e c c a | b o m a | m a l e r | m a r | i s l a m | k a r | s a a | 1 0 | o ' c l o c k | o k i n y i | m a | k a w u o n o | m a g | s e c h e | m a | a l u o r a n o |	234240	FEMALE
1089	2783850726838933900.wav	Kaa nyinyo onge, kata ka ok ihero rwako soks man kod nyinyo to inyalo temo tiyo kod gima tuo yier wich kanitiere.	kaa nyinyo onge kata ka ok ihero rwako soks man kod nyinyo to inyalo temo tiyo kod gima tuo yier wich kanitiere	k a a | n y i n y o | o n g e | k a t a | k a | o k | i h e r o | r w a k o | s o k s | m a n | k o d | n y i n y o | t o | i n y a l o | t e m o | t i y o | k o d | g i m a | t u o | y i e r | w i c h | k a n i t i e r e |	144000	FEMALE
596	14549061467917625203.wav	Sel en gimoro matin ahinya e gedo mare kendo en kuku matiyo mar gik manitiere kod ngima.	sel en gimoro matin ahinya e gedo mare kendo en kuku matiyo mar gik manitiere kod ngima	s e l | e n | g i m o r o | m a t i n | a h i n y a | e | g e d o | m a r e | k e n d o | e n | k u k u | m a t i y o | m a r | g i k | m a n i t i e r e | k o d | n g i m a |	159360	MALE
685	5262086479152080326.wav	Liend Tutankhamun (KV62). KV62 nyalo bedo ni e liel marahuma moloyo liete manitiere e Hoho mar Okak no, kar fweny mar Howard Carter ma hik 1922 mar yiko mar ruoth ma rawera.	liend tutankhamun kv62. kv62 nyalo bedo ni e liel marahuma moloyo liete manitiere e hoho mar okak no kar fweny mar howard carter ma hik 1922 mar yiko mar ruoth ma rawera	l i e n d | t u t a n k h a m u n | k v 6 2 . | k v 6 2 | n y a l o | b e d o | n i | e | l i e l | m a r a h u m a | m o l o y o | l i e t e | m a n i t i e r e | e | h o h o | m a r | o k a k | n o | k a r | f w e n y | m a r | h o w a r d | c a r t e r | m a | h i k | 1 9 2 2 | m a r | y i k o | m a r | r u o t h | m a | r a w e r a |	339840	MALE
1272	4446978821128984098.wav	Ranyisi en dhi limo, goyo picha, to kod puonjruok kwom orangutan manitiere Borneo.	ranyisi en dhi limo goyo picha to kod puonjruok kwom orangutan manitiere borneo	r a n y i s i | e n | d h i | l i m o | g o y o | p i c h a | t o | k o d | p u o n j r u o k | k w o m | o r a n g u t a n | m a n i t i e r e | b o r n e o |	199680	FEMALE
311	8933384057349349843.wav	Nyasi mar rapar ma ayanga ne ochan ne tarik ma nyime, jotelo ne owacho.	nyasi mar rapar ma ayanga ne ochan ne tarik ma nyime jotelo ne owacho	n y a s i | m a r | r a p a r | m a | a y a n g a | n e | o c h a n | n e | t a r i k | m a | n y i m e | j o t e l o | n e | o w a c h o |	99840	MALE
693	6854902461181195562.wav	Gir donjo ei Angkor idwaro mondo eka idonj ei hekalu, koro kik wiyi wil ting'o paspot mari kidhii Tonle Sap.	gir donjo ei angkor idwaro mondo eka idonj ei hekalu koro kik wiyi wil ting'o paspot mari kidhii tonle sap	g i r | d o n j o | e i | a n g k o r | i d w a r o | m o n d o | e k a | i d o n j | e i | h e k a l u | k o r o | k i k | w i y i | w i l | t i n g ' o | p a s p o t | m a r i | k i d h i i | t o n l e | s a p |	172800	MALE
294	15822624417191324673.wav	Bochego ne okelo nyalo mar chochni mar ng'eyo kabende volkanogo nomuoch adier.	bochego ne okelo nyalo mar chochni mar ng'eyo kabende volkanogo nomuoch adier	b o c h e g o | n e | o k e l o | n y a l o | m a r | c h o c h n i | m a r | n g ' e y o | k a b e n d e | v o l k a n o g o | n o m u o c h | a d i e r |	130560	MALE
216	14176398053636194038.wav	Ogirmiti mar piem mar olimpik nogoyo ombulu mondo omed tuke e romo mar jotelo manotimre gwenge ma Berlin. Ttugo mar rugby kod mar golf noyier e kind tuke moko abich manilieko ni onegotug e tuke mag olimpik.	ogirmiti mar piem mar olimpik nogoyo ombulu mondo omed tuke e romo mar jotelo manotimre gwenge ma berlin ttugo mar rugby kod mar golf noyier e kind tuke moko abich manilieko ni onegotug e tuke mag olimpik	o g i r m i t i | m a r | p i e m | m a r | o l i m p i k | n o g o y o | o m b u l u | m o n d o | o m e d | t u k e | e | r o m o | m a r | j o t e l o | m a n o t i m r e | g w e n g e | m a | b e r l i n | t t u g o | m a r | r u g b y | k o d | m a r | g o l f | n o y i e r | e | k i n d | t u k e | m o k o | a b i c h | m a n i l i e k o | n i | o n e g o t u g | e | t u k e | m a g | o l i m p i k |	433920	MALE
608	4483600088068578283.wav	Waneno kinde kaka luwruok mag gik makalo kowuok e kinde mabiro koluwo kuom masani nyake e manosekalo.	waneno kinde kaka luwruok mag gik makalo kowuok e kinde mabiro koluwo kuom masani nyake e manosekalo	w a n e n o | k i n d e | k a k a | l u w r u o k | m a g | g i k | m a k a l o | k o w u o k | e | k i n d e | m a b i r o | k o l u w o | k u o m | m a s a n i | n y a k e | e | m a n o s e k a l o |	240000	FEMALE
680	16736468872136026323.wav	Victoria Falls en boma ma yudore e korka imbo mar Zimbabwe, king'ado tong' kiwuok Livingstone, Zambia, kendo en but Botswana.	victoria falls en boma ma yudore e korka imbo mar zimbabwe king'ado tong' kiwuok livingstone zambia kendo en but botswana	v i c t o r i a | f a l l s | e n | b o m a | m a | y u d o r e | e | k o r k a | i m b o | m a r | z i m b a b w e | k i n g ' a d o | t o n g ' | k i w u o k | l i v i n g s t o n e | z a m b i a | k e n d o | e n | b u t | b o t s w a n a |	187200	MALE
830	8957205869904507918.wav	Kwonde migoyoe peksen ne welo mirwako kowuok e pinje maoko ama ikuongo chope ga kiwuok ei ndege, meli, kata mana nyamburko moramora.	kwonde migoyoe peksen ne welo mirwako kowuok e pinje maoko ama ikuongo chope ga kiwuok ei ndege meli kata mana nyamburko moramora	k w o n d e | m i g o y o e | p e k s e n | n e | w e l o | m i r w a k o | k o w u o k | e | p i n j e | m a o k o | a m a | i k u o n g o | c h o p e | g a | k i w u o k | e i | n d e g e | m e l i | k a t a | m a n a | n y a m b u r k o | m o r a m o r a |	234240	MALE
363	12849239370206440672.wav	Bang' seche mia achiel mar liel, chuma mantiere e glop biro liel marum kendo glop ok bi tiyo kendo.	bang' seche mia achiel mar liel chuma mantiere e glop biro liel marum kendo glop ok bi tiyo kendo	b a n g ' | s e c h e | m i a | a c h i e l | m a r | l i e l | c h u m a | m a n t i e r e | e | g l o p | b i r o | l i e l | m a r u m | k e n d o | g l o p | o k | b i | t i y o | k e n d o |	168960	MALE
153	810899894834704100.wav	Virgin ne onyieo mana ‘bengi maber’ no mar Nothern Rock, to ok kambi marito mwandu.	virgin ne onyieo mana 'bengi maber' no mar nothern rock to ok kambi marito mwandu	v i r g i n | n e | o n y i e o | m a n a | ' b e n g i | m a b e r ' | n o | m a r | n o t h e r n | r o c k | t o | o k | k a m b i | m a r i t o | m w a n d u |	149760	MALE
983	683320106778171641.wav	Kata ka iriembo e kor bunge mag koth manitiere e kuonde ma bet liet, nyiriri matin kende miyawe dhoot kidonjo iye oromo suna modhuro donjo kodi ei nyamburko.	kata ka iriembo e kor bunge mag koth manitiere e kuonde ma bet liet nyiriri matin kende miyawe dhoot kidonjo iye oromo suna modhuro donjo kodi ei nyamburko	k a t a | k a | i r i e m b o | e | k o r | b u n g e | m a g | k o t h | m a n i t i e r e | e | k u o n d e | m a | b e t | l i e t | n y i r i r i | m a t i n | k e n d e | m i y a w e | d h o o t | k i d o n j o | i y e | o r o m o | s u n a | m o d h u r o | d o n j o | k o d i | e i | n y a m b u r k o |	302400	MALE
1052	12180519301239577176.wav	Yiero mamoko bende motenore kod biorhythm oriwo nyaka madho gikmaliw mang'eny (ahinya ahinya pi kata chai, en e diuretic mong'ere) ka pok idhi nindo, ma chuni ni nyaka ichiew idhi ila.	yiero mamoko bende motenore kod biorhythm oriwo nyaka madho gikmaliw mang'eny ahinya ahinya pi kata chai en e diuretic mong'ere ka pok idhi nindo ma chuni ni nyaka ichiew idhi ila	y i e r o | m a m o k o | b e n d e | m o t e n o r e | k o d | b i o r h y t h m | o r i w o | n y a k a | m a d h o | g i k m a l i w | m a n g ' e n y | a h i n y a | a h i n y a | p i | k a t a | c h a i | e n | e | d i u r e t i c | m o n g ' e r e | k a | p o k | i d h i | n i n d o | m a | c h u n i | n i | n y a k a | i c h i e w | i d h i | i l a |	486720	MALE
120	1861204688428608585.wav	Tugono luwo dhawo mar ariyo mar taond Fallujah, lueny mager ekind jolueny ma Amerika kod Iraqi.	tugono luwo dhawo mar ariyo mar taond fallujah lueny mager ekind jolueny ma amerika kod iraqi	t u g o n o | l u w o | d h a w o | m a r | a r i y o | m a r | t a o n d | f a l l u j a h | l u e n y | m a g e r | e k i n d | j o l u e n y | m a | a m e r i k a | k o d | i r a q i |	193920	MALE
563	18041726266178265066.wav	Kiyudo hunyruok kitemo konyo, to inyalo miyo weche medo mana bedo maricho.	kiyudo hunyruok kitemo konyo to inyalo miyo weche medo mana bedo maricho	k i y u d o | h u n y r u o k | k i t e m o | k o n y o | t o | i n y a l o | m i y o | w e c h e | m e d o | m a n a | b e d o | m a r i c h o |	107520	FEMALE
1054	13132736897339762969.wav	Tiegruok kawo ga kind ndalo 2-5, kendo oriwo nyaka kao ting', timo thieth mokuongo, to gi samoro tiegruok e tiyo gi gik lweny.	tiegruok kawo ga kind ndalo 2-5 kendo oriwo nyaka kao ting' timo thieth mokuongo to gi samoro tiegruok e tiyo gi gik lweny	t i e g r u o k | k a w o | g a | k i n d | n d a l o | 2 - 5 | k e n d o | o r i w o | n y a k a | k a o | t i n g ' | t i m o | t h i e t h | m o k u o n g o | t o | g i | s a m o r o | t i e g r u o k | e | t i y o | g i | g i k | l w e n y |	234240	MALE
213	3797423823131452201.wav	Onge ng'ama ne nitie e odno.	onge ng'ama ne nitie e odno	o n g e | n g ' a m a | n e | n i t i e | e | o d n o |	64320	MALE
854	4301153088885152363.wav	MetroRail nitiere kod klese ariyo ei geche okolo mating'o jowuoth madonjo kendo mawuok oko mar Cape Town: MetroPlus (ma bende iluongo ni Klas Mokwongo) to kod Metro (ma iluongo ni Klas mar Adek).	metrorail nitiere kod klese ariyo ei geche okolo mating'o jowuoth madonjo kendo mawuok oko mar cape town: metroplus ma bende iluongo ni klas mokwongo to kod metro ma iluongo ni klas mar adek	m e t r o r a i l | n i t i e r e | k o d | k l e s e | a r i y o | e i | g e c h e | o k o l o | m a t i n g ' o | j o w u o t h | m a d o n j o | k e n d o | m a w u o k | o k o | m a r | c a p e | t o w n : | m e t r o p l u s | m a | b e n d e | i l u o n g o | n i | k l a s | m o k w o n g o | t o | k o d | m e t r o | m a | i l u o n g o | n i | k l a s | m a r | a d e k |	293760	FEMALE
796	254392158625499472.wav	Onego giting' email mar kambi matimoni insuarans kod nembnigi mag simu mar piny mangima ne weche mag ng'ado rieko kata duaro chudo.	onego giting' email mar kambi matimoni insuarans kod nembnigi mag simu mar piny mangima ne weche mag ng'ado rieko kata duaro chudo	o n e g o | g i t i n g ' | e m a i l | m a r | k a m b i | m a t i m o n i | i n s u a r a n s | k o d | n e m b n i g i | m a g | s i m u | m a r | p i n y | m a n g i m a | n e | w e c h e | m a g | n g ' a d o | r i e k o | k a t a | d u a r o | c h u d o |	236160	MALE
1020	16504235956925373148.wav	Kwom ranyisi inyalo limo ohingni manitiere ei Loire Valley, Rhine Valley kata idho yie madhi kwonde moko mabecho mag aoch Danube kata ringo gi yie kokalo ei aora mokuny mar Erie Canal.	kwom ranyisi inyalo limo ohingni manitiere ei loire valley rhine valley kata idho yie madhi kwonde moko mabecho mag aoch danube kata ringo gi yie kokalo ei aora mokuny mar erie canal	k w o m | r a n y i s i | i n y a l o | l i m o | o h i n g n i | m a n i t i e r e | e i | l o i r e | v a l l e y | r h i n e | v a l l e y | k a t a | i d h o | y i e | m a d h i | k w o n d e | m o k o | m a b e c h o | m a g | a o c h | d a n u b e | k a t a | r i n g o | g i | y i e | k o k a l o | e i | a o r a | m o k u n y | m a r | e r i e | c a n a l |	228480	FEMALE
1473	9053929353681941071.wav	Gin duto ne giringo giyaa e kuma masirano notimoree.	gin duto ne giringo giyaa e kuma masirano notimoree	g i n | d u t o | n e | g i r i n g o | g i y a a | e | k u m a | m a s i r a n o | n o t i m o r e e |	88320	MALE
1051	7125663098190644971.wav	Minista mar uchumi, ohala kod ger-ruok ma Japan, nowacho ni ong'eyo ajali 27, maluoro masindgo.	minista mar uchumi ohala kod ger-ruok ma japan nowacho ni ong'eyo ajali 27 maluoro masindgo	m i n i s t a | m a r | u c h u m i | o h a l a | k o d | g e r - r u o k | m a | j a p a n | n o w a c h o | n i | o n g ' e y o | a j a l i | 2 7 | m a l u o r o | m a s i n d g o |	190080	FEMALE
