1962	8091367373409668522.wav	Kidienje mag pH inyiso kod kar romb Hydrogen (en e H manitiere e pH) ei kwiri motimne tem.	kidienje mag ph inyiso kod kar romb hydrogen en e h manitiere e ph ei kwiri motimne tem	k i d i e n j e | m a g | p h | i n y i s o | k o d | k a r | r o m b | h y d r o g e n | e n | e | h | m a n i t i e r e | e | p h | e i | k w i r i | m o t i m n e | t e m |	178560	FEMALE
1953	12965825816966907769.wav	No tere e kar thieth machielo mar Addenbrooke ei taon mar Cambridge.	no tere e kar thieth machielo mar addenbrooke ei taon mar cambridge	n o | t e r e | e | k a r | t h i e t h | m a c h i e l o | m a r | a d d e n b r o o k e | e i | t a o n | m a r | c a m b r i d g e |	133440	FEMALE
1953	7950819131718421265.wav	No tere e kar thieth machielo mar Addenbrooke ei taon mar Cambridge.	no tere e kar thieth machielo mar addenbrooke ei taon mar cambridge	n o | t e r e | e | k a r | t h i e t h | m a c h i e l o | m a r | a d d e n b r o o k e | e i | t a o n | m a r | c a m b r i d g e |	111360	FEMALE
1748	3445306640419588502.wav	Joneg mach bang'e nonego mach kar saa 11:35 otieno.	joneg mach bang'e nonego mach kar saa 11:35 otieno	j o n e g | m a c h | b a n g ' e | n o n e g o | m a c h | k a r | s a a | 1 1 : 3 5 | o t i e n o |	136320	FEMALE
1672	10759107662614949744.wav	Bed motang' kik iwe law mond obed maliet haa(manyalo miye ong'wony matin, kata kodhi ahinya, owang')	bed motang' kik iwe law mond obed maliet haamanyalo miye ong'wony matin kata kodhi ahinya owang'	b e d | m o t a n g ' | k i k | i w e | l a w | m o n d | o b e d | m a l i e t | h a a m a n y a l o | m i y e | o n g ' w o n y | m a t i n | k a t a | k o d h i | a h i n y a | o w a n g ' |	187200	FEMALE
1885	18383971911232094619.wav	E kind seche mag 10:00-11:00 otieno MDT, jotuech ne ochinyo mach e laru.	e kind seche mag 10:00-11:00 otieno mdt jotuech ne ochinyo mach e laru	e | k i n d | s e c h e | m a g | 1 0 : 0 0 - 1 1 : 0 0 | o t i e n o | m d t | j o t u e c h | n e | o c h i n y o | m a c h | e | l a r u |	147840	FEMALE
1885	8186064662701881673.wav	E kind seche mag 10:00-11:00 otieno MDT, jotuech ne ochinyo mach e laru.	e kind seche mag 10:00-11:00 otieno mdt jotuech ne ochinyo mach e laru	e | k i n d | s e c h e | m a g | 1 0 : 0 0 - 1 1 : 0 0 | o t i e n o | m d t | j o t u e c h | n e | o c h i n y o | m a c h | e | l a r u |	182400	FEMALE
1747	9076507553001549279.wav	Jongum mamoko bende ne ochiwo luor ne mosenindo Luna.	jongum mamoko bende ne ochiwo luor ne mosenindo luna	j o n g u m | m a m o k o | b e n d e | n e | o c h i w o | l u o r | n e | m o s e n i n d o | l u n a |	86400	FEMALE
1928	14080513523655631164.wav	Kane ochopo higa mar 1976, atamalo piero adek mar kanyo machon manyinge Machu Picchu ne oseduoki, kendo duoko dhi mbele nyaka kawuono.	kane ochopo higa mar 1976 atamalo piero adek mar kanyo machon manyinge machu picchu ne oseduoki kendo duoko dhi mbele nyaka kawuono	k a n e | o c h o p o | h i g a | m a r | 1 9 7 6 | a t a m a l o | p i e r o | a d e k | m a r | k a n y o | m a c h o n | m a n y i n g e | m a c h u | p i c c h u | n e | o s e d u o k i | k e n d o | d u o k o | d h i | m b e l e | n y a k a | k a w u o n o |	253440	FEMALE
1761	12978262615497447871.wav	Jopicha go bang'e ne okao kar mama moti nikech ne odwaro od losruok. Mendoza ne ogo lisasi.	jopicha go bang'e ne okao kar mama moti nikech ne odwaro od losruok mendoza ne ogo lisasi	j o p i c h a | g o | b a n g ' e | n e | o k a o | k a r | m a m a | m o t i | n i k e c h | n e | o d w a r o | o d | l o s r u o k | m e n d o z a | n e | o g o | l i s a s i |	155520	FEMALE
1761	18418459284680436157.wav	Jopicha go bang'e ne okao kar mama moti nikech ne odwaro od losruok. Mendoza ne ogo lisasi.	jopicha go bang'e ne okao kar mama moti nikech ne odwaro od losruok mendoza ne ogo lisasi	j o p i c h a | g o | b a n g ' e | n e | o k a o | k a r | m a m a | m o t i | n i k e c h | n e | o d w a r o | o d | l o s r u o k | m e n d o z a | n e | o g o | l i s a s i |	154560	FEMALE
1770	10788408006938272760.wav	Ma chalo ka gima en paro mariek, nikech Piny ok chal ka gima osudo, donge?	ma chalo ka gima en paro mariek nikech piny ok chal ka gima osudo donge	m a | c h a l o | k a | g i m a | e n | p a r o | m a r i e k | n i k e c h | p i n y | o k | c h a l | k a | g i m a | o s u d o | d o n g e |	119040	FEMALE
1933	5832614991904096152.wav	Mogik, nitie puse mang'eny matindo (moriwo puse mopidhi madwar) machamo gik matindo kaka kute, oyieyo, ogwe kod winy.	mogik nitie puse mang'eny matindo moriwo puse mopidhi madwar machamo gik matindo kaka kute oyieyo ogwe kod winy	m o g i k | n i t i e | p u s e | m a n g ' e n y | m a t i n d o | m o r i w o | p u s e | m o p i d h i | m a d w a r | m a c h a m o | g i k | m a t i n d o | k a k a | k u t e | o y i e y o | o g w e | k o d | w i n y |	167040	FEMALE
1756	6387579015154914791.wav	Jumapili godhiambo, kir ma Amerka Donald Trump kokalo kuom jawuoyo mare, nowacho ni jolweny mag Amerika biro wuok piny Syria.	jumapili godhiambo kir ma amerka donald trump kokalo kuom jawuoyo mare nowacho ni jolweny mag amerika biro wuok piny syria	j u m a p i l i | g o d h i a m b o | k i r | m a | a m e r k a | d o n a l d | t r u m p | k o k a l o | k u o m | j a w u o y o | m a r e | n o w a c h o | n i | j o l w e n y | m a g | a m e r i k a | b i r o | w u o k | p i n y | s y r i a |	183360	FEMALE
1791	17626575988210794324.wav	Kik iketh such kanyo kod buko kata goro grafiti e ute makanyo.	kik iketh such kanyo kod buko kata goro grafiti e ute makanyo	k i k | i k e t h | s u c h | k a n y o | k o d | b u k o | k a t a | g o r o | g r a f i t i | e | u t e | m a k a n y o |	120000	FEMALE
1778	14935316675751349147.wav	Duoko mege tivi nyiso ni nitie iro marachar mawuok e yien-no	duoko mege tivi nyiso ni nitie iro marachar mawuok e yien-no	d u o k o | m e g e | t i v i | n y i s o | n i | n i t i e | i r o | m a r a c h a r | m a w u o k | e | y i e n - n o |	115200	FEMALE
1892	16546899504351736784.wav	Ma e kama joloch ma Jo-Britain nokao kaka margi, kendo ka imanyo ranyisi ma nene mag weche loch ma aluora ni, ma e kama ber mar chako go.	ma e kama joloch ma jo-britain nokao kaka margi kendo ka imanyo ranyisi ma nene mag weche loch ma aluora ni ma e kama ber mar chako go	m a | e | k a m a | j o l o c h | m a | j o - b r i t a i n | n o k a o | k a k a | m a r g i | k e n d o | k a | i m a n y o | r a n y i s i | m a | n e n e | m a g | w e c h e | l o c h | m a | a l u o r a | n i | m a | e | k a m a | b e r | m a r | c h a k o | g o |	205440	FEMALE
1887	17081406852740406824.wav	Kane otiyo ekar thieth, Liggins ne ochako ng'iyo wach muoch kach ma biro ka pok sane ochapo sa ma ne ok oti.	kane otiyo ekar thieth liggins ne ochako ng'iyo wach muoch kach ma biro ka pok sane ochapo sa ma ne ok oti	k a n e | o t i y o | e k a r | t h i e t h | l i g g i n s | n e | o c h a k o | n g ' i y o | w a c h | m u o c h | k a c h | m a | b i r o | k a | p o k | s a n e | o c h a p o | s a | m a | n e | o k | o t i |	210240	FEMALE
1886	514549963475631368.wav	Jo kido gi timbe machon to kod dhoudi ne ochako pidhogi mondo ne giyud chak, yier, ring'o, to kod pien e yo mayo.	jo kido gi timbe machon to kod dhoudi ne ochako pidhogi mondo ne giyud chak yier ring'o to kod pien e yo mayo	j o | k i d o | g i | t i m b e | m a c h o n | t o | k o d | d h o u d i | n e | o c h a k o | p i d h o g i | m o n d o | n e | g i y u d | c h a k | y i e r | r i n g ' o | t o | k o d | p i e n | e | y o | m a y o |	210240	FEMALE
1886	8780203331901581365.wav	Jo kido gi timbe machon to kod dhoudi ne ochako pidhogi mondo ne giyud chak, yier, ring'o, to kod pien e yo mayo.	jo kido gi timbe machon to kod dhoudi ne ochako pidhogi mondo ne giyud chak yier ring'o to kod pien e yo mayo	j o | k i d o | g i | t i m b e | m a c h o n | t o | k o d | d h o u d i | n e | o c h a k o | p i d h o g i | m o n d o | n e | g i y u d | c h a k | y i e r | r i n g ' o | t o | k o d | p i e n | e | y o | m a y o |	220800	FEMALE
1910	13923756579195539164.wav	jo Parisian nikod huma ni gin jogo moherore kigin, wigi tek kendo gin jonyadhi	jo parisian nikod huma ni gin jogo moherore kigin wigi tek kendo gin jonyadhi	j o | p a r i s i a n | n i k o d | h u m a | n i | g i n | j o g o | m o h e r o r e | k i g i n | w i g i | t e k | k e n d o | g i n | j o n y a d h i |	125760	FEMALE
1941	12120830976528813076.wav	Jokeny ariyo go nyalo yiero mondo gilos chenro mar kao nyathi ng'ato obed margi.	jokeny ariyo go nyalo yiero mondo gilos chenro mar kao nyathi ng'ato obed margi	j o k e n y | a r i y o | g o | n y a l o | y i e r o | m o n d o | g i l o s | c h e n r o | m a r | k a o | n y a t h i | n g ' a t o | o b e d | m a r g i |	106560	FEMALE
2006	8279699132607429730.wav	Element machalo kaka kalsiam kod potasiam ikwano kaka chumbe. En adier ni, nitiere chumbe mamoko bende kaka fedha kod dhahabu.	element machalo kaka kalsiam kod potasiam ikwano kaka chumbe en adier ni nitiere chumbe mamoko bende kaka fedha kod dhahabu	e l e m e n t | m a c h a l o | k a k a | k a l s i a m | k o d | p o t a s i a m | i k w a n o | k a k a | c h u m b e | e n | a d i e r | n i | n i t i e r e | c h u m b e | m a m o k o | b e n d e | k a k a | f e d h a | k o d | d h a h a b u |	184320	FEMALE
1662	14260865733005264175.wav	Aloi e yo mayot gin chumbe ariyo kata mang'eny moloyo monywandi kanyachiel. Kik wiyi wil ni nitiere element moko bende mang'eny e periodic table.	aloi e yo mayot gin chumbe ariyo kata mang'eny moloyo monywandi kanyachiel kik wiyi wil ni nitiere element moko bende mang'eny e periodic table	a l o i | e | y o | m a y o t | g i n | c h u m b e | a r i y o | k a t a | m a n g ' e n y | m o l o y o | m o n y w a n d i | k a n y a c h i e l | k i k | w i y i | w i l | n i | n i t i e r e | e l e m e n t | m o k o | b e n d e | m a n g ' e n y | e | p e r i o d i c | t a b l e |	226560	FEMALE
1737	3010985051912227503.wav	Sibuoche e pekni mohero riwruok ahinya, gidakga e grube madongo miluongo ni pride.	sibuoche e pekni mohero riwruok ahinya gidakga e grube madongo miluongo ni pride	s i b u o c h e | e | p e k n i | m o h e r o | r i w r u o k | a h i n y a | g i d a k g a | e | g r u b e | m a d o n g o | m i l u o n g o | n i | p r i d e |	142080	FEMALE
1737	11853332280066748159.wav	Sibuoche e pekni mohero riwruok ahinya, gidakga e grube madongo miluongo ni pride.	sibuoche e pekni mohero riwruok ahinya gidakga e grube madongo miluongo ni pride	s i b u o c h e | e | p e k n i | m o h e r o | r i w r u o k | a h i n y a | g i d a k g a | e | g r u b e | m a d o n g o | m i l u o n g o | n i | p r i d e |	161280	FEMALE
1684	17139002945478418499.wav	Apia en boma maduong' ma piny mar Samoa. Bomano nitiere e chula mar Upolu kendo en kod kwan ji matin ne 40,000.	apia en boma maduong' ma piny mar samoa bomano nitiere e chula mar upolu kendo en kod kwan ji matin ne 40,000	a p i a | e n | b o m a | m a d u o n g ' | m a | p i n y | m a r | s a m o a | b o m a n o | n i t i e r e | e | c h u l a | m a r | u p o l u | k e n d o | e n | k o d | k w a n | j i | m a t i n | n e | 4 0 , 0 0 0 |	173760	FEMALE
1998	16527623453253698923.wav	Gin kod tielo man kod kalagakla, kod kogno mabith, ginyuolo tong', kendo giwuotho kod tiendegii ariyo machien ka dinosa.	gin kod tielo man kod kalagakla kod kogno mabith ginyuolo tong' kendo giwuotho kod tiendegii ariyo machien ka dinosa	g i n | k o d | t i e l o | m a n | k o d | k a l a g a k l a | k o d | k o g n o | m a b i t h | g i n y u o l o | t o n g ' | k e n d o | g i w u o t h o | k o d | t i e n d e g i i | a r i y o | m a c h i e n | k a | d i n o s a |	185280	FEMALE
1845	4617315912216749642.wav	Ka gintiere ei gari, ne gidok Paris koluorgi gi oganda mane kok kendo goyo koko matek ka gichiwo buok ne Ruoth gi Chi Ruoth.	ka gintiere ei gari ne gidok paris koluorgi gi oganda mane kok kendo goyo koko matek ka gichiwo buok ne ruoth gi chi ruoth	k a | g i n t i e r e | e i | g a r i | n e | g i d o k | p a r i s | k o l u o r g i | g i | o g a n d a | m a n e | k o k | k e n d o | g o y o | k o k o | m a t e k | k a | g i c h i w o | b u o k | n e | r u o t h | g i | c h i | r u o t h |	196800	FEMALE
1845	7509626679456447223.wav	Ka gintiere ei gari, ne gidok Paris koluorgi gi oganda mane kok kendo goyo koko matek ka gichiwo buok ne Ruoth gi Chi Ruoth.	ka gintiere ei gari ne gidok paris koluorgi gi oganda mane kok kendo goyo koko matek ka gichiwo buok ne ruoth gi chi ruoth	k a | g i n t i e r e | e i | g a r i | n e | g i d o k | p a r i s | k o l u o r g i | g i | o g a n d a | m a n e | k o k | k e n d o | g o y o | k o k o | m a t e k | k a | g i c h i w o | b u o k | n e | r u o t h | g i | c h i | r u o t h |	202560	FEMALE
1948	991311828214706065.wav	Pinje ruothi adekgo ne gin achiel kuom kinde ma remo nochuere ahinya epiny China machon, Jii gana turi ne otho ka gore mondo obed e kombe madongo e i ot maber ahinya mantie Xi'an.	pinje ruothi adekgo ne gin achiel kuom kinde ma remo nochuere ahinya epiny china machon jii gana turi ne otho ka gore mondo obed e kombe madongo e i ot maber ahinya mantie xi'an	p i n j e | r u o t h i | a d e k g o | n e | g i n | a c h i e l | k u o m | k i n d e | m a | r e m o | n o c h u e r e | a h i n y a | e p i n y | c h i n a | m a c h o n | j i i | g a n a | t u r i | n e | o t h o | k a | g o r e | m o n d o | o b e d | e | k o m b e | m a d o n g o | e | i | o t | m a b e r | a h i n y a | m a n t i e | x i ' a n |	277440	FEMALE
1918	3692295115454128165.wav	sundarbands osidh kod unesco kaka kama piny ngima nyalo biro yude historia, to kuma otimo bungu mantiere kar loch ma India iluongo ni Sandarbans National Park	sundarbands osidh kod unesco kaka kama piny ngima nyalo biro yude historia to kuma otimo bungu mantiere kar loch ma india iluongo ni sandarbans national park	s u n d a r b a n d s | o s i d h | k o d | u n e s c o | k a k a | k a m a | p i n y | n g i m a | n y a l o | b i r o | y u d e | h i s t o r i a | t o | k u m a | o t i m o | b u n g u | m a n t i e r e | k a r | l o c h | m a | i n d i a | i l u o n g o | n i | s a n d a r b a n s | n a t i o n a l | p a r k |	224640	FEMALE
1950	10213191587560844797.wav	Kichimo Nyandwat gima yot chope en kar hera gi taon maber mar Sintra kendo ma ong'ere gi welo bang' berne ne owachgi Ruoth Byron.	kichimo nyandwat gima yot chope en kar hera gi taon maber mar sintra kendo ma ong'ere gi welo bang' berne ne owachgi ruoth byron	k i c h i m o | n y a n d w a t | g i m a | y o t | c h o p e | e n | k a r | h e r a | g i | t a o n | m a b e r | m a r | s i n t r a | k e n d o | m a | o n g ' e r e | g i | w e l o | b a n g ' | b e r n e | n e | o w a c h g i | r u o t h | b y r o n |	196800	FEMALE
1832	14262558713707885392.wav	Tuke mong'ere oting'o goyo adhula gi tiendi, goyo opich okapu, Opich goyo gi luedo, mar tugo kod waya, opich agoko, giriembo ndiga, tugo bol e barafu, kod riembo geche.	tuke mong'ere oting'o goyo adhula gi tiendi goyo opich okapu opich goyo gi luedo mar tugo kod waya opich agoko giriembo ndiga tugo bol e barafu kod riembo geche	t u k e | m o n g ' e r e | o t i n g ' o | g o y o | a d h u l a | g i | t i e n d i | g o y o | o p i c h | o k a p u | o p i c h | g o y o | g i | l u e d o | m a r | t u g o | k o d | w a y a | o p i c h | a g o k o | g i r i e m b o | n d i g a | t u g o | b o l | e | b a r a f u | k o d | r i e m b o | g e c h e |	315840	FEMALE
1832	15642104011608675156.wav	Tuke mong'ere oting'o goyo adhula gi tiendi, goyo opich okapu, Opich goyo gi luedo, mar tugo kod waya, opich agoko, giriembo ndiga, tugo bol e barafu, kod riembo geche.	tuke mong'ere oting'o goyo adhula gi tiendi goyo opich okapu opich goyo gi luedo mar tugo kod waya opich agoko giriembo ndiga tugo bol e barafu kod riembo geche	t u k e | m o n g ' e r e | o t i n g ' o | g o y o | a d h u l a | g i | t i e n d i | g o y o | o p i c h | o k a p u | o p i c h | g o y o | g i | l u e d o | m a r | t u g o | k o d | w a y a | o p i c h | a g o k o | g i r i e m b o | n d i g a | t u g o | b o l | e | b a r a f u | k o d | r i e m b o | g e c h e |	325440	FEMALE
1906	2504828168025455911.wav	“Ma ok dhi bedo oriti. Ma en giko mar sula achiel kendo rayaw mar machielo manyien.”	ma ok dhi bedo oriti ma en giko mar sula achiel kendo rayaw mar machielo manyien	m a | o k | d h i | b e d o | o r i t i | m a | e n | g i k o | m a r | s u l a | a c h i e l | k e n d o | r a y a w | m a r | m a c h i e l o | m a n y i e n |	133440	FEMALE
1920	6319929103850160662.wav	E kinde mang'eny gintiere ga kod chiwo moko makende mag chiemo, math, kod weche mag miyo ji mor, mondo giket welo obedi gi chuny mamor, kendo gibedi aming'a ei ute go.	e kinde mang'eny gintiere ga kod chiwo moko makende mag chiemo math kod weche mag miyo ji mor mondo giket welo obedi gi chuny mamor kendo gibedi aming'a ei ute go	e | k i n d e | m a n g ' e n y | g i n t i e r e | g a | k o d | c h i w o | m o k o | m a k e n d e | m a g | c h i e m o | m a t h | k o d | w e c h e | m a g | m i y o | j i | m o r | m o n d o | g i k e t | w e l o | o b e d i | g i | c h u n y | m a m o r | k e n d o | g i b e d i | a m i n g ' a | e i | u t e | g o |	225600	FEMALE
1818	3846760796520856747.wav	Ji oknyal bedo gi paro moro ni horuok kod winjo bende gin gik mowijore ahinya ne jowuoth maduogo pacho.	ji oknyal bedo gi paro moro ni horuok kod winjo bende gin gik mowijore ahinya ne jowuoth maduogo pacho	j i | o k n y a l | b e d o | g i | p a r o | m o r o | n i | h o r u o k | k o d | w i n j o | b e n d e | g i n | g i k | m o w i j o r e | a h i n y a | n e | j o w u o t h | m a d u o g o | p a c h o |	140160	FEMALE
1818	3148058707038368263.wav	Ji oknyal bedo gi paro moro ni horuok kod winjo bende gin gik mowijore ahinya ne jowuoth maduogo pacho.	ji oknyal bedo gi paro moro ni horuok kod winjo bende gin gik mowijore ahinya ne jowuoth maduogo pacho	j i | o k n y a l | b e d o | g i | p a r o | m o r o | n i | h o r u o k | k o d | w i n j o | b e n d e | g i n | g i k | m o w i j o r e | a h i n y a | n e | j o w u o t h | m a d u o g o | p a c h o |	147840	FEMALE
2005	7801338093662018205.wav	Pod nitie gik mang'eny kuom winy, mapod chalo gi mek dinosa.	pod nitie gik mang'eny kuom winy mapod chalo gi mek dinosa	p o d | n i t i e | g i k | m a n g ' e n y | k u o m | w i n y | m a p o d | c h a l o | g i | m e k | d i n o s a |	120000	FEMALE
1924	17547226277657207471.wav	Jokier e baraf ang'wen e grup mar mon ne oweyo ma ok otieko piem mag-gi, kendo jokier 45 kwom 117 mag jokier duto mag Giant Slalom ne orem yudo loch e piem no.	jokier e baraf ang'wen e grup mar mon ne oweyo ma ok otieko piem mag-gi kendo jokier 45 kwom 117 mag jokier duto mag giant slalom ne orem yudo loch e piem no	j o k i e r | e | b a r a f | a n g ' w e n | e | g r u p | m a r | m o n | n e | o w e y o | m a | o k | o t i e k o | p i e m | m a g - g i | k e n d o | j o k i e r | 4 5 | k w o m | 1 1 7 | m a g | j o k i e r | d u t o | m a g | g i a n t | s l a l o m | n e | o r e m | y u d o | l o c h | e | p i e m | n o |	320640	FEMALE
1691	8344010980230440659.wav	E yore moko, kembe madongo nitiere kod ndekegi giwegi, to ne yore mamoko to gi kembe matindo ne nitiere chandruok.	e yore moko kembe madongo nitiere kod ndekegi giwegi to ne yore mamoko to gi kembe matindo ne nitiere chandruok	e | y o r e | m o k o | k e m b e | m a d o n g o | n i t i e r e | k o d | n d e k e g i | g i w e g i | t o | n e | y o r e | m a m o k o | t o | g i | k e m b e | m a t i n d o | n e | n i t i e r e | c h a n d r u o k |	167040	FEMALE
1850	10268576842250439934.wav	Maye dhi miyo odonjore kodok chien gi 802.11a, 802.11b kod 802.11g, tek ni tesen mare nitiere kod nyakalondo ariyo.	maye dhi miyo odonjore kodok chien gi 802.11a 802.11b kod 802.11g tek ni tesen mare nitiere kod nyakalondo ariyo	m a y e | d h i | m i y o | o d o n j o r e | k o d o k | c h i e n | g i | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | k o d | 8 0 2 . 1 1 g | t e k | n i | t e s e n | m a r e | n i t i e r e | k o d | n y a k a l o n d o | a r i y o |	381120	FEMALE
1673	181941928002017290.wav	E ndalo Lwenje mag Loko Loch, riwruok mar pinje apar kod adek go nokwongo oloso sirkal maduong' manyap - ka Congress ema ne en bade achiel kende - e bwo yieruok mar Articles of Confederation.	e ndalo lwenje mag loko loch riwruok mar pinje apar kod adek go nokwongo oloso sirkal maduong' manyap ka congress ema ne en bade achiel kende e bwo yieruok mar articles of confederation	e | n d a l o | l w e n j e | m a g | l o k o | l o c h | r i w r u o k | m a r | p i n j e | a p a r | k o d | a d e k | g o | n o k w o n g o | o l o s o | s i r k a l | m a d u o n g ' | m a n y a p | k a | c o n g r e s s | e m a | n e | e n | b a d e | a c h i e l | k e n d e | e | b w o | y i e r u o k | m a r | a r t i c l e s | o f | c o n f e d e r a t i o n |	270720	FEMALE
1777	17511002087702056236.wav	Ottawa en boma maduong' mar mor kendo miwache dhok ariyo kendo entiere kod chuech mag luedo modhuro to kod kar kano gikmoko manyiso Canada machon to kod ma nyasani.	ottawa en boma maduong' mar mor kendo miwache dhok ariyo kendo entiere kod chuech mag luedo modhuro to kod kar kano gikmoko manyiso canada machon to kod ma nyasani	o t t a w a | e n | b o m a | m a d u o n g ' | m a r | m o r | k e n d o | m i w a c h e | d h o k | a r i y o | k e n d o | e n t i e r e | k o d | c h u e c h | m a g | l u e d o | m o d h u r o | t o | k o d | k a r | k a n o | g i k m o k o | m a n y i s o | c a n a d a | m a c h o n | t o | k o d | m a | n y a s a n i |	221760	FEMALE
1745	17202231588892107565.wav	Yiende nyak maber kagin e aluora man kende, koro geng' tem mar golo kata “moro achiel” mag gigo.	yiende nyak maber kagin e aluora man kende koro geng' tem mar golo kata moro achiel mag gigo	y i e n d e | n y a k | m a b e r | k a g i n | e | a l u o r a | m a n | k e n d e | k o r o | g e n g ' | t e m | m a r | g o l o | k a t a | m o r o | a c h i e l | m a g | g i g o |	164160	FEMALE
1745	5763521338910838287.wav	Yiende nyak maber kagin e aluora man kende, koro geng' tem mar golo kata “moro achiel” mag gigo.	yiende nyak maber kagin e aluora man kende koro geng' tem mar golo kata moro achiel mag gigo	y i e n d e | n y a k | m a b e r | k a g i n | e | a l u o r a | m a n | k e n d e | k o r o | g e n g ' | t e m | m a r | g o l o | k a t a | m o r o | a c h i e l | m a g | g i g o |	179520	FEMALE
1971	12787469946689719220.wav	Yamo ma futo, pee, koth mang'eny, kod mach maj bungu gin ranyisi kod chandruoge mag lwasi mager, kaka mor polo, kalausi mager, kalausi mar nam, kod ahiti mager.	yamo ma futo pee koth mang'eny kod mach maj bungu gin ranyisi kod chandruoge mag lwasi mager kaka mor polo kalausi mager kalausi mar nam kod ahiti mager	y a m o | m a | f u t o | p e e | k o t h | m a n g ' e n y | k o d | m a c h | m a j | b u n g u | g i n | r a n y i s i | k o d | c h a n d r u o g e | m a g | l w a s i | m a g e r | k a k a | m o r | p o l o | k a l a u s i | m a g e r | k a l a u s i | m a r | n a m | k o d | a h i t i | m a g e r |	231360	FEMALE
1971	22523075523590682.wav	Yamo ma futo, pee, koth mang'eny, kod mach maj bungu gin ranyisi kod chandruoge mag lwasi mager, kaka mor polo, kalausi mager, kalausi mar nam, kod ahiti mager.	yamo ma futo pee koth mang'eny kod mach maj bungu gin ranyisi kod chandruoge mag lwasi mager kaka mor polo kalausi mager kalausi mar nam kod ahiti mager	y a m o | m a | f u t o | p e e | k o t h | m a n g ' e n y | k o d | m a c h | m a j | b u n g u | g i n | r a n y i s i | k o d | c h a n d r u o g e | m a g | l w a s i | m a g e r | k a k a | m o r | p o l o | k a l a u s i | m a g e r | k a l a u s i | m a r | n a m | k o d | a h i t i | m a g e r |	307200	FEMALE
1663	10557452248730702392.wav	Hoho mar Cochamó Valley - kar tuke mag idho lwendni maduong ahinya ei Chile, ma ong'ere kaka Yosemite mar Amerka ma Milambo, nikod ohinga modhuro maoger gi kite matek ahinya to kod lwendni bende.	hoho mar cochamó valley - kar tuke mag idho lwendni maduong ahinya ei chile ma ong'ere kaka yosemite mar amerka ma milambo nikod ohinga modhuro maoger gi kite matek ahinya to kod lwendni bende	h o h o | m a r | c o c h a m ó | v a l l e y | - | k a r | t u k e | m a g | i d h o | l w e n d n i | m a d u o n g | a h i n y a | e i | c h i l e | m a | o n g ' e r e | k a k a | y o s e m i t e | m a r | a m e r k a | m a | m i l a m b o | n i k o d | o h i n g a | m o d h u r o | m a o g e r | g i | k i t e | m a t e k | a h i n y a | t o | k o d | l w e n d n i | b e n d e |	349440	FEMALE
1937	17521951169155556476.wav	Kata kamano, chenrogi ne owit oko gotienono, ka jolueny 800,000 mag Soviet Union Red Army nodonjo ma oloso ohinga mag piny Belarus kod piny Ukrain bang' monjo gwenge mag Ugwe mag piny Poland, kagiketho chik mar kwe maneokal maen Riga Peace Treaty, Soviet-Polish Non-Aggression Pact, gi iwinjruok mathoth mag pinje, mamoko gin ekind pinje ariyo to moko ekind pinje mathoth.	kata kamano chenrogi ne owit oko gotienono ka jolueny 800,000 mag soviet union red army nodonjo ma oloso ohinga mag piny belarus kod piny ukrain bang' monjo gwenge mag ugwe mag piny poland kagiketho chik mar kwe maneokal maen riga peace treaty soviet-polish non-aggression pact gi iwinjruok mathoth mag pinje mamoko gin ekind pinje ariyo to moko ekind pinje mathoth	k a t a | k a m a n o | c h e n r o g i | n e | o w i t | o k o | g o t i e n o n o | k a | j o l u e n y | 8 0 0 , 0 0 0 | m a g | s o v i e t | u n i o n | r e d | a r m y | n o d o n j o | m a | o l o s o | o h i n g a | m a g | p i n y | b e l a r u s | k o d | p i n y | u k r a i n | b a n g ' | m o n j o | g w e n g e | m a g | u g w e | m a g | p i n y | p o l a n d | k a g i k e t h o | c h i k | m a r | k w e | m a n e o k a l | m a e n | r i g a | p e a c e | t r e a t y | s o v i e t - p o l i s h | n o n - a g g r e s s i o n | p a c t | g i | i w i n j r u o k | m a t h o t h | m a g | p i n j e | m a m o k o | g i n | e k i n d | p i n j e | a r i y o | t o | m o k o | e k i n d | p i n j e | m a t h o t h |	566400	FEMALE
