436	13055965365438373776.wav	En 1957, le Luxembourg est devenu l'un des membres fondateurs de l'organisme aujourd'hui connu sous le nom d'Union Européenne.	en 1957 le luxembourg est devenu l'un des membres fondateurs de l'organisme aujourd'hui connu sous le nom d'union européenne	e n | 1 9 5 7 | l e | l u x e m b o u r g | e s t | d e v e n u | l ' u n | d e s | m e m b r e s | f o n d a t e u r s | d e | l ' o r g a n i s m e | a u j o u r d ' h u i | c o n n u | s o u s | l e | n o m | d ' u n i o n | e u r o p é e n n e |	138240	FEMALE
701	2676404217562368331.wav	Ces exigences visent à assurer un flux migratoire organisé entre les deux pays.	ces exigences visent à assurer un flux migratoire organisé entre les deux pays	c e s | e x i g e n c e s | v i s e n t | à | a s s u r e r | u n | f l u x | m i g r a t o i r e | o r g a n i s é | e n t r e | l e s | d e u x | p a y s |	90240	FEMALE
686	14075693897522641708.wav	Cependant, comparé à la plupart des autres tombes royales, le tombeau de Toutankhamon ne vaut guère la peine d'être visité, étant beaucoup plus petit et avec une décoration limitée.	cependant comparé à la plupart des autres tombes royales le tombeau de toutankhamon ne vaut guère la peine d'être visité étant beaucoup plus petit et avec une décoration limitée	c e p e n d a n t | c o m p a r é | à | l a | p l u p a r t | d e s | a u t r e s | t o m b e s | r o y a l e s | l e | t o m b e a u | d e | t o u t a n k h a m o n | n e | v a u t | g u è r e | l a | p e i n e | d ' ê t r e | v i s i t é | é t a n t | b e a u c o u p | p l u s | p e t i t | e t | a v e c | u n e | d é c o r a t i o n | l i m i t é e |	203520	FEMALE
227	70918496957648390.wav	Son existence n’est connue qu’à cause de ses effets sur l’expansion de l’univers.	son existence n'est connue qu'à cause de ses effets sur l'expansion de l'univers	s o n | e x i s t e n c e | n ' e s t | c o n n u e | q u ' à | c a u s e | d e | s e s | e f f e t s | s u r | l ' e x p a n s i o n | d e | l ' u n i v e r s |	99840	MALE
389	602760700284688377.wav	Il existe de nombreuses théories sur la façon dont le sanskrit a vu le jour. L'une d'entre elles concerne une migration aryenne de l'ouest vers l'Inde qui est venue avec sa langue.	il existe de nombreuses théories sur la façon dont le sanskrit a vu le jour l'une d'entre elles concerne une migration aryenne de l'ouest vers l'inde qui est venue avec sa langue	i l | e x i s t e | d e | n o m b r e u s e s | t h é o r i e s | s u r | l a | f a ç o n | d o n t | l e | s a n s k r i t | a | v u | l e | j o u r | l ' u n e | d ' e n t r e | e l l e s | c o n c e r n e | u n e | m i g r a t i o n | a r y e n n e | d e | l ' o u e s t | v e r s | l ' i n d e | q u i | e s t | v e n u e | a v e c | s a | l a n g u e |	184320	FEMALE
269	6014013759359677611.wav	C'est la première fois qu'une condamnation est obtenue grâce à la législation promulguée en 2003 pour lutter contre l'envoi de courriers électroniques de masse, ou spam, provenant de la distribution non sollicitée dans les messageries des utilisateurs.	c'est la première fois qu'une condamnation est obtenue grâce à la législation promulguée en 2003 pour lutter contre l'envoi de courriers électroniques de masse ou spam provenant de la distribution non sollicitée dans les messageries des utilisateurs	c ' e s t | l a | p r e m i è r e | f o i s | q u ' u n e | c o n d a m n a t i o n | e s t | o b t e n u e | g r â c e | à | l a | l é g i s l a t i o n | p r o m u l g u é e | e n | 2 0 0 3 | p o u r | l u t t e r | c o n t r e | l ' e n v o i | d e | c o u r r i e r s | é l e c t r o n i q u e s | d e | m a s s e | o u | s p a m | p r o v e n a n t | d e | l a | d i s t r i b u t i o n | n o n | s o l l i c i t é e | d a n s | l e s | m e s s a g e r i e s | d e s | u t i l i s a t e u r s |	266880	FEMALE
441	13882831471676411301.wav	Au XVIIIe siècle, le Cambodge s'est retrouvé coincé entre deux puissants voisins, la Thaïlande et le Vietnam.	au xviiie siècle le cambodge s'est retrouvé coincé entre deux puissants voisins la thaïlande et le vietnam	a u | x v i i i e | s i è c l e | l e | c a m b o d g e | s ' e s t | r e t r o u v é | c o i n c é | e n t r e | d e u x | p u i s s a n t s | v o i s i n s | l a | t h a ï l a n d e | e t | l e | v i e t n a m |	155520	MALE
322	3921506408664059825.wav	Pour la première fois, l'année dernière, la Chine a exporté plus de voitures que l'Allemagne et a dépassé les États-Unis en tant que plus grand marché pour cette industrie.	pour la première fois l'année dernière la chine a exporté plus de voitures que l'allemagne et a dépassé les états-unis en tant que plus grand marché pour cette industrie	p o u r | l a | p r e m i è r e | f o i s | l ' a n n é e | d e r n i è r e | l a | c h i n e | a | e x p o r t é | p l u s | d e | v o i t u r e s | q u e | l ' a l l e m a g n e | e t | a | d é p a s s é | l e s | é t a t s - u n i s | e n | t a n t | q u e | p l u s | g r a n d | m a r c h é | p o u r | c e t t e | i n d u s t r i e |	214080	MALE
335	16445317234400083991.wav	Puis les derviches tourneurs sont montés sur scène.	puis les derviches tourneurs sont montés sur scène	p u i s | l e s | d e r v i c h e s | t o u r n e u r s | s o n t | m o n t é s | s u r | s c è n e |	74880	MALE
151	15929896213303806064.wav	Le groupe Virgin de Sir Richard Branson a vu son offre d’achat rejetée avant la nationalisation de la banque.	le groupe virgin de sir richard branson a vu son offre d'achat rejetée avant la nationalisation de la banque	l e | g r o u p e | v i r g i n | d e | s i r | r i c h a r d | b r a n s o n | a | v u | s o n | o f f r e | d ' a c h a t | r e j e t é e | a v a n t | l a | n a t i o n a l i s a t i o n | d e | l a | b a n q u e |	158400	MALE
503	10418437718124611530.wav	Par exemple, les enfants qui s'identifient à une minorité raciale perçue habituellement comme peu performante à l'école ont tendance à échouer à l'école dès qu'ils découvrent le stéréotype associé à leur race.	par exemple les enfants qui s'identifient à une minorité raciale perçue habituellement comme peu performante à l'école ont tendance à échouer à l'école dès qu'ils découvrent le stéréotype associé à leur race	p a r | e x e m p l e | l e s | e n f a n t s | q u i | s ' i d e n t i f i e n t | à | u n e | m i n o r i t é | r a c i a l e | p e r ç u e | h a b i t u e l l e m e n t | c o m m e | p e u | p e r f o r m a n t e | à | l ' é c o l e | o n t | t e n d a n c e | à | é c h o u e r | à | l ' é c o l e | d è s | q u ' i l s | d é c o u v r e n t | l e | s t é r é o t y p e | a s s o c i é | à | l e u r | r a c e |	203520	FEMALE
1227	5005635987133019810.wav	Ring a également réglé un procès avec une entreprise de sécurité concurrente, l'ADT Corporation.	ring a également réglé un procès avec une entreprise de sécurité concurrente l'adt corporation	r i n g | a | é g a l e m e n t | r é g l é | u n | p r o c è s | a v e c | u n e | e n t r e p r i s e | d e | s é c u r i t é | c o n c u r r e n t e | l ' a d t | c o r p o r a t i o n |	139200	FEMALE
38	4550951221114512164.wav	L'émission de PBS a reçu plus d'une vingtaine d'Emmy Awards, et elle a uniquement duré moins longtemps que 1, rue Sésame et Mister Rogers.	l'émission de pbs a reçu plus d'une vingtaine d'emmy awards et elle a uniquement duré moins longtemps que 1 rue sésame et mister rogers	l ' é m i s s i o n | d e | p b s | a | r e ç u | p l u s | d ' u n e | v i n g t a i n e | d ' e m m y | a w a r d s | e t | e l l e | a | u n i q u e m e n t | d u r é | m o i n s | l o n g t e m p s | q u e | 1 | r u e | s é s a m e | e t | m i s t e r | r o g e r s |	189120	FEMALE
553	6549886978018752707.wav	Le maintien d'un bon équilibre énergétique, une hydratation adéquate et régulière et de bonnes connaissances concernant les différents aspects liés aux suppléments nutritionnels peuvent aider les athlètes à améliorer leurs performances et à se faire encore davantage plaisir dans le cadre de leur pratique sportive.	le maintien d'un bon équilibre énergétique une hydratation adéquate et régulière et de bonnes connaissances concernant les différents aspects liés aux suppléments nutritionnels peuvent aider les athlètes à améliorer leurs performances et à se faire encore davantage plaisir dans le cadre de leur pratique sportive	l e | m a i n t i e n | d ' u n | b o n | é q u i l i b r e | é n e r g é t i q u e | u n e | h y d r a t a t i o n | a d é q u a t e | e t | r é g u l i è r e | e t | d e | b o n n e s | c o n n a i s s a n c e s | c o n c e r n a n t | l e s | d i f f é r e n t s | a s p e c t s | l i é s | a u x | s u p p l é m e n t s | n u t r i t i o n n e l s | p e u v e n t | a i d e r | l e s | a t h l è t e s | à | a m é l i o r e r | l e u r s | p e r f o r m a n c e s | e t | à | s e | f a i r e | e n c o r e | d a v a n t a g e | p l a i s i r | d a n s | l e | c a d r e | d e | l e u r | p r a t i q u e | s p o r t i v e |	359040	FEMALE
622	12348099059068268633.wav	En évaluant les succès et en prenant conscience des échecs, les individus et l’ensemble des personnes participantes découvrent plus profondément les valeurs, la mission, et les forces directrices de l’organisation.	en évaluant les succès et en prenant conscience des échecs les individus et l'ensemble des personnes participantes découvrent plus profondément les valeurs la mission et les forces directrices de l'organisation	e n | é v a l u a n t | l e s | s u c c è s | e t | e n | p r e n a n t | c o n s c i e n c e | d e s | é c h e c s | l e s | i n d i v i d u s | e t | l ' e n s e m b l e | d e s | p e r s o n n e s | p a r t i c i p a n t e s | d é c o u v r e n t | p l u s | p r o f o n d é m e n t | l e s | v a l e u r s | l a | m i s s i o n | e t | l e s | f o r c e s | d i r e c t r i c e s | d e | l ' o r g a n i s a t i o n |	234240	MALE
438	7375364646486190476.wav	On dit qu’en 1649, Zhabdrung Ngawang Namgyel a créé la forteresse pour commémorer sa victoire sur les forces tibéto-mongoles.	on dit qu'en 1649 zhabdrung ngawang namgyel a créé la forteresse pour commémorer sa victoire sur les forces tibéto-mongoles	o n | d i t | q u ' e n | 1 6 4 9 | z h a b d r u n g | n g a w a n g | n a m g y e l | a | c r é é | l a | f o r t e r e s s e | p o u r | c o m m é m o r e r | s a | v i c t o i r e | s u r | l e s | f o r c e s | t i b é t o - m o n g o l e s |	227520	FEMALE
39	14697083613549219824.wav	Chaque épisode de l’émission se concentrerait sur un thème d’un livre spécifique et explorerait ensuite ce thème à travers plusieurs histoires.	chaque épisode de l'émission se concentrerait sur un thème d'un livre spécifique et explorerait ensuite ce thème à travers plusieurs histoires	c h a q u e | é p i s o d e | d e | l ' é m i s s i o n | s e | c o n c e n t r e r a i t | s u r | u n | t h è m e | d ' u n | l i v r e | s p é c i f i q u e | e t | e x p l o r e r a i t | e n s u i t e | c e | t h è m e | à | t r a v e r s | p l u s i e u r s | h i s t o i r e s |	172800	FEMALE
1159	5234285086206576364.wav	Les rythmes périodiques, qui ne constituent pas simplement des réponses à des stimuli périodiques externes, ont été documentés pour la plupart des êtres vivants, y compris les bactéries, les champignons, les plantes et les animaux.	les rythmes périodiques qui ne constituent pas simplement des réponses à des stimuli périodiques externes ont été documentés pour la plupart des êtres vivants y compris les bactéries les champignons les plantes et les animaux	l e s | r y t h m e s | p é r i o d i q u e s | q u i | n e | c o n s t i t u e n t | p a s | s i m p l e m e n t | d e s | r é p o n s e s | à | d e s | s t i m u l i | p é r i o d i q u e s | e x t e r n e s | o n t | é t é | d o c u m e n t é s | p o u r | l a | p l u p a r t | d e s | ê t r e s | v i v a n t s | y | c o m p r i s | l e s | b a c t é r i e s | l e s | c h a m p i g n o n s | l e s | p l a n t e s | e t | l e s | a n i m a u x |	265920	FEMALE
409	8027350570269872000.wav	Cependant, la découverte de sa tombe en 1922 a fait de lui une célébrité. Alors que de nombreuses tombes du passé ont été pillées, cette tombe est restée pratiquement intacte.	cependant la découverte de sa tombe en 1922 a fait de lui une célébrité alors que de nombreuses tombes du passé ont été pillées cette tombe est restée pratiquement intacte	c e p e n d a n t | l a | d é c o u v e r t e | d e | s a | t o m b e | e n | 1 9 2 2 | a | f a i t | d e | l u i | u n e | c é l é b r i t é | a l o r s | q u e | d e | n o m b r e u s e s | t o m b e s | d u | p a s s é | o n t | é t é | p i l l é e s | c e t t e | t o m b e | e s t | r e s t é e | p r a t i q u e m e n t | i n t a c t e |	229440	FEMALE
164	12216884178574179378.wav	Un navire de contre-mesures anti-mines de classe Avenger, le navire était en route pour Puerto Princesa à Palawan.	un navire de contre-mesures anti-mines de classe avenger le navire était en route pour puerto princesa à palawan	u n | n a v i r e | d e | c o n t r e - m e s u r e s | a n t i - m i n e s | d e | c l a s s e | a v e n g e r | l e | n a v i r e | é t a i t | e n | r o u t e | p o u r | p u e r t o | p r i n c e s a | à | p a l a w a n |	178560	FEMALE
6	9909642163980720299.wav	Vidal, 28 ans, avait rejoint le Barça il y a trois saisons, en provenance de Séville.	vidal 28 ans avait rejoint le barça il y a trois saisons en provenance de séville	v i d a l | 2 8 | a n s | a v a i t | r e j o i n t | l e | b a r ç a | i l | y | a | t r o i s | s a i s o n s | e n | p r o v e n a n c e | d e | s é v i l l e |	141120	FEMALE
304	9438850119104422633.wav	Il a fait des recherches dans un livre paru en 1998.	il a fait des recherches dans un livre paru en 1998	i l | a | f a i t | d e s | r e c h e r c h e s | d a n s | u n | l i v r e | p a r u | e n | 1 9 9 8 |	76800	FEMALE
69	8531290628918194158.wav	D'après les locataires de Lockwood Gardens, il pourrait y avoir 40 autres familles voire même plus rdiquant l'expulsion. Ils ont en effet appris que la police d'OHA enquêtait également sur d'autres logements publics de la ville d'Oakland, qui pourraient eux aussi être impliqués dans des arnaques au logement.	d'après les locataires de lockwood gardens il pourrait y avoir 40 autres familles voire même plus rdiquant l'expulsion ils ont en effet appris que la police d'oha enquêtait également sur d'autres logements publics de la ville d'oakland qui pourraient eux aussi être impliqués dans des arnaques au logement	d ' a p r è s | l e s | l o c a t a i r e s | d e | l o c k w o o d | g a r d e n s | i l | p o u r r a i t | y | a v o i r | 4 0 | a u t r e s | f a m i l l e s | v o i r e | m ê m e | p l u s | r d i q u a n t | l ' e x p u l s i o n | i l s | o n t | e n | e f f e t | a p p r i s | q u e | l a | p o l i c e | d ' o h a | e n q u ê t a i t | é g a l e m e n t | s u r | d ' a u t r e s | l o g e m e n t s | p u b l i c s | d e | l a | v i l l e | d ' o a k l a n d | q u i | p o u r r a i e n t | e u x | a u s s i | ê t r e | i m p l i q u é s | d a n s | d e s | a r n a q u e s | a u | l o g e m e n t |	337920	FEMALE
452	17990310154279730021.wav	Apprendre à créer des médias interactifs nécessite des compétences conventionnelles et traditionnelles, ainsi que des outils maîtrisés dans le cadre de cours interactifs (storyboarding, montage audio et vidéo, narration d'histoires, etc.)	apprendre à créer des médias interactifs nécessite des compétences conventionnelles et traditionnelles ainsi que des outils maîtrisés dans le cadre de cours interactifs storyboarding montage audio et vidéo narration d'histoires etc.	a p p r e n d r e | à | c r é e r | d e s | m é d i a s | i n t e r a c t i f s | n é c e s s i t e | d e s | c o m p é t e n c e s | c o n v e n t i o n n e l l e s | e t | t r a d i t i o n n e l l e s | a i n s i | q u e | d e s | o u t i l s | m a î t r i s é s | d a n s | l e | c a d r e | d e | c o u r s | i n t e r a c t i f s | s t o r y b o a r d i n g | m o n t a g e | a u d i o | e t | v i d é o | n a r r a t i o n | d ' h i s t o i r e s | e t c . |	283200	FEMALE
598	5369787296782113657.wav	Si vous regardez les êtres vivants sous un microscope, vous verrez qu'ils sont faits de petits carrés ou de boules.	si vous regardez les êtres vivants sous un microscope vous verrez qu'ils sont faits de petits carrés ou de boules	s i | v o u s | r e g a r d e z | l e s | ê t r e s | v i v a n t s | s o u s | u n | m i c r o s c o p e | v o u s | v e r r e z | q u ' i l s | s o n t | f a i t s | d e | p e t i t s | c a r r é s | o u | d e | b o u l e s |	152640	FEMALE
1501	427476597423601145.wav	Le ministère a réagi en qualifiant de « vraiment regrettable » l'ajournement du rapport par Apple.	le ministère a réagi en qualifiant de « vraiment regrettable » l'ajournement du rapport par apple	l e | m i n i s t è r e | a | r é a g i | e n | q u a l i f i a n t | d e | « | v r a i m e n t | r e g r e t t a b l e | » | l ' a j o u r n e m e n t | d u | r a p p o r t | p a r | a p p l e |	142080	FEMALE
851	15089596860862156665.wav	La fosse est soit chauffée avec des pierres chaudes provenant d'un feu, soit la chaleur géothermique réchauffe naturellement certaines zones du sol.	la fosse est soit chauffée avec des pierres chaudes provenant d'un feu soit la chaleur géothermique réchauffe naturellement certaines zones du sol	l a | f o s s e | e s t | s o i t | c h a u f f é e | a v e c | d e s | p i e r r e s | c h a u d e s | p r o v e n a n t | d ' u n | f e u | s o i t | l a | c h a l e u r | g é o t h e r m i q u e | r é c h a u f f e | n a t u r e l l e m e n t | c e r t a i n e s | z o n e s | d u | s o l |	192000	FEMALE
355	4849256639580155863.wav	La lame d'un patin à glace moderne est dotée de deux extrémités avec un creux concave situé entre les deux. Ces deux extrémités permettent une meilleure adhérence à la glace, même lorsqu'elles sont inclinées.	la lame d'un patin à glace moderne est dotée de deux extrémités avec un creux concave situé entre les deux ces deux extrémités permettent une meilleure adhérence à la glace même lorsqu'elles sont inclinées	l a | l a m e | d ' u n | p a t i n | à | g l a c e | m o d e r n e | e s t | d o t é e | d e | d e u x | e x t r é m i t é s | a v e c | u n | c r e u x | c o n c a v e | s i t u é | e n t r e | l e s | d e u x | c e s | d e u x | e x t r é m i t é s | p e r m e t t e n t | u n e | m e i l l e u r e | a d h é r e n c e | à | l a | g l a c e | m ê m e | l o r s q u ' e l l e s | s o n t | i n c l i n é e s |	200640	FEMALE
1434	2990677771206688287.wav	Des rapports ultérieurs ont ensuite révélé que l’appareil avait fait l'objet d'une menace d’attaque à la bombe et été redirigé vers l’Afghanistan pour atterrir à Kandahar.	des rapports ultérieurs ont ensuite révélé que l'appareil avait fait l'objet d'une menace d'attaque à la bombe et été redirigé vers l'afghanistan pour atterrir à kandahar	d e s | r a p p o r t s | u l t é r i e u r s | o n t | e n s u i t e | r é v é l é | q u e | l ' a p p a r e i l | a v a i t | f a i t | l ' o b j e t | d ' u n e | m e n a c e | d ' a t t a q u e | à | l a | b o m b e | e t | é t é | r e d i r i g é | v e r s | l ' a f g h a n i s t a n | p o u r | a t t e r r i r | à | k a n d a h a r |	218880	FEMALE
693	1712287980096898410.wav	Le passe Angkor est obligatoire pour pénétrer dans le temple, alors n'oubliez pas de prendre votre passeport en vous rendant au Tonlé Sap.	le passe angkor est obligatoire pour pénétrer dans le temple alors n'oubliez pas de prendre votre passeport en vous rendant au tonlé sap	l e | p a s s e | a n g k o r | e s t | o b l i g a t o i r e | p o u r | p é n é t r e r | d a n s | l e | t e m p l e | a l o r s | n ' o u b l i e z | p a s | d e | p r e n d r e | v o t r e | p a s s e p o r t | e n | v o u s | r e n d a n t | a u | t o n l é | s a p |	195840	FEMALE
1331	3418935615510292920.wav	Tandis que la pédagogie de projet devrait rendre l'apprentissage plus facile et plus intéressant, le soutien va plus loin.	tandis que la pédagogie de projet devrait rendre l'apprentissage plus facile et plus intéressant le soutien va plus loin	t a n d i s | q u e | l a | p é d a g o g i e | d e | p r o j e t | d e v r a i t | r e n d r e | l ' a p p r e n t i s s a g e | p l u s | f a c i l e | e t | p l u s | i n t é r e s s a n t | l e | s o u t i e n | v a | p l u s | l o i n |	160320	FEMALE
99	9936090997198650110.wav	800 miles du réseau de pipelines Trans-Alaska ont été fermés suite à un déversement de milliers de barils de pétrole brut au sud de Fairbanks, en Alaska.	800 miles du réseau de pipelines trans-alaska ont été fermés suite à un déversement de milliers de barils de pétrole brut au sud de fairbanks en alaska	8 0 0 | m i l e s | d u | r é s e a u | d e | p i p e l i n e s | t r a n s - a l a s k a | o n t | é t é | f e r m é s | s u i t e | à | u n | d é v e r s e m e n t | d e | m i l l i e r s | d e | b a r i l s | d e | p é t r o l e | b r u t | a u | s u d | d e | f a i r b a n k s | e n | a l a s k a |	230400	MALE
1393	14298304293977381561.wav	Les gens apportaient des sacrifices aux dieux et les prêtres essayaient de répondre aux besoins des dieux par le biais de cérémonies et de festivités.	les gens apportaient des sacrifices aux dieux et les prêtres essayaient de répondre aux besoins des dieux par le biais de cérémonies et de festivités	l e s | g e n s | a p p o r t a i e n t | d e s | s a c r i f i c e s | a u x | d i e u x | e t | l e s | p r ê t r e s | e s s a y a i e n t | d e | r é p o n d r e | a u x | b e s o i n s | d e s | d i e u x | p a r | l e | b i a i s | d e | c é r é m o n i e s | e t | d e | f e s t i v i t é s |	179520	MALE
328	18010649729265519170.wav	Né à Zagreb, la capitale croate, Bobek s'est fait connaître en jouant pour le Partizan Belgrade.	né à zagreb la capitale croate bobek s'est fait connaître en jouant pour le partizan belgrade	n é | à | z a g r e b | l a | c a p i t a l e | c r o a t e | b o b e k | s ' e s t | f a i t | c o n n a î t r e | e n | j o u a n t | p o u r | l e | p a r t i z a n | b e l g r a d e |	145920	FEMALE
261	9564677950347552730.wav	On avait annoncé aucun retard lié aux embouteillages sur le boulevard périphérique ; l'autre route de la ville.	on avait annoncé aucun retard lié aux embouteillages sur le boulevard périphérique l'autre route de la ville	o n | a v a i t | a n n o n c é | a u c u n | r e t a r d | l i é | a u x | e m b o u t e i l l a g e s | s u r | l e | b o u l e v a r d | p é r i p h é r i q u e | l ' a u t r e | r o u t e | d e | l a | v i l l e |	124800	MALE
1108	8396383568612143517.wav	Les troupes de coalition et Afghanes se sont déplacées dans la zone pour sécuriser le site et un avion d’une autre coalition a été envoyé pour seconder.	les troupes de coalition et afghanes se sont déplacées dans la zone pour sécuriser le site et un avion d'une autre coalition a été envoyé pour seconder	l e s | t r o u p e s | d e | c o a l i t i o n | e t | a f g h a n e s | s e | s o n t | d é p l a c é e s | d a n s | l a | z o n e | p o u r | s é c u r i s e r | l e | s i t e | e t | u n | a v i o n | d ' u n e | a u t r e | c o a l i t i o n | a | é t é | e n v o y é | p o u r | s e c o n d e r |	188160	FEMALE
570	1011790536043503843.wav	Une population est l'ensemble des organismes d'une espèce particulière dans une zone géographique donnée.	une population est l'ensemble des organismes d'une espèce particulière dans une zone géographique donnée	u n e | p o p u l a t i o n | e s t | l ' e n s e m b l e | d e s | o r g a n i s m e s | d ' u n e | e s p è c e | p a r t i c u l i è r e | d a n s | u n e | z o n e | g é o g r a p h i q u e | d o n n é e |	113280	MALE
424	2770845357546171817.wav	Au fil du temps, de nombreux mots empruntés à l'allemand se sont mélangés. Ce fut le début du développement.	au fil du temps de nombreux mots empruntés à l'allemand se sont mélangés ce fut le début du développement	a u | f i l | d u | t e m p s | d e | n o m b r e u x | m o t s | e m p r u n t é s | à | l ' a l l e m a n d | s e | s o n t | m é l a n g é s | c e | f u t | l e | d é b u t | d u | d é v e l o p p e m e n t |	112320	FEMALE
