1588	5995873528696276166.wav	Selon la police, il est peu probable que le conducteur du véhicule ayant heurté le photographe fasse l'objet de poursuites pénales.	selon la police il est peu probable que le conducteur du véhicule ayant heurté le photographe fasse l'objet de poursuites pénales	s e l o n | l a | p o l i c e | i l | e s t | p e u | p r o b a b l e | q u e | l e | c o n d u c t e u r | d u | v é h i c u l e | a y a n t | h e u r t é | l e | p h o t o g r a p h e | f a s s e | l ' o b j e t | d e | p o u r s u i t e s | p é n a l e s |	168960	MALE
1620	10231054783949933111.wav	Maintenant, largement disponible dans tout l’archipel, la cuisine javanaise propose un éventail de plats simplement assaisonnés, les saveurs prédominantes que les Javanais privilégient étant les cacahuètes, les piments, le sucre (en particulier le sucre de coco javanais) et diverses épices aromatiques.	maintenant largement disponible dans tout l’archipel la cuisine javanaise propose un éventail de plats simplement assaisonnés les saveurs prédominantes que les javanais privilégient étant les cacahuètes les piments le sucre en particulier le sucre de coco javanais et diverses épices aromatiques	m a i n t e n a n t | l a r g e m e n t | d i s p o n i b l e | d a n s | t o u t | l ’ a r c h i p e l | l a | c u i s i n e | j a v a n a i s e | p r o p o s e | u n | é v e n t a i l | d e | p l a t s | s i m p l e m e n t | a s s a i s o n n é s | l e s | s a v e u r s | p r é d o m i n a n t e s | q u e | l e s | j a v a n a i s | p r i v i l é g i e n t | é t a n t | l e s | c a c a h u è t e s | l e s | p i m e n t s | l e | s u c r e | e n | p a r t i c u l i e r | l e | s u c r e | d e | c o c o | j a v a n a i s | e t | d i v e r s e s | é p i c e s | a r o m a t i q u e s |	245760	FEMALE
1575	12215306335169104698.wav	Israël exige une présence militaire permanente dans la vallée pour une durée de dix années à compter de la signature d'un accord, tandis que l'Autorité palestinienne ne consent qu'à une durée de cinq ans.	israël exige une présence militaire permanente dans la vallée pour une durée de dix années à compter de la signature d'un accord tandis que l'autorité palestinienne ne consent qu'à une durée de cinq ans	i s r a ë l | e x i g e | u n e | p r é s e n c e | m i l i t a i r e | p e r m a n e n t e | d a n s | l a | v a l l é e | p o u r | u n e | d u r é e | d e | d i x | a n n é e s | à | c o m p t e r | d e | l a | s i g n a t u r e | d ' u n | a c c o r d | t a n d i s | q u e | l ' a u t o r i t é | p a l e s t i n i e n n e | n e | c o n s e n t | q u ' à | u n e | d u r é e | d e | c i n q | a n s |	221760	FEMALE
1654	11088482903476099771.wav	Je ne sais pas si vous vous en rendez compte, mais la plupart des marchandises en provenance d'Amérique centrale sont entrées dans notre pays exonérées de taxes.	je ne sais pas si vous vous en rendez compte mais la plupart des marchandises en provenance d'amérique centrale sont entrées dans notre pays exonérées de taxes	j e | n e | s a i s | p a s | s i | v o u s | v o u s | e n | r e n d e z | c o m p t e | m a i s | l a | p l u p a r t | d e s | m a r c h a n d i s e s | e n | p r o v e n a n c e | d ' a m é r i q u e | c e n t r a l e | s o n t | e n t r é e s | d a n s | n o t r e | p a y s | e x o n é r é e s | d e | t a x e s |	152640	MALE
1657	8945337825626301353.wav	Toute modification ou demande doit cependant être adressée à l’agence de voyages d’abord et non directement à l’hôtel.	toute modification ou demande doit cependant être adressée à l'agence de voyages d'abord et non directement à l'hôtel	t o u t e | m o d i f i c a t i o n | o u | d e m a n d e | d o i t | c e p e n d a n t | ê t r e | a d r e s s é e | à | l ' a g e n c e | d e | v o y a g e s | d ' a b o r d | e t | n o n | d i r e c t e m e n t | à | l ' h ô t e l |	124800	FEMALE
1657	5785117027957887536.wav	Toute modification ou demande doit cependant être adressée à l’agence de voyages d’abord et non directement à l’hôtel.	toute modification ou demande doit cependant être adressée à l'agence de voyages d'abord et non directement à l'hôtel	t o u t e | m o d i f i c a t i o n | o u | d e m a n d e | d o i t | c e p e n d a n t | ê t r e | a d r e s s é e | à | l ' a g e n c e | d e | v o y a g e s | d ' a b o r d | e t | n o n | d i r e c t e m e n t | à | l ' h ô t e l |	121920	MALE
1657	8188276442757973347.wav	Toute modification ou demande doit cependant être adressée à l’agence de voyages d’abord et non directement à l’hôtel.	toute modification ou demande doit cependant être adressée à l'agence de voyages d'abord et non directement à l'hôtel	t o u t e | m o d i f i c a t i o n | o u | d e m a n d e | d o i t | c e p e n d a n t | ê t r e | a d r e s s é e | à | l ' a g e n c e | d e | v o y a g e s | d ' a b o r d | e t | n o n | d i r e c t e m e n t | à | l ' h ô t e l |	119040	MALE
1545	9212787143273761793.wav	Un plat au curry peut être « solide » ou « liquide », selon la quantité de sauce qu'il contient.	un plat au curry peut être « solide » ou « liquide » selon la quantité de sauce qu'il contient	u n | p l a t | a u | c u r r y | p e u t | ê t r e | « | s o l i d e | » | o u | « | l i q u i d e | » | s e l o n | l a | q u a n t i t é | d e | s a u c e | q u ' i l | c o n t i e n t |	158400	MALE
1545	5025549189826598672.wav	Un plat au curry peut être « solide » ou « liquide », selon la quantité de sauce qu'il contient.	un plat au curry peut être « solide » ou « liquide » selon la quantité de sauce qu'il contient	u n | p l a t | a u | c u r r y | p e u t | ê t r e | « | s o l i d e | » | o u | « | l i q u i d e | » | s e l o n | l a | q u a n t i t é | d e | s a u c e | q u ' i l | c o n t i e n t |	144000	FEMALE
1545	15876271433438494397.wav	Un plat au curry peut être « solide » ou « liquide », selon la quantité de sauce qu'il contient.	un plat au curry peut être « solide » ou « liquide » selon la quantité de sauce qu'il contient	u n | p l a t | a u | c u r r y | p e u t | ê t r e | « | s o l i d e | » | o u | « | l i q u i d e | » | s e l o n | l a | q u a n t i t é | d e | s a u c e | q u ' i l | c o n t i e n t |	80640	MALE
1553	10620092893902847868.wav	Noël est l'une des fêtes les plus importantes de la chrétienté, elle célèbre la naissance de Jésus.	noël est l'une des fêtes les plus importantes de la chrétienté elle célèbre la naissance de jésus	n o ë l | e s t | l ' u n e | d e s | f ê t e s | l e s | p l u s | i m p o r t a n t e s | d e | l a | c h r é t i e n t é | e l l e | c é l è b r e | l a | n a i s s a n c e | d e | j é s u s |	176640	MALE
1553	622196158886216764.wav	Noël est l'une des fêtes les plus importantes de la chrétienté, elle célèbre la naissance de Jésus.	noël est l'une des fêtes les plus importantes de la chrétienté elle célèbre la naissance de jésus	n o ë l | e s t | l ' u n e | d e s | f ê t e s | l e s | p l u s | i m p o r t a n t e s | d e | l a | c h r é t i e n t é | e l l e | c é l è b r e | l a | n a i s s a n c e | d e | j é s u s |	63360	FEMALE
1553	10333866429138543044.wav	Noël est l'une des fêtes les plus importantes de la chrétienté, elle célèbre la naissance de Jésus.	noël est l'une des fêtes les plus importantes de la chrétienté elle célèbre la naissance de jésus	n o ë l | e s t | l ' u n e | d e s | f ê t e s | l e s | p l u s | i m p o r t a n t e s | d e | l a | c h r é t i e n t é | e l l e | c é l è b r e | l a | n a i s s a n c e | d e | j é s u s |	110400	FEMALE
1648	8772738180808083935.wav	Comme il n'y avait pas de grandes forêts en terre de Canaan, le bois était extrêmement cher.	comme il n'y avait pas de grandes forêts en terre de canaan le bois était extrêmement cher	c o m m e | i l | n ' y | a v a i t | p a s | d e | g r a n d e s | f o r ê t s | e n | t e r r e | d e | c a n a a n | l e | b o i s | é t a i t | e x t r ê m e m e n t | c h e r |	74880	MALE
1648	13404575659267846956.wav	Comme il n'y avait pas de grandes forêts en terre de Canaan, le bois était extrêmement cher.	comme il n'y avait pas de grandes forêts en terre de canaan le bois était extrêmement cher	c o m m e | i l | n ' y | a v a i t | p a s | d e | g r a n d e s | f o r ê t s | e n | t e r r e | d e | c a n a a n | l e | b o i s | é t a i t | e x t r ê m e m e n t | c h e r |	152640	MALE
1648	13883322800848130831.wav	Comme il n'y avait pas de grandes forêts en terre de Canaan, le bois était extrêmement cher.	comme il n'y avait pas de grandes forêts en terre de canaan le bois était extrêmement cher	c o m m e | i l | n ' y | a v a i t | p a s | d e | g r a n d e s | f o r ê t s | e n | t e r r e | d e | c a n a a n | l e | b o i s | é t a i t | e x t r ê m e m e n t | c h e r |	163200	MALE
1629	8685376275061251487.wav	Certains rapports portent le nombre officiel de morts à huit, et des rapports officiels confirment que jusqu'à 30 personnes ont été blessées ; mais les chiffres définitifs ne sont pas encore connus.	certains rapports portent le nombre officiel de morts à huit et des rapports officiels confirment que jusqu'à 30 personnes ont été blessées mais les chiffres définitifs ne sont pas encore connus	c e r t a i n s | r a p p o r t s | p o r t e n t | l e | n o m b r e | o f f i c i e l | d e | m o r t s | à | h u i t | e t | d e s | r a p p o r t s | o f f i c i e l s | c o n f i r m e n t | q u e | j u s q u ' à | 3 0 | p e r s o n n e s | o n t | é t é | b l e s s é e s | m a i s | l e s | c h i f f r e s | d é f i n i t i f s | n e | s o n t | p a s | e n c o r e | c o n n u s |	231360	MALE
1659	9404088918981047258.wav	Les scientifiques affirment que l'explosion causée par la collision a été massive.	les scientifiques affirment que l'explosion causée par la collision a été massive	l e s | s c i e n t i f i q u e s | a f f i r m e n t | q u e | l ' e x p l o s i o n | c a u s é e | p a r | l a | c o l l i s i o n | a | é t é | m a s s i v e |	90240	MALE
1659	6120402698467486863.wav	Les scientifiques affirment que l'explosion causée par la collision a été massive.	les scientifiques affirment que l'explosion causée par la collision a été massive	l e s | s c i e n t i f i q u e s | a f f i r m e n t | q u e | l ' e x p l o s i o n | c a u s é e | p a r | l a | c o l l i s i o n | a | é t é | m a s s i v e |	126720	MALE
1645	15024866191890958889.wav	Son pouvoir omniprésent touchait tout le monde, du roi au roturier.	son pouvoir omniprésent touchait tout le monde du roi au roturier	s o n | p o u v o i r | o m n i p r é s e n t | t o u c h a i t | t o u t | l e | m o n d e | d u | r o i | a u | r o t u r i e r |	105600	MALE
1645	5170437005116978840.wav	Son pouvoir omniprésent touchait tout le monde, du roi au roturier.	son pouvoir omniprésent touchait tout le monde du roi au roturier	s o n | p o u v o i r | o m n i p r é s e n t | t o u c h a i t | t o u t | l e | m o n d e | d u | r o i | a u | r o t u r i e r |	141120	MALE
1645	6246272883637562471.wav	Son pouvoir omniprésent touchait tout le monde, du roi au roturier.	son pouvoir omniprésent touchait tout le monde du roi au roturier	s o n | p o u v o i r | o m n i p r é s e n t | t o u c h a i t | t o u t | l e | m o n d e | d u | r o i | a u | r o t u r i e r |	143040	MALE
1567	15192026038673823959.wav	Le plus grand tournoi de l'année se déroule en décembre sur les terrains de polo de Las Cañitas.	le plus grand tournoi de l'année se déroule en décembre sur les terrains de polo de las cañitas	l e | p l u s | g r a n d | t o u r n o i | d e | l ' a n n é e | s e | d é r o u l e | e n | d é c e m b r e | s u r | l e s | t e r r a i n s | d e | p o l o | d e | l a s | c a ñ i t a s |	101760	MALE
1573	7362418168264574358.wav	Un téléphone satellite ne remplace généralement pas un téléphone portable, car il faut être à l'extérieur et avoir une vue dégagée sur le satellite pour passer un appel.	un téléphone satellite ne remplace généralement pas un téléphone portable car il faut être à l'extérieur et avoir une vue dégagée sur le satellite pour passer un appel	u n | t é l é p h o n e | s a t e l l i t e | n e | r e m p l a c e | g é n é r a l e m e n t | p a s | u n | t é l é p h o n e | p o r t a b l e | c a r | i l | f a u t | ê t r e | à | l ' e x t é r i e u r | e t | a v o i r | u n e | v u e | d é g a g é e | s u r | l e | s a t e l l i t e | p o u r | p a s s e r | u n | a p p e l |	142080	MALE
1573	14527649993722417910.wav	Un téléphone satellite ne remplace généralement pas un téléphone portable, car il faut être à l'extérieur et avoir une vue dégagée sur le satellite pour passer un appel.	un téléphone satellite ne remplace généralement pas un téléphone portable car il faut être à l'extérieur et avoir une vue dégagée sur le satellite pour passer un appel	u n | t é l é p h o n e | s a t e l l i t e | n e | r e m p l a c e | g é n é r a l e m e n t | p a s | u n | t é l é p h o n e | p o r t a b l e | c a r | i l | f a u t | ê t r e | à | l ' e x t é r i e u r | e t | a v o i r | u n e | v u e | d é g a g é e | s u r | l e | s a t e l l i t e | p o u r | p a s s e r | u n | a p p e l |	147840	MALE
1534	9577382764311883081.wav	Combiné à sa relative inaccessibilité, « Tombouctou » est devenu une métaphore pour les pays lointains et exotiques.	combiné à sa relative inaccessibilité « tombouctou » est devenu une métaphore pour les pays lointains et exotiques	c o m b i n é | à | s a | r e l a t i v e | i n a c c e s s i b i l i t é | « | t o m b o u c t o u | » | e s t | d e v e n u | u n e | m é t a p h o r e | p o u r | l e s | p a y s | l o i n t a i n s | e t | e x o t i q u e s |	167040	MALE
1534	15956910425584179901.wav	Combiné à sa relative inaccessibilité, « Tombouctou » est devenu une métaphore pour les pays lointains et exotiques.	combiné à sa relative inaccessibilité « tombouctou » est devenu une métaphore pour les pays lointains et exotiques	c o m b i n é | à | s a | r e l a t i v e | i n a c c e s s i b i l i t é | « | t o m b o u c t o u | » | e s t | d e v e n u | u n e | m é t a p h o r e | p o u r | l e s | p a y s | l o i n t a i n s | e t | e x o t i q u e s |	109440	FEMALE
1511	6873185443459606163.wav	Bientôt, des officiers équipés de matériel antiémeute pénétrèrent dans la cour et coincèrent les détenus avec des gaz lacrymogènes.	bientôt des officiers équipés de matériel antiémeute pénétrèrent dans la cour et coincèrent les détenus avec des gaz lacrymogènes	b i e n t ô t | d e s | o f f i c i e r s | é q u i p é s | d e | m a t é r i e l | a n t i é m e u t e | p é n é t r è r e n t | d a n s | l a | c o u r | e t | c o i n c è r e n t | l e s | d é t e n u s | a v e c | d e s | g a z | l a c r y m o g è n e s |	124800	FEMALE
1640	10531118780197997906.wav	Sur les routes glacées et enneigées, le frottement est faible et vous ne pouvez pas conduire comme si vous étiez sur l'asphalte nu.	sur les routes glacées et enneigées le frottement est faible et vous ne pouvez pas conduire comme si vous étiez sur l'asphalte nu	s u r | l e s | r o u t e s | g l a c é e s | e t | e n n e i g é e s | l e | f r o t t e m e n t | e s t | f a i b l e | e t | v o u s | n e | p o u v e z | p a s | c o n d u i r e | c o m m e | s i | v o u s | é t i e z | s u r | l ' a s p h a l t e | n u |	130560	MALE
1640	10287816837959150787.wav	Sur les routes glacées et enneigées, le frottement est faible et vous ne pouvez pas conduire comme si vous étiez sur l'asphalte nu.	sur les routes glacées et enneigées le frottement est faible et vous ne pouvez pas conduire comme si vous étiez sur l'asphalte nu	s u r | l e s | r o u t e s | g l a c é e s | e t | e n n e i g é e s | l e | f r o t t e m e n t | e s t | f a i b l e | e t | v o u s | n e | p o u v e z | p a s | c o n d u i r e | c o m m e | s i | v o u s | é t i e z | s u r | l ' a s p h a l t e | n u |	118080	FEMALE
1603	14708778463118355116.wav	Les accidents aériens sont fréquents en Iran, qui dispose d'une flotte vieillissante et mal entretenue autant pour les vols civils que militaires.	les accidents aériens sont fréquents en iran qui dispose d'une flotte vieillissante et mal entretenue autant pour les vols civils que militaires	l e s | a c c i d e n t s | a é r i e n s | s o n t | f r é q u e n t s | e n | i r a n | q u i | d i s p o s e | d ' u n e | f l o t t e | v i e i l l i s s a n t e | e t | m a l | e n t r e t e n u e | a u t a n t | p o u r | l e s | v o l s | c i v i l s | q u e | m i l i t a i r e s |	117120	FEMALE
1603	14158452746636513305.wav	Les accidents aériens sont fréquents en Iran, qui dispose d'une flotte vieillissante et mal entretenue autant pour les vols civils que militaires.	les accidents aériens sont fréquents en iran qui dispose d'une flotte vieillissante et mal entretenue autant pour les vols civils que militaires	l e s | a c c i d e n t s | a é r i e n s | s o n t | f r é q u e n t s | e n | i r a n | q u i | d i s p o s e | d ' u n e | f l o t t e | v i e i l l i s s a n t e | e t | m a l | e n t r e t e n u e | a u t a n t | p o u r | l e s | v o l s | c i v i l s | q u e | m i l i t a i r e s |	188160	MALE
1603	11047984561907279790.wav	Les accidents aériens sont fréquents en Iran, qui dispose d'une flotte vieillissante et mal entretenue autant pour les vols civils que militaires.	les accidents aériens sont fréquents en iran qui dispose d'une flotte vieillissante et mal entretenue autant pour les vols civils que militaires	l e s | a c c i d e n t s | a é r i e n s | s o n t | f r é q u e n t s | e n | i r a n | q u i | d i s p o s e | d ' u n e | f l o t t e | v i e i l l i s s a n t e | e t | m a l | e n t r e t e n u e | a u t a n t | p o u r | l e s | v o l s | c i v i l s | q u e | m i l i t a i r e s |	209280	MALE
1513	12282314231268313364.wav	L'Argentine est connue pour avoir une des meilleures équipes et parmi les meilleurs joueurs de polo dans le monde.	l'argentine est connue pour avoir une des meilleures équipes et parmi les meilleurs joueurs de polo dans le monde	l ' a r g e n t i n e | e s t | c o n n u e | p o u r | a v o i r | u n e | d e s | m e i l l e u r e s | é q u i p e s | e t | p a r m i | l e s | m e i l l e u r s | j o u e u r s | d e | p o l o | d a n s | l e | m o n d e |	152640	MALE
1542	14182961541317050604.wav	Le porte-parole de Bush, Gordon Johndroe, a qualifié la promesse de la Corée du Nord « d'étape majeure vers l'objectif de la dénucléarisation vérifiable de la péninsule coréenne ».	le porte-parole de bush gordon johndroe a qualifié la promesse de la corée du nord « d'étape majeure vers l'objectif de la dénucléarisation vérifiable de la péninsule coréenne »	l e | p o r t e - p a r o l e | d e | b u s h | g o r d o n | j o h n d r o e | a | q u a l i f i é | l a | p r o m e s s e | d e | l a | c o r é e | d u | n o r d | « | d ' é t a p e | m a j e u r e | v e r s | l ' o b j e c t i f | d e | l a | d é n u c l é a r i s a t i o n | v é r i f i a b l e | d e | l a | p é n i n s u l e | c o r é e n n e | » |	241920	MALE
1650	16289505342124506820.wav	Les crocodiles d’eau salée ne vivent pas activement dans l’océan, leur habitat principal se trouve dans les estuaires des rivières au nord de Rockhampton.	les crocodiles d'eau salée ne vivent pas activement dans l'océan leur habitat principal se trouve dans les estuaires des rivières au nord de rockhampton	l e s | c r o c o d i l e s | d ' e a u | s a l é e | n e | v i v e n t | p a s | a c t i v e m e n t | d a n s | l ' o c é a n | l e u r | h a b i t a t | p r i n c i p a l | s e | t r o u v e | d a n s | l e s | e s t u a i r e s | d e s | r i v i è r e s | a u | n o r d | d e | r o c k h a m p t o n |	143040	MALE
1650	2855863031679137277.wav	Les crocodiles d’eau salée ne vivent pas activement dans l’océan, leur habitat principal se trouve dans les estuaires des rivières au nord de Rockhampton.	les crocodiles d'eau salée ne vivent pas activement dans l'océan leur habitat principal se trouve dans les estuaires des rivières au nord de rockhampton	l e s | c r o c o d i l e s | d ' e a u | s a l é e | n e | v i v e n t | p a s | a c t i v e m e n t | d a n s | l ' o c é a n | l e u r | h a b i t a t | p r i n c i p a l | s e | t r o u v e | d a n s | l e s | e s t u a i r e s | d e s | r i v i è r e s | a u | n o r d | d e | r o c k h a m p t o n |	128640	MALE
1650	18089194814440918695.wav	Les crocodiles d’eau salée ne vivent pas activement dans l’océan, leur habitat principal se trouve dans les estuaires des rivières au nord de Rockhampton.	les crocodiles d'eau salée ne vivent pas activement dans l'océan leur habitat principal se trouve dans les estuaires des rivières au nord de rockhampton	l e s | c r o c o d i l e s | d ' e a u | s a l é e | n e | v i v e n t | p a s | a c t i v e m e n t | d a n s | l ' o c é a n | l e u r | h a b i t a t | p r i n c i p a l | s e | t r o u v e | d a n s | l e s | e s t u a i r e s | d e s | r i v i è r e s | a u | n o r d | d e | r o c k h a m p t o n |	209280	MALE
1521	5964428640744293019.wav	Le satellite reçoit l'appel dans l'espace puis le renvoie sur Terre, presque instantanément.	le satellite reçoit l'appel dans l'espace puis le renvoie sur terre presque instantanément	l e | s a t e l l i t e | r e ç o i t | l ' a p p e l | d a n s | l ' e s p a c e | p u i s | l e | r e n v o i e | s u r | t e r r e | p r e s q u e | i n s t a n t a n é m e n t |	114240	FEMALE
1521	12003500929711524882.wav	Le satellite reçoit l'appel dans l'espace puis le renvoie sur Terre, presque instantanément.	le satellite reçoit l'appel dans l'espace puis le renvoie sur terre presque instantanément	l e | s a t e l l i t e | r e ç o i t | l ' a p p e l | d a n s | l ' e s p a c e | p u i s | l e | r e n v o i e | s u r | t e r r e | p r e s q u e | i n s t a n t a n é m e n t |	96000	MALE
1539	8490912182550858562.wav	Les membres d'une sous-culture signalent souvent leur appartenance par un usage distinctif et symbolique du style, qui englobe les modes, les maniérismes et l'argot.	les membres d'une sous-culture signalent souvent leur appartenance par un usage distinctif et symbolique du style qui englobe les modes les maniérismes et l'argot	l e s | m e m b r e s | d ' u n e | s o u s - c u l t u r e | s i g n a l e n t | s o u v e n t | l e u r | a p p a r t e n a n c e | p a r | u n | u s a g e | d i s t i n c t i f | e t | s y m b o l i q u e | d u | s t y l e | q u i | e n g l o b e | l e s | m o d e s | l e s | m a n i é r i s m e s | e t | l ' a r g o t |	167040	MALE
1656	10530024126655971990.wav	La police a déclaré qu’il semblerait que le corps se trouvait là depuis un jour environ.	la police a déclaré qu'il semblerait que le corps se trouvait là depuis un jour environ	l a | p o l i c e | a | d é c l a r é | q u ' i l | s e m b l e r a i t | q u e | l e | c o r p s | s e | t r o u v a i t | l à | d e p u i s | u n | j o u r | e n v i r o n |	119040	MALE
1656	4948154888529685596.wav	La police a déclaré qu’il semblerait que le corps se trouvait là depuis un jour environ.	la police a déclaré qu'il semblerait que le corps se trouvait là depuis un jour environ	l a | p o l i c e | a | d é c l a r é | q u ' i l | s e m b l e r a i t | q u e | l e | c o r p s | s e | t r o u v a i t | l à | d e p u i s | u n | j o u r | e n v i r o n |	153600	MALE
1656	2309646888656704614.wav	La police a déclaré qu’il semblerait que le corps se trouvait là depuis un jour environ.	la police a déclaré qu'il semblerait que le corps se trouvait là depuis un jour environ	l a | p o l i c e | a | d é c l a r é | q u ' i l | s e m b l e r a i t | q u e | l e | c o r p s | s e | t r o u v a i t | l à | d e p u i s | u n | j o u r | e n v i r o n |	133440	MALE
1651	13963765675249857977.wav	Ceux qui prévoient une année sabbatique ont la possibilité d'apprendre en voyageant, et de plus en plus d'entre eux choisissent cette possibilité.	ceux qui prévoient une année sabbatique ont la possibilité d'apprendre en voyageant et de plus en plus d'entre eux choisissent cette possibilité	c e u x | q u i | p r é v o i e n t | u n e | a n n é e | s a b b a t i q u e | o n t | l a | p o s s i b i l i t é | d ' a p p r e n d r e | e n | v o y a g e a n t | e t | d e | p l u s | e n | p l u s | d ' e n t r e | e u x | c h o i s i s s e n t | c e t t e | p o s s i b i l i t é |	131520	MALE
1651	9372696269386775133.wav	Ceux qui prévoient une année sabbatique ont la possibilité d'apprendre en voyageant, et de plus en plus d'entre eux choisissent cette possibilité.	ceux qui prévoient une année sabbatique ont la possibilité d'apprendre en voyageant et de plus en plus d'entre eux choisissent cette possibilité	c e u x | q u i | p r é v o i e n t | u n e | a n n é e | s a b b a t i q u e | o n t | l a | p o s s i b i l i t é | d ' a p p r e n d r e | e n | v o y a g e a n t | e t | d e | p l u s | e n | p l u s | d ' e n t r e | e u x | c h o i s i s s e n t | c e t t e | p o s s i b i l i t é |	113280	FEMALE
1643	4145821595000192233.wav	La surface totale du parc est de 19 500 km², celle-ci est divisée en 14 écozones, abritant chacune une faune spécifique.	la surface totale du parc est de 19 500 km² celle-ci est divisée en 14 écozones abritant chacune une faune spécifique	l a | s u r f a c e | t o t a l e | d u | p a r c | e s t | d e | 1 9 | 5 0 0 | k m ² | c e l l e - c i | e s t | d i v i s é e | e n | 1 4 | é c o z o n e s | a b r i t a n t | c h a c u n e | u n e | f a u n e | s p é c i f i q u e |	168960	MALE
1518	7316050675841835050.wav	Un ancien policier philippin a pris en otage des touristes de Hong Kong en détournant leur bus à Manille, la capitale des Philippines.	un ancien policier philippin a pris en otage des touristes de hong kong en détournant leur bus à manille la capitale des philippines	u n | a n c i e n | p o l i c i e r | p h i l i p p i n | a | p r i s | e n | o t a g e | d e s | t o u r i s t e s | d e | h o n g | k o n g | e n | d é t o u r n a n t | l e u r | b u s | à | m a n i l l e | l a | c a p i t a l e | d e s | p h i l i p p i n e s |	192000	MALE
1518	17482928482979272921.wav	Un ancien policier philippin a pris en otage des touristes de Hong Kong en détournant leur bus à Manille, la capitale des Philippines.	un ancien policier philippin a pris en otage des touristes de hong kong en détournant leur bus à manille la capitale des philippines	u n | a n c i e n | p o l i c i e r | p h i l i p p i n | a | p r i s | e n | o t a g e | d e s | t o u r i s t e s | d e | h o n g | k o n g | e n | d é t o u r n a n t | l e u r | b u s | à | m a n i l l e | l a | c a p i t a l e | d e s | p h i l i p p i n e s |	117120	FEMALE
1518	15721518322933544275.wav	Un ancien policier philippin a pris en otage des touristes de Hong Kong en détournant leur bus à Manille, la capitale des Philippines.	un ancien policier philippin a pris en otage des touristes de hong kong en détournant leur bus à manille la capitale des philippines	u n | a n c i e n | p o l i c i e r | p h i l i p p i n | a | p r i s | e n | o t a g e | d e s | t o u r i s t e s | d e | h o n g | k o n g | e n | d é t o u r n a n t | l e u r | b u s | à | m a n i l l e | l a | c a p i t a l e | d e s | p h i l i p p i n e s |	133440	MALE
1510	1528829748755272987.wav	L'ONU espère également finaliser un fonds pour aider les pays touchés par le réchauffement climatique à faire face aux impacts.	l'onu espère également finaliser un fonds pour aider les pays touchés par le réchauffement climatique à faire face aux impacts	l ' o n u | e s p è r e | é g a l e m e n t | f i n a l i s e r | u n | f o n d s | p o u r | a i d e r | l e s | p a y s | t o u c h é s | p a r | l e | r é c h a u f f e m e n t | c l i m a t i q u e | à | f a i r e | f a c e | a u x | i m p a c t s |	110400	MALE
1510	1227228070871597703.wav	L'ONU espère également finaliser un fonds pour aider les pays touchés par le réchauffement climatique à faire face aux impacts.	l'onu espère également finaliser un fonds pour aider les pays touchés par le réchauffement climatique à faire face aux impacts	l ' o n u | e s p è r e | é g a l e m e n t | f i n a l i s e r | u n | f o n d s | p o u r | a i d e r | l e s | p a y s | t o u c h é s | p a r | l e | r é c h a u f f e m e n t | c l i m a t i q u e | à | f a i r e | f a c e | a u x | i m p a c t s |	136320	FEMALE
1558	336892504374541425.wav	Avant qu'une organisation ne soit innovante, sa direction doit créer une culture de l'innovation, des connaissances partagées et sa propre culture de l'apprentissage.	avant qu'une organisation ne soit innovante sa direction doit créer une culture de l'innovation des connaissances partagées et sa propre culture de l'apprentissage	a v a n t | q u ' u n e | o r g a n i s a t i o n | n e | s o i t | i n n o v a n t e | s a | d i r e c t i o n | d o i t | c r é e r | u n e | c u l t u r e | d e | l ' i n n o v a t i o n | d e s | c o n n a i s s a n c e s | p a r t a g é e s | e t | s a | p r o p r e | c u l t u r e | d e | l ' a p p r e n t i s s a g e |	137280	MALE
1558	1480824487638829672.wav	Avant qu'une organisation ne soit innovante, sa direction doit créer une culture de l'innovation, des connaissances partagées et sa propre culture de l'apprentissage.	avant qu'une organisation ne soit innovante sa direction doit créer une culture de l'innovation des connaissances partagées et sa propre culture de l'apprentissage	a v a n t | q u ' u n e | o r g a n i s a t i o n | n e | s o i t | i n n o v a n t e | s a | d i r e c t i o n | d o i t | c r é e r | u n e | c u l t u r e | d e | l ' i n n o v a t i o n | d e s | c o n n a i s s a n c e s | p a r t a g é e s | e t | s a | p r o p r e | c u l t u r e | d e | l ' a p p r e n t i s s a g e |	148800	FEMALE
1558	10471823055736386019.wav	Avant qu'une organisation ne soit innovante, sa direction doit créer une culture de l'innovation, des connaissances partagées et sa propre culture de l'apprentissage.	avant qu'une organisation ne soit innovante sa direction doit créer une culture de l'innovation des connaissances partagées et sa propre culture de l'apprentissage	a v a n t | q u ' u n e | o r g a n i s a t i o n | n e | s o i t | i n n o v a n t e | s a | d i r e c t i o n | d o i t | c r é e r | u n e | c u l t u r e | d e | l ' i n n o v a t i o n | d e s | c o n n a i s s a n c e s | p a r t a g é e s | e t | s a | p r o p r e | c u l t u r e | d e | l ' a p p r e n t i s s a g e |	134400	FEMALE
