2006	9509326855151319058.wav	Awọn ohun elo bii kasiọmu ati potasiọmu jẹ gẹgẹ bi irin, bẹẹ ni irin bii wura ati fadaka naa wa.	awọn ohun elo bii kasiọmu ati potasiọmu jẹ gẹgẹ bi irin bẹẹ ni irin bii wura ati fadaka naa wa	a w ọ n | o h u n | e l o | b i i | k a s i ọ m u | a t i | p o t a s i ọ m u | j ẹ | g ẹ g ẹ | b i | i r i n | b ẹ ẹ | n i | i r i n | b i i | w u r a | a t i | f a d a k a | n a a | w a |	240960	MALE
2006	11442113536511549948.wav	Awọn ohun elo bii kasiọmu ati potasiọmu jẹ gẹgẹ bi irin, bẹẹ ni irin bii wura ati fadaka naa wa.	awọn ohun elo bii kasiọmu ati potasiọmu jẹ gẹgẹ bi irin bẹẹ ni irin bii wura ati fadaka naa wa	a w ọ n | o h u n | e l o | b i i | k a s i ọ m u | a t i | p o t a s i ọ m u | j ẹ | g ẹ g ẹ | b i | i r i n | b ẹ ẹ | n i | i r i n | b i i | w u r a | a t i | f a d a k a | n a a | w a |	211200	MALE
1976	5325497668962272927.wav	Middle order batsmen, Sachin Tendulkar and Rahul Dravid, ṣe dáadáa tí wọ́n sì ní ọgọ́rùn ún àjọsepọ̀.	middle order batsmen sachin tendulkar and rahul dravid ṣe dáadáa tí wọ́n sì ní ọgọ́rùn ún àjọsepọ̀	m i d d l e | o r d e r | b a t s m e n | s a c h i n | t e n d u l k a r | a n d | r a h u l | d r a v i d | ṣ e | d á a d á a | t í | w ọ ́ n | s ì | n í | ọ g ọ ́ r ù n | ú n | à j ọ s e p ọ ̀ |	183360	MALE
1976	3744157531413999274.wav	Middle order batsmen, Sachin Tendulkar and Rahul Dravid, ṣe dáadáa tí wọ́n sì ní ọgọ́rùn ún àjọsepọ̀.	middle order batsmen sachin tendulkar and rahul dravid ṣe dáadáa tí wọ́n sì ní ọgọ́rùn ún àjọsepọ̀	m i d d l e | o r d e r | b a t s m e n | s a c h i n | t e n d u l k a r | a n d | r a h u l | d r a v i d | ṣ e | d á a d á a | t í | w ọ ́ n | s ì | n í | ọ g ọ ́ r ù n | ú n | à j ọ s e p ọ ̀ |	269760	MALE
1799	10954766746853250702.wav	Kọjá ìṣẹ̀lẹ̀ ọjọ́rú, Carpanedo kópa nínú ìdíje orísìí méjì níbi ìfigagbága olúbori.	kọjá ìṣẹ̀lẹ̀ ọjọ́rú carpanedo kópa nínú ìdíje orísìí méjì níbi ìfigagbága olúbori	k ọ j á | ì ṣ ẹ ̀ l ẹ ̀ | ọ j ọ ́ r ú | c a r p a n e d o | k ó p a | n í n ú | ì d í j e | o r í s ì í | m é j ì | n í b i | ì f i g a g b á g a | o l ú b o r i |	172800	MALE
1799	14464505877168590883.wav	Kọjá ìṣẹ̀lẹ̀ ọjọ́rú, Carpanedo kópa nínú ìdíje orísìí méjì níbi ìfigagbága olúbori.	kọjá ìṣẹ̀lẹ̀ ọjọ́rú carpanedo kópa nínú ìdíje orísìí méjì níbi ìfigagbága olúbori	k ọ j á | ì ṣ ẹ ̀ l ẹ ̀ | ọ j ọ ́ r ú | c a r p a n e d o | k ó p a | n í n ú | ì d í j e | o r í s ì í | m é j ì | n í b i | ì f i g a g b á g a | o l ú b o r i |	192960	MALE
1690	12711755703458228816.wav	A gba ọ̀rọ̀ USOC pé a lẹ̀ sin ànfàní àwọn eléré ìdárayá wa àti àwọn ẹgbe ìdárayá, àti eré ìdárayá wọn tí a bá tẹ̀síwájú pẹ̀lú ayipada tó ní túmọ̀ ní ilé ìṣe wa, ju yiyo ìwé aṣe kuro.	a gba ọ̀rọ̀ usoc pé a lẹ̀ sin ànfàní àwọn eléré ìdárayá wa àti àwọn ẹgbe ìdárayá àti eré ìdárayá wọn tí a bá tẹ̀síwájú pẹ̀lú ayipada tó ní túmọ̀ ní ilé ìṣe wa ju yiyo ìwé aṣe kuro	a | g b a | ọ ̀ r ọ ̀ | u s o c | p é | a | l ẹ ̀ | s i n | à n f à n í | à w ọ n | e l é r é | ì d á r a y á | w a | à t i | à w ọ n | ẹ g b e | ì d á r a y á | à t i | e r é | ì d á r a y á | w ọ n | t í | a | b á | t ẹ ̀ s í w á j ú | p ẹ ̀ l ú | a y i p a d a | t ó | n í | t ú m ọ ̀ | n í | i l é | ì ṣ e | w a | j u | y i y o | ì w é | a ṣ e | k u r o |	361920	MALE
1690	9336820928000347914.wav	A gba ọ̀rọ̀ USOC pé a lẹ̀ sin ànfàní àwọn eléré ìdárayá wa àti àwọn ẹgbe ìdárayá, àti eré ìdárayá wọn tí a bá tẹ̀síwájú pẹ̀lú ayipada tó ní túmọ̀ ní ilé ìṣe wa, ju yiyo ìwé aṣe kuro.	a gba ọ̀rọ̀ usoc pé a lẹ̀ sin ànfàní àwọn eléré ìdárayá wa àti àwọn ẹgbe ìdárayá àti eré ìdárayá wọn tí a bá tẹ̀síwájú pẹ̀lú ayipada tó ní túmọ̀ ní ilé ìṣe wa ju yiyo ìwé aṣe kuro	a | g b a | ọ ̀ r ọ ̀ | u s o c | p é | a | l ẹ ̀ | s i n | à n f à n í | à w ọ n | e l é r é | ì d á r a y á | w a | à t i | à w ọ n | ẹ g b e | ì d á r a y á | à t i | e r é | ì d á r a y á | w ọ n | t í | a | b á | t ẹ ̀ s í w á j ú | p ẹ ̀ l ú | a y i p a d a | t ó | n í | t ú m ọ ̀ | n í | i l é | ì ṣ e | w a | j u | y i y o | ì w é | a ṣ e | k u r o |	332160	MALE
1833	9742359314033413725.wav	Arísítótù, fìlọ́sọ́fà, dárò pé ẹ̀kun gbogbo nkan láyé yìí ni ìkan tàbí ọ̀pọ̀ nínu àwọn nkan ohun èlò mẹ́rin. Àwọn ni ilẹ̀, omi, afẹ́fẹ́, iná.	arísítótù fìlọ́sọ́fà dárò pé ẹ̀kun gbogbo nkan láyé yìí ni ìkan tàbí ọ̀pọ̀ nínu àwọn nkan ohun èlò mẹ́rin àwọn ni ilẹ̀ omi afẹ́fẹ́ iná	a r í s í t ó t ù | f ì l ọ ́ s ọ ́ f à | d á r ò | p é | ẹ ̀ k u n | g b o g b o | n k a n | l á y é | y ì í | n i | ì k a n | t à b í | ọ ̀ p ọ ̀ | n í n u | à w ọ n | n k a n | o h u n | è l ò | m ẹ ́ r i n | à w ọ n | n i | i l ẹ ̀ | o m i | a f ẹ ́ f ẹ ́ | i n á |	253440	MALE
1833	5681068088759107502.wav	Arísítótù, fìlọ́sọ́fà, dárò pé ẹ̀kun gbogbo nkan láyé yìí ni ìkan tàbí ọ̀pọ̀ nínu àwọn nkan ohun èlò mẹ́rin. Àwọn ni ilẹ̀, omi, afẹ́fẹ́, iná.	arísítótù fìlọ́sọ́fà dárò pé ẹ̀kun gbogbo nkan láyé yìí ni ìkan tàbí ọ̀pọ̀ nínu àwọn nkan ohun èlò mẹ́rin àwọn ni ilẹ̀ omi afẹ́fẹ́ iná	a r í s í t ó t ù | f ì l ọ ́ s ọ ́ f à | d á r ò | p é | ẹ ̀ k u n | g b o g b o | n k a n | l á y é | y ì í | n i | ì k a n | t à b í | ọ ̀ p ọ ̀ | n í n u | à w ọ n | n k a n | o h u n | è l ò | m ẹ ́ r i n | à w ọ n | n i | i l ẹ ̀ | o m i | a f ẹ ́ f ẹ ́ | i n á |	385920	MALE
1833	6898773028539531905.wav	Arísítótù, fìlọ́sọ́fà, dárò pé ẹ̀kun gbogbo nkan láyé yìí ni ìkan tàbí ọ̀pọ̀ nínu àwọn nkan ohun èlò mẹ́rin. Àwọn ni ilẹ̀, omi, afẹ́fẹ́, iná.	arísítótù fìlọ́sọ́fà dárò pé ẹ̀kun gbogbo nkan láyé yìí ni ìkan tàbí ọ̀pọ̀ nínu àwọn nkan ohun èlò mẹ́rin àwọn ni ilẹ̀ omi afẹ́fẹ́ iná	a r í s í t ó t ù | f ì l ọ ́ s ọ ́ f à | d á r ò | p é | ẹ ̀ k u n | g b o g b o | n k a n | l á y é | y ì í | n i | ì k a n | t à b í | ọ ̀ p ọ ̀ | n í n u | à w ọ n | n k a n | o h u n | è l ò | m ẹ ́ r i n | à w ọ n | n i | i l ẹ ̀ | o m i | a f ẹ ́ f ẹ ́ | i n á |	266880	MALE
1703	3814146140037896508.wav	Martelly búra ninú ìgbìmọ̀ elétò ìdìbò tuntun ẹlẹ́ni mẹ́sàn-án ni àn.	martelly búra ninú ìgbìmọ̀ elétò ìdìbò tuntun ẹlẹ́ni mẹ́sàn-án ni àn	m a r t e l l y | b ú r a | n i n ú | ì g b ì m ọ ̀ | e l é t ò | ì d ì b ò | t u n t u n | ẹ l ẹ ́ n i | m ẹ ́ s à n - á n | n i | à n |	122880	MALE
1703	11038309460653441365.wav	Martelly búra ninú ìgbìmọ̀ elétò ìdìbò tuntun ẹlẹ́ni mẹ́sàn-án ni àn.	martelly búra ninú ìgbìmọ̀ elétò ìdìbò tuntun ẹlẹ́ni mẹ́sàn-án ni àn	m a r t e l l y | b ú r a | n i n ú | ì g b ì m ọ ̀ | e l é t ò | ì d ì b ò | t u n t u n | ẹ l ẹ ́ n i | m ẹ ́ s à n - á n | n i | à n |	168000	MALE
1703	17530050270966245607.wav	Martelly búra ninú ìgbìmọ̀ elétò ìdìbò tuntun ẹlẹ́ni mẹ́sàn-án ni àn.	martelly búra ninú ìgbìmọ̀ elétò ìdìbò tuntun ẹlẹ́ni mẹ́sàn-án ni àn	m a r t e l l y | b ú r a | n i n ú | ì g b ì m ọ ̀ | e l é t ò | ì d ì b ò | t u n t u n | ẹ l ẹ ́ n i | m ẹ ́ s à n - á n | n i | à n |	184320	MALE
1953	73019311961466698.wav	Wọ́n padà gbé lọ sí ilé ìwòsàn Addenbrooke tí ó wà ní Cambridge.	wọ́n padà gbé lọ sí ilé ìwòsàn addenbrooke tí ó wà ní cambridge	w ọ ́ n | p a d à | g b é | l ọ | s í | i l é | ì w ò s à n | a d d e n b r o o k e | t í | ó | w à | n í | c a m b r i d g e |	165120	MALE
1953	7566479037833789578.wav	Wọ́n padà gbé lọ sí ilé ìwòsàn Addenbrooke tí ó wà ní Cambridge.	wọ́n padà gbé lọ sí ilé ìwòsàn addenbrooke tí ó wà ní cambridge	w ọ ́ n | p a d à | g b é | l ọ | s í | i l é | ì w ò s à n | a d d e n b r o o k e | t í | ó | w à | n í | c a m b r i d g e |	160320	MALE
1953	5379783470413256930.wav	Wọ́n padà gbé lọ sí ilé ìwòsàn Addenbrooke tí ó wà ní Cambridge.	wọ́n padà gbé lọ sí ilé ìwòsàn addenbrooke tí ó wà ní cambridge	w ọ ́ n | p a d à | g b é | l ọ | s í | i l é | ì w ò s à n | a d d e n b r o o k e | t í | ó | w à | n í | c a m b r i d g e |	147840	MALE
1943	1282975812120594056.wav	Bí ẹ̀dọ̀fun ṣe lọlẹ̀ tó, ni bí rere ayé ṣe ṣe ara rẹ̀. Gbogbo ènìyàn ní agbára láti ní aláfíà àti ìtẹ́lọ́rùn.	bí ẹ̀dọ̀fun ṣe lọlẹ̀ tó ni bí rere ayé ṣe ṣe ara rẹ̀ gbogbo ènìyàn ní agbára láti ní aláfíà àti ìtẹ́lọ́rùn	b í | ẹ ̀ d ọ ̀ f u n | ṣ e | l ọ l ẹ ̀ | t ó | n i | b í | r e r e | a y é | ṣ e | ṣ e | a r a | r ẹ ̀ | g b o g b o | è n ì y à n | n í | a g b á r a | l á t i | n í | a l á f í à | à t i | ì t ẹ ́ l ọ ́ r ù n |	264960	MALE
1943	9303384631425272229.wav	Bí ẹ̀dọ̀fun ṣe lọlẹ̀ tó, ni bí rere ayé ṣe ṣe ara rẹ̀. Gbogbo ènìyàn ní agbára láti ní aláfíà àti ìtẹ́lọ́rùn.	bí ẹ̀dọ̀fun ṣe lọlẹ̀ tó ni bí rere ayé ṣe ṣe ara rẹ̀ gbogbo ènìyàn ní agbára láti ní aláfíà àti ìtẹ́lọ́rùn	b í | ẹ ̀ d ọ ̀ f u n | ṣ e | l ọ l ẹ ̀ | t ó | n i | b í | r e r e | a y é | ṣ e | ṣ e | a r a | r ẹ ̀ | g b o g b o | è n ì y à n | n í | a g b á r a | l á t i | n í | a l á f í à | à t i | ì t ẹ ́ l ọ ́ r ù n |	224640	MALE
1943	18058114074713563825.wav	Bí ẹ̀dọ̀fun ṣe lọlẹ̀ tó, ni bí rere ayé ṣe ṣe ara rẹ̀. Gbogbo ènìyàn ní agbára láti ní aláfíà àti ìtẹ́lọ́rùn.	bí ẹ̀dọ̀fun ṣe lọlẹ̀ tó ni bí rere ayé ṣe ṣe ara rẹ̀ gbogbo ènìyàn ní agbára láti ní aláfíà àti ìtẹ́lọ́rùn	b í | ẹ ̀ d ọ ̀ f u n | ṣ e | l ọ l ẹ ̀ | t ó | n i | b í | r e r e | a y é | ṣ e | ṣ e | a r a | r ẹ ̀ | g b o g b o | è n ì y à n | n í | a g b á r a | l á t i | n í | a l á f í à | à t i | ì t ẹ ́ l ọ ́ r ù n |	216960	MALE
1820	13020825511908771006.wav	Awọn ènìyàn tí ń tẹ àtẹ̀jíṣẹ́ lòrí ẹ̀rọ kọ̀ǹpútà wọn, wọn kò nílò láti sunmọ́ ohun mímún mọ.	awọn ènìyàn tí ń tẹ àtẹ̀jíṣẹ́ lòrí ẹ̀rọ kọ̀ǹpútà wọn wọn kò nílò láti sunmọ́ ohun mímún mọ	a w ọ n | è n ì y à n | t í | ń | t ẹ | à t ẹ ̀ j í ṣ ẹ ́ | l ò r í | ẹ ̀ r ọ | k ọ ̀ ǹ p ú t à | w ọ n | w ọ n | k ò | n í l ò | l á t i | s u n m ọ ́ | o h u n | m í m ú n | m ọ |	240960	MALE
1820	8066956776126774121.wav	Awọn ènìyàn tí ń tẹ àtẹ̀jíṣẹ́ lòrí ẹ̀rọ kọ̀ǹpútà wọn, wọn kò nílò láti sunmọ́ ohun mímún mọ.	awọn ènìyàn tí ń tẹ àtẹ̀jíṣẹ́ lòrí ẹ̀rọ kọ̀ǹpútà wọn wọn kò nílò láti sunmọ́ ohun mímún mọ	a w ọ n | è n ì y à n | t í | ń | t ẹ | à t ẹ ̀ j í ṣ ẹ ́ | l ò r í | ẹ ̀ r ọ | k ọ ̀ ǹ p ú t à | w ọ n | w ọ n | k ò | n í l ò | l á t i | s u n m ọ ́ | o h u n | m í m ú n | m ọ |	230400	MALE
1978	11505142443405569376.wav	Fun awon Springbooki, o so ipadanu ere-marun seyin dopin.	fun awon springbooki o so ipadanu ere-marun seyin dopin	f u n | a w o n | s p r i n g b o o k i | o | s o | i p a d a n u | e r e - m a r u n | s e y i n | d o p i n |	166080	MALE
1978	14325638614592755736.wav	Fun awon Springbooki, o so ipadanu ere-marun seyin dopin.	fun awon springbooki o so ipadanu ere-marun seyin dopin	f u n | a w o n | s p r i n g b o o k i | o | s o | i p a d a n u | e r e - m a r u n | s e y i n | d o p i n |	138240	MALE
1797	12215749319759597884.wav	Gbogbo àwọn èèyàn ló kópá láwùjọ tí wọ́n tún lo ìlànà ìrìnkèrindò. Ọ̀pọ̀lọpọ̀ àwọn èèyàn ló ń sàríwísí ìlànà ìrìnlọrìnbọ̀.	gbogbo àwọn èèyàn ló kópá láwùjọ tí wọ́n tún lo ìlànà ìrìnkèrindò. ọ̀pọ̀lọpọ̀ àwọn èèyàn ló ń sàríwísí ìlànà ìrìnlọrìnbọ̀	g b o g b o | à w ọ n | è è y à n | l ó | k ó p á | l á w ù j ọ | t í | w ọ ́ n | t ú n | l o | ì l à n à | ì r ì n k è r i n d ò . | ọ ̀ p ọ ̀ l ọ p ọ ̀ | à w ọ n | è è y à n | l ó | ń | s à r í w í s í | ì l à n à | ì r ì n l ọ r ì n b ọ ̀ |	228480	MALE
1797	7400970337480296613.wav	Gbogbo àwọn èèyàn ló kópá láwùjọ tí wọ́n tún lo ìlànà ìrìnkèrindò. Ọ̀pọ̀lọpọ̀ àwọn èèyàn ló ń sàríwísí ìlànà ìrìnlọrìnbọ̀.	gbogbo àwọn èèyàn ló kópá láwùjọ tí wọ́n tún lo ìlànà ìrìnkèrindò. ọ̀pọ̀lọpọ̀ àwọn èèyàn ló ń sàríwísí ìlànà ìrìnlọrìnbọ̀	g b o g b o | à w ọ n | è è y à n | l ó | k ó p á | l á w ù j ọ | t í | w ọ ́ n | t ú n | l o | ì l à n à | ì r ì n k è r i n d ò . | ọ ̀ p ọ ̀ l ọ p ọ ̀ | à w ọ n | è è y à n | l ó | ń | s à r í w í s í | ì l à n à | ì r ì n l ọ r ì n b ọ ̀ |	208320	MALE
1911	14374632060966705510.wav	Bákanáà, nípa níní ìwé ìrìnnà Schengen , o kò nílò láti bèèrè fún ìwé ìrìnnà lọ sí àwọn orílẹ̀èdè tó jẹ́ ọmọ ẹgbẹ́ Schengen lọ́ọ̀tọtọ̀, nítorínà, wàá lè pa àkókò, owó àti àwọn àkójọ ìwé mọ́.	bákanáà nípa níní ìwé ìrìnnà schengen  o kò nílò láti bèèrè fún ìwé ìrìnnà lọ sí àwọn orílẹ̀èdè tó jẹ́ ọmọ ẹgbẹ́ schengen lọ́ọ̀tọtọ̀ nítorínà wàá lè pa àkókò owó àti àwọn àkójọ ìwé mọ́	b á k a n á à | n í p a | n í n í | ì w é | ì r ì n n à | s c h e n g e n | o | k ò | n í l ò | l á t i | b è è r è | f ú n | ì w é | ì r ì n n à | l ọ | s í | à w ọ n | o r í l ẹ ̀ è d è | t ó | j ẹ ́ | ọ m ọ | ẹ g b ẹ ́ | s c h e n g e n | l ọ ́ ọ ̀ t ọ t ọ ̀ | n í t o r í n à | w à á | l è | p a | à k ó k ò | o w ó | à t i | à w ọ n | à k ó j ọ | ì w é | m ọ ́ |	360960	MALE
1911	8495611005854805309.wav	Bákanáà, nípa níní ìwé ìrìnnà Schengen , o kò nílò láti bèèrè fún ìwé ìrìnnà lọ sí àwọn orílẹ̀èdè tó jẹ́ ọmọ ẹgbẹ́ Schengen lọ́ọ̀tọtọ̀, nítorínà, wàá lè pa àkókò, owó àti àwọn àkójọ ìwé mọ́.	bákanáà nípa níní ìwé ìrìnnà schengen  o kò nílò láti bèèrè fún ìwé ìrìnnà lọ sí àwọn orílẹ̀èdè tó jẹ́ ọmọ ẹgbẹ́ schengen lọ́ọ̀tọtọ̀ nítorínà wàá lè pa àkókò owó àti àwọn àkójọ ìwé mọ́	b á k a n á à | n í p a | n í n í | ì w é | ì r ì n n à | s c h e n g e n | o | k ò | n í l ò | l á t i | b è è r è | f ú n | ì w é | ì r ì n n à | l ọ | s í | à w ọ n | o r í l ẹ ̀ è d è | t ó | j ẹ ́ | ọ m ọ | ẹ g b ẹ ́ | s c h e n g e n | l ọ ́ ọ ̀ t ọ t ọ ̀ | n í t o r í n à | w à á | l è | p a | à k ó k ò | o w ó | à t i | à w ọ n | à k ó j ọ | ì w é | m ọ ́ |	378240	MALE
1750	4431974352016432123.wav	Wíwá náà tún fúni lóyẹ sí ìtànkálè ti àwọn ìyé nínú ẹyẹ.	wíwá náà tún fúni lóyẹ sí ìtànkálè ti àwọn ìyé nínú ẹyẹ	w í w á | n á à | t ú n | f ú n i | l ó y ẹ | s í | ì t à n k á l è | t i | à w ọ n | ì y é | n í n ú | ẹ y ẹ |	147840	MALE
1750	11091245855716606602.wav	Wíwá náà tún fúni lóyẹ sí ìtànkálè ti àwọn ìyé nínú ẹyẹ.	wíwá náà tún fúni lóyẹ sí ìtànkálè ti àwọn ìyé nínú ẹyẹ	w í w á | n á à | t ú n | f ú n i | l ó y ẹ | s í | ì t à n k á l è | t i | à w ọ n | ì y é | n í n ú | ẹ y ẹ |	157440	MALE
1750	15839836112693868663.wav	Wíwá náà tún fúni lóyẹ sí ìtànkálè ti àwọn ìyé nínú ẹyẹ.	wíwá náà tún fúni lóyẹ sí ìtànkálè ti àwọn ìyé nínú ẹyẹ	w í w á | n á à | t ú n | f ú n i | l ó y ẹ | s í | ì t à n k á l è | t i | à w ọ n | ì y é | n í n ú | ẹ y ẹ |	168960	MALE
1806	5569535002770063528.wav	Torípé ìṣòro ẹ̀gbin iná óyàtọ̀ sí bó ṣe wà lónìí, wọ́n ma n sábà wà ní ilu tàbí ọgbà ilé ìwé, o rọrùn láti débẹ̀ jú àwọn tí a kọ́ ní igbalode lọ.	torípé ìṣòro ẹ̀gbin iná óyàtọ̀ sí bó ṣe wà lónìí wọ́n ma n sábà wà ní ilu tàbí ọgbà ilé ìwé o rọrùn láti débẹ̀ jú àwọn tí a kọ́ ní igbalode lọ	t o r í p é | ì ṣ ò r o | ẹ ̀ g b i n | i n á | ó y à t ọ ̀ | s í | b ó | ṣ e | w à | l ó n ì í | w ọ ́ n | m a | n | s á b à | w à | n í | i l u | t à b í | ọ g b à | i l é | ì w é | o | r ọ r ù n | l á t i | d é b ẹ ̀ | j ú | à w ọ n | t í | a | k ọ ́ | n í | i g b a l o d e | l ọ |	334080	MALE
1887	15701913870040163820.wav	Nígbà tí ó ń siṣẹ́ ní ilé ìwòsàn, Liggins bẹ̀rẹ̀ ìwáàdí láwọn àkòko tí kò ní iṣẹ́ lọ́wọ́ lórí ìrọbí àìtọ́jọ́.	nígbà tí ó ń siṣẹ́ ní ilé ìwòsàn liggins bẹ̀rẹ̀ ìwáàdí láwọn àkòko tí kò ní iṣẹ́ lọ́wọ́ lórí ìrọbí àìtọ́jọ́	n í g b à | t í | ó | ń | s i ṣ ẹ ́ | n í | i l é | ì w ò s à n | l i g g i n s | b ẹ ̀ r ẹ ̀ | ì w á à d í | l á w ọ n | à k ò k o | t í | k ò | n í | i ṣ ẹ ́ | l ọ ́ w ọ ́ | l ó r í | ì r ọ b í | à ì t ọ ́ j ọ ́ |	226560	MALE
1773	8661624495043126484.wav	Dídá orun mọ́yàn lójú ní ètò títají nígbàtí o bá ń sun orun tàbí nígbàtí o bá ń tòǹgbé tóbáyá (ìṣẹ́jú mẹwàá sí ọgọ́ta.	dídá orun mọ́yàn lójú ní ètò títají nígbàtí o bá ń sun orun tàbí nígbàtí o bá ń tòǹgbé tóbáyá ìṣẹ́jú mẹwàá sí ọgọ́ta	d í d á | o r u n | m ọ ́ y à n | l ó j ú | n í | è t ò | t í t a j í | n í g b à t í | o | b á | ń | s u n | o r u n | t à b í | n í g b à t í | o | b á | ń | t ò ǹ g b é | t ó b á y á | ì ṣ ẹ ́ j ú | m ẹ w à á | s í | ọ g ọ ́ t a |	421440	MALE
1773	10833634857119806741.wav	Dídá orun mọ́yàn lójú ní ètò títají nígbàtí o bá ń sun orun tàbí nígbàtí o bá ń tòǹgbé tóbáyá (ìṣẹ́jú mẹwàá sí ọgọ́ta.	dídá orun mọ́yàn lójú ní ètò títají nígbàtí o bá ń sun orun tàbí nígbàtí o bá ń tòǹgbé tóbáyá ìṣẹ́jú mẹwàá sí ọgọ́ta	d í d á | o r u n | m ọ ́ y à n | l ó j ú | n í | è t ò | t í t a j í | n í g b à t í | o | b á | ń | s u n | o r u n | t à b í | n í g b à t í | o | b á | ń | t ò ǹ g b é | t ó b á y á | ì ṣ ẹ ́ j ú | m ẹ w à á | s í | ọ g ọ ́ t a |	290880	MALE
1773	4038184975060653788.wav	Dídá orun mọ́yàn lójú ní ètò títají nígbàtí o bá ń sun orun tàbí nígbàtí o bá ń tòǹgbé tóbáyá (ìṣẹ́jú mẹwàá sí ọgọ́ta.	dídá orun mọ́yàn lójú ní ètò títají nígbàtí o bá ń sun orun tàbí nígbàtí o bá ń tòǹgbé tóbáyá ìṣẹ́jú mẹwàá sí ọgọ́ta	d í d á | o r u n | m ọ ́ y à n | l ó j ú | n í | è t ò | t í t a j í | n í g b à t í | o | b á | ń | s u n | o r u n | t à b í | n í g b à t í | o | b á | ń | t ò ǹ g b é | t ó b á y á | ì ṣ ẹ ́ j ú | m ẹ w à á | s í | ọ g ọ ́ t a |	281280	MALE
2007	3131207218474368123.wav	Àwọn ẹgbẹ́ ológun ilẹ̀ Amẹ́ríkà tí ẹ̀ka onímọ̀ ẹ̀rọ, ṣe ìṣirò pé tí òjọ̀ bá rọ ìwọ̀n íǹṣì mẹ́fà péré, yóò dí ojú ihò ewé tó ti bàjẹ́ tẹ́lẹ.	àwọn ẹgbẹ́ ológun ilẹ̀ amẹ́ríkà tí ẹ̀ka onímọ̀ ẹ̀rọ ṣe ìṣirò pé tí òjọ̀ bá rọ ìwọ̀n íǹṣì mẹ́fà péré yóò dí ojú ihò ewé tó ti bàjẹ́ tẹ́lẹ	à w ọ n | ẹ g b ẹ ́ | o l ó g u n | i l ẹ ̀ | a m ẹ ́ r í k à | t í | ẹ ̀ k a | o n í m ọ ̀ | ẹ ̀ r ọ | ṣ e | ì ṣ i r ò | p é | t í | ò j ọ ̀ | b á | r ọ | ì w ọ ̀ n | í ǹ ṣ ì | m ẹ ́ f à | p é r é | y ó ò | d í | o j ú | i h ò | e w é | t ó | t i | b à j ẹ ́ | t ẹ ́ l ẹ |	282240	MALE
2007	9507735003781548092.wav	Àwọn ẹgbẹ́ ológun ilẹ̀ Amẹ́ríkà tí ẹ̀ka onímọ̀ ẹ̀rọ, ṣe ìṣirò pé tí òjọ̀ bá rọ ìwọ̀n íǹṣì mẹ́fà péré, yóò dí ojú ihò ewé tó ti bàjẹ́ tẹ́lẹ.	àwọn ẹgbẹ́ ológun ilẹ̀ amẹ́ríkà tí ẹ̀ka onímọ̀ ẹ̀rọ ṣe ìṣirò pé tí òjọ̀ bá rọ ìwọ̀n íǹṣì mẹ́fà péré yóò dí ojú ihò ewé tó ti bàjẹ́ tẹ́lẹ	à w ọ n | ẹ g b ẹ ́ | o l ó g u n | i l ẹ ̀ | a m ẹ ́ r í k à | t í | ẹ ̀ k a | o n í m ọ ̀ | ẹ ̀ r ọ | ṣ e | ì ṣ i r ò | p é | t í | ò j ọ ̀ | b á | r ọ | ì w ọ ̀ n | í ǹ ṣ ì | m ẹ ́ f à | p é r é | y ó ò | d í | o j ú | i h ò | e w é | t ó | t i | b à j ẹ ́ | t ẹ ́ l ẹ |	384000	MALE
1957	11144643000756143453.wav	O ṣàfiwé àwọn àhesọ gẹ́gẹ́ bí “ìsọkúsọ òṣèlù àti ọ̀rọ̀ ọ̀dẹ̀”.	o ṣàfiwé àwọn àhesọ gẹ́gẹ́ bí ìsọkúsọ òṣèlù àti ọ̀rọ̀ ọ̀dẹ̀	o | ṣ à f i w é | à w ọ n | à h e s ọ | g ẹ ́ g ẹ ́ | b í | ì s ọ k ú s ọ | ò ṣ è l ù | à t i | ọ ̀ r ọ ̀ | ọ ̀ d ẹ ̀ |	158400	MALE
1957	3501139223694854255.wav	O ṣàfiwé àwọn àhesọ gẹ́gẹ́ bí “ìsọkúsọ òṣèlù àti ọ̀rọ̀ ọ̀dẹ̀”.	o ṣàfiwé àwọn àhesọ gẹ́gẹ́ bí ìsọkúsọ òṣèlù àti ọ̀rọ̀ ọ̀dẹ̀	o | ṣ à f i w é | à w ọ n | à h e s ọ | g ẹ ́ g ẹ ́ | b í | ì s ọ k ú s ọ | ò ṣ è l ù | à t i | ọ ̀ r ọ ̀ | ọ ̀ d ẹ ̀ |	125760	MALE
1957	13463663381656090111.wav	O ṣàfiwé àwọn àhesọ gẹ́gẹ́ bí “ìsọkúsọ òṣèlù àti ọ̀rọ̀ ọ̀dẹ̀”.	o ṣàfiwé àwọn àhesọ gẹ́gẹ́ bí ìsọkúsọ òṣèlù àti ọ̀rọ̀ ọ̀dẹ̀	o | ṣ à f i w é | à w ọ n | à h e s ọ | g ẹ ́ g ẹ ́ | b í | ì s ọ k ú s ọ | ò ṣ è l ù | à t i | ọ ̀ r ọ ̀ | ọ ̀ d ẹ ̀ |	153600	MALE
