1513	5321539938200248302.wav	A mọ ìlú Argentina nitorí wọ́n ní ẹgbẹ́ polo àti òṣèrè ní àgbáyé.	a mọ ìlú argentina nitorí wọ́n ní ẹgbẹ́ polo àti òṣèrè ní àgbáyé	a | m ọ | ì l ú | a r g e n t i n a | n i t o r í | w ọ ́ n | n í | ẹ g b ẹ ́ | p o l o | à t i | ò ṣ è r è | n í | à g b á y é |	166080	MALE
1513	18350988583752266003.wav	A mọ ìlú Argentina nitorí wọ́n ní ẹgbẹ́ polo àti òṣèrè ní àgbáyé.	a mọ ìlú argentina nitorí wọ́n ní ẹgbẹ́ polo àti òṣèrè ní àgbáyé	a | m ọ | ì l ú | a r g e n t i n a | n i t o r í | w ọ ́ n | n í | ẹ g b ẹ ́ | p o l o | à t i | ò ṣ è r è | n í | à g b á y é |	151680	MALE
1513	14142007861585521059.wav	A mọ ìlú Argentina nitorí wọ́n ní ẹgbẹ́ polo àti òṣèrè ní àgbáyé.	a mọ ìlú argentina nitorí wọ́n ní ẹgbẹ́ polo àti òṣèrè ní àgbáyé	a | m ọ | ì l ú | a r g e n t i n a | n i t o r í | w ọ ́ n | n í | ẹ g b ẹ ́ | p o l o | à t i | ò ṣ è r è | n í | à g b á y é |	141120	MALE
1618	2175310637323758669.wav	Ní apá Àríwá tàbí Sentinel Range ni Antarctica tí ó jẹ́ àwọn òkè tí ó ga jù, Vinson Massif, ga to ìwọ̀n maili ọ̀rìnlé ní ẹgbẹ̀rún mẹ́rin àti méjìléláàdórùn ún Òke Vinson.	ní apá àríwá tàbí sentinel range ni antarctica tí ó jẹ́ àwọn òkè tí ó ga jù vinson massif ga to ìwọ̀n maili ọ̀rìnlé ní ẹgbẹ̀rún mẹ́rin àti méjìléláàdórùn ún òke vinson	n í | a p á | à r í w á | t à b í | s e n t i n e l | r a n g e | n i | a n t a r c t i c a | t í | ó | j ẹ ́ | à w ọ n | ò k è | t í | ó | g a | j ù | v i n s o n | m a s s i f | g a | t o | ì w ọ ̀ n | m a i l i | ọ ̀ r ì n l é | n í | ẹ g b ẹ ̀ r ú n | m ẹ ́ r i n | à t i | m é j ì l é l á à d ó r ù n | ú n | ò k e | v i n s o n |	371520	MALE
1618	4394509006617320933.wav	Ní apá Àríwá tàbí Sentinel Range ni Antarctica tí ó jẹ́ àwọn òkè tí ó ga jù, Vinson Massif, ga to ìwọ̀n maili ọ̀rìnlé ní ẹgbẹ̀rún mẹ́rin àti méjìléláàdórùn ún Òke Vinson.	ní apá àríwá tàbí sentinel range ni antarctica tí ó jẹ́ àwọn òkè tí ó ga jù vinson massif ga to ìwọ̀n maili ọ̀rìnlé ní ẹgbẹ̀rún mẹ́rin àti méjìléláàdórùn ún òke vinson	n í | a p á | à r í w á | t à b í | s e n t i n e l | r a n g e | n i | a n t a r c t i c a | t í | ó | j ẹ ́ | à w ọ n | ò k è | t í | ó | g a | j ù | v i n s o n | m a s s i f | g a | t o | ì w ọ ̀ n | m a i l i | ọ ̀ r ì n l é | n í | ẹ g b ẹ ̀ r ú n | m ẹ ́ r i n | à t i | m é j ì l é l á à d ó r ù n | ú n | ò k e | v i n s o n |	345600	MALE
1575	17751664033375806404.wav	Isreli bere fun isoju omo ogun ni petele naa fun odun mewa ni kete ti won pa ti kowesile nigba naa PA gba pe ohun ma fi isoju naa le fun odun marun nikan.	isreli bere fun isoju omo ogun ni petele naa fun odun mewa ni kete ti won pa ti kowesile nigba naa pa gba pe ohun ma fi isoju naa le fun odun marun nikan	i s r e l i | b e r e | f u n | i s o j u | o m o | o g u n | n i | p e t e l e | n a a | f u n | o d u n | m e w a | n i | k e t e | t i | w o n | p a | t i | k o w e s i l e | n i g b a | n a a | p a | g b a | p e | o h u n | m a | f i | i s o j u | n a a | l e | f u n | o d u n | m a r u n | n i k a n |	353280	MALE
1520	17815296018495499144.wav	Nínú àwọn ènìyàn egbèje tí wọ́n rí saájú ètò ìdìbò àpapọ̀ ọdún 2010, àwọn tí ó takoìdi orílẹ̀ olómìnira ilẹ̀ Australia láti ọdún 2008 fi ìdá mẹ́jọ pọ̀ si.	nínú àwọn ènìyàn egbèje tí wọ́n rí saájú ètò ìdìbò àpapọ̀ ọdún 2010 àwọn tí ó takoìdi orílẹ̀ olómìnira ilẹ̀ australia láti ọdún 2008 fi ìdá mẹ́jọ pọ̀ si	n í n ú | à w ọ n | è n ì y à n | e g b è j e | t í | w ọ ́ n | r í | s a á j ú | è t ò | ì d ì b ò | à p a p ọ ̀ | ọ d ú n | 2 0 1 0 | à w ọ n | t í | ó | t a k o ì d i | o r í l ẹ ̀ | o l ó m ì n i r a | i l ẹ ̀ | a u s t r a l i a | l á t i | ọ d ú n | 2 0 0 8 | f i | ì d á | m ẹ ́ j ọ | p ọ ̀ | s i |	454080	MALE
1520	1764025696959319111.wav	Nínú àwọn ènìyàn egbèje tí wọ́n rí saájú ètò ìdìbò àpapọ̀ ọdún 2010, àwọn tí ó takoìdi orílẹ̀ olómìnira ilẹ̀ Australia láti ọdún 2008 fi ìdá mẹ́jọ pọ̀ si.	nínú àwọn ènìyàn egbèje tí wọ́n rí saájú ètò ìdìbò àpapọ̀ ọdún 2010 àwọn tí ó takoìdi orílẹ̀ olómìnira ilẹ̀ australia láti ọdún 2008 fi ìdá mẹ́jọ pọ̀ si	n í n ú | à w ọ n | è n ì y à n | e g b è j e | t í | w ọ ́ n | r í | s a á j ú | è t ò | ì d ì b ò | à p a p ọ ̀ | ọ d ú n | 2 0 1 0 | à w ọ n | t í | ó | t a k o ì d i | o r í l ẹ ̀ | o l ó m ì n i r a | i l ẹ ̀ | a u s t r a l i a | l á t i | ọ d ú n | 2 0 0 8 | f i | ì d á | m ẹ ́ j ọ | p ọ ̀ | s i |	315840	MALE
1520	10444548305603438500.wav	Nínú àwọn ènìyàn egbèje tí wọ́n rí saájú ètò ìdìbò àpapọ̀ ọdún 2010, àwọn tí ó takoìdi orílẹ̀ olómìnira ilẹ̀ Australia láti ọdún 2008 fi ìdá mẹ́jọ pọ̀ si.	nínú àwọn ènìyàn egbèje tí wọ́n rí saájú ètò ìdìbò àpapọ̀ ọdún 2010 àwọn tí ó takoìdi orílẹ̀ olómìnira ilẹ̀ australia láti ọdún 2008 fi ìdá mẹ́jọ pọ̀ si	n í n ú | à w ọ n | è n ì y à n | e g b è j e | t í | w ọ ́ n | r í | s a á j ú | è t ò | ì d ì b ò | à p a p ọ ̀ | ọ d ú n | 2 0 1 0 | à w ọ n | t í | ó | t a k o ì d i | o r í l ẹ ̀ | o l ó m ì n i r a | i l ẹ ̀ | a u s t r a l i a | l á t i | ọ d ú n | 2 0 0 8 | f i | ì d á | m ẹ ́ j ọ | p ọ ̀ | s i |	384000	MALE
1600	1130340636670291602.wav	Apeere aawon ohun sise nibe ni ise ode, eja pipa, aworan yiya, wiwo eye ati bibewo awon ogba idaraya ati kika alaye nipa awon agbegbe eranko ati ewe.	apeere aawon ohun sise nibe ni ise ode eja pipa aworan yiya wiwo eye ati bibewo awon ogba idaraya ati kika alaye nipa awon agbegbe eranko ati ewe	a p e e r e | a a w o n | o h u n | s i s e | n i b e | n i | i s e | o d e | e j a | p i p a | a w o r a n | y i y a | w i w o | e y e | a t i | b i b e w o | a w o n | o g b a | i d a r a y a | a t i | k i k a | a l a y e | n i p a | a w o n | a g b e g b e | e r a n k o | a t i | e w e |	291840	MALE
1600	16558206951269936155.wav	Apeere aawon ohun sise nibe ni ise ode, eja pipa, aworan yiya, wiwo eye ati bibewo awon ogba idaraya ati kika alaye nipa awon agbegbe eranko ati ewe.	apeere aawon ohun sise nibe ni ise ode eja pipa aworan yiya wiwo eye ati bibewo awon ogba idaraya ati kika alaye nipa awon agbegbe eranko ati ewe	a p e e r e | a a w o n | o h u n | s i s e | n i b e | n i | i s e | o d e | e j a | p i p a | a w o r a n | y i y a | w i w o | e y e | a t i | b i b e w o | a w o n | o g b a | i d a r a y a | a t i | k i k a | a l a y e | n i p a | a w o n | a g b e g b e | e r a n k o | a t i | e w e |	380160	MALE
1630	4583772231104920850.wav	Arly Velasquez ti ilẹ̀ Mexico parí nípò karùndínlógún ìjókòó àwọn ọkùnrin Super-G. Adam Hall ti ilẹ̀ New Zealand parí pẹ̀lú ipò kẹsàn án níjòòkó àwọn ọkùnrin Super-G.	arly velasquez ti ilẹ̀ mexico parí nípò karùndínlógún ìjókòó àwọn ọkùnrin super-g adam hall ti ilẹ̀ new zealand parí pẹ̀lú ipò kẹsàn án níjòòkó àwọn ọkùnrin super-g	a r l y | v e l a s q u e z | t i | i l ẹ ̀ | m e x i c o | p a r í | n í p ò | k a r ù n d í n l ó g ú n | ì j ó k ò ó | à w ọ n | ọ k ù n r i n | s u p e r - g | a d a m | h a l l | t i | i l ẹ ̀ | n e w | z e a l a n d | p a r í | p ẹ ̀ l ú | i p ò | k ẹ s à n | á n | n í j ò ò k ó | à w ọ n | ọ k ù n r i n | s u p e r - g |	298560	MALE
1630	181599566714933858.wav	Arly Velasquez ti ilẹ̀ Mexico parí nípò karùndínlógún ìjókòó àwọn ọkùnrin Super-G. Adam Hall ti ilẹ̀ New Zealand parí pẹ̀lú ipò kẹsàn án níjòòkó àwọn ọkùnrin Super-G.	arly velasquez ti ilẹ̀ mexico parí nípò karùndínlógún ìjókòó àwọn ọkùnrin super-g adam hall ti ilẹ̀ new zealand parí pẹ̀lú ipò kẹsàn án níjòòkó àwọn ọkùnrin super-g	a r l y | v e l a s q u e z | t i | i l ẹ ̀ | m e x i c o | p a r í | n í p ò | k a r ù n d í n l ó g ú n | ì j ó k ò ó | à w ọ n | ọ k ù n r i n | s u p e r - g | a d a m | h a l l | t i | i l ẹ ̀ | n e w | z e a l a n d | p a r í | p ẹ ̀ l ú | i p ò | k ẹ s à n | á n | n í j ò ò k ó | à w ọ n | ọ k ù n r i n | s u p e r - g |	288000	MALE
1658	11289046874994227831.wav	Pẹ̀lú gbigba àwọn àmì ẹ̀yẹ méjìdínlógún lójojúmọ́, ọ̀pọ̀ àwọn orílẹ̀-èdè ti kùnà láti wà lóri tábìlì àmì ẹ̀yẹ.	pẹ̀lú gbigba àwọn àmì ẹ̀yẹ méjìdínlógún lójojúmọ́ ọ̀pọ̀ àwọn orílẹ̀-èdè ti kùnà láti wà lóri tábìlì àmì ẹ̀yẹ	p ẹ ̀ l ú | g b i g b a | à w ọ n | à m ì | ẹ ̀ y ẹ | m é j ì d í n l ó g ú n | l ó j o j ú m ọ ́ | ọ ̀ p ọ ̀ | à w ọ n | o r í l ẹ ̀ - è d è | t i | k ù n à | l á t i | w à | l ó r i | t á b ì l ì | à m ì | ẹ ̀ y ẹ |	204480	MALE
1658	16507867122900267519.wav	Pẹ̀lú gbigba àwọn àmì ẹ̀yẹ méjìdínlógún lójojúmọ́, ọ̀pọ̀ àwọn orílẹ̀-èdè ti kùnà láti wà lóri tábìlì àmì ẹ̀yẹ.	pẹ̀lú gbigba àwọn àmì ẹ̀yẹ méjìdínlógún lójojúmọ́ ọ̀pọ̀ àwọn orílẹ̀-èdè ti kùnà láti wà lóri tábìlì àmì ẹ̀yẹ	p ẹ ̀ l ú | g b i g b a | à w ọ n | à m ì | ẹ ̀ y ẹ | m é j ì d í n l ó g ú n | l ó j o j ú m ọ ́ | ọ ̀ p ọ ̀ | à w ọ n | o r í l ẹ ̀ - è d è | t i | k ù n à | l á t i | w à | l ó r i | t á b ì l ì | à m ì | ẹ ̀ y ẹ |	190080	MALE
1658	415054744653145139.wav	Pẹ̀lú gbigba àwọn àmì ẹ̀yẹ méjìdínlógún lójojúmọ́, ọ̀pọ̀ àwọn orílẹ̀-èdè ti kùnà láti wà lóri tábìlì àmì ẹ̀yẹ.	pẹ̀lú gbigba àwọn àmì ẹ̀yẹ méjìdínlógún lójojúmọ́ ọ̀pọ̀ àwọn orílẹ̀-èdè ti kùnà láti wà lóri tábìlì àmì ẹ̀yẹ	p ẹ ̀ l ú | g b i g b a | à w ọ n | à m ì | ẹ ̀ y ẹ | m é j ì d í n l ó g ú n | l ó j o j ú m ọ ́ | ọ ̀ p ọ ̀ | à w ọ n | o r í l ẹ ̀ - è d è | t i | k ù n à | l á t i | w à | l ó r i | t á b ì l ì | à m ì | ẹ ̀ y ẹ |	340800	MALE
1523	7759609210192370970.wav	Esi asekagba je ti ibori pelu ayo kan don do, mokanlelogun si ogun, to o fi opin si aifi-idiremi meedogun lera-lera ti All Blacks’.	esi asekagba je ti ibori pelu ayo kan don do mokanlelogun si ogun to o fi opin si aifi-idiremi meedogun lera-lera ti all blacks'	e s i | a s e k a g b a | j e | t i | i b o r i | p e l u | a y o | k a n | d o n | d o | m o k a n l e l o g u n | s i | o g u n | t o | o | f i | o p i n | s i | a i f i - i d i r e m i | m e e d o g u n | l e r a - l e r a | t i | a l l | b l a c k s ' |	263040	MALE
1523	12778460984013759354.wav	Esi asekagba je ti ibori pelu ayo kan don do, mokanlelogun si ogun, to o fi opin si aifi-idiremi meedogun lera-lera ti All Blacks’.	esi asekagba je ti ibori pelu ayo kan don do mokanlelogun si ogun to o fi opin si aifi-idiremi meedogun lera-lera ti all blacks'	e s i | a s e k a g b a | j e | t i | i b o r i | p e l u | a y o | k a n | d o n | d o | m o k a n l e l o g u n | s i | o g u n | t o | o | f i | o p i n | s i | a i f i - i d i r e m i | m e e d o g u n | l e r a - l e r a | t i | a l l | b l a c k s ' |	310080	MALE
1523	7420984200023304158.wav	Esi asekagba je ti ibori pelu ayo kan don do, mokanlelogun si ogun, to o fi opin si aifi-idiremi meedogun lera-lera ti All Blacks’.	esi asekagba je ti ibori pelu ayo kan don do mokanlelogun si ogun to o fi opin si aifi-idiremi meedogun lera-lera ti all blacks'	e s i | a s e k a g b a | j e | t i | i b o r i | p e l u | a y o | k a n | d o n | d o | m o k a n l e l o g u n | s i | o g u n | t o | o | f i | o p i n | s i | a i f i - i d i r e m i | m e e d o g u n | l e r a - l e r a | t i | a l l | b l a c k s ' |	187200	MALE
1522	7150033304120291339.wav	Ọgbọ́n àmúṣe pèsè ọ̀nà àbáyọ pẹlú àwọn ìrìn àjo lọ́ sí pápá. Àwọn akẹ́kọ̀ọ́ lè wo àwọn iṣẹ́ ọnà tí ó wà ní ilé ìkó àwọn iṣẹ́ ọnà sí, lọ wo ilé iṣẹ́ ẹja ní ọ̀ṣọ́ sí, tàbí kí wọ́n máa wo àwọn iṣẹ́ ọnà tí ó rẹwà bí wọ́n ṣe wà ní kílásì wọn.	ọgbọ́n àmúṣe pèsè ọ̀nà àbáyọ pẹlú àwọn ìrìn àjo lọ́ sí pápá àwọn akẹ́kọ̀ọ́ lè wo àwọn iṣẹ́ ọnà tí ó wà ní ilé ìkó àwọn iṣẹ́ ọnà sí lọ wo ilé iṣẹ́ ẹja ní ọ̀ṣọ́ sí tàbí kí wọ́n máa wo àwọn iṣẹ́ ọnà tí ó rẹwà bí wọ́n ṣe wà ní kílásì wọn	ọ g b ọ ́ n | à m ú ṣ e | p è s è | ọ ̀ n à | à b á y ọ | p ẹ l ú | à w ọ n | ì r ì n | à j o | l ọ ́ | s í | p á p á | à w ọ n | a k ẹ ́ k ọ ̀ ọ ́ | l è | w o | à w ọ n | i ṣ ẹ ́ | ọ n à | t í | ó | w à | n í | i l é | ì k ó | à w ọ n | i ṣ ẹ ́ | ọ n à | s í | l ọ | w o | i l é | i ṣ ẹ ́ | ẹ j a | n í | ọ ̀ ṣ ọ ́ | s í | t à b í | k í | w ọ ́ n | m á a | w o | à w ọ n | i ṣ ẹ ́ | ọ n à | t í | ó | r ẹ w à | b í | w ọ ́ n | ṣ e | w à | n í | k í l á s ì | w ọ n |	383040	MALE
1641	11175472301837782542.wav	Awon igbokiji kii se eera mangurufi nikan sa- lara re ni die ninu awon ite igbokiji nla to ku ti o figba kan bo gbogbo ile Gangetiki.	awon igbokiji kii se eera mangurufi nikan sa lara re ni die ninu awon ite igbokiji nla to ku ti o figba kan bo gbogbo ile gangetiki	a w o n | i g b o k i j i | k i i | s e | e e r a | m a n g u r u f i | n i k a n | s a | l a r a | r e | n i | d i e | n i n u | a w o n | i t e | i g b o k i j i | n l a | t o | k u | t i | o | f i g b a | k a n | b o | g b o g b o | i l e | g a n g e t i k i |	264000	MALE
1641	5020277819640374124.wav	Awon igbokiji kii se eera mangurufi nikan sa- lara re ni die ninu awon ite igbokiji nla to ku ti o figba kan bo gbogbo ile Gangetiki.	awon igbokiji kii se eera mangurufi nikan sa lara re ni die ninu awon ite igbokiji nla to ku ti o figba kan bo gbogbo ile gangetiki	a w o n | i g b o k i j i | k i i | s e | e e r a | m a n g u r u f i | n i k a n | s a | l a r a | r e | n i | d i e | n i n u | a w o n | i t e | i g b o k i j i | n l a | t o | k u | t i | o | f i g b a | k a n | b o | g b o g b o | i l e | g a n g e t i k i |	308160	MALE
1641	17931387582305339330.wav	Awon igbokiji kii se eera mangurufi nikan sa- lara re ni die ninu awon ite igbokiji nla to ku ti o figba kan bo gbogbo ile Gangetiki.	awon igbokiji kii se eera mangurufi nikan sa lara re ni die ninu awon ite igbokiji nla to ku ti o figba kan bo gbogbo ile gangetiki	a w o n | i g b o k i j i | k i i | s e | e e r a | m a n g u r u f i | n i k a n | s a | l a r a | r e | n i | d i e | n i n u | a w o n | i t e | i g b o k i j i | n l a | t o | k u | t i | o | f i g b a | k a n | b o | g b o g b o | i l e | g a n g e t i k i |	289920	MALE
1582	10329484556822835935.wav	Púpọ̀ nínu ayé àwọn ẹbí Ibru ṣẹlẹ̀ ní afẹ́fẹ́ ìta.	púpọ̀ nínu ayé àwọn ẹbí ibru ṣẹlẹ̀ ní afẹ́fẹ́ ìta	p ú p ọ ̀ | n í n u | a y é | à w ọ n | ẹ b í | i b r u | ṣ ẹ l ẹ ̀ | n í | a f ẹ ́ f ẹ ́ | ì t a |	151680	MALE
1582	3485004124673327654.wav	Púpọ̀ nínu ayé àwọn ẹbí Ibru ṣẹlẹ̀ ní afẹ́fẹ́ ìta.	púpọ̀ nínu ayé àwọn ẹbí ibru ṣẹlẹ̀ ní afẹ́fẹ́ ìta	p ú p ọ ̀ | n í n u | a y é | à w ọ n | ẹ b í | i b r u | ṣ ẹ l ẹ ̀ | n í | a f ẹ ́ f ẹ ́ | ì t a |	179520	MALE
1582	9970584113542762519.wav	Púpọ̀ nínu ayé àwọn ẹbí Ibru ṣẹlẹ̀ ní afẹ́fẹ́ ìta.	púpọ̀ nínu ayé àwọn ẹbí ibru ṣẹlẹ̀ ní afẹ́fẹ́ ìta	p ú p ọ ̀ | n í n u | a y é | à w ọ n | ẹ b í | i b r u | ṣ ẹ l ẹ ̀ | n í | a f ẹ ́ f ẹ ́ | ì t a |	127680	MALE
1614	10413474360284328474.wav	Wọ́n ríran dada ní òkùnkùn pẹ̀lú iràn òkùnkùn àti pe wọn ma n yọ́ rìn náà. Àwọn Osiloti ma n pa àwọ̀ da láti bá àyíká rẹ̀ rẹ́ kó ba lè bà léàwọn eranko tí wọ́n ma jẹ.	wọ́n ríran dada ní òkùnkùn pẹ̀lú iràn òkùnkùn àti pe wọn ma n yọ́ rìn náà àwọn osiloti ma n pa àwọ̀ da láti bá àyíká rẹ̀ rẹ́ kó ba lè bà léàwọn eranko tí wọ́n ma jẹ	w ọ ́ n | r í r a n | d a d a | n í | ò k ù n k ù n | p ẹ ̀ l ú | i r à n | ò k ù n k ù n | à t i | p e | w ọ n | m a | n | y ọ ́ | r ì n | n á à | à w ọ n | o s i l o t i | m a | n | p a | à w ọ ̀ | d a | l á t i | b á | à y í k á | r ẹ ̀ | r ẹ ́ | k ó | b a | l è | b à | l é à w ọ n | e r a n k o | t í | w ọ ́ n | m a | j ẹ |	353280	MALE
1568	7298546365925965426.wav	Lóòótọ́ ni pé wọ́n ń lò ó káàkiri, pàápàá láàárín àwọn tí kìí ṣe Romani, ọ̀rọ̀ yìí “Gypsy” ní wọ́n máa ń ri bí ọ̀rọ̀ àbùkù, nítorí bí o ti ṣe so pọ̀ mọ́ ìgbàgbọ́ àtọwọ́dọ́wọ́ tí kò dára àti ojúwòye tí kò tọ̀nà tí wọn fi ń wo àwọn ará Romani	lóòótọ́ ni pé wọ́n ń lò ó káàkiri pàápàá láàárín àwọn tí kìí ṣe romani ọ̀rọ̀ yìí  gypsy” ní wọ́n máa ń ri bí ọ̀rọ̀ àbùkù nítorí bí o ti ṣe so pọ̀ mọ́ ìgbàgbọ́ àtọwọ́dọ́wọ́ tí kò dára àti ojúwòye tí kò tọ̀nà tí wọn fi ń wo àwọn ará romani	l ó ò ó t ọ ́ | n i | p é | w ọ ́ n | ń | l ò | ó | k á à k i r i | p à á p à á | l á à á r í n | à w ọ n | t í | k ì í | ṣ e | r o m a n i | ọ ̀ r ọ ̀ | y ì í | g y p s y ” | n í | w ọ ́ n | m á a | ń | r i | b í | ọ ̀ r ọ ̀ | à b ù k ù | n í t o r í | b í | o | t i | ṣ e | s o | p ọ ̀ | m ọ ́ | ì g b à g b ọ ́ | à t ọ w ọ ́ d ọ ́ w ọ ́ | t í | k ò | d á r a | à t i | o j ú w ò y e | t í | k ò | t ọ ̀ n à | t í | w ọ n | f i | ń | w o | à w ọ n | a r á | r o m a n i |	362880	MALE
1568	4425609270831234952.wav	Lóòótọ́ ni pé wọ́n ń lò ó káàkiri, pàápàá láàárín àwọn tí kìí ṣe Romani, ọ̀rọ̀ yìí “Gypsy” ní wọ́n máa ń ri bí ọ̀rọ̀ àbùkù, nítorí bí o ti ṣe so pọ̀ mọ́ ìgbàgbọ́ àtọwọ́dọ́wọ́ tí kò dára àti ojúwòye tí kò tọ̀nà tí wọn fi ń wo àwọn ará Romani	lóòótọ́ ni pé wọ́n ń lò ó káàkiri pàápàá láàárín àwọn tí kìí ṣe romani ọ̀rọ̀ yìí  gypsy” ní wọ́n máa ń ri bí ọ̀rọ̀ àbùkù nítorí bí o ti ṣe so pọ̀ mọ́ ìgbàgbọ́ àtọwọ́dọ́wọ́ tí kò dára àti ojúwòye tí kò tọ̀nà tí wọn fi ń wo àwọn ará romani	l ó ò ó t ọ ́ | n i | p é | w ọ ́ n | ń | l ò | ó | k á à k i r i | p à á p à á | l á à á r í n | à w ọ n | t í | k ì í | ṣ e | r o m a n i | ọ ̀ r ọ ̀ | y ì í | g y p s y ” | n í | w ọ ́ n | m á a | ń | r i | b í | ọ ̀ r ọ ̀ | à b ù k ù | n í t o r í | b í | o | t i | ṣ e | s o | p ọ ̀ | m ọ ́ | ì g b à g b ọ ́ | à t ọ w ọ ́ d ọ ́ w ọ ́ | t í | k ò | d á r a | à t i | o j ú w ò y e | t í | k ò | t ọ ̀ n à | t í | w ọ n | f i | ń | w o | à w ọ n | a r á | r o m a n i |	334080	MALE
1568	4829715199806936266.wav	Lóòótọ́ ni pé wọ́n ń lò ó káàkiri, pàápàá láàárín àwọn tí kìí ṣe Romani, ọ̀rọ̀ yìí “Gypsy” ní wọ́n máa ń ri bí ọ̀rọ̀ àbùkù, nítorí bí o ti ṣe so pọ̀ mọ́ ìgbàgbọ́ àtọwọ́dọ́wọ́ tí kò dára àti ojúwòye tí kò tọ̀nà tí wọn fi ń wo àwọn ará Romani	lóòótọ́ ni pé wọ́n ń lò ó káàkiri pàápàá láàárín àwọn tí kìí ṣe romani ọ̀rọ̀ yìí  gypsy” ní wọ́n máa ń ri bí ọ̀rọ̀ àbùkù nítorí bí o ti ṣe so pọ̀ mọ́ ìgbàgbọ́ àtọwọ́dọ́wọ́ tí kò dára àti ojúwòye tí kò tọ̀nà tí wọn fi ń wo àwọn ará romani	l ó ò ó t ọ ́ | n i | p é | w ọ ́ n | ń | l ò | ó | k á à k i r i | p à á p à á | l á à á r í n | à w ọ n | t í | k ì í | ṣ e | r o m a n i | ọ ̀ r ọ ̀ | y ì í | g y p s y ” | n í | w ọ ́ n | m á a | ń | r i | b í | ọ ̀ r ọ ̀ | à b ù k ù | n í t o r í | b í | o | t i | ṣ e | s o | p ọ ̀ | m ọ ́ | ì g b à g b ọ ́ | à t ọ w ọ ́ d ọ ́ w ọ ́ | t í | k ò | d á r a | à t i | o j ú w ò y e | t í | k ò | t ọ ̀ n à | t í | w ọ n | f i | ń | w o | à w ọ n | a r á | r o m a n i |	435840	MALE
1538	6176008981285299205.wav	Ààyè tí ó wà láàrin Point Marion àti Fairmont se àfihàn àwọn ìpènijà àwọn awakọ̀ ní ojú ọ̀nà márosẹ̀ Buffalo-Pittsburgh, ní gbogbo igbà tí wọ́n bá gba àwọn ojú òpó tó dáwà kọjá.	ààyè tí ó wà láàrin point marion àti fairmont se àfihàn àwọn ìpènijà àwọn awakọ̀ ní ojú ọ̀nà márosẹ̀ buffalo-pittsburgh ní gbogbo igbà tí wọ́n bá gba àwọn ojú òpó tó dáwà kọjá	à à y è | t í | ó | w à | l á à r i n | p o i n t | m a r i o n | à t i | f a i r m o n t | s e | à f i h à n | à w ọ n | ì p è n i j à | à w ọ n | a w a k ọ ̀ | n í | o j ú | ọ ̀ n à | m á r o s ẹ ̀ | b u f f a l o - p i t t s b u r g h | n í | g b o g b o | i g b à | t í | w ọ ́ n | b á | g b a | à w ọ n | o j ú | ò p ó | t ó | d á w à | k ọ j á |	311040	MALE
1538	516094142443964791.wav	Ààyè tí ó wà láàrin Point Marion àti Fairmont se àfihàn àwọn ìpènijà àwọn awakọ̀ ní ojú ọ̀nà márosẹ̀ Buffalo-Pittsburgh, ní gbogbo igbà tí wọ́n bá gba àwọn ojú òpó tó dáwà kọjá.	ààyè tí ó wà láàrin point marion àti fairmont se àfihàn àwọn ìpènijà àwọn awakọ̀ ní ojú ọ̀nà márosẹ̀ buffalo-pittsburgh ní gbogbo igbà tí wọ́n bá gba àwọn ojú òpó tó dáwà kọjá	à à y è | t í | ó | w à | l á à r i n | p o i n t | m a r i o n | à t i | f a i r m o n t | s e | à f i h à n | à w ọ n | ì p è n i j à | à w ọ n | a w a k ọ ̀ | n í | o j ú | ọ ̀ n à | m á r o s ẹ ̀ | b u f f a l o - p i t t s b u r g h | n í | g b o g b o | i g b à | t í | w ọ ́ n | b á | g b a | à w ọ n | o j ú | ò p ó | t ó | d á w à | k ọ j á |	393600	MALE
1616	16487565944134533248.wav	Ìmọ̀ ìjìnlẹ̀ sáyẹ̀nsì ti se àfihàn báyìí wípé ọrọ̀ ajé kábọ̀nù tí mún àyípadà bá ibùgbé láti ọ̀kan nínú àwọn ìpínlè rẹ̀ tó dúróo re èyí tó ti ń sàtìlẹyìn fún ìdàgbàsókè ọmọnìyàn láti bí i mílíọ̀nù méjì ọdún sẹ́yìn.	ìmọ̀ ìjìnlẹ̀ sáyẹ̀nsì ti se àfihàn báyìí wípé ọrọ̀ ajé kábọ̀nù tí mún àyípadà bá ibùgbé láti ọ̀kan nínú àwọn ìpínlè rẹ̀ tó dúróo re èyí tó ti ń sàtìlẹyìn fún ìdàgbàsókè ọmọnìyàn láti bí i mílíọ̀nù méjì ọdún sẹ́yìn	ì m ọ ̀ | ì j ì n l ẹ ̀ | s á y ẹ ̀ n s ì | t i | s e | à f i h à n | b á y ì í | w í p é | ọ r ọ ̀ | a j é | k á b ọ ̀ n ù | t í | m ú n | à y í p a d à | b á | i b ù g b é | l á t i | ọ ̀ k a n | n í n ú | à w ọ n | ì p í n l è | r ẹ ̀ | t ó | d ú r ó o | r e | è y í | t ó | t i | ń | s à t ì l ẹ y ì n | f ú n | ì d à g b à s ó k è | ọ m ọ n ì y à n | l á t i | b í | i | m í l í ọ ̀ n ù | m é j ì | ọ d ú n | s ẹ ́ y ì n |	292800	MALE
