119	533494089604077388.wav	Olùgbéjáde géèmù Konami sọọ́ di mímọ̀ lónìí nínú ìwé ìròyìn ilẹ̀ Japan wípé àwọn kò ní se àgbéjáde géèmù Six Days ní Fallujah.	olùgbéjáde géèmù konami sọọ́ di mímọ̀ lónìí nínú ìwé ìròyìn ilẹ̀ japan wípé àwọn kò ní se àgbéjáde géèmù six days ní fallujah	o l ù g b é j á d e | g é è m ù | k o n a m i | s ọ ọ ́ | d i | m í m ọ ̀ | l ó n ì í | n í n ú | ì w é | ì r ò y ì n | i l ẹ ̀ | j a p a n | w í p é | à w ọ n | k ò | n í | s e | à g b é j á d e | g é è m ù | s i x | d a y s | n í | f a l l u j a h |	228480	MALE
988	16719137945901631395.wav	Wọ́n ma ń pé plateau yìí ní “vidde” ìtumọ̀ ní ọgbà tí kò ní igi, tó sì fẹ̀.	wọ́n ma ń pé plateau yìí ní  vidde” ìtumọ̀ ní ọgbà tí kò ní igi tó sì fẹ̀	w ọ ́ n | m a | ń | p é | p l a t e a u | y ì í | n í | v i d d e ” | ì t u m ọ ̀ | n í | ọ g b à | t í | k ò | n í | i g i | t ó | s ì | f ẹ ̀ |	143040	MALE
1281	5814426752658766166.wav	Hokuriku electric power co. jábọ̀ pé kò sí ipa kankan látara ilẹ̀ rírì àti pé àwọn ìsesí kìnní àti ìkejì sí ilé iṣẹ̀ tó ń pèsè agbára apanirun Shika ni wọ́n ti gbé tìpa.	hokuriku electric power co. jábọ̀ pé kò sí ipa kankan látara ilẹ̀ rírì àti pé àwọn ìsesí kìnní àti ìkejì sí ilé iṣẹ̀ tó ń pèsè agbára apanirun shika ni wọ́n ti gbé tìpa	h o k u r i k u | e l e c t r i c | p o w e r | c o . | j á b ọ ̀ | p é | k ò | s í | i p a | k a n k a n | l á t a r a | i l ẹ ̀ | r í r ì | à t i | p é | à w ọ n | ì s e s í | k ì n n í | à t i | ì k e j ì | s í | i l é | i ṣ ẹ ̀ | t ó | ń | p è s è | a g b á r a | a p a n i r u n | s h i k a | n i | w ọ ́ n | t i | g b é | t ì p a |	278400	FEMALE
198	13718329890069655386.wav	Ara ààrẹ̀ ti balẹ̀, lóòótọ́ ó sì má a wà ní ìyaraẹnisọ́tọ̀ nílé fún ọ̀pọ̀lọpọ̀ ọjọ́.	ara ààrẹ̀ ti balẹ̀ lóòótọ́ ó sì má a wà ní ìyaraẹnisọ́tọ̀ nílé fún ọ̀pọ̀lọpọ̀ ọjọ́	a r a | à à r ẹ ̀ | t i | b a l ẹ ̀ | l ó ò ó t ọ ́ | ó | s ì | m á | a | w à | n í | ì y a r a ẹ n i s ọ ́ t ọ ̀ | n í l é | f ú n | ọ ̀ p ọ ̀ l ọ p ọ ̀ | ọ j ọ ́ |	226560	FEMALE
362	13684710507898044396.wav	Àwọn ìwọn iná tún kéré ju àwọn n´ kan tó kórajọ di àwọn ìwọn nkan tó gba àyè tó kéré jùlọ.	àwọn ìwọn iná tún kéré ju àwọn n´ kan tó kórajọ di àwọn ìwọn nkan tó gba àyè tó kéré jùlọ	à w ọ n | ì w ọ n | i n á | t ú n | k é r é | j u | à w ọ n | n ´ | k a n | t ó | k ó r a j ọ | d i | à w ọ n | ì w ọ n | n k a n | t ó | g b a | à y è | t ó | k é r é | j ù l ọ |	168960	FEMALE
1249	15203711893521805815.wav	Tó bá jẹ́ wípé o ti pè fún ìwé ìrìnnà ojú òfúrufú àti iléègbé fọ́dún 2020 kí wọ́n tó kéde ìsúnsíwájú, o lè wà nípò ẹ̀tàn.	tó bá jẹ́ wípé o ti pè fún ìwé ìrìnnà ojú òfúrufú àti iléègbé fọ́dún 2020 kí wọ́n tó kéde ìsúnsíwájú o lè wà nípò ẹ̀tàn	t ó | b á | j ẹ ́ | w í p é | o | t i | p è | f ú n | ì w é | ì r ì n n à | o j ú | ò f ú r u f ú | à t i | i l é è g b é | f ọ ́ d ú n | 2 0 2 0 | k í | w ọ ́ n | t ó | k é d e | ì s ú n s í w á j ú | o | l è | w à | n í p ò | ẹ ̀ t à n |	318720	MALE
1414	5575232267724678527.wav	Nígbàtí ó bá jẹ́ ẹrànko tí kìí ṣe ènìyàn lo tọ́ ọ, ọmọ-Feral a máa hu irúfẹ́ àwọn ìwà kan (tí ó jẹ́ mọ ìrínisí)ó fẹ́rẹ̀ jẹ́ pé bí gbogbo ìwà tí àwọn ẹranko náà ń hu ló ń hù, bí í bíbèrù ènìyàn tàbí kí wọ́n má bìkítà ènìyà.	nígbàtí ó bá jẹ́ ẹrànko tí kìí ṣe ènìyàn lo tọ́ ọ ọmọ-feral a máa hu irúfẹ́ àwọn ìwà kan tí ó jẹ́ mọ ìrínisíó fẹ́rẹ̀ jẹ́ pé bí gbogbo ìwà tí àwọn ẹranko náà ń hu ló ń hù bí í bíbèrù ènìyàn tàbí kí wọ́n má bìkítà ènìyà	n í g b à t í | ó | b á | j ẹ ́ | ẹ r à n k o | t í | k ì í | ṣ e | è n ì y à n | l o | t ọ ́ | ọ | ọ m ọ - f e r a l | a | m á a | h u | i r ú f ẹ ́ | à w ọ n | ì w à | k a n | t í | ó | j ẹ ́ | m ọ | ì r í n i s í ó | f ẹ ́ r ẹ ̀ | j ẹ ́ | p é | b í | g b o g b o | ì w à | t í | à w ọ n | ẹ r a n k o | n á à | ń | h u | l ó | ń | h ù | b í | í | b í b è r ù | è n ì y à n | t à b í | k í | w ọ ́ n | m á | b ì k í t à | è n ì y à |	318720	FEMALE
77	11787551766656555141.wav	O se atenumo oro re akoso wipe Roe v. Wade ni “ofin ilu ti o fidi mule”, ti o n se ise pataki si se deede pelu idajo ile ejo giga.	o se atenumo oro re akoso wipe roe v wade ni ofin ilu ti o fidi mule ti o n se ise pataki si se deede pelu idajo ile ejo giga	o | s e | a t e n u m o | o r o | r e | a k o s o | w i p e | r o e | v | w a d e | n i | o f i n | i l u | t i | o | f i d i | m u l e | t i | o | n | s e | i s e | p a t a k i | s i | s e | d e e d e | p e l u | i d a j o | i l e | e j o | g i g a |	245760	MALE
194	14018189963304126895.wav	Sumaka ti o gba idasile ise ni 2006 leyin ti o yege fun idije Formula 1 lemeje, lo ye ki o ropo Felipe Masa ti o sise.	sumaka ti o gba idasile ise ni 2006 leyin ti o yege fun idije formula 1 lemeje lo ye ki o ropo felipe masa ti o sise	s u m a k a | t i | o | g b a | i d a s i l e | i s e | n i | 2 0 0 6 | l e y i n | t i | o | y e g e | f u n | i d i j e | f o r m u l a | 1 | l e m e j e | l o | y e | k i | o | r o p o | f e l i p e | m a s a | t i | o | s i s e |	231360	FEMALE
976	15020754914069009226.wav	Bee naa ni arinrin ajo ara ilu Geesi ni Speeni la sesi juwo pe odigba ki o koju owo re si ara re (dipo ki o koju owo re si eni ti o n juwo si) gege bi ifarajuwe lati pada wa.	bee naa ni arinrin ajo ara ilu geesi ni speeni la sesi juwo pe odigba ki o koju owo re si ara re dipo ki o koju owo re si eni ti o n juwo si gege bi ifarajuwe lati pada wa	b e e | n a a | n i | a r i n r i n | a j o | a r a | i l u | g e e s i | n i | s p e e n i | l a | s e s i | j u w o | p e | o d i g b a | k i | o | k o j u | o w o | r e | s i | a r a | r e | d i p o | k i | o | k o j u | o w o | r e | s i | e n i | t i | o | n | j u w o | s i | g e g e | b i | i f a r a j u w e | l a t i | p a d a | w a |	274560	FEMALE
1482	3547967753662526623.wav	Dustin “Goldust” Runnels sọ wípé “Luna náà dá yàtọ̀ bí i tèmi...bóyá ó tilẹ̀ ju tèmi lọ...Mo fẹ́ràn rẹ̀ àti pé mà á sàárò rẹ̀...ìrètí wà wípé ó wà níbi tó dára.”	dustin  goldust” runnels sọ wípé  luna náà dá yàtọ̀ bí i tèmi...bóyá ó tilẹ̀ ju tèmi lọ...mo fẹ́ràn rẹ̀ àti pé mà á sàárò rẹ̀...ìrètí wà wípé ó wà níbi tó dára.	d u s t i n | g o l d u s t ” | r u n n e l s | s ọ | w í p é | l u n a | n á à | d á | y à t ọ ̀ | b í | i | t è m i . . . b ó y á | ó | t i l ẹ ̀ | j u | t è m i | l ọ . . . m o | f ẹ ́ r à n | r ẹ ̀ | à t i | p é | m à | á | s à á r ò | r ẹ ̀ . . . ì r è t í | w à | w í p é | ó | w à | n í b i | t ó | d á r a . |	296640	FEMALE
1037	6661913716844967839.wav	Gẹ́gẹ́ bí ìròyìn tuntun ṣe wí, ìpelé odò takasí pé wọ́n fa tsunami ni. Àwọn iṣe tsunami ti wọ́n ṣàkọsílẹ̀ ní tòsí Pago Pago àti Niue.	gẹ́gẹ́ bí ìròyìn tuntun ṣe wí ìpelé odò takasí pé wọ́n fa tsunami ni àwọn iṣe tsunami ti wọ́n ṣàkọsílẹ̀ ní tòsí pago pago àti niue	g ẹ ́ g ẹ ́ | b í | ì r ò y ì n | t u n t u n | ṣ e | w í | ì p e l é | o d ò | t a k a s í | p é | w ọ ́ n | f a | t s u n a m i | n i | à w ọ n | i ṣ e | t s u n a m i | t i | w ọ ́ n | ṣ à k ọ s í l ẹ ̀ | n í | t ò s í | p a g o | p a g o | à t i | n i u e |	238080	FEMALE
78	3660593113360142985.wav	Ó tún fi yé ni pé òun gbàgbọ́ ninú ẹ̀tọ́ láti dáwà, èyí tí ìgbésẹ̀ Roe dálór.	ó tún fi yé ni pé òun gbàgbọ́ ninú ẹ̀tọ́ láti dáwà èyí tí ìgbésẹ̀ roe dálór	ó | t ú n | f i | y é | n i | p é | ò u n | g b à g b ọ ́ | n i n ú | ẹ ̀ t ọ ́ | l á t i | d á w à | è y í | t í | ì g b é s ẹ ̀ | r o e | d á l ó r |	247680	FEMALE
410	4600265979985725050.wav	Wọ́n ti dá ọ̀pọ̀ àwọn ohun èlò tí wọ́n sin pẹ̀lú Tutankhamun sí, lára è ní ẹgbẹ̀lẹ́gbẹ̀ iṣẹ́ ọnà tí wọ́n se pẹ̀lú irin àti òkúta tó ṣọ̀wọ́n.	wọ́n ti dá ọ̀pọ̀ àwọn ohun èlò tí wọ́n sin pẹ̀lú tutankhamun sí lára è ní ẹgbẹ̀lẹ́gbẹ̀ iṣẹ́ ọnà tí wọ́n se pẹ̀lú irin àti òkúta tó ṣọ̀wọ́n	w ọ ́ n | t i | d á | ọ ̀ p ọ ̀ | à w ọ n | o h u n | è l ò | t í | w ọ ́ n | s i n | p ẹ ̀ l ú | t u t a n k h a m u n | s í | l á r a | è | n í | ẹ g b ẹ ̀ l ẹ ́ g b ẹ ̀ | i ṣ ẹ ́ | ọ n à | t í | w ọ ́ n | s e | p ẹ ̀ l ú | i r i n | à t i | ò k ú t a | t ó | ṣ ọ ̀ w ọ ́ n |	280320	MALE
1049	1594416409635654035.wav	Ogun àyípadà ìjọba ní ilẹ̀ Faransé ní ó jẹ́ kóríyá fáwọn òsìṣẹ́ ilẹ̀ míràn tí wọ́n ń fúngun mọ́ láti bẹ̀rẹ̀ àyípadà ti wọn.	ogun àyípadà ìjọba ní ilẹ̀ faransé ní ó jẹ́ kóríyá fáwọn òsìṣẹ́ ilẹ̀ míràn tí wọ́n ń fúngun mọ́ láti bẹ̀rẹ̀ àyípadà ti wọn	o g u n | à y í p a d à | ì j ọ b a | n í | i l ẹ ̀ | f a r a n s é | n í | ó | j ẹ ́ | k ó r í y á | f á w ọ n | ò s ì ṣ ẹ ́ | i l ẹ ̀ | m í r à n | t í | w ọ ́ n | ń | f ú n g u n | m ọ ́ | l á t i | b ẹ ̀ r ẹ ̀ | à y í p a d à | t i | w ọ n |	214080	FEMALE
302	1033882148719093427.wav	Yàtọ̀ ise takun takun ni ṣíṣe olùdarí, ara àwọn ohun tí Fọ́tíyà gbéṣe ni ìdájíjẹsílẹ̀ ní ọdún 1973 láti takò nkan tí ó jọmọ́ ìpanilẹ́numọ́ ti òṣèl.	yàtọ̀ ise takun takun ni ṣíṣe olùdarí ara àwọn ohun tí fọ́tíyà gbéṣe ni ìdájíjẹsílẹ̀ ní ọdún 1973 láti takò nkan tí ó jọmọ́ ìpanilẹ́numọ́ ti òṣèl	y à t ọ ̀ | i s e | t a k u n | t a k u n | n i | ṣ í ṣ e | o l ù d a r í | a r a | à w ọ n | o h u n | t í | f ọ ́ t í y à | g b é ṣ e | n i | ì d á j í j ẹ s í l ẹ ̀ | n í | ọ d ú n | 1 9 7 3 | l á t i | t a k ò | n k a n | t í | ó | j ọ m ọ ́ | ì p a n i l ẹ ́ n u m ọ ́ | t i | ò ṣ è l |	328320	FEMALE
95	9115387799732069306.wav	Ọkọ̀ òfuruufún náà ti darí si Irkutsk pèlú àwọn ikọ ọmọ ogun abélé ni ìsàkósa re.	ọkọ̀ òfuruufún náà ti darí si irkutsk pèlú àwọn ikọ ọmọ ogun abélé ni ìsàkósa re	ọ k ọ ̀ | ò f u r u u f ú n | n á à | t i | d a r í | s i | i r k u t s k | p è l ú | à w ọ n | i k ọ | ọ m ọ | o g u n | a b é l é | n i | ì s à k ó s a | r e |	214080	FEMALE
1184	11036552902032537168.wav	Àwọn gbajúgbajù asàfilọ́lẹ̀ iṣẹ́ ọpọlọ méjì ni Maslow's Hierarchy of Needs Theory àti Hertzberg's Two Factor Theory.	àwọn gbajúgbajù asàfilọ́lẹ̀ iṣẹ́ ọpọlọ méjì ni maslow's hierarchy of needs theory àti hertzberg's two factor theory	à w ọ n | g b a j ú g b a j ù | a s à f i l ọ ́ l ẹ ̀ | i ṣ ẹ ́ | ọ p ọ l ọ | m é j ì | n i | m a s l o w ' s | h i e r a r c h y | o f | n e e d s | t h e o r y | à t i | h e r t z b e r g ' s | t w o | f a c t o r | t h e o r y |	223680	FEMALE
832	3688531565822145564.wav	àwọn agbèrò lè gba ìwé ìrìnnà lọ́wọ́ rẹ àwọn nínú ọkọ̀ ojú irin olóorun alẹ̀, kí wọ́n má ba à dá oorun mọ́ ọ lójú.	àwọn agbèrò lè gba ìwé ìrìnnà lọ́wọ́ rẹ àwọn nínú ọkọ̀ ojú irin olóorun alẹ̀ kí wọ́n má ba à dá oorun mọ́ ọ lójú	à w ọ n | a g b è r ò | l è | g b a | ì w é | ì r ì n n à | l ọ ́ w ọ ́ | r ẹ | à w ọ n | n í n ú | ọ k ọ ̀ | o j ú | i r i n | o l ó o r u n | a l ẹ ̀ | k í | w ọ ́ n | m á | b a | à | d á | o o r u n | m ọ ́ | ọ | l ó j ú |	323520	MALE
1164	2695063770316660067.wav	ifesewonse asekagba eto yio waye ni Papa isere Ellis ni Ilu johannesburg ni ose tin b, nigba ti Springboks gba pelu Australi.	ifesewonse asekagba eto yio waye ni papa isere ellis ni ilu johannesburg ni ose tin b nigba ti springboks gba pelu australi	i f e s e w o n s e | a s e k a g b a | e t o | y i o | w a y e | n i | p a p a | i s e r e | e l l i s | n i | i l u | j o h a n n e s b u r g | n i | o s e | t i n | b | n i g b a | t i | s p r i n g b o k s | g b a | p e l u | a u s t r a l i |	202560	FEMALE
337	6782118951563017592.wav	Níparí, àwọn ẹgbẹ́ oníjó ti Tọ́kì - Iná Anatoliya, ṣe eré “Troyi”.	níparí àwọn ẹgbẹ́ oníjó ti tọ́kì iná anatoliya ṣe eré troyi	n í p a r í | à w ọ n | ẹ g b ẹ ́ | o n í j ó | t i | t ọ ́ k ì | i n á | a n a t o l i y a | ṣ e | e r é | t r o y i |	174720	FEMALE
249	12413205750784628415.wav	Ibùgbé àwọn akẹ́ẹ̀kọ́ dà lulẹ̀ ní ìlú Mecca tó jẹ́ ìlú mímọ́ àwọn ẹlẹ́sìn Islam ní nǹkan bí i aago mẹ́wàá òwúrọ̀ yìí.	ibùgbé àwọn akẹ́ẹ̀kọ́ dà lulẹ̀ ní ìlú mecca tó jẹ́ ìlú mímọ́ àwọn ẹlẹ́sìn islam ní nǹkan bí i aago mẹ́wàá òwúrọ̀ yìí	i b ù g b é | à w ọ n | a k ẹ ́ ẹ ̀ k ọ ́ | d à | l u l ẹ ̀ | n í | ì l ú | m e c c a | t ó | j ẹ ́ | ì l ú | m í m ọ ́ | à w ọ n | ẹ l ẹ ́ s ì n | i s l a m | n í | n ǹ k a n | b í | i | a a g o | m ẹ ́ w à á | ò w ú r ọ ̀ | y ì í |	202560	MALE
115	1130741022436706353.wav	Ohun lo je oja to tobi ti won ru=ita ni itan gbogbo eBay.	ohun lo je oja to tobi ti won ru=ita ni itan gbogbo ebay	o h u n | l o | j e | o j a | t o | t o b i | t i | w o n | r u = i t a | n i | i t a n | g b o g b o | e b a y |	143040	FEMALE
1071	14971977538957389279.wav	Òfin ìfìyàjẹni ilẹ̀ òkèrè ti fi lélẹ̀ pẹ kò gbọdọ̀ sí ríra ọkọ̀ ojú òfurufú tuntun.	òfin ìfìyàjẹni ilẹ̀ òkèrè ti fi lélẹ̀ pẹ kò gbọdọ̀ sí ríra ọkọ̀ ojú òfurufú tuntun	ò f i n | ì f ì y à j ẹ n i | i l ẹ ̀ | ò k è r è | t i | f i | l é l ẹ ̀ | p ẹ | k ò | g b ọ d ọ ̀ | s í | r í r a | ọ k ọ ̀ | o j ú | ò f u r u f ú | t u n t u n |	189120	FEMALE
145	3596766299002374168.wav	Ó túmọ̀sí wípé ohun gbogbo ní láti padàbọ̀ sípò “olùsàyẹ̀wò ní iléeṣẹ́ Rift Valle nilẹ̀ Ethiopia àti olùkọ̀we ìwáàdí Berhane Asfaw.	ó túmọ̀sí wípé ohun gbogbo ní láti padàbọ̀ sípò olùsàyẹ̀wò ní iléeṣẹ́ rift valle nilẹ̀ ethiopia àti olùkọ̀we ìwáàdí berhane asfaw	ó | t ú m ọ ̀ s í | w í p é | o h u n | g b o g b o | n í | l á t i | p a d à b ọ ̀ | s í p ò | o l ù s à y ẹ ̀ w ò | n í | i l é e ṣ ẹ ́ | r i f t | v a l l e | n i l ẹ ̀ | e t h i o p i a | à t i | o l ù k ọ ̀ w e | ì w á à d í | b e r h a n e | a s f a w |	311040	MALE
1	9116851896119629642.wav	Àwọn onímọ̀ ìjìnlẹ̀ sáyẹ̀nsì láti ilé ìkẹ́ẹ̀kọ́ gíga ti ìsègun Stanford lọ́jọ́ ajé ti kéde ìdásílẹ̀ irinṣẹ́ ìwádìí tuntun tí ó le tó nǹkan lẹ́sẹẹsẹ pẹ̀lú bí wọ́n bá se rí: irinṣẹ́ kéreké tí a lè tẹ̀ jáde pẹ̀lú lílo irinṣẹ́ ìtẹ̀wé ìgbàlódé pẹ̀lú owó ẹyọ fún ọ̀kọ̀ọ̀kan.	àwọn onímọ̀ ìjìnlẹ̀ sáyẹ̀nsì láti ilé ìkẹ́ẹ̀kọ́ gíga ti ìsègun stanford lọ́jọ́ ajé ti kéde ìdásílẹ̀ irinṣẹ́ ìwádìí tuntun tí ó le tó nǹkan lẹ́sẹẹsẹ pẹ̀lú bí wọ́n bá se rí: irinṣẹ́ kéreké tí a lè tẹ̀ jáde pẹ̀lú lílo irinṣẹ́ ìtẹ̀wé ìgbàlódé pẹ̀lú owó ẹyọ fún ọ̀kọ̀ọ̀kan	à w ọ n | o n í m ọ ̀ | ì j ì n l ẹ ̀ | s á y ẹ ̀ n s ì | l á t i | i l é | ì k ẹ ́ ẹ ̀ k ọ ́ | g í g a | t i | ì s è g u n | s t a n f o r d | l ọ ́ j ọ ́ | a j é | t i | k é d e | ì d á s í l ẹ ̀ | i r i n ṣ ẹ ́ | ì w á d ì í | t u n t u n | t í | ó | l e | t ó | n ǹ k a n | l ẹ ́ s ẹ ẹ s ẹ | p ẹ ̀ l ú | b í | w ọ ́ n | b á | s e | r í : | i r i n ṣ ẹ ́ | k é r e k é | t í | a | l è | t ẹ ̀ | j á d e | p ẹ ̀ l ú | l í l o | i r i n ṣ ẹ ́ | ì t ẹ ̀ w é | ì g b à l ó d é | p ẹ ̀ l ú | o w ó | ẹ y ọ | f ú n | ọ ̀ k ọ ̀ ọ ̀ k a n |	560640	MALE
