1030	14776232563066683416.wav	Između ova dva dijela Moldavije su uspostavljene ekonomske veze uprkos neuspješnim političkim pregovorima.	između ova dva dijela moldavije su uspostavljene ekonomske veze uprkos neuspješnim političkim pregovorima	i z m e đ u | o v a | d v a | d i j e l a | m o l d a v i j e | s u | u s p o s t a v l j e n e | e k o n o m s k e | v e z e | u p r k o s | n e u s p j e š n i m | p o l i t i č k i m | p r e g o v o r i m a |	161280	MALE
485	5330582190671943460.wav	Mistika se može razlikovati od ostalih oblika religioznog vjerovanja i poštovanja po njenom naglašavanju neposrednog ličnog iskustva jedinstvenog stanja svijesti, posebno tih miroljubivih, pronicljivih, blaženstvenih ili čak ekstatičnih karaktera.	mistika se može razlikovati od ostalih oblika religioznog vjerovanja i poštovanja po njenom naglašavanju neposrednog ličnog iskustva jedinstvenog stanja svijesti posebno tih miroljubivih pronicljivih blaženstvenih ili čak ekstatičnih karaktera	m i s t i k a | s e | m o ž e | r a z l i k o v a t i | o d | o s t a l i h | o b l i k a | r e l i g i o z n o g | v j e r o v a n j a | i | p o š t o v a n j a | p o | n j e n o m | n a g l a š a v a n j u | n e p o s r e d n o g | l i č n o g | i s k u s t v a | j e d i n s t v e n o g | s t a n j a | s v i j e s t i | p o s e b n o | t i h | m i r o l j u b i v i h | p r o n i c l j i v i h | b l a ž e n s t v e n i h | i l i | č a k | e k s t a t i č n i h | k a r a k t e r a |	362880	FEMALE
1238	2410130086536552656.wav	Plaže Tamaki Drive smještene su u luci Waitemata, u predgrađu gornjeg dijela Mission Bayja i St Heliersa u Centralnom Aucklandu.	plaže tamaki drive smještene su u luci waitemata u predgrađu gornjeg dijela mission bayja i st heliersa u centralnom aucklandu	p l a ž e | t a m a k i | d r i v e | s m j e š t e n e | s u | u | l u c i | w a i t e m a t a | u | p r e d g r a đ u | g o r n j e g | d i j e l a | m i s s i o n | b a y j a | i | s t | h e l i e r s a | u | c e n t r a l n o m | a u c k l a n d u |	264000	FEMALE
901	16223744828169913018.wav	Problem je u tome što je snijeg ljepljiv pa ga treba prodrmati da bi spao a ako malo snijega padne to može da povuče i ostatak za sobom.	problem je u tome što je snijeg ljepljiv pa ga treba prodrmati da bi spao a ako malo snijega padne to može da povuče i ostatak za sobom	p r o b l e m | j e | u | t o m e | š t o | j e | s n i j e g | l j e p l j i v | p a | g a | t r e b a | p r o d r m a t i | d a | b i | s p a o | a | a k o | m a l o | s n i j e g a | p a d n e | t o | m o ž e | d a | p o v u č e | i | o s t a t a k | z a | s o b o m |	193920	FEMALE
172	1642666727412274247.wav	Dalje je rekao: „Ovaj slučaj je ozbiljan. Budite sigurni da naš sistem radi onako kako bi trebao.“	dalje je rekao: ovaj slučaj je ozbiljan. budite sigurni da naš sistem radi onako kako bi trebao.	d a l j e | j e | r e k a o : | o v a j | s l u č a j | j e | o z b i l j a n . | b u d i t e | s i g u r n i | d a | n a š | s i s t e m | r a d i | o n a k o | k a k o | b i | t r e b a o . |	149760	MALE
1099	15765484544411390878.wav	Otprilike tri minute nakon lansiranja, integrirana kamera je pokazala da je mnogo dijelova izolacijske pjene ispalo iz rezervoara za gorivo.	otprilike tri minute nakon lansiranja integrirana kamera je pokazala da je mnogo dijelova izolacijske pjene ispalo iz rezervoara za gorivo	o t p r i l i k e | t r i | m i n u t e | n a k o n | l a n s i r a n j a | i n t e g r i r a n a | k a m e r a | j e | p o k a z a l a | d a | j e | m n o g o | d i j e l o v a | i z o l a c i j s k e | p j e n e | i s p a l o | i z | r e z e r v o a r a | z a | g o r i v o |	176640	MALE
496	916429211017457402.wav	Car Avgust je počeo regrutovati liječnike i čak je formirao prvi rimski medicinski korpus koji je koristio nakon bitaka.	car avgust je počeo regrutovati liječnike i čak je formirao prvi rimski medicinski korpus koji je koristio nakon bitaka	c a r | a v g u s t | j e | p o č e o | r e g r u t o v a t i | l i j e č n i k e | i | č a k | j e | f o r m i r a o | p r v i | r i m s k i | m e d i c i n s k i | k o r p u s | k o j i | j e | k o r i s t i o | n a k o n | b i t a k a |	173760	MALE
574	11484742105168328832.wav	U nomadskoj fazi, armijski mravi marširaju noću, a danju se utabore i miruju.	u nomadskoj fazi armijski mravi marširaju noću a danju se utabore i miruju	u | n o m a d s k o j | f a z i | a r m i j s k i | m r a v i | m a r š i r a j u | n o ć u | a | d a n j u | s e | u t a b o r e | i | m i r u j u |	122880	MALE
177	8003821719465435196.wav	Titulu nacionalnog inspektora dobila je 2009. godine.	titulu nacionalnog inspektora dobila je 2009. godine	t i t u l u | n a c i o n a l n o g | i n s p e k t o r a | d o b i l a | j e | 2 0 0 9 . | g o d i n e |	90240	MALE
1393	1237233181629118570.wav	Ljudi bi prinosili žrtve bogovima, a svećenici bi pokušavali udovoljiti potrebama bogova kroz ceremonije i festivale.	ljudi bi prinosili žrtve bogovima a svećenici bi pokušavali udovoljiti potrebama bogova kroz ceremonije i festivale	l j u d i | b i | p r i n o s i l i | ž r t v e | b o g o v i m a | a | s v e ć e n i c i | b i | p o k u š a v a l i | u d o v o l j i t i | p o t r e b a m a | b o g o v a | k r o z | c e r e m o n i j e | i | f e s t i v a l e |	144960	MALE
1002	3733100518412376319.wav	Fotograf je prevezen u Medicinski centar Ronald Reagan Univerziteta u Kaliforniji, Los Anđeles,, gdje je kasnije i umro.	fotograf je prevezen u medicinski centar ronald reagan univerziteta u kaliforniji los anđeles, gdje je kasnije i umro	f o t o g r a f | j e | p r e v e z e n | u | m e d i c i n s k i | c e n t a r | r o n a l d | r e a g a n | u n i v e r z i t e t a | u | k a l i f o r n i j i | l o s | a n đ e l e s , | g d j e | j e | k a s n i j e | i | u m r o |	181440	FEMALE
276	12694797483607077533.wav	Komenova politika diskvalificirala je Planirano roditeljstvo zbog istrage koju trenutno vodi član parlamenta Cliff Stearns, a koja se odnosi na način na koji Planirano roditeljstvo troši i prijavljuje svoj novac.	komenova politika diskvalificirala je planirano roditeljstvo zbog istrage koju trenutno vodi član parlamenta cliff stearns a koja se odnosi na način na koji planirano roditeljstvo troši i prijavljuje svoj novac	k o m e n o v a | p o l i t i k a | d i s k v a l i f i c i r a l a | j e | p l a n i r a n o | r o d i t e l j s t v o | z b o g | i s t r a g e | k o j u | t r e n u t n o | v o d i | č l a n | p a r l a m e n t a | c l i f f | s t e a r n s | a | k o j a | s e | o d n o s i | n a | n a č i n | n a | k o j i | p l a n i r a n o | r o d i t e l j s t v o | t r o š i | i | p r i j a v l j u j e | s v o j | n o v a c |	280320	MALE
838	17925724333995955621.wav	Mnoge zgrade su prilično lijepe za gledati, a pogled s visoke zgrade ili s pametno pozicioniranog prozora može omogućiti prelijep prizor.	mnoge zgrade su prilično lijepe za gledati a pogled s visoke zgrade ili s pametno pozicioniranog prozora može omogućiti prelijep prizor	m n o g e | z g r a d e | s u | p r i l i č n o | l i j e p e | z a | g l e d a t i | a | p o g l e d | s | v i s o k e | z g r a d e | i l i | s | p a m e t n o | p o z i c i o n i r a n o g | p r o z o r a | m o ž e | o m o g u ć i t i | p r e l i j e p | p r i z o r |	237120	FEMALE
775	1320708021635521448.wav	Međunarodne izložbe hortikulture su specijalizirani događaji na kojima se prikazuju cvjetni aranžmani, botaničke bašte i sve ostalo povezano s biljkama.	međunarodne izložbe hortikulture su specijalizirani događaji na kojima se prikazuju cvjetni aranžmani botaničke bašte i sve ostalo povezano s biljkama	m e đ u n a r o d n e | i z l o ž b e | h o r t i k u l t u r e | s u | s p e c i j a l i z i r a n i | d o g a đ a j i | n a | k o j i m a | s e | p r i k a z u j u | c v j e t n i | a r a n ž m a n i | b o t a n i č k e | b a š t e | i | s v e | o s t a l o | p o v e z a n o | s | b i l j k a m a |	177600	FEMALE
663	14359717179593821778.wav	Velika turistička infrastruktura s mnoštvo hotela, restorana i vrhunskih kongresnih razvijena je u San Franciscu.	velika turistička infrastruktura s mnoštvo hotela restorana i vrhunskih kongresnih razvijena je u san franciscu	v e l i k a | t u r i s t i č k a | i n f r a s t r u k t u r a | s | m n o š t v o | h o t e l a | r e s t o r a n a | i | v r h u n s k i h | k o n g r e s n i h | r a z v i j e n a | j e | u | s a n | f r a n c i s c u |	163200	MALE
89	12238934910046006875.wav	Vlasti su dale vrlo malo zvaničnih izjava nakon potvrde današnjeg hapšenja.	vlasti su dale vrlo malo zvaničnih izjava nakon potvrde današnjeg hapšenja	v l a s t i | s u | d a l e | v r l o | m a l o | z v a n i č n i h | i z j a v a | n a k o n | p o t v r d e | d a n a š n j e g | h a p š e n j a |	109440	MALE
247	14829894923026513915.wav	Od pakistanske neovisnosti od britanske vladavine 1947. godine, pakistanski predsjednik imenovao je „političke agente“ za upravljanje FATA-om, koja vrši skoro potpunu autonomnu kontrolu nad područjima.	od pakistanske neovisnosti od britanske vladavine 1947. godine pakistanski predsjednik imenovao je političke agente  za upravljanje fata-om koja vrši skoro potpunu autonomnu kontrolu nad područjima	o d | p a k i s t a n s k e | n e o v i s n o s t i | o d | b r i t a n s k e | v l a d a v i n e | 1 9 4 7 . | g o d i n e | p a k i s t a n s k i | p r e d s j e d n i k | i m e n o v a o | j e | p o l i t i č k e | a g e n t e | z a | u p r a v l j a n j e | f a t a - o m | k o j a | v r š i | s k o r o | p o t p u n u | a u t o n o m n u | k o n t r o l u | n a d | p o d r u č j i m a |	375360	FEMALE
150	14799549956768983844.wav	Northern Rock je imao potrebu za pomoći zbog svoje izloženosti tokom hipotekarne krize 2007.	northern rock je imao potrebu za pomoći zbog svoje izloženosti tokom hipotekarne krize 2007	n o r t h e r n | r o c k | j e | i m a o | p o t r e b u | z a | p o m o ć i | z b o g | s v o j e | i z l o ž e n o s t i | t o k o m | h i p o t e k a r n e | k r i z e | 2 0 0 7 |	176640	FEMALE
1422	13855244703168506247.wav	Očit način za putovanje prvom ili poslovnom klasom je da odriješite kesu i izdvojite gomilu novca za tu privilegiju (ili, još bolje, vaša kompaniju to učini za vas).	očit način za putovanje prvom ili poslovnom klasom je da odriješite kesu i izdvojite gomilu novca za tu privilegiju ili još bolje vaša kompaniju to učini za vas	o č i t | n a č i n | z a | p u t o v a n j e | p r v o m | i l i | p o s l o v n o m | k l a s o m | j e | d a | o d r i j e š i t e | k e s u | i | i z d v o j i t e | g o m i l u | n o v c a | z a | t u | p r i v i l e g i j u | i l i | j o š | b o l j e | v a š a | k o m p a n i j u | t o | u č i n i | z a | v a s |	216960	MALE
832	8234453794000577996.wav	U noćnim vozovima za spavanje kondukter može da sakupi pasoše kako bi imali neometano spavanje.	u noćnim vozovima za spavanje kondukter može da sakupi pasoše kako bi imali neometano spavanje	u | n o ć n i m | v o z o v i m a | z a | s p a v a n j e | k o n d u k t e r | m o ž e | d a | s a k u p i | p a s o š e | k a k o | b i | i m a l i | n e o m e t a n o | s p a v a n j e |	140160	FEMALE
1025	11034022003546491109.wav	Iako će nivo vode porasti za samo nekoliko stopa nakon poplave, vlasti se nadaju da će to biti dovoljno da se povrate erodirani pješčani sprudovi nizvodno.	iako će nivo vode porasti za samo nekoliko stopa nakon poplave vlasti se nadaju da će to biti dovoljno da se povrate erodirani pješčani sprudovi nizvodno	i a k o | ć e | n i v o | v o d e | p o r a s t i | z a | s a m o | n e k o l i k o | s t o p a | n a k o n | p o p l a v e | v l a s t i | s e | n a d a j u | d a | ć e | t o | b i t i | d o v o l j n o | d a | s e | p o v r a t e | e r o d i r a n i | p j e š č a n i | s p r u d o v i | n i z v o d n o |	187200	MALE
96	11351708834656565051.wav	Otvorena je istraga.	otvorena je istraga	o t v o r e n a | j e | i s t r a g a |	74880	MALE
225	11980630134701280683.wav	Sudija je Blejku rekao da je „skoro neizbježno“ da će ga poslati u zatvor.	sudija je blejku rekao da je skoro neizbježno  da će ga poslati u zatvor	s u d i j a | j e | b l e j k u | r e k a o | d a | j e | s k o r o | n e i z b j e ž n o | d a | ć e | g a | p o s l a t i | u | z a t v o r |	120960	FEMALE
1225	11673021810829534173.wav	Može pomoći i ako nosite prsten (samo ne neki koji izgleda preskup.	može pomoći i ako nosite prsten samo ne neki koji izgleda preskup	m o ž e | p o m o ć i | i | a k o | n o s i t e | p r s t e n | s a m o | n e | n e k i | k o j i | i z g l e d a | p r e s k u p |	120000	FEMALE
1202	2420012958628780657.wav	Žene su obično blisko povezane jedna sa drugom jer se radi o velikoj porodici sestara i kćerki.	žene su obično blisko povezane jedna sa drugom jer se radi o velikoj porodici sestara i kćerki	ž e n e | s u | o b i č n o | b l i s k o | p o v e z a n e | j e d n a | s a | d r u g o m | j e r | s e | r a d i | o | v e l i k o j | p o r o d i c i | s e s t a r a | i | k ć e r k i |	167040	FEMALE
133	3714758216850162078.wav	Christopher Garcia, portparol policije u Los Anđelesu, rekao je da se protiv osumnjičenog počinioca vodi istraga zbog nezakonitog upada na privatni posjed, a ne zbog vandalizma.	christopher garcia portparol policije u los anđelesu rekao je da se protiv osumnjičenog počinioca vodi istraga zbog nezakonitog upada na privatni posjed a ne zbog vandalizma	c h r i s t o p h e r | g a r c i a | p o r t p a r o l | p o l i c i j e | u | l o s | a n đ e l e s u | r e k a o | j e | d a | s e | p r o t i v | o s u m n j i č e n o g | p o č i n i o c a | v o d i | i s t r a g a | z b o g | n e z a k o n i t o g | u p a d a | n a | p r i v a t n i | p o s j e d | a | n e | z b o g | v a n d a l i z m a |	199680	MALE
426	13924704639592536467.wav	Međutim, Charles je pohađao univerzitet na Trinity Collegeu u Cambridgeu, na kojem je studirao antropologiju i arheologiju, a kasnije i historiju, te stekao diplomu koja odražava dobar uspjeh na studiju.	međutim charles je pohađao univerzitet na trinity collegeu u cambridgeu na kojem je studirao antropologiju i arheologiju a kasnije i historiju te stekao diplomu koja odražava dobar uspjeh na studiju	m e đ u t i m | c h a r l e s | j e | p o h a đ a o | u n i v e r z i t e t | n a | t r i n i t y | c o l l e g e u | u | c a m b r i d g e u | n a | k o j e m | j e | s t u d i r a o | a n t r o p o l o g i j u | i | a r h e o l o g i j u | a | k a s n i j e | i | h i s t o r i j u | t e | s t e k a o | d i p l o m u | k o j a | o d r a ž a v a | d o b a r | u s p j e h | n a | s t u d i j u |	298560	FEMALE
1161	12522625904001170114.wav	Ako jahač bude bačen s konja, a stopalo mu ostane u stremenu, konj bi ga mogao povući u slučaju da počne bježati. U cilju svođenja rizika na minimum, iz predostrožnosti se mogu preduzeti mnoge sigurnosne mjere.	ako jahač bude bačen s konja a stopalo mu ostane u stremenu konj bi ga mogao povući u slučaju da počne bježati. u cilju svođenja rizika na minimum iz predostrožnosti se mogu preduzeti mnoge sigurnosne mjere	a k o | j a h a č | b u d e | b a č e n | s | k o n j a | a | s t o p a l o | m u | o s t a n e | u | s t r e m e n u | k o n j | b i | g a | m o g a o | p o v u ć i | u | s l u č a j u | d a | p o č n e | b j e ž a t i . | u | c i l j u | s v o đ e n j a | r i z i k a | n a | m i n i m u m | i z | p r e d o s t r o ž n o s t i | s e | m o g u | p r e d u z e t i | m n o g e | s i g u r n o s n e | m j e r e |	234240	FEMALE
246	3536831024257176752.wav	Sretna sam da ima ljudi koji su voljni podržati me.	sretna sam da ima ljudi koji su voljni podržati me	s r e t n a | s a m | d a | i m a | l j u d i | k o j i | s u | v o l j n i | p o d r ž a t i | m e |	74880	MALE
