1552	13273055025468413795.wav	Rezultat analize zapleta će bit objavljen na javnoj web stranici.	rezultat analize zapleta će bit objavljen na javnoj web stranici	r e z u l t a t | a n a l i z e | z a p l e t a | ć e | b i t | o b j a v l j e n | n a | j a v n o j | w e b | s t r a n i c i |	126720	MALE
1633	9623709709535412417.wav	U ovom dinamičnom prevoznom šatlu su svi nekako povezani i potporni, prevozni sistem koji je zasnovan na privatnim automobilima.	u ovom dinamičnom prevoznom šatlu su svi nekako povezani i potporni prevozni sistem koji je zasnovan na privatnim automobilima	u | o v o m | d i n a m i č n o m | p r e v o z n o m | š a t l u | s u | s v i | n e k a k o | p o v e z a n i | i | p o t p o r n i | p r e v o z n i | s i s t e m | k o j i | j e | z a s n o v a n | n a | p r i v a t n i m | a u t o m o b i l i m a |	152640	MALE
1562	15077033219123372603.wav	To je postala uobičajena praksa, ali je željezo prouzrokovalo veće habanje drvenih točkova vagona.	to je postala uobičajena praksa ali je željezo prouzrokovalo veće habanje drvenih točkova vagona	t o | j e | p o s t a l a | u o b i č a j e n a | p r a k s a | a l i | j e | ž e l j e z o | p r o u z r o k o v a l o | v e ć e | h a b a n j e | d r v e n i h | t o č k o v a | v a g o n a |	174720	MALE
1562	4148629398509620518.wav	To je postala uobičajena praksa, ali je željezo prouzrokovalo veće habanje drvenih točkova vagona.	to je postala uobičajena praksa ali je željezo prouzrokovalo veće habanje drvenih točkova vagona	t o | j e | p o s t a l a | u o b i č a j e n a | p r a k s a | a l i | j e | ž e l j e z o | p r o u z r o k o v a l o | v e ć e | h a b a n j e | d r v e n i h | t o č k o v a | v a g o n a |	147840	FEMALE
1565	12435879667959709103.wav	Glavni cilj nauke je da naučnom metodom utvrdi način na koji svijet funkcionira. Ustvari, ovom metodom vodi se većina naučnih istraživanja.	glavni cilj nauke je da naučnom metodom utvrdi način na koji svijet funkcionira. ustvari ovom metodom vodi se većina naučnih istraživanja	g l a v n i | c i l j | n a u k e | j e | d a | n a u č n o m | m e t o d o m | u t v r d i | n a č i n | n a | k o j i | s v i j e t | f u n k c i o n i r a . | u s t v a r i | o v o m | m e t o d o m | v o d i | s e | v e ć i n a | n a u č n i h | i s t r a ž i v a n j a |	168000	FEMALE
1565	12914985009173089995.wav	Glavni cilj nauke je da naučnom metodom utvrdi način na koji svijet funkcionira. Ustvari, ovom metodom vodi se većina naučnih istraživanja.	glavni cilj nauke je da naučnom metodom utvrdi način na koji svijet funkcionira. ustvari ovom metodom vodi se većina naučnih istraživanja	g l a v n i | c i l j | n a u k e | j e | d a | n a u č n o m | m e t o d o m | u t v r d i | n a č i n | n a | k o j i | s v i j e t | f u n k c i o n i r a . | u s t v a r i | o v o m | m e t o d o m | v o d i | s e | v e ć i n a | n a u č n i h | i s t r a ž i v a n j a |	189120	FEMALE
1565	10382463988507947716.wav	Glavni cilj nauke je da naučnom metodom utvrdi način na koji svijet funkcionira. Ustvari, ovom metodom vodi se većina naučnih istraživanja.	glavni cilj nauke je da naučnom metodom utvrdi način na koji svijet funkcionira. ustvari ovom metodom vodi se većina naučnih istraživanja	g l a v n i | c i l j | n a u k e | j e | d a | n a u č n o m | m e t o d o m | u t v r d i | n a č i n | n a | k o j i | s v i j e t | f u n k c i o n i r a . | u s t v a r i | o v o m | m e t o d o m | v o d i | s e | v e ć i n a | n a u č n i h | i s t r a ž i v a n j a |	176640	MALE
1541	13802344895513373863.wav	Kurirske kompanije su dobro plaćene za brzo dostavljanje robe. Vrijeme je često od ključne važnosti za poslovne dokumente, robu ili rezervne dijelove potrebne za hitne popravke.	kurirske kompanije su dobro plaćene za brzo dostavljanje robe. vrijeme je često od ključne važnosti za poslovne dokumente robu ili rezervne dijelove potrebne za hitne popravke	k u r i r s k e | k o m p a n i j e | s u | d o b r o | p l a ć e n e | z a | b r z o | d o s t a v l j a n j e | r o b e . | v r i j e m e | j e | č e s t o | o d | k l j u č n e | v a ž n o s t i | z a | p o s l o v n e | d o k u m e n t e | r o b u | i l i | r e z e r v n e | d i j e l o v e | p o t r e b n e | z a | h i t n e | p o p r a v k e |	240000	MALE
1541	11589083710770149590.wav	Kurirske kompanije su dobro plaćene za brzo dostavljanje robe. Vrijeme je često od ključne važnosti za poslovne dokumente, robu ili rezervne dijelove potrebne za hitne popravke.	kurirske kompanije su dobro plaćene za brzo dostavljanje robe. vrijeme je često od ključne važnosti za poslovne dokumente robu ili rezervne dijelove potrebne za hitne popravke	k u r i r s k e | k o m p a n i j e | s u | d o b r o | p l a ć e n e | z a | b r z o | d o s t a v l j a n j e | r o b e . | v r i j e m e | j e | č e s t o | o d | k l j u č n e | v a ž n o s t i | z a | p o s l o v n e | d o k u m e n t e | r o b u | i l i | r e z e r v n e | d i j e l o v e | p o t r e b n e | z a | h i t n e | p o p r a v k e |	212160	MALE
1541	11393509779226432264.wav	Kurirske kompanije su dobro plaćene za brzo dostavljanje robe. Vrijeme je često od ključne važnosti za poslovne dokumente, robu ili rezervne dijelove potrebne za hitne popravke.	kurirske kompanije su dobro plaćene za brzo dostavljanje robe. vrijeme je često od ključne važnosti za poslovne dokumente robu ili rezervne dijelove potrebne za hitne popravke	k u r i r s k e | k o m p a n i j e | s u | d o b r o | p l a ć e n e | z a | b r z o | d o s t a v l j a n j e | r o b e . | v r i j e m e | j e | č e s t o | o d | k l j u č n e | v a ž n o s t i | z a | p o s l o v n e | d o k u m e n t e | r o b u | i l i | r e z e r v n e | d i j e l o v e | p o t r e b n e | z a | h i t n e | p o p r a v k e |	199680	FEMALE
1639	10042024963401505302.wav	S obzirom na to da su učenici često publika s najviše kritika, pisac bloga počinje težiti poboljšanju pisanja kako bi izbjegao kritike.	s obzirom na to da su učenici često publika s najviše kritika pisac bloga počinje težiti poboljšanju pisanja kako bi izbjegao kritike	s | o b z i r o m | n a | t o | d a | s u | u č e n i c i | č e s t o | p u b l i k a | s | n a j v i š e | k r i t i k a | p i s a c | b l o g a | p o č i n j e | t e ž i t i | p o b o l j š a n j u | p i s a n j a | k a k o | b i | i z b j e g a o | k r i t i k e |	172800	MALE
1555	3658764730553811883.wav	Iznad nekih grobnica u dvorištu crkve se nalaze zanimljive skulpture golubova od mermera.	iznad nekih grobnica u dvorištu crkve se nalaze zanimljive skulpture golubova od mermera	i z n a d | n e k i h | g r o b n i c a | u | d v o r i š t u | c r k v e | s e | n a l a z e | z a n i m l j i v e | s k u l p t u r e | g o l u b o v a | o d | m e r m e r a |	161280	MALE
1555	1643209122701286271.wav	Iznad nekih grobnica u dvorištu crkve se nalaze zanimljive skulpture golubova od mermera.	iznad nekih grobnica u dvorištu crkve se nalaze zanimljive skulpture golubova od mermera	i z n a d | n e k i h | g r o b n i c a | u | d v o r i š t u | c r k v e | s e | n a l a z e | z a n i m l j i v e | s k u l p t u r e | g o l u b o v a | o d | m e r m e r a |	131520	FEMALE
1617	8590293847055900894.wav	Nacionalni park Kruger (KNP) smješten je na sjeveroistoku Južne Afrike i proteže se duž granice s Mozambikom na istoku i Zimbabveom na sjeveru, a južnu granicu predstavlja rijeka Crocodile.	nacionalni park kruger knp smješten je na sjeveroistoku južne afrike i proteže se duž granice s mozambikom na istoku i zimbabveom na sjeveru a južnu granicu predstavlja rijeka crocodile	n a c i o n a l n i | p a r k | k r u g e r | k n p | s m j e š t e n | j e | n a | s j e v e r o i s t o k u | j u ž n e | a f r i k e | i | p r o t e ž e | s e | d u ž | g r a n i c e | s | m o z a m b i k o m | n a | i s t o k u | i | z i m b a b v e o m | n a | s j e v e r u | a | j u ž n u | g r a n i c u | p r e d s t a v l j a | r i j e k a | c r o c o d i l e |	294720	MALE
1617	13941691765219959085.wav	Nacionalni park Kruger (KNP) smješten je na sjeveroistoku Južne Afrike i proteže se duž granice s Mozambikom na istoku i Zimbabveom na sjeveru, a južnu granicu predstavlja rijeka Crocodile.	nacionalni park kruger knp smješten je na sjeveroistoku južne afrike i proteže se duž granice s mozambikom na istoku i zimbabveom na sjeveru a južnu granicu predstavlja rijeka crocodile	n a c i o n a l n i | p a r k | k r u g e r | k n p | s m j e š t e n | j e | n a | s j e v e r o i s t o k u | j u ž n e | a f r i k e | i | p r o t e ž e | s e | d u ž | g r a n i c e | s | m o z a m b i k o m | n a | i s t o k u | i | z i m b a b v e o m | n a | s j e v e r u | a | j u ž n u | g r a n i c u | p r e d s t a v l j a | r i j e k a | c r o c o d i l e |	274560	MALE
1630	1544616710738982084.wav	Arly Velasquez iz Meksika osvojio je petnaesto mjesto u muškoj utrci super-veleslaloma za paraolimpijce. Novozelanđanin Adam Hall završio je na devetom mjestu u muškoj utrci super-veleslaloma za olimpijce.	arly velasquez iz meksika osvojio je petnaesto mjesto u muškoj utrci super-veleslaloma za paraolimpijce. novozelanđanin adam hall završio je na devetom mjestu u muškoj utrci super-veleslaloma za olimpijce	a r l y | v e l a s q u e z | i z | m e k s i k a | o s v o j i o | j e | p e t n a e s t o | m j e s t o | u | m u š k o j | u t r c i | s u p e r - v e l e s l a l o m a | z a | p a r a o l i m p i j c e . | n o v o z e l a n đ a n i n | a d a m | h a l l | z a v r š i o | j e | n a | d e v e t o m | m j e s t u | u | m u š k o j | u t r c i | s u p e r - v e l e s l a l o m a | z a | o l i m p i j c e |	294720	MALE
1630	7184576153743307686.wav	Arly Velasquez iz Meksika osvojio je petnaesto mjesto u muškoj utrci super-veleslaloma za paraolimpijce. Novozelanđanin Adam Hall završio je na devetom mjestu u muškoj utrci super-veleslaloma za olimpijce.	arly velasquez iz meksika osvojio je petnaesto mjesto u muškoj utrci super-veleslaloma za paraolimpijce. novozelanđanin adam hall završio je na devetom mjestu u muškoj utrci super-veleslaloma za olimpijce	a r l y | v e l a s q u e z | i z | m e k s i k a | o s v o j i o | j e | p e t n a e s t o | m j e s t o | u | m u š k o j | u t r c i | s u p e r - v e l e s l a l o m a | z a | p a r a o l i m p i j c e . | n o v o z e l a n đ a n i n | a d a m | h a l l | z a v r š i o | j e | n a | d e v e t o m | m j e s t u | u | m u š k o j | u t r c i | s u p e r - v e l e s l a l o m a | z a | o l i m p i j c e |	273600	FEMALE
1620	14307686782809836444.wav	Javanska kuhinja, koja je sada dostupna širom arhipelaga, sadrži niz jednostavno začinjenih jela. Dominantni okusi koje Javanci vole su kikiriki, čili, šećer (posebno šećer javanskog kokosa) i različiti aromatični začini.	javanska kuhinja koja je sada dostupna širom arhipelaga sadrži niz jednostavno začinjenih jela. dominantni okusi koje javanci vole su kikiriki čili šećer posebno šećer javanskog kokosa i različiti aromatični začini	j a v a n s k a | k u h i n j a | k o j a | j e | s a d a | d o s t u p n a | š i r o m | a r h i p e l a g a | s a d r ž i | n i z | j e d n o s t a v n o | z a č i n j e n i h | j e l a . | d o m i n a n t n i | o k u s i | k o j e | j a v a n c i | v o l e | s u | k i k i r i k i | č i l i | š e ć e r | p o s e b n o | š e ć e r | j a v a n s k o g | k o k o s a | i | r a z l i č i t i | a r o m a t i č n i | z a č i n i |	311040	FEMALE
1620	13232185509425487452.wav	Javanska kuhinja, koja je sada dostupna širom arhipelaga, sadrži niz jednostavno začinjenih jela. Dominantni okusi koje Javanci vole su kikiriki, čili, šećer (posebno šećer javanskog kokosa) i različiti aromatični začini.	javanska kuhinja koja je sada dostupna širom arhipelaga sadrži niz jednostavno začinjenih jela. dominantni okusi koje javanci vole su kikiriki čili šećer posebno šećer javanskog kokosa i različiti aromatični začini	j a v a n s k a | k u h i n j a | k o j a | j e | s a d a | d o s t u p n a | š i r o m | a r h i p e l a g a | s a d r ž i | n i z | j e d n o s t a v n o | z a č i n j e n i h | j e l a . | d o m i n a n t n i | o k u s i | k o j e | j a v a n c i | v o l e | s u | k i k i r i k i | č i l i | š e ć e r | p o s e b n o | š e ć e r | j a v a n s k o g | k o k o s a | i | r a z l i č i t i | a r o m a t i č n i | z a č i n i |	297600	MALE
1620	978492550339945070.wav	Javanska kuhinja, koja je sada dostupna širom arhipelaga, sadrži niz jednostavno začinjenih jela. Dominantni okusi koje Javanci vole su kikiriki, čili, šećer (posebno šećer javanskog kokosa) i različiti aromatični začini.	javanska kuhinja koja je sada dostupna širom arhipelaga sadrži niz jednostavno začinjenih jela. dominantni okusi koje javanci vole su kikiriki čili šećer posebno šećer javanskog kokosa i različiti aromatični začini	j a v a n s k a | k u h i n j a | k o j a | j e | s a d a | d o s t u p n a | š i r o m | a r h i p e l a g a | s a d r ž i | n i z | j e d n o s t a v n o | z a č i n j e n i h | j e l a . | d o m i n a n t n i | o k u s i | k o j e | j a v a n c i | v o l e | s u | k i k i r i k i | č i l i | š e ć e r | p o s e b n o | š e ć e r | j a v a n s k o g | k o k o s a | i | r a z l i č i t i | a r o m a t i č n i | z a č i n i |	303360	MALE
1623	15383391812504004833.wav	Članovi su tražili potpunu saglasnost svih država prije nego što bi mogli biti izmijenjeni, a države su centralnu vladu shvatale tako olako da su njihovi predstavnici često bili odsutni.	članovi su tražili potpunu saglasnost svih država prije nego što bi mogli biti izmijenjeni a države su centralnu vladu shvatale tako olako da su njihovi predstavnici često bili odsutni	č l a n o v i | s u | t r a ž i l i | p o t p u n u | s a g l a s n o s t | s v i h | d r ž a v a | p r i j e | n e g o | š t o | b i | m o g l i | b i t i | i z m i j e n j e n i | a | d r ž a v e | s u | c e n t r a l n u | v l a d u | s h v a t a l e | t a k o | o l a k o | d a | s u | n j i h o v i | p r e d s t a v n i c i | č e s t o | b i l i | o d s u t n i |	233280	MALE
1623	14804560319702820760.wav	Članovi su tražili potpunu saglasnost svih država prije nego što bi mogli biti izmijenjeni, a države su centralnu vladu shvatale tako olako da su njihovi predstavnici često bili odsutni.	članovi su tražili potpunu saglasnost svih država prije nego što bi mogli biti izmijenjeni a države su centralnu vladu shvatale tako olako da su njihovi predstavnici često bili odsutni	č l a n o v i | s u | t r a ž i l i | p o t p u n u | s a g l a s n o s t | s v i h | d r ž a v a | p r i j e | n e g o | š t o | b i | m o g l i | b i t i | i z m i j e n j e n i | a | d r ž a v e | s u | c e n t r a l n u | v l a d u | s h v a t a l e | t a k o | o l a k o | d a | s u | n j i h o v i | p r e d s t a v n i c i | č e s t o | b i l i | o d s u t n i |	237120	MALE
1623	357533092890344742.wav	Članovi su tražili potpunu saglasnost svih država prije nego što bi mogli biti izmijenjeni, a države su centralnu vladu shvatale tako olako da su njihovi predstavnici često bili odsutni.	članovi su tražili potpunu saglasnost svih država prije nego što bi mogli biti izmijenjeni a države su centralnu vladu shvatale tako olako da su njihovi predstavnici često bili odsutni	č l a n o v i | s u | t r a ž i l i | p o t p u n u | s a g l a s n o s t | s v i h | d r ž a v a | p r i j e | n e g o | š t o | b i | m o g l i | b i t i | i z m i j e n j e n i | a | d r ž a v e | s u | c e n t r a l n u | v l a d u | s h v a t a l e | t a k o | o l a k o | d a | s u | n j i h o v i | p r e d s t a v n i c i | č e s t o | b i l i | o d s u t n i |	222720	FEMALE
1604	5332839169951952621.wav	Kao NSA, pomagao je Carteru u diplomatskom odnosu prema svjetskim poslovima, kao što je Sporazum iz Camp Davida, 1978. godine; normalizacija odnosa između SAD-a i Kine krajem 1970-ih; iranska revolucija koja je dovela do iranske talačke krize 1979. godine; i sovjetska invazija u Afganistanu, 1979. godine.	kao nsa pomagao je carteru u diplomatskom odnosu prema svjetskim poslovima kao što je sporazum iz camp davida 1978. godine; normalizacija odnosa između sad-a i kine krajem 1970-ih; iranska revolucija koja je dovela do iranske talačke krize 1979. godine; i sovjetska invazija u afganistanu 1979. godine	k a o | n s a | p o m a g a o | j e | c a r t e r u | u | d i p l o m a t s k o m | o d n o s u | p r e m a | s v j e t s k i m | p o s l o v i m a | k a o | š t o | j e | s p o r a z u m | i z | c a m p | d a v i d a | 1 9 7 8 . | g o d i n e ; | n o r m a l i z a c i j a | o d n o s a | i z m e đ u | s a d - a | i | k i n e | k r a j e m | 1 9 7 0 - i h ; | i r a n s k a | r e v o l u c i j a | k o j a | j e | d o v e l a | d o | i r a n s k e | t a l a č k e | k r i z e | 1 9 7 9 . | g o d i n e ; | i | s o v j e t s k a | i n v a z i j a | u | a f g a n i s t a n u | 1 9 7 9 . | g o d i n e |	486720	MALE
1604	6977057801076630047.wav	Kao NSA, pomagao je Carteru u diplomatskom odnosu prema svjetskim poslovima, kao što je Sporazum iz Camp Davida, 1978. godine; normalizacija odnosa između SAD-a i Kine krajem 1970-ih; iranska revolucija koja je dovela do iranske talačke krize 1979. godine; i sovjetska invazija u Afganistanu, 1979. godine.	kao nsa pomagao je carteru u diplomatskom odnosu prema svjetskim poslovima kao što je sporazum iz camp davida 1978. godine; normalizacija odnosa između sad-a i kine krajem 1970-ih; iranska revolucija koja je dovela do iranske talačke krize 1979. godine; i sovjetska invazija u afganistanu 1979. godine	k a o | n s a | p o m a g a o | j e | c a r t e r u | u | d i p l o m a t s k o m | o d n o s u | p r e m a | s v j e t s k i m | p o s l o v i m a | k a o | š t o | j e | s p o r a z u m | i z | c a m p | d a v i d a | 1 9 7 8 . | g o d i n e ; | n o r m a l i z a c i j a | o d n o s a | i z m e đ u | s a d - a | i | k i n e | k r a j e m | 1 9 7 0 - i h ; | i r a n s k a | r e v o l u c i j a | k o j a | j e | d o v e l a | d o | i r a n s k e | t a l a č k e | k r i z e | 1 9 7 9 . | g o d i n e ; | i | s o v j e t s k a | i n v a z i j a | u | a f g a n i s t a n u | 1 9 7 9 . | g o d i n e |	443520	FEMALE
1600	17450613840386993755.wav	Primjeri aktivnosti na licu mjesta uključuju lov, pecanje, fotografiranje, posmatranje ptica, posjećivanje parkova i učenje o ekosistemu.	primjeri aktivnosti na licu mjesta uključuju lov pecanje fotografiranje posmatranje ptica posjećivanje parkova i učenje o ekosistemu	p r i m j e r i | a k t i v n o s t i | n a | l i c u | m j e s t a | u k l j u č u j u | l o v | p e c a n j e | f o t o g r a f i r a n j e | p o s m a t r a n j e | p t i c a | p o s j e ć i v a n j e | p a r k o v a | i | u č e n j e | o | e k o s i s t e m u |	185280	FEMALE
1600	16858326180611363555.wav	Primjeri aktivnosti na licu mjesta uključuju lov, pecanje, fotografiranje, posmatranje ptica, posjećivanje parkova i učenje o ekosistemu.	primjeri aktivnosti na licu mjesta uključuju lov pecanje fotografiranje posmatranje ptica posjećivanje parkova i učenje o ekosistemu	p r i m j e r i | a k t i v n o s t i | n a | l i c u | m j e s t a | u k l j u č u j u | l o v | p e c a n j e | f o t o g r a f i r a n j e | p o s m a t r a n j e | p t i c a | p o s j e ć i v a n j e | p a r k o v a | i | u č e n j e | o | e k o s i s t e m u |	215040	MALE
1600	5969407289633740096.wav	Primjeri aktivnosti na licu mjesta uključuju lov, pecanje, fotografiranje, posmatranje ptica, posjećivanje parkova i učenje o ekosistemu.	primjeri aktivnosti na licu mjesta uključuju lov pecanje fotografiranje posmatranje ptica posjećivanje parkova i učenje o ekosistemu	p r i m j e r i | a k t i v n o s t i | n a | l i c u | m j e s t a | u k l j u č u j u | l o v | p e c a n j e | f o t o g r a f i r a n j e | p o s m a t r a n j e | p t i c a | p o s j e ć i v a n j e | p a r k o v a | i | u č e n j e | o | e k o s i s t e m u |	207360	MALE
1529	3721506169259024790.wav	Direktor Ringa, Jamie Siminoff, ranije je napomenuo da je njegova kompanija počela s radom kada se njegovo zvono nije moglo čuti iz njegove radnje u garaži.	direktor ringa jamie siminoff ranije je napomenuo da je njegova kompanija počela s radom kada se njegovo zvono nije moglo čuti iz njegove radnje u garaži	d i r e k t o r | r i n g a | j a m i e | s i m i n o f f | r a n i j e | j e | n a p o m e n u o | d a | j e | n j e g o v a | k o m p a n i j a | p o č e l a | s | r a d o m | k a d a | s e | n j e g o v o | z v o n o | n i j e | m o g l o | č u t i | i z | n j e g o v e | r a d n j e | u | g a r a ž i |	203520	FEMALE
