1750	4798080042392930835.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	127680	MALE
1962	12192659488049918197.wav	Nivo pH je prikazan količinom vodonikovih (H u pH) jona u testiranoj hemikaliji.	nivo ph je prikazan količinom vodonikovih h u ph jona u testiranoj hemikaliji	n i v o | p h | j e | p r i k a z a n | k o l i č i n o m | v o d o n i k o v i h | h | u | p h | j o n a | u | t e s t i r a n o j | h e m i k a l i j i |	172800	MALE
1962	11497118456391444253.wav	Nivo pH je prikazan količinom vodonikovih (H u pH) jona u testiranoj hemikaliji.	nivo ph je prikazan količinom vodonikovih h u ph jona u testiranoj hemikaliji	n i v o | p h | j e | p r i k a z a n | k o l i č i n o m | v o d o n i k o v i h | h | u | p h | j o n a | u | t e s t i r a n o j | h e m i k a l i j i |	180480	MALE
1962	14043181755685338256.wav	Nivo pH je prikazan količinom vodonikovih (H u pH) jona u testiranoj hemikaliji.	nivo ph je prikazan količinom vodonikovih h u ph jona u testiranoj hemikaliji	n i v o | p h | j e | p r i k a z a n | k o l i č i n o m | v o d o n i k o v i h | h | u | p h | j o n a | u | t e s t i r a n o j | h e m i k a l i j i |	159360	FEMALE
1995	5656523675412233805.wav	Virtuelne skele su ubačene u softvere i namijenjene su za ispitivanje, upućivanje i objašnjavanje postupaka koji bi mogli predstavljati izazov za studenta koji ih treba samostalno provoditi.	virtuelne skele su ubačene u softvere i namijenjene su za ispitivanje upućivanje i objašnjavanje postupaka koji bi mogli predstavljati izazov za studenta koji ih treba samostalno provoditi	v i r t u e l n e | s k e l e | s u | u b a č e n e | u | s o f t v e r e | i | n a m i j e n j e n e | s u | z a | i s p i t i v a n j e | u p u ć i v a n j e | i | o b j a š n j a v a n j e | p o s t u p a k a | k o j i | b i | m o g l i | p r e d s t a v l j a t i | i z a z o v | z a | s t u d e n t a | k o j i | i h | t r e b a | s a m o s t a l n o | p r o v o d i t i |	225600	MALE
1995	9089459447171728365.wav	Virtuelne skele su ubačene u softvere i namijenjene su za ispitivanje, upućivanje i objašnjavanje postupaka koji bi mogli predstavljati izazov za studenta koji ih treba samostalno provoditi.	virtuelne skele su ubačene u softvere i namijenjene su za ispitivanje upućivanje i objašnjavanje postupaka koji bi mogli predstavljati izazov za studenta koji ih treba samostalno provoditi	v i r t u e l n e | s k e l e | s u | u b a č e n e | u | s o f t v e r e | i | n a m i j e n j e n e | s u | z a | i s p i t i v a n j e | u p u ć i v a n j e | i | o b j a š n j a v a n j e | p o s t u p a k a | k o j i | b i | m o g l i | p r e d s t a v l j a t i | i z a z o v | z a | s t u d e n t a | k o j i | i h | t r e b a | s a m o s t a l n o | p r o v o d i t i |	217920	MALE
1995	8055187337800755916.wav	Virtuelne skele su ubačene u softvere i namijenjene su za ispitivanje, upućivanje i objašnjavanje postupaka koji bi mogli predstavljati izazov za studenta koji ih treba samostalno provoditi.	virtuelne skele su ubačene u softvere i namijenjene su za ispitivanje upućivanje i objašnjavanje postupaka koji bi mogli predstavljati izazov za studenta koji ih treba samostalno provoditi	v i r t u e l n e | s k e l e | s u | u b a č e n e | u | s o f t v e r e | i | n a m i j e n j e n e | s u | z a | i s p i t i v a n j e | u p u ć i v a n j e | i | o b j a š n j a v a n j e | p o s t u p a k a | k o j i | b i | m o g l i | p r e d s t a v l j a t i | i z a z o v | z a | s t u d e n t a | k o j i | i h | t r e b a | s a m o s t a l n o | p r o v o d i t i |	256320	MALE
1722	3354063305805650728.wav	Cuomo, star 53 godine, postao je guverner početkom ove godine i prošlog mjeseca je potpisao zakon kojim se legalizira istospolni brak.	cuomo star 53 godine postao je guverner početkom ove godine i prošlog mjeseca je potpisao zakon kojim se legalizira istospolni brak	c u o m o | s t a r | 5 3 | g o d i n e | p o s t a o | j e | g u v e r n e r | p o č e t k o m | o v e | g o d i n e | i | p r o š l o g | m j e s e c a | j e | p o t p i s a o | z a k o n | k o j i m | s e | l e g a l i z i r a | i s t o s p o l n i | b r a k |	221760	FEMALE
1722	13005210536668808264.wav	Cuomo, star 53 godine, postao je guverner početkom ove godine i prošlog mjeseca je potpisao zakon kojim se legalizira istospolni brak.	cuomo star 53 godine postao je guverner početkom ove godine i prošlog mjeseca je potpisao zakon kojim se legalizira istospolni brak	c u o m o | s t a r | 5 3 | g o d i n e | p o s t a o | j e | g u v e r n e r | p o č e t k o m | o v e | g o d i n e | i | p r o š l o g | m j e s e c a | j e | p o t p i s a o | z a k o n | k o j i m | s e | l e g a l i z i r a | i s t o s p o l n i | b r a k |	211200	MALE
1722	4549899882642220887.wav	Cuomo, star 53 godine, postao je guverner početkom ove godine i prošlog mjeseca je potpisao zakon kojim se legalizira istospolni brak.	cuomo star 53 godine postao je guverner početkom ove godine i prošlog mjeseca je potpisao zakon kojim se legalizira istospolni brak	c u o m o | s t a r | 5 3 | g o d i n e | p o s t a o | j e | g u v e r n e r | p o č e t k o m | o v e | g o d i n e | i | p r o š l o g | m j e s e c a | j e | p o t p i s a o | z a k o n | k o j i m | s e | l e g a l i z i r a | i s t o s p o l n i | b r a k |	229440	MALE
1792	7898240362394355670.wav	To se naziva pH-vrijednost hemijske supstance. Indikator možete napraviti korištenjem soka crvenog kupusa.	to se naziva ph-vrijednost hemijske supstance. indikator možete napraviti korištenjem soka crvenog kupusa	t o | s e | n a z i v a | p h - v r i j e d n o s t | h e m i j s k e | s u p s t a n c e . | i n d i k a t o r | m o ž e t e | n a p r a v i t i | k o r i š t e n j e m | s o k a | c r v e n o g | k u p u s a |	159360	MALE
1792	10330562608842463163.wav	To se naziva pH-vrijednost hemijske supstance. Indikator možete napraviti korištenjem soka crvenog kupusa.	to se naziva ph-vrijednost hemijske supstance. indikator možete napraviti korištenjem soka crvenog kupusa	t o | s e | n a z i v a | p h - v r i j e d n o s t | h e m i j s k e | s u p s t a n c e . | i n d i k a t o r | m o ž e t e | n a p r a v i t i | k o r i š t e n j e m | s o k a | c r v e n o g | k u p u s a |	186240	FEMALE
1792	848030614621906149.wav	To se naziva pH-vrijednost hemijske supstance. Indikator možete napraviti korištenjem soka crvenog kupusa.	to se naziva ph-vrijednost hemijske supstance. indikator možete napraviti korištenjem soka crvenog kupusa	t o | s e | n a z i v a | p h - v r i j e d n o s t | h e m i j s k e | s u p s t a n c e . | i n d i k a t o r | m o ž e t e | n a p r a v i t i | k o r i š t e n j e m | s o k a | c r v e n o g | k u p u s a |	168960	MALE
1969	14658346927976367571.wav	Navodi se da je najučinkovitije mjesto za glavnog subjekta na presjeku linija koje dijele sliku na trećine vertikalno i horizontalno (vidi primjer).	navodi se da je najučinkovitije mjesto za glavnog subjekta na presjeku linija koje dijele sliku na trećine vertikalno i horizontalno vidi primjer	n a v o d i | s e | d a | j e | n a j u č i n k o v i t i j e | m j e s t o | z a | g l a v n o g | s u b j e k t a | n a | p r e s j e k u | l i n i j a | k o j e | d i j e l e | s l i k u | n a | t r e ć i n e | v e r t i k a l n o | i | h o r i z o n t a l n o | v i d i | p r i m j e r |	187200	FEMALE
1702	9276587496806981029.wav	U samo dvije sedmice, Amerikanci i slobodni Francuzi su oslobodili južnu Francusku i okrenuli su se prema Njemačkoj.	u samo dvije sedmice amerikanci i slobodni francuzi su oslobodili južnu francusku i okrenuli su se prema njemačkoj	u | s a m o | d v i j e | s e d m i c e | a m e r i k a n c i | i | s l o b o d n i | f r a n c u z i | s u | o s l o b o d i l i | j u ž n u | f r a n c u s k u | i | o k r e n u l i | s u | s e | p r e m a | n j e m a č k o j |	168000	MALE
1702	17147668855976815410.wav	U samo dvije sedmice, Amerikanci i slobodni Francuzi su oslobodili južnu Francusku i okrenuli su se prema Njemačkoj.	u samo dvije sedmice amerikanci i slobodni francuzi su oslobodili južnu francusku i okrenuli su se prema njemačkoj	u | s a m o | d v i j e | s e d m i c e | a m e r i k a n c i | i | s l o b o d n i | f r a n c u z i | s u | o s l o b o d i l i | j u ž n u | f r a n c u s k u | i | o k r e n u l i | s u | s e | p r e m a | n j e m a č k o j |	190080	FEMALE
1702	1602962913956439208.wav	U samo dvije sedmice, Amerikanci i slobodni Francuzi su oslobodili južnu Francusku i okrenuli su se prema Njemačkoj.	u samo dvije sedmice amerikanci i slobodni francuzi su oslobodili južnu francusku i okrenuli su se prema njemačkoj	u | s a m o | d v i j e | s e d m i c e | a m e r i k a n c i | i | s l o b o d n i | f r a n c u z i | s u | o s l o b o d i l i | j u ž n u | f r a n c u s k u | i | o k r e n u l i | s u | s e | p r e m a | n j e m a č k o j |	180480	MALE
1739	11112142759255002187.wav	Pećina, koja se nalazi na vrhu jedne od planina sjeverno od Meke, potpuno je izolovana od ostatka svijeta.	pećina koja se nalazi na vrhu jedne od planina sjeverno od meke potpuno je izolovana od ostatka svijeta	p e ć i n a | k o j a | s e | n a l a z i | n a | v r h u | j e d n e | o d | p l a n i n a | s j e v e r n o | o d | m e k e | p o t p u n o | j e | i z o l o v a n a | o d | o s t a t k a | s v i j e t a |	157440	FEMALE
1739	5609022579599192840.wav	Pećina, koja se nalazi na vrhu jedne od planina sjeverno od Meke, potpuno je izolovana od ostatka svijeta.	pećina koja se nalazi na vrhu jedne od planina sjeverno od meke potpuno je izolovana od ostatka svijeta	p e ć i n a | k o j a | s e | n a l a z i | n a | v r h u | j e d n e | o d | p l a n i n a | s j e v e r n o | o d | m e k e | p o t p u n o | j e | i z o l o v a n a | o d | o s t a t k a | s v i j e t a |	167040	MALE
1739	17912337915698180395.wav	Pećina, koja se nalazi na vrhu jedne od planina sjeverno od Meke, potpuno je izolovana od ostatka svijeta.	pećina koja se nalazi na vrhu jedne od planina sjeverno od meke potpuno je izolovana od ostatka svijeta	p e ć i n a | k o j a | s e | n a l a z i | n a | v r h u | j e d n e | o d | p l a n i n a | s j e v e r n o | o d | m e k e | p o t p u n o | j e | i z o l o v a n a | o d | o s t a t k a | s v i j e t a |	157440	MALE
1930	4545977014363802341.wav	Ranije je pušteno šest talaca, uključujući djecu, starije i fotografe s Filipina.	ranije je pušteno šest talaca uključujući djecu starije i fotografe s filipina	r a n i j e | j e | p u š t e n o | š e s t | t a l a c a | u k l j u č u j u ć i | d j e c u | s t a r i j e | i | f o t o g r a f e | s | f i l i p i n a |	168000	MALE
1930	12482003655888498857.wav	Ranije je pušteno šest talaca, uključujući djecu, starije i fotografe s Filipina.	ranije je pušteno šest talaca uključujući djecu starije i fotografe s filipina	r a n i j e | j e | p u š t e n o | š e s t | t a l a c a | u k l j u č u j u ć i | d j e c u | s t a r i j e | i | f o t o g r a f e | s | f i l i p i n a |	151680	MALE
1930	13608278024105254475.wav	Ranije je pušteno šest talaca, uključujući djecu, starije i fotografe s Filipina.	ranije je pušteno šest talaca uključujući djecu starije i fotografe s filipina	r a n i j e | j e | p u š t e n o | š e s t | t a l a c a | u k l j u č u j u ć i | d j e c u | s t a r i j e | i | f o t o g r a f e | s | f i l i p i n a |	151680	MALE
1689	16599968654605237353.wav	Evropa je relativno mali kontinent, ali s mnogo nezavisnih zemalja. U standardnim okolnostima, putovanje kroz više zemalja značilo bi da je potrebno više puta proći kroz proces vađenja vize i kontrolu pasoša.	evropa je relativno mali kontinent ali s mnogo nezavisnih zemalja. u standardnim okolnostima putovanje kroz više zemalja značilo bi da je potrebno više puta proći kroz proces vađenja vize i kontrolu pasoša	e v r o p a | j e | r e l a t i v n o | m a l i | k o n t i n e n t | a l i | s | m n o g o | n e z a v i s n i h | z e m a l j a . | u | s t a n d a r d n i m | o k o l n o s t i m a | p u t o v a n j e | k r o z | v i š e | z e m a l j a | z n a č i l o | b i | d a | j e | p o t r e b n o | v i š e | p u t a | p r o ć i | k r o z | p r o c e s | v a đ e n j a | v i z e | i | k o n t r o l u | p a s o š a |	261120	MALE
1689	16463298825325620376.wav	Evropa je relativno mali kontinent, ali s mnogo nezavisnih zemalja. U standardnim okolnostima, putovanje kroz više zemalja značilo bi da je potrebno više puta proći kroz proces vađenja vize i kontrolu pasoša.	evropa je relativno mali kontinent ali s mnogo nezavisnih zemalja. u standardnim okolnostima putovanje kroz više zemalja značilo bi da je potrebno više puta proći kroz proces vađenja vize i kontrolu pasoša	e v r o p a | j e | r e l a t i v n o | m a l i | k o n t i n e n t | a l i | s | m n o g o | n e z a v i s n i h | z e m a l j a . | u | s t a n d a r d n i m | o k o l n o s t i m a | p u t o v a n j e | k r o z | v i š e | z e m a l j a | z n a č i l o | b i | d a | j e | p o t r e b n o | v i š e | p u t a | p r o ć i | k r o z | p r o c e s | v a đ e n j a | v i z e | i | k o n t r o l u | p a s o š a |	277440	MALE
1689	16886933406725918126.wav	Evropa je relativno mali kontinent, ali s mnogo nezavisnih zemalja. U standardnim okolnostima, putovanje kroz više zemalja značilo bi da je potrebno više puta proći kroz proces vađenja vize i kontrolu pasoša.	evropa je relativno mali kontinent ali s mnogo nezavisnih zemalja. u standardnim okolnostima putovanje kroz više zemalja značilo bi da je potrebno više puta proći kroz proces vađenja vize i kontrolu pasoša	e v r o p a | j e | r e l a t i v n o | m a l i | k o n t i n e n t | a l i | s | m n o g o | n e z a v i s n i h | z e m a l j a . | u | s t a n d a r d n i m | o k o l n o s t i m a | p u t o v a n j e | k r o z | v i š e | z e m a l j a | z n a č i l o | b i | d a | j e | p o t r e b n o | v i š e | p u t a | p r o ć i | k r o z | p r o c e s | v a đ e n j a | v i z e | i | k o n t r o l u | p a s o š a |	296640	MALE
1871	14624095932693869237.wav	U toploj klimi Bliskog Istoka, kuća nije bila tako važna.	u toploj klimi bliskog istoka kuća nije bila tako važna	u | t o p l o j | k l i m i | b l i s k o g | i s t o k a | k u ć a | n i j e | b i l a | t a k o | v a ž n a |	117120	MALE
1871	11528950539857665976.wav	U toploj klimi Bliskog Istoka, kuća nije bila tako važna.	u toploj klimi bliskog istoka kuća nije bila tako važna	u | t o p l o j | k l i m i | b l i s k o g | i s t o k a | k u ć a | n i j e | b i l a | t a k o | v a ž n a |	116160	FEMALE
1871	714979559453778919.wav	U toploj klimi Bliskog Istoka, kuća nije bila tako važna.	u toploj klimi bliskog istoka kuća nije bila tako važna	u | t o p l o j | k l i m i | b l i s k o g | i s t o k a | k u ć a | n i j e | b i l a | t a k o | v a ž n a |	118080	MALE
1939	12200984401766632085.wav	Također, nakon što su zanimanja revolucije otvorena za sve muške podnositelje zahtjeva što je omogućilo najambicioznijim i uspješnima da uspiju.	također nakon što su zanimanja revolucije otvorena za sve muške podnositelje zahtjeva što je omogućilo najambicioznijim i uspješnima da uspiju	t a k o đ e r | n a k o n | š t o | s u | z a n i m a n j a | r e v o l u c i j e | o t v o r e n a | z a | s v e | m u š k e | p o d n o s i t e l j e | z a h t j e v a | š t o | j e | o m o g u ć i l o | n a j a m b i c i o z n i j i m | i | u s p j e š n i m a | d a | u s p i j u |	211200	MALE
1939	11387238156376603032.wav	Također, nakon što su zanimanja revolucije otvorena za sve muške podnositelje zahtjeva što je omogućilo najambicioznijim i uspješnima da uspiju.	također nakon što su zanimanja revolucije otvorena za sve muške podnositelje zahtjeva što je omogućilo najambicioznijim i uspješnima da uspiju	t a k o đ e r | n a k o n | š t o | s u | z a n i m a n j a | r e v o l u c i j e | o t v o r e n a | z a | s v e | m u š k e | p o d n o s i t e l j e | z a h t j e v a | š t o | j e | o m o g u ć i l o | n a j a m b i c i o z n i j i m | i | u s p j e š n i m a | d a | u s p i j u |	211200	FEMALE
1793	16977693869121871218.wav	Ako niste navikli da vozite po seoskim cestama, ostanite pribrani: cestom dominira strmi teren, uske trake i oštre krivine.	ako niste navikli da vozite po seoskim cestama ostanite pribrani: cestom dominira strmi teren uske trake i oštre krivine	a k o | n i s t e | n a v i k l i | d a | v o z i t e | p o | s e o s k i m | c e s t a m a | o s t a n i t e | p r i b r a n i : | c e s t o m | d o m i n i r a | s t r m i | t e r e n | u s k e | t r a k e | i | o š t r e | k r i v i n e |	182400	MALE
1793	196537865264616970.wav	Ako niste navikli da vozite po seoskim cestama, ostanite pribrani: cestom dominira strmi teren, uske trake i oštre krivine.	ako niste navikli da vozite po seoskim cestama ostanite pribrani: cestom dominira strmi teren uske trake i oštre krivine	a k o | n i s t e | n a v i k l i | d a | v o z i t e | p o | s e o s k i m | c e s t a m a | o s t a n i t e | p r i b r a n i : | c e s t o m | d o m i n i r a | s t r m i | t e r e n | u s k e | t r a k e | i | o š t r e | k r i v i n e |	191040	MALE
1793	12710603804769614842.wav	Ako niste navikli da vozite po seoskim cestama, ostanite pribrani: cestom dominira strmi teren, uske trake i oštre krivine.	ako niste navikli da vozite po seoskim cestama ostanite pribrani: cestom dominira strmi teren uske trake i oštre krivine	a k o | n i s t e | n a v i k l i | d a | v o z i t e | p o | s e o s k i m | c e s t a m a | o s t a n i t e | p r i b r a n i : | c e s t o m | d o m i n i r a | s t r m i | t e r e n | u s k e | t r a k e | i | o š t r e | k r i v i n e |	183360	MALE
1811	4366329672235092498.wav	Standardni 802.11n radi i na frekvenciji od 2,4 GHz i 5,0 GHz.	standardni 802.11n radi i na frekvenciji od 2,4 ghz i 5,0 ghz	s t a n d a r d n i | 8 0 2 . 1 1 n | r a d i | i | n a | f r e k v e n c i j i | o d | 2 , 4 | g h z | i | 5 , 0 | g h z |	159360	MALE
1811	2782713567680289137.wav	Standardni 802.11n radi i na frekvenciji od 2,4 GHz i 5,0 GHz.	standardni 802.11n radi i na frekvenciji od 2,4 ghz i 5,0 ghz	s t a n d a r d n i | 8 0 2 . 1 1 n | r a d i | i | n a | f r e k v e n c i j i | o d | 2 , 4 | g h z | i | 5 , 0 | g h z |	199680	MALE
1811	1918305257027026419.wav	Standardni 802.11n radi i na frekvenciji od 2,4 GHz i 5,0 GHz.	standardni 802.11n radi i na frekvenciji od 2,4 ghz i 5,0 ghz	s t a n d a r d n i | 8 0 2 . 1 1 n | r a d i | i | n a | f r e k v e n c i j i | o d | 2 , 4 | g h z | i | 5 , 0 | g h z |	158400	FEMALE
1951	6900533385135602113.wav	Gomu je 2002. godine uništila lava iz vulkana Nyiragongo, koja je preplavila većinu gradskih ulica, naročito u centru.	gomu je 2002. godine uništila lava iz vulkana nyiragongo koja je preplavila većinu gradskih ulica naročito u centru	g o m u | j e | 2 0 0 2 . | g o d i n e | u n i š t i l a | l a v a | i z | v u l k a n a | n y i r a g o n g o | k o j a | j e | p r e p l a v i l a | v e ć i n u | g r a d s k i h | u l i c a | n a r o č i t o | u | c e n t r u |	197760	MALE
1951	1636050817951337950.wav	Gomu je 2002. godine uništila lava iz vulkana Nyiragongo, koja je preplavila većinu gradskih ulica, naročito u centru.	gomu je 2002. godine uništila lava iz vulkana nyiragongo koja je preplavila većinu gradskih ulica naročito u centru	g o m u | j e | 2 0 0 2 . | g o d i n e | u n i š t i l a | l a v a | i z | v u l k a n a | n y i r a g o n g o | k o j a | j e | p r e p l a v i l a | v e ć i n u | g r a d s k i h | u l i c a | n a r o č i t o | u | c e n t r u |	188160	MALE
1983	17534265191040629529.wav	Riječ civilizacija potječe od latinske riječi civilis, koja znači građanski i odnosi se na latinsku riječ civis, koja znači građanin i civitas, koja znači grad ili grad-država i što na neki način definira i veličinu društva.	riječ civilizacija potječe od latinske riječi civilis koja znači građanski i odnosi se na latinsku riječ civis koja znači građanin i civitas koja znači grad ili grad-država i što na neki način definira i veličinu društva	r i j e č | c i v i l i z a c i j a | p o t j e č e | o d | l a t i n s k e | r i j e č i | c i v i l i s | k o j a | z n a č i | g r a đ a n s k i | i | o d n o s i | s e | n a | l a t i n s k u | r i j e č | c i v i s | k o j a | z n a č i | g r a đ a n i n | i | c i v i t a s | k o j a | z n a č i | g r a d | i l i | g r a d - d r ž a v a | i | š t o | n a | n e k i | n a č i n | d e f i n i r a | i | v e l i č i n u | d r u š t v a |	326400	MALE
1983	10585661980657269514.wav	Riječ civilizacija potječe od latinske riječi civilis, koja znači građanski i odnosi se na latinsku riječ civis, koja znači građanin i civitas, koja znači grad ili grad-država i što na neki način definira i veličinu društva.	riječ civilizacija potječe od latinske riječi civilis koja znači građanski i odnosi se na latinsku riječ civis koja znači građanin i civitas koja znači grad ili grad-država i što na neki način definira i veličinu društva	r i j e č | c i v i l i z a c i j a | p o t j e č e | o d | l a t i n s k e | r i j e č i | c i v i l i s | k o j a | z n a č i | g r a đ a n s k i | i | o d n o s i | s e | n a | l a t i n s k u | r i j e č | c i v i s | k o j a | z n a č i | g r a đ a n i n | i | c i v i t a s | k o j a | z n a č i | g r a d | i l i | g r a d - d r ž a v a | i | š t o | n a | n e k i | n a č i n | d e f i n i r a | i | v e l i č i n u | d r u š t v a |	294720	MALE
1952	7131806785068813707.wav	Svako ko planira voziti na visokoj nadmorskoj visini ili preko planinskih prevoja treba uzeti u obzir mogućnost snijega, leda ili niskih temperatura.	svako ko planira voziti na visokoj nadmorskoj visini ili preko planinskih prevoja treba uzeti u obzir mogućnost snijega leda ili niskih temperatura	s v a k o | k o | p l a n i r a | v o z i t i | n a | v i s o k o j | n a d m o r s k o j | v i s i n i | i l i | p r e k o | p l a n i n s k i h | p r e v o j a | t r e b a | u z e t i | u | o b z i r | m o g u ć n o s t | s n i j e g a | l e d a | i l i | n i s k i h | t e m p e r a t u r a |	200640	FEMALE
1952	3114286794850093920.wav	Svako ko planira voziti na visokoj nadmorskoj visini ili preko planinskih prevoja treba uzeti u obzir mogućnost snijega, leda ili niskih temperatura.	svako ko planira voziti na visokoj nadmorskoj visini ili preko planinskih prevoja treba uzeti u obzir mogućnost snijega leda ili niskih temperatura	s v a k o | k o | p l a n i r a | v o z i t i | n a | v i s o k o j | n a d m o r s k o j | v i s i n i | i l i | p r e k o | p l a n i n s k i h | p r e v o j a | t r e b a | u z e t i | u | o b z i r | m o g u ć n o s t | s n i j e g a | l e d a | i l i | n i s k i h | t e m p e r a t u r a |	200640	FEMALE
1952	17262145593217642979.wav	Svako ko planira voziti na visokoj nadmorskoj visini ili preko planinskih prevoja treba uzeti u obzir mogućnost snijega, leda ili niskih temperatura.	svako ko planira voziti na visokoj nadmorskoj visini ili preko planinskih prevoja treba uzeti u obzir mogućnost snijega leda ili niskih temperatura	s v a k o | k o | p l a n i r a | v o z i t i | n a | v i s o k o j | n a d m o r s k o j | v i s i n i | i l i | p r e k o | p l a n i n s k i h | p r e v o j a | t r e b a | u z e t i | u | o b z i r | m o g u ć n o s t | s n i j e g a | l e d a | i l i | n i s k i h | t e m p e r a t u r a |	207360	MALE
1968	18096322075856849099.wav	Neka krstarenja u svojim brošurama uključuju Berlin, Njemačka. Kao što vidite na mapi, Berlin nije ni u blizini mora te posjeta gradu nije uključena u cijenu krstarenja.	neka krstarenja u svojim brošurama uključuju berlin njemačka. kao što vidite na mapi berlin nije ni u blizini mora te posjeta gradu nije uključena u cijenu krstarenja	n e k a | k r s t a r e n j a | u | s v o j i m | b r o š u r a m a | u k l j u č u j u | b e r l i n | n j e m a č k a . | k a o | š t o | v i d i t e | n a | m a p i | b e r l i n | n i j e | n i | u | b l i z i n i | m o r a | t e | p o s j e t a | g r a d u | n i j e | u k l j u č e n a | u | c i j e n u | k r s t a r e n j a |	201600	FEMALE
1968	3155835620956546316.wav	Neka krstarenja u svojim brošurama uključuju Berlin, Njemačka. Kao što vidite na mapi, Berlin nije ni u blizini mora te posjeta gradu nije uključena u cijenu krstarenja.	neka krstarenja u svojim brošurama uključuju berlin njemačka. kao što vidite na mapi berlin nije ni u blizini mora te posjeta gradu nije uključena u cijenu krstarenja	n e k a | k r s t a r e n j a | u | s v o j i m | b r o š u r a m a | u k l j u č u j u | b e r l i n | n j e m a č k a . | k a o | š t o | v i d i t e | n a | m a p i | b e r l i n | n i j e | n i | u | b l i z i n i | m o r a | t e | p o s j e t a | g r a d u | n i j e | u k l j u č e n a | u | c i j e n u | k r s t a r e n j a |	277440	MALE
