674	7213003882834946087.wav	Go na le ditumelelo tše badilwego tšeo di beetšwego bakeng sa dikgopelo tša go tsena ka maoto tšeo di bego gona bakeng sa bao ba tlago pele.	go na le ditumelelo tše badilwego tšeo di beetšwego bakeng sa dikgopelo tša go tsena ka maoto tšeo di bego gona bakeng sa bao ba tlago pele	g o | n a | l e | d i t u m e l e l o | t š e | b a d i l w e g o | t š e o | d i | b e e t š w e g o | b a k e n g | s a | d i k g o p e l o | t š a | g o | t s e n a | k a | m a o t o | t š e o | d i | b e g o | g o n a | b a k e n g | s a | b a o | b a | t l a g o | p e l e |	406080	MALE
202	7877552882425669316.wav	Mašaledi a yona a tšweleditše marothodi go akaretša dihlakahlaka tše ntši, le ge go fihla ga bjale, ga go tshenyego goba meetsefula tšeo di begilwego.	mašaledi a yona a tšweleditše marothodi go akaretša dihlakahlaka tše ntši le ge go fihla ga bjale ga go tshenyego goba meetsefula tšeo di begilwego	m a š a l e d i | a | y o n a | a | t š w e l e d i t š e | m a r o t h o d i | g o | a k a r e t š a | d i h l a k a h l a k a | t š e | n t š i | l e | g e | g o | f i h l a | g a | b j a l e | g a | g o | t s h e n y e g o | g o b a | m e e t s e f u l a | t š e o | d i | b e g i l w e g o |	392640	MALE
377	6403011476375154959.wav	Moya o wa sesefala ge o subelela go tšwa bogareng bja Letšatši.	moya o wa sesefala ge o subelela go tšwa bogareng bja letšatši	m o y a | o | w a | s e s e f a l a | g e | o | s u b e l e l a | g o | t š w a | b o g a r e n g | b j a | l e t š a t š i |	170880	FEMALE
293	10758074815272082115.wav	Maru a maso a go se amane le tiragalo ya volcano a begilwe morumong wa thaba.	maru a maso a go se amane le tiragalo ya volcano a begilwe morumong wa thaba	m a r u | a | m a s o | a | g o | s e | a m a n e | l e | t i r a g a l o | y a | v o l c a n o | a | b e g i l w e | m o r u m o n g | w a | t h a b a |	263040	FEMALE
738	12744433681760287304.wav	Park Service (MINAE) ga e ntše ditumelelo tša diphaka go feta kgwedi ye tee pele ga go fihla goo go lebeletšwego.	park service minae ga e ntše ditumelelo tša diphaka go feta kgwedi ye tee pele ga go fihla goo go lebeletšwego	p a r k | s e r v i c e | m i n a e | g a | e | n t š e | d i t u m e l e l o | t š a | d i p h a k a | g o | f e t a | k g w e d i | y e | t e e | p e l e | g a | g o | f i h l a | g o o | g o | l e b e l e t š w e g o |	349440	MALE
777	14720183181674277054.wav	Meletlo ye gantši e fetša nako ya go lekana gare ga dikgwedi tše tharo le tše tshela, gomme e tswarelwa mafelong a go se be bonnyane bja di hectara tše 50.	meletlo ye gantši e fetša nako ya go lekana gare ga dikgwedi tše tharo le tše tshela gomme e tswarelwa mafelong a go se be bonnyane bja di hectara tše 50	m e l e t l o | y e | g a n t š i | e | f e t š a | n a k o | y a | g o | l e k a n a | g a r e | g a | d i k g w e d i | t š e | t h a r o | l e | t š e | t s h e l a | g o m m e | e | t s w a r e l w a | m a f e l o n g | a | g o | s e | b e | b o n n y a n e | b j a | d i | h e c t a r a | t š e | 5 0 |	407040	FEMALE
1319	248723440828946207.wav	Sphinx se beilwe bjalo ka bomorago le mohlalosi wa kanegelo ye telele.	sphinx se beilwe bjalo ka bomorago le mohlalosi wa kanegelo ye telele	s p h i n x | s e | b e i l w e | b j a l o | k a | b o m o r a g o | l e | m o h l a l o s i | w a | k a n e g e l o | y e | t e l e l e |	244800	FEMALE
217	17064850359438910695.wav	Sqash, karate, le papadi ya roller di lekile go tsena ka gare ga lenaneo la di Olympic gammogo le baseball le softball, tšeo di ntšhitšwego ka ntle ga Dipapadi tša di Olympic ka bouto ka 2005.	sqash karate le papadi ya roller di lekile go tsena ka gare ga lenaneo la di olympic gammogo le baseball le softball tšeo di ntšhitšwego ka ntle ga dipapadi tša di olympic ka bouto ka 2005	s q a s h | k a r a t e | l e | p a p a d i | y a | r o l l e r | d i | l e k i l e | g o | t s e n a | k a | g a r e | g a | l e n a n e o | l a | d i | o l y m p i c | g a m m o g o | l e | b a s e b a l l | l e | s o f t b a l l | t š e o | d i | n t š h i t š w e g o | k a | n t l e | g a | d i p a p a d i | t š a | d i | o l y m p i c | k a | b o u t o | k a | 2 0 0 5 |	317760	MALE
170	643813327355304204.wav	Perry o tloga a boletše gore, "Gona le mafelo a mmalwa lefaseng a go ba le bokgone bjo bo kaone bja go kopana le tlhotlo yeo e tšwelelago maemong a."	perry o tloga a boletše gore gona le mafelo a mmalwa lefaseng a go ba le bokgone bjo bo kaone bja go kopana le tlhotlo yeo e tšwelelago maemong a	p e r r y | o | t l o g a | a | b o l e t š e | g o r e | g o n a | l e | m a f e l o | a | m m a l w a | l e f a s e n g | a | g o | b a | l e | b o k g o n e | b j o | b o | k a o n e | b j a | g o | k o p a n a | l e | t l h o t l o | y e o | e | t š w e l e l a g o | m a e m o n g | a |	557760	MALE
870	1847264592315825756.wav	O se ke wa robala godimo ga leterase goba sa go ala fase mafelong ao o sa tsebego dimela le diphoofolo tša ona.	o se ke wa robala godimo ga leterase goba sa go ala fase mafelong ao o sa tsebego dimela le diphoofolo tša ona	o | s e | k e | w a | r o b a l a | g o d i m o | g a | l e t e r a s e | g o b a | s a | g o | a l a | f a s e | m a f e l o n g | a o | o | s a | t s e b e g o | d i m e l a | l e | d i p h o o f o l o | t š a | o n a |	285120	MALE
1404	7485665156298085185.wav	Batho ba go feta ba dimillione tše nne ba ile Rome lehung.	batho ba go feta ba dimillione tše nne ba ile rome lehung	b a t h o | b a | g o | f e t a | b a | d i m i l l i o n e | t š e | n n e | b a | i l e | r o m e | l e h u n g |	164160	FEMALE
92	4352894692255820481.wav	Lodin o boletše gape gore le bahlankedi ba tšere sephetho sa go phumula tshepedišo go bolokela ma-Afghan kotsi ya tshenyegelo le polokego ya dikgetho tše dingwe.	lodin o boletše gape gore le bahlankedi ba tšere sephetho sa go phumula tshepedišo go bolokela ma-afghan kotsi ya tshenyegelo le polokego ya dikgetho tše dingwe	l o d i n | o | b o l e t š e | g a p e | g o r e | l e | b a h l a n k e d i | b a | t š e r e | s e p h e t h o | s a | g o | p h u m u l a | t s h e p e d i š o | g o | b o l o k e l a | m a - a f g h a n | k o t s i | y a | t s h e n y e g e l o | l e | p o l o k e g o | y a | d i k g e t h o | t š e | d i n g w e |	315840	FEMALE
174	13894239509654619272.wav	Ka morago ga go latela mmepe wa botlaseng bja lewatle tsenyego yeo e hweditše ka go šomiša ROV.	ka morago ga go latela mmepe wa botlaseng bja lewatle tsenyego yeo e hweditše ka go šomiša rov	k a | m o r a g o | g a | g o | l a t e l a | m m e p e | w a | b o t l a s e n g | b j a | l e w a t l e | t s e n y e g o | y e o | e | h w e d i t š e | k a | g o | š o m i š a | r o v |	215040	FEMALE
1127	6882830338202148251.wav	Kgauswi le Medina wa kgale go bonolo go hwetša mafelo a go rekiša dithoto tša setšo tša Moroco, bjalo ka tagines, ditšweletšwa tša letsopa, dithoto tša mokgopa, dipeipi, le dikgabiši tša go fapafapana, efela ka moka ke tša baeti.	kgauswi le medina wa kgale go bonolo go hwetša mafelo a go rekiša dithoto tša setšo tša moroco bjalo ka tagines ditšweletšwa tša letsopa dithoto tša mokgopa dipeipi le dikgabiši tša go fapafapana efela ka moka ke tša baeti	k g a u s w i | l e | m e d i n a | w a | k g a l e | g o | b o n o l o | g o | h w e t š a | m a f e l o | a | g o | r e k i š a | d i t h o t o | t š a | s e t š o | t š a | m o r o c o | b j a l o | k a | t a g i n e s | d i t š w e l e t š w a | t š a | l e t s o p a | d i t h o t o | t š a | m o k g o p a | d i p e i p i | l e | d i k g a b i š i | t š a | g o | f a p a f a p a n a | e f e l a | k a | m o k a | k e | t š a | b a e t i |	804480	MALE
250	9148795767781291196.wav	Moago o tswere basepedi ba tša bodumedi bao ba tlilego go tla go etela motse o mokgethwa bošegong bja pele ga hajj pilgrimage.	moago o tswere basepedi ba tša bodumedi bao ba tlilego go tla go etela motse o mokgethwa bošegong bja pele ga hajj pilgrimage	m o a g o | o | t s w e r e | b a s e p e d i | b a | t š a | b o d u m e d i | b a o | b a | t l i l e g o | g o | t l a | g o | e t e l a | m o t s e | o | m o k g e t h w a | b o š e g o n g | b j a | p e l e | g a | h a j j | p i l g r i m a g e |	372480	FEMALE
385	9093287027617705811.wav	Ka morago ga ditšhitišo tša sešole, Ethelred o ile a kgona go dumelelana le dipeelano le Olaf, woo a boetšego Norway go ya go leka go hwetša mmušo wa gagwe ka katlego yeo e hlakantšwego.	ka morago ga ditšhitišo tša sešole ethelred o ile a kgona go dumelelana le dipeelano le olaf woo a boetšego norway go ya go leka go hwetša mmušo wa gagwe ka katlego yeo e hlakantšwego	k a | m o r a g o | g a | d i t š h i t i š o | t š a | s e š o l e | e t h e l r e d | o | i l e | a | k g o n a | g o | d u m e l e l a n a | l e | d i p e e l a n o | l e | o l a f | w o o | a | b o e t š e g o | n o r w a y | g o | y a | g o | l e k a | g o | h w e t š a | m m u š o | w a | g a g w e | k a | k a t l e g o | y e o | e | h l a k a n t š w e g o |	618240	MALE
572	15499771425624557917.wav	Ge batho ba bontša diphapano tva go fapana tša seka se itšego ba polymorphic.	ge batho ba bontša diphapano tva go fapana tša seka se itšego ba polymorphic	g e | b a t h o | b a | b o n t š a | d i p h a p a n o | t v a | g o | f a p a n a | t š a | s e k a | s e | i t š e g o | b a | p o l y m o r p h i c |	351360	MALE
1280	17827357088106234095.wav	Mananeo a meento ya go tlišwa go mafelo oa a amegilego kudu historing lenyaga di ditetšwe ka baka la go hlaelela ga mašeleng le ketišopele ya fase go tswalana le malwetši a mangwe.	mananeo a meento ya go tlišwa go mafelo oa a amegilego kudu historing lenyaga di ditetšwe ka baka la go hlaelela ga mašeleng le ketišopele ya fase go tswalana le malwetši a mangwe	m a n a n e o | a | m e e n t o | y a | g o | t l i š w a | g o | m a f e l o | o a | a | a m e g i l e g o | k u d u | h i s t o r i n g | l e n y a g a | d i | d i t e t š w e | k a | b a k a | l a | g o | h l a e l e l a | g a | m a š e l e n g | l e | k e t i š o p e l e | y a | f a s e | g o | t s w a l a n a | l e | m a l w e t š i | a | m a n g w e |	352320	MALE
954	2590262855441666202.wav	Difofane tše bjalo ka Emirates, Etihad Airways, Qatar Airways & Turkish Airways di godišitše ditirelo tša tšona kudu go Afrika, gomme di abelana ka kgokaganyo go ya ditoropong tše dikgolo tša Afrika tše ntši ka ditefelo tše kaone go feta difofane tša Yuropa.	difofane tše bjalo ka emirates etihad airways qatar airways & turkish airways di godišitše ditirelo tša tšona kudu go afrika gomme di abelana ka kgokaganyo go ya ditoropong tše dikgolo tša afrika tše ntši ka ditefelo tše kaone go feta difofane tša yuropa	d i f o f a n e | t š e | b j a l o | k a | e m i r a t e s | e t i h a d | a i r w a y s | q a t a r | a i r w a y s | & | t u r k i s h | a i r w a y s | d i | g o d i š i t š e | d i t i r e l o | t š a | t š o n a | k u d u | g o | a f r i k a | g o m m e | d i | a b e l a n a | k a | k g o k a g a n y o | g o | y a | d i t o r o p o n g | t š e | d i k g o l o | t š a | a f r i k a | t š e | n t š i | k a | d i t e f e l o | t š e | k a o n e | g o | f e t a | d i f o f a n e | t š a | y u r o p a |	636480	MALE
246	1972521528512099677.wav	Ke thabile gore go na le batho bao ba ikemišeditšego go nthekga.	ke thabile gore go na le batho bao ba ikemišeditšego go nthekga	k e | t h a b i l e | g o r e | g o | n a | l e | b a t h o | b a o | b a | i k e m i š e d i t š e g o | g o | n t h e k g a |	177600	FEMALE
663	8555604488973517926.wav	San Francisco e tšweleditšepele metheo ya tša boeti ka dihotele tše mmalwa, mafelo a go jela, le mafelo a maemo a godimo a kopanelo.	san francisco e tšweleditšepele metheo ya tša boeti ka dihotele tše mmalwa mafelo a go jela le mafelo a maemo a godimo a kopanelo	s a n | f r a n c i s c o | e | t š w e l e d i t š e p e l e | m e t h e o | y a | t š a | b o e t i | k a | d i h o t e l e | t š e | m m a l w a | m a f e l o | a | g o | j e l a | l e | m a f e l o | a | m a e m o | a | g o d i m o | a | k o p a n e l o |	379200	FEMALE
481	11942213127572079181.wav	Godimo ga accordion, go hwetša volume ya tlaleletšo, o šomiša tša fase ka maatla a mantši goba lebelo.	godimo ga accordion go hwetša volume ya tlaleletšo o šomiša tša fase ka maatla a mantši goba lebelo	g o d i m o | g a | a c c o r d i o n | g o | h w e t š a | v o l u m e | y a | t l a l e l e t š o | o | š o m i š a | t š a | f a s e | k a | m a a t l a | a | m a n t š i | g o b a | l e b e l o |	273600	MALE
918	16915894640680708628.wav	Ye tee ya di app tše bohlokwa kudu ke lebakeng le ke Google Translate, yeo e dumelelago phetolelo ya offline morago ga go download data ya leleme leo o le nyakago.	ye tee ya di app tše bohlokwa kudu ke lebakeng le ke google translate yeo e dumelelago phetolelo ya offline morago ga go download data ya leleme leo o le nyakago	y e | t e e | y a | d i | a p p | t š e | b o h l o k w a | k u d u | k e | l e b a k e n g | l e | k e | g o o g l e | t r a n s l a t e | y e o | e | d u m e l e l a g o | p h e t o l e l o | y a | o f f l i n e | m o r a g o | g a | g o | d o w n l o a d | d a t a | y a | l e l e m e | l e o | o | l e | n y a k a g o |	504000	MALE
695	13682835201955987785.wav	Motse wa kgale go la Judean Hills o na le histori ya go makatša ya go rarela mengwa ye diketekete.	motse wa kgale go la judean hills o na le histori ya go makatša ya go rarela mengwa ye diketekete	m o t s e | w a | k g a l e | g o | l a | j u d e a n | h i l l s | o | n a | l e | h i s t o r i | y a | g o | m a k a t š a | y a | g o | r a r e l a | m e n g w a | y e | d i k e t e k e t e |	300480	MALE
393	5380931195148487577.wav	Ka go fela ga ntwa ya go lwela France, Germany e thomile go eithokišetša go hlasela dihlakahlaka tša Britain.	ka go fela ga ntwa ya go lwela france germany e thomile go eithokišetša go hlasela dihlakahlaka tša britain	k a | g o | f e l a | g a | n t w a | y a | g o | l w e l a | f r a n c e | g e r m a n y | e | t h o m i l e | g o | e i t h o k i š e t š a | g o | h l a s e l a | d i h l a k a h l a k a | t š a | b r i t a i n |	215040	FEMALE
46	14904978901147857554.wav	Ka di 24 Setemere, 1759, Arthur Guinness o saenile tumelelo ya ngwaga wa 9,000 ya Brewery ya St. James Gate ka Dublin, Ireland.	ka di 24 setemere 1759 arthur guinness o saenile tumelelo ya ngwaga wa 9,000 ya brewery ya st james gate ka dublin ireland	k a | d i | 2 4 | s e t e m e r e | 1 7 5 9 | a r t h u r | g u i n n e s s | o | s a e n i l e | t u m e l e l o | y a | n g w a g a | w a | 9 , 0 0 0 | y a | b r e w e r y | y a | s t | j a m e s | g a t e | k a | d u b l i n | i r e l a n d |	379200	FEMALE
1211	10217865453190563748.wav	Maikemešetšo a mebušo ya go tšwa dinageng tša ka ntle a go hlompha ditokomane tše a no tloga a fapana kudu.	maikemešetšo a mebušo ya go tšwa dinageng tša ka ntle a go hlompha ditokomane tše a no tloga a fapana kudu	m a i k e m e š e t š o | a | m e b u š o | y a | g o | t š w a | d i n a g e n g | t š a | k a | n t l e | a | g o | h l o m p h a | d i t o k o m a n e | t š e | a | n o | t l o g a | a | f a p a n a | k u d u |	292800	FEMALE
500	16111645569157637865.wav	Origami ya Pureland ke origami ya go ba le dipeeletšo tša gore sehlopa se tee fela se ka dirwa ka nako ye tee, dihlopa tša go hlakahlakana bjalo ka dihlopa tša go boetša morago ga di adumelelwa, gomme dihlopa ka moka di na le mafelo a go lebana thwii.	origami ya pureland ke origami ya go ba le dipeeletšo tša gore sehlopa se tee fela se ka dirwa ka nako ye tee dihlopa tša go hlakahlakana bjalo ka dihlopa tša go boetša morago ga di adumelelwa gomme dihlopa ka moka di na le mafelo a go lebana thwii	o r i g a m i | y a | p u r e l a n d | k e | o r i g a m i | y a | g o | b a | l e | d i p e e l e t š o | t š a | g o r e | s e h l o p a | s e | t e e | f e l a | s e | k a | d i r w a | k a | n a k o | y e | t e e | d i h l o p a | t š a | g o | h l a k a h l a k a n a | b j a l o | k a | d i h l o p a | t š a | g o | b o e t š a | m o r a g o | g a | d i | a d u m e l e l w a | g o m m e | d i h l o p a | k a | m o k a | d i | n a | l e | m a f e l o | a | g o | l e b a n a | t h w i i |	510720	MALE
271	18107242148291836960.wav	Go tloga moo, Mabrazili a bile le dipapadi tše 53  tša sehlopa ka gare ga diphadišano ka moka gomme e nwešitše dintlha tše 24.	go tloga moo mabrazili a bile le dipapadi tše 53 tša sehlopa ka gare ga diphadišano ka moka gomme e nwešitše dintlha tše 24	g o | t l o g a | m o o | m a b r a z i l i | a | b i l e | l e | d i p a p a d i | t š e | 5 3 | t š a | s e h l o p a | k a | g a r e | g a | d i p h a d i š a n o | k a | m o k a | g o m m e | e | n w e š i t š e | d i n t l h a | t š e | 2 4 |	226560	FEMALE
1160	8431786468054413640.wav	Tšhelete e ka lebišwa go dintlo tša go thibelwa mafula, bolaodi bjo bo kaone bja meetse, le tlatšo ya dimila.	tšhelete e ka lebišwa go dintlo tša go thibelwa mafula bolaodi bjo bo kaone bja meetse le tlatšo ya dimila	t š h e l e t e | e | k a | l e b i š w a | g o | d i n t l o | t š a | g o | t h i b e l w a | m a f u l a | b o l a o d i | b j o | b o | k a o n e | b j a | m e e t s e | l e | t l a t š o | y a | d i m i l a |	452160	MALE
1259	13882291357560824318.wav	Leotwana le fetotše lefase ka tsela ye e makatšago. Se segologolo seo leotwana le re diretšego sona ke go refa mokgwa wo bonolo le wa go phakiša wa dinamelwa.	leotwana le fetotše lefase ka tsela ye e makatšago se segologolo seo leotwana le re diretšego sona ke go refa mokgwa wo bonolo le wa go phakiša wa dinamelwa	l e o t w a n a | l e | f e t o t š e | l e f a s e | k a | t s e l a | y e | e | m a k a t š a g o | s e | s e g o l o g o l o | s e o | l e o t w a n a | l e | r e | d i r e t š e g o | s o n a | k e | g o | r e f a | m o k g w a | w o | b o n o l o | l e | w a | g o | p h a k i š a | w a | d i n a m e l w a |	318720	FEMALE
861	11122964193308945606.wav	Mekotla ya go se elwe šedi ke yeo e lebeletšwego gore e ka utšwiwa gomme gape e ka goga mahlo go tšwa go bamolao bao ba hlokomologago ditšhošetši tša dithuthupi.	mekotla ya go se elwe šedi ke yeo e lebeletšwego gore e ka utšwiwa gomme gape e ka goga mahlo go tšwa go bamolao bao ba hlokomologago ditšhošetši tša dithuthupi	m e k o t l a | y a | g o | s e | e l w e | š e d i | k e | y e o | e | l e b e l e t š w e g o | g o r e | e | k a | u t š w i w a | g o m m e | g a p e | e | k a | g o g a | m a h l o | g o | t š w a | g o | b a m o l a o | b a o | b a | h l o k o m o l o g a g o | d i t š h o š e t š i | t š a | d i t h u t h u p i |	347520	MALE
582	5021327510175157242.wav	Dithonado di betha lefelo le lenyane ge go bapetšwa le madimo a mangwe a šoro, efela di ka senya tšhohle tseleng ya tšona.	dithonado di betha lefelo le lenyane ge go bapetšwa le madimo a mangwe a šoro efela di ka senya tšhohle tseleng ya tšona	d i t h o n a d o | d i | b e t h a | l e f e l o | l e | l e n y a n e | g e | g o | b a p e t š w a | l e | m a d i m o | a | m a n g w e | a | š o r o | e f e l a | d i | k a | s e n y a | t š h o h l e | t s e l e n g | y a | t š o n a |	386880	MALE
320	16911575577125960691.wav	Dikopanelo tša mathomo tša ekonomi di dirilwe ka fase ga boetapele bja Deng Xiaoping.	dikopanelo tša mathomo tša ekonomi di dirilwe ka fase ga boetapele bja deng xiaoping	d i k o p a n e l o | t š a | m a t h o m o | t š a | e k o n o m i | d i | d i r i l w e | k a | f a s e | g a | b o e t a p e l e | b j a | d e n g | x i a o p i n g |	168000	MALE
1497	8576678450971916585.wav	Dipound tša Britain di tla amogelwa go gongwe le gongwe ka gare ga dihlakahlaka le ka gare ga dikarata tša sekoloto tša Stanley gomme dilola tša United States of America le tšona gantši di a amogelwa.	dipound tša britain di tla amogelwa go gongwe le gongwe ka gare ga dihlakahlaka le ka gare ga dikarata tša sekoloto tša stanley gomme dilola tša united states of america le tšona gantši di a amogelwa	d i p o u n d | t š a | b r i t a i n | d i | t l a | a m o g e l w a | g o | g o n g w e | l e | g o n g w e | k a | g a r e | g a | d i h l a k a h l a k a | l e | k a | g a r e | g a | d i k a r a t a | t š a | s e k o l o t o | t š a | s t a n l e y | g o m m e | d i l o l a | t š a | u n i t e d | s t a t e s | o f | a m e r i c a | l e | t š o n a | g a n t š i | d i | a | a m o g e l w a |	561600	FEMALE
888	13204180371009266221.wav	Maeto a baeti a bitša, a nyaka go emega go gobotse ga mmele, go ka tšeakarolo fela ka selemo Nov-Feb, gomme bontši a beetšwe go la Peninsula, Dihlakahlaka le Lewatle la Ross.	maeto a baeti a bitša a nyaka go emega go gobotse ga mmele go ka tšeakarolo fela ka selemo nov-feb gomme bontši a beetšwe go la peninsula dihlakahlaka le lewatle la ross	m a e t o | a | b a e t i | a | b i t š a | a | n y a k a | g o | e m e g a | g o | g o b o t s e | g a | m m e l e | g o | k a | t š e a k a r o l o | f e l a | k a | s e l e m o | n o v - f e b | g o m m e | b o n t š i | a | b e e t š w e | g o | l a | p e n i n s u l a | d i h l a k a h l a k a | l e | l e w a t l e | l a | r o s s |	536640	MALE
232	2753233321663766014.wav	Monna yo a gononelwago go ba thuthupišitše sethuthupi o tswerwe, ka morago ga go ba le dikgobalo go tšwa mothuthupong.	monna yo a gononelwago go ba thuthupišitše sethuthupi o tswerwe ka morago ga go ba le dikgobalo go tšwa mothuthupong	m o n n a | y o | a | g o n o n e l w a g o | g o | b a | t h u t h u p i š i t š e | s e t h u t h u p i | o | t s w e r w e | k a | m o r a g o | g a | g o | b a | l e | d i k g o b a l o | g o | t š w a | m o t h u t h u p o n g |	384000	MALE
137	7580550946712780108.wav	Algae e tšweletša neurotoxin yeo e ka kgonago go golofatša megatšhika go bobedi batho le dihlapi.	algae e tšweletša neurotoxin yeo e ka kgonago go golofatša megatšhika go bobedi batho le dihlapi	a l g a e | e | t š w e l e t š a | n e u r o t o x i n | y e o | e | k a | k g o n a g o | g o | g o l o f a t š a | m e g a t š h i k a | g o | b o b e d i | b a t h o | l e | d i h l a p i |	265920	FEMALE
1426	6003825720099458173.wav	Bo toona bja kgamakgolo ke bophelo bjo bohlokwa magareng ga ma-Sámi le setšo seo se dikaneditšego tekišetšano se bohlokwa le sona bakeng sa bangwe ba bantši ba goba le mešomo ye mengwe.	bo toona bja kgamakgolo ke bophelo bjo bohlokwa magareng ga ma-sámi le setšo seo se dikaneditšego tekišetšano se bohlokwa le sona bakeng sa bangwe ba bantši ba goba le mešomo ye mengwe	b o | t o o n a | b j a | k g a m a k g o l o | k e | b o p h e l o | b j o | b o h l o k w a | m a g a r e n g | g a | m a - s á m i | l e | s e t š o | s e o | s e | d i k a n e d i t š e g o | t e k i š e t š a n o | s e | b o h l o k w a | l e | s o n a | b a k e n g | s a | b a n g w e | b a | b a n t š i | b a | g o b a | l e | m e š o m o | y e | m e n g w e |	539520	FEMALE
2	13803728126857385818.wav	Banyakišiši ba ketapele ba re se se ka tliša temogo ya kankere, tuberculosis, HIV le malaria go balwetši kapela dinageng tša letseno la fase, moo ditekano tša go phela tša malwetši a bjalo ka kankere ya letswele di ka bago seripa sa tša dinaga tšeo di humilego.	banyakišiši ba ketapele ba re se se ka tliša temogo ya kankere tuberculosis hiv le malaria go balwetši kapela dinageng tša letseno la fase moo ditekano tša go phela tša malwetši a bjalo ka kankere ya letswele di ka bago seripa sa tša dinaga tšeo di humilego	b a n y a k i š i š i | b a | k e t a p e l e | b a | r e | s e | s e | k a | t l i š a | t e m o g o | y a | k a n k e r e | t u b e r c u l o s i s | h i v | l e | m a l a r i a | g o | b a l w e t š i | k a p e l a | d i n a g e n g | t š a | l e t s e n o | l a | f a s e | m o o | d i t e k a n o | t š a | g o | p h e l a | t š a | m a l w e t š i | a | b j a l o | k a | k a n k e r e | y a | l e t s w e l e | d i | k a | b a g o | s e r i p a | s a | t š a | d i n a g a | t š e o | d i | h u m i l e g o |	491520	MALE
247	1725172612119482141.wav	Go tloga ka boikemo bja Pakistani go tšwa go taolo ya Britain ka 1947, Mopresedente wa Pakistani o kgethile "Baemedi ba Dipolotiki" go buša FATA, yeo e laetšago taolo ya go nyaka e ikeme mafelong ao.	go tloga ka boikemo bja pakistani go tšwa go taolo ya britain ka 1947 mopresedente wa pakistani o kgethile baemedi ba dipolotiki go buša fata yeo e laetšago taolo ya go nyaka e ikeme mafelong ao	g o | t l o g a | k a | b o i k e m o | b j a | p a k i s t a n i | g o | t š w a | g o | t a o l o | y a | b r i t a i n | k a | 1 9 4 7 | m o p r e s e d e n t e | w a | p a k i s t a n i | o | k g e t h i l e | b a e m e d i | b a | d i p o l o t i k i | g o | b u š a | f a t a | y e o | e | l a e t š a g o | t a o l o | y a | g o | n y a k a | e | i k e m e | m a f e l o n g | a o |	350400	FEMALE
132	18097487330027445957.wav	Tlaleletšo ya 300 e tliša palomoka go materokisi a 1,300 ao a swanetšwego go hwetšwa go imulla go pitlagana.	tlaleletšo ya 300 e tliša palomoka go materokisi a 1,300 ao a swanetšwego go hwetšwa go imulla go pitlagana	t l a l e l e t š o | y a | 3 0 0 | e | t l i š a | p a l o m o k a | g o | m a t e r o k i s i | a | 1 , 3 0 0 | a o | a | s w a n e t š w e g o | g o | h w e t š w a | g o | i m u l l a | g o | p i t l a g a n a |	441600	FEMALE
709	10089630407983684301.wav	Dikgatho tša maswika di beilwe bontšing bjale tsejana, gomme dithapo tša tšhipi tša dikarolo tša go namelela di abelana ka thekgo ya go swara ka letsogo.	dikgatho tša maswika di beilwe bontšing bjale tsejana gomme dithapo tša tšhipi tša dikarolo tša go namelela di abelana ka thekgo ya go swara ka letsogo	d i k g a t h o | t š a | m a s w i k a | d i | b e i l w e | b o n t š i n g | b j a l e | t s e j a n a | g o m m e | d i t h a p o | t š a | t š h i p i | t š a | d i k a r o l o | t š a | g o | n a m e l e l a | d i | a b e l a n a | k a | t h e k g o | y a | g o | s w a r a | k a | l e t s o g o |	308160	FEMALE
366	6394806585417928596.wav	Se ke ka lebaka la gore mohlagase wa go elela go ya ka gare ga sokete moo karolo ya tšhipi ya lebole e dulago go ka fa lešhoko la mohlagase le šoro ge o ka kgoma ka gare ga sokete goba motheo wa tšhipi wa lebone mola e sale gannyane ka gare ga sokete.	se ke ka lebaka la gore mohlagase wa go elela go ya ka gare ga sokete moo karolo ya tšhipi ya lebole e dulago go ka fa lešhoko la mohlagase le šoro ge o ka kgoma ka gare ga sokete goba motheo wa tšhipi wa lebone mola e sale gannyane ka gare ga sokete	s e | k e | k a | l e b a k a | l a | g o r e | m o h l a g a s e | w a | g o | e l e l a | g o | y a | k a | g a r e | g a | s o k e t e | m o o | k a r o l o | y a | t š h i p i | y a | l e b o l e | e | d u l a g o | g o | k a | f a | l e š h o k o | l a | m o h l a g a s e | l e | š o r o | g e | o | k a | k g o m a | k a | g a r e | g a | s o k e t e | g o b a | m o t h e o | w a | t š h i p i | w a | l e b o n e | m o l a | e | s a l e | g a n n y a n e | k a | g a r e | g a | s o k e t e |	745920	MALE
