1659	15187450883781262723.wav	Borasaentsheba re go thuthupa go go hlotšego ke thulano gobile go gogolo kudu.	borasaentsheba re go thuthupa go go hlotšego ke thulano gobile go gogolo kudu	b o r a s a e n t s h e b a | r e | g o | t h u t h u p a | g o | g o | h l o t š e g o | k e | t h u l a n o | g o b i l e | g o | g o g o l o | k u d u |	249600	FEMALE
1616	13393778518436925439.wav	Thutomahlale ga bjale e laetša gore ekonomi ye ye kgolo ya carbon e šutišitše biosphere go tšwa go maemong ya yona a makaone ao a thekgilego phetogo ya batho bakeng sa mengwaga ye dimilione tše pedi ya go feta.	thutomahlale ga bjale e laetša gore ekonomi ye ye kgolo ya carbon e šutišitše biosphere go tšwa go maemong ya yona a makaone ao a thekgilego phetogo ya batho bakeng sa mengwaga ye dimilione tše pedi ya go feta	t h u t o m a h l a l e | g a | b j a l e | e | l a e t š a | g o r e | e k o n o m i | y e | y e | k g o l o | y a | c a r b o n | e | š u t i š i t š e | b i o s p h e r e | g o | t š w a | g o | m a e m o n g | y a | y o n a | a | m a k a o n e | a o | a | t h e k g i l e g o | p h e t o g o | y a | b a t h o | b a k e n g | s a | m e n g w a g a | y e | d i m i l i o n e | t š e | p e d i | y a | g o | f e t a |	435840	FEMALE
1616	2048377643302977442.wav	Thutomahlale ga bjale e laetša gore ekonomi ye ye kgolo ya carbon e šutišitše biosphere go tšwa go maemong ya yona a makaone ao a thekgilego phetogo ya batho bakeng sa mengwaga ye dimilione tše pedi ya go feta.	thutomahlale ga bjale e laetša gore ekonomi ye ye kgolo ya carbon e šutišitše biosphere go tšwa go maemong ya yona a makaone ao a thekgilego phetogo ya batho bakeng sa mengwaga ye dimilione tše pedi ya go feta	t h u t o m a h l a l e | g a | b j a l e | e | l a e t š a | g o r e | e k o n o m i | y e | y e | k g o l o | y a | c a r b o n | e | š u t i š i t š e | b i o s p h e r e | g o | t š w a | g o | m a e m o n g | y a | y o n a | a | m a k a o n e | a o | a | t h e k g i l e g o | p h e t o g o | y a | b a t h o | b a k e n g | s a | m e n g w a g a | y e | d i m i l i o n e | t š e | p e d i | y a | g o | f e t a |	416640	FEMALE
1524	1333932323668897952.wav	Go na le go kgomega go gontši ga segwera le polotiki bjalo ka tšhomišo ya tshepetšo ya metric, šotišo go tšwa go absolutism go ya go republicanism, nationalism le tumelo ya gore naga ke batho esego mmuši o tee.	go na le go kgomega go gontši ga segwera le polotiki bjalo ka tšhomišo ya tshepetšo ya metric šotišo go tšwa go absolutism go ya go republicanism nationalism le tumelo ya gore naga ke batho esego mmuši o tee	g o | n a | l e | g o | k g o m e g a | g o | g o n t š i | g a | s e g w e r a | l e | p o l o t i k i | b j a l o | k a | t š h o m i š o | y a | t s h e p e t š o | y a | m e t r i c | š o t i š o | g o | t š w a | g o | a b s o l u t i s m | g o | y a | g o | r e p u b l i c a n i s m | n a t i o n a l i s m | l e | t u m e l o | y a | g o r e | n a g a | k e | b a t h o | e s e g o | m m u š i | o | t e e |	430080	FEMALE
1524	8552862635006599355.wav	Go na le go kgomega go gontši ga segwera le polotiki bjalo ka tšhomišo ya tshepetšo ya metric, šotišo go tšwa go absolutism go ya go republicanism, nationalism le tumelo ya gore naga ke batho esego mmuši o tee.	go na le go kgomega go gontši ga segwera le polotiki bjalo ka tšhomišo ya tshepetšo ya metric šotišo go tšwa go absolutism go ya go republicanism nationalism le tumelo ya gore naga ke batho esego mmuši o tee	g o | n a | l e | g o | k g o m e g a | g o | g o n t š i | g a | s e g w e r a | l e | p o l o t i k i | b j a l o | k a | t š h o m i š o | y a | t s h e p e t š o | y a | m e t r i c | š o t i š o | g o | t š w a | g o | a b s o l u t i s m | g o | y a | g o | r e p u b l i c a n i s m | n a t i o n a l i s m | l e | t u m e l o | y a | g o r e | n a g a | k e | b a t h o | e s e g o | m m u š i | o | t e e |	382080	FEMALE
1524	6056094006735398942.wav	Go na le go kgomega go gontši ga segwera le polotiki bjalo ka tšhomišo ya tshepetšo ya metric, šotišo go tšwa go absolutism go ya go republicanism, nationalism le tumelo ya gore naga ke batho esego mmuši o tee.	go na le go kgomega go gontši ga segwera le polotiki bjalo ka tšhomišo ya tshepetšo ya metric šotišo go tšwa go absolutism go ya go republicanism nationalism le tumelo ya gore naga ke batho esego mmuši o tee	g o | n a | l e | g o | k g o m e g a | g o | g o n t š i | g a | s e g w e r a | l e | p o l o t i k i | b j a l o | k a | t š h o m i š o | y a | t s h e p e t š o | y a | m e t r i c | š o t i š o | g o | t š w a | g o | a b s o l u t i s m | g o | y a | g o | r e p u b l i c a n i s m | n a t i o n a l i s m | l e | t u m e l o | y a | g o r e | n a g a | k e | b a t h o | e s e g o | m m u š i | o | t e e |	415680	FEMALE
1657	2595118325240364710.wav	Dimpšhafatšo goba dikgopelo dife goba dife di swanetše go fetišwa go moemedi wa tša maeto pele gomme e sego twii go hotele.	dimpšhafatšo goba dikgopelo dife goba dife di swanetše go fetišwa go moemedi wa tša maeto pele gomme e sego twii go hotele	d i m p š h a f a t š o | g o b a | d i k g o p e l o | d i f e | g o b a | d i f e | d i | s w a n e t š e | g o | f e t i š w a | g o | m o e m e d i | w a | t š a | m a e t o | p e l e | g o m m e | e | s e g o | t w i i | g o | h o t e l e |	280320	MALE
1657	9457099962676223659.wav	Dimpšhafatšo goba dikgopelo dife goba dife di swanetše go fetišwa go moemedi wa tša maeto pele gomme e sego twii go hotele.	dimpšhafatšo goba dikgopelo dife goba dife di swanetše go fetišwa go moemedi wa tša maeto pele gomme e sego twii go hotele	d i m p š h a f a t š o | g o b a | d i k g o p e l o | d i f e | g o b a | d i f e | d i | s w a n e t š e | g o | f e t i š w a | g o | m o e m e d i | w a | t š a | m a e t o | p e l e | g o m m e | e | s e g o | t w i i | g o | h o t e l e |	268800	MALE
1657	13066108700608931134.wav	Dimpšhafatšo goba dikgopelo dife goba dife di swanetše go fetišwa go moemedi wa tša maeto pele gomme e sego twii go hotele.	dimpšhafatšo goba dikgopelo dife goba dife di swanetše go fetišwa go moemedi wa tša maeto pele gomme e sego twii go hotele	d i m p š h a f a t š o | g o b a | d i k g o p e l o | d i f e | g o b a | d i f e | d i | s w a n e t š e | g o | f e t i š w a | g o | m o e m e d i | w a | t š a | m a e t o | p e l e | g o m m e | e | s e g o | t w i i | g o | h o t e l e |	264960	FEMALE
1591	10790660104886848545.wav	Seboleledi sa Pele sa Ntlo Newt Gingrich, molaodi wa Texas Rick Perry, le Mosadilekgotla Michele Bachmann ba feditše go labone, labohlano, le labotshela, ka go latelana.	seboleledi sa pele sa ntlo newt gingrich molaodi wa texas rick perry le mosadilekgotla michele bachmann ba feditše go labone labohlano le labotshela ka go latelana	s e b o l e l e d i | s a | p e l e | s a | n t l o | n e w t | g i n g r i c h | m o l a o d i | w a | t e x a s | r i c k | p e r r y | l e | m o s a d i l e k g o t l a | m i c h e l e | b a c h m a n n | b a | f e d i t š e | g o | l a b o n e | l a b o h l a n o | l e | l a b o t s h e l a | k a | g o | l a t e l a n a |	314880	MALE
1591	9114477543375977069.wav	Seboleledi sa Pele sa Ntlo Newt Gingrich, molaodi wa Texas Rick Perry, le Mosadilekgotla Michele Bachmann ba feditše go labone, labohlano, le labotshela, ka go latelana.	seboleledi sa pele sa ntlo newt gingrich molaodi wa texas rick perry le mosadilekgotla michele bachmann ba feditše go labone labohlano le labotshela ka go latelana	s e b o l e l e d i | s a | p e l e | s a | n t l o | n e w t | g i n g r i c h | m o l a o d i | w a | t e x a s | r i c k | p e r r y | l e | m o s a d i l e k g o t l a | m i c h e l e | b a c h m a n n | b a | f e d i t š e | g o | l a b o n e | l a b o h l a n o | l e | l a b o t s h e l a | k a | g o | l a t e l a n a |	360960	FEMALE
1591	11966692126906925557.wav	Seboleledi sa Pele sa Ntlo Newt Gingrich, molaodi wa Texas Rick Perry, le Mosadilekgotla Michele Bachmann ba feditše go labone, labohlano, le labotshela, ka go latelana.	seboleledi sa pele sa ntlo newt gingrich molaodi wa texas rick perry le mosadilekgotla michele bachmann ba feditše go labone labohlano le labotshela ka go latelana	s e b o l e l e d i | s a | p e l e | s a | n t l o | n e w t | g i n g r i c h | m o l a o d i | w a | t e x a s | r i c k | p e r r y | l e | m o s a d i l e k g o t l a | m i c h e l e | b a c h m a n n | b a | f e d i t š e | g o | l a b o n e | l a b o h l a n o | l e | l a b o t s h e l a | k a | g o | l a t e l a n a |	421440	FEMALE
1558	11518780371089764575.wav	Pele ga ge mokgahlo o ka kgona go diragatša, boetapele bo swanetše bo hlole setšo ya go diragatša le tsebo yeo e abelanetšwego le go ithuta ka ga mokgahlo.	pele ga ge mokgahlo o ka kgona go diragatša boetapele bo swanetše bo hlole setšo ya go diragatša le tsebo yeo e abelanetšwego le go ithuta ka ga mokgahlo	p e l e | g a | g e | m o k g a h l o | o | k a | k g o n a | g o | d i r a g a t š a | b o e t a p e l e | b o | s w a n e t š e | b o | h l o l e | s e t š o | y a | g o | d i r a g a t š a | l e | t s e b o | y e o | e | a b e l a n e t š w e g o | l e | g o | i t h u t a | k a | g a | m o k g a h l o |	274560	MALE
1558	5366869513131365361.wav	Pele ga ge mokgahlo o ka kgona go diragatša, boetapele bo swanetše bo hlole setšo ya go diragatša le tsebo yeo e abelanetšwego le go ithuta ka ga mokgahlo.	pele ga ge mokgahlo o ka kgona go diragatša boetapele bo swanetše bo hlole setšo ya go diragatša le tsebo yeo e abelanetšwego le go ithuta ka ga mokgahlo	p e l e | g a | g e | m o k g a h l o | o | k a | k g o n a | g o | d i r a g a t š a | b o e t a p e l e | b o | s w a n e t š e | b o | h l o l e | s e t š o | y a | g o | d i r a g a t š a | l e | t s e b o | y e o | e | a b e l a n e t š w e g o | l e | g o | i t h u t a | k a | g a | m o k g a h l o |	357120	FEMALE
1626	14994618911329967145.wav	Mofenyi wa medale wa gauta wa di Olympic o be a letetše go rutha ka gare ga 100m le 200m freestyle le ka gare ga di relay tše tharo go la di Paapdi tša Commonweallth, efela ka baka la dingongorego tša gagwe go loka mmeleng ga gagwe go ile gwa sodiša.	mofenyi wa medale wa gauta wa di olympic o be a letetše go rutha ka gare ga 100m le 200m freestyle le ka gare ga di relay tše tharo go la di paapdi tša commonweallth efela ka baka la dingongorego tša gagwe go loka mmeleng ga gagwe go ile gwa sodiša	m o f e n y i | w a | m e d a l e | w a | g a u t a | w a | d i | o l y m p i c | o | b e | a | l e t e t š e | g o | r u t h a | k a | g a r e | g a | 1 0 0 m | l e | 2 0 0 m | f r e e s t y l e | l e | k a | g a r e | g a | d i | r e l a y | t š e | t h a r o | g o | l a | d i | p a a p d i | t š a | c o m m o n w e a l l t h | e f e l a | k a | b a k a | l a | d i n g o n g o r e g o | t š a | g a g w e | g o | l o k a | m m e l e n g | g a | g a g w e | g o | i l e | g w a | s o d i š a |	436800	FEMALE
1626	4458785777005221342.wav	Mofenyi wa medale wa gauta wa di Olympic o be a letetše go rutha ka gare ga 100m le 200m freestyle le ka gare ga di relay tše tharo go la di Paapdi tša Commonweallth, efela ka baka la dingongorego tša gagwe go loka mmeleng ga gagwe go ile gwa sodiša.	mofenyi wa medale wa gauta wa di olympic o be a letetše go rutha ka gare ga 100m le 200m freestyle le ka gare ga di relay tše tharo go la di paapdi tša commonweallth efela ka baka la dingongorego tša gagwe go loka mmeleng ga gagwe go ile gwa sodiša	m o f e n y i | w a | m e d a l e | w a | g a u t a | w a | d i | o l y m p i c | o | b e | a | l e t e t š e | g o | r u t h a | k a | g a r e | g a | 1 0 0 m | l e | 2 0 0 m | f r e e s t y l e | l e | k a | g a r e | g a | d i | r e l a y | t š e | t h a r o | g o | l a | d i | p a a p d i | t š a | c o m m o n w e a l l t h | e f e l a | k a | b a k a | l a | d i n g o n g o r e g o | t š a | g a g w e | g o | l o k a | m m e l e n g | g a | g a g w e | g o | i l e | g w a | s o d i š a |	432000	FEMALE
1652	2849905469833841100.wav	Sedumedi se segolo go la Moldova ke bo-Kreste ba Molao.	sedumedi se segolo go la moldova ke bo-kreste ba molao	s e d u m e d i | s e | s e g o l o | g o | l a | m o l d o v a | k e | b o - k r e s t e | b a | m o l a o |	155520	MALE
1592	6849390138072729148.wav	Ge o be o eya mošamawatle la mathomo, batho ba be ba tloga ba sa fele pelo ebile ba kwešiša, ba tseba gore baeti nageng ye ntswa ba hloka go tlwaela.	ge o be o eya mošamawatle la mathomo batho ba be ba tloga ba sa fele pelo ebile ba kwešiša ba tseba gore baeti nageng ye ntswa ba hloka go tlwaela	g e | o | b e | o | e y a | m o š a m a w a t l e | l a | m a t h o m o | b a t h o | b a | b e | b a | t l o g a | b a | s a | f e l e | p e l o | e b i l e | b a | k w e š i š a | b a | t s e b a | g o r e | b a e t i | n a g e n g | y e | n t s w a | b a | h l o k a | g o | t l w a e l a |	261120	MALE
1592	3717692780378922486.wav	Ge o be o eya mošamawatle la mathomo, batho ba be ba tloga ba sa fele pelo ebile ba kwešiša, ba tseba gore baeti nageng ye ntswa ba hloka go tlwaela.	ge o be o eya mošamawatle la mathomo batho ba be ba tloga ba sa fele pelo ebile ba kwešiša ba tseba gore baeti nageng ye ntswa ba hloka go tlwaela	g e | o | b e | o | e y a | m o š a m a w a t l e | l a | m a t h o m o | b a t h o | b a | b e | b a | t l o g a | b a | s a | f e l e | p e l o | e b i l e | b a | k w e š i š a | b a | t s e b a | g o r e | b a e t i | n a g e n g | y e | n t s w a | b a | h l o k a | g o | t l w a e l a |	268800	MALE
1536	7067524207091596038.wav	Balaodi ba selegae ba tsebiša badudi ka gare ga tikologo ya pholante go dula ka gae, go tima didirišwa tša go ntšha moya le go se nwe meetse a pompi.	balaodi ba selegae ba tsebiša badudi ka gare ga tikologo ya pholante go dula ka gae go tima didirišwa tša go ntšha moya le go se nwe meetse a pompi	b a l a o d i | b a | s e l e g a e | b a | t s e b i š a | b a d u d i | k a | g a r e | g a | t i k o l o g o | y a | p h o l a n t e | g o | d u l a | k a | g a e | g o | t i m a | d i d i r i š w a | t š a | g o | n t š h a | m o y a | l e | g o | s e | n w e | m e e t s e | a | p o m p i |	286080	FEMALE
1536	6327729732367766732.wav	Balaodi ba selegae ba tsebiša badudi ka gare ga tikologo ya pholante go dula ka gae, go tima didirišwa tša go ntšha moya le go se nwe meetse a pompi.	balaodi ba selegae ba tsebiša badudi ka gare ga tikologo ya pholante go dula ka gae go tima didirišwa tša go ntšha moya le go se nwe meetse a pompi	b a l a o d i | b a | s e l e g a e | b a | t s e b i š a | b a d u d i | k a | g a r e | g a | t i k o l o g o | y a | p h o l a n t e | g o | d u l a | k a | g a e | g o | t i m a | d i d i r i š w a | t š a | g o | n t š h a | m o y a | l e | g o | s e | n w e | m e e t s e | a | p o m p i |	256320	FEMALE
1519	13824317958148241559.wav	Makgeng a mantši, go ingwadišetša thutelong ya go kgaotša ngwaga mošamawatle go ka kaonafatša menyetla ya gago ya go ya thutišetšong ye phagamego morago nageng ya geno.	makgeng a mantši go ingwadišetša thutelong ya go kgaotša ngwaga mošamawatle go ka kaonafatša menyetla ya gago ya go ya thutišetšong ye phagamego morago nageng ya geno	m a k g e n g | a | m a n t š i | g o | i n g w a d i š e t š a | t h u t e l o n g | y a | g o | k g a o t š a | n g w a g a | m o š a m a w a t l e | g o | k a | k a o n a f a t š a | m e n y e t l a | y a | g a g o | y a | g o | y a | t h u t i š e t š o n g | y e | p h a g a m e g o | m o r a g o | n a g e n g | y a | g e n o |	309120	FEMALE
1519	16879600202758142707.wav	Makgeng a mantši, go ingwadišetša thutelong ya go kgaotša ngwaga mošamawatle go ka kaonafatša menyetla ya gago ya go ya thutišetšong ye phagamego morago nageng ya geno.	makgeng a mantši go ingwadišetša thutelong ya go kgaotša ngwaga mošamawatle go ka kaonafatša menyetla ya gago ya go ya thutišetšong ye phagamego morago nageng ya geno	m a k g e n g | a | m a n t š i | g o | i n g w a d i š e t š a | t h u t e l o n g | y a | g o | k g a o t š a | n g w a g a | m o š a m a w a t l e | g o | k a | k a o n a f a t š a | m e n y e t l a | y a | g a g o | y a | g o | y a | t h u t i š e t š o n g | y e | p h a g a m e g o | m o r a g o | n a g e n g | y a | g e n o |	346560	MALE
1519	7477809828243470538.wav	Makgeng a mantši, go ingwadišetša thutelong ya go kgaotša ngwaga mošamawatle go ka kaonafatša menyetla ya gago ya go ya thutišetšong ye phagamego morago nageng ya geno.	makgeng a mantši go ingwadišetša thutelong ya go kgaotša ngwaga mošamawatle go ka kaonafatša menyetla ya gago ya go ya thutišetšong ye phagamego morago nageng ya geno	m a k g e n g | a | m a n t š i | g o | i n g w a d i š e t š a | t h u t e l o n g | y a | g o | k g a o t š a | n g w a g a | m o š a m a w a t l e | g o | k a | k a o n a f a t š a | m e n y e t l a | y a | g a g o | y a | g o | y a | t h u t i š e t š o n g | y e | p h a g a m e g o | m o r a g o | n a g e n g | y a | g e n o |	368640	MALE
1599	12506112324613404864.wav	Batho ba setlogo gaa se ba fetoga le ga tee, ba sa hloka ditlwaelo tša go swana le pele.	batho ba setlogo gaa se ba fetoga le ga tee ba sa hloka ditlwaelo tša go swana le pele	b a t h o | b a | s e t l o g o | g a a | s e | b a | f e t o g a | l e | g a | t e e | b a | s a | h l o k a | d i t l w a e l o | t š a | g o | s w a n a | l e | p e l e |	155520	MALE
1599	16588934413430676935.wav	Batho ba setlogo gaa se ba fetoga le ga tee, ba sa hloka ditlwaelo tša go swana le pele.	batho ba setlogo gaa se ba fetoga le ga tee ba sa hloka ditlwaelo tša go swana le pele	b a t h o | b a | s e t l o g o | g a a | s e | b a | f e t o g a | l e | g a | t e e | b a | s a | h l o k a | d i t l w a e l o | t š a | g o | s w a n a | l e | p e l e |	207360	FEMALE
1518	10877801162036068648.wav	Lephodisa la peleng la Filipino le sware baetedi ba Hong Kong botopša ka go thiba pese ya bona go la Manila, toropokgolo ya Philippines.	lephodisa la peleng la filipino le sware baetedi ba hong kong botopša ka go thiba pese ya bona go la manila toropokgolo ya philippines	l e p h o d i s a | l a | p e l e n g | l a | f i l i p i n o | l e | s w a r e | b a e t e d i | b a | h o n g | k o n g | b o t o p š a | k a | g o | t h i b a | p e s e | y a | b o n a | g o | l a | m a n i l a | t o r o p o k g o l o | y a | p h i l i p p i n e s |	249600	MALE
1518	8506106164567368374.wav	Lephodisa la peleng la Filipino le sware baetedi ba Hong Kong botopša ka go thiba pese ya bona go la Manila, toropokgolo ya Philippines.	lephodisa la peleng la filipino le sware baetedi ba hong kong botopša ka go thiba pese ya bona go la manila toropokgolo ya philippines	l e p h o d i s a | l a | p e l e n g | l a | f i l i p i n o | l e | s w a r e | b a e t e d i | b a | h o n g | k o n g | b o t o p š a | k a | g o | t h i b a | p e s e | y a | b o n a | g o | l a | m a n i l a | t o r o p o k g o l o | y a | p h i l i p p i n e s |	207360	MALE
1612	6969910039069315750.wav	Meetse a tšholloga godimo ga levee ka seripa sa go bulega ga maoto a 100.	meetse a tšholloga godimo ga levee ka seripa sa go bulega ga maoto a 100	m e e t s e | a | t š h o l l o g a | g o d i m o | g a | l e v e e | k a | s e r i p a | s a | g o | b u l e g a | g a | m a o t o | a | 1 0 0 |	134400	FEMALE
1612	1124168926521703890.wav	Meetse a tšholloga godimo ga levee ka seripa sa go bulega ga maoto a 100.	meetse a tšholloga godimo ga levee ka seripa sa go bulega ga maoto a 100	m e e t s e | a | t š h o l l o g a | g o d i m o | g a | l e v e e | k a | s e r i p a | s a | g o | b u l e g a | g a | m a o t o | a | 1 0 0 |	184320	FEMALE
