1720	12403401150757574663.wav	Hot chocolate e ya ka maemo a Belgia. Dino tša dienywa di a thura efela ke tše di bose.	hot chocolate e ya ka maemo a belgia dino tša dienywa di a thura efela ke tše di bose	h o t | c h o c o l a t e | e | y a | k a | m a e m o | a | b e l g i a | d i n o | t š a | d i e n y w a | d i | a | t h u r a | e f e l a | k e | t š e | d i | b o s e |	184320	MALE
1768	16658144037704361704.wav	Bontši bja meago dintlheng tša toropo ye nnyane bo agilwe gape go laetša baeti kgopolo ye kaone ya ka moo e bego e le ka gona.	bontši bja meago dintlheng tša toropo ye nnyane bo agilwe gape go laetša baeti kgopolo ye kaone ya ka moo e bego e le ka gona	b o n t š i | b j a | m e a g o | d i n t l h e n g | t š a | t o r o p o | y e | n n y a n e | b o | a g i l w e | g a p e | g o | l a e t š a | b a e t i | k g o p o l o | y e | k a o n e | y a | k a | m o o | e | b e g o | e | l e | k a | g o n a |	204480	MALE
1768	2382258185506682420.wav	Bontši bja meago dintlheng tša toropo ye nnyane bo agilwe gape go laetša baeti kgopolo ye kaone ya ka moo e bego e le ka gona.	bontši bja meago dintlheng tša toropo ye nnyane bo agilwe gape go laetša baeti kgopolo ye kaone ya ka moo e bego e le ka gona	b o n t š i | b j a | m e a g o | d i n t l h e n g | t š a | t o r o p o | y e | n n y a n e | b o | a g i l w e | g a p e | g o | l a e t š a | b a e t i | k g o p o l o | y e | k a o n e | y a | k a | m o o | e | b e g o | e | l e | k a | g o n a |	276480	FEMALE
1840	8668738472810573826.wav	Ditoropong tše dingwe ye tše dintši tša Ithali le lefase ka moka, kudukudu go la Poland, dipeakanyo tša go tswana le tše di a dirwa, tšeo di bego di bonwa ke batho ba bantši.	ditoropong tše dingwe ye tše dintši tša ithali le lefase ka moka kudukudu go la poland dipeakanyo tša go tswana le tše di a dirwa tšeo di bego di bonwa ke batho ba bantši	d i t o r o p o n g | t š e | d i n g w e | y e | t š e | d i n t š i | t š a | i t h a l i | l e | l e f a s e | k a | m o k a | k u d u k u d u | g o | l a | p o l a n d | d i p e a k a n y o | t š a | g o | t s w a n a | l e | t š e | d i | a | d i r w a | t š e o | d i | b e g o | d i | b o n w a | k e | b a t h o | b a | b a n t š i |	304320	MALE
1840	14721728566096302249.wav	Ditoropong tše dingwe ye tše dintši tša Ithali le lefase ka moka, kudukudu go la Poland, dipeakanyo tša go tswana le tše di a dirwa, tšeo di bego di bonwa ke batho ba bantši.	ditoropong tše dingwe ye tše dintši tša ithali le lefase ka moka kudukudu go la poland dipeakanyo tša go tswana le tše di a dirwa tšeo di bego di bonwa ke batho ba bantši	d i t o r o p o n g | t š e | d i n g w e | y e | t š e | d i n t š i | t š a | i t h a l i | l e | l e f a s e | k a | m o k a | k u d u k u d u | g o | l a | p o l a n d | d i p e a k a n y o | t š a | g o | t s w a n a | l e | t š e | d i | a | d i r w a | t š e o | d i | b e g o | d i | b o n w a | k e | b a t h o | b a | b a n t š i |	378240	FEMALE
1840	13143578736060823843.wav	Ditoropong tše dingwe ye tše dintši tša Ithali le lefase ka moka, kudukudu go la Poland, dipeakanyo tša go tswana le tše di a dirwa, tšeo di bego di bonwa ke batho ba bantši.	ditoropong tše dingwe ye tše dintši tša ithali le lefase ka moka kudukudu go la poland dipeakanyo tša go tswana le tše di a dirwa tšeo di bego di bonwa ke batho ba bantši	d i t o r o p o n g | t š e | d i n g w e | y e | t š e | d i n t š i | t š a | i t h a l i | l e | l e f a s e | k a | m o k a | k u d u k u d u | g o | l a | p o l a n d | d i p e a k a n y o | t š a | g o | t s w a n a | l e | t š e | d i | a | d i r w a | t š e o | d i | b e g o | d i | b o n w a | k e | b a t h o | b a | b a n t š i |	284160	FEMALE
1660	17404311722783641401.wav	Tša marato di bile le elemente ye kgolo ya maikemišetšo a setšo, a go gogwa go tšwa go bangwadi ba go tswana le Goethe, Fichte, le Schlegel.	tša marato di bile le elemente ye kgolo ya maikemišetšo a setšo a go gogwa go tšwa go bangwadi ba go tswana le goethe fichte le schlegel	t š a | m a r a t o | d i | b i l e | l e | e l e m e n t e | y e | k g o l o | y a | m a i k e m i š e t š o | a | s e t š o | a | g o | g o g w a | g o | t š w a | g o | b a n g w a d i | b a | g o | t s w a n a | l e | g o e t h e | f i c h t e | l e | s c h l e g e l |	288960	MALE
1970	4083535116014030440.wav	Ga re tloge re tseba e le ka nnete, efela e ka ba e be e na le leleme la foroko. Dijo tša yona di be di akaretša dikudu, dihlapi tše dikgolo, di mosasaurs tše dingwe, gomme e be e ka noba e be e le yeo e jago diphedi tša go swana le yona.	ga re tloge re tseba e le ka nnete efela e ka ba e be e na le leleme la foroko dijo tša yona di be di akaretša dikudu dihlapi tše dikgolo di mosasaurs tše dingwe gomme e be e ka noba e be e le yeo e jago diphedi tša go swana le yona	g a | r e | t l o g e | r e | t s e b a | e | l e | k a | n n e t e | e f e l a | e | k a | b a | e | b e | e | n a | l e | l e l e m e | l a | f o r o k o | d i j o | t š a | y o n a | d i | b e | d i | a k a r e t š a | d i k u d u | d i h l a p i | t š e | d i k g o l o | d i | m o s a s a u r s | t š e | d i n g w e | g o m m e | e | b e | e | k a | n o b a | e | b e | e | l e | y e o | e | j a g o | d i p h e d i | t š a | g o | s w a n a | l e | y o n a |	466560	FEMALE
1970	15661011738015950634.wav	Ga re tloge re tseba e le ka nnete, efela e ka ba e be e na le leleme la foroko. Dijo tša yona di be di akaretša dikudu, dihlapi tše dikgolo, di mosasaurs tše dingwe, gomme e be e ka noba e be e le yeo e jago diphedi tša go swana le yona.	ga re tloge re tseba e le ka nnete efela e ka ba e be e na le leleme la foroko dijo tša yona di be di akaretša dikudu dihlapi tše dikgolo di mosasaurs tše dingwe gomme e be e ka noba e be e le yeo e jago diphedi tša go swana le yona	g a | r e | t l o g e | r e | t s e b a | e | l e | k a | n n e t e | e f e l a | e | k a | b a | e | b e | e | n a | l e | l e l e m e | l a | f o r o k o | d i j o | t š a | y o n a | d i | b e | d i | a k a r e t š a | d i k u d u | d i h l a p i | t š e | d i k g o l o | d i | m o s a s a u r s | t š e | d i n g w e | g o m m e | e | b e | e | k a | n o b a | e | b e | e | l e | y e o | e | j a g o | d i p h e d i | t š a | g o | s w a n a | l e | y o n a |	403200	MALE
1880	109016230383676026.wav	kafao, pentsele e be e le mogwera o mo botse kudu go ba bantši ge e be e sa tšwa go tšwa.	kafao pentsele e be e le mogwera o mo botse kudu go ba bantši ge e be e sa tšwa go tšwa	k a f a o | p e n t s e l e | e | b e | e | l e | m o g w e r a | o | m o | b o t s e | k u d u | g o | b a | b a n t š i | g e | e | b e | e | s a | t š w a | g o | t š w a |	172800	FEMALE
1880	8321853212233523390.wav	kafao, pentsele e be e le mogwera o mo botse kudu go ba bantši ge e be e sa tšwa go tšwa.	kafao pentsele e be e le mogwera o mo botse kudu go ba bantši ge e be e sa tšwa go tšwa	k a f a o | p e n t s e l e | e | b e | e | l e | m o g w e r a | o | m o | b o t s e | k u d u | g o | b a | b a n t š i | g e | e | b e | e | s a | t š w a | g o | t š w a |	205440	FEMALE
1880	13986265922225850717.wav	kafao, pentsele e be e le mogwera o mo botse kudu go ba bantši ge e be e sa tšwa go tšwa.	kafao pentsele e be e le mogwera o mo botse kudu go ba bantši ge e be e sa tšwa go tšwa	k a f a o | p e n t s e l e | e | b e | e | l e | m o g w e r a | o | m o | b o t s e | k u d u | g o | b a | b a n t š i | g e | e | b e | e | s a | t š w a | g o | t š w a |	146880	FEMALE
1855	9890540351346767024.wav	Dihlopha tša ditau di bjalo ka dihlopha tša diphiri goba dimpša, diphoofolo tšeo ka go makatša maitshwaro a tšona a swanago le a ditau (efela e sego dikatse tše dingwe tše dikgolo), gape di kotsi kudu go tšeo di dijago.	dihlopha tša ditau di bjalo ka dihlopha tša diphiri goba dimpša diphoofolo tšeo ka go makatša maitshwaro a tšona a swanago le a ditau efela e sego dikatse tše dingwe tše dikgolo gape di kotsi kudu go tšeo di dijago	d i h l o p h a | t š a | d i t a u | d i | b j a l o | k a | d i h l o p h a | t š a | d i p h i r i | g o b a | d i m p š a | d i p h o o f o l o | t š e o | k a | g o | m a k a t š a | m a i t s h w a r o | a | t š o n a | a | s w a n a g o | l e | a | d i t a u | e f e l a | e | s e g o | d i k a t s e | t š e | d i n g w e | t š e | d i k g o l o | g a p e | d i | k o t s i | k u d u | g o | t š e o | d i | d i j a g o |	375360	MALE
1855	9240316496738950010.wav	Dihlopha tša ditau di bjalo ka dihlopha tša diphiri goba dimpša, diphoofolo tšeo ka go makatša maitshwaro a tšona a swanago le a ditau (efela e sego dikatse tše dingwe tše dikgolo), gape di kotsi kudu go tšeo di dijago.	dihlopha tša ditau di bjalo ka dihlopha tša diphiri goba dimpša diphoofolo tšeo ka go makatša maitshwaro a tšona a swanago le a ditau efela e sego dikatse tše dingwe tše dikgolo gape di kotsi kudu go tšeo di dijago	d i h l o p h a | t š a | d i t a u | d i | b j a l o | k a | d i h l o p h a | t š a | d i p h i r i | g o b a | d i m p š a | d i p h o o f o l o | t š e o | k a | g o | m a k a t š a | m a i t s h w a r o | a | t š o n a | a | s w a n a g o | l e | a | d i t a u | e f e l a | e | s e g o | d i k a t s e | t š e | d i n g w e | t š e | d i k g o l o | g a p e | d i | k o t s i | k u d u | g o | t š e o | d i | d i j a g o |	352320	MALE
1855	5134521251274348929.wav	Dihlopha tša ditau di bjalo ka dihlopha tša diphiri goba dimpša, diphoofolo tšeo ka go makatša maitshwaro a tšona a swanago le a ditau (efela e sego dikatse tše dingwe tše dikgolo), gape di kotsi kudu go tšeo di dijago.	dihlopha tša ditau di bjalo ka dihlopha tša diphiri goba dimpša diphoofolo tšeo ka go makatša maitshwaro a tšona a swanago le a ditau efela e sego dikatse tše dingwe tše dikgolo gape di kotsi kudu go tšeo di dijago	d i h l o p h a | t š a | d i t a u | d i | b j a l o | k a | d i h l o p h a | t š a | d i p h i r i | g o b a | d i m p š a | d i p h o o f o l o | t š e o | k a | g o | m a k a t š a | m a i t s h w a r o | a | t š o n a | a | s w a n a g o | l e | a | d i t a u | e f e l a | e | s e g o | d i k a t s e | t š e | d i n g w e | t š e | d i k g o l o | g a p e | d i | k o t s i | k u d u | g o | t š e o | d i | d i j a g o |	419520	FEMALE
1939	12948642537875225715.wav	Gape ka morago ga dikgoba tša Phetogo di buletše bakgopedi ka moka ba banna go dumelela ba go ba le dikganyogo tša godimo le katlego go atlega.	gape ka morago ga dikgoba tša phetogo di buletše bakgopedi ka moka ba banna go dumelela ba go ba le dikganyogo tša godimo le katlego go atlega	g a p e | k a | m o r a g o | g a | d i k g o b a | t š a | p h e t o g o | d i | b u l e t š e | b a k g o p e d i | k a | m o k a | b a | b a n n a | g o | d u m e l e l a | b a | g o | b a | l e | d i k g a n y o g o | t š a | g o d i m o | l e | k a t l e g o | g o | a t l e g a |	263040	MALE
1939	5089789725024252813.wav	Gape ka morago ga dikgoba tša Phetogo di buletše bakgopedi ka moka ba banna go dumelela ba go ba le dikganyogo tša godimo le katlego go atlega.	gape ka morago ga dikgoba tša phetogo di buletše bakgopedi ka moka ba banna go dumelela ba go ba le dikganyogo tša godimo le katlego go atlega	g a p e | k a | m o r a g o | g a | d i k g o b a | t š a | p h e t o g o | d i | b u l e t š e | b a k g o p e d i | k a | m o k a | b a | b a n n a | g o | d u m e l e l a | b a | g o | b a | l e | d i k g a n y o g o | t š a | g o d i m o | l e | k a t l e g o | g o | a t l e g a |	236160	FEMALE
1858	2850212578241008579.wav	Danielle Lantagne, setsebi sa bolwetši sa UN, o boletše gore phatlalalo e hlotšwe ke badirakhutšo.	danielle lantagne setsebi sa bolwetši sa un o boletše gore phatlalalo e hlotšwe ke badirakhutšo	d a n i e l l e | l a n t a g n e | s e t s e b i | s a | b o l w e t š i | s a | u n | o | b o l e t š e | g o r e | p h a t l a l a l o | e | h l o t š w e | k e | b a d i r a k h u t š o |	237120	FEMALE
1858	1143696175253708683.wav	Danielle Lantagne, setsebi sa bolwetši sa UN, o boletše gore phatlalalo e hlotšwe ke badirakhutšo.	danielle lantagne setsebi sa bolwetši sa un o boletše gore phatlalalo e hlotšwe ke badirakhutšo	d a n i e l l e | l a n t a g n e | s e t s e b i | s a | b o l w e t š i | s a | u n | o | b o l e t š e | g o r e | p h a t l a l a l o | e | h l o t š w e | k e | b a d i r a k h u t š o |	219840	FEMALE
1904	16199487494760849844.wav	Efela, ka lebaka la mekga ya poledišano ya go nanya, mehuta go la bodikela e ka ba e šaletše morago ka mengwaga ye 25 go iša go 30.	efela ka lebaka la mekga ya poledišano ya go nanya mehuta go la bodikela e ka ba e šaletše morago ka mengwaga ye 25 go iša go 30	e f e l a | k a | l e b a k a | l a | m e k g a | y a | p o l e d i š a n o | y a | g o | n a n y a | m e h u t a | g o | l a | b o d i k e l a | e | k a | b a | e | š a l e t š e | m o r a g o | k a | m e n g w a g a | y e | 2 5 | g o | i š a | g o | 3 0 |	318720	FEMALE
1904	5853820745890887111.wav	Efela, ka lebaka la mekga ya poledišano ya go nanya, mehuta go la bodikela e ka ba e šaletše morago ka mengwaga ye 25 go iša go 30.	efela ka lebaka la mekga ya poledišano ya go nanya mehuta go la bodikela e ka ba e šaletše morago ka mengwaga ye 25 go iša go 30	e f e l a | k a | l e b a k a | l a | m e k g a | y a | p o l e d i š a n o | y a | g o | n a n y a | m e h u t a | g o | l a | b o d i k e l a | e | k a | b a | e | š a l e t š e | m o r a g o | k a | m e n g w a g a | y e | 2 5 | g o | i š a | g o | 3 0 |	316800	FEMALE
1892	5561292734073357385.wav	Le ke lefelo leo bakoloni ba ma-British ba le tšerego bjalo ka la bona gomme kafoa ge eba o nyaka bohlatse bja bokgale bja lefelo la koloni, mo ke lefelo le le kaone la go thoma.	le ke lefelo leo bakoloni ba ma-british ba le tšerego bjalo ka la bona gomme kafoa ge eba o nyaka bohlatse bja bokgale bja lefelo la koloni mo ke lefelo le le kaone la go thoma	l e | k e | l e f e l o | l e o | b a k o l o n i | b a | m a - b r i t i s h | b a | l e | t š e r e g o | b j a l o | k a | l a | b o n a | g o m m e | k a f o a | g e | e b a | o | n y a k a | b o h l a t s e | b j a | b o k g a l e | b j a | l e f e l o | l a | k o l o n i | m o | k e | l e f e l o | l e | l e | k a o n e | l a | g o | t h o m a |	352320	FEMALE
1892	11138091546536940316.wav	Le ke lefelo leo bakoloni ba ma-British ba le tšerego bjalo ka la bona gomme kafoa ge eba o nyaka bohlatse bja bokgale bja lefelo la koloni, mo ke lefelo le le kaone la go thoma.	le ke lefelo leo bakoloni ba ma-british ba le tšerego bjalo ka la bona gomme kafoa ge eba o nyaka bohlatse bja bokgale bja lefelo la koloni mo ke lefelo le le kaone la go thoma	l e | k e | l e f e l o | l e o | b a k o l o n i | b a | m a - b r i t i s h | b a | l e | t š e r e g o | b j a l o | k a | l a | b o n a | g o m m e | k a f o a | g e | e b a | o | n y a k a | b o h l a t s e | b j a | b o k g a l e | b j a | l e f e l o | l a | k o l o n i | m o | k e | l e f e l o | l e | l e | k a o n e | l a | g o | t h o m a |	262080	MALE
1892	3233028568883057180.wav	Le ke lefelo leo bakoloni ba ma-British ba le tšerego bjalo ka la bona gomme kafoa ge eba o nyaka bohlatse bja bokgale bja lefelo la koloni, mo ke lefelo le le kaone la go thoma.	le ke lefelo leo bakoloni ba ma-british ba le tšerego bjalo ka la bona gomme kafoa ge eba o nyaka bohlatse bja bokgale bja lefelo la koloni mo ke lefelo le le kaone la go thoma	l e | k e | l e f e l o | l e o | b a k o l o n i | b a | m a - b r i t i s h | b a | l e | t š e r e g o | b j a l o | k a | l a | b o n a | g o m m e | k a f o a | g e | e b a | o | n y a k a | b o h l a t s e | b j a | b o k g a l e | b j a | l e f e l o | l a | k o l o n i | m o | k e | l e f e l o | l e | l e | k a o n e | l a | g o | t h o m a |	302400	FEMALE
1848	7010681100419991175.wav	Sethuthupi sa safatanaga seo se thuthupilego dikantorongkgolo tša sephodisa go la Gaziantep, Turkey maabane mesong se bolaile maphodisa a mabedi gomme sa gobatša batho ba bangwe ba go feta masomepedi.	sethuthupi sa safatanaga seo se thuthupilego dikantorongkgolo tša sephodisa go la gaziantep turkey maabane mesong se bolaile maphodisa a mabedi gomme sa gobatša batho ba bangwe ba go feta masomepedi	s e t h u t h u p i | s a | s a f a t a n a g a | s e o | s e | t h u t h u p i l e g o | d i k a n t o r o n g k g o l o | t š a | s e p h o d i s a | g o | l a | g a z i a n t e p | t u r k e y | m a a b a n e | m e s o n g | s e | b o l a i l e | m a p h o d i s a | a | m a b e d i | g o m m e | s a | g o b a t š a | b a t h o | b a | b a n g w e | b a | g o | f e t a | m a s o m e p e d i |	343680	FEMALE
1857	3106404624145422632.wav	O oketditše ka gore "ga ba swanela, kafao, go kgopelwa go tšea dikgapeletšo tšeo di yago go feta maemo a bona a tšwelopele, maikarabelo le makgone."	o oketditše ka gore ga ba swanela kafao go kgopelwa go tšea dikgapeletšo tšeo di yago go feta maemo a bona a tšwelopele maikarabelo le makgone	o | o k e t d i t š e | k a | g o r e | g a | b a | s w a n e l a | k a f a o | g o | k g o p e l w a | g o | t š e a | d i k g a p e l e t š o | t š e o | d i | y a g o | g o | f e t a | m a e m o | a | b o n a | a | t š w e l o p e l e | m a i k a r a b e l o | l e | m a k g o n e |	321600	FEMALE
1857	922890871128095664.wav	O oketditše ka gore "ga ba swanela, kafao, go kgopelwa go tšea dikgapeletšo tšeo di yago go feta maemo a bona a tšwelopele, maikarabelo le makgone."	o oketditše ka gore ga ba swanela kafao go kgopelwa go tšea dikgapeletšo tšeo di yago go feta maemo a bona a tšwelopele maikarabelo le makgone	o | o k e t d i t š e | k a | g o r e | g a | b a | s w a n e l a | k a f a o | g o | k g o p e l w a | g o | t š e a | d i k g a p e l e t š o | t š e o | d i | y a g o | g o | f e t a | m a e m o | a | b o n a | a | t š w e l o p e l e | m a i k a r a b e l o | l e | m a k g o n e |	438720	MALE
1857	9914790621726575357.wav	O oketditše ka gore "ga ba swanela, kafao, go kgopelwa go tšea dikgapeletšo tšeo di yago go feta maemo a bona a tšwelopele, maikarabelo le makgone."	o oketditše ka gore ga ba swanela kafao go kgopelwa go tšea dikgapeletšo tšeo di yago go feta maemo a bona a tšwelopele maikarabelo le makgone	o | o k e t d i t š e | k a | g o r e | g a | b a | s w a n e l a | k a f a o | g o | k g o p e l w a | g o | t š e a | d i k g a p e l e t š o | t š e o | d i | y a g o | g o | f e t a | m a e m o | a | b o n a | a | t š w e l o p e l e | m a i k a r a b e l o | l e | m a k g o n e |	285120	MALE
