33	14749297207676371466.wav	Estant que las veituras davant Alonso anèron metre de carburant jos la veitura de seguretat, remontèt lo peloton per emportar la victòria.	estant que las veituras davant alonso anèron metre de carburant jos la veitura de seguretat remontèt lo peloton per emportar la victòria	e s t a n t | q u e | l a s | v e i t u r a s | d a v a n t | a l o n s o | a n è r o n | m e t r e | d e | c a r b u r a n t | j o s | l a | v e i t u r a | d e | s e g u r e t a t | r e m o n t è t | l o | p e l o t o n | p e r | e m p o r t a r | l a | v i c t ò r i a |	278400	MALE
96	5339849679316374090.wav	Una enquèsta es estada obèrta per enquestar.	una enquèsta es estada obèrta per enquestar	u n a | e n q u è s t a | e s | e s t a d a | o b è r t a | p e r | e n q u e s t a r |	99840	FEMALE
998	14345536076244036350.wav	Lo Machu Picchu consistís en tres estructuras principalas, concretament Intihuatana, lo temple del Solelh, e la cambra de las tres fenèstras.	lo machu picchu consistís en tres estructuras principalas concretament intihuatana lo temple del solelh e la cambra de las tres fenèstras	l o | m a c h u | p i c c h u | c o n s i s t í s | e n | t r e s | e s t r u c t u r a s | p r i n c i p a l a s | c o n c r e t a m e n t | i n t i h u a t a n a | l o | t e m p l e | d e l | s o l e l h | e | l a | c a m b r a | d e | l a s | t r e s | f e n è s t r a s |	114240	MALE
777	7265038715189052368.wav	Aqueles eveniments duran normalament entre tres e sièis meses, e se tenon sus de sits que son pas mai pichons que 50 ectaras.	aqueles eveniments duran normalament entre tres e sièis meses e se tenon sus de sits que son pas mai pichons que 50 ectaras	a q u e l e s | e v e n i m e n t s | d u r a n | n o r m a l a m e n t | e n t r e | t r e s | e | s i è i s | m e s e s | e | s e | t e n o n | s u s | d e | s i t s | q u e | s o n | p a s | m a i | p i c h o n s | q u e | 5 0 | e c t a r a s |	228480	MALE
248	9537494773261518016.wav	Aquestes agents son responsables de fornir de servicis governamentals e judiciaris en vertut de l'article 247 de la Constitucion paquistanesa.	aquestes agents son responsables de fornir de servicis governamentals e judiciaris en vertut de l'article 247 de la constitucion paquistanesa	a q u e s t e s | a g e n t s | s o n | r e s p o n s a b l e s | d e | f o r n i r | d e | s e r v i c i s | g o v e r n a m e n t a l s | e | j u d i c i a r i s | e n | v e r t u t | d e | l ' a r t i c l e | 2 4 7 | d e | l a | c o n s t i t u c i o n | p a q u i s t a n e s a |	57600	MALE
598	11474656172243922906.wav	S'agachatz de causas vivas jos un microscòpi, veiretz que son fachas de pichons cairats o de bolas.	s'agachatz de causas vivas jos un microscòpi veiretz que son fachas de pichons cairats o de bolas	s ' a g a c h a t z | d e | c a u s a s | v i v a s | j o s | u n | m i c r o s c ò p i | v e i r e t z | q u e | s o n | f a c h a s | d e | p i c h o n s | c a i r a t s | o | d e | b o l a s |	78720	MALE
1278	5164475529049970430.wav	Per comprendre los templièrs cal comprendre lo contèxt que incitèt a la creacion de l’òrdre.	per comprendre los templièrs cal comprendre lo contèxt que incitèt a la creacion de l’òrdre	p e r | c o m p r e n d r e | l o s | t e m p l i è r s | c a l | c o m p r e n d r e | l o | c o n t è x t | q u e | i n c i t è t | a | l a | c r e a c i o n | d e | l ’ ò r d r e |	131520	MALE
134	10888321832738800871.wav	Lo panèl foguèt pas damatjat fisicament; la modificacion foguèt facha en utilizant de telas negras ondradas de signes de patz e de còr a fin d'alterar la "O" per i legir una "e" minuscula.	lo panèl foguèt pas damatjat fisicament; la modificacion foguèt facha en utilizant de telas negras ondradas de signes de patz e de còr a fin d'alterar la o per i legir una e minuscula	l o | p a n è l | f o g u è t | p a s | d a m a t j a t | f i s i c a m e n t ; | l a | m o d i f i c a c i o n | f o g u è t | f a c h a | e n | u t i l i z a n t | d e | t e l a s | n e g r a s | o n d r a d a s | d e | s i g n e s | d e | p a t z | e | d e | c ò r | a | f i n | d ' a l t e r a r | l a | o | p e r | i | l e g i r | u n a | e | m i n u s c u l a |	335040	MALE
686	11031149821516262493.wav	Comparada a la màger part de las autras tombas reialas, pasmens, la tomba de Totankhamon val tot bèl just la pena d'èsser visitada, estant qu'es fòrça mai petita e a una decoracion limitada.	comparada a la màger part de las autras tombas reialas pasmens la tomba de totankhamon val tot bèl just la pena d'èsser visitada estant qu'es fòrça mai petita e a una decoracion limitada	c o m p a r a d a | a | l a | m à g e r | p a r t | d e | l a s | a u t r a s | t o m b a s | r e i a l a s | p a s m e n s | l a | t o m b a | d e | t o t a n k h a m o n | v a l | t o t | b è l | j u s t | l a | p e n a | d ' è s s e r | v i s i t a d a | e s t a n t | q u ' e s | f ò r ç a | m a i | p e t i t a | e | a | u n a | d e c o r a c i o n | l i m i t a d a |	86400	MALE
1325	7298768368611245121.wav	Apelam aqueste procès especiacion, çò que significa simplament la formacion d’espécias novèlas. L’especiacion es una consequéncia inevitabla e una part fòrça importanta de l’evolucion.	apelam aqueste procès especiacion çò que significa simplament la formacion d’espécias novèlas. l’especiacion es una consequéncia inevitabla e una part fòrça importanta de l’evolucion	a p e l a m | a q u e s t e | p r o c è s | e s p e c i a c i o n | ç ò | q u e | s i g n i f i c a | s i m p l a m e n t | l a | f o r m a c i o n | d ’ e s p é c i a s | n o v è l a s . | l ’ e s p e c i a c i o n | e s | u n a | c o n s e q u é n c i a | i n e v i t a b l a | e | u n a | p a r t | f ò r ç a | i m p o r t a n t a | d e | l ’ e v o l u c i o n |	56640	MALE
1350	6508390902522982836.wav	Aquesta definicion coneis de variacions geograficas, que lo limit d'edat podriá èsser mai bas dins d'endreches coma America del Nòrd qu'en Euròpa.	aquesta definicion coneis de variacions geograficas que lo limit d'edat podriá èsser mai bas dins d'endreches coma america del nòrd qu'en euròpa	a q u e s t a | d e f i n i c i o n | c o n e i s | d e | v a r i a c i o n s | g e o g r a f i c a s | q u e | l o | l i m i t | d ' e d a t | p o d r i á | è s s e r | m a i | b a s | d i n s | d ' e n d r e c h e s | c o m a | a m e r i c a | d e l | n ò r d | q u ' e n | e u r ò p a |	255360	MALE
458	7090378506804952708.wav	Un autre inconvenient dels zooms es que l'obertura maximala (la velocitat) de l'objectiu es abitualament mai febla.	un autre inconvenient dels zooms es que l'obertura maximala la velocitat de l'objectiu es abitualament mai febla	u n | a u t r e | i n c o n v e n i e n t | d e l s | z o o m s | e s | q u e | l ' o b e r t u r a | m a x i m a l a | l a | v e l o c i t a t | d e | l ' o b j e c t i u | e s | a b i t u a l a m e n t | m a i | f e b l a |	177600	MALE
764	11299211211438285030.wav	Escriguèt de mails als estudiants de l’universitat locala e recebèt un nombre impressionant de proposicions de lotjament gratuït.	escriguèt de mails als estudiants de l’universitat locala e recebèt un nombre impressionant de proposicions de lotjament gratuït	e s c r i g u è t | d e | m a i l s | a l s | e s t u d i a n t s | d e | l ’ u n i v e r s i t a t | l o c a l a | e | r e c e b è t | u n | n o m b r e | i m p r e s s i o n a n t | d e | p r o p o s i c i o n s | d e | l o t j a m e n t | g r a t u ï t |	182400	MALE
1452	13255577484856001564.wav	Un dels principals principis crestians es que la riquesa deuriá èsser utilizada per aleujar lo patiment e la pauretat e que los fonses monetaris de la glèisa i son especificament per aquesta rason.	un dels principals principis crestians es que la riquesa deuriá èsser utilizada per aleujar lo patiment e la pauretat e que los fonses monetaris de la glèisa i son especificament per aquesta rason	u n | d e l s | p r i n c i p a l s | p r i n c i p i s | c r e s t i a n s | e s | q u e | l a | r i q u e s a | d e u r i á | è s s e r | u t i l i z a d a | p e r | a l e u j a r | l o | p a t i m e n t | e | l a | p a u r e t a t | e | q u e | l o s | f o n s e s | m o n e t a r i s | d e | l a | g l è i s a | i | s o n | e s p e c i f i c a m e n t | p e r | a q u e s t a | r a s o n |	324480	FEMALE
1379	17494035680335612760.wav	Aperaquí 60 cases de subrecaufament d'iPods disfoncionals son estats senhalats, causant un total de sièis incendis e laissant quatre personas amb de cremadas menoras.	aperaquí 60 cases de subrecaufament d'ipods disfoncionals son estats senhalats causant un total de sièis incendis e laissant quatre personas amb de cremadas menoras	a p e r a q u í | 6 0 | c a s e s | d e | s u b r e c a u f a m e n t | d ' i p o d s | d i s f o n c i o n a l s | s o n | e s t a t s | s e n h a l a t s | c a u s a n t | u n | t o t a l | d e | s i è i s | i n c e n d i s | e | l a i s s a n t | q u a t r e | p e r s o n a s | a m b | d e | c r e m a d a s | m e n o r a s |	293760	MALE
1048	12109019439878477201.wav	Faguèt de formacions d'obstetrician e comencèt a trabalhar al National Women's Hospital d'Auckland en 1959.	faguèt de formacions d'obstetrician e comencèt a trabalhar al national women's hospital d'auckland en 1959	f a g u è t | d e | f o r m a c i o n s | d ' o b s t e t r i c i a n | e | c o m e n c è t | a | t r a b a l h a r | a l | n a t i o n a l | w o m e n ' s | h o s p i t a l | d ' a u c k l a n d | e n | 1 9 5 9 |	207360	MALE
1001	6922068149985513392.wav	La Ciutat de Vatican utiliza l’italian dins sa legislacion e sas comunicacions oficialas.	la ciutat de vatican utiliza l’italian dins sa legislacion e sas comunicacions oficialas	l a | c i u t a t | d e | v a t i c a n | u t i l i z a | l ’ i t a l i a n | d i n s | s a | l e g i s l a c i o n | e | s a s | c o m u n i c a c i o n s | o f i c i a l a s |	136320	FEMALE
907	6876954123835509749.wav	Son superiors als mandataris de webs per divèrsas rasons. Desrotan tot lo trafic Internet, pas sonque l'http.	son superiors als mandataris de webs per divèrsas rasons. desrotan tot lo trafic internet pas sonque l'http	s o n | s u p e r i o r s | a l s | m a n d a t a r i s | d e | w e b s | p e r | d i v è r s a s | r a s o n s . | d e s r o t a n | t o t | l o | t r a f i c | i n t e r n e t | p a s | s o n q u e | l ' h t t p |	222720	FEMALE
36	1421453235509036774.wav	Dos gets de lum son estats installats per ponchejar cap al cèl la nuèch passada.	dos gets de lum son estats installats per ponchejar cap al cèl la nuèch passada	d o s | g e t s | d e | l u m | s o n | e s t a t s | i n s t a l l a t s | p e r | p o n c h e j a r | c a p | a l | c è l | l a | n u è c h | p a s s a d a |	138240	MALE
1224	15484411341173615059.wav	En general, i a pas cap d'utilitat a cercar de reduccions per de sètis en classa d'afars o en primièra classa suls vòls dirèctes del ponch A a B.	en general i a pas cap d'utilitat a cercar de reduccions per de sètis en classa d'afars o en primièra classa suls vòls dirèctes del ponch a a b	e n | g e n e r a l | i | a | p a s | c a p | d ' u t i l i t a t | a | c e r c a r | d e | r e d u c c i o n s | p e r | d e | s è t i s | e n | c l a s s a | d ' a f a r s | o | e n | p r i m i è r a | c l a s s a | s u l s | v ò l s | d i r è c t e s | d e l | p o n c h | a | a | b |	133440	MALE
30	6835616483298573169.wav	La preson iraquiana d’Abu Ghraib es estada incendiada pendent una susmauta.	la preson iraquiana d’abu ghraib es estada incendiada pendent una susmauta	l a | p r e s o n | i r a q u i a n a | d ’ a b u | g h r a i b | e s | e s t a d a | i n c e n d i a d a | p e n d e n t | u n a | s u s m a u t a |	108480	FEMALE
1253	16173207219979259570.wav	Realizèron doas experiéncias en marcar o l'ADN dins lo fag amb un fosfòr radioactiu o la proteïna del fag amb de sofre radioactiu.	realizèron doas experiéncias en marcar o l'adn dins lo fag amb un fosfòr radioactiu o la proteïna del fag amb de sofre radioactiu	r e a l i z è r o n | d o a s | e x p e r i é n c i a s | e n | m a r c a r | o | l ' a d n | d i n s | l o | f a g | a m b | u n | f o s f ò r | r a d i o a c t i u | o | l a | p r o t e ï n a | d e l | f a g | a m b | d e | s o f r e | r a d i o a c t i u |	316800	MALE
1327	16920739536318010221.wav	Far de caminadas en esquí: aquesta activitat se sona tanben esquí de rèirepaís, esquí de passejada o excursion en esquís.	far de caminadas en esquí: aquesta activitat se sona tanben esquí de rèirepaís esquí de passejada o excursion en esquís	f a r | d e | c a m i n a d a s | e n | e s q u í : | a q u e s t a | a c t i v i t a t | s e | s o n a | t a n b e n | e s q u í | d e | r è i r e p a í s | e s q u í | d e | p a s s e j a d a | o | e x c u r s i o n | e n | e s q u í s |	114240	MALE
474	11240219867428561977.wav	Aquò marquèt un cambiament important, estant que las poténcias europèas aurián pas pus lo pretèxt d'èsser de guèrras religiosas. Alara, la Guèrra de Trenta Ans seriá la darrièra guèrra a èsser qualificada coma una guèrra religiosa.	aquò marquèt un cambiament important estant que las poténcias europèas aurián pas pus lo pretèxt d'èsser de guèrras religiosas. alara la guèrra de trenta ans seriá la darrièra guèrra a èsser qualificada coma una guèrra religiosa	a q u ò | m a r q u è t | u n | c a m b i a m e n t | i m p o r t a n t | e s t a n t | q u e | l a s | p o t é n c i a s | e u r o p è a s | a u r i á n | p a s | p u s | l o | p r e t è x t | d ' è s s e r | d e | g u è r r a s | r e l i g i o s a s . | a l a r a | l a | g u è r r a | d e | t r e n t a | a n s | s e r i á | l a | d a r r i è r a | g u è r r a | a | è s s e r | q u a l i f i c a d a | c o m a | u n a | g u è r r a | r e l i g i o s a |	305280	MALE
209	15752156401428833255.wav	Segon los rapòrts, un apartament de Macbeth Street explosèt per encausa d’un escapament de gas.	segon los rapòrts un apartament de macbeth street explosèt per encausa d’un escapament de gas	s e g o n | l o s | r a p ò r t s | u n | a p a r t a m e n t | d e | m a c b e t h | s t r e e t | e x p l o s è t | p e r | e n c a u s a | d ’ u n | e s c a p a m e n t | d e | g a s |	243840	MALE
1264	15212368119438028643.wav	Tommy Dreamer diguèt "Luna foguèt la primièra reina d’Extreme. Ma primièra manatgièra. Luna trespassèt la nuèch de las doas lunas. Es vertadièrament unic just coma ela. Una femna fòrta."	tommy dreamer diguèt luna foguèt la primièra reina d’extreme. ma primièra manatgièra. luna trespassèt la nuèch de las doas lunas. es vertadièrament unic just coma ela. una femna fòrta.	t o m m y | d r e a m e r | d i g u è t | l u n a | f o g u è t | l a | p r i m i è r a | r e i n a | d ’ e x t r e m e . | m a | p r i m i è r a | m a n a t g i è r a . | l u n a | t r e s p a s s è t | l a | n u è c h | d e | l a s | d o a s | l u n a s . | e s | v e r t a d i è r a m e n t | u n i c | j u s t | c o m a | e l a . | u n a | f e m n a | f ò r t a . |	331200	FEMALE
1266	11054422276566391966.wav	E mai se fòrça animals dins lo parc son abituats a veire d’umans, la fauna es pr’aquò salvatja e deuriá pas èsser noirida o embestiada.	e mai se fòrça animals dins lo parc son abituats a veire d’umans la fauna es pr’aquò salvatja e deuriá pas èsser noirida o embestiada	e | m a i | s e | f ò r ç a | a n i m a l s | d i n s | l o | p a r c | s o n | a b i t u a t s | a | v e i r e | d ’ u m a n s | l a | f a u n a | e s | p r ’ a q u ò | s a l v a t j a | e | d e u r i á | p a s | è s s e r | n o i r i d a | o | e m b e s t i a d a |	283200	MALE
357	10543106532254631361.wav	Aquò fa que lo skater vire. Se lo skate s'inclina cap a man drecha, lo skater vira a drecha, se lo skate s'inclina a man esquèrra, lo skater vira a esquèrra.	aquò fa que lo skater vire. se lo skate s'inclina cap a man drecha lo skater vira a drecha se lo skate s'inclina a man esquèrra lo skater vira a esquèrra	a q u ò | f a | q u e | l o | s k a t e r | v i r e . | s e | l o | s k a t e | s ' i n c l i n a | c a p | a | m a n | d r e c h a | l o | s k a t e r | v i r a | a | d r e c h a | s e | l o | s k a t e | s ' i n c l i n a | a | m a n | e s q u è r r a | l o | s k a t e r | v i r a | a | e s q u è r r a |	440640	MALE
86	14303205706902275985.wav	Pittman suggeriguèt que las condicions melhorarián pas fins a un moment de la setmana venenta.	pittman suggeriguèt que las condicions melhorarián pas fins a un moment de la setmana venenta	p i t t m a n | s u g g e r i g u è t | q u e | l a s | c o n d i c i o n s | m e l h o r a r i á n | p a s | f i n s | a | u n | m o m e n t | d e | l a | s e t m a n a | v e n e n t a |	177600	MALE
