1515	17504709470040151323.wav	Es lo cinquen CEP de Martelly en quatre ans.	es lo cinquen cep de martelly en quatre ans	e s | l o | c i n q u e n | c e p | d e | m a r t e l l y | e n | q u a t r e | a n s |	96000	FEMALE
1596	16792994971277580575.wav	Los naturalistas e los filosòfs se concentrèron suls tèxtes classics e, en particular, sus la Bíblia en latin.	los naturalistas e los filosòfs se concentrèron suls tèxtes classics e en particular sus la bíblia en latin	l o s | n a t u r a l i s t a s | e | l o s | f i l o s ò f s | s e | c o n c e n t r è r o n | s u l s | t è x t e s | c l a s s i c s | e | e n | p a r t i c u l a r | s u s | l a | b í b l i a | e n | l a t i n |	176640	FEMALE
1596	14497412413595584970.wav	Los naturalistas e los filosòfs se concentrèron suls tèxtes classics e, en particular, sus la Bíblia en latin.	los naturalistas e los filosòfs se concentrèron suls tèxtes classics e en particular sus la bíblia en latin	l o s | n a t u r a l i s t a s | e | l o s | f i l o s ò f s | s e | c o n c e n t r è r o n | s u l s | t è x t e s | c l a s s i c s | e | e n | p a r t i c u l a r | s u s | l a | b í b l i a | e n | l a t i n |	188160	FEMALE
1596	9661351048613689691.wav	Los naturalistas e los filosòfs se concentrèron suls tèxtes classics e, en particular, sus la Bíblia en latin.	los naturalistas e los filosòfs se concentrèron suls tèxtes classics e en particular sus la bíblia en latin	l o s | n a t u r a l i s t a s | e | l o s | f i l o s ò f s | s e | c o n c e n t r è r o n | s u l s | t è x t e s | c l a s s i c s | e | e n | p a r t i c u l a r | s u s | l a | b í b l i a | e n | l a t i n |	206400	FEMALE
1576	8349272463959695694.wav	Un cors deu normalament tractar totes los subjèctes discutits aicí amb plan mai de detalhs, abitualament amb una experiéncia practica.	un cors deu normalament tractar totes los subjèctes discutits aicí amb plan mai de detalhs abitualament amb una experiéncia practica	u n | c o r s | d e u | n o r m a l a m e n t | t r a c t a r | t o t e s | l o s | s u b j è c t e s | d i s c u t i t s | a i c í | a m b | p l a n | m a i | d e | d e t a l h s | a b i t u a l a m e n t | a m b | u n a | e x p e r i é n c i a | p r a c t i c a |	208320	FEMALE
1576	589212011188383026.wav	Un cors deu normalament tractar totes los subjèctes discutits aicí amb plan mai de detalhs, abitualament amb una experiéncia practica.	un cors deu normalament tractar totes los subjèctes discutits aicí amb plan mai de detalhs abitualament amb una experiéncia practica	u n | c o r s | d e u | n o r m a l a m e n t | t r a c t a r | t o t e s | l o s | s u b j è c t e s | d i s c u t i t s | a i c í | a m b | p l a n | m a i | d e | d e t a l h s | a b i t u a l a m e n t | a m b | u n a | e x p e r i é n c i a | p r a c t i c a |	258240	FEMALE
1576	5781118396257578400.wav	Un cors deu normalament tractar totes los subjèctes discutits aicí amb plan mai de detalhs, abitualament amb una experiéncia practica.	un cors deu normalament tractar totes los subjèctes discutits aicí amb plan mai de detalhs abitualament amb una experiéncia practica	u n | c o r s | d e u | n o r m a l a m e n t | t r a c t a r | t o t e s | l o s | s u b j è c t e s | d i s c u t i t s | a i c í | a m b | p l a n | m a i | d e | d e t a l h s | a b i t u a l a m e n t | a m b | u n a | e x p e r i é n c i a | p r a c t i c a |	247680	FEMALE
1550	9773095677328147931.wav	Esquiar es una activitat de viatge màger qu'a fòrces entosiastas, coneguts ocasionalament coma "vagabonds de l'esquí", que preveson de vacanças entièras centradas sus l'esquí dins un endrech particular.	esquiar es una activitat de viatge màger qu'a fòrces entosiastas coneguts ocasionalament coma vagabonds de l'esquí que preveson de vacanças entièras centradas sus l'esquí dins un endrech particular	e s q u i a r | e s | u n a | a c t i v i t a t | d e | v i a t g e | m à g e r | q u ' a | f ò r c e s | e n t o s i a s t a s | c o n e g u t s | o c a s i o n a l a m e n t | c o m a | v a g a b o n d s | d e | l ' e s q u í | q u e | p r e v e s o n | d e | v a c a n ç a s | e n t i è r a s | c e n t r a d a s | s u s | l ' e s q u í | d i n s | u n | e n d r e c h | p a r t i c u l a r |	303360	FEMALE
1550	11911584862846294448.wav	Esquiar es una activitat de viatge màger qu'a fòrces entosiastas, coneguts ocasionalament coma "vagabonds de l'esquí", que preveson de vacanças entièras centradas sus l'esquí dins un endrech particular.	esquiar es una activitat de viatge màger qu'a fòrces entosiastas coneguts ocasionalament coma vagabonds de l'esquí que preveson de vacanças entièras centradas sus l'esquí dins un endrech particular	e s q u i a r | e s | u n a | a c t i v i t a t | d e | v i a t g e | m à g e r | q u ' a | f ò r c e s | e n t o s i a s t a s | c o n e g u t s | o c a s i o n a l a m e n t | c o m a | v a g a b o n d s | d e | l ' e s q u í | q u e | p r e v e s o n | d e | v a c a n ç a s | e n t i è r a s | c e n t r a d a s | s u s | l ' e s q u í | d i n s | u n | e n d r e c h | p a r t i c u l a r |	369600	FEMALE
1550	374802496470418150.wav	Esquiar es una activitat de viatge màger qu'a fòrces entosiastas, coneguts ocasionalament coma "vagabonds de l'esquí", que preveson de vacanças entièras centradas sus l'esquí dins un endrech particular.	esquiar es una activitat de viatge màger qu'a fòrces entosiastas coneguts ocasionalament coma vagabonds de l'esquí que preveson de vacanças entièras centradas sus l'esquí dins un endrech particular	e s q u i a r | e s | u n a | a c t i v i t a t | d e | v i a t g e | m à g e r | q u ' a | f ò r c e s | e n t o s i a s t a s | c o n e g u t s | o c a s i o n a l a m e n t | c o m a | v a g a b o n d s | d e | l ' e s q u í | q u e | p r e v e s o n | d e | v a c a n ç a s | e n t i è r a s | c e n t r a d a s | s u s | l ' e s q u í | d i n s | u n | e n d r e c h | p a r t i c u l a r |	253440	FEMALE
1573	2847119239536119010.wav	Un telefòn satellit es generalament pas un remplaçament d’un telefòn mobil, que vos cal èsser defòra amb una linha de mira clara cap al satellit per far una telefonada.	un telefòn satellit es generalament pas un remplaçament d’un telefòn mobil que vos cal èsser defòra amb una linha de mira clara cap al satellit per far una telefonada	u n | t e l e f ò n | s a t e l l i t | e s | g e n e r a l a m e n t | p a s | u n | r e m p l a ç a m e n t | d ’ u n | t e l e f ò n | m o b i l | q u e | v o s | c a l | è s s e r | d e f ò r a | a m b | u n a | l i n h a | d e | m i r a | c l a r a | c a p | a l | s a t e l l i t | p e r | f a r | u n a | t e l e f o n a d a |	249600	FEMALE
1573	2263018999573808683.wav	Un telefòn satellit es generalament pas un remplaçament d’un telefòn mobil, que vos cal èsser defòra amb una linha de mira clara cap al satellit per far una telefonada.	un telefòn satellit es generalament pas un remplaçament d’un telefòn mobil que vos cal èsser defòra amb una linha de mira clara cap al satellit per far una telefonada	u n | t e l e f ò n | s a t e l l i t | e s | g e n e r a l a m e n t | p a s | u n | r e m p l a ç a m e n t | d ’ u n | t e l e f ò n | m o b i l | q u e | v o s | c a l | è s s e r | d e f ò r a | a m b | u n a | l i n h a | d e | m i r a | c l a r a | c a p | a l | s a t e l l i t | p e r | f a r | u n a | t e l e f o n a d a |	253440	FEMALE
1573	628519889004436631.wav	Un telefòn satellit es generalament pas un remplaçament d’un telefòn mobil, que vos cal èsser defòra amb una linha de mira clara cap al satellit per far una telefonada.	un telefòn satellit es generalament pas un remplaçament d’un telefòn mobil que vos cal èsser defòra amb una linha de mira clara cap al satellit per far una telefonada	u n | t e l e f ò n | s a t e l l i t | e s | g e n e r a l a m e n t | p a s | u n | r e m p l a ç a m e n t | d ’ u n | t e l e f ò n | m o b i l | q u e | v o s | c a l | è s s e r | d e f ò r a | a m b | u n a | l i n h a | d e | m i r a | c l a r a | c a p | a l | s a t e l l i t | p e r | f a r | u n a | t e l e f o n a d a |	245760	FEMALE
1609	14065016339129865775.wav	Robin Uthappa a obtengut los resultats mai elevats de la partida, 70 ponches en sonque 41 balas en ne tustant 11 de quatre e 2 de sièis.	robin uthappa a obtengut los resultats mai elevats de la partida 70 ponches en sonque 41 balas en ne tustant 11 de quatre e 2 de sièis	r o b i n | u t h a p p a | a | o b t e n g u t | l o s | r e s u l t a t s | m a i | e l e v a t s | d e | l a | p a r t i d a | 7 0 | p o n c h e s | e n | s o n q u e | 4 1 | b a l a s | e n | n e | t u s t a n t | 1 1 | d e | q u a t r e | e | 2 | d e | s i è i s |	213120	FEMALE
1609	5009305366848450931.wav	Robin Uthappa a obtengut los resultats mai elevats de la partida, 70 ponches en sonque 41 balas en ne tustant 11 de quatre e 2 de sièis.	robin uthappa a obtengut los resultats mai elevats de la partida 70 ponches en sonque 41 balas en ne tustant 11 de quatre e 2 de sièis	r o b i n | u t h a p p a | a | o b t e n g u t | l o s | r e s u l t a t s | m a i | e l e v a t s | d e | l a | p a r t i d a | 7 0 | p o n c h e s | e n | s o n q u e | 4 1 | b a l a s | e n | n e | t u s t a n t | 1 1 | d e | q u a t r e | e | 2 | d e | s i è i s |	283200	FEMALE
1622	13487226383488863611.wav	Lo President dels Estats Units George W. Bush aculhiguèt favorablament aquela anóncia.	lo president dels estats units george w. bush aculhiguèt favorablament aquela anóncia	l o | p r e s i d e n t | d e l s | e s t a t s | u n i t s | g e o r g e | w . | b u s h | a c u l h i g u è t | f a v o r a b l a m e n t | a q u e l a | a n ó n c i a |	197760	FEMALE
1622	10987237976222112193.wav	Lo President dels Estats Units George W. Bush aculhiguèt favorablament aquela anóncia.	lo president dels estats units george w. bush aculhiguèt favorablament aquela anóncia	l o | p r e s i d e n t | d e l s | e s t a t s | u n i t s | g e o r g e | w . | b u s h | a c u l h i g u è t | f a v o r a b l a m e n t | a q u e l a | a n ó n c i a |	172800	FEMALE
1648	14342834062817036329.wav	I aviá pas de bòsques importants dins lo país de Canaan, e doncas la fusta i èra extrèmament cara.	i aviá pas de bòsques importants dins lo país de canaan e doncas la fusta i èra extrèmament cara	i | a v i á | p a s | d e | b ò s q u e s | i m p o r t a n t s | d i n s | l o | p a í s | d e | c a n a a n | e | d o n c a s | l a | f u s t a | i | è r a | e x t r è m a m e n t | c a r a |	168000	FEMALE
1648	9694500081140621401.wav	I aviá pas de bòsques importants dins lo país de Canaan, e doncas la fusta i èra extrèmament cara.	i aviá pas de bòsques importants dins lo país de canaan e doncas la fusta i èra extrèmament cara	i | a v i á | p a s | d e | b ò s q u e s | i m p o r t a n t s | d i n s | l o | p a í s | d e | c a n a a n | e | d o n c a s | l a | f u s t a | i | è r a | e x t r è m a m e n t | c a r a |	150720	FEMALE
1648	14907412756131419380.wav	I aviá pas de bòsques importants dins lo país de Canaan, e doncas la fusta i èra extrèmament cara.	i aviá pas de bòsques importants dins lo país de canaan e doncas la fusta i èra extrèmament cara	i | a v i á | p a s | d e | b ò s q u e s | i m p o r t a n t s | d i n s | l o | p a í s | d e | c a n a a n | e | d o n c a s | l a | f u s t a | i | è r a | e x t r è m a m e n t | c a r a |	143040	FEMALE
1559	1250700189280616990.wav	La prononciacion es relativament aisida en italian que la màger part dels mots son prononciats exactament coma son escriches	la prononciacion es relativament aisida en italian que la màger part dels mots son prononciats exactament coma son escriches	l a | p r o n o n c i a c i o n | e s | r e l a t i v a m e n t | a i s i d a | e n | i t a l i a n | q u e | l a | m à g e r | p a r t | d e l s | m o t s | s o n | p r o n o n c i a t s | e x a c t a m e n t | c o m a | s o n | e s c r i c h e s |	199680	FEMALE
1559	11002294266051785521.wav	La prononciacion es relativament aisida en italian que la màger part dels mots son prononciats exactament coma son escriches	la prononciacion es relativament aisida en italian que la màger part dels mots son prononciats exactament coma son escriches	l a | p r o n o n c i a c i o n | e s | r e l a t i v a m e n t | a i s i d a | e n | i t a l i a n | q u e | l a | m à g e r | p a r t | d e l s | m o t s | s o n | p r o n o n c i a t s | e x a c t a m e n t | c o m a | s o n | e s c r i c h e s |	203520	FEMALE
1559	10963641530776258943.wav	La prononciacion es relativament aisida en italian que la màger part dels mots son prononciats exactament coma son escriches	la prononciacion es relativament aisida en italian que la màger part dels mots son prononciats exactament coma son escriches	l a | p r o n o n c i a c i o n | e s | r e l a t i v a m e n t | a i s i d a | e n | i t a l i a n | q u e | l a | m à g e r | p a r t | d e l s | m o t s | s o n | p r o n o n c i a t s | e x a c t a m e n t | c o m a | s o n | e s c r i c h e s |	187200	FEMALE
1536	7213185818107665664.wav	Las autoritats localas avisan los residents pròches de la centrala de demorar dedins, d'atudar l'aire condicionat e de beure pas l'aiga del robinet.	las autoritats localas avisan los residents pròches de la centrala de demorar dedins d'atudar l'aire condicionat e de beure pas l'aiga del robinet	l a s | a u t o r i t a t s | l o c a l a s | a v i s a n | l o s | r e s i d e n t s | p r ò c h e s | d e | l a | c e n t r a l a | d e | d e m o r a r | d e d i n s | d ' a t u d a r | l ' a i r e | c o n d i c i o n a t | e | d e | b e u r e | p a s | l ' a i g a | d e l | r o b i n e t |	205440	FEMALE
1536	7609151812500944045.wav	Las autoritats localas avisan los residents pròches de la centrala de demorar dedins, d'atudar l'aire condicionat e de beure pas l'aiga del robinet.	las autoritats localas avisan los residents pròches de la centrala de demorar dedins d'atudar l'aire condicionat e de beure pas l'aiga del robinet	l a s | a u t o r i t a t s | l o c a l a s | a v i s a n | l o s | r e s i d e n t s | p r ò c h e s | d e | l a | c e n t r a l a | d e | d e m o r a r | d e d i n s | d ' a t u d a r | l ' a i r e | c o n d i c i o n a t | e | d e | b e u r e | p a s | l ' a i g a | d e l | r o b i n e t |	253440	FEMALE
1536	2972169579750524824.wav	Las autoritats localas avisan los residents pròches de la centrala de demorar dedins, d'atudar l'aire condicionat e de beure pas l'aiga del robinet.	las autoritats localas avisan los residents pròches de la centrala de demorar dedins d'atudar l'aire condicionat e de beure pas l'aiga del robinet	l a s | a u t o r i t a t s | l o c a l a s | a v i s a n | l o s | r e s i d e n t s | p r ò c h e s | d e | l a | c e n t r a l a | d e | d e m o r a r | d e d i n s | d ' a t u d a r | l ' a i r e | c o n d i c i o n a t | e | d e | b e u r e | p a s | l ' a i g a | d e l | r o b i n e t |	234240	FEMALE
1555	2101562061583057376.wav	Dins lo cementèri, i a d'esculturas interessantas de colombas de marbre sus qualques tombas.	dins lo cementèri i a d'esculturas interessantas de colombas de marbre sus qualques tombas	d i n s | l o | c e m e n t è r i | i | a | d ' e s c u l t u r a s | i n t e r e s s a n t a s | d e | c o l o m b a s | d e | m a r b r e | s u s | q u a l q u e s | t o m b a s |	147840	FEMALE
1555	5547754551216576145.wav	Dins lo cementèri, i a d'esculturas interessantas de colombas de marbre sus qualques tombas.	dins lo cementèri i a d'esculturas interessantas de colombas de marbre sus qualques tombas	d i n s | l o | c e m e n t è r i | i | a | d ' e s c u l t u r a s | i n t e r e s s a n t a s | d e | c o l o m b a s | d e | m a r b r e | s u s | q u a l q u e s | t o m b a s |	153600	FEMALE
1555	7255278781186030858.wav	Dins lo cementèri, i a d'esculturas interessantas de colombas de marbre sus qualques tombas.	dins lo cementèri i a d'esculturas interessantas de colombas de marbre sus qualques tombas	d i n s | l o | c e m e n t è r i | i | a | d ' e s c u l t u r a s | i n t e r e s s a n t a s | d e | c o l o m b a s | d e | m a r b r e | s u s | q u a l q u e s | t o m b a s |	168960	FEMALE
1545	9308160986091097138.wav	Un curry pot èsser o "sec" o "umid" en foncion de la proporcion de liquid.	un curry pot èsser o sec o umid en foncion de la proporcion de liquid	u n | c u r r y | p o t | è s s e r | o | s e c | o | u m i d | e n | f o n c i o n | d e | l a | p r o p o r c i o n | d e | l i q u i d |	107520	FEMALE
1545	7109828363136751829.wav	Un curry pot èsser o "sec" o "umid" en foncion de la proporcion de liquid.	un curry pot èsser o sec o umid en foncion de la proporcion de liquid	u n | c u r r y | p o t | è s s e r | o | s e c | o | u m i d | e n | f o n c i o n | d e | l a | p r o p o r c i o n | d e | l i q u i d |	128640	FEMALE
1643	6576035117672605335.wav	Lo parc recobrís 19 500 km² e es devesit en 14 ecozònas dferentas, caduna suportant diferents animals salvatges.	lo parc recobrís 19 500 km² e es devesit en 14 ecozònas dferentas caduna suportant diferents animals salvatges	l o | p a r c | r e c o b r í s | 1 9 | 5 0 0 | k m ² | e | e s | d e v e s i t | e n | 1 4 | e c o z ò n a s | d f e r e n t a s | c a d u n a | s u p o r t a n t | d i f e r e n t s | a n i m a l s | s a l v a t g e s |	284160	FEMALE
1643	7760468423732402533.wav	Lo parc recobrís 19 500 km² e es devesit en 14 ecozònas dferentas, caduna suportant diferents animals salvatges.	lo parc recobrís 19 500 km² e es devesit en 14 ecozònas dferentas caduna suportant diferents animals salvatges	l o | p a r c | r e c o b r í s | 1 9 | 5 0 0 | k m ² | e | e s | d e v e s i t | e n | 1 4 | e c o z ò n a s | d f e r e n t a s | c a d u n a | s u p o r t a n t | d i f e r e n t s | a n i m a l s | s a l v a t g e s |	262080	FEMALE
1592	9873476893876778939.wav	Quand sètz partits a l’estrangièr lo primièr còp, las gents èran probablament pacientas e compreensivas, sabent que los viatjaires dins un país novèl an besonh de s’adaptar.	quand sètz partits a l’estrangièr lo primièr còp las gents èran probablament pacientas e compreensivas sabent que los viatjaires dins un país novèl an besonh de s’adaptar	q u a n d | s è t z | p a r t i t s | a | l ’ e s t r a n g i è r | l o | p r i m i è r | c ò p | l a s | g e n t s | è r a n | p r o b a b l a m e n t | p a c i e n t a s | e | c o m p r e e n s i v a s | s a b e n t | q u e | l o s | v i a t j a i r e s | d i n s | u n | p a í s | n o v è l | a n | b e s o n h | d e | s ’ a d a p t a r |	295680	FEMALE
1592	11646697868266138965.wav	Quand sètz partits a l’estrangièr lo primièr còp, las gents èran probablament pacientas e compreensivas, sabent que los viatjaires dins un país novèl an besonh de s’adaptar.	quand sètz partits a l’estrangièr lo primièr còp las gents èran probablament pacientas e compreensivas sabent que los viatjaires dins un país novèl an besonh de s’adaptar	q u a n d | s è t z | p a r t i t s | a | l ’ e s t r a n g i è r | l o | p r i m i è r | c ò p | l a s | g e n t s | è r a n | p r o b a b l a m e n t | p a c i e n t a s | e | c o m p r e e n s i v a s | s a b e n t | q u e | l o s | v i a t j a i r e s | d i n s | u n | p a í s | n o v è l | a n | b e s o n h | d e | s ’ a d a p t a r |	270720	FEMALE
1592	9602234610742451059.wav	Quand sètz partits a l’estrangièr lo primièr còp, las gents èran probablament pacientas e compreensivas, sabent que los viatjaires dins un país novèl an besonh de s’adaptar.	quand sètz partits a l’estrangièr lo primièr còp las gents èran probablament pacientas e compreensivas sabent que los viatjaires dins un país novèl an besonh de s’adaptar	q u a n d | s è t z | p a r t i t s | a | l ’ e s t r a n g i è r | l o | p r i m i è r | c ò p | l a s | g e n t s | è r a n | p r o b a b l a m e n t | p a c i e n t a s | e | c o m p r e e n s i v a s | s a b e n t | q u e | l o s | v i a t j a i r e s | d i n s | u n | p a í s | n o v è l | a n | b e s o n h | d e | s ’ a d a p t a r |	304320	FEMALE
1523	11522113214193419446.wav	La marca finala foguèt una victòria d'un ponch, 21 a 20, e acabèt la tièra de victòrias de 15 jòcs dels All Blacks.	la marca finala foguèt una victòria d'un ponch 21 a 20 e acabèt la tièra de victòrias de 15 jòcs dels all blacks	l a | m a r c a | f i n a l a | f o g u è t | u n a | v i c t ò r i a | d ' u n | p o n c h | 2 1 | a | 2 0 | e | a c a b è t | l a | t i è r a | d e | v i c t ò r i a s | d e | 1 5 | j ò c s | d e l s | a l l | b l a c k s |	218880	FEMALE
1523	15464878668469099904.wav	La marca finala foguèt una victòria d'un ponch, 21 a 20, e acabèt la tièra de victòrias de 15 jòcs dels All Blacks.	la marca finala foguèt una victòria d'un ponch 21 a 20 e acabèt la tièra de victòrias de 15 jòcs dels all blacks	l a | m a r c a | f i n a l a | f o g u è t | u n a | v i c t ò r i a | d ' u n | p o n c h | 2 1 | a | 2 0 | e | a c a b è t | l a | t i è r a | d e | v i c t ò r i a s | d e | 1 5 | j ò c s | d e l s | a l l | b l a c k s |	164160	FEMALE
1587	17251776115994548646.wav	Los primièrs cases de malautiá d'aquesta sason foguèron senhalats a la fin de julhet.	los primièrs cases de malautiá d'aquesta sason foguèron senhalats a la fin de julhet	l o s | p r i m i è r s | c a s e s | d e | m a l a u t i á | d ' a q u e s t a | s a s o n | f o g u è r o n | s e n h a l a t s | a | l a | f i n | d e | j u l h e t |	142080	FEMALE
1587	16019185920082152040.wav	Los primièrs cases de malautiá d'aquesta sason foguèron senhalats a la fin de julhet.	los primièrs cases de malautiá d'aquesta sason foguèron senhalats a la fin de julhet	l o s | p r i m i è r s | c a s e s | d e | m a l a u t i á | d ' a q u e s t a | s a s o n | f o g u è r o n | s e n h a l a t s | a | l a | f i n | d e | j u l h e t |	168960	FEMALE
1587	9253389515706910473.wav	Los primièrs cases de malautiá d'aquesta sason foguèron senhalats a la fin de julhet.	los primièrs cases de malautiá d'aquesta sason foguèron senhalats a la fin de julhet	l o s | p r i m i è r s | c a s e s | d e | m a l a u t i á | d ' a q u e s t a | s a s o n | f o g u è r o n | s e n h a l a t s | a | l a | f i n | d e | j u l h e t |	126720	FEMALE
1534	13604539542109036043.wav	Combinat amb son inaccessibilitat relativa, "Timboctó" es vengut a èsser emplegat coma una metafòra per las tèrras exoticas e distantas.	combinat amb son inaccessibilitat relativa timboctó es vengut a èsser emplegat coma una metafòra per las tèrras exoticas e distantas	c o m b i n a t | a m b | s o n | i n a c c e s s i b i l i t a t | r e l a t i v a | t i m b o c t ó | e s | v e n g u t | a | è s s e r | e m p l e g a t | c o m a | u n a | m e t a f ò r a | p e r | l a s | t è r r a s | e x o t i c a s | e | d i s t a n t a s |	296640	FEMALE
1534	17566535128224163244.wav	Combinat amb son inaccessibilitat relativa, "Timboctó" es vengut a èsser emplegat coma una metafòra per las tèrras exoticas e distantas.	combinat amb son inaccessibilitat relativa timboctó es vengut a èsser emplegat coma una metafòra per las tèrras exoticas e distantas	c o m b i n a t | a m b | s o n | i n a c c e s s i b i l i t a t | r e l a t i v a | t i m b o c t ó | e s | v e n g u t | a | è s s e r | e m p l e g a t | c o m a | u n a | m e t a f ò r a | p e r | l a s | t è r r a s | e x o t i c a s | e | d i s t a n t a s |	283200	FEMALE
