1845	6519566531315590863.wav	Tornèron a París dins una calècha enrodats d'une tropelada de gents que cridavan e cridassavan de menaças contra lo rei e la reina.	tornèron a parís dins una calècha enrodats d'une tropelada de gents que cridavan e cridassavan de menaças contra lo rei e la reina	t o r n è r o n | a | p a r í s | d i n s | u n a | c a l è c h a | e n r o d a t s | d ' u n e | t r o p e l a d a | d e | g e n t s | q u e | c r i d a v a n | e | c r i d a s s a v a n | d e | m e n a ç a s | c o n t r a | l o | r e i | e | l a | r e i n a |	216960	FEMALE
1883	1118186261985542700.wav	Lo desgatjament vertical jol pont es de 15 mètres. Sa construccion foguèt acabada en agost de 2011, foguèt pas obèrt a la circulacion fins a març de 2017.	lo desgatjament vertical jol pont es de 15 mètres. sa construccion foguèt acabada en agost de 2011 foguèt pas obèrt a la circulacion fins a març de 2017	l o | d e s g a t j a m e n t | v e r t i c a l | j o l | p o n t | e s | d e | 1 5 | m è t r e s . | s a | c o n s t r u c c i o n | f o g u è t | a c a b a d a | e n | a g o s t | d e | 2 0 1 1 | f o g u è t | p a s | o b è r t | a | l a | c i r c u l a c i o n | f i n s | a | m a r ç | d e | 2 0 1 7 |	308160	FEMALE
1883	15161970091603408652.wav	Lo desgatjament vertical jol pont es de 15 mètres. Sa construccion foguèt acabada en agost de 2011, foguèt pas obèrt a la circulacion fins a març de 2017.	lo desgatjament vertical jol pont es de 15 mètres. sa construccion foguèt acabada en agost de 2011 foguèt pas obèrt a la circulacion fins a març de 2017	l o | d e s g a t j a m e n t | v e r t i c a l | j o l | p o n t | e s | d e | 1 5 | m è t r e s . | s a | c o n s t r u c c i o n | f o g u è t | a c a b a d a | e n | a g o s t | d e | 2 0 1 1 | f o g u è t | p a s | o b è r t | a | l a | c i r c u l a c i o n | f i n s | a | m a r ç | d e | 2 0 1 7 |	250560	FEMALE
1883	8659712006647734552.wav	Lo desgatjament vertical jol pont es de 15 mètres. Sa construccion foguèt acabada en agost de 2011, foguèt pas obèrt a la circulacion fins a març de 2017.	lo desgatjament vertical jol pont es de 15 mètres. sa construccion foguèt acabada en agost de 2011 foguèt pas obèrt a la circulacion fins a març de 2017	l o | d e s g a t j a m e n t | v e r t i c a l | j o l | p o n t | e s | d e | 1 5 | m è t r e s . | s a | c o n s t r u c c i o n | f o g u è t | a c a b a d a | e n | a g o s t | d e | 2 0 1 1 | f o g u è t | p a s | o b è r t | a | l a | c i r c u l a c i o n | f i n s | a | m a r ç | d e | 2 0 1 7 |	291840	FEMALE
1900	13523376289361834534.wav	De fach, es pas ges aisida de trobar e mai s'òm sabiá qu’existissiá. Un còp a l’interior de la balma, es una isolacion totala.	de fach es pas ges aisida de trobar e mai s'òm sabiá qu’existissiá. un còp a l’interior de la balma es una isolacion totala	d e | f a c h | e s | p a s | g e s | a i s i d a | d e | t r o b a r | e | m a i | s ' ò m | s a b i á | q u ’ e x i s t i s s i á . | u n | c ò p | a | l ’ i n t e r i o r | d e | l a | b a l m a | e s | u n a | i s o l a c i o n | t o t a l a |	246720	FEMALE
1900	7044987855201154691.wav	De fach, es pas ges aisida de trobar e mai s'òm sabiá qu’existissiá. Un còp a l’interior de la balma, es una isolacion totala.	de fach es pas ges aisida de trobar e mai s'òm sabiá qu’existissiá. un còp a l’interior de la balma es una isolacion totala	d e | f a c h | e s | p a s | g e s | a i s i d a | d e | t r o b a r | e | m a i | s ' ò m | s a b i á | q u ’ e x i s t i s s i á . | u n | c ò p | a | l ’ i n t e r i o r | d e | l a | b a l m a | e s | u n a | i s o l a c i o n | t o t a l a |	271680	FEMALE
1900	6807158078403688532.wav	De fach, es pas ges aisida de trobar e mai s'òm sabiá qu’existissiá. Un còp a l’interior de la balma, es una isolacion totala.	de fach es pas ges aisida de trobar e mai s'òm sabiá qu’existissiá. un còp a l’interior de la balma es una isolacion totala	d e | f a c h | e s | p a s | g e s | a i s i d a | d e | t r o b a r | e | m a i | s ' ò m | s a b i á | q u ’ e x i s t i s s i á . | u n | c ò p | a | l ’ i n t e r i o r | d e | l a | b a l m a | e s | u n a | i s o l a c i o n | t o t a l a |	230400	FEMALE
1889	9755112065092145573.wav	Nos a portat lo tren, la veitura, e fòrça autres mejans de transpòrt.	nos a portat lo tren la veitura e fòrça autres mejans de transpòrt	n o s | a | p o r t a t | l o | t r e n | l a | v e i t u r a | e | f ò r ç a | a u t r e s | m e j a n s | d e | t r a n s p ò r t |	127680	FEMALE
1889	10322220923461460820.wav	Nos a portat lo tren, la veitura, e fòrça autres mejans de transpòrt.	nos a portat lo tren la veitura e fòrça autres mejans de transpòrt	n o s | a | p o r t a t | l o | t r e n | l a | v e i t u r a | e | f ò r ç a | a u t r e s | m e j a n s | d e | t r a n s p ò r t |	100800	FEMALE
1720	11838364629234094440.wav	Lo chocolat caud arriba als estandards bèlgas. Los chucs de frucha son cars mas excellents.	lo chocolat caud arriba als estandards bèlgas. los chucs de frucha son cars mas excellents	l o | c h o c o l a t | c a u d | a r r i b a | a l s | e s t a n d a r d s | b è l g a s . | l o s | c h u c s | d e | f r u c h a | s o n | c a r s | m a s | e x c e l l e n t s |	132480	FEMALE
1720	598934449362737986.wav	Lo chocolat caud arriba als estandards bèlgas. Los chucs de frucha son cars mas excellents.	lo chocolat caud arriba als estandards bèlgas. los chucs de frucha son cars mas excellents	l o | c h o c o l a t | c a u d | a r r i b a | a l s | e s t a n d a r d s | b è l g a s . | l o s | c h u c s | d e | f r u c h a | s o n | c a r s | m a s | e x c e l l e n t s |	126720	FEMALE
1720	13050822811222026811.wav	Lo chocolat caud arriba als estandards bèlgas. Los chucs de frucha son cars mas excellents.	lo chocolat caud arriba als estandards bèlgas. los chucs de frucha son cars mas excellents	l o | c h o c o l a t | c a u d | a r r i b a | a l s | e s t a n d a r d s | b è l g a s . | l o s | c h u c s | d e | f r u c h a | s o n | c a r s | m a s | e x c e l l e n t s |	149760	FEMALE
1792	7918400172060167730.wav	Es sonat pH quimic. Podètz fabricar un indicador en utilizar de chuc de caulet roge.	es sonat ph quimic. podètz fabricar un indicador en utilizar de chuc de caulet roge	e s | s o n a t | p h | q u i m i c . | p o d è t z | f a b r i c a r | u n | i n d i c a d o r | e n | u t i l i z a r | d e | c h u c | d e | c a u l e t | r o g e |	136320	FEMALE
1792	16227138733838240895.wav	Es sonat pH quimic. Podètz fabricar un indicador en utilizar de chuc de caulet roge.	es sonat ph quimic. podètz fabricar un indicador en utilizar de chuc de caulet roge	e s | s o n a t | p h | q u i m i c . | p o d è t z | f a b r i c a r | u n | i n d i c a d o r | e n | u t i l i z a r | d e | c h u c | d e | c a u l e t | r o g e |	147840	FEMALE
1792	14742673285720689094.wav	Es sonat pH quimic. Podètz fabricar un indicador en utilizar de chuc de caulet roge.	es sonat ph quimic. podètz fabricar un indicador en utilizar de chuc de caulet roge	e s | s o n a t | p h | q u i m i c . | p o d è t z | f a b r i c a r | u n | i n d i c a d o r | e n | u t i l i z a r | d e | c h u c | d e | c a u l e t | r o g e |	144960	FEMALE
1742	17487272139928228960.wav	L'isla de Hong Kong dona son nom al territòri de Hong Kong e es l'endrech que fòrça toristas consideran coma son interès principal.	l'isla de hong kong dona son nom al territòri de hong kong e es l'endrech que fòrça toristas consideran coma son interès principal	l ' i s l a | d e | h o n g | k o n g | d o n a | s o n | n o m | a l | t e r r i t ò r i | d e | h o n g | k o n g | e | e s | l ' e n d r e c h | q u e | f ò r ç a | t o r i s t a s | c o n s i d e r a n | c o m a | s o n | i n t e r è s | p r i n c i p a l |	184320	FEMALE
1742	2012771445310055313.wav	L'isla de Hong Kong dona son nom al territòri de Hong Kong e es l'endrech que fòrça toristas consideran coma son interès principal.	l'isla de hong kong dona son nom al territòri de hong kong e es l'endrech que fòrça toristas consideran coma son interès principal	l ' i s l a | d e | h o n g | k o n g | d o n a | s o n | n o m | a l | t e r r i t ò r i | d e | h o n g | k o n g | e | e s | l ' e n d r e c h | q u e | f ò r ç a | t o r i s t a s | c o n s i d e r a n | c o m a | s o n | i n t e r è s | p r i n c i p a l |	165120	FEMALE
1742	13769849862817448410.wav	L'isla de Hong Kong dona son nom al territòri de Hong Kong e es l'endrech que fòrça toristas consideran coma son interès principal.	l'isla de hong kong dona son nom al territòri de hong kong e es l'endrech que fòrça toristas consideran coma son interès principal	l ' i s l a | d e | h o n g | k o n g | d o n a | s o n | n o m | a l | t e r r i t ò r i | d e | h o n g | k o n g | e | e s | l ' e n d r e c h | q u e | f ò r ç a | t o r i s t a s | c o n s i d e r a n | c o m a | s o n | i n t e r è s | p r i n c i p a l |	205440	FEMALE
1989	4287196508085524387.wav	Foguèt tanben engatjat per gravar de bilhets de banca per mantes païses, demest los exemples recents de son trabalh son compreses los retraches del primièr ministre sus l'envèrs dels novèls bilhets canadians de 5 $ e 100 $.	foguèt tanben engatjat per gravar de bilhets de banca per mantes païses demest los exemples recents de son trabalh son compreses los retraches del primièr ministre sus l'envèrs dels novèls bilhets canadians de 5 $ e 100 $	f o g u è t | t a n b e n | e n g a t j a t | p e r | g r a v a r | d e | b i l h e t s | d e | b a n c a | p e r | m a n t e s | p a ï s e s | d e m e s t | l o s | e x e m p l e s | r e c e n t s | d e | s o n | t r a b a l h | s o n | c o m p r e s e s | l o s | r e t r a c h e s | d e l | p r i m i è r | m i n i s t r e | s u s | l ' e n v è r s | d e l s | n o v è l s | b i l h e t s | c a n a d i a n s | d e | 5 | $ | e | 1 0 0 | $ |	357120	FEMALE
1989	7698620194912782852.wav	Foguèt tanben engatjat per gravar de bilhets de banca per mantes païses, demest los exemples recents de son trabalh son compreses los retraches del primièr ministre sus l'envèrs dels novèls bilhets canadians de 5 $ e 100 $.	foguèt tanben engatjat per gravar de bilhets de banca per mantes païses demest los exemples recents de son trabalh son compreses los retraches del primièr ministre sus l'envèrs dels novèls bilhets canadians de 5 $ e 100 $	f o g u è t | t a n b e n | e n g a t j a t | p e r | g r a v a r | d e | b i l h e t s | d e | b a n c a | p e r | m a n t e s | p a ï s e s | d e m e s t | l o s | e x e m p l e s | r e c e n t s | d e | s o n | t r a b a l h | s o n | c o m p r e s e s | l o s | r e t r a c h e s | d e l | p r i m i è r | m i n i s t r e | s u s | l ' e n v è r s | d e l s | n o v è l s | b i l h e t s | c a n a d i a n s | d e | 5 | $ | e | 1 0 0 | $ |	338880	FEMALE
1989	14120428934621985874.wav	Foguèt tanben engatjat per gravar de bilhets de banca per mantes païses, demest los exemples recents de son trabalh son compreses los retraches del primièr ministre sus l'envèrs dels novèls bilhets canadians de 5 $ e 100 $.	foguèt tanben engatjat per gravar de bilhets de banca per mantes païses demest los exemples recents de son trabalh son compreses los retraches del primièr ministre sus l'envèrs dels novèls bilhets canadians de 5 $ e 100 $	f o g u è t | t a n b e n | e n g a t j a t | p e r | g r a v a r | d e | b i l h e t s | d e | b a n c a | p e r | m a n t e s | p a ï s e s | d e m e s t | l o s | e x e m p l e s | r e c e n t s | d e | s o n | t r a b a l h | s o n | c o m p r e s e s | l o s | r e t r a c h e s | d e l | p r i m i è r | m i n i s t r e | s u s | l ' e n v è r s | d e l s | n o v è l s | b i l h e t s | c a n a d i a n s | d e | 5 | $ | e | 1 0 0 | $ |	350400	FEMALE
1867	2696523432401540193.wav	Las plantas fabrican l'oxigèn que los umans respiran, e se prenon lo dioxid de carbòni que los umans exalan (es a dire expiran).	las plantas fabrican l'oxigèn que los umans respiran e se prenon lo dioxid de carbòni que los umans exalan es a dire expiran	l a s | p l a n t a s | f a b r i c a n | l ' o x i g è n | q u e | l o s | u m a n s | r e s p i r a n | e | s e | p r e n o n | l o | d i o x i d | d e | c a r b ò n i | q u e | l o s | u m a n s | e x a l a n | e s | a | d i r e | e x p i r a n |	215040	FEMALE
1867	6247317800783144315.wav	Las plantas fabrican l'oxigèn que los umans respiran, e se prenon lo dioxid de carbòni que los umans exalan (es a dire expiran).	las plantas fabrican l'oxigèn que los umans respiran e se prenon lo dioxid de carbòni que los umans exalan es a dire expiran	l a s | p l a n t a s | f a b r i c a n | l ' o x i g è n | q u e | l o s | u m a n s | r e s p i r a n | e | s e | p r e n o n | l o | d i o x i d | d e | c a r b ò n i | q u e | l o s | u m a n s | e x a l a n | e s | a | d i r e | e x p i r a n |	193920	FEMALE
1867	14489144878644565261.wav	Las plantas fabrican l'oxigèn que los umans respiran, e se prenon lo dioxid de carbòni que los umans exalan (es a dire expiran).	las plantas fabrican l'oxigèn que los umans respiran e se prenon lo dioxid de carbòni que los umans exalan es a dire expiran	l a s | p l a n t a s | f a b r i c a n | l ' o x i g è n | q u e | l o s | u m a n s | r e s p i r a n | e | s e | p r e n o n | l o | d i o x i d | d e | c a r b ò n i | q u e | l o s | u m a n s | e x a l a n | e s | a | d i r e | e x p i r a n |	193920	FEMALE
1663	14391889094306436504.wav	La Val de Cochamó - La primièra destinacion d'escalada de Chile, coneguda coma lo Yosemite d'America del Sud, amb una varietat de grand murs de granit e de bauces.	la val de cochamó - la primièra destinacion d'escalada de chile coneguda coma lo yosemite d'america del sud amb una varietat de grand murs de granit e de bauces	l a | v a l | d e | c o c h a m ó | - | l a | p r i m i è r a | d e s t i n a c i o n | d ' e s c a l a d a | d e | c h i l e | c o n e g u d a | c o m a | l o | y o s e m i t e | d ' a m e r i c a | d e l | s u d | a m b | u n a | v a r i e t a t | d e | g r a n d | m u r s | d e | g r a n i t | e | d e | b a u c e s |	252480	FEMALE
1663	7756735817088997979.wav	La Val de Cochamó - La primièra destinacion d'escalada de Chile, coneguda coma lo Yosemite d'America del Sud, amb una varietat de grand murs de granit e de bauces.	la val de cochamó - la primièra destinacion d'escalada de chile coneguda coma lo yosemite d'america del sud amb una varietat de grand murs de granit e de bauces	l a | v a l | d e | c o c h a m ó | - | l a | p r i m i è r a | d e s t i n a c i o n | d ' e s c a l a d a | d e | c h i l e | c o n e g u d a | c o m a | l o | y o s e m i t e | d ' a m e r i c a | d e l | s u d | a m b | u n a | v a r i e t a t | d e | g r a n d | m u r s | d e | g r a n i t | e | d e | b a u c e s |	297600	FEMALE
1663	8502933347218413961.wav	La Val de Cochamó - La primièra destinacion d'escalada de Chile, coneguda coma lo Yosemite d'America del Sud, amb una varietat de grand murs de granit e de bauces.	la val de cochamó - la primièra destinacion d'escalada de chile coneguda coma lo yosemite d'america del sud amb una varietat de grand murs de granit e de bauces	l a | v a l | d e | c o c h a m ó | - | l a | p r i m i è r a | d e s t i n a c i o n | d ' e s c a l a d a | d e | c h i l e | c o n e g u d a | c o m a | l o | y o s e m i t e | d ' a m e r i c a | d e l | s u d | a m b | u n a | v a r i e t a t | d e | g r a n d | m u r s | d e | g r a n i t | e | d e | b a u c e s |	269760	FEMALE
1972	6187228664398353959.wav	Fòrça gents los veson pas coma de dinosaures perque an d'alas e pòdon volar.	fòrça gents los veson pas coma de dinosaures perque an d'alas e pòdon volar	f ò r ç a | g e n t s | l o s | v e s o n | p a s | c o m a | d e | d i n o s a u r e s | p e r q u e | a n | d ' a l a s | e | p ò d o n | v o l a r |	121920	FEMALE
1972	11359807897999014535.wav	Fòrça gents los veson pas coma de dinosaures perque an d'alas e pòdon volar.	fòrça gents los veson pas coma de dinosaures perque an d'alas e pòdon volar	f ò r ç a | g e n t s | l o s | v e s o n | p a s | c o m a | d e | d i n o s a u r e s | p e r q u e | a n | d ' a l a s | e | p ò d o n | v o l a r |	130560	FEMALE
1972	11421200587432265165.wav	Fòrça gents los veson pas coma de dinosaures perque an d'alas e pòdon volar.	fòrça gents los veson pas coma de dinosaures perque an d'alas e pòdon volar	f ò r ç a | g e n t s | l o s | v e s o n | p a s | c o m a | d e | d i n o s a u r e s | p e r q u e | a n | d ' a l a s | e | p ò d o n | v o l a r |	111360	FEMALE
1988	13040601998998211161.wav	Pendent las annadas 1920, las actituds dominantas de la màger part dels ciutadans e de las nacions èra la del pacifisme e l'isolacion.	pendent las annadas 1920 las actituds dominantas de la màger part dels ciutadans e de las nacions èra la del pacifisme e l'isolacion	p e n d e n t | l a s | a n n a d a s | 1 9 2 0 | l a s | a c t i t u d s | d o m i n a n t a s | d e | l a | m à g e r | p a r t | d e l s | c i u t a d a n s | e | d e | l a s | n a c i o n s | è r a | l a | d e l | p a c i f i s m e | e | l ' i s o l a c i o n |	250560	FEMALE
1988	15429530034165808894.wav	Pendent las annadas 1920, las actituds dominantas de la màger part dels ciutadans e de las nacions èra la del pacifisme e l'isolacion.	pendent las annadas 1920 las actituds dominantas de la màger part dels ciutadans e de las nacions èra la del pacifisme e l'isolacion	p e n d e n t | l a s | a n n a d a s | 1 9 2 0 | l a s | a c t i t u d s | d o m i n a n t a s | d e | l a | m à g e r | p a r t | d e l s | c i u t a d a n s | e | d e | l a s | n a c i o n s | è r a | l a | d e l | p a c i f i s m e | e | l ' i s o l a c i o n |	196800	FEMALE
2006	6919243241561828485.wav	Los elements coma lo calci e lo potassi son considerats de metals. De segur, i a tanben de metals coma l'argent e l'aur.	los elements coma lo calci e lo potassi son considerats de metals. de segur i a tanben de metals coma l'argent e l'aur	l o s | e l e m e n t s | c o m a | l o | c a l c i | e | l o | p o t a s s i | s o n | c o n s i d e r a t s | d e | m e t a l s . | d e | s e g u r | i | a | t a n b e n | d e | m e t a l s | c o m a | l ' a r g e n t | e | l ' a u r |	188160	FEMALE
2006	10035114770268481131.wav	Los elements coma lo calci e lo potassi son considerats de metals. De segur, i a tanben de metals coma l'argent e l'aur.	los elements coma lo calci e lo potassi son considerats de metals. de segur i a tanben de metals coma l'argent e l'aur	l o s | e l e m e n t s | c o m a | l o | c a l c i | e | l o | p o t a s s i | s o n | c o n s i d e r a t s | d e | m e t a l s . | d e | s e g u r | i | a | t a n b e n | d e | m e t a l s | c o m a | l ' a r g e n t | e | l ' a u r |	205440	FEMALE
2006	13285833063497473962.wav	Los elements coma lo calci e lo potassi son considerats de metals. De segur, i a tanben de metals coma l'argent e l'aur.	los elements coma lo calci e lo potassi son considerats de metals. de segur i a tanben de metals coma l'argent e l'aur	l o s | e l e m e n t s | c o m a | l o | c a l c i | e | l o | p o t a s s i | s o n | c o n s i d e r a t s | d e | m e t a l s . | d e | s e g u r | i | a | t a n b e n | d e | m e t a l s | c o m a | l ' a r g e n t | e | l ' a u r |	200640	FEMALE
1921	4701272066144081917.wav	D'un autre costat, las condicions jol glaç e la nèu son normalas dins mantes païses, e la circulacion se fa d'un biais gaireben ininterromput tota l'annada.	d'un autre costat las condicions jol glaç e la nèu son normalas dins mantes païses e la circulacion se fa d'un biais gaireben ininterromput tota l'annada	d ' u n | a u t r e | c o s t a t | l a s | c o n d i c i o n s | j o l | g l a ç | e | l a | n è u | s o n | n o r m a l a s | d i n s | m a n t e s | p a ï s e s | e | l a | c i r c u l a c i o n | s e | f a | d ' u n | b i a i s | g a i r e b e n | i n i n t e r r o m p u t | t o t a | l ' a n n a d a |	223680	FEMALE
1921	6322869948869079719.wav	D'un autre costat, las condicions jol glaç e la nèu son normalas dins mantes païses, e la circulacion se fa d'un biais gaireben ininterromput tota l'annada.	d'un autre costat las condicions jol glaç e la nèu son normalas dins mantes païses e la circulacion se fa d'un biais gaireben ininterromput tota l'annada	d ' u n | a u t r e | c o s t a t | l a s | c o n d i c i o n s | j o l | g l a ç | e | l a | n è u | s o n | n o r m a l a s | d i n s | m a n t e s | p a ï s e s | e | l a | c i r c u l a c i o n | s e | f a | d ' u n | b i a i s | g a i r e b e n | i n i n t e r r o m p u t | t o t a | l ' a n n a d a |	218880	FEMALE
1921	9971769980398476625.wav	D'un autre costat, las condicions jol glaç e la nèu son normalas dins mantes païses, e la circulacion se fa d'un biais gaireben ininterromput tota l'annada.	d'un autre costat las condicions jol glaç e la nèu son normalas dins mantes païses e la circulacion se fa d'un biais gaireben ininterromput tota l'annada	d ' u n | a u t r e | c o s t a t | l a s | c o n d i c i o n s | j o l | g l a ç | e | l a | n è u | s o n | n o r m a l a s | d i n s | m a n t e s | p a ï s e s | e | l a | c i r c u l a c i o n | s e | f a | d ' u n | b i a i s | g a i r e b e n | i n i n t e r r o m p u t | t o t a | l ' a n n a d a |	243840	FEMALE
1691	16883562994486879561.wav	Sus qualques itineraris, las companhiás mai importantas an sos pròpris avions, mas per d'autres itineraris e las firmas mai pichonas i aviá un problèma.	sus qualques itineraris las companhiás mai importantas an sos pròpris avions mas per d'autres itineraris e las firmas mai pichonas i aviá un problèma	s u s | q u a l q u e s | i t i n e r a r i s | l a s | c o m p a n h i á s | m a i | i m p o r t a n t a s | a n | s o s | p r ò p r i s | a v i o n s | m a s | p e r | d ' a u t r e s | i t i n e r a r i s | e | l a s | f i r m a s | m a i | p i c h o n a s | i | a v i á | u n | p r o b l è m a |	291840	FEMALE
1691	6464046320629307997.wav	Sus qualques itineraris, las companhiás mai importantas an sos pròpris avions, mas per d'autres itineraris e las firmas mai pichonas i aviá un problèma.	sus qualques itineraris las companhiás mai importantas an sos pròpris avions mas per d'autres itineraris e las firmas mai pichonas i aviá un problèma	s u s | q u a l q u e s | i t i n e r a r i s | l a s | c o m p a n h i á s | m a i | i m p o r t a n t a s | a n | s o s | p r ò p r i s | a v i o n s | m a s | p e r | d ' a u t r e s | i t i n e r a r i s | e | l a s | f i r m a s | m a i | p i c h o n a s | i | a v i á | u n | p r o b l è m a |	311040	FEMALE
1691	10887571694212507527.wav	Sus qualques itineraris, las companhiás mai importantas an sos pròpris avions, mas per d'autres itineraris e las firmas mai pichonas i aviá un problèma.	sus qualques itineraris las companhiás mai importantas an sos pròpris avions mas per d'autres itineraris e las firmas mai pichonas i aviá un problèma	s u s | q u a l q u e s | i t i n e r a r i s | l a s | c o m p a n h i á s | m a i | i m p o r t a n t a s | a n | s o s | p r ò p r i s | a v i o n s | m a s | p e r | d ' a u t r e s | i t i n e r a r i s | e | l a s | f i r m a s | m a i | p i c h o n a s | i | a v i á | u n | p r o b l è m a |	234240	FEMALE
1763	17213915059671662512.wav	Exactament coma la luna exercís una atraccion sus la Tèrra, causant de marèas, la Via Lactèa exercís tot parièr una fòrça sus la galaxia Sagitari.	exactament coma la luna exercís una atraccion sus la tèrra causant de marèas la via lactèa exercís tot parièr una fòrça sus la galaxia sagitari	e x a c t a m e n t | c o m a | l a | l u n a | e x e r c í s | u n a | a t r a c c i o n | s u s | l a | t è r r a | c a u s a n t | d e | m a r è a s | l a | v i a | l a c t è a | e x e r c í s | t o t | p a r i è r | u n a | f ò r ç a | s u s | l a | g a l a x i a | s a g i t a r i |	236160	FEMALE
1763	442797991540420883.wav	Exactament coma la luna exercís una atraccion sus la Tèrra, causant de marèas, la Via Lactèa exercís tot parièr una fòrça sus la galaxia Sagitari.	exactament coma la luna exercís una atraccion sus la tèrra causant de marèas la via lactèa exercís tot parièr una fòrça sus la galaxia sagitari	e x a c t a m e n t | c o m a | l a | l u n a | e x e r c í s | u n a | a t r a c c i o n | s u s | l a | t è r r a | c a u s a n t | d e | m a r è a s | l a | v i a | l a c t è a | e x e r c í s | t o t | p a r i è r | u n a | f ò r ç a | s u s | l a | g a l a x i a | s a g i t a r i |	295680	FEMALE
1763	3869629896998438362.wav	Exactament coma la luna exercís una atraccion sus la Tèrra, causant de marèas, la Via Lactèa exercís tot parièr una fòrça sus la galaxia Sagitari.	exactament coma la luna exercís una atraccion sus la tèrra causant de marèas la via lactèa exercís tot parièr una fòrça sus la galaxia sagitari	e x a c t a m e n t | c o m a | l a | l u n a | e x e r c í s | u n a | a t r a c c i o n | s u s | l a | t è r r a | c a u s a n t | d e | m a r è a s | l a | v i a | l a c t è a | e x e r c í s | t o t | p a r i è r | u n a | f ò r ç a | s u s | l a | g a l a x i a | s a g i t a r i |	223680	FEMALE
2005	14360239166218237330.wav	Mas i a fòrça causas dels aucèls que revèrtan encara als dinosaures.	mas i a fòrça causas dels aucèls que revèrtan encara als dinosaures	m a s | i | a | f ò r ç a | c a u s a s | d e l s | a u c è l s | q u e | r e v è r t a n | e n c a r a | a l s | d i n o s a u r e s |	118080	FEMALE
2005	7159720387312753022.wav	Mas i a fòrça causas dels aucèls que revèrtan encara als dinosaures.	mas i a fòrça causas dels aucèls que revèrtan encara als dinosaures	m a s | i | a | f ò r ç a | c a u s a s | d e l s | a u c è l s | q u e | r e v è r t a n | e n c a r a | a l s | d i n o s a u r e s |	104640	FEMALE
2005	16601361925371705069.wav	Mas i a fòrça causas dels aucèls que revèrtan encara als dinosaures.	mas i a fòrça causas dels aucèls que revèrtan encara als dinosaures	m a s | i | a | f ò r ç a | c a u s a s | d e l s | a u c è l s | q u e | r e v è r t a n | e n c a r a | a l s | d i n o s a u r e s |	117120	FEMALE
1995	5876029707650142401.wav	Los Emponts virtuals son interiorizats dins lo logicial e an coma foncion de questionar, d'incitar, e d'explicar de procediments que pòdon èsser estats tròp complèxes per l’estudiant a manipular solet.	los emponts virtuals son interiorizats dins lo logicial e an coma foncion de questionar d'incitar e d'explicar de procediments que pòdon èsser estats tròp complèxes per l’estudiant a manipular solet	l o s | e m p o n t s | v i r t u a l s | s o n | i n t e r i o r i z a t s | d i n s | l o | l o g i c i a l | e | a n | c o m a | f o n c i o n | d e | q u e s t i o n a r | d ' i n c i t a r | e | d ' e x p l i c a r | d e | p r o c e d i m e n t s | q u e | p ò d o n | è s s e r | e s t a t s | t r ò p | c o m p l è x e s | p e r | l ’ e s t u d i a n t | a | m a n i p u l a r | s o l e t |	269760	FEMALE
1995	8487835121380894929.wav	Los Emponts virtuals son interiorizats dins lo logicial e an coma foncion de questionar, d'incitar, e d'explicar de procediments que pòdon èsser estats tròp complèxes per l’estudiant a manipular solet.	los emponts virtuals son interiorizats dins lo logicial e an coma foncion de questionar d'incitar e d'explicar de procediments que pòdon èsser estats tròp complèxes per l’estudiant a manipular solet	l o s | e m p o n t s | v i r t u a l s | s o n | i n t e r i o r i z a t s | d i n s | l o | l o g i c i a l | e | a n | c o m a | f o n c i o n | d e | q u e s t i o n a r | d ' i n c i t a r | e | d ' e x p l i c a r | d e | p r o c e d i m e n t s | q u e | p ò d o n | è s s e r | e s t a t s | t r ò p | c o m p l è x e s | p e r | l ’ e s t u d i a n t | a | m a n i p u l a r | s o l e t |	367680	FEMALE
1995	4045096000979562961.wav	Los Emponts virtuals son interiorizats dins lo logicial e an coma foncion de questionar, d'incitar, e d'explicar de procediments que pòdon èsser estats tròp complèxes per l’estudiant a manipular solet.	los emponts virtuals son interiorizats dins lo logicial e an coma foncion de questionar d'incitar e d'explicar de procediments que pòdon èsser estats tròp complèxes per l’estudiant a manipular solet	l o s | e m p o n t s | v i r t u a l s | s o n | i n t e r i o r i z a t s | d i n s | l o | l o g i c i a l | e | a n | c o m a | f o n c i o n | d e | q u e s t i o n a r | d ' i n c i t a r | e | d ' e x p l i c a r | d e | p r o c e d i m e n t s | q u e | p ò d o n | è s s e r | e s t a t s | t r ò p | c o m p l è x e s | p e r | l ’ e s t u d i a n t | a | m a n i p u l a r | s o l e t |	286080	FEMALE
