1610	12400025884100006477.wav	Sådana saker har blivit separata discipliner, som fokuserar på att erbjuda lösningar på verkliga problem.	sådana saker har blivit separata discipliner som fokuserar på att erbjuda lösningar på verkliga problem	s å d a n a | s a k e r | h a r | b l i v i t | s e p a r a t a | d i s c i p l i n e r | s o m | f o k u s e r a r | p å | a t t | e r b j u d a | l ö s n i n g a r | p å | v e r k l i g a | p r o b l e m |	113280	MALE
1610	7835531239024077463.wav	Sådana saker har blivit separata discipliner, som fokuserar på att erbjuda lösningar på verkliga problem.	sådana saker har blivit separata discipliner som fokuserar på att erbjuda lösningar på verkliga problem	s å d a n a | s a k e r | h a r | b l i v i t | s e p a r a t a | d i s c i p l i n e r | s o m | f o k u s e r a r | p å | a t t | e r b j u d a | l ö s n i n g a r | p å | v e r k l i g a | p r o b l e m |	97920	MALE
1610	14952023233147973199.wav	Sådana saker har blivit separata discipliner, som fokuserar på att erbjuda lösningar på verkliga problem.	sådana saker har blivit separata discipliner som fokuserar på att erbjuda lösningar på verkliga problem	s å d a n a | s a k e r | h a r | b l i v i t | s e p a r a t a | d i s c i p l i n e r | s o m | f o k u s e r a r | p å | a t t | e r b j u d a | l ö s n i n g a r | p å | v e r k l i g a | p r o b l e m |	112320	MALE
1608	1327624768726775824.wav	"Jag förlorade min syster och hennes vän, och på vägen fanns det två funktionshindrade personer i rullstolar, människor hoppade bara över och knuffade dem,"" sa Armand Versace."	jag förlorade min syster och hennes vän och på vägen fanns det två funktionshindrade personer i rullstolar människor hoppade bara över och knuffade dem sa armand versace	j a g | f ö r l o r a d e | m i n | s y s t e r | o c h | h e n n e s | v ä n | o c h | p å | v ä g e n | f a n n s | d e t | t v å | f u n k t i o n s h i n d r a d e | p e r s o n e r | i | r u l l s t o l a r | m ä n n i s k o r | h o p p a d e | b a r a | ö v e r | o c h | k n u f f a d e | d e m | s a | a r m a n d | v e r s a c e |	251520	MALE
1557	10238852566791493440.wav	Efter att ha sett krigens skräck och grymheter under första världskriget ville länder undvika att en sådan situation upprepades i framtiden.	efter att ha sett krigens skräck och grymheter under första världskriget ville länder undvika att en sådan situation upprepades i framtiden	e f t e r | a t t | h a | s e t t | k r i g e n s | s k r ä c k | o c h | g r y m h e t e r | u n d e r | f ö r s t a | v ä r l d s k r i g e t | v i l l e | l ä n d e r | u n d v i k a | a t t | e n | s å d a n | s i t u a t i o n | u p p r e p a d e s | i | f r a m t i d e n |	192000	MALE
1557	6339986365042245408.wav	Efter att ha sett krigens skräck och grymheter under första världskriget ville länder undvika att en sådan situation upprepades i framtiden.	efter att ha sett krigens skräck och grymheter under första världskriget ville länder undvika att en sådan situation upprepades i framtiden	e f t e r | a t t | h a | s e t t | k r i g e n s | s k r ä c k | o c h | g r y m h e t e r | u n d e r | f ö r s t a | v ä r l d s k r i g e t | v i l l e | l ä n d e r | u n d v i k a | a t t | e n | s å d a n | s i t u a t i o n | u p p r e p a d e s | i | f r a m t i d e n |	219840	FEMALE
1557	10092490857974171934.wav	Efter att ha sett krigens skräck och grymheter under första världskriget ville länder undvika att en sådan situation upprepades i framtiden.	efter att ha sett krigens skräck och grymheter under första världskriget ville länder undvika att en sådan situation upprepades i framtiden	e f t e r | a t t | h a | s e t t | k r i g e n s | s k r ä c k | o c h | g r y m h e t e r | u n d e r | f ö r s t a | v ä r l d s k r i g e t | v i l l e | l ä n d e r | u n d v i k a | a t t | e n | s å d a n | s i t u a t i o n | u p p r e p a d e s | i | f r a m t i d e n |	173760	MALE
1563	14462760268975032549.wav	Forskarna menade att även om detta är svansen från en ung dinosaurie, visar provet på vuxen fjäderdräkt och inte ungt dun.	forskarna menade att även om detta är svansen från en ung dinosaurie visar provet på vuxen fjäderdräkt och inte ungt dun	f o r s k a r n a | m e n a d e | a t t | ä v e n | o m | d e t t a | ä r | s v a n s e n | f r å n | e n | u n g | d i n o s a u r i e | v i s a r | p r o v e t | p å | v u x e n | f j ä d e r d r ä k t | o c h | i n t e | u n g t | d u n |	144000	MALE
1563	7227048746009277932.wav	Forskarna menade att även om detta är svansen från en ung dinosaurie, visar provet på vuxen fjäderdräkt och inte ungt dun.	forskarna menade att även om detta är svansen från en ung dinosaurie visar provet på vuxen fjäderdräkt och inte ungt dun	f o r s k a r n a | m e n a d e | a t t | ä v e n | o m | d e t t a | ä r | s v a n s e n | f r å n | e n | u n g | d i n o s a u r i e | v i s a r | p r o v e t | p å | v u x e n | f j ä d e r d r ä k t | o c h | i n t e | u n g t | d u n |	213120	MALE
1563	15727626317084059979.wav	Forskarna menade att även om detta är svansen från en ung dinosaurie, visar provet på vuxen fjäderdräkt och inte ungt dun.	forskarna menade att även om detta är svansen från en ung dinosaurie visar provet på vuxen fjäderdräkt och inte ungt dun	f o r s k a r n a | m e n a d e | a t t | ä v e n | o m | d e t t a | ä r | s v a n s e n | f r å n | e n | u n g | d i n o s a u r i e | v i s a r | p r o v e t | p å | v u x e n | f j ä d e r d r ä k t | o c h | i n t e | u n g t | d u n |	192960	FEMALE
1519	6266250079430670553.wav	I många fall kan att skriva in sig på en sabbatsårskurs utomlands faktiskt öka chanserna att komma in på en högre utbildning i ditt hemland.	i många fall kan att skriva in sig på en sabbatsårskurs utomlands faktiskt öka chanserna att komma in på en högre utbildning i ditt hemland	i | m å n g a | f a l l | k a n | a t t | s k r i v a | i n | s i g | p å | e n | s a b b a t s å r s k u r s | u t o m l a n d s | f a k t i s k t | ö k a | c h a n s e r n a | a t t | k o m m a | i n | p å | e n | h ö g r e | u t b i l d n i n g | i | d i t t | h e m l a n d |	148800	MALE
1519	10342698629622145451.wav	I många fall kan att skriva in sig på en sabbatsårskurs utomlands faktiskt öka chanserna att komma in på en högre utbildning i ditt hemland.	i många fall kan att skriva in sig på en sabbatsårskurs utomlands faktiskt öka chanserna att komma in på en högre utbildning i ditt hemland	i | m å n g a | f a l l | k a n | a t t | s k r i v a | i n | s i g | p å | e n | s a b b a t s å r s k u r s | u t o m l a n d s | f a k t i s k t | ö k a | c h a n s e r n a | a t t | k o m m a | i n | p å | e n | h ö g r e | u t b i l d n i n g | i | d i t t | h e m l a n d |	187200	MALE
1519	228739159888634794.wav	I många fall kan att skriva in sig på en sabbatsårskurs utomlands faktiskt öka chanserna att komma in på en högre utbildning i ditt hemland.	i många fall kan att skriva in sig på en sabbatsårskurs utomlands faktiskt öka chanserna att komma in på en högre utbildning i ditt hemland	i | m å n g a | f a l l | k a n | a t t | s k r i v a | i n | s i g | p å | e n | s a b b a t s å r s k u r s | u t o m l a n d s | f a k t i s k t | ö k a | c h a n s e r n a | a t t | k o m m a | i n | p å | e n | h ö g r e | u t b i l d n i n g | i | d i t t | h e m l a n d |	151680	MALE
1515	13546573358118981932.wav	Det är Martellys femte provisoriska valråd inom loppet av fyra år.	det är martellys femte provisoriska valråd inom loppet av fyra år	d e t | ä r | m a r t e l l y s | f e m t e | p r o v i s o r i s k a | v a l r å d | i n o m | l o p p e t | a v | f y r a | å r |	71040	MALE
1515	11983905827425359527.wav	Det är Martellys femte provisoriska valråd inom loppet av fyra år.	det är martellys femte provisoriska valråd inom loppet av fyra år	d e t | ä r | m a r t e l l y s | f e m t e | p r o v i s o r i s k a | v a l r å d | i n o m | l o p p e t | a v | f y r a | å r |	89280	MALE
1515	695938374128472882.wav	Det är Martellys femte provisoriska valråd inom loppet av fyra år.	det är martellys femte provisoriska valråd inom loppet av fyra år	d e t | ä r | m a r t e l l y s | f e m t e | p r o v i s o r i s k a | v a l r å d | i n o m | l o p p e t | a v | f y r a | å r |	97920	MALE
1616	9605227605889301823.wav	Vetenskapen visar nu att denna massiva kolekonomi har rubbat biosfären från ett av dess stabila tillstånd som har stött mänsklig utveckling under de senaste två miljoner åren.	vetenskapen visar nu att denna massiva kolekonomi har rubbat biosfären från ett av dess stabila tillstånd som har stött mänsklig utveckling under de senaste två miljoner åren	v e t e n s k a p e n | v i s a r | n u | a t t | d e n n a | m a s s i v a | k o l e k o n o m i | h a r | r u b b a t | b i o s f ä r e n | f r å n | e t t | a v | d e s s | s t a b i l a | t i l l s t å n d | s o m | h a r | s t ö t t | m ä n s k l i g | u t v e c k l i n g | u n d e r | d e | s e n a s t e | t v å | m i l j o n e r | å r e n |	221760	MALE
1616	9251756494515221662.wav	Vetenskapen visar nu att denna massiva kolekonomi har rubbat biosfären från ett av dess stabila tillstånd som har stött mänsklig utveckling under de senaste två miljoner åren.	vetenskapen visar nu att denna massiva kolekonomi har rubbat biosfären från ett av dess stabila tillstånd som har stött mänsklig utveckling under de senaste två miljoner åren	v e t e n s k a p e n | v i s a r | n u | a t t | d e n n a | m a s s i v a | k o l e k o n o m i | h a r | r u b b a t | b i o s f ä r e n | f r å n | e t t | a v | d e s s | s t a b i l a | t i l l s t å n d | s o m | h a r | s t ö t t | m ä n s k l i g | u t v e c k l i n g | u n d e r | d e | s e n a s t e | t v å | m i l j o n e r | å r e n |	218880	MALE
1616	6518175400510918889.wav	Vetenskapen visar nu att denna massiva kolekonomi har rubbat biosfären från ett av dess stabila tillstånd som har stött mänsklig utveckling under de senaste två miljoner åren.	vetenskapen visar nu att denna massiva kolekonomi har rubbat biosfären från ett av dess stabila tillstånd som har stött mänsklig utveckling under de senaste två miljoner åren	v e t e n s k a p e n | v i s a r | n u | a t t | d e n n a | m a s s i v a | k o l e k o n o m i | h a r | r u b b a t | b i o s f ä r e n | f r å n | e t t | a v | d e s s | s t a b i l a | t i l l s t å n d | s o m | h a r | s t ö t t | m ä n s k l i g | u t v e c k l i n g | u n d e r | d e | s e n a s t e | t v å | m i l j o n e r | å r e n |	208320	MALE
1574	10298481855712728955.wav	Vintern kan vara bedrägligt kall: temperaturen faller sällan under noll, men vinden och luftfuktigheten kombineras och gör att det känns kallare än vad termometern säger.	vintern kan vara bedrägligt kall temperaturen faller sällan under noll men vinden och luftfuktigheten kombineras och gör att det känns kallare än vad termometern säger	v i n t e r n | k a n | v a r a | b e d r ä g l i g t | k a l l | t e m p e r a t u r e n | f a l l e r | s ä l l a n | u n d e r | n o l l | m e n | v i n d e n | o c h | l u f t f u k t i g h e t e n | k o m b i n e r a s | o c h | g ö r | a t t | d e t | k ä n n s | k a l l a r e | ä n | v a d | t e r m o m e t e r n | s ä g e r |	146880	MALE
1594	8181583521029687971.wav	Vissa djur, som elefanter och giraffer, tenderar att komma nära bilar och med standardutrustning är det möjligt att se dem väl.	vissa djur som elefanter och giraffer tenderar att komma nära bilar och med standardutrustning är det möjligt att se dem väl	v i s s a | d j u r | s o m | e l e f a n t e r | o c h | g i r a f f e r | t e n d e r a r | a t t | k o m m a | n ä r a | b i l a r | o c h | m e d | s t a n d a r d u t r u s t n i n g | ä r | d e t | m ö j l i g t | a t t | s e | d e m | v ä l |	189120	MALE
1607	14653217283269158141.wav	Det är värt att ströva runt en halvtimme i den fängslande byn.	det är värt att ströva runt en halvtimme i den fängslande byn	d e t | ä r | v ä r t | a t t | s t r ö v a | r u n t | e n | h a l v t i m m e | i | d e n | f ä n g s l a n d e | b y n |	61440	MALE
1607	12139572936494138931.wav	Det är värt att ströva runt en halvtimme i den fängslande byn.	det är värt att ströva runt en halvtimme i den fängslande byn	d e t | ä r | v ä r t | a t t | s t r ö v a | r u n t | e n | h a l v t i m m e | i | d e n | f ä n g s l a n d e | b y n |	60480	MALE
1555	8806087548429419979.wav	På kyrkogården finns intressanta marmorstatyer av duvor över en del av gravarna.	på kyrkogården finns intressanta marmorstatyer av duvor över en del av gravarna	p å | k y r k o g å r d e n | f i n n s | i n t r e s s a n t a | m a r m o r s t a t y e r | a v | d u v o r | ö v e r | e n | d e l | a v | g r a v a r n a |	99840	MALE
1555	5286848030931665552.wav	På kyrkogården finns intressanta marmorstatyer av duvor över en del av gravarna.	på kyrkogården finns intressanta marmorstatyer av duvor över en del av gravarna	p å | k y r k o g å r d e n | f i n n s | i n t r e s s a n t a | m a r m o r s t a t y e r | a v | d u v o r | ö v e r | e n | d e l | a v | g r a v a r n a |	135360	MALE
1555	9059613979459051974.wav	På kyrkogården finns intressanta marmorstatyer av duvor över en del av gravarna.	på kyrkogården finns intressanta marmorstatyer av duvor över en del av gravarna	p å | k y r k o g å r d e n | f i n n s | i n t r e s s a n t a | m a r m o r s t a t y e r | a v | d u v o r | ö v e r | e n | d e l | a v | g r a v a r n a |	162240	FEMALE
1639	15648515831202072684.wav	Då elever ofta är de mest kritiska läsarna försöker bloggaren skriva bättre för att undgå kritik.	då elever ofta är de mest kritiska läsarna försöker bloggaren skriva bättre för att undgå kritik	d å | e l e v e r | o f t a | ä r | d e | m e s t | k r i t i s k a | l ä s a r n a | f ö r s ö k e r | b l o g g a r e n | s k r i v a | b ä t t r e | f ö r | a t t | u n d g å | k r i t i k |	136320	MALE
1639	16698384624878103853.wav	Då elever ofta är de mest kritiska läsarna försöker bloggaren skriva bättre för att undgå kritik.	då elever ofta är de mest kritiska läsarna försöker bloggaren skriva bättre för att undgå kritik	d å | e l e v e r | o f t a | ä r | d e | m e s t | k r i t i s k a | l ä s a r n a | f ö r s ö k e r | b l o g g a r e n | s k r i v a | b ä t t r e | f ö r | a t t | u n d g å | k r i t i k |	148800	MALE
1530	14811722134662091931.wav	Man hade planerat att fälla det på tisdagen, men det räddades av ett akut domstolsbeslut.	man hade planerat att fälla det på tisdagen men det räddades av ett akut domstolsbeslut	m a n | h a d e | p l a n e r a t | a t t | f ä l l a | d e t | p å | t i s d a g e n | m e n | d e t | r ä d d a d e s | a v | e t t | a k u t | d o m s t o l s b e s l u t |	90240	MALE
1530	16601254848533310009.wav	Man hade planerat att fälla det på tisdagen, men det räddades av ett akut domstolsbeslut.	man hade planerat att fälla det på tisdagen men det räddades av ett akut domstolsbeslut	m a n | h a d e | p l a n e r a t | a t t | f ä l l a | d e t | p å | t i s d a g e n | m e n | d e t | r ä d d a d e s | a v | e t t | a k u t | d o m s t o l s b e s l u t |	142080	MALE
1566	384784506404715164.wav	Ändå beskattades 80 % av våra varor genom tullar i centralamerikanska länder. Vi behandlar dig.	ändå beskattades 80 % av våra varor genom tullar i centralamerikanska länder. vi behandlar dig	ä n d å | b e s k a t t a d e s | 8 0 | % | a v | v å r a | v a r o r | g e n o m | t u l l a r | i | c e n t r a l a m e r i k a n s k a | l ä n d e r . | v i | b e h a n d l a r | d i g |	182400	MALE
1566	6995096327338877094.wav	Ändå beskattades 80 % av våra varor genom tullar i centralamerikanska länder. Vi behandlar dig.	ändå beskattades 80 % av våra varor genom tullar i centralamerikanska länder. vi behandlar dig	ä n d å | b e s k a t t a d e s | 8 0 | % | a v | v å r a | v a r o r | g e n o m | t u l l a r | i | c e n t r a l a m e r i k a n s k a | l ä n d e r . | v i | b e h a n d l a r | d i g |	154560	FEMALE
1566	229542275852106625.wav	Ändå beskattades 80 % av våra varor genom tullar i centralamerikanska länder. Vi behandlar dig.	ändå beskattades 80 % av våra varor genom tullar i centralamerikanska länder. vi behandlar dig	ä n d å | b e s k a t t a d e s | 8 0 | % | a v | v å r a | v a r o r | g e n o m | t u l l a r | i | c e n t r a l a m e r i k a n s k a | l ä n d e r . | v i | b e h a n d l a r | d i g |	164160	FEMALE
1592	12652231317912519730.wav	När du först reste utomlands var människor antagligen tålmodiga och förstående, på grund av vetskapen om att resenärer i ett nytt land måste anpassa sig.	när du först reste utomlands var människor antagligen tålmodiga och förstående på grund av vetskapen om att resenärer i ett nytt land måste anpassa sig	n ä r | d u | f ö r s t | r e s t e | u t o m l a n d s | v a r | m ä n n i s k o r | a n t a g l i g e n | t å l m o d i g a | o c h | f ö r s t å e n d e | p å | g r u n d | a v | v e t s k a p e n | o m | a t t | r e s e n ä r e r | i | e t t | n y t t | l a n d | m å s t e | a n p a s s a | s i g |	173760	MALE
1592	3464533114203662360.wav	När du först reste utomlands var människor antagligen tålmodiga och förstående, på grund av vetskapen om att resenärer i ett nytt land måste anpassa sig.	när du först reste utomlands var människor antagligen tålmodiga och förstående på grund av vetskapen om att resenärer i ett nytt land måste anpassa sig	n ä r | d u | f ö r s t | r e s t e | u t o m l a n d s | v a r | m ä n n i s k o r | a n t a g l i g e n | t å l m o d i g a | o c h | f ö r s t å e n d e | p å | g r u n d | a v | v e t s k a p e n | o m | a t t | r e s e n ä r e r | i | e t t | n y t t | l a n d | m å s t e | a n p a s s a | s i g |	197760	MALE
1638	11569667308931109881.wav	Safarier är kanske den största turismnäringen i Afrika och höjdpunkten för många besökare.	safarier är kanske den största turismnäringen i afrika och höjdpunkten för många besökare	s a f a r i e r | ä r | k a n s k e | d e n | s t ö r s t a | t u r i s m n ä r i n g e n | i | a f r i k a | o c h | h ö j d p u n k t e n | f ö r | m å n g a | b e s ö k a r e |	91200	MALE
1638	14590718423433542488.wav	Safarier är kanske den största turismnäringen i Afrika och höjdpunkten för många besökare.	safarier är kanske den största turismnäringen i afrika och höjdpunkten för många besökare	s a f a r i e r | ä r | k a n s k e | d e n | s t ö r s t a | t u r i s m n ä r i n g e n | i | a f r i k a | o c h | h ö j d p u n k t e n | f ö r | m å n g a | b e s ö k a r e |	124800	FEMALE
1630	1956538198996126492.wav	Arly Velasquez från Mexiko slutade på femtonde plats i männens sittande Super-G. Nya Zeelands Adam Hall slutade nia i männens stående Super-G.	arly velasquez från mexiko slutade på femtonde plats i männens sittande super-g nya zeelands adam hall slutade nia i männens stående super-g	a r l y | v e l a s q u e z | f r å n | m e x i k o | s l u t a d e | p å | f e m t o n d e | p l a t s | i | m ä n n e n s | s i t t a n d e | s u p e r - g | n y a | z e e l a n d s | a d a m | h a l l | s l u t a d e | n i a | i | m ä n n e n s | s t å e n d e | s u p e r - g |	247680	MALE
1630	17769476351133805159.wav	Arly Velasquez från Mexiko slutade på femtonde plats i männens sittande Super-G. Nya Zeelands Adam Hall slutade nia i männens stående Super-G.	arly velasquez från mexiko slutade på femtonde plats i männens sittande super-g nya zeelands adam hall slutade nia i männens stående super-g	a r l y | v e l a s q u e z | f r å n | m e x i k o | s l u t a d e | p å | f e m t o n d e | p l a t s | i | m ä n n e n s | s i t t a n d e | s u p e r - g | n y a | z e e l a n d s | a d a m | h a l l | s l u t a d e | n i a | i | m ä n n e n s | s t å e n d e | s u p e r - g |	192960	MALE
1630	11173643516321248083.wav	Arly Velasquez från Mexiko slutade på femtonde plats i männens sittande Super-G. Nya Zeelands Adam Hall slutade nia i männens stående Super-G.	arly velasquez från mexiko slutade på femtonde plats i männens sittande super-g nya zeelands adam hall slutade nia i männens stående super-g	a r l y | v e l a s q u e z | f r å n | m e x i k o | s l u t a d e | p å | f e m t o n d e | p l a t s | i | m ä n n e n s | s i t t a n d e | s u p e r - g | n y a | z e e l a n d s | a d a m | h a l l | s l u t a d e | n i a | i | m ä n n e n s | s t å e n d e | s u p e r - g |	156480	MALE
1622	10929469410384465728.wav	USA:s president George W. Bush välkomnade beskedet.	usa:s president george w bush välkomnade beskedet	u s a : s | p r e s i d e n t | g e o r g e | w | b u s h | v ä l k o m n a d e | b e s k e d e t |	92160	MALE
1622	9524081724022028249.wav	USA:s president George W. Bush välkomnade beskedet.	usa:s president george w bush välkomnade beskedet	u s a : s | p r e s i d e n t | g e o r g e | w | b u s h | v ä l k o m n a d e | b e s k e d e t |	72000	MALE
1578	11966840086582864533.wav	Därefter ledde Lahhka Singh församlingen i att sjunga bhajanerna.	därefter ledde lahhka singh församlingen i att sjunga bhajanerna	d ä r e f t e r | l e d d e | l a h h k a | s i n g h | f ö r s a m l i n g e n | i | a t t | s j u n g a | b h a j a n e r n a |	71040	MALE
1578	3419093020055862680.wav	Därefter ledde Lahhka Singh församlingen i att sjunga bhajanerna.	därefter ledde lahhka singh församlingen i att sjunga bhajanerna	d ä r e f t e r | l e d d e | l a h h k a | s i n g h | f ö r s a m l i n g e n | i | a t t | s j u n g a | b h a j a n e r n a |	119040	MALE
1578	8355248680364434440.wav	Därefter ledde Lahhka Singh församlingen i att sjunga bhajanerna.	därefter ledde lahhka singh församlingen i att sjunga bhajanerna	d ä r e f t e r | l e d d e | l a h h k a | s i n g h | f ö r s a m l i n g e n | i | a t t | s j u n g a | b h a j a n e r n a |	120960	FEMALE
1598	10869940028478890483.wav	Trots att tre personer befann sig i huset när bilen kolliderade med det, blev ingen av dem skadad.	trots att tre personer befann sig i huset när bilen kolliderade med det blev ingen av dem skadad	t r o t s | a t t | t r e | p e r s o n e r | b e f a n n | s i g | i | h u s e t | n ä r | b i l e n | k o l l i d e r a d e | m e d | d e t | b l e v | i n g e n | a v | d e m | s k a d a d |	124800	FEMALE
1598	9063025571321484081.wav	Trots att tre personer befann sig i huset när bilen kolliderade med det, blev ingen av dem skadad.	trots att tre personer befann sig i huset när bilen kolliderade med det blev ingen av dem skadad	t r o t s | a t t | t r e | p e r s o n e r | b e f a n n | s i g | i | h u s e t | n ä r | b i l e n | k o l l i d e r a d e | m e d | d e t | b l e v | i n g e n | a v | d e m | s k a d a d |	158400	MALE
1550	3585321891393324275.wav	Skidåkning är en aktivitet som lockar många entusiaster, ibland kallade ”skidluffare”, som planerar hela semesterresan runt skidåkning i ett visst område.	skidåkning är en aktivitet som lockar många entusiaster ibland kallade skidluffare som planerar hela semesterresan runt skidåkning i ett visst område	s k i d å k n i n g | ä r | e n | a k t i v i t e t | s o m | l o c k a r | m å n g a | e n t u s i a s t e r | i b l a n d | k a l l a d e | s k i d l u f f a r e | s o m | p l a n e r a r | h e l a | s e m e s t e r r e s a n | r u n t | s k i d å k n i n g | i | e t t | v i s s t | o m r å d e |	215040	MALE
1548	13317290256154117346.wav	När du ringer någon hundratals mil bort använder du dig av en satellit.	när du ringer någon hundratals mil bort använder du dig av en satellit	n ä r | d u | r i n g e r | n å g o n | h u n d r a t a l s | m i l | b o r t | a n v ä n d e r | d u | d i g | a v | e n | s a t e l l i t |	107520	MALE
1548	13563359870142312319.wav	När du ringer någon hundratals mil bort använder du dig av en satellit.	när du ringer någon hundratals mil bort använder du dig av en satellit	n ä r | d u | r i n g e r | n å g o n | h u n d r a t a l s | m i l | b o r t | a n v ä n d e r | d u | d i g | a v | e n | s a t e l l i t |	139200	MALE
1595	17188050397070392039.wav	Den tibetanska buddhismen baseras på Buddhas läror, men har utvidgats med kärlekens väg inom mahayana och många tekniker inom indisk yoga.	den tibetanska buddhismen baseras på buddhas läror men har utvidgats med kärlekens väg inom mahayana och många tekniker inom indisk yoga	d e n | t i b e t a n s k a | b u d d h i s m e n | b a s e r a s | p å | b u d d h a s | l ä r o r | m e n | h a r | u t v i d g a t s | m e d | k ä r l e k e n s | v ä g | i n o m | m a h a y a n a | o c h | m å n g a | t e k n i k e r | i n o m | i n d i s k | y o g a |	205440	FEMALE
1595	5639916453417988398.wav	Den tibetanska buddhismen baseras på Buddhas läror, men har utvidgats med kärlekens väg inom mahayana och många tekniker inom indisk yoga.	den tibetanska buddhismen baseras på buddhas läror men har utvidgats med kärlekens väg inom mahayana och många tekniker inom indisk yoga	d e n | t i b e t a n s k a | b u d d h i s m e n | b a s e r a s | p å | b u d d h a s | l ä r o r | m e n | h a r | u t v i d g a t s | m e d | k ä r l e k e n s | v ä g | i n o m | m a h a y a n a | o c h | m å n g a | t e k n i k e r | i n o m | i n d i s k | y o g a |	172800	MALE
1595	186694517857915254.wav	Den tibetanska buddhismen baseras på Buddhas läror, men har utvidgats med kärlekens väg inom mahayana och många tekniker inom indisk yoga.	den tibetanska buddhismen baseras på buddhas läror men har utvidgats med kärlekens väg inom mahayana och många tekniker inom indisk yoga	d e n | t i b e t a n s k a | b u d d h i s m e n | b a s e r a s | p å | b u d d h a s | l ä r o r | m e n | h a r | u t v i d g a t s | m e d | k ä r l e k e n s | v ä g | i n o m | m a h a y a n a | o c h | m å n g a | t e k n i k e r | i n o m | i n d i s k | y o g a |	152640	MALE
1533	9014159611880108764.wav	Många vanliga format (till exempel APS-format) motsvarar detta bildförhållande eller ligger nära det.	många vanliga format till exempel aps-format motsvarar detta bildförhållande eller ligger nära det	m å n g a | v a n l i g a | f o r m a t | t i l l | e x e m p e l | a p s - f o r m a t | m o t s v a r a r | d e t t a | b i l d f ö r h å l l a n d e | e l l e r | l i g g e r | n ä r a | d e t |	162240	FEMALE
1533	6673100962331545572.wav	Många vanliga format (till exempel APS-format) motsvarar detta bildförhållande eller ligger nära det.	många vanliga format till exempel aps-format motsvarar detta bildförhållande eller ligger nära det	m å n g a | v a n l i g a | f o r m a t | t i l l | e x e m p e l | a p s - f o r m a t | m o t s v a r a r | d e t t a | b i l d f ö r h å l l a n d e | e l l e r | l i g g e r | n ä r a | d e t |	109440	MALE
1581	13318037481388005529.wav	Amazonas är också den bredaste floden på jorden, 9 km bred på vissa ställen.	amazonas är också den bredaste floden på jorden 9 km bred på vissa ställen	a m a z o n a s | ä r | o c k s å | d e n | b r e d a s t e | f l o d e n | p å | j o r d e n | 9 | k m | b r e d | p å | v i s s a | s t ä l l e n |	141120	MALE
1581	1936477350078529283.wav	Amazonas är också den bredaste floden på jorden, 9 km bred på vissa ställen.	amazonas är också den bredaste floden på jorden 9 km bred på vissa ställen	a m a z o n a s | ä r | o c k s å | d e n | b r e d a s t e | f l o d e n | p å | j o r d e n | 9 | k m | b r e d | p å | v i s s a | s t ä l l e n |	172800	FEMALE
1581	11000096123421639351.wav	Amazonas är också den bredaste floden på jorden, 9 km bred på vissa ställen.	amazonas är också den bredaste floden på jorden 9 km bred på vissa ställen	a m a z o n a s | ä r | o c k s å | d e n | b r e d a s t e | f l o d e n | p å | j o r d e n | 9 | k m | b r e d | p å | v i s s a | s t ä l l e n |	92160	MALE
1518	2238250334479192.wav	En före detta filippinsk polis har hållit turister från Hong Kong gisslan genom att kapa deras buss i Manila, Filippinernas huvustad.	en före detta filippinsk polis har hållit turister från hong kong gisslan genom att kapa deras buss i manila filippinernas huvustad	e n | f ö r e | d e t t a | f i l i p p i n s k | p o l i s | h a r | h å l l i t | t u r i s t e r | f r å n | h o n g | k o n g | g i s s l a n | g e n o m | a t t | k a p a | d e r a s | b u s s | i | m a n i l a | f i l i p p i n e r n a s | h u v u s t a d |	178560	MALE
1518	7935455294305159077.wav	En före detta filippinsk polis har hållit turister från Hong Kong gisslan genom att kapa deras buss i Manila, Filippinernas huvustad.	en före detta filippinsk polis har hållit turister från hong kong gisslan genom att kapa deras buss i manila filippinernas huvustad	e n | f ö r e | d e t t a | f i l i p p i n s k | p o l i s | h a r | h å l l i t | t u r i s t e r | f r å n | h o n g | k o n g | g i s s l a n | g e n o m | a t t | k a p a | d e r a s | b u s s | i | m a n i l a | f i l i p p i n e r n a s | h u v u s t a d |	196800	FEMALE
1613	16580787238696376254.wav	Sedan har vissa sadlar, särskilt engelska sadlar, säkerhetsstänger som ser till att en stigbygel lossnar från sadeln om den dras bakåt av en ryttare som ramlar av.	sedan har vissa sadlar särskilt engelska sadlar säkerhetsstänger som ser till att en stigbygel lossnar från sadeln om den dras bakåt av en ryttare som ramlar av	s e d a n | h a r | v i s s a | s a d l a r | s ä r s k i l t | e n g e l s k a | s a d l a r | s ä k e r h e t s s t ä n g e r | s o m | s e r | t i l l | a t t | e n | s t i g b y g e l | l o s s n a r | f r å n | s a d e l n | o m | d e n | d r a s | b a k å t | a v | e n | r y t t a r e | s o m | r a m l a r | a v |	237120	FEMALE
