339	15308478966112248320.wav	Under uppvärmningsvarvet föll Lenz av sin motorcykel och blev därefter påkörd av sin medtävlare Xavier Zayat.	under uppvärmningsvarvet föll lenz av sin motorcykel och blev därefter påkörd av sin medtävlare xavier zayat	u n d e r | u p p v ä r m n i n g s v a r v e t | f ö l l | l e n z | a v | s i n | m o t o r c y k e l | o c h | b l e v | d ä r e f t e r | p å k ö r d | a v | s i n | m e d t ä v l a r e | x a v i e r | z a y a t |	209280	MALE
757	5602835664916661608.wav	De gammalmodiga beslagen, avsaknaden av de senaste bekvämligheterna, och en särskild elegant ålderdom är också en del av deras karaktär.	de gammalmodiga beslagen avsaknaden av de senaste bekvämligheterna och en särskild elegant ålderdom är också en del av deras karaktär	d e | g a m m a l m o d i g a | b e s l a g e n | a v s a k n a d e n | a v | d e | s e n a s t e | b e k v ä m l i g h e t e r n a | o c h | e n | s ä r s k i l d | e l e g a n t | å l d e r d o m | ä r | o c k s å | e n | d e l | a v | d e r a s | k a r a k t ä r |	197760	FEMALE
1187	18420906670661922046.wav	Hershey och Chase använde fager, eller virus, för att plantera sitt eget DNA i en bakterie.	hershey och chase använde fager eller virus för att plantera sitt eget dna i en bakterie	h e r s h e y | o c h | c h a s e | a n v ä n d e | f a g e r | e l l e r | v i r u s | f ö r | a t t | p l a n t e r a | s i t t | e g e t | d n a | i | e n | b a k t e r i e |	174720	MALE
1247	15475972819501499846.wav	Till exempel kan det för amerikanska medborgare i Mellanöstern råda andra omständigheter jämfört med européer eller araber.	till exempel kan det för amerikanska medborgare i mellanöstern råda andra omständigheter jämfört med européer eller araber	t i l l | e x e m p e l | k a n | d e t | f ö r | a m e r i k a n s k a | m e d b o r g a r e | i | m e l l a n ö s t e r n | r å d a | a n d r a | o m s t ä n d i g h e t e r | j ä m f ö r t | m e d | e u r o p é e r | e l l e r | a r a b e r |	161280	FEMALE
800	11254622073867650831.wav	Älgar är normalt inte aggressiva men försvarar sig om de upplever ett hot.	älgar är normalt inte aggressiva men försvarar sig om de upplever ett hot	ä l g a r | ä r | n o r m a l t | i n t e | a g g r e s s i v a | m e n | f ö r s v a r a r | s i g | o m | d e | u p p l e v e r | e t t | h o t |	142080	MALE
554	7865349040958137377.wav	Medeldistanslöpning är en relativt billig sport, men det finns emellertid många missuppfattningar angående den lilla mängden utrustning som krävs för att delta.	medeldistanslöpning är en relativt billig sport men det finns emellertid många missuppfattningar angående den lilla mängden utrustning som krävs för att delta	m e d e l d i s t a n s l ö p n i n g | ä r | e n | r e l a t i v t | b i l l i g | s p o r t | m e n | d e t | f i n n s | e m e l l e r t i d | m å n g a | m i s s u p p f a t t n i n g a r | a n g å e n d e | d e n | l i l l a | m ä n g d e n | u t r u s t n i n g | s o m | k r ä v s | f ö r | a t t | d e l t a |	251520	MALE
535	8442922342266499058.wav	Den kanske vanligaste typen av turism är vad de flesta associerar med resande: rekreationsturism.	den kanske vanligaste typen av turism är vad de flesta associerar med resande rekreationsturism	d e n | k a n s k e | v a n l i g a s t e | t y p e n | a v | t u r i s m | ä r | v a d | d e | f l e s t a | a s s o c i e r a r | m e d | r e s a n d e | r e k r e a t i o n s t u r i s m |	209280	MALE
225	2120104747185401100.wav	"Domaren sa till Blake att det var ""nästan oundvikligt"" att han skulle åka i fängelse. "	"domaren sa till blake att det var "nästan oundvikligt" att han skulle åka i fängelse. 	" d o m a r e n | s a | t i l l | b l a k e | a t t | d e t | v a r | " n ä s t a n | o u n d v i k l i g t " | a t t | h a n | s k u l l e | å k a | i | f ä n g e l s e . |	134400	MALE
963	17809247119657346515.wav	Med armeniskt stöd skapades en ny republik. Däremot erkänner ingen etablerad nation den - inte ens Armenien.	med armeniskt stöd skapades en ny republik däremot erkänner ingen etablerad nation den inte ens armenien	m e d | a r m e n i s k t | s t ö d | s k a p a d e s | e n | n y | r e p u b l i k | d ä r e m o t | e r k ä n n e r | i n g e n | e t a b l e r a d | n a t i o n | d e n | i n t e | e n s | a r m e n i e n |	172800	FEMALE
17	6432742443801117578.wav	Dokumenten visar att fjorton banker hjälpte rika kunder att gömma förmögenehter på miljardbelopp för att undvika skatter och andra regleringar.	dokumenten visar att fjorton banker hjälpte rika kunder att gömma förmögenehter på miljardbelopp för att undvika skatter och andra regleringar	d o k u m e n t e n | v i s a r | a t t | f j o r t o n | b a n k e r | h j ä l p t e | r i k a | k u n d e r | a t t | g ö m m a | f ö r m ö g e n e h t e r | p å | m i l j a r d b e l o p p | f ö r | a t t | u n d v i k a | s k a t t e r | o c h | a n d r a | r e g l e r i n g a r |	207360	MALE
1476	6586193641458460582.wav	Det här matchas av Norge, Sverige och Nya Zeeland, men är i övrigt ganska unikt (t.ex. i Nederländerna är siffran en på fyrtio).	det här matchas av norge sverige och nya zeeland men är i övrigt ganska unikt t.ex. i nederländerna är siffran en på fyrtio	d e t | h ä r | m a t c h a s | a v | n o r g e | s v e r i g e | o c h | n y a | z e e l a n d | m e n | ä r | i | ö v r i g t | g a n s k a | u n i k t | t . e x . | i | n e d e r l ä n d e r n a | ä r | s i f f r a n | e n | p å | f y r t i o |	241920	MALE
1408	2115281874699828302.wav	Han producerade över 1000 frimärken för Sverige och 28 andra länder.	han producerade över 1000 frimärken för sverige och 28 andra länder	h a n | p r o d u c e r a d e | ö v e r | 1 0 0 0 | f r i m ä r k e n | f ö r | s v e r i g e | o c h | 2 8 | a n d r a | l ä n d e r |	96640	FEMALE
600	4030661004250141842.wav	De såg ut som rum. Han var den första människan som observerade döda celler	de såg ut som rum han var den första människan som observerade döda celler	d e | s å g | u t | s o m | r u m | h a n | v a r | d e n | f ö r s t a | m ä n n i s k a n | s o m | o b s e r v e r a d e | d ö d a | c e l l e r |	110400	MALE
776	17678487519337556688.wav	Även om de i teorin kan anordnas årligen (så länge de är i olika länder), så sker detta i praktiken inte.	även om de i teorin kan anordnas årligen så länge de är i olika länder så sker detta i praktiken inte	ä v e n | o m | d e | i | t e o r i n | k a n | a n o r d n a s | å r l i g e n | s å | l ä n g e | d e | ä r | i | o l i k a | l ä n d e r | s å | s k e r | d e t t a | i | p r a k t i k e n | i n t e |	105600	MALE
286	10290888762904245715.wav	Lettland och Slovakien har båda skjutit upp processen med att ansluta sig till ACTA.	lettland och slovakien har båda skjutit upp processen med att ansluta sig till acta	l e t t l a n d | o c h | s l o v a k i e n | h a r | b å d a | s k j u t i t | u p p | p r o c e s s e n | m e d | a t t | a n s l u t a | s i g | t i l l | a c t a |	176640	MALE
402	2706490523810754280.wav	Ubåtar är fartyg som är utformade för att färdas under vattnet och förbli där under en längre tid.	ubåtar är fartyg som är utformade för att färdas under vattnet och förbli där under en längre tid	u b å t a r | ä r | f a r t y g | s o m | ä r | u t f o r m a d e | f ö r | a t t | f ä r d a s | u n d e r | v a t t n e t | o c h | f ö r b l i | d ä r | u n d e r | e n | l ä n g r e | t i d |	225600	MALE
84	15805729826976640878.wav	"Dess andra klo var större och gav upphov till namnet Hesperonychus som betyder ""västra klo."""	"dess andra klo var större och gav upphov till namnet hesperonychus som betyder "västra klo.""	" d e s s | a n d r a | k l o | v a r | s t ö r r e | o c h | g a v | u p p h o v | t i l l | n a m n e t | h e s p e r o n y c h u s | s o m | b e t y d e r | " v ä s t r a | k l o . " " |	197760	MALE
1012	7621514837292067936.wav	Infraröda bilder visar att temperaturvariationerna mellan natt och dag sannolikt tyder på att de är grottor.	infraröda bilder visar att temperaturvariationerna mellan natt och dag sannolikt tyder på att de är grottor	i n f r a r ö d a | b i l d e r | v i s a r | a t t | t e m p e r a t u r v a r i a t i o n e r n a | m e l l a n | n a t t | o c h | d a g | s a n n o l i k t | t y d e r | p å | a t t | d e | ä r | g r o t t o r |	190080	MALE
989	12444644052236702906.wav	"I Rogaland och Agder kallas de ofta ""hei"", som betyder ett trädlöst hedlandskap, ofta täckt med ljung.                         "	"i rogaland och agder kallas de ofta "hei" som betyder ett trädlöst hedlandskap ofta täckt med ljung.                         	" i | r o g a l a n d | o c h | a g d e r | k a l l a s | d e | o f t a | " h e i " | s o m | b e t y d e r | e t t | t r ä d l ö s t | h e d l a n d s k a p | o f t a | t ä c k t | m e d | l j u n g . |	221760	MALE
96	5831805308392899494.wav	En utredning tillsattes för att undersöka händelsen.	en utredning tillsattes för att undersöka händelsen	e n | u t r e d n i n g | t i l l s a t t e s | f ö r | a t t | u n d e r s ö k a | h ä n d e l s e n |	117120	MALE
1099	16645754258374769534.wav	Omkring 3 minuter in i uppskjutningen visade en kamera på farkosten hur flera bitar av isoleringsskum bröts loss från bränsletanken.	omkring 3 minuter in i uppskjutningen visade en kamera på farkosten hur flera bitar av isoleringsskum bröts loss från bränsletanken	o m k r i n g | 3 | m i n u t e r | i n | i | u p p s k j u t n i n g e n | v i s a d e | e n | k a m e r a | p å | f a r k o s t e n | h u r | f l e r a | b i t a r | a v | i s o l e r i n g s s k u m | b r ö t s | l o s s | f r å n | b r ä n s l e t a n k e n |	226560	MALE
1122	4008382710139407213.wav	Arbetare måste ofta få sina överordnades godkännande för alla beslut de fattar och förväntas följa sina överordnades instruktioner utan tvekan.	arbetare måste ofta få sina överordnades godkännande för alla beslut de fattar och förväntas följa sina överordnades instruktioner utan tvekan	a r b e t a r e | m å s t e | o f t a | f å | s i n a | ö v e r o r d n a d e s | g o d k ä n n a n d e | f ö r | a l l a | b e s l u t | d e | f a t t a r | o c h | f ö r v ä n t a s | f ö l j a | s i n a | ö v e r o r d n a d e s | i n s t r u k t i o n e r | u t a n | t v e k a n |	147200	FEMALE
438	10735644868222334755.wav	Det sägs att Zhabdrung Ngawang Namgyel 1649 skapade fästningen för att fira sin seger över de tibetansk-mongolska styrkorna.	det sägs att zhabdrung ngawang namgyel 1649 skapade fästningen för att fira sin seger över de tibetansk-mongolska styrkorna	d e t | s ä g s | a t t | z h a b d r u n g | n g a w a n g | n a m g y e l | 1 6 4 9 | s k a p a d e | f ä s t n i n g e n | f ö r | a t t | f i r a | s i n | s e g e r | ö v e r | d e | t i b e t a n s k - m o n g o l s k a | s t y r k o r n a |	266880	MALE
635	17243758919929692525.wav	MRT baseras på ett fysikaliskt fenomen som kallas kärnmagnetisk resonans (NMR) som upptäcktes på 1930-talet av Felix Bloch (vid Stanford university) och Edward Purcell (Harvard university).	mrt baseras på ett fysikaliskt fenomen som kallas kärnmagnetisk resonans nmr som upptäcktes på 1930-talet av felix bloch vid stanford university och edward purcell harvard university	m r t | b a s e r a s | p å | e t t | f y s i k a l i s k t | f e n o m e n | s o m | k a l l a s | k ä r n m a g n e t i s k | r e s o n a n s | n m r | s o m | u p p t ä c k t e s | p å | 1 9 3 0 - t a l e t | a v | f e l i x | b l o c h | v i d | s t a n f o r d | u n i v e r s i t y | o c h | e d w a r d | p u r c e l l | h a r v a r d | u n i v e r s i t y |	249600	MALE
262	17030549057130231244.wav	Nigeria har tidigare meddelat att de planerar att gå med i AfCFTA under veckan före toppmötet.	nigeria har tidigare meddelat att de planerar att gå med i afcfta under veckan före toppmötet	n i g e r i a | h a r | t i d i g a r e | m e d d e l a t | a t t | d e | p l a n e r a r | a t t | g å | m e d | i | a f c f t a | u n d e r | v e c k a n | f ö r e | t o p p m ö t e t |	197760	MALE
68	4241091286790965564.wav	När hyresgästerna började berätta vad som hade hänt dem, insåg de flesta av de involverade familjerna plötsligt att Carolyn Wilson från OHA hade stulit deras depositioner, och lämnat staden.	när hyresgästerna började berätta vad som hade hänt dem insåg de flesta av de involverade familjerna plötsligt att carolyn wilson från oha hade stulit deras depositioner och lämnat staden	n ä r | h y r e s g ä s t e r n a | b ö r j a d e | b e r ä t t a | v a d | s o m | h a d e | h ä n t | d e m | i n s å g | d e | f l e s t a | a v | d e | i n v o l v e r a d e | f a m i l j e r n a | p l ö t s l i g t | a t t | c a r o l y n | w i l s o n | f r å n | o h a | h a d e | s t u l i t | d e r a s | d e p o s i t i o n e r | o c h | l ä m n a t | s t a d e n |	397440	MALE
85	16612203035944272804.wav	Utöver den sönderfallande isen, har extrema väderförhållanden också försvårat räddningsinsatserna.	utöver den sönderfallande isen har extrema väderförhållanden också försvårat räddningsinsatserna	u t ö v e r | d e n | s ö n d e r f a l l a n d e | i s e n | h a r | e x t r e m a | v ä d e r f ö r h å l l a n d e n | o c k s å | f ö r s v å r a t | r ä d d n i n g s i n s a t s e r n a |	155520	MALE
194	2211141340544104288.wav	Schumacher, som gick i pension 2006 efter att han vunnit mästerskapen i Formel 1 sju gånger skulle ersätta den skadade Felipe Massa.	schumacher som gick i pension 2006 efter att han vunnit mästerskapen i formel 1 sju gånger skulle ersätta den skadade felipe massa	s c h u m a c h e r | s o m | g i c k | i | p e n s i o n | 2 0 0 6 | e f t e r | a t t | h a n | v u n n i t | m ä s t e r s k a p e n | i | f o r m e l | 1 | s j u | g å n g e r | s k u l l e | e r s ä t t a | d e n | s k a d a d e | f e l i p e | m a s s a |	162560	FEMALE
1102	9598774097171174456.wav	Det bästa tecknet på förgiftning kan vara en öppen burk med medicin eller giftiga hushållskemikalier.	det bästa tecknet på förgiftning kan vara en öppen burk med medicin eller giftiga hushållskemikalier	d e t | b ä s t a | t e c k n e t | p å | f ö r g i f t n i n g | k a n | v a r a | e n | ö p p e n | b u r k | m e d | m e d i c i n | e l l e r | g i f t i g a | h u s h å l l s k e m i k a l i e r |	130560	MALE
1013	3285778267484511845.wav	Med 17 000 öar att välja mellan är indonesisk mat ett samlingsnamn som innefattar en stor variation av regionala maträtter utspridda runt om i landet.	med 17 000 öar att välja mellan är indonesisk mat ett samlingsnamn som innefattar en stor variation av regionala maträtter utspridda runt om i landet	m e d | 1 7 | 0 0 0 | ö a r | a t t | v ä l j a | m e l l a n | ä r | i n d o n e s i s k | m a t | e t t | s a m l i n g s n a m n | s o m | i n n e f a t t a r | e n | s t o r | v a r i a t i o n | a v | r e g i o n a l a | m a t r ä t t e r | u t s p r i d d a | r u n t | o m | i | l a n d e t |	319680	MALE
305	8175180494233239234.wav	På 1960-talet tog reste han tillbaka till Algeriet som nyligen blivit självständigt för att undervisa i filmregi.	på 1960-talet tog reste han tillbaka till algeriet som nyligen blivit självständigt för att undervisa i filmregi	p å | 1 9 6 0 - t a l e t | t o g | r e s t e | h a n | t i l l b a k a | t i l l | a l g e r i e t | s o m | n y l i g e n | b l i v i t | s j ä l v s t ä n d i g t | f ö r | a t t | u n d e r v i s a | i | f i l m r e g i |	245120	FEMALE
904	14979287861355424312.wav	De genererar höga vindar (ofta 160-320 km/h) och kan lyfta upp tunga föremål i luften och förflytta dem när tornadon rör sig.	de genererar höga vindar ofta 160-320 km/h och kan lyfta upp tunga föremål i luften och förflytta dem när tornadon rör sig	d e | g e n e r e r a r | h ö g a | v i n d a r | o f t a | 1 6 0 - 3 2 0 | k m / h | o c h | k a n | l y f t a | u p p | t u n g a | f ö r e m å l | i | l u f t e n | o c h | f ö r f l y t t a | d e m | n ä r | t o r n a d o n | r ö r | s i g |	216000	FEMALE
292	14140523632122735765.wav	Den märkbara jordbävningsaktiviteten som ledde till fasförändringen skedde den 10 mars på den nordöstra sidan av vulkanens topps kaldera.	den märkbara jordbävningsaktiviteten som ledde till fasförändringen skedde den 10 mars på den nordöstra sidan av vulkanens topps kaldera	d e n | m ä r k b a r a | j o r d b ä v n i n g s a k t i v i t e t e n | s o m | l e d d e | t i l l | f a s f ö r ä n d r i n g e n | s k e d d e | d e n | 1 0 | m a r s | p å | d e n | n o r d ö s t r a | s i d a n | a v | v u l k a n e n s | t o p p s | k a l d e r a |	228480	MALE
198	4000501746361632829.wav	Presidentens tillstånd är stabilt. Han kommer dock att isoleras i hemmet under flera dagar.	presidentens tillstånd är stabilt han kommer dock att isoleras i hemmet under flera dagar	p r e s i d e n t e n s | t i l l s t å n d | ä r | s t a b i l t | h a n | k o m m e r | d o c k | a t t | i s o l e r a s | i | h e m m e t | u n d e r | f l e r a | d a g a r |	137280	MALE
284	6197152274905354086.wav	I London protesterade omkring 200 personer utanför några större upphovsrättsinnehavares kontor.	i london protesterade omkring 200 personer utanför några större upphovsrättsinnehavares kontor	i | l o n d o n | p r o t e s t e r a d e | o m k r i n g | 2 0 0 | p e r s o n e r | u t a n f ö r | n å g r a | s t ö r r e | u p p h o v s r ä t t s i n n e h a v a r e s | k o n t o r |	175680	MALE
333	527695260384193780.wav	Firandet började med en specialföreställning av den världsberömda gruppen Cirque du Soleil.	firandet började med en specialföreställning av den världsberömda gruppen cirque du soleil	f i r a n d e t | b ö r j a d e | m e d | e n | s p e c i a l f ö r e s t ä l l n i n g | a v | d e n | v ä r l d s b e r ö m d a | g r u p p e n | c i r q u e | d u | s o l e i l |	97920	MALE
727	17569986877577832945.wav	Det finns ett antal restauranger som omger trädgården och på eftermiddagar och kvällar ges ofta gratiskonserter från lusthuset i mitten.	det finns ett antal restauranger som omger trädgården och på eftermiddagar och kvällar ges ofta gratiskonserter från lusthuset i mitten	d e t | f i n n s | e t t | a n t a l | r e s t a u r a n g e r | s o m | o m g e r | t r ä d g å r d e n | o c h | p å | e f t e r m i d d a g a r | o c h | k v ä l l a r | g e s | o f t a | g r a t i s k o n s e r t e r | f r å n | l u s t h u s e t | i | m i t t e n |	221760	MALE
503	12881078582268025439.wav	Till exempel, barn som identifierar sig med en rasminoritet där stereotypen är att de inte gör bra ifrån sig i skolan tenderar att inte prestera bra i skolan när de väl får reda på stereotypen som är kopplad till deras ras.	till exempel barn som identifierar sig med en rasminoritet där stereotypen är att de inte gör bra ifrån sig i skolan tenderar att inte prestera bra i skolan när de väl får reda på stereotypen som är kopplad till deras ras	t i l l | e x e m p e l | b a r n | s o m | i d e n t i f i e r a r | s i g | m e d | e n | r a s m i n o r i t e t | d ä r | s t e r e o t y p e n | ä r | a t t | d e | i n t e | g ö r | b r a | i f r å n | s i g | i | s k o l a n | t e n d e r a r | a t t | i n t e | p r e s t e r a | b r a | i | s k o l a n | n ä r | d e | v ä l | f å r | r e d a | p å | s t e r e o t y p e n | s o m | ä r | k o p p l a d | t i l l | d e r a s | r a s |	305280	MALE
84	2064726278870633606.wav	"Dess andra klo var större och gav upphov till namnet Hesperonychus som betyder ""västra klo."""	"dess andra klo var större och gav upphov till namnet hesperonychus som betyder "västra klo.""	" d e s s | a n d r a | k l o | v a r | s t ö r r e | o c h | g a v | u p p h o v | t i l l | n a m n e t | h e s p e r o n y c h u s | s o m | b e t y d e r | " v ä s t r a | k l o . " " |	192960	MALE
264	1899445900252268197.wav	"Kommissionären sa: ""Vi har ännu inte kommit överens om ursprungs- och tullvillkoren, men ramen vi har är tillräcklig för att börja handla den 1 juli 2020""."	"kommissionären sa: "vi har ännu inte kommit överens om ursprungs- och tullvillkoren men ramen vi har är tillräcklig för att börja handla den 1 juli 2020"".	" k o m m i s s i o n ä r e n | s a : | " v i | h a r | ä n n u | i n t e | k o m m i t | ö v e r e n s | o m | u r s p r u n g s - | o c h | t u l l v i l l k o r e n | m e n | r a m e n | v i | h a r | ä r | t i l l r ä c k l i g | f ö r | a t t | b ö r j a | h a n d l a | d e n | 1 | j u l i | 2 0 2 0 " " . |	216960	FEMALE
546	9691758414086817085.wav	Generalen John Cadwalder skulle inleda ett skenanfall mot den brittiska garnisonen vid Bordentown i syfte att blockera eventuella stödtrupper.	generalen john cadwalder skulle inleda ett skenanfall mot den brittiska garnisonen vid bordentown i syfte att blockera eventuella stödtrupper	g e n e r a l e n | j o h n | c a d w a l d e r | s k u l l e | i n l e d a | e t t | s k e n a n f a l l | m o t | d e n | b r i t t i s k a | g a r n i s o n e n | v i d | b o r d e n t o w n | i | s y f t e | a t t | b l o c k e r a | e v e n t u e l l a | s t ö d t r u p p e r |	270720	MALE
215	709722062305794150.wav	Både golf och rugby ska återkomma till de olympiska spelen.	både golf och rugby ska återkomma till de olympiska spelen	b å d e | g o l f | o c h | r u g b y | s k a | å t e r k o m m a | t i l l | d e | o l y m p i s k a | s p e l e n |	95040	FEMALE
1384	17188847358600140324.wav	Landstigningarna på dagen D och de efterföljande slagen hade befriat norra Frankrike, men södra var fortfarande inte fritt.	landstigningarna på dagen d och de efterföljande slagen hade befriat norra frankrike men södra var fortfarande inte fritt	l a n d s t i g n i n g a r n a | p å | d a g e n | d | o c h | d e | e f t e r f ö l j a n d e | s l a g e n | h a d e | b e f r i a t | n o r r a | f r a n k r i k e | m e n | s ö d r a | v a r | f o r t f a r a n d e | i n t e | f r i t t |	144000	MALE
798	12486818736176403696.wav	Om du reser med en laptop eller en surfplatta, se till att lagra en kopia på dess minne eller hårddisk (tillgängligt utan internet).	om du reser med en laptop eller en surfplatta se till att lagra en kopia på dess minne eller hårddisk tillgängligt utan internet	o m | d u | r e s e r | m e d | e n | l a p t o p | e l l e r | e n | s u r f p l a t t a | s e | t i l l | a t t | l a g r a | e n | k o p i a | p å | d e s s | m i n n e | e l l e r | h å r d d i s k | t i l l g ä n g l i g t | u t a n | i n t e r n e t |	120000	FEMALE
233	13455676637402937171.wav	Hans namn är fortfarande okänt för myndigheterna, även om de vet att han tillhör den etniska gruppen uigurerna.	hans namn är fortfarande okänt för myndigheterna även om de vet att han tillhör den etniska gruppen uigurerna	h a n s | n a m n | ä r | f o r t f a r a n d e | o k ä n t | f ö r | m y n d i g h e t e r n a | ä v e n | o m | d e | v e t | a t t | h a n | t i l l h ö r | d e n | e t n i s k a | g r u p p e n | u i g u r e r n a |	226560	MALE
1341	13935919482916603006.wav	De har ofta mer att säga till om än konventionella teammedlemmar då olika tidszoner kan påverka när deras team kan mötas och detta kanske inte förstås av ledningen lokalt.	de har ofta mer att säga till om än konventionella teammedlemmar då olika tidszoner kan påverka när deras team kan mötas och detta kanske inte förstås av ledningen lokalt	d e | h a r | o f t a | m e r | a t t | s ä g a | t i l l | o m | ä n | k o n v e n t i o n e l l a | t e a m m e d l e m m a r | d å | o l i k a | t i d s z o n e r | k a n | p å v e r k a | n ä r | d e r a s | t e a m | k a n | m ö t a s | o c h | d e t t a | k a n s k e | i n t e | f ö r s t å s | a v | l e d n i n g e n | l o k a l t |	276480	MALE
1210	1022475991618791127.wav	The National Hurricane Center (NHC) meddelar att Jerry inte utgör något hot mot land vid denna tidpunkt.	the national hurricane center nhc meddelar att jerry inte utgör något hot mot land vid denna tidpunkt	t h e | n a t i o n a l | h u r r i c a n e | c e n t e r | n h c | m e d d e l a r | a t t | j e r r y | i n t e | u t g ö r | n å g o t | h o t | m o t | l a n d | v i d | d e n n a | t i d p u n k t |	202560	MALE
1049	16015051605140609152.wav	Franska revolutionen inspirerade även många andra förtryckta personer från arbetarklassen i andra länder att göra revolution.	franska revolutionen inspirerade även många andra förtryckta personer från arbetarklassen i andra länder att göra revolution	f r a n s k a | r e v o l u t i o n e n | i n s p i r e r a d e | ä v e n | m å n g a | a n d r a | f ö r t r y c k t a | p e r s o n e r | f r å n | a r b e t a r k l a s s e n | i | a n d r a | l ä n d e r | a t t | g ö r a | r e v o l u t i o n |	133120	FEMALE
838	11986740380222272489.wav	Många byggnader är ganska vackra att se på och utsikten från en hög byggnad eller ett smart placerat fönster kan vara en mycket vacker syn.	många byggnader är ganska vackra att se på och utsikten från en hög byggnad eller ett smart placerat fönster kan vara en mycket vacker syn	m å n g a | b y g g n a d e r | ä r | g a n s k a | v a c k r a | a t t | s e | p å | o c h | u t s i k t e n | f r å n | e n | h ö g | b y g g n a d | e l l e r | e t t | s m a r t | p l a c e r a t | f ö n s t e r | k a n | v a r a | e n | m y c k e t | v a c k e r | s y n |	136960	FEMALE
228	5780113540279305095.wav	Forskare har upptäckt landformer spridda över månens yta, s.k. flikstup, som tydligen är ett resultat av att månens krympning skedde mycket långsamt.	forskare har upptäckt landformer spridda över månens yta s.k. flikstup som tydligen är ett resultat av att månens krympning skedde mycket långsamt	f o r s k a r e | h a r | u p p t ä c k t | l a n d f o r m e r | s p r i d d a | ö v e r | m å n e n s | y t a | s . k . | f l i k s t u p | s o m | t y d l i g e n | ä r | e t t | r e s u l t a t | a v | a t t | m å n e n s | k r y m p n i n g | s k e d d e | m y c k e t | l å n g s a m t |	240000	MALE
167	1668439174788595620.wav	David Headlys spanande och informationssamlande hjälpte till att möjliggöra operationen för de 10 beväpnade männen från den pakistanska militanta gruppen Laskhar-e-Taiba.	david headlys spanande och informationssamlande hjälpte till att möjliggöra operationen för de 10 beväpnade männen från den pakistanska militanta gruppen laskhar-e-taiba	d a v i d | h e a d l y s | s p a n a n d e | o c h | i n f o r m a t i o n s s a m l a n d e | h j ä l p t e | t i l l | a t t | m ö j l i g g ö r a | o p e r a t i o n e n | f ö r | d e | 1 0 | b e v ä p n a d e | m ä n n e n | f r å n | d e n | p a k i s t a n s k a | m i l i t a n t a | g r u p p e n | l a s k h a r - e - t a i b a |	326400	MALE
358	4403815157269763724.wav	För att återgå till sin föregående energinivå måste de bli av med den extra energin de fick från ljuset.	för att återgå till sin föregående energinivå måste de bli av med den extra energin de fick från ljuset	f ö r | a t t | å t e r g å | t i l l | s i n | f ö r e g å e n d e | e n e r g i n i v å | m å s t e | d e | b l i | a v | m e d | d e n | e x t r a | e n e r g i n | d e | f i c k | f r å n | l j u s e t |	258240	MALE
476	18172071689529647165.wav	Enligt berättelsen var hans motivation berömmelse till varje pris. De rasande efesierna tillkännagav att Herostratos namn aldrig skulle registreras.	enligt berättelsen var hans motivation berömmelse till varje pris de rasande efesierna tillkännagav att herostratos namn aldrig skulle registreras	e n l i g t | b e r ä t t e l s e n | v a r | h a n s | m o t i v a t i o n | b e r ö m m e l s e | t i l l | v a r j e | p r i s | d e | r a s a n d e | e f e s i e r n a | t i l l k ä n n a g a v | a t t | h e r o s t r a t o s | n a m n | a l d r i g | s k u l l e | r e g i s t r e r a s |	210240	FEMALE
701	1870390056538791838.wav	Dessa krav är utformade för att skapa ett reglerat migrationsflöde mellan de två länderna.	dessa krav är utformade för att skapa ett reglerat migrationsflöde mellan de två länderna	d e s s a | k r a v | ä r | u t f o r m a d e | f ö r | a t t | s k a p a | e t t | r e g l e r a t | m i g r a t i o n s f l ö d e | m e l l a n | d e | t v å | l ä n d e r n a |	108480	FEMALE
498	12742642309063893247.wav	De blev skickliga på amputation för att rädda patienter från kallbrand såväl som tryckförband och arteriella klämmor för att stoppa blodflödet.	de blev skickliga på amputation för att rädda patienter från kallbrand såväl som tryckförband och arteriella klämmor för att stoppa blodflödet	d e | b l e v | s k i c k l i g a | p å | a m p u t a t i o n | f ö r | a t t | r ä d d a | p a t i e n t e r | f r å n | k a l l b r a n d | s å v ä l | s o m | t r y c k f ö r b a n d | o c h | a r t e r i e l l a | k l ä m m o r | f ö r | a t t | s t o p p a | b l o d f l ö d e t |	179520	MALE
496	17665351792526486939.wav	Läkare började rekryteras av kejsare Augustus och bildade till och med den första romerska medicinska kåren för användning efter strider.	läkare började rekryteras av kejsare augustus och bildade till och med den första romerska medicinska kåren för användning efter strider	l ä k a r e | b ö r j a d e | r e k r y t e r a s | a v | k e j s a r e | a u g u s t u s | o c h | b i l d a d e | t i l l | o c h | m e d | d e n | f ö r s t a | r o m e r s k a | m e d i c i n s k a | k å r e n | f ö r | a n v ä n d n i n g | e f t e r | s t r i d e r |	225600	MALE
202	16761715737370452840.wav	Resterna av den orsakade skurar över de flesta öarna, men hittills har inga skador eller översvämningar rapporterats.	resterna av den orsakade skurar över de flesta öarna men hittills har inga skador eller översvämningar rapporterats	r e s t e r n a | a v | d e n | o r s a k a d e | s k u r a r | ö v e r | d e | f l e s t a | ö a r n a | m e n | h i t t i l l s | h a r | i n g a | s k a d o r | e l l e r | ö v e r s v ä m n i n g a r | r a p p o r t e r a t s |	130560	MALE
