1746	13017709999345616645.wav	Växter producerar mat med hjälp av solljus genom fotosyntes. De ger även skugga.	växter producerar mat med hjälp av solljus genom fotosyntes de ger även skugga	v ä x t e r | p r o d u c e r a r | m a t | m e d | h j ä l p | a v | s o l l j u s | g e n o m | f o t o s y n t e s | d e | g e r | ä v e n | s k u g g a |	172800	MALE
1746	17484624439166161845.wav	Växter producerar mat med hjälp av solljus genom fotosyntes. De ger även skugga.	växter producerar mat med hjälp av solljus genom fotosyntes de ger även skugga	v ä x t e r | p r o d u c e r a r | m a t | m e d | h j ä l p | a v | s o l l j u s | g e n o m | f o t o s y n t e s | d e | g e r | ä v e n | s k u g g a |	119040	MALE
1726	15893238894269104347.wav	Fältstudier är en stor del av undervisningen i varje klass. Ofta vill läraren ta med eleverna till platser dit det inte går bussar.	fältstudier är en stor del av undervisningen i varje klass ofta vill läraren ta med eleverna till platser dit det inte går bussar	f ä l t s t u d i e r | ä r | e n | s t o r | d e l | a v | u n d e r v i s n i n g e n | i | v a r j e | k l a s s | o f t a | v i l l | l ä r a r e n | t a | m e d | e l e v e r n a | t i l l | p l a t s e r | d i t | d e t | i n t e | g å r | b u s s a r |	181440	FEMALE
1726	3374312514783391299.wav	Fältstudier är en stor del av undervisningen i varje klass. Ofta vill läraren ta med eleverna till platser dit det inte går bussar.	fältstudier är en stor del av undervisningen i varje klass ofta vill läraren ta med eleverna till platser dit det inte går bussar	f ä l t s t u d i e r | ä r | e n | s t o r | d e l | a v | u n d e r v i s n i n g e n | i | v a r j e | k l a s s | o f t a | v i l l | l ä r a r e n | t a | m e d | e l e v e r n a | t i l l | p l a t s e r | d i t | d e t | i n t e | g å r | b u s s a r |	189120	FEMALE
1716	3282000736119077777.wav	Hemsidan för nöjesnyheter TMZ känner till att fotografen stannade sitt fordon på andra sidan Sepulveda Boulevard och försökte fotografera polisens insats innan han korsade vägen och fortsatte, vilket ledde till att polismannen från California Highway Patrol som dirigerade trafiken vid insatsen fick beordra honom tillbaka över vägen, två gånger.	hemsidan för nöjesnyheter tmz känner till att fotografen stannade sitt fordon på andra sidan sepulveda boulevard och försökte fotografera polisens insats innan han korsade vägen och fortsatte vilket ledde till att polismannen från california highway patrol som dirigerade trafiken vid insatsen fick beordra honom tillbaka över vägen två gånger	h e m s i d a n | f ö r | n ö j e s n y h e t e r | t m z | k ä n n e r | t i l l | a t t | f o t o g r a f e n | s t a n n a d e | s i t t | f o r d o n | p å | a n d r a | s i d a n | s e p u l v e d a | b o u l e v a r d | o c h | f ö r s ö k t e | f o t o g r a f e r a | p o l i s e n s | i n s a t s | i n n a n | h a n | k o r s a d e | v ä g e n | o c h | f o r t s a t t e | v i l k e t | l e d d e | t i l l | a t t | p o l i s m a n n e n | f r å n | c a l i f o r n i a | h i g h w a y | p a t r o l | s o m | d i r i g e r a d e | t r a f i k e n | v i d | i n s a t s e n | f i c k | b e o r d r a | h o n o m | t i l l b a k a | ö v e r | v ä g e n | t v å | g å n g e r |	502080	FEMALE
1880	10070024341607636465.wav	Därför var blyertspennan en trogen följeslagare för många människor när den kom ut.	därför var blyertspennan en trogen följeslagare för många människor när den kom ut	d ä r f ö r | v a r | b l y e r t s p e n n a n | e n | t r o g e n | f ö l j e s l a g a r e | f ö r | m å n g a | m ä n n i s k o r | n ä r | d e n | k o m | u t |	122880	FEMALE
1880	7417552808523792206.wav	Därför var blyertspennan en trogen följeslagare för många människor när den kom ut.	därför var blyertspennan en trogen följeslagare för många människor när den kom ut	d ä r f ö r | v a r | b l y e r t s p e n n a n | e n | t r o g e n | f ö l j e s l a g a r e | f ö r | m å n g a | m ä n n i s k o r | n ä r | d e n | k o m | u t |	154560	MALE
1880	6027995290356538874.wav	Därför var blyertspennan en trogen följeslagare för många människor när den kom ut.	därför var blyertspennan en trogen följeslagare för många människor när den kom ut	d ä r f ö r | v a r | b l y e r t s p e n n a n | e n | t r o g e n | f ö l j e s l a g a r e | f ö r | m å n g a | m ä n n i s k o r | n ä r | d e n | k o m | u t |	156480	FEMALE
1840	9465982591098069597.wav	I många italienska städer och i resten av världen, särskilt i Polen, gjordes liknande installationer som sågs av ett stort antal människor.	i många italienska städer och i resten av världen särskilt i polen gjordes liknande installationer som sågs av ett stort antal människor	i | m å n g a | i t a l i e n s k a | s t ä d e r | o c h | i | r e s t e n | a v | v ä r l d e n | s ä r s k i l t | i | p o l e n | g j o r d e s | l i k n a n d e | i n s t a l l a t i o n e r | s o m | s å g s | a v | e t t | s t o r t | a n t a l | m ä n n i s k o r |	120960	MALE
1840	2719745878520851497.wav	I många italienska städer och i resten av världen, särskilt i Polen, gjordes liknande installationer som sågs av ett stort antal människor.	i många italienska städer och i resten av världen särskilt i polen gjordes liknande installationer som sågs av ett stort antal människor	i | m å n g a | i t a l i e n s k a | s t ä d e r | o c h | i | r e s t e n | a v | v ä r l d e n | s ä r s k i l t | i | p o l e n | g j o r d e s | l i k n a n d e | i n s t a l l a t i o n e r | s o m | s å g s | a v | e t t | s t o r t | a n t a l | m ä n n i s k o r |	213120	MALE
1840	17274051763389187224.wav	I många italienska städer och i resten av världen, särskilt i Polen, gjordes liknande installationer som sågs av ett stort antal människor.	i många italienska städer och i resten av världen särskilt i polen gjordes liknande installationer som sågs av ett stort antal människor	i | m å n g a | i t a l i e n s k a | s t ä d e r | o c h | i | r e s t e n | a v | v ä r l d e n | s ä r s k i l t | i | p o l e n | g j o r d e s | l i k n a n d e | i n s t a l l a t i o n e r | s o m | s å g s | a v | e t t | s t o r t | a n t a l | m ä n n i s k o r |	180480	FEMALE
1868	6174987727155832558.wav	I andra änden av spektrat förvandlas man till en oigenkännlig person som känner att han eller hon måste förändra allt som laget har gjort och göra det till sitt eget.	i andra änden av spektrat förvandlas man till en oigenkännlig person som känner att han eller hon måste förändra allt som laget har gjort och göra det till sitt eget	i | a n d r a | ä n d e n | a v | s p e k t r a t | f ö r v a n d l a s | m a n | t i l l | e n | o i g e n k ä n n l i g | p e r s o n | s o m | k ä n n e r | a t t | h a n | e l l e r | h o n | m å s t e | f ö r ä n d r a | a l l t | s o m | l a g e t | h a r | g j o r t | o c h | g ö r a | d e t | t i l l | s i t t | e g e t |	157440	MALE
1868	13163506390679041239.wav	I andra änden av spektrat förvandlas man till en oigenkännlig person som känner att han eller hon måste förändra allt som laget har gjort och göra det till sitt eget.	i andra änden av spektrat förvandlas man till en oigenkännlig person som känner att han eller hon måste förändra allt som laget har gjort och göra det till sitt eget	i | a n d r a | ä n d e n | a v | s p e k t r a t | f ö r v a n d l a s | m a n | t i l l | e n | o i g e n k ä n n l i g | p e r s o n | s o m | k ä n n e r | a t t | h a n | e l l e r | h o n | m å s t e | f ö r ä n d r a | a l l t | s o m | l a g e t | h a r | g j o r t | o c h | g ö r a | d e t | t i l l | s i t t | e g e t |	225600	FEMALE
1663	16339275641865603551.wav	Cochamó-dalen, Chiles främsta destination för klättring, är känd som Sydamerikas Yosemite, och har ett antal stora klippor och väggar i granit.	cochamó-dalen chiles främsta destination för klättring är känd som sydamerikas yosemite och har ett antal stora klippor och väggar i granit	c o c h a m ó - d a l e n | c h i l e s | f r ä m s t a | d e s t i n a t i o n | f ö r | k l ä t t r i n g | ä r | k ä n d | s o m | s y d a m e r i k a s | y o s e m i t e | o c h | h a r | e t t | a n t a l | s t o r a | k l i p p o r | o c h | v ä g g a r | i | g r a n i t |	207360	MALE
1663	12688026512340699992.wav	Cochamó-dalen, Chiles främsta destination för klättring, är känd som Sydamerikas Yosemite, och har ett antal stora klippor och väggar i granit.	cochamó-dalen chiles främsta destination för klättring är känd som sydamerikas yosemite och har ett antal stora klippor och väggar i granit	c o c h a m ó - d a l e n | c h i l e s | f r ä m s t a | d e s t i n a t i o n | f ö r | k l ä t t r i n g | ä r | k ä n d | s o m | s y d a m e r i k a s | y o s e m i t e | o c h | h a r | e t t | a n t a l | s t o r a | k l i p p o r | o c h | v ä g g a r | i | g r a n i t |	240000	MALE
1974	6087832918820532442.wav	Enligt samma logik måste män klä sig i byxor som täcker knäna.	enligt samma logik måste män klä sig i byxor som täcker knäna	e n l i g t | s a m m a | l o g i k | m å s t e | m ä n | k l ä | s i g | i | b y x o r | s o m | t ä c k e r | k n ä n a |	89280	MALE
1974	3360902792515009112.wav	Enligt samma logik måste män klä sig i byxor som täcker knäna.	enligt samma logik måste män klä sig i byxor som täcker knäna	e n l i g t | s a m m a | l o g i k | m å s t e | m ä n | k l ä | s i g | i | b y x o r | s o m | t ä c k e r | k n ä n a |	73920	MALE
1774	5091290783550472822.wav	Kreditkort kommer förmodligen inte att accepteras på de avsides belägna öarna, men brittisk och amerikansk valuta kan tas emot; kontakta ägarna i förväg för att avgöra vad som är en acceptabel betalningsmetod.	kreditkort kommer förmodligen inte att accepteras på de avsides belägna öarna men brittisk och amerikansk valuta kan tas emot kontakta ägarna i förväg för att avgöra vad som är en acceptabel betalningsmetod	k r e d i t k o r t | k o m m e r | f ö r m o d l i g e n | i n t e | a t t | a c c e p t e r a s | p å | d e | a v s i d e s | b e l ä g n a | ö a r n a | m e n | b r i t t i s k | o c h | a m e r i k a n s k | v a l u t a | k a n | t a s | e m o t | k o n t a k t a | ä g a r n a | i | f ö r v ä g | f ö r | a t t | a v g ö r a | v a d | s o m | ä r | e n | a c c e p t a b e l | b e t a l n i n g s m e t o d |	294720	MALE
1774	5956568375951790290.wav	Kreditkort kommer förmodligen inte att accepteras på de avsides belägna öarna, men brittisk och amerikansk valuta kan tas emot; kontakta ägarna i förväg för att avgöra vad som är en acceptabel betalningsmetod.	kreditkort kommer förmodligen inte att accepteras på de avsides belägna öarna men brittisk och amerikansk valuta kan tas emot kontakta ägarna i förväg för att avgöra vad som är en acceptabel betalningsmetod	k r e d i t k o r t | k o m m e r | f ö r m o d l i g e n | i n t e | a t t | a c c e p t e r a s | p å | d e | a v s i d e s | b e l ä g n a | ö a r n a | m e n | b r i t t i s k | o c h | a m e r i k a n s k | v a l u t a | k a n | t a s | e m o t | k o n t a k t a | ä g a r n a | i | f ö r v ä g | f ö r | a t t | a v g ö r a | v a d | s o m | ä r | e n | a c c e p t a b e l | b e t a l n i n g s m e t o d |	199680	MALE
1980	13607412129583716494.wav	Tyvärr är det svårt att studera trafikflöden eftersom förarbeteenden inte kan förutsägas med hundra procents säkerhet.	tyvärr är det svårt att studera trafikflöden eftersom förarbeteenden inte kan förutsägas med hundra procents säkerhet	t y v ä r r | ä r | d e t | s v å r t | a t t | s t u d e r a | t r a f i k f l ö d e n | e f t e r s o m | f ö r a r b e t e e n d e n | i n t e | k a n | f ö r u t s ä g a s | m e d | h u n d r a | p r o c e n t s | s ä k e r h e t |	178560	MALE
1980	15292085024402190768.wav	Tyvärr är det svårt att studera trafikflöden eftersom förarbeteenden inte kan förutsägas med hundra procents säkerhet.	tyvärr är det svårt att studera trafikflöden eftersom förarbeteenden inte kan förutsägas med hundra procents säkerhet	t y v ä r r | ä r | d e t | s v å r t | a t t | s t u d e r a | t r a f i k f l ö d e n | e f t e r s o m | f ö r a r b e t e e n d e n | i n t e | k a n | f ö r u t s ä g a s | m e d | h u n d r a | p r o c e n t s | s ä k e r h e t |	180480	MALE
1848	4274947778065691364.wav	En bilbomb som detonerade vid polishögkvarteret i Gaziantep i Turkiet igår morse dödade två poliser och skadade fler än tjugo andra personer.	en bilbomb som detonerade vid polishögkvarteret i gaziantep i turkiet igår morse dödade två poliser och skadade fler än tjugo andra personer	e n | b i l b o m b | s o m | d e t o n e r a d e | v i d | p o l i s h ö g k v a r t e r e t | i | g a z i a n t e p | i | t u r k i e t | i g å r | m o r s e | d ö d a d e | t v å | p o l i s e r | o c h | s k a d a d e | f l e r | ä n | t j u g o | a n d r a | p e r s o n e r |	136320	MALE
1821	8064582207428197042.wav	Korrelationen mellan hjärnsjukdomar och beteende stödjer forskare i deras forskning.	korrelationen mellan hjärnsjukdomar och beteende stödjer forskare i deras forskning	k o r r e l a t i o n e n | m e l l a n | h j ä r n s j u k d o m a r | o c h | b e t e e n d e | s t ö d j e r | f o r s k a r e | i | d e r a s | f o r s k n i n g |	115200	MALE
1721	16819313217314551702.wav	Efter att dammen byggdes 1963 hindrades de årstidsbundna översvämningarna som spred sediment längs hela floden.	efter att dammen byggdes 1963 hindrades de årstidsbundna översvämningarna som spred sediment längs hela floden	e f t e r | a t t | d a m m e n | b y g g d e s | 1 9 6 3 | h i n d r a d e s | d e | å r s t i d s b u n d n a | ö v e r s v ä m n i n g a r n a | s o m | s p r e d | s e d i m e n t | l ä n g s | h e l a | f l o d e n |	134400	MALE
1727	13159673603438739736.wav	Vilda barn kan ha upplevt allvarliga övergrepp eller trauma innan de övergivits eller flytt.	vilda barn kan ha upplevt allvarliga övergrepp eller trauma innan de övergivits eller flytt	v i l d a | b a r n | k a n | h a | u p p l e v t | a l l v a r l i g a | ö v e r g r e p p | e l l e r | t r a u m a | i n n a n | d e | ö v e r g i v i t s | e l l e r | f l y t t |	155520	MALE
1727	18255513635473238649.wav	Vilda barn kan ha upplevt allvarliga övergrepp eller trauma innan de övergivits eller flytt.	vilda barn kan ha upplevt allvarliga övergrepp eller trauma innan de övergivits eller flytt	v i l d a | b a r n | k a n | h a | u p p l e v t | a l l v a r l i g a | ö v e r g r e p p | e l l e r | t r a u m a | i n n a n | d e | ö v e r g i v i t s | e l l e r | f l y t t |	154560	MALE
