1582	10002918185140135837.wav	Većina života hebrejskih obitelji odvijala se na otvorenom.	većina života hebrejskih obitelji odvijala se na otvorenom	v e ć i n a | ž i v o t a | h e b r e j s k i h | o b i t e l j i | o d v i j a l a | s e | n a | o t v o r e n o m |	105600	FEMALE
1582	15089729349900321543.wav	Većina života hebrejskih obitelji odvijala se na otvorenom.	većina života hebrejskih obitelji odvijala se na otvorenom	v e ć i n a | ž i v o t a | h e b r e j s k i h | o b i t e l j i | o d v i j a l a | s e | n a | o t v o r e n o m |	83520	FEMALE
1582	18142419114599830620.wav	Većina života hebrejskih obitelji odvijala se na otvorenom.	većina života hebrejskih obitelji odvijala se na otvorenom	v e ć i n a | ž i v o t a | h e b r e j s k i h | o b i t e l j i | o d v i j a l a | s e | n a | o t v o r e n o m |	74880	FEMALE
1549	18247686307116662464.wav	Te teorije sugeriraju da ljudi imaju određene potrebe i/ili želje koje su internalizirane sa sazrijevanjem i odrastanjem.	te teorije sugeriraju da ljudi imaju određene potrebe i/ili želje koje su internalizirane sa sazrijevanjem i odrastanjem	t e | t e o r i j e | s u g e r i r a j u | d a | l j u d i | i m a j u | o d r e đ e n e | p o t r e b e | i / i l i | ž e l j e | k o j e | s u | i n t e r n a l i z i r a n e | s a | s a z r i j e v a n j e m | i | o d r a s t a n j e m |	167040	FEMALE
1549	8595764203311011466.wav	Te teorije sugeriraju da ljudi imaju određene potrebe i/ili želje koje su internalizirane sa sazrijevanjem i odrastanjem.	te teorije sugeriraju da ljudi imaju određene potrebe i/ili želje koje su internalizirane sa sazrijevanjem i odrastanjem	t e | t e o r i j e | s u g e r i r a j u | d a | l j u d i | i m a j u | o d r e đ e n e | p o t r e b e | i / i l i | ž e l j e | k o j e | s u | i n t e r n a l i z i r a n e | s a | s a z r i j e v a n j e m | i | o d r a s t a n j e m |	150720	FEMALE
1533	2813494252831760389.wav	Mnogi uobičajeni formati (na primjer formati iz skupine APS) jednaki su ili najpribližniji ovom omjeru širine i visine slike.	mnogi uobičajeni formati na primjer formati iz skupine aps jednaki su ili najpribližniji ovom omjeru širine i visine slike	m n o g i | u o b i č a j e n i | f o r m a t i | n a | p r i m j e r | f o r m a t i | i z | s k u p i n e | a p s | j e d n a k i | s u | i l i | n a j p r i b l i ž n i j i | o v o m | o m j e r u | š i r i n e | i | v i s i n e | s l i k e |	174720	MALE
1533	2778964267380239252.wav	Mnogi uobičajeni formati (na primjer formati iz skupine APS) jednaki su ili najpribližniji ovom omjeru širine i visine slike.	mnogi uobičajeni formati na primjer formati iz skupine aps jednaki su ili najpribližniji ovom omjeru širine i visine slike	m n o g i | u o b i č a j e n i | f o r m a t i | n a | p r i m j e r | f o r m a t i | i z | s k u p i n e | a p s | j e d n a k i | s u | i l i | n a j p r i b l i ž n i j i | o v o m | o m j e r u | š i r i n e | i | v i s i n e | s l i k e |	155520	FEMALE
1652	7880126213705435809.wav	Pravoslavna vjera većinska je religija u Moldaviji.	pravoslavna vjera većinska je religija u moldaviji	p r a v o s l a v n a | v j e r a | v e ć i n s k a | j e | r e l i g i j a | u | m o l d a v i j i |	89280	MALE
1652	6647325605645449241.wav	Pravoslavna vjera većinska je religija u Moldaviji.	pravoslavna vjera većinska je religija u moldaviji	p r a v o s l a v n a | v j e r a | v e ć i n s k a | j e | r e l i g i j a | u | m o l d a v i j i |	86400	MALE
1541	17525936578715810312.wav	Kurirske tvrtke dobro su plaćene za brzo dostavljanje pošiljki. Često je vrijeme od iznimne važnosti kada su u pitanju poslovni dokumenti, roba ili rezervni dijelovi za hitne popravke.	kurirske tvrtke dobro su plaćene za brzo dostavljanje pošiljki često je vrijeme od iznimne važnosti kada su u pitanju poslovni dokumenti roba ili rezervni dijelovi za hitne popravke	k u r i r s k e | t v r t k e | d o b r o | s u | p l a ć e n e | z a | b r z o | d o s t a v l j a n j e | p o š i l j k i | č e s t o | j e | v r i j e m e | o d | i z n i m n e | v a ž n o s t i | k a d a | s u | u | p i t a n j u | p o s l o v n i | d o k u m e n t i | r o b a | i l i | r e z e r v n i | d i j e l o v i | z a | h i t n e | p o p r a v k e |	190080	FEMALE
1541	355055241297415552.wav	Kurirske tvrtke dobro su plaćene za brzo dostavljanje pošiljki. Često je vrijeme od iznimne važnosti kada su u pitanju poslovni dokumenti, roba ili rezervni dijelovi za hitne popravke.	kurirske tvrtke dobro su plaćene za brzo dostavljanje pošiljki često je vrijeme od iznimne važnosti kada su u pitanju poslovni dokumenti roba ili rezervni dijelovi za hitne popravke	k u r i r s k e | t v r t k e | d o b r o | s u | p l a ć e n e | z a | b r z o | d o s t a v l j a n j e | p o š i l j k i | č e s t o | j e | v r i j e m e | o d | i z n i m n e | v a ž n o s t i | k a d a | s u | u | p i t a n j u | p o s l o v n i | d o k u m e n t i | r o b a | i l i | r e z e r v n i | d i j e l o v i | z a | h i t n e | p o p r a v k e |	213120	MALE
1541	3335861718894233186.wav	Kurirske tvrtke dobro su plaćene za brzo dostavljanje pošiljki. Često je vrijeme od iznimne važnosti kada su u pitanju poslovni dokumenti, roba ili rezervni dijelovi za hitne popravke.	kurirske tvrtke dobro su plaćene za brzo dostavljanje pošiljki često je vrijeme od iznimne važnosti kada su u pitanju poslovni dokumenti roba ili rezervni dijelovi za hitne popravke	k u r i r s k e | t v r t k e | d o b r o | s u | p l a ć e n e | z a | b r z o | d o s t a v l j a n j e | p o š i l j k i | č e s t o | j e | v r i j e m e | o d | i z n i m n e | v a ž n o s t i | k a d a | s u | u | p i t a n j u | p o s l o v n i | d o k u m e n t i | r o b a | i l i | r e z e r v n i | d i j e l o v i | z a | h i t n e | p o p r a v k e |	203520	MALE
1624	3736197579805275670.wav	Unutarnji vodni putovi mogu biti dobra tema za odmor.	unutarnji vodni putovi mogu biti dobra tema za odmor	u n u t a r n j i | v o d n i | p u t o v i | m o g u | b i t i | d o b r a | t e m a | z a | o d m o r |	78720	FEMALE
1624	2831944583380129752.wav	Unutarnji vodni putovi mogu biti dobra tema za odmor.	unutarnji vodni putovi mogu biti dobra tema za odmor	u n u t a r n j i | v o d n i | p u t o v i | m o g u | b i t i | d o b r a | t e m a | z a | o d m o r |	87360	FEMALE
1624	6317996405319594685.wav	Unutarnji vodni putovi mogu biti dobra tema za odmor.	unutarnji vodni putovi mogu biti dobra tema za odmor	u n u t a r n j i | v o d n i | p u t o v i | m o g u | b i t i | d o b r a | t e m a | z a | o d m o r |	95040	FEMALE
1627	1014954327666198629.wav	Obroci drevnih Rimljana nisu mogli sadržavati sastojke koji su u Europu stigli iz Amerike ili Azije tijekom narednih stoljeća.	obroci drevnih rimljana nisu mogli sadržavati sastojke koji su u europu stigli iz amerike ili azije tijekom narednih stoljeća	o b r o c i | d r e v n i h | r i m l j a n a | n i s u | m o g l i | s a d r ž a v a t i | s a s t o j k e | k o j i | s u | u | e u r o p u | s t i g l i | i z | a m e r i k e | i l i | a z i j e | t i j e k o m | n a r e d n i h | s t o l j e ć a |	154560	FEMALE
1627	682713986652595009.wav	Obroci drevnih Rimljana nisu mogli sadržavati sastojke koji su u Europu stigli iz Amerike ili Azije tijekom narednih stoljeća.	obroci drevnih rimljana nisu mogli sadržavati sastojke koji su u europu stigli iz amerike ili azije tijekom narednih stoljeća	o b r o c i | d r e v n i h | r i m l j a n a | n i s u | m o g l i | s a d r ž a v a t i | s a s t o j k e | k o j i | s u | u | e u r o p u | s t i g l i | i z | a m e r i k e | i l i | a z i j e | t i j e k o m | n a r e d n i h | s t o l j e ć a |	134400	FEMALE
1627	5460212828929295080.wav	Obroci drevnih Rimljana nisu mogli sadržavati sastojke koji su u Europu stigli iz Amerike ili Azije tijekom narednih stoljeća.	obroci drevnih rimljana nisu mogli sadržavati sastojke koji su u europu stigli iz amerike ili azije tijekom narednih stoljeća	o b r o c i | d r e v n i h | r i m l j a n a | n i s u | m o g l i | s a d r ž a v a t i | s a s t o j k e | k o j i | s u | u | e u r o p u | s t i g l i | i z | a m e r i k e | i l i | a z i j e | t i j e k o m | n a r e d n i h | s t o l j e ć a |	140160	MALE
1623	3314507853918597366.wav	Za izmjenu Ugovora bio je potreban jednoglasan pristanak svih država, a države središnju vlast nisu uzimale za ozbiljno pa su njihovi predstavnici najčešće bili odsutni.	za izmjenu ugovora bio je potreban jednoglasan pristanak svih država a države središnju vlast nisu uzimale za ozbiljno pa su njihovi predstavnici najčešće bili odsutni	z a | i z m j e n u | u g o v o r a | b i o | j e | p o t r e b a n | j e d n o g l a s a n | p r i s t a n a k | s v i h | d r ž a v a | a | d r ž a v e | s r e d i š n j u | v l a s t | n i s u | u z i m a l e | z a | o z b i l j n o | p a | s u | n j i h o v i | p r e d s t a v n i c i | n a j č e š ć e | b i l i | o d s u t n i |	155520	FEMALE
1623	15565674511069149970.wav	Za izmjenu Ugovora bio je potreban jednoglasan pristanak svih država, a države središnju vlast nisu uzimale za ozbiljno pa su njihovi predstavnici najčešće bili odsutni.	za izmjenu ugovora bio je potreban jednoglasan pristanak svih država a države središnju vlast nisu uzimale za ozbiljno pa su njihovi predstavnici najčešće bili odsutni	z a | i z m j e n u | u g o v o r a | b i o | j e | p o t r e b a n | j e d n o g l a s a n | p r i s t a n a k | s v i h | d r ž a v a | a | d r ž a v e | s r e d i š n j u | v l a s t | n i s u | u z i m a l e | z a | o z b i l j n o | p a | s u | n j i h o v i | p r e d s t a v n i c i | n a j č e š ć e | b i l i | o d s u t n i |	192960	FEMALE
1623	7518611702068808800.wav	Za izmjenu Ugovora bio je potreban jednoglasan pristanak svih država, a države središnju vlast nisu uzimale za ozbiljno pa su njihovi predstavnici najčešće bili odsutni.	za izmjenu ugovora bio je potreban jednoglasan pristanak svih država a države središnju vlast nisu uzimale za ozbiljno pa su njihovi predstavnici najčešće bili odsutni	z a | i z m j e n u | u g o v o r a | b i o | j e | p o t r e b a n | j e d n o g l a s a n | p r i s t a n a k | s v i h | d r ž a v a | a | d r ž a v e | s r e d i š n j u | v l a s t | n i s u | u z i m a l e | z a | o z b i l j n o | p a | s u | n j i h o v i | p r e d s t a v n i c i | n a j č e š ć e | b i l i | o d s u t n i |	192960	FEMALE
1519	18063697056483775655.wav	U mnogim slučajevima, pohađanje tečaja u inozemstvu tijekom slobodne godine zapravo može poboljšati vaše šanse za prijelaz u visoko obrazovanje u vašoj zemlji.	u mnogim slučajevima pohađanje tečaja u inozemstvu tijekom slobodne godine zapravo može poboljšati vaše šanse za prijelaz u visoko obrazovanje u vašoj zemlji	u | m n o g i m | s l u č a j e v i m a | p o h a đ a n j e | t e č a j a | u | i n o z e m s t v u | t i j e k o m | s l o b o d n e | g o d i n e | z a p r a v o | m o ž e | p o b o l j š a t i | v a š e | š a n s e | z a | p r i j e l a z | u | v i s o k o | o b r a z o v a n j e | u | v a š o j | z e m l j i |	177600	FEMALE
1519	8488968363828989418.wav	U mnogim slučajevima, pohađanje tečaja u inozemstvu tijekom slobodne godine zapravo može poboljšati vaše šanse za prijelaz u visoko obrazovanje u vašoj zemlji.	u mnogim slučajevima pohađanje tečaja u inozemstvu tijekom slobodne godine zapravo može poboljšati vaše šanse za prijelaz u visoko obrazovanje u vašoj zemlji	u | m n o g i m | s l u č a j e v i m a | p o h a đ a n j e | t e č a j a | u | i n o z e m s t v u | t i j e k o m | s l o b o d n e | g o d i n e | z a p r a v o | m o ž e | p o b o l j š a t i | v a š e | š a n s e | z a | p r i j e l a z | u | v i s o k o | o b r a z o v a n j e | u | v a š o j | z e m l j i |	156480	FEMALE
1525	746687357088504647.wav	Široki bulevari, ostakljene zgrade i moderni trgovački centri prošarani su klasičnim krovovima od crvenog crijepa, tržnicom iz 18. stoljeća, starim džamijama i crkvama, iako atmosfera grada podsjeća više na mediteransku Europu nego na tradicionalnu Tursku.	široki bulevari ostakljene zgrade i moderni trgovački centri prošarani su klasičnim krovovima od crvenog crijepa tržnicom iz 18. stoljeća starim džamijama i crkvama iako atmosfera grada podsjeća više na mediteransku europu nego na tradicionalnu tursku	š i r o k i | b u l e v a r i | o s t a k l j e n e | z g r a d e | i | m o d e r n i | t r g o v a č k i | c e n t r i | p r o š a r a n i | s u | k l a s i č n i m | k r o v o v i m a | o d | c r v e n o g | c r i j e p a | t r ž n i c o m | i z | 1 8 . | s t o l j e ć a | s t a r i m | d ž a m i j a m a | i | c r k v a m a | i a k o | a t m o s f e r a | g r a d a | p o d s j e ć a | v i š e | n a | m e d i t e r a n s k u | e u r o p u | n e g o | n a | t r a d i c i o n a l n u | t u r s k u |	319680	MALE
1525	13433879356024729172.wav	Široki bulevari, ostakljene zgrade i moderni trgovački centri prošarani su klasičnim krovovima od crvenog crijepa, tržnicom iz 18. stoljeća, starim džamijama i crkvama, iako atmosfera grada podsjeća više na mediteransku Europu nego na tradicionalnu Tursku.	široki bulevari ostakljene zgrade i moderni trgovački centri prošarani su klasičnim krovovima od crvenog crijepa tržnicom iz 18. stoljeća starim džamijama i crkvama iako atmosfera grada podsjeća više na mediteransku europu nego na tradicionalnu tursku	š i r o k i | b u l e v a r i | o s t a k l j e n e | z g r a d e | i | m o d e r n i | t r g o v a č k i | c e n t r i | p r o š a r a n i | s u | k l a s i č n i m | k r o v o v i m a | o d | c r v e n o g | c r i j e p a | t r ž n i c o m | i z | 1 8 . | s t o l j e ć a | s t a r i m | d ž a m i j a m a | i | c r k v a m a | i a k o | a t m o s f e r a | g r a d a | p o d s j e ć a | v i š e | n a | m e d i t e r a n s k u | e u r o p u | n e g o | n a | t r a d i c i o n a l n u | t u r s k u |	315840	MALE
1525	13829620713496040746.wav	Široki bulevari, ostakljene zgrade i moderni trgovački centri prošarani su klasičnim krovovima od crvenog crijepa, tržnicom iz 18. stoljeća, starim džamijama i crkvama, iako atmosfera grada podsjeća više na mediteransku Europu nego na tradicionalnu Tursku.	široki bulevari ostakljene zgrade i moderni trgovački centri prošarani su klasičnim krovovima od crvenog crijepa tržnicom iz 18. stoljeća starim džamijama i crkvama iako atmosfera grada podsjeća više na mediteransku europu nego na tradicionalnu tursku	š i r o k i | b u l e v a r i | o s t a k l j e n e | z g r a d e | i | m o d e r n i | t r g o v a č k i | c e n t r i | p r o š a r a n i | s u | k l a s i č n i m | k r o v o v i m a | o d | c r v e n o g | c r i j e p a | t r ž n i c o m | i z | 1 8 . | s t o l j e ć a | s t a r i m | d ž a m i j a m a | i | c r k v a m a | i a k o | a t m o s f e r a | g r a d a | p o d s j e ć a | v i š e | n a | m e d i t e r a n s k u | e u r o p u | n e g o | n a | t r a d i c i o n a l n u | t u r s k u |	326400	MALE
1653	8848223477994228837.wav	Kvalificirani volonteri regrutirani su u okviru lovačkog programa udruženja Sporting Shooters Association, kao dio partnerstva između NPWS-a i australskog lovačkog udruženja Sporting Shooters Association of Australia (NSW) Inc.	kvalificirani volonteri regrutirani su u okviru lovačkog programa udruženja sporting shooters association kao dio partnerstva između npws-a i australskog lovačkog udruženja sporting shooters association of australia nsw inc	k v a l i f i c i r a n i | v o l o n t e r i | r e g r u t i r a n i | s u | u | o k v i r u | l o v a č k o g | p r o g r a m a | u d r u ž e n j a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | k a o | d i o | p a r t n e r s t v a | i z m e đ u | n p w s - a | i | a u s t r a l s k o g | l o v a č k o g | u d r u ž e n j a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c |	327360	FEMALE
1653	9786558708701110536.wav	Kvalificirani volonteri regrutirani su u okviru lovačkog programa udruženja Sporting Shooters Association, kao dio partnerstva između NPWS-a i australskog lovačkog udruženja Sporting Shooters Association of Australia (NSW) Inc.	kvalificirani volonteri regrutirani su u okviru lovačkog programa udruženja sporting shooters association kao dio partnerstva između npws-a i australskog lovačkog udruženja sporting shooters association of australia nsw inc	k v a l i f i c i r a n i | v o l o n t e r i | r e g r u t i r a n i | s u | u | o k v i r u | l o v a č k o g | p r o g r a m a | u d r u ž e n j a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | k a o | d i o | p a r t n e r s t v a | i z m e đ u | n p w s - a | i | a u s t r a l s k o g | l o v a č k o g | u d r u ž e n j a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c |	302400	FEMALE
1633	755812728853527417.wav	U ovom dinamičnom prijevoznom scenariju svi su nekako povezani sa prometnim sustavom temeljenim na privatnim automobilima i podržavaju ga.	u ovom dinamičnom prijevoznom scenariju svi su nekako povezani sa prometnim sustavom temeljenim na privatnim automobilima i podržavaju ga	u | o v o m | d i n a m i č n o m | p r i j e v o z n o m | s c e n a r i j u | s v i | s u | n e k a k o | p o v e z a n i | s a | p r o m e t n i m | s u s t a v o m | t e m e l j e n i m | n a | p r i v a t n i m | a u t o m o b i l i m a | i | p o d r ž a v a j u | g a |	163200	FEMALE
1633	17348066505519250794.wav	U ovom dinamičnom prijevoznom scenariju svi su nekako povezani sa prometnim sustavom temeljenim na privatnim automobilima i podržavaju ga.	u ovom dinamičnom prijevoznom scenariju svi su nekako povezani sa prometnim sustavom temeljenim na privatnim automobilima i podržavaju ga	u | o v o m | d i n a m i č n o m | p r i j e v o z n o m | s c e n a r i j u | s v i | s u | n e k a k o | p o v e z a n i | s a | p r o m e t n i m | s u s t a v o m | t e m e l j e n i m | n a | p r i v a t n i m | a u t o m o b i l i m a | i | p o d r ž a v a j u | g a |	165120	FEMALE
1571	11627809538186125896.wav	Arapi su u zemlje također donijeli islam, koji je pustio duboko korijenje na Komorima i Mayotteu.	arapi su u zemlje također donijeli islam koji je pustio duboko korijenje na komorima i mayotteu	a r a p i | s u | u | z e m l j e | t a k o đ e r | d o n i j e l i | i s l a m | k o j i | j e | p u s t i o | d u b o k o | k o r i j e n j e | n a | k o m o r i m a | i | m a y o t t e u |	153600	MALE
1571	7333274475928642955.wav	Arapi su u zemlje također donijeli islam, koji je pustio duboko korijenje na Komorima i Mayotteu.	arapi su u zemlje također donijeli islam koji je pustio duboko korijenje na komorima i mayotteu	a r a p i | s u | u | z e m l j e | t a k o đ e r | d o n i j e l i | i s l a m | k o j i | j e | p u s t i o | d u b o k o | k o r i j e n j e | n a | k o m o r i m a | i | m a y o t t e u |	121920	FEMALE
1571	1866289738927991418.wav	Arapi su u zemlje također donijeli islam, koji je pustio duboko korijenje na Komorima i Mayotteu.	arapi su u zemlje također donijeli islam koji je pustio duboko korijenje na komorima i mayotteu	a r a p i | s u | u | z e m l j e | t a k o đ e r | d o n i j e l i | i s l a m | k o j i | j e | p u s t i o | d u b o k o | k o r i j e n j e | n a | k o m o r i m a | i | m a y o t t e u |	137280	FEMALE
1608	11043758231306392064.wav	"Nisam mogao pronaći sestru i njenu prijateljicu, a putem sam vidio i dvije osobe u kolicima, ljudi su skakali preko njih i gurali ih,"" rekao je Armand Versace."	nisam mogao pronaći sestru i njenu prijateljicu a putem sam vidio i dvije osobe u kolicima ljudi su skakali preko njih i gurali ih rekao je armand versace	n i s a m | m o g a o | p r o n a ć i | s e s t r u | i | n j e n u | p r i j a t e l j i c u | a | p u t e m | s a m | v i d i o | i | d v i j e | o s o b e | u | k o l i c i m a | l j u d i | s u | s k a k a l i | p r e k o | n j i h | i | g u r a l i | i h | r e k a o | j e | a r m a n d | v e r s a c e |	163200	FEMALE
1608	1500531524164492418.wav	"Nisam mogao pronaći sestru i njenu prijateljicu, a putem sam vidio i dvije osobe u kolicima, ljudi su skakali preko njih i gurali ih,"" rekao je Armand Versace."	nisam mogao pronaći sestru i njenu prijateljicu a putem sam vidio i dvije osobe u kolicima ljudi su skakali preko njih i gurali ih rekao je armand versace	n i s a m | m o g a o | p r o n a ć i | s e s t r u | i | n j e n u | p r i j a t e l j i c u | a | p u t e m | s a m | v i d i o | i | d v i j e | o s o b e | u | k o l i c i m a | l j u d i | s u | s k a k a l i | p r e k o | n j i h | i | g u r a l i | i h | r e k a o | j e | a r m a n d | v e r s a c e |	206400	FEMALE
1558	6117607274536520002.wav	Prije nego što organizacija može postati inovativna, vodstvo mora stvoriti kulturu inovacije te zajedničkog znanja i organizacijskog učenja.	prije nego što organizacija može postati inovativna vodstvo mora stvoriti kulturu inovacije te zajedničkog znanja i organizacijskog učenja	p r i j e | n e g o | š t o | o r g a n i z a c i j a | m o ž e | p o s t a t i | i n o v a t i v n a | v o d s t v o | m o r a | s t v o r i t i | k u l t u r u | i n o v a c i j e | t e | z a j e d n i č k o g | z n a n j a | i | o r g a n i z a c i j s k o g | u č e n j a |	135360	FEMALE
1558	2478155192360549244.wav	Prije nego što organizacija može postati inovativna, vodstvo mora stvoriti kulturu inovacije te zajedničkog znanja i organizacijskog učenja.	prije nego što organizacija može postati inovativna vodstvo mora stvoriti kulturu inovacije te zajedničkog znanja i organizacijskog učenja	p r i j e | n e g o | š t o | o r g a n i z a c i j a | m o ž e | p o s t a t i | i n o v a t i v n a | v o d s t v o | m o r a | s t v o r i t i | k u l t u r u | i n o v a c i j e | t e | z a j e d n i č k o g | z n a n j a | i | o r g a n i z a c i j s k o g | u č e n j a |	168000	FEMALE
1558	14325663308442860875.wav	Prije nego što organizacija može postati inovativna, vodstvo mora stvoriti kulturu inovacije te zajedničkog znanja i organizacijskog učenja.	prije nego što organizacija može postati inovativna vodstvo mora stvoriti kulturu inovacije te zajedničkog znanja i organizacijskog učenja	p r i j e | n e g o | š t o | o r g a n i z a c i j a | m o ž e | p o s t a t i | i n o v a t i v n a | v o d s t v o | m o r a | s t v o r i t i | k u l t u r u | i n o v a c i j e | t e | z a j e d n i č k o g | z n a n j a | i | o r g a n i z a c i j s k o g | u č e n j a |	142080	FEMALE
1526	10849201771625530579.wav	Posjetite li arktičko ili antarktičko područje zimi, iskusit ćete polarnu noć, što znači da se sunce ne pojavljuje iznad horizonta.	posjetite li arktičko ili antarktičko područje zimi iskusit ćete polarnu noć što znači da se sunce ne pojavljuje iznad horizonta	p o s j e t i t e | l i | a r k t i č k o | i l i | a n t a r k t i č k o | p o d r u č j e | z i m i | i s k u s i t | ć e t e | p o l a r n u | n o ć | š t o | z n a č i | d a | s e | s u n c e | n e | p o j a v l j u j e | i z n a d | h o r i z o n t a |	168000	MALE
1526	7594154851639224285.wav	Posjetite li arktičko ili antarktičko područje zimi, iskusit ćete polarnu noć, što znači da se sunce ne pojavljuje iznad horizonta.	posjetite li arktičko ili antarktičko područje zimi iskusit ćete polarnu noć što znači da se sunce ne pojavljuje iznad horizonta	p o s j e t i t e | l i | a r k t i č k o | i l i | a n t a r k t i č k o | p o d r u č j e | z i m i | i s k u s i t | ć e t e | p o l a r n u | n o ć | š t o | z n a č i | d a | s e | s u n c e | n e | p o j a v l j u j e | i z n a d | h o r i z o n t a |	180480	FEMALE
1526	2668651442880309311.wav	Posjetite li arktičko ili antarktičko područje zimi, iskusit ćete polarnu noć, što znači da se sunce ne pojavljuje iznad horizonta.	posjetite li arktičko ili antarktičko područje zimi iskusit ćete polarnu noć što znači da se sunce ne pojavljuje iznad horizonta	p o s j e t i t e | l i | a r k t i č k o | i l i | a n t a r k t i č k o | p o d r u č j e | z i m i | i s k u s i t | ć e t e | p o l a r n u | n o ć | š t o | z n a č i | d a | s e | s u n c e | n e | p o j a v l j u j e | i z n a d | h o r i z o n t a |	172800	FEMALE
1649	2349152026335195798.wav	U Japanu je prve zabave trešnjina cvijeta održavao car samo za sebe i druge članove plemstva oko carske palače.	u japanu je prve zabave trešnjina cvijeta održavao car samo za sebe i druge članove plemstva oko carske palače	u | j a p a n u | j e | p r v e | z a b a v e | t r e š n j i n a | c v i j e t a | o d r ž a v a o | c a r | s a m o | z a | s e b e | i | d r u g e | č l a n o v e | p l e m s t v a | o k o | c a r s k e | p a l a č e |	156480	FEMALE
1649	14244221249855284166.wav	U Japanu je prve zabave trešnjina cvijeta održavao car samo za sebe i druge članove plemstva oko carske palače.	u japanu je prve zabave trešnjina cvijeta održavao car samo za sebe i druge članove plemstva oko carske palače	u | j a p a n u | j e | p r v e | z a b a v e | t r e š n j i n a | c v i j e t a | o d r ž a v a o | c a r | s a m o | z a | s e b e | i | d r u g e | č l a n o v e | p l e m s t v a | o k o | c a r s k e | p a l a č e |	137280	FEMALE
1536	3944916359718951463.wav	Lokalne vlasti upozoravaju stanovnike u blizini tvornice da ostanu u zatvorenom, isključe klimatizaciju i da ne piju vodu iz slavine.	lokalne vlasti upozoravaju stanovnike u blizini tvornice da ostanu u zatvorenom isključe klimatizaciju i da ne piju vodu iz slavine	l o k a l n e | v l a s t i | u p o z o r a v a j u | s t a n o v n i k e | u | b l i z i n i | t v o r n i c e | d a | o s t a n u | u | z a t v o r e n o m | i s k l j u č e | k l i m a t i z a c i j u | i | d a | n e | p i j u | v o d u | i z | s l a v i n e |	144960	MALE
1536	6977047187401346415.wav	Lokalne vlasti upozoravaju stanovnike u blizini tvornice da ostanu u zatvorenom, isključe klimatizaciju i da ne piju vodu iz slavine.	lokalne vlasti upozoravaju stanovnike u blizini tvornice da ostanu u zatvorenom isključe klimatizaciju i da ne piju vodu iz slavine	l o k a l n e | v l a s t i | u p o z o r a v a j u | s t a n o v n i k e | u | b l i z i n i | t v o r n i c e | d a | o s t a n u | u | z a t v o r e n o m | i s k l j u č e | k l i m a t i z a c i j u | i | d a | n e | p i j u | v o d u | i z | s l a v i n e |	164160	MALE
1634	5257561130311889365.wav	Japan ima gotovo 7000 otoka (najveći je Honšu), što Japan čini 7. najvećim otokom na svijetu!	japan ima gotovo 7000 otoka najveći je honšu što japan čini 7. najvećim otokom na svijetu!	j a p a n | i m a | g o t o v o | 7 0 0 0 | o t o k a | n a j v e ć i | j e | h o n š u | š t o | j a p a n | č i n i | 7 . | n a j v e ć i m | o t o k o m | n a | s v i j e t u ! |	131520	FEMALE
1634	10550332254629260234.wav	Japan ima gotovo 7000 otoka (najveći je Honšu), što Japan čini 7. najvećim otokom na svijetu!	japan ima gotovo 7000 otoka najveći je honšu što japan čini 7. najvećim otokom na svijetu!	j a p a n | i m a | g o t o v o | 7 0 0 0 | o t o k a | n a j v e ć i | j e | h o n š u | š t o | j a p a n | č i n i | 7 . | n a j v e ć i m | o t o k o m | n a | s v i j e t u ! |	149760	MALE
1634	9490451993043525968.wav	Japan ima gotovo 7000 otoka (najveći je Honšu), što Japan čini 7. najvećim otokom na svijetu!	japan ima gotovo 7000 otoka najveći je honšu što japan čini 7. najvećim otokom na svijetu!	j a p a n | i m a | g o t o v o | 7 0 0 0 | o t o k a | n a j v e ć i | j e | h o n š u | š t o | j a p a n | č i n i | 7 . | n a j v e ć i m | o t o k o m | n a | s v i j e t u ! |	156480	FEMALE
1510	15626022151573805989.wav	UN se također nada da će finalizirati fond koji će pomoći zemljama pogođenima globalnim zatopljenjem da se nose s njegovim posljedicama.	un se također nada da će finalizirati fond koji će pomoći zemljama pogođenima globalnim zatopljenjem da se nose s njegovim posljedicama	u n | s e | t a k o đ e r | n a d a | d a | ć e | f i n a l i z i r a t i | f o n d | k o j i | ć e | p o m o ć i | z e m l j a m a | p o g o đ e n i m a | g l o b a l n i m | z a t o p l j e n j e m | d a | s e | n o s e | s | n j e g o v i m | p o s l j e d i c a m a |	144000	FEMALE
1510	1804701401793004298.wav	UN se također nada da će finalizirati fond koji će pomoći zemljama pogođenima globalnim zatopljenjem da se nose s njegovim posljedicama.	un se također nada da će finalizirati fond koji će pomoći zemljama pogođenima globalnim zatopljenjem da se nose s njegovim posljedicama	u n | s e | t a k o đ e r | n a d a | d a | ć e | f i n a l i z i r a t i | f o n d | k o j i | ć e | p o m o ć i | z e m l j a m a | p o g o đ e n i m a | g l o b a l n i m | z a t o p l j e n j e m | d a | s e | n o s e | s | n j e g o v i m | p o s l j e d i c a m a |	167040	FEMALE
