1870	18169789721510863375.wav	Prizori se prikazuju na piramidama, a razne piramide su osvijetljene.	prizori se prikazuju na piramidama a razne piramide su osvijetljene	p r i z o r i | s e | p r i k a z u j u | n a | p i r a m i d a m a | a | r a z n e | p i r a m i d e | s u | o s v i j e t l j e n e |	125760	FEMALE
1783	7464296374512291657.wav	Regionalne i sezonske nepogodne vremenske pojave uključuju grmljavinu, snježne oluje, ledene oluje i pješčane oluje.	regionalne i sezonske nepogodne vremenske pojave uključuju grmljavinu snježne oluje ledene oluje i pješčane oluje	r e g i o n a l n e | i | s e z o n s k e | n e p o g o d n e | v r e m e n s k e | p o j a v e | u k l j u č u j u | g r m l j a v i n u | s n j e ž n e | o l u j e | l e d e n e | o l u j e | i | p j e š č a n e | o l u j e |	153600	MALE
1783	17471247786421495700.wav	Regionalne i sezonske nepogodne vremenske pojave uključuju grmljavinu, snježne oluje, ledene oluje i pješčane oluje.	regionalne i sezonske nepogodne vremenske pojave uključuju grmljavinu snježne oluje ledene oluje i pješčane oluje	r e g i o n a l n e | i | s e z o n s k e | n e p o g o d n e | v r e m e n s k e | p o j a v e | u k l j u č u j u | g r m l j a v i n u | s n j e ž n e | o l u j e | l e d e n e | o l u j e | i | p j e š č a n e | o l u j e |	149760	FEMALE
1783	1847755676386151118.wav	Regionalne i sezonske nepogodne vremenske pojave uključuju grmljavinu, snježne oluje, ledene oluje i pješčane oluje.	regionalne i sezonske nepogodne vremenske pojave uključuju grmljavinu snježne oluje ledene oluje i pješčane oluje	r e g i o n a l n e | i | s e z o n s k e | n e p o g o d n e | v r e m e n s k e | p o j a v e | u k l j u č u j u | g r m l j a v i n u | s n j e ž n e | o l u j e | l e d e n e | o l u j e | i | p j e š č a n e | o l u j e |	156480	MALE
1974	6188408350532089749.wav	Slično, muškarci moraju nositi hlače koje prekrivaju koljena.	slično muškarci moraju nositi hlače koje prekrivaju koljena	s l i č n o | m u š k a r c i | m o r a j u | n o s i t i | h l a č e | k o j e | p r e k r i v a j u | k o l j e n a |	80640	MALE
1974	9389647451518646029.wav	Slično, muškarci moraju nositi hlače koje prekrivaju koljena.	slično muškarci moraju nositi hlače koje prekrivaju koljena	s l i č n o | m u š k a r c i | m o r a j u | n o s i t i | h l a č e | k o j e | p r e k r i v a j u | k o l j e n a |	94080	MALE
1863	13759310466729007309.wav	Božanska joga je u središtu tibetanske meditacije. Putem vizualizacije raznih božanstava čiste se energetski kanali, aktiviraju čakre i stvara svijest o prosvjetljenju.	božanska joga je u središtu tibetanske meditacije putem vizualizacije raznih božanstava čiste se energetski kanali aktiviraju čakre i stvara svijest o prosvjetljenju	b o ž a n s k a | j o g a | j e | u | s r e d i š t u | t i b e t a n s k e | m e d i t a c i j e | p u t e m | v i z u a l i z a c i j e | r a z n i h | b o ž a n s t a v a | č i s t e | s e | e n e r g e t s k i | k a n a l i | a k t i v i r a j u | č a k r e | i | s t v a r a | s v i j e s t | o | p r o s v j e t l j e n j u |	179520	FEMALE
1863	8916415435344057352.wav	Božanska joga je u središtu tibetanske meditacije. Putem vizualizacije raznih božanstava čiste se energetski kanali, aktiviraju čakre i stvara svijest o prosvjetljenju.	božanska joga je u središtu tibetanske meditacije putem vizualizacije raznih božanstava čiste se energetski kanali aktiviraju čakre i stvara svijest o prosvjetljenju	b o ž a n s k a | j o g a | j e | u | s r e d i š t u | t i b e t a n s k e | m e d i t a c i j e | p u t e m | v i z u a l i z a c i j e | r a z n i h | b o ž a n s t a v a | č i s t e | s e | e n e r g e t s k i | k a n a l i | a k t i v i r a j u | č a k r e | i | s t v a r a | s v i j e s t | o | p r o s v j e t l j e n j u |	170880	FEMALE
1863	4939603496821000256.wav	Božanska joga je u središtu tibetanske meditacije. Putem vizualizacije raznih božanstava čiste se energetski kanali, aktiviraju čakre i stvara svijest o prosvjetljenju.	božanska joga je u središtu tibetanske meditacije putem vizualizacije raznih božanstava čiste se energetski kanali aktiviraju čakre i stvara svijest o prosvjetljenju	b o ž a n s k a | j o g a | j e | u | s r e d i š t u | t i b e t a n s k e | m e d i t a c i j e | p u t e m | v i z u a l i z a c i j e | r a z n i h | b o ž a n s t a v a | č i s t e | s e | e n e r g e t s k i | k a n a l i | a k t i v i r a j u | č a k r e | i | s t v a r a | s v i j e s t | o | p r o s v j e t l j e n j u |	225600	MALE
1667	10358629607472522339.wav	"Općenito govoreći, na vidjelo mogu izaći dva ponašanja u slučaju kad voditelji počnu upravljati bivšim kolegama. Na jednom kraju spektra su pokušaji da se ostane ""dijelom ekipe""."	"općenito govoreći na vidjelo mogu izaći dva ponašanja u slučaju kad voditelji počnu upravljati bivšim kolegama. na jednom kraju spektra su pokušaji da se ostane "dijelom ekipe"".	" o p ć e n i t o | g o v o r e ć i | n a | v i d j e l o | m o g u | i z a ć i | d v a | p o n a š a n j a | u | s l u č a j u | k a d | v o d i t e l j i | p o č n u | u p r a v l j a t i | b i v š i m | k o l e g a m a . | n a | j e d n o m | k r a j u | s p e k t r a | s u | p o k u š a j i | d a | s e | o s t a n e | " d i j e l o m | e k i p e " " . |	204480	FEMALE
1667	9404933218943981377.wav	"Općenito govoreći, na vidjelo mogu izaći dva ponašanja u slučaju kad voditelji počnu upravljati bivšim kolegama. Na jednom kraju spektra su pokušaji da se ostane ""dijelom ekipe""."	"općenito govoreći na vidjelo mogu izaći dva ponašanja u slučaju kad voditelji počnu upravljati bivšim kolegama. na jednom kraju spektra su pokušaji da se ostane "dijelom ekipe"".	" o p ć e n i t o | g o v o r e ć i | n a | v i d j e l o | m o g u | i z a ć i | d v a | p o n a š a n j a | u | s l u č a j u | k a d | v o d i t e l j i | p o č n u | u p r a v l j a t i | b i v š i m | k o l e g a m a . | n a | j e d n o m | k r a j u | s p e k t r a | s u | p o k u š a j i | d a | s e | o s t a n e | " d i j e l o m | e k i p e " " . |	215040	MALE
1667	1967103708438028666.wav	"Općenito govoreći, na vidjelo mogu izaći dva ponašanja u slučaju kad voditelji počnu upravljati bivšim kolegama. Na jednom kraju spektra su pokušaji da se ostane ""dijelom ekipe""."	"općenito govoreći na vidjelo mogu izaći dva ponašanja u slučaju kad voditelji počnu upravljati bivšim kolegama. na jednom kraju spektra su pokušaji da se ostane "dijelom ekipe"".	" o p ć e n i t o | g o v o r e ć i | n a | v i d j e l o | m o g u | i z a ć i | d v a | p o n a š a n j a | u | s l u č a j u | k a d | v o d i t e l j i | p o č n u | u p r a v l j a t i | b i v š i m | k o l e g a m a . | n a | j e d n o m | k r a j u | s p e k t r a | s u | p o k u š a j i | d a | s e | o s t a n e | " d i j e l o m | e k i p e " " . |	218880	MALE
1678	2807248300190542538.wav	Oliver Sacks, u svom radu Predsjednikov govor, tvrdi da osobe koje ne mogu razumjeti govor zbog ozljede mozga ipak mogu točno procijeniti njegovu iskrenost.	oliver sacks u svom radu predsjednikov govor tvrdi da osobe koje ne mogu razumjeti govor zbog ozljede mozga ipak mogu točno procijeniti njegovu iskrenost	o l i v e r | s a c k s | u | s v o m | r a d u | p r e d s j e d n i k o v | g o v o r | t v r d i | d a | o s o b e | k o j e | n e | m o g u | r a z u m j e t i | g o v o r | z b o g | o z l j e d e | m o z g a | i p a k | m o g u | t o č n o | p r o c i j e n i t i | n j e g o v u | i s k r e n o s t |	167040	FEMALE
1678	4553403248575722343.wav	Oliver Sacks, u svom radu Predsjednikov govor, tvrdi da osobe koje ne mogu razumjeti govor zbog ozljede mozga ipak mogu točno procijeniti njegovu iskrenost.	oliver sacks u svom radu predsjednikov govor tvrdi da osobe koje ne mogu razumjeti govor zbog ozljede mozga ipak mogu točno procijeniti njegovu iskrenost	o l i v e r | s a c k s | u | s v o m | r a d u | p r e d s j e d n i k o v | g o v o r | t v r d i | d a | o s o b e | k o j e | n e | m o g u | r a z u m j e t i | g o v o r | z b o g | o z l j e d e | m o z g a | i p a k | m o g u | t o č n o | p r o c i j e n i t i | n j e g o v u | i s k r e n o s t |	205440	MALE
1711	14672026907324529604.wav	Ove teorije razmatraju što to neke ljude potiče da žele ono što žele i koje ih pojave u okruženju potiču da nešto učine ili ne učine.	ove teorije razmatraju što to neke ljude potiče da žele ono što žele i koje ih pojave u okruženju potiču da nešto učine ili ne učine	o v e | t e o r i j e | r a z m a t r a j u | š t o | t o | n e k e | l j u d e | p o t i č e | d a | ž e l e | o n o | š t o | ž e l e | i | k o j e | i h | p o j a v e | u | o k r u ž e n j u | p o t i č u | d a | n e š t o | u č i n e | i l i | n e | u č i n e |	156480	FEMALE
1711	18038510701804311142.wav	Ove teorije razmatraju što to neke ljude potiče da žele ono što žele i koje ih pojave u okruženju potiču da nešto učine ili ne učine.	ove teorije razmatraju što to neke ljude potiče da žele ono što žele i koje ih pojave u okruženju potiču da nešto učine ili ne učine	o v e | t e o r i j e | r a z m a t r a j u | š t o | t o | n e k e | l j u d e | p o t i č e | d a | ž e l e | o n o | š t o | ž e l e | i | k o j e | i h | p o j a v e | u | o k r u ž e n j u | p o t i č u | d a | n e š t o | u č i n e | i l i | n e | u č i n e |	176640	FEMALE
1711	5248393044434262288.wav	Ove teorije razmatraju što to neke ljude potiče da žele ono što žele i koje ih pojave u okruženju potiču da nešto učine ili ne učine.	ove teorije razmatraju što to neke ljude potiče da žele ono što žele i koje ih pojave u okruženju potiču da nešto učine ili ne učine	o v e | t e o r i j e | r a z m a t r a j u | š t o | t o | n e k e | l j u d e | p o t i č e | d a | ž e l e | o n o | š t o | ž e l e | i | k o j e | i h | p o j a v e | u | o k r u ž e n j u | p o t i č u | d a | n e š t o | u č i n e | i l i | n e | u č i n e |	184320	MALE
1762	7728186066240518698.wav	Bolest nose svinje, a potom je komarci prenose na ljude.	bolest nose svinje a potom je komarci prenose na ljude	b o l e s t | n o s e | s v i n j e | a | p o t o m | j e | k o m a r c i | p r e n o s e | n a | l j u d e |	76800	MALE
1762	330496471610597537.wav	Bolest nose svinje, a potom je komarci prenose na ljude.	bolest nose svinje a potom je komarci prenose na ljude	b o l e s t | n o s e | s v i n j e | a | p o t o m | j e | k o m a r c i | p r e n o s e | n a | l j u d e |	81600	FEMALE
1762	11320601840483848449.wav	Bolest nose svinje, a potom je komarci prenose na ljude.	bolest nose svinje a potom je komarci prenose na ljude	b o l e s t | n o s e | s v i n j e | a | p o t o m | j e | k o m a r c i | p r e n o s e | n a | l j u d e |	74880	FEMALE
1911	3385985202003477876.wav	Slično tome, ako posjedujete schengensku vizu, ne morate podnijeti zahtjev za izdavanje vize u svakoj zemlji članici Schengena pojedinačno, što štedi vrijeme, novac i smanjuje količinu papirologije.	slično tome ako posjedujete schengensku vizu ne morate podnijeti zahtjev za izdavanje vize u svakoj zemlji članici schengena pojedinačno što štedi vrijeme novac i smanjuje količinu papirologije	s l i č n o | t o m e | a k o | p o s j e d u j e t e | s c h e n g e n s k u | v i z u | n e | m o r a t e | p o d n i j e t i | z a h t j e v | z a | i z d a v a n j e | v i z e | u | s v a k o j | z e m l j i | č l a n i c i | s c h e n g e n a | p o j e d i n a č n o | š t o | š t e d i | v r i j e m e | n o v a c | i | s m a n j u j e | k o l i č i n u | p a p i r o l o g i j e |	224640	MALE
1911	10506066134617086948.wav	Slično tome, ako posjedujete schengensku vizu, ne morate podnijeti zahtjev za izdavanje vize u svakoj zemlji članici Schengena pojedinačno, što štedi vrijeme, novac i smanjuje količinu papirologije.	slično tome ako posjedujete schengensku vizu ne morate podnijeti zahtjev za izdavanje vize u svakoj zemlji članici schengena pojedinačno što štedi vrijeme novac i smanjuje količinu papirologije	s l i č n o | t o m e | a k o | p o s j e d u j e t e | s c h e n g e n s k u | v i z u | n e | m o r a t e | p o d n i j e t i | z a h t j e v | z a | i z d a v a n j e | v i z e | u | s v a k o j | z e m l j i | č l a n i c i | s c h e n g e n a | p o j e d i n a č n o | š t o | š t e d i | v r i j e m e | n o v a c | i | s m a n j u j e | k o l i č i n u | p a p i r o l o g i j e |	227520	MALE
1911	17140052886936569511.wav	Slično tome, ako posjedujete schengensku vizu, ne morate podnijeti zahtjev za izdavanje vize u svakoj zemlji članici Schengena pojedinačno, što štedi vrijeme, novac i smanjuje količinu papirologije.	slično tome ako posjedujete schengensku vizu ne morate podnijeti zahtjev za izdavanje vize u svakoj zemlji članici schengena pojedinačno što štedi vrijeme novac i smanjuje količinu papirologije	s l i č n o | t o m e | a k o | p o s j e d u j e t e | s c h e n g e n s k u | v i z u | n e | m o r a t e | p o d n i j e t i | z a h t j e v | z a | i z d a v a n j e | v i z e | u | s v a k o j | z e m l j i | č l a n i c i | s c h e n g e n a | p o j e d i n a č n o | š t o | š t e d i | v r i j e m e | n o v a c | i | s m a n j u j e | k o l i č i n u | p a p i r o l o g i j e |	218880	FEMALE
1740	229454007351113289.wav	Zvučna i svjetlosna predstava na piramidama jedna je od najzanimljivijih atrakcija za djecu u tom području.	zvučna i svjetlosna predstava na piramidama jedna je od najzanimljivijih atrakcija za djecu u tom području	z v u č n a | i | s v j e t l o s n a | p r e d s t a v a | n a | p i r a m i d a m a | j e d n a | j e | o d | n a j z a n i m l j i v i j i h | a t r a k c i j a | z a | d j e c u | u | t o m | p o d r u č j u |	131520	FEMALE
1740	17402911383575102529.wav	Zvučna i svjetlosna predstava na piramidama jedna je od najzanimljivijih atrakcija za djecu u tom području.	zvučna i svjetlosna predstava na piramidama jedna je od najzanimljivijih atrakcija za djecu u tom području	z v u č n a | i | s v j e t l o s n a | p r e d s t a v a | n a | p i r a m i d a m a | j e d n a | j e | o d | n a j z a n i m l j i v i j i h | a t r a k c i j a | z a | d j e c u | u | t o m | p o d r u č j u |	122880	MALE
1740	16125566178220489414.wav	Zvučna i svjetlosna predstava na piramidama jedna je od najzanimljivijih atrakcija za djecu u tom području.	zvučna i svjetlosna predstava na piramidama jedna je od najzanimljivijih atrakcija za djecu u tom području	z v u č n a | i | s v j e t l o s n a | p r e d s t a v a | n a | p i r a m i d a m a | j e d n a | j e | o d | n a j z a n i m l j i v i j i h | a t r a k c i j a | z a | d j e c u | u | t o m | p o d r u č j u |	109440	FEMALE
1708	10983023691537552224.wav	Huhne je dao otkaz i u kabinetu će ga zamijeniti zastupnik Ed Davey. Očekuje se da će zastupnik Norman Lamb preuzeti mjesto ministra gospodarstva koje je Davey napustio.	huhne je dao otkaz i u kabinetu će ga zamijeniti zastupnik ed davey očekuje se da će zastupnik norman lamb preuzeti mjesto ministra gospodarstva koje je davey napustio	h u h n e | j e | d a o | o t k a z | i | u | k a b i n e t u | ć e | g a | z a m i j e n i t i | z a s t u p n i k | e d | d a v e y | o č e k u j e | s e | d a | ć e | z a s t u p n i k | n o r m a n | l a m b | p r e u z e t i | m j e s t o | m i n i s t r a | g o s p o d a r s t v a | k o j e | j e | d a v e y | n a p u s t i o |	214080	MALE
1708	18280252051676021457.wav	Huhne je dao otkaz i u kabinetu će ga zamijeniti zastupnik Ed Davey. Očekuje se da će zastupnik Norman Lamb preuzeti mjesto ministra gospodarstva koje je Davey napustio.	huhne je dao otkaz i u kabinetu će ga zamijeniti zastupnik ed davey očekuje se da će zastupnik norman lamb preuzeti mjesto ministra gospodarstva koje je davey napustio	h u h n e | j e | d a o | o t k a z | i | u | k a b i n e t u | ć e | g a | z a m i j e n i t i | z a s t u p n i k | e d | d a v e y | o č e k u j e | s e | d a | ć e | z a s t u p n i k | n o r m a n | l a m b | p r e u z e t i | m j e s t o | m i n i s t r a | g o s p o d a r s t v a | k o j e | j e | d a v e y | n a p u s t i o |	216960	FEMALE
1708	3880446691547215343.wav	Huhne je dao otkaz i u kabinetu će ga zamijeniti zastupnik Ed Davey. Očekuje se da će zastupnik Norman Lamb preuzeti mjesto ministra gospodarstva koje je Davey napustio.	huhne je dao otkaz i u kabinetu će ga zamijeniti zastupnik ed davey očekuje se da će zastupnik norman lamb preuzeti mjesto ministra gospodarstva koje je davey napustio	h u h n e | j e | d a o | o t k a z | i | u | k a b i n e t u | ć e | g a | z a m i j e n i t i | z a s t u p n i k | e d | d a v e y | o č e k u j e | s e | d a | ć e | z a s t u p n i k | n o r m a n | l a m b | p r e u z e t i | m j e s t o | m i n i s t r a | g o s p o d a r s t v a | k o j e | j e | d a v e y | n a p u s t i o |	216960	FEMALE
1664	8683732496675444103.wav	Promiješajte zajedno dva suha praha, a zatim ih čistim mokrim šakama stisnite u lopticu.	promiješajte zajedno dva suha praha a zatim ih čistim mokrim šakama stisnite u lopticu	p r o m i j e š a j t e | z a j e d n o | d v a | s u h a | p r a h a | a | z a t i m | i h | č i s t i m | m o k r i m | š a k a m a | s t i s n i t e | u | l o p t i c u |	114240	MALE
1664	17458501149009024100.wav	Promiješajte zajedno dva suha praha, a zatim ih čistim mokrim šakama stisnite u lopticu.	promiješajte zajedno dva suha praha a zatim ih čistim mokrim šakama stisnite u lopticu	p r o m i j e š a j t e | z a j e d n o | d v a | s u h a | p r a h a | a | z a t i m | i h | č i s t i m | m o k r i m | š a k a m a | s t i s n i t e | u | l o p t i c u |	122880	FEMALE
1825	4410812315637278873.wav	Ako želite biti što bliže pozornici, morat ćete doći rano kako biste zauzeli mjesto.	ako želite biti što bliže pozornici morat ćete doći rano kako biste zauzeli mjesto	a k o | ž e l i t e | b i t i | š t o | b l i ž e | p o z o r n i c i | m o r a t | ć e t e | d o ć i | r a n o | k a k o | b i s t e | z a u z e l i | m j e s t o |	113280	MALE
1825	2904734036092509491.wav	Ako želite biti što bliže pozornici, morat ćete doći rano kako biste zauzeli mjesto.	ako želite biti što bliže pozornici morat ćete doći rano kako biste zauzeli mjesto	a k o | ž e l i t e | b i t i | š t o | b l i ž e | p o z o r n i c i | m o r a t | ć e t e | d o ć i | r a n o | k a k o | b i s t e | z a u z e l i | m j e s t o |	104640	FEMALE
1924	3331627541743940896.wav	Četiri skijašice iz ženske grupe nisu uspjele dovršiti stazu, a 45 od ukupno 117 skijašica u Velikom slalomu nije se uspjelo plasirati u utrci.	četiri skijašice iz ženske grupe nisu uspjele dovršiti stazu a 45 od ukupno 117 skijašica u velikom slalomu nije se uspjelo plasirati u utrci	č e t i r i | s k i j a š i c e | i z | ž e n s k e | g r u p e | n i s u | u s p j e l e | d o v r š i t i | s t a z u | a | 4 5 | o d | u k u p n o | 1 1 7 | s k i j a š i c a | u | v e l i k o m | s l a l o m u | n i j e | s e | u s p j e l o | p l a s i r a t i | u | u t r c i |	209280	FEMALE
1924	2030836029100813298.wav	Četiri skijašice iz ženske grupe nisu uspjele dovršiti stazu, a 45 od ukupno 117 skijašica u Velikom slalomu nije se uspjelo plasirati u utrci.	četiri skijašice iz ženske grupe nisu uspjele dovršiti stazu a 45 od ukupno 117 skijašica u velikom slalomu nije se uspjelo plasirati u utrci	č e t i r i | s k i j a š i c e | i z | ž e n s k e | g r u p e | n i s u | u s p j e l e | d o v r š i t i | s t a z u | a | 4 5 | o d | u k u p n o | 1 1 7 | s k i j a š i c a | u | v e l i k o m | s l a l o m u | n i j e | s e | u s p j e l o | p l a s i r a t i | u | u t r c i |	215040	MALE
1868	8779787956317567198.wav	Na drugom kraju spektra osoba se pretvara u neprepoznatljivog pojedinca koji misli da mora promijeniti sve što je tim do sada radio i napraviti po svome.	na drugom kraju spektra osoba se pretvara u neprepoznatljivog pojedinca koji misli da mora promijeniti sve što je tim do sada radio i napraviti po svome	n a | d r u g o m | k r a j u | s p e k t r a | o s o b a | s e | p r e t v a r a | u | n e p r e p o z n a t l j i v o g | p o j e d i n c a | k o j i | m i s l i | d a | m o r a | p r o m i j e n i t i | s v e | š t o | j e | t i m | d o | s a d a | r a d i o | i | n a p r a v i t i | p o | s v o m e |	146880	FEMALE
1868	5559027850290499242.wav	Na drugom kraju spektra osoba se pretvara u neprepoznatljivog pojedinca koji misli da mora promijeniti sve što je tim do sada radio i napraviti po svome.	na drugom kraju spektra osoba se pretvara u neprepoznatljivog pojedinca koji misli da mora promijeniti sve što je tim do sada radio i napraviti po svome	n a | d r u g o m | k r a j u | s p e k t r a | o s o b a | s e | p r e t v a r a | u | n e p r e p o z n a t l j i v o g | p o j e d i n c a | k o j i | m i s l i | d a | m o r a | p r o m i j e n i t i | s v e | š t o | j e | t i m | d o | s a d a | r a d i o | i | n a p r a v i t i | p o | s v o m e |	207360	MALE
1746	13986733165265603047.wav	Biljke stvaraju hranu iz sunčeve svjetlosti putem fotosinteze. Također pružaju zaklon.	biljke stvaraju hranu iz sunčeve svjetlosti putem fotosinteze također pružaju zaklon	b i l j k e | s t v a r a j u | h r a n u | i z | s u n č e v e | s v j e t l o s t i | p u t e m | f o t o s i n t e z e | t a k o đ e r | p r u ž a j u | z a k l o n |	119040	MALE
1746	13808709232932234508.wav	Biljke stvaraju hranu iz sunčeve svjetlosti putem fotosinteze. Također pružaju zaklon.	biljke stvaraju hranu iz sunčeve svjetlosti putem fotosinteze također pružaju zaklon	b i l j k e | s t v a r a j u | h r a n u | i z | s u n č e v e | s v j e t l o s t i | p u t e m | f o t o s i n t e z e | t a k o đ e r | p r u ž a j u | z a k l o n |	115200	MALE
1806	4805537032523429655.wav	Blaga zagađenost u njihovim najboljim danima nije bila problem kakav je danas. Obično se nalaze u gradovima ili kampusima i lakše su dostupne od onih građenih u moderno doba.	blaga zagađenost u njihovim najboljim danima nije bila problem kakav je danas obično se nalaze u gradovima ili kampusima i lakše su dostupne od onih građenih u moderno doba	b l a g a | z a g a đ e n o s t | u | n j i h o v i m | n a j b o l j i m | d a n i m a | n i j e | b i l a | p r o b l e m | k a k a v | j e | d a n a s | o b i č n o | s e | n a l a z e | u | g r a d o v i m a | i l i | k a m p u s i m a | i | l a k š e | s u | d o s t u p n e | o d | o n i h | g r a đ e n i h | u | m o d e r n o | d o b a |	228480	MALE
1806	863069669911442509.wav	Blaga zagađenost u njihovim najboljim danima nije bila problem kakav je danas. Obično se nalaze u gradovima ili kampusima i lakše su dostupne od onih građenih u moderno doba.	blaga zagađenost u njihovim najboljim danima nije bila problem kakav je danas obično se nalaze u gradovima ili kampusima i lakše su dostupne od onih građenih u moderno doba	b l a g a | z a g a đ e n o s t | u | n j i h o v i m | n a j b o l j i m | d a n i m a | n i j e | b i l a | p r o b l e m | k a k a v | j e | d a n a s | o b i č n o | s e | n a l a z e | u | g r a d o v i m a | i l i | k a m p u s i m a | i | l a k š e | s u | d o s t u p n e | o d | o n i h | g r a đ e n i h | u | m o d e r n o | d o b a |	162240	FEMALE
1806	1369016991752103240.wav	Blaga zagađenost u njihovim najboljim danima nije bila problem kakav je danas. Obično se nalaze u gradovima ili kampusima i lakše su dostupne od onih građenih u moderno doba.	blaga zagađenost u njihovim najboljim danima nije bila problem kakav je danas obično se nalaze u gradovima ili kampusima i lakše su dostupne od onih građenih u moderno doba	b l a g a | z a g a đ e n o s t | u | n j i h o v i m | n a j b o l j i m | d a n i m a | n i j e | b i l a | p r o b l e m | k a k a v | j e | d a n a s | o b i č n o | s e | n a l a z e | u | g r a d o v i m a | i l i | k a m p u s i m a | i | l a k š e | s u | d o s t u p n e | o d | o n i h | g r a đ e n i h | u | m o d e r n o | d o b a |	197760	FEMALE
